/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.639: (pickup-and-loose f2-3f key0-1 key3-0)
61.684: (move f4-3f f5-3f)
61.742: (move f9-2f f10-2f)
61.743: (move f10-3f f10-2f)
61.796: (move f4-3f f4-4f)
61.804: (move f3-4f f4-4f)
61.815: (move f9-2f f10-2f)
61.815: (move f4-3f f4-4f)
61.822: (move f3-4f f3-5f)
61.825: (move f10-3f f10-2f)
61.828: (move f3-4f f4-4f)
61.890: (move f4-3f f5-3f)
61.912: (move f4-3f f5-3f)
62.029: (move f3-4f f3-5f)
62.056: (move f3-4f f3-5f)
62.068: (move f4-3f f4-2f)
62.069: (move f3-2f f4-2f)
62.084: (move f10-3f f10-2f)
62.113: (move f9-2f f10-2f)
62.123: (putdown f2-3f key4-1)
62.144: (putdown f2-3f key4-4)
62.197: (move f2-3f f2-4f)
62.215: (move f5-10f f5-9f)
62.226: (move f3-4f f2-4f)
62.271: (move f4-3f f4-2f)
62.275: (move f3-2f f4-2f)
62.290: (move f4-3f f4-2f)
62.298: (move f3-2f f4-2f)
62.327: (move f3-10f f4-10f)
62.384: (move f2-3f f2-4f)
62.389: (move f3-4f f2-4f)
62.395: (putdown f2-3f key4-1)
62.401: (putdown f2-3f key0-2)
62.404: (putdown f2-3f key0-4)
62.424: (putdown f2-3f key4-1)
62.430: (putdown f2-3f key4-4)
62.436: (move f5-10f f6-10f)
62.461: (putdown f2-3f key4-4)
62.492: (move f2-3f f2-4f)
59.040: (move f2-3f f3-3f)
59.234: (move f2-3f f3-3f)
59.307: (move f2-3f f3-3f)
59.358: (move f2-3f f3-3f)
59.444: (move f2-3f f3-3f)
59.493: (move f2-3f f3-3f)
59.505: (move f2-3f f3-3f)
59.551: (move f2-3f f3-3f)
59.710: (move f2-3f f3-3f)
59.747: (move f2-3f f3-3f)
59.758: (move f2-3f f3-3f)
59.762: (move f2-3f f3-3f)
59.811: (move f2-3f f3-3f)
59.893: (move f2-3f f2-4f)
60.007: (move f2-3f f2-4f)
60.022: (move f2-3f f2-4f)
60.025: (move f2-3f f3-3f)
60.045: (move f2-3f f2-4f)
60.049: (move f2-3f f3-3f)
60.096: (move f2-3f f2-4f)
60.169: (move f2-3f f2-4f)
60.192: (move f2-3f f2-4f)
60.219: (move f2-3f f2-2f)
60.294: (move f2-3f f2-4f)
60.302: (move f2-3f f2-4f)
60.315: (move f2-3f f2-4f)
60.321: (move f2-3f f2-2f)
60.322: (move f2-3f f2-4f)
60.329: (move f2-3f f2-4f)
60.347: (move f2-3f f2-4f)
60.349: (move f2-3f f2-2f)
60.357: (move f2-3f f2-4f)
60.375: (move f2-3f f2-2f)
60.375: (move f2-3f f1-3f)
60.389: (move f2-3f f2-4f)
60.412: (move f2-3f f2-2f)
60.478: (move f2-3f f1-3f)
60.504: (move f2-3f f1-3f)
60.515: (move f2-3f f2-2f)
60.528: (move f2-3f f1-3f)
60.539: (move f2-3f f2-2f)
60.629: (move f2-3f f1-3f)
60.638: (move f2-3f f2-2f)
60.643: (move f2-3f f2-2f)
60.660: (move f2-3f f2-2f)
60.662: (move f2-3f f2-2f)
60.666: (move f2-3f f1-3f)
60.666: (move f2-3f f2-2f)
60.677: (move f2-3f f2-2f)
60.689: (move f2-3f f1-3f)
60.713: (move f2-3f f2-2f)
60.732: (move f2-3f f2-2f)
60.790: (move f2-3f f1-3f)
60.794: (move f2-3f f1-3f)
60.806: (move f2-3f f1-3f)
60.813: (move f2-3f f1-3f)
60.823: (move f2-3f f1-3f)
60.830: (move f2-3f f1-3f)
60.870: (move f2-4f f2-5f)
60.897: (move f3-5f f2-5f)
60.926: (move f2-3f f1-3f)
60.927: (move f2-3f f1-3f)
61.079: (move f2-4f f2-5f)
61.097: (move f2-4f f2-5f)
61.126: (move f3-5f f2-5f)
61.127: (move f3-5f f2-5f)
61.147: (move f2-3f f3-3f)
61.336: (move f3-5f f3-6f)
61.406: (move f2-3f f3-3f)
61.430: (move f2-3f f3-3f)
61.445: (move f2-3f f3-3f)
61.479: (move f2-3f f3-3f)
61.580: (move f2-3f f3-3f)
61.625: (move f3-5f f3-6f)
61.656: (move f3-5f f3-6f)
61.814: (move f5-3f f6-3f)
61.871: (move f2-3f f3-3f)
61.885: (move f4-4f f5-4f)
61.893: (move f5-3f f5-4f)
61.920: (move f2-3f f3-3f)
59.908: (move f2-4f f3-4f)
59.909: (move f3-3f f3-4f)
59.936: (pickup f3-3f key4-4)
60.136: (move f3-3f f3-2f)
60.153: (move f2-2f f3-2f)
60.156: (pickup f3-3f key4-4)
60.169: (pickup f3-3f key4-4)
60.182: (move f3-3f f3-4f)
60.199: (move f2-4f f3-4f)
60.206: (move f3-3f f3-4f)
60.219: (pickup f3-3f key4-4)
60.222: (move f3-3f f3-4f)
60.226: (move f2-4f f3-4f)
60.230: (move f2-4f f3-4f)
60.246: (move f2-4f f3-4f)
60.249: (move f3-3f f3-4f)
60.271: (pickup f3-3f key4-4)
60.279: (move f2-4f f3-4f)
60.283: (move f3-3f f3-4f)
60.431: (move f3-3f f4-3f)
60.436: (move f2-4f f3-4f)
60.439: (move f3-3f f3-4f)
60.441: (move f3-3f f3-2f)
60.443: (move f3-3f f3-2f)
60.448: (move f2-2f f3-2f)
60.448: (move f3-3f f3-2f)
60.450: (move f2-2f f3-2f)
60.465: (move f2-2f f3-2f)
60.472: (move f3-3f f3-2f)
60.486: (move f2-2f f3-2f)
60.492: (move f2-4f f3-4f)
60.499: (move f3-3f f3-4f)
60.505: (move f3-3f f3-2f)
60.513: (move f2-2f f3-2f)
60.520: (move f3-3f f3-4f)
60.520: (move f3-3f f3-4f)
60.523: (move f2-4f f3-4f)
60.525: (move f2-4f f3-4f)
60.543: (move f3-3f f3-4f)
60.551: (move f3-3f f3-4f)
60.554: (move f2-4f f3-4f)
60.556: (move f2-4f f3-4f)
60.577: (move f2-4f f3-4f)
60.580: (move f3-3f f3-4f)
60.661: (move f3-3f f3-2f)
60.675: (move f2-2f f3-2f)
60.699: (move f3-3f f4-3f)
60.724: (move f3-3f f3-4f)
60.728: (move f2-4f f3-4f)
60.739: (move f3-3f f4-3f)
60.741: (move f3-3f f3-4f)
60.756: (move f3-6f f3-7f)
60.757: (move f3-3f f4-3f)
60.759: (move f3-3f f3-2f)
60.759: (move f3-3f f3-2f)
60.768: (move f2-4f f3-4f)
60.775: (move f3-3f f3-2f)
60.775: (move f3-3f f4-3f)
60.775: (move f2-2f f3-2f)
60.776: (move f2-2f f3-2f)
60.782: (move f3-3f f3-2f)
60.786: (move f2-2f f3-2f)
60.793: (move f2-2f f3-2f)
60.794: (move f2-4f f2-5f)
60.795: (move f2-4f f2-5f)
60.809: (move f3-3f f4-3f)
60.814: (move f3-3f f3-2f)
60.820: (move f2-2f f3-2f)
60.824: (move f3-3f f3-2f)
60.826: (move f2-4f f2-5f)
60.834: (move f2-2f f3-2f)
60.883: (move f2-4f f2-5f)
60.962: (move f3-3f f4-3f)
60.986: (move f3-3f f3-2f)
60.987: (move f2-4f f2-5f)
60.990: (move f3-3f f3-2f)
60.998: (move f2-2f f3-2f)
61.002: (move f2-2f f3-2f)
61.025: (move f3-3f f4-3f)
61.043: (move f3-3f f4-3f)
59.109: (move f3-7f f3-8f)
60.325: (move f3-3f f2-3f)
60.535: (move f3-3f f2-3f)
60.558: (move f3-3f f2-3f)
60.576: (move f3-3f f2-3f)
60.592: (move f3-3f f2-3f)
60.740: (move f3-7f f4-7f)
60.988: (move f3-4f f4-4f)
60.997: (move f4-3f f4-4f)
61.047: (move f4-3f f5-3f)
61.088: (move f4-3f f4-4f)
61.091: (move f3-4f f4-4f)
61.096: (move f4-3f f4-4f)
61.115: (move f3-4f f4-4f)
61.116: (move f3-7f f2-7f)
61.142: (move f3-4f f4-4f)
61.147: (move f4-3f f5-3f)
61.148: (move f4-3f f4-4f)
61.162: (move f4-3f f5-3f)
61.182: (move f4-3f f5-3f)
61.242: (move f4-3f f4-4f)
61.255: (move f3-4f f4-4f)
61.283: (move f4-3f f4-4f)
61.289: (move f3-4f f4-4f)
61.304: (move f4-3f f5-3f)
61.304: (move f3-4f f3-5f)
61.310: (move f2-5f f3-5f)
61.336: (move f4-3f f5-3f)
61.352: (move f3-4f f4-4f)
61.357: (move f3-4f f4-4f)
61.373: (move f3-4f f4-4f)
61.382: (move f3-4f f4-4f)
61.383: (move f4-3f f4-4f)
61.387: (move f3-4f f3-5f)
61.390: (move f3-4f f4-4f)
61.390: (move f4-3f f4-4f)
61.395: (move f2-5f f3-5f)
61.398: (move f3-4f f4-4f)
61.404: (move f2-5f f3-5f)
61.414: (move f4-3f f4-4f)
61.415: (move f3-4f f3-5f)
61.421: (move f4-3f f5-3f)
61.429: (move f3-4f f4-4f)
61.433: (move f4-3f f5-3f)
61.448: (move f3-4f f3-5f)
61.449: (move f4-3f f5-3f)
61.464: (move f2-5f f3-5f)
61.497: (pickup-and-loose f3-3f key3-0 key4-4)
61.566: (move f3-2f f4-2f)
61.571: (move f4-3f f4-2f)
61.572: (move f3-4f f3-5f)
61.607: (move f3-4f f3-5f)
61.644: (move f3-4f f4-4f)
61.654: (move f3-4f f3-5f)
61.659: (move f4-3f f4-2f)
61.661: (move f3-2f f4-2f)
61.666: (move f3-4f f3-5f)
61.668: (move f3-4f f3-5f)
61.670: (move f3-2f f4-2f)
61.676: (move f4-3f f4-2f)
61.683: (move f3-4f f4-4f)
61.687: (move f3-4f f3-5f)
61.689: (move f2-5f f3-5f)
61.697: (move f3-4f f3-5f)
61.698: (move f3-2f f4-2f)
61.700: (move f4-3f f4-2f)
61.709: (move f3-4f f3-5f)
61.719: (pickup-and-loose f3-3f key4-1 key4-4)
61.741: (move f3-4f f3-5f)
61.741: (pickup-and-loose f3-3f key0-4 key4-4)
61.761: (pickup-and-loose f3-3f key4-1 key4-4)
61.767: (pickup-and-loose f3-3f key3-0 key4-4)
61.780: (pickup-and-loose f3-3f key3-0 key4-4)
61.798: (pickup-and-loose f3-3f key3-0 key4-4)
61.822: (pickup-and-loose f3-3f key3-0 key4-4)
61.824: (move f4-3f f4-2f)
61.830: (move f3-2f f4-2f)
61.848: (move f2-5f f1-5f)
61.851: (move f4-3f f4-2f)
61.866: (move f2-5f f1-5f)
60.292: (move f2-3f f2-4f)
60.396: (move f2-3f f2-4f)
60.413: (move f2-3f f2-4f)
60.498: (move f2-3f f2-4f)
60.518: (move f2-3f f2-4f)
60.638: (move f2-3f f2-2f)
60.686: (pickup-and-loose f2-3f key0-1 key4-4)
60.736: (move f2-3f f2-2f)
60.744: (move f2-3f f1-3f)
60.750: (move f2-3f f2-2f)
60.838: (move f2-3f f1-3f)
60.855: (move f2-3f f1-3f)
60.869: (move f2-3f f2-2f)
60.870: (pickup-and-loose f2-3f key0-1 key4-4)
60.896: (pickup-and-loose f2-3f key0-1 key4-4)
60.900: (move f2-3f f2-2f)
60.971: (move f2-3f f1-3f)
60.979: (pickup-and-loose f2-3f key0-1 key4-4)
60.997: (move f2-3f f1-3f)
60.999: (pickup-and-loose f2-3f key0-1 key4-4)
61.013: (move f3-8f f2-8f)
61.016: (move f2-7f f2-8f)
61.068: (move f4-4f f4-3f)
61.081: (move f4-4f f4-3f)
61.081: (move f3-8f f3-9f)
61.098: (move f4-4f f4-3f)
61.099: (move f3-5f f2-5f)
61.116: (move f3-5f f2-5f)
61.116: (move f3-5f f2-5f)
61.122: (move f4-4f f4-3f)
61.127: (move f3-5f f2-5f)
61.129: (move f3-5f f2-5f)
61.142: (move f3-5f f2-5f)
61.240: (move f4-4f f4-3f)
61.272: (move f4-4f f4-3f)
61.279: (move f3-5f f2-5f)
61.311: (move f3-5f f2-5f)
61.556: (move f1-5f f1-6f)
61.569: (move f1-5f f1-6f)
61.600: (move f4-7f f5-7f)
61.605: (move f4-7f f4-6f)
61.793: (putdown f2-3f key4-4)
61.815: (move f5-3f f6-3f)
61.837: (move f5-3f f6-3f)
61.873: (move f5-3f f6-3f)
61.875: (move f3-5f f3-6f)
61.888: (move f3-5f f3-6f)
61.909: (move f4-4f f5-4f)
61.910: (move f5-3f f5-4f)
61.913: (pickup-and-loose f3-3f key0-2 key3-0)
61.920: (move f3-5f f3-6f)
61.932: (move f4-4f f5-4f)
61.936: (move f5-3f f5-4f)
61.937: (pickup-and-loose f3-3f key0-2 key0-4)
61.967: (move f5-3f f5-4f)
61.967: (move f4-4f f5-4f)
61.975: (move f5-3f f6-3f)
61.987: (pickup-and-loose f3-3f key0-4 key3-0)
61.995: (move f3-5f f4-5f)
61.996: (pickup-and-loose f3-3f key0-4 key4-1)
61.997: (move f4-4f f4-5f)
62.007: (move f5-3f f6-3f)
62.013: (pickup-and-loose f2-3f key4-1 key4-4)
62.017: (move f3-5f f4-5f)
62.022: (move f4-4f f4-5f)
62.026: (move f3-5f f3-6f)
62.027: (pickup-and-loose f3-3f key0-4 key3-0)
62.033: (move f5-3f f5-2f)
62.034: (move f4-2f f5-2f)
62.042: (move f2-7f f2-6f)
62.044: (putdown f2-3f key4-4)
62.046: (pickup-and-loose f3-3f key0-4 key3-0)
62.050: (move f5-3f f5-2f)
62.050: (move f4-2f f5-2f)
62.055: (move f3-5f f4-5f)
62.056: (move f4-4f f4-5f)
62.058: (move f5-3f f6-3f)
62.063: (putdown f2-3f key4-4)
62.068: (move f4-4f f5-4f)
62.069: (move f5-3f f5-4f)
59.854: (move f2-3f f2-4f)
59.986: (move f2-3f f2-4f)
60.010: (move f2-3f f2-4f)
60.130: (move f2-3f f3-3f)
60.152: (move f2-3f f2-4f)
60.171: (move f2-3f f2-2f)
60.178: (move f2-3f f2-4f)
60.307: (move f2-3f f2-2f)
60.317: (move f2-3f f1-3f)
60.335: (move f2-3f f2-2f)
60.373: (move f2-3f f3-3f)
60.408: (move f2-3f f3-3f)
60.417: (move f2-3f f3-3f)
60.428: (move f2-3f f3-3f)
60.444: (move f2-3f f1-3f)
60.471: (move f2-3f f1-3f)
60.492: (move f2-3f f2-2f)
60.510: (move f2-3f f2-2f)
60.630: (move f2-3f f1-3f)
60.650: (move f2-3f f1-3f)
61.113: (move f5-7f f5-8f)
61.255: (move f2-4f f2-5f)
61.259: (move f2-4f f2-5f)
61.288: (move f2-4f f2-5f)
61.427: (move f3-9f f4-9f)
61.440: (move f4-3f f5-3f)
61.451: (move f4-3f f5-3f)
61.452: (move f4-3f f5-3f)
61.467: (move f2-4f f2-5f)
61.484: (move f3-9f f3-10f)
61.485: (move f2-4f f2-5f)
61.489: (move f4-3f f5-3f)
61.492: (move f3-9f f2-9f)
61.493: (move f2-8f f2-9f)
61.605: (move f2-6f f1-6f)
61.608: (move f4-5f f4-6f)
61.615: (move f3-6f f4-6f)
61.621: (move f4-5f f4-6f)
61.628: (move f3-6f f4-6f)
61.655: (move f4-5f f4-6f)
61.664: (move f3-6f f4-6f)
61.703: (move f4-3f f5-3f)
61.708: (move f5-4f f6-4f)
61.710: (move f2-8f f1-8f)
61.710: (move f6-3f f6-4f)
61.717: (move f5-4f f5-5f)
61.718: (move f6-3f f7-3f)
61.719: (move f4-3f f5-3f)
61.720: (move f4-5f f5-5f)
61.732: (move f5-4f f6-4f)
61.733: (move f6-3f f6-4f)
61.745: (move f6-3f f7-3f)
61.747: (move f5-4f f5-5f)
61.748: (move f4-5f f5-5f)
61.755: (move f4-5f f5-5f)
61.758: (move f6-3f f6-4f)
61.760: (move f3-6f f3-7f)
61.761: (move f5-4f f6-4f)
61.767: (move f3-6f f3-7f)
61.768: (move f6-3f f7-3f)
61.769: (move f3-6f f4-6f)
61.774: (move f5-4f f5-5f)
61.787: (move f2-3f f3-3f)
61.799: (move f3-6f f3-7f)
61.818: (move f5-2f f6-2f)
61.821: (move f6-3f f6-2f)
61.828: (move f5-2f f6-2f)
61.834: (move f5-4f f6-4f)
61.840: (move f6-3f f6-2f)
61.859: (move f6-3f f6-4f)
61.859: (move f5-4f f5-5f)
61.867: (move f6-3f f6-2f)
61.874: (move f2-3f f3-3f)
61.879: (move f6-3f f7-3f)
61.910: (move f6-3f f6-4f)
61.914: (move f6-3f f7-3f)
61.918: (move f3-6f f3-7f)
61.943: (move f6-3f f6-4f)
61.950: (move f4-3f f4-2f)
61.958: (move f4-3f f4-2f)
59.430: (move f3-7f f3-8f)
59.431: (move f3-7f f3-8f)
59.474: (move f3-7f f3-8f)
59.592: (move f3-7f f3-8f)
60.852: (move f2-4f f3-4f)
60.853: (move f3-3f f3-4f)
60.879: (move f2-4f f3-4f)
60.883: (move f3-3f f3-4f)
60.913: (move f2-4f f3-4f)
60.916: (move f3-3f f3-4f)
60.971: (move f4-6f f4-7f)
60.985: (move f4-6f f4-7f)
60.987: (move f3-7f f4-7f)
60.996: (move f3-7f f4-7f)
61.022: (move f4-6f f4-7f)
61.023: (move f3-7f f4-7f)
61.074: (move f2-2f f3-2f)
61.074: (move f3-3f f3-2f)
61.102: (move f2-2f f3-2f)
61.108: (move f3-3f f3-2f)
61.117: (move f2-4f f2-5f)
61.119: (move f2-4f f2-5f)
61.138: (move f2-2f f3-2f)
61.139: (move f3-3f f3-2f)
61.141: (move f2-4f f3-4f)
61.141: (move f3-7f f4-7f)
61.143: (move f3-3f f3-4f)
61.147: (move f4-6f f4-7f)
61.151: (move f2-4f f2-5f)
61.159: (move f3-3f f3-4f)
61.160: (move f2-4f f3-4f)
61.378: (move f3-3f f4-3f)
61.392: (move f2-2f f3-2f)
61.394: (move f3-3f f3-2f)
61.399: (move f3-3f f4-3f)
61.400: (move f3-3f f3-2f)
61.401: (move f2-2f f3-2f)
61.404: (move f2-4f f2-5f)
61.428: (move f2-4f f2-5f)
61.432: (move f3-3f f4-3f)
61.590: (move f7-3f f7-2f)
61.600: (move f6-2f f7-2f)
61.606: (move f7-3f f7-2f)
61.608: (move f6-2f f7-2f)
61.665: (move f3-3f f4-3f)
61.676: (move f6-2f f7-2f)
61.676: (move f7-3f f7-2f)
61.694: (move f3-3f f4-3f)
61.717: (move f3-7f f2-7f)
61.717: (move f3-7f f2-7f)
61.754: (move f3-7f f2-7f)
61.754: (move f7-3f f7-2f)
61.808: (move f6-4f f6-5f)
61.809: (move f1-6f f1-5f)
61.814: (move f5-5f f6-5f)
61.815: (move f7-3f f7-2f)
61.834: (move f5-5f f6-5f)
61.835: (move f6-4f f6-5f)
61.855: (move f3-7f f2-7f)
61.864: (move f5-5f f6-5f)
61.866: (move f6-4f f6-5f)
61.905: (move f6-2f f6-1f)
61.906: (move f6-2f f6-1f)
61.913: (pickup-and-loose f3-3f key3-0 key4-1)
61.923: (move f3-10f f2-10f)
61.932: (move f2-9f f2-10f)
61.954: (move f4-6f f5-6f)
61.960: (move f5-5f f5-6f)
61.970: (move f6-4f f7-4f)
61.970: (move f6-4f f6-5f)
61.970: (move f5-5f f6-5f)
61.971: (move f7-3f f8-3f)
61.972: (move f4-6f f5-6f)
61.972: (move f7-3f f7-4f)
61.979: (move f7-3f f7-4f)
61.979: (move f6-4f f7-4f)
61.981: (move f6-2f f6-1f)
61.983: (move f5-5f f5-6f)
61.998: (move f7-3f f8-3f)
62.004: (move f7-3f f7-4f)
60.572: (putdown f3-8f key0-1)
60.602: (putdown f3-8f key0-1)
60.611: (putdown f3-8f key0-1)
60.702: (putdown f3-8f key0-1)
60.721: (pickup-and-loose f3-8f key2-4 key0-1)
60.749: (pickup-and-loose f3-8f key2-4 key0-1)
60.759: (pickup-and-loose f3-8f key2-4 key0-1)
60.852: (pickup-and-loose f3-8f key2-4 key0-1)
60.924: (pickup-and-loose f3-8f key4-5 key0-1)
60.942: (pickup-and-loose f3-8f key4-5 key0-1)
60.959: (pickup-and-loose f3-8f key4-5 key0-1)
61.052: (pickup-and-loose f3-8f key4-5 key0-1)
61.187: (pickup-and-loose f3-8f key1-1 key0-1)
61.211: (pickup-and-loose f3-8f key1-1 key0-1)
61.219: (pickup-and-loose f3-8f key1-1 key0-1)
61.280: (pickup-and-loose f3-8f key1-1 key0-1)
61.370: (move f8-3f f8-4f)
61.371: (move f7-4f f8-4f)
61.415: (move f8-3f f8-4f)
61.416: (move f7-4f f8-4f)
61.421: (move f7-4f f8-4f)
61.652: (pickup-and-loose f3-8f key1-4 key0-1)
61.664: (move f4-7f f5-7f)
61.674: (move f4-3f f4-4f)
61.678: (move f3-4f f4-4f)
61.679: (pickup-and-loose f3-8f key1-4 key0-1)
61.682: (move f4-7f f5-7f)
61.683: (move f4-3f f4-4f)
61.684: (move f5-6f f5-7f)
61.687: (pickup-and-loose f3-8f key1-4 key0-1)
61.692: (move f3-4f f4-4f)
61.700: (move f5-6f f5-7f)
61.713: (move f4-3f f4-4f)
61.715: (move f4-7f f5-7f)
61.732: (move f3-4f f4-4f)
61.736: (move f4-3f f5-3f)
61.743: (move f4-3f f5-3f)
61.769: (move f4-3f f5-3f)
61.780: (pickup-and-loose f3-8f key1-4 key0-1)
61.833: (move f4-7f f5-7f)
61.844: (move f4-7f f4-8f)
61.845: (move f3-8f f4-8f)
61.857: (move f4-7f f4-8f)
61.858: (move f3-8f f4-8f)
61.893: (move f4-7f f4-8f)
61.895: (move f3-8f f4-8f)
61.918: (move f8-3f f9-3f)
61.955: (move f7-2f f6-2f)
61.962: (move f4-3f f4-4f)
61.963: (move f3-8f f2-8f)
61.965: (move f8-3f f9-3f)
61.967: (move f3-4f f4-4f)
61.970: (move f2-7f f2-8f)
61.976: (move f3-8f f2-8f)
61.976: (move f2-5f f3-5f)
61.976: (move f3-4f f3-5f)
61.982: (move f2-7f f2-8f)
61.990: (move f3-4f f4-4f)
61.991: (move f4-3f f4-4f)
61.993: (move f3-8f f3-9f)
61.994: (move f3-4f f3-5f)
62.000: (move f2-5f f3-5f)
62.003: (move f4-7f f4-8f)
62.005: (move f3-8f f3-9f)
62.008: (move f3-8f f4-8f)
62.013: (move f3-8f f2-8f)
62.015: (move f2-7f f2-8f)
62.015: (move f4-3f f5-3f)
62.020: (move f7-2f f6-2f)
62.023: (move f2-5f f3-5f)
62.030: (move f3-4f f3-5f)
62.040: (move f4-3f f5-3f)
62.043: (move f3-8f f3-9f)
62.058: (move f2-7f f2-6f)
62.081: (move f2-7f f2-6f)
62.108: (move f2-7f f2-8f)
62.116: (move f2-7f f2-6f)
62.120: (move f3-8f f2-8f)
62.146: (move f3-8f f3-9f)
62.210: (pickup-and-loose f3-3f key0-4 key3-0)
61.231: (move f5-7f f5-8f)
61.245: (move f4-8f f5-8f)
61.251: (move f5-7f f5-8f)
61.256: (move f4-8f f5-8f)
61.293: (move f4-8f f5-8f)
61.301: (move f5-7f f5-8f)
61.360: (move f8-4f f8-5f)
61.380: (move f8-4f f8-5f)
61.389: (move f4-8f f5-8f)
61.393: (move f5-7f f5-8f)
61.411: (move f8-4f f8-5f)
61.478: (move f8-4f f9-4f)
61.520: (move f8-4f f9-4f)
61.525: (move f9-3f f9-4f)
61.536: (move f8-4f f9-4f)
61.565: (move f9-3f f9-4f)
61.580: (move f2-6f f1-6f)
61.627: (move f4-8f f4-9f)
61.635: (move f3-9f f4-9f)
61.638: (move f4-8f f4-9f)
61.645: (move f3-9f f4-9f)
61.678: (move f4-8f f4-9f)
61.681: (move f3-9f f4-9f)
61.797: (move f3-9f f4-9f)
61.801: (move f4-8f f4-9f)
61.994: (move f8-4f f8-3f)
62.001: (move f2-8f f2-9f)
62.001: (move f3-9f f2-9f)
62.002: (move f9-3f f10-3f)
62.002: (move f3-9f f3-10f)
62.017: (move f5-7f f5-6f)
62.023: (move f2-8f f2-9f)
62.026: (move f3-9f f3-10f)
62.039: (move f3-9f f2-9f)
62.050: (move f9-3f f10-3f)
62.063: (move f6-2f f6-1f)
62.096: (move f2-8f f2-9f)
62.098: (move f3-9f f2-9f)
62.110: (move f6-2f f6-1f)
62.124: (move f5-7f f5-6f)
62.129: (move f3-9f f3-10f)
62.166: (move f3-9f f3-10f)
62.175: (move f3-9f f2-9f)
62.175: (move f2-8f f2-9f)
62.179: (move f6-2f f5-2f)
62.256: (move f6-2f f5-2f)
62.267: (move f2-8f f1-8f)
62.290: (move f2-8f f1-8f)
62.306: (pickup-and-loose f4-8f key3-5 key0-1)
62.315: (move f5-3f f6-3f)
62.336: (pickup-and-loose f4-8f key3-5 key0-1)
62.342: (move f5-3f f6-3f)
62.344: (move f3-5f f3-6f)
62.348: (pickup-and-loose f4-8f key3-5 key0-1)
62.349: (move f2-8f f1-8f)
62.372: (move f3-5f f3-6f)
62.374: (move f5-3f f6-3f)
62.377: (move f4-4f f5-4f)
62.383: (move f3-3f f2-3f)
62.389: (pickup-and-loose f3-3f key0-2 key0-4)
62.401: (move f3-5f f3-6f)
62.401: (move f5-3f f5-4f)
62.409: (move f4-4f f5-4f)
62.425: (move f5-3f f5-4f)
62.434: (move f2-8f f1-8f)
62.459: (move f5-3f f5-4f)
62.461: (pickup-and-loose f4-8f key3-5 key0-1)
62.464: (move f4-4f f5-4f)
62.478: (move f4-4f f4-5f)
62.513: (move f5-3f f5-2f)
62.514: (move f4-4f f4-5f)
62.515: (move f3-5f f4-5f)
62.531: (move f5-3f f5-2f)
62.542: (move f3-5f f4-5f)
62.561: (move f3-5f f4-5f)
62.568: (move f4-4f f4-5f)
62.569: (move f5-3f f5-2f)
62.579: (move f5-3f f6-3f)
62.616: (move f5-3f f6-3f)
62.666: (move f5-3f f5-4f)
61.015: (move f9-4f f9-5f)
61.017: (move f8-5f f9-5f)
61.067: (move f9-4f f9-5f)
61.067: (move f8-5f f9-5f)
61.068: (move f9-4f f9-5f)
61.069: (move f8-5f f9-5f)
61.745: (move f10-3f f10-2f)
61.773: (move f10-3f f10-2f)
61.888: (move f1-6f f1-5f)
61.928: (move f9-4f f9-3f)
61.932: (move f8-3f f9-3f)
61.934: (move f5-2f f4-2f)
61.962: (move f3-10f f2-10f)
61.962: (move f2-9f f2-10f)
61.999: (move f3-10f f2-10f)
62.001: (move f2-9f f2-10f)
62.091: (move f3-6f f4-6f)
62.095: (move f2-9f f2-10f)
62.097: (move f3-10f f2-10f)
62.111: (move f4-5f f4-6f)
62.117: (move f3-6f f4-6f)
62.126: (move f2-9f f2-10f)
62.126: (move f4-5f f4-6f)
62.126: (move f3-10f f2-10f)
62.156: (move f4-5f f4-6f)
62.161: (move f6-3f f6-4f)
62.162: (move f3-6f f4-6f)
62.174: (move f6-3f f7-3f)
62.179: (move f6-3f f6-4f)
62.179: (move f5-4f f6-4f)
62.180: (move f5-4f f5-5f)
62.181: (move f4-5f f5-5f)
62.196: (move f6-3f f7-3f)
62.197: (move f5-8f f5-9f)
62.204: (move f5-4f f5-5f)
62.205: (move f4-9f f5-9f)
62.206: (move f5-4f f6-4f)
62.208: (move f4-5f f5-5f)
62.211: (move f5-8f f5-9f)
62.212: (move f3-6f f3-7f)
62.217: (move f4-9f f5-9f)
62.233: (move f5-4f f5-5f)
62.233: (move f3-6f f3-7f)
62.236: (move f6-3f f7-3f)
62.236: (move f5-4f f6-4f)
62.237: (move f4-5f f5-5f)
62.238: (move f6-3f f6-4f)
62.248: (move f5-8f f5-9f)
62.253: (move f4-9f f5-9f)
62.265: (move f6-3f f6-2f)
62.276: (move f6-3f f6-2f)
62.277: (move f5-2f f4-2f)
62.277: (move f3-6f f3-7f)
62.277: (move f5-2f f4-2f)
62.282: (move f4-8f f3-8f)
62.294: (move f5-2f f6-2f)
62.308: (move f5-2f f6-2f)
62.309: (move f4-8f f3-8f)
62.313: (move f5-2f f4-2f)
