/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.541: (move f5-6f f4-6f)
15.559: (move f4-2f f5-2f)
15.562: (move f2-3f f3-3f)
15.562: (move f3-2f f3-3f)
15.594: (move f1-6f f0-6f)
15.594: (move f0-5f f0-6f)
15.617: (move f1-6f f0-6f)
15.619: (move f3-2f f4-2f)
15.619: (move f0-5f f0-6f)
15.648: (move f3-5f f3-6f)
15.649: (move f2-6f f3-6f)
15.689: (move f2-3f f2-4f)
15.693: (move f3-1f f4-1f)
15.694: (move f4-2f f4-1f)
15.696: (move f3-5f f3-6f)
15.696: (move f2-6f f3-6f)
15.706: (move f2-6f f3-6f)
15.706: (move f3-5f f3-6f)
13.440: (move f4-4f f4-5f)
13.440: (move f3-5f f4-5f)
13.507: (move f3-5f f4-5f)
13.507: (move f4-4f f4-5f)
13.539: (move f3-5f f4-5f)
13.539: (move f4-4f f4-5f)
13.543: (move f5-3f f5-4f)
13.543: (move f4-4f f5-4f)
13.612: (move f4-4f f5-4f)
13.612: (move f5-3f f5-4f)
13.638: (move f4-4f f5-4f)
13.639: (move f5-3f f5-4f)
14.251: (move f3-5f f3-6f)
14.251: (move f2-6f f3-6f)
14.310: (move f3-5f f3-6f)
14.310: (move f2-6f f3-6f)
14.332: (move f2-6f f3-6f)
14.332: (move f3-5f f3-6f)
14.632: (move f4-3f f4-4f)
14.632: (move f3-4f f4-4f)
14.687: (move f3-4f f4-4f)
14.687: (move f4-3f f4-4f)
14.705: (move f4-2f f4-3f)
14.714: (move f3-4f f4-4f)
14.715: (move f4-3f f4-4f)
14.741: (move f3-1f f2-1f)
14.775: (move f3-1f f3-2f)
14.777: (move f4-2f f3-2f)
14.888: (move f2-5f f3-5f)
14.889: (move f3-4f f3-5f)
14.960: (move f3-4f f3-5f)
14.961: (move f2-5f f3-5f)
14.988: (move f3-4f f3-5f)
14.988: (move f2-5f f3-5f)
15.033: (move f5-3f f6-3f)
15.064: (move f5-3f f6-3f)
15.080: (move f4-2f f5-2f)
15.135: (move f5-3f f6-3f)
15.141: (putdown f4-2f key1-0)
15.333: (move f2-4f f3-4f)
15.334: (move f3-3f f3-4f)
15.403: (move f3-3f f3-4f)
15.428: (move f3-3f f3-4f)
15.477: (move f4-5f f5-5f)
15.477: (move f5-4f f5-5f)
15.522: (move f4-5f f5-5f)
15.522: (move f3-3f f4-3f)
15.523: (move f5-4f f5-5f)
15.527: (putdown f3-1f key1-0)
15.534: (move f5-4f f5-5f)
15.534: (move f4-5f f5-5f)
15.665: (move f4-5f f4-6f)
15.666: (move f3-6f f4-6f)
15.700: (move f4-2f f4-3f)
15.700: (move f3-3f f4-3f)
15.713: (move f4-5f f4-6f)
15.714: (move f3-6f f4-6f)
15.725: (move f3-6f f4-6f)
15.726: (move f3-3f f4-3f)
15.726: (move f4-5f f4-6f)
15.772: (move f5-2f f5-3f)
15.773: (move f4-3f f5-3f)
15.909: (move f4-3f f5-3f)
15.913: (move f2-4f f2-5f)
15.953: (move f5-2f f5-3f)
15.953: (move f4-3f f5-3f)
16.089: (move f2-5f f1-5f)
16.161: (move f2-5f f1-5f)
16.163: (move f4-2f f4-1f)
16.185: (move f2-5f f1-5f)
16.369: (move f4-2f f5-2f)
16.500: (move f2-5f f2-6f)
16.558: (move f3-1f f3-0f)
16.566: (move f2-5f f2-6f)
16.601: (move f2-5f f2-6f)
16.702: (move f2-4f f1-4f)
16.773: (move f5-4f f6-4f)
16.844: (move f5-4f f6-4f)
16.884: (move f5-4f f6-4f)
17.232: (putdown f4-6f key3-0)
14.093: (move f5-4f f5-5f)
14.093: (move f4-5f f5-5f)
14.151: (move f5-4f f5-5f)
14.151: (move f4-5f f5-5f)
14.177: (move f5-4f f5-5f)
14.177: (move f4-5f f5-5f)
14.271: (move f4-5f f4-6f)
14.271: (move f3-6f f4-6f)
14.330: (move f3-6f f4-6f)
14.330: (move f4-5f f4-6f)
14.354: (move f4-5f f4-6f)
14.354: (move f3-6f f4-6f)
14.600: (move f4-3f f4-4f)
14.632: (move f3-2f f3-3f)
14.633: (move f4-3f f3-3f)
15.075: (move f3-5f f4-5f)
15.075: (move f4-4f f4-5f)
15.085: (move f3-1f f2-1f)
15.089: (move f5-2f f5-3f)
15.091: (move f4-3f f5-3f)
15.093: (putdown f2-1f key1-0)
15.129: (move f2-1f f1-1f)
15.141: (move f4-4f f4-5f)
15.142: (move f3-5f f4-5f)
15.169: (move f3-5f f4-5f)
15.169: (move f4-4f f4-5f)
15.216: (putdown f4-3f key1-0)
15.231: (move f3-2f f2-2f)
15.231: (move f2-1f f2-2f)
15.315: (putdown f3-2f key1-0)
15.318: (move f4-2f f4-3f)
15.319: (move f5-3f f5-4f)
15.320: (move f4-4f f5-4f)
15.334: (move f3-4f f4-4f)
15.334: (move f4-3f f4-4f)
15.360: (move f5-4f f6-4f)
15.362: (move f6-3f f6-4f)
15.367: (putdown f5-2f key1-0)
15.388: (move f3-4f f4-4f)
15.388: (move f4-3f f4-4f)
15.404: (move f3-1f f3-2f)
15.410: (move f4-2f f3-2f)
15.411: (move f5-3f f5-4f)
15.411: (move f4-4f f5-4f)
15.413: (move f5-3f f5-4f)
15.413: (move f4-4f f5-4f)
15.414: (move f3-4f f4-4f)
15.414: (move f4-3f f4-4f)
15.458: (move f5-4f f6-4f)
15.458: (move f6-3f f6-4f)
15.485: (move f6-3f f6-4f)
15.486: (move f5-4f f6-4f)
15.593: (move f3-4f f3-5f)
15.595: (move f2-5f f3-5f)
15.599: (move f4-2f f5-2f)
15.646: (move f4-2f f4-1f)
15.663: (move f3-4f f3-5f)
15.685: (move f3-1f f4-1f)
15.690: (move f3-4f f3-5f)
15.720: (move f4-1f f3-1f)
15.736: (move f4-3f f4-2f)
15.760: (move f3-4f f2-4f)
15.783: (move f5-3f f5-2f)
15.783: (move f3-4f f2-4f)
15.966: (move f1-4f f1-3f)
15.967: (move f4-6f f5-6f)
15.968: (move f5-5f f5-6f)
15.997: (move f1-5f f1-4f)
16.013: (move f4-6f f5-6f)
16.013: (move f5-5f f5-6f)
16.026: (move f4-6f f5-6f)
16.026: (move f5-5f f5-6f)
16.044: (move f1-5f f1-4f)
16.065: (move f1-5f f1-4f)
16.206: (move f4-3f f4-2f)
16.358: (move f3-0f f2-0f)
16.360: (move f2-1f f2-0f)
16.388: (move f6-3f f6-2f)
16.394: (move f6-4f f6-3f)
16.413: (move f6-3f f6-2f)
12.426: (pickup-and-loose f1-1f key0-0 key1-0)
14.186: (move f1-1f f0-1f)
14.570: (move f4-6f f5-6f)
14.570: (move f5-5f f5-6f)
14.601: (move f4-4f f3-4f)
14.601: (move f3-3f f3-4f)
14.629: (move f5-5f f5-6f)
14.629: (move f4-6f f5-6f)
14.651: (move f4-6f f5-6f)
14.651: (move f5-5f f5-6f)
14.704: (move f4-1f f4-2f)
14.704: (move f3-2f f4-2f)
14.727: (move f4-3f f4-4f)
14.755: (move f3-2f f3-3f)
14.759: (move f4-3f f3-3f)
14.760: (move f3-2f f3-3f)
14.894: (move f3-3f f2-3f)
14.894: (move f4-4f f4-5f)
14.895: (move f2-2f f2-3f)
14.973: (move f5-3f f5-4f)
14.974: (move f4-4f f5-4f)
15.129: (putdown f1-1f key1-0)
15.191: (putdown f4-4f key1-0)
15.199: (move f2-1f f1-1f)
15.200: (move f3-2f f4-2f)
15.220: (move f4-3f f4-2f)
15.222: (putdown f3-3f key1-0)
15.242: (move f4-3f f5-3f)
15.243: (move f5-2f f5-3f)
15.247: (move f4-1f f3-1f)
15.248: (move f4-3f f4-4f)
15.248: (move f3-2f f3-1f)
15.273: (move f5-2f f4-2f)
15.284: (move f3-2f f3-3f)
15.294: (move f4-3f f3-3f)
15.298: (move f3-2f f2-2f)
15.321: (move f2-1f f2-2f)
15.323: (move f3-2f f2-2f)
15.342: (move f1-1f f1-2f)
15.342: (move f2-2f f1-2f)
15.447: (move f2-1f f1-1f)
15.485: (putdown f5-3f key1-0)
15.582: (move f4-3f f5-3f)
15.602: (putdown f2-2f key1-0)
15.603: (move f5-2f f5-3f)
15.657: (move f2-1f f3-1f)
15.676: (move f2-1f f2-2f)
15.710: (move f3-2f f3-1f)
15.733: (move f2-0f f1-0f)
15.739: (move f1-1f f1-0f)
15.747: (move f3-2f f2-2f)
15.842: (move f4-4f f4-5f)
15.843: (move f3-5f f4-5f)
15.906: (move f3-5f f4-5f)
15.906: (move f4-4f f4-5f)
15.932: (move f3-5f f4-5f)
15.932: (move f4-4f f4-5f)
15.940: (move f5-4f f5-5f)
15.940: (move f4-5f f5-5f)
15.975: (move f2-4f f2-5f)
15.976: (move f3-5f f2-5f)
16.004: (move f2-4f f2-5f)
16.004: (move f3-5f f2-5f)
16.011: (move f4-5f f5-5f)
16.011: (move f5-4f f5-5f)
16.038: (move f5-4f f5-5f)
16.039: (move f4-5f f5-5f)
16.083: (move f4-4f f5-4f)
16.172: (move f4-4f f5-4f)
16.174: (move f4-4f f5-4f)
16.177: (move f4-2f f5-2f)
16.346: (putdown f2-0f key1-0)
16.401: (move f2-1f f2-0f)
16.417: (pickup f6-3f key1-1)
16.443: (move f4-2f f4-1f)
16.466: (move f5-3f f6-3f)
16.481: (pickup-and-loose f2-0f key2-0 key1-0)
16.484: (move f4-5f f4-6f)
16.543: (pickup f6-3f key1-2)
16.551: (pickup-and-loose f2-0f key3-2 key1-0)
12.012: (pickup f1-1f key0-0)
12.075: (pickup f1-1f key0-0)
13.784: (pickup-and-loose f0-1f key3-0 key1-0)
14.108: (unlock f0-1f f0-2f key1-0 shape1)
14.140: (pickup-and-loose f1-2f key3-1 key1-0)
14.237: (pickup-and-loose f0-1f key0-1 key1-0)
14.249: (move f1-1f f2-1f)
14.317: (move f1-1f f0-1f)
14.366: (move f1-1f f0-1f)
14.382: (move f1-1f f0-1f)
14.438: (putdown f0-1f key1-0)
14.687: (move f3-3f f3-4f)
14.720: (move f4-5f f3-5f)
14.720: (move f3-4f f3-5f)
14.720: (move f4-4f f3-4f)
14.720: (move f3-3f f3-4f)
14.730: (move f4-4f f3-4f)
14.730: (move f3-3f f3-4f)
14.740: (move f3-3f f3-4f)
14.763: (move f2-3f f2-4f)
14.763: (move f3-4f f2-4f)
14.766: (move f1-1f f1-2f)
14.804: (move f4-2f f4-3f)
14.804: (move f3-3f f4-3f)
14.816: (move f2-2f f2-1f)
14.816: (move f3-1f f2-1f)
14.835: (move f4-2f f4-3f)
14.837: (move f3-3f f4-3f)
14.846: (move f4-2f f4-3f)
14.847: (move f5-3f f4-3f)
14.861: (move f3-1f f2-1f)
14.861: (move f2-2f f2-1f)
14.863: (move f2-0f f2-1f)
14.876: (move f2-2f f3-2f)
14.876: (move f3-1f f3-2f)
14.883: (move f1-1f f2-1f)
14.888: (move f2-0f f2-1f)
14.904: (move f4-2f f3-2f)
14.905: (move f3-3f f3-2f)
14.934: (move f4-2f f3-2f)
14.947: (move f6-3f f5-3f)
14.975: (move f2-2f f2-3f)
14.981: (move f2-2f f2-3f)
14.982: (move f2-0f f2-1f)
14.982: (move f3-3f f2-3f)
14.986: (move f4-4f f4-5f)
14.996: (move f4-4f f4-5f)
15.011: (move f2-2f f2-3f)
15.011: (move f3-3f f2-3f)
15.012: (move f2-2f f2-3f)
15.014: (move f3-3f f2-3f)
15.023: (move f3-3f f2-3f)
15.054: (move f5-3f f5-4f)
15.054: (move f4-4f f5-4f)
15.064: (move f5-3f f5-4f)
15.065: (move f4-4f f5-4f)
15.077: (move f5-3f f5-4f)
15.092: (move f2-2f f2-1f)
15.157: (move f1-1f f1-0f)
15.176: (unlock f1-2f f0-2f key1-0 shape1)
15.180: (move f5-3f f5-2f)
15.181: (move f4-2f f5-2f)
15.181: (move f4-2f f5-2f)
15.185: (move f3-1f f4-1f)
15.186: (putdown f3-4f key1-0)
15.199: (move f4-2f f4-1f)
15.207: (move f4-2f f5-2f)
15.212: (move f3-1f f4-1f)
15.213: (move f4-2f f4-1f)
15.222: (move f4-2f f4-1f)
15.237: (move f4-4f f3-4f)
15.242: (move f3-3f f3-4f)
15.295: (move f5-3f f4-3f)
15.328: (putdown f1-2f key1-0)
15.330: (move f4-4f f4-3f)
15.332: (move f2-3f f1-3f)
15.334: (move f3-3f f4-3f)
15.336: (move f1-2f f1-3f)
15.346: (putdown f4-5f key1-0)
15.364: (move f1-1f f1-2f)
13.668: (pickup f0-1f key3-0)
13.684: (pickup-and-loose f1-2f key3-1 key1-0)
13.684: (pickup-and-loose f0-1f key3-0 key1-0)
13.725: (pickup f0-1f key3-0)
13.730: (pickup f0-1f key3-0)
13.933: (pickup f1-2f key3-1)
14.117: (pickup f0-1f key0-1)
14.141: (pickup-and-loose f0-1f key0-1 key1-0)
14.177: (pickup f0-1f key0-1)
14.179: (pickup f0-1f key0-1)
14.354: (putdown f0-1f key1-0)
14.401: (move f1-1f f2-1f)
14.549: (move f1-1f f2-1f)
14.582: (move f1-1f f1-2f)
14.613: (move f1-1f f1-2f)
14.636: (move f3-2f f4-2f)
14.636: (move f4-1f f4-2f)
14.672: (move f4-3f f4-4f)
14.672: (move f5-3f f4-3f)
14.673: (move f5-4f f4-4f)
14.683: (move f3-4f f4-4f)
14.683: (move f4-3f f4-4f)
14.685: (move f4-3f f4-4f)
14.686: (move f4-3f f4-2f)
14.688: (move f4-3f f4-2f)
14.692: (move f4-3f f4-2f)
14.700: (move f3-2f f3-3f)
14.701: (move f2-3f f3-3f)
14.708: (move f4-3f f4-4f)
14.709: (move f3-4f f4-4f)
14.713: (move f4-3f f3-3f)
14.713: (move f3-2f f3-3f)
14.720: (move f4-3f f4-4f)
14.721: (move f3-4f f4-4f)
14.723: (move f2-1f f2-2f)
14.724: (move f1-2f f2-2f)
14.732: (move f4-3f f3-3f)
14.743: (move f4-3f f3-3f)
14.743: (move f3-4f f3-3f)
14.754: (move f0-1f f1-1f)
14.807: (move f2-3f f2-4f)
14.813: (move f3-4f f3-5f)
14.820: (move f3-4f f3-5f)
14.821: (move f4-5f f3-5f)
14.825: (move f3-4f f3-5f)
14.828: (move f3-4f f3-5f)
14.829: (move f3-4f f3-5f)
14.830: (move f4-5f f3-5f)
14.835: (move f3-4f f3-5f)
14.844: (move f3-4f f2-4f)
14.846: (move f2-3f f2-4f)
14.848: (move f3-4f f2-4f)
14.850: (move f2-3f f2-4f)
14.855: (move f2-4f f2-5f)
14.855: (move f3-5f f2-5f)
14.862: (move f3-4f f2-4f)
14.862: (move f2-3f f2-4f)
14.864: (move f3-4f f2-4f)
14.865: (move f3-4f f2-4f)
14.865: (move f2-3f f2-4f)
14.868: (move f3-4f f2-4f)
14.921: (move f5-3f f5-4f)
14.938: (move f1-2f f1-3f)
15.056: (move f2-1f f3-1f)
15.085: (move f2-1f f1-1f)
15.105: (putdown f2-1f key2-0)
15.115: (move f1-1f f1-0f)
15.116: (move f1-1f f1-0f)
15.125: (move f2-1f f3-1f)
15.136: (putdown f1-2f key1-0)
15.139: (putdown f2-1f key3-2)
15.147: (move f0-1f f0-0f)
15.171: (move f2-1f f3-1f)
15.171: (move f3-2f f3-1f)
15.172: (move f4-1f f3-1f)
15.179: (move f2-1f f1-1f)
15.187: (move f0-1f f1-1f)
15.190: (move f4-3f f5-3f)
15.193: (move f2-1f f1-1f)
15.199: (move f2-1f f2-2f)
12.005: (pickup f1-1f key0-0)
12.015: (pickup f1-1f key0-0)
12.112: (pickup f1-1f key0-0)
12.176: (pickup f1-1f key0-0)
12.455: (pickup-and-loose f1-1f key0-0 key3-0)
14.193: (move f1-1f f0-1f)
14.344: (move f1-1f f0-1f)
14.382: (move f1-1f f0-1f)
14.557: (move f0-1f f1-1f)
14.568: (move f4-3f f4-4f)
14.569: (move f5-4f f4-4f)
14.577: (move f1-1f f2-1f)
14.597: (move f4-3f f4-2f)
14.605: (move f4-3f f3-3f)
14.633: (move f3-3f f3-4f)
14.635: (move f4-4f f3-4f)
14.656: (move f3-3f f3-4f)
14.657: (move f4-4f f3-4f)
14.663: (move f2-2f f3-2f)
14.666: (move f3-1f f3-2f)
14.675: (move f3-3f f3-4f)
14.675: (move f2-4f f3-4f)
14.714: (move f1-1f f2-1f)
14.779: (move f2-2f f2-3f)
14.786: (move f3-1f f2-1f)
14.787: (move f4-2f f4-3f)
14.788: (move f3-3f f4-3f)
14.810: (move f3-1f f3-2f)
14.822: (move f0-1f f1-1f)
14.826: (move f0-1f f0-2f)
14.840: (move f4-2f f3-2f)
14.840: (move f3-3f f3-2f)
14.881: (move f4-2f f3-2f)
14.881: (move f3-3f f3-2f)
14.904: (move f0-1f f1-1f)
14.909: (move f0-1f f1-1f)
14.915: (move f4-4f f4-5f)
14.918: (move f2-4f f2-5f)
14.932: (move f4-4f f4-5f)
14.932: (move f3-3f f2-3f)
14.933: (move f0-0f f1-0f)
14.938: (move f2-4f f2-5f)
14.939: (move f1-1f f1-0f)
14.940: (move f2-4f f2-5f)
14.940: (move f3-5f f2-5f)
14.941: (move f3-5f f2-5f)
14.947: (move f2-4f f2-5f)
14.948: (move f2-4f f2-5f)
14.949: (move f3-5f f2-5f)
14.950: (move f3-3f f2-3f)
14.950: (move f3-5f f2-5f)
14.951: (move f3-5f f4-5f)
14.952: (move f4-4f f4-5f)
14.955: (move f3-5f f2-5f)
14.955: (move f2-4f f2-5f)
14.957: (move f3-1f f4-1f)
14.961: (move f2-4f f2-5f)
14.963: (move f3-5f f2-5f)
14.966: (move f4-4f f4-5f)
14.968: (move f3-5f f4-5f)
14.974: (move f4-4f f4-5f)
14.974: (move f3-5f f4-5f)
14.982: (move f1-2f f2-2f)
14.982: (move f2-1f f2-2f)
14.992: (move f2-4f f2-3f)
14.992: (move f3-3f f2-3f)
15.003: (move f2-1f f2-2f)
15.003: (move f1-2f f2-2f)
15.029: (move f4-4f f5-4f)
15.036: (move f1-2f f1-3f)
15.043: (move f4-4f f5-4f)
15.046: (move f1-2f f1-3f)
15.050: (move f4-4f f5-4f)
15.100: (move f3-1f f4-1f)
15.133: (move f0-1f f0-0f)
15.134: (move f4-2f f4-1f)
15.158: (putdown f4-3f key1-1)
15.160: (move f4-2f f5-2f)
15.166: (move f0-1f f1-1f)
15.167: (move f4-2f f4-1f)
12.278: (pickup-and-loose f1-1f key0-0 key3-0)
12.309: (pickup-and-loose f1-1f key0-0 key3-0)
12.337: (pickup-and-loose f1-1f key0-0 key3-0)
12.337: (pickup-and-loose f1-1f key0-0 key0-1)
12.730: (pickup-and-loose f1-1f key0-0 key3-0)
13.374: (move f1-1f f2-1f)
13.548: (pickup f0-1f key3-0)
13.695: (pickup f0-1f key3-0)
13.730: (pickup f0-1f key3-0)
13.829: (move f1-1f f1-2f)
13.997: (pickup f0-1f key0-1)
14.071: (move f1-1f f0-1f)
14.142: (pickup f0-1f key0-1)
14.185: (pickup f0-1f key0-1)
14.192: (move f1-1f f1-0f)
14.320: (move f1-1f f2-1f)
14.343: (move f1-1f f2-1f)
14.453: (move f4-1f f4-2f)
14.455: (move f3-2f f4-2f)
14.478: (move f1-1f f1-2f)
14.504: (move f1-1f f2-1f)
14.513: (move f2-3f f3-3f)
14.513: (move f3-2f f3-3f)
14.539: (move f1-1f f2-1f)
14.552: (move f1-1f f2-1f)
14.566: (move f3-3f f3-4f)
14.566: (move f4-4f f3-4f)
14.602: (move f3-2f f4-2f)
14.603: (move f4-1f f4-2f)
14.626: (move f2-3f f2-4f)
14.655: (move f4-3f f4-4f)
14.656: (move f3-4f f4-4f)
14.662: (move f3-2f f3-3f)
14.708: (move f1-1f f1-2f)
14.744: (move f1-1f f2-1f)
14.750: (move f4-5f f3-5f)
14.751: (move f3-4f f3-5f)
14.752: (move f1-1f f2-1f)
14.763: (move f4-2f f3-2f)
14.763: (move f3-3f f3-2f)
14.778: (move f3-4f f3-5f)
14.779: (move f4-5f f3-5f)
14.779: (move f2-5f f3-5f)
14.780: (move f3-4f f3-5f)
14.780: (move f3-4f f2-4f)
14.784: (move f2-3f f2-4f)
14.807: (move f3-4f f2-4f)
14.807: (move f2-3f f2-4f)
14.858: (move f1-1f f2-1f)
14.861: (move f4-4f f4-5f)
14.862: (move f3-3f f2-3f)
14.869: (move f1-1f f1-2f)
14.881: (move f2-1f f3-1f)
14.917: (move f0-0f f1-0f)
14.920: (move f1-1f f1-2f)
14.920: (move f0-2f f1-2f)
14.920: (move f1-1f f1-0f)
14.923: (move f1-1f f1-2f)
14.947: (move f2-1f f2-2f)
14.991: (move f2-1f f3-1f)
15.062: (move f2-1f f2-2f)
15.066: (move f0-2f f0-3f)
15.081: (move f1-1f f1-0f)
15.087: (move f1-1f f1-0f)
15.088: (move f1-1f f1-0f)
15.094: (move f1-1f f1-0f)
15.110: (move f1-1f f2-1f)
15.113: (putdown f4-2f key1-1)
15.123: (putdown f4-4f key1-1)
15.137: (move f1-1f f0-1f)
15.137: (move f2-1f f1-1f)
15.144: (move f1-1f f1-0f)
15.157: (putdown f3-3f key1-1)
15.158: (move f2-3f f1-3f)
15.176: (move f5-2f f5-3f)
15.177: (move f4-3f f4-4f)
15.178: (move f4-3f f5-3f)
15.193: (move f3-2f f3-1f)
15.197: (move f4-1f f3-1f)
15.203: (move f5-4f f5-3f)
12.041: (pickup f1-1f key0-0)
12.878: (move f2-1f f2-2f)
12.879: (move f1-2f f2-2f)
13.148: (move f1-2f f1-3f)
13.210: (move f1-1f f2-1f)
13.252: (move f2-1f f3-1f)
13.299: (move f1-1f f2-1f)
13.382: (move f1-1f f1-2f)
13.390: (move f1-1f f2-1f)
13.460: (move f1-1f f2-1f)
13.589: (move f1-1f f1-2f)
13.590: (move f1-1f f1-2f)
13.625: (move f1-1f f2-1f)
13.754: (move f1-0f f0-0f)
13.754: (move f0-1f f0-0f)
13.767: (move f1-1f f1-2f)
13.874: (pickup-and-loose f1-2f key3-1 key3-0)
13.898: (move f1-1f f1-2f)
13.900: (move f1-1f f0-1f)
14.014: (move f1-1f f1-0f)
14.020: (move f1-1f f1-0f)
14.091: (move f1-1f f1-0f)
14.131: (move f1-1f f1-0f)
14.196: (move f1-1f f0-1f)
14.197: (move f2-1f f2-0f)
14.197: (move f1-0f f2-0f)
14.220: (move f1-1f f0-1f)
14.289: (move f1-1f f0-1f)
14.321: (move f1-1f f0-1f)
14.331: (move f1-1f f1-0f)
14.371: (move f1-1f f0-1f)
14.473: (move f2-4f f3-4f)
14.474: (move f3-3f f3-4f)
14.542: (move f2-2f f3-2f)
14.542: (move f3-1f f3-2f)
14.582: (move f3-3f f4-3f)
14.584: (move f4-2f f4-3f)
14.626: (move f3-3f f3-4f)
14.636: (move f2-2f f3-2f)
14.636: (move f3-1f f3-2f)
14.666: (move f4-4f f3-4f)
14.668: (move f0-1f f1-1f)
14.672: (move f2-2f f2-3f)
14.682: (pickup-and-loose f1-2f key3-1 key0-0)
14.687: (move f4-5f f3-5f)
14.688: (move f3-4f f3-5f)
14.688: (move f3-1f f4-1f)
14.729: (move f2-4f f2-5f)
14.731: (move f4-2f f4-3f)
14.732: (move f3-3f f4-3f)
14.733: (move f3-4f f2-4f)
14.736: (move f2-3f f2-4f)
14.745: (move f2-2f f2-3f)
14.788: (move f0-1f f1-1f)
14.789: (move f3-1f f2-1f)
14.796: (move f0-1f f1-1f)
14.887: (move f2-4f f2-5f)
14.887: (move f3-5f f2-5f)
14.893: (move f1-2f f1-3f)
14.895: (move f3-5f f2-5f)
14.895: (move f2-4f f2-5f)
14.923: (move f3-3f f2-3f)
14.927: (move f3-1f f4-1f)
14.934: (move f4-4f f4-5f)
14.935: (move f2-1f f2-2f)
14.935: (move f4-4f f4-5f)
14.935: (move f3-5f f4-5f)
14.936: (move f1-2f f2-2f)
14.941: (move f1-2f f1-3f)
14.964: (move f4-2f f5-2f)
14.975: (move f4-4f f5-4f)
15.008: (move f5-3f f5-4f)
15.013: (move f4-4f f5-4f)
15.032: (move f2-1f f3-1f)
15.057: (move f1-2f f2-2f)
15.058: (move f2-1f f2-2f)
15.061: (move f2-1f f3-1f)
15.070: (move f1-2f f2-2f)
15.074: (move f2-1f f2-2f)
15.107: (move f0-1f f0-0f)
12.257: (pickup-and-loose f1-1f key0-0 key3-0)
12.287: (pickup-and-loose f1-1f key0-0 key3-0)
12.369: (pickup-and-loose f1-1f key0-0 key3-0)
12.680: (move f2-1f f2-2f)
12.681: (move f1-2f f2-2f)
12.692: (move f2-1f f2-2f)
12.693: (move f1-2f f2-2f)
12.737: (move f2-1f f2-2f)
12.737: (move f1-2f f2-2f)
12.773: (move f2-1f f2-2f)
12.773: (move f1-2f f2-2f)
12.913: (move f1-2f f1-3f)
12.930: (move f1-2f f1-3f)
13.013: (move f1-2f f1-3f)
13.039: (move f1-2f f1-3f)
13.040: (move f2-1f f3-1f)
13.079: (move f2-1f f3-1f)
13.097: (move f2-1f f3-1f)
13.153: (move f1-2f f2-2f)
13.153: (move f2-1f f2-2f)
13.286: (move f1-2f f0-2f)
13.286: (move f0-1f f0-2f)
13.351: (move f2-1f f3-1f)
13.429: (move f1-2f f1-3f)
13.534: (move f2-1f f3-1f)
13.653: (move f3-1f f3-2f)
13.653: (move f2-2f f3-2f)
13.748: (move f2-2f f2-3f)
13.748: (move f1-3f f2-3f)
13.749: (pickup f0-1f key3-0)
13.799: (move f1-0f f0-0f)
13.799: (move f0-1f f0-0f)
13.800: (move f0-1f f0-0f)
13.800: (move f1-0f f0-0f)
13.821: (move f0-1f f0-0f)
13.821: (move f1-0f f0-0f)
13.844: (move f1-2f f2-2f)
13.864: (move f2-1f f2-0f)
13.865: (move f1-0f f2-0f)
13.875: (move f1-0f f0-0f)
13.875: (move f0-1f f0-0f)
13.900: (move f0-1f f0-0f)
13.900: (move f1-0f f0-0f)
13.951: (move f3-1f f4-1f)
14.007: (move f2-1f f2-0f)
14.008: (move f1-0f f2-0f)
14.018: (move f2-1f f2-0f)
14.019: (move f1-0f f2-0f)
14.030: (move f1-3f f1-4f)
14.069: (move f2-1f f2-0f)
14.070: (move f1-0f f2-0f)
14.152: (pickup f0-1f key0-1)
14.241: (move f1-1f f2-1f)
14.291: (pickup-and-loose f1-2f key3-1 key0-0)
14.351: (move f3-2f f4-2f)
14.352: (move f4-1f f4-2f)
14.404: (move f3-2f f3-3f)
14.404: (move f2-3f f3-3f)
14.429: (pickup-and-loose f1-2f key3-1 key0-0)
14.429: (move f3-2f f4-2f)
14.432: (move f4-1f f4-2f)
14.437: (move f1-0f f2-0f)
14.437: (move f2-1f f2-0f)
14.444: (pickup-and-loose f1-2f key3-1 key0-0)
14.469: (pickup-and-loose f1-2f key3-1 key0-0)
14.473: (move f4-3f f4-4f)
14.473: (move f3-4f f4-4f)
14.490: (move f3-2f f3-3f)
14.492: (move f2-3f f3-3f)
14.528: (move f2-3f f2-4f)
14.540: (move f1-1f f2-1f)
14.596: (move f3-4f f3-5f)
14.598: (move f1-1f f1-2f)
14.598: (move f2-5f f3-5f)
14.600: (move f2-3f f2-4f)
14.624: (move f3-4f f4-4f)
14.625: (move f4-3f f4-4f)
14.639: (pickup-and-loose f1-2f key3-1 key0-0)
14.660: (move f1-2f f1-3f)
14.671: (move f3-1f f3-2f)
13.226: (move f1-1f f2-1f)
13.235: (move f1-1f f2-1f)
13.303: (move f3-1f f3-2f)
13.304: (move f2-2f f3-2f)
13.325: (move f2-2f f3-2f)
13.325: (move f3-1f f3-2f)
13.406: (move f1-3f f2-3f)
13.406: (move f2-2f f2-3f)
13.407: (move f3-2f f3-3f)
