/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.144: (putdown f9-10f key0-5)
21.146: (putdown f11-8f key0-5)
21.152: (putdown f10-11f key0-5)
21.163: (putdown f9-11f key0-5)
21.163: (pickup-and-loose f10-2f key0-4 key4-1)
21.181: (putdown f10-9f key0-5)
21.187: (pickup-and-loose f10-2f key0-4 key4-1)
19.688: (move f10-10f f10-11f)
19.689: (move f9-11f f10-11f)
19.723: (move f5-3f f5-4f)
19.756: (move f10-10f f10-11f)
19.758: (move f9-11f f10-11f)
19.790: (move f5-3f f5-4f)
20.047: (move f11-10f f11-11f)
20.049: (move f10-11f f11-11f)
20.115: (move f11-1f f11-0f)
20.116: (move f10-0f f11-0f)
20.122: (move f10-10f f11-10f)
20.124: (move f11-9f f11-10f)
20.156: (move f10-11f f11-11f)
20.159: (move f11-10f f11-11f)
20.172: (move f11-1f f11-0f)
20.174: (move f10-0f f11-0f)
20.190: (move f10-10f f11-10f)
20.191: (move f11-9f f11-10f)
20.201: (move f4-2f f4-1f)
20.204: (move f5-1f f4-1f)
20.210: (pickup-and-loose f5-1f key1-3 key0-5)
20.272: (move f4-2f f4-1f)
20.275: (move f5-1f f4-1f)
20.287: (pickup-and-loose f5-1f key1-3 key0-5)
20.373: (move f5-1f f5-0f)
20.374: (move f6-0f f5-0f)
20.438: (move f5-1f f5-0f)
20.442: (pickup-and-loose f11-10f key4-0 key0-5)
20.444: (move f6-0f f5-0f)
20.457: (pickup-and-loose f5-3f key3-1 key0-5)
20.524: (pickup-and-loose f5-3f key3-1 key0-5)
20.540: (pickup-and-loose f11-10f key4-0 key0-5)
20.754: (pickup f2-10f key3-3)
20.875: (pickup f2-10f key3-3)
20.880: (pickup-and-loose f11-7f key2-0 key0-5)
20.990: (putdown f11-11f key0-5)
21.047: (move f11-10f f10-10f)
21.054: (putdown f10-10f key0-5)
21.066: (putdown f10-11f key0-5)
21.066: (putdown f11-9f key0-5)
21.093: (move f8-7f f9-7f)
21.097: (putdown f11-10f key0-5)
21.109: (move f8-9f f9-9f)
21.122: (putdown f10-10f key0-5)
21.131: (putdown f11-9f key0-5)
21.144: (move f1-11f f2-11f)
21.145: (putdown f11-1f key0-5)
21.158: (putdown f9-11f key0-5)
21.165: (putdown f10-11f key0-5)
21.184: (move f1-11f f1-10f)
21.191: (putdown f11-10f key4-0)
21.196: (putdown f11-1f key0-5)
21.201: (putdown f11-10f key0-5)
21.227: (putdown f9-11f key0-5)
21.229: (putdown f4-2f key0-5)
21.235: (putdown f10-0f key0-5)
21.239: (putdown f11-7f key2-0)
21.242: (move f2-9f f3-9f)
21.242: (move f1-11f f2-11f)
21.252: (putdown f6-1f key4-4)
21.255: (move f2-10f f2-11f)
21.257: (move f11-7f f10-7f)
21.284: (putdown f5-3f key0-5)
21.286: (putdown f10-0f key0-5)
21.293: (move f1-11f f1-10f)
21.298: (putdown f4-2f key0-5)
21.299: (putdown f6-0f key0-5)
21.323: (putdown f11-7f key2-0)
21.325: (putdown f6-1f key4-4)
21.344: (move f2-10f f2-11f)
21.348: (putdown f10-2f key0-4)
21.352: (putdown f5-3f key0-5)
21.366: (move f11-7f f10-7f)
21.371: (putdown f6-0f key0-5)
21.376: (putdown f10-2f key0-4)
21.379: (putdown f5-1f key0-5)
21.395: (putdown f11-7f key0-5)
21.406: (move f2-9f f1-9f)
21.451: (putdown f5-1f key0-5)
21.462: (move f10-9f f11-9f)
19.901: (unlock f5-0f f4-0f key0-5 shape0)
19.943: (unlock f4-1f f4-0f key0-5 shape0)
19.968: (unlock f5-0f f4-0f key0-5 shape0)
20.014: (unlock f4-1f f4-0f key0-5 shape0)
20.105: (move f10-11f f11-11f)
20.107: (move f11-10f f11-11f)
20.173: (move f10-11f f11-11f)
20.174: (move f11-10f f11-11f)
20.488: (move f10-7f f10-8f)
20.532: (pickup-and-loose f11-10f key4-0 key0-5)
20.543: (pickup-and-loose f4-1f key1-5 key0-5)
20.594: (pickup-and-loose f11-10f key4-0 key0-5)
20.604: (move f10-7f f10-8f)
20.612: (pickup-and-loose f4-1f key1-5 key0-5)
20.651: (pickup-and-loose f5-4f key2-1 key0-5)
20.695: (move f10-10f f10-9f)
20.703: (pickup-and-loose f5-4f key1-2 key0-5)
20.723: (pickup-and-loose f5-4f key2-1 key0-5)
20.773: (pickup-and-loose f5-4f key1-2 key0-5)
20.798: (move f9-9f f10-9f)
20.810: (move f10-7f f9-7f)
20.851: (move f3-9f f4-9f)
20.903: (putdown f11-11f key0-5)
20.912: (move f10-7f f9-7f)
20.929: (move f9-7f f9-6f)
20.960: (move f11-10f f10-10f)
21.001: (putdown f11-11f key0-5)
21.056: (move f11-10f f10-10f)
21.067: (move f10-10f f9-10f)
21.092: (move f5-3f f4-3f)
21.100: (putdown f11-0f key0-5)
21.154: (move f9-9f f9-10f)
21.157: (move f5-3f f4-3f)
21.158: (putdown f10-11f key0-5)
21.165: (putdown f11-0f key0-5)
21.182: (putdown f5-0f key0-5)
21.196: (putdown f11-10f key0-5)
21.219: (move f10-7f f10-6f)
21.226: (putdown f10-11f key0-5)
21.240: (move f9-7f f10-7f)
21.244: (move f5-1f f6-1f)
21.252: (putdown f5-0f key0-5)
21.259: (move f11-7f f10-7f)
21.260: (putdown f11-10f key0-5)
21.297: (move f5-3f f5-2f)
21.300: (move f10-10f f10-11f)
21.301: (move f11-10f f10-10f)
21.309: (move f5-1f f6-1f)
21.324: (move f1-9f f1-10f)
21.326: (move f5-1f f5-2f)
21.359: (move f10-7f f10-6f)
21.360: (move f11-7f f10-7f)
21.362: (putdown f4-1f key0-5)
21.366: (move f5-3f f5-2f)
21.389: (move f11-10f f10-10f)
21.390: (move f5-1f f5-2f)
21.390: (move f11-10f f10-10f)
21.423: (move f11-7f f10-7f)
21.428: (putdown f4-1f key0-5)
21.438: (move f11-7f f10-7f)
21.446: (putdown f5-4f key0-5)
21.456: (move f1-9f f1-8f)
21.474: (move f11-10f f11-9f)
21.515: (putdown f5-4f key0-5)
21.528: (move f11-7f f11-8f)
21.535: (move f5-3f f5-4f)
21.571: (move f11-10f f11-9f)
21.587: (move f10-2f f10-3f)
21.589: (move f5-3f f4-3f)
21.600: (move f11-9f f11-8f)
21.604: (move f5-3f f5-4f)
21.629: (move f11-7f f11-8f)
21.634: (move f5-1f f6-1f)
21.645: (move f11-7f f11-8f)
21.650: (move f1-10f f1-9f)
21.663: (move f5-3f f4-3f)
21.669: (move f5-3f f6-3f)
21.678: (move f5-1f f5-2f)
21.682: (move f11-10f f11-9f)
21.683: (move f10-2f f10-3f)
19.755: (move f4-1f f3-1f)
19.823: (move f4-1f f3-1f)
19.858: (move f5-0f f4-0f)
19.858: (move f4-1f f4-0f)
19.874: (move f4-1f f4-2f)
19.926: (move f5-0f f5-1f)
19.926: (move f4-1f f5-1f)
19.927: (move f5-0f f4-0f)
19.927: (move f4-1f f4-0f)
19.940: (move f4-1f f4-2f)
20.001: (move f5-0f f5-1f)
20.001: (move f4-1f f5-1f)
20.031: (move f5-0f f6-0f)
20.106: (move f5-0f f6-0f)
20.348: (pickup-and-loose f4-1f key1-5 key0-5)
20.368: (pickup f10-7f key1-4)
20.417: (pickup-and-loose f4-1f key1-5 key0-5)
20.434: (move f6-3f f6-4f)
20.441: (move f5-4f f6-4f)
20.456: (pickup f10-7f key1-4)
20.481: (move f4-3f f4-4f)
20.489: (move f5-4f f4-4f)
20.507: (move f5-4f f6-4f)
20.526: (pickup f10-7f key1-4)
20.550: (move f5-4f f4-4f)
20.555: (move f4-3f f4-4f)
20.628: (move f10-10f f10-9f)
20.639: (move f11-9f f10-9f)
20.646: (move f10-7f f10-8f)
20.654: (move f11-8f f10-8f)
20.723: (move f10-10f f10-9f)
20.742: (move f6-1f f6-2f)
20.747: (move f11-9f f10-9f)
20.753: (move f5-2f f6-2f)
20.812: (move f5-2f f6-2f)
20.817: (move f6-1f f6-2f)
20.825: (move f5-4f f5-5f)
20.878: (move f5-4f f5-5f)
20.948: (move f5-2f f6-2f)
20.957: (move f6-3f f6-2f)
20.961: (move f10-7f f9-7f)
20.984: (move f6-1f f7-1f)
20.995: (putdown f11-11f key0-5)
21.000: (move f10-10f f9-10f)
21.019: (move f5-2f f6-2f)
21.040: (move f11-10f f10-10f)
21.050: (move f6-1f f7-1f)
21.062: (putdown f11-11f key0-5)
21.096: (move f10-10f f9-10f)
21.107: (move f11-10f f10-10f)
21.110: (putdown f5-0f key0-5)
21.165: (move f6-1f f6-0f)
21.177: (putdown f5-0f key0-5)
21.180: (move f10-7f f9-7f)
21.185: (move f10-7f f10-8f)
21.208: (move f11-8f f10-8f)
21.219: (move f10-10f f10-11f)
21.240: (move f6-1f f6-0f)
21.278: (move f10-9f f10-8f)
21.287: (move f10-7f f10-8f)
21.289: (move f10-7f f10-8f)
21.292: (move f10-7f f9-7f)
21.292: (move f5-2f f4-2f)
21.298: (putdown f4-1f key0-5)
21.304: (move f11-8f f10-8f)
21.319: (move f10-10f f10-11f)
21.336: (move f5-4f f6-4f)
21.345: (move f5-4f f5-5f)
21.347: (move f5-2f f4-2f)
21.352: (move f10-7f f10-8f)
21.358: (move f4-3f f4-2f)
21.364: (move f5-2f f4-2f)
21.365: (move f10-7f f10-6f)
21.366: (putdown f4-1f key0-5)
21.375: (move f10-7f f9-7f)
21.379: (move f5-4f f4-4f)
21.397: (move f11-10f f10-10f)
21.399: (move f5-4f f6-4f)
21.400: (move f10-10f f10-9f)
21.402: (move f11-9f f10-9f)
19.303: (move f4-2f f4-3f)
19.372: (move f4-2f f4-3f)
19.421: (move f3-1f f2-1f)
19.491: (move f3-1f f2-1f)
19.619: (move f4-2f f5-2f)
19.620: (move f5-1f f5-2f)
19.631: (move f6-0f f6-1f)
19.631: (move f5-1f f6-1f)
19.682: (move f4-2f f5-2f)
19.683: (move f5-1f f5-2f)
19.693: (move f6-0f f6-1f)
19.694: (move f5-1f f6-1f)
20.028: (move f4-0f f3-0f)
20.029: (move f3-1f f3-0f)
20.097: (move f4-0f f3-0f)
20.098: (move f3-1f f3-0f)
20.173: (move f6-0f f7-0f)
20.235: (move f6-0f f7-0f)
20.282: (pickup-and-loose f5-1f key1-3 key0-5)
20.359: (pickup-and-loose f5-1f key1-3 key0-5)
20.664: (unlock f4-2f f3-2f key1-3 shape1)
20.694: (move f10-10f f10-9f)
20.726: (unlock f4-2f f3-2f key1-3 shape1)
20.760: (move f10-10f f10-9f)
20.829: (move f4-4f f4-5f)
20.834: (move f5-5f f4-5f)
20.882: (move f5-5f f6-5f)
20.884: (move f6-4f f6-5f)
20.928: (move f4-4f f4-3f)
20.943: (move f6-4f f6-5f)
21.069: (move f10-10f f9-10f)
21.114: (putdown f4-0f key0-5)
21.136: (move f10-10f f9-10f)
21.146: (move f4-4f f3-4f)
21.152: (putdown f3-1f key0-5)
21.182: (putdown f4-0f key0-5)
21.202: (putdown f4-2f key0-5)
21.220: (putdown f3-1f key0-5)
21.268: (putdown f4-2f key0-5)
21.270: (putdown f6-0f key0-5)
21.303: (move f10-10f f10-11f)
21.340: (putdown f6-0f key0-5)
21.351: (putdown f5-1f key0-5)
21.364: (move f10-10f f10-11f)
21.369: (move f5-5f f5-6f)
21.423: (putdown f5-1f key0-5)
21.430: (move f9-7f f9-6f)
21.465: (move f9-7f f8-7f)
21.496: (move f10-10f f10-9f)
21.542: (move f9-7f f9-6f)
21.558: (move f9-7f f8-7f)
21.604: (move f10-8f f10-9f)
21.621: (move f9-7f f9-6f)
21.624: (move f9-7f f8-7f)
21.629: (move f10-10f f9-10f)
21.651: (move f4-4f f3-4f)
21.666: (move f4-1f f3-1f)
21.673: (move f4-4f f4-5f)
21.681: (move f6-4f f6-3f)
21.684: (move f5-5f f4-5f)
21.692: (move f6-4f f6-5f)
21.699: (move f10-8f f11-8f)
21.701: (move f5-5f f6-5f)
21.708: (move f10-8f f10-9f)
21.718: (move f4-1f f4-0f)
21.718: (move f4-4f f3-4f)
21.727: (move f4-1f f5-1f)
21.734: (move f6-4f f6-3f)
21.735: (move f4-1f f3-1f)
21.737: (move f10-8f f11-8f)
21.744: (move f4-4f f4-5f)
21.744: (move f6-4f f6-3f)
21.746: (move f4-1f f4-2f)
21.746: (move f6-2f f6-3f)
21.751: (move f10-8f f10-9f)
21.755: (move f5-5f f4-5f)
21.765: (move f6-4f f6-5f)
21.766: (move f5-5f f6-5f)
21.766: (move f6-4f f7-4f)
21.782: (move f4-1f f4-0f)
19.255: (move f4-3f f4-4f)
19.323: (move f4-3f f4-4f)
19.482: (move f6-1f f7-1f)
19.484: (move f7-0f f7-1f)
19.494: (move f2-1f f2-2f)
19.541: (move f6-1f f7-1f)
19.542: (move f7-0f f7-1f)
19.562: (move f2-1f f2-2f)
19.634: (move f5-2f f6-2f)
19.637: (move f6-1f f6-2f)
19.643: (move f4-3f f3-3f)
19.701: (move f5-2f f6-2f)
19.701: (move f6-1f f6-2f)
19.704: (move f2-1f f1-1f)
19.711: (move f4-3f f3-3f)
19.774: (move f2-1f f1-1f)
19.790: (move f2-1f f2-0f)
19.790: (move f3-0f f2-0f)
19.853: (move f4-3f f5-3f)
19.854: (move f5-2f f5-3f)
19.858: (move f3-0f f2-0f)
19.859: (move f2-1f f2-0f)
19.917: (move f5-2f f5-3f)
19.919: (move f4-3f f5-3f)
20.976: (pickup-and-loose f6-1f key4-4 key0-5)
20.986: (move f5-1f f5-2f)
20.993: (move f4-2f f5-2f)
21.044: (pickup-and-loose f6-1f key4-4 key0-5)
21.106: (unlock f3-1f f3-2f key1-5 shape1)
21.107: (move f4-2f f4-3f)
21.116: (putdown f4-3f key0-5)
21.148: (putdown f2-1f key0-5)
21.178: (unlock f3-1f f3-2f key1-5 shape1)
21.183: (putdown f4-3f key0-5)
21.216: (putdown f2-1f key0-5)
21.216: (unlock f4-2f f3-2f key1-5 shape1)
21.219: (move f4-2f f5-2f)
21.227: (putdown f7-0f key0-5)
21.230: (putdown f6-1f key0-5)
21.242: (putdown f3-0f key0-5)
21.247: (move f4-0f f5-0f)
21.248: (move f5-1f f5-0f)
21.258: (putdown f5-2f key0-5)
21.283: (move f3-1f f2-1f)
21.286: (move f4-2f f5-2f)
21.293: (putdown f7-0f key0-5)
21.294: (move f5-1f f6-1f)
21.299: (putdown f6-1f key0-5)
21.305: (move f9-6f f8-6f)
21.305: (move f8-7f f8-6f)
21.305: (unlock f6-3f f7-3f key2-1 shape2)
21.309: (putdown f3-0f key0-5)
21.325: (putdown f5-2f key0-5)
21.326: (move f4-0f f5-0f)
21.350: (move f3-1f f2-1f)
21.356: (move f5-1f f5-2f)
21.362: (move f5-1f f6-1f)
21.362: (move f9-6f f9-5f)
21.387: (move f8-7f f7-7f)
21.399: (move f9-6f f8-6f)
21.400: (move f8-7f f8-6f)
21.416: (move f6-5f f5-5f)
21.426: (move f5-1f f5-2f)
21.471: (move f9-6f f8-6f)
21.471: (move f8-7f f8-6f)
21.476: (move f9-6f f9-5f)
21.480: (move f8-7f f7-7f)
21.481: (move f3-1f f3-0f)
21.487: (move f4-0f f3-0f)
21.489: (move f3-4f f3-3f)
21.497: (move f5-1f f6-1f)
21.507: (move f8-7f f8-8f)
21.547: (move f8-7f f7-7f)
21.551: (move f3-1f f3-0f)
21.551: (move f10-9f f11-9f)
21.553: (move f4-0f f3-0f)
21.563: (move f10-9f f9-9f)
21.566: (move f3-4f f3-3f)
21.572: (move f9-6f f9-5f)
21.603: (move f8-7f f8-8f)
18.894: (move f2-2f f2-3f)
18.894: (move f3-3f f2-3f)
18.959: (move f3-3f f2-3f)
18.961: (move f2-2f f2-3f)
18.964: (move f3-3f f3-4f)
18.964: (move f4-4f f3-4f)
18.982: (move f4-4f f4-5f)
19.030: (move f3-3f f3-4f)
19.032: (move f4-4f f3-4f)
19.050: (move f4-4f f4-5f)
19.167: (move f1-1f f1-2f)
19.167: (move f2-2f f1-2f)
19.235: (move f1-1f f1-2f)
19.235: (move f2-2f f1-2f)
19.599: (move f7-1f f8-1f)
19.677: (move f7-1f f8-1f)
19.750: (move f1-1f f0-1f)
19.775: (move f5-3f f5-4f)
19.776: (move f4-4f f5-4f)
19.818: (move f1-1f f0-1f)
19.842: (move f5-3f f5-4f)
19.843: (move f4-4f f5-4f)
19.872: (move f2-0f f1-0f)
19.873: (move f7-1f f7-2f)
19.875: (move f6-2f f7-2f)
19.878: (move f1-1f f1-0f)
19.899: (move f5-3f f6-3f)
19.899: (move f6-2f f6-3f)
19.943: (move f6-2f f7-2f)
19.945: (move f2-0f f1-0f)
19.945: (move f7-1f f7-2f)
19.946: (move f1-1f f1-0f)
19.966: (move f5-3f f6-3f)
19.968: (move f6-2f f6-3f)
20.147: (move f5-2f f5-1f)
20.225: (move f5-2f f5-1f)
20.308: (move f3-1f f4-1f)
20.313: (move f4-2f f4-1f)
20.379: (move f3-1f f4-1f)
20.414: (pickup-and-loose f1-1f key4-2 key0-5)
20.473: (pickup-and-loose f5-3f key3-1 key0-5)
20.475: (pickup-and-loose f1-1f key4-2 key0-5)
20.541: (pickup-and-loose f5-3f key3-1 key0-5)
20.657: (move f3-1f f3-2f)
20.666: (move f4-2f f3-2f)
20.716: (move f5-2f f6-2f)
20.727: (move f3-1f f3-2f)
20.779: (move f6-1f f6-2f)
20.781: (move f5-2f f6-2f)
20.783: (move f5-2f f6-2f)
20.866: (move f6-1f f6-2f)
20.866: (move f5-2f f6-2f)
20.888: (pickup-and-loose f2-0f key2-5 key0-5)
20.895: (move f5-5f f4-5f)
20.940: (putdown f4-4f key0-5)
20.944: (move f4-2f f5-2f)
20.958: (pickup-and-loose f2-0f key2-5 key0-5)
21.007: (putdown f4-4f key0-5)
21.023: (move f6-1f f7-1f)
21.072: (putdown f3-3f key0-5)
21.084: (move f4-2f f4-3f)
21.103: (move f6-1f f7-1f)
21.104: (putdown f2-2f key0-5)
21.135: (putdown f2-0f key0-5)
21.141: (putdown f3-3f key0-5)
21.154: (pickup-and-loose f6-2f key0-3 key0-5)
21.170: (move f6-1f f6-0f)
21.173: (putdown f2-2f key0-5)
21.202: (putdown f2-0f key0-5)
21.210: (pickup-and-loose f6-2f key0-3 key0-5)
21.244: (move f6-1f f6-0f)
21.253: (move f9-5f f8-5f)
21.258: (putdown f1-1f key0-5)
21.258: (move f8-6f f8-5f)
21.259: (move f3-1f f2-1f)
21.296: (putdown f5-3f key0-5)
21.316: (move f8-6f f7-6f)
21.318: (putdown f6-2f key0-5)
21.318: (putdown f1-1f key0-5)
21.330: (move f9-5f f9-4f)
18.950: (move f2-3f f2-4f)
18.951: (move f3-4f f2-4f)
18.970: (move f3-4f f3-5f)
18.971: (move f4-5f f3-5f)
19.007: (move f2-3f f1-3f)
19.008: (move f1-2f f1-3f)
19.019: (move f2-3f f2-4f)
19.019: (move f3-4f f2-4f)
19.039: (move f4-5f f3-5f)
19.040: (move f3-4f f3-5f)
19.069: (move f5-4f f6-4f)
19.069: (move f6-3f f6-4f)
19.075: (move f1-2f f1-3f)
19.075: (move f2-3f f1-3f)
19.111: (move f8-1f f8-2f)
19.116: (move f7-2f f8-2f)
19.123: (move f4-5f f4-6f)
19.143: (move f6-3f f6-4f)
19.145: (move f5-4f f6-4f)
19.154: (move f4-5f f5-5f)
19.155: (move f5-4f f5-5f)
19.190: (move f4-5f f4-6f)
19.221: (move f4-5f f5-5f)
19.228: (move f5-4f f5-5f)
19.423: (move f8-1f f8-2f)
19.430: (move f7-2f f8-2f)
19.571: (move f0-1f f0-2f)
19.572: (move f1-2f f0-2f)
19.638: (move f1-2f f0-2f)
19.643: (move f0-1f f0-2f)
19.692: (move f8-1f f9-1f)
19.794: (pickup-and-loose f5-1f key0-5 key1-3)
19.859: (pickup-and-loose f4-1f key0-5 key1-5)
19.864: (pickup-and-loose f5-1f key0-5 key1-3)
19.931: (move f8-1f f9-1f)
19.934: (pickup-and-loose f4-1f key0-5 key1-5)
20.166: (move f1-0f f0-0f)
20.167: (move f0-1f f0-0f)
20.234: (move f0-1f f0-0f)
20.240: (move f1-0f f0-0f)
20.669: (pickup-and-loose f5-4f key2-1 key0-5)
20.717: (pickup-and-loose f5-4f key1-2 key0-5)
20.741: (pickup-and-loose f5-4f key2-1 key0-5)
20.789: (pickup-and-loose f5-4f key1-2 key0-5)
21.064: (putdown f1-2f key0-5)
21.066: (putdown f0-1f key0-5)
21.101: (move f5-3f f4-3f)
21.112: (putdown f2-3f key0-5)
21.115: (putdown f1-0f key0-5)
21.122: (putdown f3-4f key0-5)
21.128: (putdown f1-2f key0-5)
21.131: (putdown f0-1f key0-5)
21.132: (putdown f4-5f key0-5)
21.150: (putdown f4-1f key1-5)
21.173: (move f5-3f f4-3f)
21.179: (putdown f2-3f key0-5)
21.185: (putdown f1-0f key0-5)
21.187: (move f1-1f f1-2f)
21.189: (putdown f3-4f key0-5)
21.196: (putdown f4-5f key0-5)
21.229: (move f5-1f f6-1f)
21.229: (putdown f4-1f key1-5)
21.245: (move f6-2f f6-1f)
21.253: (move f1-1f f1-2f)
21.267: (move f4-1f f4-2f)
21.270: (move f3-2f f4-2f)
21.278: (putdown f8-1f key0-5)
21.288: (putdown f5-1f key1-3)
21.290: (move f8-5f f8-4f)
21.293: (move f5-1f f6-1f)
21.297: (move f9-4f f8-4f)
21.298: (putdown f6-3f key0-5)
21.309: (putdown f8-1f key0-5)
21.310: (move f5-3f f5-2f)
21.318: (putdown f7-2f key0-5)
21.319: (move f6-2f f6-1f)
21.331: (move f1-1f f2-1f)
21.333: (move f7-6f f7-5f)
21.338: (move f8-5f f7-5f)
21.362: (putdown f5-1f key1-3)
18.888: (move f2-4f f1-4f)
18.888: (move f1-3f f1-4f)
18.957: (move f2-4f f1-4f)
18.957: (move f1-3f f1-4f)
18.961: (move f2-4f f2-5f)
18.961: (move f3-5f f2-5f)
19.029: (move f3-5f f2-5f)
19.029: (move f2-4f f2-5f)
19.046: (move f4-6f f3-6f)
19.051: (move f3-5f f3-6f)
19.058: (move f6-4f f6-5f)
19.060: (move f5-5f f6-5f)
19.117: (move f4-6f f3-6f)
19.119: (move f3-5f f3-6f)
19.122: (move f6-4f f6-5f)
19.125: (move f5-5f f6-5f)
19.208: (move f4-6f f5-6f)
19.208: (move f5-5f f5-6f)
19.278: (move f4-6f f5-6f)
19.278: (move f5-5f f5-6f)
19.289: (move f9-1f f10-1f)
19.294: (move f9-1f f10-1f)
19.300: (move f4-6f f4-7f)
19.324: (move f4-1f f4-2f)
19.331: (move f4-1f f3-1f)
19.368: (move f4-6f f4-7f)
19.391: (move f4-1f f4-2f)
19.396: (move f4-1f f3-1f)
19.418: (move f8-2f f9-2f)
19.420: (move f9-1f f9-2f)
19.423: (move f8-2f f9-2f)
19.426: (move f9-1f f9-2f)
19.453: (move f5-1f f5-2f)
19.482: (move f0-2f f0-3f)
19.484: (move f1-3f f0-3f)
19.484: (move f8-2f f8-3f)
19.496: (move f6-4f f7-4f)
19.516: (move f5-1f f5-2f)
19.536: (move f5-1f f6-1f)
19.553: (move f1-3f f0-3f)
19.553: (move f0-2f f0-3f)
19.578: (move f6-4f f7-4f)
19.598: (move f5-1f f6-1f)
19.754: (move f4-1f f4-0f)
19.819: (move f4-1f f4-0f)
19.828: (move f4-1f f5-1f)
19.890: (move f8-2f f8-3f)
19.898: (move f4-1f f5-1f)
20.143: (move f5-1f f4-1f)
20.212: (move f5-1f f4-1f)
20.306: (move f5-1f f5-0f)
20.376: (move f5-1f f5-0f)
20.501: (move f4-3f f4-4f)
20.567: (move f4-3f f4-4f)
20.925: (putdown f5-5f key0-5)
20.978: (move f1-2f f1-3f)
20.990: (move f6-1f f7-1f)
20.996: (putdown f5-5f key0-5)
20.996: (move f5-2f f6-2f)
21.011: (putdown f2-4f key0-5)
21.024: (putdown f1-3f key0-5)
21.026: (move f4-2f f5-2f)
21.032: (move f6-1f f7-1f)
21.049: (putdown f3-5f key0-5)
21.050: (putdown f0-2f key0-5)
21.052: (move f1-2f f1-3f)
21.061: (putdown f6-4f key0-5)
21.077: (putdown f2-4f key0-5)
21.088: (putdown f1-3f key0-5)
21.111: (putdown f0-0f key0-5)
21.116: (putdown f3-5f key0-5)
21.117: (putdown f0-2f key0-5)
21.129: (putdown f6-4f key0-5)
21.130: (putdown f4-6f key0-5)
21.152: (move f4-2f f4-3f)
21.165: (move f6-1f f6-0f)
21.177: (putdown f0-0f key0-5)
21.198: (putdown f4-6f key0-5)
21.203: (move f1-2f f0-2f)
21.228: (move f6-1f f6-0f)
18.844: (move f7-4f f8-4f)
18.844: (move f8-3f f8-4f)
18.926: (move f7-4f f7-5f)
18.928: (move f8-3f f8-4f)
18.929: (move f7-4f f8-4f)
18.931: (move f6-5f f7-5f)
18.966: (move f2-5f f1-5f)
18.967: (move f1-4f f1-5f)
18.998: (move f7-4f f7-5f)
19.005: (move f6-5f f7-5f)
19.035: (move f5-6f f6-6f)
19.035: (move f1-4f f1-5f)
19.036: (move f6-5f f6-6f)
19.038: (move f2-5f f1-5f)
19.101: (move f5-6f f6-6f)
19.101: (move f6-5f f6-6f)
19.138: (move f4-2f f3-2f)
19.139: (move f3-1f f3-2f)
19.209: (move f4-2f f4-3f)
19.209: (move f3-1f f3-2f)
19.209: (move f4-2f f3-2f)
19.231: (move f4-7f f3-7f)
19.236: (move f3-6f f3-7f)
19.280: (move f4-2f f4-3f)
19.300: (move f4-7f f3-7f)
19.301: (move f3-6f f3-7f)
19.322: (move f4-1f f4-2f)
19.326: (move f5-2f f4-2f)
19.342: (move f8-3f f9-3f)
19.345: (move f3-1f f2-1f)
19.346: (move f4-1f f3-1f)
19.360: (move f9-2f f9-3f)
19.362: (move f6-1f f7-1f)
19.385: (move f4-1f f4-2f)
19.388: (move f5-2f f4-2f)
19.390: (move f8-3f f9-3f)
19.401: (move f9-2f f9-3f)
19.414: (move f4-1f f3-1f)
19.422: (move f3-1f f2-1f)
19.431: (move f6-1f f7-1f)
19.461: (move f2-5f f2-6f)
19.464: (move f3-6f f2-6f)
19.487: (move f4-7f f4-8f)
19.489: (move f0-3f f0-4f)
19.491: (move f1-4f f0-4f)
19.493: (move f5-1f f5-2f)
19.494: (move f5-2f f6-2f)
19.494: (move f6-1f f6-2f)
19.502: (move f4-2f f5-2f)
19.531: (move f3-6f f2-6f)
19.531: (move f2-5f f2-6f)
19.554: (move f0-3f f0-4f)
19.558: (move f4-7f f4-8f)
19.558: (move f5-1f f5-2f)
19.558: (move f1-4f f0-4f)
19.559: (move f5-2f f6-2f)
19.562: (move f5-1f f6-1f)
19.569: (move f4-2f f5-2f)
19.569: (move f6-1f f6-2f)
19.602: (move f10-1f f10-2f)
19.609: (move f9-2f f10-2f)
19.624: (move f5-1f f6-1f)
19.700: (move f5-2f f5-3f)
19.722: (move f10-1f f11-1f)
19.742: (move f10-1f f11-1f)
19.765: (move f5-2f f5-3f)
19.779: (move f10-1f f10-2f)
19.782: (move f9-2f f10-2f)
19.824: (unlock f5-0f f4-0f key0-5 shape0)
19.825: (move f5-1f f5-0f)
19.830: (move f4-0f f5-0f)
19.890: (unlock f5-0f f4-0f key0-5 shape0)
19.891: (move f5-1f f5-0f)
19.894: (move f4-0f f5-0f)
19.908: (move f4-7f f5-7f)
19.908: (move f5-6f f5-7f)
19.915: (move f3-1f f3-0f)
19.921: (move f4-0f f3-0f)
19.976: (move f5-6f f5-7f)
19.977: (move f6-1f f6-0f)
18.865: (move f7-5f f7-6f)
18.868: (move f6-6f f7-6f)
