/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.258: (move f6-3f f6-2f)
19.266: (move f5-7f f5-6f)
19.274: (move f5-7f f4-7f)
19.275: (move f7-2f f7-1f)
19.275: (move f2-7f f1-7f)
19.276: (move f7-2f f7-1f)
19.303: (move f1-5f f1-4f)
19.312: (move f2-7f f2-8f)
19.320: (move f5-4f f5-3f)
19.321: (move f6-3f f5-3f)
19.324: (move f5-4f f5-3f)
19.325: (move f6-3f f5-3f)
19.342: (move f5-7f f4-7f)
19.342: (move f5-4f f4-4f)
19.344: (move f5-4f f4-4f)
19.368: (move f6-3f f7-3f)
19.369: (move f7-4f f7-3f)
19.383: (move f5-7f f5-6f)
19.403: (putdown f5-4f key2-2)
19.413: (move f8-7f f9-7f)
19.417: (putdown f2-4f key2-2)
19.423: (move f2-4f f2-3f)
19.423: (move f7-4f f8-4f)
19.424: (putdown f2-7f key2-2)
19.424: (move f9-5f f9-4f)
19.424: (move f6-3f f5-3f)
19.425: (move f1-3f f2-3f)
19.427: (move f8-4f f9-4f)
19.441: (move f4-8f f4-9f)
19.441: (move f5-7f f6-7f)
19.442: (putdown f6-5f key2-2)
19.460: (move f8-4f f9-4f)
19.461: (move f7-2f f8-2f)
18.831: (move f4-4f f5-4f)
18.981: (move f1-7f f1-6f)
18.992: (move f2-6f f1-6f)
18.999: (move f6-7f f6-6f)
19.005: (move f5-6f f6-6f)
19.034: (move f6-7f f7-7f)
19.037: (move f7-6f f7-7f)
19.037: (move f8-7f f7-7f)
19.049: (move f8-7f f8-8f)
19.063: (move f6-7f f7-7f)
19.089: (move f7-6f f7-7f)
19.089: (move f7-4f f6-4f)
19.091: (move f6-7f f7-7f)
19.091: (move f6-5f f6-4f)
19.104: (move f8-7f f8-8f)
19.105: (move f5-6f f6-6f)
19.106: (move f4-7f f4-6f)
19.108: (move f7-8f f8-8f)
19.110: (move f5-6f f4-6f)
19.114: (move f5-6f f5-5f)
19.125: (move f7-5f f7-4f)
19.126: (move f1-3f f1-2f)
19.128: (move f5-3f f6-3f)
19.128: (move f6-4f f6-3f)
19.131: (move f6-4f f7-4f)
19.153: (move f7-6f f6-6f)
19.154: (move f6-5f f6-6f)
19.168: (move f5-6f f6-6f)
19.180: (move f6-7f f6-6f)
19.180: (move f6-7f f6-8f)
19.194: (move f8-6f f8-7f)
19.199: (move f5-6f f4-6f)
19.199: (move f4-7f f4-6f)
19.202: (move f7-7f f8-7f)
19.204: (move f6-7f f6-8f)
19.209: (move f7-4f f7-3f)
19.212: (move f5-6f f5-5f)
19.223: (move f7-7f f7-8f)
19.223: (move f7-2f f7-1f)
19.233: (move f6-7f f6-8f)
19.234: (move f8-7f f9-7f)
19.236: (move f7-2f f7-1f)
19.239: (move f6-7f f6-8f)
19.239: (move f7-8f f6-8f)
19.244: (move f1-4f f1-3f)
19.254: (move f6-5f f5-5f)
19.254: (move f1-4f f2-4f)
19.260: (move f7-6f f8-6f)
19.263: (move f4-7f f4-8f)
19.285: (move f2-3f f2-2f)
19.288: (move f1-2f f2-2f)
19.293: (move f8-7f f9-7f)
19.295: (move f5-6f f5-5f)
19.324: (move f4-7f f3-7f)
19.325: (move f1-2f f2-2f)
19.331: (move f7-3f f7-2f)
19.331: (move f4-7f f4-8f)
19.334: (move f2-4f f2-3f)
19.334: (move f2-7f f2-8f)
19.337: (move f6-2f f7-2f)
19.337: (move f1-3f f2-3f)
19.354: (move f9-4f f9-5f)
19.370: (move f4-7f f4-8f)
19.374: (move f6-7f f5-7f)
19.379: (putdown f4-4f key2-2)
19.404: (move f7-2f f8-2f)
19.421: (move f7-2f f8-2f)
19.423: (move f4-7f f3-7f)
19.437: (move f7-8f f7-9f)
19.460: (move f4-7f f3-7f)
19.466: (putdown f2-6f key2-2)
19.509: (move f5-3f f5-4f)
19.515: (move f5-6f f4-6f)
19.520: (move f2-7f f2-6f)
19.521: (move f5-4f f4-4f)
19.548: (move f2-7f f3-7f)
19.550: (move f7-7f f6-7f)
19.550: (move f5-3f f5-2f)
19.564: (putdown f7-5f key2-2)
19.570: (putdown f8-6f key2-2)
18.804: (move f5-5f f5-4f)
18.843: (move f3-7f f2-7f)
18.843: (move f6-6f f6-5f)
18.844: (move f5-5f f6-5f)
18.848: (move f5-5f f5-4f)
18.866: (move f5-5f f5-4f)
18.866: (move f6-4f f5-4f)
18.881: (move f5-5f f6-5f)
18.883: (move f3-7f f2-7f)
18.885: (move f6-6f f6-5f)
18.892: (move f5-5f f5-4f)
18.916: (move f5-5f f6-5f)
18.928: (move f6-6f f6-5f)
18.952: (move f3-7f f2-7f)
19.050: (move f5-4f f6-4f)
19.056: (move f6-6f f7-6f)
19.056: (move f7-7f f7-6f)
19.085: (move f8-7f f8-8f)
19.088: (move f7-8f f8-8f)
19.099: (move f7-7f f8-7f)
19.101: (move f6-6f f7-6f)
19.102: (move f7-3f f6-3f)
19.106: (move f6-4f f6-3f)
19.110: (move f5-4f f5-5f)
19.122: (move f2-6f f1-6f)
19.132: (move f6-3f f6-2f)
19.133: (move f5-2f f6-2f)
19.144: (move f7-7f f7-6f)
19.145: (move f6-6f f7-6f)
19.146: (move f7-7f f6-7f)
19.148: (move f6-6f f6-7f)
19.149: (move f6-8f f7-8f)
19.151: (move f7-7f f7-8f)
19.166: (move f7-7f f7-8f)
19.167: (move f8-8f f7-8f)
19.170: (move f5-4f f5-3f)
19.171: (move f7-3f f7-2f)
19.174: (move f7-7f f8-7f)
19.186: (move f1-2f f2-2f)
19.193: (move f1-3f f1-2f)
19.193: (move f7-7f f7-8f)
19.196: (move f6-8f f7-8f)
19.197: (move f2-3f f2-2f)
19.202: (move f8-6f f8-7f)
19.202: (move f7-7f f8-7f)
19.225: (move f7-7f f7-8f)
19.226: (move f6-8f f7-8f)
19.233: (move f6-3f f7-3f)
19.233: (move f7-4f f7-3f)
19.256: (move f1-6f f1-5f)
19.264: (move f7-8f f6-8f)
19.265: (move f6-7f f6-8f)
19.270: (move f7-4f f8-4f)
19.280: (move f8-7f f9-7f)
19.311: (pickup f4-6f key2-2)
19.327: (move f7-2f f7-1f)
19.332: (move f5-5f f5-6f)
19.332: (move f6-6f f5-6f)
19.342: (putdown f5-4f key2-2)
19.358: (move f4-8f f4-9f)
19.401: (move f4-8f f4-9f)
19.413: (move f7-8f f7-9f)
19.414: (move f2-4f f2-3f)
19.417: (move f1-3f f2-3f)
19.429: (putdown f4-6f key1-4)
19.438: (move f7-5f f6-5f)
19.438: (move f2-6f f2-7f)
19.442: (move f4-4f f5-4f)
19.444: (move f4-8f f4-9f)
19.458: (move f3-7f f4-7f)
19.464: (putdown f1-6f key2-2)
19.465: (move f2-2f f2-3f)
19.469: (move f5-4f f4-4f)
19.472: (move f2-6f f1-6f)
19.504: (move f5-7f f4-7f)
19.507: (move f6-6f f6-7f)
19.516: (move f7-2f f8-2f)
19.585: (putdown f7-4f key2-2)
19.592: (putdown f6-6f key1-4)
19.600: (putdown f5-5f key1-4)
18.861: (move f5-5f f5-6f)
18.872: (move f5-5f f6-5f)
18.872: (move f6-4f f6-5f)
18.895: (move f4-6f f5-6f)
18.996: (move f4-6f f4-7f)
19.011: (move f7-8f f8-8f)
19.013: (move f8-7f f8-8f)
19.027: (move f6-5f f6-4f)
19.028: (move f5-4f f6-4f)
19.058: (move f5-4f f4-4f)
19.072: (move f6-5f f6-4f)
19.072: (move f5-4f f6-4f)
19.075: (move f7-8f f8-8f)
19.078: (move f5-3f f6-3f)
19.079: (move f8-7f f8-8f)
19.080: (move f6-4f f6-3f)
19.096: (move f2-7f f2-6f)
19.100: (move f6-4f f7-4f)
19.103: (move f7-2f f6-2f)
19.103: (move f6-3f f6-2f)
19.104: (pickup f4-4f key1-4)
19.107: (move f7-8f f8-8f)
19.108: (move f8-7f f8-8f)
19.109: (move f5-4f f4-4f)
19.117: (move f5-4f f6-4f)
19.117: (move f6-5f f6-4f)
19.119: (move f7-6f f7-7f)
19.120: (move f6-7f f7-7f)
19.127: (move f5-4f f5-3f)
19.132: (move f2-7f f2-6f)
19.141: (move f6-5f f7-5f)
19.142: (move f7-6f f7-5f)
19.143: (move f6-5f f6-6f)
19.151: (move f8-7f f8-6f)
19.152: (move f7-6f f8-6f)
19.166: (move f7-2f f7-1f)
19.178: (move f2-7f f1-7f)
19.180: (move f8-7f f9-7f)
19.183: (move f6-7f f6-8f)
19.183: (move f7-8f f6-8f)
19.184: (move f6-5f f7-5f)
19.184: (move f5-4f f5-3f)
19.185: (move f7-6f f7-5f)
19.193: (move f7-6f f8-6f)
19.195: (move f6-2f f7-2f)
19.199: (move f6-5f f6-4f)
19.206: (move f6-3f f5-3f)
19.207: (move f5-4f f5-3f)
19.210: (move f7-3f f7-2f)
19.218: (move f2-7f f2-8f)
19.222: (move f2-7f f2-6f)
19.224: (move f5-6f f5-7f)
19.225: (move f7-6f f7-5f)
19.227: (move f5-4f f4-4f)
19.227: (move f6-5f f7-5f)
19.229: (move f7-6f f8-6f)
19.229: (move f8-7f f8-6f)
19.230: (move f2-7f f1-7f)
19.235: (move f5-4f f5-3f)
19.238: (move f6-7f f5-7f)
19.262: (move f8-7f f9-7f)
19.262: (move f5-4f f6-4f)
19.262: (move f4-7f f5-7f)
19.269: (move f2-7f f2-8f)
19.272: (move f2-3f f2-2f)
19.272: (move f1-2f f2-2f)
19.277: (move f6-7f f6-8f)
19.277: (move f5-4f f4-4f)
19.286: (move f1-5f f1-4f)
19.290: (move f8-7f f9-7f)
19.291: (move f6-5f f5-5f)
19.297: (move f2-7f f1-7f)
19.333: (move f7-8f f7-9f)
19.336: (move f2-7f f2-8f)
19.346: (move f7-2f f8-2f)
19.356: (move f2-7f f1-7f)
19.356: (move f1-6f f1-7f)
19.371: (move f5-4f f5-5f)
19.371: (move f5-4f f5-3f)
19.383: (move f7-8f f7-9f)
18.841: (move f4-4f f5-4f)
18.883: (move f2-6f f1-6f)
18.889: (move f1-7f f1-6f)
18.923: (move f1-7f f1-6f)
18.924: (move f2-6f f1-6f)
18.978: (move f5-5f f5-4f)
18.982: (move f6-4f f5-4f)
19.000: (move f2-6f f1-6f)
19.004: (move f1-7f f1-6f)
19.020: (move f6-5f f6-6f)
19.020: (move f5-6f f6-6f)
19.022: (move f6-4f f6-5f)
19.023: (move f5-6f f6-6f)
19.024: (move f5-5f f6-5f)
19.034: (move f7-5f f7-4f)
19.036: (move f5-3f f6-3f)
19.041: (move f6-4f f6-3f)
19.043: (move f6-4f f7-4f)
19.076: (move f6-3f f6-2f)
19.077: (move f7-5f f7-4f)
19.080: (move f5-3f f6-3f)
19.087: (move f6-4f f6-3f)
19.087: (move f6-4f f7-4f)
19.088: (move f7-4f f7-5f)
19.089: (move f6-5f f7-5f)
19.126: (move f5-3f f6-3f)
19.130: (move f5-6f f5-5f)
19.133: (move f6-4f f6-3f)
19.134: (move f7-5f f7-4f)
19.135: (move f6-4f f7-4f)
19.135: (move f7-7f f8-7f)
19.135: (move f8-6f f8-7f)
19.137: (move f5-6f f5-7f)
19.143: (move f4-7f f5-7f)
19.144: (move f5-6f f5-7f)
19.145: (move f1-4f f2-4f)
19.157: (move f7-4f f8-4f)
19.168: (move f7-7f f7-8f)
19.170: (move f6-8f f7-8f)
19.170: (move f5-7f f6-7f)
19.170: (move f5-6f f4-6f)
19.181: (move f7-4f f7-3f)
19.184: (move f6-3f f7-3f)
19.193: (move f7-2f f7-1f)
19.216: (move f5-3f f6-3f)
19.217: (move f6-4f f6-3f)
19.226: (move f6-4f f6-3f)
19.231: (move f6-4f f7-4f)
19.246: (move f1-4f f1-3f)
19.251: (move f4-7f f4-8f)
19.340: (putdown f5-6f key2-2)
19.356: (putdown f5-6f key2-2)
19.378: (putdown f6-5f key2-2)
19.381: (move f5-7f f5-6f)
19.385: (move f7-2f f8-2f)
19.401: (move f5-5f f5-6f)
19.401: (move f6-6f f5-6f)
19.405: (move f5-5f f5-6f)
19.416: (move f5-7f f4-7f)
19.416: (putdown f4-4f key1-4)
19.430: (putdown f4-7f key2-2)
19.442: (move f5-3f f5-2f)
19.494: (putdown f2-6f key1-4)
19.496: (move f4-7f f3-7f)
19.507: (move f5-3f f5-2f)
19.531: (move f5-3f f5-2f)
19.535: (move f6-2f f5-2f)
19.548: (putdown f7-4f key2-2)
19.548: (move f7-1f f6-1f)
19.549: (move f6-2f f6-1f)
19.550: (move f2-8f f2-9f)
19.555: (move f5-3f f5-2f)
19.556: (putdown f6-3f key2-2)
19.559: (move f2-8f f1-8f)
19.562: (move f1-7f f1-8f)
19.580: (move f8-6f f9-6f)
19.581: (move f9-7f f9-6f)
19.583: (putdown f1-4f key2-2)
19.587: (move f8-6f f8-5f)
19.588: (move f7-5f f8-5f)
18.844: (move f5-5f f5-4f)
18.868: (move f5-5f f6-5f)
18.868: (move f6-6f f6-5f)
18.948: (move f5-7f f4-7f)
18.949: (move f4-6f f4-7f)
19.026: (move f5-2f f6-2f)
19.027: (move f6-3f f6-2f)
19.036: (move f8-7f f8-8f)
19.039: (move f7-8f f8-8f)
19.057: (move f5-4f f6-4f)
19.071: (move f6-6f f7-6f)
19.081: (move f7-5f f7-6f)
19.082: (move f6-6f f7-6f)
19.084: (move f5-2f f6-2f)
19.085: (move f6-3f f6-2f)
19.088: (move f6-7f f7-7f)
19.089: (move f6-6f f6-7f)
19.089: (move f6-6f f6-7f)
19.090: (move f5-7f f6-7f)
19.091: (move f5-7f f6-7f)
19.121: (move f5-4f f5-5f)
19.126: (move f5-2f f6-2f)
19.130: (move f6-3f f6-2f)
19.144: (move f6-2f f7-2f)
19.146: (move f7-4f f7-3f)
19.146: (move f6-3f f7-3f)
19.148: (move f7-3f f7-2f)
19.169: (move f5-6f f6-6f)
19.169: (move f5-4f f5-3f)
19.172: (move f1-6f f1-5f)
19.176: (move f6-5f f6-6f)
19.184: (move f5-6f f6-6f)
19.188: (move f7-4f f7-3f)
19.188: (move f6-3f f7-3f)
19.188: (move f1-3f f1-2f)
19.196: (move f7-4f f8-4f)
19.196: (move f8-5f f8-4f)
19.198: (move f6-7f f6-6f)
19.203: (move f6-3f f6-2f)
19.211: (move f1-6f f1-5f)
19.216: (move f6-3f f6-2f)
19.218: (move f8-7f f9-7f)
19.223: (move f6-7f f6-8f)
19.230: (move f6-3f f7-3f)
19.235: (move f7-4f f7-3f)
19.238: (move f5-4f f4-4f)
19.239: (move f7-4f f8-4f)
19.242: (move f8-5f f9-5f)
19.242: (move f9-6f f9-5f)
19.260: (move f5-6f f4-6f)
19.278: (move f7-4f f8-4f)
19.296: (move f1-6f f1-5f)
19.298: (move f5-6f f5-5f)
19.307: (move f7-4f f7-5f)
19.313: (move f5-4f f5-3f)
19.315: (move f6-3f f7-3f)
19.315: (move f6-5f f7-5f)
19.315: (move f6-3f f5-3f)
19.316: (move f7-4f f7-3f)
19.336: (move f5-6f f4-6f)
19.338: (move f6-3f f7-3f)
19.344: (move f4-8f f4-9f)
19.345: (move f4-7f f4-8f)
19.365: (move f7-8f f7-9f)
19.371: (move f3-7f f2-7f)
19.371: (move f7-4f f8-4f)
19.373: (putdown f2-4f key2-2)
19.402: (move f8-4f f9-4f)
19.403: (move f4-7f f4-6f)
19.407: (putdown f4-6f key2-2)
19.413: (move f1-3f f2-3f)
19.415: (move f2-4f f2-3f)
19.416: (move f7-4f f7-5f)
19.446: (move f7-4f f8-4f)
19.454: (move f8-4f f8-5f)
19.455: (move f6-5f f7-5f)
19.457: (move f4-4f f5-4f)
19.458: (move f2-6f f2-7f)
19.459: (move f7-5f f8-5f)
19.461: (putdown f7-5f key2-2)
18.860: (move f5-5f f5-6f)
18.877: (move f5-5f f6-5f)
18.877: (move f6-4f f6-5f)
18.912: (move f5-5f f5-4f)
18.935: (move f5-5f f6-5f)
18.946: (move f6-6f f6-5f)
19.002: (move f7-5f f6-5f)
19.007: (move f6-7f f7-7f)
19.009: (move f7-6f f7-7f)
19.009: (move f6-7f f7-7f)
19.011: (move f7-6f f7-7f)
19.050: (move f5-4f f6-4f)
19.050: (move f6-5f f6-4f)
19.085: (move f5-3f f6-3f)
19.088: (move f6-4f f6-3f)
19.099: (move f7-6f f8-6f)
19.099: (move f6-4f f7-4f)
19.100: (move f8-5f f8-6f)
19.104: (move f7-3f f7-2f)
19.110: (move f6-2f f7-2f)
19.123: (move f5-4f f4-4f)
19.138: (move f7-2f f7-1f)
19.147: (move f6-7f f6-8f)
19.149: (move f6-7f f6-8f)
19.152: (move f7-6f f7-5f)
19.152: (move f6-5f f7-5f)
19.153: (move f7-3f f7-2f)
19.158: (move f7-7f f7-6f)
19.158: (move f6-2f f7-2f)
19.161: (move f6-6f f7-6f)
19.163: (move f7-6f f8-6f)
19.170: (move f5-4f f5-3f)
19.183: (move f1-5f f1-4f)
19.188: (move f7-5f f7-6f)
19.188: (move f7-7f f8-7f)
19.195: (move f9-4f f9-5f)
19.196: (move f8-5f f9-5f)
19.198: (move f7-3f f7-2f)
19.199: (move f6-2f f7-2f)
19.206: (move f7-5f f7-4f)
19.210: (move f7-7f f7-8f)
19.212: (move f6-8f f7-8f)
19.216: (move f7-5f f7-6f)
19.225: (move f6-6f f7-6f)
19.228: (move f1-5f f1-4f)
19.247: (move f4-7f f4-8f)
19.256: (move f7-5f f7-6f)
19.259: (move f5-4f f6-4f)
19.272: (putdown f8-5f key2-2)
19.273: (move f2-3f f2-2f)
19.273: (move f6-2f f7-2f)
19.275: (move f2-7f f1-7f)
19.278: (move f1-2f f2-2f)
19.282: (move f7-3f f7-2f)
19.283: (move f1-5f f1-4f)
19.285: (move f6-2f f7-2f)
19.290: (move f7-3f f7-2f)
19.316: (pickup-and-loose f8-5f key1-4 key2-2)
19.321: (move f7-2f f8-2f)
19.325: (move f2-7f f2-8f)
19.346: (move f9-5f f9-4f)
19.352: (move f8-4f f9-4f)
19.354: (move f2-7f f1-7f)
19.357: (putdown f5-4f key2-2)
19.365: (move f5-4f f5-5f)
19.370: (move f5-4f f5-3f)
19.372: (move f7-5f f6-5f)
19.379: (putdown f6-5f key2-2)
19.383: (move f4-7f f3-7f)
19.393: (move f8-4f f9-4f)
19.395: (putdown f4-7f key2-2)
19.413: (move f2-7f f2-8f)
19.419: (move f4-8f f4-9f)
19.426: (move f8-4f f9-4f)
19.427: (move f2-7f f2-6f)
19.442: (pickup-and-loose f8-5f key4-2 key2-2)
19.454: (move f4-6f f4-7f)
19.458: (move f4-6f f4-7f)
19.488: (move f5-3f f5-2f)
19.490: (move f6-2f f6-1f)
18.881: (move f3-7f f2-7f)
18.977: (move f8-5f f7-5f)
19.000: (move f8-5f f8-6f)
19.020: (move f5-5f f6-5f)
19.023: (move f6-4f f6-5f)
19.032: (move f8-5f f7-5f)
19.044: (move f8-5f f8-4f)
19.050: (move f8-5f f8-6f)
19.056: (move f5-6f f6-6f)
19.056: (move f6-5f f6-6f)
19.068: (move f5-2f f6-2f)
19.071: (move f6-3f f6-2f)
19.071: (move f1-4f f2-4f)
19.076: (move f6-4f f6-3f)
19.079: (move f5-3f f6-3f)
19.080: (move f8-5f f7-5f)
19.085: (move f6-4f f7-4f)
19.086: (move f7-5f f7-4f)
19.089: (move f8-5f f9-5f)
19.096: (move f7-8f f8-8f)
19.096: (move f8-5f f8-6f)
19.099: (move f8-7f f8-8f)
19.102: (move f1-4f f2-4f)
19.102: (move f8-5f f8-4f)
19.111: (move f6-5f f6-6f)
19.123: (move f6-1f f7-1f)
19.124: (move f7-2f f7-1f)
19.133: (move f5-4f f6-4f)
19.133: (move f6-5f f6-4f)
19.137: (move f8-6f f8-7f)
19.139: (move f7-7f f8-7f)
19.143: (move f7-7f f7-8f)
19.144: (move f8-5f f9-5f)
19.144: (move f6-8f f7-8f)
19.145: (move f6-8f f7-8f)
19.145: (move f7-7f f7-8f)
19.147: (move f6-5f f6-4f)
19.148: (move f8-5f f8-4f)
19.149: (move f7-7f f8-7f)
19.150: (move f5-6f f4-6f)
19.151: (move f8-6f f8-7f)
19.151: (move f7-2f f7-1f)
19.157: (move f7-6f f7-7f)
19.159: (move f5-6f f5-7f)
19.161: (move f1-4f f1-3f)
19.164: (move f7-6f f7-7f)
19.179: (move f7-6f f6-6f)
19.183: (move f7-6f f7-7f)
19.185: (move f6-5f f7-5f)
19.186: (move f6-5f f6-6f)
19.187: (move f7-4f f7-5f)
19.193: (move f6-3f f7-3f)
19.194: (move f7-4f f7-3f)
19.196: (move f1-4f f1-3f)
19.196: (move f8-5f f9-5f)
19.197: (move f7-2f f7-1f)
19.220: (move f5-3f f6-3f)
19.225: (move f6-4f f6-3f)
19.230: (move f6-5f f5-5f)
19.234: (move f6-4f f7-4f)
19.240: (move f6-5f f7-5f)
19.242: (move f7-6f f7-5f)
19.243: (move f7-4f f8-4f)
19.244: (putdown f2-6f key2-2)
19.248: (move f7-6f f8-6f)
19.250: (move f8-7f f8-6f)
19.250: (move f5-4f f5-3f)
19.256: (move f7-6f f8-6f)
19.258: (move f7-6f f8-6f)
19.263: (move f7-2f f8-2f)
19.264: (move f1-4f f1-3f)
19.268: (move f1-4f f2-4f)
19.269: (move f7-2f f7-1f)
19.270: (move f7-2f f7-1f)
19.272: (move f6-5f f5-5f)
19.279: (move f9-4f f9-5f)
19.280: (move f8-7f f9-7f)
19.284: (move f5-4f f4-4f)
19.303: (move f7-6f f8-6f)
19.307: (pickup-and-loose f2-6f key1-4 key2-2)
18.785: (move f7-5f f6-5f)
18.859: (move f7-5f f6-5f)
18.911: (move f7-5f f6-5f)
18.920: (move f5-5f f5-4f)
18.922: (move f6-4f f5-4f)
18.924: (move f5-5f f5-6f)
18.937: (move f6-6f f5-6f)
18.939: (move f5-7f f4-7f)
18.943: (move f4-6f f4-7f)
18.977: (move f6-6f f5-6f)
18.979: (move f5-5f f5-6f)
18.993: (move f7-5f f7-6f)
18.993: (move f8-6f f7-6f)
19.009: (move f8-4f f7-4f)
19.009: (move f7-5f f7-4f)
19.018: (move f5-5f f5-4f)
19.026: (move f7-8f f8-8f)
19.027: (move f8-7f f8-8f)
19.027: (move f8-7f f8-8f)
19.031: (move f7-8f f8-8f)
19.047: (move f8-6f f8-7f)
19.069: (move f7-5f f7-6f)
19.070: (move f8-6f f7-6f)
19.077: (move f6-3f f6-2f)
19.080: (move f8-4f f7-4f)
19.086: (move f7-5f f7-4f)
19.091: (move f1-3f f1-2f)
19.096: (move f6-6f f6-7f)
19.098: (move f5-7f f6-7f)
19.120: (move f6-6f f7-6f)
19.120: (move f8-6f f7-6f)
19.120: (move f7-5f f7-6f)
19.121: (move f7-5f f7-6f)
19.124: (move f8-6f f8-7f)
19.129: (move f8-4f f7-4f)
19.137: (move f5-3f f6-3f)
19.138: (move f7-5f f7-4f)
19.141: (move f1-3f f1-2f)
19.144: (move f2-7f f2-6f)
19.146: (move f6-4f f6-3f)
19.149: (move f7-5f f7-4f)
19.149: (move f6-4f f7-4f)
19.155: (move f7-3f f7-2f)
19.159: (move f6-2f f7-2f)
19.168: (move f6-4f f6-3f)
19.173: (move f8-6f f8-7f)
19.175: (move f6-5f f6-6f)
19.180: (move f6-6f f6-7f)
19.181: (move f6-3f f7-3f)
19.181: (move f7-4f f7-3f)
19.199: (move f6-3f f6-2f)
19.210: (move f1-3f f1-2f)
19.218: (move f2-7f f1-7f)
19.219: (move f7-4f f8-4f)
19.223: (move f6-6f f6-7f)
19.223: (move f7-7f f6-7f)
19.227: (move f8-7f f9-7f)
19.230: (move f8-7f f9-7f)
19.237: (move f7-7f f6-7f)
19.249: (move f7-7f f8-7f)
19.249: (move f8-6f f8-7f)
19.255: (move f7-7f f8-7f)
19.255: (move f2-7f f2-8f)
19.258: (move f7-7f f7-8f)
19.260: (move f8-6f f8-7f)
19.263: (move f7-7f f8-7f)
19.265: (move f8-6f f8-7f)
19.270: (move f2-6f f2-7f)
19.271: (move f7-7f f7-8f)
19.294: (move f7-7f f7-8f)
19.296: (move f1-3f f2-3f)
19.300: (move f7-4f f7-5f)
19.302: (move f2-4f f2-3f)
19.310: (move f8-4f f9-4f)
19.311: (move f7-4f f7-3f)
19.312: (move f9-5f f9-4f)
19.312: (move f6-3f f7-3f)
19.314: (move f6-5f f7-5f)
19.316: (move f2-6f f1-6f)
19.327: (move f2-6f f2-7f)
18.926: (move f1-7f f1-6f)
18.936: (move f8-7f f7-7f)
18.937: (move f7-6f f7-7f)
18.937: (move f6-5f f6-6f)
18.937: (move f7-6f f6-6f)
18.938: (move f2-6f f1-6f)
18.956: (move f8-7f f8-8f)
18.965: (move f6-5f f6-4f)
18.966: (move f7-4f f6-4f)
18.990: (move f8-7f f7-7f)
18.995: (move f7-6f f7-7f)
19.011: (move f6-5f f6-6f)
19.014: (move f7-6f f6-6f)
19.014: (move f8-7f f8-8f)
19.029: (move f6-5f f5-5f)
19.031: (move f7-6f f7-7f)
19.035: (move f8-7f f7-7f)
19.038: (move f6-5f f6-4f)
19.039: (move f7-4f f6-4f)
19.050: (move f8-7f f8-8f)
19.050: (move f7-6f f6-6f)
19.053: (move f6-5f f6-6f)
19.080: (move f7-4f f6-4f)
19.081: (move f6-5f f6-4f)
19.097: (move f7-4f f7-3f)
19.098: (move f6-5f f5-5f)
19.126: (move f8-7f f9-7f)
19.129: (move f6-7f f7-7f)
19.137: (move f7-8f f8-8f)
19.138: (move f8-7f f8-8f)
19.140: (move f6-2f f7-2f)
19.141: (move f6-5f f5-5f)
19.151: (move f6-3f f6-2f)
19.152: (move f8-7f f8-8f)
19.152: (move f7-8f f8-8f)
19.152: (move f8-7f f8-8f)
19.154: (move f7-8f f8-8f)
19.155: (move f7-3f f7-2f)
19.164: (move f1-2f f2-2f)
19.168: (move f6-3f f6-2f)
19.170: (move f7-4f f7-3f)
19.170: (move f7-2f f7-1f)
19.170: (move f2-3f f2-2f)
19.178: (move f1-6f f1-7f)
19.178: (move f2-7f f1-7f)
19.182: (move f5-4f f4-4f)
19.201: (move f7-6f f8-6f)
19.207: (move f8-7f f9-7f)
19.214: (move f6-7f f5-7f)
19.214: (move f7-4f f7-3f)
19.220: (move f6-6f f7-6f)
19.220: (move f7-5f f7-6f)
19.223: (move f1-2f f2-2f)
19.223: (move f5-6f f4-6f)
19.226: (move f5-6f f5-7f)
19.235: (move f2-7f f2-8f)
19.235: (move f6-7f f6-8f)
19.239: (move f8-7f f9-7f)
19.239: (move f1-6f f1-5f)
19.248: (move f5-4f f4-4f)
19.253: (move f6-3f f7-3f)
19.254: (move f7-4f f7-3f)
19.258: (move f5-4f f5-3f)
19.260: (move f6-7f f5-7f)
19.265: (move f5-6f f4-6f)
19.266: (move f6-3f f5-3f)
19.267: (move f4-7f f4-8f)
19.270: (move f5-6f f5-7f)
19.273: (move f6-7f f5-7f)
19.278: (move f6-7f f6-8f)
19.279: (move f7-8f f6-8f)
19.280: (move f7-3f f7-2f)
19.280: (move f6-2f f7-2f)
19.284: (move f7-8f f6-8f)
19.284: (move f6-7f f6-8f)
19.288: (move f1-2f f2-2f)
19.291: (move f6-3f f7-3f)
19.293: (move f2-7f f1-7f)
19.298: (move f7-4f f8-4f)
19.303: (move f7-2f f8-2f)
18.744: (move f6-4f f5-4f)
18.744: (move f5-5f f5-4f)
18.759: (move f6-6f f5-6f)
18.759: (move f5-5f f5-6f)
18.820: (move f6-4f f5-4f)
18.823: (move f5-5f f5-4f)
18.842: (move f6-6f f5-6f)
18.843: (move f5-5f f5-6f)
18.859: (move f6-4f f5-4f)
18.861: (move f5-5f f5-4f)
