/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.392: (pickup f2-5f key3-1)
14.392: (pickup f2-5f key3-1)
14.455: (move f4-4f f5-4f)
14.476: (move f3-4f f4-4f)
14.483: (move f3-4f f4-4f)
14.494: (move f4-4f f5-4f)
14.496: (move f3-5f f3-4f)
14.502: (move f2-4f f1-4f)
14.502: (move f3-5f f3-4f)
14.504: (move f6-4f f5-4f)
14.520: (move f2-4f f1-4f)
14.565: (move f3-4f f4-4f)
14.638: (putdown f3-4f key1-0)
14.639: (move f2-5f f1-5f)
14.639: (move f2-5f f1-5f)
14.640: (move f1-4f f1-5f)
14.640: (move f1-4f f1-5f)
14.653: (move f2-4f f1-4f)
14.706: (move f2-5f f2-6f)
14.706: (move f2-5f f2-6f)
14.707: (move f5-4f f6-4f)
14.709: (move f5-4f f4-4f)
14.711: (move f5-4f f6-4f)
14.713: (move f3-4f f4-4f)
14.716: (move f1-3f f1-2f)
14.716: (move f1-3f f1-2f)
14.718: (move f1-3f f1-2f)
14.718: (move f1-3f f1-2f)
14.718: (move f4-4f f5-4f)
14.718: (move f4-4f f5-4f)
14.728: (move f3-4f f4-4f)
14.730: (move f5-4f f4-4f)
14.749: (move f3-4f f3-5f)
14.750: (move f3-4f f3-5f)
14.790: (move f2-4f f2-5f)
14.790: (move f3-5f f2-5f)
14.795: (move f1-5f f2-5f)
14.797: (move f2-4f f2-5f)
14.800: (move f2-4f f2-5f)
14.806: (move f3-5f f2-5f)
14.808: (move f3-4f f3-5f)
14.820: (move f1-2f f1-1f)
14.820: (move f1-2f f1-1f)
14.884: (move f1-2f f1-1f)
14.886: (move f1-2f f1-1f)
14.886: (move f1-2f f1-1f)
14.896: (putdown f2-4f key1-2)
14.908: (pickup-and-loose f1-6f key3-0 key3-2)
14.909: (pickup-and-loose f1-6f key3-0 key3-2)
14.914: (move f2-5f f2-6f)
14.914: (move f2-5f f2-6f)
14.922: (putdown f2-4f key3-2)
14.925: (move f3-4f f2-4f)
14.932: (move f1-5f f1-6f)
14.933: (move f1-2f f1-1f)
14.933: (move f1-2f f1-1f)
14.934: (move f1-2f f1-1f)
14.935: (move f1-2f f1-1f)
14.948: (pickup-and-loose f5-5f key3-3 key3-2)
14.957: (putdown f6-4f key3-2)
14.964: (move f3-5f f2-5f)
14.964: (move f3-4f f2-4f)
14.965: (putdown f6-4f key1-2)
14.969: (move f3-5f f4-5f)
14.969: (move f2-4f f2-5f)
14.980: (move f1-5f f2-5f)
14.980: (move f1-5f f2-5f)
14.981: (move f1-5f f2-5f)
14.982: (move f1-5f f2-5f)
14.984: (putdown f5-5f key3-2)
14.984: (move f4-4f f4-5f)
15.025: (putdown f3-5f key1-2)
15.026: (move f4-4f f4-5f)
14.062: (move f4-4f f3-4f)
14.071: (move f4-4f f3-4f)
14.187: (move f5-5f f5-4f)
14.208: (move f4-4f f5-4f)
14.209: (pickup f2-5f key3-1)
14.217: (pickup f1-6f key3-0)
14.221: (pickup f2-5f key3-1)
14.254: (move f4-4f f5-4f)
14.269: (move f1-4f f1-3f)
14.278: (move f1-4f f1-3f)
14.323: (move f5-5f f5-4f)
14.325: (move f2-4f f3-4f)
14.326: (move f2-4f f3-4f)
14.335: (move f4-4f f5-4f)
14.337: (pickup f5-4f key1-0)
14.337: (pickup f5-4f key1-2)
14.348: (move f3-5f f3-4f)
14.378: (pickup f2-5f key3-1)
14.380: (pickup f2-5f key3-1)
14.394: (pickup f2-5f key3-1)
14.394: (pickup f2-5f key3-1)
14.426: (move f1-4f f1-3f)
14.436: (move f4-4f f5-4f)
14.446: (putdown f4-4f key1-0)
14.470: (move f6-4f f5-4f)
14.471: (move f4-4f f5-4f)
14.473: (move f6-4f f5-4f)
14.483: (move f3-4f f4-4f)
14.503: (move f3-4f f4-4f)
14.523: (move f1-3f f1-2f)
14.523: (move f1-3f f1-2f)
14.560: (move f5-4f f4-4f)
14.565: (move f3-4f f4-4f)
14.565: (pickup-and-loose f4-4f key1-2 key1-0)
14.629: (move f3-4f f4-4f)
14.634: (move f3-4f f4-4f)
14.638: (putdown f3-4f key1-2)
14.641: (move f2-5f f1-5f)
14.642: (move f1-4f f1-5f)
14.681: (move f3-4f f4-4f)
14.697: (move f3-4f f3-5f)
14.699: (move f2-5f f3-5f)
14.706: (move f2-5f f2-6f)
14.706: (move f1-6f f2-6f)
14.707: (move f2-5f f2-6f)
14.707: (move f2-4f f1-4f)
14.708: (move f5-4f f6-4f)
14.711: (move f5-4f f6-4f)
14.716: (move f2-4f f1-4f)
14.744: (move f5-5f f4-5f)
14.749: (move f3-4f f3-5f)
14.786: (move f3-5f f4-5f)
14.791: (move f4-4f f4-5f)
14.801: (move f1-4f f1-5f)
14.806: (move f2-5f f1-5f)
14.808: (move f3-4f f3-5f)
14.834: (move f3-5f f4-5f)
14.841: (move f4-4f f4-5f)
14.851: (putdown f2-5f key1-2)
14.854: (putdown f2-5f key3-2)
14.856: (move f2-5f f2-6f)
14.877: (move f5-5f f4-5f)
14.896: (move f3-5f f4-5f)
14.901: (move f4-4f f4-5f)
14.904: (move f3-4f f2-4f)
14.906: (move f3-4f f2-4f)
14.912: (move f2-5f f2-6f)
14.912: (move f2-5f f2-6f)
14.913: (move f2-5f f2-6f)
14.913: (move f2-5f f2-6f)
14.916: (move f2-5f f1-5f)
14.925: (move f1-5f f1-6f)
14.925: (move f1-5f f1-6f)
14.925: (move f1-4f f1-5f)
14.925: (move f2-6f f1-6f)
14.926: (move f2-6f f1-6f)
14.932: (move f1-2f f1-1f)
14.932: (move f1-2f f1-1f)
14.932: (move f1-2f f1-1f)
14.935: (move f2-4f f2-5f)
14.207: (pickup f1-6f key3-0)
14.208: (pickup f1-6f key3-0)
14.256: (move f4-4f f5-4f)
14.283: (move f4-4f f3-4f)
14.305: (move f4-4f f3-4f)
14.360: (move f4-4f f5-4f)
14.378: (move f4-4f f5-4f)
14.389: (move f4-4f f5-4f)
14.415: (move f1-4f f1-3f)
14.415: (move f1-4f f1-3f)
14.421: (move f4-4f f5-4f)
14.446: (move f5-4f f4-4f)
14.447: (move f4-5f f4-4f)
14.484: (move f5-4f f6-4f)
14.488: (move f5-4f f6-4f)
14.488: (move f5-4f f6-4f)
14.492: (move f4-4f f5-4f)
14.503: (pickup f4-4f key3-2)
14.512: (move f3-4f f4-4f)
14.514: (move f4-5f f4-4f)
14.515: (move f3-4f f4-4f)
14.516: (move f5-4f f4-4f)
14.523: (move f1-3f f1-2f)
14.523: (move f1-3f f1-2f)
14.560: (move f3-4f f4-4f)
14.579: (move f5-4f f6-4f)
14.581: (pickup f2-4f key1-2)
14.584: (pickup f2-4f key1-2)
14.588: (move f5-4f f4-4f)
14.594: (move f5-4f f4-4f)
14.595: (move f2-5f f2-4f)
14.633: (move f2-5f f2-4f)
14.634: (move f5-4f f6-4f)
14.634: (move f5-4f f6-4f)
14.636: (pickup f4-4f key1-0)
14.636: (move f3-4f f2-4f)
14.643: (move f3-4f f2-4f)
14.667: (move f1-3f f1-2f)
14.672: (putdown f5-4f key3-3)
14.673: (move f5-4f f6-4f)
14.677: (move f5-4f f6-4f)
14.677: (move f3-4f f4-4f)
14.711: (move f4-5f f3-5f)
14.712: (move f3-4f f2-4f)
14.747: (move f1-2f f1-1f)
14.747: (move f1-2f f1-1f)
14.817: (move f4-5f f3-5f)
14.834: (move f3-5f f4-5f)
14.838: (move f4-4f f4-5f)
14.860: (putdown f1-3f key3-2)
14.867: (putdown f1-3f key1-2)
14.883: (move f2-5f f3-5f)
14.894: (move f4-4f f4-5f)
14.897: (move f3-5f f4-5f)
14.910: (move f2-5f f3-5f)
14.914: (move f3-4f f3-5f)
14.918: (move f4-4f f4-5f)
14.919: (move f4-5f f5-5f)
14.920: (move f5-4f f5-5f)
14.921: (move f4-4f f4-5f)
14.922: (move f3-5f f4-5f)
14.923: (move f3-4f f3-5f)
14.924: (move f1-5f f1-6f)
14.924: (move f2-6f f1-6f)
14.925: (move f4-5f f5-5f)
14.926: (move f3-4f f3-5f)
14.926: (move f5-4f f5-5f)
14.927: (move f3-4f f3-5f)
14.938: (move f2-5f f1-5f)
14.940: (move f2-6f f1-6f)
14.944: (move f1-5f f1-6f)
14.956: (pickup f2-5f key1-0)
14.963: (pickup f2-5f key1-0)
14.967: (move f2-5f f1-5f)
14.972: (pickup f2-5f key3-1)
14.972: (move f1-4f f1-5f)
14.972: (move f1-4f f1-5f)
14.979: (pickup f2-5f key1-0)
14.981: (putdown f3-5f key1-2)
14.985: (pickup f2-5f key3-1)
13.830: (move f4-4f f3-4f)
13.833: (move f3-5f f3-4f)
13.876: (move f4-4f f3-4f)
13.878: (move f3-5f f3-4f)
13.937: (move f4-4f f3-4f)
13.961: (move f2-4f f3-4f)
13.964: (move f3-5f f3-4f)
13.971: (move f2-4f f3-4f)
13.972: (move f3-5f f3-4f)
13.979: (move f4-4f f3-4f)
13.997: (move f4-4f f3-4f)
14.082: (move f4-4f f3-4f)
14.205: (pickup f1-6f key3-0)
14.251: (move f4-4f f5-4f)
14.294: (move f2-4f f3-4f)
14.296: (move f2-4f f3-4f)
14.333: (move f4-4f f5-4f)
14.344: (move f4-4f f5-4f)
14.384: (move f4-4f f5-4f)
14.392: (move f4-4f f5-4f)
14.446: (putdown f4-4f key3-3)
14.484: (move f5-4f f6-4f)
14.493: (move f4-4f f5-4f)
14.496: (move f3-5f f3-4f)
14.573: (pickup-and-loose f4-4f key1-2 key3-3)
14.593: (move f5-4f f6-4f)
14.595: (move f2-4f f1-4f)
14.595: (move f1-5f f1-4f)
14.603: (move f2-4f f1-4f)
14.629: (move f5-4f f6-4f)
14.631: (move f2-4f f1-4f)
14.634: (move f5-4f f6-4f)
14.639: (move f5-4f f6-4f)
14.659: (move f2-4f f1-4f)
14.660: (move f2-4f f1-4f)
14.669: (move f2-4f f1-4f)
14.671: (move f2-4f f1-4f)
14.675: (move f1-3f f1-2f)
14.675: (move f1-3f f1-2f)
14.708: (move f5-4f f6-4f)
14.728: (move f5-4f f4-4f)
14.745: (move f1-2f f1-1f)
14.746: (move f4-5f f3-5f)
14.747: (move f3-4f f3-5f)
14.752: (move f3-4f f2-4f)
14.761: (move f3-5f f2-5f)
14.771: (move f1-2f f1-1f)
14.786: (move f4-4f f4-5f)
14.791: (move f3-4f f3-5f)
14.807: (move f3-5f f2-5f)
14.811: (move f3-4f f2-4f)
14.844: (move f2-5f f2-4f)
14.851: (move f2-5f f1-5f)
14.860: (move f2-5f f3-5f)
14.870: (pickup-and-loose f1-6f key3-0 key3-2)
14.875: (move f1-2f f1-1f)
14.878: (move f2-5f f3-5f)
14.880: (move f3-5f f4-5f)
14.910: (move f3-5f f4-5f)
14.918: (move f2-5f f1-5f)
14.921: (move f4-4f f4-5f)
14.923: (move f4-5f f5-5f)
14.926: (move f5-4f f5-5f)
14.930: (move f2-5f f2-6f)
14.942: (move f3-5f f4-5f)
14.943: (move f4-4f f4-5f)
14.946: (move f4-4f f4-5f)
14.947: (move f1-5f f2-5f)
14.948: (move f3-5f f2-5f)
14.950: (move f2-4f f2-5f)
14.950: (move f3-5f f2-5f)
14.952: (move f2-4f f2-5f)
14.960: (putdown f6-4f key3-3)
14.974: (move f3-5f f4-5f)
14.974: (move f2-5f f2-6f)
14.978: (move f4-4f f4-5f)
14.979: (move f2-5f f1-5f)
14.980: (move f4-4f f4-5f)
14.983: (putdown f6-4f key1-0)
14.985: (putdown f6-4f key1-2)
14.015: (move f4-4f f3-4f)
14.062: (move f4-4f f3-4f)
14.078: (move f4-4f f3-4f)
14.317: (move f4-4f f5-4f)
14.326: (move f4-4f f5-4f)
14.339: (move f1-4f f1-3f)
14.342: (move f1-4f f1-3f)
14.348: (move f3-4f f2-4f)
14.358: (move f1-4f f1-3f)
14.379: (putdown f3-4f key3-3)
14.413: (move f2-5f f2-4f)
14.415: (move f3-4f f2-4f)
14.419: (move f1-4f f1-3f)
14.419: (move f1-4f f1-3f)
14.425: (move f1-4f f1-3f)
14.431: (move f1-4f f1-3f)
14.439: (putdown f3-4f key3-2)
14.440: (pickup f2-4f key1-2)
14.452: (move f3-4f f2-4f)
14.453: (putdown f3-4f key1-0)
14.454: (move f2-5f f2-4f)
14.473: (move f6-4f f5-4f)
14.502: (move f6-4f f5-4f)
14.502: (move f6-4f f5-4f)
14.518: (move f4-5f f4-4f)
14.521: (move f3-4f f4-4f)
14.527: (move f3-4f f2-4f)
14.528: (move f4-5f f4-4f)
14.529: (move f3-4f f4-4f)
14.538: (move f5-4f f6-4f)
14.545: (pickup f5-5f key3-3)
14.575: (move f3-4f f2-4f)
14.577: (move f3-4f f4-4f)
14.580: (move f3-4f f2-4f)
14.589: (move f4-5f f3-5f)
14.589: (move f3-4f f3-5f)
14.591: (move f5-4f f6-4f)
14.616: (move f3-4f f4-4f)
14.621: (move f5-4f f6-4f)
14.624: (move f5-4f f6-4f)
14.633: (move f3-4f f4-4f)
14.680: (putdown f3-4f key1-2)
14.684: (putdown f3-4f key1-2)
14.706: (move f5-4f f6-4f)
14.707: (move f5-4f f6-4f)
14.721: (move f1-5f f1-4f)
14.724: (move f2-4f f1-4f)
14.733: (putdown f5-4f key3-2)
14.747: (putdown f5-4f key1-0)
14.769: (move f2-5f f1-5f)
14.793: (move f3-4f f3-5f)
14.793: (move f4-5f f3-5f)
14.796: (pickup f2-5f key3-1)
14.806: (move f2-5f f1-5f)
14.812: (pickup f2-5f key1-0)
14.821: (move f2-5f f2-6f)
14.854: (putdown f2-5f key3-3)
14.856: (move f2-5f f2-6f)
14.860: (move f4-5f f3-5f)
14.862: (move f3-4f f3-5f)
14.866: (move f4-5f f3-5f)
14.868: (move f3-5f f4-5f)
14.871: (move f3-4f f3-5f)
14.872: (move f3-5f f4-5f)
14.873: (move f4-4f f4-5f)
14.879: (move f4-4f f4-5f)
14.890: (move f1-2f f1-1f)
14.891: (move f1-2f f1-1f)
14.899: (move f3-4f f2-4f)
14.911: (move f1-4f f1-5f)
14.935: (move f1-4f f1-5f)
14.953: (move f3-4f f3-5f)
14.954: (move f1-4f f1-5f)
14.955: (move f1-4f f1-5f)
14.955: (move f2-5f f1-5f)
14.957: (pickup-and-loose f2-5f key1-0 key3-3)
14.958: (move f2-5f f1-5f)
14.971: (pickup f2-5f key3-1)
14.980: (move f3-4f f3-5f)
14.982: (pickup f2-5f key3-1)
13.863: (move f5-5f f5-4f)
13.964: (move f2-4f f3-4f)
14.280: (move f2-5f f2-4f)
14.295: (move f4-4f f5-4f)
14.330: (move f4-4f f5-4f)
14.353: (move f4-4f f5-4f)
14.361: (move f4-4f f5-4f)
14.392: (putdown f3-4f key1-2)
14.421: (move f4-4f f5-4f)
14.436: (pickup f2-4f key3-2)
14.462: (pickup-and-loose f4-4f key3-2 key1-2)
14.463: (move f2-4f f1-4f)
14.464: (move f5-5f f4-5f)
14.464: (move f1-5f f1-4f)
14.468: (putdown f4-4f key1-2)
14.485: (move f1-4f f1-3f)
14.496: (putdown f4-4f key1-2)
14.515: (move f5-5f f6-5f)
14.521: (move f1-5f f1-4f)
14.523: (move f2-4f f1-4f)
14.532: (move f3-4f f2-4f)
14.562: (move f5-4f f4-4f)
14.562: (move f5-4f f4-4f)
14.578: (move f5-4f f6-4f)
14.584: (move f3-4f f2-4f)
14.590: (move f2-4f f1-4f)
14.593: (move f1-3f f1-2f)
14.594: (move f5-4f f4-4f)
14.595: (move f1-3f f1-2f)
14.596: (move f1-3f f1-2f)
14.611: (move f2-5f f2-4f)
14.614: (pickup-and-loose f4-4f key1-0 key1-2)
14.624: (move f2-4f f1-4f)
14.624: (move f2-4f f1-4f)
14.633: (move f2-5f f2-4f)
14.636: (move f3-4f f2-4f)
14.641: (move f5-4f f6-4f)
14.647: (move f1-3f f1-2f)
14.650: (move f1-3f f1-2f)
14.652: (move f2-5f f1-5f)
14.663: (move f2-4f f1-4f)
14.665: (move f1-3f f1-2f)
14.666: (move f1-3f f1-2f)
14.686: (putdown f5-4f key1-2)
14.690: (move f2-5f f3-5f)
14.710: (move f2-4f f1-4f)
14.717: (move f2-5f f2-6f)
14.720: (move f3-4f f4-4f)
14.728: (move f3-4f f4-4f)
14.740: (move f3-4f f4-4f)
14.763: (move f3-4f f4-4f)
14.771: (move f5-4f f4-4f)
14.782: (move f3-4f f4-4f)
14.792: (move f5-4f f4-4f)
14.810: (pickup-and-loose f3-5f key3-2 key1-2)
14.818: (move f4-5f f3-5f)
14.821: (move f3-4f f3-5f)
14.834: (move f2-4f f2-5f)
14.837: (move f3-5f f2-5f)
14.862: (move f4-5f f3-5f)
14.864: (move f3-4f f3-5f)
14.865: (putdown f2-4f key3-2)
14.871: (putdown f1-3f key1-2)
14.871: (putdown f1-3f key1-2)
14.872: (putdown f3-5f key1-2)
14.876: (putdown f3-5f key1-2)
14.877: (move f2-5f f3-5f)
14.880: (putdown f2-4f key1-0)
14.884: (move f2-6f f1-6f)
14.889: (move f1-5f f1-6f)
14.908: (move f3-5f f2-5f)
14.908: (move f3-5f f2-5f)
14.910: (move f2-5f f3-5f)
14.911: (move f2-4f f2-5f)
14.913: (move f2-4f f2-5f)
14.914: (move f3-4f f2-4f)
14.914: (move f3-4f f3-5f)
14.917: (move f3-4f f2-4f)
14.919: (putdown f2-4f key3-3)
14.940: (move f2-6f f1-6f)
13.814: (move f2-4f f3-4f)
13.817: (move f3-5f f3-4f)
13.955: (move f3-5f f3-4f)
13.964: (move f2-4f f3-4f)
13.972: (move f3-5f f3-4f)
13.975: (move f2-4f f3-4f)
13.979: (move f4-4f f3-4f)
14.120: (move f4-4f f3-4f)
14.121: (move f4-4f f3-4f)
14.162: (pickup f1-6f key3-0)
14.194: (move f4-4f f3-4f)
14.194: (move f2-4f f3-4f)
14.198: (move f3-5f f3-4f)
14.217: (move f1-4f f1-3f)
14.227: (move f4-4f f5-4f)
14.269: (move f1-4f f1-3f)
14.296: (move f4-4f f3-4f)
14.322: (move f5-4f f6-4f)
14.323: (move f6-5f f6-4f)
14.324: (move f4-4f f3-4f)
14.324: (move f4-4f f3-4f)
14.327: (move f2-4f f3-4f)
14.329: (move f3-5f f3-4f)
14.333: (move f3-5f f3-4f)
14.335: (move f4-4f f3-4f)
14.335: (move f4-4f f3-4f)
14.349: (move f4-4f f5-4f)
14.351: (putdown f5-4f key3-3)
14.357: (putdown f3-4f key1-2)
14.375: (move f4-4f f5-4f)
14.378: (move f4-4f f5-4f)
14.378: (move f1-4f f1-3f)
14.382: (move f1-4f f1-3f)
14.384: (move f2-4f f3-4f)
14.386: (move f2-4f f3-4f)
14.388: (move f5-4f f4-4f)
14.388: (move f4-5f f4-4f)
14.446: (move f4-4f f5-4f)
14.454: (move f1-4f f1-3f)
14.470: (move f4-4f f5-4f)
14.472: (move f2-4f f1-4f)
14.481: (move f4-4f f5-4f)
14.487: (move f4-4f f5-4f)
14.503: (move f2-4f f1-4f)
14.506: (move f1-5f f1-4f)
14.528: (move f2-4f f1-4f)
14.529: (move f4-4f f5-4f)
14.544: (move f4-5f f3-5f)
14.582: (move f5-4f f6-4f)
14.583: (move f5-4f f6-4f)
14.600: (move f2-4f f1-4f)
14.601: (move f5-4f f6-4f)
14.631: (move f5-4f f6-4f)
14.634: (move f5-4f f6-4f)
14.651: (putdown f2-4f key1-0)
14.653: (move f2-4f f1-4f)
14.654: (move f3-4f f4-4f)
14.661: (move f2-4f f1-4f)
14.675: (move f2-4f f1-4f)
14.691: (move f1-4f f1-5f)
14.691: (move f2-5f f1-5f)
14.710: (move f5-4f f4-4f)
14.713: (move f3-4f f4-4f)
14.722: (move f3-5f f4-5f)
14.723: (putdown f5-4f key1-2)
14.724: (putdown f5-4f key1-2)
14.733: (move f3-4f f3-5f)
14.738: (move f2-5f f2-6f)
14.739: (move f1-3f f1-2f)
14.760: (move f3-5f f2-5f)
14.763: (move f2-4f f2-5f)
14.767: (move f2-4f f1-4f)
14.768: (move f2-4f f1-4f)
14.811: (move f1-4f f1-5f)
14.811: (move f1-2f f1-1f)
14.816: (move f1-2f f1-1f)
14.822: (move f1-2f f1-1f)
14.846: (move f3-5f f4-5f)
14.847: (putdown f2-6f key1-0)
14.848: (move f4-4f f4-5f)
13.972: (move f3-5f f3-4f)
13.974: (move f4-4f f3-4f)
14.074: (move f4-4f f3-4f)
14.133: (move f2-4f f3-4f)
14.205: (putdown f3-4f key1-0)
14.228: (move f1-4f f1-3f)
14.267: (move f1-4f f1-3f)
14.294: (move f1-4f f1-3f)
14.343: (move f4-4f f5-4f)
14.348: (move f1-4f f1-3f)
14.358: (putdown f3-4f key1-0)
14.369: (putdown f4-4f key3-3)
14.420: (move f1-4f f1-3f)
14.426: (move f1-4f f1-3f)
14.438: (move f4-4f f5-4f)
14.438: (move f3-4f f2-4f)
14.446: (move f1-4f f1-3f)
14.464: (move f3-4f f4-4f)
14.471: (move f1-3f f1-2f)
14.471: (move f4-5f f4-4f)
14.475: (move f5-4f f6-4f)
14.495: (pickup-and-loose f4-4f key1-0 key3-3)
14.511: (move f3-4f f2-4f)
14.511: (move f3-4f f2-4f)
14.512: (move f3-4f f2-4f)
14.515: (move f3-4f f2-4f)
14.515: (move f3-4f f4-4f)
14.520: (move f3-4f f4-4f)
14.523: (move f1-3f f1-2f)
14.529: (move f3-4f f4-4f)
14.531: (move f3-4f f4-4f)
14.531: (move f3-4f f2-4f)
14.533: (move f3-4f f2-4f)
14.534: (putdown f4-4f key1-2)
14.557: (move f3-4f f4-4f)
14.559: (move f5-4f f6-4f)
14.560: (move f4-5f f4-4f)
14.562: (move f5-4f f6-4f)
14.564: (move f3-4f f4-4f)
14.575: (move f3-4f f2-4f)
14.577: (move f3-4f f4-4f)
14.581: (move f3-4f f2-4f)
14.600: (move f5-4f f6-4f)
14.609: (move f3-4f f4-4f)
14.629: (move f1-3f f1-2f)
14.629: (move f1-3f f1-2f)
14.650: (pickup-and-loose f4-4f key1-0 key1-2)
14.659: (move f5-4f f4-4f)
14.670: (putdown f3-4f key3-2)
14.670: (putdown f3-4f key3-2)
14.677: (move f5-4f f6-4f)
14.679: (move f5-4f f6-4f)
14.680: (move f5-4f f6-4f)
14.680: (putdown f3-4f key1-0)
14.690: (move f1-3f f1-2f)
14.707: (putdown f5-4f key3-2)
14.719: (move f5-4f f4-4f)
14.724: (putdown f5-4f key1-0)
14.734: (move f5-4f f4-4f)
14.737: (move f5-4f f6-4f)
14.741: (move f5-4f f6-4f)
14.742: (move f3-4f f4-4f)
14.767: (move f2-5f f1-5f)
14.771: (move f1-4f f1-5f)
14.773: (move f1-4f f1-5f)
14.791: (move f3-4f f3-5f)
14.792: (putdown f6-4f key3-3)
14.793: (move f3-4f f3-5f)
14.793: (move f3-4f f3-5f)
14.796: (move f3-4f f3-5f)
14.797: (pickup f2-5f key3-1)
14.798: (move f3-4f f3-5f)
14.803: (move f3-4f f2-4f)
14.803: (move f3-4f f2-4f)
14.809: (move f4-5f f3-5f)
14.810: (pickup f2-5f key1-0)
14.821: (move f3-4f f3-5f)
14.822: (move f2-5f f2-6f)
14.825: (move f3-4f f3-5f)
14.850: (move f3-4f f2-4f)
13.967: (move f4-4f f3-4f)
14.010: (move f4-4f f5-4f)
14.044: (move f4-4f f3-4f)
14.059: (move f4-4f f5-4f)
14.073: (move f4-4f f3-4f)
14.099: (move f4-4f f3-4f)
14.178: (move f4-4f f5-4f)
14.193: (move f4-4f f5-4f)
14.225: (move f4-4f f5-4f)
14.229: (move f4-4f f5-4f)
14.285: (move f6-4f f5-4f)
14.289: (pickup f2-4f key3-2)
14.289: (pickup f2-4f key3-2)
14.319: (move f4-4f f5-4f)
14.330: (move f4-4f f5-4f)
14.335: (move f4-4f f3-4f)
14.345: (move f4-4f f5-4f)
14.363: (move f4-4f f5-4f)
14.385: (move f4-4f f5-4f)
14.390: (move f2-5f f2-4f)
14.399: (move f4-4f f5-4f)
14.432: (putdown f4-4f key1-0)
14.433: (move f4-4f f3-4f)
14.435: (move f4-4f f3-4f)
14.445: (move f4-4f f5-4f)
14.458: (putdown f3-4f key3-3)
14.465: (move f2-4f f1-4f)
14.465: (move f2-4f f1-4f)
14.467: (putdown f4-4f key3-2)
14.474: (move f1-3f f1-2f)
14.475: (move f2-4f f1-4f)
14.477: (putdown f4-4f key1-0)
14.477: (move f2-4f f1-4f)
14.482: (move f3-4f f4-4f)
14.500: (move f1-3f f1-2f)
14.528: (move f2-4f f1-4f)
14.536: (move f1-3f f1-2f)
14.561: (pickup-and-loose f4-4f key1-2 key1-0)
14.576: (pickup-and-loose f4-4f key1-0 key3-2)
14.595: (move f1-3f f1-2f)
14.608: (pickup-and-loose f4-4f key1-2 key1-0)
14.608: (move f4-4f f4-5f)
14.611: (move f4-4f f5-4f)
14.613: (move f3-4f f2-4f)
14.622: (move f2-4f f1-4f)
14.643: (move f3-4f f2-4f)
14.646: (move f4-4f f4-5f)
14.659: (move f3-4f f4-4f)
14.661: (move f4-4f f4-5f)
14.662: (move f2-5f f1-5f)
14.665: (move f1-3f f1-2f)
14.666: (move f1-3f f1-2f)
14.673: (move f2-4f f1-4f)
14.679: (move f5-4f f6-4f)
14.689: (move f3-4f f2-4f)
14.691: (move f1-2f f1-1f)
14.691: (move f1-3f f1-2f)
14.698: (move f2-5f f3-5f)
14.699: (move f3-4f f4-4f)
14.710: (move f2-4f f1-4f)
14.719: (move f5-4f f4-4f)
14.723: (move f3-4f f4-4f)
14.725: (putdown f5-4f key1-2)
14.728: (move f2-4f f1-4f)
14.728: (move f2-4f f1-4f)
14.729: (move f2-5f f2-6f)
14.736: (putdown f1-3f key1-0)
14.748: (move f3-4f f3-5f)
14.750: (move f5-4f f4-4f)
14.757: (move f3-4f f4-4f)
14.757: (move f3-4f f4-4f)
14.771: (move f1-2f f1-1f)
14.850: (move f1-2f f1-1f)
14.851: (move f1-2f f1-1f)
14.852: (putdown f1-3f key3-2)
14.866: (move f4-4f f4-5f)
14.870: (putdown f1-3f key1-2)
14.872: (putdown f3-5f key3-2)
14.881: (putdown f1-3f key1-0)
14.888: (move f1-5f f1-6f)
13.817: (move f4-4f f3-4f)
13.888: (move f2-4f f3-4f)
13.888: (move f2-4f f3-4f)
13.892: (move f4-4f f3-4f)
13.976: (move f4-4f f3-4f)
14.041: (move f2-4f f3-4f)
14.042: (move f3-5f f3-4f)
14.048: (move f4-4f f3-4f)
14.172: (pickup f1-6f key3-0)
14.192: (move f4-4f f5-4f)
14.206: (move f1-4f f1-3f)
14.207: (move f1-4f f1-3f)
14.212: (move f4-4f f5-4f)
14.218: (move f1-4f f1-3f)
14.221: (move f1-4f f1-3f)
14.267: (move f1-4f f1-3f)
14.295: (move f4-4f f3-4f)
14.319: (move f4-4f f5-4f)
14.320: (move f4-4f f3-4f)
14.329: (move f3-5f f3-4f)
14.330: (move f4-4f f5-4f)
14.350: (move f4-4f f5-4f)
14.357: (putdown f3-4f key1-0)
14.367: (move f3-4f f2-4f)
14.368: (move f4-4f f5-4f)
14.368: (putdown f5-4f key1-0)
14.376: (move f4-4f f5-4f)
14.377: (move f5-4f f6-4f)
14.380: (move f1-4f f1-3f)
14.390: (move f4-4f f3-4f)
14.429: (move f1-4f f1-3f)
14.434: (move f4-4f f3-4f)
14.436: (move f1-4f f1-3f)
14.436: (move f5-4f f6-4f)
14.439: (move f3-4f f2-4f)
14.440: (move f5-4f f6-4f)
14.446: (move f5-4f f6-4f)
14.459: (move f4-4f f5-4f)
14.469: (putdown f3-4f key1-0)
