/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.719: (pickup f4-3f key3-0)
22.902: (move f2-5f f3-5f)
22.915: (move f4-2f f4-1f)
22.916: (move f3-1f f4-1f)
22.940: (move f1-3f f1-4f)
22.945: (move f4-2f f4-1f)
22.946: (move f3-1f f4-1f)
22.970: (move f2-2f f3-2f)
22.997: (move f0-5f f0-6f)
23.025: (move f1-4f f0-4f)
23.028: (move f0-3f f0-4f)
23.107: (move f1-2f f0-2f)
23.127: (move f1-1f f1-0f)
23.128: (move f2-0f f3-0f)
23.129: (move f3-1f f3-0f)
23.161: (move f3-1f f3-0f)
23.162: (move f2-0f f3-0f)
23.186: (pickup f4-2f key1-0)
23.195: (move f4-2f f4-3f)
23.219: (putdown f1-2f key1-2)
23.234: (pickup f4-2f key1-0)
23.255: (move f4-2f f4-3f)
23.257: (move f3-3f f4-3f)
23.268: (move f3-2f f4-2f)
23.272: (move f4-3f f4-4f)
23.307: (move f4-2f f4-3f)
23.308: (move f3-3f f4-3f)
23.412: (move f0-4f f0-5f)
23.432: (move f0-4f f0-5f)
23.577: (move f2-1f f2-0f)
23.581: (move f4-3f f5-3f)
23.676: (move f4-1f f4-0f)
23.676: (move f3-0f f4-0f)
23.686: (move f1-3f f0-3f)
23.703: (move f1-1f f0-1f)
23.718: (move f4-1f f5-1f)
23.829: (move f2-4f f2-5f)
23.907: (move f2-4f f2-5f)
24.138: (move f0-1f f0-0f)
24.777: (move f2-1f f2-2f)
24.779: (move f1-2f f2-2f)
24.840: (move f1-2f f1-3f)
24.970: (move f2-2f f2-3f)
24.970: (move f1-3f f2-3f)
25.003: (move f2-2f f2-3f)
25.003: (move f1-3f f2-3f)
25.264: (move f0-1f f0-2f)
25.271: (move f1-2f f0-2f)
25.626: (move f2-2f f3-2f)
25.674: (move f4-8f f3-8f)
25.678: (move f3-7f f3-8f)
25.685: (move f1-3f f1-4f)
25.710: (move f2-2f f3-2f)
25.719: (move f3-7f f3-8f)
25.738: (move f1-3f f1-4f)
25.774: (move f1-3f f0-3f)
25.776: (move f0-2f f0-1f)
25.778: (move f0-2f f0-3f)
25.807: (move f7-5f f6-5f)
26.140: (move f7-5f f7-4f)
22.177: (move f2-5f f3-5f)
22.179: (move f3-4f f3-5f)
22.197: (move f2-4f f3-4f)
22.199: (move f3-3f f3-4f)
22.223: (move f1-3f f2-3f)
22.224: (move f2-2f f2-3f)
22.296: (move f2-2f f2-3f)
22.298: (move f1-3f f2-3f)
22.322: (move f4-4f f4-5f)
22.325: (move f3-5f f4-5f)
22.469: (move f2-2f f2-1f)
22.469: (move f1-1f f2-1f)
22.489: (move f1-1f f2-1f)
22.489: (move f2-2f f2-1f)
22.551: (move f2-1f f3-1f)
22.551: (move f3-2f f3-1f)
22.569: (move f4-1f f3-1f)
22.569: (move f3-2f f3-1f)
22.577: (move f4-2f f3-2f)
22.587: (move f5-1f f6-1f)
22.604: (move f4-2f f4-1f)
22.616: (move f1-2f f2-2f)
22.618: (move f4-2f f4-1f)
22.651: (move f5-3f f6-3f)
22.668: (move f1-2f f1-1f)
22.678: (move f1-2f f1-3f)
22.680: (move f3-2f f2-2f)
22.687: (pickup f4-3f key3-0)
22.695: (move f4-2f f3-2f)
22.700: (pickup f4-3f key3-0)
22.728: (move f3-4f f4-4f)
22.729: (move f4-3f f4-4f)
22.816: (move f1-3f f1-4f)
22.866: (move f2-2f f3-2f)
22.889: (move f2-5f f3-5f)
22.903: (move f4-2f f4-1f)
22.908: (move f3-1f f4-1f)
22.915: (move f1-4f f2-4f)
22.916: (move f2-3f f2-4f)
22.917: (move f1-3f f1-4f)
22.955: (move f0-5f f0-6f)
22.964: (move f2-2f f3-2f)
22.982: (move f0-5f f0-6f)
22.999: (putdown f4-1f key1-0)
23.040: (move f2-1f f2-0f)
23.041: (move f1-0f f2-0f)
23.057: (putdown f3-2f key1-0)
23.075: (putdown f4-3f key1-0)
23.089: (move f1-1f f1-0f)
23.100: (move f1-1f f1-0f)
23.107: (move f0-2f f0-3f)
23.109: (move f1-3f f0-3f)
23.119: (move f1-2f f0-2f)
23.121: (move f1-4f f0-4f)
23.123: (move f2-0f f3-0f)
23.125: (move f3-1f f3-0f)
23.127: (move f0-3f f0-4f)
23.128: (move f0-2f f0-1f)
23.128: (move f1-1f f0-1f)
23.169: (pickup-and-loose f4-3f key3-0 key1-0)
23.182: (move f4-2f f4-3f)
23.192: (move f4-3f f3-3f)
23.194: (move f3-2f f3-3f)
23.199: (move f4-3f f4-4f)
23.208: (pickup f4-2f key1-0)
23.216: (move f2-3f f3-3f)
23.217: (move f3-2f f3-3f)
23.231: (move f4-2f f4-3f)
23.241: (move f4-2f f4-3f)
23.247: (move f3-5f f3-6f)
23.248: (move f3-3f f4-3f)
23.261: (move f4-3f f4-4f)
23.315: (move f4-4f f5-4f)
23.319: (move f5-3f f5-4f)
23.325: (move f3-2f f4-2f)
23.369: (pickup f5-3f key1-1)
23.393: (move f0-4f f0-5f)
23.491: (move f0-6f f0-7f)
23.492: (move f4-3f f5-3f)
23.517: (move f4-3f f5-3f)
22.060: (move f3-6f f3-7f)
22.173: (move f3-4f f3-5f)
22.207: (move f4-4f f4-5f)
22.207: (move f2-3f f2-4f)
22.207: (move f3-5f f4-5f)
22.209: (move f1-4f f2-4f)
22.246: (move f2-2f f2-3f)
22.248: (move f1-3f f2-3f)
22.285: (move f4-4f f4-5f)
22.289: (move f3-3f f2-3f)
22.291: (move f2-2f f2-3f)
22.310: (move f3-5f f4-5f)
22.325: (move f4-4f f4-5f)
22.339: (move f4-5f f4-6f)
22.346: (move f3-6f f4-6f)
22.475: (move f0-7f f1-7f)
22.497: (move f2-1f f3-1f)
22.498: (move f3-2f f3-1f)
22.502: (move f1-1f f2-1f)
22.502: (move f2-2f f2-1f)
22.532: (move f6-3f f7-3f)
22.543: (move f3-2f f3-1f)
22.543: (move f2-1f f3-1f)
22.560: (move f3-2f f3-1f)
22.562: (move f4-1f f3-1f)
22.582: (move f3-1f f2-1f)
22.583: (move f2-2f f2-1f)
22.599: (move f4-1f f3-1f)
22.604: (move f3-2f f3-1f)
22.608: (move f5-3f f6-3f)
22.609: (move f5-3f f6-3f)
22.615: (move f4-2f f3-2f)
22.631: (move f4-2f f4-1f)
22.658: (move f3-2f f2-2f)
22.665: (unlock f4-4f f3-4f key1-0 shape1)
22.665: (move f4-3f f4-4f)
22.667: (move f3-2f f2-2f)
22.672: (pickup f4-3f key3-0)
22.675: (unlock f3-3f f3-4f key1-0 shape1)
22.676: (move f4-3f f3-3f)
22.682: (move f3-2f f3-3f)
22.684: (move f6-3f f6-4f)
22.687: (move f3-2f f3-3f)
22.687: (move f2-3f f3-3f)
22.688: (move f5-4f f6-4f)
22.717: (move f4-3f f4-4f)
22.721: (move f3-4f f4-4f)
22.769: (move f4-5f f5-5f)
22.771: (move f5-4f f5-5f)
22.830: (move f1-3f f1-4f)
22.861: (pickup f5-4f key0-4)
22.904: (move f2-2f f3-2f)
22.911: (move f2-3f f2-4f)
22.911: (move f1-4f f2-4f)
22.924: (move f3-1f f4-1f)
22.929: (move f4-2f f4-1f)
22.936: (move f6-1f f7-1f)
22.942: (move f0-5f f0-6f)
22.961: (putdown f4-1f key1-0)
22.965: (putdown f3-2f key1-0)
22.984: (putdown f4-1f key1-0)
23.002: (move f2-1f f2-0f)
23.005: (move f1-0f f2-0f)
23.022: (putdown f4-3f key1-0)
23.027: (move f2-1f f2-0f)
23.028: (putdown f2-2f key1-0)
23.031: (move f1-0f f2-0f)
23.041: (putdown f3-2f key1-0)
23.052: (move f1-4f f0-4f)
23.056: (putdown f4-3f key1-0)
23.057: (move f0-3f f0-4f)
23.063: (move f6-3f f6-2f)
23.063: (move f2-0f f3-0f)
23.063: (move f6-1f f6-2f)
23.066: (move f3-1f f3-0f)
23.066: (move f3-2f f2-2f)
23.071: (move f4-1f f3-1f)
23.072: (putdown f3-1f key1-0)
23.075: (move f1-4f f0-4f)
23.082: (move f3-2f f3-1f)
22.045: (move f3-7f f3-8f)
22.182: (move f2-4f f3-4f)
22.185: (move f3-3f f3-4f)
22.198: (move f4-4f f4-5f)
22.199: (move f3-5f f4-5f)
22.211: (move f3-7f f4-7f)
22.212: (move f4-6f f4-7f)
22.215: (move f4-4f f4-5f)
22.222: (move f4-4f f3-4f)
22.222: (move f3-3f f3-4f)
22.226: (move f2-3f f2-4f)
22.226: (move f1-4f f2-4f)
22.240: (move f3-3f f2-3f)
22.241: (move f2-2f f2-3f)
22.255: (move f4-5f f4-6f)
22.269: (move f4-5f f4-6f)
22.319: (move f2-2f f2-3f)
22.327: (move f4-5f f4-6f)
22.364: (move f5-5f f5-6f)
22.365: (move f4-6f f5-6f)
22.371: (move f2-2f f2-3f)
22.492: (move f6-3f f7-3f)
22.520: (move f6-3f f7-3f)
22.542: (move f2-1f f3-1f)
22.550: (move f3-2f f3-1f)
22.582: (move f7-3f f8-3f)
22.587: (move f3-1f f2-1f)
22.588: (move f2-2f f2-1f)
22.591: (move f6-2f f7-2f)
22.592: (move f4-1f f3-1f)
22.592: (move f3-2f f3-1f)
22.593: (move f7-3f f7-2f)
22.596: (move f7-1f f7-2f)
22.612: (move f2-2f f2-1f)
22.614: (move f3-1f f2-1f)
22.626: (move f6-3f f6-4f)
22.634: (move f2-2f f2-1f)
22.636: (move f3-1f f2-1f)
22.640: (move f3-2f f2-2f)
22.649: (move f4-3f f4-4f)
22.651: (move f3-1f f2-1f)
22.663: (move f4-3f f3-3f)
22.678: (move f6-3f f6-4f)
22.680: (move f3-1f f4-1f)
22.697: (move f3-1f f3-2f)
22.705: (move f4-5f f5-5f)
22.707: (move f3-2f f3-3f)
22.710: (putdown f4-5f key1-0)
22.734: (move f3-2f f3-3f)
22.735: (move f2-3f f3-3f)
22.748: (move f7-1f f8-1f)
22.750: (move f2-3f f1-3f)
22.753: (putdown f2-3f key1-0)
22.759: (move f4-5f f5-5f)
22.760: (move f4-5f f5-5f)
22.770: (move f1-7f f1-8f)
22.774: (move f2-2f f2-3f)
22.855: (move f1-7f f2-7f)
22.856: (move f3-7f f2-7f)
22.859: (move f4-5f f3-5f)
22.885: (move f3-1f f4-1f)
22.894: (move f2-3f f2-4f)
22.913: (move f3-1f f4-1f)
22.934: (putdown f4-4f key1-0)
22.946: (putdown f4-1f key1-0)
22.948: (putdown f3-2f key1-0)
22.955: (move f6-4f f7-4f)
22.960: (putdown f2-2f key1-0)
22.961: (move f7-3f f7-4f)
22.967: (putdown f6-3f key1-0)
22.997: (move f3-2f f2-2f)
22.998: (move f3-2f f3-3f)
22.998: (putdown f2-1f key1-0)
23.001: (putdown f3-3f key1-0)
23.009: (putdown f2-2f key1-0)
23.022: (move f4-1f f3-1f)
23.023: (putdown f3-1f key1-0)
23.025: (move f6-3f f6-2f)
23.028: (move f3-2f f2-2f)
23.028: (move f2-2f f2-1f)
22.157: (move f3-4f f3-5f)
22.166: (unlock f3-5f f3-4f key1-0 shape1)
22.167: (move f4-6f f4-7f)
22.174: (move f4-5f f3-5f)
22.174: (move f3-4f f3-5f)
22.178: (move f4-6f f4-7f)
22.195: (move f4-4f f3-4f)
22.196: (move f3-3f f3-4f)
22.203: (move f4-6f f4-7f)
22.215: (move f2-4f f3-4f)
22.215: (unlock f2-4f f3-4f key1-0 shape1)
22.216: (move f3-3f f3-4f)
22.225: (move f3-4f f2-4f)
22.226: (move f2-3f f2-4f)
22.230: (move f4-4f f4-5f)
22.233: (move f4-5f f4-6f)
22.249: (move f3-3f f3-4f)
22.258: (move f3-3f f2-3f)
22.260: (move f4-5f f4-6f)
22.269: (move f2-2f f2-3f)
22.270: (move f3-3f f2-3f)
22.273: (move f3-3f f3-4f)
22.282: (move f3-3f f2-3f)
22.282: (move f2-2f f2-3f)
22.321: (move f5-5f f5-6f)
22.322: (move f4-6f f5-6f)
22.328: (move f5-5f f5-6f)
22.331: (move f4-6f f5-6f)
22.332: (move f5-6f f6-6f)
22.339: (move f4-7f f4-8f)
22.339: (move f3-8f f4-8f)
22.351: (move f4-7f f5-7f)
22.352: (move f5-6f f5-7f)
22.353: (move f2-2f f2-3f)
22.355: (move f4-6f f5-6f)
22.359: (move f5-5f f5-6f)
22.543: (move f7-3f f8-3f)
22.552: (move f6-2f f6-1f)
22.554: (move f7-3f f7-2f)
22.558: (move f6-2f f7-2f)
22.567: (move f3-3f f3-2f)
22.569: (move f7-3f f8-3f)
22.583: (move f7-3f f7-2f)
22.589: (move f3-1f f3-2f)
22.590: (move f4-4f f3-4f)
22.595: (putdown f3-4f key1-0)
22.602: (move f7-4f f8-4f)
22.605: (move f3-3f f3-4f)
22.605: (move f2-2f f2-1f)
22.609: (move f8-3f f8-4f)
22.610: (move f2-2f f2-1f)
22.611: (move f3-1f f2-1f)
22.620: (move f3-1f f2-1f)
22.621: (move f2-2f f2-1f)
22.622: (pickup f1-8f key1-3)
22.626: (move f4-4f f4-5f)
22.630: (move f2-1f f3-1f)
22.635: (putdown f4-5f key1-0)
22.687: (move f3-3f f2-3f)
22.697: (move f4-5f f5-5f)
22.698: (move f2-2f f2-3f)
22.703: (putdown f2-3f key1-0)
22.703: (move f3-4f f4-4f)
22.714: (putdown f4-6f key1-0)
22.720: (putdown f2-3f key1-0)
22.738: (move f3-2f f2-2f)
22.739: (move f2-1f f2-2f)
22.739: (move f2-3f f1-3f)
22.744: (move f2-2f f2-3f)
22.744: (move f4-5f f5-5f)
22.756: (move f2-3f f1-3f)
22.785: (move f4-5f f4-6f)
22.827: (move f2-3f f1-3f)
22.838: (move f2-3f f1-3f)
22.919: (move f2-3f f2-4f)
22.920: (move f6-4f f7-4f)
22.922: (move f3-1f f4-1f)
22.923: (move f7-3f f7-4f)
22.940: (putdown f2-2f key1-0)
22.944: (move f8-3f f8-2f)
21.983: (move f4-7f f3-7f)
22.000: (move f4-7f f3-7f)
22.054: (move f4-7f f3-7f)
22.133: (move f1-8f f1-7f)
22.159: (move f4-6f f4-7f)
22.183: (move f3-4f f3-5f)
22.184: (move f3-5f f4-5f)
22.184: (move f4-6f f4-7f)
22.185: (move f4-5f f3-5f)
22.185: (move f3-4f f3-5f)
22.187: (move f5-7f f6-7f)
22.187: (move f6-6f f6-7f)
22.191: (move f4-4f f4-5f)
22.205: (move f3-4f f3-5f)
22.238: (move f3-4f f2-4f)
22.239: (move f2-3f f2-4f)
22.240: (move f4-5f f3-5f)
22.241: (move f3-4f f3-5f)
22.246: (unlock f2-4f f3-4f key1-0 shape1)
22.249: (move f3-4f f2-4f)
22.251: (move f2-3f f2-4f)
22.256: (move f3-4f f3-5f)
22.264: (move f3-4f f3-5f)
22.285: (move f4-5f f4-6f)
22.286: (move f2-3f f2-4f)
22.286: (move f2-3f f2-4f)
22.294: (move f5-6f f6-6f)
22.295: (move f3-4f f2-4f)
22.300: (move f4-7f f4-8f)
22.302: (move f3-4f f2-4f)
22.308: (move f5-6f f6-6f)
22.311: (move f4-7f f5-7f)
22.314: (move f4-6f f5-6f)
22.316: (move f5-6f f5-7f)
22.321: (move f3-4f f2-4f)
22.321: (move f2-3f f2-4f)
22.321: (move f5-6f f6-6f)
22.323: (move f5-5f f5-6f)
22.327: (move f4-7f f4-8f)
22.332: (move f4-7f f4-8f)
22.337: (move f4-6f f5-6f)
22.338: (move f5-5f f5-6f)
22.341: (move f4-7f f5-7f)
22.342: (move f5-6f f5-7f)
22.342: (move f5-6f f5-7f)
22.343: (move f4-5f f4-6f)
22.344: (move f4-7f f5-7f)
22.357: (move f2-2f f2-3f)
22.363: (move f4-6f f4-7f)
22.455: (move f4-6f f5-6f)
22.495: (putdown f3-5f key1-0)
22.538: (move f3-2f f3-1f)
22.568: (move f8-3f f8-4f)
22.573: (move f7-4f f8-4f)
22.581: (putdown f3-4f key1-0)
22.587: (move f8-3f f8-4f)
22.594: (move f4-5f f3-5f)
22.606: (move f6-6f f7-6f)
22.608: (move f3-4f f3-5f)
22.624: (putdown f2-4f key1-0)
22.631: (move f5-7f f5-8f)
22.632: (move f4-8f f5-8f)
22.633: (move f3-2f f2-2f)
22.637: (move f2-3f f2-2f)
22.639: (move f3-1f f4-1f)
22.639: (putdown f4-6f key1-0)
22.664: (move f2-3f f2-2f)
22.667: (move f3-4f f2-4f)
22.668: (putdown f4-7f key1-0)
22.669: (move f2-3f f3-3f)
22.676: (putdown f2-3f key1-0)
22.678: (move f2-2f f2-3f)
22.684: (move f3-2f f2-2f)
22.689: (move f2-1f f2-2f)
22.698: (move f2-3f f2-4f)
22.701: (move f3-4f f4-4f)
22.708: (move f2-3f f1-3f)
22.709: (move f4-5f f4-6f)
22.711: (move f3-2f f3-3f)
22.718: (move f4-6f f4-7f)
20.584: (pickup f6-7f key0-3)
21.565: (move f7-6f f7-7f)
21.568: (move f6-7f f7-7f)
21.967: (move f4-7f f3-7f)
21.987: (move f4-8f f3-8f)
21.991: (move f3-7f f3-8f)
21.992: (move f4-7f f3-7f)
21.999: (move f4-8f f3-8f)
22.004: (move f3-7f f3-8f)
22.031: (move f4-8f f3-8f)
22.035: (move f3-7f f3-8f)
22.125: (move f7-6f f8-6f)
22.139: (move f4-7f f3-7f)
22.148: (move f5-7f f6-7f)
22.149: (move f6-6f f6-7f)
22.177: (move f5-7f f6-7f)
22.177: (move f6-6f f6-7f)
22.181: (move f4-7f f3-7f)
22.186: (move f4-6f f4-7f)
22.187: (move f5-7f f6-7f)
22.188: (move f6-6f f6-7f)
22.209: (move f4-6f f4-7f)
22.210: (move f3-5f f4-5f)
22.213: (move f3-3f f3-4f)
22.223: (move f2-4f f3-4f)
22.224: (move f3-3f f3-4f)
22.238: (move f3-5f f4-5f)
22.240: (move f4-4f f4-5f)
22.247: (move f4-5f f4-6f)
22.252: (move f5-8f f6-8f)
22.252: (move f2-4f f3-4f)
22.257: (move f6-7f f6-8f)
22.272: (move f2-3f f2-4f)
22.276: (move f3-5f f4-5f)
22.276: (move f3-5f f4-5f)
22.277: (move f3-5f f3-4f)
22.279: (move f5-6f f6-6f)
22.283: (move f2-4f f2-3f)
22.284: (move f2-2f f2-3f)
22.285: (move f3-3f f2-3f)
22.290: (move f3-5f f4-5f)
22.293: (move f4-7f f4-8f)
22.300: (move f5-6f f5-7f)
22.301: (pickup f6-7f key3-3)
22.302: (move f2-4f f2-3f)
22.304: (move f4-7f f5-7f)
22.307: (move f5-6f f6-6f)
22.321: (putdown f3-7f key1-0)
22.328: (move f4-6f f4-7f)
22.336: (move f4-7f f4-8f)
22.340: (move f4-6f f5-6f)
22.344: (move f5-6f f5-7f)
22.349: (move f4-7f f5-7f)
22.354: (move f4-7f f5-7f)
22.385: (move f4-6f f5-6f)
22.415: (move f4-7f f4-8f)
22.417: (move f4-6f f5-6f)
22.428: (move f5-6f f6-6f)
22.434: (putdown f1-7f key1-3)
22.439: (move f4-7f f4-8f)
22.449: (move f5-6f f5-7f)
22.449: (move f4-7f f5-7f)
22.464: (putdown f6-6f key1-0)
22.468: (move f4-7f f3-7f)
22.481: (putdown f3-5f key1-0)
22.547: (move f2-2f f2-1f)
22.547: (move f3-1f f2-1f)
22.563: (move f6-6f f7-6f)
22.579: (putdown f5-7f key1-0)
22.585: (move f6-6f f7-6f)
22.592: (move f4-8f f5-8f)
22.592: (move f5-7f f5-8f)
22.592: (move f6-6f f7-6f)
22.595: (move f3-1f f4-1f)
22.596: (move f3-4f f3-5f)
22.601: (move f2-2f f2-1f)
22.607: (putdown f2-4f key1-0)
22.621: (putdown f4-7f key1-0)
22.623: (move f5-7f f5-8f)
22.624: (move f4-8f f5-8f)
19.975: (pickup f7-7f key0-2)
20.450: (pickup-and-loose f6-7f key0-3 key1-0)
20.547: (pickup f6-7f key0-3)
20.578: (pickup f6-7f key0-3)
20.794: (pickup f7-7f key0-1)
21.080: (pickup f7-7f key2-3)
21.488: (move f6-7f f7-7f)
21.530: (move f6-7f f7-7f)
21.537: (move f7-6f f7-7f)
21.538: (move f7-6f f7-7f)
21.539: (move f6-7f f7-7f)
21.559: (move f6-7f f7-7f)
21.565: (move f7-6f f7-7f)
21.992: (move f4-8f f3-8f)
21.994: (move f3-7f f3-8f)
21.995: (move f4-8f f3-8f)
21.999: (move f3-7f f3-8f)
22.002: (putdown f6-7f key1-0)
22.021: (move f4-7f f3-7f)
22.049: (move f4-7f f3-7f)
22.067: (move f4-8f f3-8f)
22.078: (move f3-7f f3-8f)
22.093: (move f7-6f f8-6f)
22.122: (move f7-6f f8-6f)
22.122: (move f3-7f f3-8f)
22.124: (move f7-6f f8-6f)
22.127: (move f4-8f f3-8f)
22.127: (move f4-7f f3-7f)
22.136: (move f3-7f f3-8f)
22.137: (move f5-7f f6-7f)
22.138: (move f6-6f f6-7f)
22.140: (move f4-6f f4-7f)
22.158: (pickup-and-loose f6-7f key3-3 key1-0)
22.179: (move f6-8f f7-8f)
22.181: (move f7-7f f7-8f)
22.195: (move f6-6f f6-7f)
22.197: (move f5-7f f6-7f)
22.208: (move f2-4f f3-4f)
22.212: (move f3-4f f3-5f)
22.219: (move f6-7f f6-8f)
22.220: (move f5-8f f6-8f)
22.220: (move f3-4f f3-5f)
22.223: (move f5-7f f6-7f)
22.226: (move f6-7f f6-8f)
22.236: (move f5-8f f6-8f)
22.246: (move f6-7f f6-8f)
22.248: (move f6-7f f6-8f)
22.255: (putdown f3-7f key1-0)
22.260: (move f4-5f f4-6f)
22.261: (move f4-5f f4-6f)
22.262: (pickup f6-7f key3-3)
22.269: (move f6-6f f6-7f)
22.269: (move f5-7f f6-7f)
22.270: (pickup f8-6f key0-0)
22.274: (move f2-3f f2-4f)
22.274: (move f3-5f f4-5f)
22.276: (move f3-4f f2-4f)
22.287: (move f6-7f f6-6f)
22.293: (pickup f6-7f key3-3)
22.297: (move f3-4f f3-5f)
22.301: (move f4-6f f5-6f)
22.304: (move f5-6f f6-6f)
22.308: (pickup f8-6f key1-4)
22.309: (move f6-7f f5-7f)
22.320: (move f5-6f f5-7f)
22.320: (putdown f3-8f key1-0)
22.321: (move f4-7f f4-8f)
22.325: (move f4-5f f4-6f)
22.326: (move f6-6f f6-7f)
22.331: (move f4-7f f5-7f)
22.334: (move f5-6f f6-6f)
22.338: (move f7-7f f8-7f)
22.338: (move f3-4f f2-4f)
22.338: (move f8-6f f8-7f)
22.341: (move f5-6f f5-7f)
22.344: (move f4-7f f4-8f)
22.349: (move f4-5f f4-6f)
22.355: (move f4-7f f5-7f)
22.378: (move f5-7f f6-7f)
22.386: (move f4-5f f4-6f)
19.841: (pickup-and-loose f7-7f key0-2 key1-0)
19.904: (pickup-and-loose f7-7f key0-2 key3-3)
19.939: (pickup f7-7f key0-2)
19.969: (pickup f7-7f key0-2)
20.406: (pickup-and-loose f6-7f key0-3 key1-0)
20.486: (pickup f6-7f key0-3)
20.511: (pickup f6-7f key0-3)
20.536: (pickup f6-7f key0-3)
20.628: (pickup f6-7f key0-3)
20.665: (pickup f6-7f key0-3)
20.756: (pickup f7-7f key0-1)
20.786: (pickup f7-7f key0-1)
20.910: (pickup-and-loose f7-7f key0-1 key3-3)
20.912: (pickup-and-loose f7-7f key0-1 key1-0)
21.045: (pickup f7-7f key2-3)
21.069: (move f7-7f f7-8f)
21.074: (pickup f7-7f key2-3)
21.097: (move f7-7f f6-7f)
21.100: (move f7-7f f7-8f)
21.191: (move f7-7f f8-7f)
21.200: (pickup-and-loose f7-7f key2-3 key3-3)
21.210: (move f7-7f f8-7f)
21.221: (pickup-and-loose f7-7f key2-3 key1-0)
21.226: (move f7-7f f6-7f)
21.375: (move f7-7f f6-7f)
21.379: (move f7-7f f7-8f)
21.454: (move f6-7f f7-7f)
21.455: (move f7-7f f7-6f)
21.487: (move f6-7f f7-7f)
21.495: (move f6-7f f7-7f)
21.520: (move f6-7f f7-7f)
21.547: (move f6-7f f7-7f)
21.550: (move f6-7f f7-7f)
21.564: (move f6-7f f7-7f)
21.572: (move f7-7f f8-7f)
21.593: (move f7-7f f7-6f)
21.623: (move f6-7f f7-7f)
21.633: (move f6-7f f7-7f)
21.654: (move f6-7f f7-7f)
21.687: (putdown f7-7f key1-0)
21.687: (putdown f7-7f key3-3)
21.858: (move f7-7f f7-6f)
21.939: (putdown f8-6f key1-0)
21.958: (putdown f6-7f key1-0)
21.974: (move f4-7f f3-7f)
22.012: (move f3-7f f3-8f)
22.014: (move f4-8f f3-8f)
22.027: (move f4-8f f3-8f)
22.030: (move f3-7f f3-8f)
22.079: (pickup-and-loose f8-6f key0-0 key1-0)
22.099: (move f3-7f f3-8f)
22.117: (pickup-and-loose f6-7f key3-3 key1-0)
22.118: (pickup-and-loose f8-6f key1-4 key1-0)
22.119: (move f7-7f f7-8f)
22.122: (move f6-8f f7-8f)
22.127: (move f5-7f f4-7f)
22.144: (move f7-7f f7-8f)
22.151: (move f6-8f f7-8f)
22.165: (move f5-7f f6-7f)
22.166: (move f6-6f f6-7f)
22.166: (move f6-7f f6-8f)
22.169: (move f4-6f f4-7f)
22.176: (move f7-7f f7-8f)
22.179: (move f6-6f f6-7f)
22.179: (move f5-7f f6-7f)
22.183: (move f6-7f f6-8f)
22.189: (move f6-8f f7-8f)
22.191: (move f7-7f f7-8f)
22.195: (move f6-8f f7-8f)
22.198: (move f3-4f f3-5f)
22.207: (move f4-6f f4-7f)
22.212: (move f6-7f f6-8f)
22.216: (move f6-7f f6-8f)
22.217: (move f6-7f f6-8f)
22.223: (move f3-5f f4-5f)
22.226: (pickup f8-6f key0-0)
22.229: (move f4-6f f4-7f)
22.235: (move f6-7f f6-6f)
22.241: (move f3-5f f4-5f)
22.242: (move f6-7f f6-6f)
19.796: (pickup-and-loose f7-7f key0-2 key1-0)
19.838: (pickup-and-loose f7-7f key0-2 key3-3)
19.860: (pickup-and-loose f7-7f key0-2 key3-3)
19.901: (pickup-and-loose f7-7f key0-2 key3-3)
19.914: (pickup f7-7f key0-2)
19.928: (pickup f7-7f key0-2)
19.981: (pickup f7-7f key0-2)
19.998: (pickup f7-7f key0-2)
20.025: (pickup f7-7f key0-2)
20.055: (pickup f7-7f key0-2)
20.184: (pickup-and-loose f6-7f key0-3 key0-1)
20.235: (pickup-and-loose f6-7f key0-3 key2-3)
20.507: (move f6-7f f6-8f)
20.512: (move f7-8f f6-8f)
20.547: (pickup f6-7f key0-3)
20.552: (move f7-6f f6-6f)
20.552: (move f6-7f f6-6f)
20.565: (pickup f6-7f key0-3)
20.751: (pickup f7-7f key0-1)
20.769: (pickup f7-7f key0-1)
20.809: (pickup f7-7f key0-1)
20.834: (move f6-7f f5-7f)
20.849: (move f7-6f f8-6f)
20.850: (move f8-7f f8-6f)
20.853: (pickup f7-7f key0-1)
20.861: (pickup f7-7f key0-1)
20.872: (move f8-7f f8-8f)
20.872: (pickup-and-loose f7-7f key0-1 key3-3)
20.875: (pickup-and-loose f7-7f key0-1 key1-0)
20.876: (move f7-8f f8-8f)
20.878: (pickup f7-7f key0-1)
20.910: (pickup-and-loose f7-7f key0-1 key3-3)
20.910: (pickup-and-loose f7-7f key0-1 key3-3)
20.962: (move f7-6f f8-6f)
20.964: (move f8-7f f8-6f)
21.031: (move f7-7f f7-8f)
21.034: (pickup f7-7f key2-3)
21.044: (move f8-7f f8-6f)
21.045: (move f7-6f f8-6f)
21.059: (move f7-7f f6-7f)
21.061: (move f7-7f f7-8f)
21.061: (move f7-7f f7-8f)
21.089: (move f7-7f f6-7f)
21.090: (move f7-7f f7-8f)
