/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.385: (move f3-1f f2-1f)
19.385: (putdown f0-10f key0-3)
19.387: (putdown f7-9f key0-3)
17.853: (move f2-8f f2-9f)
17.853: (move f1-9f f2-9f)
18.335: (pickup-and-loose f4-1f key4-3 key0-3)
18.337: (pickup-and-loose f4-1f key4-3 key0-3)
18.439: (move f7-10f f6-10f)
18.543: (move f0-10f f1-10f)
18.565: (move f7-9f f6-9f)
18.567: (move f6-8f f6-9f)
18.581: (move f1-9f f1-10f)
18.582: (move f10-10f f9-10f)
18.584: (move f9-9f f9-10f)
18.715: (move f1-7f f1-8f)
18.764: (move f1-9f f0-9f)
18.764: (move f0-8f f0-9f)
18.797: (move f2-1f f1-1f)
18.802: (move f2-1f f1-1f)
18.823: (move f7-3f f8-3f)
18.833: (move f7-3f f8-3f)
18.846: (move f7-3f f8-3f)
18.865: (move f2-1f f1-1f)
18.919: (move f1-10f f2-10f)
18.993: (move f2-1f f3-1f)
18.994: (move f7-9f f8-9f)
18.995: (move f8-8f f8-9f)
19.003: (move f2-1f f3-1f)
19.044: (move f7-7f f7-6f)
19.073: (move f2-1f f3-1f)
19.081: (move f3-0f f2-0f)
19.087: (move f3-0f f2-0f)
19.260: (move f1-7f f1-6f)
19.264: (move f8-8f f8-7f)
19.266: (move f7-7f f8-7f)
19.273: (pickup-and-loose f0-8f key2-0 key0-3)
19.299: (putdown f10-10f key0-3)
19.304: (move f10-9f f9-9f)
19.319: (putdown f7-10f key0-3)
19.324: (move f8-10f f8-9f)
19.332: (move f8-5f f8-4f)
19.354: (putdown f0-10f key0-3)
19.362: (move f9-9f f8-9f)
19.419: (putdown f1-0f key4-2)
19.421: (putdown f9-10f key0-3)
19.427: (putdown f9-9f key0-3)
19.428: (putdown f1-0f key4-2)
19.429: (move f1-7f f2-7f)
19.435: (move f0-7f f1-7f)
19.450: (putdown f0-8f key0-3)
19.452: (putdown f0-0f key0-3)
19.462: (putdown f1-10f key0-3)
19.468: (putdown f0-0f key0-3)
19.488: (putdown f1-0f key4-2)
19.493: (putdown f2-7f key1-2)
19.505: (putdown f2-8f key0-3)
19.514: (move f8-5f f9-5f)
19.518: (putdown f3-0f key0-3)
19.520: (putdown f10-9f key0-4)
19.528: (putdown f1-9f key0-3)
19.530: (move f5-2f f5-1f)
19.530: (putdown f0-0f key0-3)
19.532: (putdown f8-10f key3-3)
19.533: (putdown f3-0f key0-3)
19.537: (putdown f4-0f key4-4)
19.556: (move f9-9f f9-10f)
19.560: (putdown f4-0f key4-4)
19.560: (putdown f5-0f key1-0)
19.574: (move f1-8f f0-8f)
19.575: (move f9-9f f9-8f)
19.612: (putdown f4-1f key0-3)
19.627: (putdown f4-1f key0-3)
19.637: (putdown f0-6f key0-3)
19.651: (move f0-7f f0-8f)
19.697: (move f7-3f f7-2f)
19.701: (move f7-3f f7-2f)
19.705: (move f10-9f f10-8f)
19.705: (putdown f0-7f key2-2)
19.717: (move f5-5f f4-5f)
19.717: (move f7-3f f7-2f)
19.739: (move f6-4f f7-4f)
19.745: (move f2-1f f2-2f)
19.747: (move f5-5f f5-4f)
18.299: (move f2-9f f3-9f)
18.601: (pickup-and-loose f2-0f key4-0 key0-3)
18.606: (pickup-and-loose f2-0f key4-0 key0-3)
18.680: (move f0-8f f1-8f)
18.682: (move f1-7f f1-8f)
18.710: (move f2-0f f1-0f)
18.712: (move f2-0f f1-0f)
18.865: (move f1-10f f2-10f)
18.915: (move f8-9f f7-9f)
18.916: (move f2-9f f2-10f)
18.917: (move f1-10f f2-10f)
18.939: (move f9-10f f8-10f)
19.024: (move f8-9f f9-9f)
19.051: (move f1-10f f0-10f)
19.052: (move f0-9f f0-10f)
19.158: (move f7-4f f7-3f)
19.257: (move f1-7f f1-6f)
19.295: (move f9-9f f8-9f)
19.321: (move f4-1f f4-2f)
19.325: (move f4-1f f4-2f)
19.338: (move f8-9f f8-8f)
19.360: (putdown f9-10f key0-3)
19.403: (move f7-4f f8-4f)
19.407: (putdown f6-10f key0-3)
19.420: (putdown f1-10f key0-3)
19.477: (putdown f2-9f key0-3)
19.478: (putdown f1-10f key0-3)
19.485: (move f9-9f f9-10f)
19.490: (putdown f2-10f key0-3)
19.494: (move f10-8f f9-8f)
19.498: (move f5-1f f5-0f)
19.498: (move f4-1f f3-1f)
19.498: (putdown f0-9f key0-3)
19.502: (move f4-1f f3-1f)
19.510: (move f1-7f f2-7f)
19.515: (move f9-9f f9-8f)
19.526: (move f4-1f f5-1f)
19.529: (move f4-1f f5-1f)
19.606: (putdown f2-0f key0-3)
19.616: (move f0-8f f0-9f)
19.624: (putdown f2-0f key0-3)
19.639: (move f1-8f f0-8f)
19.649: (move f8-4f f7-4f)
19.664: (move f0-8f f0-9f)
19.700: (move f8-3f f8-4f)
19.704: (move f8-3f f8-4f)
19.712: (move f8-3f f8-4f)
19.757: (move f1-1f f1-0f)
19.757: (move f8-10f f8-9f)
19.757: (move f1-1f f1-0f)
19.803: (move f9-8f f10-8f)
19.822: (move f1-1f f1-0f)
19.830: (move f3-1f f3-0f)
19.830: (move f3-1f f3-0f)
19.839: (move f10-9f f9-9f)
19.846: (move f4-5f f4-6f)
19.860: (move f5-1f f6-1f)
19.892: (move f4-1f f4-2f)
19.897: (move f3-1f f3-0f)
19.900: (move f7-6f f6-6f)
19.912: (move f4-1f f4-2f)
19.920: (move f8-3f f8-2f)
19.922: (move f8-3f f8-2f)
19.927: (move f0-7f f1-7f)
19.929: (move f7-2f f8-2f)
19.940: (move f7-2f f8-2f)
19.940: (move f8-3f f8-2f)
19.948: (move f7-2f f8-2f)
19.965: (move f7-2f f6-2f)
19.970: (move f7-2f f6-2f)
19.977: (move f7-2f f6-2f)
19.981: (move f6-9f f5-9f)
19.985: (move f4-1f f5-1f)
20.003: (move f4-1f f5-1f)
20.015: (move f4-1f f4-0f)
20.019: (move f4-1f f4-0f)
20.030: (move f2-7f f3-7f)
20.054: (move f0-7f f0-8f)
20.059: (move f4-1f f3-1f)
20.070: (move f1-8f f2-8f)
18.467: (move f8-10f f7-10f)
18.604: (pickup-and-loose f8-10f key3-3 key0-3)
18.779: (move f8-4f f8-5f)
18.785: (move f8-4f f8-5f)
18.807: (move f8-4f f8-5f)
18.902: (move f4-2f f5-2f)
18.905: (move f4-2f f5-2f)
18.909: (move f5-1f f5-2f)
18.909: (move f5-1f f5-2f)
18.979: (move f3-1f f3-2f)
18.981: (move f3-1f f3-2f)
18.987: (move f4-2f f3-2f)
18.994: (move f4-2f f3-2f)
19.060: (move f7-4f f7-3f)
19.162: (move f4-2f f4-3f)
19.172: (move f4-2f f4-3f)
19.218: (move f1-0f f0-0f)
19.223: (move f1-0f f0-0f)
19.231: (move f8-4f f9-4f)
19.234: (move f8-4f f9-4f)
19.240: (pickup-and-loose f1-0f key4-2 key0-3)
19.247: (move f8-4f f9-4f)
19.254: (pickup-and-loose f1-0f key4-2 key0-3)
19.344: (move f2-0f f2-1f)
19.347: (move f2-0f f2-1f)
19.369: (move f3-1f f2-1f)
19.370: (move f3-1f f2-1f)
19.405: (putdown f0-10f key0-3)
19.407: (putdown f3-9f key0-3)
19.419: (move f3-1f f3-0f)
19.423: (move f3-1f f3-0f)
19.426: (move f4-0f f3-0f)
19.432: (move f4-0f f3-0f)
19.461: (putdown f2-10f key0-3)
19.461: (putdown f1-0f key0-3)
19.476: (putdown f8-10f key0-3)
19.480: (move f5-1f f5-0f)
19.482: (putdown f1-0f key0-3)
19.485: (move f5-1f f5-0f)
19.498: (move f4-0f f5-0f)
19.508: (move f4-0f f5-0f)
19.538: (putdown f2-10f key0-3)
19.668: (move f0-8f f0-9f)
19.780: (move f7-9f f7-10f)
19.790: (move f2-0f f2-1f)
19.801: (move f8-9f f7-9f)
19.804: (move f2-0f f2-1f)
19.811: (move f4-2f f5-2f)
19.815: (move f6-6f f6-7f)
19.822: (move f2-0f f1-0f)
19.825: (move f2-0f f1-0f)
19.831: (move f4-2f f5-2f)
19.832: (move f5-1f f5-2f)
19.850: (move f5-1f f5-2f)
19.850: (move f5-1f f6-1f)
19.853: (move f5-1f f6-1f)
19.867: (move f4-2f f4-3f)
19.890: (move f9-9f f9-10f)
19.895: (move f4-2f f3-2f)
19.895: (move f2-0f f3-0f)
19.897: (move f4-2f f4-3f)
19.899: (move f2-0f f3-0f)
19.899: (move f7-9f f6-9f)
19.906: (move f3-1f f3-2f)
19.914: (move f4-2f f3-2f)
19.920: (move f8-9f f9-9f)
19.975: (move f8-9f f8-8f)
19.979: (pickup f0-8f key2-0)
19.984: (move f3-7f f3-8f)
19.997: (move f1-7f f2-7f)
20.008: (move f9-9f f8-9f)
20.008: (move f5-0f f4-0f)
20.019: (move f3-0f f4-0f)
20.028: (move f3-0f f4-0f)
20.045: (move f6-10f f6-9f)
20.054: (move f1-7f f1-8f)
20.070: (move f2-0f f1-0f)
20.073: (move f0-8f f1-8f)
20.076: (move f6-1f f6-2f)
20.079: (move f2-0f f1-0f)
18.383: (move f7-10f f6-10f)
18.857: (move f2-1f f1-1f)
18.860: (move f2-1f f1-1f)
18.862: (move f1-0f f1-1f)
18.865: (move f1-0f f1-1f)
19.047: (move f0-0f f0-1f)
19.053: (move f0-0f f0-1f)
19.067: (move f2-1f f3-1f)
19.069: (move f2-1f f3-1f)
19.069: (move f3-0f f3-1f)
19.081: (move f3-0f f3-1f)
19.238: (move f8-10f f8-9f)
19.258: (putdown f7-10f key0-3)
19.428: (move f4-0f f3-0f)
19.494: (putdown f0-0f key0-3)
19.516: (putdown f0-0f key0-3)
19.528: (move f0-8f f0-7f)
19.587: (pickup f2-7f key1-2)
19.659: (move f8-5f f7-5f)
19.668: (move f8-5f f7-5f)
19.679: (move f0-8f f1-8f)
19.686: (move f8-5f f7-5f)
19.694: (move f8-10f f8-9f)
19.699: (move f8-10f f7-10f)
19.770: (move f7-10f f6-10f)
19.771: (move f6-9f f6-10f)
19.809: (move f2-1f f2-2f)
19.810: (move f8-10f f9-10f)
19.813: (move f2-1f f2-2f)
19.912: (move f2-1f f3-1f)
19.935: (move f2-1f f3-1f)
20.004: (pickup f1-0f key4-2)
20.018: (move f7-3f f6-3f)
20.019: (pickup f1-0f key4-2)
20.035: (move f8-10f f7-10f)
20.035: (move f2-10f f2-9f)
20.058: (move f6-9f f6-8f)
20.061: (move f6-1f f6-2f)
20.062: (move f4-3f f5-3f)
20.063: (move f5-2f f5-3f)
20.064: (move f5-2f f6-2f)
20.069: (move f5-2f f5-3f)
20.070: (move f5-2f f6-2f)
20.070: (move f3-2f f3-1f)
20.071: (move f6-1f f6-2f)
20.071: (move f4-3f f5-3f)
20.071: (move f3-9f f3-8f)
20.080: (move f3-9f f4-9f)
20.084: (move f7-9f f6-9f)
20.086: (move f9-4f f9-3f)
20.088: (move f4-3f f3-3f)
20.089: (move f3-2f f3-3f)
20.091: (move f9-4f f9-3f)
20.093: (move f3-0f f4-0f)
20.101: (move f3-0f f4-0f)
20.103: (move f7-9f f7-10f)
20.105: (move f9-4f f9-3f)
20.112: (move f3-2f f3-3f)
20.113: (move f4-3f f3-3f)
20.113: (move f2-10f f2-9f)
20.120: (move f7-3f f8-3f)
20.128: (move f4-3f f4-4f)
20.137: (move f0-9f f1-9f)
20.144: (move f6-9f f6-8f)
20.148: (move f8-10f f9-10f)
20.150: (move f2-1f f1-1f)
20.152: (move f4-3f f4-4f)
20.154: (move f1-0f f1-1f)
20.165: (move f6-9f f5-9f)
20.167: (move f2-1f f1-1f)
20.176: (move f1-0f f1-1f)
20.205: (move f9-9f f9-10f)
20.237: (move f1-0f f0-0f)
20.241: (move f1-0f f0-0f)
20.260: (move f2-1f f2-2f)
20.261: (move f1-8f f1-9f)
20.263: (move f2-7f f3-7f)
20.264: (move f5-2f f6-2f)
20.271: (move f4-3f f5-3f)
20.273: (move f2-1f f2-2f)
18.454: (pickup-and-loose f0-7f key0-3 key2-0)
18.522: (pickup-and-loose f0-7f key2-2 key2-0)
18.834: (move f8-9f f7-9f)
18.838: (move f7-10f f7-9f)
18.869: (move f7-5f f7-6f)
18.870: (move f7-5f f7-6f)
18.887: (move f7-5f f7-6f)
18.944: (move f8-9f f9-9f)
18.944: (move f9-10f f9-9f)
19.259: (move f8-9f f8-8f)
19.345: (putdown f6-10f key0-3)
19.370: (move f1-0f f2-0f)
19.383: (move f1-0f f2-0f)
19.455: (move f2-7f f1-7f)
19.558: (putdown f0-1f key0-3)
19.578: (putdown f0-1f key0-3)
19.613: (move f2-7f f3-7f)
19.689: (move f7-10f f6-10f)
19.690: (putdown f0-7f key2-0)
19.736: (move f8-9f f7-9f)
19.741: (move f7-10f f7-9f)
19.753: (move f1-0f f1-1f)
19.764: (move f1-0f f1-1f)
19.823: (move f4-4f f4-5f)
19.831: (move f1-8f f1-7f)
19.834: (move f0-7f f1-7f)
19.844: (move f3-7f f3-8f)
19.851: (move f9-10f f9-9f)
19.853: (move f8-9f f9-9f)
19.861: (move f4-4f f4-5f)
19.867: (move f2-7f f2-8f)
19.920: (move f8-9f f8-8f)
19.930: (putdown f1-8f key2-0)
19.958: (move f5-3f f5-4f)
19.961: (move f5-3f f5-4f)
19.961: (move f4-4f f5-4f)
19.967: (move f4-4f f5-4f)
19.994: (move f6-9f f6-8f)
20.009: (move f3-8f f4-8f)
20.011: (move f4-9f f4-8f)
20.034: (move f8-3f f8-2f)
20.055: (move f5-3f f5-4f)
20.085: (move f6-3f f5-3f)
20.107: (move f7-10f f7-9f)
20.107: (move f6-3f f6-2f)
20.137: (pickup f2-2f key2-3)
20.145: (move f1-9f f2-9f)
20.146: (move f6-9f f5-9f)
20.149: (move f2-9f f1-9f)
20.155: (move f3-1f f2-1f)
20.176: (move f2-9f f2-8f)
20.176: (pickup f2-2f key2-3)
20.180: (move f8-3f f9-3f)
20.190: (move f1-8f f1-9f)
20.190: (move f9-3f f9-2f)
20.191: (move f9-3f f9-2f)
20.206: (move f1-9f f2-9f)
20.210: (move f9-3f f9-2f)
20.223: (move f2-9f f1-9f)
20.233: (move f4-9f f5-9f)
20.239: (move f3-1f f3-0f)
20.256: (move f3-1f f3-0f)
20.278: (pickup f2-2f key1-4)
20.287: (pickup f2-2f key1-4)
20.291: (move f3-1f f3-2f)
20.291: (move f9-10f f10-10f)
20.292: (move f2-2f f3-2f)
20.300: (move f2-2f f3-2f)
20.301: (move f3-1f f3-2f)
20.360: (move f6-2f f6-3f)
20.360: (move f6-2f f6-3f)
20.361: (move f5-3f f6-3f)
20.362: (move f5-3f f6-3f)
20.370: (move f6-2f f6-3f)
20.370: (move f5-3f f6-3f)
20.376: (move f2-7f f2-6f)
20.381: (move f3-1f f3-2f)
20.385: (move f2-2f f3-2f)
20.395: (move f3-8f f3-7f)
20.397: (move f3-1f f3-2f)
18.335: (move f0-7f f1-7f)
18.409: (move f0-7f f0-8f)
18.608: (pickup-and-loose f2-0f key4-0 key4-2)
18.609: (pickup-and-loose f2-0f key4-0 key4-2)
18.782: (pickup-and-loose f2-0f key0-3 key4-2)
18.786: (pickup-and-loose f2-0f key0-3 key4-2)
19.051: (move f0-7f f0-6f)
19.408: (move f1-7f f0-7f)
19.481: (move f0-7f f1-7f)
19.538: (move f2-8f f3-8f)
19.539: (move f3-7f f3-8f)
19.604: (putdown f2-0f key4-2)
19.605: (move f2-0f f2-1f)
19.611: (move f1-1f f2-1f)
19.615: (move f2-0f f2-1f)
19.621: (move f1-1f f2-1f)
19.625: (putdown f2-0f key4-2)
19.634: (move f2-2f f2-1f)
19.659: (move f2-2f f2-1f)
19.687: (move f5-3f f5-4f)
19.692: (putdown f1-7f key1-2)
19.736: (move f0-7f f0-8f)
19.737: (move f7-6f f6-6f)
19.744: (move f3-8f f4-8f)
19.746: (move f1-7f f1-6f)
19.753: (move f2-8f f1-8f)
19.757: (move f7-6f f6-6f)
19.757: (move f1-7f f1-8f)
19.764: (move f7-6f f6-6f)
19.765: (move f2-6f f1-6f)
19.810: (move f7-9f f6-9f)
19.812: (move f6-10f f6-9f)
19.842: (move f2-8f f2-9f)
19.870: (move f7-9f f6-9f)
19.882: (move f4-5f f4-6f)
19.904: (putdown f1-7f key2-0)
19.906: (move f0-7f f1-7f)
19.921: (move f1-8f f1-7f)
19.938: (move f6-10f f6-9f)
19.961: (putdown f1-1f key4-2)
19.973: (move f7-9f f6-9f)
19.976: (putdown f1-1f key4-2)
19.987: (move f1-7f f2-7f)
20.024: (move f5-4f f5-5f)
20.026: (move f4-5f f5-5f)
20.035: (move f4-5f f5-5f)
20.037: (move f5-4f f5-5f)
20.042: (move f2-0f f3-0f)
20.050: (move f7-6f f7-7f)
20.054: (move f2-0f f3-0f)
20.055: (move f7-6f f7-7f)
20.073: (move f7-6f f7-7f)
20.079: (move f0-7f f0-8f)
20.083: (move f5-4f f5-5f)
20.085: (move f5-3f f4-3f)
20.114: (putdown f3-7f key1-2)
20.118: (move f6-2f f5-2f)
20.119: (move f5-3f f5-2f)
20.127: (move f1-7f f1-6f)
20.130: (move f8-2f f9-2f)
20.132: (move f9-3f f9-2f)
20.135: (move f1-9f f2-9f)
20.146: (move f4-5f f4-6f)
20.159: (move f3-2f f3-3f)
20.197: (move f3-2f f3-3f)
20.198: (move f1-8f f0-8f)
20.204: (move f9-3f f9-4f)
20.209: (move f2-2f f3-2f)
20.222: (move f3-2f f3-3f)
20.235: (move f9-2f f9-1f)
20.235: (move f9-2f f9-1f)
20.236: (move f2-2f f3-2f)
20.241: (move f0-1f f1-1f)
20.252: (move f0-1f f1-1f)
20.253: (move f3-2f f3-3f)
20.257: (move f9-2f f9-1f)
20.305: (move f5-4f f4-4f)
20.322: (move f2-6f f2-5f)
20.330: (move f7-9f f8-9f)
20.349: (move f7-6f f8-6f)
17.963: (move f1-7f f1-8f)
17.963: (move f0-8f f1-8f)
18.025: (move f2-0f f2-1f)
18.032: (move f2-0f f2-1f)
18.236: (move f1-7f f2-7f)
18.313: (pickup-and-loose f0-7f key2-2 key1-2)
18.481: (move f0-6f f1-6f)
18.482: (move f1-7f f1-6f)
18.523: (move f2-0f f1-0f)
18.529: (move f2-0f f1-0f)
18.561: (move f0-8f f0-9f)
18.681: (move f2-0f f3-0f)
18.686: (move f2-0f f3-0f)
18.777: (move f0-8f f1-8f)
18.783: (move f1-7f f1-8f)
18.934: (pickup-and-loose f0-7f key0-3 key1-2)
19.238: (move f1-7f f1-6f)
19.333: (putdown f0-8f key0-3)
19.377: (move f2-0f f2-1f)
19.379: (move f2-0f f2-1f)
19.435: (move f2-1f f2-0f)
19.445: (move f2-1f f2-0f)
19.458: (move f3-8f f4-8f)
19.486: (move f1-7f f2-7f)
19.488: (putdown f1-7f key0-3)
19.587: (putdown f0-6f key0-3)
19.673: (move f1-7f f0-7f)
19.705: (move f0-8f f0-7f)
19.714: (move f1-7f f0-7f)
19.722: (move f1-7f f0-7f)
19.727: (putdown f2-1f key4-2)
19.733: (move f2-1f f3-1f)
19.737: (putdown f0-7f key1-2)
19.737: (putdown f2-1f key4-2)
19.739: (move f2-1f f3-1f)
19.740: (move f3-2f f3-1f)
19.740: (move f1-8f f0-8f)
19.745: (move f0-7f f0-8f)
19.755: (move f0-8f f0-9f)
19.761: (move f3-2f f3-1f)
19.768: (move f4-8f f4-9f)
19.768: (move f2-0f f2-1f)
19.771: (putdown f2-1f key1-4)
19.773: (move f0-8f f1-8f)
19.778: (move f1-7f f1-8f)
19.785: (putdown f2-1f key1-4)
19.790: (move f2-0f f2-1f)
19.799: (move f1-1f f2-1f)
19.811: (pickup-and-loose f2-7f key1-2 key2-0)
19.818: (move f1-1f f2-1f)
19.832: (move f3-0f f3-1f)
19.833: (move f2-1f f3-1f)
19.837: (move f2-1f f3-1f)
19.843: (putdown f2-7f key2-0)
19.846: (move f3-0f f3-1f)
19.876: (move f6-9f f6-8f)
19.903: (move f2-0f f1-0f)
19.905: (move f2-0f f1-0f)
19.929: (move f6-9f f6-8f)
19.950: (move f2-0f f3-0f)
19.953: (move f2-0f f3-0f)
19.954: (move f5-5f f4-5f)
19.960: (move f1-8f f1-9f)
19.966: (move f2-1f f1-1f)
19.969: (move f2-9f f1-9f)
19.971: (move f3-2f f3-3f)
19.973: (move f4-4f f4-5f)
19.974: (move f2-1f f1-1f)
19.996: (move f2-5f f3-5f)
20.007: (move f3-2f f3-3f)
20.012: (move f1-7f f2-7f)
20.027: (move f5-5f f6-5f)
20.028: (move f5-5f f6-5f)
20.031: (putdown f1-6f key1-2)
20.033: (move f6-9f f6-8f)
20.035: (move f6-9f f5-9f)
20.047: (move f3-7f f2-7f)
20.069: (move f6-9f f5-9f)
20.070: (move f1-7f f2-7f)
20.076: (putdown f1-8f key1-2)
16.639: (move f2-7f f3-7f)
17.883: (move f1-8f f1-9f)
17.885: (move f0-9f f1-9f)
18.026: (move f2-1f f1-1f)
18.029: (move f1-0f f1-1f)
18.031: (move f2-1f f1-1f)
18.032: (move f1-0f f1-1f)
18.115: (move f0-7f f1-7f)
18.195: (move f3-0f f3-1f)
18.195: (move f2-1f f3-1f)
18.198: (move f3-0f f3-1f)
18.200: (move f2-1f f3-1f)
18.208: (move f1-8f f2-8f)
18.208: (move f2-7f f2-8f)
18.269: (move f0-7f f0-8f)
18.331: (pickup f0-7f key2-2)
18.456: (pickup f0-7f key2-2)
18.467: (pickup-and-loose f2-0f key4-0 key1-4)
18.469: (pickup-and-loose f2-0f key4-0 key1-4)
18.477: (move f2-1f f2-2f)
18.487: (move f2-1f f2-2f)
18.530: (move f2-7f f2-6f)
18.530: (move f1-6f f2-6f)
18.599: (move f1-6f f1-5f)
18.731: (pickup f0-7f key2-2)
18.755: (move f3-0f f4-0f)
18.761: (move f3-0f f4-0f)
18.897: (pickup-and-loose f2-0f key0-3 key1-4)
18.905: (pickup-and-loose f2-0f key0-3 key1-4)
18.943: (move f1-0f f1-1f)
18.950: (move f1-0f f1-1f)
18.955: (move f2-1f f1-1f)
18.958: (move f2-1f f1-1f)
18.983: (move f0-9f f0-10f)
19.030: (move f1-0f f0-0f)
19.037: (move f1-0f f0-0f)
19.045: (move f3-0f f3-1f)
19.047: (move f2-1f f3-1f)
19.049: (move f2-1f f3-1f)
19.050: (move f3-0f f3-1f)
19.051: (pickup f0-7f key0-3)
19.109: (pickup-and-loose f2-7f key1-2 key0-3)
19.138: (pickup f0-7f key0-3)
19.139: (pickup f0-7f key0-3)
19.211: (move f0-7f f0-6f)
19.258: (move f0-7f f1-7f)
19.339: (putdown f1-0f key0-3)
19.351: (putdown f2-1f key0-3)
19.360: (putdown f1-0f key0-3)
19.369: (putdown f2-1f key0-3)
19.405: (putdown f0-9f key0-3)
19.460: (putdown f1-8f key0-3)
19.464: (putdown f2-7f key0-3)
19.466: (putdown f3-0f key0-3)
19.487: (putdown f3-0f key0-3)
19.544: (move f4-8f f4-9f)
19.602: (move f2-1f f2-0f)
19.618: (move f2-7f f1-7f)
19.619: (move f2-1f f2-0f)
19.629: (move f2-1f f2-0f)
19.641: (putdown f1-6f key0-3)
19.648: (move f2-1f f2-0f)
19.674: (move f2-1f f2-0f)
19.695: (pickup f2-7f key1-2)
19.695: (putdown f2-0f key1-4)
19.697: (move f2-1f f2-0f)
19.707: (move f0-7f f0-8f)
19.713: (putdown f2-0f key1-4)
19.762: (move f0-7f f1-7f)
19.763: (putdown f0-8f key1-2)
19.784: (move f2-1f f2-2f)
19.787: (move f2-1f f2-2f)
19.791: (move f2-7f f1-7f)
19.830: (move f2-7f f1-7f)
19.848: (move f5-9f f4-9f)
19.856: (move f1-6f f1-7f)
19.873: (move f1-8f f1-7f)
19.884: (pickup-and-loose f0-8f key2-0 key1-2)
19.892: (move f2-1f f1-1f)
19.895: (move f2-0f f1-0f)
16.607: (move f3-7f f4-7f)
17.367: (move f2-8f f3-8f)
17.367: (move f3-7f f3-8f)
17.834: (move f2-8f f2-9f)
17.834: (move f1-9f f2-9f)
18.055: (move f1-7f f2-7f)
18.063: (move f3-1f f3-2f)
18.065: (move f2-2f f3-2f)
18.067: (move f2-2f f3-2f)
18.069: (move f3-1f f3-2f)
18.147: (move f2-0f f2-1f)
18.150: (move f2-0f f2-1f)
18.221: (move f2-2f f2-3f)
18.225: (move f2-2f f2-3f)
18.254: (move f1-7f f1-8f)
18.257: (move f0-8f f1-8f)
18.307: (move f0-7f f0-8f)
18.334: (move f1-5f f1-4f)
18.349: (move f2-6f f2-5f)
18.350: (move f1-5f f2-5f)
18.367: (move f0-7f f1-7f)
18.378: (move f0-7f f1-7f)
18.434: (move f2-6f f3-6f)
18.437: (move f3-7f f3-6f)
18.451: (move f1-1f f1-2f)
18.452: (move f2-2f f1-2f)
18.454: (move f2-2f f1-2f)
18.454: (putdown f3-7f key0-3)
18.454: (pickup f2-0f key4-0)
18.456: (move f1-1f f1-2f)
18.458: (pickup-and-loose f2-2f key2-3 key0-3)
18.463: (pickup-and-loose f2-2f key2-3 key0-3)
18.468: (pickup f2-0f key4-0)
18.499: (move f0-7f f1-7f)
18.526: (move f1-7f f1-6f)
18.534: (move f0-6f f1-6f)
18.546: (move f0-10f f1-10f)
18.547: (move f1-9f f1-10f)
18.550: (move f0-7f f0-8f)
18.570: (pickup f2-0f key4-0)
18.577: (pickup f2-0f key4-0)
18.679: (move f0-8f f1-8f)
18.684: (move f1-7f f1-8f)
18.691: (move f2-0f f1-0f)
18.693: (move f2-0f f1-0f)
18.715: (move f4-0f f4-1f)
18.719: (move f3-1f f4-1f)
18.725: (move f4-0f f4-1f)
18.726: (move f3-1f f4-1f)
18.768: (move f0-7f f0-8f)
18.771: (move f0-8f f0-9f)
18.786: (move f4-0f f5-0f)
18.793: (move f4-0f f5-0f)
18.806: (move f2-0f f3-0f)
18.806: (pickup f2-0f key4-0)
18.809: (pickup f2-0f key4-0)
18.811: (move f2-0f f3-0f)
18.995: (pickup f2-0f key0-3)
19.000: (pickup f2-0f key0-3)
19.011: (move f1-1f f0-1f)
19.013: (move f0-0f f0-1f)
19.015: (move f1-1f f0-1f)
19.016: (move f0-0f f0-1f)
19.117: (pickup f2-0f key0-3)
19.120: (pickup f2-0f key0-3)
19.134: (move f0-7f f1-7f)
19.152: (pickup f2-0f key0-3)
19.155: (pickup f2-0f key0-3)
19.214: (pickup-and-loose f0-8f key2-0 key0-3)
19.220: (move f1-7f f1-6f)
19.265: (move f0-7f f0-6f)
19.270: (move f1-7f f2-7f)
19.277: (pickup-and-loose f4-0f key4-4 key0-3)
19.285: (move f0-7f f0-6f)
19.291: (pickup-and-loose f4-0f key4-4 key0-3)
19.341: (pickup-and-loose f2-6f key1-1 key0-3)
19.352: (putdown f0-10f key0-3)
19.355: (move f1-7f f0-7f)
19.363: (pickup-and-loose f1-5f key1-3 key0-3)
19.380: (move f0-7f f0-6f)
16.044: (move f4-7f f4-8f)
16.044: (move f3-8f f4-8f)
16.198: (move f2-7f f3-7f)
17.768: (move f2-7f f2-8f)
17.769: (move f1-8f f2-8f)
17.854: (move f2-3f f3-3f)
17.855: (move f3-2f f3-3f)
17.863: (move f3-2f f3-3f)
17.864: (move f2-3f f3-3f)
17.878: (move f1-8f f1-9f)
17.881: (move f0-9f f1-9f)
17.914: (move f1-7f f1-8f)
17.918: (move f0-8f f1-8f)
17.947: (move f3-6f f3-5f)
17.947: (move f2-5f f3-5f)
18.053: (move f4-1f f4-2f)
18.057: (move f1-4f f1-3f)
18.058: (move f3-2f f4-2f)
18.059: (move f4-1f f4-2f)
