/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.568: (move f4-1f f4-0f)
11.572: (move f4-1f f4-0f)
11.576: (putdown f6-0f key1-0)
11.578: (putdown f6-0f key1-0)
11.611: (move f3-1f f3-0f)
11.615: (move f3-1f f3-0f)
11.627: (move f4-1f f4-0f)
11.630: (move f4-1f f4-0f)
11.641: (move f6-0f f7-0f)
11.724: (move f3-1f f3-2f)
11.727: (move f4-2f f4-3f)
11.729: (move f5-2f f5-3f)
11.730: (move f5-2f f5-3f)
11.738: (move f5-0f f4-0f)
11.741: (move f5-0f f4-0f)
11.770: (move f5-0f f4-0f)
11.775: (move f5-0f f4-0f)
11.786: (putdown f2-1f key1-3)
11.788: (putdown f2-1f key1-3)
11.788: (move f3-1f f3-2f)
9.737: (pickup-and-loose f4-1f key1-0 key2-3)
9.740: (pickup-and-loose f4-1f key1-0 key2-3)
9.744: (move f3-1f f4-1f)
9.777: (move f3-1f f4-1f)
10.055: (move f3-1f f3-2f)
10.085: (move f3-1f f3-2f)
10.555: (move f3-1f f3-2f)
10.559: (move f3-1f f3-2f)
10.745: (move f5-0f f5-1f)
10.751: (move f6-1f f5-1f)
10.761: (move f6-1f f6-2f)
10.769: (move f6-1f f7-1f)
10.772: (move f7-0f f7-1f)
10.816: (move f6-0f f6-1f)
10.819: (move f6-0f f6-1f)
10.832: (unlock f3-1f f3-0f key2-3 shape2)
10.836: (unlock f3-1f f3-0f key2-3 shape2)
11.101: (move f4-1f f4-2f)
11.101: (move f3-2f f4-2f)
11.103: (move f4-1f f4-2f)
11.103: (move f3-2f f4-2f)
11.249: (move f4-1f f5-1f)
11.252: (move f4-1f f5-1f)
11.265: (move f3-1f f4-1f)
11.289: (putdown f7-0f key1-0)
11.291: (putdown f7-0f key1-0)
11.357: (move f3-0f f4-0f)
11.358: (move f4-1f f4-0f)
11.360: (move f4-1f f4-0f)
11.362: (move f3-0f f4-0f)
11.363: (unlock f4-0f f3-0f key2-3 shape2)
11.363: (unlock f4-0f f3-0f key2-3 shape2)
11.366: (unlock f4-0f f3-0f key2-3 shape2)
11.366: (unlock f4-0f f3-0f key2-3 shape2)
11.425: (putdown f4-1f key2-3)
11.427: (putdown f4-1f key2-3)
11.449: (move f5-1f f5-0f)
11.450: (move f3-1f f4-1f)
11.453: (move f5-1f f5-0f)
11.454: (move f3-1f f4-1f)
11.454: (move f5-0f f4-0f)
11.461: (move f3-1f f3-0f)
11.465: (move f4-0f f5-0f)
11.466: (move f3-1f f3-0f)
11.471: (move f4-0f f5-0f)
11.514: (move f6-0f f5-0f)
11.516: (move f6-0f f5-0f)
11.527: (move f6-0f f5-0f)
11.529: (move f4-0f f5-0f)
11.531: (move f6-0f f5-0f)
11.532: (move f4-0f f5-0f)
11.549: (move f6-0f f6-1f)
11.549: (move f4-3f f5-3f)
11.578: (move f5-0f f4-0f)
11.613: (move f5-0f f4-0f)
11.699: (move f3-2f f2-2f)
11.738: (move f6-0f f6-1f)
11.744: (move f6-0f f6-1f)
11.771: (move f7-1f f7-0f)
11.771: (move f6-1f f6-2f)
11.774: (move f7-1f f7-0f)
11.817: (move f5-1f f5-2f)
11.818: (move f6-2f f5-2f)
11.820: (move f5-1f f5-2f)
11.822: (move f6-2f f5-2f)
11.823: (move f6-1f f6-2f)
11.834: (move f6-0f f7-0f)
11.837: (move f6-0f f7-0f)
11.884: (move f2-1f f3-1f)
11.886: (move f2-1f f3-1f)
11.923: (move f5-0f f4-0f)
11.926: (move f5-3f f4-3f)
11.927: (move f3-1f f3-2f)
11.931: (move f5-3f f4-3f)
11.932: (move f3-1f f3-2f)
11.937: (move f4-2f f4-3f)
11.938: (move f4-2f f4-3f)
11.973: (move f6-2f f6-3f)
11.976: (move f6-2f f6-3f)
11.989: (move f3-1f f3-2f)
9.212: (move f4-1f f3-1f)
9.214: (move f4-1f f3-1f)
9.443: (pickup-and-loose f4-1f key1-0 key2-3)
9.509: (pickup-and-loose f4-1f key1-0 key2-3)
9.717: (move f4-1f f4-2f)
9.719: (move f4-1f f4-2f)
9.789: (move f4-1f f4-0f)
9.792: (move f4-1f f4-0f)
9.851: (move f4-1f f5-1f)
9.853: (move f4-1f f5-1f)
10.006: (move f3-1f f4-1f)
10.008: (move f4-0f f4-1f)
10.009: (move f3-1f f4-1f)
10.011: (move f4-0f f4-1f)
10.330: (move f3-1f f3-2f)
10.334: (move f3-1f f3-2f)
10.380: (move f5-1f f5-2f)
10.381: (move f4-2f f5-2f)
10.382: (move f4-2f f5-2f)
10.382: (move f5-1f f5-2f)
10.637: (move f3-2f f4-2f)
10.637: (move f4-1f f4-2f)
10.686: (move f3-2f f4-2f)
10.686: (move f4-1f f4-2f)
10.729: (move f4-2f f4-3f)
10.732: (move f4-2f f4-3f)
10.844: (move f4-0f f5-0f)
10.847: (move f4-0f f5-0f)
10.863: (move f4-0f f5-0f)
10.865: (move f5-1f f5-0f)
10.865: (move f4-0f f5-0f)
10.866: (move f5-1f f5-0f)
10.921: (move f5-0f f5-1f)
10.924: (move f6-1f f5-1f)
10.925: (move f5-0f f5-1f)
10.926: (move f6-1f f5-1f)
10.938: (move f6-1f f6-2f)
10.941: (move f6-1f f6-2f)
10.963: (move f7-0f f7-1f)
10.964: (move f5-1f f6-1f)
10.966: (move f5-1f f6-1f)
10.966: (move f6-1f f7-1f)
10.967: (move f7-0f f7-1f)
10.968: (move f6-1f f7-1f)
11.069: (move f4-1f f5-1f)
11.086: (move f4-1f f5-1f)
11.125: (move f4-1f f5-1f)
11.166: (putdown f4-1f key2-3)
11.198: (move f3-0f f4-0f)
11.198: (unlock f4-0f f3-0f key2-3 shape2)
11.200: (move f4-1f f4-0f)
11.201: (unlock f4-0f f3-0f key2-3 shape2)
11.202: (move f3-0f f4-0f)
11.205: (move f4-1f f4-0f)
11.226: (putdown f4-1f key2-3)
11.289: (pickup f6-1f key2-0)
11.306: (move f5-0f f6-0f)
11.313: (move f5-0f f6-0f)
11.470: (pickup f6-1f key2-0)
11.475: (pickup f6-1f key2-0)
11.480: (move f3-1f f3-2f)
11.486: (move f3-1f f3-2f)
11.604: (move f3-1f f3-0f)
11.606: (move f4-0f f3-0f)
11.606: (move f3-1f f3-0f)
11.609: (move f4-0f f3-0f)
11.664: (move f6-2f f6-3f)
11.722: (move f5-1f f5-2f)
11.722: (move f6-2f f5-2f)
11.866: (move f3-2f f3-3f)
11.868: (move f3-2f f2-2f)
11.872: (move f3-2f f2-2f)
11.878: (move f3-2f f3-3f)
11.890: (move f4-1f f3-1f)
11.893: (move f4-1f f3-1f)
11.916: (move f4-1f f4-0f)
11.947: (move f6-2f f7-2f)
11.953: (move f6-2f f7-2f)
12.013: (move f3-1f f4-1f)
12.017: (move f3-1f f4-1f)
8.974: (move f4-1f f3-1f)
9.041: (move f4-1f f3-1f)
9.177: (move f4-2f f4-3f)
9.179: (move f4-2f f4-3f)
9.188: (move f3-1f f3-2f)
9.188: (move f4-2f f3-2f)
9.190: (move f3-1f f3-2f)
9.190: (move f4-2f f3-2f)
9.212: (move f4-2f f5-2f)
9.213: (move f5-1f f5-2f)
9.215: (move f4-2f f5-2f)
9.216: (move f5-1f f5-2f)
9.260: (move f4-1f f4-2f)
9.346: (move f4-1f f4-2f)
9.385: (move f5-1f f6-1f)
9.387: (move f5-1f f6-1f)
9.560: (move f4-1f f4-0f)
9.606: (move f4-1f f5-1f)
9.627: (move f4-1f f4-0f)
9.673: (pickup-and-loose f4-1f key1-0 key2-3)
9.675: (pickup-and-loose f4-1f key1-0 key2-3)
9.678: (move f4-1f f5-1f)
9.751: (move f5-1f f5-0f)
9.752: (move f4-0f f5-0f)
9.754: (move f5-1f f5-0f)
9.754: (move f4-0f f5-0f)
10.032: (move f5-1f f5-2f)
10.033: (move f4-2f f5-2f)
10.085: (pickup-and-loose f5-1f key3-0 key1-0)
10.088: (pickup-and-loose f5-1f key3-0 key1-0)
10.119: (move f4-2f f5-2f)
10.119: (move f5-1f f5-2f)
10.218: (pickup-and-loose f4-2f key3-2 key1-0)
10.220: (pickup-and-loose f4-2f key3-2 key1-0)
10.239: (move f3-1f f3-0f)
10.240: (move f4-0f f3-0f)
10.241: (move f3-1f f3-0f)
10.241: (move f4-0f f3-0f)
10.381: (move f4-2f f4-3f)
10.383: (move f3-3f f4-3f)
10.461: (move f3-3f f4-3f)
10.462: (move f4-2f f4-3f)
10.563: (move f3-1f f2-1f)
10.565: (move f3-1f f2-1f)
10.691: (move f5-1f f5-0f)
10.694: (move f4-0f f5-0f)
10.712: (move f5-1f f5-0f)
10.713: (move f4-0f f5-0f)
10.782: (move f5-1f f6-1f)
10.813: (move f5-1f f6-1f)
10.921: (move f5-1f f5-2f)
11.003: (move f6-1f f6-0f)
11.054: (pickup f4-1f key2-3)
11.057: (pickup f4-1f key2-3)
11.075: (move f3-2f f4-2f)
11.075: (move f4-1f f4-2f)
11.078: (move f4-1f f4-2f)
11.079: (move f3-2f f4-2f)
11.194: (move f6-1f f6-0f)
11.199: (move f6-1f f6-0f)
11.231: (move f4-1f f5-1f)
11.232: (move f5-0f f5-1f)
11.234: (move f4-1f f5-1f)
11.236: (move f5-0f f5-1f)
11.340: (putdown f4-0f key1-0)
11.342: (putdown f4-0f key1-0)
11.364: (putdown f4-1f key2-3)
11.367: (putdown f4-1f key2-3)
11.390: (move f3-3f f3-4f)
11.395: (putdown f3-1f key1-0)
11.397: (putdown f3-1f key1-0)
11.400: (move f3-3f f3-4f)
11.417: (putdown f4-2f key1-0)
11.419: (putdown f4-2f key1-0)
11.508: (putdown f5-1f key1-0)
11.510: (putdown f5-1f key1-0)
11.597: (move f4-1f f4-2f)
11.602: (move f4-1f f3-1f)
11.633: (move f6-1f f6-2f)
11.668: (move f4-1f f3-1f)
8.843: (move f4-2f f4-3f)
8.857: (move f5-1f f5-2f)
8.859: (move f4-2f f5-2f)
8.913: (move f3-1f f3-2f)
8.914: (move f4-2f f3-2f)
8.962: (move f4-2f f4-3f)
8.980: (move f5-1f f5-2f)
8.983: (move f4-2f f5-2f)
8.984: (move f4-2f f3-2f)
8.984: (move f3-1f f3-2f)
9.107: (move f5-1f f6-1f)
9.145: (move f4-1f f3-1f)
9.147: (move f4-1f f3-1f)
9.190: (move f5-1f f6-1f)
9.338: (move f4-3f f4-4f)
9.341: (move f4-3f f4-4f)
9.491: (move f4-0f f5-0f)
9.491: (move f5-1f f5-0f)
9.502: (move f4-3f f3-3f)
9.502: (move f3-2f f3-3f)
9.504: (move f4-3f f3-3f)
9.505: (move f3-2f f3-3f)
9.560: (move f4-0f f5-0f)
9.561: (move f5-1f f5-0f)
9.602: (move f5-2f f6-2f)
9.603: (move f6-1f f6-2f)
9.605: (move f6-1f f6-2f)
9.605: (move f5-2f f6-2f)
9.641: (move f4-1f f4-2f)
9.644: (move f4-1f f4-2f)
9.679: (pickup-and-loose f6-0f key1-0 key2-0)
9.721: (move f4-1f f4-0f)
9.724: (move f4-1f f4-0f)
9.780: (move f4-1f f5-1f)
9.783: (move f4-1f f5-1f)
9.851: (pickup-and-loose f5-1f key3-0 key1-0)
9.854: (move f4-3f f5-3f)
9.854: (move f5-2f f5-3f)
9.856: (move f4-3f f5-3f)
9.857: (move f5-2f f5-3f)
9.857: (pickup-and-loose f4-2f key3-2 key1-0)
9.881: (pickup-and-loose f6-0f key1-0 key2-0)
9.883: (pickup-and-loose f6-0f key1-0 key2-0)
9.919: (pickup-and-loose f5-1f key3-0 key1-0)
9.933: (pickup-and-loose f4-2f key3-2 key1-0)
9.979: (move f4-0f f3-0f)
9.980: (move f3-1f f3-0f)
9.999: (move f6-1f f7-1f)
10.002: (move f6-1f f7-1f)
10.044: (move f3-1f f3-0f)
10.045: (move f4-0f f3-0f)
10.073: (pickup-and-loose f6-0f key1-1 key2-0)
10.252: (move f5-0f f6-0f)
10.253: (move f6-1f f6-0f)
10.255: (move f5-0f f6-0f)
10.255: (move f6-1f f6-0f)
10.268: (pickup-and-loose f6-0f key1-1 key2-0)
10.271: (pickup-and-loose f6-0f key1-1 key2-0)
10.295: (move f3-1f f2-1f)
10.302: (move f5-1f f5-2f)
10.302: (move f4-2f f5-2f)
10.305: (move f4-2f f5-2f)
10.307: (move f5-1f f5-2f)
10.368: (move f3-1f f2-1f)
10.368: (move f2-1f f2-2f)
10.371: (move f3-2f f2-2f)
10.372: (move f2-1f f2-2f)
10.374: (move f3-2f f2-2f)
10.508: (pickup f4-2f key3-2)
10.662: (move f4-2f f4-3f)
10.666: (move f4-2f f4-3f)
10.719: (pickup-and-loose f2-1f key1-3 key1-0)
10.722: (pickup-and-loose f2-1f key1-3 key1-0)
10.873: (pickup-and-loose f4-2f key0-0 key1-0)
10.873: (move f5-1f f6-1f)
10.875: (move f5-1f f6-1f)
10.932: (move f5-1f f6-1f)
10.937: (move f5-1f f6-1f)
10.982: (move f4-2f f3-2f)
10.985: (move f4-2f f3-2f)
8.917: (move f6-0f f6-1f)
8.938: (move f4-4f f3-4f)
8.938: (move f3-3f f3-4f)
8.938: (move f4-4f f3-4f)
8.939: (move f3-3f f3-4f)
9.003: (move f4-4f f4-5f)
9.007: (move f4-4f f4-5f)
9.058: (move f4-2f f4-3f)
9.061: (move f4-2f f4-3f)
9.076: (move f4-3f f4-4f)
9.088: (move f4-2f f5-2f)
9.090: (move f5-1f f5-2f)
9.092: (move f4-2f f5-2f)
9.094: (move f5-1f f5-2f)
9.108: (move f6-0f f6-1f)
9.108: (move f6-0f f6-1f)
9.117: (move f3-1f f3-2f)
9.117: (move f4-2f f3-2f)
9.121: (move f3-1f f3-2f)
9.121: (move f4-2f f3-2f)
9.159: (move f4-3f f4-4f)
9.259: (move f3-2f f3-3f)
9.259: (move f4-3f f3-3f)
9.277: (move f5-2f f6-2f)
9.277: (move f6-1f f6-2f)
9.303: (move f5-1f f6-1f)
9.306: (move f5-1f f6-1f)
9.319: (move f4-3f f3-3f)
9.319: (move f3-2f f3-3f)
9.422: (move f5-2f f6-2f)
9.423: (move f6-1f f6-2f)
9.460: (move f6-0f f5-0f)
9.577: (move f7-1f f7-2f)
9.579: (move f7-1f f7-2f)
9.583: (move f6-2f f7-2f)
9.585: (move f6-2f f7-2f)
9.594: (move f4-3f f5-3f)
9.594: (move f5-2f f5-3f)
9.651: (move f6-0f f5-0f)
9.652: (move f6-0f f5-0f)
9.668: (move f4-3f f5-3f)
9.668: (move f5-2f f5-3f)
9.686: (move f4-0f f5-0f)
9.688: (move f5-1f f5-0f)
9.691: (move f4-0f f5-0f)
9.691: (move f5-1f f5-0f)
9.720: (move f6-1f f7-1f)
9.749: (move f5-3f f6-3f)
9.751: (move f5-3f f6-3f)
9.751: (move f6-2f f6-3f)
9.753: (move f5-3f f5-4f)
9.753: (move f4-4f f5-4f)
9.753: (move f6-2f f6-3f)
9.755: (move f4-4f f5-4f)
9.756: (move f5-3f f5-4f)
9.798: (move f6-1f f7-1f)
9.824: (move f6-0f f7-0f)
9.983: (move f6-1f f6-0f)
9.984: (move f5-0f f6-0f)
10.018: (pickup-and-loose f5-1f key3-0 key1-0)
10.021: (pickup-and-loose f5-1f key3-0 key1-0)
10.022: (move f6-0f f7-0f)
10.024: (move f6-0f f7-0f)
10.053: (move f5-0f f6-0f)
10.053: (move f6-1f f6-0f)
10.106: (move f3-2f f2-2f)
10.107: (move f2-1f f2-2f)
10.117: (move f6-0f f7-0f)
10.117: (move f6-0f f7-0f)
10.118: (move f7-1f f7-0f)
10.119: (move f7-1f f7-0f)
10.151: (pickup-and-loose f4-2f key3-2 key1-0)
10.155: (pickup-and-loose f4-2f key3-2 key1-0)
10.160: (pickup-and-loose f5-3f key1-2 key1-0)
10.161: (pickup-and-loose f5-3f key1-2 key1-0)
10.176: (move f4-0f f3-0f)
10.177: (move f3-1f f3-0f)
10.179: (move f4-0f f3-0f)
10.180: (move f3-1f f3-0f)
10.194: (move f3-2f f2-2f)
8.681: (move f4-4f f4-5f)
8.683: (move f4-4f f3-4f)
8.686: (move f3-3f f3-4f)
8.738: (move f3-3f f3-4f)
8.738: (move f4-4f f3-4f)
8.807: (move f4-4f f4-5f)
8.891: (move f4-5f f4-6f)
8.894: (move f4-5f f4-6f)
8.897: (move f4-5f f3-5f)
8.898: (move f4-5f f3-5f)
8.898: (move f3-4f f3-5f)
8.898: (move f3-4f f3-5f)
8.945: (move f6-2f f6-3f)
8.945: (move f5-3f f6-3f)
8.998: (move f5-3f f5-4f)
8.999: (move f4-4f f5-4f)
9.027: (move f6-1f f6-2f)
9.206: (move f6-1f f6-2f)
9.208: (move f6-1f f6-2f)
9.255: (move f4-3f f4-4f)
9.260: (move f4-3f f4-4f)
9.284: (move f7-1f f7-2f)
9.284: (move f6-2f f7-2f)
9.362: (move f4-5f f5-5f)
9.363: (move f5-4f f5-5f)
9.365: (move f4-5f f5-5f)
9.367: (move f5-4f f5-5f)
9.379: (move f7-1f f7-2f)
9.383: (move f6-2f f7-2f)
9.434: (move f7-0f f7-1f)
9.437: (move f6-1f f7-1f)
9.443: (move f3-2f f3-3f)
9.444: (move f3-2f f3-3f)
9.444: (move f4-3f f3-3f)
9.447: (move f4-3f f3-3f)
9.458: (move f5-2f f6-2f)
9.460: (move f6-1f f6-2f)
9.461: (move f5-2f f6-2f)
9.463: (move f6-1f f6-2f)
9.547: (move f6-1f f5-1f)
9.548: (move f5-0f f5-1f)
9.551: (move f5-3f f6-3f)
9.552: (move f5-3f f5-4f)
9.553: (move f4-4f f5-4f)
9.554: (move f6-2f f6-3f)
9.610: (move f6-3f f7-3f)
9.612: (move f6-3f f7-3f)
9.613: (move f7-2f f7-3f)
9.617: (move f7-2f f7-3f)
9.635: (move f7-0f f7-1f)
9.635: (move f6-1f f7-1f)
9.636: (move f7-0f f7-1f)
9.638: (move f6-1f f7-1f)
9.719: (move f5-0f f5-1f)
9.720: (move f5-0f f5-1f)
9.721: (move f3-4f f2-4f)
9.721: (move f6-1f f5-1f)
9.723: (move f6-1f f5-1f)
9.723: (move f3-4f f2-4f)
9.781: (move f4-3f f5-3f)
9.782: (move f5-2f f5-3f)
9.783: (move f4-3f f5-3f)
9.784: (move f5-2f f5-3f)
9.855: (move f6-0f f7-0f)
9.855: (move f7-1f f7-0f)
9.915: (pickup-and-loose f5-3f key1-2 key1-0)
9.917: (move f6-0f f7-0f)
9.918: (move f7-1f f7-0f)
9.923: (move f6-1f f7-1f)
9.926: (move f6-1f f7-1f)
9.983: (pickup-and-loose f5-3f key1-2 key1-0)
9.995: (pickup-and-loose f6-0f key1-1 key1-0)
10.063: (pickup-and-loose f6-0f key1-1 key1-0)
10.070: (move f5-0f f4-0f)
10.185: (move f6-1f f6-0f)
10.188: (move f6-1f f6-0f)
10.191: (move f5-0f f6-0f)
10.194: (move f5-0f f6-0f)
10.231: (move f5-0f f4-0f)
10.234: (move f5-0f f4-0f)
8.594: (move f4-5f f4-6f)
8.603: (move f3-4f f3-5f)
8.603: (move f4-5f f3-5f)
8.671: (move f4-5f f4-6f)
8.671: (move f3-4f f3-5f)
8.671: (move f4-5f f3-5f)
8.881: (move f4-4f f4-5f)
8.886: (move f4-4f f4-5f)
8.887: (move f3-3f f3-4f)
8.887: (move f3-3f f3-4f)
8.888: (move f4-4f f3-4f)
8.888: (move f4-4f f3-4f)
8.897: (move f2-4f f2-5f)
8.898: (move f3-5f f2-5f)
8.899: (move f3-5f f2-5f)
8.899: (move f2-4f f2-5f)
8.936: (move f5-1f f5-2f)
8.938: (move f6-2f f5-2f)
8.961: (move f3-5f f3-6f)
8.962: (move f4-6f f3-6f)
8.970: (move f4-6f f3-6f)
8.971: (move f3-5f f3-6f)
9.061: (move f5-4f f5-5f)
9.062: (move f4-5f f5-5f)
9.132: (move f6-3f f6-4f)
9.132: (move f5-4f f6-4f)
9.144: (move f6-2f f6-3f)
9.146: (move f5-3f f6-3f)
9.149: (move f6-2f f6-3f)
9.150: (move f5-3f f6-3f)
9.155: (move f5-1f f5-2f)
9.155: (move f6-2f f5-2f)
9.155: (move f5-1f f5-2f)
9.157: (move f6-2f f5-2f)
9.164: (move f4-5f f5-5f)
9.165: (move f5-4f f5-5f)
9.193: (move f5-3f f5-4f)
9.198: (move f4-4f f5-4f)
9.199: (move f5-3f f5-4f)
9.201: (move f4-4f f5-4f)
9.285: (move f7-2f f7-3f)
9.287: (move f6-3f f7-3f)
9.325: (move f2-4f f1-4f)
9.340: (move f2-4f f1-4f)
9.357: (move f6-2f f7-2f)
9.358: (move f7-1f f7-2f)
9.414: (move f6-3f f7-3f)
9.415: (move f7-2f f7-3f)
9.442: (move f3-4f f2-4f)
9.452: (move f5-5f f5-6f)
9.453: (move f4-6f f5-6f)
9.456: (move f5-5f f5-6f)
9.457: (move f4-6f f5-6f)
9.482: (move f3-4f f2-4f)
9.485: (move f7-1f f7-2f)
9.486: (move f4-0f f4-1f)
9.486: (move f6-2f f7-2f)
9.487: (move f7-1f f7-2f)
9.489: (move f6-2f f7-2f)
9.490: (move f5-1f f4-1f)
9.509: (move f6-2f f6-3f)
9.527: (move f5-5f f6-5f)
9.529: (move f5-5f f6-5f)
9.554: (move f7-1f f7-2f)
9.555: (move f6-2f f7-2f)
9.556: (move f7-1f f7-2f)
9.557: (move f6-2f f7-2f)
9.702: (move f4-0f f4-1f)
9.705: (move f6-2f f6-3f)
9.705: (move f5-1f f4-1f)
9.705: (move f4-0f f4-1f)
9.706: (move f5-1f f4-1f)
9.706: (move f6-2f f6-3f)
9.944: (move f4-6f f4-7f)
9.963: (move f4-6f f4-7f)
10.051: (move f6-0f f7-0f)
10.052: (move f7-1f f7-0f)
10.055: (move f7-1f f7-0f)
10.055: (move f6-0f f7-0f)
10.072: (pickup-and-loose f5-1f key3-0 key1-0)
8.615: (move f3-5f f2-5f)
8.618: (move f2-4f f2-5f)
8.642: (move f3-5f f2-5f)
8.642: (move f2-4f f2-5f)
8.644: (move f3-5f f3-6f)
8.644: (move f4-6f f3-6f)
8.708: (move f3-5f f3-6f)
8.708: (move f4-6f f3-6f)
8.808: (move f5-5f f6-5f)
8.808: (move f6-4f f6-5f)
8.816: (move f4-5f f4-6f)
8.819: (move f4-5f f4-6f)
8.831: (move f4-5f f3-5f)
8.832: (move f4-5f f3-5f)
8.832: (move f3-4f f3-5f)
8.832: (move f3-4f f3-5f)
9.126: (move f5-5f f5-6f)
9.126: (move f4-6f f5-6f)
9.127: (move f2-4f f1-4f)
9.246: (move f6-4f f7-4f)
9.247: (move f7-3f f7-4f)
9.253: (move f4-6f f5-6f)
9.254: (move f5-5f f5-6f)
9.259: (move f5-4f f5-5f)
9.261: (move f4-5f f5-5f)
9.264: (move f5-4f f5-5f)
9.265: (move f4-5f f5-5f)
9.327: (move f4-1f f4-2f)
9.327: (move f5-5f f6-5f)
9.331: (move f5-2f f4-2f)
9.336: (move f5-4f f6-4f)
9.336: (move f6-3f f6-4f)
9.339: (move f6-3f f6-4f)
9.339: (move f5-4f f6-4f)
9.373: (move f2-5f f2-6f)
9.373: (move f6-3f f7-3f)
9.374: (move f3-6f f2-6f)
9.378: (move f7-2f f7-3f)
9.397: (move f3-6f f2-6f)
9.398: (move f2-5f f2-6f)
9.440: (move f5-6f f6-6f)
9.440: (move f6-5f f6-6f)
9.443: (move f6-5f f6-6f)
9.443: (move f5-6f f6-6f)
9.454: (move f2-4f f1-4f)
9.471: (move f4-7f f3-7f)
9.473: (move f3-6f f3-7f)
9.482: (move f7-2f f7-3f)
9.486: (move f7-2f f7-3f)
9.487: (move f6-3f f7-3f)
9.490: (move f6-3f f7-3f)
9.502: (move f4-1f f3-1f)
9.513: (move f3-6f f3-7f)
9.514: (move f4-7f f3-7f)
9.534: (move f1-4f f1-5f)
9.536: (move f2-5f f1-5f)
9.564: (move f2-5f f1-5f)
9.564: (move f1-4f f1-5f)
9.573: (move f7-2f f7-3f)
9.574: (move f7-2f f7-3f)
9.574: (move f6-3f f7-3f)
9.575: (move f6-3f f7-3f)
9.631: (move f6-3f f5-3f)
9.636: (move f5-2f f5-3f)
9.675: (move f4-6f f4-7f)
9.676: (move f4-1f f3-1f)
9.678: (move f4-1f f3-1f)
9.682: (move f3-4f f2-4f)
9.684: (move f3-4f f2-4f)
9.699: (pickup-and-loose f4-1f key2-3 key1-0)
9.701: (move f4-1f f4-2f)
9.702: (move f5-2f f4-2f)
9.702: (move f4-1f f4-2f)
9.705: (move f5-2f f4-2f)
9.743: (move f4-6f f4-7f)
9.797: (move f6-5f f7-5f)
9.800: (move f6-5f f7-5f)
9.817: (move f6-3f f5-3f)
9.817: (move f6-3f f5-3f)
9.820: (move f5-2f f5-3f)
8.603: (move f2-5f f2-6f)
8.603: (move f3-6f f2-6f)
8.663: (move f2-5f f2-6f)
8.663: (move f3-6f f2-6f)
8.872: (move f3-5f f2-5f)
8.874: (move f3-5f f2-5f)
8.874: (move f2-4f f2-5f)
8.876: (move f2-4f f2-5f)
8.900: (move f3-5f f3-6f)
8.900: (move f4-6f f3-6f)
8.908: (move f3-5f f3-6f)
8.908: (move f4-6f f3-6f)
8.946: (move f5-3f f4-3f)
8.949: (move f4-2f f4-3f)
9.009: (move f6-4f f6-5f)
9.010: (move f5-5f f6-5f)
9.011: (move f6-4f f6-5f)
9.011: (move f5-5f f6-5f)
9.031: (move f3-1f f3-2f)
9.035: (move f4-2f f3-2f)
9.083: (move f1-4f f1-5f)
9.085: (move f2-5f f1-5f)
9.131: (move f2-5f f1-5f)
9.131: (move f1-4f f1-5f)
9.148: (move f5-6f f6-6f)
9.149: (move f6-5f f6-6f)
9.159: (move f5-3f f4-3f)
9.161: (move f4-2f f4-3f)
9.164: (move f5-3f f4-3f)
9.164: (move f4-2f f4-3f)
9.175: (move f4-7f f3-7f)
9.178: (move f3-6f f3-7f)
9.234: (move f4-2f f3-2f)
9.235: (move f3-1f f3-2f)
9.236: (move f4-2f f3-2f)
9.238: (move f3-1f f3-2f)
9.239: (move f4-7f f3-7f)
9.239: (move f5-6f f6-6f)
9.241: (move f6-5f f6-6f)
9.243: (move f3-6f f3-7f)
9.326: (move f5-5f f5-6f)
9.327: (move f4-6f f5-6f)
9.332: (move f5-5f f5-6f)
9.332: (move f4-6f f5-6f)
9.443: (move f1-5f f1-6f)
9.447: (move f6-4f f7-4f)
9.448: (move f7-3f f7-4f)
9.449: (move f2-6f f1-6f)
9.450: (move f1-5f f1-6f)
9.451: (move f6-4f f7-4f)
9.454: (move f2-6f f1-6f)
9.454: (move f7-3f f7-4f)
9.528: (move f7-4f f7-5f)
9.528: (move f6-5f f7-5f)
9.532: (move f5-3f f5-4f)
9.538: (move f3-7f f2-7f)
9.539: (move f2-6f f2-7f)
9.581: (move f6-6f f7-6f)
9.583: (move f7-5f f7-6f)
9.584: (move f6-6f f7-6f)
9.586: (move f7-5f f7-6f)
9.600: (move f6-5f f7-5f)
9.612: (move f1-5f f0-5f)
9.653: (move f2-4f f1-4f)
9.672: (move f2-4f f1-4f)
9.732: (move f5-3f f5-4f)
9.738: (move f5-3f f5-4f)
9.799: (move f2-6f f2-7f)
9.800: (move f3-7f f2-7f)
9.856: (move f1-5f f0-5f)
9.879: (move f4-6f f4-7f)
9.897: (move f4-6f f4-7f)
9.903: (move f7-3f f7-4f)
9.930: (pickup-and-loose f4-2f key3-2 key1-0)
9.955: (pickup-and-loose f5-3f key1-2 key1-0)
10.098: (move f7-3f f7-4f)
10.100: (move f7-3f f7-4f)
10.111: (move f1-4f f0-4f)
