/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.891: (move f6-8f f7-8f)
81.897: (move f8-8f f7-8f)
82.285: (move f6-5f f6-4f)
82.544: (move f7-2f f7-1f)
82.664: (move f7-2f f7-1f)
82.683: (move f7-2f f7-1f)
82.924: (move f7-2f f7-1f)
82.938: (move f5-8f f4-8f)
82.942: (move f4-7f f4-8f)
82.955: (move f3-6f f2-6f)
83.023: (move f2-6f f2-5f)
83.025: (move f2-6f f2-5f)
83.050: (move f7-1f f7-2f)
83.159: (move f2-4f f2-5f)
83.188: (move f2-6f f2-5f)
83.196: (move f4-6f f3-6f)
83.200: (move f3-7f f3-6f)
83.210: (move f4-6f f3-6f)
83.241: (move f5-8f f6-8f)
83.241: (move f6-7f f6-8f)
83.271: (move f7-6f f8-6f)
83.311: (move f4-7f f4-8f)
83.314: (move f5-8f f4-8f)
83.331: (move f2-4f f3-4f)
83.350: (move f7-1f f8-1f)
83.378: (move f5-7f f5-8f)
83.378: (move f6-8f f5-8f)
83.446: (move f7-2f f7-3f)
83.451: (move f8-3f f7-3f)
83.469: (move f8-3f f8-4f)
83.504: (move f8-8f f7-8f)
83.665: (putdown f3-4f key0-4)
83.733: (move f7-5f f7-6f)
83.734: (move f7-5f f7-6f)
83.761: (move f8-2f f7-2f)
83.776: (move f8-8f f7-8f)
83.889: (move f4-6f f4-7f)
83.890: (move f7-2f f8-2f)
83.925: (move f6-4f f6-5f)
83.925: (move f7-5f f6-5f)
83.933: (move f7-2f f8-2f)
83.936: (move f6-4f f6-5f)
83.937: (move f7-5f f6-5f)
83.948: (move f4-6f f3-6f)
83.983: (move f7-5f f7-6f)
84.099: (move f7-2f f8-2f)
84.138: (move f8-2f f7-2f)
84.190: (move f7-6f f7-5f)
84.197: (move f7-5f f6-5f)
84.198: (move f6-4f f6-5f)
84.199: (move f7-6f f7-7f)
84.201: (move f6-7f f7-7f)
84.269: (move f6-6f f6-7f)
84.294: (move f8-3f f8-2f)
84.305: (putdown f4-6f key3-3)
84.312: (move f5-7f f4-7f)
84.431: (move f4-6f f4-7f)
84.446: (move f4-6f f3-6f)
84.447: (move f5-6f f6-6f)
84.468: (move f2-6f f3-6f)
84.486: (move f8-7f f8-8f)
84.505: (move f3-7f f4-7f)
84.521: (move f4-9f f5-9f)
84.525: (move f5-8f f5-9f)
84.552: (move f6-6f f6-7f)
84.565: (move f4-6f f5-6f)
84.567: (move f8-1f f7-1f)
84.573: (move f7-2f f7-1f)
84.628: (move f4-8f f4-9f)
84.632: (move f8-2f f8-3f)
84.688: (move f8-2f f8-3f)
84.733: (move f8-4f f7-4f)
84.854: (move f5-6f f5-7f)
84.860: (move f2-9f f3-9f)
84.868: (move f4-9f f3-9f)
84.881: (move f4-6f f4-7f)
84.887: (move f5-7f f5-6f)
84.933: (move f8-3f f8-4f)
80.383: (move f2-6f f2-5f)
81.701: (move f6-8f f7-8f)
81.704: (move f7-7f f7-8f)
81.795: (move f4-7f f3-7f)
81.941: (move f4-7f f3-7f)
81.947: (move f3-6f f3-7f)
82.228: (move f3-6f f2-6f)
82.365: (move f3-6f f2-6f)
82.373: (move f2-6f f1-6f)
82.436: (move f2-5f f2-4f)
82.477: (move f7-4f f7-5f)
82.506: (move f2-5f f2-4f)
82.647: (move f6-4f f7-4f)
82.647: (move f7-5f f7-4f)
82.648: (move f7-3f f7-4f)
82.648: (move f8-4f f7-4f)
82.753: (move f7-2f f7-1f)
82.780: (move f7-2f f7-1f)
82.836: (move f3-4f f2-4f)
82.840: (move f2-5f f2-4f)
82.905: (move f4-7f f4-6f)
82.924: (move f4-7f f5-7f)
83.048: (move f7-6f f8-6f)
83.069: (move f7-6f f8-6f)
83.081: (move f6-5f f6-6f)
83.083: (move f7-6f f6-6f)
83.104: (move f6-5f f6-6f)
83.104: (move f7-6f f6-6f)
83.112: (move f7-2f f7-3f)
83.114: (move f8-3f f7-3f)
83.171: (move f8-3f f8-4f)
83.289: (move f8-3f f8-4f)
83.312: (pickup f8-2f key1-1)
83.313: (move f7-2f f7-3f)
83.316: (move f8-3f f7-3f)
83.316: (move f7-6f f6-6f)
83.320: (move f6-5f f6-6f)
83.335: (move f7-6f f8-6f)
83.539: (move f8-1f f8-2f)
83.539: (move f8-2f f7-2f)
83.540: (move f4-7f f4-8f)
83.541: (move f7-2f f8-2f)
83.570: (move f3-6f f3-7f)
83.579: (move f4-7f f3-7f)
83.600: (move f5-8f f4-8f)
83.601: (move f4-7f f4-8f)
83.635: (pickup f3-6f key0-0)
83.641: (move f6-4f f6-3f)
83.727: (move f3-6f f3-7f)
83.775: (move f8-2f f8-1f)
83.796: (move f2-5f f2-6f)
83.811: (move f4-6f f3-6f)
83.812: (move f8-6f f8-7f)
83.814: (move f7-7f f8-7f)
83.837: (putdown f7-2f key1-2)
83.854: (move f4-8f f4-9f)
83.864: (move f7-1f f7-0f)
83.880: (move f4-6f f4-7f)
83.900: (move f3-6f f3-7f)
83.903: (move f4-7f f3-7f)
83.906: (move f3-6f f2-6f)
84.038: (move f7-3f f6-3f)
84.093: (move f7-4f f6-4f)
84.122: (move f3-6f f3-5f)
84.146: (move f4-8f f4-9f)
84.280: (move f3-6f f2-6f)
84.303: (move f8-8f f7-8f)
84.319: (putdown f8-1f key1-2)
84.335: (move f5-6f f6-6f)
84.578: (move f4-6f f5-6f)
84.705: (move f3-6f f4-6f)
84.750: (putdown f8-6f key1-3)
84.763: (move f5-6f f6-6f)
84.896: (move f4-7f f5-7f)
84.898: (move f4-7f f5-7f)
84.926: (move f6-4f f5-4f)
85.019: (move f5-9f f6-9f)
85.028: (move f6-8f f6-9f)
85.050: (move f4-7f f4-6f)
85.100: (move f8-2f f8-3f)
79.731: (move f2-5f f2-4f)
80.249: (move f2-6f f2-5f)
80.564: (move f3-5f f2-5f)
80.570: (move f2-6f f2-5f)
80.640: (move f3-5f f3-4f)
81.356: (move f7-4f f7-5f)
81.762: (move f2-5f f1-5f)
81.763: (move f1-6f f1-5f)
82.251: (move f7-3f f7-4f)
82.253: (move f8-4f f7-4f)
82.294: (move f7-3f f7-4f)
82.299: (move f8-4f f7-4f)
82.529: (move f6-3f f5-3f)
82.537: (move f5-4f f5-3f)
82.554: (move f7-4f f6-4f)
82.555: (move f6-3f f6-4f)
82.584: (move f6-6f f6-7f)
82.639: (move f6-6f f6-7f)
82.759: (move f5-7f f6-7f)
82.769: (move f8-7f f8-8f)
82.772: (move f7-8f f8-8f)
82.799: (move f4-6f f3-6f)
82.800: (move f3-7f f3-6f)
82.877: (move f2-6f f2-5f)
82.908: (move f6-6f f6-7f)
82.952: (move f6-3f f5-3f)
83.001: (move f2-4f f3-4f)
83.024: (move f2-6f f2-5f)
83.128: (move f2-4f f3-4f)
83.353: (move f2-6f f1-6f)
83.389: (move f3-6f f3-7f)
83.390: (pickup f3-6f key0-4)
83.431: (pickup-and-loose f8-2f key1-1 key1-2)
83.444: (move f2-6f f1-6f)
83.444: (move f7-1f f7-0f)
83.476: (move f8-2f f8-3f)
83.494: (move f4-8f f5-8f)
83.497: (move f5-7f f5-8f)
83.536: (move f7-1f f7-0f)
83.561: (move f3-6f f3-7f)
83.561: (move f4-7f f3-7f)
83.590: (putdown f7-5f key1-2)
83.610: (putdown f8-2f key1-2)
83.639: (move f7-4f f8-4f)
83.678: (move f7-3f f6-3f)
83.679: (move f3-6f f2-6f)
83.704: (move f7-3f f6-3f)
83.713: (move f8-2f f7-2f)
83.716: (move f7-0f f8-0f)
83.751: (move f4-8f f4-9f)
83.854: (putdown f4-6f key3-3)
84.027: (move f3-6f f4-6f)
84.051: (move f8-6f f8-7f)
84.069: (move f8-6f f8-7f)
84.106: (move f7-2f f8-2f)
84.115: (move f3-6f f2-6f)
84.156: (move f2-6f f3-6f)
84.189: (pickup-and-loose f7-4f key3-3 key1-1)
84.193: (move f8-1f f8-2f)
84.260: (move f7-4f f7-3f)
84.260: (move f6-3f f7-3f)
84.306: (move f8-6f f8-7f)
84.366: (move f4-6f f4-7f)
84.367: (move f3-7f f4-7f)
84.421: (move f7-2f f7-1f)
84.423: (move f8-7f f9-7f)
84.451: (move f8-1f f7-1f)
84.482: (move f7-2f f7-1f)
84.483: (move f4-8f f4-9f)
84.484: (move f8-1f f7-1f)
84.547: (putdown f8-6f key3-3)
84.566: (putdown f8-6f key3-3)
84.641: (pickup-and-loose f7-4f key3-3 key1-3)
84.782: (move f5-6f f6-6f)
84.786: (move f4-6f f5-6f)
84.818: (putdown f8-6f key3-3)
84.832: (move f7-1f f6-1f)
84.866: (move f8-2f f8-3f)
84.874: (move f3-7f f3-8f)
84.878: (move f4-8f f3-8f)
79.491: (move f2-5f f2-4f)
80.122: (move f2-5f f2-4f)
80.123: (move f3-4f f2-4f)
80.323: (move f2-4f f3-4f)
80.652: (move f7-4f f7-5f)
80.791: (move f7-4f f7-5f)
81.104: (move f7-4f f7-5f)
81.601: (move f7-4f f7-5f)
82.009: (move f3-6f f2-6f)
82.017: (move f7-4f f6-4f)
82.021: (move f6-3f f6-4f)
82.127: (move f7-4f f6-4f)
82.129: (pickup f2-5f key0-4)
82.129: (move f6-3f f6-4f)
82.302: (move f2-5f f2-4f)
82.353: (move f1-6f f1-5f)
82.354: (move f2-5f f1-5f)
82.374: (move f2-5f f2-4f)
82.396: (move f7-2f f7-1f)
82.429: (move f6-3f f5-3f)
82.507: (move f6-3f f5-3f)
82.599: (move f6-7f f6-6f)
82.654: (move f2-6f f2-5f)
82.657: (move f1-6f f1-5f)
82.658: (move f2-5f f1-5f)
82.908: (move f7-4f f6-4f)
82.930: (pickup f8-2f key1-1)
82.985: (pickup f8-2f key1-1)
83.143: (move f2-6f f2-5f)
83.189: (move f8-7f f8-8f)
83.194: (move f3-4f f4-4f)
83.214: (move f8-7f f8-8f)
83.347: (move f8-3f f7-3f)
83.349: (move f7-2f f7-3f)
83.363: (move f3-6f f3-7f)
83.374: (move f3-6f f2-6f)
83.411: (move f6-4f f6-5f)
83.411: (move f7-0f f8-0f)
83.411: (move f7-5f f6-5f)
83.430: (move f7-4f f6-4f)
83.464: (move f8-7f f8-8f)
83.465: (move f4-6f f3-6f)
83.501: (move f3-8f f2-8f)
83.555: (move f8-2f f7-2f)
83.556: (move f7-1f f7-2f)
83.601: (move f6-7f f6-8f)
83.614: (move f3-6f f3-7f)
83.618: (move f8-3f f8-4f)
83.638: (move f6-7f f6-8f)
83.640: (move f6-7f f5-7f)
83.652: (move f8-2f f7-2f)
83.664: (move f6-7f f5-7f)
83.687: (move f7-5f f7-6f)
83.740: (putdown f3-7f key0-0)
83.743: (move f7-1f f8-1f)
83.744: (move f8-2f f8-1f)
83.745: (move f4-6f f4-7f)
83.746: (move f6-7f f5-7f)
83.779: (move f8-2f f7-2f)
83.812: (pickup-and-loose f7-4f key3-3 key1-1)
83.856: (pickup-and-loose f7-4f key3-3 key1-1)
83.867: (move f6-7f f6-8f)
83.902: (move f6-7f f6-8f)
83.905: (move f5-8f f6-8f)
83.919: (move f8-2f f8-3f)
83.928: (move f7-0f f8-0f)
83.940: (move f8-2f f8-1f)
83.957: (move f3-6f f4-6f)
83.961: (move f8-2f f8-3f)
83.970: (move f4-6f f4-7f)
83.971: (pickup-and-loose f4-6f key3-3 key0-0)
83.972: (move f3-7f f4-7f)
84.047: (putdown f4-6f key0-0)
84.069: (move f8-2f f8-3f)
84.157: (move f7-4f f8-4f)
84.197: (putdown f8-3f key1-2)
84.229: (move f7-3f f7-2f)
84.343: (move f5-6f f6-6f)
84.392: (move f8-2f f8-3f)
84.392: (move f8-6f f7-6f)
80.214: (move f2-4f f3-4f)
80.252: (move f2-6f f2-5f)
80.622: (move f7-4f f7-5f)
80.733: (move f7-4f f7-5f)
81.853: (move f6-8f f7-8f)
81.866: (move f8-8f f7-8f)
81.870: (move f6-8f f7-8f)
81.884: (move f8-8f f7-8f)
81.893: (move f2-5f f2-4f)
82.062: (move f2-5f f2-4f)
82.114: (move f8-8f f7-8f)
82.121: (move f6-8f f7-8f)
82.260: (move f2-5f f2-4f)
82.328: (move f7-3f f7-4f)
82.338: (move f8-4f f7-4f)
82.376: (move f6-8f f7-8f)
82.462: (move f7-2f f7-1f)
82.509: (move f7-4f f6-4f)
82.548: (move f2-6f f2-5f)
82.556: (move f7-4f f6-4f)
82.579: (move f7-6f f6-6f)
82.585: (move f6-5f f6-6f)
82.697: (move f7-2f f7-1f)
82.763: (move f7-6f f8-6f)
82.917: (move f7-5f f6-5f)
82.917: (move f6-4f f6-5f)
82.974: (move f2-4f f3-4f)
82.989: (move f2-4f f3-4f)
83.029: (move f6-4f f6-5f)
83.030: (move f7-5f f6-5f)
83.059: (move f7-6f f7-7f)
83.080: (move f3-4f f4-4f)
83.149: (pickup-and-loose f2-5f key0-4 key0-0)
83.156: (move f2-6f f1-6f)
83.168: (move f7-5f f7-6f)
83.243: (move f4-7f f3-7f)
83.248: (move f3-6f f3-7f)
83.284: (putdown f2-5f key0-0)
83.320: (move f7-5f f7-6f)
83.337: (move f7-2f f7-3f)
83.337: (move f8-3f f7-3f)
83.367: (move f5-7f f5-8f)
83.367: (move f6-8f f5-8f)
83.373: (move f8-3f f8-4f)
83.374: (move f3-6f f2-6f)
83.380: (move f6-8f f5-8f)
83.380: (move f5-7f f5-8f)
83.382: (move f7-1f f7-0f)
83.436: (move f7-5f f7-6f)
83.537: (move f6-4f f6-5f)
83.537: (move f7-5f f6-5f)
83.586: (move f5-7f f5-8f)
83.591: (move f6-8f f5-8f)
83.672: (move f4-6f f3-6f)
83.706: (putdown f3-7f key0-4)
83.724: (move f7-3f f6-3f)
83.724: (move f8-2f f7-2f)
83.748: (move f7-5f f7-6f)
83.831: (move f2-5f f2-6f)
83.916: (pickup-and-loose f4-6f key3-3 key0-4)
83.948: (move f7-2f f8-2f)
83.956: (move f6-4f f6-5f)
83.957: (move f7-5f f6-5f)
83.961: (move f3-7f f4-7f)
83.961: (move f4-6f f4-7f)
83.967: (putdown f4-6f key0-4)
84.008: (move f7-4f f8-4f)
84.018: (putdown f2-6f key0-4)
84.060: (move f4-6f f3-6f)
84.096: (move f8-2f f7-2f)
84.115: (move f2-5f f1-5f)
84.126: (move f7-4f f8-4f)
84.129: (move f3-7f f3-6f)
84.191: (move f6-6f f6-5f)
84.218: (move f7-6f f7-5f)
84.250: (move f4-6f f4-7f)
84.275: (move f8-3f f8-2f)
84.289: (move f2-4f f2-3f)
84.333: (move f5-7f f4-7f)
84.342: (move f5-3f f5-4f)
80.071: (move f2-5f f2-4f)
80.718: (move f7-4f f7-5f)
80.912: (move f7-7f f7-8f)
81.758: (move f2-3f f1-3f)
81.802: (move f6-5f f7-5f)
81.871: (move f4-7f f3-7f)
82.022: (move f7-6f f6-6f)
82.022: (move f6-5f f6-6f)
82.034: (move f2-5f f2-4f)
82.072: (move f6-3f f6-4f)
82.072: (move f7-4f f6-4f)
82.089: (move f5-4f f4-4f)
82.108: (move f7-6f f8-6f)
82.186: (move f7-7f f6-7f)
82.188: (move f6-6f f6-7f)
82.208: (move f3-6f f3-7f)
82.232: (move f6-5f f6-6f)
82.233: (move f7-6f f6-6f)
82.260: (move f2-5f f2-4f)
82.267: (move f2-5f f1-5f)
82.268: (move f1-6f f1-5f)
82.291: (move f7-6f f8-6f)
82.452: (move f6-3f f5-3f)
82.528: (move f7-3f f7-4f)
82.529: (move f7-6f f7-7f)
82.534: (move f8-4f f7-4f)
82.565: (move f2-5f f2-4f)
82.663: (move f7-2f f7-1f)
82.666: (move f7-2f f7-1f)
82.689: (move f7-6f f7-7f)
82.718: (putdown f2-4f key0-4)
82.767: (move f2-4f f3-4f)
82.820: (move f6-5f f6-6f)
82.821: (move f7-6f f6-6f)
82.825: (move f2-4f f3-4f)
82.848: (move f2-6f f2-5f)
82.864: (move f2-4f f3-4f)
82.918: (move f6-5f f6-4f)
82.954: (move f7-6f f8-6f)
82.971: (move f2-6f f2-5f)
82.995: (move f7-5f f7-6f)
82.998: (move f2-3f f2-2f)
83.004: (move f7-2f f7-3f)
83.004: (move f3-6f f2-6f)
83.025: (move f4-7f f4-6f)
83.054: (move f7-5f f7-6f)
83.065: (move f3-4f f4-4f)
83.088: (move f7-6f f8-6f)
83.094: (move f6-5f f6-6f)
83.094: (move f7-6f f6-6f)
83.115: (move f7-5f f6-5f)
83.118: (move f6-4f f6-5f)
83.137: (putdown f2-4f key0-0)
83.140: (move f6-4f f6-5f)
83.143: (move f7-5f f6-5f)
83.198: (move f7-2f f7-3f)
83.206: (pickup f8-2f key1-1)
83.434: (move f4-6f f3-6f)
83.491: (move f7-8f f8-8f)
83.503: (move f7-0f f8-0f)
83.508: (move f8-2f f7-2f)
83.580: (move f4-7f f3-7f)
83.582: (move f3-6f f3-7f)
83.584: (move f4-7f f4-8f)
83.587: (move f5-8f f4-8f)
83.617: (putdown f2-5f key0-4)
83.673: (move f5-8f f4-8f)
83.753: (move f7-1f f7-0f)
83.763: (move f8-2f f8-1f)
83.764: (move f2-6f f3-6f)
83.782: (move f8-6f f8-7f)
83.782: (move f7-7f f8-7f)
83.804: (move f4-6f f3-6f)
83.887: (move f3-7f f3-6f)
83.916: (pickup-and-loose f7-4f key3-3 key1-1)
83.935: (move f7-3f f6-3f)
83.939: (move f3-6f f4-6f)
84.046: (move f5-8f f4-8f)
84.054: (move f2-6f f3-6f)
84.119: (move f2-5f f2-6f)
79.712: (move f4-4f f3-4f)
80.288: (move f7-7f f7-8f)
80.384: (move f2-4f f3-4f)
80.450: (move f7-7f f7-8f)
80.678: (move f2-6f f2-5f)
80.720: (move f7-4f f7-5f)
81.317: (move f7-4f f7-5f)
81.653: (move f6-6f f6-7f)
81.655: (move f7-7f f6-7f)
81.818: (move f6-6f f6-7f)
81.821: (move f7-7f f6-7f)
81.903: (move f8-7f f8-8f)
81.911: (move f7-8f f8-8f)
81.947: (move f6-7f f6-8f)
81.948: (move f7-8f f6-8f)
82.145: (move f7-3f f7-4f)
82.159: (move f2-5f f2-4f)
82.176: (move f3-6f f3-7f)
82.185: (move f7-3f f7-4f)
82.288: (move f3-6f f2-6f)
82.445: (move f2-5f f2-4f)
82.475: (move f7-6f f6-6f)
82.478: (move f6-5f f6-6f)
82.478: (move f7-6f f8-6f)
82.499: (move f6-5f f6-6f)
82.502: (move f7-6f f6-6f)
82.514: (move f6-6f f6-7f)
82.529: (move f7-4f f6-4f)
82.537: (move f6-3f f6-4f)
82.550: (move f7-4f f6-4f)
82.560: (move f7-6f f8-6f)
82.596: (move f2-4f f2-5f)
82.618: (move f2-4f f3-4f)
82.650: (move f6-6f f6-7f)
82.796: (move f2-6f f1-6f)
82.826: (move f2-5f f2-4f)
82.827: (putdown f2-4f key0-4)
82.865: (move f2-4f f3-4f)
82.867: (move f6-3f f5-3f)
82.890: (move f6-7f f5-7f)
82.953: (move f6-4f f6-5f)
82.954: (move f7-5f f6-5f)
82.964: (pickup f4-6f key3-3)
83.031: (move f2-4f f3-4f)
83.071: (move f3-7f f3-6f)
83.073: (move f4-6f f3-6f)
83.137: (putdown f2-4f key0-4)
83.240: (move f7-5f f7-6f)
83.252: (move f7-7f f8-7f)
83.255: (move f8-6f f8-7f)
83.289: (move f6-4f f7-4f)
83.292: (move f7-5f f7-4f)
83.339: (move f7-1f f7-0f)
83.349: (move f3-6f f2-6f)
83.350: (move f3-6f f3-7f)
83.417: (move f8-6f f8-7f)
83.417: (move f7-7f f8-7f)
83.430: (move f7-1f f7-0f)
83.455: (move f2-4f f3-4f)
83.480: (move f2-4f f3-4f)
83.511: (move f3-6f f2-6f)
83.555: (move f3-6f f3-7f)
83.566: (move f7-3f f6-3f)
83.578: (move f2-4f f2-5f)
83.616: (move f7-0f f8-0f)
83.619: (move f7-3f f6-3f)
83.632: (move f2-6f f3-6f)
83.646: (move f8-7f f9-7f)
83.663: (putdown f8-6f key1-1)
83.675: (move f8-2f f7-2f)
83.684: (putdown f3-4f key0-4)
83.710: (move f2-2f f1-2f)
83.712: (move f1-3f f1-2f)
83.744: (putdown f3-4f key0-0)
83.748: (move f3-6f f3-7f)
83.881: (move f3-6f f4-6f)
83.882: (putdown f8-6f key1-1)
83.894: (move f8-6f f8-7f)
83.925: (move f3-6f f4-6f)
83.984: (putdown f4-6f key3-3)
79.274: (move f3-4f f2-4f)
80.209: (move f2-5f f2-4f)
80.436: (move f2-6f f2-5f)
80.621: (move f7-4f f7-5f)
80.759: (move f7-4f f7-5f)
81.294: (move f7-8f f6-8f)
81.294: (move f6-7f f6-8f)
81.395: (move f7-8f f8-8f)
81.396: (move f8-7f f8-8f)
81.450: (move f6-7f f6-8f)
81.451: (move f7-8f f6-8f)
81.543: (move f8-7f f8-8f)
81.548: (move f7-8f f8-8f)
82.004: (move f7-4f f6-4f)
82.005: (move f6-3f f6-4f)
82.047: (move f6-6f f6-7f)
82.094: (move f6-5f f6-6f)
82.097: (move f7-6f f6-6f)
82.110: (move f7-4f f6-4f)
82.118: (move f6-3f f6-4f)
82.141: (move f6-6f f6-7f)
82.177: (move f7-6f f8-6f)
82.219: (move f1-6f f1-5f)
82.220: (move f2-5f f1-5f)
82.289: (move f7-2f f7-1f)
82.327: (move f6-7f f5-7f)
82.330: (move f3-4f f2-4f)
82.347: (move f6-3f f5-3f)
82.412: (move f6-3f f5-3f)
82.494: (move f2-6f f2-5f)
82.506: (pickup f2-5f key0-4)
82.512: (move f2-6f f2-5f)
82.538: (move f6-7f f5-7f)
82.617: (move f7-6f f7-7f)
82.633: (move f3-6f f2-6f)
82.660: (move f2-4f f3-4f)
82.674: (move f3-4f f2-4f)
82.712: (move f5-7f f5-8f)
82.717: (move f6-8f f5-8f)
82.802: (move f2-4f f3-4f)
82.914: (pickup f4-6f key3-3)
82.946: (move f3-4f f3-5f)
82.959: (move f8-7f f8-8f)
82.972: (pickup f4-6f key3-3)
82.982: (move f3-4f f4-4f)
83.050: (move f7-4f f8-4f)
83.104: (move f7-5f f7-6f)
83.125: (move f8-7f f9-7f)
83.175: (move f7-4f f8-4f)
83.188: (move f6-4f f6-5f)
83.191: (move f7-5f f6-5f)
83.222: (move f2-4f f3-4f)
83.223: (move f6-7f f5-7f)
83.235: (move f7-2f f7-3f)
83.276: (move f8-7f f9-7f)
83.303: (move f6-4f f6-5f)
83.307: (move f7-5f f6-5f)
83.313: (move f7-0f f8-0f)
83.381: (move f3-6f f3-7f)
83.446: (move f8-6f f8-7f)
83.480: (move f2-4f f3-4f)
83.518: (move f8-6f f8-7f)
83.557: (putdown f3-4f key0-4)
83.566: (move f4-6f f3-6f)
83.575: (move f2-4f f2-5f)
83.581: (move f7-5f f7-6f)
83.613: (move f4-6f f3-6f)
83.648: (move f6-7f f6-8f)
83.650: (move f6-7f f5-7f)
83.715: (pickup-and-loose f7-4f key3-3 key1-1)
83.740: (move f4-6f f4-7f)
83.742: (move f3-7f f4-7f)
83.743: (move f2-5f f2-6f)
83.744: (putdown f3-4f key0-4)
83.774: (pickup-and-loose f7-4f key3-3 key1-1)
83.805: (move f2-6f f1-6f)
83.805: (move f4-6f f4-7f)
83.806: (move f6-7f f6-8f)
83.824: (move f7-0f f8-0f)
83.949: (putdown f3-6f key0-4)
79.965: (move f2-5f f2-4f)
80.206: (move f3-5f f2-5f)
80.217: (move f2-4f f2-5f)
80.373: (move f7-7f f7-8f)
80.572: (move f2-4f f3-4f)
80.600: (move f7-4f f7-5f)
80.692: (move f2-6f f2-5f)
80.706: (move f7-4f f7-5f)
81.715: (move f6-8f f7-8f)
81.721: (move f8-8f f7-8f)
81.745: (move f6-6f f6-7f)
81.747: (move f7-7f f6-7f)
81.889: (move f6-8f f7-8f)
82.011: (move f2-5f f2-4f)
82.091: (move f2-5f f2-4f)
82.180: (move f6-8f f5-8f)
82.182: (move f5-7f f5-8f)
82.215: (move f7-3f f7-4f)
82.240: (move f3-6f f3-7f)
82.293: (move f2-4f f2-5f)
82.350: (move f5-7f f5-8f)
82.354: (move f6-8f f5-8f)
82.430: (move f3-5f f3-6f)
82.491: (move f7-4f f6-4f)
82.494: (move f3-4f f2-4f)
82.496: (move f8-7f f8-8f)
82.503: (pickup f2-5f key0-0)
82.543: (move f6-5f f6-6f)
82.544: (move f7-6f f6-6f)
82.545: (move f7-4f f6-4f)
82.583: (move f8-7f f8-8f)
82.596: (move f7-6f f6-6f)
82.598: (move f6-5f f6-6f)
82.599: (move f7-6f f8-6f)
82.640: (move f3-6f f2-6f)
82.672: (move f3-4f f2-4f)
82.687: (move f7-6f f8-6f)
82.748: (move f2-5f f2-4f)
82.769: (move f1-6f f1-5f)
82.773: (move f2-5f f1-5f)
82.805: (move f2-4f f2-3f)
82.817: (move f6-4f f6-5f)
82.817: (move f7-5f f6-5f)
82.931: (move f6-4f f6-5f)
82.931: (move f7-5f f6-5f)
82.948: (move f7-6f f7-7f)
83.011: (move f5-8f f4-8f)
83.066: (move f7-5f f7-6f)
83.085: (move f5-8f f5-9f)
83.099: (move f6-7f f5-7f)
83.109: (move f6-7f f5-7f)
83.120: (move f2-4f f2-5f)
83.186: (move f4-6f f3-6f)
83.218: (move f7-5f f7-6f)
83.250: (move f5-7f f5-8f)
83.253: (move f6-8f f5-8f)
83.274: (move f7-1f f7-0f)
83.286: (move f2-6f f1-6f)
83.321: (move f4-7f f3-7f)
83.322: (move f8-6f f8-7f)
83.323: (move f3-6f f3-7f)
83.329: (move f7-7f f8-7f)
83.346: (move f6-7f f6-8f)
83.356: (move f4-6f f3-6f)
83.382: (move f5-7f f5-8f)
83.382: (move f6-8f f5-8f)
83.388: (move f2-4f f1-4f)
83.414: (move f2-5f f2-6f)
83.416: (move f6-8f f6-9f)
83.437: (move f6-7f f6-8f)
83.472: (move f8-8f f8-9f)
83.559: (move f3-6f f3-7f)
83.588: (move f6-8f f6-9f)
83.612: (move f5-7f f4-7f)
83.621: (move f7-3f f6-3f)
83.637: (move f8-8f f8-9f)
83.723: (move f2-6f f3-6f)
83.727: (putdown f3-7f key0-4)
83.735: (putdown f8-6f key1-1)
83.824: (move f5-7f f4-7f)
79.677: (move f2-5f f2-4f)
80.110: (move f2-6f f2-5f)
80.485: (move f2-4f f3-4f)
80.538: (move f2-3f f1-3f)
80.552: (move f1-4f f1-3f)
80.687: (move f7-4f f7-5f)
80.701: (move f3-6f f3-7f)
80.719: (move f4-7f f3-7f)
80.783: (move f7-7f f7-8f)
80.856: (move f4-7f f3-7f)
81.274: (move f6-8f f7-8f)
81.285: (move f8-8f f7-8f)
81.356: (move f6-8f f7-8f)
81.365: (move f8-8f f7-8f)
81.392: (move f7-8f f6-8f)
81.393: (move f6-7f f6-8f)
81.467: (move f7-8f f8-8f)
81.467: (move f8-7f f8-8f)
81.867: (move f3-6f f3-7f)
81.934: (move f3-6f f2-6f)
81.953: (move f2-3f f2-2f)
81.981: (move f3-6f f2-6f)
81.985: (move f2-5f f2-6f)
82.018: (move f2-5f f1-5f)
82.027: (move f1-4f f1-5f)
82.042: (move f7-6f f6-6f)
82.044: (move f6-5f f6-6f)
82.044: (move f6-6f f6-7f)
82.052: (move f7-7f f6-7f)
82.057: (move f7-4f f6-4f)
82.062: (move f6-3f f6-4f)
82.062: (move f7-6f f8-6f)
82.088: (move f2-6f f1-6f)
82.156: (pickup f2-5f key0-4)
82.180: (move f6-6f f6-7f)
82.210: (move f3-6f f3-7f)
82.236: (move f7-6f f8-6f)
82.254: (move f7-6f f6-6f)
82.256: (move f6-5f f6-6f)
