/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.997: (move f3-5f f3-6f)
8.998: (move f3-5f f3-6f)
9.001: (move f4-6f f3-6f)
9.001: (move f4-6f f3-6f)
9.040: (pickup f5-3f key0-0)
9.040: (pickup f5-3f key0-1)
9.041: (move f1-1f f1-0f)
9.041: (move f1-1f f1-0f)
9.042: (move f2-0f f1-0f)
9.042: (move f2-0f f1-0f)
9.059: (pickup-and-loose f5-3f key0-1 key2-0)
9.059: (pickup-and-loose f5-3f key0-0 key2-0)
9.100: (move f6-5f f5-5f)
9.100: (move f6-5f f5-5f)
9.101: (move f6-3f f5-3f)
9.101: (move f6-3f f5-3f)
9.136: (move f0-2f f0-1f)
9.136: (move f0-2f f0-1f)
9.136: (move f1-1f f0-1f)
9.136: (move f1-1f f0-1f)
9.185: (move f6-3f f5-3f)
9.185: (move f6-3f f5-3f)
9.214: (pickup-and-loose f4-3f key2-2 key2-0)
9.214: (pickup-and-loose f4-3f key2-2 key2-0)
9.263: (putdown f5-4f key2-0)
9.263: (putdown f5-4f key2-0)
9.298: (move f6-3f f5-3f)
9.299: (move f6-3f f5-3f)
9.330: (putdown f6-6f key2-0)
9.330: (putdown f6-6f key2-0)
9.338: (putdown f5-3f key2-0)
9.338: (putdown f5-3f key2-0)
9.522: (move f5-1f f5-0f)
9.522: (move f5-1f f5-0f)
9.676: (move f6-3f f6-2f)
9.676: (move f6-3f f6-2f)
9.686: (move f0-4f f0-5f)
9.686: (move f0-4f f0-5f)
6.902: (move f5-3f f5-4f)
6.903: (move f5-3f f5-4f)
6.930: (pickup-and-loose f5-4f key2-0 key0-0)
6.930: (pickup-and-loose f5-4f key2-0 key0-1)
6.987: (move f5-4f f5-5f)
6.987: (move f5-4f f5-5f)
7.212: (move f5-4f f4-4f)
7.213: (move f4-3f f4-4f)
7.213: (move f4-3f f4-4f)
7.213: (move f5-4f f4-4f)
7.368: (move f5-5f f6-5f)
7.368: (move f5-5f f6-5f)
8.186: (move f5-5f f4-5f)
8.186: (move f5-5f f4-5f)
8.186: (move f4-4f f4-5f)
8.186: (move f4-4f f4-5f)
8.324: (move f4-4f f3-4f)
8.324: (move f4-4f f3-4f)
8.324: (move f3-3f f3-4f)
8.324: (move f3-3f f3-4f)
8.468: (move f2-2f f2-1f)
8.468: (move f2-2f f2-1f)
8.468: (move f3-1f f2-1f)
8.468: (move f3-1f f2-1f)
8.499: (move f3-2f f3-3f)
8.499: (move f4-3f f3-3f)
8.499: (move f4-3f f3-3f)
8.500: (move f3-2f f3-3f)
8.553: (move f2-2f f2-3f)
8.553: (move f2-2f f2-3f)
8.553: (move f3-3f f2-3f)
8.554: (move f3-3f f2-3f)
8.605: (move f6-2f f5-2f)
8.605: (move f5-3f f5-2f)
8.605: (move f5-3f f5-2f)
8.606: (move f6-2f f5-2f)
8.615: (move f5-5f f5-6f)
8.615: (move f5-5f f5-6f)
8.683: (move f3-2f f2-2f)
8.684: (move f3-2f f2-2f)
8.694: (move f4-1f f3-1f)
8.694: (move f4-1f f3-1f)
8.694: (move f3-2f f3-1f)
8.695: (move f3-2f f3-1f)
8.730: (move f2-2f f1-2f)
8.730: (move f2-2f f1-2f)
8.958: (putdown f5-4f key0-1)
8.958: (putdown f5-4f key0-0)
8.987: (move f4-0f f3-0f)
8.987: (move f4-0f f3-0f)
8.988: (move f3-1f f3-0f)
8.988: (move f3-1f f3-0f)
8.990: (pickup f5-3f key0-0)
8.990: (pickup f5-3f key0-1)
9.031: (move f5-3f f4-3f)
9.031: (move f5-3f f4-3f)
9.039: (move f4-1f f4-0f)
9.039: (move f4-1f f4-0f)
9.043: (move f5-0f f4-0f)
9.043: (move f5-0f f4-0f)
9.045: (move f5-4f f5-5f)
9.046: (move f5-4f f5-5f)
9.189: (putdown f5-3f key2-0)
9.189: (putdown f5-3f key2-0)
9.220: (putdown f5-5f key2-0)
9.220: (putdown f5-5f key2-0)
9.244: (move f5-4f f5-5f)
9.244: (move f5-4f f5-5f)
9.252: (pickup-and-loose f4-3f key2-2 key2-0)
9.252: (pickup-and-loose f4-3f key2-2 key2-0)
9.254: (move f5-4f f5-3f)
9.254: (move f5-4f f5-3f)
9.260: (move f5-4f f4-4f)
9.260: (move f5-4f f4-4f)
9.270: (putdown f5-4f key2-0)
9.270: (putdown f5-4f key2-0)
9.279: (move f6-2f f6-1f)
9.279: (move f6-2f f6-1f)
9.288: (move f5-3f f6-3f)
9.288: (move f5-3f f6-3f)
6.924: (move f5-4f f5-5f)
6.924: (move f5-4f f5-5f)
6.978: (move f5-4f f5-5f)
6.978: (move f5-4f f5-5f)
6.980: (move f5-4f f5-3f)
6.980: (move f5-4f f5-3f)
7.156: (move f4-3f f4-4f)
7.158: (move f4-3f f4-4f)
7.158: (move f5-4f f4-4f)
7.159: (move f5-4f f4-4f)
7.194: (move f5-4f f4-4f)
7.194: (move f5-4f f4-4f)
7.422: (move f5-5f f6-5f)
7.422: (move f5-5f f6-5f)
7.571: (pickup-and-loose f6-3f key2-0 key0-1)
7.571: (pickup-and-loose f6-3f key2-0 key0-0)
8.079: (move f5-6f f6-6f)
8.079: (move f5-6f f6-6f)
8.079: (move f6-5f f6-6f)
8.079: (move f6-5f f6-6f)
8.224: (move f4-4f f4-5f)
8.224: (move f4-4f f4-5f)
8.224: (move f5-5f f4-5f)
8.224: (move f5-5f f4-5f)
8.358: (move f3-3f f3-4f)
8.358: (move f3-3f f3-4f)
8.359: (move f4-4f f3-4f)
8.359: (move f4-4f f3-4f)
8.499: (move f6-1f f5-1f)
8.499: (move f6-1f f5-1f)
8.500: (move f3-1f f2-1f)
8.500: (move f3-1f f2-1f)
8.500: (move f2-2f f2-1f)
8.500: (move f2-2f f2-1f)
8.501: (move f5-2f f5-1f)
8.501: (move f5-2f f5-1f)
8.554: (move f4-3f f3-3f)
8.555: (move f4-3f f3-3f)
8.586: (move f2-2f f2-3f)
8.586: (move f2-2f f2-3f)
8.587: (move f3-3f f2-3f)
8.587: (move f3-3f f2-3f)
8.650: (move f5-5f f5-6f)
8.651: (move f5-5f f5-6f)
8.692: (move f4-3f f4-2f)
8.694: (move f4-3f f4-2f)
8.694: (move f5-2f f4-2f)
8.694: (move f5-2f f4-2f)
8.759: (move f2-2f f1-2f)
8.759: (move f2-2f f1-2f)
8.866: (move f2-1f f1-1f)
8.866: (move f1-2f f1-1f)
8.866: (move f2-1f f1-1f)
8.867: (move f1-2f f1-1f)
8.956: (move f5-6f f4-6f)
8.956: (move f5-6f f4-6f)
8.956: (move f4-5f f4-6f)
8.957: (move f4-5f f4-6f)
8.958: (pickup f5-3f key0-1)
8.959: (pickup f5-3f key0-0)
9.024: (move f3-1f f3-0f)
9.024: (move f3-1f f3-0f)
9.027: (move f4-0f f3-0f)
9.027: (move f4-0f f3-0f)
9.078: (putdown f5-4f key2-0)
9.079: (putdown f5-4f key2-0)
9.135: (move f5-4f f5-3f)
9.135: (move f5-4f f5-3f)
9.196: (move f5-4f f5-5f)
9.196: (move f5-4f f5-5f)
9.218: (pickup-and-loose f4-3f key2-2 key2-0)
9.218: (pickup-and-loose f4-3f key2-2 key2-0)
9.237: (move f5-3f f6-3f)
9.237: (move f5-3f f6-3f)
9.261: (move f1-2f f0-2f)
9.262: (move f1-2f f0-2f)
9.268: (putdown f5-5f key2-0)
9.268: (putdown f5-5f key2-0)
9.293: (putdown f6-5f key2-0)
9.293: (putdown f6-5f key2-0)
6.967: (move f6-3f f5-3f)
6.967: (move f6-3f f5-3f)
7.448: (move f5-5f f6-5f)
7.448: (move f5-5f f6-5f)
7.467: (pickup-and-loose f6-3f key2-0 key0-0)
7.467: (pickup-and-loose f6-3f key2-0 key0-1)
7.501: (move f5-3f f6-3f)
7.501: (move f5-3f f6-3f)
7.535: (move f5-5f f6-5f)
7.535: (move f5-5f f6-5f)
7.760: (move f6-3f f6-2f)
7.760: (move f6-3f f6-2f)
8.125: (move f6-5f f6-6f)
8.125: (move f6-5f f6-6f)
8.125: (move f5-6f f6-6f)
8.125: (move f5-6f f6-6f)
8.254: (move f4-4f f4-5f)
8.254: (move f5-5f f4-5f)
8.254: (move f5-5f f4-5f)
8.254: (move f4-4f f4-5f)
8.287: (move f5-5f f4-5f)
8.287: (move f5-5f f4-5f)
8.287: (move f4-4f f4-5f)
8.288: (move f4-4f f4-5f)
8.419: (move f3-3f f3-4f)
8.419: (move f3-3f f3-4f)
8.420: (move f4-4f f3-4f)
8.420: (move f4-4f f3-4f)
8.435: (move f4-4f f3-4f)
8.435: (move f4-4f f3-4f)
8.558: (move f5-3f f5-2f)
8.558: (move f5-3f f5-2f)
8.634: (move f3-3f f2-3f)
8.634: (move f3-3f f2-3f)
8.702: (move f5-5f f5-6f)
8.702: (move f5-5f f5-6f)
8.755: (move f5-5f f5-6f)
8.755: (move f5-5f f5-6f)
8.897: (move f1-2f f1-1f)
8.897: (move f1-2f f1-1f)
8.897: (move f2-1f f1-1f)
8.897: (move f2-1f f1-1f)
8.902: (move f4-2f f4-1f)
8.902: (move f4-2f f4-1f)
8.904: (move f5-1f f4-1f)
8.904: (move f5-1f f4-1f)
8.919: (move f5-3f f5-4f)
8.919: (move f5-3f f5-4f)
8.959: (move f0-2f f0-3f)
8.960: (move f0-2f f0-3f)
8.960: (move f3-3f f3-2f)
8.960: (move f3-3f f3-2f)
8.961: (move f4-2f f3-2f)
8.961: (move f4-2f f3-2f)
8.995: (move f5-6f f4-6f)
8.995: (move f5-6f f4-6f)
8.996: (move f4-5f f4-6f)
8.996: (move f4-5f f4-6f)
9.005: (move f4-6f f3-6f)
9.006: (move f4-6f f3-6f)
9.030: (move f5-3f f4-3f)
9.030: (move f5-3f f4-3f)
9.031: (move f4-4f f4-3f)
9.031: (move f4-4f f4-3f)
9.054: (move f1-1f f1-0f)
9.054: (move f1-1f f1-0f)
9.062: (move f6-5f f5-5f)
9.062: (move f6-5f f5-5f)
9.122: (move f5-4f f5-3f)
9.122: (move f5-4f f5-3f)
9.144: (putdown f5-5f key2-0)
9.145: (putdown f5-5f key2-0)
9.147: (move f1-1f f0-1f)
9.147: (move f1-1f f0-1f)
9.153: (move f0-2f f0-1f)
9.153: (move f0-2f f0-1f)
9.171: (putdown f5-5f key2-0)
9.171: (putdown f5-5f key2-0)
9.195: (putdown f5-3f key2-0)
9.195: (putdown f5-3f key2-0)
6.863: (move f5-3f f5-4f)
6.863: (move f5-3f f5-4f)
6.893: (pickup-and-loose f5-4f key2-0 key0-0)
6.893: (pickup-and-loose f5-4f key2-0 key0-1)
7.182: (move f6-3f f5-3f)
7.182: (move f6-3f f5-3f)
7.568: (move f5-2f f6-2f)
7.569: (move f6-3f f6-2f)
7.569: (move f5-2f f6-2f)
7.569: (move f6-3f f6-2f)
7.902: (move f6-3f f6-2f)
7.902: (move f6-3f f6-2f)
8.088: (move f5-6f f6-6f)
8.088: (move f6-5f f6-6f)
8.088: (move f6-5f f6-6f)
8.089: (move f5-6f f6-6f)
8.089: (move f6-5f f6-6f)
8.089: (move f6-5f f6-6f)
8.090: (move f5-6f f6-6f)
8.090: (move f5-6f f6-6f)
8.492: (move f5-2f f5-1f)
8.492: (move f5-2f f5-1f)
8.546: (move f5-3f f5-2f)
8.546: (move f5-3f f5-2f)
8.547: (move f6-2f f5-2f)
8.547: (move f6-2f f5-2f)
8.547: (move f3-4f f3-3f)
8.548: (move f3-4f f3-3f)
8.549: (move f4-3f f3-3f)
8.549: (move f4-3f f3-3f)
8.696: (move f5-2f f4-2f)
8.696: (move f5-2f f4-2f)
8.698: (move f4-3f f4-2f)
8.698: (move f4-3f f4-2f)
8.706: (move f5-3f f4-3f)
8.706: (move f5-3f f4-3f)
8.736: (move f4-1f f3-1f)
8.736: (move f4-1f f3-1f)
8.736: (move f3-2f f3-1f)
8.737: (move f3-2f f3-1f)
8.738: (move f3-2f f2-2f)
8.739: (move f2-3f f2-2f)
8.740: (move f3-2f f2-2f)
8.740: (move f2-3f f2-2f)
8.965: (putdown f5-4f key0-0)
8.965: (putdown f5-4f key0-1)
9.000: (move f4-5f f4-6f)
9.001: (move f4-5f f4-6f)
9.002: (move f5-6f f4-6f)
9.002: (move f5-6f f4-6f)
9.008: (move f5-6f f4-6f)
9.008: (move f5-6f f4-6f)
9.009: (move f4-5f f4-6f)
9.009: (move f4-5f f4-6f)
9.041: (move f4-6f f3-6f)
9.041: (move f4-6f f3-6f)
9.063: (move f4-1f f4-0f)
9.064: (move f4-1f f4-0f)
9.077: (move f5-4f f5-5f)
9.077: (move f5-4f f5-5f)
9.087: (move f1-1f f1-0f)
9.087: (move f1-1f f1-0f)
9.186: (move f1-1f f0-1f)
9.186: (move f1-1f f0-1f)
9.198: (putdown f5-3f key2-0)
9.198: (putdown f5-3f key2-0)
9.228: (pickup-and-loose f4-3f key2-2 key2-0)
9.228: (pickup-and-loose f4-3f key2-2 key2-0)
9.229: (pickup-and-loose f6-2f key0-1 key2-0)
9.229: (pickup-and-loose f6-2f key0-0 key2-0)
9.245: (move f5-4f f4-4f)
9.245: (move f5-4f f4-4f)
9.281: (putdown f6-5f key2-0)
9.281: (putdown f6-5f key2-0)
9.285: (putdown f6-3f key2-0)
9.285: (putdown f6-3f key2-0)
9.289: (putdown f6-3f key2-0)
9.289: (putdown f6-3f key2-0)
9.293: (move f1-0f f2-0f)
9.293: (move f1-0f f2-0f)
6.929: (move f5-4f f5-5f)
6.929: (move f5-4f f5-5f)
6.979: (move f5-4f f5-3f)
6.979: (move f5-4f f5-3f)
6.979: (move f5-3f f5-4f)
6.979: (move f5-3f f5-4f)
6.993: (move f5-4f f5-5f)
6.993: (move f5-4f f5-5f)
7.087: (move f5-4f f4-4f)
7.087: (move f5-4f f4-4f)
7.088: (move f4-3f f4-4f)
7.088: (move f4-3f f4-4f)
7.125: (move f5-4f f4-4f)
7.125: (move f5-4f f4-4f)
8.409: (move f4-3f f4-2f)
8.410: (move f4-3f f4-2f)
8.410: (move f5-2f f4-2f)
8.411: (move f5-2f f4-2f)
8.429: (move f4-3f f3-3f)
8.429: (move f4-3f f3-3f)
8.546: (move f3-1f f2-1f)
8.546: (move f2-2f f2-1f)
8.547: (move f3-1f f2-1f)
8.547: (move f2-2f f2-1f)
8.565: (move f5-2f f5-1f)
8.565: (move f5-2f f5-1f)
8.632: (move f3-3f f2-3f)
8.632: (move f3-3f f2-3f)
8.638: (move f6-2f f5-2f)
8.638: (move f5-3f f5-2f)
8.638: (move f5-3f f5-2f)
8.638: (move f6-2f f5-2f)
8.784: (move f2-2f f1-2f)
8.784: (move f2-2f f1-2f)
8.863: (move f5-3f f4-3f)
8.863: (move f5-3f f4-3f)
8.905: (move f5-1f f4-1f)
8.905: (move f5-1f f4-1f)
8.905: (move f4-2f f4-1f)
8.905: (move f4-2f f4-1f)
8.960: (move f4-2f f3-2f)
8.961: (move f4-2f f3-2f)
8.961: (move f3-3f f3-2f)
8.962: (move f3-3f f3-2f)
9.057: (move f4-6f f3-6f)
9.057: (move f4-6f f3-6f)
9.059: (move f4-6f f3-6f)
9.059: (move f4-6f f3-6f)
9.066: (move f4-0f f3-0f)
9.066: (move f4-0f f3-0f)
9.066: (move f3-1f f3-0f)
9.066: (move f3-1f f3-0f)
9.069: (putdown f5-4f key2-0)
9.069: (putdown f5-4f key2-0)
9.081: (move f6-3f f5-3f)
9.081: (move f6-3f f5-3f)
9.083: (pickup-and-loose f4-3f key2-2 key2-0)
9.084: (pickup-and-loose f4-3f key2-2 key2-0)
9.124: (move f5-4f f5-3f)
9.124: (move f5-4f f5-3f)
9.150: (move f6-5f f5-5f)
9.150: (move f6-5f f5-5f)
9.157: (move f6-3f f5-3f)
9.157: (move f6-3f f5-3f)
9.217: (move f5-1f f6-1f)
9.217: (move f5-1f f6-1f)
9.218: (move f6-2f f6-1f)
9.218: (move f6-2f f6-1f)
9.222: (move f5-4f f5-5f)
9.222: (move f5-4f f5-5f)
9.253: (putdown f5-3f key2-0)
9.253: (putdown f5-3f key2-0)
9.294: (move f0-1f f0-2f)
9.294: (move f0-1f f0-2f)
9.305: (putdown f6-6f key2-0)
9.305: (putdown f6-6f key2-0)
9.311: (putdown f6-6f key2-0)
9.311: (putdown f6-6f key2-0)
9.326: (move f1-0f f2-0f)
9.326: (move f1-0f f2-0f)
7.047: (move f5-4f f5-5f)
7.047: (move f5-4f f5-5f)
7.199: (move f4-3f f4-4f)
7.199: (move f4-3f f4-4f)
7.202: (move f5-4f f4-4f)
7.202: (move f5-4f f4-4f)
7.426: (move f5-5f f6-5f)
7.427: (move f5-5f f6-5f)
7.513: (move f5-5f f6-5f)
7.513: (move f5-5f f6-5f)
7.655: (move f5-3f f6-3f)
7.655: (move f5-3f f6-3f)
8.212: (move f4-4f f4-5f)
8.212: (move f5-5f f4-5f)
8.212: (move f5-5f f4-5f)
8.213: (move f4-4f f4-5f)
8.266: (move f4-4f f4-5f)
8.267: (move f4-4f f4-5f)
8.267: (move f5-5f f4-5f)
8.267: (move f5-5f f4-5f)
8.341: (move f3-3f f3-4f)
8.341: (move f3-3f f3-4f)
8.342: (move f4-4f f3-4f)
8.342: (move f4-4f f3-4f)
8.388: (move f4-4f f3-4f)
8.389: (move f4-4f f3-4f)
8.515: (move f4-2f f4-1f)
8.515: (move f4-2f f4-1f)
8.516: (move f5-1f f4-1f)
8.516: (move f5-1f f4-1f)
8.538: (move f5-3f f5-2f)
8.538: (move f5-3f f5-2f)
8.554: (move f4-3f f3-3f)
8.555: (move f4-3f f3-3f)
8.573: (move f3-3f f2-3f)
8.573: (move f3-3f f2-3f)
8.680: (move f4-3f f4-2f)
8.680: (move f4-3f f4-2f)
8.680: (move f5-2f f4-2f)
8.680: (move f5-2f f4-2f)
8.686: (move f5-5f f5-6f)
8.686: (move f5-5f f5-6f)
8.735: (move f3-2f f3-1f)
8.735: (move f4-1f f3-1f)
8.735: (move f4-1f f3-1f)
8.735: (move f3-2f f3-1f)
8.737: (move f2-3f f2-2f)
8.737: (move f2-3f f2-2f)
8.737: (move f3-2f f2-2f)
8.737: (move f3-2f f2-2f)
8.746: (move f4-4f f4-3f)
8.746: (move f4-4f f4-3f)
8.746: (move f5-3f f4-3f)
8.746: (move f5-3f f4-3f)
8.753: (move f5-5f f5-6f)
8.753: (move f5-5f f5-6f)
8.782: (move f3-3f f3-2f)
8.782: (move f3-3f f3-2f)
8.783: (move f4-2f f3-2f)
8.783: (move f4-2f f3-2f)
8.911: (move f1-2f f1-1f)
8.912: (move f1-2f f1-1f)
8.912: (move f2-1f f1-1f)
8.912: (move f2-1f f1-1f)
8.992: (move f0-2f f0-3f)
8.992: (move f0-2f f0-3f)
9.002: (move f5-2f f5-1f)
9.002: (move f5-2f f5-1f)
9.062: (move f4-1f f4-0f)
9.062: (move f4-1f f4-0f)
9.121: (move f5-4f f5-3f)
9.122: (move f5-4f f5-3f)
9.141: (putdown f5-5f key2-0)
9.141: (putdown f5-5f key2-0)
9.172: (move f5-4f f5-5f)
9.173: (move f5-4f f5-5f)
9.204: (putdown f5-5f key2-0)
9.205: (putdown f5-5f key2-0)
9.207: (putdown f5-4f key2-0)
9.208: (putdown f5-4f key2-0)
7.566: (move f5-5f f6-5f)
7.566: (move f5-5f f6-5f)
7.769: (move f5-2f f6-2f)
7.769: (move f5-2f f6-2f)
7.770: (move f6-3f f6-2f)
7.770: (move f6-3f f6-2f)
8.087: (move f5-6f f6-6f)
8.088: (move f6-5f f6-6f)
8.088: (move f6-5f f6-6f)
8.088: (move f5-6f f6-6f)
8.093: (move f6-5f f6-6f)
8.093: (move f6-5f f6-6f)
8.094: (move f5-6f f6-6f)
8.094: (move f5-6f f6-6f)
8.345: (move f4-4f f4-5f)
8.346: (move f4-4f f4-5f)
8.346: (move f5-5f f4-5f)
8.346: (move f5-5f f4-5f)
8.411: (move f4-3f f4-2f)
8.411: (move f4-3f f4-2f)
8.413: (move f5-2f f4-2f)
8.413: (move f5-2f f4-2f)
8.439: (move f4-3f f3-3f)
8.439: (move f3-4f f3-3f)
8.439: (move f4-3f f3-3f)
8.439: (move f3-4f f3-3f)
8.469: (move f3-3f f3-4f)
8.470: (move f4-4f f3-4f)
8.470: (move f4-4f f3-4f)
8.470: (move f3-3f f3-4f)
8.543: (move f2-2f f2-1f)
8.543: (move f2-2f f2-1f)
8.543: (move f3-1f f2-1f)
8.544: (move f3-1f f2-1f)
8.546: (move f5-2f f5-1f)
8.547: (move f5-2f f5-1f)
8.594: (move f5-1f f4-1f)
8.595: (move f5-1f f4-1f)
8.599: (move f4-2f f4-1f)
8.599: (move f4-2f f4-1f)
8.669: (move f2-3f f2-2f)
8.669: (move f2-3f f2-2f)
8.670: (move f3-2f f2-2f)
8.670: (move f3-2f f2-2f)
8.692: (move f3-2f f3-1f)
8.694: (move f4-1f f3-1f)
8.694: (move f4-1f f3-1f)
8.695: (move f3-2f f3-1f)
8.703: (move f3-3f f2-3f)
8.703: (move f3-3f f2-3f)
8.781: (move f2-2f f1-2f)
8.781: (move f2-2f f1-2f)
8.821: (move f5-5f f5-6f)
8.821: (move f5-5f f5-6f)
8.850: (move f4-2f f3-2f)
8.851: (move f4-2f f3-2f)
8.851: (move f3-3f f3-2f)
8.852: (move f3-3f f3-2f)
8.983: (move f5-6f f4-6f)
8.983: (move f5-6f f4-6f)
8.983: (move f4-5f f4-6f)
8.983: (move f4-5f f4-6f)
8.993: (move f5-6f f4-6f)
8.993: (move f5-6f f4-6f)
8.995: (move f4-5f f4-6f)
8.995: (move f4-5f f4-6f)
9.010: (move f4-1f f4-0f)
9.010: (move f4-1f f4-0f)
9.063: (move f3-1f f3-0f)
9.064: (move f3-1f f3-0f)
9.065: (move f4-0f f3-0f)
9.065: (move f4-0f f3-0f)
9.102: (move f1-1f f1-0f)
9.103: (move f1-1f f1-0f)
9.110: (pickup-and-loose f4-3f key2-2 key2-0)
9.110: (pickup-and-loose f4-3f key2-2 key2-0)
9.202: (move f1-1f f0-1f)
9.202: (move f1-1f f0-1f)
9.217: (move f5-4f f5-3f)
9.217: (move f5-4f f5-3f)
8.207: (move f5-6f f6-6f)
8.207: (move f5-6f f6-6f)
8.208: (move f6-5f f6-6f)
8.208: (move f6-5f f6-6f)
8.501: (move f2-2f f2-1f)
8.501: (move f2-2f f2-1f)
8.501: (move f3-1f f2-1f)
8.501: (move f3-1f f2-1f)
8.527: (move f5-1f f4-1f)
8.527: (move f5-1f f4-1f)
8.527: (move f4-2f f4-1f)
8.527: (move f4-2f f4-1f)
8.587: (move f3-3f f2-3f)
8.587: (move f3-3f f2-3f)
8.758: (move f2-2f f1-2f)
8.758: (move f2-2f f1-2f)
8.793: (move f4-2f f3-2f)
8.793: (move f4-2f f3-2f)
8.793: (move f3-3f f3-2f)
8.793: (move f3-3f f3-2f)
8.796: (move f2-3f f2-2f)
8.797: (move f2-3f f2-2f)
8.797: (move f3-2f f2-2f)
8.797: (move f3-2f f2-2f)
8.818: (move f4-1f f3-1f)
8.818: (move f4-1f f3-1f)
8.820: (move f3-2f f3-1f)
8.820: (move f3-2f f3-1f)
8.910: (move f2-1f f1-1f)
8.911: (move f2-1f f1-1f)
8.911: (move f1-2f f1-1f)
8.911: (move f1-2f f1-1f)
9.022: (move f4-0f f3-0f)
9.022: (move f4-0f f3-0f)
9.023: (move f3-1f f3-0f)
9.023: (move f3-1f f3-0f)
9.038: (move f4-6f f3-6f)
9.039: (move f4-6f f3-6f)
9.053: (move f4-6f f3-6f)
9.055: (move f4-6f f3-6f)
9.120: (move f5-6f f4-6f)
9.120: (move f5-6f f4-6f)
9.121: (move f4-5f f4-6f)
9.121: (move f4-5f f4-6f)
9.159: (move f4-1f f4-0f)
9.159: (move f4-1f f4-0f)
9.232: (pickup-and-loose f6-2f key0-0 key2-0)
9.232: (pickup-and-loose f6-2f key0-1 key2-0)
9.305: (move f1-2f f0-2f)
9.305: (move f1-2f f0-2f)
9.307: (move f0-1f f0-2f)
9.308: (move f0-1f f0-2f)
9.309: (putdown f6-6f key2-0)
9.309: (putdown f6-6f key2-0)
9.329: (putdown f6-6f key2-0)
9.329: (putdown f6-6f key2-0)
9.352: (move f1-0f f2-0f)
9.352: (move f1-0f f2-0f)
9.353: (move f2-1f f2-0f)
9.353: (move f3-0f f2-0f)
9.353: (move f3-0f f2-0f)
9.353: (move f2-1f f2-0f)
9.356: (move f1-2f f1-3f)
9.356: (move f1-2f f1-3f)
9.404: (putdown f6-5f key2-0)
9.404: (putdown f6-5f key2-0)
9.467: (move f2-3f f1-3f)
9.467: (move f2-3f f1-3f)
9.480: (move f4-0f f5-0f)
9.480: (move f4-0f f5-0f)
9.488: (putdown f6-2f key2-0)
9.489: (putdown f6-2f key2-0)
9.495: (move f5-1f f5-0f)
9.495: (move f5-1f f5-0f)
9.579: (move f6-2f f6-1f)
9.579: (move f6-2f f6-1f)
9.580: (move f5-1f f6-1f)
9.581: (move f5-1f f6-1f)
9.646: (move f4-5f f3-5f)
9.646: (move f3-4f f3-5f)
8.628: (move f3-1f f2-1f)
8.628: (move f3-1f f2-1f)
8.628: (move f2-2f f2-1f)
8.628: (move f2-2f f2-1f)
8.690: (move f3-2f f2-2f)
8.690: (move f2-3f f2-2f)
8.690: (move f3-2f f2-2f)
8.690: (move f2-3f f2-2f)
8.708: (move f3-2f f3-1f)
8.708: (move f3-2f f3-1f)
8.708: (move f4-1f f3-1f)
8.708: (move f4-1f f3-1f)
8.887: (move f1-3f f1-2f)
8.888: (move f1-3f f1-2f)
8.888: (move f2-2f f1-2f)
8.889: (move f2-2f f1-2f)
8.890: (move f1-2f f1-1f)
8.890: (move f2-1f f1-1f)
8.891: (move f2-1f f1-1f)
8.891: (move f1-2f f1-1f)
9.012: (move f0-2f f0-3f)
9.012: (move f0-2f f0-3f)
9.013: (move f1-3f f0-3f)
9.013: (move f1-3f f0-3f)
9.014: (move f0-2f f0-3f)
9.014: (move f0-2f f0-3f)
9.022: (move f5-0f f4-0f)
9.022: (move f5-0f f4-0f)
9.025: (move f4-1f f4-0f)
9.026: (move f4-1f f4-0f)
9.103: (move f1-1f f1-0f)
9.104: (move f2-0f f1-0f)
9.104: (move f2-0f f1-0f)
9.105: (move f1-1f f1-0f)
9.125: (move f1-3f f0-3f)
9.126: (move f1-3f f0-3f)
9.162: (move f4-0f f3-0f)
9.162: (move f4-0f f3-0f)
9.162: (move f3-1f f3-0f)
9.162: (move f3-1f f3-0f)
9.177: (move f3-5f f3-6f)
9.177: (move f3-5f f3-6f)
9.178: (move f4-6f f3-6f)
9.178: (move f4-6f f3-6f)
9.198: (move f1-1f f0-1f)
9.199: (move f1-1f f0-1f)
9.199: (move f0-2f f0-1f)
9.199: (move f0-2f f0-1f)
9.282: (move f1-2f f0-2f)
9.282: (move f1-2f f0-2f)
9.289: (move f6-5f f5-5f)
9.289: (move f6-5f f5-5f)
9.327: (move f1-2f f1-3f)
9.327: (move f1-2f f1-3f)
9.333: (move f2-1f f2-0f)
9.333: (move f2-1f f2-0f)
9.333: (move f3-0f f2-0f)
9.334: (move f3-0f f2-0f)
9.346: (move f2-3f f1-3f)
9.346: (move f2-3f f1-3f)
9.442: (putdown f6-6f key2-0)
9.442: (putdown f6-6f key2-0)
9.515: (move f3-6f f3-5f)
9.515: (move f3-6f f3-5f)
9.519: (move f3-6f f3-5f)
9.519: (move f3-6f f3-5f)
9.637: (move f3-6f f2-6f)
9.637: (move f4-0f f5-0f)
9.637: (move f4-0f f5-0f)
