/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.202: (move f5-6f f5-5f)
36.211: (move f6-5f f5-5f)
36.219: (move f8-5f f8-4f)
36.224: (move f6-5f f5-5f)
36.248: (move f8-5f f8-4f)
36.341: (move f6-5f f5-5f)
36.364: (move f6-5f f5-5f)
36.392: (move f6-5f f5-5f)
36.461: (move f6-5f f5-5f)
36.474: (move f6-5f f5-5f)
36.507: (move f6-5f f5-5f)
36.549: (move f5-5f f5-4f)
36.550: (move f5-5f f5-4f)
36.551: (move f6-4f f5-4f)
36.555: (move f6-4f f5-4f)
36.579: (move f6-4f f5-4f)
36.581: (move f5-5f f5-4f)
36.584: (move f5-5f f5-4f)
36.590: (move f6-4f f5-4f)
36.595: (move f5-5f f5-4f)
36.598: (move f6-4f f5-4f)
36.604: (move f5-5f f5-4f)
36.608: (move f6-4f f5-4f)
36.662: (move f5-5f f5-4f)
36.672: (move f6-4f f5-4f)
36.701: (move f5-5f f5-4f)
36.704: (move f6-4f f5-4f)
36.718: (move f5-5f f5-4f)
36.726: (move f6-4f f5-4f)
36.730: (move f5-6f f4-6f)
36.737: (move f5-6f f4-6f)
36.751: (move f5-5f f4-5f)
36.757: (move f6-6f f6-7f)
36.768: (move f6-6f f6-7f)
36.769: (move f6-6f f5-6f)
36.771: (move f5-5f f5-6f)
36.774: (move f5-5f f5-6f)
36.775: (move f6-6f f5-6f)
36.779: (move f5-5f f4-5f)
36.797: (move f5-5f f4-5f)
36.802: (move f5-5f f5-6f)
36.808: (move f6-6f f5-6f)
36.809: (move f5-5f f5-6f)
36.809: (move f6-6f f5-6f)
36.810: (move f6-4f f7-4f)
36.815: (move f6-6f f5-6f)
36.816: (move f5-5f f4-5f)
36.817: (move f5-5f f5-6f)
36.819: (move f6-4f f7-4f)
36.833: (move f6-6f f6-7f)
36.834: (move f6-4f f7-4f)
36.838: (move f6-9f f7-9f)
36.839: (move f5-5f f4-5f)
36.845: (move f6-6f f5-6f)
36.846: (move f6-4f f7-4f)
36.846: (move f5-5f f5-6f)
36.855: (move f6-6f f6-7f)
36.860: (move f5-5f f4-5f)
36.875: (move f8-4f f7-4f)
36.878: (move f6-4f f7-4f)
36.880: (move f8-4f f9-4f)
36.898: (move f8-4f f7-4f)
36.899: (move f8-4f f7-4f)
36.900: (move f7-5f f7-4f)
36.902: (move f6-4f f7-4f)
36.914: (move f8-4f f9-4f)
36.922: (move f5-5f f5-6f)
36.922: (move f6-6f f5-6f)
36.923: (move f8-4f f9-4f)
36.926: (move f9-5f f9-4f)
36.928: (move f5-5f f4-5f)
36.929: (move f6-6f f5-6f)
36.929: (move f5-5f f5-6f)
36.930: (move f8-4f f9-4f)
36.933: (move f9-5f f9-4f)
35.854: (move f7-4f f6-4f)
35.864: (move f6-5f f6-4f)
36.082: (move f7-4f f8-4f)
36.104: (move f7-4f f8-4f)
36.122: (move f4-5f f4-4f)
36.127: (move f5-4f f4-4f)
36.149: (move f4-5f f4-4f)
36.149: (move f5-4f f4-4f)
36.159: (move f4-5f f4-4f)
36.171: (move f5-4f f4-4f)
36.171: (move f4-5f f4-4f)
36.173: (move f5-4f f4-4f)
36.185: (move f7-4f f8-4f)
36.185: (move f4-5f f4-4f)
36.199: (move f5-4f f4-4f)
36.203: (move f4-5f f4-4f)
36.212: (move f7-4f f8-4f)
36.222: (move f5-4f f4-4f)
36.291: (move f4-5f f4-4f)
36.300: (move f5-4f f4-4f)
36.327: (unlock f7-4f f7-3f key0-2 shape0)
36.330: (move f5-4f f4-4f)
36.340: (unlock f7-4f f7-3f key0-2 shape0)
36.351: (move f5-4f f4-4f)
36.397: (unlock f7-4f f7-3f key0-2 shape0)
36.519: (unlock f5-6f f5-7f key1-3 shape1)
36.524: (move f6-5f f5-5f)
36.534: (unlock f5-6f f5-7f key1-3 shape1)
36.545: (unlock f6-7f f5-7f key1-3 shape1)
36.559: (unlock f6-7f f5-7f key1-3 shape1)
36.566: (unlock f5-6f f5-7f key1-3 shape1)
36.596: (move f4-6f f4-5f)
36.601: (move f5-5f f4-5f)
36.622: (move f4-6f f4-5f)
36.631: (move f5-5f f4-5f)
36.640: (move f5-5f f5-6f)
36.642: (unlock f5-6f f5-7f key1-2 shape1)
36.651: (move f5-5f f4-5f)
36.658: (unlock f5-6f f5-7f key1-2 shape1)
36.700: (move f6-7f f6-8f)
36.714: (move f5-5f f5-6f)
36.720: (move f5-5f f5-6f)
36.725: (move f5-5f f4-5f)
36.741: (move f6-7f f6-8f)
36.744: (move f6-7f f6-8f)
36.746: (move f9-4f f9-3f)
36.755: (move f5-5f f5-6f)
36.759: (move f5-5f f4-5f)
36.761: (move f8-4f f9-4f)
36.774: (move f6-7f f6-8f)
36.776: (move f9-4f f9-3f)
36.781: (move f5-5f f4-5f)
36.802: (move f9-4f f9-3f)
36.808: (move f6-5f f6-6f)
36.822: (move f9-4f f9-3f)
36.824: (move f8-4f f9-4f)
36.831: (move f5-5f f5-6f)
36.837: (move f5-5f f5-6f)
36.849: (move f5-5f f4-5f)
36.871: (move f5-5f f5-6f)
36.880: (move f5-5f f4-5f)
36.896: (move f5-6f f4-6f)
36.899: (move f4-5f f4-6f)
36.903: (move f5-5f f4-5f)
36.912: (move f7-9f f8-9f)
36.914: (move f4-5f f4-6f)
36.915: (move f5-6f f4-6f)
36.920: (move f8-4f f9-4f)
36.922: (move f8-4f f8-3f)
36.935: (move f8-4f f9-4f)
36.938: (move f5-6f f4-6f)
36.940: (move f4-5f f4-6f)
36.942: (move f8-4f f8-3f)
36.950: (move f4-6f f3-6f)
36.978: (move f4-6f f3-6f)
36.983: (move f5-6f f4-6f)
36.986: (move f4-5f f4-6f)
37.013: (move f4-5f f4-6f)
37.014: (move f8-4f f8-3f)
37.018: (move f5-6f f4-6f)
35.140: (move f6-7f f7-7f)
35.143: (move f6-7f f7-7f)
35.748: (move f7-4f f7-5f)
35.761: (move f7-4f f7-5f)
35.777: (move f7-4f f6-4f)
35.790: (move f7-4f f6-4f)
35.824: (move f7-4f f6-4f)
35.850: (move f7-4f f7-5f)
35.884: (move f3-6f f2-6f)
35.906: (move f3-6f f2-6f)
36.110: (move f4-5f f4-4f)
36.140: (move f4-5f f4-4f)
36.161: (move f4-5f f4-4f)
36.202: (move f4-5f f4-4f)
36.228: (move f4-5f f4-4f)
36.229: (move f7-4f f8-4f)
36.236: (move f6-8f f7-8f)
36.245: (move f6-8f f7-8f)
36.247: (move f7-4f f8-4f)
36.249: (move f4-5f f4-4f)
36.277: (move f7-4f f8-4f)
36.332: (move f4-5f f4-4f)
36.359: (move f4-5f f4-4f)
36.370: (unlock f8-3f f7-3f key0-2 shape0)
36.379: (move f4-5f f4-4f)
36.423: (unlock f5-6f f5-7f key1-3 shape1)
36.435: (unlock f5-6f f5-7f key1-3 shape1)
36.463: (unlock f5-6f f5-7f key1-3 shape1)
36.492: (move f7-4f f7-3f)
36.501: (move f7-4f f7-3f)
36.529: (move f8-3f f8-2f)
36.535: (move f7-4f f7-3f)
36.543: (unlock f5-6f f5-7f key1-2 shape1)
36.546: (move f5-6f f6-6f)
36.546: (move f6-7f f6-6f)
36.548: (move f5-6f f5-5f)
36.561: (unlock f5-6f f5-7f key1-2 shape1)
36.571: (move f5-6f f5-5f)
36.581: (unlock f5-6f f5-7f key1-2 shape1)
36.583: (move f5-6f f6-6f)
36.590: (move f6-8f f6-9f)
36.591: (move f8-3f f8-2f)
36.593: (move f6-8f f6-9f)
36.596: (move f5-6f f5-5f)
36.601: (move f6-8f f6-9f)
36.608: (move f6-8f f6-9f)
36.611: (move f5-6f f6-6f)
36.612: (move f6-7f f6-6f)
36.650: (move f9-4f f9-3f)
36.652: (move f8-3f f9-3f)
36.658: (move f5-6f f6-6f)
36.664: (move f5-6f f5-5f)
36.673: (move f8-3f f8-2f)
36.682: (move f9-4f f9-3f)
36.686: (move f5-5f f5-4f)
36.689: (move f8-3f f9-3f)
36.691: (move f6-4f f5-4f)
36.691: (move f5-6f f5-5f)
36.701: (move f5-6f f6-6f)
36.760: (move f8-3f f9-3f)
36.764: (move f4-5f f4-6f)
36.766: (move f5-6f f4-6f)
36.774: (move f9-4f f9-3f)
36.800: (move f9-4f f9-3f)
36.877: (move f8-4f f9-4f)
36.881: (move f4-5f f4-6f)
36.881: (move f5-6f f4-6f)
36.900: (move f5-6f f4-6f)
36.905: (move f4-5f f4-6f)
36.910: (move f8-4f f9-4f)
36.934: (move f4-5f f4-6f)
36.935: (move f5-6f f4-6f)
36.939: (move f6-6f f5-6f)
36.939: (move f5-5f f5-6f)
36.961: (move f6-6f f6-7f)
36.961: (move f6-7f f6-8f)
36.968: (move f5-5f f4-5f)
36.971: (move f4-4f f4-5f)
36.982: (move f9-3f f8-3f)
36.985: (move f4-4f f4-3f)
35.435: (move f7-7f f8-7f)
35.457: (move f7-7f f8-7f)
35.624: (move f4-3f f4-2f)
35.713: (move f7-5f f7-6f)
35.744: (move f6-6f f7-6f)
35.748: (move f7-7f f7-6f)
35.857: (move f6-6f f7-6f)
35.906: (move f7-5f f6-5f)
35.906: (move f6-6f f6-5f)
35.906: (move f6-4f f6-5f)
35.907: (move f5-5f f6-5f)
35.918: (move f7-5f f6-5f)
35.919: (move f6-4f f6-5f)
35.927: (move f5-5f f6-5f)
35.932: (move f6-6f f6-5f)
35.951: (move f6-6f f6-5f)
35.951: (move f5-5f f6-5f)
35.952: (move f6-4f f6-5f)
35.952: (move f7-5f f6-5f)
35.988: (move f6-8f f7-8f)
36.008: (move f7-7f f7-8f)
36.016: (move f5-5f f6-5f)
36.018: (move f6-6f f6-5f)
36.038: (move f6-6f f6-5f)
36.039: (move f5-5f f6-5f)
36.140: (move f8-4f f8-5f)
36.143: (move f7-5f f8-5f)
36.159: (move f7-5f f7-6f)
36.185: (move f8-4f f8-5f)
36.186: (move f7-5f f8-5f)
36.202: (move f6-6f f7-6f)
36.205: (move f7-5f f7-6f)
36.222: (move f8-3f f8-4f)
36.238: (move f6-6f f7-6f)
36.243: (move f7-7f f7-6f)
36.300: (move f5-4f f4-4f)
36.301: (move f4-5f f4-4f)
36.315: (move f6-6f f7-6f)
36.421: (move f7-3f f8-3f)
36.425: (move f8-4f f8-5f)
36.426: (move f8-4f f8-3f)
36.426: (move f7-5f f8-5f)
36.446: (move f7-3f f8-3f)
36.447: (move f8-4f f8-3f)
36.461: (move f7-3f f6-3f)
36.467: (move f6-4f f6-3f)
36.484: (move f7-3f f6-3f)
36.490: (move f8-4f f8-3f)
36.490: (move f6-4f f6-3f)
36.494: (move f7-3f f8-3f)
36.502: (move f7-7f f7-8f)
36.505: (move f7-3f f6-3f)
36.510: (move f6-4f f6-3f)
36.545: (move f5-6f f5-5f)
36.548: (move f8-3f f7-3f)
36.550: (move f5-6f f6-6f)
36.571: (move f5-6f f5-5f)
36.582: (move f5-6f f6-6f)
36.584: (move f2-6f f2-5f)
36.594: (move f5-6f f5-5f)
36.595: (move f8-3f f8-2f)
36.605: (move f2-6f f2-7f)
36.605: (move f2-6f f2-5f)
36.620: (move f5-6f f6-6f)
36.625: (move f2-6f f2-7f)
36.651: (move f5-6f f6-6f)
36.652: (move f5-6f f5-5f)
36.653: (unlock f5-6f f5-7f key1-2 shape1)
36.660: (move f6-6f f6-7f)
36.673: (unlock f6-7f f5-7f key1-2 shape1)
36.676: (move f8-3f f8-2f)
36.682: (move f5-6f f5-5f)
36.696: (move f5-6f f6-6f)
36.705: (move f6-4f f5-4f)
36.709: (move f5-6f f5-5f)
36.713: (move f8-3f f9-3f)
36.720: (move f5-6f f6-6f)
36.733: (move f6-4f f5-4f)
36.741: (move f5-5f f5-4f)
36.753: (move f6-4f f5-4f)
34.060: (move f8-7f f9-7f)
34.063: (move f8-7f f9-7f)
34.625: (move f4-2f f4-1f)
34.941: (move f7-6f f8-6f)
34.943: (move f8-5f f8-6f)
34.979: (move f7-6f f8-6f)
34.981: (move f8-5f f8-6f)
35.023: (move f7-6f f8-6f)
35.059: (move f8-7f f8-6f)
35.061: (move f7-6f f8-6f)
35.068: (move f8-5f f8-6f)
35.071: (move f7-6f f8-6f)
35.080: (move f7-6f f7-7f)
35.080: (move f7-6f f7-7f)
35.139: (move f7-6f f8-6f)
35.147: (move f7-6f f8-6f)
35.148: (move f8-7f f8-6f)
35.174: (move f7-6f f8-6f)
35.259: (move f7-6f f7-7f)
35.263: (move f6-7f f7-7f)
35.279: (move f7-6f f7-7f)
35.287: (move f7-8f f8-8f)
35.289: (move f8-7f f8-8f)
35.346: (move f7-6f f7-7f)
35.346: (move f7-8f f8-8f)
35.350: (move f8-7f f8-8f)
35.462: (move f7-6f f7-7f)
35.620: (move f6-7f f7-7f)
35.643: (move f6-6f f7-6f)
35.741: (move f2-5f f1-5f)
35.753: (move f6-6f f7-6f)
35.762: (move f2-5f f1-5f)
35.762: (move f8-5f f9-5f)
35.790: (move f8-5f f9-5f)
35.816: (move f8-5f f9-5f)
35.927: (move f6-5f f7-5f)
35.928: (move f7-6f f7-5f)
35.936: (move f6-5f f7-5f)
35.942: (move f7-6f f7-5f)
35.952: (move f6-5f f6-4f)
35.954: (move f5-4f f6-4f)
35.972: (move f6-5f f6-4f)
36.001: (move f6-5f f6-4f)
36.022: (move f6-5f f7-5f)
36.024: (move f7-6f f7-5f)
36.040: (move f7-6f f7-5f)
36.040: (move f6-5f f7-5f)
36.052: (move f6-5f f7-5f)
36.054: (move f7-6f f7-5f)
36.069: (move f6-5f f6-4f)
36.085: (move f6-5f f6-4f)
36.104: (move f6-6f f7-6f)
36.144: (move f6-6f f7-6f)
36.215: (move f6-6f f7-6f)
36.255: (move f6-6f f7-6f)
36.263: (move f2-5f f2-4f)
36.283: (move f2-5f f2-4f)
36.304: (move f5-4f f4-4f)
36.315: (move f8-4f f8-5f)
36.325: (move f5-4f f4-4f)
36.345: (move f5-4f f4-4f)
36.399: (move f5-4f f4-4f)
36.417: (move f6-5f f6-6f)
36.418: (move f7-6f f6-6f)
36.424: (move f5-4f f5-5f)
36.435: (move f6-5f f5-5f)
36.444: (move f6-6f f6-7f)
36.445: (move f5-4f f5-5f)
36.458: (move f6-5f f5-5f)
36.462: (move f6-6f f6-7f)
36.470: (move f5-4f f5-5f)
36.470: (move f6-5f f6-6f)
36.474: (move f7-6f f6-6f)
36.481: (move f6-5f f5-5f)
36.481: (move f6-5f f6-6f)
36.486: (move f4-2f f5-2f)
36.489: (move f7-6f f6-6f)
36.541: (move f6-3f f6-2f)
36.555: (move f6-6f f6-5f)
36.555: (move f5-5f f6-5f)
34.009: (pickup-and-loose f9-7f key0-2 key1-3)
34.012: (pickup-and-loose f9-7f key0-2 key1-3)
34.044: (pickup-and-loose f9-7f key1-2 key1-3)
34.047: (pickup-and-loose f9-7f key1-2 key1-3)
34.359: (move f4-1f f3-1f)
34.819: (move f5-2f f5-1f)
34.827: (move f4-1f f5-1f)
34.918: (move f7-6f f8-6f)
34.918: (move f8-5f f8-6f)
34.950: (move f7-6f f8-6f)
35.020: (move f4-1f f4-0f)
35.027: (move f7-6f f8-6f)
35.032: (move f7-6f f8-6f)
35.032: (move f7-6f f7-7f)
35.032: (move f7-6f f7-7f)
35.034: (move f6-7f f7-7f)
35.040: (putdown f9-7f key1-3)
35.040: (move f6-7f f7-7f)
35.045: (putdown f9-7f key1-3)
35.062: (move f7-6f f8-6f)
35.145: (move f7-6f f8-6f)
35.146: (move f7-6f f7-7f)
35.153: (move f7-6f f7-7f)
35.236: (move f7-6f f7-7f)
35.342: (move f7-6f f7-7f)
35.369: (move f7-7f f8-7f)
35.370: (move f8-6f f8-7f)
35.390: (move f8-6f f8-7f)
35.390: (move f7-7f f8-7f)
35.391: (move f8-6f f8-7f)
35.392: (move f7-7f f8-7f)
35.438: (move f7-7f f8-7f)
35.451: (move f7-7f f8-7f)
35.454: (move f8-6f f8-7f)
35.493: (move f8-6f f8-7f)
35.493: (move f7-7f f8-7f)
35.500: (move f8-6f f8-7f)
35.501: (move f7-7f f8-7f)
35.616: (move f9-5f f9-6f)
35.623: (move f8-6f f9-6f)
35.663: (move f9-5f f9-6f)
35.665: (move f8-6f f9-6f)
35.671: (move f8-5f f9-5f)
35.683: (move f8-6f f9-6f)
35.690: (move f8-8f f9-8f)
35.696: (move f9-7f f9-8f)
35.723: (move f9-5f f9-6f)
35.726: (move f8-6f f9-6f)
35.730: (move f9-7f f9-6f)
35.731: (move f8-6f f9-6f)
35.732: (move f8-6f f9-6f)
35.773: (move f8-6f f9-6f)
35.783: (move f8-8f f9-8f)
35.786: (move f9-7f f9-8f)
35.792: (move f9-7f f9-6f)
35.792: (move f8-6f f9-6f)
35.802: (move f8-5f f7-5f)
35.925: (move f7-6f f7-5f)
35.932: (move f6-5f f7-5f)
35.940: (move f7-6f f7-5f)
35.946: (move f7-7f f7-8f)
36.015: (move f7-6f f7-5f)
36.038: (move f7-6f f7-5f)
36.050: (move f7-6f f7-5f)
36.106: (move f7-7f f7-8f)
36.130: (move f7-6f f7-5f)
36.247: (move f7-5f f8-5f)
36.251: (move f8-6f f8-5f)
36.298: (move f7-5f f8-5f)
36.302: (move f8-6f f8-5f)
36.364: (move f7-5f f8-5f)
36.367: (move f8-6f f8-5f)
36.392: (move f7-7f f7-8f)
36.416: (move f8-6f f8-5f)
36.418: (move f7-5f f8-5f)
36.436: (move f7-7f f7-8f)
36.462: (move f7-7f f7-8f)
36.521: (move f5-2f f6-2f)
36.535: (move f7-5f f8-5f)
36.539: (move f8-6f f8-5f)
33.367: (unlock f3-1f f2-1f key0-2 shape0)
33.942: (move f9-6f f9-7f)
33.945: (move f8-7f f9-7f)
33.972: (move f8-7f f9-7f)
33.976: (move f9-6f f9-7f)
33.983: (move f8-7f f9-7f)
33.987: (move f8-7f f9-7f)
33.992: (move f9-6f f9-7f)
34.003: (move f9-6f f9-7f)
34.005: (move f9-6f f9-7f)
34.008: (move f8-7f f9-7f)
34.011: (move f8-7f f9-7f)
34.365: (pickup-and-loose f3-1f key3-1 key0-2)
34.870: (putdown f3-1f key0-2)
35.172: (move f8-7f f8-8f)
35.182: (move f7-8f f8-8f)
35.210: (move f7-8f f8-8f)
35.215: (move f8-7f f8-8f)
35.248: (move f7-8f f8-8f)
35.249: (move f8-7f f8-8f)
35.257: (move f8-6f f8-7f)
35.274: (move f7-8f f8-8f)
35.278: (move f8-7f f8-8f)
35.320: (move f7-8f f8-8f)
35.321: (move f8-7f f8-8f)
35.362: (move f8-6f f8-7f)
35.363: (move f7-7f f8-7f)
35.364: (move f8-7f f8-8f)
35.372: (move f9-7f f8-7f)
35.380: (move f7-7f f8-7f)
35.380: (move f8-6f f8-7f)
35.390: (move f7-7f f8-7f)
35.394: (move f9-7f f8-7f)
35.394: (move f8-6f f8-7f)
35.449: (move f7-7f f8-7f)
35.450: (move f8-6f f8-7f)
35.464: (move f7-7f f8-7f)
35.466: (move f8-7f f8-8f)
35.467: (move f8-6f f8-7f)
35.470: (move f8-6f f8-7f)
35.471: (move f7-7f f8-7f)
35.478: (move f9-7f f8-7f)
35.539: (move f8-7f f8-6f)
35.596: (move f3-1f f3-0f)
35.597: (move f4-0f f3-0f)
35.630: (move f9-7f f9-8f)
35.658: (move f8-6f f9-6f)
35.664: (move f9-7f f9-6f)
35.672: (move f9-5f f9-6f)
35.683: (move f8-6f f9-6f)
35.698: (move f8-6f f9-6f)
35.706: (move f8-6f f9-6f)
35.720: (move f9-7f f9-8f)
35.726: (move f9-7f f9-6f)
35.740: (move f8-6f f9-6f)
35.741: (move f9-7f f9-8f)
35.761: (move f8-6f f9-6f)
35.799: (move f8-6f f9-6f)
35.830: (move f8-5f f9-5f)
35.832: (move f9-7f f9-8f)
35.837: (move f9-6f f9-5f)
35.838: (move f9-7f f9-6f)
35.878: (move f9-6f f9-5f)
35.881: (move f8-5f f9-5f)
35.898: (move f7-7f f7-8f)
35.904: (move f9-6f f9-5f)
35.905: (move f8-5f f9-5f)
35.945: (move f8-5f f9-5f)
35.948: (move f9-6f f9-5f)
35.988: (move f8-5f f9-5f)
35.990: (move f9-6f f9-5f)
36.006: (move f7-7f f7-8f)
36.076: (move f7-5f f7-6f)
36.083: (move f8-6f f7-6f)
36.104: (move f5-1f f5-0f)
36.107: (move f4-0f f5-0f)
36.161: (move f8-6f f8-5f)
36.165: (move f7-5f f8-5f)
36.190: (move f9-7f f8-7f)
36.207: (move f9-7f f8-7f)
32.905: (move f3-1f f2-1f)
33.892: (pickup-and-loose f3-1f key3-1 key0-2)
33.892: (pickup-and-loose f9-7f key1-2 key0-2)
33.909: (pickup-and-loose f9-7f key1-3 key0-2)
33.936: (pickup-and-loose f9-7f key0-2 key1-2)
33.937: (pickup-and-loose f9-7f key0-2 key1-3)
33.939: (move f8-7f f9-7f)
33.942: (move f9-6f f9-7f)
33.946: (pickup-and-loose f9-7f key0-2 key1-2)
33.952: (move f9-6f f9-7f)
33.952: (move f9-6f f9-7f)
33.952: (move f8-7f f9-7f)
33.963: (move f8-7f f9-7f)
33.964: (pickup-and-loose f9-7f key1-2 key0-2)
33.964: (pickup-and-loose f9-7f key1-2 key0-2)
33.978: (pickup-and-loose f9-7f key1-3 key0-2)
33.981: (pickup-and-loose f9-7f key1-3 key0-2)
33.998: (pickup-and-loose f9-7f key1-3 key1-2)
34.009: (move f9-6f f9-7f)
34.010: (move f9-6f f9-7f)
34.010: (move f8-7f f9-7f)
34.014: (move f8-7f f9-7f)
34.018: (move f9-6f f9-7f)
34.021: (move f9-6f f9-7f)
34.023: (move f8-7f f9-7f)
34.028: (move f8-7f f9-7f)
34.335: (move f3-1f f4-1f)
34.342: (putdown f3-1f key0-2)
34.362: (unlock f3-1f f3-2f key3-1 shape3)
34.656: (move f3-1f f4-1f)
34.705: (move f3-0f f2-0f)
34.930: (move f8-7f f7-7f)
34.930: (putdown f9-7f key0-2)
34.934: (move f7-6f f7-7f)
34.967: (putdown f9-7f key1-2)
34.968: (putdown f9-7f key1-3)
34.979: (putdown f9-7f key1-2)
34.981: (move f9-6f f8-6f)
34.992: (move f8-7f f8-6f)
34.999: (putdown f9-7f key0-2)
35.005: (putdown f9-7f key0-2)
35.057: (move f8-7f f7-7f)
35.060: (move f8-7f f7-7f)
35.064: (move f8-7f f8-8f)
35.077: (move f9-6f f8-6f)
35.084: (move f8-7f f8-6f)
35.135: (move f8-7f f8-8f)
35.170: (move f7-8f f8-8f)
35.176: (move f8-7f f8-8f)
35.184: (move f3-1f f4-1f)
35.214: (move f9-8f f8-8f)
35.221: (move f8-7f f8-8f)
35.237: (move f8-7f f8-8f)
35.249: (move f8-7f f8-8f)
35.259: (move f9-6f f8-6f)
35.260: (move f8-7f f7-7f)
35.261: (move f8-7f f8-6f)
35.282: (move f9-8f f8-8f)
35.284: (move f7-8f f8-8f)
35.287: (move f8-7f f8-8f)
35.287: (move f8-7f f8-8f)
35.329: (move f3-1f f3-0f)
35.351: (move f8-7f f8-8f)
35.397: (move f9-8f f8-8f)
35.402: (move f8-7f f8-8f)
35.596: (move f3-1f f3-0f)
35.635: (move f8-8f f9-8f)
35.636: (move f9-7f f9-8f)
35.677: (move f9-7f f9-8f)
35.678: (move f8-8f f9-8f)
35.722: (move f8-8f f9-8f)
35.723: (move f9-7f f9-8f)
35.724: (move f9-6f f9-5f)
35.729: (move f8-5f f9-5f)
35.736: (move f9-7f f9-8f)
35.739: (move f8-8f f9-8f)
35.768: (move f8-7f f8-6f)
35.770: (move f9-6f f9-5f)
35.781: (move f8-8f f9-8f)
35.782: (move f9-7f f9-8f)
30.944: (move f2-1f f1-1f)
33.850: (pickup-and-loose f9-7f key0-2 key1-3)
33.852: (pickup-and-loose f9-7f key0-2 key1-2)
33.919: (unlock f3-1f f3-2f key3-1 shape3)
33.924: (pickup-and-loose f9-7f key0-2 key1-2)
33.924: (pickup-and-loose f9-7f key0-2 key1-3)
33.927: (pickup-and-loose f9-7f key0-2 key1-3)
33.928: (pickup-and-loose f9-7f key0-2 key1-2)
33.950: (pickup-and-loose f9-7f key1-2 key0-2)
33.967: (pickup-and-loose f9-7f key1-3 key0-2)
34.018: (move f2-1f f2-2f)
34.100: (unlock f2-0f f2-1f key0-2 shape0)
34.105: (move f2-1f f2-0f)
34.109: (move f3-0f f2-0f)
34.350: (pickup-and-loose f3-1f key0-2 key3-1)
34.443: (move f3-1f f4-1f)
34.906: (move f4-1f f5-1f)
34.915: (putdown f9-7f key1-3)
34.916: (move f2-0f f1-0f)
34.917: (putdown f9-7f key1-2)
34.954: (putdown f3-1f key3-1)
34.960: (putdown f9-7f key0-2)
34.963: (move f3-1f f4-1f)
34.984: (putdown f9-7f key1-2)
34.984: (putdown f9-7f key1-3)
34.991: (putdown f9-7f key1-3)
34.992: (putdown f9-7f key1-2)
34.993: (move f4-1f f5-1f)
34.994: (move f3-1f f4-1f)
35.079: (move f3-1f f2-1f)
35.129: (move f3-1f f3-2f)
35.153: (move f4-1f f4-0f)
35.153: (move f3-0f f4-0f)
35.154: (move f3-0f f4-0f)
35.159: (move f4-1f f4-0f)
35.319: (putdown f2-0f key0-2)
35.331: (move f9-7f f8-7f)
35.333: (move f9-7f f8-7f)
35.350: (move f9-7f f8-7f)
35.363: (move f9-7f f8-7f)
35.387: (move f9-7f f8-7f)
35.391: (move f9-7f f8-7f)
35.392: (move f9-7f f8-7f)
35.410: (move f9-7f f8-7f)
35.412: (move f9-7f f8-7f)
35.448: (move f3-1f f3-0f)
35.511: (move f4-1f f5-1f)
35.604: (move f9-7f f9-6f)
35.614: (move f9-7f f9-8f)
35.616: (move f9-7f f9-6f)
35.643: (move f9-7f f9-6f)
35.645: (move f9-7f f9-6f)
35.655: (move f9-7f f9-8f)
35.656: (move f8-8f f9-8f)
35.658: (move f9-7f f9-8f)
35.660: (move f9-7f f9-8f)
35.662: (move f8-8f f9-8f)
35.669: (move f9-7f f9-8f)
35.671: (move f8-6f f7-6f)
35.672: (move f9-7f f9-8f)
35.674: (move f7-7f f7-6f)
35.682: (move f9-7f f9-8f)
35.688: (move f9-7f f9-6f)
35.693: (move f4-1f f4-2f)
35.700: (move f9-7f f9-8f)
35.702: (move f9-7f f9-8f)
35.702: (move f9-7f f9-8f)
35.703: (move f8-8f f9-8f)
35.704: (move f9-7f f9-8f)
35.710: (move f9-7f f9-6f)
35.711: (move f4-1f f4-0f)
35.715: (move f8-8f f9-8f)
35.722: (move f4-1f f4-2f)
35.729: (move f3-0f f2-0f)
35.739: (move f9-7f f9-6f)
35.745: (move f9-7f f9-8f)
35.747: (move f9-7f f9-8f)
35.747: (move f9-7f f9-8f)
35.748: (move f9-7f f9-8f)
35.748: (move f8-8f f9-8f)
31.035: (putdown f1-1f key0-2)
33.413: (unlock f3-1f f2-1f key0-2 shape0)
33.413: (pickup-and-loose f3-1f key0-2 key3-1)
33.731: (move f1-0f f1-1f)
34.421: (move f2-1f f1-1f)
34.474: (putdown f3-1f key3-1)
34.506: (move f1-1f f1-2f)
34.506: (move f2-2f f1-2f)
34.669: (putdown f2-0f key0-2)
34.783: (move f3-1f f4-1f)
34.837: (move f4-1f f5-1f)
34.840: (move f1-1f f0-1f)
34.888: (move f3-0f f2-0f)
34.889: (move f8-7f f8-6f)
34.891: (move f9-6f f8-6f)
34.898: (move f2-1f f2-0f)
34.922: (move f8-7f f8-6f)
34.927: (move f9-6f f8-6f)
34.949: (move f8-7f f8-6f)
34.951: (move f9-6f f8-6f)
34.959: (move f3-1f f4-1f)
