/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.494: (move f1-2f f2-2f)
15.543: (move f1-2f f1-1f)
15.571: (move f2-4f f3-4f)
15.573: (move f3-3f f3-4f)
15.675: (move f2-3f f2-4f)
15.696: (move f1-3f f0-3f)
15.697: (move f0-2f f0-3f)
15.698: (unlock f0-3f f1-3f key1-1 shape1)
15.713: (move f1-2f f1-3f)
15.714: (move f2-3f f1-3f)
15.753: (unlock f1-7f f0-7f key1-1 shape1)
15.791: (unlock f0-3f f1-3f key1-1 shape1)
15.791: (move f0-2f f0-3f)
15.791: (move f1-3f f0-3f)
15.801: (move f2-0f f3-0f)
15.803: (move f3-1f f3-0f)
15.877: (move f0-4f f0-5f)
15.933: (move f2-0f f3-0f)
15.936: (move f3-1f f3-0f)
16.003: (move f0-3f f0-4f)
16.049: (move f0-4f f0-5f)
16.053: (move f1-5f f0-5f)
16.054: (move f1-2f f0-2f)
16.095: (move f0-3f f0-4f)
16.098: (move f0-2f f0-1f)
16.101: (move f1-1f f0-1f)
16.103: (move f7-6f f7-7f)
16.105: (move f6-7f f7-7f)
16.136: (move f2-0f f1-0f)
16.137: (move f1-1f f1-0f)
16.179: (move f7-2f f7-1f)
16.183: (move f0-4f f0-5f)
16.198: (move f0-3f f0-4f)
16.204: (move f0-3f f0-4f)
16.277: (move f2-0f f1-0f)
16.299: (move f0-2f f0-1f)
16.301: (move f0-3f f0-4f)
16.301: (move f1-1f f0-1f)
16.302: (move f0-2f f0-1f)
16.303: (move f1-1f f0-1f)
16.327: (move f2-0f f1-0f)
16.330: (move f1-1f f1-0f)
16.340: (move f1-1f f1-0f)
16.403: (move f0-2f f0-1f)
16.403: (move f1-1f f0-1f)
16.425: (move f0-2f f0-3f)
16.440: (move f1-1f f1-0f)
16.599: (move f3-1f f4-1f)
16.600: (move f4-2f f4-1f)
13.136: (move f5-4f f6-4f)
13.137: (move f6-3f f6-4f)
13.820: (move f6-3f f7-3f)
13.847: (move f4-5f f5-5f)
13.849: (move f5-4f f5-5f)
13.898: (move f4-3f f5-3f)
14.069: (move f4-3f f5-3f)
14.116: (move f4-3f f5-3f)
14.341: (move f3-4f f4-4f)
14.342: (move f4-3f f4-4f)
14.363: (move f4-3f f4-4f)
14.365: (move f3-4f f4-4f)
14.469: (move f3-4f f4-4f)
14.473: (move f4-3f f4-4f)
14.662: (move f2-5f f2-6f)
14.738: (move f2-5f f2-6f)
14.790: (move f4-3f f4-2f)
14.791: (move f3-2f f4-2f)
14.818: (move f2-5f f2-6f)
14.833: (move f2-5f f3-5f)
14.833: (move f3-4f f3-5f)
14.884: (move f3-4f f3-5f)
14.886: (move f2-5f f3-5f)
14.894: (move f2-4f f2-5f)
14.995: (move f3-4f f3-5f)
14.996: (move f2-5f f3-5f)
14.997: (move f3-2f f4-2f)
14.998: (move f4-3f f4-2f)
15.025: (move f2-1f f3-1f)
15.025: (move f3-2f f3-1f)
15.076: (move f3-3f f4-3f)
15.120: (move f3-2f f3-1f)
15.120: (move f2-1f f3-1f)
15.153: (move f2-5f f1-5f)
15.154: (move f0-5f f1-5f)
15.206: (move f1-7f f1-6f)
15.231: (move f2-5f f1-5f)
15.316: (move f2-5f f1-5f)
15.390: (move f3-3f f3-2f)
15.391: (move f2-2f f3-2f)
15.497: (pickup-and-loose f5-4f key3-3 key1-1)
15.511: (move f1-1f f2-1f)
15.511: (move f2-2f f2-1f)
15.587: (move f4-5f f4-6f)
15.589: (move f3-6f f4-6f)
15.627: (move f3-3f f3-4f)
15.627: (move f2-4f f3-4f)
15.712: (move f2-7f f1-7f)
15.713: (move f1-6f f1-7f)
15.760: (move f2-7f f3-7f)
15.760: (move f3-6f f3-7f)
15.771: (move f1-7f f2-7f)
15.845: (unlock f0-3f f1-3f key1-1 shape1)
15.846: (move f0-2f f0-3f)
15.846: (move f1-3f f0-3f)
15.894: (move f0-4f f0-5f)
15.917: (move f2-1f f2-0f)
15.920: (move f1-0f f2-0f)
16.033: (move f2-1f f2-0f)
16.035: (move f1-0f f2-0f)
16.090: (move f0-4f f0-5f)
16.096: (move f0-4f f0-5f)
16.187: (move f0-4f f0-5f)
16.200: (move f0-4f f0-5f)
16.247: (move f0-3f f0-4f)
16.254: (move f7-1f f7-0f)
16.343: (move f0-3f f0-4f)
16.351: (move f0-3f f0-4f)
16.455: (move f0-2f f0-1f)
16.456: (move f1-1f f0-1f)
16.493: (move f1-1f f1-0f)
16.716: (putdown f5-4f key1-1)
16.816: (move f1-7f f0-7f)
16.828: (putdown f6-3f key1-1)
16.861: (move f4-1f f5-1f)
17.318: (move f4-1f f4-0f)
17.322: (move f3-0f f4-0f)
17.478: (move f3-0f f4-0f)
17.649: (pickup-and-loose f4-5f key0-2 key1-1)
17.967: (pickup-and-loose f2-2f key2-3 key1-1)
13.950: (move f4-3f f5-3f)
14.318: (move f1-6f f1-5f)
14.336: (move f5-3f f5-4f)
14.336: (move f4-4f f5-4f)
14.341: (move f5-3f f6-3f)
14.356: (move f5-5f f6-5f)
14.356: (move f6-4f f6-5f)
14.368: (move f4-4f f5-4f)
14.368: (move f5-3f f5-4f)
14.387: (move f4-4f f5-4f)
14.387: (move f5-3f f5-4f)
14.399: (move f5-3f f6-3f)
14.417: (move f7-3f f7-4f)
14.417: (move f6-4f f7-4f)
14.498: (move f3-4f f4-4f)
14.501: (move f4-3f f4-4f)
14.536: (move f2-7f f2-6f)
14.539: (move f1-6f f2-6f)
14.656: (move f5-3f f6-3f)
14.842: (move f3-2f f4-2f)
14.842: (move f4-3f f4-2f)
14.884: (move f2-5f f2-6f)
14.975: (move f2-6f f3-6f)
14.975: (move f3-5f f3-6f)
15.048: (move f2-5f f3-5f)
15.049: (move f3-4f f3-5f)
15.079: (move f3-2f f3-1f)
15.079: (move f2-1f f3-1f)
15.135: (move f2-6f f3-6f)
15.136: (move f3-5f f3-6f)
15.315: (move f3-5f f3-6f)
15.318: (move f2-6f f3-6f)
15.379: (move f2-5f f1-5f)
15.423: (move f2-6f f1-6f)
15.424: (move f1-5f f1-6f)
15.506: (move f2-6f f1-6f)
15.508: (move f1-5f f1-6f)
15.509: (move f4-4f f4-5f)
15.509: (move f3-5f f4-5f)
15.516: (move f6-3f f6-4f)
15.538: (move f2-6f f2-7f)
15.539: (move f3-5f f4-5f)
15.539: (move f4-4f f4-5f)
15.589: (move f1-5f f1-6f)
15.589: (move f2-6f f1-6f)
15.649: (move f2-7f f3-7f)
15.653: (move f5-5f f5-6f)
15.653: (move f4-6f f5-6f)
15.668: (move f7-3f f7-2f)
15.669: (move f4-4f f4-5f)
15.671: (move f3-5f f4-5f)
15.674: (move f5-4f f5-3f)
15.705: (move f2-6f f2-7f)
15.825: (move f4-6f f4-7f)
15.826: (move f3-7f f4-7f)
15.880: (move f5-4f f6-4f)
15.962: (move f5-4f f5-5f)
15.965: (move f2-6f f2-7f)
15.985: (move f5-4f f6-4f)
15.997: (move f2-0f f3-0f)
15.999: (move f3-1f f3-0f)
16.086: (move f2-1f f2-0f)
16.089: (move f1-0f f2-0f)
16.105: (move f2-0f f3-0f)
16.106: (move f3-1f f3-0f)
16.226: (move f5-4f f4-4f)
16.238: (move f0-4f f0-5f)
16.247: (move f0-4f f0-5f)
16.252: (move f1-5f f0-5f)
16.283: (move f6-3f f7-3f)
16.346: (move f0-4f f0-5f)
16.350: (move f1-5f f0-5f)
16.370: (move f3-1f f4-1f)
16.370: (move f4-2f f4-1f)
16.394: (move f0-3f f0-4f)
16.620: (pickup-and-loose f6-4f key3-0 key1-1)
16.661: (move f6-3f f5-3f)
16.745: (move f5-4f f5-3f)
16.784: (move f4-0f f4-1f)
16.843: (move f4-2f f4-1f)
13.251: (move f5-4f f6-4f)
13.253: (move f6-3f f6-4f)
13.382: (move f5-4f f6-4f)
13.382: (move f6-3f f6-4f)
13.473: (move f5-4f f6-4f)
13.473: (move f6-3f f6-4f)
13.799: (move f7-4f f7-5f)
13.801: (move f6-5f f7-5f)
14.006: (move f4-5f f5-5f)
14.009: (move f5-4f f5-5f)
14.032: (move f6-3f f7-3f)
14.039: (move f5-4f f5-5f)
14.040: (move f4-5f f5-5f)
14.113: (move f6-3f f7-3f)
14.140: (move f4-5f f5-5f)
14.144: (move f5-4f f5-5f)
14.159: (move f6-3f f7-3f)
14.416: (move f5-3f f5-4f)
14.416: (move f4-4f f5-4f)
14.476: (move f1-5f f2-5f)
14.476: (move f2-6f f2-5f)
14.562: (move f1-5f f1-4f)
14.709: (move f5-3f f6-3f)
15.103: (move f6-4f f7-4f)
15.116: (move f3-7f f3-6f)
15.117: (move f2-6f f3-6f)
15.442: (move f3-5f f3-6f)
15.443: (move f2-6f f3-6f)
15.455: (move f6-3f f6-2f)
15.460: (move f4-5f f4-6f)
15.460: (move f3-6f f4-6f)
15.511: (move f6-3f f6-2f)
15.657: (move f1-5f f1-6f)
15.657: (move f2-6f f1-6f)
15.681: (move f4-4f f4-5f)
15.682: (move f3-5f f4-5f)
15.687: (move f3-6f f4-6f)
15.688: (move f4-5f f4-6f)
15.734: (pickup-and-loose f5-4f key3-3 key1-1)
15.742: (pickup-and-loose f5-4f key3-3 key1-1)
15.797: (pickup-and-loose f5-4f key3-3 key1-1)
15.840: (move f2-7f f3-7f)
15.842: (move f4-5f f4-6f)
15.844: (move f3-6f f4-6f)
15.844: (move f3-6f f3-7f)
15.848: (move f5-6f f5-7f)
15.849: (move f4-7f f5-7f)
15.850: (move f1-6f f1-7f)
15.851: (move f2-7f f1-7f)
15.890: (move f3-7f f4-7f)
15.905: (move f3-6f f3-7f)
15.906: (move f2-7f f3-7f)
15.947: (move f2-7f f1-7f)
15.949: (move f1-6f f1-7f)
15.977: (move f1-5f f0-5f)
16.011: (move f2-7f f1-7f)
16.014: (move f1-6f f1-7f)
16.049: (putdown f7-4f key1-1)
16.051: (move f2-7f f3-7f)
16.054: (move f3-6f f3-7f)
16.100: (move f2-6f f2-7f)
16.158: (move f2-0f f3-0f)
16.161: (move f3-1f f3-0f)
16.350: (move f7-2f f7-1f)
16.396: (move f0-4f f0-5f)
16.401: (move f1-5f f0-5f)
16.422: (move f3-1f f4-1f)
16.423: (move f4-2f f4-1f)
16.693: (putdown f6-5f key1-1)
16.809: (move f6-4f f7-4f)
16.838: (move f6-4f f6-3f)
16.883: (move f6-4f f5-4f)
16.891: (move f6-4f f6-5f)
16.955: (putdown f5-4f key1-1)
16.994: (putdown f5-4f key1-1)
17.003: (putdown f5-4f key1-1)
17.025: (putdown f6-3f key1-1)
17.043: (move f4-4f f4-3f)
17.044: (move f5-3f f4-3f)
17.080: (move f4-1f f5-1f)
13.307: (move f5-4f f6-4f)
13.307: (move f6-3f f6-4f)
13.828: (move f6-4f f6-5f)
13.828: (move f5-5f f6-5f)
13.912: (move f6-4f f6-5f)
13.914: (move f5-5f f6-5f)
14.163: (move f4-5f f5-5f)
14.164: (move f5-4f f5-5f)
14.212: (move f6-3f f7-3f)
14.591: (move f5-5f f6-5f)
14.591: (move f6-4f f6-5f)
14.611: (move f7-3f f7-4f)
14.611: (move f6-4f f7-4f)
14.634: (move f2-5f f2-4f)
14.634: (move f1-4f f2-4f)
14.680: (move f1-4f f1-3f)
14.692: (move f3-6f f3-5f)
14.693: (move f2-5f f3-5f)
14.697: (move f6-4f f7-4f)
14.699: (move f7-3f f7-4f)
14.828: (putdown f7-4f key3-0)
15.067: (pickup-and-loose f5-4f key3-3 key3-0)
15.069: (move f7-3f f7-4f)
15.069: (move f5-5f f5-6f)
15.070: (move f6-4f f7-4f)
15.071: (move f4-6f f5-6f)
15.123: (pickup-and-loose f7-4f key1-0 key3-0)
15.229: (move f4-6f f5-6f)
15.230: (move f5-5f f5-6f)
15.231: (move f3-6f f4-6f)
15.236: (move f4-7f f4-6f)
15.302: (move f0-5f f0-4f)
15.303: (move f1-4f f0-4f)
15.398: (move f7-4f f6-4f)
15.470: (move f4-7f f5-7f)
15.483: (move f6-5f f6-4f)
15.552: (move f7-3f f7-2f)
15.552: (move f6-2f f7-2f)
15.559: (move f4-5f f4-6f)
15.559: (move f3-6f f4-6f)
15.610: (move f7-5f f7-6f)
15.630: (move f7-3f f7-2f)
15.631: (move f6-2f f7-2f)
15.771: (move f5-5f f5-6f)
15.772: (move f4-6f f5-6f)
15.848: (pickup-and-loose f5-4f key3-3 key1-1)
15.891: (move f6-3f f5-3f)
15.892: (move f5-4f f5-3f)
15.907: (move f6-3f f6-4f)
15.917: (move f5-4f f5-3f)
15.946: (move f4-6f f4-7f)
15.947: (move f3-7f f4-7f)
15.964: (move f5-4f f5-3f)
15.977: (move f2-7f f3-7f)
15.978: (move f3-6f f3-7f)
15.979: (move f7-3f f7-2f)
15.996: (move f5-4f f5-3f)
16.038: (move f7-4f f7-5f)
16.052: (move f7-4f f7-3f)
16.088: (move f4-6f f4-7f)
16.088: (move f3-7f f4-7f)
16.096: (move f3-7f f4-7f)
16.096: (move f4-6f f4-7f)
16.102: (move f2-7f f1-7f)
16.104: (move f1-6f f1-7f)
16.136: (move f5-4f f6-4f)
16.166: (move f5-4f f6-4f)
16.184: (move f5-4f f5-5f)
16.186: (move f5-4f f6-4f)
16.205: (move f5-4f f6-4f)
16.215: (move f5-4f f6-4f)
16.217: (move f5-4f f5-5f)
16.234: (move f5-7f f6-7f)
16.246: (move f6-5f f7-5f)
16.263: (move f5-4f f6-4f)
16.312: (unlock f6-5f f6-6f key3-0 shape3)
16.388: (move f5-4f f5-5f)
16.430: (move f7-1f f7-0f)
16.438: (move f7-4f f7-5f)
16.441: (move f6-5f f7-5f)
13.948: (move f7-4f f7-5f)
13.949: (move f6-5f f7-5f)
13.952: (move f6-4f f6-5f)
13.953: (move f5-5f f6-5f)
14.050: (move f7-4f f7-5f)
14.050: (move f6-5f f7-5f)
14.143: (move f6-5f f7-5f)
14.143: (move f7-4f f7-5f)
14.326: (move f5-6f f6-6f)
14.327: (move f6-5f f6-6f)
14.468: (move f5-6f f6-6f)
14.469: (move f6-5f f6-6f)
14.825: (move f1-3f f1-2f)
14.876: (move f4-6f f5-6f)
14.876: (move f5-7f f5-6f)
15.124: (move f6-4f f7-4f)
15.124: (move f7-3f f7-4f)
15.177: (move f1-3f f2-3f)
15.177: (move f2-4f f2-3f)
15.198: (move f5-5f f5-6f)
15.198: (move f4-6f f5-6f)
15.211: (move f2-4f f3-4f)
15.211: (move f3-5f f3-4f)
15.357: (move f4-6f f4-5f)
15.359: (move f3-5f f4-5f)
15.437: (move f1-3f f0-3f)
15.438: (move f0-4f f0-3f)
15.534: (move f5-7f f6-7f)
15.596: (move f5-3f f5-2f)
15.663: (move f5-4f f6-4f)
15.680: (move f4-7f f5-7f)
15.686: (move f5-6f f5-7f)
15.952: (move f4-7f f5-7f)
15.958: (move f5-6f f5-7f)
15.962: (move f5-4f f5-3f)
16.030: (move f7-3f f7-2f)
16.038: (move f5-4f f5-3f)
16.082: (move f7-4f f6-4f)
16.113: (move f5-6f f5-7f)
16.113: (move f4-7f f5-7f)
16.164: (move f7-4f f7-5f)
16.180: (move f5-4f f4-4f)
16.181: (move f5-4f f5-5f)
16.185: (move f5-4f f6-4f)
16.208: (move f4-6f f4-7f)
16.209: (move f3-7f f4-7f)
16.212: (move f7-4f f7-3f)
16.275: (move f6-7f f7-7f)
16.277: (putdown f7-4f key1-1)
16.278: (move f7-6f f7-7f)
16.306: (putdown f7-4f key1-1)
16.324: (putdown f7-4f key1-1)
16.380: (move f6-5f f7-5f)
16.407: (move f5-4f f5-5f)
16.486: (move f7-4f f7-5f)
16.514: (move f7-4f f7-3f)
16.548: (move f6-5f f6-4f)
16.602: (move f7-2f f7-1f)
16.630: (move f7-4f f6-4f)
16.667: (move f7-2f f7-1f)
16.702: (putdown f6-5f key1-1)
16.703: (move f5-4f f4-4f)
16.746: (move f7-2f f7-1f)
16.817: (putdown f6-5f key1-1)
16.936: (putdown f6-5f key1-1)
17.054: (putdown f5-4f key3-3)
17.102: (move f6-4f f7-4f)
17.124: (move f6-4f f7-4f)
17.125: (move f5-5f f6-5f)
17.126: (move f6-4f f6-5f)
17.144: (move f5-3f f4-3f)
17.182: (move f6-4f f6-5f)
17.183: (move f5-5f f6-5f)
17.215: (move f7-5f f7-4f)
17.221: (move f6-4f f7-4f)
17.236: (move f6-5f f5-5f)
17.297: (move f1-7f f0-7f)
17.301: (move f6-5f f6-6f)
17.311: (pickup-and-loose f7-4f key1-0 key1-1)
17.318: (move f5-3f f4-3f)
12.778: (pickup f6-4f key1-1)
13.175: (pickup-and-loose f6-4f key1-1 key1-0)
13.518: (move f5-2f f5-1f)
13.847: (move f4-5f f5-5f)
13.848: (move f5-6f f5-5f)
14.169: (move f3-4f f4-4f)
14.169: (move f4-5f f4-4f)
14.172: (move f6-7f f6-6f)
14.173: (move f5-6f f6-6f)
14.203: (move f6-5f f7-5f)
14.203: (move f7-4f f7-5f)
14.488: (move f6-5f f6-6f)
14.488: (move f5-6f f6-6f)
14.731: (move f3-4f f3-3f)
14.731: (move f2-3f f3-3f)
15.016: (move f7-5f f7-6f)
15.017: (move f6-6f f7-6f)
15.059: (move f7-5f f7-4f)
15.059: (move f6-4f f7-4f)
15.118: (move f2-3f f2-2f)
15.120: (move f1-2f f2-2f)
15.183: (move f7-5f f7-6f)
15.183: (move f6-6f f7-6f)
15.190: (move f1-2f f1-1f)
15.547: (move f6-4f f6-3f)
15.548: (move f5-3f f6-3f)
15.551: (move f6-4f f6-5f)
15.553: (move f5-5f f6-5f)
15.553: (move f6-4f f7-4f)
15.604: (move f7-4f f6-4f)
15.645: (move f7-4f f6-4f)
15.689: (move f7-4f f6-4f)
15.693: (move f6-6f f6-7f)
15.695: (move f5-7f f6-7f)
15.708: (move f0-3f f0-2f)
15.709: (move f1-2f f0-2f)
15.772: (move f6-5f f6-4f)
15.793: (move f4-7f f5-7f)
15.793: (move f5-6f f5-7f)
15.803: (move f7-5f f7-6f)
15.815: (move f5-2f f4-2f)
15.820: (move f4-3f f4-2f)
15.826: (move f6-5f f6-4f)
15.857: (move f6-6f f6-7f)
15.858: (move f5-7f f6-7f)
15.860: (move f6-5f f6-4f)
16.057: (move f6-4f f5-4f)
16.164: (pickup-and-loose f6-4f key1-1 key3-3)
16.230: (move f7-4f f7-5f)
16.234: (move f6-4f f6-5f)
16.235: (move f7-5f f6-5f)
16.241: (move f5-4f f6-4f)
16.248: (move f6-7f f7-7f)
16.287: (move f7-4f f7-5f)
16.322: (move f6-4f f6-3f)
16.323: (move f7-3f f6-3f)
16.330: (move f7-4f f7-3f)
16.353: (move f7-4f f7-5f)
16.359: (putdown f7-4f key1-1)
16.373: (move f7-4f f7-3f)
16.376: (move f7-4f f7-3f)
16.379: (move f5-7f f6-7f)
16.382: (move f5-3f f4-3f)
16.383: (move f4-4f f4-3f)
16.457: (move f4-3f f4-4f)
16.493: (move f6-5f f7-5f)
16.560: (move f7-1f f7-0f)
16.563: (move f6-5f f7-5f)
16.620: (move f7-1f f7-0f)
16.681: (move f6-5f f7-5f)
16.711: (move f7-1f f7-0f)
16.758: (move f6-6f f7-6f)
16.761: (move f7-5f f7-6f)
16.769: (move f7-4f f6-4f)
16.802: (move f6-4f f6-3f)
16.805: (move f7-2f f7-1f)
16.840: (move f5-5f f5-4f)
16.843: (move f6-4f f5-4f)
16.867: (putdown f6-5f key1-1)
16.875: (move f7-5f f6-5f)
12.852: (unlock f5-1f f6-1f key3-0 shape3)
13.672: (move f5-5f f6-5f)
13.672: (move f6-6f f6-5f)
14.174: (move f5-5f f5-4f)
14.174: (move f4-4f f5-4f)
14.229: (move f6-4f f5-4f)
14.312: (putdown f5-1f key3-0)
14.376: (pickup f5-4f key3-3)
14.436: (move f6-4f f7-4f)
14.438: (move f6-4f f6-5f)
14.501: (move f6-4f f6-3f)
14.735: (putdown f7-4f key3-0)
14.780: (unlock f6-5f f6-6f key3-3 shape3)
14.781: (move f4-4f f4-3f)
14.781: (move f3-3f f4-3f)
14.802: (move f4-2f f4-1f)
14.802: (move f5-1f f4-1f)
14.817: (move f5-1f f5-0f)
14.898: (move f7-7f f7-6f)
14.901: (move f6-6f f7-6f)
15.030: (pickup-and-loose f7-4f key1-0 key3-0)
15.085: (move f2-2f f3-2f)
15.085: (move f3-3f f3-2f)
15.094: (pickup-and-loose f5-4f key3-3 key3-0)
15.150: (putdown f6-4f key1-0)
15.166: (move f6-4f f5-4f)
15.171: (move f2-2f f2-1f)
15.171: (move f1-1f f2-1f)
15.224: (move f7-5f f7-6f)
15.225: (move f6-6f f7-6f)
15.433: (move f6-4f f6-5f)
15.542: (move f6-4f f6-3f)
15.664: (move f7-4f f6-4f)
15.773: (move f6-4f f7-4f)
15.857: (move f5-7f f6-7f)
15.858: (move f6-6f f6-7f)
15.873: (move f5-4f f5-3f)
15.874: (move f6-3f f5-3f)
15.879: (move f6-5f f6-4f)
16.128: (move f0-2f f0-1f)
16.129: (move f1-1f f0-1f)
16.169: (move f1-1f f1-0f)
16.363: (move f7-6f f7-7f)
16.364: (move f6-7f f7-7f)
16.404: (move f5-4f f5-5f)
16.405: (move f6-5f f5-5f)
16.413: (move f7-4f f7-5f)
16.414: (move f5-4f f4-4f)
16.424: (move f7-4f f7-3f)
16.438: (move f6-3f f7-3f)
16.439: (move f7-4f f7-3f)
16.453: (move f6-4f f6-5f)
16.460: (move f6-7f f7-7f)
16.466: (move f7-6f f7-7f)
16.475: (move f6-3f f5-3f)
16.481: (move f5-4f f5-3f)
16.524: (move f6-7f f7-7f)
16.524: (move f7-6f f7-7f)
16.525: (move f6-4f f6-3f)
16.639: (move f6-4f f5-4f)
16.734: (move f6-5f f7-5f)
16.761: (move f7-1f f7-0f)
16.877: (pickup-and-loose f6-4f key3-0 key1-0)
16.903: (move f7-4f f7-3f)
16.903: (move f6-3f f7-3f)
16.906: (move f7-4f f7-5f)
16.906: (move f6-5f f7-5f)
17.086: (move f6-4f f7-4f)
17.125: (putdown f4-2f key3-0)
17.174: (move f4-3f f4-2f)
17.214: (move f5-4f f4-4f)
17.270: (move f4-2f f3-2f)
17.270: (move f4-3f f3-3f)
17.313: (move f6-5f f5-5f)
17.327: (move f6-5f f5-5f)
17.442: (move f6-4f f6-5f)
17.443: (move f7-5f f6-5f)
17.501: (move f7-5f f7-4f)
17.503: (move f6-4f f7-4f)
17.538: (move f7-5f f7-4f)
12.794: (move f5-1f f4-1f)
13.085: (move f6-5f f6-4f)
13.086: (move f5-4f f6-4f)
13.330: (move f5-1f f5-0f)
13.667: (move f5-1f f5-2f)
13.704: (move f7-6f f7-5f)
13.704: (move f6-5f f7-5f)
13.799: (move f6-3f f5-3f)
13.799: (move f5-4f f5-3f)
13.814: (move f6-5f f7-5f)
13.815: (move f7-4f f7-5f)
13.829: (move f4-3f f5-3f)
13.830: (move f5-4f f5-3f)
13.836: (move f6-3f f7-3f)
13.836: (move f7-4f f7-3f)
13.916: (putdown f5-1f key3-0)
13.920: (move f5-4f f5-5f)
13.921: (move f6-5f f5-5f)
14.230: (move f5-4f f4-4f)
14.685: (move f4-3f f4-2f)
14.687: (move f3-2f f4-2f)
14.738: (move f5-1f f5-0f)
14.820: (move f5-1f f4-1f)
14.935: (move f3-2f f3-1f)
14.936: (move f2-1f f3-1f)
15.237: (move f5-1f f6-1f)
15.516: (pickup-and-loose f5-4f key3-3 key1-1)
15.571: (pickup-and-loose f5-4f key3-3 key1-1)
15.572: (move f5-3f f5-2f)
15.596: (move f5-1f f5-2f)
15.661: (move f5-4f f6-4f)
15.662: (move f6-5f f6-4f)
15.690: (move f6-5f f7-5f)
15.690: (move f7-4f f7-5f)
15.738: (move f1-0f f2-0f)
15.739: (move f2-1f f2-0f)
15.752: (move f6-3f f7-3f)
15.753: (move f7-4f f7-3f)
15.985: (move f7-4f f6-4f)
16.068: (putdown f7-4f key1-1)
16.078: (move f7-4f f7-5f)
16.093: (move f6-3f f5-3f)
16.093: (move f5-4f f5-3f)
16.118: (move f5-4f f5-3f)
16.187: (move f5-4f f6-4f)
16.189: (move f7-4f f7-3f)
16.198: (move f5-4f f5-5f)
16.198: (move f6-5f f5-5f)
16.211: (move f5-4f f5-5f)
16.212: (move f6-5f f5-5f)
16.246: (move f4-4f f4-3f)
16.246: (move f5-3f f4-3f)
16.257: (move f5-4f f4-4f)
16.350: (move f5-4f f4-4f)
16.381: (move f7-4f f7-5f)
16.450: (move f6-4f f7-4f)
16.450: (move f7-4f f7-3f)
16.505: (move f7-4f f6-4f)
16.544: (move f4-1f f3-1f)
16.545: (move f3-2f f3-1f)
16.560: (putdown f6-5f key1-1)
16.562: (move f6-7f f7-7f)
16.563: (move f7-6f f7-7f)
16.628: (putdown f5-0f key3-0)
16.657: (putdown f7-4f key1-1)
16.661: (move f5-4f f5-3f)
16.719: (move f4-4f f3-4f)
16.720: (putdown f6-5f key1-1)
16.726: (putdown f5-4f key1-1)
16.726: (putdown f5-4f key1-1)
16.797: (move f5-4f f5-3f)
16.797: (move f6-3f f5-3f)
16.805: (move f4-4f f4-5f)
16.806: (move f5-5f f4-5f)
16.830: (move f5-4f f5-5f)
16.854: (putdown f6-3f key1-1)
16.916: (move f6-4f f6-5f)
16.916: (move f6-5f f7-5f)
16.937: (move f5-4f f4-4f)
16.979: (move f5-5f f5-4f)
12.588: (move f4-1f f4-2f)
12.588: (move f5-2f f4-2f)
12.667: (move f5-2f f5-3f)
12.737: (pickup f6-4f key1-1)
12.827: (move f5-1f f4-1f)
12.836: (move f4-1f f3-1f)
13.129: (pickup-and-loose f6-4f key1-1 key1-0)
13.334: (move f5-1f f5-0f)
13.419: (move f5-1f f6-1f)
13.472: (move f5-2f f5-1f)
13.699: (move f5-1f f5-2f)
13.758: (pickup f5-2f key1-3)
14.108: (move f5-0f f4-0f)
14.108: (move f4-1f f4-0f)
14.278: (pickup f7-4f key1-1)
14.345: (move f7-5f f7-4f)
14.345: (move f6-4f f7-4f)
14.449: (move f6-4f f6-3f)
14.450: (move f5-3f f6-3f)
14.660: (move f5-0f f6-0f)
14.832: (move f5-3f f4-3f)
14.833: (move f4-4f f4-3f)
15.189: (pickup-and-loose f5-4f key3-3 key1-0)
15.317: (move f4-4f f3-4f)
15.421: (move f7-4f f6-4f)
15.425: (move f4-4f f4-5f)
15.425: (move f5-5f f4-5f)
15.469: (move f7-5f f6-5f)
15.469: (move f6-4f f6-5f)
15.495: (move f6-5f f6-4f)
15.529: (move f6-3f f6-4f)
15.546: (move f7-5f f7-4f)
15.549: (move f6-4f f7-4f)
15.617: (move f5-3f f6-3f)
15.618: (move f6-4f f6-3f)
15.661: (move f6-5f f6-4f)
15.661: (move f7-5f f7-6f)
15.665: (move f5-4f f5-3f)
15.700: (move f5-5f f5-6f)
15.730: (move f7-3f f7-2f)
15.795: (move f5-4f f5-3f)
15.807: (move f5-2f f4-2f)
15.829: (move f3-1f f3-0f)
15.832: (move f2-0f f3-0f)
15.851: (move f5-4f f6-4f)
15.859: (move f5-2f f4-2f)
15.859: (move f4-1f f4-2f)
15.959: (move f5-2f f5-3f)
15.962: (move f5-4f f5-5f)
15.974: (pickup-and-loose f6-4f key1-1 key3-3)
15.985: (move f5-4f f6-4f)
15.998: (move f5-4f f6-4f)
16.014: (move f6-4f f5-4f)
16.028: (move f5-4f f5-5f)
16.030: (move f5-4f f6-4f)
16.049: (move f7-4f f7-5f)
16.062: (move f7-4f f7-3f)
16.077: (pickup-and-loose f6-4f key1-1 key3-3)
