/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.800: (move f5-2f f5-1f)
8.800: (move f1-1f f0-1f)
8.801: (move f0-3f f0-4f)
8.804: (move f1-4f f0-4f)
8.805: (move f1-1f f0-1f)
8.842: (move f2-0f f1-0f)
8.844: (move f1-1f f1-0f)
8.847: (move f4-5f f4-6f)
8.847: (move f3-6f f4-6f)
8.860: (move f3-5f f4-5f)
8.861: (move f4-4f f4-5f)
8.865: (move f6-2f f5-2f)
8.900: (move f2-0f f1-0f)
8.901: (move f1-1f f1-0f)
8.912: (pickup-and-loose f6-2f key1-0 key2-1)
8.917: (move f1-1f f0-1f)
8.934: (move f1-4f f0-4f)
8.934: (move f0-3f f0-4f)
8.951: (move f3-5f f3-6f)
8.976: (move f6-2f f5-2f)
8.980: (move f3-6f f4-6f)
8.980: (move f4-5f f4-6f)
9.035: (move f1-3f f0-3f)
9.035: (move f0-2f f0-3f)
9.070: (putdown f5-1f key2-1)
6.729: (pickup-and-loose f5-1f key2-1 key1-0)
6.938: (move f5-2f f6-2f)
7.199: (move f5-2f f6-2f)
7.202: (move f5-2f f6-2f)
7.738: (move f4-3f f5-3f)
7.738: (move f5-2f f5-3f)
8.386: (move f4-3f f5-3f)
8.386: (move f5-2f f5-3f)
8.389: (move f5-2f f5-3f)
8.390: (move f4-3f f5-3f)
8.441: (move f4-5f f5-5f)
8.442: (move f5-4f f5-5f)
8.535: (move f1-2f f1-3f)
8.538: (move f2-3f f1-3f)
8.542: (move f1-2f f1-3f)
8.544: (move f2-3f f1-3f)
8.546: (move f3-4f f4-4f)
8.547: (move f4-3f f4-4f)
8.576: (move f2-3f f1-3f)
8.577: (move f1-2f f1-3f)
8.584: (move f3-4f f4-4f)
8.585: (move f1-4f f1-5f)
8.585: (move f2-5f f1-5f)
8.585: (move f4-3f f4-4f)
8.586: (move f3-4f f4-4f)
8.586: (move f4-3f f4-4f)
8.597: (move f6-3f f6-4f)
8.597: (move f5-4f f6-4f)
8.607: (move f3-4f f3-5f)
8.608: (move f3-4f f3-5f)
8.614: (move f3-4f f3-5f)
8.626: (move f5-1f f5-2f)
8.634: (move f0-1f f0-2f)
8.636: (move f1-2f f0-2f)
8.636: (move f0-1f f0-2f)
8.637: (move f1-2f f0-2f)
8.660: (move f0-1f f0-2f)
8.662: (move f1-2f f0-2f)
8.701: (putdown f5-1f key1-0)
8.738: (move f6-2f f5-2f)
8.749: (move f6-2f f5-2f)
8.760: (pickup f5-2f key1-0)
8.795: (putdown f5-2f key3-1)
8.838: (putdown f5-2f key2-1)
8.843: (pickup-and-loose f5-2f key1-0 key2-1)
8.870: (move f1-5f f1-6f)
8.907: (putdown f5-2f key1-0)
8.923: (move f0-4f f0-5f)
8.924: (move f1-5f f0-5f)
8.933: (move f5-5f f5-6f)
8.935: (pickup-and-loose f5-2f key1-0 key2-1)
8.935: (pickup-and-loose f5-2f key1-0 key3-1)
8.936: (move f4-6f f5-6f)
8.968: (move f4-5f f4-6f)
8.969: (move f5-5f f6-5f)
8.970: (move f6-4f f6-5f)
8.971: (move f2-3f f2-4f)
8.971: (move f3-4f f2-4f)
8.971: (move f3-4f f2-4f)
8.971: (move f2-3f f2-4f)
8.972: (move f3-6f f4-6f)
8.988: (move f2-3f f2-4f)
8.988: (move f3-4f f2-4f)
8.999: (move f1-5f f1-6f)
9.001: (move f0-3f f0-4f)
9.002: (putdown f5-2f key2-1)
9.006: (move f1-4f f0-4f)
9.034: (move f5-1f f5-2f)
9.054: (move f0-4f f0-5f)
9.055: (move f1-5f f0-5f)
9.071: (move f5-5f f5-6f)
9.073: (move f4-6f f5-6f)
9.074: (move f5-1f f4-1f)
9.086: (putdown f5-2f key2-1)
9.090: (putdown f5-0f key2-1)
9.100: (move f6-4f f6-5f)
9.101: (move f5-5f f6-5f)
9.129: (move f5-1f f4-1f)
9.133: (putdown f6-3f key2-1)
9.171: (move f5-1f f4-1f)
6.500: (move f5-1f f5-2f)
6.793: (move f5-1f f4-1f)
7.088: (move f6-2f f6-3f)
7.088: (move f5-3f f6-3f)
7.178: (move f6-2f f6-3f)
7.178: (move f5-3f f6-3f)
7.182: (move f5-3f f6-3f)
7.182: (move f6-2f f6-3f)
8.017: (move f5-1f f5-0f)
8.189: (move f4-4f f5-4f)
8.190: (move f5-3f f5-4f)
8.244: (move f5-3f f5-4f)
8.245: (move f4-4f f5-4f)
8.248: (move f4-4f f5-4f)
8.248: (move f5-3f f5-4f)
8.424: (move f3-5f f2-5f)
8.425: (move f3-5f f2-5f)
8.426: (move f3-5f f2-5f)
8.426: (move f2-4f f2-5f)
8.428: (move f2-4f f2-5f)
8.433: (move f2-4f f2-5f)
8.648: (move f2-4f f1-4f)
8.649: (move f1-3f f1-4f)
8.652: (move f1-3f f1-4f)
8.655: (move f2-4f f1-4f)
8.656: (move f1-3f f1-4f)
8.658: (move f2-4f f1-4f)
8.696: (putdown f6-2f key2-1)
8.702: (move f5-2f f6-2f)
8.706: (move f4-4f f4-5f)
8.706: (move f3-5f f4-5f)
8.710: (move f3-5f f4-5f)
8.711: (move f4-4f f4-5f)
8.750: (move f4-4f f4-5f)
8.750: (move f3-5f f4-5f)
8.791: (pickup f5-2f key1-0)
8.803: (move f5-1f f5-2f)
8.808: (pickup-and-loose f6-2f key1-0 key2-1)
8.848: (move f3-5f f3-6f)
8.850: (move f3-5f f3-6f)
8.852: (move f3-5f f3-6f)
8.894: (putdown f5-2f key1-0)
8.972: (move f1-3f f0-3f)
8.972: (move f0-2f f0-3f)
8.976: (move f1-3f f0-3f)
8.976: (move f1-3f f0-3f)
8.976: (move f0-2f f0-3f)
8.978: (move f0-2f f0-3f)
8.986: (move f1-5f f1-6f)
8.989: (putdown f6-2f key2-1)
9.006: (putdown f6-2f key2-1)
9.033: (pickup-and-loose f6-2f key3-1 key2-1)
9.045: (pickup-and-loose f6-2f key3-1 key2-1)
9.051: (move f0-4f f0-5f)
9.054: (move f1-5f f0-5f)
9.060: (move f5-2f f6-2f)
9.062: (move f5-5f f5-6f)
9.062: (move f4-6f f5-6f)
9.090: (move f5-5f f6-5f)
9.091: (move f6-4f f6-5f)
9.143: (move f5-2f f6-2f)
9.171: (move f5-1f f4-1f)
9.178: (move f5-2f f6-2f)
9.264: (pickup-and-loose f2-4f key0-2 key2-1)
9.276: (pickup-and-loose f2-4f key0-2 key2-1)
9.296: (move f1-6f f2-6f)
9.337: (putdown f4-1f key1-0)
9.351: (move f6-5f f6-6f)
9.351: (move f5-6f f6-6f)
9.392: (pickup-and-loose f2-4f key0-2 key2-1)
9.398: (move f1-6f f0-6f)
9.398: (move f0-5f f0-6f)
9.425: (move f1-6f f2-6f)
9.486: (move f6-5f f6-6f)
9.487: (move f5-6f f6-6f)
9.492: (move f5-2f f5-3f)
9.529: (move f0-5f f0-6f)
9.530: (move f1-6f f0-6f)
9.549: (move f5-2f f4-2f)
9.556: (move f4-1f f4-2f)
6.727: (pickup-and-loose f6-2f key2-1 key1-0)
7.041: (move f5-2f f6-2f)
7.157: (pickup f6-2f key2-1)
7.171: (pickup-and-loose f6-2f key2-1 key1-0)
7.286: (pickup f6-2f key2-1)
7.830: (move f5-2f f4-2f)
7.830: (move f4-1f f4-2f)
7.831: (move f5-2f f5-3f)
8.334: (move f5-4f f5-5f)
8.335: (move f4-5f f5-5f)
8.339: (move f5-4f f5-5f)
8.339: (move f4-5f f5-5f)
8.339: (move f5-4f f5-5f)
8.340: (move f4-5f f5-5f)
8.456: (move f1-4f f1-5f)
8.456: (move f2-5f f1-5f)
8.456: (move f1-4f f1-5f)
8.457: (move f2-5f f1-5f)
8.463: (move f1-4f f1-5f)
8.464: (move f2-5f f1-5f)
8.488: (move f6-3f f6-4f)
8.488: (move f5-4f f6-4f)
8.489: (move f5-4f f6-4f)
8.489: (move f6-3f f6-4f)
8.497: (move f6-3f f6-4f)
8.497: (move f5-4f f6-4f)
8.586: (putdown f6-2f key1-0)
8.620: (move f6-2f f5-2f)
8.625: (move f6-2f f5-2f)
8.637: (pickup-and-loose f6-2f key3-1 key1-0)
8.721: (move f4-1f f3-1f)
8.805: (move f5-2f f5-1f)
8.811: (move f5-0f f4-0f)
8.811: (move f4-1f f4-0f)
8.818: (move f0-3f f0-4f)
8.819: (move f0-3f f0-4f)
8.819: (move f1-4f f0-4f)
8.820: (move f1-4f f0-4f)
8.824: (move f1-4f f0-4f)
8.827: (move f0-3f f0-4f)
8.836: (move f6-2f f5-2f)
8.862: (move f4-5f f4-6f)
8.862: (move f3-6f f4-6f)
8.864: (move f3-6f f4-6f)
8.865: (move f4-5f f4-6f)
8.868: (move f4-5f f4-6f)
8.869: (move f3-6f f4-6f)
8.878: (move f6-2f f5-2f)
8.940: (move f6-2f f5-2f)
8.958: (putdown f5-2f key2-1)
8.961: (putdown f6-2f key1-0)
8.983: (move f6-2f f5-2f)
9.032: (putdown f6-3f key2-1)
9.077: (move f4-1f f5-1f)
9.149: (pickup-and-loose f4-5f key2-0 key2-1)
9.157: (pickup-and-loose f4-5f key2-0 key2-1)
9.166: (move f5-2f f6-2f)
9.181: (putdown f6-3f key2-1)
9.187: (putdown f6-3f key2-1)
9.192: (putdown f5-0f key2-1)
9.207: (putdown f4-1f key2-1)
9.241: (pickup-and-loose f4-5f key2-0 key2-1)
9.270: (move f6-2f f6-3f)
9.273: (move f6-2f f6-3f)
9.279: (move f6-2f f6-3f)
9.309: (move f2-5f f2-6f)
9.310: (move f2-5f f2-6f)
9.310: (move f3-6f f2-6f)
9.311: (move f3-6f f2-6f)
9.314: (move f3-6f f2-6f)
9.314: (move f2-5f f2-6f)
9.384: (move f6-2f f6-3f)
9.399: (move f6-2f f6-3f)
9.414: (move f1-6f f2-6f)
9.415: (move f6-2f f6-3f)
9.438: (move f6-2f f6-3f)
9.451: (move f6-2f f6-3f)
9.473: (move f6-2f f6-3f)
9.475: (move f5-6f f6-6f)
9.475: (move f6-5f f6-6f)
6.426: (move f6-2f f5-2f)
6.521: (move f6-2f f5-2f)
6.725: (pickup-and-loose f5-1f key2-1 key1-0)
6.728: (move f6-2f f5-2f)
6.784: (move f6-2f f5-2f)
6.975: (pickup f5-1f key2-1)
7.072: (move f6-2f f6-3f)
7.122: (move f6-2f f6-3f)
7.152: (move f6-2f f6-3f)
7.188: (move f6-2f f6-3f)
7.188: (move f5-3f f6-3f)
7.228: (move f6-2f f6-3f)
7.278: (pickup f6-2f key2-1)
8.239: (move f5-3f f5-4f)
8.418: (move f5-3f f4-3f)
8.418: (move f4-2f f4-3f)
8.460: (move f3-1f f2-1f)
8.560: (move f4-2f f3-2f)
8.561: (move f3-1f f3-2f)
8.700: (move f6-2f f5-2f)
8.705: (putdown f5-1f key1-0)
8.734: (move f5-1f f5-2f)
8.744: (pickup f5-2f key1-0)
8.755: (putdown f6-2f key2-1)
8.759: (putdown f5-2f key3-1)
8.761: (pickup f5-2f key1-0)
8.770: (move f6-2f f5-2f)
8.774: (putdown f5-2f key1-0)
8.790: (pickup-and-loose f6-2f key3-1 key2-1)
8.800: (putdown f5-2f key3-1)
8.878: (pickup-and-loose f3-1f key3-2 key2-1)
8.884: (move f1-5f f1-6f)
8.885: (move f1-5f f1-6f)
8.886: (move f2-6f f1-6f)
8.886: (move f2-6f f1-6f)
8.886: (move f1-5f f1-6f)
8.888: (move f2-6f f1-6f)
8.911: (pickup-and-loose f5-2f key1-0 key3-1)
8.938: (move f1-5f f0-5f)
8.939: (move f1-5f f0-5f)
8.939: (move f0-4f f0-5f)
8.940: (move f0-4f f0-5f)
8.941: (pickup-and-loose f5-2f key1-0 key3-1)
8.944: (move f1-5f f0-5f)
8.945: (move f0-4f f0-5f)
8.949: (move f5-5f f5-6f)
8.949: (move f4-6f f5-6f)
8.950: (move f5-5f f5-6f)
8.952: (move f4-6f f5-6f)
8.960: (move f4-6f f5-6f)
8.961: (move f5-5f f5-6f)
8.984: (move f6-4f f6-5f)
8.985: (move f5-5f f6-5f)
8.986: (move f6-2f f5-2f)
8.986: (move f5-5f f6-5f)
8.987: (move f6-4f f6-5f)
8.991: (move f6-4f f6-5f)
8.991: (move f5-5f f6-5f)
9.207: (move f6-2f f6-3f)
9.235: (move f5-1f f4-1f)
9.280: (move f6-2f f6-3f)
9.403: (putdown f6-3f key1-0)
9.418: (move f4-0f f3-0f)
9.419: (move f3-1f f3-0f)
9.430: (move f6-2f f6-3f)
9.439: (putdown f6-3f key1-0)
9.480: (move f6-2f f6-3f)
9.522: (putdown f6-3f key1-0)
9.557: (putdown f6-3f key3-1)
9.563: (move f5-2f f5-3f)
9.565: (move f6-3f f5-3f)
9.577: (putdown f6-3f key3-1)
9.592: (move f5-2f f4-2f)
9.616: (move f6-3f f5-3f)
9.665: (move f5-2f f4-2f)
9.711: (move f6-3f f5-3f)
9.714: (move f5-2f f5-3f)
9.720: (move f5-0f f5-1f)
9.726: (pickup-and-loose f2-6f key3-0 key2-1)
9.732: (pickup-and-loose f2-6f key3-0 key2-1)
6.507: (move f5-1f f5-2f)
6.555: (move f5-1f f5-2f)
6.770: (move f5-2f f5-1f)
6.774: (move f6-2f f5-2f)
6.827: (move f5-2f f5-1f)
6.866: (move f5-1f f4-1f)
6.924: (move f5-2f f5-1f)
6.971: (move f5-2f f5-1f)
6.996: (move f5-1f f4-1f)
7.218: (move f6-2f f6-3f)
7.813: (move f5-2f f4-2f)
7.845: (move f5-2f f5-3f)
7.846: (move f6-3f f5-3f)
8.037: (move f5-1f f5-0f)
8.038: (move f5-1f f5-0f)
8.273: (move f6-3f f5-3f)
8.274: (move f5-2f f5-3f)
8.309: (move f5-2f f4-2f)
8.320: (move f6-3f f6-4f)
8.377: (move f6-3f f5-3f)
8.378: (move f5-2f f5-3f)
8.380: (move f2-1f f1-1f)
8.383: (move f3-2f f2-2f)
8.383: (move f2-1f f2-2f)
8.407: (move f5-2f f4-2f)
8.415: (move f5-4f f5-5f)
8.417: (move f5-2f f5-3f)
8.417: (move f6-3f f5-3f)
8.477: (move f6-3f f6-4f)
8.478: (move f6-3f f6-4f)
8.486: (move f5-2f f4-2f)
8.629: (move f6-3f f6-4f)
8.638: (move f5-4f f6-4f)
8.638: (move f6-3f f6-4f)
8.670: (move f6-2f f5-2f)
8.671: (move f5-4f f4-4f)
8.671: (move f4-3f f4-4f)
8.714: (move f5-2f f6-2f)
8.715: (move f5-2f f6-2f)
8.751: (move f6-2f f5-2f)
8.781: (pickup-and-loose f5-2f key3-1 key2-1)
8.810: (move f5-1f f5-2f)
8.909: (move f5-1f f5-2f)
8.915: (pickup-and-loose f5-2f key3-1 key2-1)
8.934: (putdown f5-2f key2-1)
8.941: (pickup-and-loose f5-2f key1-0 key2-1)
8.961: (move f6-3f f6-2f)
8.969: (pickup-and-loose f5-2f key1-0 key2-1)
8.976: (move f5-3f f5-2f)
8.993: (putdown f5-2f key2-1)
9.022: (move f3-0f f2-0f)
9.025: (move f2-1f f2-0f)
9.056: (move f6-3f f6-2f)
9.071: (move f5-2f f6-2f)
9.076: (move f5-2f f6-2f)
9.085: (putdown f5-2f key2-1)
9.108: (putdown f5-2f key2-1)
9.110: (move f5-2f f6-2f)
9.119: (putdown f6-3f key2-1)
9.129: (putdown f6-3f key2-1)
9.157: (move f5-2f f6-2f)
9.165: (putdown f6-3f key2-1)
9.172: (putdown f6-3f key2-1)
9.174: (move f5-2f f6-2f)
9.217: (move f3-2f f3-3f)
9.217: (move f4-3f f3-3f)
9.230: (move f5-1f f4-1f)
9.259: (move f6-3f f6-2f)
9.274: (move f6-3f f6-2f)
9.279: (putdown f6-3f key2-1)
9.289: (move f6-3f f6-2f)
9.319: (move f6-2f f6-3f)
9.339: (putdown f4-1f key1-0)
9.353: (move f5-1f f4-1f)
9.365: (move f6-5f f6-6f)
9.366: (move f6-5f f6-6f)
9.367: (move f5-6f f6-6f)
9.367: (move f5-6f f6-6f)
9.375: (move f5-6f f6-6f)
9.375: (move f6-5f f6-6f)
6.702: (pickup-and-loose f6-2f key2-1 key1-0)
6.716: (move f5-1f f4-1f)
6.717: (move f4-2f f4-1f)
6.745: (pickup-and-loose f6-2f key2-1 key1-0)
6.792: (move f5-1f f4-1f)
6.793: (move f4-2f f4-1f)
6.804: (move f4-2f f4-1f)
6.804: (move f5-1f f4-1f)
6.893: (move f5-1f f4-1f)
6.894: (move f4-2f f4-1f)
6.951: (move f5-2f f5-1f)
6.993: (move f5-2f f6-2f)
7.057: (move f5-2f f6-2f)
7.139: (pickup f6-2f key2-1)
7.166: (pickup f6-2f key2-1)
7.170: (pickup f6-2f key2-1)
7.171: (pickup f6-2f key2-1)
7.177: (pickup f6-2f key2-1)
7.184: (pickup-and-loose f6-2f key2-1 key1-0)
7.189: (pickup-and-loose f6-2f key2-1 key1-0)
7.313: (pickup f6-2f key2-1)
7.322: (pickup f6-2f key2-1)
7.323: (pickup f6-2f key2-1)
7.739: (move f5-2f f5-3f)
7.825: (move f5-2f f4-2f)
7.825: (move f4-1f f4-2f)
7.841: (move f5-2f f5-3f)
8.005: (move f5-1f f5-0f)
8.028: (move f5-1f f5-0f)
8.063: (move f5-1f f5-0f)
8.113: (move f5-1f f5-0f)
8.197: (move f5-3f f5-4f)
8.197: (move f6-4f f5-4f)
8.240: (move f6-4f f5-4f)
8.240: (move f5-3f f5-4f)
8.260: (move f6-4f f5-4f)
8.261: (move f5-3f f5-4f)
8.349: (move f5-3f f5-4f)
8.349: (move f6-4f f5-4f)
8.377: (move f4-2f f4-3f)
8.377: (move f5-3f f4-3f)
8.379: (move f5-3f f4-3f)
8.379: (move f4-2f f4-3f)
8.379: (move f4-1f f4-2f)
8.380: (move f5-2f f4-2f)
8.409: (move f6-3f f5-3f)
8.410: (move f5-2f f5-3f)
8.422: (move f4-2f f3-2f)
8.427: (move f5-3f f4-3f)
8.427: (move f4-2f f4-3f)
8.441: (move f5-2f f4-2f)
8.469: (move f6-3f f6-4f)
8.477: (move f4-2f f4-3f)
8.477: (move f5-3f f4-3f)
8.487: (move f4-2f f3-2f)
8.525: (move f4-2f f3-2f)
8.533: (move f6-2f f5-2f)
8.548: (move f2-2f f1-2f)
8.548: (move f1-1f f1-2f)
8.562: (move f4-2f f3-2f)
8.585: (putdown f6-2f key1-0)
8.600: (putdown f6-2f key1-0)
8.637: (pickup-and-loose f6-2f key3-1 key1-0)
8.659: (pickup-and-loose f6-2f key3-1 key1-0)
8.701: (move f2-2f f2-3f)
8.704: (move f3-3f f2-3f)
8.723: (move f4-4f f3-4f)
8.724: (move f3-3f f3-4f)
8.737: (move f6-2f f5-2f)
8.740: (move f4-1f f4-0f)
8.740: (move f5-0f f4-0f)
8.801: (move f4-4f f4-5f)
8.802: (move f5-5f f4-5f)
8.805: (move f6-2f f5-2f)
8.808: (move f4-1f f3-1f)
8.843: (move f4-1f f3-1f)
8.868: (move f6-4f f6-5f)
8.871: (move f6-2f f5-2f)
8.876: (move f6-2f f5-2f)
8.908: (putdown f5-1f key2-1)
6.432: (move f6-2f f5-2f)
6.459: (move f6-2f f5-2f)
6.491: (move f6-2f f5-2f)
6.499: (move f6-2f f5-2f)
6.529: (move f6-2f f5-2f)
6.558: (move f6-2f f5-2f)
6.669: (move f6-2f f5-2f)
6.706: (move f6-2f f5-2f)
6.736: (move f6-2f f5-2f)
6.736: (move f6-2f f5-2f)
6.745: (move f6-2f f5-2f)
6.751: (move f6-2f f5-2f)
6.823: (move f5-1f f4-1f)
6.823: (move f4-2f f4-1f)
7.063: (move f6-2f f6-3f)
7.089: (move f6-2f f6-3f)
7.118: (move f6-2f f6-3f)
7.137: (move f6-2f f6-3f)
7.141: (move f6-2f f6-3f)
7.146: (move f6-2f f6-3f)
7.148: (move f5-3f f6-3f)
7.171: (move f6-2f f6-3f)
7.177: (move f6-2f f6-3f)
7.203: (move f6-2f f6-3f)
7.204: (move f5-3f f6-3f)
7.304: (move f6-2f f6-3f)
7.334: (move f6-2f f6-3f)
7.349: (move f6-2f f6-3f)
7.363: (move f6-2f f6-3f)
7.366: (move f6-2f f6-3f)
8.108: (move f5-1f f5-0f)
8.201: (move f3-2f f2-2f)
8.206: (move f5-3f f5-4f)
8.237: (move f5-4f f5-5f)
8.238: (move f6-5f f5-5f)
8.256: (move f5-3f f5-4f)
8.298: (move f3-2f f2-2f)
8.334: (move f5-4f f5-5f)
8.336: (move f3-2f f2-2f)
8.338: (move f5-3f f5-4f)
8.338: (move f6-4f f5-4f)
8.368: (move f5-4f f5-5f)
8.413: (move f5-4f f5-5f)
8.419: (move f4-1f f3-1f)
8.419: (move f3-2f f3-1f)
8.428: (move f4-2f f4-3f)
8.428: (move f5-3f f4-3f)
8.444: (move f3-1f f2-1f)
8.448: (move f5-3f f4-3f)
8.451: (move f4-2f f4-3f)
8.452: (move f4-3f f4-4f)
8.452: (move f5-4f f4-4f)
8.460: (move f4-2f f4-3f)
8.460: (move f5-3f f4-3f)
8.483: (move f3-1f f2-1f)
8.489: (move f5-0f f4-0f)
8.489: (move f4-1f f4-0f)
8.536: (move f4-2f f3-2f)
8.543: (move f3-1f f3-2f)
8.544: (move f4-2f f3-2f)
8.550: (move f4-1f f3-1f)
8.551: (move f3-2f f3-1f)
8.578: (move f5-4f f4-4f)
8.579: (move f4-3f f4-4f)
8.622: (move f4-1f f4-0f)
8.622: (move f5-4f f4-4f)
8.623: (move f5-0f f4-0f)
8.623: (move f4-3f f4-4f)
8.625: (move f3-1f f3-2f)
8.627: (move f5-4f f4-4f)
8.628: (move f4-3f f4-4f)
8.628: (move f4-2f f3-2f)
8.631: (move f2-3f f1-3f)
8.632: (move f1-2f f1-3f)
8.647: (move f4-1f f3-1f)
8.648: (move f3-2f f3-1f)
8.664: (move f4-1f f4-0f)
8.665: (move f5-0f f4-0f)
8.673: (pickup f5-2f key3-1)
8.679: (move f6-2f f5-2f)
6.609: (move f5-2f f5-1f)
6.741: (move f5-2f f5-1f)
6.766: (move f5-2f f5-1f)
6.822: (move f5-2f f5-1f)
6.840: (move f5-2f f5-1f)
6.908: (move f5-2f f5-1f)
6.919: (move f5-2f f5-1f)
6.953: (move f5-2f f5-1f)
6.961: (move f5-2f f5-1f)
6.965: (move f5-2f f5-1f)
7.006: (move f5-2f f5-1f)
7.037: (move f5-2f f5-1f)
7.659: (move f5-2f f4-2f)
7.687: (move f5-2f f4-2f)
7.780: (move f6-3f f5-3f)
7.781: (move f5-2f f5-3f)
7.813: (move f5-2f f4-2f)
7.858: (move f5-2f f5-3f)
7.858: (move f6-3f f5-3f)
8.208: (move f3-1f f2-1f)
8.209: (move f2-2f f2-1f)
8.212: (move f6-3f f5-3f)
8.213: (move f5-2f f5-3f)
8.286: (move f6-3f f5-3f)
8.288: (move f5-2f f5-3f)
8.291: (move f6-3f f5-3f)
8.292: (move f5-2f f5-3f)
8.304: (move f6-3f f5-3f)
8.305: (move f5-2f f5-3f)
8.310: (move f5-2f f4-2f)
8.328: (move f6-3f f5-3f)
8.328: (move f5-2f f5-3f)
8.335: (move f2-2f f2-1f)
8.336: (move f3-1f f2-1f)
8.336: (move f6-3f f6-4f)
8.337: (move f6-3f f6-4f)
8.353: (move f5-4f f5-5f)
8.353: (move f2-1f f1-1f)
8.360: (move f5-2f f4-2f)
8.369: (move f6-3f f6-4f)
8.373: (move f2-1f f2-2f)
8.373: (move f3-2f f2-2f)
8.380: (move f2-1f f1-1f)
8.381: (move f2-2f f1-2f)
8.382: (move f5-2f f4-2f)
8.388: (move f3-2f f2-2f)
8.389: (move f2-1f f2-2f)
8.390: (move f5-2f f5-3f)
8.391: (move f6-3f f5-3f)
8.392: (move f5-2f f5-3f)
8.393: (move f6-3f f5-3f)
8.404: (move f5-4f f5-5f)
8.405: (move f5-2f f4-2f)
8.426: (move f2-2f f2-1f)
8.428: (move f3-1f f2-1f)
8.432: (move f5-4f f5-5f)
8.439: (move f2-2f f1-2f)
8.445: (move f2-2f f2-3f)
8.452: (move f3-2f f2-2f)
8.461: (move f4-4f f3-4f)
8.462: (move f5-2f f4-2f)
8.465: (move f5-2f f4-2f)
8.478: (move f5-2f f4-2f)
8.492: (move f6-3f f6-4f)
8.496: (move f6-3f f6-4f)
8.500: (move f2-2f f1-2f)
8.525: (move f6-3f f6-4f)
8.525: (move f5-4f f6-4f)
8.535: (move f5-2f f5-3f)
8.535: (move f6-3f f5-3f)
8.539: (move f5-2f f5-3f)
8.539: (move f6-3f f5-3f)
8.553: (move f6-3f f5-3f)
8.553: (move f5-2f f5-3f)
8.564: (move f5-2f f4-2f)
8.566: (move f2-2f f2-3f)
8.590: (move f4-4f f3-4f)
8.594: (move f5-4f f4-4f)
8.596: (move f4-3f f4-4f)
8.601: (move f6-3f f6-4f)
6.780: (move f4-2f f4-1f)
6.780: (move f5-1f f4-1f)
6.782: (move f5-1f f4-1f)
6.782: (move f4-2f f4-1f)
6.831: (move f4-2f f4-1f)
6.832: (move f5-1f f4-1f)
6.868: (move f5-1f f4-1f)
6.869: (move f4-2f f4-1f)
6.878: (move f4-2f f4-1f)
6.878: (move f5-1f f4-1f)
6.886: (move f5-1f f4-1f)
6.887: (move f4-2f f4-1f)
6.894: (move f4-2f f4-1f)
6.894: (move f5-1f f4-1f)
6.897: (move f5-1f f4-1f)
6.898: (move f4-2f f4-1f)
6.934: (move f4-2f f4-1f)
6.935: (move f5-1f f4-1f)
7.009: (move f4-2f f4-1f)
7.011: (move f5-1f f4-1f)
7.042: (move f5-1f f4-1f)
7.065: (move f4-2f f4-1f)
7.065: (move f5-1f f4-1f)
7.949: (move f5-1f f5-0f)
7.992: (move f5-1f f5-0f)
8.011: (move f5-1f f5-0f)
8.027: (move f5-1f f5-0f)
8.037: (move f5-1f f5-0f)
8.047: (move f5-1f f5-0f)
8.049: (move f5-1f f5-0f)
8.082: (move f5-1f f5-0f)
8.098: (move f5-1f f5-0f)
8.125: (move f5-1f f5-0f)
8.144: (move f5-1f f5-0f)
8.153: (move f5-1f f5-0f)
8.161: (move f6-4f f5-4f)
8.163: (move f5-3f f5-4f)
8.184: (move f1-2f f1-1f)
8.184: (move f2-1f f1-1f)
8.215: (move f5-3f f5-4f)
8.231: (move f6-4f f5-4f)
8.231: (move f5-3f f5-4f)
8.237: (move f5-3f f5-4f)
8.253: (move f6-4f f5-4f)
8.256: (move f5-3f f5-4f)
8.262: (move f6-4f f5-4f)
8.267: (move f5-3f f5-4f)
8.269: (move f1-2f f1-1f)
8.271: (move f2-1f f1-1f)
8.277: (move f5-3f f5-4f)
8.278: (move f5-3f f5-4f)
8.278: (move f6-4f f5-4f)
8.279: (move f6-4f f5-4f)
8.284: (move f5-3f f5-4f)
8.328: (move f1-2f f1-1f)
8.333: (move f2-1f f1-1f)
8.341: (move f2-2f f2-1f)
8.361: (move f5-3f f4-3f)
8.362: (move f4-2f f4-3f)
8.389: (move f5-3f f4-3f)
8.390: (move f5-3f f4-3f)
8.390: (move f4-2f f4-3f)
8.391: (move f4-2f f4-3f)
8.406: (move f5-3f f4-3f)
8.407: (move f4-2f f4-3f)
8.412: (move f5-3f f4-3f)
8.412: (move f4-2f f4-3f)
8.425: (move f2-3f f1-3f)
8.428: (move f1-2f f1-3f)
8.431: (move f5-3f f5-4f)
8.440: (move f4-2f f4-3f)
8.441: (move f5-3f f4-3f)
8.448: (move f5-3f f5-4f)
8.450: (move f2-2f f2-3f)
8.453: (move f5-3f f5-4f)
8.455: (move f4-2f f4-3f)
8.457: (move f5-3f f4-3f)
