/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.308: (move f6-4f f6-3f)
30.310: (move f5-3f f6-3f)
30.367: (move f3-5f f3-4f)
30.373: (move f4-4f f3-4f)
30.453: (move f4-4f f3-4f)
30.455: (move f3-5f f3-4f)
30.574: (move f3-5f f2-5f)
30.631: (move f3-7f f3-8f)
30.729: (move f3-5f f2-5f)
30.775: (move f3-6f f3-5f)
30.777: (move f3-6f f3-5f)
30.799: (move f3-6f f3-5f)
30.847: (move f4-7f f4-6f)
30.849: (move f3-6f f4-6f)
30.893: (move f4-5f f3-5f)
30.929: (move f4-6f f5-6f)
30.968: (move f4-6f f5-6f)
30.979: (move f4-5f f3-5f)
31.010: (move f3-7f f4-7f)
31.011: (move f4-6f f4-7f)
31.020: (move f4-5f f3-5f)
31.080: (move f4-7f f4-6f)
31.096: (move f4-5f f3-5f)
31.100: (move f3-7f f3-8f)
31.103: (move f3-6f f4-6f)
31.110: (move f8-6f f9-6f)
31.115: (move f4-6f f4-7f)
26.645: (move f2-5f f1-5f)
26.762: (move f2-5f f1-5f)
28.324: (move f2-5f f1-5f)
28.397: (move f2-5f f1-5f)
28.465: (move f2-5f f2-4f)
28.466: (move f3-4f f2-4f)
28.489: (pickup-and-loose f2-5f key2-2 key0-2)
28.592: (move f3-4f f2-4f)
28.593: (move f2-5f f2-4f)
28.696: (pickup-and-loose f2-5f key2-2 key0-2)
28.805: (putdown f2-5f key0-2)
28.888: (move f2-5f f2-4f)
28.888: (move f3-4f f2-4f)
28.969: (move f2-5f f2-4f)
28.969: (move f3-4f f2-4f)
29.070: (putdown f2-5f key0-2)
29.132: (pickup f3-5f key3-2)
29.304: (move f3-6f f3-7f)
29.390: (pickup f4-6f key2-1)
29.463: (pickup f4-6f key2-1)
29.664: (pickup-and-loose f3-5f key3-2 key2-2)
29.696: (move f3-6f f3-5f)
29.705: (pickup f3-7f key3-2)
29.773: (move f3-4f f3-3f)
29.786: (move f4-3f f3-3f)
29.859: (move f3-6f f4-6f)
29.881: (pickup-and-loose f3-7f key3-2 key2-2)
29.899: (move f7-4f f8-4f)
29.901: (move f8-5f f8-4f)
29.905: (move f3-4f f3-3f)
29.910: (move f4-3f f3-3f)
29.911: (putdown f3-5f key2-2)
29.911: (move f7-4f f8-4f)
29.913: (move f8-5f f8-4f)
29.942: (putdown f3-5f key2-2)
30.001: (move f4-3f f4-2f)
30.002: (move f5-2f f4-2f)
30.016: (move f4-3f f4-2f)
30.018: (pickup-and-loose f4-6f key2-1 key2-2)
30.021: (move f5-2f f4-2f)
30.032: (pickup-and-loose f4-6f key2-1 key2-2)
30.094: (move f5-2f f5-1f)
30.110: (move f5-2f f5-1f)
30.125: (move f3-7f f3-8f)
30.133: (putdown f3-7f key2-2)
30.138: (move f3-8f f4-8f)
30.143: (move f4-7f f4-8f)
30.152: (move f6-3f f7-3f)
30.155: (move f7-4f f7-3f)
30.164: (putdown f3-7f key2-2)
30.166: (move f6-3f f7-3f)
30.170: (move f7-4f f7-3f)
30.185: (putdown f4-6f key2-2)
30.186: (move f5-6f f5-7f)
30.190: (move f4-7f f5-7f)
30.200: (putdown f4-6f key2-2)
30.208: (move f3-4f f3-3f)
30.213: (move f3-8f f4-8f)
30.213: (move f4-7f f4-8f)
30.230: (move f5-6f f5-5f)
30.233: (move f4-5f f4-4f)
30.234: (move f3-4f f4-4f)
30.235: (move f4-5f f5-5f)
30.248: (move f6-3f f6-2f)
30.250: (move f5-2f f6-2f)
30.265: (move f5-2f f6-2f)
30.267: (move f6-3f f6-2f)
30.267: (move f3-4f f4-4f)
30.269: (move f4-5f f4-4f)
30.277: (move f4-6f f5-6f)
30.288: (move f4-6f f5-6f)
30.291: (move f4-6f f4-7f)
30.293: (move f3-7f f4-7f)
30.297: (move f5-6f f5-7f)
30.302: (move f4-7f f5-7f)
30.318: (move f4-6f f4-5f)
30.319: (move f3-5f f4-5f)
30.347: (move f3-4f f3-3f)
30.348: (move f5-6f f5-5f)
30.350: (move f4-5f f5-5f)
26.659: (move f2-5f f1-5f)
26.741: (move f2-5f f1-5f)
27.352: (move f1-5f f1-6f)
27.443: (move f1-5f f1-6f)
27.813: (move f1-5f f0-5f)
27.892: (move f1-5f f0-5f)
28.176: (move f2-5f f3-5f)
28.194: (move f1-5f f1-6f)
28.196: (move f1-5f f1-6f)
28.269: (move f2-5f f3-5f)
28.511: (move f2-5f f2-4f)
28.595: (move f2-5f f2-4f)
28.674: (pickup-and-loose f3-7f key0-4 key2-2)
28.730: (move f2-4f f2-3f)
28.730: (move f3-3f f2-3f)
28.789: (move f2-4f f2-3f)
28.797: (move f2-5f f1-5f)
28.797: (move f3-3f f2-3f)
28.954: (move f2-5f f1-5f)
28.981: (move f3-7f f3-6f)
28.982: (move f3-5f f3-6f)
29.037: (move f1-5f f1-4f)
29.037: (move f2-4f f1-4f)
29.095: (move f1-5f f1-4f)
29.095: (move f2-4f f1-4f)
29.226: (putdown f1-5f key0-2)
29.233: (move f2-5f f3-5f)
29.272: (move f2-5f f3-5f)
29.304: (putdown f1-5f key0-2)
29.419: (move f2-5f f2-4f)
29.497: (putdown f3-7f key2-2)
29.603: (move f2-5f f2-4f)
29.874: (move f3-3f f2-3f)
29.876: (move f2-4f f2-3f)
29.913: (move f2-4f f2-3f)
29.915: (move f3-3f f2-3f)
29.951: (move f8-4f f8-3f)
29.960: (move f7-3f f8-3f)
29.960: (move f8-4f f8-3f)
29.978: (move f7-3f f8-3f)
30.005: (move f4-8f f5-8f)
30.007: (move f5-7f f5-8f)
30.026: (move f4-8f f5-8f)
30.031: (move f5-7f f5-8f)
30.049: (move f6-2f f6-1f)
30.050: (move f5-1f f6-1f)
30.067: (move f5-1f f6-1f)
30.069: (move f6-2f f6-1f)
30.073: (move f4-2f f4-1f)
30.079: (move f5-1f f4-1f)
30.088: (move f4-2f f4-1f)
30.095: (move f5-1f f4-1f)
30.097: (move f4-2f f3-2f)
30.098: (move f3-3f f3-2f)
30.112: (move f3-3f f3-2f)
30.117: (move f4-2f f3-2f)
30.170: (move f1-5f f1-4f)
30.170: (move f2-4f f1-4f)
30.179: (move f2-4f f1-4f)
30.180: (move f1-5f f1-4f)
30.212: (putdown f2-4f key0-2)
30.232: (move f4-6f f5-6f)
30.237: (move f4-6f f5-6f)
30.311: (move f4-6f f4-7f)
30.312: (putdown f2-4f key0-2)
30.319: (move f3-7f f4-7f)
30.343: (move f4-6f f4-7f)
30.369: (move f3-7f f3-8f)
30.417: (move f4-8f f4-9f)
30.441: (move f3-7f f3-8f)
30.443: (move f4-8f f4-9f)
30.466: (move f5-5f f6-5f)
30.471: (move f8-4f f9-4f)
30.475: (move f5-7f f6-7f)
30.480: (move f5-7f f6-7f)
30.482: (move f8-4f f9-4f)
30.488: (move f5-5f f6-5f)
30.519: (move f4-6f f4-5f)
30.521: (move f7-3f f7-2f)
30.521: (move f6-2f f7-2f)
27.372: (move f1-5f f1-6f)
27.451: (move f1-5f f1-6f)
27.814: (move f1-5f f0-5f)
27.882: (move f1-5f f0-5f)
28.002: (move f3-7f f3-6f)
28.161: (pickup-and-loose f3-6f key0-4 key3-2)
28.775: (move f2-4f f2-3f)
28.821: (move f2-4f f2-3f)
28.961: (move f2-4f f3-4f)
28.962: (move f3-5f f3-4f)
28.986: (putdown f3-6f key3-2)
29.057: (move f2-4f f1-4f)
29.058: (move f1-5f f1-4f)
29.061: (pickup-and-loose f3-6f key2-2 key3-2)
29.089: (pickup f3-5f key2-1)
29.096: (move f2-4f f1-4f)
29.097: (move f1-5f f1-4f)
29.107: (move f3-5f f3-4f)
29.108: (move f2-4f f3-4f)
29.237: (move f3-5f f4-5f)
29.247: (putdown f1-5f key2-2)
29.267: (move f3-5f f4-5f)
29.328: (putdown f1-5f key2-2)
29.368: (move f0-5f f0-4f)
29.371: (move f1-4f f0-4f)
29.415: (move f3-6f f4-6f)
29.437: (move f0-5f f0-4f)
29.437: (move f1-4f f0-4f)
29.764: (move f5-8f f5-9f)
29.764: (move f4-9f f5-9f)
29.768: (move f5-8f f5-9f)
29.769: (move f4-9f f5-9f)
29.778: (move f3-7f f4-7f)
29.796: (move f4-7f f3-7f)
29.844: (move f3-7f f3-8f)
29.911: (move f1-6f f1-7f)
29.920: (move f1-6f f1-7f)
29.960: (pickup-and-loose f3-5f key2-1 key2-2)
30.021: (move f3-5f f3-6f)
30.058: (move f7-2f f8-2f)
30.063: (move f8-3f f8-2f)
30.072: (move f8-3f f8-2f)
30.072: (move f3-5f f3-6f)
30.094: (putdown f3-5f key2-2)
30.114: (move f7-2f f7-1f)
30.117: (move f6-1f f7-1f)
30.118: (move f1-6f f1-7f)
30.118: (putdown f3-5f key2-2)
30.133: (move f3-8f f4-8f)
30.134: (move f4-7f f4-8f)
30.135: (move f6-1f f7-1f)
30.167: (move f1-6f f1-7f)
30.196: (move f2-4f f2-3f)
30.223: (pickup-and-loose f1-4f key0-0 key0-2)
30.237: (putdown f2-4f key2-2)
30.265: (putdown f1-6f key0-2)
30.284: (move f1-4f f0-4f)
30.287: (move f2-4f f2-3f)
30.295: (move f1-4f f0-4f)
30.301: (move f6-7f f6-8f)
30.302: (move f5-8f f6-8f)
30.303: (move f5-8f f6-8f)
30.307: (move f6-7f f6-8f)
30.316: (pickup-and-loose f1-4f key0-0 key0-2)
30.330: (move f4-7f f5-7f)
30.338: (putdown f2-4f key2-2)
30.359: (move f2-4f f3-4f)
30.359: (move f3-5f f3-4f)
30.363: (putdown f1-6f key0-2)
30.370: (move f1-5f f1-4f)
30.373: (move f2-4f f1-4f)
30.415: (move f3-2f f3-1f)
30.416: (move f4-1f f3-1f)
30.430: (move f4-1f f3-1f)
30.431: (move f3-2f f3-1f)
30.450: (move f2-4f f1-4f)
30.451: (move f1-5f f1-4f)
30.464: (move f6-5f f7-5f)
30.470: (move f6-5f f7-5f)
30.483: (move f8-3f f9-3f)
27.612: (move f3-6f f3-5f)
28.027: (move f3-6f f4-6f)
28.073: (move f3-6f f3-5f)
28.213: (move f3-6f f4-6f)
28.215: (move f4-7f f4-6f)
28.390: (move f3-6f f3-7f)
28.734: (move f1-6f f1-5f)
28.735: (move f3-5f f2-5f)
28.860: (move f1-6f f1-5f)
29.077: (move f3-6f f3-5f)
29.247: (pickup-and-loose f5-9f key2-3 key0-2)
29.259: (pickup-and-loose f5-9f key2-3 key0-2)
29.274: (move f3-6f f3-5f)
29.293: (pickup-and-loose f5-9f key0-4 key0-2)
29.330: (pickup-and-loose f5-9f key0-4 key0-2)
29.371: (putdown f4-6f key3-2)
29.388: (move f0-5f f0-4f)
29.388: (move f1-4f f0-4f)
29.402: (move f3-6f f4-6f)
29.444: (move f1-4f f0-4f)
29.444: (move f0-5f f0-4f)
29.530: (pickup-and-loose f4-6f key2-1 key3-2)
29.589: (move f3-6f f4-6f)
29.636: (move f3-6f f3-7f)
29.674: (move f1-4f f1-5f)
29.774: (move f4-7f f4-8f)
29.774: (move f3-8f f4-8f)
29.810: (move f1-4f f1-5f)
29.821: (move f3-6f f3-7f)
29.898: (move f1-7f f0-7f)
29.909: (move f1-7f f0-7f)
29.916: (pickup f1-4f key0-0)
29.922: (putdown f3-7f key2-1)
29.990: (move f4-7f f5-7f)
30.001: (pickup f1-4f key0-0)
30.128: (move f1-6f f1-7f)
30.138: (move f7-1f f8-1f)
30.139: (move f8-2f f8-1f)
30.154: (move f8-2f f8-1f)
30.157: (move f7-1f f8-1f)
30.160: (pickup-and-loose f1-4f key0-0 key2-2)
30.164: (move f1-6f f1-7f)
30.216: (move f3-5f f3-4f)
30.232: (move f4-5f f4-4f)
30.235: (move f4-5f f4-4f)
30.238: (move f3-4f f4-4f)
30.238: (move f4-5f f5-5f)
30.238: (move f3-4f f4-4f)
30.254: (pickup-and-loose f1-4f key0-0 key2-2)
30.257: (move f3-4f f3-3f)
30.257: (move f2-3f f3-3f)
30.273: (putdown f1-6f key2-2)
30.283: (move f0-4f f0-3f)
30.300: (move f0-4f f0-3f)
30.310: (move f4-5f f5-5f)
30.355: (move f2-3f f3-3f)
30.356: (move f3-4f f3-3f)
30.357: (move f3-1f f2-1f)
30.358: (move f6-8f f6-9f)
30.359: (move f5-9f f6-9f)
30.360: (move f5-9f f6-9f)
30.362: (move f6-8f f6-9f)
30.369: (move f3-1f f2-1f)
30.372: (putdown f1-6f key2-2)
30.431: (move f3-6f f4-6f)
30.433: (move f3-5f f4-5f)
30.433: (move f4-5f f4-6f)
30.441: (move f7-5f f7-4f)
30.448: (move f7-5f f7-4f)
30.460: (move f3-7f f3-8f)
30.484: (move f4-5f f4-6f)
30.487: (move f3-6f f4-6f)
30.505: (move f1-4f f2-4f)
30.517: (move f7-5f f7-6f)
30.522: (move f7-5f f7-6f)
30.528: (putdown f0-5f key2-2)
30.534: (move f7-1f f7-2f)
30.540: (move f1-5f f1-6f)
30.541: (move f8-2f f7-2f)
30.560: (move f7-5f f8-5f)
27.281: (move f3-5f f2-5f)
28.366: (pickup-and-loose f2-5f key0-2 key2-1)
28.389: (pickup-and-loose f2-5f key2-2 key2-1)
28.623: (move f0-5f f1-5f)
28.629: (putdown f2-5f key2-1)
28.729: (move f2-5f f1-5f)
28.732: (move f1-6f f1-5f)
28.733: (move f3-7f f3-8f)
28.860: (move f1-6f f1-5f)
28.896: (move f4-6f f4-5f)
28.896: (move f3-5f f4-5f)
28.897: (move f4-6f f4-7f)
28.898: (move f3-7f f4-7f)
28.953: (move f4-6f f5-6f)
28.964: (move f3-5f f3-4f)
29.073: (move f4-6f f3-6f)
29.190: (move f4-6f f3-6f)
29.253: (pickup f4-6f key2-1)
29.366: (move f3-4f f2-4f)
29.366: (move f2-5f f2-4f)
29.389: (move f3-5f f2-5f)
29.468: (move f5-9f f5-8f)
29.476: (move f5-9f f5-8f)
29.672: (move f1-4f f1-5f)
29.802: (move f5-9f f6-9f)
29.824: (move f1-4f f1-5f)
29.839: (move f5-9f f6-9f)
29.882: (move f5-9f f4-9f)
29.893: (move f1-7f f0-7f)
29.894: (move f1-7f f0-7f)
29.895: (move f5-9f f4-9f)
29.967: (putdown f3-5f key2-2)
29.975: (move f5-9f f5-8f)
29.980: (move f5-9f f5-8f)
29.990: (putdown f3-5f key0-4)
30.022: (move f1-4f f1-5f)
30.064: (pickup-and-loose f4-6f key2-1 key2-2)
30.091: (pickup-and-loose f4-6f key2-1 key0-4)
30.175: (move f1-5f f2-5f)
30.184: (putdown f3-7f key2-2)
30.197: (move f1-4f f1-5f)
30.226: (putdown f4-6f key2-2)
30.261: (putdown f3-7f key0-4)
30.267: (move f3-7f f3-8f)
30.312: (putdown f4-6f key0-4)
30.435: (move f4-6f f5-6f)
30.440: (move f1-5f f2-5f)
30.447: (move f5-5f f6-5f)
30.452: (move f5-5f f6-5f)
30.457: (move f3-7f f4-7f)
30.458: (move f4-6f f4-7f)
30.460: (move f7-4f f8-4f)
30.461: (move f7-4f f8-4f)
30.462: (move f8-5f f8-4f)
30.478: (move f4-6f f4-5f)
30.480: (move f1-4f f2-4f)
30.483: (move f5-9f f6-9f)
30.483: (move f3-5f f4-5f)
30.504: (move f5-9f f6-9f)
30.521: (move f5-9f f4-9f)
30.523: (move f5-9f f4-9f)
30.528: (move f3-5f f3-4f)
30.529: (putdown f3-4f key2-1)
30.547: (move f7-6f f6-6f)
30.551: (move f7-6f f6-6f)
30.619: (move f8-1f f8-0f)
30.621: (move f8-5f f8-6f)
30.621: (move f7-6f f8-6f)
30.626: (move f7-6f f8-6f)
30.627: (move f3-3f f3-2f)
30.629: (move f8-1f f9-1f)
30.634: (move f8-1f f8-0f)
30.635: (move f3-3f f3-2f)
30.645: (move f8-1f f9-1f)
30.670: (move f3-5f f2-5f)
30.671: (move f0-3f f1-3f)
30.672: (move f1-4f f2-4f)
30.673: (move f0-3f f1-3f)
30.684: (move f4-6f f4-5f)
30.700: (move f4-6f f4-5f)
26.589: (move f2-5f f1-5f)
26.594: (move f2-5f f1-5f)
27.697: (pickup f2-5f key2-2)
27.937: (pickup f2-5f key2-2)
28.144: (pickup-and-loose f3-6f key0-4 key2-1)
28.163: (move f2-5f f3-5f)
28.179: (move f2-5f f3-5f)
28.326: (pickup f3-6f key0-4)
28.407: (move f2-5f f2-4f)
28.436: (move f2-5f f2-4f)
28.461: (move f2-5f f1-5f)
28.645: (move f4-6f f3-6f)
28.755: (move f2-5f f1-5f)
28.838: (putdown f1-5f key2-1)
28.974: (putdown f3-6f key2-1)
29.023: (move f2-5f f2-4f)
29.025: (move f3-4f f2-4f)
29.119: (move f2-5f f3-5f)
29.145: (pickup-and-loose f3-6f key2-2 key2-1)
29.234: (move f4-5f f3-5f)
29.234: (move f3-6f f3-5f)
29.254: (pickup f3-6f key2-2)
29.300: (move f3-4f f3-5f)
29.322: (move f3-6f f3-5f)
29.333: (move f4-5f f3-5f)
29.376: (move f2-5f f2-4f)
29.383: (move f3-8f f4-8f)
29.386: (move f4-7f f4-8f)
29.443: (move f2-5f f1-5f)
29.455: (move f4-7f f5-7f)
29.455: (move f5-6f f5-7f)
29.522: (putdown f2-4f key2-1)
29.565: (move f3-4f f2-4f)
29.594: (move f5-8f f4-8f)
29.597: (move f4-9f f4-8f)
29.641: (move f5-8f f4-8f)
29.641: (move f4-9f f4-8f)
29.650: (move f5-8f f5-7f)
29.729: (move f5-8f f5-7f)
29.745: (move f6-9f f6-8f)
29.747: (move f5-8f f6-8f)
29.757: (move f4-5f f5-5f)
29.758: (move f5-6f f5-5f)
29.773: (move f3-6f f3-7f)
29.776: (move f5-8f f6-8f)
29.777: (move f6-9f f6-8f)
29.782: (move f3-4f f4-4f)
29.782: (move f4-5f f4-4f)
29.862: (move f3-6f f3-7f)
29.893: (move f3-4f f3-3f)
29.908: (move f5-6f f6-6f)
29.916: (move f4-9f f4-8f)
29.919: (move f5-8f f4-8f)
29.954: (move f5-8f f4-8f)
29.956: (move f4-9f f4-8f)
30.011: (move f2-5f f1-5f)
30.090: (move f5-8f f6-8f)
30.092: (move f6-9f f6-8f)
30.093: (move f2-4f f2-3f)
30.109: (move f6-9f f6-8f)
30.111: (move f5-8f f6-8f)
30.155: (move f5-8f f5-7f)
30.163: (move f1-5f f2-5f)
30.189: (move f3-8f f3-9f)
30.212: (move f5-8f f5-7f)
30.248: (move f1-5f f1-4f)
30.253: (move f2-5f f2-4f)
30.253: (move f2-4f f1-4f)
30.319: (move f4-9f f3-9f)
30.348: (move f4-9f f3-9f)
30.367: (move f4-6f f5-6f)
30.410: (move f1-5f f2-5f)
30.414: (move f6-5f f7-5f)
30.420: (move f1-5f f2-5f)
30.430: (move f6-5f f7-5f)
30.439: (move f6-9f f7-9f)
30.468: (move f6-9f f7-9f)
30.481: (move f4-6f f4-7f)
30.517: (move f8-4f f8-3f)
30.518: (move f8-4f f8-3f)
26.145: (move f2-5f f1-5f)
26.171: (move f2-5f f1-5f)
27.546: (move f1-5f f1-6f)
27.553: (move f1-5f f1-6f)
27.593: (move f3-6f f3-5f)
27.668: (move f3-6f f3-5f)
27.727: (pickup-and-loose f3-6f key0-4 key2-1)
27.752: (pickup f2-5f key0-2)
27.824: (move f3-6f f4-6f)
27.904: (pickup f2-5f key0-2)
27.964: (move f2-5f f3-5f)
27.997: (pickup f2-5f key0-2)
28.009: (move f1-5f f0-5f)
28.027: (move f3-6f f4-6f)
28.033: (move f1-5f f0-5f)
28.077: (move f2-5f f3-5f)
28.082: (move f2-5f f2-4f)
28.175: (move f2-5f f2-4f)
28.355: (move f1-5f f1-6f)
28.362: (move f3-6f f3-7f)
28.438: (move f3-6f f3-7f)
28.546: (pickup-and-loose f3-6f key3-2 key2-1)
28.546: (putdown f3-6f key2-1)
28.724: (pickup-and-loose f3-6f key2-2 key2-1)
28.918: (move f2-4f f2-5f)
28.919: (move f3-5f f2-5f)
28.947: (move f2-4f f2-3f)
28.972: (move f2-4f f2-3f)
29.026: (move f3-6f f3-5f)
29.028: (move f2-4f f2-5f)
29.047: (move f1-5f f2-5f)
29.080: (move f3-6f f3-5f)
29.125: (move f3-6f f3-5f)
29.152: (move f3-5f f3-4f)
29.153: (move f2-4f f3-4f)
29.185: (move f3-6f f4-6f)
29.200: (move f3-5f f3-4f)
29.200: (move f2-4f f3-4f)
29.258: (move f3-6f f3-5f)
29.261: (move f2-4f f1-4f)
29.262: (move f1-5f f1-4f)
29.262: (move f2-4f f1-4f)
29.262: (move f1-5f f1-4f)
29.330: (move f3-6f f4-6f)
29.342: (putdown f1-5f key0-2)
29.362: (move f3-5f f4-5f)
29.371: (putdown f1-5f key2-2)
29.429: (move f3-5f f4-5f)
29.431: (putdown f3-5f key2-1)
29.495: (move f4-8f f5-8f)
29.496: (move f5-7f f5-8f)
29.589: (move f3-6f f4-6f)
29.596: (move f3-6f f3-7f)
29.608: (move f4-7f f3-7f)
29.624: (move f3-6f f3-7f)
29.672: (move f3-6f f3-7f)
29.734: (move f1-5f f1-6f)
29.792: (move f3-6f f3-7f)
29.870: (move f4-8f f3-8f)
29.873: (move f3-9f f3-8f)
29.901: (putdown f3-7f key2-1)
29.922: (move f4-8f f4-9f)
29.926: (move f6-8f f6-7f)
29.926: (move f5-7f f6-7f)
29.942: (move f3-9f f4-9f)
29.952: (move f5-7f f6-7f)
29.966: (move f6-8f f6-7f)
29.984: (move f5-7f f6-7f)
29.995: (move f6-6f f6-7f)
30.019: (move f5-5f f6-5f)
30.022: (move f6-6f f6-5f)
30.027: (move f2-4f f2-3f)
30.029: (move f3-3f f2-3f)
30.063: (move f6-6f f7-6f)
30.126: (putdown f3-5f key0-2)
30.130: (putdown f3-5f key2-2)
30.155: (move f3-5f f3-6f)
30.165: (putdown f1-4f key2-1)
30.241: (move f5-7f f5-6f)
30.247: (move f3-3f f3-2f)
26.146: (move f2-5f f1-5f)
26.170: (move f2-5f f1-5f)
26.216: (move f2-5f f1-5f)
26.450: (move f1-5f f1-6f)
26.472: (move f1-5f f1-6f)
26.924: (move f1-5f f0-5f)
26.956: (move f1-5f f0-5f)
27.033: (move f3-5f f2-5f)
27.271: (move f3-5f f2-5f)
27.384: (move f3-6f f3-5f)
27.554: (move f2-4f f1-4f)
27.556: (move f1-5f f1-4f)
27.598: (move f1-5f f1-4f)
27.602: (move f2-4f f1-4f)
27.797: (move f3-6f f4-6f)
28.007: (move f2-5f f3-5f)
28.028: (move f2-5f f2-4f)
28.029: (move f2-5f f3-5f)
28.046: (move f2-4f f2-3f)
28.098: (move f2-4f f2-3f)
28.175: (move f2-5f f2-4f)
28.191: (move f3-6f f3-7f)
28.240: (move f2-5f f2-4f)
28.248: (move f2-4f f3-4f)
28.248: (move f3-5f f3-4f)
28.333: (move f3-5f f3-4f)
28.335: (move f2-4f f3-4f)
28.377: (move f2-5f f3-5f)
28.410: (move f3-5f f4-5f)
28.410: (move f3-5f f4-5f)
28.451: (move f3-7f f3-8f)
28.590: (pickup f2-5f key2-2)
28.595: (move f4-6f f4-5f)
28.595: (move f3-5f f4-5f)
28.605: (move f3-7f f4-7f)
28.606: (move f4-6f f4-7f)
28.654: (pickup f2-5f key2-2)
28.655: (pickup f2-5f key0-2)
28.658: (move f4-6f f5-6f)
28.660: (pickup f2-5f key2-2)
28.687: (move f3-5f f3-4f)
28.724: (pickup f2-5f key0-2)
28.728: (pickup f2-5f key0-2)
28.728: (move f3-7f f3-8f)
28.735: (move f1-4f f1-5f)
28.880: (move f2-5f f1-5f)
28.892: (move f3-6f f3-5f)
28.900: (move f3-6f f3-5f)
28.912: (move f4-6f f4-5f)
28.914: (move f3-5f f4-5f)
28.922: (move f4-6f f4-7f)
28.925: (move f3-7f f4-7f)
28.948: (move f2-5f f1-5f)
28.964: (move f3-5f f3-4f)
28.984: (move f4-6f f5-6f)
29.010: (move f5-6f f4-6f)
29.039: (move f3-6f f3-5f)
29.046: (putdown f1-5f key2-2)
29.118: (move f3-6f f4-6f)
29.137: (move f3-6f f4-6f)
29.143: (pickup f4-6f key3-2)
29.173: (putdown f1-5f key2-2)
29.271: (move f3-6f f4-6f)
29.281: (move f2-5f f3-5f)
29.295: (move f2-5f f3-5f)
29.304: (move f3-7f f3-6f)
29.305: (move f3-5f f3-6f)
29.310: (putdown f3-5f key2-1)
29.363: (move f1-4f f2-4f)
29.417: (move f4-9f f5-9f)
29.420: (move f5-8f f5-9f)
29.481: (move f3-6f f3-7f)
29.490: (move f3-6f f3-7f)
29.496: (move f1-4f f0-4f)
29.500: (move f0-5f f0-4f)
29.503: (move f0-5f f0-4f)
29.503: (move f1-4f f0-4f)
29.526: (move f3-8f f3-7f)
29.585: (move f2-5f f2-4f)
29.610: (move f3-6f f3-7f)
26.447: (move f1-5f f1-6f)
26.447: (pickup-and-loose f1-6f key0-2 key2-2)
26.483: (move f1-5f f1-6f)
26.484: (pickup-and-loose f1-6f key0-2 key2-2)
26.582: (move f2-5f f1-5f)
26.600: (move f1-5f f1-6f)
26.616: (move f2-5f f1-5f)
26.716: (move f1-5f f0-5f)
26.734: (move f2-5f f1-5f)
26.734: (move f2-5f f1-5f)
26.736: (move f2-5f f1-5f)
26.749: (move f2-5f f1-5f)
26.928: (move f1-5f f0-5f)
26.974: (move f1-5f f0-5f)
27.305: (move f3-5f f2-5f)
27.317: (move f1-6f f1-7f)
27.335: (move f1-6f f1-7f)
27.429: (move f2-4f f1-4f)
27.431: (move f1-5f f1-4f)
27.542: (move f2-4f f1-4f)
27.542: (move f1-5f f1-4f)
27.603: (move f1-5f f1-4f)
27.611: (move f2-4f f1-4f)
27.770: (move f4-6f f3-6f)
27.790: (move f3-7f f3-6f)
27.806: (move f0-5f f0-4f)
27.807: (move f1-4f f0-4f)
27.838: (move f1-4f f0-4f)
27.839: (move f0-5f f0-4f)
27.893: (move f4-5f f5-5f)
27.957: (move f3-4f f4-4f)
27.959: (move f4-5f f4-4f)
27.978: (move f3-4f f3-3f)
27.982: (move f2-3f f3-3f)
27.995: (move f3-4f f4-4f)
27.997: (move f4-5f f4-4f)
28.013: (move f4-5f f5-5f)
28.014: (move f2-4f f2-3f)
28.080: (move f2-4f f2-3f)
28.116: (move f3-4f f3-3f)
28.118: (move f2-3f f3-3f)
28.175: (move f4-5f f4-6f)
28.229: (move f2-5f f1-5f)
28.260: (move f2-5f f3-5f)
28.266: (move f2-5f f3-5f)
28.295: (move f2-5f f3-5f)
28.299: (move f2-5f f3-5f)
28.299: (move f2-4f f3-4f)
28.299: (move f3-5f f3-4f)
28.307: (move f4-5f f4-6f)
28.331: (move f2-5f f3-5f)
28.368: (move f2-5f f2-4f)
28.374: (move f2-5f f3-5f)
28.384: (move f3-5f f3-4f)
28.386: (move f2-4f f3-4f)
28.392: (putdown f1-6f key2-2)
28.419: (putdown f1-6f key2-2)
28.438: (pickup f3-6f key0-4)
28.454: (pickup f3-6f key0-4)
28.456: (move f2-5f f2-4f)
28.458: (move f3-5f f4-5f)
28.460: (move f2-5f f1-5f)
28.464: (move f3-5f f4-5f)
28.475: (move f2-4f f2-3f)
28.565: (move f2-5f f2-4f)
28.582: (move f1-4f f1-3f)
28.583: (move f2-3f f1-3f)
28.586: (move f2-5f f2-4f)
28.619: (move f1-4f f1-3f)
28.620: (move f2-5f f2-4f)
28.621: (move f2-3f f1-3f)
28.625: (move f4-6f f5-6f)
28.626: (move f2-5f f2-4f)
28.672: (move f3-7f f4-7f)
28.673: (move f4-6f f4-7f)
28.735: (move f2-4f f3-4f)
28.737: (move f3-5f f3-4f)
