/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.340: (move f4-4f f3-4f)
13.348: (move f4-4f f3-4f)
13.348: (move f3-5f f3-4f)
13.375: (move f3-5f f3-4f)
13.376: (move f4-4f f3-4f)
13.840: (move f3-5f f2-5f)
13.899: (move f3-5f f2-5f)
13.995: (move f3-5f f2-5f)
14.003: (move f3-5f f2-5f)
14.035: (move f3-5f f2-5f)
14.295: (move f4-5f f4-4f)
14.333: (move f4-5f f4-4f)
14.369: (move f4-5f f4-4f)
14.403: (move f4-5f f3-5f)
14.428: (move f4-5f f4-4f)
14.429: (move f2-5f f2-6f)
14.436: (move f2-5f f2-6f)
14.454: (move f4-5f f3-5f)
14.466: (move f2-5f f2-6f)
14.492: (move f4-5f f3-5f)
14.544: (move f5-3f f5-2f)
14.544: (move f6-2f f5-2f)
14.544: (move f4-5f f3-5f)
14.600: (move f4-2f f4-1f)
14.601: (move f5-1f f4-1f)
14.602: (move f5-3f f5-2f)
14.603: (move f6-2f f5-2f)
14.607: (move f6-2f f7-2f)
14.609: (move f7-3f f7-2f)
14.632: (move f7-3f f7-2f)
14.636: (move f6-2f f7-2f)
14.648: (move f5-2f f4-2f)
14.652: (move f4-3f f4-2f)
14.655: (move f5-2f f4-2f)
14.660: (move f4-3f f4-2f)
14.676: (move f5-3f f4-3f)
14.677: (move f4-4f f4-3f)
14.684: (move f5-2f f4-2f)
14.687: (move f7-3f f7-2f)
14.690: (move f4-3f f4-2f)
14.694: (move f5-3f f5-2f)
14.695: (move f6-2f f7-2f)
14.699: (move f5-3f f5-2f)
14.733: (move f4-4f f4-3f)
14.737: (move f5-3f f4-3f)
14.749: (move f6-2f f6-1f)
14.753: (move f5-1f f6-1f)
14.756: (move f4-2f f3-2f)
14.788: (move f6-2f f6-1f)
14.795: (move f5-5f f4-5f)
14.797: (move f4-6f f4-5f)
14.799: (move f7-2f f8-2f)
14.808: (move f8-3f f8-2f)
14.808: (move f7-2f f8-2f)
14.811: (move f8-3f f8-2f)
14.817: (move f7-3f f8-3f)
14.825: (move f7-2f f7-1f)
14.830: (move f6-1f f7-1f)
14.831: (move f7-2f f7-1f)
14.831: (move f5-3f f4-3f)
14.833: (move f4-4f f4-3f)
14.835: (move f7-3f f8-3f)
14.836: (move f6-1f f7-1f)
14.837: (move f5-3f f4-3f)
14.841: (move f4-4f f4-3f)
14.852: (move f6-2f f6-1f)
14.857: (move f4-6f f4-5f)
14.857: (move f5-5f f4-5f)
13.092: (move f2-5f f2-4f)
13.094: (move f3-4f f2-4f)
13.150: (move f2-5f f2-4f)
13.152: (move f3-4f f2-4f)
13.190: (move f4-4f f3-4f)
13.191: (move f3-5f f3-4f)
13.209: (move f2-4f f2-3f)
13.217: (move f2-4f f2-3f)
13.240: (move f4-4f f3-4f)
13.243: (move f3-5f f3-4f)
13.247: (move f2-4f f2-3f)
13.250: (move f2-5f f2-4f)
13.253: (move f3-4f f2-4f)
13.259: (move f2-5f f2-4f)
13.261: (move f3-4f f2-4f)
13.277: (move f4-4f f3-4f)
13.278: (move f3-5f f3-4f)
13.288: (move f2-5f f2-4f)
13.290: (move f3-4f f2-4f)
13.294: (move f2-3f f1-3f)
13.332: (move f4-4f f3-4f)
13.336: (move f3-5f f3-4f)
13.848: (move f3-5f f2-5f)
13.898: (move f3-5f f2-5f)
13.933: (move f3-5f f2-5f)
13.994: (move f3-5f f2-5f)
14.364: (move f2-5f f2-6f)
14.365: (move f4-5f f4-4f)
14.420: (move f2-5f f2-6f)
14.434: (move f4-5f f4-4f)
14.490: (move f4-5f f3-5f)
14.523: (move f2-5f f2-6f)
14.530: (move f2-5f f2-6f)
14.545: (move f4-5f f3-5f)
14.560: (move f2-5f f2-6f)
14.586: (move f5-2f f4-2f)
14.588: (move f4-3f f4-2f)
14.648: (move f4-3f f4-2f)
14.648: (move f5-2f f4-2f)
14.682: (move f4-4f f4-3f)
14.688: (move f4-2f f4-1f)
14.693: (move f4-2f f4-1f)
14.713: (move f7-2f f8-2f)
14.717: (move f8-3f f8-2f)
14.722: (move f4-2f f4-1f)
14.724: (move f7-2f f7-1f)
14.726: (move f6-1f f7-1f)
14.734: (move f4-4f f4-3f)
14.735: (move f7-2f f8-2f)
14.736: (move f8-3f f8-2f)
14.740: (move f5-2f f4-2f)
14.743: (move f4-3f f4-2f)
14.746: (move f5-2f f4-2f)
14.754: (move f4-3f f4-2f)
14.754: (move f6-1f f7-1f)
14.758: (move f7-2f f7-1f)
14.770: (move f4-4f f4-3f)
14.782: (move f3-2f f3-1f)
14.790: (move f4-1f f3-1f)
14.797: (move f7-2f f8-2f)
14.799: (move f5-2f f6-2f)
14.804: (move f3-2f f2-2f)
14.807: (move f5-2f f6-2f)
14.808: (move f2-3f f2-2f)
14.818: (move f7-2f f7-1f)
14.820: (move f6-1f f7-1f)
14.824: (move f4-4f f4-3f)
14.844: (move f4-2f f3-2f)
14.845: (move f5-2f f5-1f)
14.846: (move f6-1f f5-1f)
14.849: (move f4-2f f3-2f)
14.877: (move f4-2f f3-2f)
14.901: (move f5-2f f5-1f)
14.904: (move f6-1f f5-1f)
14.924: (move f8-3f f8-4f)
14.932: (move f3-2f f3-3f)
14.938: (move f2-3f f3-3f)
14.941: (move f8-3f f8-4f)
14.957: (move f3-4f f3-3f)
14.957: (move f4-3f f3-3f)
13.098: (move f2-5f f2-4f)
13.100: (move f3-4f f2-4f)
13.145: (move f2-4f f2-3f)
13.151: (move f3-3f f2-3f)
13.152: (move f2-5f f2-4f)
13.152: (move f3-4f f2-4f)
13.185: (move f2-5f f2-4f)
13.186: (move f3-4f f2-4f)
13.203: (move f2-4f f2-3f)
13.245: (move f3-4f f2-4f)
13.247: (move f2-5f f2-4f)
13.268: (move f1-3f f1-2f)
13.273: (move f2-2f f1-2f)
13.277: (move f4-4f f3-4f)
13.279: (move f3-5f f3-4f)
13.304: (move f2-4f f2-3f)
13.311: (move f2-4f f2-3f)
13.334: (move f4-4f f3-4f)
13.337: (move f3-5f f3-4f)
13.339: (move f2-4f f2-3f)
13.379: (move f2-3f f1-3f)
13.387: (move f2-3f f1-3f)
13.415: (move f2-3f f1-3f)
13.903: (move f1-3f f0-3f)
13.937: (move f3-5f f2-5f)
13.994: (move f3-5f f2-5f)
14.369: (move f2-5f f2-6f)
14.419: (move f2-5f f2-6f)
14.457: (move f2-5f f2-6f)
14.516: (move f2-5f f2-6f)
14.583: (move f4-3f f5-3f)
14.595: (move f4-3f f4-2f)
14.625: (move f4-2f f4-1f)
14.625: (move f5-1f f4-1f)
14.635: (move f4-3f f5-3f)
14.647: (move f4-3f f4-2f)
14.658: (move f4-3f f5-3f)
14.680: (move f4-3f f4-2f)
14.681: (move f5-1f f4-1f)
14.684: (move f4-2f f4-1f)
14.714: (move f4-3f f5-3f)
14.732: (move f4-3f f4-2f)
14.768: (move f3-3f f3-2f)
14.770: (move f4-4f f4-3f)
14.779: (move f4-2f f4-1f)
14.782: (move f4-2f f3-2f)
14.784: (move f4-2f f4-1f)
14.789: (move f6-2f f7-2f)
14.794: (move f6-2f f7-2f)
14.825: (move f4-4f f4-3f)
14.841: (move f4-2f f3-2f)
14.878: (move f4-1f f3-1f)
14.879: (move f3-2f f3-1f)
14.884: (move f3-2f f3-1f)
14.885: (move f4-1f f3-1f)
14.891: (move f8-2f f8-3f)
14.892: (move f3-2f f2-2f)
14.893: (move f2-3f f2-2f)
14.896: (move f3-2f f2-2f)
14.901: (move f2-3f f2-2f)
14.904: (move f2-2f f2-1f)
14.904: (move f3-1f f2-1f)
14.907: (move f4-1f f5-1f)
14.912: (move f4-1f f3-1f)
14.913: (move f4-1f f5-1f)
14.915: (move f3-2f f3-1f)
14.925: (move f3-2f f2-2f)
14.928: (move f2-3f f2-2f)
14.931: (move f6-2f f6-1f)
14.931: (move f4-2f f3-2f)
14.937: (move f4-2f f3-2f)
14.939: (move f6-2f f6-1f)
14.945: (move f4-1f f5-1f)
14.965: (move f3-4f f3-3f)
14.971: (move f4-3f f3-3f)
15.016: (move f3-4f f3-3f)
15.019: (move f4-3f f3-3f)
15.022: (move f2-3f f3-3f)
15.024: (move f3-2f f3-3f)
15.030: (move f2-3f f3-3f)
13.152: (move f2-4f f2-3f)
13.157: (move f3-3f f2-3f)
13.188: (move f2-5f f2-4f)
13.191: (move f3-4f f2-4f)
13.203: (move f2-4f f2-3f)
13.210: (move f3-3f f2-3f)
13.236: (move f2-4f f2-3f)
13.244: (move f3-4f f2-4f)
13.246: (move f2-5f f2-4f)
13.296: (move f2-4f f2-3f)
13.314: (move f2-3f f1-3f)
13.354: (move f1-3f f1-2f)
13.357: (move f2-2f f1-2f)
13.361: (move f1-3f f1-2f)
13.363: (move f2-2f f1-2f)
13.372: (move f2-3f f1-3f)
13.391: (move f1-3f f1-2f)
13.394: (move f2-2f f1-2f)
13.472: (move f2-3f f1-3f)
13.479: (move f2-3f f1-3f)
13.508: (move f2-3f f1-3f)
13.596: (move f0-3f f0-4f)
13.991: (move f1-3f f0-3f)
13.998: (move f1-3f f0-3f)
14.027: (move f1-3f f0-3f)
14.463: (move f2-5f f2-6f)
14.517: (move f2-5f f2-6f)
14.548: (move f4-2f f5-2f)
14.549: (move f5-3f f5-2f)
14.603: (move f5-3f f5-2f)
14.603: (move f4-2f f5-2f)
14.629: (move f4-2f f5-2f)
14.629: (move f5-3f f5-2f)
14.631: (move f4-2f f4-1f)
14.666: (move f4-3f f5-3f)
14.678: (move f4-3f f4-2f)
14.684: (move f4-2f f4-1f)
14.690: (move f4-2f f5-2f)
14.690: (move f5-3f f5-2f)
14.714: (move f4-2f f4-1f)
14.716: (move f4-3f f5-3f)
14.730: (move f4-3f f4-2f)
14.772: (move f3-3f f3-2f)
14.773: (move f4-2f f4-1f)
14.785: (move f4-2f f3-2f)
14.808: (move f3-2f f3-1f)
14.814: (move f4-1f f3-1f)
14.824: (move f3-3f f3-2f)
14.828: (move f3-2f f2-2f)
14.829: (move f2-3f f2-2f)
14.841: (move f4-2f f3-2f)
14.866: (move f3-2f f3-1f)
14.872: (move f4-2f f3-2f)
14.873: (move f4-1f f3-1f)
14.883: (move f3-2f f2-2f)
14.887: (move f2-3f f2-2f)
14.896: (move f7-2f f8-2f)
14.901: (move f7-2f f8-2f)
14.908: (move f7-2f f7-1f)
14.914: (move f7-2f f7-1f)
14.915: (move f6-1f f7-1f)
14.922: (move f6-1f f7-1f)
14.927: (move f4-2f f3-2f)
14.958: (move f5-3f f5-4f)
14.961: (move f4-1f f3-1f)
14.967: (move f3-2f f3-1f)
14.970: (move f4-1f f3-1f)
14.971: (move f7-2f f7-3f)
14.976: (move f3-2f f3-1f)
14.976: (move f7-2f f7-3f)
14.977: (move f2-1f f1-1f)
14.977: (move f1-2f f1-1f)
14.980: (move f5-3f f6-3f)
14.985: (move f2-3f f2-2f)
14.987: (move f3-2f f2-2f)
14.991: (move f4-1f f5-1f)
14.992: (move f3-1f f2-1f)
14.993: (move f2-2f f2-1f)
14.994: (move f2-3f f2-2f)
14.996: (move f3-2f f2-2f)
13.240: (move f2-4f f2-3f)
13.290: (move f2-2f f1-2f)
13.292: (move f1-3f f1-2f)
13.295: (move f2-4f f2-3f)
13.321: (move f2-3f f1-3f)
13.343: (move f2-2f f1-2f)
13.347: (move f1-3f f1-2f)
13.372: (move f2-3f f1-3f)
13.407: (move f2-3f f1-3f)
13.446: (move f1-3f f1-2f)
13.452: (move f2-2f f1-2f)
13.454: (move f1-3f f1-2f)
13.459: (move f2-2f f1-2f)
13.467: (move f2-3f f1-3f)
13.482: (move f1-3f f1-2f)
13.681: (move f0-3f f0-4f)
13.687: (move f0-3f f0-4f)
13.718: (move f0-3f f0-4f)
13.927: (move f1-3f f0-3f)
13.984: (move f1-3f f0-3f)
14.081: (move f1-3f f0-3f)
14.089: (move f1-3f f0-3f)
14.118: (move f1-3f f0-3f)
14.421: (move f0-4f f0-5f)
14.634: (move f4-2f f5-2f)
14.634: (move f5-3f f5-2f)
14.656: (move f6-3f f6-2f)
14.668: (move f5-2f f6-2f)
14.690: (move f5-3f f5-2f)
14.690: (move f4-2f f5-2f)
14.715: (move f4-2f f4-1f)
14.718: (move f5-2f f6-2f)
14.738: (move f5-2f f6-2f)
14.774: (move f4-2f f4-1f)
14.796: (move f5-2f f6-2f)
14.816: (move f6-3f f7-3f)
14.821: (move f4-1f f3-1f)
14.823: (move f3-2f f3-1f)
14.836: (move f2-3f f2-2f)
14.837: (move f3-2f f2-2f)
14.849: (move f5-2f f5-1f)
14.850: (move f4-1f f5-1f)
14.872: (move f4-1f f3-1f)
14.873: (move f3-2f f3-1f)
14.874: (move f4-2f f3-2f)
14.887: (move f2-3f f2-2f)
14.890: (move f3-2f f2-2f)
14.898: (move f3-2f f3-1f)
14.901: (move f4-1f f5-1f)
14.902: (move f5-2f f5-1f)
14.903: (move f4-1f f3-1f)
14.914: (move f3-2f f2-2f)
14.919: (move f3-1f f2-1f)
14.921: (move f2-3f f2-2f)
14.922: (move f4-1f f5-1f)
14.924: (move f5-2f f5-1f)
14.925: (move f2-2f f2-1f)
14.929: (move f4-2f f3-2f)
14.957: (move f3-2f f3-1f)
14.960: (move f4-1f f3-1f)
14.975: (move f3-2f f2-2f)
14.980: (move f2-3f f2-2f)
14.983: (move f5-2f f5-1f)
14.984: (move f4-1f f5-1f)
14.985: (move f2-2f f2-1f)
14.988: (move f3-1f f2-1f)
14.991: (move f7-3f f8-3f)
14.994: (move f8-2f f8-3f)
15.002: (move f8-2f f8-3f)
15.007: (move f7-3f f8-3f)
15.044: (move f3-2f f3-3f)
15.046: (move f5-3f f5-4f)
15.051: (move f2-3f f3-3f)
15.061: (move f1-2f f1-1f)
15.062: (move f2-1f f1-1f)
15.068: (move f5-3f f6-3f)
15.069: (move f1-2f f1-1f)
15.081: (move f3-1f f2-1f)
15.087: (move f2-2f f2-1f)
15.088: (move f3-1f f2-1f)
13.297: (move f1-3f f1-2f)
13.299: (move f2-2f f1-2f)
13.349: (move f2-2f f1-2f)
13.349: (move f1-3f f1-2f)
13.384: (move f1-3f f1-2f)
13.385: (move f2-2f f1-2f)
13.411: (move f2-3f f1-3f)
13.440: (move f1-3f f1-2f)
13.444: (move f2-2f f1-2f)
13.466: (move f2-3f f1-3f)
13.615: (move f0-3f f0-4f)
13.673: (move f0-3f f0-4f)
13.775: (move f0-3f f0-4f)
13.783: (move f0-3f f0-4f)
13.811: (move f0-3f f0-4f)
13.934: (move f1-3f f0-3f)
13.985: (move f1-3f f0-3f)
14.020: (move f1-3f f0-3f)
14.075: (move f1-3f f0-3f)
14.509: (move f0-4f f0-5f)
14.516: (move f0-4f f0-5f)
14.546: (move f0-4f f0-5f)
14.639: (move f6-2f f7-2f)
14.642: (move f7-3f f7-2f)
14.694: (move f6-2f f7-2f)
14.721: (move f6-2f f7-2f)
14.736: (move f6-3f f6-2f)
14.743: (move f5-2f f6-2f)
14.782: (move f6-2f f7-2f)
14.794: (move f6-2f f6-1f)
14.795: (move f5-1f f6-1f)
14.795: (move f5-2f f6-2f)
14.800: (move f0-5f f0-6f)
14.849: (move f5-1f f6-1f)
14.851: (move f6-2f f6-1f)
14.854: (move f7-3f f8-3f)
14.862: (move f6-2f f6-1f)
14.862: (move f5-1f f6-1f)
14.903: (move f3-2f f3-1f)
14.904: (move f6-3f f7-3f)
14.908: (move f4-1f f3-1f)
14.923: (move f3-2f f2-2f)
14.924: (move f5-1f f6-1f)
14.924: (move f6-2f f6-1f)
14.925: (move f2-3f f2-2f)
14.929: (move f5-2f f5-1f)
14.930: (move f4-1f f5-1f)
14.936: (move f3-1f f2-1f)
14.936: (move f2-2f f2-1f)
14.956: (move f3-2f f3-1f)
14.963: (move f4-1f f3-1f)
14.976: (move f3-2f f2-2f)
14.979: (move f2-3f f2-2f)
14.983: (move f4-1f f5-1f)
14.983: (move f5-2f f5-1f)
14.988: (move f2-2f f2-1f)
14.989: (move f3-1f f2-1f)
14.992: (move f2-1f f1-1f)
14.998: (move f1-2f f1-1f)
15.000: (move f1-1f f2-1f)
15.016: (move f2-2f f2-1f)
15.018: (move f3-1f f2-1f)
15.021: (move f1-2f f2-2f)
15.034: (move f6-2f f6-3f)
15.049: (move f3-2f f3-3f)
15.054: (move f2-1f f1-1f)
15.054: (move f2-3f f3-3f)
15.055: (move f1-2f f1-1f)
15.060: (move f6-2f f6-3f)
15.074: (move f2-2f f2-1f)
15.076: (move f3-1f f2-1f)
15.098: (move f8-3f f8-4f)
15.103: (move f3-2f f3-3f)
15.108: (move f8-3f f8-4f)
15.109: (move f2-3f f3-3f)
15.124: (move f6-2f f6-3f)
15.155: (move f1-2f f1-1f)
15.159: (move f2-1f f1-1f)
15.164: (move f1-2f f1-1f)
15.166: (move f2-1f f1-1f)
13.386: (move f1-3f f1-2f)
13.387: (move f2-2f f1-2f)
13.440: (move f2-2f f1-2f)
13.442: (move f1-3f f1-2f)
13.621: (move f0-3f f0-4f)
13.672: (move f0-3f f0-4f)
13.708: (move f0-3f f0-4f)
13.768: (move f0-3f f0-4f)
14.023: (move f1-3f f0-3f)
14.078: (move f1-3f f0-3f)
14.444: (move f0-4f f0-5f)
14.501: (move f0-4f f0-5f)
14.601: (move f0-4f f0-5f)
14.607: (move f0-4f f0-5f)
14.636: (move f0-4f f0-5f)
14.727: (move f7-3f f7-2f)
14.727: (move f6-2f f7-2f)
14.738: (move f7-2f f8-2f)
14.742: (move f8-3f f8-2f)
14.765: (move f7-2f f7-1f)
14.767: (move f6-1f f7-1f)
14.782: (move f6-2f f7-2f)
14.791: (move f7-2f f8-2f)
14.819: (move f7-2f f7-1f)
14.819: (move f6-1f f7-1f)
14.825: (move f7-2f f8-2f)
14.838: (move f6-1f f7-1f)
14.840: (move f7-2f f7-1f)
14.861: (move f7-2f f7-3f)
14.864: (move f5-1f f6-1f)
14.867: (move f6-2f f6-1f)
14.867: (move f6-3f f7-3f)
14.885: (move f7-2f f8-2f)
14.890: (move f0-5f f0-6f)
14.892: (move f7-2f f7-3f)
14.897: (move f0-5f f0-6f)
14.901: (move f6-1f f7-1f)
14.902: (move f7-2f f7-1f)
14.908: (move f6-3f f7-3f)
14.923: (move f5-1f f6-1f)
14.924: (move f6-2f f6-1f)
14.926: (move f0-5f f0-6f)
14.940: (move f7-3f f8-3f)
14.945: (move f8-4f f8-5f)
14.950: (move f8-3f f8-4f)
14.952: (move f7-2f f7-3f)
14.960: (move f6-3f f7-3f)
14.963: (move f8-4f f8-5f)
14.965: (move f2-2f f3-2f)
15.002: (move f2-1f f1-1f)
15.005: (move f1-2f f1-1f)
15.017: (move f2-2f f2-1f)
15.019: (move f3-1f f2-1f)
15.053: (move f2-1f f1-1f)
15.056: (move f1-2f f1-1f)
15.073: (move f3-1f f2-1f)
15.078: (move f2-2f f2-1f)
15.088: (move f2-1f f1-1f)
15.090: (move f1-2f f1-1f)
15.121: (move f2-2f f2-1f)
15.124: (move f6-2f f6-3f)
15.145: (move f2-1f f1-1f)
15.148: (move f6-3f f6-4f)
15.149: (move f1-2f f1-1f)
15.171: (move f6-3f f6-4f)
15.224: (move f6-3f f6-4f)
15.238: (move f0-6f f0-7f)
15.367: (move f0-3f f0-2f)
15.368: (move f1-2f f0-2f)
15.371: (move f3-1f f3-0f)
15.411: (pickup-and-loose f3-3f key2-3 key3-1)
15.419: (move f0-3f f0-2f)
15.419: (move f1-2f f0-2f)
15.428: (move f3-1f f3-0f)
15.429: (move f5-1f f5-0f)
15.443: (putdown f0-3f key3-1)
15.450: (move f0-3f f0-2f)
15.452: (move f1-2f f0-2f)
15.475: (pickup-and-loose f3-3f key2-3 key3-1)
15.482: (move f8-4f f9-4f)
13.712: (move f0-3f f0-4f)
13.767: (move f0-3f f0-4f)
14.450: (move f0-4f f0-5f)
14.501: (move f0-4f f0-5f)
14.535: (move f0-4f f0-5f)
14.593: (move f0-4f f0-5f)
14.774: (move f3-2f f4-2f)
14.825: (move f0-5f f0-6f)
14.829: (move f8-3f f8-2f)
14.829: (move f7-2f f8-2f)
14.846: (move f6-1f f7-1f)
14.848: (move f7-2f f7-1f)
14.883: (move f7-2f f8-2f)
14.883: (move f0-5f f0-6f)
14.895: (move f8-2f f8-3f)
14.900: (move f7-3f f8-3f)
14.900: (move f6-1f f7-1f)
14.904: (move f7-2f f7-1f)
14.932: (move f8-2f f8-3f)
14.935: (move f7-3f f8-3f)
14.948: (move f7-2f f7-3f)
14.963: (move f6-3f f7-3f)
14.979: (move f0-5f f0-6f)
14.987: (move f0-5f f0-6f)
14.995: (move f8-2f f8-3f)
14.996: (move f7-3f f8-3f)
14.999: (move f3-2f f3-1f)
15.000: (move f2-1f f3-1f)
15.005: (move f6-4f f5-4f)
15.016: (move f0-5f f0-6f)
15.032: (move f8-3f f8-4f)
15.044: (move f6-4f f5-4f)
15.088: (move f2-1f f1-1f)
15.094: (move f1-2f f1-1f)
15.101: (move f6-4f f5-4f)
15.117: (move f8-5f f7-5f)
15.125: (move f8-5f f7-5f)
15.146: (move f2-1f f1-1f)
15.149: (move f1-2f f1-1f)
15.151: (move f3-2f f3-3f)
15.151: (move f6-4f f6-5f)
15.188: (move f7-1f f8-1f)
15.189: (move f8-2f f8-1f)
15.191: (move f2-1f f1-1f)
15.215: (move f6-4f f6-5f)
15.229: (move f6-3f f6-4f)
15.239: (move f8-5f f8-6f)
15.239: (move f7-1f f8-1f)
15.239: (move f8-2f f8-1f)
15.246: (move f8-5f f8-6f)
15.274: (move f8-2f f8-1f)
15.275: (move f7-1f f8-1f)
15.285: (move f8-2f f9-2f)
15.334: (move f8-2f f9-2f)
15.334: (move f0-6f f0-7f)
15.339: (move f8-2f f8-1f)
15.340: (move f8-4f f9-4f)
15.341: (move f7-1f f8-1f)
15.342: (move f0-6f f0-7f)
15.371: (move f8-2f f9-2f)
15.373: (move f0-6f f0-7f)
15.405: (move f9-4f f9-5f)
15.407: (move f8-5f f9-5f)
15.408: (move f8-5f f9-5f)
15.434: (move f8-2f f9-2f)
15.458: (move f1-2f f0-2f)
15.459: (move f0-3f f0-2f)
15.483: (putdown f0-3f key3-1)
15.490: (putdown f0-4f key3-1)
15.494: (putdown f0-5f key3-1)
15.510: (move f8-4f f7-4f)
15.513: (move f1-2f f0-2f)
15.514: (move f0-3f f0-2f)
15.530: (move f3-0f f4-0f)
15.530: (move f5-0f f4-0f)
15.539: (putdown f0-5f key3-1)
15.539: (putdown f0-3f key3-1)
15.542: (putdown f0-4f key3-1)
15.551: (putdown f0-4f key3-1)
15.559: (move f7-3f f7-4f)
14.538: (move f0-4f f0-5f)
14.593: (move f0-4f f0-5f)
14.735: (move f4-2f f5-2f)
14.780: (move f0-7f f1-7f)
14.787: (move f0-7f f1-7f)
14.816: (move f4-2f f4-1f)
14.816: (move f3-1f f4-1f)
14.818: (move f0-7f f1-7f)
14.832: (move f0-5f f0-6f)
14.867: (move f3-3f f4-3f)
14.870: (move f4-2f f4-3f)
14.883: (move f0-5f f0-6f)
14.886: (move f8-4f f8-5f)
14.914: (move f0-5f f0-6f)
14.973: (move f0-5f f0-6f)
14.987: (move f7-3f f8-3f)
14.990: (move f8-2f f8-3f)
15.005: (move f8-3f f8-4f)
15.006: (move f7-4f f8-4f)
15.030: (move f8-3f f8-4f)
15.053: (move f6-5f f7-5f)
15.097: (move f8-3f f8-4f)
15.101: (move f6-4f f5-4f)
15.114: (move f6-5f f7-5f)
15.215: (move f6-4f f6-5f)
15.225: (move f7-5f f6-5f)
15.235: (move f7-5f f6-5f)
15.257: (move f9-4f f9-5f)
15.268: (move f0-6f f0-7f)
15.280: (move f8-2f f8-1f)
15.281: (move f7-1f f8-1f)
15.329: (move f0-6f f0-7f)
15.333: (move f7-1f f8-1f)
15.334: (move f8-2f f8-1f)
15.350: (move f8-6f f8-7f)
15.364: (move f8-6f f8-7f)
15.367: (move f0-7f f0-8f)
15.373: (move f0-7f f0-8f)
15.375: (move f8-2f f9-2f)
15.383: (move f8-6f f9-6f)
15.383: (move f9-2f f9-1f)
15.383: (move f8-1f f9-1f)
15.384: (move f8-6f f9-6f)
15.387: (move f9-5f f9-6f)
15.388: (move f9-5f f9-6f)
15.402: (move f0-7f f0-8f)
15.413: (move f0-6f f0-7f)
15.421: (move f0-6f f0-7f)
15.426: (move f8-4f f9-4f)
15.430: (move f8-2f f9-2f)
15.434: (move f9-2f f9-1f)
15.438: (move f8-1f f9-1f)
15.452: (move f0-6f f0-7f)
15.464: (move f3-1f f3-0f)
15.464: (move f9-2f f9-1f)
15.466: (move f8-1f f9-1f)
15.487: (putdown f0-5f key3-1)
15.494: (move f9-5f f9-4f)
15.497: (move f8-6f f7-6f)
15.503: (move f7-5f f7-6f)
15.515: (pickup-and-loose f3-3f key2-3 key3-1)
15.521: (move f9-2f f9-1f)
15.523: (move f8-6f f7-6f)
15.525: (move f7-5f f7-6f)
15.525: (move f8-1f f9-1f)
15.537: (putdown f0-5f key3-1)
15.538: (putdown f0-5f key3-1)
15.539: (putdown f0-4f key3-1)
15.542: (move f0-6f f1-6f)
15.582: (putdown f0-5f key3-1)
15.595: (putdown f0-4f key3-1)
15.596: (move f0-6f f1-6f)
15.596: (move f8-4f f7-4f)
15.650: (move f7-3f f7-4f)
15.650: (move f6-4f f7-4f)
15.661: (move f7-5f f7-4f)
15.665: (move f7-5f f7-4f)
15.696: (move f0-6f f1-6f)
15.703: (move f0-6f f1-6f)
15.703: (move f0-4f f0-3f)
14.712: (move f0-7f f1-7f)
14.715: (move f1-6f f1-7f)
14.765: (move f4-3f f5-3f)
14.766: (move f5-2f f5-3f)
14.771: (move f1-6f f1-7f)
14.773: (move f0-7f f1-7f)
14.843: (move f5-2f f6-2f)
14.854: (move f1-7f f1-8f)
14.859: (move f0-8f f1-8f)
14.862: (move f1-7f f1-8f)
14.865: (move f0-8f f1-8f)
14.868: (move f0-7f f1-7f)
14.869: (move f1-6f f1-7f)
14.874: (move f0-7f f1-7f)
14.875: (move f1-6f f1-7f)
14.876: (move f8-4f f8-5f)
14.877: (move f7-5f f8-5f)
14.894: (move f1-7f f1-8f)
14.895: (move f0-8f f1-8f)
14.904: (move f0-7f f1-7f)
14.918: (move f0-5f f0-6f)
14.956: (move f7-5f f8-5f)
14.959: (move f8-4f f8-5f)
14.973: (move f0-5f f0-6f)
15.029: (move f5-2f f5-1f)
15.029: (move f4-1f f5-1f)
15.043: (move f6-5f f6-6f)
15.056: (move f8-5f f7-5f)
15.056: (move f7-4f f7-5f)
15.095: (move f8-3f f8-4f)
15.100: (move f7-4f f8-4f)
15.114: (move f6-5f f7-5f)
15.116: (move f7-4f f7-5f)
15.175: (move f7-4f f6-4f)
15.196: (move f8-5f f8-6f)
15.234: (move f9-5f f9-6f)
15.237: (move f7-4f f6-4f)
15.240: (move f7-4f f6-4f)
15.244: (move f6-5f f6-4f)
15.252: (move f6-5f f6-4f)
15.278: (move f0-6f f0-7f)
15.293: (move f0-7f f0-8f)
15.329: (move f0-6f f0-7f)
15.336: (move f9-4f f9-5f)
15.338: (move f8-5f f9-5f)
15.348: (move f0-6f f0-7f)
15.359: (move f0-7f f0-8f)
15.401: (move f8-4f f9-4f)
15.408: (move f0-6f f0-7f)
15.421: (move f8-4f f9-4f)
15.435: (move f0-7f f0-8f)
15.437: (move f7-5f f7-6f)
15.443: (move f0-7f f0-8f)
15.462: (move f9-2f f9-1f)
15.466: (move f1-7f f2-7f)
15.470: (move f8-1f f9-1f)
