/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.702: (move f3-1f f2-1f)
14.706: (move f2-0f f2-1f)
14.709: (move f3-1f f2-1f)
14.733: (move f2-0f f2-1f)
14.740: (move f3-1f f2-1f)
14.763: (move f2-0f f2-1f)
14.768: (move f3-1f f2-1f)
15.087: (move f6-2f f7-2f)
15.092: (move f6-2f f7-2f)
15.180: (move f4-6f f3-6f)
15.184: (move f3-5f f3-6f)
15.199: (move f5-2f f6-2f)
15.200: (move f3-5f f3-6f)
15.201: (move f4-6f f3-6f)
15.204: (move f4-6f f3-6f)
15.208: (move f3-5f f3-6f)
15.225: (move f3-5f f2-5f)
15.225: (move f4-6f f4-7f)
15.237: (move f3-5f f2-5f)
15.240: (move f3-5f f2-5f)
15.279: (move f5-5f f5-6f)
15.281: (move f5-5f f5-6f)
15.285: (move f4-6f f5-6f)
15.285: (move f4-6f f4-7f)
15.285: (move f4-6f f5-6f)
15.309: (move f5-5f f5-6f)
15.315: (move f3-5f f2-5f)
15.318: (move f4-6f f5-6f)
15.360: (move f4-6f f5-6f)
15.441: (move f2-4f f1-4f)
15.445: (move f1-5f f1-4f)
15.466: (move f4-6f f4-7f)
15.588: (move f3-5f f3-6f)
15.590: (move f4-6f f3-6f)
15.625: (move f4-6f f4-7f)
15.660: (move f6-2f f6-3f)
15.664: (move f6-2f f6-3f)
15.673: (putdown f5-1f key1-3)
15.676: (putdown f5-1f key1-3)
15.735: (putdown f5-2f key1-3)
15.789: (move f9-7f f9-6f)
15.792: (move f9-7f f9-6f)
15.794: (move f6-8f f7-8f)
15.805: (move f6-8f f7-8f)
15.808: (move f6-8f f7-8f)
15.818: (pickup-and-loose f3-1f key2-3 key1-3)
15.841: (pickup-and-loose f3-1f key2-3 key1-3)
15.849: (pickup-and-loose f3-1f key2-3 key1-3)
15.854: (move f8-7f f9-7f)
15.875: (putdown f3-1f key1-3)
15.899: (putdown f3-1f key1-3)
15.907: (putdown f3-1f key1-3)
15.911: (pickup-and-loose f3-1f key2-3 key1-3)
15.925: (pickup-and-loose f3-1f key2-3 key1-3)
15.942: (move f8-7f f8-8f)
15.943: (move f7-8f f8-8f)
15.949: (pickup-and-loose f3-1f key2-3 key1-3)
15.956: (pickup-and-loose f3-1f key2-3 key1-3)
13.689: (move f6-2f f6-1f)
13.692: (move f5-1f f6-1f)
13.697: (move f5-2f f5-1f)
13.706: (move f5-2f f5-1f)
13.726: (move f5-2f f5-1f)
13.733: (move f5-2f f5-1f)
14.098: (move f5-0f f4-0f)
14.106: (move f5-0f f4-0f)
14.224: (move f5-1f f5-0f)
15.177: (move f5-2f f6-2f)
15.179: (move f6-2f f7-2f)
15.185: (move f3-6f f2-6f)
15.186: (move f2-5f f2-6f)
15.186: (move f5-2f f6-2f)
15.200: (move f2-5f f2-6f)
15.202: (move f3-6f f2-6f)
15.203: (move f4-7f f3-7f)
15.206: (move f2-5f f2-6f)
15.206: (move f3-6f f3-7f)
15.207: (move f3-6f f2-6f)
15.211: (move f5-2f f6-2f)
15.211: (move f2-5f f1-5f)
15.213: (move f2-5f f1-5f)
15.218: (move f5-2f f6-2f)
15.226: (move f2-5f f1-5f)
15.255: (move f3-6f f2-6f)
15.259: (move f2-5f f2-6f)
15.285: (move f6-1f f7-1f)
15.288: (move f7-2f f7-1f)
15.291: (move f6-1f f7-1f)
15.292: (move f7-2f f7-1f)
15.296: (move f2-5f f1-5f)
15.298: (move f4-7f f3-7f)
15.300: (move f3-6f f3-7f)
15.318: (move f4-7f f3-7f)
15.318: (move f3-6f f3-7f)
15.419: (move f2-1f f1-1f)
15.419: (move f4-7f f4-8f)
15.432: (move f2-5f f2-4f)
15.434: (move f2-5f f2-4f)
15.440: (move f2-1f f1-1f)
15.443: (move f2-1f f1-1f)
15.443: (move f2-5f f2-4f)
15.503: (move f2-1f f1-1f)
15.510: (move f2-5f f2-4f)
15.513: (move f5-6f f5-7f)
15.513: (move f4-7f f5-7f)
15.519: (move f4-7f f3-7f)
15.520: (move f3-6f f3-7f)
15.522: (move f7-2f f8-2f)
15.523: (move f7-2f f8-2f)
15.527: (move f2-1f f1-1f)
15.549: (move f2-1f f1-1f)
15.553: (move f2-1f f1-1f)
15.570: (move f4-7f f5-7f)
15.572: (move f5-6f f5-7f)
15.580: (move f2-1f f1-1f)
15.607: (move f7-2f f7-3f)
15.607: (move f6-3f f7-3f)
15.611: (move f7-2f f7-3f)
15.613: (move f6-3f f7-3f)
15.615: (move f2-1f f1-1f)
15.617: (move f6-1f f6-0f)
15.618: (move f5-0f f6-0f)
15.623: (move f6-1f f6-0f)
15.623: (move f5-0f f6-0f)
15.640: (move f4-7f f5-7f)
15.641: (putdown f5-0f key1-3)
15.646: (putdown f5-0f key1-3)
15.651: (move f5-6f f5-7f)
15.674: (move f6-2f f6-3f)
15.684: (move f4-7f f5-7f)
15.684: (move f5-6f f5-7f)
15.704: (putdown f5-1f key1-3)
15.760: (putdown f5-2f key1-3)
15.779: (putdown f5-2f key1-3)
15.784: (putdown f5-2f key1-3)
15.793: (putdown f5-2f key1-3)
15.807: (move f9-7f f9-6f)
15.849: (move f5-1f f6-1f)
13.738: (move f6-2f f6-1f)
13.738: (move f5-1f f6-1f)
13.746: (move f6-2f f6-1f)
13.747: (move f5-1f f6-1f)
13.770: (move f5-1f f6-1f)
13.770: (move f6-2f f6-1f)
13.777: (move f5-1f f6-1f)
13.781: (move f6-2f f6-1f)
14.111: (move f5-0f f4-0f)
14.254: (move f4-0f f3-0f)
14.260: (move f4-0f f3-0f)
14.271: (move f5-1f f5-0f)
14.280: (move f5-1f f5-0f)
14.302: (move f5-1f f5-0f)
14.310: (move f5-1f f5-0f)
15.149: (move f6-2f f7-2f)
15.160: (move f6-2f f7-2f)
15.176: (move f7-3f f8-3f)
15.178: (move f8-2f f8-3f)
15.179: (move f7-3f f8-3f)
15.185: (move f6-2f f7-2f)
15.185: (move f8-2f f8-3f)
15.195: (move f6-2f f7-2f)
15.203: (move f7-1f f8-1f)
15.211: (move f8-2f f8-1f)
15.214: (move f7-1f f8-1f)
15.217: (move f8-2f f8-1f)
15.283: (move f7-3f f7-4f)
15.289: (move f7-3f f7-4f)
15.364: (move f6-1f f7-1f)
15.364: (move f7-2f f7-1f)
15.396: (move f5-7f f5-8f)
15.397: (move f5-7f f5-8f)
15.406: (move f4-8f f5-8f)
15.420: (move f2-4f f1-4f)
15.422: (move f1-5f f1-4f)
15.427: (move f2-4f f1-4f)
15.430: (move f1-5f f1-4f)
15.437: (move f1-5f f1-4f)
15.443: (move f2-4f f1-4f)
15.480: (move f2-4f f1-4f)
15.491: (move f1-5f f1-4f)
15.503: (move f7-1f f7-0f)
15.504: (move f6-0f f7-0f)
15.506: (move f6-0f f7-0f)
15.513: (move f7-1f f7-0f)
15.548: (move f1-5f f1-6f)
15.549: (move f2-6f f1-6f)
15.561: (move f2-6f f1-6f)
15.566: (move f1-5f f1-6f)
15.571: (move f2-6f f1-6f)
15.573: (move f1-5f f1-6f)
15.608: (move f7-2f f8-2f)
15.616: (move f5-7f f5-8f)
15.625: (move f5-7f f5-8f)
15.654: (move f2-6f f1-6f)
15.656: (move f1-5f f1-6f)
15.672: (move f2-6f f2-7f)
15.678: (move f3-7f f2-7f)
15.680: (putdown f5-0f key1-3)
15.688: (move f2-6f f2-7f)
15.693: (move f7-2f f7-3f)
15.696: (move f3-7f f2-7f)
15.698: (move f6-1f f6-0f)
15.699: (move f5-0f f6-0f)
15.703: (move f6-3f f7-3f)
15.704: (move f8-2f f9-2f)
15.710: (move f8-2f f9-2f)
15.727: (move f3-7f f2-7f)
15.732: (putdown f5-1f key1-3)
15.737: (move f2-6f f2-7f)
15.738: (move f6-2f f6-3f)
15.747: (move f6-2f f6-3f)
15.749: (putdown f5-1f key1-3)
15.756: (putdown f5-1f key1-3)
15.758: (move f4-8f f3-8f)
15.759: (move f3-7f f3-8f)
15.765: (putdown f5-1f key1-3)
15.769: (move f6-2f f6-3f)
15.779: (move f6-2f f6-3f)
14.174: (move f5-0f f4-0f)
14.184: (move f5-0f f4-0f)
14.203: (move f5-0f f4-0f)
14.208: (move f5-0f f4-0f)
14.261: (move f3-0f f3-1f)
14.270: (move f3-0f f3-1f)
14.282: (move f4-0f f3-0f)
15.186: (move f2-7f f1-7f)
15.190: (move f2-7f f1-7f)
15.191: (move f2-7f f1-7f)
15.191: (move f1-6f f1-7f)
15.191: (move f7-3f f8-3f)
15.194: (move f1-6f f1-7f)
15.197: (move f8-2f f8-3f)
15.206: (move f1-6f f1-7f)
15.222: (move f7-1f f8-1f)
15.227: (move f8-2f f8-1f)
15.298: (move f7-3f f7-4f)
15.300: (move f1-6f f1-7f)
15.344: (move f6-1f f7-1f)
15.347: (move f7-2f f7-1f)
15.354: (move f6-1f f7-1f)
15.354: (move f7-2f f7-1f)
15.377: (move f6-1f f7-1f)
15.378: (move f7-2f f7-1f)
15.384: (move f7-2f f7-1f)
15.386: (move f6-1f f7-1f)
15.579: (move f7-2f f8-2f)
15.579: (move f3-8f f3-9f)
15.586: (move f7-2f f8-2f)
15.599: (move f6-0f f7-0f)
15.603: (move f7-1f f7-0f)
15.610: (move f7-2f f8-2f)
15.616: (move f7-2f f8-2f)
15.626: (move f5-8f f6-8f)
15.632: (move f5-8f f6-8f)
15.644: (move f3-0f f2-0f)
15.649: (move f3-0f f2-0f)
15.658: (putdown f3-0f key1-3)
15.664: (putdown f3-0f key1-3)
15.664: (move f5-8f f6-8f)
15.666: (move f7-2f f7-3f)
15.669: (move f6-3f f7-3f)
15.675: (move f6-1f f6-0f)
15.675: (move f5-0f f6-0f)
15.676: (move f7-2f f7-3f)
15.678: (move f6-3f f7-3f)
15.684: (move f5-0f f6-0f)
15.685: (move f6-1f f6-0f)
15.700: (move f7-2f f7-3f)
15.703: (putdown f5-0f key1-3)
15.705: (move f8-3f f9-3f)
15.706: (move f6-3f f7-3f)
15.708: (move f6-1f f6-0f)
15.709: (move f5-0f f6-0f)
15.710: (move f9-2f f9-3f)
15.710: (move f8-3f f9-3f)
15.710: (move f7-2f f7-3f)
15.710: (move f6-3f f7-3f)
15.715: (move f9-2f f9-3f)
15.716: (move f5-0f f6-0f)
15.717: (move f8-2f f9-2f)
15.717: (move f6-1f f6-0f)
15.722: (putdown f5-0f key1-3)
15.728: (putdown f5-0f key1-3)
15.735: (putdown f5-0f key1-3)
15.745: (move f5-8f f6-8f)
15.759: (move f7-4f f8-4f)
15.759: (move f8-3f f8-4f)
15.763: (move f8-3f f8-4f)
15.770: (move f7-4f f8-4f)
15.796: (move f9-2f f9-1f)
15.796: (move f8-1f f9-1f)
15.803: (move f8-1f f9-1f)
15.803: (move f9-2f f9-1f)
15.814: (putdown f4-0f key1-3)
15.907: (move f5-1f f6-1f)
15.919: (move f5-1f f6-1f)
15.938: (move f5-1f f6-1f)
15.946: (move f5-1f f6-1f)
14.280: (move f3-0f f3-1f)
14.332: (move f4-0f f3-0f)
14.343: (move f4-0f f3-0f)
14.360: (move f4-0f f3-0f)
14.368: (move f4-0f f3-0f)
14.632: (move f2-0f f2-1f)
14.634: (move f3-1f f2-1f)
14.642: (move f3-1f f2-1f)
14.642: (move f2-0f f2-1f)
15.257: (move f7-3f f8-3f)
15.260: (move f8-2f f8-3f)
15.263: (move f7-3f f8-3f)
15.265: (move f8-2f f8-3f)
15.282: (move f8-2f f8-1f)
15.283: (move f7-1f f8-1f)
15.287: (move f8-2f f8-3f)
15.290: (move f7-1f f8-1f)
15.290: (move f7-3f f8-3f)
15.293: (move f8-2f f8-1f)
15.294: (move f8-2f f8-3f)
15.294: (move f7-3f f8-3f)
15.312: (move f7-1f f8-1f)
15.314: (move f8-2f f8-1f)
15.321: (move f7-1f f8-1f)
15.326: (move f8-2f f8-1f)
15.353: (move f7-3f f7-4f)
15.382: (move f7-3f f7-4f)
15.399: (move f7-3f f7-4f)
15.406: (move f7-3f f7-4f)
15.567: (move f6-0f f7-0f)
15.568: (move f7-1f f7-0f)
15.577: (move f7-1f f7-0f)
15.580: (move f6-0f f7-0f)
15.597: (move f6-0f f7-0f)
15.603: (move f7-1f f7-0f)
15.606: (move f6-0f f7-0f)
15.608: (move f7-1f f7-0f)
15.661: (move f3-0f f2-0f)
15.677: (move f8-4f f9-4f)
15.678: (move f9-3f f9-4f)
15.680: (move f8-4f f9-4f)
15.682: (move f9-3f f9-4f)
15.693: (putdown f3-0f key1-3)
15.720: (move f6-8f f7-8f)
15.725: (move f9-2f f9-3f)
15.726: (move f8-3f f9-3f)
15.730: (move f6-8f f7-8f)
15.731: (move f6-8f f7-8f)
15.775: (move f8-2f f9-2f)
15.779: (move f7-4f f8-4f)
15.780: (move f8-3f f8-4f)
15.785: (move f8-2f f9-2f)
15.786: (move f6-8f f7-8f)
15.807: (move f8-2f f9-2f)
15.819: (move f8-2f f9-2f)
15.819: (move f8-1f f9-1f)
15.824: (move f9-2f f9-1f)
15.844: (putdown f4-0f key1-3)
15.862: (putdown f4-0f key1-3)
15.869: (putdown f4-0f key1-3)
15.874: (move f3-9f f4-9f)
15.877: (putdown f4-0f key1-3)
15.882: (pickup-and-loose f3-1f key2-3 key1-3)
15.885: (pickup-and-loose f3-1f key2-3 key1-3)
15.947: (putdown f3-1f key1-3)
15.948: (putdown f3-1f key1-3)
15.971: (move f1-7f f2-7f)
16.019: (move f6-8f f6-9f)
16.020: (move f6-8f f6-9f)
16.024: (move f4-0f f3-0f)
16.032: (move f6-8f f6-9f)
16.047: (move f1-7f f0-7f)
16.057: (move f1-7f f0-7f)
16.060: (move f1-7f f0-7f)
16.079: (move f4-0f f5-0f)
16.081: (move f7-0f f8-0f)
16.088: (move f6-8f f6-9f)
16.089: (move f8-1f f8-0f)
16.113: (move f1-7f f1-8f)
16.121: (move f1-7f f1-8f)
14.335: (move f3-0f f3-1f)
14.348: (move f3-0f f3-1f)
14.369: (move f3-0f f3-1f)
14.378: (move f3-0f f3-1f)
14.660: (move f2-0f f2-1f)
14.664: (move f3-1f f2-1f)
15.478: (move f2-1f f1-1f)
15.482: (move f2-1f f1-1f)
15.698: (move f8-4f f9-4f)
15.700: (move f9-3f f9-4f)
15.721: (move f3-0f f2-0f)
15.722: (putdown f3-0f key1-3)
15.732: (move f3-0f f2-0f)
15.741: (putdown f3-0f key1-3)
15.747: (putdown f3-0f key1-3)
15.750: (move f3-0f f2-0f)
15.754: (putdown f3-0f key1-3)
15.758: (move f3-0f f2-0f)
15.793: (move f9-2f f9-3f)
15.795: (move f8-3f f9-3f)
15.802: (move f8-3f f9-3f)
15.808: (move f9-2f f9-3f)
15.810: (move f8-3f f9-3f)
15.815: (move f9-2f f9-3f)
15.816: (move f8-3f f9-3f)
15.827: (move f9-2f f9-3f)
15.849: (move f8-3f f8-4f)
15.850: (move f7-4f f8-4f)
15.856: (move f7-4f f8-4f)
15.859: (move f8-3f f8-4f)
15.865: (move f7-4f f8-4f)
15.866: (move f8-3f f8-4f)
15.870: (move f8-3f f8-4f)
15.875: (move f7-4f f8-4f)
15.883: (move f9-2f f9-1f)
15.888: (move f8-1f f9-1f)
15.896: (move f8-1f f9-1f)
15.898: (move f9-2f f9-1f)
15.902: (move f1-8f f0-8f)
15.902: (move f0-7f f0-8f)
15.904: (move f8-1f f9-1f)
15.906: (pickup-and-loose f3-1f key2-3 key1-3)
15.907: (move f0-7f f0-8f)
15.907: (move f1-8f f0-8f)
15.907: (move f9-2f f9-1f)
15.909: (move f0-7f f0-8f)
15.911: (move f8-1f f9-1f)
15.920: (move f9-2f f9-1f)
15.925: (move f3-1f f3-0f)
15.932: (move f3-1f f3-0f)
15.959: (move f7-8f f8-8f)
15.965: (move f7-8f f8-8f)
15.973: (putdown f3-1f key1-3)
15.975: (move f4-9f f5-9f)
15.977: (move f7-8f f8-8f)
15.979: (move f6-9f f5-9f)
16.006: (move f6-9f f5-9f)
16.024: (move f7-8f f8-8f)
16.026: (move f0-7f f0-6f)
16.026: (move f0-7f f0-6f)
16.029: (move f6-9f f5-9f)
16.034: (move f0-7f f0-6f)
16.042: (move f1-8f f1-9f)
16.049: (move f1-8f f1-9f)
16.055: (move f7-0f f8-0f)
16.057: (move f8-1f f8-0f)
16.058: (move f4-0f f3-0f)
16.060: (putdown f2-1f key1-3)
16.063: (move f4-0f f3-0f)
16.065: (move f8-1f f8-0f)
16.067: (putdown f2-1f key1-3)
16.069: (move f7-0f f8-0f)
16.081: (move f4-0f f3-0f)
16.087: (move f8-1f f8-0f)
16.091: (move f4-0f f3-0f)
16.092: (move f7-0f f8-0f)
16.095: (move f8-1f f8-0f)
16.103: (move f7-0f f8-0f)
16.108: (move f4-0f f5-0f)
16.116: (move f4-0f f5-0f)
14.711: (move f2-0f f2-1f)
14.712: (move f3-1f f2-1f)
14.725: (move f2-0f f2-1f)
14.727: (move f3-1f f2-1f)
14.743: (move f3-1f f2-1f)
14.744: (move f2-0f f2-1f)
14.746: (move f2-0f f2-1f)
14.751: (move f3-1f f2-1f)
15.495: (move f2-1f f1-1f)
15.770: (move f9-3f f9-4f)
15.771: (move f8-4f f9-4f)
15.776: (move f9-3f f9-4f)
15.778: (move f8-4f f9-4f)
15.785: (move f9-3f f9-4f)
15.785: (move f8-4f f9-4f)
15.793: (move f9-3f f9-4f)
15.796: (move f8-4f f9-4f)
15.816: (move f8-8f f8-7f)
15.822: (move f8-8f f8-7f)
15.839: (move f8-8f f8-7f)
15.870: (move f1-1f f1-2f)
15.876: (move f1-1f f1-2f)
15.881: (move f8-8f f8-7f)
15.937: (move f3-1f f3-0f)
15.953: (pickup-and-loose f3-1f key2-3 key1-3)
15.967: (pickup-and-loose f3-1f key2-3 key1-3)
15.978: (pickup-and-loose f3-1f key2-3 key1-3)
15.985: (pickup-and-loose f3-1f key2-3 key1-3)
16.012: (putdown f3-1f key1-3)
16.029: (putdown f3-1f key1-3)
16.037: (putdown f3-1f key1-3)
16.044: (putdown f3-1f key1-3)
16.055: (move f5-9f f4-9f)
16.072: (move f5-9f f4-9f)
16.076: (move f0-6f f0-5f)
16.079: (move f0-6f f0-5f)
16.085: (putdown f3-0f key2-3)
16.086: (putdown f3-0f key2-3)
16.090: (move f0-6f f0-5f)
16.097: (putdown f2-1f key1-3)
16.123: (move f0-8f f1-8f)
16.140: (move f3-1f f3-0f)
16.269: (move f3-1f f2-1f)
16.291: (move f9-4f f9-5f)
16.358: (move f8-0f f9-0f)
16.361: (move f9-1f f9-0f)
16.370: (move f8-0f f9-0f)
16.378: (move f9-1f f9-0f)
16.390: (move f8-0f f9-0f)
16.397: (move f9-1f f9-0f)
16.404: (move f8-0f f9-0f)
16.407: (move f9-1f f9-0f)
16.419: (move f8-8f f9-8f)
16.427: (move f8-8f f9-8f)
16.432: (move f8-8f f9-8f)
16.450: (move f3-1f f2-1f)
16.459: (move f1-9f f2-9f)
16.472: (move f1-9f f2-9f)
16.484: (move f8-8f f9-8f)
16.511: (move f1-1f f0-1f)
16.516: (move f1-1f f0-1f)
16.591: (move f1-9f f0-9f)
16.593: (move f0-8f f0-9f)
16.594: (move f1-9f f0-9f)
16.595: (move f0-8f f0-9f)
16.605: (move f0-8f f0-9f)
16.709: (move f1-1f f1-0f)
16.714: (move f1-1f f1-0f)
16.784: (move f2-0f f1-0f)
16.798: (move f3-0f f2-0f)
16.799: (move f2-0f f1-0f)
16.801: (pickup-and-loose f1-9f key2-1 key1-3)
16.801: (move f3-0f f2-0f)
16.818: (move f2-0f f1-0f)
16.822: (pickup-and-loose f1-9f key2-1 key1-3)
16.825: (move f2-0f f1-0f)
16.836: (pickup-and-loose f0-6f key1-0 key1-3)
16.855: (pickup-and-loose f0-6f key1-0 key1-3)
16.865: (pickup-and-loose f0-6f key1-0 key1-3)
16.916: (move f2-1f f1-1f)
15.552: (move f1-0f f1-1f)
15.554: (move f2-1f f1-1f)
15.563: (move f1-0f f1-1f)
15.567: (move f2-1f f1-1f)
15.584: (move f1-0f f1-1f)
15.588: (move f2-1f f1-1f)
15.592: (move f1-0f f1-1f)
15.594: (move f2-1f f1-1f)
15.624: (move f2-9f f3-9f)
15.627: (move f4-9f f3-9f)
15.643: (move f4-9f f3-9f)
15.867: (unlock f2-1f f2-2f key2-3 shape2)
15.888: (move f1-1f f1-2f)
15.913: (move f8-7f f9-7f)
15.919: (move f9-8f f9-7f)
15.919: (move f9-8f f9-7f)
15.924: (move f8-7f f9-7f)
15.929: (move f9-8f f9-7f)
15.931: (move f8-7f f9-7f)
15.985: (move f9-8f f9-7f)
15.987: (move f3-1f f3-0f)
15.991: (move f8-7f f9-7f)
15.999: (move f8-7f f8-6f)
15.999: (move f3-1f f3-0f)
16.008: (move f8-7f f8-6f)
16.013: (move f3-1f f3-0f)
16.014: (move f8-7f f8-6f)
16.021: (move f3-1f f3-0f)
16.029: (move f1-2f f1-3f)
16.031: (move f1-2f f1-3f)
16.046: (move f4-9f f4-8f)
16.056: (move f1-8f f1-9f)
16.056: (move f0-9f f1-9f)
16.073: (move f8-7f f8-6f)
16.116: (putdown f3-0f key2-3)
16.123: (putdown f2-1f key1-3)
16.130: (move f4-9f f4-8f)
16.145: (putdown f2-1f key1-3)
16.148: (putdown f2-1f key1-3)
16.156: (putdown f2-1f key1-3)
16.174: (move f3-1f f3-0f)
16.190: (move f3-1f f3-0f)
16.198: (move f3-1f f3-0f)
16.208: (move f3-1f f3-0f)
16.254: (move f2-0f f2-1f)
16.255: (move f2-0f f2-1f)
16.288: (move f3-0f f3-1f)
16.289: (move f3-0f f3-1f)
16.324: (move f3-1f f2-1f)
16.332: (move f3-1f f2-1f)
16.341: (move f0-5f f0-4f)
16.345: (move f0-5f f0-4f)
16.350: (move f3-1f f2-1f)
16.356: (move f3-1f f2-1f)
16.358: (move f0-5f f0-4f)
16.360: (move f9-4f f9-5f)
16.377: (move f9-4f f9-5f)
16.386: (move f9-4f f9-5f)
16.393: (move f9-4f f9-5f)
16.396: (putdown f2-1f key2-3)
16.490: (move f3-1f f2-1f)
16.507: (move f3-1f f2-1f)
16.515: (move f3-1f f2-1f)
16.523: (move f3-1f f2-1f)
16.528: (move f1-1f f0-1f)
16.662: (move f0-1f f0-2f)
16.669: (move f1-2f f0-2f)
16.669: (move f0-1f f0-2f)
16.673: (move f1-2f f0-2f)
16.688: (pickup-and-loose f1-0f key3-0 key1-3)
16.688: (pickup-and-loose f1-0f key3-0 key1-3)
16.690: (move f2-1f f1-1f)
16.727: (move f1-1f f1-0f)
16.735: (pickup-and-loose f1-0f key3-0 key1-3)
16.754: (pickup-and-loose f1-0f key3-0 key1-3)
16.777: (pickup-and-loose f1-0f key3-0 key1-3)
16.786: (pickup-and-loose f1-0f key3-0 key1-3)
16.825: (move f2-1f f2-0f)
16.825: (move f3-0f f2-0f)
16.943: (move f2-1f f1-1f)
14.513: (pickup f3-1f key1-3)
14.525: (pickup f3-1f key1-3)
15.817: (move f9-7f f9-6f)
15.819: (move f8-6f f9-6f)
15.825: (move f9-7f f9-6f)
15.827: (move f8-6f f9-6f)
15.832: (move f9-7f f9-6f)
15.834: (move f8-6f f9-6f)
15.842: (unlock f2-1f f2-2f key2-3 shape2)
15.852: (unlock f2-1f f2-2f key2-3 shape2)
15.874: (move f9-5f f9-6f)
15.893: (move f9-7f f9-6f)
15.894: (move f8-6f f9-6f)
15.902: (move f9-5f f9-6f)
15.906: (move f9-5f f9-6f)
15.909: (move f9-5f f9-6f)
15.921: (unlock f2-1f f2-2f key2-3 shape2)
15.926: (unlock f2-1f f2-2f key2-3 shape2)
15.939: (move f2-1f f3-1f)
15.949: (unlock f2-1f f2-2f key2-3 shape2)
15.954: (unlock f2-1f f2-2f key2-3 shape2)
15.955: (move f1-1f f1-2f)
15.961: (move f4-8f f3-8f)
15.963: (move f3-9f f3-8f)
15.971: (move f1-1f f1-2f)
15.984: (move f1-1f f1-2f)
15.990: (move f1-1f f1-2f)
16.009: (move f1-3f f2-3f)
16.017: (move f1-3f f2-3f)
16.042: (move f3-9f f3-8f)
16.045: (move f4-8f f3-8f)
16.048: (move f1-2f f1-3f)
16.099: (putdown f2-1f key2-3)
16.153: (putdown f3-0f key2-3)
16.170: (putdown f3-0f key2-3)
16.176: (putdown f3-0f key2-3)
16.184: (putdown f3-0f key2-3)
16.273: (move f2-1f f3-1f)
16.311: (move f3-0f f3-1f)
16.326: (pickup-and-loose f4-8f key0-2 key1-3)
16.376: (putdown f2-1f key2-3)
16.379: (putdown f2-1f key2-3)
16.448: (putdown f2-1f key2-3)
16.464: (putdown f2-1f key2-3)
16.474: (putdown f2-1f key2-3)
16.483: (move f1-9f f2-9f)
16.488: (putdown f2-1f key2-3)
16.512: (pickup-and-loose f4-8f key0-2 key1-3)
16.538: (move f3-9f f2-9f)
16.584: (move f3-1f f2-1f)
16.588: (move f3-1f f2-1f)
16.599: (move f1-1f f0-1f)
16.612: (move f1-1f f0-1f)
16.621: (move f1-1f f0-1f)
16.628: (move f1-1f f0-1f)
16.666: (move f2-1f f1-1f)
16.668: (move f2-1f f1-1f)
16.685: (move f0-1f f0-2f)
16.690: (move f1-2f f0-2f)
16.725: (move f1-0f f1-1f)
16.727: (move f1-0f f1-1f)
16.741: (move f2-1f f1-1f)
16.753: (move f2-1f f1-1f)
16.760: (move f2-1f f1-1f)
16.768: (move f2-1f f1-1f)
16.773: (pickup-and-loose f1-0f key3-0 key1-3)
16.775: (move f2-1f f1-1f)
16.782: (move f1-0f f1-1f)
16.796: (move f1-0f f1-1f)
16.817: (move f1-0f f1-1f)
16.821: (move f1-0f f1-1f)
16.821: (pickup-and-loose f1-9f key2-1 key1-3)
16.869: (move f2-1f f2-0f)
16.877: (move f3-0f f2-0f)
16.883: (move f2-1f f2-0f)
16.889: (move f2-1f f2-0f)
16.891: (move f3-0f f2-0f)
16.901: (move f3-0f f2-0f)
16.904: (move f3-0f f2-0f)
16.907: (move f2-1f f2-0f)
14.275: (pickup-and-loose f3-1f key1-3 key2-3)
14.321: (move f3-1f f3-0f)
14.328: (move f3-1f f3-0f)
14.538: (pickup f3-1f key1-3)
14.545: (pickup f3-1f key1-3)
14.736: (move f3-1f f2-1f)
14.741: (move f3-1f f2-1f)
15.637: (move f2-9f f3-9f)
15.915: (move f2-1f f3-1f)
15.918: (move f2-1f f3-1f)
15.920: (move f9-6f f9-7f)
15.950: (putdown f3-1f key2-3)
15.959: (move f9-6f f9-7f)
15.968: (move f9-6f f9-7f)
15.977: (move f9-6f f9-7f)
15.989: (move f2-1f f3-1f)
16.000: (move f2-1f f3-1f)
16.010: (move f2-1f f3-1f)
16.018: (move f2-1f f3-1f)
16.027: (move f3-1f f3-0f)
16.034: (move f1-3f f2-3f)
16.042: (move f2-0f f3-0f)
16.073: (putdown f2-1f key2-3)
16.075: (putdown f2-1f key2-3)
16.115: (move f1-2f f1-3f)
16.117: (move f2-9f f1-9f)
16.130: (move f1-2f f1-3f)
16.138: (putdown f2-1f key2-3)
16.140: (move f1-2f f1-3f)
16.150: (move f1-2f f1-3f)
16.153: (putdown f2-1f key2-3)
16.162: (putdown f2-1f key2-3)
16.169: (putdown f2-1f key2-3)
16.212: (move f9-6f f8-6f)
16.249: (move f2-1f f3-1f)
16.251: (move f9-6f f8-6f)
16.251: (move f2-1f f3-1f)
16.260: (move f3-1f f3-0f)
16.262: (move f9-6f f8-6f)
16.267: (move f9-6f f8-6f)
16.313: (move f2-1f f3-1f)
16.317: (move f2-1f f3-1f)
