/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.728: (move f1-9f f1-8f)
19.744: (move f9-10f f10-10f)
19.745: (move f10-9f f10-10f)
19.753: (move f10-9f f10-10f)
19.753: (move f9-10f f10-10f)
19.770: (move f9-8f f10-8f)
19.772: (move f2-8f f1-8f)
19.772: (move f1-9f f1-8f)
19.773: (move f2-8f f1-8f)
19.776: (move f1-9f f1-8f)
19.790: (move f9-8f f10-8f)
19.801: (move f9-10f f8-10f)
19.814: (move f9-10f f8-10f)
19.822: (move f9-7f f10-7f)
19.823: (move f2-8f f3-8f)
19.839: (move f7-9f f7-8f)
19.861: (move f6-10f f6-11f)
19.864: (move f3-11f f2-11f)
19.865: (move f2-8f f3-8f)
19.865: (move f2-8f f3-8f)
19.869: (move f2-10f f2-11f)
19.877: (move f6-10f f5-10f)
19.879: (move f6-7f f6-6f)
19.105: (move f8-8f f8-7f)
19.106: (move f7-7f f8-7f)
19.158: (move f9-7f f9-6f)
19.177: (move f9-7f f9-6f)
19.208: (move f8-8f f9-8f)
19.211: (move f9-9f f9-8f)
19.242: (move f8-5f f8-4f)
19.287: (move f8-10f f9-10f)
19.289: (move f9-9f f9-10f)
19.295: (move f9-9f f10-9f)
19.298: (move f8-10f f9-10f)
19.298: (move f10-8f f10-9f)
19.298: (move f9-9f f9-10f)
19.299: (move f9-9f f10-9f)
19.299: (move f6-6f f7-6f)
19.305: (move f9-9f f9-10f)
19.306: (move f10-8f f10-9f)
19.307: (move f9-9f f10-9f)
19.307: (move f8-10f f9-10f)
19.310: (move f7-7f f7-6f)
19.310: (move f9-7f f9-6f)
19.321: (move f9-7f f9-6f)
19.340: (move f1-8f f1-7f)
19.343: (move f8-9f f9-9f)
19.348: (move f1-8f f1-7f)
19.396: (move f7-8f f8-8f)
19.402: (move f8-9f f8-8f)
19.492: (move f8-5f f7-5f)
19.493: (move f7-6f f7-5f)
19.504: (move f8-7f f7-7f)
19.535: (move f8-7f f9-7f)
19.535: (move f9-8f f9-7f)
19.546: (move f7-6f f7-5f)
19.549: (move f7-6f f7-5f)
19.565: (move f8-5f f9-5f)
19.566: (move f9-6f f9-5f)
19.601: (move f10-7f f10-6f)
19.604: (move f9-6f f10-6f)
19.617: (move f8-7f f9-7f)
19.622: (move f8-7f f9-7f)
19.622: (move f9-8f f9-7f)
19.626: (move f8-7f f8-6f)
19.626: (move f9-8f f9-7f)
19.629: (move f6-7f f6-8f)
19.651: (move f9-10f f10-10f)
19.651: (move f10-9f f10-10f)
19.674: (move f9-6f f9-5f)
19.688: (move f6-6f f6-5f)
19.702: (move f8-7f f8-6f)
19.708: (move f7-6f f8-6f)
19.711: (move f7-6f f8-6f)
19.712: (move f8-7f f8-6f)
19.716: (move f9-6f f10-6f)
19.729: (move f9-10f f10-10f)
19.730: (move f10-9f f10-10f)
19.740: (move f10-9f f10-10f)
19.740: (move f9-10f f10-10f)
19.743: (move f9-7f f10-7f)
19.747: (move f10-8f f10-7f)
19.750: (move f9-7f f10-7f)
19.751: (move f8-9f f8-10f)
19.751: (move f10-8f f10-7f)
19.752: (move f7-10f f8-10f)
19.818: (move f11-6f f11-5f)
19.834: (move f11-6f f11-7f)
19.835: (move f7-8f f7-7f)
19.849: (move f9-8f f10-8f)
19.851: (move f10-9f f10-8f)
19.853: (move f10-8f f11-8f)
19.857: (move f5-10f f5-11f)
19.858: (move f6-11f f5-11f)
19.862: (move f10-8f f11-8f)
19.869: (move f10-7f f10-8f)
19.902: (move f9-7f f10-7f)
19.910: (move f9-7f f10-7f)
19.925: (move f8-8f f7-8f)
19.927: (move f7-7f f7-8f)
19.936: (move f10-9f f10-8f)
19.939: (move f9-8f f10-8f)
19.939: (move f10-9f f10-8f)
19.124: (move f8-6f f8-5f)
19.127: (move f9-5f f10-5f)
19.131: (move f10-6f f10-5f)
19.176: (move f9-7f f9-6f)
19.178: (move f8-6f f9-6f)
19.204: (move f8-6f f8-5f)
19.205: (move f7-5f f8-5f)
19.206: (move f10-6f f10-5f)
19.207: (move f9-5f f10-5f)
19.215: (move f8-6f f8-5f)
19.217: (move f7-5f f8-5f)
19.225: (move f8-8f f8-7f)
19.232: (move f7-7f f8-7f)
19.256: (move f8-6f f9-6f)
19.257: (move f9-7f f9-6f)
19.259: (move f8-6f f9-6f)
19.261: (move f9-7f f9-6f)
19.271: (move f9-5f f8-5f)
19.283: (move f8-4f f9-4f)
19.283: (move f9-5f f9-4f)
19.304: (move f7-5f f7-4f)
19.306: (move f8-4f f7-4f)
19.335: (move f8-4f f8-3f)
19.342: (move f8-8f f9-8f)
19.343: (move f9-9f f9-8f)
19.362: (move f7-5f f7-4f)
19.368: (move f7-6f f7-5f)
19.369: (move f7-5f f7-4f)
19.370: (move f9-5f f9-4f)
19.379: (move f6-5f f7-5f)
19.397: (move f7-7f f7-6f)
19.404: (move f8-6f f7-6f)
19.411: (move f9-9f f9-10f)
19.414: (move f8-10f f9-10f)
19.423: (move f9-9f f10-9f)
19.463: (move f8-7f f9-7f)
19.463: (move f9-8f f9-7f)
19.509: (move f9-6f f9-5f)
19.519: (move f9-6f f9-5f)
19.534: (move f10-7f f10-6f)
19.538: (move f7-6f f8-6f)
19.539: (move f9-6f f10-6f)
19.541: (move f8-7f f8-6f)
19.556: (move f9-6f f10-6f)
19.560: (move f10-7f f10-6f)
19.572: (move f10-9f f10-10f)
19.574: (move f9-10f f10-10f)
19.578: (move f10-9f f10-10f)
19.579: (move f9-10f f10-10f)
19.597: (move f10-9f f10-10f)
19.600: (move f9-10f f10-10f)
19.664: (move f9-6f f9-5f)
19.674: (move f9-6f f9-5f)
19.695: (move f9-6f f10-6f)
19.700: (move f10-7f f10-6f)
19.703: (move f9-6f f10-6f)
19.709: (move f10-7f f10-6f)
19.769: (move f10-6f f11-6f)
19.775: (move f10-9f f10-8f)
19.779: (move f9-8f f10-8f)
19.795: (move f7-5f f6-5f)
19.799: (move f9-7f f10-7f)
19.802: (move f10-8f f10-7f)
19.816: (move f6-5f f6-4f)
19.829: (move f11-7f f11-8f)
19.845: (move f6-5f f5-5f)
19.845: (move f11-8f f11-7f)
19.847: (move f11-8f f11-7f)
19.851: (move f10-6f f11-6f)
19.858: (move f10-7f f11-7f)
19.859: (move f7-5f f6-5f)
19.863: (move f7-5f f6-5f)
19.868: (move f11-5f f11-4f)
19.874: (move f10-7f f11-7f)
19.878: (move f9-7f f10-7f)
19.883: (move f10-8f f10-7f)
19.886: (move f9-7f f10-7f)
19.896: (move f10-8f f10-7f)
19.897: (move f9-6f f8-6f)
19.912: (move f9-6f f8-6f)
19.037: (move f9-5f f10-5f)
19.043: (move f8-6f f8-5f)
19.043: (move f9-5f f10-5f)
19.044: (move f10-6f f10-5f)
19.047: (move f7-5f f8-5f)
19.050: (move f10-6f f10-5f)
19.100: (move f9-5f f8-5f)
19.100: (move f8-6f f8-5f)
19.101: (move f8-6f f8-5f)
19.106: (move f8-6f f9-6f)
19.108: (move f9-7f f9-6f)
19.110: (move f9-5f f8-5f)
19.192: (move f9-5f f9-4f)
19.193: (move f7-5f f7-4f)
19.200: (move f6-4f f7-4f)
19.202: (move f9-5f f9-4f)
19.204: (move f10-6f f10-5f)
19.205: (move f9-5f f10-5f)
19.209: (move f10-6f f10-5f)
19.209: (move f9-5f f10-5f)
19.216: (move f8-5f f8-4f)
19.237: (move f6-4f f6-3f)
19.270: (move f9-5f f8-5f)
19.276: (move f9-5f f8-5f)
19.290: (move f8-3f f8-2f)
19.292: (move f7-4f f8-4f)
19.299: (move f8-5f f8-4f)
19.306: (move f8-5f f8-4f)
19.306: (move f7-4f f8-4f)
19.333: (move f9-4f f8-4f)
19.336: (move f8-5f f8-4f)
19.357: (move f9-5f f9-4f)
19.362: (move f9-5f f9-4f)
19.455: (move f11-4f f10-4f)
19.466: (move f8-5f f7-5f)
19.467: (move f7-6f f7-5f)
19.542: (move f8-5f f9-5f)
19.542: (move f9-6f f9-5f)
19.568: (move f10-5f f10-4f)
19.568: (move f9-4f f10-4f)
19.580: (move f9-6f f10-6f)
19.583: (move f10-7f f10-6f)
19.605: (move f9-8f f9-7f)
19.606: (move f8-7f f9-7f)
19.617: (move f9-6f f9-5f)
19.623: (move f8-5f f9-5f)
19.630: (move f9-6f f9-5f)
19.631: (move f8-5f f9-5f)
19.643: (move f9-4f f10-4f)
19.644: (move f10-5f f10-4f)
19.655: (move f10-7f f10-6f)
19.658: (move f10-7f f10-6f)
19.662: (move f9-6f f10-6f)
19.667: (move f9-6f f10-6f)
19.679: (move f10-6f f11-6f)
19.681: (move f11-7f f11-6f)
19.689: (move f11-7f f11-6f)
19.693: (move f9-10f f10-10f)
19.694: (move f10-9f f10-10f)
19.697: (move f10-6f f11-6f)
19.713: (move f10-8f f10-7f)
19.726: (move f9-7f f10-7f)
19.837: (move f10-8f f11-8f)
19.841: (move f10-6f f11-6f)
19.847: (move f10-6f f11-6f)
19.896: (move f9-8f f10-8f)
19.898: (move f10-9f f10-8f)
19.910: (move f8-3f f9-3f)
19.911: (move f9-4f f9-3f)
19.912: (move f7-4f f6-4f)
19.921: (move f6-5f f6-4f)
19.925: (move f10-7f f11-7f)
19.925: (move f7-4f f7-3f)
19.927: (move f8-3f f7-3f)
19.932: (move f11-6f f11-5f)
19.940: (move f11-6f f11-7f)
19.942: (move f10-5f f11-5f)
19.947: (move f6-5f f5-5f)
19.949: (move f11-4f f11-3f)
19.949: (move f8-5f f7-5f)
19.104: (move f9-5f f10-5f)
19.108: (move f10-6f f10-5f)
19.132: (move f7-4f f8-4f)
19.135: (move f8-5f f8-4f)
19.160: (move f6-3f f6-2f)
19.163: (move f9-4f f8-4f)
19.165: (move f8-5f f8-4f)
19.174: (move f8-5f f8-4f)
19.174: (move f9-4f f8-4f)
19.189: (move f9-5f f10-5f)
19.191: (move f10-6f f10-5f)
19.199: (move f9-5f f10-5f)
19.199: (move f10-6f f10-5f)
19.224: (move f8-2f f8-1f)
19.255: (move f8-4f f9-4f)
19.258: (move f9-5f f9-4f)
19.268: (move f9-7f f9-6f)
19.280: (move f8-4f f7-4f)
19.283: (move f7-5f f7-4f)
19.283: (move f7-3f f7-2f)
19.290: (move f8-2f f7-2f)
19.312: (move f8-4f f8-3f)
19.322: (move f8-5f f8-4f)
19.322: (move f9-4f f8-4f)
19.330: (move f6-4f f5-4f)
19.331: (move f9-4f f8-4f)
19.332: (move f7-3f f6-3f)
19.332: (move f8-5f f8-4f)
19.335: (move f5-5f f5-4f)
19.335: (move f6-4f f6-3f)
19.335: (move f8-4f f9-4f)
19.344: (move f9-5f f9-4f)
19.346: (move f8-4f f9-4f)
19.346: (move f9-5f f9-4f)
19.377: (move f10-4f f10-3f)
19.383: (move f11-3f f10-3f)
19.392: (move f8-4f f8-3f)
19.407: (move f8-4f f8-3f)
19.410: (move f8-4f f8-3f)
19.424: (move f8-4f f7-4f)
19.434: (move f7-5f f7-4f)
19.459: (move f9-6f f9-5f)
19.461: (move f8-5f f9-5f)
19.471: (move f10-5f f10-4f)
19.471: (move f9-4f f10-4f)
19.478: (move f10-5f f10-4f)
19.478: (move f10-4f f10-3f)
19.479: (move f9-4f f10-4f)
19.481: (move f9-3f f10-3f)
19.507: (move f9-6f f10-6f)
19.508: (move f10-7f f10-6f)
19.549: (move f10-4f f10-3f)
19.632: (move f10-5f f10-4f)
19.635: (move f9-4f f10-4f)
19.641: (move f9-4f f10-4f)
19.642: (move f10-5f f10-4f)
19.737: (move f11-7f f11-6f)
19.742: (move f10-6f f11-6f)
19.769: (move f7-5f f6-5f)
19.779: (move f8-5f f7-5f)
19.786: (move f8-5f f7-5f)
19.817: (move f6-3f f7-3f)
19.822: (move f7-4f f7-3f)
19.822: (move f9-4f f9-3f)
19.831: (move f9-4f f9-3f)
19.833: (move f10-6f f11-6f)
19.834: (move f10-6f f11-6f)
19.838: (move f10-5f f11-5f)
19.839: (move f11-6f f11-5f)
19.843: (move f10-7f f11-7f)
19.843: (move f11-8f f11-7f)
19.847: (move f10-5f f11-5f)
19.850: (move f11-6f f11-5f)
19.859: (move f9-7f f10-7f)
19.860: (move f10-8f f10-7f)
19.866: (move f7-5f f6-5f)
19.922: (move f11-7f f11-8f)
19.933: (move f8-5f f7-5f)
19.939: (move f11-7f f11-8f)
19.942: (move f8-5f f7-5f)
19.024: (move f10-6f f10-5f)
19.029: (move f9-5f f10-5f)
19.169: (move f6-2f f6-1f)
19.177: (move f8-4f f9-4f)
19.184: (move f6-2f f7-2f)
19.184: (move f9-5f f9-4f)
19.186: (move f7-3f f7-2f)
19.204: (move f7-2f f7-1f)
19.206: (move f8-1f f7-1f)
19.229: (move f7-3f f8-3f)
19.232: (move f8-4f f8-3f)
19.237: (move f9-3f f8-3f)
19.238: (move f8-4f f8-3f)
19.251: (move f8-4f f7-4f)
19.252: (move f8-4f f8-3f)
19.253: (move f7-5f f7-4f)
19.261: (move f8-4f f7-4f)
19.263: (move f8-3f f8-2f)
19.265: (move f7-5f f7-4f)
19.266: (move f7-2f f6-2f)
19.266: (move f9-3f f8-3f)
19.267: (move f6-3f f6-2f)
19.345: (move f8-3f f8-2f)
19.353: (move f8-3f f8-2f)
19.367: (move f10-3f f10-2f)
19.376: (move f8-3f f8-2f)
19.382: (move f9-3f f10-3f)
19.384: (move f10-4f f10-3f)
19.393: (move f8-1f f9-1f)
19.397: (move f10-4f f10-3f)
19.400: (move f9-3f f10-3f)
19.400: (move f8-4f f8-3f)
19.410: (move f8-4f f8-3f)
19.412: (move f8-4f f7-4f)
19.420: (move f8-4f f7-4f)
19.425: (move f7-5f f7-4f)
19.432: (move f7-5f f7-4f)
19.474: (move f10-3f f10-2f)
19.538: (move f10-4f f10-3f)
19.540: (move f9-4f f10-4f)
19.541: (move f10-5f f10-4f)
19.543: (move f10-4f f10-3f)
19.546: (move f6-2f f5-2f)
19.552: (move f10-3f f10-2f)
19.616: (move f9-4f f10-4f)
19.621: (move f9-6f f9-5f)
19.623: (move f10-5f f10-4f)
19.629: (move f9-4f f10-4f)
19.632: (move f10-5f f10-4f)
19.648: (move f5-4f f4-4f)
19.652: (move f9-6f f10-6f)
19.657: (move f10-7f f10-6f)
19.662: (move f11-7f f11-6f)
19.670: (move f10-6f f11-6f)
19.695: (move f7-5f f6-5f)
19.701: (move f8-1f f8-0f)
19.705: (move f7-5f f6-5f)
19.793: (move f10-3f f9-3f)
19.863: (move f7-5f f6-5f)
19.871: (move f7-5f f6-5f)
19.885: (move f11-5f f11-4f)
19.887: (move f8-3f f9-3f)
19.889: (move f7-4f f6-4f)
19.889: (move f9-4f f9-3f)
19.890: (move f11-5f f11-4f)
19.892: (move f10-4f f11-4f)
19.895: (move f6-5f f6-4f)
19.896: (move f10-4f f11-4f)
19.898: (move f8-3f f7-3f)
19.900: (move f7-4f f7-3f)
19.913: (move f11-6f f11-5f)
19.915: (move f10-5f f11-5f)
19.920: (move f9-3f f9-2f)
19.925: (move f6-5f f5-5f)
19.935: (move f9-3f f9-2f)
19.964: (move f9-4f f9-3f)
19.964: (move f9-4f f9-3f)
19.966: (move f8-3f f9-3f)
19.967: (move f8-3f f9-3f)
19.969: (move f10-7f f11-7f)
19.100: (move f6-1f f7-1f)
19.101: (move f7-2f f7-1f)
19.158: (move f10-6f f10-5f)
19.161: (move f9-5f f10-5f)
19.185: (move f8-3f f8-2f)
19.186: (move f7-2f f8-2f)
19.196: (move f8-2f f8-1f)
19.200: (move f8-3f f8-2f)
19.206: (move f9-2f f8-2f)
19.207: (move f8-3f f8-2f)
19.210: (move f9-2f f8-2f)
19.218: (move f9-5f f8-5f)
19.265: (move f8-2f f7-2f)
19.273: (move f8-2f f8-1f)
19.277: (move f7-1f f6-1f)
19.277: (move f6-2f f6-1f)
19.283: (move f8-2f f8-1f)
19.291: (move f7-3f f7-2f)
19.295: (move f8-2f f8-1f)
19.307: (move f6-4f f6-3f)
19.309: (move f6-4f f5-4f)
19.311: (move f9-2f f9-1f)
19.312: (move f9-2f f9-1f)
19.316: (move f9-5f f9-4f)
19.317: (move f7-3f f6-3f)
19.321: (move f5-5f f5-4f)
19.339: (move f8-2f f7-2f)
19.350: (move f8-2f f7-2f)
19.358: (move f8-2f f7-2f)
19.363: (move f8-3f f8-2f)
19.371: (move f8-3f f8-2f)
19.382: (move f9-2f f10-2f)
19.389: (move f10-3f f10-2f)
19.399: (move f10-3f f10-2f)
19.405: (move f9-2f f10-2f)
19.450: (move f9-3f f10-3f)
19.458: (move f10-4f f10-3f)
19.459: (move f9-4f f10-4f)
19.459: (move f10-5f f10-4f)
19.541: (move f9-3f f10-3f)
19.541: (move f10-4f f10-3f)
19.542: (move f10-4f f10-3f)
19.547: (move f10-3f f10-2f)
19.552: (move f10-3f f10-2f)
19.559: (move f9-3f f10-3f)
19.588: (move f5-2f f4-2f)
19.647: (move f6-2f f5-2f)
19.673: (move f4-4f f4-3f)
19.701: (move f8-0f f7-0f)
19.707: (move f7-1f f7-0f)
19.754: (move f8-0f f9-0f)
19.757: (move f9-1f f9-0f)
19.774: (move f5-2f f5-1f)
19.775: (move f6-1f f5-1f)
19.780: (move f11-7f f11-6f)
19.799: (move f10-2f f10-1f)
19.801: (move f10-6f f11-6f)
19.807: (move f9-4f f9-3f)
19.808: (move f8-3f f9-3f)
19.831: (move f11-6f f11-5f)
19.835: (move f10-5f f11-5f)
19.839: (move f7-4f f6-4f)
19.842: (move f8-3f f7-3f)
19.843: (move f7-4f f7-3f)
19.846: (move f7-4f f6-4f)
19.851: (move f6-5f f6-4f)
19.851: (move f8-3f f7-3f)
19.852: (move f7-4f f7-3f)
19.859: (move f6-5f f6-4f)
19.867: (move f6-5f f5-5f)
19.879: (move f6-5f f5-5f)
19.904: (move f9-3f f9-2f)
19.910: (move f10-2f f9-2f)
19.914: (move f10-2f f10-1f)
19.924: (move f9-1f f10-1f)
19.937: (move f11-7f f11-8f)
19.951: (move f5-2f f5-3f)
19.959: (move f11-5f f11-4f)
19.961: (move f11-4f f11-3f)
19.961: (move f10-4f f11-4f)
19.116: (move f8-2f f8-1f)
19.116: (move f7-1f f8-1f)
19.120: (move f8-2f f8-1f)
19.123: (move f9-1f f8-1f)
19.129: (move f8-2f f8-1f)
19.136: (move f9-1f f8-1f)
19.181: (move f7-2f f7-1f)
19.182: (move f8-1f f7-1f)
19.188: (move f8-2f f7-2f)
19.195: (move f7-3f f7-2f)
19.198: (move f8-2f f7-2f)
19.204: (move f7-3f f7-2f)
19.240: (move f7-2f f6-2f)
19.241: (move f6-3f f6-2f)
19.246: (move f6-4f f6-3f)
19.248: (move f7-3f f6-3f)
19.259: (move f6-4f f6-3f)
19.259: (move f7-2f f7-1f)
19.262: (move f7-3f f6-3f)
19.263: (move f8-1f f7-1f)
19.271: (move f8-1f f7-1f)
19.272: (move f7-2f f7-1f)
19.274: (move f8-1f f7-1f)
19.274: (move f7-2f f7-1f)
19.278: (move f9-4f f8-4f)
19.280: (move f8-5f f8-4f)
19.287: (move f8-2f f8-1f)
19.295: (move f8-2f f8-1f)
19.316: (move f7-2f f6-2f)
19.333: (move f7-2f f6-2f)
19.335: (move f7-2f f6-2f)
19.349: (move f8-2f f7-2f)
19.359: (move f8-2f f7-2f)
19.371: (move f8-1f f9-1f)
19.374: (move f9-3f f10-3f)
19.376: (move f10-4f f10-3f)
19.450: (move f8-1f f9-1f)
19.453: (move f10-3f f10-2f)
19.458: (move f8-1f f9-1f)
19.474: (move f8-1f f9-1f)
19.530: (move f10-3f f10-2f)
19.539: (move f10-3f f10-2f)
19.562: (move f4-2f f4-3f)
19.587: (move f10-5f f10-4f)
19.588: (move f9-4f f10-4f)
19.593: (move f5-3f f4-3f)
19.599: (move f7-1f f7-0f)
19.613: (move f5-4f f4-4f)
19.655: (move f9-1f f9-0f)
19.669: (move f9-1f f9-0f)
19.678: (move f8-1f f8-0f)
19.696: (move f4-3f f4-2f)
19.697: (move f5-2f f4-2f)
19.730: (move f10-1f f10-0f)
19.759: (move f8-1f f8-0f)
19.766: (move f8-1f f8-0f)
19.773: (move f8-1f f8-0f)
19.812: (move f10-2f f10-1f)
19.816: (move f9-1f f10-1f)
19.818: (move f9-1f f10-1f)
19.824: (move f10-2f f10-1f)
19.840: (move f9-0f f10-0f)
19.853: (move f10-1f f10-0f)
19.875: (move f11-5f f11-4f)
19.875: (move f5-2f f5-1f)
19.876: (move f6-1f f5-1f)
19.882: (move f10-4f f11-4f)
19.892: (move f8-5f f7-5f)
19.913: (move f9-3f f9-2f)
19.915: (move f8-2f f9-2f)
19.936: (move f9-4f f9-3f)
19.952: (move f11-6f f11-5f)
19.955: (move f10-5f f11-5f)
19.974: (move f10-2f f10-1f)
19.975: (move f7-2f f7-3f)
19.981: (move f10-2f f10-1f)
19.990: (move f7-2f f7-3f)
19.993: (move f5-1f f4-1f)
19.993: (move f4-2f f4-1f)
20.006: (move f7-2f f7-3f)
19.105: (move f7-2f f7-1f)
19.105: (move f8-1f f7-1f)
19.114: (move f7-2f f7-1f)
19.115: (move f8-1f f7-1f)
19.164: (move f6-3f f6-2f)
19.166: (move f7-2f f6-2f)
19.172: (move f7-2f f6-2f)
19.174: (move f6-3f f6-2f)
19.248: (move f6-2f f6-1f)
19.250: (move f7-1f f6-1f)
19.267: (move f8-1f f7-1f)
19.267: (move f7-2f f7-1f)
19.274: (move f8-1f f7-1f)
19.276: (move f7-2f f7-1f)
19.279: (move f9-2f f9-1f)
19.289: (move f8-1f f9-1f)
19.328: (move f6-2f f6-1f)
19.328: (move f7-2f f6-2f)
19.331: (move f7-1f f6-1f)
19.338: (move f7-2f f6-2f)
19.340: (move f7-1f f6-1f)
19.343: (move f6-2f f6-1f)
19.343: (move f7-1f f6-1f)
19.344: (move f6-2f f6-1f)
19.353: (move f8-4f f8-3f)
19.365: (move f8-4f f7-4f)
19.369: (move f9-3f f8-3f)
19.372: (move f7-5f f7-4f)
19.372: (move f9-2f f10-2f)
19.377: (move f10-3f f10-2f)
19.391: (move f6-2f f6-3f)
19.400: (move f7-3f f6-3f)
19.400: (move f7-3f f6-3f)
19.407: (move f6-2f f6-3f)
19.413: (move f6-2f f6-3f)
19.414: (move f7-3f f6-3f)
19.463: (move f8-1f f9-1f)
19.474: (move f8-1f f9-1f)
19.479: (move f10-1f f9-1f)
19.484: (move f10-1f f9-1f)
19.501: (move f10-4f f10-3f)
19.513: (move f9-3f f10-3f)
19.594: (move f7-0f f8-0f)
19.596: (move f8-1f f8-0f)
19.601: (move f8-1f f8-0f)
19.607: (move f9-0f f8-0f)
19.610: (move f8-1f f8-0f)
19.619: (move f9-0f f8-0f)
19.628: (move f6-2f f5-2f)
19.639: (move f10-0f f9-0f)
19.651: (move f4-4f f4-3f)
19.678: (move f8-0f f7-0f)
19.680: (move f7-1f f7-0f)
19.703: (move f6-2f f5-2f)
19.724: (move f6-2f f5-2f)
19.726: (move f6-2f f5-2f)
19.731: (move f8-0f f9-0f)
19.732: (move f9-1f f9-0f)
19.757: (move f10-1f f10-0f)
19.757: (move f9-0f f10-0f)
19.759: (move f8-0f f7-0f)
19.760: (move f8-0f f7-0f)
19.761: (move f8-1f f8-0f)
19.762: (move f9-0f f10-0f)
19.762: (move f7-1f f7-0f)
19.765: (move f10-1f f10-0f)
19.767: (move f7-1f f7-0f)
19.770: (move f8-1f f8-0f)
19.774: (move f7-1f f7-0f)
19.781: (move f8-0f f7-0f)
19.812: (move f9-1f f9-0f)
19.812: (move f8-0f f9-0f)
19.813: (move f9-1f f9-0f)
19.815: (move f8-0f f9-0f)
19.820: (move f7-5f f6-5f)
19.836: (move f9-1f f9-0f)
19.839: (move f8-0f f9-0f)
19.888: (move f10-2f f10-1f)
19.899: (move f9-1f f10-1f)
19.927: (move f10-1f f10-0f)
19.173: (move f6-2f f6-1f)
19.173: (move f7-1f f6-1f)
19.182: (move f7-1f f6-1f)
19.183: (move f6-2f f6-1f)
19.311: (move f8-3f f8-2f)
19.333: (move f6-2f f6-1f)
19.336: (move f7-1f f6-1f)
19.344: (move f6-2f f6-1f)
19.344: (move f7-1f f6-1f)
19.399: (move f6-2f f6-3f)
19.411: (move f6-2f f6-3f)
19.509: (move f10-3f f10-2f)
19.551: (move f6-2f f5-2f)
19.562: (move f6-2f f5-2f)
19.587: (move f9-0f f8-0f)
19.603: (move f7-1f f7-0f)
19.605: (move f8-0f f7-0f)
19.613: (move f7-1f f7-0f)
19.618: (move f8-0f f7-0f)
19.648: (move f9-1f f9-0f)
19.657: (move f8-0f f9-0f)
19.684: (move f4-3f f4-2f)
19.685: (move f5-2f f4-2f)
19.712: (move f6-2f f5-2f)
19.722: (move f6-2f f5-2f)
19.726: (move f5-2f f4-2f)
19.754: (move f5-2f f4-2f)
19.764: (move f7-1f f7-0f)
19.765: (move f8-0f f7-0f)
19.774: (move f5-2f f4-2f)
19.774: (move f8-0f f7-0f)
19.776: (move f7-1f f7-0f)
19.799: (move f10-2f f10-1f)
19.802: (move f9-1f f10-1f)
19.817: (move f10-0f f9-0f)
19.817: (move f9-1f f9-0f)
19.819: (move f8-0f f9-0f)
19.819: (move f10-1f f10-0f)
19.821: (move f9-0f f10-0f)
19.825: (move f9-1f f9-0f)
19.830: (move f8-0f f9-0f)
19.850: (move f5-2f f5-1f)
19.852: (move f6-1f f5-1f)
19.909: (move f9-0f f10-0f)
19.909: (move f9-0f f10-0f)
19.932: (move f9-0f f10-0f)
19.932: (move f6-1f f5-1f)
19.934: (move f5-2f f5-1f)
19.935: (move f5-2f f5-1f)
19.935: (move f6-1f f5-1f)
19.947: (move f6-1f f5-1f)
19.957: (move f7-4f f6-4f)
19.958: (move f5-2f f5-1f)
19.958: (move f8-3f f7-3f)
19.959: (move f7-4f f7-3f)
19.966: (move f6-5f f6-4f)
19.968: (move f6-3f f6-4f)
19.977: (move f6-3f f6-4f)
19.984: (move f6-5f f5-5f)
20.008: (move f6-3f f6-4f)
20.029: (move f4-3f f5-3f)
20.031: (move f5-2f f5-3f)
20.085: (move f10-3f f11-3f)
20.092: (move f9-1f f9-2f)
20.100: (move f9-1f f9-2f)
20.110: (move f5-2f f5-3f)
20.117: (move f6-3f f5-3f)
20.118: (move f6-3f f5-3f)
20.125: (move f5-2f f5-3f)
20.134: (move f6-3f f5-3f)
20.147: (move f5-2f f5-3f)
20.212: (move f6-1f f6-0f)
20.217: (move f7-0f f6-0f)
20.256: (move f6-5f f6-6f)
20.291: (move f6-1f f6-0f)
20.296: (move f7-0f f6-0f)
20.298: (move f7-0f f6-0f)
20.300: (move f6-1f f6-0f)
20.304: (move f6-1f f6-0f)
20.320: (move f7-0f f6-0f)
19.236: (move f8-2f f8-1f)
19.304: (move f8-2f f7-2f)
19.312: (move f7-3f f7-2f)
19.359: (move f5-5f f5-4f)
19.361: (move f6-4f f5-4f)
19.365: (move f7-3f f6-3f)
19.366: (move f6-4f f6-3f)
19.389: (move f6-4f f5-4f)
19.389: (move f5-3f f5-4f)
19.395: (move f6-4f f5-4f)
19.397: (move f5-3f f5-4f)
19.412: (move f5-3f f5-4f)
19.419: (move f6-4f f5-4f)
19.525: (move f4-2f f3-2f)
19.588: (move f8-0f f7-0f)
19.603: (move f5-2f f4-2f)
19.724: (move f5-3f f4-3f)
19.724: (move f4-2f f4-3f)
19.727: (move f4-2f f4-3f)
19.741: (move f10-1f f10-0f)
19.741: (move f9-0f f10-0f)
19.743: (move f4-2f f4-3f)
19.744: (move f5-3f f4-3f)
