/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.339: (move f6-0f f6-1f)
30.343: (move f6-0f f6-1f)
30.345: (move f5-1f f6-1f)
30.350: (move f5-1f f6-1f)
30.386: (move f6-0f f6-1f)
30.393: (move f5-1f f6-1f)
30.407: (move f4-2f f5-2f)
30.408: (move f5-1f f5-2f)
30.428: (move f4-0f f4-1f)
30.431: (move f4-0f f4-1f)
30.444: (move f4-0f f4-1f)
30.477: (move f5-2f f4-2f)
30.490: (move f5-2f f4-2f)
30.508: (move f4-2f f5-2f)
30.508: (move f5-1f f5-2f)
25.225: (move f5-8f f5-7f)
25.240: (move f5-8f f6-8f)
25.328: (move f4-8f f5-8f)
25.370: (move f4-8f f5-8f)
25.381: (move f4-8f f5-8f)
26.046: (move f1-7f f1-6f)
26.088: (move f2-6f f3-6f)
26.088: (move f3-7f f3-6f)
26.122: (move f2-6f f3-6f)
26.123: (move f3-7f f3-6f)
26.128: (move f3-7f f3-6f)
26.129: (move f2-6f f3-6f)
26.169: (pickup f1-7f key0-0)
26.211: (pickup f1-7f key0-0)
26.229: (pickup f1-7f key0-0)
26.236: (move f1-7f f2-7f)
26.313: (move f1-6f f0-6f)
26.314: (move f0-7f f0-6f)
26.416: (move f2-7f f2-6f)
26.465: (move f3-6f f4-6f)
26.559: (move f1-7f f1-6f)
26.560: (move f2-6f f1-6f)
26.628: (move f1-7f f1-6f)
26.628: (move f2-6f f1-6f)
26.644: (move f1-7f f1-6f)
26.644: (move f2-6f f1-6f)
26.675: (move f2-7f f1-7f)
26.805: (pickup f3-7f key2-2)
26.855: (pickup f3-7f key2-2)
26.864: (pickup f3-7f key2-2)
26.971: (move f3-8f f3-7f)
26.972: (move f2-7f f3-7f)
27.160: (putdown f2-8f key0-3)
27.261: (move f1-7f f0-7f)
27.316: (move f3-8f f4-8f)
27.412: (move f3-6f f3-5f)
27.475: (move f1-6f f1-5f)
27.625: (move f3-7f f3-6f)
27.738: (move f1-7f f0-7f)
27.769: (move f1-7f f0-7f)
27.784: (move f1-7f f0-7f)
27.823: (move f3-7f f2-7f)
28.062: (move f0-7f f0-8f)
28.826: (pickup-and-loose f6-7f key0-2 key0-3)
28.847: (pickup-and-loose f6-7f key0-2 key0-3)
28.863: (pickup-and-loose f6-7f key0-2 key0-3)
28.973: (move f2-8f f3-8f)
28.975: (move f3-7f f3-8f)
28.998: (move f3-7f f3-8f)
29.244: (move f5-8f f6-8f)
29.245: (move f6-7f f6-8f)
29.256: (move f5-0f f5-1f)
29.257: (move f4-1f f5-1f)
29.263: (move f4-1f f5-1f)
29.269: (move f5-0f f5-1f)
29.275: (move f4-1f f5-1f)
29.276: (move f5-0f f5-1f)
29.278: (move f5-8f f6-8f)
29.279: (move f6-7f f6-8f)
29.295: (move f5-8f f6-8f)
29.295: (move f6-7f f6-8f)
29.321: (move f4-1f f3-1f)
29.322: (move f3-0f f3-1f)
29.378: (move f4-8f f5-8f)
29.508: (putdown f6-7f key0-3)
29.547: (putdown f6-7f key0-3)
29.562: (putdown f6-7f key0-3)
29.634: (move f4-6f f5-6f)
29.780: (move f6-7f f6-8f)
29.807: (move f4-1f f3-1f)
29.813: (move f3-0f f3-1f)
29.816: (move f6-7f f5-7f)
29.865: (move f5-0f f6-0f)
29.875: (move f5-0f f6-0f)
29.905: (move f5-0f f6-0f)
29.911: (move f4-1f f3-1f)
29.914: (move f3-0f f3-1f)
29.967: (move f4-1f f4-2f)
29.987: (move f3-0f f2-0f)
30.041: (move f3-0f f2-0f)
24.376: (move f5-7f f6-7f)
24.376: (move f6-8f f6-7f)
25.237: (move f5-8f f5-7f)
25.252: (move f5-8f f6-8f)
25.275: (move f5-8f f5-7f)
25.289: (move f5-8f f5-7f)
25.290: (move f5-8f f6-8f)
25.305: (move f5-8f f6-8f)
25.346: (move f4-8f f5-8f)
25.761: (move f4-6f f5-6f)
25.762: (move f5-7f f5-6f)
25.910: (move f0-7f f0-6f)
25.910: (move f1-6f f0-6f)
26.015: (move f1-6f f2-6f)
26.015: (move f2-7f f2-6f)
26.027: (move f1-7f f1-6f)
26.091: (move f1-7f f1-6f)
26.098: (move f3-7f f3-6f)
26.099: (move f2-6f f3-6f)
26.111: (move f1-7f f1-6f)
26.237: (pickup f1-7f key0-0)
26.251: (move f1-7f f2-7f)
26.280: (move f1-7f f2-7f)
26.285: (putdown f1-6f key0-0)
26.300: (move f1-7f f2-7f)
26.350: (move f0-7f f0-6f)
26.352: (move f1-6f f0-6f)
26.356: (move f6-8f f7-8f)
26.362: (move f1-6f f0-6f)
26.363: (move f0-7f f0-6f)
26.376: (move f0-7f f0-6f)
26.377: (move f1-6f f0-6f)
26.432: (putdown f2-7f key0-0)
26.433: (move f2-7f f3-7f)
26.475: (move f3-6f f4-6f)
26.490: (move f3-6f f4-6f)
26.512: (move f3-6f f4-6f)
26.569: (move f2-6f f1-6f)
26.569: (move f1-7f f1-6f)
26.581: (move f2-8f f2-7f)
26.679: (move f1-5f f0-5f)
26.679: (move f0-6f f0-5f)
26.689: (move f3-5f f3-4f)
26.746: (move f3-5f f4-5f)
26.750: (move f4-6f f4-5f)
26.794: (move f2-7f f2-8f)
26.820: (pickup f3-7f key2-2)
26.835: (move f2-8f f3-8f)
26.840: (move f1-6f f1-5f)
26.980: (move f1-6f f1-5f)
27.279: (move f1-7f f0-7f)
27.306: (move f1-7f f0-7f)
27.324: (move f1-7f f0-7f)
27.348: (putdown f0-7f key0-0)
27.413: (move f3-6f f3-5f)
27.448: (move f3-6f f3-5f)
27.450: (move f3-6f f3-5f)
27.524: (move f1-6f f1-5f)
27.539: (move f1-6f f1-5f)
27.611: (move f0-7f f0-8f)
27.679: (move f3-7f f3-6f)
27.726: (move f3-7f f3-6f)
27.727: (move f3-7f f3-6f)
27.748: (move f1-7f f0-7f)
27.872: (move f3-7f f2-7f)
27.919: (move f3-7f f2-7f)
27.929: (move f3-7f f2-7f)
28.072: (move f0-7f f0-8f)
28.114: (move f0-7f f0-8f)
28.125: (move f0-7f f0-8f)
28.926: (move f2-7f f2-6f)
28.926: (move f3-6f f2-6f)
29.048: (move f3-7f f3-8f)
29.094: (move f3-6f f4-6f)
29.105: (move f3-7f f3-8f)
29.109: (move f5-6f f5-7f)
29.111: (move f3-7f f3-8f)
29.308: (move f5-8f f6-8f)
29.334: (move f5-8f f5-7f)
29.454: (move f2-7f f1-7f)
23.426: (pickup f6-7f key0-2)
24.388: (move f6-8f f6-7f)
24.388: (move f5-7f f6-7f)
24.425: (move f6-8f f6-7f)
24.425: (move f5-7f f6-7f)
24.439: (move f6-8f f6-7f)
24.439: (move f5-7f f6-7f)
25.252: (move f5-8f f5-7f)
25.269: (move f5-8f f6-8f)
25.335: (move f3-7f f3-6f)
25.336: (move f2-6f f3-6f)
25.774: (move f4-6f f5-6f)
25.775: (move f5-7f f5-6f)
25.809: (move f5-7f f5-6f)
25.814: (move f4-6f f5-6f)
25.814: (move f5-7f f5-6f)
25.815: (move f4-6f f5-6f)
25.866: (move f4-5f f5-5f)
25.867: (move f5-6f f5-5f)
25.948: (move f1-5f f0-5f)
25.948: (move f0-6f f0-5f)
25.949: (move f1-6f f0-6f)
25.954: (move f0-7f f0-6f)
25.956: (move f1-6f f0-6f)
25.956: (move f0-7f f0-6f)
25.974: (move f0-7f f0-6f)
25.977: (move f1-6f f0-6f)
26.019: (move f1-6f f2-6f)
26.020: (move f2-7f f2-6f)
26.061: (move f1-6f f2-6f)
26.062: (move f2-7f f2-6f)
26.080: (move f2-7f f2-6f)
26.081: (move f1-6f f2-6f)
26.099: (move f1-7f f1-6f)
26.144: (move f0-7f f0-6f)
26.157: (move f1-6f f2-6f)
26.157: (move f1-5f f1-4f)
26.167: (move f1-6f f0-6f)
26.168: (putdown f0-6f key0-0)
26.198: (move f2-7f f1-7f)
26.227: (move f2-7f f2-6f)
26.229: (move f2-7f f2-6f)
26.243: (move f0-7f f1-7f)
26.258: (move f1-6f f1-7f)
26.264: (move f2-8f f3-8f)
26.268: (putdown f1-6f key0-0)
26.269: (move f3-7f f3-8f)
26.322: (move f1-7f f2-7f)
26.327: (putdown f2-6f key0-0)
26.334: (putdown f1-6f key0-0)
26.339: (move f1-6f f1-5f)
26.349: (putdown f1-6f key0-0)
26.368: (move f6-8f f7-8f)
26.368: (move f0-7f f0-6f)
26.372: (move f1-6f f0-6f)
26.405: (move f6-8f f7-8f)
26.420: (move f6-8f f7-8f)
26.439: (move f2-7f f3-7f)
26.445: (putdown f3-7f key0-0)
26.447: (putdown f2-7f key0-0)
26.474: (move f2-7f f3-7f)
26.481: (putdown f2-7f key0-0)
26.490: (move f3-6f f4-6f)
26.491: (move f2-7f f1-7f)
26.492: (move f2-7f f3-7f)
26.497: (putdown f2-7f key0-0)
26.643: (pickup-and-loose f3-7f key2-2 key0-0)
26.663: (move f3-5f f3-4f)
26.666: (move f2-7f f3-7f)
26.681: (move f0-6f f0-5f)
26.682: (move f1-5f f0-5f)
26.714: (move f3-5f f3-4f)
26.720: (move f3-5f f3-4f)
26.727: (move f1-5f f0-5f)
26.729: (move f0-6f f0-5f)
26.743: (move f0-6f f0-5f)
26.746: (move f1-5f f0-5f)
26.754: (move f4-6f f4-5f)
26.756: (move f3-5f f4-5f)
26.776: (putdown f2-8f key0-0)
22.824: (move f6-7f f6-8f)
22.892: (move f6-7f f5-7f)
23.453: (pickup f6-7f key0-2)
23.475: (pickup f6-7f key0-2)
23.491: (pickup f6-7f key0-2)
24.404: (move f6-8f f6-7f)
24.404: (move f5-7f f6-7f)
25.343: (move f3-7f f3-6f)
25.347: (move f2-6f f3-6f)
25.371: (move f3-7f f3-6f)
25.379: (move f2-6f f3-6f)
25.389: (move f3-7f f3-6f)
25.390: (move f2-6f f3-6f)
25.439: (move f1-5f f1-4f)
25.463: (move f2-6f f3-6f)
25.478: (move f3-7f f3-6f)
25.530: (move f2-6f f3-6f)
25.559: (move f2-6f f3-6f)
25.559: (move f3-7f f3-6f)
25.660: (putdown f3-6f key0-0)
25.720: (move f3-6f f4-6f)
25.792: (move f5-7f f5-6f)
25.797: (move f4-6f f5-6f)
25.871: (move f5-6f f5-5f)
25.872: (move f4-5f f5-5f)
25.893: (move f5-6f f5-5f)
25.907: (move f5-6f f5-5f)
25.914: (move f2-6f f3-6f)
25.946: (move f1-5f f0-5f)
25.947: (move f0-6f f0-5f)
25.992: (move f0-6f f0-5f)
25.996: (pickup f1-7f key0-0)
26.012: (move f0-6f f0-5f)
26.020: (move f1-6f f0-6f)
26.090: (move f2-7f f2-6f)
26.092: (move f1-6f f2-6f)
26.128: (move f2-6f f1-6f)
26.151: (move f0-6f f0-5f)
26.161: (move f1-6f f2-6f)
26.180: (move f0-6f f0-5f)
26.194: (move f2-7f f1-7f)
26.202: (move f1-6f f0-6f)
26.204: (putdown f0-6f key0-0)
26.206: (move f1-6f f2-6f)
26.210: (move f1-6f f0-6f)
26.217: (putdown f0-6f key0-0)
26.221: (move f1-6f f2-6f)
26.224: (move f1-6f f0-6f)
26.229: (putdown f0-5f key0-0)
26.232: (move f2-7f f2-6f)
26.233: (putdown f0-6f key0-0)
26.239: (move f1-7f f1-6f)
26.239: (move f2-6f f1-6f)
26.242: (move f2-7f f1-7f)
26.256: (move f1-6f f1-7f)
26.258: (move f2-7f f1-7f)
26.261: (move f1-7f f1-6f)
26.263: (move f0-6f f1-6f)
26.270: (move f2-6f f2-7f)
26.277: (move f2-7f f2-6f)
26.281: (move f3-7f f3-8f)
26.282: (putdown f1-6f key0-0)
26.294: (move f2-7f f2-6f)
26.299: (move f1-6f f1-7f)
26.308: (move f3-7f f3-8f)
26.316: (move f1-6f f1-7f)
26.317: (move f2-8f f2-7f)
26.329: (move f3-7f f3-8f)
26.332: (move f3-7f f2-7f)
26.335: (putdown f2-6f key0-0)
26.344: (move f0-6f f1-6f)
26.374: (putdown f2-6f key0-0)
26.385: (move f2-8f f3-8f)
26.386: (move f6-8f f7-8f)
26.387: (move f0-6f f0-5f)
26.390: (move f2-6f f1-6f)
26.391: (move f1-7f f1-6f)
26.391: (putdown f2-6f key0-0)
26.406: (move f1-6f f1-5f)
26.412: (move f3-7f f3-8f)
22.689: (move f5-7f f5-6f)
22.703: (move f6-8f f5-8f)
22.703: (move f5-7f f5-8f)
22.850: (move f6-7f f6-8f)
22.872: (move f6-7f f6-8f)
22.888: (move f6-7f f6-8f)
22.918: (move f6-7f f5-7f)
22.939: (move f6-7f f5-7f)
22.957: (move f6-7f f5-7f)
23.330: (move f6-8f f7-8f)
23.513: (pickup f6-7f key0-2)
24.311: (putdown f6-8f key0-2)
24.411: (putdown f5-7f key0-2)
25.024: (move f4-6f f5-6f)
25.416: (move f2-6f f3-6f)
25.464: (move f1-5f f1-4f)
25.488: (move f2-6f f3-6f)
25.517: (move f2-6f f3-6f)
25.524: (move f2-6f f3-6f)
25.536: (move f2-6f f3-6f)
25.564: (move f2-6f f3-6f)
25.574: (move f2-6f f3-6f)
25.581: (move f2-6f f3-6f)
25.597: (move f2-6f f3-6f)
25.609: (move f2-6f f3-6f)
25.671: (putdown f3-6f key0-0)
25.706: (putdown f3-6f key0-0)
25.713: (putdown f3-6f key0-0)
25.731: (move f3-6f f4-6f)
25.747: (move f3-6f f4-6f)
25.765: (move f3-6f f4-6f)
25.774: (putdown f1-4f key0-0)
25.775: (move f3-6f f4-6f)
25.796: (move f1-4f f1-3f)
25.796: (move f3-6f f4-6f)
25.858: (move f1-7f f1-6f)
25.863: (move f3-6f f4-6f)
25.880: (move f5-6f f5-5f)
25.885: (move f3-6f f4-6f)
25.978: (move f4-6f f4-5f)
26.017: (move f1-5f f0-5f)
26.021: (move f1-6f f0-6f)
26.021: (move f0-6f f0-5f)
26.079: (move f1-7f f2-7f)
26.081: (putdown f4-6f key0-0)
26.113: (move f2-6f f1-6f)
26.151: (move f0-6f f0-5f)
26.156: (move f1-6f f0-6f)
26.166: (move f2-7f f2-6f)
26.168: (move f1-6f f2-6f)
26.171: (move f2-7f f2-6f)
26.171: (move f3-6f f4-6f)
26.171: (move f3-6f f2-6f)
26.185: (move f1-6f f0-6f)
26.185: (move f2-6f f1-6f)
26.198: (move f2-6f f1-6f)
26.203: (move f0-6f f0-5f)
26.213: (putdown f0-6f key0-0)
26.216: (move f1-6f f0-6f)
26.219: (move f0-6f f0-5f)
26.220: (move f1-6f f2-6f)
26.221: (move f2-6f f1-6f)
26.222: (move f1-7f f1-6f)
26.250: (putdown f0-5f key0-0)
26.267: (move f1-6f f1-7f)
26.275: (move f0-5f f0-6f)
26.277: (putdown f0-5f key0-0)
26.290: (move f1-7f f1-6f)
26.291: (move f2-6f f2-7f)
26.293: (move f2-6f f1-6f)
26.294: (putdown f0-5f key0-0)
26.303: (move f3-6f f4-6f)
26.303: (move f1-7f f1-6f)
26.308: (move f2-6f f1-6f)
26.315: (move f1-6f f2-6f)
26.318: (move f0-6f f1-6f)
26.321: (move f2-6f f2-7f)
26.331: (move f2-7f f1-7f)
26.332: (move f2-6f f2-7f)
26.333: (move f2-7f f1-7f)
21.894: (move f5-6f f5-5f)
22.428: (move f5-6f f4-6f)
22.708: (move f5-7f f5-6f)
22.730: (move f6-8f f5-8f)
22.730: (move f5-7f f5-8f)
22.738: (move f5-7f f5-6f)
22.745: (move f5-7f f5-6f)
22.751: (move f6-8f f5-8f)
22.752: (move f5-7f f5-8f)
22.767: (move f6-8f f5-8f)
22.769: (move f5-7f f5-8f)
22.914: (move f6-7f f6-8f)
22.977: (move f6-7f f5-7f)
23.259: (move f7-8f f8-8f)
23.356: (move f6-8f f7-8f)
23.367: (move f5-8f f4-8f)
23.379: (move f6-8f f7-8f)
23.394: (move f6-8f f7-8f)
24.256: (putdown f7-8f key0-2)
24.265: (putdown f5-8f key0-2)
24.297: (putdown f5-6f key0-2)
24.323: (putdown f6-8f key0-2)
24.360: (putdown f6-8f key0-2)
24.374: (putdown f6-8f key0-2)
24.423: (putdown f5-7f key0-2)
24.461: (putdown f5-7f key0-2)
24.477: (putdown f5-7f key0-2)
24.516: (move f5-6f f5-7f)
25.038: (move f4-6f f5-6f)
25.064: (move f4-6f f5-6f)
25.071: (move f4-6f f5-6f)
25.076: (move f4-6f f5-6f)
25.090: (move f4-6f f5-6f)
25.091: (move f4-6f f5-6f)
25.118: (move f5-6f f5-5f)
25.119: (move f4-5f f5-5f)
25.125: (putdown f5-6f key0-0)
25.155: (move f4-6f f5-6f)
25.215: (move f4-6f f5-6f)
25.315: (move f6-8f f5-8f)
25.444: (move f4-6f f5-6f)
25.489: (move f2-6f f3-6f)
25.505: (move f2-6f f3-6f)
25.516: (move f2-6f f3-6f)
25.541: (move f5-7f f5-6f)
25.549: (move f2-6f f3-6f)
25.553: (move f5-7f f5-8f)
25.601: (move f4-6f f5-6f)
25.680: (putdown f3-6f key0-0)
25.748: (putdown f1-4f key0-0)
25.765: (move f1-4f f1-3f)
25.784: (move f1-6f f0-6f)
25.786: (move f3-6f f4-6f)
25.798: (move f6-8f f7-8f)
25.800: (move f4-6f f3-6f)
25.802: (move f3-6f f4-6f)
25.803: (move f3-6f f4-6f)
25.806: (move f3-6f f4-6f)
25.824: (move f3-6f f4-6f)
25.826: (move f3-6f f4-6f)
25.829: (move f6-8f f6-7f)
25.845: (move f2-7f f2-6f)
25.846: (move f1-6f f2-6f)
25.847: (move f3-6f f4-6f)
25.874: (move f3-6f f4-6f)
25.892: (move f3-6f f4-6f)
25.913: (move f3-6f f4-6f)
25.984: (move f4-6f f4-5f)
26.017: (move f4-6f f4-5f)
26.034: (move f4-6f f4-5f)
26.042: (move f4-6f f4-5f)
26.047: (move f0-6f f0-5f)
26.066: (move f4-6f f4-5f)
26.068: (move f1-6f f0-6f)
26.068: (move f1-6f f0-6f)
26.073: (move f5-7f f6-7f)
26.090: (putdown f4-6f key0-0)
26.093: (move f1-6f f0-6f)
26.093: (putdown f1-6f key0-0)
26.104: (move f0-6f f0-5f)
20.430: (move f4-6f f3-6f)
21.060: (move f5-5f f4-5f)
21.060: (move f4-6f f4-5f)
21.913: (move f5-6f f5-5f)
21.933: (move f5-6f f5-5f)
21.942: (move f5-6f f5-5f)
22.448: (move f5-6f f4-6f)
22.462: (move f5-6f f4-6f)
22.477: (move f5-6f f4-6f)
22.539: (move f5-5f f5-4f)
22.624: (move f4-8f f3-8f)
22.722: (move f5-5f f6-5f)
22.769: (move f5-7f f5-6f)
22.802: (move f5-7f f5-8f)
22.803: (move f6-8f f5-8f)
23.284: (move f7-8f f8-8f)
23.308: (move f7-8f f8-8f)
23.323: (move f7-8f f8-8f)
23.348: (move f8-8f f8-7f)
23.393: (move f5-8f f4-8f)
23.412: (move f5-8f f4-8f)
23.418: (move f6-8f f7-8f)
23.427: (move f5-8f f4-8f)
23.612: (move f5-7f f6-7f)
24.195: (putdown f8-8f key0-2)
24.218: (putdown f5-5f key0-2)
24.268: (putdown f7-8f key0-2)
24.276: (putdown f5-8f key0-2)
24.305: (putdown f7-8f key0-2)
24.310: (putdown f4-8f key0-2)
24.311: (putdown f5-6f key0-2)
24.313: (putdown f5-8f key0-2)
24.316: (putdown f4-6f key0-2)
24.319: (putdown f7-8f key0-2)
24.329: (putdown f5-8f key0-2)
24.339: (putdown f6-8f key0-2)
24.347: (putdown f5-6f key0-2)
24.354: (putdown f5-6f key0-2)
24.436: (putdown f5-7f key0-2)
24.526: (move f5-6f f5-7f)
24.526: (move f5-6f f5-7f)
24.546: (move f5-6f f5-7f)
24.563: (move f5-6f f5-7f)
24.572: (move f5-6f f5-7f)
24.573: (move f5-7f f5-8f)
24.580: (move f5-6f f5-7f)
24.613: (move f5-6f f5-7f)
24.633: (move f5-6f f5-7f)
24.735: (putdown f5-7f key0-0)
24.749: (move f5-6f f5-7f)
24.760: (move f5-6f f5-5f)
24.787: (move f5-6f f5-7f)
24.955: (move f5-6f f5-5f)
25.066: (move f5-6f f5-7f)
25.080: (move f4-6f f5-6f)
25.082: (move f5-6f f4-6f)
25.107: (move f4-6f f5-6f)
25.108: (move f4-6f f5-6f)
25.109: (move f4-6f f5-6f)
25.112: (move f4-6f f5-6f)
25.119: (move f4-6f f5-6f)
25.126: (move f4-5f f5-5f)
25.128: (move f5-6f f5-5f)
25.133: (move f4-6f f5-6f)
25.135: (move f4-6f f5-6f)
25.138: (putdown f5-6f key0-0)
25.143: (move f4-6f f5-6f)
25.145: (move f4-6f f5-6f)
25.150: (move f5-6f f5-5f)
25.151: (move f4-5f f5-5f)
25.163: (move f5-6f f5-5f)
25.163: (move f4-5f f5-5f)
25.168: (move f4-5f f5-5f)
25.171: (move f5-6f f5-5f)
25.172: (putdown f5-6f key0-0)
25.176: (putdown f5-6f key0-0)
25.177: (move f2-6f f3-6f)
25.190: (move f4-5f f5-5f)
25.193: (move f5-6f f5-5f)
25.225: (move f5-6f f5-5f)
19.768: (move f3-6f f2-6f)
20.446: (move f4-6f f3-6f)
20.479: (move f4-6f f3-6f)
20.487: (move f4-6f f3-6f)
20.717: (move f3-6f f3-5f)
20.717: (move f4-5f f3-5f)
21.078: (move f5-5f f4-5f)
21.078: (move f4-6f f4-5f)
21.108: (move f5-5f f4-5f)
21.108: (move f4-6f f4-5f)
21.122: (move f5-5f f4-5f)
21.123: (move f4-6f f4-5f)
21.974: (move f5-6f f5-5f)
22.344: (move f4-5f f4-4f)
22.345: (move f5-4f f4-4f)
22.507: (move f5-6f f4-6f)
22.510: (move f3-8f f3-7f)
22.511: (move f3-6f f3-7f)
22.561: (move f5-5f f5-4f)
22.584: (move f5-5f f5-4f)
22.636: (move f5-5f f5-4f)
22.650: (move f4-8f f3-8f)
22.674: (move f4-8f f3-8f)
22.690: (move f4-8f f3-8f)
22.741: (move f5-5f f6-5f)
22.770: (move f5-5f f6-5f)
22.778: (move f5-5f f6-5f)
22.839: (putdown f3-6f key0-2)
22.853: (move f6-5f f6-4f)
22.854: (move f5-4f f6-4f)
22.868: (move f8-7f f8-6f)
22.875: (pickup-and-loose f6-7f key0-2 key0-0)
22.931: (move f6-5f f7-5f)
22.953: (move f3-8f f2-8f)
23.230: (putdown f4-5f key0-2)
23.246: (move f5-4f f5-3f)
23.348: (move f7-8f f8-8f)
23.375: (move f8-8f f8-7f)
23.397: (move f8-8f f8-7f)
23.412: (move f8-8f f8-7f)
23.450: (move f5-8f f4-8f)
23.619: (move f5-7f f6-7f)
23.654: (move f5-7f f6-7f)
23.670: (move f5-7f f6-7f)
23.678: (move f5-7f f6-7f)
23.702: (move f5-7f f6-7f)
23.722: (move f5-7f f6-7f)
23.743: (move f5-7f f6-7f)
23.771: (move f5-7f f6-7f)
23.852: (move f5-7f f6-7f)
23.854: (move f5-7f f6-7f)
23.877: (putdown f6-7f key0-0)
23.911: (move f5-7f f6-7f)
24.064: (putdown f3-8f key0-2)
24.209: (putdown f8-8f key0-2)
24.217: (move f5-7f f6-7f)
24.230: (putdown f5-5f key0-2)
24.246: (putdown f8-8f key0-2)
24.246: (putdown f5-4f key0-2)
24.249: (putdown f5-5f key0-2)
24.261: (putdown f8-8f key0-2)
24.267: (putdown f5-5f key0-2)
24.275: (putdown f8-7f key0-2)
24.285: (putdown f5-8f key0-2)
24.286: (putdown f7-8f key0-2)
24.305: (putdown f6-5f key0-2)
24.316: (putdown f4-8f key0-2)
24.328: (putdown f5-6f key0-2)
24.329: (putdown f4-6f key0-2)
24.351: (putdown f4-8f key0-2)
24.356: (putdown f4-6f key0-2)
24.366: (putdown f4-6f key0-2)
24.367: (putdown f4-8f key0-2)
24.388: (move f4-6f f3-6f)
24.470: (move f5-8f f6-8f)
24.475: (move f6-7f f6-8f)
24.494: (move f4-6f f3-6f)
24.531: (move f5-6f f5-7f)
24.551: (move f5-6f f5-7f)
24.572: (move f5-6f f5-7f)
19.789: (move f3-6f f2-6f)
19.817: (move f3-6f f2-6f)
19.832: (move f3-6f f2-6f)
20.508: (move f4-6f f3-6f)
20.732: (move f3-6f f3-5f)
20.733: (move f4-5f f3-5f)
20.756: (move f4-5f f3-5f)
20.756: (move f3-6f f3-5f)
20.758: (move f3-6f f3-5f)
20.758: (move f4-5f f3-5f)
21.025: (move f4-4f f3-4f)
21.027: (move f3-5f f3-4f)
21.134: (move f2-6f f1-6f)
21.138: (move f4-6f f4-5f)
21.138: (move f5-5f f4-5f)
21.339: (move f2-8f f2-7f)
21.342: (move f2-6f f2-7f)
21.343: (move f3-7f f2-7f)
21.954: (move f5-3f f5-2f)
21.986: (move f4-5f f4-4f)
21.988: (move f5-4f f4-4f)
22.267: (move f6-4f f6-3f)
22.268: (move f5-3f f6-3f)
22.325: (unlock f6-4f f7-4f key0-2 shape0)
22.336: (unlock f7-5f f7-4f key0-2 shape0)
22.352: (move f5-4f f4-4f)
22.354: (move f4-5f f4-4f)
22.360: (putdown f2-6f key0-2)
22.368: (move f5-4f f4-4f)
22.369: (move f4-5f f4-4f)
22.403: (move f6-7f f6-8f)
22.425: (move f6-7f f5-7f)
22.526: (move f3-8f f3-7f)
22.526: (move f3-6f f3-7f)
22.554: (move f3-6f f3-7f)
22.555: (move f3-8f f3-7f)
22.569: (move f3-6f f3-7f)
22.570: (move f3-8f f3-7f)
22.621: (move f5-5f f5-4f)
22.708: (move f4-8f f3-8f)
22.716: (pickup f6-7f key0-2)
22.755: (pickup f6-7f key0-2)
22.802: (move f5-5f f6-5f)
22.816: (pickup f6-7f key0-2)
22.823: (pickup f6-7f key0-2)
22.835: (pickup-and-loose f3-7f key2-2 key0-2)
22.843: (pickup f6-7f key0-2)
22.854: (putdown f3-6f key0-2)
22.877: (move f6-5f f6-4f)
22.878: (move f5-4f f6-4f)
22.887: (putdown f3-6f key0-2)
22.888: (move f5-4f f6-4f)
22.891: (move f6-5f f6-4f)
22.892: (move f8-7f f8-6f)
22.897: (putdown f3-6f key0-2)
22.898: (move f5-4f f6-4f)
22.900: (pickup-and-loose f6-7f key0-2 key0-0)
22.900: (move f6-5f f6-4f)
22.915: (move f8-7f f8-6f)
22.919: (pickup f6-7f key0-2)
22.920: (pickup-and-loose f6-7f key0-2 key0-0)
22.931: (move f8-7f f8-6f)
22.936: (pickup-and-loose f6-7f key0-2 key0-0)
22.940: (putdown f3-5f key0-2)
22.954: (move f6-5f f7-5f)
22.968: (move f3-8f f2-8f)
22.971: (pickup f6-7f key0-2)
22.976: (move f6-5f f7-5f)
22.977: (move f7-5f f8-5f)
22.978: (move f8-6f f8-5f)
22.982: (move f5-4f f5-3f)
22.996: (move f6-5f f7-5f)
22.998: (move f3-8f f2-8f)
23.013: (move f3-8f f2-8f)
23.054: (pickup-and-loose f2-8f key0-3 key0-2)
23.101: (pickup f6-7f key0-2)
23.243: (putdown f4-5f key0-2)
23.254: (move f3-6f f2-6f)
23.261: (putdown f2-8f key0-2)
23.270: (move f5-4f f5-3f)
19.851: (move f3-6f f2-6f)
20.788: (move f4-5f f3-5f)
20.788: (move f3-6f f3-5f)
20.819: (move f1-6f f1-5f)
20.867: (move f5-2f f5-1f)
21.006: (move f3-5f f3-4f)
21.007: (move f4-4f f3-4f)
21.052: (move f3-5f f3-4f)
21.053: (move f4-4f f3-4f)
21.062: (move f3-5f f3-4f)
21.063: (move f4-4f f3-4f)
21.120: (move f2-6f f1-6f)
21.183: (move f2-6f f1-6f)
21.199: (move f2-6f f1-6f)
21.357: (move f2-8f f2-7f)
21.360: (move f3-7f f2-7f)
21.362: (move f2-6f f2-7f)
21.385: (move f2-8f f2-7f)
