/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.249: (move f6-4f f5-4f)
12.250: (move f5-3f f5-4f)
12.275: (move f5-3f f5-2f)
12.321: (move f5-3f f4-3f)
12.322: (move f6-4f f5-4f)
12.323: (move f5-3f f5-4f)
12.345: (move f4-3f f3-3f)
12.380: (move f4-3f f3-3f)
12.403: (move f5-3f f4-3f)
12.424: (move f6-4f f5-4f)
12.427: (move f4-3f f3-3f)
12.432: (move f5-3f f5-4f)
12.438: (move f4-3f f3-3f)
12.438: (move f5-4f f5-5f)
12.438: (move f6-5f f5-5f)
12.441: (move f4-3f f4-4f)
12.443: (move f5-4f f4-4f)
12.452: (move f4-3f f4-4f)
12.452: (move f5-4f f4-4f)
12.454: (move f3-3f f3-4f)
12.454: (move f4-4f f3-4f)
12.460: (move f4-3f f3-3f)
12.466: (move f5-4f f4-4f)
12.467: (move f4-3f f4-4f)
12.474: (move f4-3f f3-3f)
12.497: (move f4-3f f4-4f)
12.497: (move f5-4f f4-4f)
12.503: (move f5-4f f4-4f)
12.503: (move f4-3f f4-4f)
12.507: (move f4-3f f3-3f)
12.527: (move f5-4f f4-4f)
12.527: (move f4-3f f4-4f)
12.541: (move f4-3f f4-4f)
12.541: (move f5-4f f4-4f)
12.566: (move f4-3f f3-3f)
12.578: (move f3-3f f3-4f)
12.578: (move f4-4f f3-4f)
12.580: (move f4-4f f4-5f)
12.581: (move f5-5f f4-5f)
12.604: (putdown f5-4f key2-1)
12.606: (move f4-3f f3-3f)
12.642: (move f4-3f f4-2f)
12.643: (move f5-2f f4-2f)
12.665: (move f4-4f f3-4f)
12.665: (move f3-3f f3-4f)
12.675: (move f5-4f f4-4f)
12.676: (move f4-3f f4-4f)
12.711: (move f5-4f f5-5f)
12.713: (move f5-5f f4-5f)
12.714: (move f4-4f f4-5f)
12.724: (move f5-4f f5-5f)
12.730: (move f5-4f f5-5f)
12.730: (move f6-5f f5-5f)
12.760: (move f5-4f f5-5f)
12.775: (move f5-2f f5-1f)
12.776: (move f6-1f f5-1f)
12.786: (move f5-4f f5-5f)
12.789: (move f5-4f f5-5f)
12.794: (move f3-3f f2-3f)
12.802: (move f5-5f f4-5f)
12.803: (move f4-4f f4-5f)
12.837: (move f5-4f f5-5f)
12.875: (move f5-3f f5-2f)
12.882: (putdown f3-3f key2-1)
12.913: (move f3-3f f3-2f)
12.921: (move f3-3f f2-3f)
12.934: (move f5-4f f5-5f)
12.942: (move f4-3f f3-3f)
12.958: (move f5-2f f5-1f)
12.961: (move f3-3f f3-2f)
13.008: (move f3-3f f3-2f)
11.999: (move f2-3f f1-3f)
12.074: (move f5-2f f4-2f)
12.074: (move f4-3f f4-2f)
12.136: (move f2-3f f1-3f)
12.152: (move f5-4f f4-4f)
12.172: (move f5-4f f4-4f)
12.173: (move f4-3f f4-4f)
12.210: (move f3-2f f3-1f)
12.226: (move f3-2f f2-2f)
12.227: (move f2-3f f2-2f)
12.283: (move f5-4f f4-4f)
12.295: (move f4-2f f3-2f)
12.295: (move f3-3f f3-2f)
12.307: (move f3-2f f3-1f)
12.312: (move f2-3f f2-2f)
12.313: (move f3-2f f2-2f)
12.323: (move f5-4f f4-4f)
12.363: (move f3-3f f3-4f)
12.363: (move f4-4f f3-4f)
12.364: (pickup f2-3f key0-1)
12.368: (move f4-3f f3-3f)
12.373: (move f5-4f f4-4f)
12.379: (move f4-3f f4-4f)
12.388: (move f4-3f f3-3f)
12.410: (move f3-2f f2-2f)
12.443: (move f5-4f f5-5f)
12.452: (move f4-4f f4-5f)
12.452: (move f5-5f f4-5f)
12.462: (move f3-2f f3-1f)
12.468: (move f4-4f f3-4f)
12.468: (move f3-3f f3-4f)
12.484: (pickup f2-3f key0-1)
12.490: (move f3-3f f3-4f)
12.491: (move f4-4f f3-4f)
12.515: (move f3-3f f3-4f)
12.515: (move f4-4f f3-4f)
12.536: (move f4-4f f3-4f)
12.536: (move f3-3f f3-4f)
12.541: (move f3-3f f3-4f)
12.546: (move f5-2f f4-2f)
12.546: (move f4-3f f4-2f)
12.558: (move f4-4f f3-4f)
12.558: (move f3-3f f3-4f)
12.561: (move f4-4f f3-4f)
12.561: (move f3-3f f3-4f)
12.569: (move f5-4f f5-5f)
12.579: (move f5-4f f5-5f)
12.595: (move f4-4f f4-5f)
12.596: (move f5-5f f4-5f)
12.610: (move f4-4f f3-4f)
12.613: (move f3-3f f3-4f)
12.613: (move f5-4f f5-5f)
12.626: (move f4-4f f4-5f)
12.626: (move f5-5f f4-5f)
12.649: (move f3-3f f3-4f)
12.649: (move f4-4f f3-4f)
12.654: (move f5-5f f4-5f)
12.655: (move f4-4f f4-5f)
12.660: (move f4-4f f4-5f)
12.661: (move f5-4f f5-5f)
12.663: (move f5-5f f4-5f)
12.693: (move f4-4f f4-5f)
12.694: (move f5-5f f4-5f)
12.705: (move f2-3f f2-4f)
12.707: (move f3-4f f2-4f)
12.707: (move f4-4f f4-5f)
12.710: (move f5-5f f4-5f)
12.711: (move f5-5f f4-5f)
12.711: (move f4-4f f4-5f)
12.727: (move f3-3f f2-3f)
12.774: (putdown f4-4f key2-1)
12.778: (move f3-3f f3-2f)
12.780: (move f5-5f f4-5f)
12.785: (move f4-4f f4-5f)
12.797: (putdown f3-3f key2-1)
12.801: (move f3-3f f2-3f)
12.828: (move f3-3f f3-2f)
12.834: (move f3-3f f2-3f)
12.844: (move f2-3f f2-4f)
12.846: (move f3-4f f2-4f)
11.326: (move f1-3f f1-2f)
11.326: (move f2-2f f1-2f)
11.447: (move f2-2f f1-2f)
11.447: (move f1-3f f1-2f)
11.554: (move f2-2f f1-2f)
11.591: (move f3-1f f2-1f)
11.591: (move f2-2f f2-1f)
11.657: (move f2-2f f2-1f)
11.658: (move f3-1f f2-1f)
11.726: (move f2-2f f2-1f)
11.727: (move f3-1f f2-1f)
11.932: (move f2-3f f1-3f)
12.000: (move f2-3f f1-3f)
12.052: (move f2-3f f1-3f)
12.078: (move f3-2f f3-1f)
12.127: (move f3-3f f3-2f)
12.127: (move f4-2f f3-2f)
12.128: (move f3-2f f3-1f)
12.158: (move f2-3f f2-2f)
12.183: (move f3-2f f2-2f)
12.197: (move f2-3f f2-2f)
12.229: (move f3-2f f2-2f)
12.229: (move f2-3f f2-2f)
12.231: (move f3-3f f3-2f)
12.231: (move f4-2f f3-2f)
12.233: (move f2-4f f1-4f)
12.233: (move f1-3f f1-4f)
12.254: (move f3-2f f2-2f)
12.293: (pickup f2-3f key0-1)
12.365: (move f2-4f f1-4f)
12.370: (move f1-3f f1-4f)
12.376: (pickup f2-3f key0-1)
12.398: (pickup f2-3f key0-1)
12.453: (move f4-4f f3-4f)
12.469: (move f4-4f f3-4f)
12.470: (move f3-3f f3-4f)
12.470: (move f4-4f f3-4f)
12.523: (move f4-4f f3-4f)
12.551: (move f4-4f f3-4f)
12.558: (move f4-4f f4-5f)
12.558: (move f5-5f f4-5f)
12.561: (putdown f3-1f key2-1)
12.567: (move f5-5f f4-5f)
12.568: (move f4-4f f4-5f)
12.576: (move f3-2f f3-1f)
12.578: (move f5-5f f4-5f)
12.579: (move f4-4f f4-5f)
12.591: (move f3-1f f3-0f)
12.595: (move f4-4f f3-4f)
12.595: (move f3-3f f3-4f)
12.621: (move f5-5f f4-5f)
12.622: (move f4-4f f4-5f)
12.635: (move f2-3f f2-4f)
12.638: (move f3-4f f2-4f)
12.641: (putdown f2-2f key2-1)
12.652: (move f4-4f f4-5f)
12.653: (move f5-5f f4-5f)
12.708: (move f3-1f f3-0f)
12.720: (move f2-3f f2-4f)
12.721: (move f3-4f f2-4f)
12.731: (move f2-4f f2-5f)
12.736: (move f3-4f f2-4f)
12.745: (move f4-4f f4-5f)
12.758: (move f3-4f f2-4f)
12.758: (move f2-3f f2-4f)
12.783: (move f4-4f f5-4f)
12.787: (move f3-4f f2-4f)
12.788: (move f3-4f f2-4f)
12.789: (move f3-1f f3-0f)
12.825: (move f4-2f f4-1f)
12.834: (putdown f3-4f key2-1)
12.834: (move f3-4f f2-4f)
12.839: (move f3-3f f2-3f)
12.873: (move f2-4f f2-5f)
12.900: (move f3-4f f2-4f)
12.909: (putdown f4-5f key2-1)
12.913: (move f3-3f f3-4f)
12.920: (move f3-4f f2-4f)
12.931: (move f3-3f f2-3f)
12.940: (move f4-4f f3-4f)
11.259: (move f1-3f f1-2f)
11.260: (move f2-2f f1-2f)
11.315: (move f2-2f f1-2f)
11.328: (move f1-3f f1-2f)
11.329: (move f2-2f f1-2f)
11.360: (move f1-3f f1-2f)
11.360: (move f2-2f f1-2f)
11.431: (move f2-2f f1-2f)
11.561: (move f2-2f f2-1f)
11.573: (move f3-1f f2-1f)
11.574: (move f2-2f f2-1f)
11.601: (move f3-0f f2-0f)
11.603: (move f2-1f f2-0f)
11.611: (move f2-2f f2-1f)
11.633: (move f3-1f f2-1f)
11.634: (move f2-2f f2-1f)
11.666: (move f3-1f f2-1f)
11.667: (move f2-2f f2-1f)
11.674: (move f2-1f f2-0f)
11.675: (move f3-0f f2-0f)
11.713: (putdown f1-2f key2-1)
11.759: (move f2-2f f1-2f)
11.783: (move f2-2f f2-1f)
11.790: (move f3-0f f2-0f)
11.791: (move f2-1f f2-0f)
11.800: (move f3-1f f2-1f)
11.801: (move f2-1f f1-1f)
11.801: (move f1-2f f1-1f)
11.843: (putdown f2-1f key2-1)
11.873: (move f2-1f f1-1f)
11.873: (move f1-2f f1-1f)
11.995: (move f2-1f f1-1f)
11.995: (move f1-2f f1-1f)
12.020: (move f3-2f f3-1f)
12.026: (move f4-1f f3-1f)
12.064: (move f2-3f f1-3f)
12.065: (move f2-3f f1-3f)
12.142: (move f3-2f f2-2f)
12.143: (move f2-3f f2-2f)
12.163: (move f1-3f f1-4f)
12.166: (move f2-4f f1-4f)
12.185: (move f2-3f f2-2f)
12.187: (move f3-2f f2-2f)
12.235: (move f1-2f f1-3f)
12.237: (move f2-4f f1-4f)
12.238: (move f2-4f f1-4f)
12.238: (move f1-3f f1-4f)
12.282: (move f2-4f f1-4f)
12.282: (move f1-3f f1-4f)
12.293: (move f3-4f f3-3f)
12.313: (move f2-4f f1-4f)
12.315: (move f2-4f f1-4f)
12.333: (move f3-4f f4-4f)
12.366: (move f2-4f f1-4f)
12.391: (pickup f2-5f key1-2)
12.405: (pickup f2-3f key0-1)
12.407: (move f3-4f f3-3f)
12.435: (move f2-4f f1-4f)
12.444: (move f2-4f f1-4f)
12.465: (move f3-4f f3-3f)
12.507: (move f3-2f f3-1f)
12.508: (pickup f2-3f key0-1)
12.510: (move f3-4f f3-3f)
12.517: (pickup f2-5f key1-2)
12.569: (move f3-1f f3-0f)
12.581: (move f3-4f f3-3f)
12.645: (move f3-1f f3-0f)
12.672: (move f2-4f f2-5f)
12.684: (putdown f3-0f key2-1)
12.697: (move f3-1f f3-0f)
12.719: (move f5-4f f5-5f)
12.738: (move f2-4f f2-5f)
12.738: (move f2-4f f2-5f)
12.753: (move f3-4f f2-4f)
12.762: (move f4-5f f5-5f)
12.766: (move f2-3f f2-4f)
12.767: (move f3-4f f2-4f)
12.778: (move f3-1f f3-0f)
12.789: (move f2-4f f2-5f)
12.809: (move f2-4f f2-5f)
10.789: (move f2-0f f1-0f)
10.790: (move f1-1f f1-0f)
10.819: (move f2-0f f1-0f)
10.819: (move f1-1f f1-0f)
10.988: (move f1-1f f1-0f)
10.988: (move f2-0f f1-0f)
11.342: (move f1-3f f1-2f)
11.343: (move f2-2f f1-2f)
11.366: (move f2-2f f1-2f)
11.366: (move f1-3f f1-2f)
11.438: (pickup-and-loose f2-0f key3-0 key2-1)
11.491: (putdown f2-0f key2-1)
11.544: (move f3-1f f2-1f)
11.545: (move f2-2f f2-1f)
11.547: (move f2-2f f2-1f)
11.548: (move f3-1f f2-1f)
11.559: (move f2-1f f2-0f)
11.578: (move f3-0f f2-0f)
11.580: (pickup-and-loose f2-0f key0-0 key2-1)
11.580: (move f2-1f f2-0f)
11.625: (pickup f2-0f key3-0)
11.656: (move f3-0f f2-0f)
11.657: (move f2-1f f2-0f)
11.682: (move f2-1f f2-0f)
11.684: (move f2-1f f2-0f)
11.685: (move f2-1f f2-0f)
11.685: (move f3-0f f2-0f)
11.707: (move f3-0f f2-0f)
11.707: (move f2-1f f2-0f)
11.715: (move f3-0f f2-0f)
11.738: (pickup f2-0f key3-0)
11.755: (move f1-2f f1-1f)
11.755: (move f2-1f f1-1f)
11.762: (pickup f2-0f key0-0)
11.782: (move f1-2f f1-1f)
11.782: (move f2-1f f1-1f)
11.809: (move f2-1f f2-0f)
11.860: (move f1-2f f1-1f)
11.861: (move f2-1f f1-1f)
11.880: (pickup f2-0f key0-0)
11.896: (move f1-2f f1-1f)
11.897: (move f2-1f f1-1f)
11.898: (move f2-1f f1-1f)
11.899: (move f1-2f f1-1f)
11.915: (putdown f1-1f key2-1)
11.943: (move f1-2f f1-1f)
11.943: (move f2-1f f1-1f)
11.980: (move f2-1f f1-1f)
12.006: (move f1-2f f1-3f)
12.014: (move f2-1f f1-1f)
12.014: (move f1-4f f1-3f)
12.080: (move f1-2f f1-1f)
12.083: (move f1-4f f1-3f)
12.083: (move f1-4f f1-3f)
12.120: (move f2-1f f3-1f)
12.135: (move f1-2f f1-3f)
12.137: (move f1-4f f1-3f)
12.209: (move f1-4f f1-3f)
12.213: (move f1-4f f1-3f)
12.253: (move f2-5f f2-4f)
12.255: (move f1-2f f1-3f)
12.264: (move f2-1f f3-1f)
12.267: (move f4-4f f5-4f)
12.278: (move f2-4f f1-4f)
12.299: (move f2-4f f1-4f)
12.300: (move f1-3f f1-4f)
12.329: (pickup f2-5f key1-2)
12.336: (move f2-5f f1-5f)
12.375: (move f2-5f f2-4f)
12.381: (pickup f2-5f key1-2)
12.383: (pickup f2-5f key1-2)
12.391: (move f2-1f f3-1f)
12.407: (move f1-3f f1-4f)
12.424: (move f2-1f f2-2f)
12.431: (pickup f2-5f key1-2)
12.466: (move f2-5f f1-5f)
12.466: (move f1-3f f1-4f)
12.467: (pickup f2-5f key1-2)
12.522: (move f3-1f f3-0f)
12.545: (move f3-0f f3-1f)
9.134: (pickup f1-0f key1-0)
9.187: (pickup-and-loose f1-0f key1-0 key2-1)
9.240: (pickup f1-0f key1-0)
10.603: (move f2-0f f1-0f)
10.636: (move f2-0f f1-0f)
10.711: (move f2-0f f1-0f)
10.728: (move f2-0f f1-0f)
10.728: (move f1-1f f1-0f)
10.754: (move f2-0f f1-0f)
10.765: (move f2-0f f1-0f)
10.765: (move f1-1f f1-0f)
10.765: (move f2-0f f1-0f)
10.837: (move f2-0f f1-0f)
10.838: (move f1-1f f1-0f)
10.852: (move f2-0f f1-0f)
10.853: (move f1-1f f1-0f)
10.854: (move f2-0f f1-0f)
10.854: (move f1-1f f1-0f)
10.859: (move f2-0f f1-0f)
10.875: (move f1-1f f1-0f)
10.875: (move f2-0f f1-0f)
10.882: (move f2-0f f1-0f)
10.901: (move f2-0f f1-0f)
10.915: (move f1-1f f1-0f)
10.936: (move f1-1f f1-0f)
10.936: (move f2-0f f1-0f)
10.950: (move f1-1f f1-0f)
10.951: (move f2-0f f1-0f)
10.955: (move f1-1f f1-0f)
10.994: (putdown f1-0f key2-1)
11.325: (move f1-3f f1-2f)
11.376: (move f2-0f f2-1f)
11.388: (move f1-3f f1-2f)
11.395: (move f1-3f f1-2f)
11.427: (move f2-0f f2-1f)
11.469: (move f2-0f f2-1f)
11.509: (move f1-3f f1-2f)
11.510: (pickup f2-0f key3-0)
11.516: (move f1-1f f1-2f)
11.522: (move f1-3f f1-2f)
11.525: (move f2-2f f1-2f)
11.526: (move f1-1f f1-2f)
11.528: (pickup f2-0f key3-0)
11.575: (move f2-1f f2-0f)
11.575: (move f3-0f f2-0f)
11.578: (move f2-0f f2-1f)
11.581: (move f2-0f f2-1f)
11.592: (move f2-1f f2-0f)
11.609: (pickup f2-0f key3-0)
11.628: (pickup f2-0f key3-0)
11.629: (pickup f2-0f key3-0)
11.633: (pickup f2-0f key3-0)
11.640: (move f2-0f f2-1f)
11.645: (pickup f2-0f key0-0)
11.657: (pickup f2-0f key3-0)
11.670: (pickup f2-0f key0-0)
11.680: (move f1-1f f1-2f)
11.702: (move f2-0f f2-1f)
11.709: (move f2-0f f2-1f)
11.709: (move f3-1f f2-1f)
11.726: (pickup f2-0f key3-0)
11.739: (move f1-1f f2-1f)
11.749: (pickup f2-0f key0-0)
11.755: (pickup f2-0f key3-0)
11.767: (pickup f2-0f key0-0)
11.772: (move f2-1f f1-1f)
11.772: (move f1-2f f1-1f)
11.774: (pickup f2-0f key0-0)
11.776: (pickup f2-0f key0-0)
11.782: (move f1-2f f1-1f)
11.782: (move f2-1f f1-1f)
11.796: (pickup f2-0f key0-0)
11.800: (pickup f2-0f key0-0)
11.807: (move f1-1f f2-1f)
11.898: (pickup f2-0f key0-0)
12.043: (move f1-4f f1-3f)
12.179: (move f2-5f f2-4f)
12.224: (move f2-4f f1-4f)
12.226: (move f1-5f f1-4f)
12.250: (move f2-5f f2-4f)
8.432: (move f1-0f f2-0f)
8.493: (move f1-0f f1-1f)
8.511: (move f1-0f f2-0f)
8.549: (move f1-0f f2-0f)
8.573: (move f1-0f f1-1f)
8.747: (move f1-0f f1-1f)
9.076: (pickup f1-0f key1-0)
9.096: (pickup f1-0f key1-0)
9.138: (pickup f1-0f key1-0)
9.153: (pickup-and-loose f1-0f key1-0 key3-0)
9.157: (pickup f1-0f key1-0)
9.171: (pickup f1-0f key1-0)
9.171: (pickup-and-loose f1-0f key1-0 key3-0)
9.172: (pickup-and-loose f1-0f key1-0 key0-0)
9.175: (pickup f1-0f key1-0)
9.188: (pickup-and-loose f1-0f key1-0 key0-0)
9.206: (pickup f1-0f key1-0)
9.230: (pickup f1-0f key1-0)
9.246: (pickup f1-0f key1-0)
9.247: (pickup f1-0f key1-0)
9.250: (pickup f1-0f key1-0)
9.252: (pickup f1-0f key1-0)
9.279: (pickup-and-loose f1-0f key1-0 key3-0)
9.298: (pickup-and-loose f1-0f key1-0 key0-0)
10.511: (move f2-0f f1-0f)
10.542: (move f2-0f f1-0f)
10.603: (unlock f1-0f f0-0f key3-0 shape3)
10.621: (move f2-0f f1-0f)
10.622: (move f2-0f f1-0f)
10.635: (unlock f1-0f f0-0f key3-0 shape3)
10.637: (move f2-0f f1-0f)
10.654: (move f2-0f f1-0f)
10.657: (move f2-0f f1-0f)
10.682: (move f2-0f f1-0f)
10.713: (move f2-0f f1-0f)
10.715: (move f2-0f f1-0f)
10.735: (move f2-0f f1-0f)
10.738: (move f2-0f f1-0f)
10.740: (move f2-0f f1-0f)
10.746: (move f2-0f f1-0f)
10.755: (move f2-0f f1-0f)
10.758: (move f1-1f f1-0f)
10.761: (move f1-1f f1-0f)
10.765: (move f2-0f f1-0f)
10.766: (unlock f1-0f f0-0f key3-0 shape3)
10.772: (move f2-0f f1-0f)
10.794: (move f2-0f f1-0f)
10.828: (move f2-0f f1-0f)
10.847: (move f2-0f f1-0f)
10.941: (putdown f1-0f key3-0)
10.956: (putdown f1-0f key0-0)
10.980: (putdown f1-0f key3-0)
10.995: (putdown f1-0f key0-0)
11.109: (putdown f1-0f key3-0)
11.124: (putdown f1-0f key0-0)
11.338: (move f2-0f f2-1f)
11.346: (move f2-0f f2-1f)
11.356: (move f1-3f f1-2f)
11.368: (move f2-0f f2-1f)
11.394: (move f2-0f f2-1f)
11.471: (move f2-0f f2-1f)
11.542: (move f2-0f f2-1f)
11.553: (move f2-0f f2-1f)
11.559: (move f2-0f f2-1f)
11.576: (move f2-0f f2-1f)
11.591: (pickup f2-0f key3-0)
11.592: (move f2-0f f2-1f)
11.595: (move f2-0f f2-1f)
11.614: (pickup f2-0f key3-0)
11.614: (move f2-0f f2-1f)
11.619: (move f2-0f f2-1f)
11.625: (move f1-0f f1-1f)
11.626: (move f2-1f f1-1f)
11.639: (move f2-1f f1-1f)
11.641: (move f1-0f f1-1f)
11.650: (putdown f1-2f key2-1)
11.663: (move f2-0f f2-1f)
11.664: (pickup f2-0f key0-0)
11.679: (pickup f2-0f key0-0)
11.690: (move f2-0f f2-1f)
8.150: (move f1-1f f1-2f)
8.234: (move f1-1f f1-2f)
8.237: (move f1-0f f2-0f)
8.244: (move f1-1f f1-2f)
8.326: (move f1-1f f2-1f)
8.326: (move f2-0f f2-1f)
8.347: (move f1-0f f2-0f)
8.362: (move f2-0f f2-1f)
8.362: (move f1-1f f2-1f)
8.400: (move f2-0f f2-1f)
8.400: (move f1-1f f2-1f)
8.409: (move f1-0f f1-1f)
8.413: (move f1-0f f2-0f)
8.429: (move f1-0f f2-0f)
8.436: (move f1-0f f2-0f)
8.440: (move f1-0f f2-0f)
8.449: (move f1-0f f2-0f)
8.465: (move f1-0f f1-1f)
8.480: (move f1-0f f1-1f)
8.482: (move f1-0f f2-0f)
8.495: (move f1-0f f1-1f)
8.508: (move f1-0f f2-0f)
8.525: (move f1-0f f1-1f)
8.527: (move f1-0f f2-0f)
8.549: (move f1-0f f2-0f)
8.564: (move f1-0f f2-0f)
8.582: (move f1-0f f1-1f)
8.587: (move f1-0f f2-0f)
8.589: (move f1-0f f1-1f)
8.591: (move f1-0f f1-1f)
8.605: (move f1-0f f1-1f)
8.650: (move f1-0f f1-1f)
8.678: (move f1-0f f2-0f)
8.758: (move f1-0f f2-0f)
8.760: (move f1-0f f1-1f)
8.764: (move f1-0f f1-1f)
8.768: (move f1-0f f1-1f)
8.774: (move f1-0f f1-1f)
8.779: (move f1-0f f2-0f)
8.837: (move f1-0f f2-0f)
8.846: (move f1-0f f1-1f)
8.856: (move f1-0f f1-1f)
8.861: (move f1-0f f2-0f)
8.883: (move f1-0f f1-1f)
8.901: (pickup-and-loose f1-0f key1-0 key3-0)
8.910: (move f1-0f f1-1f)
8.918: (pickup-and-loose f1-0f key1-0 key3-0)
9.027: (pickup-and-loose f1-0f key1-0 key3-0)
9.071: (pickup f1-0f key1-0)
9.115: (pickup-and-loose f1-0f key1-0 key3-0)
9.135: (pickup-and-loose f1-0f key1-0 key0-0)
9.177: (pickup-and-loose f1-0f key1-0 key3-0)
9.195: (pickup-and-loose f1-0f key1-0 key3-0)
9.198: (pickup-and-loose f1-0f key1-0 key0-0)
9.200: (move f2-0f f3-0f)
9.215: (pickup-and-loose f1-0f key1-0 key0-0)
9.219: (pickup-and-loose f1-0f key1-0 key3-0)
9.221: (pickup-and-loose f1-0f key1-0 key0-0)
9.223: (pickup-and-loose f1-0f key1-0 key3-0)
9.227: (move f2-0f f3-0f)
9.231: (move f2-0f f3-0f)
9.237: (pickup-and-loose f1-0f key1-0 key0-0)
9.258: (pickup-and-loose f1-0f key1-0 key3-0)
9.267: (pickup f1-0f key1-0)
9.267: (pickup-and-loose f1-0f key1-0 key3-0)
9.274: (pickup-and-loose f1-0f key1-0 key3-0)
9.277: (pickup-and-loose f1-0f key1-0 key0-0)
9.284: (pickup-and-loose f1-0f key1-0 key0-0)
9.286: (pickup-and-loose f1-0f key1-0 key3-0)
9.292: (pickup-and-loose f1-0f key1-0 key0-0)
9.304: (pickup-and-loose f1-0f key1-0 key0-0)
10.510: (unlock f1-0f f0-0f key3-0 shape3)
10.514: (pickup-and-loose f2-0f key3-0 key1-0)
10.543: (unlock f1-0f f0-0f key3-0 shape3)
10.591: (pickup-and-loose f2-0f key3-0 key1-0)
10.614: (move f2-0f f1-0f)
10.621: (unlock f1-0f f0-0f key3-0 shape3)
10.622: (move f2-0f f1-0f)
10.637: (unlock f1-0f f0-0f key3-0 shape3)
10.647: (move f2-0f f1-0f)
7.790: (move f1-2f f1-3f)
7.829: (move f1-2f f1-3f)
7.892: (move f1-2f f1-3f)
7.960: (move f2-1f f3-1f)
7.960: (move f3-0f f3-1f)
7.961: (move f3-0f f3-1f)
7.966: (move f2-1f f3-1f)
8.010: (move f2-1f f2-2f)
8.010: (move f1-2f f2-2f)
8.048: (move f2-1f f2-2f)
8.048: (move f1-2f f2-2f)
8.068: (move f1-1f f1-2f)
8.082: (move f1-1f f1-2f)
8.083: (move f2-1f f2-2f)
8.083: (move f1-2f f2-2f)
8.153: (move f2-1f f3-1f)
8.157: (move f3-0f f3-1f)
8.157: (move f1-1f f1-2f)
8.161: (move f1-1f f1-2f)
8.166: (move f1-1f f1-2f)
8.180: (move f1-1f f1-2f)
8.226: (move f1-1f f1-2f)
8.233: (move f1-1f f1-2f)
8.237: (move f2-0f f2-1f)
8.238: (move f1-1f f2-1f)
8.238: (move f1-1f f1-2f)
8.242: (move f1-1f f1-2f)
8.253: (move f2-0f f2-1f)
8.254: (move f1-1f f2-1f)
8.261: (move f1-1f f1-2f)
8.300: (move f1-1f f1-2f)
8.306: (move f1-1f f1-2f)
8.312: (move f2-0f f2-1f)
8.312: (move f1-1f f2-1f)
8.317: (move f1-1f f2-1f)
8.319: (move f2-0f f2-1f)
8.319: (move f1-1f f1-2f)
8.325: (move f2-0f f2-1f)
8.326: (move f1-1f f2-1f)
8.329: (move f1-1f f1-2f)
8.341: (move f1-1f f2-1f)
8.341: (move f2-0f f2-1f)
8.354: (move f2-0f f2-1f)
8.356: (move f1-1f f2-1f)
8.361: (move f1-0f f2-0f)
8.369: (move f2-0f f2-1f)
8.370: (move f1-1f f2-1f)
8.371: (move f1-1f f2-1f)
8.372: (move f2-0f f2-1f)
8.383: (move f1-1f f1-2f)
8.394: (move f2-0f f2-1f)
8.395: (move f1-1f f2-1f)
8.395: (move f1-1f f1-2f)
8.401: (move f1-1f f1-2f)
8.404: (move f1-0f f1-1f)
8.415: (move f1-1f f2-1f)
8.415: (move f2-0f f2-1f)
8.426: (move f2-0f f2-1f)
8.426: (move f1-1f f2-1f)
8.429: (move f2-0f f2-1f)
8.430: (move f1-1f f2-1f)
8.459: (move f1-1f f2-1f)
8.460: (move f2-0f f2-1f)
8.460: (move f1-1f f2-1f)
8.461: (move f2-0f f2-1f)
8.487: (move f2-0f f2-1f)
8.487: (move f1-1f f2-1f)
8.503: (move f1-1f f2-1f)
8.503: (move f2-0f f2-1f)
8.557: (move f1-1f f2-1f)
8.557: (move f2-0f f2-1f)
8.578: (move f1-0f f2-0f)
8.619: (move f1-0f f1-1f)
8.672: (move f1-0f f2-0f)
8.681: (move f1-0f f1-1f)
8.685: (unlock f3-0f f4-0f key1-0 shape1)
8.692: (move f1-0f f1-1f)
8.696: (move f1-0f f2-0f)
8.696: (move f1-0f f2-0f)
8.735: (move f1-0f f2-0f)
7.689: (move f1-3f f1-4f)
7.711: (move f1-3f f1-4f)
7.716: (move f1-2f f1-3f)
7.730: (move f1-2f f1-3f)
7.788: (move f1-3f f1-4f)
7.797: (move f1-2f f1-3f)
7.804: (move f2-1f f3-1f)
7.816: (move f1-2f f1-3f)
7.820: (move f1-2f f1-3f)
7.823: (move f1-2f f1-3f)
7.828: (move f1-2f f1-3f)
7.829: (move f1-2f f1-3f)
7.856: (move f2-1f f3-1f)
7.882: (move f1-2f f1-3f)
7.889: (move f2-1f f3-1f)
7.890: (move f2-1f f3-1f)
7.890: (move f1-2f f1-3f)
7.892: (move f1-2f f1-3f)
7.897: (move f1-2f f1-3f)
7.898: (move f1-2f f1-3f)
7.919: (move f2-1f f2-2f)
7.921: (move f1-2f f2-2f)
7.952: (move f2-1f f3-1f)
7.957: (move f2-1f f3-1f)
7.957: (move f1-2f f1-3f)
7.958: (move f2-1f f3-1f)
7.964: (move f2-1f f3-1f)
