/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.950: (move f5-1f f6-1f)
32.950: (move f5-1f f6-1f)
32.963: (move f5-1f f6-1f)
32.963: (move f5-1f f6-1f)
33.031: (move f5-2f f6-2f)
33.031: (move f5-2f f6-2f)
33.048: (putdown f6-1f key0-3)
33.048: (putdown f6-1f key0-0)
33.053: (move f4-1f f4-2f)
33.053: (move f4-1f f4-2f)
33.053: (move f5-2f f4-2f)
33.053: (move f5-2f f4-2f)
33.080: (putdown f3-2f key0-3)
33.081: (putdown f3-2f key0-0)
33.099: (move f4-1f f5-1f)
33.104: (putdown f6-1f key0-0)
33.104: (putdown f6-1f key0-3)
33.106: (putdown f6-1f key0-3)
33.206: (move f3-2f f3-3f)
33.207: (move f3-2f f3-3f)
33.207: (move f3-4f f3-3f)
33.207: (move f3-4f f3-3f)
33.211: (move f4-1f f4-2f)
33.211: (move f4-1f f4-2f)
33.212: (move f5-2f f4-2f)
33.212: (move f5-2f f4-2f)
33.291: (putdown f6-2f key3-2)
33.291: (putdown f6-2f key3-2)
33.314: (move f2-3f f3-3f)
33.314: (move f2-3f f3-3f)
33.336: (move f2-3f f1-3f)
33.337: (move f2-3f f1-3f)
33.382: (putdown f2-3f key0-0)
33.382: (putdown f2-3f key0-3)
33.396: (move f4-1f f5-1f)
33.396: (move f4-1f f5-1f)
33.428: (putdown f5-1f key3-2)
33.428: (putdown f5-1f key3-2)
31.854: (pickup f6-1f key3-2)
31.945: (pickup f6-1f key3-2)
31.945: (pickup f6-1f key3-2)
31.986: (move f5-1f f5-2f)
31.986: (move f5-1f f5-2f)
32.038: (move f5-1f f5-2f)
32.114: (move f6-1f f5-1f)
32.114: (move f6-1f f5-1f)
32.245: (move f5-1f f4-1f)
32.246: (move f5-1f f4-1f)
32.283: (pickup-and-loose f4-1f key3-3 key3-2)
32.283: (pickup-and-loose f4-1f key3-3 key3-2)
32.311: (move f6-1f f6-2f)
32.312: (move f5-2f f6-2f)
32.331: (move f6-1f f6-2f)
32.332: (move f6-1f f6-2f)
32.369: (move f6-2f f5-2f)
32.369: (move f6-2f f5-2f)
32.392: (move f5-1f f6-1f)
32.526: (move f6-1f f5-1f)
32.526: (move f6-1f f5-1f)
32.555: (putdown f4-1f key3-2)
32.555: (putdown f4-1f key3-2)
32.603: (move f4-2f f3-2f)
32.603: (move f4-2f f3-2f)
32.616: (putdown f4-1f key3-2)
32.616: (putdown f4-1f key3-2)
32.638: (move f2-4f f3-4f)
32.638: (move f2-4f f3-4f)
32.638: (move f3-3f f3-4f)
32.638: (move f3-3f f3-4f)
32.670: (move f6-1f f6-2f)
32.670: (move f6-1f f6-2f)
32.717: (move f6-2f f6-1f)
32.721: (move f6-2f f6-1f)
32.749: (move f5-1f f6-1f)
32.749: (move f5-1f f6-1f)
32.858: (putdown f5-2f key3-3)
32.858: (putdown f5-2f key3-3)
32.905: (move f6-1f f6-2f)
32.905: (move f6-1f f6-2f)
32.906: (move f5-2f f6-2f)
32.907: (move f5-2f f6-2f)
32.913: (move f5-2f f6-2f)
32.913: (move f5-2f f6-2f)
32.914: (move f6-1f f6-2f)
32.914: (putdown f5-2f key3-2)
32.914: (move f6-1f f6-2f)
32.916: (move f6-1f f5-1f)
32.918: (move f6-1f f5-1f)
32.934: (move f3-3f f3-2f)
32.934: (move f3-3f f3-2f)
32.942: (move f6-2f f6-3f)
32.943: (move f6-2f f6-3f)
32.959: (move f4-2f f4-3f)
32.959: (move f4-2f f4-3f)
32.966: (move f5-2f f6-2f)
32.966: (move f5-2f f6-2f)
32.967: (move f6-1f f6-2f)
32.967: (move f6-1f f6-2f)
32.978: (move f4-1f f5-1f)
32.978: (move f4-1f f5-1f)
33.015: (pickup-and-loose f6-1f key0-3 key3-3)
33.015: (pickup-and-loose f6-1f key0-0 key3-3)
33.029: (move f5-2f f5-1f)
33.030: (move f5-2f f5-1f)
33.032: (move f6-1f f5-1f)
33.032: (move f6-1f f5-1f)
33.077: (move f6-1f f6-2f)
33.080: (move f6-1f f6-2f)
33.080: (move f6-1f f6-2f)
33.095: (move f6-1f f6-2f)
33.095: (move f6-1f f6-2f)
33.097: (move f6-1f f6-2f)
33.097: (move f6-1f f6-2f)
33.110: (putdown f6-1f key3-2)
33.154: (move f6-1f f5-1f)
33.154: (move f6-1f f5-1f)
33.169: (move f5-2f f6-2f)
33.170: (move f5-2f f6-2f)
31.602: (move f5-1f f4-1f)
31.602: (move f5-1f f4-1f)
31.611: (move f5-1f f5-2f)
31.611: (move f5-1f f5-2f)
31.611: (move f6-2f f5-2f)
31.611: (move f6-2f f5-2f)
31.614: (move f6-2f f5-2f)
31.614: (move f5-1f f5-2f)
31.614: (move f5-1f f5-2f)
31.614: (move f6-2f f5-2f)
31.646: (move f6-2f f5-2f)
31.650: (move f5-1f f5-2f)
31.650: (move f5-1f f5-2f)
31.651: (move f6-2f f5-2f)
31.661: (move f5-1f f4-1f)
31.661: (move f5-1f f4-1f)
31.696: (move f5-1f f5-2f)
31.696: (move f5-1f f5-2f)
31.864: (move f5-1f f4-1f)
31.864: (move f5-1f f4-1f)
31.912: (move f5-1f f4-1f)
31.912: (move f5-1f f4-1f)
31.949: (move f6-2f f5-2f)
31.953: (move f5-1f f5-2f)
31.953: (move f5-1f f5-2f)
31.953: (move f6-2f f5-2f)
31.953: (move f6-2f f5-2f)
32.287: (move f6-1f f6-2f)
32.287: (move f6-1f f6-2f)
32.452: (move f6-1f f6-2f)
32.453: (move f5-2f f6-2f)
32.463: (move f4-1f f5-1f)
32.463: (move f4-1f f5-1f)
32.549: (move f6-1f f5-1f)
32.549: (move f6-1f f5-1f)
32.549: (pickup-and-loose f3-2f key0-3 key3-2)
32.550: (pickup-and-loose f3-2f key0-0 key3-2)
32.559: (move f6-1f f5-1f)
32.635: (move f6-2f f6-3f)
32.635: (move f6-2f f6-3f)
32.654: (move f6-1f f5-1f)
32.654: (move f6-1f f5-1f)
32.654: (move f5-2f f5-1f)
32.656: (move f5-2f f5-1f)
32.694: (move f6-2f f6-3f)
32.694: (move f6-2f f6-3f)
32.741: (move f6-1f f6-2f)
32.827: (move f5-1f f4-1f)
32.827: (move f5-1f f4-1f)
32.866: (pickup-and-loose f3-2f key3-3 key0-3)
32.866: (pickup-and-loose f3-2f key3-3 key0-0)
32.873: (move f6-1f f6-2f)
32.874: (move f6-1f f6-2f)
32.891: (putdown f3-2f key3-2)
32.891: (putdown f3-2f key3-2)
32.893: (move f6-2f f6-3f)
32.893: (move f6-2f f6-3f)
32.894: (move f4-1f f5-1f)
32.894: (move f4-1f f5-1f)
32.929: (move f6-2f f6-3f)
32.929: (move f6-2f f6-3f)
32.941: (move f5-1f f6-1f)
32.941: (move f5-1f f6-1f)
32.942: (move f6-2f f6-3f)
32.946: (move f6-2f f6-3f)
32.946: (move f6-2f f6-3f)
32.981: (pickup-and-loose f4-3f key0-0 key3-2)
32.982: (pickup-and-loose f4-3f key0-3 key3-2)
32.996: (move f6-2f f6-3f)
32.996: (move f6-2f f6-3f)
32.997: (move f6-2f f6-3f)
32.997: (move f6-2f f6-3f)
33.009: (move f4-1f f5-1f)
33.009: (move f4-1f f5-1f)
33.014: (move f6-1f f6-2f)
33.014: (move f6-1f f6-2f)
33.018: (move f6-2f f6-3f)
33.020: (move f6-2f f6-3f)
33.047: (move f6-1f f5-1f)
33.048: (move f6-1f f5-1f)
31.593: (move f6-2f f5-2f)
31.593: (move f6-2f f5-2f)
31.594: (move f5-1f f5-2f)
31.594: (move f5-1f f5-2f)
31.595: (move f5-1f f5-2f)
31.595: (move f5-1f f5-2f)
31.670: (move f5-1f f4-1f)
31.779: (move f5-1f f5-2f)
31.780: (move f5-1f f5-2f)
31.785: (move f5-1f f5-2f)
31.788: (move f6-2f f5-2f)
31.788: (move f5-1f f5-2f)
31.792: (move f6-2f f5-2f)
31.893: (pickup f6-1f key3-3)
31.893: (pickup f6-1f key3-3)
31.894: (move f5-1f f6-1f)
31.894: (move f5-1f f6-1f)
32.016: (pickup f4-1f key0-0)
32.016: (pickup f4-1f key0-3)
32.155: (move f5-1f f6-1f)
32.155: (move f5-1f f6-1f)
32.230: (move f5-1f f6-1f)
32.230: (move f5-1f f6-1f)
32.270: (move f5-1f f4-1f)
32.271: (move f5-1f f4-1f)
32.364: (move f5-1f f5-2f)
32.364: (move f6-2f f5-2f)
32.495: (putdown f4-1f key3-2)
32.495: (putdown f4-1f key3-2)
32.553: (putdown f4-1f key3-2)
32.553: (putdown f4-1f key3-2)
32.564: (putdown f5-2f key3-2)
32.564: (putdown f5-2f key3-2)
32.580: (move f5-1f f4-1f)
32.581: (move f5-1f f4-1f)
32.635: (putdown f5-2f key3-2)
32.635: (putdown f5-2f key3-2)
32.657: (move f5-1f f4-1f)
32.658: (move f5-1f f4-1f)
32.676: (move f5-1f f5-2f)
32.676: (move f5-1f f5-2f)
32.737: (move f6-2f f6-3f)
32.738: (move f6-2f f6-3f)
32.752: (move f6-2f f6-3f)
32.895: (move f6-1f f6-2f)
32.895: (move f6-1f f6-2f)
32.900: (move f5-2f f6-2f)
32.900: (move f5-2f f6-2f)
32.950: (move f6-2f f6-3f)
32.951: (move f6-2f f6-3f)
32.979: (move f4-3f f4-2f)
32.979: (move f4-3f f4-2f)
32.980: (move f3-2f f4-2f)
32.980: (move f3-2f f4-2f)
33.005: (move f5-2f f4-2f)
33.005: (move f4-1f f4-2f)
33.005: (move f4-1f f4-2f)
33.005: (move f5-2f f4-2f)
33.049: (move f6-2f f6-3f)
33.049: (move f6-2f f6-3f)
33.068: (move f3-2f f3-3f)
33.068: (move f3-2f f3-3f)
33.070: (move f4-3f f3-3f)
33.070: (move f4-3f f3-3f)
33.149: (move f5-2f f4-2f)
33.149: (move f5-2f f4-2f)
33.150: (move f4-1f f4-2f)
33.150: (move f4-1f f4-2f)
33.161: (move f6-2f f6-3f)
33.166: (putdown f3-2f key3-3)
33.166: (putdown f3-2f key3-3)
33.182: (move f5-2f f5-1f)
33.198: (move f6-2f f5-2f)
33.198: (move f6-2f f5-2f)
33.241: (move f4-1f f4-2f)
33.241: (move f4-1f f4-2f)
33.241: (move f5-2f f4-2f)
33.241: (move f5-2f f4-2f)
33.264: (move f3-2f f2-2f)
33.264: (move f3-2f f2-2f)
31.571: (move f4-2f f4-1f)
31.571: (move f4-2f f4-1f)
31.572: (move f4-2f f4-1f)
31.572: (move f4-2f f4-1f)
31.582: (move f4-2f f5-2f)
31.583: (move f4-2f f5-2f)
31.583: (move f4-2f f5-2f)
31.583: (move f4-2f f5-2f)
31.696: (pickup f4-1f key3-3)
31.696: (pickup f4-1f key3-3)
32.164: (pickup f5-2f key3-3)
32.165: (pickup f5-2f key3-3)
32.244: (move f3-3f f3-4f)
32.244: (move f3-3f f3-4f)
32.245: (move f3-3f f3-4f)
32.245: (move f3-3f f3-4f)
32.277: (pickup-and-loose f4-1f key0-3 key3-2)
32.277: (pickup-and-loose f4-1f key0-0 key3-2)
32.286: (move f6-1f f6-2f)
32.286: (move f5-2f f6-2f)
32.286: (move f5-2f f6-2f)
32.286: (move f6-1f f6-2f)
32.307: (move f6-1f f6-2f)
32.308: (move f6-1f f6-2f)
32.308: (move f5-2f f6-2f)
32.308: (move f5-2f f6-2f)
32.402: (pickup-and-loose f5-2f key0-3 key3-2)
32.509: (move f4-2f f3-2f)
32.510: (move f4-2f f3-2f)
32.511: (move f3-3f f3-2f)
32.512: (move f3-3f f3-2f)
32.557: (putdown f4-1f key3-2)
32.587: (move f4-2f f3-2f)
32.587: (move f4-2f f3-2f)
32.619: (putdown f4-1f key3-2)
32.620: (putdown f4-1f key3-2)
32.676: (move f4-2f f3-2f)
32.676: (move f4-2f f3-2f)
32.677: (move f4-1f f5-1f)
32.677: (move f4-1f f5-1f)
32.679: (putdown f5-2f key3-2)
32.679: (putdown f5-2f key3-2)
32.680: (move f5-2f f5-1f)
32.680: (move f5-2f f5-1f)
32.704: (move f4-1f f5-1f)
32.704: (move f4-1f f5-1f)
32.712: (putdown f5-2f key3-2)
32.840: (move f5-1f f4-1f)
32.857: (putdown f5-2f key0-3)
32.858: (putdown f5-2f key0-0)
32.863: (move f3-3f f2-3f)
32.863: (move f3-3f f2-3f)
32.864: (move f2-2f f2-3f)
32.864: (move f2-2f f2-3f)
32.864: (move f3-3f f2-3f)
32.864: (move f3-3f f2-3f)
32.869: (move f5-2f f6-2f)
32.869: (move f5-2f f6-2f)
32.926: (move f6-2f f6-3f)
32.926: (move f6-2f f6-3f)
32.928: (putdown f4-1f key0-3)
32.928: (putdown f4-1f key0-0)
32.938: (move f4-2f f4-3f)
32.940: (move f4-2f f4-3f)
32.949: (move f3-3f f4-3f)
32.949: (move f3-3f f4-3f)
32.949: (move f4-2f f4-3f)
32.949: (move f4-2f f4-3f)
32.965: (move f5-2f f6-2f)
32.965: (move f5-2f f6-2f)
32.966: (move f4-2f f4-3f)
32.966: (move f4-2f f4-3f)
32.967: (move f6-1f f6-2f)
32.967: (move f6-1f f6-2f)
33.036: (move f4-1f f5-1f)
33.036: (move f4-1f f5-1f)
33.090: (move f5-2f f5-1f)
33.090: (move f5-2f f5-1f)
33.126: (move f4-2f f4-3f)
33.127: (move f4-2f f4-3f)
31.691: (move f5-1f f5-2f)
31.693: (move f5-1f f5-2f)
31.734: (move f5-1f f5-2f)
31.734: (move f5-1f f5-2f)
31.741: (move f5-1f f5-2f)
31.741: (move f5-1f f5-2f)
31.915: (move f5-1f f4-1f)
31.915: (move f5-1f f4-1f)
31.915: (pickup f4-1f key3-2)
31.917: (move f5-1f f4-1f)
31.917: (move f5-1f f4-1f)
31.994: (move f6-2f f6-1f)
31.994: (move f6-2f f6-1f)
31.994: (move f5-1f f6-1f)
31.994: (move f5-1f f6-1f)
32.065: (move f4-1f f5-1f)
32.065: (move f4-1f f5-1f)
32.080: (move f5-1f f6-1f)
32.080: (move f5-1f f6-1f)
32.251: (unlock f2-3f f1-3f key0-3 shape0)
32.251: (unlock f2-3f f1-3f key0-0 shape0)
32.251: (unlock f2-3f f1-3f key0-0 shape0)
32.251: (unlock f2-3f f1-3f key0-3 shape0)
32.329: (move f5-2f f6-2f)
32.329: (move f5-2f f6-2f)
32.451: (putdown f4-1f key0-0)
32.451: (putdown f4-1f key0-3)
32.452: (putdown f4-1f key0-3)
32.452: (putdown f4-1f key0-0)
32.502: (move f5-2f f5-1f)
32.502: (move f4-1f f5-1f)
32.502: (move f4-1f f5-1f)
32.502: (move f5-2f f5-1f)
32.504: (move f5-2f f5-1f)
32.504: (move f5-2f f5-1f)
32.504: (move f4-1f f5-1f)
32.504: (move f4-1f f5-1f)
32.524: (move f2-3f f2-4f)
32.524: (move f2-3f f2-4f)
32.525: (move f4-1f f5-1f)
32.526: (move f4-1f f5-1f)
32.528: (move f2-3f f2-4f)
32.528: (move f2-3f f2-4f)
32.529: (move f3-4f f2-4f)
32.529: (move f3-4f f2-4f)
32.532: (move f5-2f f5-1f)
32.533: (move f3-4f f2-4f)
32.534: (move f3-4f f2-4f)
32.548: (putdown f5-2f key0-3)
32.548: (putdown f5-2f key0-3)
32.548: (putdown f5-2f key0-0)
32.549: (putdown f5-2f key0-0)
32.585: (pickup-and-loose f3-2f key3-3 key3-2)
32.585: (pickup-and-loose f3-2f key3-3 key3-2)
32.613: (pickup-and-loose f3-2f key0-0 key3-2)
32.613: (pickup-and-loose f3-2f key0-3 key3-2)
32.643: (move f5-2f f6-2f)
32.643: (move f5-2f f6-2f)
32.646: (move f5-2f f6-2f)
32.646: (move f5-2f f6-2f)
32.673: (pickup-and-loose f3-2f key3-3 key3-2)
32.673: (pickup-and-loose f3-2f key3-3 key3-2)
32.713: (move f5-2f f6-2f)
32.720: (move f6-2f f6-3f)
32.720: (move f6-2f f6-3f)
32.837: (move f5-1f f6-1f)
32.837: (move f5-1f f6-1f)
32.867: (putdown f3-2f key3-2)
32.867: (putdown f3-2f key3-2)
32.880: (move f6-2f f6-3f)
32.881: (move f6-2f f6-3f)
32.887: (putdown f3-2f key0-3)
32.887: (putdown f3-2f key0-0)
32.899: (move f5-2f f5-1f)
32.899: (move f5-2f f5-1f)
32.917: (move f5-1f f6-1f)
32.917: (move f5-1f f6-1f)
32.926: (move f6-2f f6-3f)
32.926: (move f6-2f f6-3f)
32.935: (move f5-1f f6-1f)
31.574: (move f5-1f f5-2f)
31.575: (move f5-1f f5-2f)
31.644: (move f5-1f f4-1f)
31.815: (move f5-1f f6-1f)
31.816: (pickup f6-1f key0-0)
31.816: (pickup f6-1f key0-3)
31.817: (move f6-2f f6-1f)
31.896: (pickup f6-1f key0-0)
31.898: (move f5-1f f6-1f)
31.899: (move f5-1f f6-1f)
31.947: (move f5-1f f4-1f)
31.947: (move f5-1f f4-1f)
32.005: (move f5-1f f5-2f)
32.005: (move f5-1f f5-2f)
32.281: (move f5-2f f6-2f)
32.281: (move f5-2f f6-2f)
32.281: (move f6-1f f6-2f)
32.281: (move f6-1f f6-2f)
32.417: (move f5-1f f6-1f)
32.417: (move f5-1f f6-1f)
32.516: (move f5-1f f6-1f)
32.516: (move f5-1f f6-1f)
32.519: (move f6-2f f6-1f)
32.519: (move f6-2f f6-1f)
32.660: (move f6-2f f6-3f)
32.660: (move f6-2f f6-3f)
32.666: (move f4-1f f5-1f)
32.667: (move f2-3f f2-4f)
32.667: (move f2-3f f2-4f)
32.672: (move f2-3f f2-4f)
32.672: (move f2-3f f2-4f)
32.685: (move f6-2f f6-3f)
32.686: (move f6-2f f6-3f)
32.690: (move f5-1f f6-1f)
32.690: (move f5-1f f6-1f)
32.693: (move f5-1f f6-1f)
32.693: (move f5-1f f6-1f)
32.693: (move f6-2f f6-1f)
32.694: (move f6-2f f6-1f)
32.695: (move f6-2f f6-1f)
32.695: (move f6-2f f6-1f)
32.712: (move f6-2f f6-3f)
32.712: (move f6-2f f6-3f)
32.745: (move f6-2f f6-3f)
32.815: (putdown f5-2f key0-3)
32.815: (putdown f5-2f key0-0)
32.866: (move f6-1f f6-2f)
32.866: (move f6-1f f6-2f)
32.867: (move f5-2f f6-2f)
32.867: (move f5-2f f6-2f)
32.907: (pickup-and-loose f5-1f key3-2 key3-3)
32.907: (pickup-and-loose f5-1f key3-2 key3-3)
32.908: (move f6-1f f6-2f)
32.916: (move f5-2f f6-2f)
32.916: (move f5-2f f6-2f)
32.951: (putdown f3-2f key3-3)
32.952: (putdown f3-2f key3-3)
32.952: (putdown f3-2f key0-3)
32.953: (putdown f3-2f key0-0)
32.999: (putdown f5-1f key3-3)
32.999: (putdown f5-1f key3-3)
33.007: (move f3-2f f4-2f)
33.007: (move f3-2f f4-2f)
33.032: (move f4-1f f5-1f)
33.032: (move f4-1f f5-1f)
33.035: (move f4-1f f5-1f)
33.035: (move f4-1f f5-1f)
33.086: (move f5-2f f5-1f)
33.086: (move f5-2f f5-1f)
33.088: (move f5-2f f5-1f)
33.088: (move f5-2f f5-1f)
33.104: (move f3-2f f4-2f)
33.104: (move f3-2f f4-2f)
33.112: (move f3-2f f3-3f)
33.112: (move f3-2f f3-3f)
33.119: (move f4-1f f4-2f)
33.145: (putdown f6-2f key3-3)
33.145: (putdown f6-2f key3-3)
33.147: (move f3-2f f4-2f)
33.147: (move f3-2f f4-2f)
31.586: (move f4-2f f5-2f)
31.586: (move f4-2f f5-2f)
31.599: (move f4-2f f4-1f)
31.599: (move f4-2f f4-1f)
31.614: (move f4-2f f5-2f)
31.614: (move f4-2f f5-2f)
31.617: (move f4-2f f5-2f)
31.617: (move f4-2f f5-2f)
31.630: (move f4-2f f4-1f)
31.630: (move f4-2f f4-1f)
31.638: (move f4-2f f5-2f)
31.640: (move f5-1f f5-2f)
31.661: (move f4-2f f4-1f)
31.661: (move f4-2f f4-1f)
31.699: (move f5-1f f5-2f)
31.699: (move f5-1f f5-2f)
31.700: (move f5-1f f5-2f)
31.700: (move f5-1f f5-2f)
31.914: (move f5-1f f4-1f)
31.914: (move f5-1f f4-1f)
31.915: (move f5-1f f4-1f)
31.915: (move f5-1f f4-1f)
31.948: (move f5-1f f4-1f)
31.948: (move f5-1f f4-1f)
31.996: (move f4-2f f3-2f)
32.165: (move f5-1f f5-2f)
32.165: (move f5-1f f5-2f)
32.257: (move f5-2f f6-2f)
32.257: (move f5-2f f6-2f)
32.257: (move f6-1f f6-2f)
32.257: (move f6-1f f6-2f)
32.271: (move f3-3f f3-4f)
32.272: (move f3-3f f3-4f)
32.282: (move f5-1f f4-1f)
32.283: (move f5-1f f4-1f)
32.514: (putdown f4-1f key0-3)
32.521: (move f5-1f f6-1f)
32.521: (move f5-1f f6-1f)
32.531: (move f6-1f f5-1f)
32.596: (move f2-4f f3-4f)
32.596: (move f2-4f f3-4f)
32.596: (move f2-4f f3-4f)
32.596: (move f2-4f f3-4f)
32.660: (putdown f5-2f key0-0)
32.660: (putdown f5-2f key0-3)
32.707: (pickup-and-loose f6-1f key3-3 key0-0)
32.710: (pickup-and-loose f6-1f key3-3 key0-3)
32.711: (move f5-1f f5-2f)
32.711: (move f5-1f f5-2f)
32.712: (move f6-2f f5-2f)
32.712: (move f6-2f f5-2f)
32.713: (move f6-1f f6-2f)
32.713: (pickup-and-loose f6-1f key3-3 key0-3)
32.713: (pickup-and-loose f6-1f key3-3 key0-0)
32.855: (move f5-1f f6-1f)
32.856: (move f5-1f f6-1f)
32.858: (putdown f4-1f key3-3)
32.858: (putdown f4-1f key3-3)
32.859: (move f5-1f f6-1f)
32.860: (move f5-1f f6-1f)
32.870: (move f6-2f f6-3f)
32.870: (move f6-2f f6-3f)
32.877: (move f5-1f f6-1f)
32.923: (move f3-3f f2-3f)
32.923: (move f3-3f f2-3f)
32.931: (move f6-2f f6-3f)
32.931: (move f6-2f f6-3f)
32.936: (putdown f6-1f key0-3)
32.939: (move f4-2f f4-3f)
32.939: (move f4-2f f4-3f)
32.939: (move f6-2f f6-1f)
32.940: (move f3-3f f4-3f)
32.940: (move f3-3f f4-3f)
32.956: (move f5-2f f4-2f)
32.956: (move f5-2f f4-2f)
32.961: (move f5-1f f6-1f)
32.961: (move f5-1f f6-1f)
32.964: (move f5-1f f6-1f)
32.964: (move f5-1f f6-1f)
32.969: (move f4-2f f4-3f)
31.644: (move f5-1f f4-1f)
31.846: (pickup f6-1f key3-3)
31.847: (pickup f6-1f key3-3)
31.853: (pickup f6-1f key3-3)
31.853: (pickup f6-1f key3-3)
31.944: (pickup f6-1f key3-3)
31.944: (pickup f6-1f key3-3)
31.951: (pickup f6-1f key3-3)
31.952: (pickup f6-1f key3-3)
32.098: (move f4-1f f5-1f)
32.098: (move f4-1f f5-1f)
32.099: (move f5-2f f5-1f)
32.099: (move f5-2f f5-1f)
32.114: (move f5-2f f5-1f)
32.114: (move f5-2f f5-1f)
32.114: (move f4-1f f5-1f)
32.114: (move f4-1f f5-1f)
32.301: (move f5-2f f6-2f)
32.301: (move f5-2f f6-2f)
32.326: (move f6-1f f6-2f)
32.327: (move f6-1f f6-2f)
32.328: (move f5-2f f6-2f)
32.328: (move f5-2f f6-2f)
32.331: (move f5-2f f6-2f)
32.331: (move f5-2f f6-2f)
32.396: (move f6-2f f5-2f)
32.400: (move f5-1f f5-2f)
32.495: (putdown f4-1f key3-3)
32.495: (putdown f4-1f key3-3)
32.510: (putdown f4-1f key0-3)
32.510: (putdown f4-1f key0-0)
32.519: (move f6-1f f5-1f)
32.520: (move f6-1f f5-1f)
32.524: (move f5-2f f5-1f)
32.524: (move f5-2f f5-1f)
32.524: (move f4-1f f5-1f)
32.524: (move f4-1f f5-1f)
32.526: (move f6-1f f5-1f)
32.526: (move f6-1f f5-1f)
32.553: (putdown f4-1f key3-3)
32.553: (putdown f4-1f key3-3)
32.564: (putdown f5-2f key3-3)
32.564: (putdown f5-2f key3-3)
32.564: (move f2-3f f2-4f)
32.564: (move f2-3f f2-4f)
32.570: (move f3-4f f2-4f)
32.570: (move f3-4f f2-4f)
32.620: (putdown f5-2f key0-0)
32.620: (putdown f5-2f key0-3)
32.635: (putdown f5-2f key3-3)
32.636: (putdown f5-2f key3-3)
32.641: (move f4-2f f3-2f)
32.641: (move f4-2f f3-2f)
32.663: (move f6-1f f6-2f)
32.663: (move f6-1f f6-2f)
32.668: (move f5-2f f6-2f)
32.668: (move f5-2f f6-2f)
32.669: (move f6-1f f6-2f)
32.669: (move f6-1f f6-2f)
32.707: (move f3-2f f2-2f)
32.736: (move f6-2f f6-3f)
32.737: (move f6-2f f6-3f)
32.744: (move f6-2f f6-3f)
32.812: (putdown f5-2f key3-2)
32.827: (move f5-2f f6-2f)
32.830: (move f6-1f f6-2f)
32.858: (putdown f4-1f key3-2)
32.858: (putdown f4-1f key3-2)
32.902: (move f6-1f f6-2f)
32.902: (move f6-1f f6-2f)
32.904: (move f6-1f f6-2f)
32.905: (move f5-2f f6-2f)
32.905: (move f5-2f f6-2f)
32.905: (move f6-1f f6-2f)
32.906: (move f5-2f f6-2f)
32.907: (move f5-2f f6-2f)
32.969: (pickup-and-loose f6-1f key0-3 key3-2)
32.973: (move f5-2f f4-2f)
32.973: (move f4-1f f4-2f)
32.973: (move f4-1f f4-2f)
31.599: (move f5-1f f4-1f)
31.600: (move f5-1f f4-1f)
31.610: (move f5-1f f5-2f)
31.610: (move f5-1f f5-2f)
31.614: (move f6-2f f5-2f)
31.614: (move f6-2f f5-2f)
31.784: (move f6-2f f6-1f)
31.784: (move f6-2f f6-1f)
31.784: (move f5-1f f6-1f)
31.784: (move f5-1f f6-1f)
31.823: (move f6-2f f6-1f)
31.823: (move f6-2f f6-1f)
31.824: (move f5-1f f6-1f)
31.824: (move f5-1f f6-1f)
32.286: (move f6-1f f6-2f)
32.286: (move f6-1f f6-2f)
32.286: (move f6-1f f6-2f)
32.286: (move f6-1f f6-2f)
32.290: (move f2-2f f2-3f)
32.363: (pickup-and-loose f5-2f key3-2 key0-0)
32.514: (putdown f4-1f key0-0)
32.540: (move f6-1f f5-1f)
32.540: (move f6-1f f5-1f)
32.544: (move f4-2f f3-2f)
32.544: (move f4-2f f3-2f)
32.549: (move f6-1f f5-1f)
32.549: (move f6-1f f5-1f)
32.552: (move f6-1f f5-1f)
32.552: (move f6-1f f5-1f)
32.559: (move f6-1f f5-1f)
32.559: (move f6-1f f5-1f)
32.579: (pickup-and-loose f3-2f key0-3 key3-3)
32.580: (pickup-and-loose f3-2f key0-0 key3-3)
32.637: (move f6-2f f6-3f)
32.637: (move f6-2f f6-3f)
32.638: (move f6-2f f6-3f)
32.639: (move f6-2f f6-3f)
32.648: (move f6-2f f6-3f)
32.648: (move f6-2f f6-3f)
32.660: (move f6-2f f6-3f)
32.660: (move f6-2f f6-3f)
32.677: (move f4-1f f5-1f)
32.677: (move f4-1f f5-1f)
32.680: (move f5-2f f5-1f)
32.680: (move f5-2f f5-1f)
32.683: (move f4-1f f5-1f)
32.683: (move f4-1f f5-1f)
32.690: (move f6-2f f6-3f)
32.690: (move f6-2f f6-3f)
32.693: (move f5-2f f5-1f)
32.693: (move f5-2f f5-1f)
32.712: (putdown f5-2f key0-0)
32.734: (move f6-1f f6-2f)
32.734: (move f6-1f f6-2f)
32.741: (move f6-1f f6-2f)
32.741: (move f6-1f f6-2f)
32.765: (move f6-1f f5-1f)
32.870: (move f5-2f f6-2f)
32.870: (move f5-2f f6-2f)
32.887: (move f5-2f f6-2f)
32.887: (move f5-2f f6-2f)
32.894: (move f6-2f f6-3f)
