/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.718: (move f4-2f f5-2f)
40.742: (move f7-4f f7-5f)
40.743: (move f7-4f f7-5f)
38.963: (move f3-2f f3-1f)
38.963: (move f4-1f f3-1f)
39.086: (move f4-1f f3-1f)
39.087: (move f3-2f f3-1f)
39.142: (move f4-2f f4-1f)
39.148: (move f4-2f f4-1f)
39.154: (move f4-2f f4-1f)
39.155: (move f5-1f f4-1f)
39.165: (move f5-1f f4-1f)
39.191: (move f3-2f f3-1f)
39.192: (move f4-1f f3-1f)
39.202: (move f3-3f f3-2f)
39.202: (move f4-2f f3-2f)
39.205: (move f3-3f f3-2f)
39.207: (move f4-2f f3-2f)
39.210: (move f3-3f f3-2f)
39.211: (move f4-2f f3-2f)
39.219: (move f4-2f f4-1f)
39.221: (move f5-1f f4-1f)
39.227: (move f4-2f f4-1f)
39.229: (move f5-1f f4-1f)
39.234: (move f4-2f f4-1f)
39.238: (move f4-2f f4-1f)
39.303: (move f4-2f f3-2f)
39.304: (move f3-3f f3-2f)
39.304: (move f3-3f f3-2f)
39.312: (move f4-2f f3-2f)
39.315: (move f4-2f f3-2f)
39.320: (move f3-3f f3-2f)
39.321: (move f3-3f f3-2f)
39.325: (move f4-2f f3-2f)
39.334: (move f4-1f f4-0f)
39.335: (move f4-2f f4-1f)
39.337: (move f4-1f f4-0f)
39.342: (move f4-1f f4-0f)
39.343: (move f4-2f f4-1f)
39.386: (move f4-2f f3-2f)
39.389: (move f3-3f f3-2f)
39.398: (move f4-2f f3-2f)
39.402: (move f3-3f f3-2f)
39.505: (move f5-1f f5-0f)
39.510: (move f5-1f f5-0f)
39.512: (move f5-1f f5-0f)
39.514: (move f5-1f f5-0f)
40.277: (move f8-4f f8-3f)
40.278: (move f7-3f f8-3f)
40.279: (move f7-3f f8-3f)
40.280: (move f8-4f f8-3f)
40.281: (move f8-4f f8-3f)
40.282: (move f8-4f f8-3f)
40.283: (move f7-3f f8-3f)
40.286: (move f7-3f f8-3f)
40.290: (move f8-4f f8-3f)
40.294: (move f7-3f f8-3f)
40.295: (move f8-4f f8-3f)
40.296: (move f7-3f f8-3f)
40.297: (move f8-4f f8-3f)
40.298: (move f7-3f f8-3f)
40.335: (move f7-3f f7-2f)
40.337: (move f7-3f f7-2f)
40.339: (move f7-3f f7-2f)
40.342: (move f7-3f f7-2f)
40.346: (move f7-3f f7-2f)
40.349: (move f7-3f f7-2f)
40.349: (move f7-3f f7-2f)
40.425: (move f6-3f f7-3f)
40.425: (move f6-3f f7-3f)
40.427: (move f6-3f f7-3f)
40.427: (move f6-3f f7-3f)
40.446: (move f6-3f f7-3f)
40.447: (move f6-3f f7-3f)
40.447: (move f6-3f f7-3f)
40.453: (move f8-4f f8-3f)
40.454: (move f8-4f f8-3f)
40.455: (move f7-3f f8-3f)
40.455: (move f8-4f f8-3f)
40.457: (move f8-4f f8-3f)
40.460: (move f7-3f f8-3f)
40.460: (move f7-3f f8-3f)
40.461: (move f7-3f f8-3f)
37.645: (move f3-1f f3-0f)
37.647: (move f4-0f f3-0f)
37.655: (move f4-0f f3-0f)
37.656: (move f3-1f f3-0f)
37.658: (move f4-0f f3-0f)
37.658: (move f3-1f f3-0f)
38.863: (move f3-2f f3-1f)
38.864: (move f4-1f f3-1f)
38.897: (move f3-2f f3-1f)
38.898: (move f4-1f f3-1f)
38.905: (move f4-1f f3-1f)
38.906: (move f3-2f f3-1f)
39.020: (move f3-2f f3-1f)
39.021: (move f4-1f f3-1f)
39.027: (move f3-2f f3-1f)
39.029: (move f4-1f f3-1f)
39.042: (move f4-1f f3-1f)
39.045: (move f3-2f f3-1f)
39.083: (move f3-2f f3-1f)
39.083: (move f4-1f f3-1f)
39.126: (move f4-1f f3-1f)
39.128: (move f3-2f f3-1f)
39.134: (move f4-1f f3-1f)
39.136: (move f3-2f f3-1f)
39.203: (move f3-1f f2-1f)
39.263: (move f4-1f f4-0f)
39.264: (move f3-1f f2-1f)
39.265: (move f5-0f f4-0f)
39.269: (move f4-1f f4-0f)
39.269: (move f5-0f f4-0f)
39.269: (move f5-0f f4-0f)
39.275: (move f4-1f f4-0f)
39.275: (move f5-0f f4-0f)
39.276: (move f4-1f f4-0f)
39.279: (move f4-1f f4-0f)
39.282: (move f4-1f f4-0f)
39.287: (move f4-1f f4-0f)
39.306: (move f3-1f f2-1f)
39.445: (move f4-1f f4-0f)
39.453: (move f4-1f f4-0f)
39.567: (move f4-0f f5-0f)
39.568: (move f4-0f f5-0f)
39.571: (move f4-0f f5-0f)
40.281: (move f8-3f f8-2f)
40.282: (move f8-3f f8-2f)
40.283: (move f8-3f f8-2f)
40.284: (move f8-3f f8-2f)
40.285: (move f8-3f f8-2f)
40.285: (move f7-2f f8-2f)
40.286: (move f7-2f f8-2f)
40.286: (move f7-2f f8-2f)
40.288: (move f8-3f f8-2f)
40.288: (move f7-2f f8-2f)
40.289: (move f7-2f f8-2f)
40.290: (move f7-2f f8-2f)
40.290: (move f7-2f f8-2f)
40.290: (move f8-3f f8-2f)
40.334: (move f7-3f f8-3f)
40.335: (move f7-3f f8-3f)
40.335: (move f7-3f f8-3f)
40.337: (move f7-3f f8-3f)
40.341: (move f7-3f f8-3f)
40.342: (move f7-3f f8-3f)
40.346: (move f7-3f f8-3f)
40.365: (move f8-3f f9-3f)
40.366: (move f8-3f f9-3f)
40.368: (move f8-3f f9-3f)
40.369: (move f8-3f f9-3f)
40.370: (move f8-3f f9-3f)
40.370: (move f8-3f f9-3f)
40.371: (move f8-3f f9-3f)
40.395: (move f7-3f f7-2f)
40.398: (move f7-3f f7-2f)
40.400: (move f7-3f f7-2f)
40.400: (move f7-3f f7-2f)
40.402: (move f7-3f f7-2f)
40.403: (move f7-3f f7-2f)
40.404: (move f7-3f f7-2f)
40.472: (move f8-3f f8-2f)
40.472: (move f8-3f f8-2f)
37.580: (move f3-1f f3-0f)
37.581: (move f3-1f f3-0f)
37.581: (move f4-0f f3-0f)
37.581: (move f4-0f f3-0f)
37.584: (move f3-1f f3-0f)
37.587: (move f4-0f f3-0f)
37.590: (move f3-1f f3-0f)
37.591: (move f4-0f f3-0f)
37.592: (move f3-1f f3-0f)
37.593: (move f4-0f f3-0f)
37.594: (move f3-1f f3-0f)
37.598: (move f4-0f f3-0f)
37.599: (move f3-1f f3-0f)
37.600: (move f4-0f f3-0f)
37.762: (move f4-0f f3-0f)
37.763: (move f3-1f f3-0f)
37.764: (move f4-0f f3-0f)
37.766: (move f3-1f f3-0f)
39.095: (move f3-1f f2-1f)
39.138: (move f3-1f f2-1f)
39.147: (move f3-1f f2-1f)
39.199: (move f3-1f f2-1f)
39.206: (move f3-1f f2-1f)
39.240: (move f3-1f f2-1f)
39.245: (move f3-1f f2-1f)
39.275: (move f3-1f f2-1f)
39.310: (move f2-1f f2-0f)
39.311: (move f3-0f f2-0f)
39.343: (move f3-0f f2-0f)
39.344: (move f2-1f f2-0f)
39.359: (move f2-1f f2-0f)
39.362: (move f3-0f f2-0f)
39.378: (move f3-1f f2-1f)
39.510: (move f4-0f f5-0f)
39.511: (move f4-0f f5-0f)
39.514: (move f4-0f f5-0f)
39.684: (move f4-0f f5-0f)
39.687: (move f4-0f f5-0f)
40.329: (move f8-3f f8-4f)
40.332: (move f8-3f f8-4f)
40.334: (move f8-3f f8-4f)
40.335: (move f8-3f f8-4f)
40.340: (move f8-3f f8-2f)
40.341: (move f8-3f f8-4f)
40.341: (move f8-3f f8-2f)
40.342: (move f8-3f f8-2f)
40.343: (move f8-3f f8-2f)
40.344: (move f8-3f f8-4f)
40.344: (move f8-3f f8-4f)
40.347: (move f8-3f f8-2f)
40.347: (move f8-3f f8-2f)
40.349: (move f8-3f f8-2f)
40.350: (move f7-2f f8-2f)
40.350: (move f7-2f f8-2f)
40.350: (move f7-2f f8-2f)
40.352: (move f7-2f f8-2f)
40.353: (move f7-2f f8-2f)
40.357: (move f7-2f f8-2f)
40.358: (move f7-2f f8-2f)
40.423: (move f8-3f f9-3f)
40.425: (move f8-3f f9-3f)
40.427: (move f8-3f f9-3f)
40.428: (move f8-3f f9-3f)
40.431: (move f8-3f f9-3f)
40.433: (move f8-3f f9-3f)
40.434: (move f8-3f f9-3f)
40.484: (move f9-3f f9-4f)
40.486: (move f9-3f f9-4f)
40.487: (move f9-3f f9-4f)
40.488: (move f9-3f f9-4f)
40.490: (move f9-3f f9-4f)
40.492: (move f9-3f f9-4f)
40.493: (move f9-3f f9-4f)
40.508: (move f8-2f f7-2f)
40.510: (move f8-2f f7-2f)
40.538: (move f2-1f f1-1f)
40.575: (move f2-1f f1-1f)
40.580: (move f5-0f f5-1f)
40.602: (move f2-1f f1-1f)
40.607: (move f2-1f f2-2f)
39.245: (move f3-0f f2-0f)
39.245: (move f2-1f f2-0f)
39.251: (move f2-1f f2-0f)
39.253: (move f3-0f f2-0f)
39.274: (move f3-0f f2-0f)
39.277: (move f2-1f f2-0f)
39.282: (move f3-0f f2-0f)
39.283: (move f2-1f f2-0f)
39.293: (move f2-1f f2-0f)
39.295: (move f3-0f f2-0f)
39.300: (move f2-1f f2-0f)
39.303: (move f3-0f f2-0f)
39.401: (move f2-1f f2-0f)
39.403: (move f3-0f f2-0f)
39.479: (move f2-1f f2-0f)
39.479: (move f3-0f f2-0f)
39.585: (move f2-1f f2-0f)
39.590: (move f3-0f f2-0f)
39.637: (move f2-0f f1-0f)
39.651: (move f1-1f f1-0f)
39.652: (move f2-0f f1-0f)
39.662: (move f1-1f f1-0f)
39.827: (move f2-0f f1-0f)
39.831: (move f1-1f f1-0f)
40.470: (move f2-1f f1-1f)
40.477: (move f2-1f f1-1f)
40.497: (move f2-1f f1-1f)
40.507: (move f2-1f f1-1f)
40.514: (move f2-1f f1-1f)
40.523: (move f2-1f f2-2f)
40.525: (move f5-0f f5-1f)
40.534: (move f2-1f f1-1f)
40.541: (move f2-1f f2-2f)
40.542: (move f2-1f f1-1f)
40.546: (move f2-1f f2-2f)
40.552: (move f8-4f f9-4f)
40.554: (move f8-4f f9-4f)
40.554: (move f9-3f f9-4f)
40.555: (move f9-3f f9-4f)
40.555: (move f9-3f f9-4f)
40.555: (move f9-3f f9-4f)
40.556: (move f8-4f f9-4f)
40.556: (move f9-3f f9-4f)
40.556: (move f2-1f f2-2f)
40.557: (move f9-3f f9-4f)
40.557: (move f8-4f f9-4f)
40.558: (move f8-4f f9-4f)
40.558: (move f9-3f f9-4f)
40.560: (move f8-4f f9-4f)
40.563: (move f8-4f f9-4f)
40.565: (move f2-1f f2-2f)
40.573: (move f2-1f f2-2f)
40.581: (move f2-1f f2-2f)
40.610: (move f5-0f f5-1f)
40.612: (move f5-0f f5-1f)
40.684: (move f2-1f f1-1f)
40.701: (move f5-0f f5-1f)
40.704: (move f2-1f f2-2f)
40.706: (move f5-0f f5-1f)
40.723: (move f2-1f f1-1f)
40.728: (move f8-2f f9-2f)
40.729: (move f8-2f f9-2f)
40.732: (move f9-3f f9-2f)
40.732: (move f8-2f f9-2f)
40.732: (move f8-2f f9-2f)
40.732: (move f9-3f f9-2f)
40.733: (move f9-3f f9-2f)
40.735: (move f8-2f f9-2f)
40.735: (move f9-3f f9-2f)
40.736: (move f9-3f f9-2f)
40.736: (move f8-2f f9-2f)
40.736: (move f9-3f f9-2f)
40.737: (move f9-3f f9-2f)
40.740: (move f8-2f f9-2f)
40.743: (move f2-1f f2-2f)
40.769: (move f8-4f f7-4f)
40.771: (move f8-4f f7-4f)
40.773: (move f8-4f f7-4f)
40.773: (move f8-4f f7-4f)
40.773: (move f8-2f f8-1f)
39.568: (move f2-0f f1-0f)
39.569: (move f1-1f f1-0f)
39.574: (move f2-0f f1-0f)
39.576: (move f1-1f f1-0f)
39.582: (move f2-0f f1-0f)
39.583: (move f1-1f f1-0f)
39.589: (move f2-0f f1-0f)
39.590: (move f1-1f f1-0f)
39.758: (move f1-1f f1-0f)
39.760: (move f2-0f f1-0f)
39.764: (move f1-1f f1-0f)
39.767: (move f2-0f f1-0f)
39.795: (move f2-0f f1-0f)
39.795: (move f1-1f f1-0f)
39.949: (move f2-0f f1-0f)
39.959: (move f1-1f f1-0f)
39.985: (move f2-0f f1-0f)
39.989: (move f1-1f f1-0f)
40.659: (move f5-1f f5-2f)
40.692: (move f5-1f f5-2f)
40.696: (move f5-1f f5-2f)
40.771: (move f1-1f f1-2f)
40.772: (move f1-1f f1-2f)
40.779: (move f1-1f f1-2f)
40.779: (move f1-1f f1-2f)
40.781: (move f2-2f f1-2f)
40.782: (move f2-2f f1-2f)
40.782: (move f2-2f f1-2f)
40.783: (move f2-2f f1-2f)
40.783: (move f2-2f f1-2f)
40.784: (move f1-1f f1-2f)
40.784: (move f2-2f f1-2f)
40.786: (move f1-1f f1-2f)
40.792: (move f2-2f f1-2f)
40.794: (move f8-1f f9-1f)
40.795: (move f1-1f f1-2f)
40.797: (move f9-2f f9-1f)
40.797: (move f9-2f f9-1f)
40.797: (move f9-2f f9-1f)
40.798: (move f9-2f f9-1f)
40.800: (move f9-2f f9-1f)
40.802: (move f9-2f f9-1f)
40.803: (move f9-2f f9-1f)
40.813: (move f7-4f f7-5f)
40.814: (move f7-4f f7-5f)
40.814: (move f7-4f f7-5f)
40.814: (move f7-4f f7-5f)
40.844: (move f5-1f f5-2f)
40.847: (move f5-1f f5-2f)
40.913: (move f8-1f f8-0f)
40.923: (move f9-2f f10-2f)
40.925: (move f9-2f f10-2f)
40.927: (move f9-2f f10-2f)
40.928: (move f9-2f f10-2f)
40.929: (move f9-2f f10-2f)
40.932: (move f9-2f f10-2f)
40.932: (move f9-2f f10-2f)
40.964: (move f1-1f f1-2f)
40.969: (move f2-2f f1-2f)
40.979: (move f2-2f f1-2f)
40.980: (move f1-1f f1-2f)
40.992: (move f8-1f f7-1f)
41.029: (move f9-4f f10-4f)
41.031: (move f9-4f f10-4f)
41.034: (move f9-4f f10-4f)
41.037: (move f9-4f f10-4f)
41.038: (move f9-4f f10-4f)
41.040: (move f9-4f f9-5f)
41.041: (move f9-4f f9-5f)
41.042: (move f9-4f f9-5f)
41.043: (move f9-4f f10-4f)
41.044: (move f9-4f f9-5f)
41.045: (move f9-4f f10-4f)
41.047: (move f9-4f f9-5f)
41.049: (move f9-4f f9-5f)
41.050: (move f9-4f f9-5f)
41.179: (move f2-2f f2-3f)
41.180: (move f2-2f f2-3f)
41.184: (move f2-2f f2-3f)
41.187: (move f2-2f f2-3f)
40.446: (move f9-5f f9-6f)
40.448: (move f9-5f f9-6f)
40.450: (move f9-5f f9-6f)
40.452: (move f9-5f f9-6f)
40.463: (move f9-5f f9-6f)
40.464: (move f9-5f f9-6f)
40.467: (move f9-5f f9-6f)
40.778: (move f9-1f f8-1f)
40.778: (move f9-1f f8-1f)
40.780: (move f9-1f f8-1f)
40.784: (move f9-1f f8-1f)
40.787: (move f9-1f f8-1f)
40.790: (move f9-1f f8-1f)
40.809: (move f7-5f f8-5f)
40.812: (move f7-5f f8-5f)
40.813: (move f9-5f f8-5f)
40.813: (move f9-5f f8-5f)
40.814: (move f9-5f f8-5f)
40.814: (move f9-5f f8-5f)
40.814: (move f7-5f f8-5f)
40.815: (move f9-5f f8-5f)
40.815: (move f7-5f f8-5f)
40.827: (move f9-5f f8-5f)
40.830: (move f9-5f f8-5f)
40.897: (move f5-2f f6-2f)
40.898: (move f5-2f f6-2f)
40.901: (move f5-2f f6-2f)
40.948: (move f8-0f f7-0f)
40.951: (move f7-1f f7-0f)
40.954: (move f10-2f f10-3f)
40.956: (move f10-2f f10-3f)
40.956: (move f10-4f f10-3f)
40.956: (move f10-4f f10-3f)
40.957: (move f10-4f f10-3f)
40.957: (move f10-2f f10-3f)
40.958: (move f10-2f f10-3f)
40.958: (move f10-4f f10-3f)
40.959: (move f10-4f f10-3f)
40.959: (move f10-4f f10-3f)
40.962: (move f10-2f f10-3f)
40.963: (move f10-2f f10-3f)
40.965: (move f10-4f f10-3f)
40.968: (move f10-2f f10-3f)
41.010: (move f5-2f f5-3f)
41.010: (move f5-2f f5-3f)
41.014: (move f5-2f f5-3f)
41.016: (move f9-5f f10-5f)
41.019: (move f9-5f f10-5f)
41.019: (move f9-5f f10-5f)
41.020: (move f9-5f f10-5f)
41.020: (move f10-4f f10-5f)
41.020: (move f10-4f f10-5f)
41.020: (move f9-5f f10-5f)
41.021: (move f10-4f f10-5f)
41.024: (move f9-5f f10-5f)
41.024: (move f10-4f f10-5f)
41.024: (move f10-4f f10-5f)
41.024: (move f9-5f f10-5f)
41.024: (move f10-4f f10-5f)
41.026: (move f10-4f f10-5f)
41.068: (move f5-2f f6-2f)
41.071: (move f5-2f f6-2f)
41.188: (move f5-2f f5-3f)
41.192: (move f5-2f f5-3f)
41.227: (move f7-5f f6-5f)
41.230: (move f1-0f f0-0f)
41.232: (move f7-5f f6-5f)
41.232: (move f7-5f f6-5f)
41.233: (move f1-0f f0-0f)
41.233: (move f7-5f f6-5f)
41.237: (move f1-0f f0-0f)
41.239: (move f1-0f f0-0f)
41.327: (move f1-0f f0-0f)
41.337: (move f1-0f f0-0f)
41.344: (move f1-0f f0-0f)
41.351: (move f9-1f f9-0f)
41.351: (move f9-1f f9-0f)
41.353: (move f8-0f f9-0f)
41.354: (move f9-1f f9-0f)
41.355: (move f9-1f f9-0f)
40.520: (move f6-2f f7-2f)
40.538: (move f8-5f f8-6f)
40.541: (move f8-5f f8-6f)
40.542: (move f8-5f f8-6f)
40.543: (move f8-5f f8-6f)
40.543: (move f9-6f f8-6f)
40.545: (move f9-6f f8-6f)
40.545: (move f8-5f f8-6f)
40.545: (move f9-6f f8-6f)
40.545: (move f9-6f f8-6f)
40.546: (move f8-5f f8-6f)
40.546: (move f9-6f f8-6f)
40.548: (move f8-5f f8-6f)
40.548: (move f9-6f f8-6f)
40.549: (move f9-6f f8-6f)
40.822: (move f8-5f f7-5f)
40.822: (move f8-5f f7-5f)
40.824: (move f8-5f f7-5f)
40.913: (move f9-0f f8-0f)
40.915: (move f8-1f f8-0f)
40.915: (move f8-1f f8-0f)
40.915: (move f9-0f f8-0f)
40.915: (move f9-0f f8-0f)
40.917: (move f8-1f f8-0f)
40.922: (move f8-1f f8-0f)
40.923: (move f8-1f f8-0f)
40.925: (move f8-1f f8-0f)
40.995: (move f8-1f f7-1f)
40.996: (move f8-1f f7-1f)
40.999: (move f8-1f f7-1f)
41.002: (move f8-1f f7-1f)
41.005: (move f8-1f f7-1f)
41.008: (move f8-1f f7-1f)
41.153: (move f7-0f f6-0f)
41.321: (move f0-0f f0-1f)
41.322: (move f0-0f f0-1f)
41.329: (move f0-0f f0-1f)
41.330: (move f0-0f f0-1f)
41.330: (move f0-0f f0-1f)
41.331: (move f0-0f f0-1f)
41.338: (move f0-0f f0-1f)
41.440: (move f9-6f f9-7f)
41.441: (move f9-6f f9-7f)
41.442: (move f9-6f f9-7f)
41.442: (move f9-6f f9-7f)
41.444: (move f9-6f f9-7f)
41.444: (move f9-6f f9-7f)
41.446: (move f9-6f f9-7f)
41.528: (move f9-0f f10-0f)
41.530: (move f9-0f f10-0f)
41.531: (move f9-0f f10-0f)
41.546: (move f9-0f f10-0f)
42.142: (move f9-6f f10-6f)
42.142: (move f10-5f f10-6f)
42.143: (move f10-5f f10-6f)
42.143: (move f9-6f f10-6f)
42.143: (move f9-6f f10-6f)
42.144: (move f10-5f f10-6f)
42.145: (move f10-5f f10-6f)
42.145: (move f10-5f f10-6f)
42.146: (move f9-6f f10-6f)
42.147: (move f9-6f f10-6f)
42.148: (move f10-5f f10-6f)
42.148: (move f9-6f f10-6f)
42.149: (move f10-5f f10-6f)
42.149: (move f9-6f f10-6f)
44.336: (pickup-and-loose f5-3f key2-0 key0-0)
44.339: (pickup-and-loose f5-3f key2-0 key0-0)
44.344: (pickup-and-loose f5-3f key2-0 key0-0)
44.540: (pickup-and-loose f5-3f key2-0 key0-0)
44.546: (pickup-and-loose f5-3f key2-0 key0-0)
45.152: (putdown f9-6f key0-0)
45.152: (putdown f9-6f key0-0)
45.153: (putdown f9-6f key0-0)
45.153: (putdown f9-6f key0-0)
45.159: (putdown f9-6f key0-0)
45.159: (putdown f9-6f key0-0)
45.160: (putdown f9-6f key0-0)
45.233: (putdown f10-5f key0-0)
45.234: (putdown f10-5f key0-0)
40.464: (move f7-2f f8-2f)
40.788: (move f7-5f f7-4f)
40.789: (move f7-5f f7-4f)
40.790: (move f7-5f f7-4f)
40.951: (move f7-1f f7-0f)
40.953: (move f7-1f f7-0f)
40.954: (move f8-0f f7-0f)
40.957: (move f8-0f f7-0f)
40.959: (move f7-1f f7-0f)
40.960: (move f8-0f f7-0f)
40.961: (move f7-1f f7-0f)
40.961: (move f7-1f f7-0f)
40.962: (move f8-0f f7-0f)
40.964: (move f8-0f f7-0f)
40.965: (move f7-1f f7-0f)
40.967: (move f8-0f f7-0f)
41.096: (move f9-7f f8-7f)
41.100: (move f9-7f f8-7f)
41.105: (move f9-7f f8-7f)
41.105: (move f9-7f f8-7f)
41.106: (move f8-6f f8-7f)
41.107: (move f8-6f f8-7f)
41.108: (move f8-6f f8-7f)
41.108: (move f8-6f f8-7f)
41.109: (move f9-7f f8-7f)
41.110: (move f8-6f f8-7f)
41.110: (move f9-7f f8-7f)
41.110: (move f8-6f f8-7f)
41.110: (move f8-6f f8-7f)
41.111: (move f9-7f f8-7f)
41.116: (move f7-2f f7-1f)
41.244: (move f7-5f f6-5f)
41.245: (move f7-5f f6-5f)
41.246: (move f7-5f f6-5f)
41.361: (move f8-0f f9-0f)
41.362: (move f8-0f f9-0f)
41.363: (move f8-0f f9-0f)
41.379: (move f10-0f f10-1f)
41.379: (move f10-0f f10-1f)
41.381: (move f10-0f f10-1f)
41.383: (move f10-0f f10-1f)
41.466: (move f0-1f f0-2f)
41.469: (move f0-1f f0-2f)
41.469: (move f0-1f f0-2f)
41.469: (move f0-1f f0-2f)
41.472: (move f0-1f f0-2f)
41.473: (move f0-1f f0-2f)
41.479: (move f0-1f f0-2f)
41.481: (move f10-6f f10-7f)
41.482: (move f10-6f f10-7f)
41.482: (move f9-7f f10-7f)
41.482: (move f10-6f f10-7f)
41.483: (move f9-7f f10-7f)
41.483: (move f10-6f f10-7f)
41.484: (move f10-6f f10-7f)
41.486: (move f9-7f f10-7f)
41.486: (move f9-7f f10-7f)
41.486: (move f9-7f f10-7f)
41.488: (move f10-6f f10-7f)
41.489: (move f9-7f f10-7f)
41.489: (move f9-7f f10-7f)
41.491: (move f10-6f f10-7f)
41.904: (move f8-6f f7-6f)
41.906: (move f8-6f f7-6f)
41.906: (move f8-6f f7-6f)
41.909: (move f8-6f f7-6f)
41.915: (move f8-6f f7-6f)
41.915: (move f7-5f f7-6f)
41.915: (move f8-6f f7-6f)
41.916: (move f8-6f f7-6f)
41.916: (move f7-5f f7-6f)
41.917: (move f7-5f f7-6f)
41.952: (move f9-7f f9-8f)
41.954: (move f9-7f f9-8f)
41.954: (move f9-7f f9-8f)
41.956: (move f9-7f f9-8f)
41.997: (move f9-7f f9-8f)
41.998: (move f9-7f f9-8f)
41.998: (move f9-7f f9-8f)
44.434: (putdown f9-7f key0-0)
40.867: (move f8-2f f9-2f)
40.904: (move f8-2f f8-1f)
40.904: (move f7-1f f8-1f)
41.076: (move f7-1f f7-0f)
41.121: (move f9-8f f9-9f)
41.121: (move f9-8f f9-9f)
41.122: (move f9-8f f9-9f)
41.153: (move f7-0f f6-0f)
41.154: (move f7-0f f6-0f)
41.154: (move f7-0f f6-0f)
41.161: (move f7-0f f6-0f)
41.161: (move f7-0f f6-0f)
41.162: (move f7-0f f6-0f)
41.191: (move f9-8f f9-9f)
41.194: (move f9-8f f9-9f)
41.194: (move f9-8f f9-9f)
41.198: (move f9-8f f9-9f)
41.542: (move f9-0f f10-0f)
41.542: (move f9-0f f10-0f)
41.544: (move f9-0f f10-0f)
42.069: (move f10-7f f10-8f)
42.070: (move f10-7f f10-8f)
42.074: (move f9-8f f10-8f)
42.074: (move f10-7f f10-8f)
42.075: (move f10-7f f10-8f)
42.077: (move f9-8f f10-8f)
42.080: (move f9-8f f10-8f)
42.082: (move f9-8f f10-8f)
42.084: (move f9-8f f10-8f)
42.086: (move f9-8f f10-8f)
42.087: (move f10-7f f10-8f)
42.087: (move f10-7f f10-8f)
42.093: (move f9-8f f10-8f)
42.093: (move f10-7f f10-8f)
44.068: (putdown f10-7f key0-0)
44.071: (putdown f10-7f key0-0)
44.071: (putdown f10-7f key0-0)
44.072: (putdown f10-7f key0-0)
44.072: (putdown f10-7f key0-0)
44.073: (putdown f10-7f key0-0)
44.076: (putdown f10-7f key0-0)
44.219: (pickup-and-loose f9-8f key2-2 key0-0)
44.221: (pickup-and-loose f9-8f key2-2 key0-0)
44.223: (pickup-and-loose f9-8f key2-2 key0-0)
44.225: (pickup-and-loose f9-8f key2-2 key0-0)
44.241: (pickup-and-loose f9-8f key2-2 key0-0)
44.242: (pickup-and-loose f9-8f key2-2 key0-0)
44.245: (pickup-and-loose f9-8f key2-2 key0-0)
44.818: (move f9-7f f9-6f)
44.844: (putdown f9-8f key0-0)
44.846: (putdown f9-8f key0-0)
44.847: (putdown f9-8f key0-0)
44.847: (putdown f9-8f key0-0)
44.858: (putdown f9-8f key0-0)
44.858: (putdown f9-8f key0-0)
44.861: (putdown f9-8f key0-0)
45.397: (putdown f8-7f key0-0)
45.397: (putdown f8-7f key0-0)
45.399: (putdown f8-7f key0-0)
45.419: (move f9-7f f9-8f)
45.434: (move f9-7f f8-7f)
45.439: (putdown f8-7f key0-0)
45.439: (putdown f8-7f key0-0)
45.441: (putdown f8-7f key0-0)
45.441: (putdown f8-7f key0-0)
45.797: (move f9-7f f10-7f)
45.930: (pickup-and-loose f0-2f key1-0 key0-0)
45.931: (pickup-and-loose f0-2f key1-0 key0-0)
45.934: (pickup-and-loose f0-2f key1-0 key0-0)
45.935: (putdown f10-1f key0-0)
45.936: (putdown f10-1f key0-0)
45.936: (pickup-and-loose f0-2f key1-0 key0-0)
45.939: (putdown f10-1f key0-0)
45.940: (putdown f10-1f key0-0)
45.944: (pickup-and-loose f0-2f key1-0 key0-0)
45.944: (pickup-and-loose f0-2f key1-0 key0-0)
45.944: (pickup-and-loose f0-2f key1-0 key0-0)
45.966: (putdown f7-0f key0-0)
45.966: (putdown f7-0f key0-0)
45.968: (putdown f7-0f key0-0)
39.573: (move f6-0f f5-0f)
39.576: (move f6-0f f5-0f)
39.576: (move f6-0f f5-0f)
39.580: (move f6-0f f5-0f)
40.553: (move f9-2f f9-3f)
40.813: (move f9-9f f9-10f)
40.813: (move f9-9f f9-10f)
40.814: (move f9-9f f9-10f)
40.926: (move f9-2f f9-1f)
40.926: (move f8-1f f9-1f)
40.953: (move f9-9f f9-10f)
40.953: (move f9-9f f9-10f)
40.954: (move f9-9f f9-10f)
40.955: (move f9-9f f9-10f)
40.976: (move f9-9f f10-9f)
40.978: (move f10-8f f10-9f)
40.978: (move f10-8f f10-9f)
40.978: (move f9-9f f10-9f)
40.980: (move f9-9f f10-9f)
40.981: (move f10-8f f10-9f)
40.982: (move f10-8f f10-9f)
40.982: (move f9-9f f10-9f)
40.986: (move f9-9f f10-9f)
40.987: (move f9-9f f10-9f)
40.988: (move f9-9f f10-9f)
40.990: (move f10-8f f10-9f)
40.990: (move f10-8f f10-9f)
40.992: (move f10-8f f10-9f)
41.034: (move f8-1f f8-0f)
41.034: (move f7-0f f8-0f)
