/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.007: (move f4-8f f4-7f)
86.015: (move f4-6f f5-6f)
86.031: (move f4-6f f5-6f)
86.039: (move f4-8f f4-7f)
86.051: (move f4-6f f5-6f)
86.052: (move f5-7f f4-7f)
86.054: (move f4-8f f4-7f)
86.062: (move f5-7f f4-7f)
86.067: (move f5-7f f4-7f)
86.074: (move f4-8f f4-7f)
86.126: (move f4-6f f5-6f)
86.839: (putdown f5-6f key1-0)
87.024: (pickup-and-loose f4-6f key1-0 key1-4)
87.259: (pickup-and-loose f5-6f key0-0 key1-0)
87.549: (move f6-6f f6-5f)
87.568: (pickup-and-loose f4-6f key4-2 key1-4)
87.584: (move f6-6f f6-5f)
87.589: (move f4-6f f4-5f)
87.622: (move f6-6f f6-5f)
87.683: (pickup-and-loose f5-6f key0-6 key1-0)
87.709: (move f5-6f f5-7f)
87.721: (move f4-6f f4-7f)
87.721: (move f6-6f f6-5f)
87.731: (move f6-9f f6-10f)
87.731: (move f4-6f f4-7f)
87.751: (move f4-6f f4-5f)
87.768: (move f4-6f f4-7f)
87.773: (move f4-6f f4-7f)
87.794: (pickup-and-loose f5-6f key1-5 key1-0)
87.801: (move f4-6f f4-7f)
87.810: (move f4-6f f4-7f)
87.828: (move f6-9f f6-8f)
87.844: (move f4-6f f4-7f)
87.849: (move f4-6f f4-7f)
87.880: (move f4-6f f4-7f)
87.889: (move f5-8f f5-7f)
87.933: (move f3-6f f3-7f)
87.943: (move f3-6f f3-7f)
87.965: (move f6-10f f5-10f)
87.969: (move f3-6f f3-7f)
87.982: (move f3-6f f3-7f)
88.007: (move f6-9f f5-9f)
88.011: (move f3-6f f3-7f)
88.037: (move f3-6f f3-7f)
88.069: (move f3-6f f3-7f)
88.083: (putdown f6-9f key1-4)
88.087: (move f4-6f f3-6f)
88.120: (pickup-and-loose f4-6f key0-0 key1-4)
88.142: (putdown f4-6f key1-4)
88.169: (move f5-6f f5-7f)
88.170: (move f5-6f f6-6f)
88.225: (move f6-9f f7-9f)
88.228: (move f4-6f f3-6f)
88.240: (pickup-and-loose f4-6f key4-2 key1-4)
88.251: (pickup-and-loose f5-6f key1-5 key0-6)
88.280: (move f5-6f f4-6f)
88.289: (putdown f4-6f key1-0)
88.323: (putdown f4-6f key1-6)
88.351: (move f4-6f f4-5f)
88.369: (putdown f4-6f key1-6)
88.371: (putdown f4-6f key1-0)
88.393: (putdown f4-6f key1-6)
88.394: (move f4-6f f4-5f)
88.411: (putdown f4-6f key1-0)
88.414: (pickup-and-loose f5-7f key1-5 key0-4)
88.431: (move f4-6f f4-5f)
88.431: (move f4-6f f4-5f)
88.444: (move f4-6f f4-5f)
85.430: (move f4-7f f4-6f)
85.432: (move f5-6f f4-6f)
85.469: (move f5-6f f4-6f)
85.476: (move f4-7f f4-6f)
85.504: (move f5-6f f4-6f)
85.514: (move f4-7f f4-6f)
85.577: (move f5-6f f4-6f)
85.587: (move f4-7f f4-6f)
85.847: (move f6-8f f6-7f)
86.469: (pickup-and-loose f5-6f key4-2 key1-0)
86.516: (move f5-7f f6-7f)
86.517: (move f5-7f f5-8f)
86.525: (pickup-and-loose f5-6f key4-2 key1-6)
86.535: (pickup-and-loose f5-6f key4-2 key1-6)
86.543: (pickup-and-loose f5-6f key4-2 key1-0)
86.552: (putdown f5-6f key1-0)
86.578: (putdown f5-6f key1-0)
86.586: (putdown f5-6f key1-6)
86.594: (pickup-and-loose f5-6f key4-2 key1-6)
86.600: (pickup-and-loose f5-6f key4-2 key1-6)
86.608: (putdown f5-6f key1-6)
86.620: (putdown f5-6f key1-6)
86.625: (move f5-7f f5-8f)
86.642: (putdown f5-6f key1-6)
86.699: (move f5-7f f6-7f)
86.725: (putdown f5-6f key1-6)
86.933: (pickup-and-loose f5-6f key0-0 key1-0)
86.946: (move f5-9f f5-8f)
86.947: (move f6-8f f5-8f)
86.965: (pickup-and-loose f5-6f key0-0 key1-6)
86.980: (move f6-5f f5-5f)
86.982: (move f5-6f f5-5f)
86.999: (pickup-and-loose f5-6f key0-0 key1-6)
87.023: (move f5-6f f5-5f)
87.024: (move f6-5f f5-5f)
87.054: (move f5-6f f5-5f)
87.059: (move f6-6f f6-7f)
87.062: (move f6-5f f5-5f)
87.071: (move f5-7f f6-7f)
87.129: (pickup-and-loose f5-6f key0-0 key1-0)
87.145: (pickup-and-loose f5-6f key0-0 key1-6)
87.156: (move f5-6f f5-5f)
87.157: (pickup-and-loose f5-6f key0-0 key1-6)
87.180: (move f6-5f f5-5f)
87.191: (pickup-and-loose f5-6f key0-0 key1-6)
87.264: (move f5-7f f5-6f)
87.295: (move f4-6f f5-6f)
87.331: (move f4-6f f4-5f)
87.402: (move f5-7f f6-7f)
87.431: (move f4-6f f4-7f)
87.449: (move f7-9f f7-8f)
87.455: (move f6-8f f7-8f)
87.483: (pickup-and-loose f5-6f key0-6 key1-0)
87.508: (pickup-and-loose f5-6f key1-5 key1-0)
87.517: (pickup-and-loose f5-6f key0-6 key1-6)
87.540: (pickup-and-loose f5-6f key1-5 key1-6)
87.555: (pickup-and-loose f5-6f key0-6 key1-6)
87.562: (pickup-and-loose f6-6f key4-2 key1-0)
87.567: (pickup-and-loose f5-6f key1-5 key1-6)
87.569: (pickup-and-loose f5-6f key0-6 key1-6)
87.572: (pickup-and-loose f5-7f key0-4 key4-2)
87.688: (pickup-and-loose f5-6f key1-5 key1-6)
87.721: (move f4-6f f5-6f)
87.731: (move f4-7f f4-8f)
87.762: (move f4-7f f4-8f)
87.763: (move f4-6f f5-6f)
87.788: (move f5-6f f6-6f)
87.790: (move f4-6f f5-6f)
87.793: (move f4-7f f4-8f)
87.796: (move f4-6f f5-6f)
87.799: (move f4-6f f3-6f)
87.801: (move f6-10f f5-10f)
87.805: (move f5-9f f5-10f)
87.817: (move f4-7f f4-8f)
87.819: (move f5-6f f6-6f)
87.824: (move f4-7f f4-8f)
87.828: (move f4-6f f4-7f)
87.835: (move f5-7f f4-7f)
87.838: (move f4-6f f5-6f)
87.840: (move f4-7f f3-7f)
85.075: (move f5-7f f6-7f)
85.210: (move f5-7f f5-8f)
85.219: (move f5-7f f5-6f)
86.161: (move f5-7f f4-7f)
86.433: (move f5-5f f4-5f)
86.439: (pickup-and-loose f5-6f key1-4 key1-5)
86.442: (move f4-6f f4-5f)
86.479: (move f5-5f f4-5f)
86.479: (move f4-6f f4-5f)
86.499: (move f6-6f f5-6f)
86.516: (move f4-6f f4-5f)
86.517: (move f5-5f f4-5f)
86.606: (move f5-5f f4-5f)
86.609: (move f4-6f f4-5f)
86.803: (move f4-8f f5-8f)
86.811: (move f6-6f f6-7f)
86.819: (putdown f5-6f key1-5)
86.819: (move f4-6f f3-6f)
86.830: (move f3-7f f3-6f)
86.854: (move f4-8f f5-8f)
86.858: (move f4-6f f3-6f)
86.865: (move f6-6f f6-7f)
86.877: (move f4-8f f5-8f)
86.893: (move f4-6f f3-6f)
86.909: (move f4-8f f5-8f)
86.949: (move f6-6f f6-7f)
86.990: (move f4-6f f3-6f)
87.154: (pickup-and-loose f5-6f key0-0 key1-5)
87.320: (pickup-and-loose f4-6f key1-0 key0-4)
87.357: (pickup-and-loose f4-6f key1-6 key0-4)
87.392: (pickup-and-loose f4-6f key1-6 key0-4)
87.412: (pickup-and-loose f4-6f key1-0 key0-4)
87.580: (move f4-8f f5-8f)
87.584: (pickup-and-loose f5-6f key0-6 key1-5)
87.609: (pickup f5-6f key4-2)
87.614: (move f6-7f f7-7f)
87.619: (move f6-7f f6-6f)
87.623: (move f7-8f f7-7f)
87.651: (pickup f5-6f key4-2)
87.667: (pickup f5-6f key4-2)
87.688: (pickup f5-6f key4-2)
87.688: (move f5-8f f5-7f)
87.703: (move f6-7f f5-7f)
87.753: (pickup f5-6f key4-2)
87.921: (move f5-5f f5-4f)
87.945: (move f5-8f f4-8f)
87.954: (pickup f5-6f key1-5)
87.959: (move f5-5f f5-4f)
87.965: (pickup f5-6f key1-5)
87.977: (move f4-7f f4-8f)
88.001: (move f5-5f f5-4f)
88.021: (pickup f5-6f key1-5)
88.065: (pickup f5-6f key0-0)
88.069: (move f4-7f f4-8f)
88.085: (putdown f5-6f key1-0)
88.092: (pickup f5-6f key0-0)
88.105: (move f5-8f f4-8f)
88.106: (move f5-5f f5-4f)
88.112: (move f6-7f f6-6f)
88.152: (pickup f5-6f key0-0)
88.286: (pickup f5-6f key0-0)
88.313: (move f5-6f f4-6f)
88.336: (move f6-6f f6-5f)
88.344: (putdown f4-6f key0-4)
88.345: (pickup f5-6f key0-0)
88.368: (move f5-6f f4-6f)
88.372: (move f5-8f f4-8f)
88.380: (putdown f4-6f key0-4)
88.381: (move f5-6f f4-6f)
88.412: (move f5-6f f4-6f)
88.417: (putdown f4-6f key0-4)
88.427: (move f7-8f f8-8f)
88.438: (putdown f4-6f key0-4)
88.453: (move f5-6f f4-6f)
88.465: (putdown f6-7f key1-0)
88.473: (move f5-6f f4-6f)
88.475: (putdown f6-6f key1-0)
88.496: (move f5-8f f5-9f)
88.523: (putdown f6-6f key1-6)
88.537: (move f6-7f f6-8f)
85.625: (move f5-6f f4-6f)
85.626: (move f4-7f f4-6f)
85.990: (move f4-6f f5-6f)
86.024: (move f4-6f f5-6f)
86.037: (move f4-6f f5-6f)
86.056: (move f4-6f f5-6f)
86.147: (move f5-6f f6-6f)
86.149: (move f6-7f f6-6f)
86.608: (putdown f5-6f key4-2)
86.779: (move f6-6f f5-6f)
86.788: (move f5-7f f5-6f)
86.912: (pickup-and-loose f5-6f key0-0 key4-2)
87.027: (move f4-7f f4-8f)
87.029: (move f5-8f f4-8f)
87.061: (pickup-and-loose f5-6f key1-5 key4-2)
87.196: (move f5-6f f5-5f)
87.282: (move f6-6f f5-6f)
87.322: (move f6-6f f5-6f)
87.430: (move f5-8f f5-9f)
87.431: (pickup-and-loose f5-6f key0-6 key4-2)
87.510: (move f5-6f f5-7f)
87.619: (move f6-7f f7-7f)
87.669: (move f6-8f f6-9f)
87.713: (move f4-6f f5-6f)
87.757: (move f5-6f f4-6f)
87.766: (move f6-6f f6-5f)
87.767: (move f4-6f f4-7f)
87.769: (move f4-6f f5-6f)
87.791: (move f4-6f f5-6f)
87.795: (move f4-6f f5-6f)
87.800: (move f4-6f f4-7f)
87.800: (move f4-6f f4-7f)
87.815: (move f5-6f f4-6f)
87.820: (move f6-8f f7-8f)
87.829: (move f5-6f f4-6f)
87.829: (move f4-6f f4-7f)
87.839: (move f5-6f f4-6f)
87.863: (move f6-7f f6-8f)
87.863: (move f5-8f f6-8f)
87.884: (pickup-and-loose f4-6f key0-4 key4-2)
87.888: (move f5-6f f4-6f)
87.903: (move f3-6f f3-7f)
87.930: (move f5-8f f5-7f)
87.933: (move f5-8f f5-7f)
87.934: (move f6-7f f5-7f)
87.934: (move f6-6f f6-7f)
87.943: (move f3-6f f3-7f)
87.948: (pickup-and-loose f4-6f key0-4 key4-2)
87.968: (move f6-7f f5-7f)
87.970: (move f5-8f f5-7f)
87.973: (pickup-and-loose f4-6f key0-4 key4-2)
87.980: (move f6-6f f6-7f)
87.989: (move f3-6f f3-7f)
88.001: (move f5-8f f5-7f)
88.032: (move f4-8f f5-8f)
88.049: (move f4-7f f3-7f)
88.087: (move f5-6f f6-6f)
88.102: (move f5-6f f4-6f)
88.112: (pickup-and-loose f4-6f key0-4 key4-2)
88.131: (move f8-8f f8-9f)
88.158: (pickup-and-loose f4-6f key0-4 key4-2)
88.195: (move f5-6f f4-6f)
88.204: (pickup-and-loose f4-6f key0-4 key4-2)
88.214: (move f5-6f f4-6f)
88.220: (move f5-7f f4-7f)
88.220: (move f4-8f f4-7f)
88.250: (move f5-6f f4-6f)
88.266: (putdown f6-7f key1-0)
88.288: (pickup-and-loose f6-6f key4-2 key1-4)
88.310: (putdown f6-7f key1-6)
88.339: (putdown f5-8f key1-0)
88.378: (putdown f5-8f key1-6)
88.396: (move f5-6f f4-6f)
88.397: (move f4-6f f4-5f)
88.412: (putdown f5-8f key1-0)
88.416: (putdown f5-8f key1-6)
88.431: (move f4-6f f4-5f)
88.449: (move f5-6f f4-6f)
88.461: (move f4-8f f4-9f)
88.471: (move f4-6f f4-5f)
85.203: (move f4-6f f5-6f)
85.251: (move f4-6f f5-6f)
85.290: (move f4-6f f5-6f)
85.343: (move f4-6f f5-6f)
85.398: (move f4-6f f5-6f)
85.421: (move f4-6f f5-6f)
85.548: (move f5-7f f5-8f)
85.591: (move f5-7f f6-7f)
85.606: (move f6-6f f6-7f)
86.536: (putdown f5-6f key1-0)
86.576: (putdown f5-6f key1-6)
86.607: (putdown f5-6f key1-6)
86.653: (move f6-6f f6-7f)
86.653: (putdown f5-6f key1-0)
86.655: (move f4-6f f4-5f)
86.657: (move f5-5f f4-5f)
86.701: (pickup-and-loose f5-6f key1-4 key1-0)
86.739: (pickup-and-loose f5-6f key1-4 key1-6)
86.754: (pickup-and-loose f5-6f key1-4 key1-0)
86.770: (pickup-and-loose f5-6f key1-4 key1-6)
86.801: (move f5-7f f6-7f)
86.836: (move f5-7f f6-7f)
86.967: (pickup-and-loose f5-6f key0-0 key1-0)
87.010: (pickup-and-loose f5-6f key0-0 key1-6)
87.037: (move f4-6f f3-6f)
87.040: (pickup-and-loose f5-6f key0-0 key1-6)
87.055: (move f3-7f f3-6f)
87.115: (pickup f5-6f key1-4)
87.129: (pickup f5-6f key4-2)
87.140: (pickup f5-6f key1-4)
87.140: (pickup f5-6f key1-4)
87.185: (pickup f5-6f key4-2)
87.187: (pickup f5-6f key1-4)
87.200: (putdown f5-6f key1-4)
87.223: (pickup-and-loose f5-6f key0-0 key1-0)
87.241: (pickup-and-loose f4-6f key0-4 key4-2)
87.244: (move f4-6f f4-7f)
87.258: (pickup-and-loose f4-6f key1-0 key0-0)
87.268: (pickup-and-loose f4-6f key0-4 key0-0)
87.273: (pickup-and-loose f4-6f key0-4 key4-2)
87.293: (move f4-6f f4-7f)
87.303: (pickup-and-loose f4-6f key1-0 key4-2)
87.309: (pickup-and-loose f4-6f key1-6 key0-0)
87.311: (pickup-and-loose f4-6f key0-4 key4-2)
87.313: (move f4-6f f4-7f)
87.317: (pickup-and-loose f4-6f key0-4 key0-0)
87.325: (pickup-and-loose f4-6f key0-4 key0-0)
87.337: (pickup-and-loose f4-6f key1-6 key4-2)
87.353: (move f4-6f f4-7f)
87.357: (pickup-and-loose f4-6f key1-6 key0-0)
87.363: (pickup-and-loose f4-6f key0-4 key4-2)
87.373: (pickup-and-loose f4-6f key0-4 key0-0)
87.386: (pickup-and-loose f4-6f key1-6 key4-2)
87.394: (move f6-8f f6-9f)
87.397: (pickup-and-loose f4-6f key1-0 key4-2)
87.398: (move f5-9f f6-9f)
87.404: (pickup-and-loose f4-6f key0-4 key4-2)
87.404: (pickup-and-loose f4-6f key1-0 key0-0)
87.409: (pickup-and-loose f5-7f key0-4 key1-4)
87.411: (move f4-6f f4-7f)
87.416: (move f4-6f f4-7f)
87.434: (pickup-and-loose f4-6f key1-6 key4-2)
87.439: (pickup-and-loose f4-6f key1-6 key0-4)
87.453: (pickup-and-loose f4-6f key0-4 key4-2)
87.479: (pickup-and-loose f5-6f key1-5 key1-0)
87.485: (pickup-and-loose f5-6f key0-6 key1-0)
87.500: (pickup-and-loose f5-6f key0-0 key1-4)
87.517: (pickup-and-loose f5-6f key1-5 key1-6)
87.544: (pickup-and-loose f5-6f key1-5 key1-6)
87.564: (pickup f5-6f key0-0)
87.592: (pickup f5-6f key0-0)
87.596: (pickup-and-loose f5-6f key1-5 key1-4)
87.680: (move f6-8f f7-8f)
87.687: (move f7-7f f7-8f)
87.694: (move f4-6f f4-7f)
87.714: (move f5-7f f4-7f)
87.721: (move f4-7f f4-8f)
87.751: (pickup f5-6f key1-5)
87.767: (move f4-7f f4-8f)
87.774: (move f5-5f f6-5f)
85.015: (move f5-7f f6-7f)
85.084: (move f5-7f f5-8f)
85.146: (move f4-6f f5-6f)
85.146: (move f5-7f f5-6f)
86.103: (move f5-7f f4-7f)
86.179: (move f4-6f f5-6f)
86.239: (move f4-6f f5-6f)
86.275: (move f4-6f f5-6f)
86.306: (move f4-6f f5-6f)
86.315: (move f4-6f f5-6f)
86.331: (move f4-6f f5-6f)
86.343: (move f4-6f f5-6f)
86.383: (move f4-6f f5-6f)
86.383: (move f4-6f f5-6f)
86.463: (move f4-6f f5-6f)
86.585: (move f5-6f f6-6f)
86.625: (move f5-6f f6-6f)
86.658: (move f5-6f f6-6f)
86.814: (move f5-6f f6-6f)
86.838: (move f4-8f f5-8f)
86.843: (move f4-6f f5-6f)
86.857: (move f5-6f f6-6f)
86.868: (move f4-6f f5-6f)
86.869: (move f4-6f f5-6f)
86.888: (move f5-6f f6-6f)
86.890: (move f4-6f f5-6f)
86.891: (move f4-6f f5-6f)
86.892: (move f4-8f f5-8f)
86.912: (move f4-6f f5-6f)
86.916: (move f4-6f f4-7f)
86.935: (move f4-6f f5-6f)
86.935: (move f4-6f f5-6f)
86.936: (move f4-6f f4-5f)
86.947: (move f4-6f f4-7f)
86.954: (move f4-6f f4-7f)
86.964: (move f4-6f f4-7f)
86.977: (move f4-6f f5-6f)
86.987: (move f4-6f f4-7f)
86.993: (move f4-6f f4-7f)
87.003: (move f4-6f f4-7f)
87.007: (move f4-6f f4-7f)
87.019: (move f4-6f f4-7f)
87.091: (move f4-6f f4-7f)
87.263: (pickup-and-loose f6-9f key1-4 key0-4)
87.335: (move f5-8f f4-8f)
87.338: (move f5-6f f5-5f)
87.349: (move f4-7f f4-8f)
87.382: (move f5-6f f5-5f)
87.409: (move f5-6f f5-5f)
87.548: (move f4-6f f3-6f)
87.562: (move f5-6f f5-5f)
87.580: (move f4-7f f4-8f)
87.606: (move f5-6f f5-5f)
87.616: (move f4-7f f4-8f)
87.637: (move f4-7f f4-8f)
87.640: (move f5-6f f5-5f)
87.695: (move f4-6f f4-5f)
87.695: (move f5-8f f5-9f)
87.708: (move f4-6f f4-5f)
87.714: (move f4-6f f4-5f)
87.715: (move f5-6f f4-6f)
87.729: (move f4-6f f4-5f)
87.742: (move f4-6f f4-5f)
87.748: (move f4-6f f4-5f)
87.755: (move f4-7f f4-8f)
87.767: (move f5-6f f4-6f)
87.800: (move f4-7f f4-8f)
87.802: (pickup-and-loose f5-6f key1-5 key4-2)
87.804: (move f5-6f f4-6f)
87.804: (move f5-6f f4-6f)
87.829: (move f4-7f f4-8f)
87.830: (move f4-6f f4-5f)
87.839: (pickup-and-loose f5-6f key1-5 key0-0)
87.839: (move f6-7f f7-7f)
87.857: (move f4-6f f4-7f)
87.864: (move f6-7f f6-6f)
87.873: (move f4-6f f4-7f)
87.873: (move f6-7f f6-6f)
87.880: (move f4-6f f4-7f)
87.883: (move f4-6f f4-7f)
85.068: (move f5-6f f6-6f)
85.611: (move f5-6f f4-6f)
85.611: (move f4-7f f4-6f)
85.951: (move f5-6f f5-7f)
85.957: (move f4-7f f5-7f)
86.111: (move f6-6f f6-7f)
86.151: (move f5-6f f6-6f)
86.153: (move f6-7f f6-6f)
86.154: (move f6-6f f6-7f)
86.172: (move f6-6f f6-7f)
86.179: (move f6-6f f6-7f)
86.220: (move f6-6f f6-7f)
86.238: (move f6-6f f6-7f)
86.260: (move f4-8f f5-8f)
86.311: (move f4-8f f5-8f)
86.348: (move f4-8f f5-8f)
86.378: (move f4-8f f5-8f)
86.385: (move f4-8f f5-8f)
86.455: (move f4-8f f5-8f)
86.750: (putdown f5-6f key1-6)
86.792: (move f5-6f f5-5f)
86.793: (move f4-5f f5-5f)
86.963: (move f5-6f f6-6f)
87.001: (move f5-6f f6-6f)
87.033: (move f5-6f f6-6f)
87.050: (move f4-7f f4-8f)
87.052: (move f5-8f f4-8f)
87.061: (move f5-6f f6-6f)
87.064: (move f4-7f f4-8f)
87.106: (move f5-6f f6-6f)
87.153: (move f5-6f f6-6f)
87.173: (pickup-and-loose f5-6f key0-0 key1-6)
87.177: (move f5-6f f6-6f)
87.185: (move f5-6f f6-6f)
87.189: (move f5-6f f5-5f)
87.238: (move f5-6f f6-6f)
87.282: (pickup-and-loose f4-6f key0-4 key1-4)
87.299: (pickup-and-loose f4-6f key1-0 key1-4)
87.328: (pickup-and-loose f4-6f key0-4 key1-4)
87.337: (pickup-and-loose f4-6f key1-6 key1-4)
87.355: (move f6-9f f5-9f)
87.384: (pickup-and-loose f4-6f key0-4 key1-4)
87.397: (pickup-and-loose f4-6f key1-6 key1-4)
87.415: (pickup-and-loose f5-6f key4-2 key1-0)
87.419: (pickup-and-loose f4-6f key1-0 key1-4)
87.442: (move f5-8f f5-9f)
87.443: (putdown f5-6f key1-0)
87.460: (pickup-and-loose f5-6f key4-2 key1-0)
87.476: (putdown f5-6f key1-6)
87.493: (pickup-and-loose f4-6f key0-4 key1-4)
87.497: (pickup-and-loose f5-6f key4-2 key1-6)
87.505: (pickup-and-loose f5-6f key4-2 key1-6)
87.520: (putdown f5-6f key1-6)
87.520: (putdown f5-6f key1-0)
87.536: (putdown f5-6f key1-0)
87.538: (putdown f5-6f key1-0)
87.579: (putdown f5-6f key1-6)
87.582: (putdown f5-6f key1-6)
87.599: (pickup-and-loose f5-6f key0-6 key1-6)
87.602: (putdown f5-6f key1-6)
87.634: (move f6-7f f7-7f)
87.675: (move f5-9f f6-9f)
87.700: (pickup-and-loose f5-6f key1-5 key1-6)
87.723: (move f5-6f f5-5f)
87.764: (move f5-6f f5-5f)
87.766: (move f4-5f f5-5f)
87.798: (move f5-6f f5-5f)
87.805: (move f4-5f f5-5f)
87.832: (move f7-7f f7-8f)
87.835: (move f5-6f f5-5f)
87.838: (move f4-5f f5-5f)
87.856: (pickup-and-loose f5-6f key0-0 key1-0)
87.866: (move f4-7f f4-8f)
87.866: (move f6-9f f6-10f)
87.873: (move f5-6f f5-5f)
87.876: (move f4-7f f4-8f)
87.894: (pickup-and-loose f5-6f key0-0 key1-6)
87.905: (move f5-6f f5-5f)
87.906: (move f4-7f f4-8f)
87.910: (move f4-5f f5-5f)
85.436: (move f6-6f f6-7f)
85.436: (move f5-7f f6-7f)
85.616: (move f5-9f f5-8f)
86.211: (move f4-6f f5-6f)
86.244: (move f4-6f f5-6f)
86.285: (move f4-6f f5-6f)
86.356: (move f4-6f f5-6f)
86.385: (move f6-6f f6-7f)
86.398: (move f6-6f f6-7f)
86.406: (move f6-6f f6-7f)
86.425: (move f6-6f f6-7f)
86.429: (move f6-6f f6-7f)
86.431: (move f6-6f f6-7f)
86.451: (move f6-6f f6-7f)
86.463: (move f6-6f f6-7f)
86.473: (move f6-6f f6-7f)
86.474: (move f4-8f f5-8f)
86.483: (move f5-7f f5-8f)
86.566: (move f5-5f f6-5f)
86.571: (move f4-8f f5-8f)
86.579: (move f6-6f f6-5f)
86.600: (move f5-5f f4-5f)
86.634: (move f4-8f f5-8f)
86.637: (move f4-6f f4-5f)
86.811: (move f4-6f f5-6f)
86.846: (move f4-6f f5-6f)
86.881: (move f4-6f f5-6f)
86.889: (move f4-6f f5-6f)
86.934: (move f4-6f f4-7f)
86.979: (move f4-6f f4-7f)
87.000: (move f4-8f f5-8f)
87.002: (move f4-6f f4-7f)
87.019: (move f4-6f f3-6f)
87.022: (move f4-6f f4-7f)
87.441: (move f5-9f f6-9f)
87.455: (pickup-and-loose f4-6f key1-0 key0-4)
87.491: (pickup-and-loose f6-6f key1-0 key0-4)
87.703: (move f7-7f f7-8f)
87.707: (move f4-6f f4-5f)
87.749: (move f6-6f f6-5f)
87.757: (move f5-5f f6-5f)
87.766: (move f4-6f f4-5f)
87.788: (move f4-6f f4-5f)
87.834: (move f6-6f f7-6f)
87.844: (move f5-9f f5-10f)
87.866: (move f4-6f f4-5f)
87.881: (move f4-6f f4-7f)
87.915: (move f6-10f f5-10f)
87.924: (move f4-6f f4-7f)
87.928: (pickup f5-6f key0-0)
87.953: (move f4-6f f4-7f)
87.953: (move f4-6f f4-7f)
87.960: (move f6-7f f5-7f)
87.963: (move f5-5f f5-4f)
87.965: (move f5-8f f5-7f)
87.999: (move f6-7f f5-7f)
88.002: (move f5-8f f5-7f)
88.034: (move f6-7f f5-7f)
88.038: (move f5-8f f5-7f)
88.041: (move f5-9f f5-10f)
88.047: (move f6-7f f5-7f)
88.049: (move f5-8f f5-7f)
88.081: (pickup f5-6f key0-0)
88.086: (move f6-7f f5-7f)
88.089: (move f5-8f f5-7f)
88.114: (move f5-5f f5-4f)
88.120: (move f6-7f f5-7f)
88.125: (move f5-8f f5-7f)
88.168: (pickup f5-6f key0-0)
88.332: (move f7-8f f6-8f)
88.338: (move f6-9f f6-8f)
88.352: (move f5-6f f4-6f)
88.364: (pickup f5-6f key0-6)
88.365: (pickup f5-6f key0-6)
88.367: (putdown f4-6f key1-0)
88.369: (putdown f4-6f key0-4)
88.390: (move f4-6f f3-6f)
88.393: (pickup-and-loose f5-6f key0-6 key4-2)
88.396: (pickup f5-6f key1-5)
88.398: (putdown f4-6f key0-4)
86.084: (move f4-6f f5-6f)
86.295: (move f6-6f f5-6f)
86.850: (move f6-6f f6-7f)
87.017: (move f5-6f f6-6f)
87.054: (move f5-6f f6-6f)
87.089: (move f5-6f f6-6f)
87.186: (move f5-8f f4-8f)
87.279: (move f5-6f f6-6f)
87.473: (putdown f5-6f key1-0)
87.504: (putdown f5-6f key1-6)
87.533: (putdown f5-6f key1-6)
87.552: (putdown f5-6f key1-0)
87.714: (move f5-8f f5-7f)
87.780: (move f5-6f f5-5f)
87.782: (move f4-5f f5-5f)
87.812: (move f4-6f f4-7f)
87.820: (move f5-6f f5-5f)
87.822: (move f4-5f f5-5f)
87.843: (move f4-5f f5-5f)
87.853: (move f5-6f f5-5f)
87.877: (pickup-and-loose f4-6f key0-4 key4-2)
87.903: (pickup-and-loose f5-6f key0-0 key1-0)
87.931: (move f6-9f f6-8f)
87.936: (pickup-and-loose f5-6f key0-0 key1-6)
87.940: (move f7-8f f6-8f)
87.946: (move f4-7f f4-8f)
87.965: (pickup-and-loose f5-6f key0-0 key1-6)
87.969: (move f4-7f f4-8f)
87.991: (move f3-6f f3-7f)
87.991: (move f5-8f f6-8f)
88.007: (pickup-and-loose f6-9f key4-2 key0-4)
88.009: (move f4-7f f4-8f)
88.032: (move f5-8f f5-9f)
88.036: (move f5-6f f5-5f)
88.044: (move f4-5f f5-5f)
88.064: (move f6-7f f6-8f)
88.065: (move f5-8f f6-8f)
88.072: (move f5-8f f5-7f)
88.095: (move f4-7f f4-8f)
88.107: (move f6-9f f6-10f)
88.111: (move f5-10f f6-10f)
88.129: (pickup-and-loose f5-6f key0-0 key1-0)
88.207: (move f4-7f f4-8f)
88.239: (move f4-7f f4-8f)
88.263: (putdown f6-9f key0-4)
88.275: (move f4-7f f4-8f)
88.303: (move f7-6f f7-7f)
88.311: (move f6-7f f7-7f)
88.335: (move f4-7f f4-8f)
88.357: (move f5-4f f4-4f)
88.405: (pickup-and-loose f5-6f key0-6 key1-0)
88.421: (move f6-7f f5-7f)
88.425: (move f5-8f f5-7f)
88.436: (pickup-and-loose f5-6f key0-6 key0-0)
88.439: (pickup-and-loose f5-6f key1-5 key1-0)
88.449: (pickup-and-loose f5-6f key1-5 key0-0)
88.457: (move f6-7f f5-7f)
88.462: (move f6-7f f5-7f)
88.467: (move f5-6f f5-7f)
88.467: (move f5-8f f5-7f)
88.468: (putdown f5-8f key1-6)
88.470: (pickup-and-loose f5-6f key1-5 key1-6)
