/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.371: (move f6-6f f7-6f)
42.380: (pickup-and-loose f6-7f key0-3 key1-0)
42.382: (putdown f6-6f key1-0)
42.392: (pickup-and-loose f6-7f key4-0 key0-1)
42.401: (move f6-6f f5-6f)
42.402: (pickup f6-7f key2-0)
42.406: (move f7-6f f6-6f)
42.425: (move f6-6f f7-6f)
42.442: (putdown f5-7f key0-1)
42.455: (move f6-6f f6-7f)
42.477: (move f6-6f f6-5f)
42.485: (pickup-and-loose f6-6f key2-0 key1-0)
42.504: (pickup-and-loose f5-8f key4-1 key0-1)
42.524: (move f6-7f f6-6f)
42.535: (move f6-6f f6-7f)
42.548: (pickup-and-loose f6-7f key0-3 key0-1)
42.598: (move f6-6f f6-5f)
42.610: (move f6-6f f7-6f)
42.627: (move f5-6f f6-6f)
42.627: (pickup-and-loose f6-6f key2-0 key1-0)
42.630: (move f6-6f f6-7f)
42.634: (move f6-7f f6-6f)
42.638: (move f6-6f f6-5f)
42.641: (move f5-8f f6-8f)
42.641: (move f6-6f f6-7f)
42.641: (move f6-7f f6-8f)
42.644: (move f6-6f f6-5f)
42.650: (move f6-7f f5-7f)
42.652: (move f6-6f f6-5f)
42.654: (move f6-7f f6-6f)
42.657: (move f7-7f f8-7f)
42.659: (move f5-6f f6-6f)
42.669: (move f6-6f f7-6f)
42.678: (pickup f6-7f key0-1)
42.683: (move f6-6f f5-6f)
40.864: (move f5-7f f6-7f)
41.075: (putdown f6-7f key0-1)
41.075: (putdown f6-7f key1-0)
41.412: (move f6-6f f7-6f)
41.418: (move f7-7f f7-6f)
41.528: (pickup-and-loose f6-6f key1-0 key2-0)
41.574: (move f7-7f f7-8f)
41.584: (move f6-8f f7-8f)
41.657: (move f5-7f f5-6f)
41.658: (move f7-7f f8-7f)
41.741: (move f5-7f f6-7f)
41.781: (pickup-and-loose f6-7f key2-0 key0-1)
41.782: (pickup-and-loose f6-7f key2-0 key1-0)
41.791: (pickup-and-loose f7-6f key1-0 key0-1)
41.833: (pickup-and-loose f5-6f key1-0 key0-1)
41.849: (pickup f6-7f key4-1)
41.890: (putdown f6-7f key0-1)
41.897: (move f6-6f f6-7f)
41.979: (putdown f5-6f key0-1)
41.984: (move f6-6f f6-7f)
41.986: (putdown f6-7f key0-1)
42.039: (move f6-8f f6-9f)
42.070: (move f5-7f f5-8f)
42.110: (pickup-and-loose f5-6f key1-0 key0-1)
42.133: (putdown f6-7f key1-0)
42.141: (move f6-6f f6-7f)
42.190: (putdown f6-6f key2-0)
42.195: (pickup f6-6f key1-0)
42.240: (putdown f6-7f key1-0)
42.259: (move f5-6f f4-6f)
42.263: (move f5-6f f5-7f)
42.263: (move f6-7f f5-7f)
42.282: (putdown f5-6f key0-1)
42.305: (putdown f7-6f key0-1)
42.349: (putdown f6-6f key2-0)
42.358: (putdown f5-6f key1-0)
42.359: (pickup f6-7f key2-0)
42.373: (putdown f6-6f key1-0)
42.408: (move f6-7f f5-7f)
42.411: (move f5-7f f4-7f)
42.412: (pickup-and-loose f6-6f key0-1 key2-0)
42.465: (pickup-and-loose f6-6f key4-1 key2-0)
42.479: (pickup-and-loose f5-7f key1-0 key2-0)
42.493: (pickup f6-7f key2-0)
42.504: (move f5-7f f5-6f)
42.506: (move f6-7f f5-7f)
42.517: (putdown f5-6f key1-0)
42.544: (putdown f7-6f key1-0)
42.600: (putdown f6-6f key4-1)
42.601: (pickup-and-loose f6-7f key2-0 key0-1)
42.604: (putdown f6-7f key0-1)
42.619: (move f6-6f f7-6f)
42.621: (move f6-6f f5-6f)
42.635: (move f6-6f f7-6f)
42.648: (putdown f7-6f key1-0)
42.655: (move f6-6f f7-6f)
42.670: (putdown f7-6f key1-0)
42.676: (pickup f6-6f key0-1)
42.677: (putdown f7-6f key1-0)
42.681: (move f6-6f f7-6f)
42.687: (pickup-and-loose f6-7f key2-0 key0-1)
42.693: (move f6-6f f7-6f)
42.704: (move f6-7f f6-6f)
42.707: (pickup-and-loose f6-7f key4-1 key0-1)
42.710: (putdown f7-6f key1-0)
42.720: (move f5-8f f5-7f)
42.720: (move f5-8f f5-7f)
42.725: (move f7-6f f8-6f)
42.740: (move f7-6f f7-7f)
42.744: (move f6-7f f7-7f)
42.757: (pickup-and-loose f6-7f key0-3 key0-1)
42.760: (pickup-and-loose f6-7f key0-3 key1-0)
42.764: (move f6-6f f7-6f)
42.765: (move f5-7f f5-8f)
42.782: (move f6-6f f6-7f)
42.789: (move f6-6f f6-7f)
42.789: (move f6-6f f6-7f)
42.791: (move f6-7f f5-7f)
42.791: (move f6-7f f6-6f)
42.793: (move f6-6f f5-6f)
41.162: (move f6-6f f6-7f)
41.228: (putdown f6-7f key1-0)
41.295: (move f5-7f f6-7f)
41.299: (move f6-6f f6-7f)
41.322: (move f5-7f f6-7f)
41.524: (move f5-6f f6-6f)
41.526: (move f6-7f f6-6f)
41.614: (move f6-6f f6-7f)
41.615: (move f6-6f f6-7f)
41.671: (move f6-6f f7-6f)
41.712: (move f5-6f f6-6f)
41.731: (move f7-6f f6-6f)
41.751: (move f5-7f f6-7f)
41.757: (move f5-6f f6-6f)
41.858: (move f6-6f f7-6f)
41.912: (move f5-7f f5-8f)
41.920: (putdown f6-7f key4-1)
41.934: (pickup-and-loose f6-7f key2-0 key1-0)
41.945: (move f6-6f f5-6f)
42.131: (move f6-6f f7-6f)
42.136: (move f6-6f f6-7f)
42.197: (pickup-and-loose f5-7f key1-0 key0-1)
42.212: (move f6-6f f5-6f)
42.212: (putdown f5-6f key1-0)
42.249: (move f4-6f f4-7f)
42.249: (move f5-7f f4-7f)
42.277: (putdown f7-6f key1-0)
42.277: (move f7-7f f7-8f)
42.288: (putdown f5-7f key0-1)
42.299: (move f6-6f f6-7f)
42.305: (move f5-6f f5-7f)
42.306: (move f5-7f f5-6f)
42.347: (putdown f5-7f key1-0)
42.348: (putdown f5-7f key4-1)
42.360: (putdown f7-8f key1-0)
42.379: (move f5-7f f4-7f)
42.399: (pickup f6-7f key2-0)
42.411: (move f6-6f f6-7f)
42.414: (move f6-6f f6-7f)
42.416: (move f6-6f f5-6f)
42.452: (pickup f5-7f key1-0)
42.462: (move f6-6f f5-6f)
42.489: (pickup-and-loose f5-7f key1-0 key4-1)
42.533: (move f5-7f f4-7f)
42.541: (move f5-7f f5-6f)
42.546: (move f5-7f f5-8f)
42.546: (move f6-7f f5-7f)
42.554: (move f6-6f f5-6f)
42.566: (move f6-6f f5-6f)
42.582: (putdown f5-7f key4-1)
42.585: (move f7-6f f6-6f)
42.590: (move f5-6f f4-6f)
42.592: (move f5-6f f6-6f)
42.593: (move f6-6f f7-6f)
42.602: (move f6-6f f5-6f)
42.609: (move f8-6f f8-7f)
42.609: (move f7-7f f8-7f)
42.620: (putdown f8-7f key1-0)
42.626: (pickup-and-loose f6-7f key2-0 key4-1)
42.627: (putdown f6-7f key4-1)
42.630: (move f6-6f f7-6f)
42.634: (pickup f6-7f key2-0)
42.638: (move f6-6f f6-7f)
42.644: (move f4-7f f4-6f)
42.647: (move f5-6f f4-6f)
42.658: (move f6-6f f6-5f)
42.662: (move f6-7f f6-6f)
42.666: (move f5-6f f6-6f)
42.671: (move f6-6f f7-6f)
42.672: (putdown f6-6f key0-1)
42.674: (move f6-6f f7-6f)
42.676: (move f6-7f f6-6f)
42.680: (move f5-7f f5-6f)
42.688: (move f5-6f f6-6f)
42.703: (move f6-6f f7-6f)
42.718: (putdown f6-6f key4-1)
42.723: (move f5-7f f5-8f)
42.723: (move f6-7f f6-6f)
42.725: (move f6-6f f5-6f)
42.739: (move f5-6f f6-6f)
40.492: (move f5-7f f6-7f)
40.590: (move f5-7f f6-7f)
40.673: (move f5-7f f6-7f)
40.966: (move f5-7f f6-7f)
40.968: (move f6-6f f6-7f)
41.074: (move f6-6f f6-7f)
41.158: (putdown f6-7f key4-1)
41.331: (move f5-7f f6-7f)
41.492: (putdown f6-7f key1-0)
41.497: (putdown f6-7f key0-1)
41.504: (move f5-7f f6-7f)
41.526: (move f5-7f f6-7f)
41.566: (move f6-6f f7-6f)
41.567: (move f5-7f f5-8f)
41.598: (move f6-6f f6-7f)
41.678: (move f5-7f f5-8f)
41.680: (pickup-and-loose f6-7f key2-0 key4-1)
41.750: (move f6-6f f7-6f)
41.762: (move f5-7f f4-7f)
41.775: (pickup f6-7f key2-0)
41.782: (move f5-7f f4-7f)
41.796: (move f5-7f f5-6f)
41.845: (pickup f6-7f key2-0)
41.876: (move f5-7f f5-8f)
41.893: (move f6-6f f7-6f)
41.962: (move f6-6f f5-6f)
41.963: (move f5-7f f5-8f)
41.999: (putdown f6-7f key1-0)
42.094: (putdown f6-7f key1-0)
42.141: (move f5-6f f5-7f)
42.148: (move f6-7f f5-7f)
42.172: (putdown f6-6f key1-0)
42.214: (pickup-and-loose f6-7f key2-0 key0-1)
42.223: (move f5-7f f4-7f)
42.243: (putdown f6-7f key0-1)
42.264: (move f6-6f f6-7f)
42.272: (putdown f6-7f key4-1)
42.277: (move f5-7f f4-7f)
42.284: (pickup-and-loose f6-6f key4-1 key1-0)
42.318: (move f4-6f f4-7f)
42.326: (move f5-7f f5-6f)
42.350: (putdown f7-6f key1-0)
42.376: (putdown f6-6f key1-0)
42.382: (putdown f6-6f key1-0)
42.388: (putdown f5-6f key1-0)
42.391: (putdown f5-7f key4-1)
42.393: (putdown f5-7f key1-0)
42.412: (pickup-and-loose f7-6f key0-1 key1-0)
42.419: (putdown f6-6f key1-0)
42.427: (move f7-6f f7-7f)
42.431: (move f6-7f f7-7f)
42.435: (pickup-and-loose f6-7f key4-0 key4-1)
42.442: (move f6-7f f6-6f)
42.459: (move f5-6f f6-6f)
42.466: (putdown f5-6f key1-0)
42.471: (move f6-7f f6-6f)
42.481: (move f5-7f f4-7f)
42.488: (pickup-and-loose f6-6f key4-1 key1-0)
42.489: (pickup f6-7f key4-0)
42.492: (pickup-and-loose f6-7f key0-3 key4-1)
42.510: (move f5-7f f5-6f)
42.541: (move f6-6f f6-5f)
42.549: (move f6-6f f5-6f)
42.554: (pickup f6-7f key4-0)
42.591: (pickup f6-7f key0-3)
42.593: (move f5-7f f5-6f)
42.615: (putdown f7-6f key1-0)
42.627: (move f6-7f f6-6f)
42.628: (move f5-7f f5-6f)
42.630: (move f5-7f f5-8f)
42.634: (move f6-6f f6-5f)
42.635: (move f6-6f f6-5f)
42.636: (pickup f6-6f key0-1)
42.637: (pickup-and-loose f5-6f key4-1 key1-0)
42.645: (move f6-7f f6-6f)
42.661: (pickup f6-7f key0-3)
42.672: (move f5-7f f5-8f)
42.674: (move f6-7f f5-7f)
42.693: (putdown f5-6f key0-1)
42.698: (move f6-7f f6-6f)
41.039: (putdown f6-7f key1-0)
41.091: (putdown f6-7f key1-0)
41.109: (putdown f6-7f key1-0)
41.235: (pickup-and-loose f6-7f key4-1 key1-0)
41.335: (putdown f6-7f key1-0)
41.418: (putdown f6-7f key1-0)
41.538: (pickup-and-loose f6-7f key2-0 key1-0)
41.604: (pickup-and-loose f6-7f key2-0 key1-0)
41.646: (pickup-and-loose f6-6f key1-0 key2-0)
41.714: (pickup f6-7f key4-1)
41.719: (move f5-6f f6-6f)
41.727: (move f6-7f f6-6f)
41.804: (pickup f6-7f key2-0)
41.812: (move f5-7f f6-7f)
41.812: (pickup-and-loose f6-7f key2-0 key1-0)
41.872: (move f6-6f f6-7f)
41.889: (move f6-6f f6-7f)
41.939: (pickup-and-loose f5-7f key1-0 key0-1)
41.944: (move f7-7f f7-8f)
41.970: (move f6-6f f6-7f)
42.029: (putdown f6-7f key1-0)
42.032: (move f6-6f f7-6f)
42.032: (pickup-and-loose f6-7f key2-0 key1-0)
42.033: (putdown f5-7f key0-1)
42.056: (move f6-7f f6-6f)
42.059: (putdown f5-8f key1-0)
42.067: (move f5-6f f6-6f)
42.068: (move f6-6f f6-7f)
42.112: (pickup-and-loose f6-7f key2-0 key1-0)
42.117: (move f6-6f f6-7f)
42.122: (pickup-and-loose f5-8f key0-1 key1-0)
42.130: (move f6-7f f6-6f)
42.131: (move f5-6f f6-6f)
42.149: (pickup-and-loose f6-7f key4-1 key1-0)
42.163: (putdown f5-8f key1-0)
42.179: (pickup-and-loose f5-7f key4-1 key0-1)
42.189: (pickup-and-loose f5-8f key4-1 key1-0)
42.209: (pickup-and-loose f5-6f key1-0 key4-1)
42.223: (pickup-and-loose f5-8f key0-1 key1-0)
42.243: (pickup f6-7f key2-0)
42.264: (move f4-7f f4-6f)
42.265: (move f5-6f f4-6f)
42.270: (pickup-and-loose f6-7f key4-0 key1-0)
42.305: (putdown f6-6f key2-0)
42.311: (move f6-7f f7-7f)
42.328: (putdown f5-6f key1-0)
42.343: (pickup-and-loose f6-7f key4-0 key1-0)
42.369: (move f6-7f f7-7f)
42.370: (pickup-and-loose f6-7f key0-3 key1-0)
42.377: (putdown f5-6f key4-1)
42.413: (move f7-7f f8-7f)
42.424: (putdown f5-6f key1-0)
42.450: (move f6-6f f7-6f)
42.451: (pickup-and-loose f6-7f key0-3 key1-0)
42.478: (move f6-6f f7-6f)
42.495: (move f5-7f f5-8f)
42.523: (move f6-7f f6-6f)
42.524: (move f6-6f f7-6f)
42.527: (pickup f6-7f key4-0)
42.540: (putdown f7-6f key1-0)
42.559: (move f5-7f f5-8f)
42.577: (move f6-7f f6-6f)
42.580: (move f5-6f f6-6f)
42.608: (move f6-7f f6-6f)
42.631: (move f6-6f f5-6f)
42.633: (move f5-8f f6-8f)
42.635: (pickup f6-7f key0-3)
42.635: (move f6-7f f6-8f)
42.638: (putdown f4-7f key1-0)
42.650: (putdown f7-6f key1-0)
42.650: (move f6-7f f5-7f)
42.653: (move f5-6f f5-7f)
42.657: (move f6-7f f5-7f)
42.670: (move f6-6f f5-6f)
42.676: (move f5-6f f4-6f)
42.677: (move f6-6f f7-6f)
42.681: (move f6-7f f6-6f)
42.692: (move f5-7f f4-7f)
42.702: (move f5-6f f4-6f)
42.705: (pickup-and-loose f6-6f key4-1 key0-1)
40.827: (move f5-7f f6-7f)
41.386: (move f6-6f f7-6f)
41.408: (move f6-6f f7-6f)
41.410: (move f7-7f f7-6f)
41.426: (move f7-7f f7-6f)
41.558: (move f6-8f f7-8f)
41.562: (move f7-7f f7-8f)
41.607: (move f7-7f f7-8f)
41.625: (move f6-6f f6-7f)
41.628: (move f5-7f f5-6f)
41.646: (move f7-7f f8-7f)
41.661: (move f7-7f f8-7f)
41.680: (move f5-7f f6-7f)
41.698: (move f6-6f f7-6f)
41.699: (putdown f6-7f key4-1)
41.755: (move f5-6f f6-6f)
41.792: (move f6-6f f7-6f)
41.803: (pickup-and-loose f6-6f key1-0 key2-0)
41.824: (move f5-7f f5-8f)
41.866: (pickup-and-loose f7-6f key1-0 key0-1)
41.877: (putdown f6-7f key4-1)
41.939: (move f6-6f f5-6f)
42.021: (move f6-8f f6-9f)
42.117: (move f6-6f f7-6f)
42.154: (move f5-7f f4-7f)
42.292: (move f5-7f f5-8f)
42.302: (putdown f6-6f key1-0)
42.351: (pickup-and-loose f5-7f key1-0 key2-0)
42.374: (putdown f6-6f key1-0)
42.375: (putdown f7-6f key0-1)
42.385: (putdown f6-6f key1-0)
42.409: (pickup-and-loose f6-7f key2-0 key4-1)
42.421: (move f5-7f f5-6f)
42.479: (putdown f6-6f key2-0)
42.484: (move f5-7f f5-6f)
42.490: (pickup f6-7f key2-0)
42.550: (pickup f6-7f key2-0)
42.575: (move f5-7f f5-8f)
42.580: (pickup-and-loose f6-7f key2-0 key4-1)
42.588: (move f6-6f f7-6f)
42.603: (move f6-7f f5-7f)
42.631: (move f5-7f f5-8f)
42.648: (pickup f6-7f key2-0)
42.652: (pickup f6-6f key0-1)
42.657: (move f5-7f f4-7f)
42.657: (move f6-6f f6-5f)
42.657: (move f4-6f f4-7f)
42.663: (move f6-6f f6-5f)
42.664: (move f6-6f f6-7f)
42.689: (move f8-7f f9-7f)
42.722: (pickup f6-6f key4-1)
42.728: (pickup-and-loose f6-7f key0-3 key2-0)
42.728: (pickup f6-7f key0-3)
42.729: (pickup-and-loose f6-7f key0-3 key4-1)
42.730: (move f6-6f f7-6f)
42.732: (move f6-7f f5-7f)
42.735: (move f6-6f f6-7f)
42.736: (move f6-7f f6-6f)
42.736: (pickup f6-7f key2-0)
42.743: (putdown f7-8f key1-0)
42.757: (putdown f7-7f key1-0)
42.757: (move f6-6f f5-6f)
42.757: (move f5-6f f6-6f)
42.758: (move f6-7f f6-6f)
42.764: (move f6-6f f5-6f)
42.769: (move f5-8f f6-8f)
42.769: (move f7-8f f6-8f)
42.769: (move f6-7f f6-6f)
42.770: (move f5-7f f5-6f)
42.776: (move f5-6f f6-6f)
42.799: (putdown f7-7f key1-0)
42.799: (move f6-7f f6-6f)
42.806: (move f5-7f f5-8f)
42.807: (move f5-6f f6-6f)
42.810: (move f6-7f f6-6f)
42.814: (putdown f5-7f key1-0)
42.833: (move f6-7f f6-6f)
42.834: (move f6-7f f6-6f)
42.847: (move f6-6f f7-6f)
42.863: (move f6-7f f6-6f)
40.893: (move f6-6f f6-7f)
41.198: (putdown f6-7f key1-0)
41.269: (move f6-6f f6-7f)
41.288: (move f6-6f f6-7f)
41.318: (move f7-7f f6-7f)
41.348: (move f7-7f f6-7f)
41.400: (move f5-7f f6-7f)
41.550: (move f6-6f f6-7f)
41.620: (move f7-6f f6-6f)
41.636: (move f6-6f f7-6f)
41.706: (move f6-7f f6-6f)
41.706: (move f5-6f f6-6f)
41.772: (move f6-6f f5-6f)
41.874: (move f5-7f f6-7f)
41.890: (move f6-6f f7-6f)
41.905: (pickup-and-loose f6-7f key2-0 key1-0)
41.909: (pickup-and-loose f7-6f key1-0 key4-1)
41.922: (move f6-6f f6-7f)
41.961: (pickup-and-loose f5-7f key1-0 key2-0)
42.016: (putdown f6-7f key1-0)
42.027: (move f6-6f f7-6f)
42.030: (move f7-7f f7-6f)
42.055: (move f6-6f f7-6f)
42.097: (move f7-7f f7-6f)
42.097: (putdown f5-6f key1-0)
42.123: (move f6-6f f7-6f)
42.141: (move f6-6f f6-7f)
42.180: (putdown f5-6f key1-0)
42.208: (move f6-6f f6-7f)
42.258: (move f7-7f f7-8f)
42.265: (putdown f7-6f key1-0)
42.274: (putdown f7-6f key1-0)
42.280: (pickup-and-loose f5-6f key4-1 key1-0)
42.299: (pickup-and-loose f5-7f key1-0 key2-0)
42.307: (move f7-7f f8-7f)
42.328: (move f7-7f f7-8f)
42.342: (putdown f7-8f key1-0)
42.348: (move f6-6f f6-7f)
42.351: (move f7-7f f8-7f)
42.358: (move f5-7f f5-8f)
42.361: (move f5-7f f5-6f)
42.367: (pickup f6-7f key2-0)
42.381: (move f6-7f f6-6f)
42.400: (putdown f7-6f key4-1)
42.418: (move f5-7f f4-7f)
42.422: (putdown f6-6f key1-0)
42.455: (putdown f7-8f key1-0)
42.476: (move f5-6f f4-6f)
42.478: (move f4-7f f4-6f)
42.583: (move f6-6f f7-6f)
42.597: (move f6-7f f6-6f)
42.599: (move f6-6f f5-6f)
42.601: (move f6-6f f7-6f)
42.615: (move f6-6f f6-5f)
42.615: (putdown f8-7f key1-0)
42.618: (move f6-7f f6-6f)
42.619: (putdown f8-7f key1-0)
42.633: (move f6-7f f6-6f)
42.638: (putdown f5-7f key2-0)
42.644: (move f6-6f f7-6f)
42.650: (move f6-6f f7-6f)
42.657: (move f6-6f f6-7f)
42.675: (putdown f7-6f key1-0)
42.679: (move f5-7f f5-6f)
42.684: (move f6-7f f5-7f)
42.728: (move f7-8f f6-8f)
42.730: (pickup-and-loose f6-6f key2-0 key1-0)
42.732: (move f5-7f f5-8f)
42.733: (move f7-6f f8-6f)
42.734: (putdown f7-6f key1-0)
42.735: (move f6-6f f5-6f)
42.739: (move f5-7f f5-6f)
42.743: (move f7-6f f7-7f)
42.746: (pickup-and-loose f5-7f key4-1 key2-0)
42.748: (putdown f5-6f key4-1)
42.749: (move f6-6f f6-5f)
42.757: (move f6-6f f5-6f)
42.758: (move f6-7f f7-7f)
42.768: (move f7-6f f6-6f)
42.782: (move f6-6f f5-6f)
41.069: (move f5-7f f6-7f)
41.237: (putdown f6-7f key1-0)
41.400: (pickup-and-loose f6-6f key1-0 key2-0)
41.436: (move f5-7f f6-7f)
41.600: (move f7-6f f6-6f)
41.649: (move f6-6f f7-6f)
41.660: (move f7-7f f7-6f)
41.675: (pickup-and-loose f6-6f key1-0 key2-0)
41.757: (move f6-6f f6-7f)
41.764: (pickup f6-7f key2-0)
41.769: (pickup f6-7f key2-0)
41.815: (move f5-7f f5-8f)
41.822: (pickup f6-7f key2-0)
41.825: (putdown f6-7f key1-0)
41.831: (pickup f6-7f key2-0)
41.860: (pickup-and-loose f6-7f key0-1 key1-0)
41.948: (pickup f6-6f key1-0)
41.981: (putdown f6-7f key1-0)
42.008: (move f6-6f f5-6f)
42.017: (pickup-and-loose f6-7f key0-1 key1-0)
42.025: (move f5-7f f5-6f)
42.055: (move f6-8f f6-9f)
42.066: (putdown f6-6f key2-0)
42.074: (move f5-7f f6-7f)
42.113: (putdown f6-7f key0-1)
42.115: (putdown f6-7f key4-1)
42.119: (move f5-7f f6-7f)
42.174: (move f5-7f f4-7f)
42.180: (pickup-and-loose f6-6f key4-1 key2-0)
42.269: (move f7-7f f7-8f)
42.276: (putdown f5-6f key1-0)
42.286: (putdown f6-6f key1-0)
42.303: (move f6-7f f5-7f)
42.307: (move f5-6f f5-7f)
42.316: (putdown f6-6f key2-0)
42.336: (putdown f6-6f key2-0)
42.339: (move f5-6f f6-6f)
42.341: (move f6-7f f5-7f)
42.345: (move f6-7f f6-6f)
42.345: (move f5-7f f5-6f)
42.354: (move f5-6f f4-6f)
42.356: (move f7-7f f7-8f)
42.359: (putdown f6-6f key1-0)
42.390: (pickup-and-loose f6-6f key4-1 key1-0)
42.421: (pickup-and-loose f6-6f key4-1 key2-0)
42.481: (pickup f6-7f key4-0)
42.486: (pickup f6-7f key4-0)
42.495: (pickup-and-loose f5-7f key1-0 key2-0)
42.511: (pickup f6-7f key2-0)
42.526: (move f6-6f f7-6f)
42.543: (pickup f6-7f key4-0)
42.547: (pickup f6-7f key4-0)
42.555: (move f5-6f f6-6f)
42.575: (move f6-6f f6-7f)
42.579: (putdown f7-6f key1-0)
42.585: (pickup f6-7f key0-3)
42.586: (move f5-6f f6-6f)
42.588: (pickup f6-7f key0-3)
42.605: (move f8-6f f8-7f)
42.605: (move f7-7f f8-7f)
42.622: (move f6-6f f6-5f)
42.647: (pickup f6-7f key0-3)
42.653: (pickup f6-7f key0-3)
42.672: (move f6-6f f6-5f)
42.675: (move f7-7f f8-7f)
42.685: (move f6-6f f5-6f)
42.691: (pickup-and-loose f6-7f key4-0 key1-0)
42.713: (move f7-6f f7-7f)
42.718: (move f6-7f f7-7f)
42.722: (move f7-6f f6-6f)
42.726: (move f6-7f f6-6f)
42.728: (pickup-and-loose f6-7f key0-3 key1-0)
42.739: (move f5-6f f6-6f)
42.741: (move f5-7f f5-6f)
42.744: (pickup f6-7f key0-1)
42.748: (move f7-6f f6-6f)
42.752: (move f6-6f f7-6f)
42.772: (move f6-7f f6-6f)
42.780: (putdown f5-6f key1-0)
42.789: (move f6-6f f6-7f)
40.862: (move f6-6f f6-7f)
41.382: (move f6-6f f6-7f)
41.384: (putdown f6-7f key1-0)
41.547: (move f6-6f f6-7f)
41.604: (move f6-6f f7-6f)
41.715: (move f6-6f f5-6f)
41.751: (move f6-6f f7-6f)
41.754: (move f6-6f f6-7f)
41.781: (move f5-7f f6-7f)
41.854: (move f6-6f f5-6f)
41.855: (move f6-6f f6-7f)
41.860: (putdown f6-7f key4-1)
41.861: (putdown f6-7f key1-0)
41.916: (move f6-6f f7-6f)
41.976: (pickup-and-loose f6-7f key4-1 key1-0)
42.001: (move f6-6f f5-6f)
42.105: (move f6-6f f6-7f)
42.109: (move f6-6f f5-6f)
42.120: (pickup-and-loose f5-7f key1-0 key2-0)
42.122: (putdown f6-7f key1-0)
42.163: (move f5-7f f4-7f)
42.166: (move f4-6f f4-7f)
42.181: (move f5-7f f5-8f)
42.242: (move f5-6f f6-6f)
42.244: (move f6-7f f6-6f)
42.252: (move f5-7f f5-6f)
42.262: (putdown f6-6f key1-0)
42.310: (pickup-and-loose f6-6f key0-1 key1-0)
42.312: (putdown f5-8f key1-0)
42.336: (move f5-6f f6-6f)
42.344: (move f6-7f f6-6f)
42.347: (move f7-7f f7-8f)
42.379: (pickup-and-loose f5-8f key0-1 key1-0)
42.396: (putdown f5-7f key1-0)
42.418: (move f6-6f f6-7f)
42.441: (move f6-7f f6-6f)
42.450: (putdown f5-6f key1-0)
42.481: (putdown f6-6f key4-1)
42.487: (move f5-7f f5-6f)
42.490: (putdown f5-6f key1-0)
42.504: (pickup-and-loose f5-7f key0-1 key1-0)
42.517: (move f6-6f f7-6f)
42.526: (move f6-7f f6-6f)
42.549: (move f6-6f f6-7f)
42.554: (move f6-6f f6-7f)
42.557: (move f5-6f f4-6f)
42.557: (move f4-7f f4-6f)
42.558: (pickup-and-loose f6-6f key2-0 key1-0)
42.563: (move f6-6f f7-6f)
42.570: (move f6-6f f6-5f)
42.591: (move f7-7f f8-7f)
42.602: (move f6-6f f7-6f)
42.603: (move f6-6f f5-6f)
42.622: (putdown f7-6f key1-0)
42.663: (move f6-6f f6-5f)
42.674: (move f5-7f f5-8f)
42.681: (move f6-6f f5-6f)
42.696: (move f6-7f f6-6f)
42.702: (move f6-6f f7-6f)
42.705: (move f6-6f f6-5f)
42.715: (move f6-6f f6-7f)
42.721: (move f6-6f f5-6f)
42.757: (move f6-6f f6-7f)
42.761: (move f6-6f f6-7f)
42.773: (putdown f5-6f key1-0)
42.775: (move f6-7f f6-6f)
42.777: (move f6-6f f6-5f)
42.781: (putdown f5-7f key2-0)
42.784: (move f6-6f f6-7f)
42.797: (move f6-6f f6-7f)
42.806: (pickup-and-loose f6-6f key2-0 key4-1)
42.806: (pickup-and-loose f5-7f key0-1 key2-0)
42.820: (move f6-6f f7-6f)
42.820: (pickup-and-loose f6-7f key4-0 key1-0)
42.823: (pickup f6-6f key0-1)
42.824: (move f5-6f f6-6f)
42.837: (move f6-7f f6-6f)
42.841: (move f6-6f f7-6f)
42.847: (move f6-6f f5-6f)
42.848: (move f6-6f f7-6f)
41.310: (putdown f6-7f key1-0)
41.437: (pickup-and-loose f6-7f key4-1 key1-0)
41.629: (move f5-7f f6-7f)
41.643: (move f5-7f f6-7f)
41.712: (pickup-and-loose f6-6f key1-0 key2-0)
41.741: (move f5-7f f6-7f)
41.756: (pickup-and-loose f6-6f key1-0 key2-0)
41.807: (putdown f6-7f key1-0)
41.925: (pickup-and-loose f6-7f key4-1 key1-0)
41.931: (putdown f6-7f key1-0)
41.987: (move f6-6f f7-6f)
42.004: (pickup-and-loose f6-7f key2-0 key1-0)
42.094: (move f6-6f f7-6f)
42.109: (putdown f6-7f key1-0)
42.119: (putdown f6-7f key1-0)
42.171: (move f6-6f f7-6f)
42.201: (move f5-7f f5-6f)
42.203: (move f6-6f f6-7f)
42.272: (move f6-6f f5-6f)
42.273: (move f6-6f f5-6f)
42.279: (putdown f5-6f key1-0)
42.293: (move f6-6f f7-6f)
42.297: (move f5-6f f4-6f)
42.369: (putdown f6-6f key1-0)
42.390: (putdown f6-6f key2-0)
42.396: (putdown f5-6f key1-0)
42.407: (putdown f7-6f key1-0)
