/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.685: (move f4-1f f4-0f)
9.743: (move f3-0f f2-0f)
9.785: (move f6-1f f6-0f)
9.788: (move f6-1f f6-0f)
9.799: (pickup-and-loose f4-1f key1-3 key0-0)
9.816: (pickup-and-loose f4-1f key1-3 key0-0)
9.829: (pickup-and-loose f4-1f key1-3 key0-0)
9.848: (move f6-1f f7-1f)
9.848: (move f7-2f f7-1f)
9.851: (move f7-2f f7-1f)
9.851: (move f6-1f f7-1f)
9.860: (putdown f0-5f key0-0)
10.007: (pickup-and-loose f4-1f key1-3 key0-0)
10.667: (move f6-4f f5-4f)
8.612: (move f3-5f f4-5f)
8.612: (move f4-4f f4-5f)
8.708: (move f2-6f f3-6f)
8.708: (move f3-5f f3-6f)
8.762: (move f4-4f f5-4f)
8.763: (move f5-3f f5-4f)
8.885: (move f5-3f f6-3f)
8.886: (move f6-2f f6-3f)
9.005: (move f6-2f f6-1f)
9.005: (move f5-1f f6-1f)
9.061: (move f5-1f f6-1f)
9.061: (move f6-2f f6-1f)
9.066: (move f6-2f f6-1f)
9.067: (move f5-1f f6-1f)
9.270: (move f2-6f f2-7f)
9.271: (move f1-7f f2-7f)
9.314: (move f6-2f f7-2f)
9.339: (move f6-2f f7-2f)
9.340: (move f7-3f f7-2f)
9.345: (move f6-2f f7-2f)
9.347: (move f7-3f f7-2f)
9.444: (move f7-5f f7-6f)
9.444: (move f6-6f f7-6f)
9.445: (move f7-5f f7-6f)
9.446: (move f6-6f f7-6f)
9.447: (move f6-6f f7-6f)
9.450: (move f7-5f f7-6f)
9.450: (move f7-5f f7-6f)
9.453: (move f6-6f f7-6f)
9.484: (move f6-6f f7-6f)
9.485: (move f7-5f f7-6f)
9.488: (move f6-6f f7-6f)
9.490: (move f7-5f f7-6f)
9.579: (move f5-1f f4-1f)
9.590: (move f4-0f f3-0f)
9.662: (pickup-and-loose f5-1f key1-1 key0-0)
9.720: (pickup-and-loose f5-1f key1-1 key0-0)
9.728: (pickup-and-loose f5-1f key1-1 key0-0)
9.799: (move f0-6f f0-7f)
9.800: (move f1-7f f0-7f)
9.810: (move f4-0f f5-0f)
9.813: (move f5-1f f5-0f)
9.870: (pickup-and-loose f5-1f key1-1 key0-0)
9.875: (move f6-0f f5-0f)
9.875: (move f5-1f f5-0f)
9.876: (pickup-and-loose f5-1f key1-1 key0-0)
9.876: (move f7-5f f7-4f)
9.877: (move f6-0f f5-0f)
9.878: (move f5-1f f5-0f)
9.881: (move f7-3f f7-4f)
9.883: (move f4-0f f5-0f)
9.884: (move f7-3f f7-4f)
9.885: (move f7-5f f7-4f)
9.885: (move f7-5f f7-4f)
9.888: (move f5-1f f5-0f)
9.889: (move f7-5f f7-4f)
9.889: (move f4-0f f5-0f)
9.895: (move f5-1f f5-0f)
9.922: (move f4-0f f5-0f)
9.922: (move f6-0f f5-0f)
9.925: (move f6-0f f5-0f)
9.937: (move f7-5f f7-4f)
9.945: (move f7-5f f7-4f)
9.947: (move f6-0f f7-0f)
9.949: (move f7-1f f7-0f)
9.949: (move f6-0f f7-0f)
9.949: (move f7-1f f7-0f)
9.999: (move f5-7f f6-7f)
9.999: (move f6-6f f6-7f)
10.000: (move f6-6f f6-7f)
10.000: (move f5-7f f6-7f)
10.003: (move f5-7f f6-7f)
10.004: (move f5-7f f6-7f)
10.005: (move f6-6f f6-7f)
10.006: (move f6-6f f6-7f)
10.031: (move f7-1f f7-0f)
10.031: (move f6-0f f7-0f)
10.031: (move f6-0f f7-0f)
10.035: (move f7-1f f7-0f)
10.042: (move f5-7f f6-7f)
8.632: (move f4-5f f4-6f)
8.632: (move f3-6f f4-6f)
8.716: (move f4-5f f5-5f)
8.716: (move f5-4f f5-5f)
9.233: (move f2-7f f3-7f)
9.234: (move f3-6f f3-7f)
9.246: (move f6-3f f7-3f)
9.247: (move f7-2f f7-3f)
9.311: (move f5-4f f6-4f)
9.312: (move f6-3f f6-4f)
9.510: (move f6-1f f7-1f)
9.510: (move f7-2f f7-1f)
9.513: (move f6-1f f7-1f)
9.514: (move f7-2f f7-1f)
9.518: (move f6-1f f7-1f)
9.519: (move f7-2f f7-1f)
9.566: (move f5-0f f6-0f)
9.568: (move f6-1f f6-0f)
9.570: (move f6-1f f6-0f)
9.571: (move f5-0f f6-0f)
9.574: (move f5-0f f6-0f)
9.574: (move f6-1f f6-0f)
9.647: (move f4-1f f4-0f)
9.647: (move f5-0f f4-0f)
9.668: (move f5-0f f4-0f)
9.797: (move f3-0f f2-0f)
9.884: (move f6-7f f7-7f)
9.886: (move f6-7f f7-7f)
9.890: (move f7-6f f7-7f)
9.890: (move f7-6f f7-7f)
9.892: (move f6-7f f7-7f)
9.893: (move f6-7f f7-7f)
9.895: (move f7-6f f7-7f)
9.896: (move f7-6f f7-7f)
9.930: (move f6-7f f7-7f)
9.932: (move f7-6f f7-7f)
9.937: (move f7-6f f7-7f)
9.958: (pickup-and-loose f4-1f key1-3 key0-0)
10.079: (pickup-and-loose f5-0f key3-2 key0-0)
10.215: (pickup-and-loose f6-7f key2-3 key0-0)
10.216: (pickup-and-loose f6-7f key2-3 key0-0)
10.217: (pickup-and-loose f6-7f key2-3 key0-0)
10.218: (pickup-and-loose f6-7f key2-3 key0-0)
10.234: (pickup-and-loose f5-0f key3-2 key0-0)
10.238: (pickup-and-loose f5-0f key3-2 key0-0)
10.254: (pickup-and-loose f5-0f key3-2 key0-0)
10.259: (pickup-and-loose f6-7f key2-3 key0-0)
10.262: (pickup-and-loose f5-0f key3-2 key0-0)
10.279: (pickup-and-loose f5-0f key3-2 key0-0)
10.282: (pickup-and-loose f5-0f key3-2 key0-0)
10.495: (pickup-and-loose f7-4f key1-0 key0-0)
10.499: (pickup-and-loose f7-4f key1-0 key0-0)
10.499: (pickup-and-loose f7-4f key1-0 key0-0)
10.505: (pickup-and-loose f7-4f key1-0 key0-0)
10.551: (pickup-and-loose f7-4f key1-0 key0-0)
10.558: (pickup-and-loose f7-4f key1-0 key0-0)
10.573: (pickup-and-loose f7-4f key3-3 key0-0)
10.573: (pickup-and-loose f7-4f key3-1 key0-0)
10.579: (pickup-and-loose f7-4f key3-1 key0-0)
10.579: (pickup-and-loose f7-4f key3-3 key0-0)
10.584: (pickup-and-loose f7-4f key3-1 key0-0)
10.584: (pickup-and-loose f7-4f key3-3 key0-0)
10.587: (pickup-and-loose f7-4f key3-3 key0-0)
10.587: (pickup-and-loose f7-4f key3-1 key0-0)
10.616: (move f5-1f f5-2f)
10.623: (move f5-1f f6-1f)
10.627: (move f5-1f f5-2f)
10.630: (move f5-1f f6-1f)
10.635: (move f5-1f f5-2f)
10.639: (pickup-and-loose f7-4f key3-1 key0-0)
10.639: (pickup-and-loose f7-4f key3-3 key0-0)
10.643: (pickup-and-loose f7-4f key3-3 key0-0)
10.643: (pickup-and-loose f7-4f key3-1 key0-0)
10.686: (putdown f5-4f key0-0)
10.705: (putdown f4-5f key0-0)
10.714: (putdown f3-6f key0-0)
10.721: (move f5-1f f6-1f)
10.742: (move f5-1f f6-1f)
10.751: (move f5-1f f6-1f)
10.751: (putdown f2-7f key0-0)
8.898: (move f4-6f f5-6f)
8.899: (move f5-5f f5-6f)
8.954: (move f6-4f f6-5f)
8.955: (move f5-5f f6-5f)
9.466: (move f3-7f f4-7f)
9.466: (move f4-6f f4-7f)
9.586: (move f4-0f f3-0f)
9.628: (move f2-0f f1-0f)
9.801: (move f7-3f f7-4f)
9.802: (move f6-4f f7-4f)
9.809: (pickup-and-loose f6-4f key0-1 key0-0)
9.936: (move f6-0f f7-0f)
9.936: (move f7-1f f7-0f)
9.957: (move f7-1f f7-0f)
9.957: (move f6-0f f7-0f)
9.962: (move f6-0f f7-0f)
9.962: (move f7-1f f7-0f)
10.046: (move f7-7f f6-7f)
10.132: (move f5-2f f4-2f)
10.199: (move f5-2f f4-2f)
10.209: (move f5-2f f4-2f)
10.297: (move f6-1f f6-2f)
10.298: (move f5-2f f6-2f)
10.305: (move f6-1f f6-2f)
10.305: (move f5-2f f6-2f)
10.349: (move f5-2f f6-2f)
10.354: (move f6-1f f6-2f)
10.417: (move f6-1f f6-2f)
10.427: (move f6-1f f6-2f)
10.566: (move f5-2f f5-3f)
10.647: (move f6-1f f6-0f)
10.650: (putdown f7-3f key0-0)
10.657: (move f6-1f f6-0f)
10.684: (move f5-2f f5-3f)
10.690: (move f5-2f f5-3f)
10.706: (move f4-1f f4-2f)
10.731: (putdown f6-4f key0-0)
10.736: (move f6-1f f6-0f)
10.737: (move f6-1f f6-0f)
10.749: (move f6-1f f6-0f)
10.762: (putdown f3-7f key0-0)
10.798: (putdown f4-6f key0-0)
10.812: (move f4-1f f3-1f)
10.831: (putdown f5-5f key0-0)
10.840: (putdown f6-0f key0-0)
10.846: (putdown f7-7f key0-0)
10.847: (putdown f7-7f key0-0)
10.851: (putdown f7-7f key0-0)
10.852: (putdown f7-7f key0-0)
10.861: (move f5-0f f5-1f)
10.874: (putdown f4-0f key0-0)
10.887: (putdown f7-1f key0-0)
10.887: (putdown f7-7f key0-0)
10.888: (putdown f6-0f key0-0)
10.892: (move f6-7f f6-6f)
10.893: (move f6-7f f6-6f)
10.893: (putdown f7-7f key0-0)
10.893: (move f6-7f f6-6f)
10.895: (putdown f6-0f key0-0)
10.895: (move f6-7f f6-6f)
10.904: (putdown f4-0f key0-0)
10.918: (putdown f5-0f key3-2)
10.938: (move f6-7f f6-6f)
10.941: (putdown f7-1f key0-0)
10.948: (putdown f7-1f key0-0)
11.005: (putdown f6-7f key2-3)
11.006: (putdown f6-7f key2-3)
11.010: (putdown f6-7f key2-3)
11.011: (putdown f5-0f key3-2)
11.011: (putdown f2-0f key0-0)
11.011: (putdown f6-7f key2-3)
11.016: (putdown f5-0f key3-2)
11.047: (putdown f6-7f key2-3)
11.055: (putdown f5-0f key3-2)
11.060: (putdown f5-0f key3-2)
11.060: (putdown f5-0f key3-2)
11.065: (putdown f5-0f key3-2)
11.077: (putdown f4-1f key1-3)
11.094: (move f6-7f f5-7f)
11.095: (move f6-7f f5-7f)
8.907: (move f5-6f f6-6f)
8.907: (move f6-5f f6-6f)
9.349: (move f6-5f f7-5f)
9.349: (move f7-4f f7-5f)
9.365: (move f4-7f f5-7f)
9.365: (move f5-6f f5-7f)
9.764: (move f3-0f f2-0f)
9.941: (move f1-0f f0-0f)
10.133: (move f5-1f f6-1f)
10.224: (move f4-2f f5-2f)
10.236: (move f5-7f f5-6f)
10.238: (move f5-7f f5-6f)
10.243: (move f6-6f f5-6f)
10.245: (move f6-6f f5-6f)
10.245: (move f6-6f f5-6f)
10.248: (move f6-6f f5-6f)
10.260: (pickup-and-loose f6-7f key2-3 key0-0)
10.287: (move f6-6f f5-6f)
10.352: (move f4-2f f3-2f)
10.353: (move f3-1f f3-2f)
10.405: (pickup-and-loose f7-4f key1-0 key0-0)
10.434: (move f5-1f f5-2f)
10.496: (pickup-and-loose f7-4f key3-3 key0-0)
10.496: (pickup-and-loose f7-4f key3-1 key0-0)
10.576: (move f4-2f f4-3f)
10.602: (move f6-4f f5-4f)
10.627: (move f5-1f f4-1f)
10.655: (move f3-1f f2-1f)
10.728: (putdown f6-5f key0-0)
10.738: (move f6-4f f6-3f)
10.775: (move f6-2f f5-2f)
10.776: (putdown f4-7f key0-0)
10.785: (move f6-2f f5-2f)
10.791: (move f6-4f f6-5f)
10.806: (pickup-and-loose f3-0f key2-1 key0-0)
10.807: (putdown f7-0f key0-0)
10.810: (putdown f5-6f key0-0)
10.844: (move f3-1f f3-0f)
10.862: (move f6-6f f7-6f)
10.865: (move f6-6f f7-6f)
10.866: (move f6-6f f7-6f)
10.867: (move f6-6f f7-6f)
10.874: (putdown f7-0f key0-0)
10.881: (putdown f7-0f key0-0)
10.904: (move f6-6f f7-6f)
10.970: (putdown f3-0f key0-0)
10.995: (move f6-6f f6-5f)
10.997: (move f6-6f f6-5f)
10.999: (move f6-6f f6-5f)
11.004: (move f6-6f f6-5f)
11.044: (putdown f1-0f key0-0)
11.045: (move f6-6f f6-5f)
11.052: (putdown f6-7f key0-0)
11.063: (move f4-2f f4-1f)
11.074: (move f4-2f f4-1f)
11.082: (move f5-7f f4-7f)
11.084: (move f5-7f f4-7f)
11.117: (move f4-2f f4-1f)
11.149: (move f5-0f f5-1f)
11.151: (move f6-4f f5-4f)
11.236: (move f4-2f f4-3f)
11.239: (move f5-3f f4-3f)
11.254: (move f6-4f f6-3f)
11.257: (move f4-2f f3-2f)
11.274: (move f6-4f f6-5f)
11.281: (move f5-3f f5-4f)
11.321: (move f6-7f f6-6f)
11.327: (move f6-7f f6-6f)
11.330: (move f6-7f f6-6f)
11.334: (move f6-7f f6-6f)
11.350: (putdown f7-4f key0-0)
11.368: (move f5-0f f5-1f)
11.372: (move f6-7f f6-6f)
11.374: (move f6-2f f6-3f)
11.375: (move f5-3f f6-3f)
11.377: (move f5-0f f5-1f)
11.394: (move f5-0f f5-1f)
11.402: (move f5-0f f5-1f)
11.422: (move f5-3f f4-3f)
11.423: (move f4-2f f4-3f)
9.354: (move f6-6f f6-7f)
9.354: (move f5-7f f6-7f)
9.418: (move f7-5f f7-6f)
9.418: (move f6-6f f7-6f)
9.554: (move f2-0f f1-0f)
10.047: (pickup f5-1f key1-1)
10.053: (pickup f5-1f key1-1)
10.057: (pickup f5-1f key1-1)
10.100: (pickup f5-1f key1-1)
10.108: (pickup f5-1f key1-1)
10.164: (move f6-5f f5-5f)
10.165: (move f5-4f f5-5f)
10.312: (move f6-3f f5-3f)
10.313: (move f5-4f f5-3f)
10.407: (move f5-2f f4-2f)
10.421: (move f5-2f f4-2f)
10.478: (move f5-4f f4-4f)
10.562: (move f6-3f f7-3f)
10.644: (move f5-2f f5-3f)
10.644: (move f6-5f f7-5f)
10.650: (move f5-2f f5-3f)
10.653: (putdown f7-5f key0-0)
10.680: (putdown f5-7f key0-0)
10.707: (move f6-5f f6-6f)
10.754: (move f6-3f f6-2f)
10.761: (move f3-2f f3-1f)
10.761: (move f4-1f f3-1f)
10.777: (putdown f6-6f key0-0)
10.784: (move f4-1f f4-0f)
10.802: (move f4-1f f3-1f)
10.827: (move f4-1f f4-0f)
10.830: (move f4-1f f3-1f)
10.831: (move f4-1f f4-0f)
10.910: (putdown f0-0f key0-0)
10.938: (move f6-7f f6-6f)
10.985: (putdown f2-0f key0-0)
11.000: (move f5-4f f5-5f)
11.007: (move f6-5f f5-5f)
11.095: (move f5-6f f5-7f)
11.096: (move f5-6f f5-7f)
11.138: (move f5-6f f5-7f)
11.140: (move f6-7f f5-7f)
11.162: (move f5-4f f4-4f)
11.166: (move f6-3f f5-3f)
11.166: (move f5-4f f5-3f)
11.215: (move f6-6f f5-6f)
11.215: (move f6-6f f5-6f)
11.223: (move f5-4f f5-5f)
11.224: (move f6-6f f5-6f)
11.225: (move f6-6f f5-6f)
11.226: (move f5-1f f6-1f)
11.239: (move f6-1f f6-0f)
11.252: (move f4-3f f4-4f)
11.254: (pickup f5-1f key2-2)
11.260: (move f5-4f f4-4f)
11.261: (move f6-6f f5-6f)
11.272: (move f4-1f f4-0f)
11.274: (move f5-2f f5-1f)
11.297: (move f3-0f f4-0f)
11.302: (move f5-1f f5-2f)
11.319: (move f7-4f f6-4f)
11.327: (move f3-2f f2-2f)
11.354: (move f6-5f f6-6f)
11.356: (move f4-3f f3-3f)
11.358: (move f3-2f f3-3f)
11.364: (move f5-1f f6-1f)
11.366: (move f4-3f f4-4f)
11.372: (move f5-1f f6-1f)
11.375: (move f6-7f f6-6f)
11.414: (move f4-7f f4-6f)
11.415: (move f5-6f f4-6f)
11.415: (move f5-6f f4-6f)
11.416: (move f4-7f f4-6f)
11.418: (move f7-4f f6-4f)
11.418: (move f5-6f f4-6f)
11.418: (move f7-4f f6-4f)
11.421: (move f5-6f f4-6f)
11.434: (move f3-2f f3-3f)
11.436: (move f4-3f f3-3f)
11.444: (move f6-3f f6-2f)
9.800: (move f7-6f f7-7f)
9.800: (move f6-7f f7-7f)
9.907: (move f1-0f f0-0f)
9.941: (pickup-and-loose f6-7f key2-3 key0-0)
10.290: (move f5-7f f5-6f)
10.291: (move f6-6f f5-6f)
10.481: (move f6-4f f6-3f)
10.518: (move f6-4f f6-5f)
10.597: (move f6-4f f6-3f)
10.597: (move f6-4f f6-3f)
10.627: (move f6-4f f6-5f)
10.627: (move f6-4f f6-5f)
10.751: (move f6-4f f5-4f)
10.860: (move f6-4f f5-4f)
10.860: (move f6-4f f5-4f)
10.863: (move f5-1f f5-0f)
10.877: (move f5-1f f6-1f)
10.899: (putdown f7-6f key0-0)
10.906: (move f6-6f f7-6f)
10.946: (putdown f1-0f key0-0)
10.963: (pickup-and-loose f6-7f key3-0 key0-0)
11.028: (putdown f6-7f key0-0)
11.048: (move f6-6f f6-5f)
11.084: (move f4-6f f4-7f)
11.084: (move f4-6f f4-7f)
11.095: (move f5-7f f4-7f)
11.096: (move f5-7f f4-7f)
11.128: (move f5-1f f5-0f)
11.128: (move f4-0f f5-0f)
11.131: (move f5-7f f4-7f)
11.135: (move f5-7f f4-7f)
11.167: (move f4-4f f4-5f)
11.167: (move f5-5f f4-5f)
11.173: (move f5-1f f6-1f)
11.207: (move f4-2f f4-1f)
11.218: (move f4-2f f4-1f)
11.256: (move f5-1f f5-2f)
11.266: (move f6-6f f5-6f)
11.268: (move f4-4f f3-4f)
11.272: (move f3-3f f3-4f)
11.285: (move f5-5f f5-6f)
11.300: (move f2-2f f2-1f)
11.300: (move f3-1f f2-1f)
11.304: (move f4-0f f3-0f)
11.316: (move f4-4f f4-5f)
11.317: (move f5-5f f4-5f)
11.319: (move f2-2f f1-2f)
11.389: (move f4-4f f4-5f)
11.401: (move f4-4f f3-4f)
11.420: (move f3-1f f2-1f)
11.434: (move f5-3f f4-3f)
11.434: (move f4-4f f4-3f)
11.438: (move f6-6f f5-6f)
11.441: (move f3-1f f3-2f)
11.442: (move f5-5f f5-6f)
11.455: (move f3-1f f2-1f)
11.472: (move f4-0f f5-0f)
11.475: (move f3-1f f3-2f)
11.477: (move f4-0f f5-0f)
11.480: (move f5-6f f5-7f)
11.484: (move f5-5f f6-5f)
11.487: (move f5-6f f5-7f)
11.491: (move f5-6f f5-7f)
11.494: (move f5-6f f5-7f)
11.496: (move f5-3f f5-4f)
11.500: (move f3-3f f3-4f)
11.504: (move f4-4f f3-4f)
11.506: (move f4-4f f4-5f)
11.506: (move f5-5f f4-5f)
11.507: (move f5-3f f5-4f)
11.513: (move f4-0f f5-0f)
11.526: (move f6-1f f6-0f)
11.527: (move f5-6f f5-7f)
11.532: (move f5-1f f4-1f)
11.553: (move f4-4f f3-4f)
11.568: (move f5-2f f5-3f)
11.574: (move f5-7f f5-6f)
11.578: (move f6-2f f5-2f)
11.580: (move f5-3f f5-2f)
11.592: (move f5-6f f4-6f)
9.655: (pickup-and-loose f5-0f key0-0 key2-2)
10.022: (pickup-and-loose f5-0f key3-2 key2-2)
10.676: (move f6-7f f6-6f)
10.746: (putdown f7-7f key0-0)
10.759: (move f4-1f f3-1f)
10.792: (move f4-1f f3-1f)
10.853: (move f4-1f f4-0f)
10.857: (move f4-1f f4-0f)
10.885: (putdown f0-0f key0-0)
11.009: (pickup-and-loose f4-1f key1-3 key2-2)
11.038: (putdown f5-0f key2-2)
11.101: (move f4-5f f3-5f)
11.102: (move f3-4f f3-5f)
11.104: (move f6-7f f5-7f)
11.147: (move f5-6f f4-6f)
11.150: (move f4-5f f4-6f)
11.170: (move f6-7f f6-6f)
11.171: (move f6-7f f6-6f)
11.186: (move f3-4f f2-4f)
11.265: (move f3-4f f3-5f)
11.269: (move f4-5f f3-5f)
11.343: (move f4-5f f4-6f)
11.361: (move f5-4f f4-4f)
11.369: (putdown f6-1f key2-2)
11.370: (move f3-4f f3-5f)
11.371: (move f4-5f f3-5f)
11.394: (move f6-5f f5-5f)
11.395: (move f5-4f f5-5f)
11.400: (move f5-0f f4-0f)
11.401: (move f4-1f f4-0f)
11.406: (putdown f4-1f key2-2)
11.415: (move f3-4f f2-4f)
11.416: (move f5-6f f6-6f)
11.420: (move f6-5f f6-6f)
11.437: (move f5-6f f4-6f)
11.439: (move f4-5f f4-6f)
11.441: (move f4-5f f3-5f)
11.448: (move f3-4f f3-5f)
11.451: (move f3-4f f2-4f)
11.451: (move f6-7f f5-7f)
11.458: (move f4-7f f4-6f)
11.461: (move f4-7f f4-6f)
11.462: (move f5-6f f4-6f)
11.463: (move f6-1f f6-0f)
11.464: (move f5-0f f6-0f)
11.476: (move f6-7f f5-7f)
11.479: (move f5-4f f4-4f)
11.479: (move f5-4f f4-4f)
11.484: (move f5-2f f5-3f)
11.486: (move f5-4f f4-4f)
11.489: (move f5-4f f4-4f)
11.490: (move f5-6f f4-6f)
11.490: (move f4-5f f4-6f)
11.495: (move f6-3f f7-3f)
11.498: (move f6-5f f5-5f)
11.498: (move f6-5f f5-5f)
11.499: (move f5-4f f5-5f)
11.499: (move f5-4f f5-5f)
11.510: (move f5-3f f4-3f)
11.513: (move f5-3f f5-4f)
11.521: (move f5-2f f4-2f)
11.525: (move f4-1f f4-2f)
11.532: (move f5-6f f5-7f)
11.532: (move f3-4f f3-3f)
11.532: (move f4-3f f3-3f)
11.539: (move f6-3f f5-3f)
11.540: (move f5-4f f5-3f)
11.541: (move f2-1f f2-2f)
11.541: (move f3-2f f2-2f)
11.553: (move f3-4f f2-4f)
11.556: (move f2-1f f1-1f)
11.558: (putdown f5-2f key2-2)
11.561: (move f6-5f f7-5f)
11.572: (move f3-2f f3-3f)
11.572: (move f3-2f f3-3f)
11.594: (move f6-3f f7-3f)
11.595: (move f6-3f f7-3f)
11.617: (move f5-2f f6-2f)
11.617: (move f6-1f f6-2f)
11.621: (move f7-6f f6-6f)
9.492: (move f5-0f f5-1f)
9.514: (move f5-0f f6-0f)
9.529: (move f5-0f f4-0f)
10.147: (move f5-7f f5-6f)
10.148: (move f6-6f f5-6f)
10.675: (move f6-6f f6-5f)
10.796: (move f6-6f f7-6f)
11.025: (move f5-7f f4-7f)
11.121: (move f6-6f f5-6f)
11.122: (move f5-7f f5-6f)
11.141: (move f5-7f f5-6f)
11.142: (move f6-6f f5-6f)
11.159: (move f3-5f f2-5f)
11.160: (move f2-4f f2-5f)
11.167: (move f5-0f f5-1f)
11.192: (putdown f6-6f key3-0)
11.205: (move f3-5f f3-6f)
11.205: (move f4-6f f3-6f)
11.276: (move f2-4f f1-4f)
11.301: (move f4-1f f5-1f)
11.303: (move f5-0f f6-0f)
11.335: (move f5-0f f4-0f)
11.352: (move f3-5f f2-5f)
11.353: (move f2-4f f2-5f)
11.364: (move f4-1f f4-0f)
11.373: (move f4-4f f4-5f)
11.374: (move f5-5f f4-5f)
11.381: (move f4-6f f3-6f)
11.381: (move f3-5f f3-6f)
11.386: (move f4-4f f4-5f)
11.387: (move f3-1f f2-1f)
11.393: (move f5-4f f5-5f)
11.393: (move f4-4f f4-5f)
11.403: (move f3-5f f2-5f)
11.404: (move f2-4f f2-5f)
11.405: (move f4-3f f4-4f)
11.405: (move f5-4f f4-4f)
11.407: (putdown f4-0f key2-2)
11.417: (move f7-3f f7-2f)
11.421: (move f5-3f f4-3f)
11.421: (move f4-2f f4-3f)
11.422: (move f3-1f f2-1f)
11.423: (move f6-6f f6-5f)
11.425: (move f3-3f f4-3f)
11.427: (move f5-0f f5-1f)
11.434: (move f5-3f f5-4f)
11.434: (move f6-6f f6-5f)
11.448: (move f4-4f f3-4f)
11.449: (move f6-1f f5-1f)
11.455: (move f2-4f f1-4f)
11.459: (move f4-6f f5-6f)
11.467: (move f4-4f f3-4f)
11.474: (move f4-2f f3-2f)
11.478: (move f4-6f f3-6f)
11.479: (move f5-2f f5-1f)
11.479: (putdown f6-0f key2-2)
11.479: (move f3-5f f3-6f)
11.480: (move f4-4f f3-4f)
11.481: (move f2-4f f2-5f)
11.483: (move f5-5f f4-5f)
11.483: (move f5-5f f4-5f)
11.483: (move f4-4f f4-5f)
11.483: (move f4-4f f4-5f)
11.484: (move f3-3f f3-4f)
11.485: (move f3-5f f2-5f)
11.497: (move f4-3f f3-3f)
11.509: (move f5-0f f4-0f)
11.514: (move f3-3f f3-4f)
11.519: (move f2-4f f1-4f)
11.525: (move f7-3f f7-2f)
11.525: (move f7-3f f7-2f)
11.527: (move f4-0f f5-0f)
11.528: (move f2-2f f1-2f)
11.529: (move f1-1f f1-2f)
11.532: (move f7-5f f7-6f)
11.532: (move f5-5f f5-6f)
11.535: (move f3-5f f3-6f)
11.535: (move f4-6f f3-6f)
11.535: (move f4-0f f5-0f)
11.544: (move f2-4f f1-4f)
8.953: (move f5-1f f5-2f)
9.051: (move f6-0f f6-1f)
9.051: (move f5-1f f6-1f)
9.548: (move f4-0f f3-0f)
9.556: (move f4-0f f4-1f)
9.557: (move f5-1f f4-1f)
9.706: (pickup-and-loose f5-1f key1-1 key0-0)
9.828: (pickup f5-1f key1-1)
9.855: (pickup f5-1f key1-1)
9.906: (pickup f5-1f key1-1)
9.915: (pickup f5-1f key1-1)
9.956: (move f6-0f f7-0f)
10.234: (move f6-0f f6-1f)
10.236: (move f5-1f f6-1f)
10.533: (move f5-1f f5-2f)
10.730: (move f4-0f f4-1f)
10.731: (move f5-1f f4-1f)
10.767: (putdown f4-0f key0-0)
10.802: (putdown f6-0f key0-0)
10.866: (putdown f5-1f key0-0)
10.966: (move f4-0f f5-0f)
10.967: (move f5-1f f5-0f)
11.010: (move f5-1f f5-0f)
11.011: (move f4-0f f5-0f)
11.027: (move f5-1f f5-0f)
11.044: (move f6-6f f6-7f)
11.067: (move f6-0f f5-0f)
11.138: (move f3-6f f2-6f)
11.139: (move f2-5f f2-6f)
11.190: (move f2-5f f1-5f)
11.190: (move f1-4f f1-5f)
11.240: (move f4-7f f4-6f)
11.240: (move f5-6f f4-6f)
11.259: (move f3-4f f3-5f)
11.260: (move f4-5f f3-5f)
11.267: (move f3-4f f3-5f)
11.271: (move f4-5f f3-5f)
11.271: (move f4-0f f3-0f)
11.272: (move f5-6f f5-5f)
11.272: (move f6-5f f5-5f)
11.287: (move f4-5f f4-6f)
11.298: (move f5-1f f6-1f)
11.300: (move f4-5f f4-6f)
11.302: (move f3-4f f3-5f)
11.307: (move f3-4f f3-5f)
11.309: (move f4-5f f3-5f)
11.310: (move f5-1f f6-1f)
11.311: (putdown f5-6f key3-0)
11.311: (move f5-4f f5-5f)
11.313: (move f4-3f f4-4f)
11.314: (move f5-4f f4-4f)
11.314: (move f3-6f f2-6f)
11.314: (move f2-5f f2-6f)
11.316: (move f3-4f f3-5f)
11.356: (move f3-6f f2-6f)
11.358: (move f2-5f f2-6f)
11.360: (move f4-4f f4-5f)
11.360: (move f5-5f f4-5f)
11.360: (move f4-5f f4-6f)
11.361: (move f5-1f f6-1f)
11.364: (move f5-6f f4-6f)
11.374: (move f3-4f f2-4f)
11.379: (move f5-1f f5-2f)
11.381: (move f5-1f f5-2f)
11.387: (move f3-4f f2-4f)
11.387: (move f1-4f f1-5f)
11.391: (move f2-5f f1-5f)
11.408: (move f3-2f f3-3f)
11.408: (move f4-3f f3-3f)
11.412: (move f1-4f f1-5f)
11.414: (move f2-5f f1-5f)
11.424: (move f3-4f f2-4f)
11.427: (move f4-5f f3-5f)
11.427: (move f4-5f f3-5f)
11.428: (move f3-2f f2-2f)
11.429: (move f3-3f f3-4f)
