/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.049: (move f2-5f f2-4f)
15.049: (move f1-4f f2-4f)
15.050: (move f1-4f f2-4f)
15.061: (move f1-4f f2-4f)
15.062: (move f2-5f f2-4f)
15.062: (move f2-5f f1-5f)
15.062: (move f1-4f f1-5f)
15.064: (move f1-4f f1-5f)
15.065: (move f2-5f f1-5f)
15.457: (move f3-4f f2-4f)
15.458: (move f1-4f f2-4f)
15.491: (move f1-4f f2-4f)
15.492: (move f2-5f f2-4f)
15.632: (putdown f2-4f key1-1)
15.637: (putdown f2-4f key1-1)
15.637: (putdown f2-4f key3-0)
15.639: (putdown f2-4f key3-0)
15.718: (move f2-3f f2-2f)
15.721: (move f1-2f f2-2f)
15.730: (move f1-2f f2-2f)
15.730: (move f2-4f f2-5f)
15.731: (move f2-4f f2-5f)
15.731: (move f1-5f f2-5f)
15.732: (move f1-5f f2-5f)
15.760: (putdown f2-5f key1-1)
15.769: (move f1-2f f2-2f)
15.769: (putdown f2-5f key1-1)
15.775: (move f2-4f f2-5f)
15.791: (move f2-4f f3-4f)
15.791: (move f2-4f f3-4f)
15.792: (move f2-4f f3-4f)
15.794: (move f1-2f f1-1f)
15.795: (move f1-2f f1-1f)
15.795: (move f2-4f f3-4f)
15.796: (move f2-4f f3-4f)
15.798: (move f2-4f f2-3f)
15.799: (move f2-4f f3-4f)
15.800: (move f2-4f f3-4f)
15.802: (move f2-4f f2-5f)
15.804: (move f1-2f f1-1f)
15.808: (move f2-4f f3-4f)
15.815: (move f1-3f f2-3f)
15.816: (move f2-4f f2-3f)
15.823: (move f2-4f f3-4f)
15.826: (move f1-3f f1-2f)
15.831: (move f1-3f f1-2f)
14.303: (pickup f1-5f key1-1)
14.305: (pickup f1-5f key1-1)
14.405: (move f2-5f f1-5f)
14.405: (move f1-4f f1-5f)
14.436: (move f1-3f f1-4f)
14.437: (move f1-3f f1-4f)
14.442: (move f1-4f f1-3f)
14.556: (move f1-5f f1-4f)
14.556: (move f1-5f f1-4f)
14.557: (move f2-4f f1-4f)
14.557: (move f2-4f f1-4f)
14.574: (move f2-4f f1-4f)
14.575: (move f2-4f f1-4f)
14.619: (putdown f1-3f key1-1)
14.625: (putdown f1-3f key1-1)
14.705: (move f1-4f f1-5f)
14.706: (move f1-4f f1-5f)
14.739: (move f1-4f f1-3f)
14.989: (move f1-4f f1-5f)
15.366: (move f2-4f f2-5f)
15.366: (move f1-5f f2-5f)
15.367: (move f2-4f f2-5f)
15.368: (move f1-5f f2-5f)
15.371: (move f1-5f f2-5f)
15.371: (move f1-5f f2-5f)
15.464: (move f1-4f f2-4f)
15.476: (move f1-4f f2-4f)
15.629: (putdown f2-4f key1-1)
15.642: (putdown f2-4f key1-1)
15.718: (move f2-3f f2-2f)
15.727: (move f2-3f f2-2f)
15.728: (move f1-2f f2-2f)
15.732: (move f1-2f f2-2f)
15.736: (putdown f2-5f key3-0)
15.736: (putdown f2-5f key3-0)
15.746: (move f2-4f f3-4f)
15.757: (move f2-4f f2-5f)
15.758: (move f1-5f f2-5f)
15.761: (move f2-4f f2-5f)
15.761: (move f2-4f f2-5f)
15.765: (move f2-4f f2-5f)
15.765: (move f2-4f f2-5f)
15.782: (putdown f2-5f key1-1)
15.783: (move f2-4f f3-4f)
15.785: (move f2-4f f3-4f)
15.793: (move f1-2f f1-1f)
15.794: (move f1-2f f1-1f)
15.797: (move f2-2f f2-1f)
15.797: (move f1-1f f2-1f)
15.799: (putdown f2-3f key1-1)
15.801: (putdown f2-3f key3-0)
15.806: (move f2-4f f3-4f)
15.807: (move f2-4f f3-4f)
15.807: (move f2-4f f3-4f)
15.809: (move f2-4f f3-4f)
15.814: (move f1-3f f2-3f)
15.824: (move f2-4f f3-4f)
15.827: (move f2-4f f3-4f)
15.828: (move f2-4f f3-4f)
15.828: (move f1-3f f1-2f)
15.831: (move f2-4f f3-4f)
15.833: (move f1-3f f1-2f)
15.837: (move f1-3f f1-2f)
15.837: (putdown f3-4f key1-1)
15.838: (move f1-3f f1-2f)
15.839: (move f2-4f f2-3f)
15.840: (move f1-3f f2-3f)
15.841: (move f1-3f f1-2f)
15.842: (move f1-3f f1-2f)
15.854: (move f1-3f f2-3f)
15.857: (move f2-4f f2-3f)
15.860: (move f1-3f f1-2f)
15.860: (move f2-4f f2-3f)
15.863: (move f2-2f f2-3f)
15.863: (move f2-4f f2-3f)
15.864: (move f2-4f f2-3f)
15.864: (move f1-3f f1-2f)
15.865: (move f2-4f f2-3f)
15.865: (move f1-3f f2-3f)
15.865: (move f1-3f f1-2f)
14.084: (move f1-5f f1-4f)
14.084: (move f1-5f f1-4f)
14.246: (move f1-4f f1-5f)
14.247: (move f1-4f f1-5f)
14.476: (move f2-5f f1-5f)
14.477: (move f1-4f f1-5f)
14.481: (move f2-5f f1-5f)
14.481: (move f1-4f f1-5f)
14.499: (move f2-5f f1-5f)
14.500: (move f1-4f f1-5f)
14.504: (move f2-5f f1-5f)
14.504: (move f1-4f f1-5f)
14.564: (move f2-4f f1-4f)
14.566: (move f2-4f f1-4f)
14.652: (move f2-5f f1-5f)
14.785: (move f2-3f f1-3f)
14.787: (move f1-4f f1-3f)
14.802: (move f2-3f f1-3f)
14.804: (move f1-4f f1-3f)
14.823: (move f1-4f f1-3f)
14.833: (move f1-4f f1-3f)
14.998: (move f2-3f f1-3f)
15.015: (move f2-3f f2-4f)
15.016: (move f1-4f f2-4f)
15.020: (move f2-3f f1-3f)
15.031: (move f1-4f f2-4f)
15.032: (move f2-5f f2-4f)
15.034: (move f1-4f f2-4f)
15.049: (move f1-4f f2-4f)
15.050: (move f2-5f f2-4f)
15.392: (move f2-3f f2-4f)
15.420: (move f2-3f f2-4f)
15.435: (move f2-4f f2-5f)
15.438: (move f2-4f f2-5f)
15.715: (move f1-2f f2-2f)
15.718: (move f1-2f f2-2f)
15.718: (move f2-3f f2-2f)
15.720: (move f2-3f f2-2f)
15.723: (move f1-2f f2-2f)
15.724: (move f1-2f f2-2f)
15.727: (move f2-3f f2-2f)
15.729: (move f2-3f f2-2f)
15.730: (move f1-2f f2-2f)
15.730: (move f2-3f f2-2f)
15.731: (move f1-2f f2-2f)
15.732: (move f2-3f f2-2f)
15.732: (move f1-2f f2-2f)
15.739: (move f1-2f f2-2f)
15.753: (move f1-5f f2-5f)
15.754: (move f1-5f f2-5f)
15.776: (move f1-2f f1-1f)
15.783: (move f1-2f f1-1f)
15.787: (pickup f3-4f key1-1)
15.788: (move f1-2f f1-1f)
15.789: (move f1-2f f1-1f)
15.795: (move f1-2f f1-1f)
15.800: (move f1-2f f1-1f)
15.803: (move f1-2f f1-1f)
15.806: (move f1-3f f2-3f)
15.809: (move f2-4f f3-4f)
15.813: (move f2-4f f3-4f)
15.814: (move f2-4f f3-4f)
15.814: (move f2-4f f3-4f)
15.820: (putdown f2-3f key1-1)
15.822: (move f2-2f f2-1f)
15.824: (move f1-3f f1-2f)
15.829: (move f1-3f f1-2f)
15.841: (move f1-1f f2-1f)
15.841: (move f2-2f f2-1f)
15.845: (move f2-5f f2-4f)
15.849: (move f1-1f f2-1f)
15.849: (move f2-2f f2-1f)
15.853: (move f2-4f f2-3f)
15.860: (move f2-2f f2-3f)
15.860: (move f1-3f f2-3f)
15.867: (move f1-3f f1-2f)
15.868: (move f2-3f f2-2f)
15.884: (move f1-2f f1-1f)
15.886: (move f1-2f f1-1f)
15.892: (move f2-3f f2-2f)
14.106: (move f1-5f f1-4f)
14.108: (move f2-4f f1-4f)
14.124: (move f1-3f f1-4f)
14.124: (move f2-4f f1-4f)
14.168: (move f2-4f f1-4f)
14.168: (move f1-3f f1-4f)
14.392: (pickup f1-3f key1-1)
14.392: (move f1-4f f1-3f)
14.404: (pickup f1-3f key1-1)
14.404: (move f1-4f f1-3f)
14.405: (pickup f1-3f key3-0)
14.415: (pickup f1-3f key3-0)
14.435: (move f1-4f f1-3f)
14.446: (pickup f1-3f key1-1)
14.447: (move f1-4f f1-3f)
14.447: (pickup f1-3f key3-0)
14.469: (move f2-3f f1-3f)
15.042: (putdown f1-4f key1-1)
15.043: (putdown f1-4f key1-1)
15.077: (move f2-5f f1-5f)
15.077: (move f1-4f f1-5f)
15.079: (move f2-5f f1-5f)
15.079: (move f1-4f f1-5f)
15.479: (move f2-3f f2-4f)
15.504: (move f1-4f f2-4f)
15.504: (move f2-5f f2-4f)
15.519: (move f1-4f f2-4f)
15.520: (move f2-5f f2-4f)
15.719: (move f2-3f f2-2f)
15.719: (move f1-2f f2-2f)
15.728: (move f1-2f f2-2f)
15.729: (move f2-3f f2-2f)
15.731: (move f2-3f f2-2f)
15.733: (move f2-4f f2-5f)
15.733: (move f1-5f f2-5f)
15.734: (move f1-5f f2-5f)
15.734: (move f2-4f f2-5f)
15.762: (move f2-4f f2-5f)
15.762: (move f2-4f f2-5f)
15.777: (putdown f2-5f key1-1)
15.779: (putdown f2-5f key1-1)
15.795: (move f1-2f f1-1f)
15.796: (move f1-1f f2-1f)
15.796: (move f2-2f f2-1f)
15.796: (move f1-2f f1-1f)
15.805: (move f2-4f f3-4f)
15.805: (move f2-4f f3-4f)
15.809: (move f2-2f f2-1f)
15.809: (move f1-1f f2-1f)
15.810: (move f2-4f f3-4f)
15.811: (move f2-4f f3-4f)
15.815: (move f2-2f f2-1f)
15.815: (move f1-1f f2-1f)
15.817: (move f2-4f f3-4f)
15.818: (move f2-4f f3-4f)
15.821: (move f2-4f f3-4f)
15.829: (move f1-1f f2-1f)
15.830: (move f1-3f f1-2f)
15.830: (move f2-2f f1-2f)
15.830: (move f2-2f f2-1f)
15.837: (move f1-3f f1-2f)
15.839: (move f2-2f f1-2f)
15.847: (move f2-2f f2-1f)
15.848: (move f1-1f f2-1f)
15.850: (move f1-3f f1-2f)
15.851: (move f1-3f f1-2f)
15.853: (move f1-3f f1-2f)
15.854: (move f1-3f f1-2f)
15.854: (move f2-2f f1-2f)
15.855: (move f2-2f f1-2f)
15.857: (move f2-2f f2-1f)
15.859: (move f1-1f f2-1f)
15.859: (move f1-2f f1-1f)
15.861: (move f2-2f f2-1f)
15.861: (move f2-2f f2-1f)
15.866: (move f2-2f f2-1f)
15.870: (move f2-4f f2-3f)
15.871: (move f2-2f f2-3f)
15.872: (move f2-2f f1-2f)
15.879: (move f1-3f f2-3f)
13.642: (move f1-3f f1-4f)
13.748: (move f1-3f f1-4f)
14.121: (move f2-4f f1-4f)
14.121: (move f1-3f f1-4f)
14.140: (move f2-5f f1-5f)
14.141: (move f1-4f f1-5f)
14.145: (move f2-5f f1-5f)
14.145: (move f1-4f f1-5f)
14.208: (move f1-3f f1-4f)
14.209: (move f1-3f f1-4f)
14.393: (pickup f1-5f key3-0)
14.396: (pickup f1-5f key3-0)
14.450: (move f1-4f f1-3f)
14.806: (move f1-4f f1-3f)
14.835: (move f1-4f f1-3f)
14.887: (move f2-5f f1-5f)
14.888: (move f2-5f f1-5f)
15.226: (move f1-4f f1-5f)
15.226: (move f1-4f f1-5f)
15.423: (move f2-4f f2-5f)
15.609: (pickup-and-loose f2-4f key3-0 key1-1)
15.626: (pickup-and-loose f2-4f key3-0 key1-1)
15.728: (move f1-2f f2-2f)
15.732: (move f1-2f f2-2f)
15.732: (move f2-3f f2-2f)
15.738: (putdown f2-4f key1-1)
15.753: (putdown f2-4f key1-1)
15.799: (move f2-4f f3-4f)
15.803: (move f2-1f f1-1f)
15.803: (move f1-2f f1-1f)
15.811: (move f2-4f f3-4f)
15.812: (move f2-1f f1-1f)
15.813: (move f1-2f f1-1f)
15.813: (move f1-2f f1-1f)
15.814: (move f2-1f f1-1f)
15.815: (move f2-4f f3-4f)
15.823: (move f1-3f f2-3f)
15.830: (move f1-3f f1-2f)
15.833: (move f1-3f f1-2f)
15.836: (move f1-3f f2-3f)
15.845: (move f1-3f f1-2f)
15.846: (move f2-2f f1-2f)
15.847: (move f1-3f f1-2f)
15.848: (move f1-3f f1-2f)
15.850: (move f1-3f f1-2f)
15.851: (move f1-3f f1-2f)
15.862: (move f1-3f f1-2f)
15.864: (move f1-3f f1-2f)
15.880: (move f1-2f f1-1f)
15.883: (move f1-2f f1-1f)
15.886: (move f2-2f f2-1f)
15.891: (move f2-4f f2-3f)
15.892: (move f1-3f f2-3f)
15.893: (move f1-3f f2-3f)
15.901: (move f1-2f f1-1f)
15.904: (move f1-2f f1-1f)
15.907: (move f1-3f f2-3f)
15.907: (move f2-2f f2-1f)
15.908: (move f1-1f f2-1f)
15.910: (move f2-4f f2-3f)
15.910: (move f1-3f f2-3f)
15.911: (move f1-3f f2-3f)
15.915: (move f1-3f f2-3f)
15.916: (move f2-2f f2-1f)
15.916: (move f1-1f f2-1f)
15.924: (move f1-1f f2-1f)
16.007: (move f1-3f f0-3f)
16.025: (move f2-5f f2-4f)
16.036: (move f2-5f f2-4f)
16.142: (move f1-3f f0-3f)
16.157: (move f1-2f f0-2f)
16.159: (move f1-2f f0-2f)
16.180: (move f1-2f f0-2f)
16.235: (move f1-3f f0-3f)
16.237: (move f1-3f f0-3f)
16.245: (move f2-2f f3-2f)
16.249: (move f1-3f f0-3f)
16.277: (move f2-2f f3-2f)
16.311: (move f1-2f f0-2f)
16.313: (move f1-2f f0-2f)
13.995: (move f1-4f f1-5f)
14.058: (move f1-4f f1-5f)
14.282: (move f2-4f f1-4f)
14.283: (move f1-5f f1-4f)
14.285: (move f1-5f f1-4f)
14.285: (move f2-4f f1-4f)
14.504: (move f2-4f f1-4f)
14.506: (move f2-4f f1-4f)
14.545: (putdown f1-4f key3-0)
14.582: (putdown f1-4f key1-1)
14.783: (move f1-4f f1-5f)
14.784: (move f2-5f f1-5f)
15.035: (putdown f1-4f key3-0)
15.036: (putdown f1-4f key3-0)
15.285: (move f2-3f f2-4f)
15.286: (move f1-4f f2-4f)
15.422: (move f1-4f f2-4f)
15.422: (move f2-3f f2-4f)
15.718: (move f2-3f f2-2f)
15.718: (move f1-2f f2-2f)
15.723: (move f1-2f f2-2f)
15.724: (move f2-3f f2-2f)
15.725: (move f2-3f f2-2f)
15.726: (move f1-2f f2-2f)
15.727: (move f1-2f f2-2f)
15.728: (move f2-3f f2-2f)
15.729: (move f2-3f f2-2f)
15.730: (move f1-2f f2-2f)
15.731: (move f2-3f f2-2f)
15.732: (move f1-2f f2-2f)
15.768: (move f1-5f f2-5f)
15.768: (move f2-4f f2-5f)
15.768: (move f2-4f f2-5f)
15.769: (move f1-5f f2-5f)
15.776: (move f2-4f f2-5f)
15.777: (move f2-4f f2-5f)
15.782: (move f1-2f f2-2f)
15.783: (move f2-3f f2-2f)
15.793: (move f1-2f f1-1f)
15.794: (move f1-2f f1-1f)
15.797: (move f1-2f f1-1f)
15.803: (move f1-2f f1-1f)
15.804: (move f2-4f f3-4f)
15.805: (move f1-2f f1-1f)
15.807: (move f2-4f f3-4f)
15.815: (move f2-1f f1-1f)
15.815: (move f1-2f f1-1f)
15.821: (putdown f2-3f key1-1)
15.822: (putdown f2-3f key3-0)
15.829: (move f2-4f f3-4f)
15.830: (move f1-2f f1-1f)
15.832: (move f1-2f f1-1f)
15.834: (move f2-4f f3-4f)
15.838: (move f2-4f f3-4f)
15.841: (move f2-4f f3-4f)
15.847: (move f2-3f f2-2f)
15.847: (move f1-2f f2-2f)
15.848: (putdown f2-3f key1-1)
15.852: (putdown f2-3f key3-0)
15.875: (move f1-3f f1-2f)
15.875: (putdown f2-3f key3-0)
15.879: (putdown f2-3f key1-1)
15.879: (move f2-2f f2-3f)
15.910: (move f1-2f f1-1f)
15.912: (move f1-2f f1-1f)
15.921: (move f1-5f f2-5f)
15.921: (move f2-4f f2-3f)
15.922: (move f1-5f f2-5f)
15.925: (move f1-2f f0-2f)
15.926: (move f0-3f f0-2f)
15.938: (move f2-4f f2-3f)
15.938: (move f2-4f f2-3f)
15.940: (move f1-2f f2-2f)
15.944: (putdown f1-2f key3-0)
15.951: (putdown f1-2f key1-1)
15.959: (move f2-4f f2-3f)
15.959: (move f1-3f f2-3f)
15.971: (move f1-3f f1-2f)
15.975: (move f1-3f f1-2f)
16.027: (move f1-3f f2-3f)
14.404: (move f2-3f f1-3f)
14.405: (move f1-4f f1-3f)
14.415: (move f2-3f f1-3f)
14.415: (move f1-4f f1-3f)
14.424: (move f2-3f f1-3f)
14.424: (move f1-4f f1-3f)
14.438: (move f2-3f f1-3f)
14.439: (move f1-4f f1-3f)
14.466: (move f2-3f f1-3f)
14.467: (move f2-3f f1-3f)
14.471: (move f2-3f f1-3f)
14.472: (move f2-3f f1-3f)
14.482: (move f2-3f f1-3f)
14.602: (move f1-2f f1-3f)
14.605: (move f1-2f f1-3f)
14.653: (move f2-5f f1-5f)
14.654: (move f1-4f f1-5f)
14.656: (move f2-5f f1-5f)
14.656: (move f1-4f f1-5f)
14.796: (putdown f1-5f key1-1)
14.801: (move f1-4f f1-3f)
14.822: (move f1-4f f1-3f)
14.868: (move f1-4f f1-3f)
14.868: (move f1-4f f1-3f)
14.970: (move f1-4f f1-5f)
15.004: (move f1-4f f1-5f)
15.217: (move f1-4f f1-5f)
15.217: (move f1-4f f1-5f)
15.606: (move f2-3f f2-4f)
15.736: (move f2-3f f2-2f)
15.745: (move f2-3f f2-2f)
15.754: (move f1-5f f2-5f)
15.754: (move f2-4f f2-5f)
15.758: (move f2-3f f2-2f)
15.776: (move f2-4f f2-5f)
15.776: (move f1-5f f2-5f)
15.779: (putdown f2-5f key3-0)
15.781: (putdown f2-5f key3-0)
15.785: (move f2-3f f2-2f)
15.792: (move f2-4f f3-4f)
15.795: (move f2-4f f3-4f)
15.799: (move f2-3f f2-2f)
15.799: (move f1-2f f2-2f)
15.806: (move f2-2f f2-1f)
15.806: (move f1-1f f2-1f)
15.810: (move f2-2f f2-1f)
15.810: (move f1-1f f2-1f)
15.825: (move f1-2f f1-1f)
15.830: (move f2-2f f2-1f)
15.832: (move f1-1f f2-1f)
15.849: (move f1-2f f2-2f)
15.849: (move f2-3f f2-2f)
15.861: (move f1-2f f2-2f)
15.900: (move f2-2f f3-2f)
15.900: (move f1-2f f1-1f)
15.901: (move f1-1f f2-1f)
15.902: (move f1-2f f1-1f)
15.902: (move f2-2f f2-1f)
15.913: (move f1-1f f2-1f)
15.913: (move f2-2f f2-1f)
15.924: (move f2-3f f2-4f)
15.956: (move f2-3f f2-4f)
15.964: (move f1-1f f2-1f)
15.964: (move f2-2f f2-1f)
15.976: (move f2-2f f2-1f)
15.976: (move f1-1f f2-1f)
15.983: (move f2-3f f2-4f)
15.986: (putdown f2-4f key1-1)
15.987: (move f1-2f f0-2f)
15.996: (move f2-2f f3-2f)
16.016: (move f2-3f f2-4f)
16.016: (putdown f2-4f key3-0)
16.036: (move f2-3f f2-2f)
16.040: (move f2-3f f2-2f)
16.041: (move f2-3f f2-2f)
16.049: (move f1-1f f2-1f)
16.051: (move f2-2f f2-1f)
16.056: (move f2-3f f2-2f)
16.061: (move f1-1f f2-1f)
16.063: (move f2-2f f2-1f)
13.845: (move f2-4f f1-4f)
13.845: (move f1-3f f1-4f)
13.848: (move f1-3f f1-4f)
13.850: (move f1-3f f1-4f)
14.124: (move f2-4f f1-4f)
14.127: (move f1-3f f1-4f)
14.150: (move f1-3f f1-4f)
14.150: (move f2-4f f1-4f)
14.159: (move f2-4f f1-4f)
14.161: (move f1-3f f1-4f)
14.168: (move f1-5f f1-4f)
14.185: (move f2-4f f1-4f)
14.186: (move f1-3f f1-4f)
14.881: (move f2-5f f1-5f)
14.881: (move f2-5f f1-5f)
15.234: (pickup f2-4f key1-1)
15.367: (pickup f2-4f key3-0)
15.420: (move f1-5f f2-5f)
15.766: (move f2-4f f2-5f)
15.776: (putdown f2-5f key1-1)
15.781: (putdown f2-5f key3-0)
15.793: (move f2-4f f2-5f)
15.797: (move f2-4f f2-5f)
15.798: (move f2-4f f2-5f)
15.802: (move f2-4f f2-5f)
15.807: (move f2-4f f3-4f)
15.817: (putdown f3-4f key3-0)
15.820: (putdown f3-4f key1-1)
15.821: (move f2-2f f2-1f)
15.821: (move f1-1f f2-1f)
15.829: (move f1-3f f2-3f)
15.834: (move f2-4f f3-4f)
15.835: (move f1-3f f2-3f)
15.838: (move f2-4f f3-4f)
15.839: (move f2-4f f3-4f)
15.842: (move f2-4f f3-4f)
15.850: (move f2-2f f1-2f)
15.850: (move f1-3f f1-2f)
15.854: (move f1-3f f1-2f)
15.854: (move f2-2f f1-2f)
15.854: (move f1-3f f1-2f)
15.855: (move f2-2f f1-2f)
15.858: (move f1-3f f1-2f)
15.858: (move f2-2f f1-2f)
15.858: (move f2-2f f1-2f)
15.859: (move f1-3f f1-2f)
15.861: (move f1-3f f1-2f)
15.865: (move f2-2f f1-2f)
15.865: (move f1-3f f1-2f)
15.867: (move f1-3f f1-2f)
15.867: (move f2-2f f1-2f)
15.873: (move f1-3f f1-2f)
15.874: (move f2-2f f1-2f)
15.893: (move f2-2f f2-1f)
15.911: (move f2-2f f2-1f)
15.916: (move f1-5f f2-5f)
15.917: (move f1-5f f2-5f)
15.917: (move f1-5f f2-5f)
15.918: (move f1-5f f2-5f)
15.919: (move f2-2f f2-1f)
15.926: (move f2-2f f2-1f)
15.940: (move f2-2f f2-1f)
15.942: (move f2-2f f2-1f)
15.952: (move f1-1f f2-1f)
15.953: (move f2-2f f2-1f)
15.960: (move f1-3f f2-3f)
15.962: (move f1-1f f2-1f)
15.962: (move f2-2f f2-1f)
15.968: (move f1-3f f2-3f)
15.977: (move f1-3f f1-2f)
15.981: (move f1-3f f1-2f)
15.984: (move f1-3f f1-2f)
15.984: (move f1-3f f1-2f)
15.988: (move f2-5f f2-4f)
15.997: (move f2-5f f2-4f)
16.022: (move f1-3f f2-3f)
16.044: (move f1-3f f2-3f)
16.049: (move f2-2f f2-3f)
16.134: (move f0-2f f0-3f)
16.202: (move f2-2f f3-2f)
13.620: (move f2-4f f1-4f)
13.727: (move f2-4f f1-4f)
14.058: (move f1-4f f1-5f)
14.058: (move f2-5f f1-5f)
14.173: (move f1-4f f1-5f)
14.173: (move f1-4f f1-5f)
14.306: (move f2-4f f1-4f)
14.307: (move f1-5f f1-4f)
14.309: (move f2-4f f1-4f)
14.311: (move f1-5f f1-4f)
14.315: (move f1-4f f1-5f)
14.316: (move f2-5f f1-5f)
14.337: (move f2-5f f1-5f)
14.337: (move f1-4f f1-5f)
14.351: (move f2-5f f1-5f)
14.351: (move f1-4f f1-5f)
14.374: (move f2-5f f1-5f)
14.374: (move f1-4f f1-5f)
14.475: (move f1-4f f1-3f)
14.659: (move f2-5f f1-5f)
14.689: (move f2-5f f1-5f)
15.452: (move f1-4f f2-4f)
15.452: (move f2-5f f2-4f)
15.477: (move f2-3f f2-4f)
15.478: (move f1-4f f2-4f)
15.506: (move f2-3f f2-4f)
15.507: (move f1-4f f2-4f)
15.755: (move f2-4f f2-5f)
15.773: (move f2-5f f2-4f)
15.774: (move f2-5f f2-4f)
15.776: (move f2-4f f2-5f)
15.798: (move f2-4f f3-4f)
15.801: (move f2-4f f3-4f)
15.812: (move f1-2f f1-1f)
15.821: (move f2-1f f1-1f)
15.822: (move f1-2f f1-1f)
15.825: (move f2-1f f1-1f)
15.825: (move f1-2f f1-1f)
15.833: (move f2-1f f1-1f)
15.833: (move f1-2f f1-1f)
15.834: (move f1-2f f1-1f)
15.835: (move f2-1f f1-1f)
15.836: (move f2-4f f3-4f)
15.839: (move f2-4f f3-4f)
15.844: (pickup f2-3f key1-1)
15.846: (move f2-1f f1-1f)
15.846: (move f1-2f f1-1f)
15.850: (move f2-1f f1-1f)
15.851: (move f1-2f f1-1f)
15.852: (move f1-2f f2-2f)
15.852: (move f2-3f f2-2f)
15.861: (move f1-2f f2-2f)
15.862: (move f2-3f f2-2f)
15.862: (move f2-4f f2-3f)
15.864: (move f2-4f f2-3f)
15.864: (pickup f2-3f key3-0)
15.910: (move f1-2f f1-1f)
15.910: (move f1-2f f1-1f)
15.910: (move f1-2f f1-1f)
15.912: (move f1-2f f1-1f)
15.913: (move f1-2f f2-2f)
15.913: (move f2-3f f2-2f)
15.934: (move f2-4f f2-3f)
15.934: (move f1-2f f2-2f)
15.935: (move f2-3f f2-2f)
15.953: (move f2-4f f2-3f)
15.980: (pickup f2-3f key1-1)
16.002: (pickup f2-3f key3-0)
16.033: (move f3-4f f2-4f)
16.056: (move f1-2f f1-1f)
16.058: (move f1-2f f1-1f)
16.060: (move f1-2f f0-2f)
16.060: (move f3-4f f2-4f)
16.079: (move f2-3f f2-4f)
16.080: (move f2-5f f2-4f)
16.086: (move f2-5f f2-4f)
16.086: (move f2-3f f2-4f)
16.113: (move f1-2f f2-2f)
16.116: (move f1-2f f0-2f)
16.116: (move f1-2f f0-2f)
13.867: (move f1-5f f1-4f)
13.867: (move f2-4f f1-4f)
13.867: (move f1-5f f1-4f)
13.867: (move f2-4f f1-4f)
13.945: (move f1-4f f1-5f)
13.945: (move f2-5f f1-5f)
14.007: (move f2-5f f1-5f)
14.007: (move f1-4f f1-5f)
14.233: (move f2-4f f1-4f)
14.260: (move f2-4f f1-4f)
14.426: (move f2-3f f1-3f)
14.428: (move f1-4f f1-3f)
14.437: (move f2-3f f1-3f)
14.439: (move f2-3f f1-3f)
14.440: (move f2-3f f1-3f)
14.442: (move f1-4f f1-3f)
14.456: (move f1-4f f1-3f)
14.458: (move f1-4f f1-3f)
14.459: (move f2-3f f1-3f)
14.460: (move f2-3f f1-3f)
14.524: (putdown f1-4f key3-0)
14.558: (putdown f1-4f key1-1)
14.896: (move f2-3f f2-4f)
14.980: (move f2-3f f2-4f)
15.740: (move f2-3f f2-2f)
15.747: (move f2-3f f2-2f)
15.761: (move f2-3f f2-2f)
15.764: (move f2-4f f2-5f)
15.772: (move f2-4f f2-5f)
15.779: (putdown f2-5f key1-1)
15.779: (move f1-5f f2-5f)
15.779: (move f1-5f f2-5f)
15.780: (move f2-4f f2-5f)
15.780: (move f2-4f f2-5f)
15.784: (putdown f2-5f key3-0)
15.795: (move f2-3f f2-4f)
15.798: (move f2-4f f3-4f)
15.815: (move f2-4f f3-4f)
15.815: (move f2-4f f3-4f)
15.815: (move f2-3f f2-2f)
15.819: (move f2-4f f3-4f)
15.820: (move f2-4f f3-4f)
15.828: (move f2-4f f2-3f)
15.828: (move f1-3f f2-3f)
15.836: (move f1-1f f2-1f)
15.836: (move f2-3f f2-2f)
15.837: (move f2-2f f2-1f)
15.842: (putdown f3-4f key3-0)
15.845: (putdown f3-4f key1-1)
15.845: (move f2-3f f2-2f)
15.846: (move f2-4f f2-3f)
15.850: (putdown f2-3f key3-0)
15.851: (putdown f2-3f key1-1)
15.852: (move f2-3f f2-2f)
15.862: (move f1-3f f1-2f)
15.864: (move f2-4f f2-3f)
15.872: (move f2-4f f2-3f)
15.877: (move f2-4f f2-3f)
15.919: (move f1-1f f2-1f)
15.919: (move f2-2f f2-1f)
15.920: (move f1-1f f2-1f)
15.920: (move f2-2f f2-1f)
15.932: (move f2-3f f2-2f)
15.969: (move f2-4f f3-4f)
15.970: (move f1-1f f2-1f)
15.970: (move f2-2f f2-1f)
15.971: (move f2-4f f3-4f)
15.980: (move f1-1f f2-1f)
15.980: (move f2-2f f2-1f)
16.070: (move f2-2f f3-2f)
16.073: (move f2-2f f3-2f)
16.081: (move f2-2f f3-2f)
16.204: (move f1-1f f2-1f)
16.215: (move f1-1f f2-1f)
16.243: (move f0-2f f0-3f)
