/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.981: (move f7-12f f6-12f)
108.000: (move f9-12f f8-12f)
108.015: (move f4-11f f3-11f)
108.015: (move f7-13f f6-13f)
108.031: (move f6-12f f6-13f)
108.038: (move f6-12f f5-12f)
108.050: (move f9-12f f9-13f)
108.079: (move f9-12f f10-12f)
108.080: (putdown f9-13f key1-3)
108.100: (move f9-12f f8-12f)
108.113: (move f7-12f f7-13f)
108.115: (move f8-12f f7-12f)
108.118: (move f8-12f f9-12f)
108.121: (move f9-12f f10-12f)
108.124: (move f4-10f f4-9f)
108.124: (move f8-13f f7-13f)
108.129: (move f9-12f f9-13f)
108.130: (move f9-12f f9-13f)
108.133: (move f9-12f f9-13f)
108.134: (move f5-9f f4-9f)
108.144: (move f8-12f f8-13f)
108.167: (move f9-13f f10-13f)
108.177: (move f10-12f f10-13f)
108.180: (move f9-12f f8-12f)
108.181: (move f9-12f f9-13f)
108.206: (move f9-12f f8-12f)
108.215: (pickup-and-loose f9-13f key1-2 key1-3)
108.229: (move f9-12f f8-12f)
108.261: (move f6-10f f5-10f)
106.042: (move f6-11f f6-10f)
106.718: (move f5-9f f5-8f)
106.721: (move f8-13f f9-13f)
106.724: (move f9-12f f9-13f)
106.785: (pickup-and-loose f9-12f key2-2 key1-3)
106.804: (move f5-9f f5-8f)
106.978: (putdown f9-12f key1-3)
107.091: (move f6-12f f6-11f)
107.123: (move f6-12f f6-11f)
107.174: (move f5-9f f5-8f)
107.178: (move f9-12f f8-12f)
107.194: (move f9-12f f9-13f)
107.199: (pickup-and-loose f9-12f key2-2 key1-3)
107.260: (putdown f9-12f key1-3)
107.279: (move f9-12f f8-12f)
107.310: (move f5-8f f4-8f)
107.410: (move f5-12f f5-11f)
107.412: (move f6-11f f5-11f)
107.430: (move f4-9f f4-8f)
107.460: (pickup-and-loose f9-12f key4-2 key1-3)
107.470: (move f9-12f f9-13f)
107.471: (move f5-8f f4-8f)
107.501: (pickup-and-loose f9-12f key1-2 key1-3)
107.607: (move f4-9f f3-9f)
107.627: (move f9-13f f8-13f)
107.633: (move f8-12f f8-13f)
107.690: (move f9-12f f8-12f)
107.705: (move f5-12f f4-12f)
107.713: (move f9-12f f8-12f)
107.754: (move f7-12f f6-12f)
107.757: (move f9-12f f9-13f)
107.760: (move f8-13f f9-13f)
107.770: (move f9-12f f9-13f)
107.817: (move f6-12f f5-12f)
107.844: (move f6-12f f5-12f)
107.865: (move f8-12f f7-12f)
107.893: (move f9-12f f10-12f)
107.897: (move f9-12f f9-13f)
107.920: (move f6-12f f6-13f)
107.942: (move f6-12f f6-13f)
107.943: (move f4-10f f4-9f)
107.944: (move f5-9f f4-9f)
107.951: (move f7-13f f6-13f)
107.955: (move f9-12f f8-12f)
107.963: (pickup f9-13f key1-2)
107.963: (move f6-10f f5-10f)
107.963: (move f5-9f f5-10f)
107.978: (move f6-7f f7-7f)
107.991: (move f9-12f f9-13f)
107.994: (move f10-13f f11-13f)
108.002: (move f9-12f f8-12f)
108.011: (move f5-8f f5-7f)
108.012: (move f6-7f f5-7f)
108.017: (move f9-12f f9-13f)
108.030: (move f8-13f f9-13f)
108.030: (move f7-12f f7-13f)
108.030: (move f8-13f f7-13f)
108.042: (move f9-12f f9-13f)
108.043: (move f10-12f f11-12f)
108.058: (move f5-9f f4-9f)
108.079: (move f4-10f f4-9f)
108.097: (move f6-10f f5-10f)
108.104: (move f5-9f f5-10f)
108.105: (move f6-7f f7-7f)
108.150: (move f6-7f f6-6f)
108.160: (move f6-7f f5-7f)
108.167: (move f10-12f f11-12f)
108.168: (move f5-8f f5-7f)
108.183: (move f5-10f f4-10f)
108.188: (move f8-12f f7-12f)
108.210: (move f8-12f f8-13f)
108.219: (move f9-13f f8-13f)
108.223: (move f5-9f f5-8f)
108.226: (move f6-8f f5-8f)
108.235: (move f8-11f f7-11f)
108.243: (putdown f9-13f key1-3)
108.248: (move f7-12f f7-11f)
108.261: (move f9-13f f10-13f)
108.271: (move f10-12f f10-13f)
108.277: (move f6-7f f6-6f)
105.911: (move f6-11f f6-10f)
105.921: (move f6-11f f6-10f)
106.545: (move f5-11f f5-10f)
106.553: (move f6-10f f5-10f)
106.763: (move f11-12f f12-12f)
106.814: (move f11-12f f12-12f)
106.872: (move f7-11f f6-11f)
106.874: (move f6-12f f6-11f)
106.994: (move f4-9f f4-8f)
107.003: (move f5-8f f4-8f)
107.131: (move f9-12f f9-13f)
107.137: (move f5-8f f6-8f)
107.212: (move f4-9f f3-9f)
107.221: (move f5-8f f6-8f)
107.271: (move f6-11f f5-11f)
107.273: (move f5-12f f5-11f)
107.279: (move f9-12f f8-12f)
107.299: (move f6-11f f5-11f)
107.302: (move f5-12f f5-11f)
107.309: (move f6-10f f6-9f)
107.372: (move f5-8f f4-8f)
107.379: (move f4-9f f4-8f)
107.394: (move f5-8f f4-8f)
107.400: (move f8-12f f7-12f)
107.449: (move f5-12f f4-12f)
107.487: (move f5-12f f4-12f)
107.491: (move f9-13f f8-13f)
107.494: (move f8-12f f8-13f)
107.542: (move f6-12f f5-12f)
107.563: (move f4-9f f3-9f)
107.566: (move f5-8f f6-8f)
107.588: (move f6-12f f6-13f)
107.609: (move f6-6f f6-5f)
107.610: (move f7-13f f6-13f)
107.629: (move f5-8f f4-8f)
107.632: (move f9-12f f8-12f)
107.656: (move f4-12f f4-11f)
107.660: (move f5-11f f4-11f)
107.667: (move f8-12f f8-13f)
107.682: (move f9-13f f8-13f)
107.692: (move f6-6f f6-5f)
107.703: (move f5-8f f5-7f)
107.728: (move f7-11f f7-10f)
107.744: (move f9-12f f8-12f)
107.745: (pickup f8-12f key1-2)
107.847: (move f10-12f f11-12f)
107.875: (move f5-10f f4-10f)
107.914: (move f10-13f f11-13f)
107.916: (move f4-8f f4-7f)
107.916: (move f9-12f f9-13f)
107.928: (move f11-12f f11-13f)
107.950: (move f5-7f f4-7f)
107.962: (move f6-6f f7-6f)
107.964: (move f7-7f f7-6f)
107.968: (move f9-12f f8-12f)
107.983: (pickup f9-13f key1-2)
108.033: (move f5-10f f4-10f)
108.056: (move f10-12f f10-13f)
108.058: (move f5-8f f5-7f)
108.061: (move f4-8f f4-7f)
108.067: (move f9-13f f10-13f)
108.069: (move f5-7f f4-7f)
108.088: (move f8-12f f7-12f)
108.098: (move f5-8f f5-7f)
108.108: (move f7-7f f7-6f)
108.109: (move f6-6f f7-6f)
108.113: (putdown f9-13f key1-3)
108.123: (move f11-12f f11-13f)
108.125: (move f8-12f f8-11f)
108.162: (move f6-10f f7-10f)
108.175: (putdown f9-13f key1-3)
108.177: (move f7-7f f8-7f)
108.182: (move f9-12f f9-13f)
108.216: (move f8-12f f7-12f)
108.221: (pickup-and-loose f9-13f key1-2 key1-3)
108.223: (move f11-13f f12-13f)
108.248: (move f4-12f f3-12f)
108.251: (move f11-13f f11-12f)
108.266: (move f6-13f f7-13f)
108.278: (move f4-8f f3-8f)
102.811: (move f6-9f f5-9f)
102.814: (move f5-10f f5-9f)
105.557: (move f7-10f f6-10f)
105.581: (move f6-11f f6-10f)
105.927: (move f6-9f f6-8f)
106.414: (move f6-10f f5-10f)
106.414: (move f5-11f f5-10f)
106.445: (move f6-10f f5-10f)
106.448: (move f5-11f f5-10f)
106.450: (move f11-12f f12-12f)
106.586: (move f4-11f f4-10f)
106.601: (move f5-10f f4-10f)
106.780: (move f12-12f f13-12f)
106.813: (move f12-12f f13-12f)
106.828: (pickup-and-loose f6-9f key3-1 key1-3)
106.923: (move f12-13f f12-12f)
106.923: (move f11-12f f12-12f)
106.965: (move f6-11f f5-11f)
106.974: (move f5-12f f5-11f)
107.115: (move f12-13f f13-13f)
107.125: (move f7-6f f8-6f)
107.143: (move f8-7f f8-6f)
107.172: (move f6-10f f6-9f)
107.195: (move f6-10f f6-9f)
107.217: (move f5-12f f4-12f)
107.272: (move f7-6f f8-6f)
107.311: (move f4-11f f3-11f)
107.343: (move f3-12f f3-11f)
107.400: (move f4-12f f4-11f)
107.404: (move f5-11f f4-11f)
107.451: (move f4-12f f4-11f)
107.452: (move f5-11f f4-11f)
107.458: (move f8-12f f7-12f)
107.492: (move f5-7f f6-7f)
107.505: (move f6-8f f6-7f)
107.513: (move f3-8f f3-9f)
107.567: (move f8-12f f8-13f)
107.573: (move f9-13f f8-13f)
107.578: (move f7-6f f7-5f)
107.589: (move f9-13f f9-12f)
107.600: (move f6-5f f7-5f)
107.605: (move f10-13f f11-13f)
107.607: (move f4-8f f4-7f)
107.612: (move f11-12f f11-13f)
107.614: (move f5-7f f4-7f)
107.723: (move f7-6f f7-5f)
107.738: (move f6-5f f7-5f)
107.843: (move f5-7f f6-7f)
107.854: (move f6-8f f6-7f)
107.876: (move f5-7f f6-7f)
107.898: (move f6-8f f6-7f)
107.950: (move f6-10f f7-10f)
107.952: (move f4-8f f4-7f)
107.961: (move f3-9f f3-8f)
107.966: (move f5-7f f4-7f)
107.967: (move f4-8f f3-8f)
107.997: (move f4-8f f4-7f)
107.998: (move f4-12f f3-12f)
108.022: (move f5-7f f4-7f)
108.036: (move f6-10f f7-10f)
108.042: (move f4-12f f3-12f)
108.054: (move f3-9f f2-9f)
108.060: (move f11-12f f11-11f)
108.126: (move f12-12f f12-13f)
108.127: (move f11-13f f12-13f)
108.161: (move f12-12f f12-13f)
108.161: (move f3-12f f3-13f)
108.162: (move f11-13f f12-13f)
108.163: (move f9-13f f9-12f)
108.191: (move f8-12f f8-11f)
108.194: (move f7-12f f6-12f)
108.201: (move f6-13f f5-13f)
108.201: (move f5-12f f5-13f)
108.209: (move f9-13f f9-12f)
108.222: (move f5-7f f5-6f)
108.303: (move f11-13f f10-13f)
108.313: (move f3-9f f3-8f)
108.313: (move f3-9f f3-10f)
108.321: (move f4-8f f3-8f)
108.342: (move f4-8f f4-7f)
102.672: (move f6-9f f5-9f)
102.679: (move f5-10f f5-9f)
102.698: (move f6-9f f5-9f)
102.703: (move f5-10f f5-9f)
102.950: (move f6-9f f5-9f)
105.511: (move f6-8f f5-8f)
105.511: (move f5-9f f5-8f)
105.793: (move f6-9f f6-8f)
105.816: (move f6-9f f6-8f)
106.090: (move f6-9f f6-10f)
106.101: (move f6-10f f5-10f)
106.102: (move f5-11f f5-10f)
106.325: (move f6-9f f6-8f)
106.454: (move f5-10f f4-10f)
106.459: (move f4-11f f4-10f)
106.476: (move f12-12f f13-12f)
106.486: (move f5-10f f4-10f)
106.496: (move f4-11f f4-10f)
106.688: (pickup-and-loose f6-9f key3-1 key1-3)
106.743: (move f4-10f f4-9f)
106.744: (move f5-9f f4-9f)
106.763: (pickup-and-loose f6-9f key3-1 key1-3)
106.779: (move f6-8f f6-7f)
106.841: (move f6-10f f6-9f)
106.888: (move f8-6f f9-6f)
106.926: (move f13-13f f13-12f)
106.926: (move f12-12f f13-12f)
106.949: (move f12-13f f13-13f)
106.967: (move f13-12f f13-13f)
106.982: (move f12-13f f13-13f)
106.999: (move f13-12f f13-13f)
107.028: (pickup-and-loose f9-12f key1-3 key1-2)
107.047: (move f8-6f f9-6f)
107.116: (move f4-11f f3-11f)
107.120: (move f7-5f f8-5f)
107.125: (move f8-6f f8-5f)
107.131: (move f3-12f f3-11f)
107.149: (move f5-11f f4-11f)
107.150: (move f4-12f f4-11f)
107.160: (move f4-11f f3-11f)
107.163: (move f3-12f f3-11f)
107.217: (pickup-and-loose f5-9f key0-1 key1-3)
107.303: (move f7-5f f8-5f)
107.303: (move f8-6f f8-5f)
107.319: (pickup-and-loose f9-12f key2-2 key1-2)
107.380: (putdown f9-12f key1-2)
107.438: (move f6-12f f6-11f)
107.494: (move f11-11f f11-10f)
107.503: (move f7-5f f7-4f)
107.586: (move f6-8f f7-8f)
107.618: (move f4-10f f3-10f)
107.626: (move f3-11f f3-10f)
107.651: (move f7-5f f7-4f)
107.675: (move f6-7f f7-7f)
107.682: (putdown f4-10f key1-3)
107.754: (pickup-and-loose f9-12f key2-2 key1-2)
107.755: (move f4-12f f3-12f)
107.763: (move f13-12f f13-11f)
107.796: (move f13-12f f13-11f)
107.796: (move f11-13f f12-13f)
107.797: (move f12-12f f12-13f)
107.837: (move f6-7f f6-6f)
107.838: (move f5-6f f6-6f)
107.870: (move f2-9f f2-10f)
107.873: (move f3-10f f2-10f)
107.925: (putdown f9-12f key1-2)
107.956: (pickup f9-12f key2-2)
107.978: (move f3-11f f2-11f)
107.994: (move f3-12f f3-13f)
107.998: (move f9-12f f8-12f)
108.011: (move f6-7f f7-7f)
108.021: (move f3-12f f3-13f)
108.062: (move f6-7f f7-7f)
108.104: (putdown f13-12f key1-3)
108.134: (move f7-12f f6-12f)
108.140: (putdown f13-12f key1-3)
108.147: (pickup-and-loose f6-8f key1-0 key1-3)
108.158: (move f5-13f f4-13f)
108.179: (move f4-12f f4-13f)
108.180: (move f6-7f f6-6f)
102.354: (move f5-10f f5-9f)
102.358: (move f6-9f f5-9f)
102.816: (move f6-9f f5-9f)
102.892: (move f6-9f f5-9f)
105.369: (move f5-9f f5-8f)
105.371: (move f6-8f f5-8f)
105.399: (move f5-9f f5-8f)
105.402: (move f6-8f f5-8f)
105.476: (move f6-9f f6-8f)
105.957: (move f6-9f f6-10f)
106.046: (move f6-9f f6-10f)
106.126: (move f5-8f f4-8f)
106.129: (move f4-9f f4-8f)
106.142: (pickup-and-loose f6-9f key3-1 key1-3)
106.148: (move f4-11f f4-10f)
106.151: (move f5-10f f4-10f)
106.195: (move f6-9f f6-8f)
106.275: (move f6-9f f6-8f)
106.523: (move f3-10f f3-9f)
106.546: (move f4-9f f3-9f)
106.561: (move f6-11f f6-10f)
106.561: (move f6-10f f5-10f)
106.563: (move f5-9f f5-10f)
106.579: (move f6-8f f6-7f)
106.601: (move f5-9f f4-9f)
106.602: (move f4-10f f4-9f)
106.619: (move f6-8f f6-7f)
106.633: (move f5-9f f4-9f)
106.638: (move f4-10f f4-9f)
106.645: (move f12-13f f13-13f)
106.659: (move f13-12f f13-13f)
106.722: (move f7-8f f7-7f)
106.722: (move f6-8f f5-8f)
106.725: (move f6-7f f7-7f)
106.728: (move f9-12f f8-12f)
106.828: (move f3-12f f3-11f)
106.829: (move f5-9f f5-8f)
106.832: (move f6-8f f5-8f)
106.855: (move f4-11f f3-11f)
106.867: (move f5-8f f5-7f)
106.872: (move f6-7f f5-7f)
106.967: (move f6-8f f6-9f)
107.022: (pickup-and-loose f5-9f key0-1 key3-1)
107.055: (move f5-9f f4-9f)
107.073: (pickup-and-loose f5-9f key0-1 key1-3)
107.077: (move f6-7f f6-6f)
107.093: (move f11-10f f11-9f)
107.103: (pickup-and-loose f5-9f key0-1 key1-3)
107.106: (move f8-5f f8-4f)
107.131: (move f9-12f f8-12f)
107.132: (move f7-4f f8-4f)
107.154: (move f6-10f f6-11f)
107.178: (move f9-12f f9-13f)
107.186: (move f9-12f f9-13f)
107.197: (move f3-10f f2-10f)
107.200: (move f2-11f f2-10f)
107.214: (move f6-12f f6-11f)
107.267: (move f8-5f f8-4f)
107.268: (move f7-4f f8-4f)
107.285: (move f9-12f f9-13f)
107.300: (move f6-6f f6-5f)
107.366: (move f4-10f f3-10f)
107.377: (pickup-and-loose f4-9f key0-4 key1-3)
107.378: (move f3-11f f3-10f)
107.403: (move f3-11f f3-10f)
107.417: (move f4-10f f3-10f)
107.444: (move f6-8f f7-8f)
107.456: (move f13-12f f13-11f)
107.475: (move f6-8f f7-8f)
107.507: (move f9-6f f10-6f)
107.541: (move f9-12f f9-13f)
107.553: (putdown f4-10f key1-3)
107.568: (putdown f6-8f key3-1)
107.571: (move f6-11f f5-11f)
107.586: (putdown f4-10f key1-3)
107.647: (move f6-6f f6-5f)
107.651: (move f9-6f f10-6f)
107.658: (move f7-7f f7-6f)
107.658: (move f3-12f f3-13f)
107.660: (move f6-6f f7-6f)
102.260: (move f6-9f f5-9f)
104.554: (move f4-9f f5-9f)
104.805: (pickup-and-loose f6-9f key3-1 key1-0)
104.981: (move f6-9f f5-9f)
104.987: (move f5-8f f5-9f)
105.057: (move f5-9f f5-8f)
105.058: (move f6-8f f5-8f)
105.403: (move f6-9f f6-10f)
105.640: (move f6-9f f6-8f)
105.992: (move f5-8f f4-8f)
105.998: (move f4-9f f4-8f)
106.022: (move f5-8f f4-8f)
106.031: (move f4-9f f4-8f)
106.208: (move f6-11f f6-10f)
106.267: (move f4-9f f4-8f)
106.274: (move f5-8f f4-8f)
106.286: (move f3-10f f3-9f)
106.290: (move f4-10f f4-9f)
106.290: (move f5-9f f4-9f)
106.299: (move f4-9f f3-9f)
106.308: (move f6-8f f6-7f)
106.314: (move f3-10f f3-9f)
106.346: (move f4-9f f3-9f)
106.425: (move f5-9f f5-10f)
106.425: (move f6-10f f5-10f)
106.463: (move f8-4f f9-4f)
106.476: (move f4-9f f3-9f)
106.480: (move f4-9f f4-10f)
106.495: (move f6-10f f5-10f)
106.495: (move f5-9f f5-10f)
106.510: (move f5-10f f4-10f)
106.560: (move f8-4f f9-4f)
106.583: (move f6-7f f7-7f)
106.589: (move f7-8f f7-7f)
106.614: (move f6-7f f7-7f)
106.614: (move f7-8f f7-7f)
106.618: (move f6-6f f6-5f)
106.690: (move f5-9f f5-8f)
106.698: (move f6-8f f5-8f)
106.710: (move f4-9f f4-8f)
106.731: (move f5-8f f5-7f)
106.741: (move f6-7f f5-7f)
106.763: (move f5-9f f5-8f)
106.763: (move f6-8f f5-8f)
106.763: (move f5-8f f5-7f)
106.772: (move f6-7f f5-7f)
106.779: (pickup-and-loose f5-9f key0-1 key1-3)
106.849: (move f7-6f f8-6f)
106.856: (move f6-10f f5-10f)
106.868: (move f5-11f f5-10f)
106.877: (move f4-9f f3-9f)
106.880: (pickup-and-loose f5-9f key0-1 key3-1)
106.905: (pickup-and-loose f5-9f key0-1 key3-1)
106.910: (move f6-7f f6-6f)
106.916: (move f5-9f f4-9f)
106.926: (move f4-8f f4-7f)
106.927: (move f5-7f f4-7f)
106.940: (move f3-10f f2-10f)
106.952: (move f6-7f f6-6f)
106.973: (move f4-9f f4-10f)
106.975: (move f6-6f f7-6f)
106.985: (move f6-10f f6-11f)
106.988: (move f5-9f f4-9f)
106.990: (move f3-10f f2-10f)
106.990: (move f7-7f f7-6f)
107.008: (move f6-10f f6-11f)
107.102: (move f3-11f f3-10f)
107.110: (move f4-10f f3-10f)
107.119: (move f5-8f f5-7f)
107.132: (move f6-8f f7-8f)
107.174: (move f10-6f f11-6f)
107.188: (move f6-9f f6-10f)
107.200: (move f7-7f f8-7f)
107.218: (pickup-and-loose f4-9f key0-4 key1-3)
107.244: (move f6-11f f5-11f)
107.247: (pickup-and-loose f9-13f key1-3 key2-2)
107.248: (putdown f4-10f key1-3)
107.255: (pickup-and-loose f4-9f key0-4 key1-3)
107.261: (move f6-11f f5-11f)
107.264: (move f4-8f f3-8f)
102.682: (move f6-9f f5-9f)
103.376: (move f5-10f f5-9f)
104.413: (move f4-9f f5-9f)
104.444: (move f4-9f f5-9f)
104.895: (move f6-9f f6-10f)
105.676: (move f4-9f f4-8f)
105.678: (move f5-8f f4-8f)
105.873: (move f6-9f f6-8f)
105.874: (move f5-9f f5-10f)
105.874: (move f6-10f f5-10f)
105.991: (move f7-6f f8-6f)
105.995: (move f8-7f f8-6f)
106.023: (move f3-10f f3-9f)
106.040: (move f4-9f f3-9f)
106.121: (move f4-9f f4-8f)
106.139: (move f5-8f f4-8f)
106.140: (move f6-8f f5-8f)
106.140: (move f5-9f f5-8f)
106.175: (move f4-9f f4-8f)
106.201: (move f5-8f f4-8f)
106.251: (move f7-8f f7-7f)
106.263: (pickup-and-loose f5-9f key0-1 key1-0)
106.276: (move f6-7f f7-7f)
106.341: (move f4-9f f4-10f)
106.342: (move f4-9f f3-9f)
106.363: (move f5-9f f4-9f)
106.375: (move f5-10f f4-10f)
106.378: (move f6-6f f6-5f)
106.404: (move f4-9f f4-10f)
106.404: (move f4-9f f3-9f)
106.417: (move f6-6f f6-5f)
106.419: (move f5-8f f5-7f)
106.423: (move f6-7f f5-7f)
106.442: (move f5-10f f4-10f)
106.466: (move f6-10f f6-11f)
106.479: (move f7-6f f7-5f)
106.495: (move f6-5f f7-5f)
106.538: (move f4-9f f4-8f)
106.558: (move f8-6f f9-6f)
106.565: (pickup-and-loose f5-9f key0-1 key3-1)
106.566: (move f5-11f f5-10f)
106.569: (move f6-10f f5-10f)
106.582: (move f4-9f f4-8f)
106.626: (move f6-7f f6-6f)
106.665: (move f3-10f f2-10f)
106.671: (move f4-8f f4-7f)
106.672: (move f5-7f f4-7f)
106.711: (move f5-7f f4-7f)
106.716: (move f4-8f f4-7f)
106.720: (move f4-9f f3-9f)
106.741: (move f7-7f f7-6f)
106.744: (move f6-6f f7-6f)
106.769: (move f4-9f f3-9f)
106.785: (move f6-6f f7-6f)
106.789: (move f7-7f f7-6f)
106.803: (move f4-9f f4-10f)
106.816: (move f5-10f f4-10f)
106.834: (move f6-10f f5-10f)
106.838: (move f5-9f f5-10f)
106.852: (move f4-9f f4-10f)
106.914: (move f5-7f f4-7f)
106.921: (move f4-8f f4-7f)
106.930: (pickup-and-loose f4-9f key0-4 key1-3)
106.931: (pickup-and-loose f5-9f key0-1 key0-4)
106.934: (move f8-6f f8-5f)
106.942: (move f7-7f f8-7f)
106.980: (move f7-7f f8-7f)
106.984: (move f5-8f f5-7f)
107.033: (move f3-9f f3-8f)
107.035: (move f4-8f f3-8f)
107.035: (move f5-8f f5-7f)
107.060: (move f11-6f f11-7f)
107.084: (move f4-8f f3-8f)
107.087: (move f3-9f f3-8f)
107.092: (move f6-11f f5-11f)
107.120: (move f3-9f f2-9f)
107.124: (putdown f6-8f key3-1)
107.131: (move f2-10f f2-9f)
107.132: (move f5-10f f5-11f)
107.147: (move f4-8f f3-8f)
103.051: (move f5-10f f5-9f)
104.103: (move f4-9f f5-9f)
104.470: (move f6-8f f5-8f)
104.471: (move f5-9f f5-8f)
104.581: (move f6-10f f5-10f)
104.583: (move f5-9f f5-10f)
105.032: (move f5-9f f4-9f)
105.498: (move f6-8f f6-7f)
105.528: (move f6-10f f6-11f)
105.571: (move f5-8f f4-8f)
105.577: (move f4-9f f4-8f)
105.642: (pickup-and-loose f6-8f key1-3 key3-1)
105.683: (move f8-6f f9-6f)
105.740: (move f7-5f f8-5f)
105.744: (move f8-6f f8-5f)
105.813: (move f4-9f f3-9f)
105.814: (move f5-10f f4-10f)
105.821: (move f4-9f f4-10f)
105.871: (move f8-7f f8-6f)
105.872: (move f7-6f f8-6f)
105.894: (move f7-6f f8-6f)
105.901: (move f8-7f f8-6f)
106.089: (move f6-6f f6-5f)
106.188: (pickup-and-loose f5-9f key0-1 key3-1)
106.249: (move f4-9f f4-8f)
106.341: (move f7-6f f7-5f)
106.350: (move f6-5f f7-5f)
106.366: (move f7-6f f7-5f)
106.385: (move f6-5f f7-5f)
106.411: (move f5-7f f4-7f)
106.414: (move f4-8f f4-7f)
106.415: (move f4-9f f3-9f)
106.416: (move f5-8f f5-7f)
106.422: (move f6-8f f7-8f)
106.463: (move f6-6f f7-6f)
106.483: (move f7-7f f7-6f)
106.491: (move f5-10f f4-10f)
106.503: (move f6-10f f7-10f)
106.515: (move f4-9f f4-10f)
106.518: (move f7-5f f7-4f)
106.537: (move f5-9f f5-10f)
106.571: (move f5-10f f5-11f)
106.586: (move f6-11f f5-11f)
106.673: (move f7-7f f8-7f)
106.775: (move f3-9f f3-8f)
106.777: (move f4-8f f3-8f)
106.785: (move f5-7f f4-7f)
106.788: (pickup-and-loose f5-9f key0-1 key0-4)
106.791: (move f4-8f f4-7f)
106.808: (move f5-9f f5-8f)
106.817: (move f8-5f f8-4f)
106.818: (pickup-and-loose f5-9f key0-1 key0-4)
106.845: (move f2-10f f2-9f)
106.854: (move f5-7f f4-7f)
106.854: (move f4-8f f4-7f)
106.871: (move f3-9f f2-9f)
107.013: (move f4-8f f3-8f)
107.025: (move f3-9f f3-8f)
107.032: (move f6-6f f5-6f)
107.040: (move f5-7f f5-6f)
107.078: (move f4-8f f3-8f)
107.085: (move f3-9f f3-8f)
107.092: (move f3-9f f2-9f)
107.124: (move f5-9f f5-8f)
107.125: (move f5-10f f4-10f)
107.153: (move f3-9f f2-9f)
107.191: (move f9-6f f10-6f)
107.250: (move f5-9f f4-9f)
107.251: (move f4-10f f4-9f)
107.278: (move f8-5f f7-5f)
107.301: (move f3-8f f2-8f)
107.313: (move f2-9f f2-8f)
107.343: (move f3-8f f2-8f)
107.391: (pickup-and-loose f4-9f key0-4 key3-1)
107.422: (move f4-8f f4-7f)
107.459: (move f2-10f f2-11f)
107.470: (move f4-8f f4-7f)
107.480: (move f4-10f f5-10f)
107.484: (move f5-9f f5-10f)
107.514: (move f6-5f f5-5f)
104.085: (move f4-9f f5-9f)
104.881: (move f4-9f f4-10f)
104.882: (move f5-10f f4-10f)
104.914: (move f4-9f f3-9f)
105.267: (move f6-8f f5-8f)
105.539: (move f8-7f f8-6f)
105.550: (move f8-6f f9-6f)
105.573: (move f7-6f f8-6f)
105.583: (move f8-6f f9-6f)
105.594: (move f4-9f f4-8f)
105.595: (move f5-8f f4-8f)
105.598: (move f8-6f f8-5f)
105.600: (move f7-5f f8-5f)
105.628: (move f7-5f f8-5f)
105.631: (move f8-6f f8-5f)
105.695: (move f6-11f f5-11f)
105.699: (move f5-10f f5-11f)
105.822: (pickup-and-loose f4-9f key0-4 key3-1)
105.952: (move f7-4f f8-4f)
105.969: (move f8-5f f8-4f)
106.041: (move f7-6f f7-5f)
106.052: (move f6-5f f7-5f)
106.149: (move f8-4f f9-4f)
106.235: (move f4-8f f4-7f)
106.239: (move f5-7f f4-7f)
106.263: (move f7-5f f7-4f)
106.305: (move f7-5f f7-4f)
106.333: (move f6-7f f6-6f)
106.404: (move f6-7f f7-7f)
106.414: (move f7-8f f7-7f)
106.449: (move f2-8f f1-8f)
106.457: (move f4-8f f3-8f)
106.459: (move f3-9f f3-8f)
106.470: (move f2-8f f2-7f)
106.475: (move f2-8f f1-8f)
106.491: (pickup-and-loose f5-9f key0-1 key0-4)
106.510: (move f2-8f f2-7f)
106.520: (move f4-9f f4-8f)
106.524: (move f6-8f f6-7f)
106.530: (move f3-9f f2-9f)
106.535: (move f9-6f f10-6f)
106.555: (putdown f4-10f key1-0)
106.574: (move f5-9f f5-10f)
106.631: (move f6-7f f5-7f)
106.635: (move f5-8f f5-7f)
106.666: (move f4-9f f4-8f)
106.670: (move f5-8f f4-8f)
106.729: (move f4-9f f3-9f)
106.752: (move f4-9f f3-9f)
106.774: (putdown f5-10f key0-1)
