/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.371: (move f5-2f f5-1f)
10.484: (move f3-3f f3-2f)
10.532: (move f4-2f f3-2f)
10.532: (move f3-1f f3-2f)
10.580: (move f5-4f f5-5f)
7.337: (move f2-4f f1-4f)
7.337: (move f1-3f f1-4f)
7.847: (move f1-3f f0-3f)
7.848: (move f0-2f f0-3f)
7.906: (move f1-2f f1-3f)
7.907: (move f2-3f f1-3f)
7.912: (move f2-3f f1-3f)
7.920: (move f2-3f f1-3f)
7.920: (move f1-2f f1-3f)
7.920: (move f2-3f f1-3f)
8.316: (move f2-2f f1-2f)
8.320: (move f3-3f f4-3f)
8.327: (move f3-3f f2-3f)
8.327: (unlock f2-3f f2-2f key1-2 shape1)
8.334: (move f3-3f f4-3f)
8.382: (move f3-3f f4-3f)
8.396: (move f2-2f f2-3f)
8.396: (unlock f2-3f f2-2f key1-1 shape1)
8.396: (move f3-3f f2-3f)
8.397: (pickup f3-3f key1-2)
8.398: (move f2-1f f1-1f)
8.401: (putdown f2-2f key1-1)
8.411: (move f2-1f f1-1f)
8.413: (move f2-1f f1-1f)
8.438: (move f4-3f f4-4f)
8.438: (move f5-4f f4-4f)
8.483: (move f3-4f f4-4f)
8.484: (move f4-3f f4-4f)
8.512: (move f2-3f f2-4f)
8.512: (move f3-4f f2-4f)
8.536: (move f4-3f f4-2f)
8.537: (move f3-2f f4-2f)
8.601: (move f5-2f f4-2f)
8.627: (move f3-4f f2-4f)
8.628: (move f2-3f f2-4f)
8.652: (move f3-3f f2-3f)
8.688: (move f4-2f f4-3f)
8.689: (move f3-3f f4-3f)
8.736: (move f2-3f f2-4f)
8.737: (move f3-4f f2-4f)
8.756: (move f1-2f f0-2f)
8.756: (move f0-1f f0-2f)
8.781: (move f3-4f f2-4f)
8.781: (move f2-3f f2-4f)
8.797: (move f0-1f f0-2f)
8.797: (move f1-2f f0-2f)
8.811: (pickup-and-loose f3-3f key1-2 key1-1)
8.843: (putdown f4-3f key1-2)
8.843: (putdown f4-2f key1-1)
8.880: (move f3-1f f4-1f)
8.942: (putdown f3-4f key1-2)
8.946: (move f4-3f f4-4f)
8.946: (move f5-4f f4-4f)
9.020: (move f3-2f f3-1f)
9.047: (putdown f3-3f key1-1)
9.063: (move f3-3f f3-4f)
9.089: (move f1-1f f1-2f)
9.100: (putdown f4-4f key1-1)
9.149: (move f3-3f f2-3f)
9.176: (move f3-3f f3-4f)
9.189: (putdown f2-3f key1-2)
9.195: (move f4-3f f3-3f)
9.196: (move f3-2f f3-3f)
9.303: (move f3-3f f3-4f)
9.340: (pickup f3-4f key1-0)
9.344: (pickup-and-loose f3-4f key1-0 key1-2)
9.347: (move f2-2f f2-1f)
9.347: (unlock f2-1f f2-2f key1-1 shape1)
9.347: (move f3-1f f2-1f)
9.378: (pickup f3-4f key1-0)
9.379: (move f2-1f f2-0f)
9.402: (pickup-and-loose f3-4f key1-0 key1-1)
9.443: (putdown f3-4f key1-1)
9.447: (move f4-3f f5-3f)
9.458: (move f3-3f f2-3f)
9.493: (move f3-3f f3-4f)
9.551: (move f5-3f f5-4f)
9.552: (move f4-4f f5-4f)
9.564: (move f3-3f f3-4f)
9.565: (putdown f3-1f key1-1)
7.121: (move f2-4f f1-4f)
7.122: (move f1-3f f1-4f)
7.211: (move f1-3f f1-4f)
7.211: (move f2-4f f1-4f)
7.304: (move f2-4f f1-4f)
7.304: (move f1-3f f1-4f)
7.546: (move f1-3f f1-4f)
7.546: (move f2-4f f1-4f)
7.825: (move f1-3f f0-3f)
7.897: (move f2-3f f1-3f)
7.899: (move f1-2f f1-3f)
7.899: (move f2-3f f1-3f)
7.906: (move f2-3f f1-3f)
7.909: (move f1-3f f0-3f)
7.910: (move f0-2f f0-3f)
7.912: (move f2-3f f1-3f)
7.916: (move f2-3f f1-3f)
7.919: (move f1-3f f0-3f)
7.919: (move f0-2f f0-3f)
7.923: (move f1-2f f1-3f)
7.961: (move f2-3f f1-3f)
8.033: (move f1-3f f0-3f)
8.038: (move f0-3f f0-4f)
8.038: (move f1-4f f0-4f)
8.094: (putdown f1-3f key1-1)
8.289: (move f3-4f f4-4f)
8.289: (move f4-3f f4-4f)
8.309: (move f2-2f f1-2f)
8.331: (move f4-3f f4-4f)
8.331: (move f3-4f f4-4f)
8.332: (unlock f2-3f f2-2f key1-2 shape1)
8.333: (move f1-3f f1-2f)
8.334: (move f1-1f f1-2f)
8.379: (move f1-1f f1-2f)
8.380: (pickup f3-3f key1-2)
8.389: (move f1-2f f1-1f)
8.390: (move f2-1f f1-1f)
8.395: (unlock f2-3f f2-2f key1-2 shape1)
8.395: (move f3-3f f4-3f)
8.396: (move f3-3f f2-3f)
8.403: (putdown f1-3f key1-2)
8.414: (move f2-3f f2-2f)
8.499: (move f1-3f f1-2f)
8.500: (move f1-1f f1-2f)
8.502: (move f3-4f f3-3f)
8.503: (move f4-3f f4-2f)
8.512: (move f2-3f f2-4f)
8.512: (move f3-4f f2-4f)
8.515: (move f4-3f f4-4f)
8.515: (move f3-4f f4-4f)
8.568: (putdown f1-2f key1-1)
8.582: (move f4-2f f4-3f)
8.583: (move f3-4f f2-4f)
8.583: (move f2-3f f2-4f)
8.605: (move f3-4f f2-4f)
8.606: (move f2-3f f2-4f)
8.623: (move f3-3f f2-3f)
8.655: (move f3-4f f2-4f)
8.655: (move f2-3f f2-4f)
8.658: (move f4-3f f4-2f)
8.670: (move f3-4f f4-4f)
8.674: (putdown f2-3f key1-2)
8.681: (move f2-3f f3-3f)
8.689: (move f3-3f f4-3f)
8.709: (putdown f1-1f key1-1)
8.726: (move f2-2f f2-3f)
8.727: (move f4-3f f3-3f)
8.813: (move f4-3f f4-4f)
8.813: (move f3-4f f4-4f)
8.814: (move f4-3f f4-2f)
8.848: (move f4-4f f4-3f)
8.857: (move f3-4f f4-4f)
8.869: (move f3-4f f2-4f)
8.869: (move f3-4f f2-4f)
8.870: (move f2-3f f2-4f)
8.895: (pickup-and-loose f4-1f key0-1 key2-0)
8.910: (putdown f4-3f key1-2)
8.971: (move f1-1f f0-1f)
9.002: (move f1-2f f0-2f)
9.006: (putdown f4-4f key1-2)
7.121: (move f2-4f f1-4f)
7.122: (move f1-3f f1-4f)
7.126: (move f2-4f f1-4f)
7.127: (move f1-3f f1-4f)
7.138: (move f2-4f f1-4f)
7.138: (move f1-3f f1-4f)
7.274: (move f0-4f f0-5f)
7.329: (move f2-4f f1-4f)
7.396: (move f1-3f f1-4f)
7.419: (move f2-4f f1-4f)
7.420: (move f1-3f f1-4f)
7.591: (move f2-4f f1-4f)
7.593: (move f1-3f f1-4f)
7.658: (putdown f1-4f key1-1)
7.762: (move f1-3f f1-4f)
7.776: (move f1-3f f0-3f)
7.825: (move f1-3f f0-3f)
7.826: (putdown f1-4f key1-2)
7.843: (move f1-3f f1-4f)
7.863: (move f1-3f f0-3f)
7.891: (move f2-3f f1-3f)
7.898: (move f2-3f f1-3f)
7.910: (move f2-3f f1-3f)
7.912: (move f1-3f f1-4f)
7.917: (move f1-2f f1-3f)
7.917: (move f2-3f f1-3f)
7.929: (move f1-2f f1-3f)
7.939: (move f1-2f f1-3f)
8.066: (move f1-3f f0-3f)
8.088: (move f0-3f f0-4f)
8.088: (move f1-4f f0-4f)
8.093: (move f1-4f f0-4f)
8.093: (move f0-3f f0-4f)
8.094: (putdown f1-3f key1-2)
8.106: (move f1-3f f0-3f)
8.107: (move f0-2f f0-3f)
8.108: (move f0-3f f0-4f)
8.108: (move f1-4f f0-4f)
8.134: (move f1-4f f0-4f)
8.134: (move f0-3f f0-4f)
8.140: (move f2-3f f1-3f)
8.170: (putdown f0-3f key1-1)
8.181: (putdown f0-3f key1-2)
8.206: (move f1-3f f0-3f)
8.210: (putdown f1-3f key1-2)
8.246: (putdown f1-3f key1-1)
8.292: (move f3-3f f4-3f)
8.304: (move f4-4f f4-3f)
8.305: (move f3-3f f4-3f)
8.327: (unlock f1-2f f2-2f key1-2 shape1)
8.327: (move f2-2f f1-2f)
8.328: (move f1-3f f0-3f)
8.328: (move f1-3f f1-2f)
8.334: (move f1-3f f1-2f)
8.347: (move f1-3f f0-3f)
8.366: (move f1-3f f1-2f)
8.385: (move f1-2f f1-1f)
8.391: (move f2-3f f2-2f)
8.403: (move f2-3f f2-2f)
8.403: (move f2-3f f2-2f)
8.409: (move f1-2f f2-2f)
8.410: (move f2-3f f3-3f)
8.422: (move f1-3f f0-3f)
8.427: (move f2-3f f2-2f)
8.432: (move f4-3f f4-4f)
8.434: (move f1-2f f1-1f)
8.440: (putdown f2-2f key1-2)
8.494: (move f4-3f f4-2f)
8.505: (move f4-3f f4-2f)
8.516: (move f4-3f f4-4f)
8.537: (move f4-3f f4-2f)
8.547: (putdown f1-3f key1-2)
8.550: (move f1-2f f1-1f)
8.578: (move f3-3f f2-3f)
8.583: (move f2-3f f2-4f)
8.617: (move f1-3f f1-2f)
8.623: (move f2-3f f2-4f)
8.630: (move f2-3f f2-4f)
8.642: (move f3-3f f4-3f)
8.646: (move f4-3f f3-3f)
7.127: (pickup f0-5f key0-2)
7.219: (move f0-4f f0-5f)
7.251: (move f0-4f f0-5f)
7.285: (move f1-3f f1-4f)
7.298: (move f0-4f f0-5f)
7.308: (move f0-4f f0-5f)
7.346: (move f2-4f f1-4f)
7.347: (move f1-3f f1-4f)
7.390: (move f1-3f f1-4f)
7.419: (move f2-4f f1-4f)
7.420: (move f1-3f f1-4f)
7.422: (move f1-3f f1-4f)
7.445: (move f2-4f f1-4f)
7.445: (move f1-3f f1-4f)
7.629: (move f1-3f f1-4f)
7.658: (putdown f1-4f key1-2)
7.665: (putdown f1-4f key1-2)
7.750: (move f1-3f f1-4f)
7.763: (move f1-3f f1-4f)
7.803: (move f1-3f f0-3f)
7.853: (putdown f1-4f key1-1)
7.901: (move f1-4f f1-3f)
7.901: (move f0-3f f1-3f)
7.904: (move f1-4f f1-3f)
7.920: (move f1-4f f1-3f)
7.926: (move f2-3f f1-3f)
7.947: (move f0-3f f1-3f)
7.954: (move f1-3f f1-4f)
7.956: (move f1-4f f0-4f)
7.956: (move f0-3f f0-4f)
7.963: (move f1-3f f0-3f)
8.009: (move f1-3f f0-3f)
8.035: (putdown f1-4f key1-2)
8.057: (move f1-3f f0-3f)
8.088: (move f0-3f f0-4f)
8.088: (move f1-4f f0-4f)
8.102: (move f1-4f f0-4f)
8.106: (move f0-3f f0-4f)
8.106: (move f1-4f f0-4f)
8.106: (move f1-3f f0-3f)
8.118: (move f1-3f f1-4f)
8.118: (move f1-4f f0-4f)
8.118: (move f0-3f f0-4f)
8.130: (move f1-3f f0-3f)
8.152: (move f0-3f f0-4f)
8.152: (move f1-4f f0-4f)
8.162: (move f1-3f f0-3f)
8.170: (putdown f0-3f key1-2)
8.190: (move f0-3f f0-4f)
8.190: (move f1-4f f0-4f)
8.195: (putdown f0-3f key1-2)
8.211: (move f0-3f f0-4f)
8.211: (move f1-4f f0-4f)
8.212: (putdown f0-3f key1-1)
8.220: (move f0-3f f0-4f)
8.220: (move f1-4f f0-4f)
8.245: (putdown f1-3f key1-2)
8.256: (putdown f0-3f key1-2)
8.257: (move f1-4f f0-4f)
8.275: (putdown f0-4f key1-1)
8.281: (move f0-3f f0-4f)
8.286: (move f1-4f f0-4f)
8.303: (putdown f0-4f key1-2)
8.306: (move f0-3f f0-4f)
8.316: (move f1-3f f1-2f)
8.316: (move f2-2f f1-2f)
8.316: (unlock f1-2f f2-2f key1-2 shape1)
8.327: (move f1-3f f1-2f)
8.327: (unlock f1-2f f2-2f key1-2 shape1)
8.327: (move f2-2f f1-2f)
8.333: (move f1-3f f1-2f)
8.334: (move f2-2f f1-2f)
8.335: (move f2-2f f1-2f)
8.335: (unlock f2-3f f2-2f key1-2 shape1)
8.336: (move f1-3f f1-2f)
8.338: (move f1-3f f1-2f)
8.340: (move f2-2f f1-2f)
8.347: (move f1-3f f0-3f)
8.358: (move f1-3f f0-3f)
8.369: (move f1-2f f1-1f)
6.100: (move f0-5f f0-4f)
7.112: (pickup-and-loose f0-5f key0-2 key1-1)
7.128: (pickup-and-loose f0-5f key0-2 key1-2)
7.146: (pickup f0-5f key0-2)
7.155: (pickup f0-5f key0-2)
7.175: (move f0-4f f0-5f)
7.188: (move f1-3f f1-4f)
7.189: (move f0-4f f1-4f)
7.219: (move f0-4f f0-5f)
7.222: (move f1-3f f1-4f)
7.253: (move f0-4f f0-5f)
7.263: (move f0-4f f0-5f)
7.302: (move f0-4f f0-5f)
7.314: (move f0-4f f0-5f)
7.353: (move f0-4f f0-5f)
7.364: (move f0-4f f0-5f)
7.368: (move f0-4f f0-5f)
7.388: (move f0-4f f0-5f)
7.392: (move f0-4f f0-5f)
7.394: (move f0-4f f0-5f)
7.395: (putdown f0-5f key1-1)
7.395: (move f0-4f f1-4f)
7.395: (move f1-3f f1-4f)
7.431: (putdown f0-5f key1-2)
7.433: (move f0-4f f0-5f)
7.443: (move f0-4f f0-5f)
7.464: (move f0-4f f0-5f)
7.722: (move f0-4f f1-4f)
7.853: (putdown f1-4f key1-2)
7.859: (putdown f1-4f key1-2)
7.884: (move f0-4f f1-4f)
7.889: (move f0-3f f1-3f)
7.891: (move f1-4f f1-3f)
7.891: (move f0-3f f1-3f)
7.891: (move f1-4f f1-3f)
7.901: (move f0-3f f1-3f)
7.904: (move f1-4f f1-3f)
7.907: (move f2-3f f1-3f)
7.917: (move f1-2f f1-3f)
7.923: (move f0-4f f0-3f)
7.923: (move f1-3f f0-3f)
7.935: (move f0-4f f0-3f)
7.936: (move f1-3f f0-3f)
7.954: (move f1-3f f1-4f)
7.955: (move f1-3f f0-3f)
7.955: (move f1-4f f1-3f)
8.010: (move f0-3f f0-4f)
8.010: (move f1-4f f0-4f)
8.026: (move f0-4f f0-3f)
8.026: (move f1-3f f0-3f)
8.042: (move f0-3f f1-3f)
8.106: (move f0-3f f0-4f)
8.106: (move f1-4f f0-4f)
8.130: (move f0-3f f0-4f)
8.130: (move f1-4f f0-4f)
8.163: (move f1-4f f0-4f)
8.164: (move f0-3f f0-4f)
8.188: (move f0-3f f0-4f)
8.190: (move f1-4f f0-4f)
8.190: (move f0-4f f0-3f)
8.192: (move f0-4f f0-3f)
8.200: (move f1-4f f0-4f)
8.200: (move f0-3f f0-4f)
8.210: (move f1-4f f0-4f)
8.211: (putdown f0-3f key1-2)
8.211: (move f0-3f f0-4f)
8.212: (move f1-4f f0-4f)
8.224: (putdown f0-3f key1-2)
8.237: (move f1-4f f0-4f)
8.257: (move f1-4f f0-4f)
8.258: (move f0-3f f0-4f)
8.263: (move f1-4f f0-4f)
8.263: (move f0-3f f0-4f)
8.268: (move f1-4f f0-4f)
8.272: (putdown f0-4f key1-1)
8.276: (putdown f0-4f key1-2)
8.281: (move f0-3f f0-4f)
8.291: (move f1-4f f0-4f)
8.300: (move f1-4f f0-4f)
8.302: (putdown f1-3f key1-2)
5.900: (move f0-4f f0-3f)
5.942: (move f0-4f f1-4f)
6.141: (move f0-5f f0-4f)
6.158: (move f0-5f f0-4f)
6.290: (move f0-5f f0-4f)
6.300: (move f0-5f f0-4f)
7.015: (pickup f0-5f key0-2)
7.102: (pickup-and-loose f0-5f key0-2 key1-1)
7.112: (pickup-and-loose f0-5f key0-2 key1-2)
7.142: (pickup f0-5f key0-2)
7.147: (pickup-and-loose f0-5f key0-2 key1-2)
7.152: (pickup-and-loose f0-5f key0-2 key1-2)
7.178: (move f0-4f f0-5f)
7.188: (move f1-3f f1-4f)
7.189: (move f0-4f f1-4f)
7.195: (move f1-3f f1-4f)
7.199: (pickup f0-5f key0-2)
7.207: (pickup f0-5f key0-2)
7.219: (pickup f0-5f key0-2)
7.236: (pickup f0-5f key0-2)
7.251: (pickup f0-5f key0-2)
7.263: (move f0-4f f0-5f)
7.267: (pickup f0-5f key0-2)
7.280: (pickup f0-5f key0-2)
7.287: (move f0-4f f0-5f)
7.313: (pickup f0-5f key0-2)
7.322: (putdown f0-4f key0-2)
7.330: (pickup f0-5f key0-2)
7.333: (move f0-4f f0-5f)
7.353: (move f0-4f f0-5f)
7.354: (move f0-4f f0-5f)
7.364: (move f0-4f f0-5f)
7.380: (move f0-4f f0-5f)
7.381: (move f0-4f f0-5f)
7.382: (move f0-4f f0-5f)
7.390: (move f0-4f f0-5f)
7.394: (move f0-4f f0-5f)
7.394: (move f0-4f f0-5f)
7.395: (putdown f0-5f key1-2)
7.395: (move f0-4f f0-5f)
7.398: (putdown f0-5f key1-1)
7.402: (move f0-4f f1-4f)
7.402: (move f1-3f f1-4f)
7.416: (move f0-4f f0-5f)
7.434: (putdown f0-5f key1-2)
7.438: (move f0-4f f0-5f)
7.443: (move f0-4f f0-5f)
7.444: (move f0-4f f0-5f)
7.462: (putdown f0-5f key1-2)
7.522: (move f1-3f f1-4f)
7.574: (move f1-3f f1-4f)
7.611: (move f1-3f f1-4f)
7.722: (move f0-4f f1-4f)
7.763: (putdown f1-4f key1-2)
7.848: (move f1-3f f1-4f)
7.877: (move f1-4f f1-3f)
7.891: (move f0-3f f1-3f)
7.891: (move f1-4f f1-3f)
7.903: (move f0-3f f1-3f)
7.913: (move f0-4f f1-4f)
7.934: (move f1-3f f0-3f)
7.935: (move f0-4f f0-3f)
7.936: (move f1-3f f0-3f)
7.938: (move f1-4f f1-3f)
7.939: (move f0-3f f1-3f)
7.940: (move f1-4f f1-3f)
7.942: (move f0-3f f1-3f)
7.966: (move f0-4f f0-3f)
7.967: (move f1-3f f0-3f)
8.036: (move f0-4f f0-3f)
8.037: (move f1-3f f0-3f)
8.095: (move f0-4f f0-3f)
8.096: (move f1-3f f0-3f)
8.123: (move f0-5f f0-4f)
8.165: (move f0-5f f0-4f)
8.192: (move f0-4f f0-3f)
8.193: (move f0-3f f0-4f)
8.194: (move f1-4f f0-4f)
8.210: (move f1-4f f0-4f)
8.223: (move f0-4f f0-3f)
5.065: (move f1-4f f1-3f)
5.065: (move f0-3f f1-3f)
5.953: (move f0-3f f0-2f)
5.957: (move f0-4f f0-3f)
5.990: (move f0-4f f0-3f)
5.994: (move f0-4f f1-4f)
6.013: (move f0-5f f0-4f)
6.017: (move f0-4f f1-4f)
6.044: (move f0-4f f0-3f)
6.064: (move f0-4f f0-3f)
6.099: (move f1-4f f2-4f)
6.116: (move f0-4f f1-4f)
6.145: (move f0-5f f0-4f)
6.162: (move f0-4f f1-4f)
6.189: (move f0-5f f0-4f)
6.199: (move f0-5f f0-4f)
6.215: (move f0-5f f0-4f)
6.267: (move f0-5f f0-4f)
6.289: (move f0-5f f0-4f)
6.311: (move f0-5f f0-4f)
6.316: (move f0-5f f0-4f)
6.395: (move f0-5f f0-4f)
6.403: (move f0-5f f0-4f)
6.461: (move f0-5f f0-4f)
6.465: (move f0-5f f0-4f)
6.474: (move f0-5f f0-4f)
6.477: (move f0-5f f0-4f)
6.904: (move f0-4f f1-4f)
7.016: (pickup f0-5f key0-2)
7.023: (move f0-4f f1-4f)
7.102: (pickup-and-loose f0-5f key0-2 key1-2)
7.132: (pickup-and-loose f0-5f key0-2 key1-2)
7.168: (pickup f0-5f key0-2)
7.200: (pickup f0-5f key0-2)
7.215: (putdown f0-3f key0-2)
7.215: (pickup f0-5f key0-2)
7.219: (pickup f0-5f key0-2)
7.221: (pickup f0-5f key0-2)
7.222: (pickup f0-5f key0-2)
7.237: (pickup f0-5f key0-2)
7.237: (pickup f0-5f key0-2)
7.251: (pickup f0-5f key0-2)
7.251: (pickup f0-5f key0-2)
7.280: (pickup f0-5f key0-2)
7.286: (pickup f0-5f key0-2)
7.302: (pickup f0-5f key0-2)
7.309: (pickup f0-5f key0-2)
7.313: (pickup f0-5f key0-2)
7.341: (move f0-4f f0-5f)
7.341: (putdown f0-4f key0-2)
7.355: (putdown f0-4f key0-2)
7.372: (putdown f1-4f key0-2)
7.380: (move f0-4f f0-5f)
7.398: (putdown f0-5f key1-2)
7.401: (move f1-3f f1-4f)
7.404: (putdown f0-4f key0-2)
7.406: (move f1-3f f1-4f)
7.430: (putdown f0-5f key1-2)
7.431: (putdown f0-4f key0-2)
7.577: (move f0-4f f0-3f)
7.826: (move f0-4f f0-3f)
7.902: (move f1-4f f1-3f)
7.936: (move f1-4f f1-3f)
7.936: (move f0-3f f1-3f)
7.941: (move f1-4f f1-3f)
7.942: (move f0-3f f1-3f)
7.962: (putdown f1-4f key1-2)
7.994: (move f0-4f f1-4f)
8.036: (move f1-3f f0-3f)
8.051: (move f1-3f f0-3f)
8.125: (move f0-5f f0-4f)
8.138: (move f1-4f f0-4f)
8.139: (move f0-3f f0-4f)
8.144: (move f0-5f f0-4f)
8.159: (move f0-5f f0-4f)
8.203: (move f0-5f f0-4f)
8.214: (move f1-4f f0-4f)
8.289: (move f0-4f f0-3f)
8.311: (move f1-4f f0-4f)
8.320: (move f1-4f f0-4f)
4.902: (move f0-3f f1-3f)
4.902: (move f1-4f f1-3f)
4.925: (move f1-4f f1-3f)
4.925: (move f0-3f f1-3f)
5.111: (move f0-3f f1-3f)
5.111: (move f1-4f f1-3f)
5.130: (move f1-4f f1-3f)
5.130: (move f0-3f f1-3f)
5.618: (unlock f2-4f f2-5f key0-2 shape0)
5.791: (move f1-3f f1-2f)
5.791: (move f0-2f f1-2f)
5.835: (move f0-4f f0-3f)
5.877: (move f0-4f f1-4f)
5.980: (move f0-4f f0-3f)
5.981: (move f0-3f f0-2f)
5.996: (move f0-3f f0-2f)
5.996: (move f0-4f f0-3f)
5.998: (move f0-3f f0-2f)
6.005: (move f0-2f f0-1f)
6.006: (move f0-3f f0-2f)
6.013: (move f1-4f f2-4f)
6.019: (move f0-5f f0-4f)
6.020: (move f0-4f f1-4f)
6.021: (move f0-4f f0-3f)
6.035: (move f0-4f f1-4f)
6.063: (move f0-4f f0-3f)
6.067: (move f0-4f f0-3f)
6.075: (move f0-4f f1-4f)
6.091: (move f0-4f f0-3f)
6.092: (move f0-4f f0-3f)
6.096: (move f0-4f f1-4f)
6.113: (move f0-4f f1-4f)
6.115: (move f0-4f f1-4f)
6.127: (move f0-4f f0-3f)
6.128: (move f1-4f f2-4f)
6.133: (move f0-4f f1-4f)
6.136: (move f2-4f f3-4f)
6.179: (move f0-5f f0-4f)
6.188: (move f1-4f f2-4f)
6.188: (move f0-5f f0-4f)
6.190: (move f1-4f f2-4f)
6.190: (move f0-5f f0-4f)
6.206: (move f0-4f f1-4f)
6.207: (move f0-5f f0-4f)
6.225: (move f0-5f f0-4f)
6.234: (move f0-5f f0-4f)
6.236: (move f0-4f f1-4f)
6.242: (move f0-5f f0-4f)
6.244: (move f0-4f f1-4f)
6.266: (move f0-5f f0-4f)
6.290: (move f0-5f f0-4f)
6.321: (move f2-4f f2-3f)
6.321: (move f1-3f f2-3f)
6.337: (move f0-4f f0-3f)
6.360: (move f0-4f f0-3f)
6.376: (move f0-5f f0-4f)
6.395: (move f0-5f f0-4f)
6.412: (move f0-4f f0-3f)
6.420: (move f0-4f f0-3f)
6.421: (move f0-4f f1-4f)
6.440: (move f0-5f f0-4f)
6.445: (move f0-5f f0-4f)
6.457: (move f0-4f f0-3f)
6.461: (move f0-5f f0-4f)
6.464: (move f0-5f f0-4f)
6.470: (move f0-4f f0-3f)
6.473: (move f0-4f f1-4f)
6.487: (move f0-5f f0-4f)
6.490: (move f0-5f f0-4f)
6.504: (move f0-4f f1-4f)
6.564: (move f0-4f f1-4f)
6.608: (move f1-4f f1-3f)
6.728: (move f0-3f f1-3f)
6.728: (move f1-4f f1-3f)
6.878: (move f0-3f f1-3f)
6.888: (move f0-4f f1-4f)
6.904: (move f0-4f f1-4f)
7.017: (move f0-4f f1-4f)
7.200: (putdown f0-2f key0-2)
7.220: (pickup f0-5f key0-2)
4.018: (move f1-2f f1-1f)
4.019: (move f0-1f f1-1f)
4.451: (move f3-4f f3-3f)
4.452: (move f2-3f f3-3f)
4.875: (move f1-4f f1-3f)
4.875: (move f0-3f f1-3f)
4.926: (move f1-4f f1-3f)
4.926: (move f0-3f f1-3f)
4.927: (move f1-4f f1-3f)
4.927: (move f0-3f f1-3f)
4.948: (move f1-4f f1-3f)
4.948: (move f0-3f f1-3f)
4.965: (move f1-4f f1-3f)
4.965: (move f0-3f f1-3f)
5.002: (move f1-3f f1-2f)
5.002: (move f0-2f f1-2f)
5.026: (move f0-3f f1-3f)
5.026: (move f1-4f f1-3f)
5.079: (move f0-3f f1-3f)
5.080: (move f1-4f f1-3f)
5.202: (move f1-4f f1-3f)
5.203: (move f0-3f f1-3f)
5.430: (move f1-4f f1-3f)
5.431: (move f0-3f f1-3f)
5.527: (move f0-3f f1-3f)
5.528: (move f1-4f f1-3f)
5.540: (unlock f2-4f f2-5f key0-2 shape0)
5.557: (move f3-4f f4-4f)
5.574: (move f1-4f f1-3f)
5.574: (move f0-3f f1-3f)
5.585: (move f0-3f f1-3f)
5.585: (move f1-4f f1-3f)
5.621: (move f2-4f f2-3f)
5.621: (move f1-3f f2-3f)
5.633: (move f0-3f f1-3f)
5.633: (move f1-4f f1-3f)
5.649: (unlock f2-4f f2-5f key0-2 shape0)
5.659: (move f1-4f f1-3f)
5.660: (move f0-3f f1-3f)
5.681: (move f0-3f f1-3f)
5.683: (move f1-4f f1-3f)
5.714: (unlock f2-4f f2-5f key0-2 shape0)
5.715: (move f1-3f f1-2f)
5.715: (move f0-2f f1-2f)
5.716: (unlock f2-4f f2-5f key0-2 shape0)
5.728: (move f0-2f f1-2f)
5.728: (move f1-3f f1-2f)
5.729: (pickup-and-loose f3-4f key1-0 key0-2)
5.737: (move f2-4f f3-4f)
5.818: (move f2-4f f2-3f)
5.818: (move f1-3f f2-3f)
5.821: (move f1-3f f1-2f)
5.821: (move f0-2f f1-2f)
5.870: (move f0-4f f0-3f)
5.883: (move f0-3f f0-2f)
5.895: (move f0-4f f1-4f)
5.977: (move f2-4f f1-4f)
5.978: (move f0-3f f0-2f)
5.998: (move f0-3f f0-2f)
6.010: (move f0-3f f0-2f)
6.014: (move f0-3f f0-2f)
6.014: (move f0-3f f0-2f)
6.017: (move f0-3f f0-2f)
6.019: (move f0-2f f0-1f)
6.019: (move f0-4f f0-3f)
6.020: (move f0-4f f1-4f)
6.024: (move f0-4f f0-3f)
6.027: (move f0-4f f0-3f)
6.027: (move f0-3f f0-2f)
6.029: (move f0-4f f0-3f)
6.031: (move f0-2f f0-1f)
6.037: (move f1-4f f2-4f)
6.043: (move f0-2f f0-1f)
6.055: (move f1-4f f2-4f)
6.057: (move f0-2f f0-1f)
6.066: (move f0-4f f1-4f)
6.066: (move f0-4f f0-3f)
6.074: (move f0-4f f0-3f)
6.078: (move f0-3f f0-2f)
6.089: (move f0-3f f0-2f)
3.890: (move f1-2f f2-2f)
3.891: (move f2-3f f2-2f)
4.030: (move f1-2f f1-1f)
4.030: (move f0-1f f1-1f)
4.034: (move f0-1f f1-1f)
4.035: (move f1-2f f1-1f)
4.074: (move f0-1f f1-1f)
4.075: (move f1-2f f1-1f)
4.121: (move f2-3f f3-3f)
4.121: (move f3-4f f3-3f)
4.131: (move f0-1f f1-1f)
4.132: (move f1-2f f1-1f)
4.457: (move f1-1f f2-1f)
4.490: (move f3-3f f3-2f)
4.574: (move f2-3f f3-3f)
4.885: (move f1-3f f1-2f)
4.885: (move f0-2f f1-2f)
4.939: (move f1-4f f1-3f)
4.940: (move f0-3f f1-3f)
4.989: (move f1-4f f1-3f)
