/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.479: (move f2-2f f2-1f)
29.487: (move f4-2f f4-1f)
29.489: (move f3-1f f4-1f)
29.506: (move f3-3f f3-4f)
29.560: (move f4-2f f4-3f)
29.560: (move f3-3f f4-3f)
29.573: (move f4-2f f4-1f)
29.588: (move f2-2f f2-3f)
29.590: (move f3-3f f2-3f)
29.592: (move f2-2f f2-3f)
29.593: (move f3-3f f2-3f)
29.599: (move f3-2f f4-2f)
29.599: (move f4-3f f4-2f)
29.601: (move f3-3f f4-3f)
29.601: (move f4-2f f4-3f)
29.633: (move f3-3f f4-3f)
29.634: (move f4-2f f4-3f)
29.636: (move f4-2f f4-1f)
29.637: (move f4-2f f4-1f)
29.638: (move f3-1f f4-1f)
29.638: (move f3-1f f4-1f)
29.676: (move f2-2f f2-1f)
29.676: (move f3-1f f2-1f)
29.728: (move f2-1f f2-2f)
29.781: (move f4-2f f4-1f)
29.806: (move f4-2f f4-3f)
29.807: (move f3-3f f4-3f)
29.824: (move f3-1f f2-1f)
29.824: (move f2-2f f2-1f)
29.833: (move f2-2f f2-1f)
29.835: (move f3-1f f2-1f)
29.862: (move f3-2f f4-2f)
29.906: (move f3-4f f4-4f)
29.908: (move f4-3f f4-4f)
30.010: (move f2-2f f1-2f)
30.024: (move f2-2f f1-2f)
30.049: (move f3-2f f3-3f)
30.053: (move f2-2f f1-2f)
30.058: (move f4-3f f5-3f)
30.058: (move f5-2f f5-3f)
30.063: (move f2-3f f3-3f)
30.143: (move f4-3f f5-3f)
30.192: (move f2-2f f1-2f)
30.219: (move f3-4f f3-3f)
30.219: (move f3-4f f3-3f)
30.229: (move f3-2f f2-2f)
30.235: (move f3-2f f3-1f)
30.253: (move f3-4f f2-4f)
30.253: (move f2-3f f2-4f)
30.274: (putdown f4-1f key3-2)
30.300: (move f4-3f f4-4f)
30.300: (move f3-4f f4-4f)
30.341: (move f2-2f f1-2f)
30.344: (pickup-and-loose f3-4f key1-1 key3-2)
30.344: (move f3-3f f3-4f)
30.350: (move f2-2f f1-2f)
30.362: (move f3-3f f3-4f)
30.389: (move f2-2f f1-2f)
30.399: (move f3-4f f2-4f)
30.399: (move f2-3f f2-4f)
30.407: (move f5-2f f6-2f)
30.420: (move f2-3f f1-3f)
30.421: (move f1-2f f1-3f)
30.432: (move f2-3f f2-2f)
30.446: (move f2-2f f1-2f)
30.465: (putdown f2-3f key3-2)
30.477: (move f2-3f f1-3f)
30.483: (move f4-2f f5-2f)
30.485: (move f5-3f f5-2f)
30.486: (move f2-2f f2-1f)
29.313: (move f4-2f f4-1f)
29.315: (move f3-1f f4-1f)
29.388: (move f3-1f f4-1f)
29.389: (move f4-2f f4-1f)
29.472: (move f3-3f f3-2f)
29.476: (move f2-2f f3-2f)
29.509: (move f3-3f f3-4f)
29.560: (move f4-2f f4-3f)
29.560: (move f3-3f f4-3f)
29.588: (move f2-2f f2-3f)
29.589: (move f3-3f f2-3f)
29.636: (move f3-3f f4-3f)
29.665: (move f3-3f f3-2f)
29.665: (move f3-3f f3-2f)
29.678: (move f3-1f f2-1f)
29.678: (move f2-2f f2-1f)
29.701: (move f6-2f f6-1f)
29.711: (move f3-3f f4-3f)
29.711: (move f3-3f f4-3f)
29.838: (move f3-3f f2-3f)
29.838: (move f3-3f f2-3f)
30.053: (move f2-2f f1-2f)
30.091: (move f2-2f f1-2f)
30.105: (move f1-2f f1-1f)
30.106: (move f2-1f f1-1f)
30.160: (move f3-4f f4-4f)
30.160: (move f4-3f f4-4f)
30.175: (move f1-3f f1-2f)
30.176: (move f2-2f f1-2f)
30.288: (putdown f4-1f key1-1)
30.294: (move f4-4f f4-5f)
30.301: (putdown f4-1f key1-2)
30.352: (move f2-1f f1-1f)
30.354: (move f1-2f f1-1f)
30.363: (move f3-3f f3-4f)
30.364: (pickup-and-loose f3-4f key1-1 key1-2)
30.384: (move f4-3f f5-3f)
30.396: (move f4-3f f5-3f)
30.417: (move f4-3f f5-3f)
30.426: (move f2-1f f1-1f)
30.427: (move f1-2f f1-1f)
30.449: (move f4-4f f5-4f)
30.453: (move f5-3f f5-4f)
30.454: (move f5-2f f6-2f)
30.466: (putdown f3-1f key1-1)
30.479: (putdown f3-4f key1-1)
30.489: (putdown f4-1f key3-2)
30.495: (move f4-1f f3-1f)
30.499: (move f4-2f f5-2f)
30.501: (putdown f2-3f key1-2)
30.502: (move f5-3f f5-2f)
30.503: (putdown f2-3f key1-1)
30.507: (putdown f4-1f key1-1)
30.508: (move f1-2f f1-1f)
30.508: (move f1-2f f1-1f)
30.511: (move f2-1f f1-1f)
30.512: (move f2-1f f1-1f)
30.522: (putdown f2-2f key1-1)
30.525: (move f1-2f f1-1f)
30.529: (move f2-2f f1-2f)
30.558: (move f2-3f f3-3f)
30.561: (putdown f3-4f key1-1)
30.562: (move f2-2f f3-2f)
30.579: (move f4-4f f4-5f)
30.594: (move f2-2f f2-1f)
30.599: (move f4-3f f5-3f)
30.603: (putdown f3-4f key1-2)
30.604: (putdown f4-2f key1-1)
30.616: (move f2-2f f2-3f)
30.621: (move f4-1f f3-1f)
30.623: (move f2-1f f3-1f)
30.638: (move f4-2f f5-2f)
30.641: (move f4-3f f4-4f)
30.643: (move f3-4f f4-4f)
30.644: (move f1-2f f1-3f)
30.660: (move f3-4f f2-4f)
30.676: (move f2-3f f1-3f)
30.677: (move f1-2f f1-3f)
30.678: (move f3-4f f2-4f)
30.678: (move f2-3f f2-4f)
29.683: (move f3-3f f3-2f)
29.729: (move f2-3f f2-2f)
29.730: (move f2-3f f2-2f)
29.730: (move f3-2f f2-2f)
29.730: (move f3-2f f2-2f)
29.750: (move f6-2f f6-1f)
29.797: (move f3-3f f4-3f)
29.815: (move f4-2f f4-1f)
29.836: (move f3-1f f4-1f)
29.899: (move f3-2f f4-2f)
29.899: (move f4-3f f4-2f)
30.160: (move f4-3f f4-4f)
30.160: (move f3-4f f4-4f)
30.285: (move f2-1f f1-1f)
30.285: (move f1-2f f1-1f)
30.291: (move f3-2f f3-1f)
30.293: (move f2-1f f3-1f)
30.301: (putdown f4-1f key1-1)
30.349: (move f3-2f f3-1f)
30.350: (move f3-2f f3-1f)
30.373: (move f3-4f f3-3f)
30.383: (move f5-2f f5-3f)
30.383: (move f4-3f f5-3f)
30.389: (putdown f4-1f key1-1)
30.401: (move f3-4f f3-3f)
30.416: (move f4-3f f5-3f)
30.440: (pickup-and-loose f2-1f key3-2 key1-2)
30.479: (move f4-3f f5-3f)
30.479: (move f4-3f f5-3f)
30.479: (putdown f3-4f key1-2)
30.499: (move f3-3f f3-4f)
30.500: (putdown f2-3f key1-1)
30.513: (move f4-4f f4-5f)
30.520: (move f2-3f f3-3f)
30.520: (move f3-4f f3-3f)
30.536: (move f3-1f f2-1f)
30.548: (move f2-3f f2-4f)
30.556: (move f3-2f f4-2f)
30.556: (move f3-2f f4-2f)
30.557: (move f4-3f f4-2f)
30.557: (move f4-3f f4-2f)
30.558: (move f2-3f f3-3f)
30.573: (move f2-2f f2-1f)
30.605: (move f4-2f f3-2f)
30.606: (move f3-2f f4-2f)
30.616: (putdown f3-2f key1-2)
30.620: (move f4-4f f4-5f)
30.638: (move f5-3f f5-2f)
30.640: (move f3-4f f4-4f)
30.642: (move f4-3f f4-4f)
30.646: (move f1-2f f1-1f)
30.649: (move f5-3f f5-2f)
30.660: (move f3-4f f2-4f)
30.665: (move f4-1f f3-1f)
30.665: (move f3-1f f3-2f)
30.674: (move f4-1f f3-1f)
30.675: (move f1-2f f1-3f)
30.676: (move f2-3f f2-2f)
30.676: (move f2-3f f1-3f)
30.677: (move f3-4f f2-4f)
30.678: (move f2-3f f2-4f)
30.681: (move f5-2f f6-2f)
30.690: (move f5-3f f5-2f)
30.695: (move f2-3f f2-2f)
30.695: (putdown f4-3f key1-1)
30.702: (move f2-2f f3-2f)
30.712: (move f4-2f f4-3f)
30.748: (move f6-2f f6-3f)
30.753: (move f2-2f f2-3f)
30.758: (putdown f2-3f key1-1)
30.761: (putdown f2-3f key1-2)
30.773: (putdown f6-1f key3-2)
30.781: (putdown f4-3f key1-2)
30.781: (pickup-and-loose f5-2f key3-0 key1-1)
30.786: (move f2-3f f1-3f)
30.786: (move f2-3f f1-3f)
30.794: (move f3-2f f3-3f)
30.794: (move f2-3f f3-3f)
30.810: (move f4-4f f5-4f)
30.811: (move f4-3f f4-4f)
29.374: (move f3-1f f4-1f)
29.374: (move f4-2f f4-1f)
29.543: (pickup f3-4f key1-1)
29.583: (move f2-1f f2-2f)
29.587: (move f3-2f f2-2f)
29.613: (move f3-2f f2-2f)
29.614: (move f3-3f f3-2f)
29.615: (move f3-3f f3-2f)
29.681: (move f3-3f f3-2f)
29.682: (move f3-3f f3-2f)
29.683: (move f2-2f f3-2f)
29.684: (move f2-2f f3-2f)
29.694: (move f2-1f f3-1f)
29.695: (move f3-2f f3-1f)
29.710: (move f4-1f f3-1f)
29.712: (move f3-2f f3-1f)
29.747: (move f3-3f f4-3f)
29.758: (move f3-3f f4-3f)
29.788: (move f3-3f f4-3f)
29.796: (move f3-3f f4-3f)
29.802: (move f3-1f f2-1f)
29.802: (move f2-2f f2-1f)
29.802: (move f2-2f f2-1f)
29.802: (move f3-1f f2-1f)
29.803: (move f3-3f f2-3f)
29.804: (move f3-3f f2-3f)
29.839: (move f3-2f f4-2f)
29.842: (move f4-1f f4-2f)
29.843: (move f3-2f f4-2f)
29.900: (move f3-1f f3-2f)
29.900: (move f3-1f f3-2f)
29.985: (move f6-2f f6-1f)
30.023: (move f4-3f f4-4f)
30.043: (move f3-1f f2-1f)
30.046: (move f3-1f f2-1f)
30.050: (move f2-1f f3-1f)
30.122: (move f4-3f f4-2f)
30.122: (move f3-2f f4-2f)
30.233: (move f4-2f f4-1f)
30.233: (move f4-2f f4-1f)
30.235: (move f3-1f f4-1f)
30.235: (move f3-1f f4-1f)
30.278: (move f2-1f f2-2f)
30.316: (move f4-3f f5-3f)
30.317: (move f1-3f f1-2f)
30.317: (move f1-3f f1-2f)
30.320: (move f2-2f f1-2f)
30.320: (move f2-2f f1-2f)
30.322: (move f3-3f f3-4f)
30.322: (move f2-2f f1-2f)
30.326: (move f2-4f f3-4f)
30.331: (move f2-2f f1-2f)
30.407: (move f2-3f f2-4f)
30.411: (move f2-1f f1-1f)
30.427: (move f2-3f f3-3f)
30.427: (move f3-2f f3-3f)
30.446: (move f3-3f f3-4f)
30.455: (move f4-1f f3-1f)
30.459: (move f4-3f f3-3f)
30.464: (move f2-1f f1-1f)
30.473: (move f3-2f f3-3f)
30.473: (move f4-3f f3-3f)
30.483: (move f4-3f f3-3f)
30.493: (move f3-2f f3-1f)
30.497: (move f3-2f f3-3f)
30.513: (move f3-2f f3-3f)
30.514: (move f4-4f f4-5f)
30.520: (move f2-3f f3-3f)
30.520: (move f3-4f f3-3f)
30.574: (move f4-3f f4-2f)
30.578: (move f2-3f f2-2f)
30.578: (move f2-3f f2-2f)
30.584: (move f3-2f f4-2f)
30.585: (move f4-3f f5-3f)
30.595: (move f3-3f f4-3f)
30.596: (move f4-2f f4-3f)
30.598: (move f4-3f f4-2f)
30.606: (move f4-1f f4-2f)
30.619: (move f4-4f f4-5f)
30.669: (move f5-3f f5-2f)
29.122: (pickup f3-4f key3-2)
29.202: (move f3-1f f4-1f)
29.216: (pickup f3-3f key1-2)
29.275: (pickup f3-3f key1-2)
29.353: (move f3-1f f3-2f)
29.354: (move f2-2f f3-2f)
29.466: (move f4-2f f4-1f)
29.498: (move f4-2f f4-1f)
29.562: (move f4-2f f4-1f)
29.572: (move f4-2f f4-1f)
29.572: (move f3-1f f4-1f)
29.579: (move f3-3f f3-4f)
29.599: (move f4-2f f3-2f)
29.600: (move f3-3f f3-2f)
29.635: (move f3-1f f4-1f)
29.636: (move f4-2f f4-1f)
29.636: (move f3-3f f3-4f)
29.661: (move f4-2f f3-2f)
29.661: (move f3-3f f3-2f)
29.683: (move f3-3f f3-2f)
29.786: (move f3-3f f4-3f)
29.793: (move f4-2f f4-3f)
29.794: (move f3-3f f4-3f)
29.814: (move f3-3f f2-3f)
29.864: (move f3-1f f2-1f)
29.864: (move f2-2f f2-1f)
29.898: (move f2-2f f3-2f)
29.899: (move f2-2f f3-2f)
29.923: (move f2-2f f1-2f)
30.022: (move f3-2f f4-2f)
30.022: (move f4-3f f4-2f)
30.023: (move f3-2f f4-2f)
30.023: (move f4-3f f4-2f)
30.034: (move f2-2f f2-1f)
30.034: (move f2-2f f2-1f)
30.047: (move f3-1f f2-1f)
30.122: (move f3-2f f4-2f)
30.122: (move f4-3f f4-2f)
30.123: (move f3-2f f4-2f)
30.123: (move f4-3f f4-2f)
30.126: (move f4-3f f4-4f)
30.126: (move f3-4f f4-4f)
30.128: (move f3-4f f3-3f)
30.164: (move f3-4f f4-4f)
30.169: (move f4-4f f3-4f)
30.170: (move f2-2f f2-3f)
30.172: (move f3-3f f3-4f)
30.205: (move f3-3f f3-4f)
30.205: (move f2-4f f3-4f)
30.209: (move f3-3f f3-4f)
30.352: (putdown f4-1f key1-2)
30.366: (move f2-2f f1-2f)
30.379: (move f3-3f f3-4f)
30.384: (move f3-2f f3-1f)
30.388: (move f2-3f f2-2f)
30.389: (move f3-2f f2-2f)
30.390: (move f2-3f f2-2f)
30.392: (move f3-2f f2-2f)
30.397: (move f3-2f f3-1f)
30.423: (move f4-3f f5-3f)
30.426: (move f2-2f f1-2f)
30.427: (move f1-1f f1-2f)
30.443: (move f1-2f f1-1f)
30.443: (move f1-2f f1-1f)
30.443: (move f2-1f f1-1f)
30.443: (move f2-1f f1-1f)
30.460: (move f2-2f f2-3f)
30.463: (move f3-3f f2-3f)
30.481: (move f4-3f f5-3f)
30.482: (move f4-3f f5-3f)
30.483: (move f4-2f f4-3f)
30.485: (move f3-3f f4-3f)
30.489: (move f4-2f f4-3f)
30.491: (move f3-3f f4-3f)
30.494: (move f3-2f f3-1f)
30.506: (move f3-2f f3-1f)
30.512: (move f3-3f f2-3f)
30.519: (move f2-2f f2-3f)
30.519: (move f2-2f f1-2f)
30.520: (move f2-2f f1-2f)
29.419: (pickup f3-4f key1-2)
29.455: (move f4-2f f4-1f)
29.456: (move f3-1f f4-1f)
29.463: (move f4-2f f4-1f)
29.464: (move f3-1f f4-1f)
29.471: (move f3-3f f3-2f)
29.472: (move f3-3f f3-4f)
29.502: (move f3-3f f3-4f)
29.571: (move f3-1f f4-1f)
29.573: (move f4-2f f4-1f)
29.580: (move f4-2f f4-1f)
29.580: (move f3-1f f4-1f)
29.590: (pickup f2-3f key1-1)
29.651: (move f3-3f f4-3f)
29.671: (move f3-3f f4-3f)
29.671: (move f4-4f f4-3f)
29.693: (move f3-3f f2-3f)
29.728: (move f2-1f f2-2f)
29.757: (move f3-2f f4-2f)
29.758: (move f4-1f f4-2f)
29.758: (move f3-4f f4-4f)
29.792: (move f3-2f f3-3f)
29.793: (move f3-4f f3-3f)
29.794: (move f2-3f f3-3f)
30.013: (move f4-3f f4-4f)
30.013: (move f3-4f f4-4f)
30.018: (move f4-3f f4-4f)
30.018: (move f3-4f f4-4f)
30.105: (move f3-3f f3-2f)
30.123: (move f4-3f f4-2f)
30.123: (move f3-2f f4-2f)
30.202: (move f2-2f f1-2f)
30.211: (move f2-2f f1-2f)
30.211: (move f3-3f f3-2f)
30.233: (move f3-3f f4-3f)
30.251: (move f3-3f f2-3f)
30.254: (move f4-3f f4-4f)
30.254: (move f3-4f f4-4f)
30.323: (putdown f4-1f key3-2)
30.325: (move f4-3f f5-3f)
30.334: (move f4-3f f5-3f)
30.343: (pickup-and-loose f2-3f key1-1 key3-2)
30.344: (move f3-3f f2-3f)
30.356: (move f2-3f f2-4f)
30.357: (move f3-4f f2-4f)
30.397: (move f3-4f f2-4f)
30.398: (move f2-3f f2-4f)
30.432: (move f2-3f f2-4f)
30.432: (move f3-4f f2-4f)
30.480: (move f1-2f f1-1f)
30.481: (move f2-1f f1-1f)
30.485: (move f2-3f f2-2f)
30.486: (move f3-2f f2-2f)
30.497: (move f3-2f f3-1f)
30.497: (move f4-1f f3-1f)
30.507: (move f3-2f f3-1f)
30.532: (move f4-1f f3-1f)
30.532: (move f3-2f f3-1f)
30.585: (move f4-3f f5-3f)
30.594: (move f4-3f f5-3f)
30.596: (putdown f3-2f key3-2)
30.613: (putdown f2-3f key3-2)
30.620: (move f4-4f f4-5f)
30.645: (move f2-1f f1-1f)
30.652: (move f2-3f f1-3f)
30.653: (move f1-2f f1-3f)
30.663: (move f3-2f f3-1f)
30.663: (move f3-2f f3-1f)
30.663: (move f2-1f f3-1f)
30.663: (move f2-1f f3-1f)
30.679: (move f3-2f f3-3f)
30.679: (move f3-2f f3-3f)
30.694: (move f1-2f f1-3f)
30.695: (move f2-3f f1-3f)
30.695: (move f3-2f f2-2f)
30.701: (move f2-1f f1-1f)
30.701: (move f2-1f f1-1f)
30.702: (move f1-2f f1-1f)
30.702: (move f1-2f f1-1f)
30.702: (move f1-2f f1-1f)
29.411: (move f4-4f f4-3f)
29.411: (move f4-2f f4-3f)
29.411: (move f3-3f f4-3f)
29.439: (move f3-2f f2-2f)
29.440: (move f2-3f f2-2f)
29.475: (move f3-2f f3-1f)
29.500: (move f3-2f f3-1f)
29.579: (move f3-1f f4-1f)
29.580: (move f4-2f f4-1f)
29.646: (move f4-3f f4-2f)
29.646: (move f3-2f f4-2f)
29.900: (move f3-2f f4-2f)
29.901: (move f4-3f f4-2f)
29.928: (move f3-3f f4-3f)
29.928: (move f3-3f f4-3f)
29.976: (move f4-3f f4-4f)
29.977: (move f3-4f f4-4f)
30.052: (move f4-3f f4-4f)
30.053: (move f3-4f f4-4f)
30.063: (move f3-4f f3-3f)
30.063: (move f2-3f f3-3f)
30.171: (move f4-3f f5-3f)
30.225: (move f3-2f f3-1f)
30.257: (move f4-3f f5-3f)
30.267: (move f2-3f f2-2f)
30.282: (move f3-4f f2-4f)
30.283: (move f2-3f f2-4f)
30.323: (move f2-2f f1-2f)
30.331: (move f2-2f f1-2f)
30.352: (move f3-4f f2-4f)
30.354: (move f2-3f f2-4f)
30.379: (move f4-4f f4-5f)
30.406: (move f2-3f f3-3f)
30.420: (move f4-3f f5-3f)
30.431: (move f2-3f f2-2f)
30.432: (move f3-2f f2-2f)
30.451: (putdown f3-4f key1-2)
30.472: (move f2-3f f1-3f)
30.473: (move f4-2f f5-2f)
30.483: (putdown f3-4f key1-2)
30.522: (move f3-4f f2-4f)
30.522: (move f2-3f f2-4f)
30.525: (move f2-3f f2-2f)
30.525: (move f3-2f f2-2f)
30.527: (move f1-1f f1-2f)
30.528: (move f2-2f f1-2f)
30.546: (move f4-4f f5-4f)
30.554: (move f2-3f f1-3f)
30.561: (move f3-3f f3-4f)
30.561: (move f3-3f f3-4f)
30.562: (move f2-2f f3-2f)
30.565: (move f4-3f f4-2f)
30.566: (move f3-2f f4-2f)
30.582: (move f3-2f f4-2f)
30.615: (move f2-2f f2-3f)
30.616: (putdown f3-2f key1-1)
30.638: (move f3-4f f4-4f)
30.650: (putdown f2-3f key1-2)
30.707: (move f5-3f f5-2f)
30.712: (move f5-3f f5-2f)
30.723: (move f2-3f f2-4f)
30.727: (move f2-3f f1-3f)
30.745: (move f4-4f f4-5f)
30.758: (move f4-4f f4-5f)
30.779: (move f5-3f f5-2f)
30.799: (putdown f4-3f key1-1)
30.814: (move f3-2f f3-1f)
30.821: (move f2-3f f2-2f)
30.822: (move f4-4f f4-5f)
30.830: (move f3-1f f2-1f)
30.830: (move f2-2f f2-1f)
30.832: (putdown f4-3f key1-2)
30.837: (move f1-2f f1-3f)
30.839: (move f1-2f f1-3f)
30.858: (move f4-1f f4-2f)
30.864: (move f3-1f f2-1f)
30.887: (putdown f4-2f key3-2)
30.890: (move f5-3f f5-2f)
30.892: (move f4-2f f5-2f)
30.927: (move f2-3f f1-3f)
29.234: (pickup f3-4f key3-2)
29.234: (pickup f3-4f key3-2)
29.340: (move f4-2f f4-1f)
29.340: (move f3-1f f4-1f)
29.366: (move f2-2f f3-2f)
29.367: (move f3-3f f3-2f)
29.367: (move f3-3f f3-2f)
29.387: (move f3-1f f4-1f)
29.387: (move f4-2f f4-1f)
29.419: (move f3-3f f3-4f)
29.421: (move f2-4f f3-4f)
29.517: (pickup f2-1f key3-2)
29.521: (move f3-1f f4-1f)
29.524: (move f4-2f f4-1f)
29.562: (move f4-2f f4-1f)
29.563: (move f3-1f f4-1f)
29.588: (move f2-4f f2-3f)
29.589: (move f3-3f f2-3f)
29.606: (move f3-1f f2-1f)
29.606: (move f2-2f f2-1f)
29.627: (move f3-3f f3-4f)
29.686: (move f3-3f f3-2f)
29.690: (move f2-2f f3-2f)
29.790: (move f4-2f f4-1f)
29.828: (move f3-3f f4-3f)
29.860: (move f4-2f f3-2f)
29.949: (pickup f5-2f key3-0)
29.953: (pickup f5-2f key3-0)
29.971: (move f4-2f f4-3f)
29.986: (pickup f5-2f key3-0)
30.028: (move f3-4f f3-3f)
30.075: (move f3-4f f3-3f)
30.086: (move f2-3f f3-3f)
30.088: (move f4-3f f5-3f)
30.089: (move f5-4f f5-3f)
30.090: (move f5-2f f5-3f)
30.093: (move f2-2f f1-2f)
30.095: (move f1-3f f1-2f)
30.101: (move f1-3f f1-2f)
30.103: (move f2-2f f1-2f)
30.106: (move f1-3f f1-2f)
30.107: (move f2-2f f1-2f)
30.143: (pickup f5-2f key3-0)
30.255: (move f4-2f f3-2f)
30.277: (move f2-2f f2-1f)
30.277: (move f3-1f f2-1f)
30.308: (move f2-3f f2-2f)
30.332: (move f2-2f f1-2f)
30.455: (move f4-2f f4-3f)
30.458: (move f5-2f f6-2f)
30.461: (move f4-2f f5-2f)
30.462: (move f5-3f f5-2f)
30.485: (putdown f3-1f key1-2)
30.501: (move f4-4f f4-5f)
30.502: (move f4-4f f4-5f)
30.503: (move f4-3f f3-3f)
30.509: (putdown f3-1f key1-2)
30.528: (move f4-4f f4-5f)
30.530: (pickup-and-loose f2-2f key1-1 key1-2)
30.542: (move f3-2f f3-3f)
30.548: (move f2-3f f2-4f)
30.569: (pickup-and-loose f4-2f key1-1 key1-2)
30.581: (move f1-3f f1-2f)
30.582: (move f2-2f f1-2f)
30.586: (move f3-2f f4-2f)
30.597: (move f4-3f f4-2f)
30.627: (putdown f2-2f key1-2)
30.635: (move f2-2f f2-1f)
30.636: (move f3-1f f2-1f)
30.648: (move f3-4f f4-4f)
30.668: (putdown f4-2f key1-2)
30.669: (move f4-3f f5-3f)
30.669: (move f4-3f f5-3f)
30.682: (move f3-3f f4-3f)
30.682: (move f3-3f f4-3f)
30.684: (move f4-4f f4-3f)
30.685: (move f5-3f f5-2f)
30.687: (move f4-2f f5-2f)
30.690: (move f4-3f f4-4f)
30.691: (move f5-3f f5-2f)
29.488: (move f4-2f f4-1f)
29.519: (move f2-1f f3-1f)
29.522: (move f3-3f f3-4f)
29.524: (move f4-2f f4-1f)
29.552: (move f4-2f f4-1f)
29.591: (move f3-3f f3-4f)
29.644: (move f3-3f f3-4f)
29.659: (move f4-2f f3-2f)
29.660: (move f3-3f f3-2f)
29.679: (move f3-3f f4-3f)
29.750: (move f6-2f f6-1f)
29.787: (move f2-2f f2-1f)
29.788: (move f3-3f f2-3f)
29.804: (move f4-2f f4-3f)
29.805: (move f3-3f f4-3f)
29.825: (move f4-2f f4-1f)
29.840: (move f3-1f f4-1f)
29.870: (move f3-4f f4-4f)
29.870: (move f3-4f f4-4f)
29.915: (move f3-4f f3-3f)
29.915: (move f3-4f f3-3f)
30.036: (move f4-3f f4-2f)
30.036: (move f3-2f f4-2f)
30.039: (move f3-1f f4-1f)
30.084: (move f2-1f f2-2f)
30.104: (move f4-2f f3-2f)
30.146: (move f2-1f f1-1f)
30.147: (move f2-1f f1-1f)
30.147: (move f1-2f f1-1f)
30.156: (move f4-3f f4-4f)
30.157: (move f3-4f f4-4f)
30.169: (move f3-2f f3-3f)
30.171: (move f4-3f f4-4f)
30.171: (move f4-3f f3-3f)
30.210: (move f2-2f f3-2f)
30.226: (move f2-1f f1-1f)
30.226: (move f1-2f f1-1f)
30.234: (move f4-2f f4-3f)
30.241: (move f3-3f f3-2f)
30.251: (move f2-2f f3-2f)
30.252: (move f3-3f f3-2f)
30.255: (move f2-2f f2-3f)
30.267: (move f3-2f f2-2f)
30.267: (move f2-3f f2-2f)
30.277: (move f2-2f f2-1f)
30.277: (move f3-2f f3-1f)
30.277: (move f3-2f f3-1f)
30.290: (move f3-2f f4-2f)
30.290: (move f3-2f f4-2f)
30.291: (move f4-3f f4-2f)
30.291: (move f4-3f f4-2f)
30.293: (move f2-2f f1-2f)
30.321: (move f4-4f f4-3f)
30.322: (move f3-3f f4-3f)
30.325: (move f2-4f f3-4f)
30.336: (putdown f4-1f key1-1)
30.351: (move f3-3f f3-2f)
30.354: (move f4-3f f4-4f)
30.377: (putdown f3-4f key1-1)
30.381: (move f4-3f f3-3f)
30.381: (move f3-2f f3-3f)
30.385: (move f3-3f f4-3f)
30.389: (putdown f4-1f key1-2)
30.413: (move f3-3f f2-3f)
30.416: (move f3-2f f3-1f)
30.441: (move f3-2f f3-1f)
30.444: (move f4-1f f3-1f)
30.459: (move f3-4f f2-4f)
30.459: (move f3-4f f2-4f)
30.470: (move f4-2f f4-3f)
30.471: (move f3-1f f2-1f)
30.476: (move f3-3f f2-3f)
30.479: (move f2-2f f2-3f)
30.494: (move f4-3f f5-3f)
30.504: (move f4-3f f5-3f)
30.507: (move f2-2f f2-1f)
30.511: (putdown f2-3f key1-2)
30.513: (move f3-3f f2-3f)
30.527: (putdown f3-2f key1-2)
30.527: (putdown f3-2f key1-1)
29.212: (move f3-2f f3-3f)
29.216: (move f2-3f f3-3f)
29.224: (move f3-1f f4-1f)
29.224: (move f3-1f f4-1f)
29.224: (move f4-2f f4-1f)
29.225: (move f4-2f f4-1f)
29.232: (move f3-1f f4-1f)
29.271: (move f4-3f f3-3f)
29.271: (move f3-2f f3-3f)
29.374: (move f2-3f f3-3f)
29.375: (move f4-3f f3-3f)
29.391: (pickup f2-3f key3-2)
29.408: (move f2-2f f3-2f)
29.408: (move f3-1f f3-2f)
29.439: (move f3-2f f2-2f)
29.474: (move f3-2f f3-1f)
29.476: (move f2-1f f3-1f)
29.486: (move f4-2f f4-1f)
29.487: (move f3-1f f4-1f)
29.500: (move f3-2f f3-1f)
29.501: (move f4-1f f3-1f)
29.538: (move f3-3f f4-3f)
29.538: (move f3-3f f4-3f)
29.540: (move f4-4f f4-3f)
29.540: (move f4-4f f4-3f)
29.577: (move f3-3f f3-2f)
29.577: (move f3-3f f3-2f)
29.593: (move f4-4f f3-4f)
29.593: (move f3-3f f3-4f)
29.646: (move f3-2f f4-2f)
29.654: (move f2-1f f2-2f)
29.684: (move f3-2f f2-2f)
29.684: (move f2-3f f2-2f)
29.705: (move f3-2f f3-1f)
29.712: (move f4-1f f3-1f)
29.713: (move f2-1f f3-1f)
29.732: (move f3-2f f3-1f)
29.747: (move f3-3f f3-4f)
29.747: (move f4-4f f3-4f)
29.766: (move f3-2f f3-1f)
29.768: (move f2-1f f3-1f)
29.886: (move f4-3f f4-2f)
29.886: (move f3-2f f4-2f)
29.930: (move f4-1f f4-2f)
29.977: (move f4-3f f4-4f)
30.045: (move f1-1f f1-2f)
30.045: (move f2-2f f1-2f)
30.083: (move f4-3f f4-4f)
30.094: (move f3-4f f4-4f)
