/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.110: (move f1-8f f1-9f)
75.139: (move f1-9f f2-9f)
75.146: (pickup-and-loose f2-9f key4-3 key4-6)
75.228: (pickup-and-loose f1-9f key3-4 key2-2)
75.587: (pickup-and-loose f1-9f key4-3 key2-2)
75.626: (move f2-9f f1-9f)
75.701: (move f1-8f f1-9f)
75.724: (pickup f2-9f key4-3)
75.725: (move f1-9f f2-9f)
75.837: (putdown f1-9f key2-2)
75.917: (pickup-and-loose f1-9f key4-3 key4-6)
75.922: (move f1-9f f1-8f)
76.058: (putdown f2-9f key4-6)
76.238: (move f2-9f f1-9f)
76.248: (putdown f1-9f key4-6)
76.288: (putdown f1-8f key3-4)
76.348: (move f2-8f f2-9f)
76.352: (move f1-8f f1-9f)
76.358: (move f1-9f f2-9f)
76.384: (pickup-and-loose f2-9f key1-3 key4-6)
76.385: (move f2-9f f1-9f)
76.425: (move f2-7f f1-7f)
76.430: (move f1-8f f1-7f)
76.431: (move f1-9f f2-9f)
76.439: (move f2-9f f1-9f)
76.463: (putdown f1-9f key2-2)
76.484: (putdown f1-8f key4-6)
76.488: (move f0-9f f0-8f)
76.493: (move f1-8f f0-8f)
76.509: (move f1-8f f2-8f)
76.527: (move f1-9f f2-9f)
76.544: (move f2-7f f2-6f)
76.605: (move f1-9f f1-8f)
76.627: (pickup-and-loose f1-8f key0-1 key3-4)
76.629: (move f2-8f f2-9f)
76.636: (move f1-9f f2-9f)
76.728: (move f1-9f f1-8f)
76.754: (putdown f1-8f key2-2)
76.792: (move f2-9f f1-9f)
76.800: (putdown f1-9f key4-3)
76.827: (pickup-and-loose f1-8f key0-1 key4-6)
76.857: (move f2-9f f1-9f)
76.903: (move f1-8f f2-8f)
76.984: (pickup-and-loose f1-9f key0-1 key1-3)
76.988: (pickup f2-9f key1-3)
77.001: (move f2-8f f2-7f)
77.003: (move f2-9f f1-9f)
77.024: (pickup f1-9f key4-3)
77.032: (pickup f1-9f key4-3)
77.034: (move f2-9f f1-9f)
77.062: (move f1-7f f2-7f)
77.067: (pickup-and-loose f1-8f key0-1 key2-2)
77.070: (putdown f1-9f key2-2)
77.131: (move f1-9f f1-10f)
77.257: (pickup-and-loose f2-9f key0-1 key4-6)
77.286: (move f2-7f f2-6f)
77.303: (move f2-7f f1-7f)
77.362: (move f1-9f f1-8f)
77.383: (move f2-7f f2-6f)
77.404: (move f2-7f f1-7f)
77.405: (move f1-8f f1-7f)
77.439: (move f2-10f f1-10f)
77.459: (move f1-8f f0-8f)
77.467: (move f1-8f f2-8f)
77.516: (move f1-9f f2-9f)
77.550: (putdown f1-10f key3-4)
77.575: (move f1-9f f0-9f)
77.596: (move f2-9f f2-8f)
77.635: (move f1-9f f1-8f)
77.694: (move f2-9f f2-8f)
77.695: (move f1-10f f1-11f)
77.722: (putdown f1-8f key2-2)
77.726: (move f2-9f f2-8f)
77.727: (move f2-8f f2-7f)
77.747: (move f2-8f f2-7f)
77.752: (move f2-7f f2-6f)
77.752: (putdown f0-9f key3-4)
77.775: (move f2-9f f2-8f)
73.840: (pickup-and-loose f1-9f key3-4 key4-6)
74.753: (pickup-and-loose f1-9f key3-4 key2-2)
74.806: (pickup-and-loose f1-9f key4-3 key4-6)
74.964: (pickup-and-loose f1-9f key3-4 key0-1)
75.008: (pickup-and-loose f1-9f key3-4 key4-6)
75.102: (pickup-and-loose f1-9f key4-3 key2-2)
75.177: (move f1-8f f1-9f)
75.178: (putdown f1-9f key4-6)
75.221: (move f1-8f f1-9f)
75.262: (move f0-9f f1-9f)
75.302: (move f1-8f f1-9f)
75.328: (pickup-and-loose f1-9f key4-3 key0-1)
75.347: (move f1-8f f1-9f)
75.372: (move f1-10f f1-9f)
75.379: (pickup-and-loose f1-9f key4-3 key4-6)
75.482: (putdown f1-9f key2-2)
75.567: (move f1-9f f2-9f)
75.629: (move f1-8f f1-9f)
75.646: (pickup f1-9f key3-4)
75.663: (move f1-8f f1-9f)
75.711: (move f1-9f f1-8f)
75.725: (putdown f1-9f key0-1)
75.743: (pickup-and-loose f1-9f key1-3 key4-6)
75.754: (putdown f1-9f key4-6)
75.856: (move f2-9f f1-9f)
75.925: (move f1-8f f2-8f)
75.927: (move f2-9f f2-8f)
75.949: (pickup-and-loose f1-9f key1-3 key2-2)
75.953: (pickup-and-loose f1-9f key4-3 key0-1)
75.983: (pickup f1-9f key4-3)
75.995: (pickup f1-9f key4-3)
76.019: (move f2-8f f2-9f)
76.033: (move f1-9f f2-9f)
76.082: (putdown f1-9f key2-2)
76.136: (move f2-9f f2-10f)
76.191: (move f1-9f f1-8f)
76.228: (move f1-9f f2-9f)
76.255: (move f2-8f f2-9f)
76.264: (move f1-9f f2-9f)
76.298: (putdown f1-9f key0-1)
76.318: (move f1-9f f2-9f)
76.346: (putdown f1-9f key4-6)
76.353: (pickup-and-loose f1-9f key1-3 key4-6)
76.354: (putdown f1-9f key0-1)
76.453: (pickup-and-loose f1-9f key1-3 key0-1)
76.469: (move f1-8f f2-8f)
76.471: (move f2-9f f2-8f)
76.560: (pickup-and-loose f1-9f key1-3 key2-2)
76.575: (move f1-8f f2-8f)
76.578: (move f2-9f f2-8f)
76.708: (move f2-9f f2-10f)
76.729: (move f1-10f f2-10f)
76.729: (move f2-9f f2-10f)
76.775: (pickup-and-loose f1-8f key2-2 key4-6)
76.812: (putdown f1-8f key4-3)
76.869: (move f1-9f f1-8f)
76.929: (pickup f1-9f key1-3)
76.932: (pickup-and-loose f2-9f key3-4 key4-3)
76.934: (pickup f1-9f key1-3)
76.950: (pickup-and-loose f1-9f key1-3 key4-6)
76.954: (move f1-9f f1-8f)
76.982: (move f1-8f f1-9f)
77.038: (move f1-9f f2-9f)
77.041: (pickup-and-loose f1-9f key1-3 key0-1)
77.064: (move f1-9f f2-9f)
77.094: (move f1-9f f1-8f)
77.106: (pickup-and-loose f1-8f key0-1 key4-3)
77.134: (move f2-9f f1-9f)
77.136: (putdown f2-9f key2-2)
77.162: (move f2-8f f1-8f)
77.265: (pickup-and-loose f2-9f key4-6 key2-2)
77.311: (move f2-9f f3-9f)
77.341: (move f1-8f f1-7f)
77.362: (move f1-9f f2-9f)
77.394: (pickup f2-9f key1-3)
77.397: (move f1-8f f0-8f)
77.415: (putdown f2-9f key2-2)
77.422: (pickup-and-loose f2-9f key0-1 key2-2)
77.436: (move f0-9f f0-8f)
77.460: (pickup f1-8f key0-1)
73.534: (pickup-and-loose f1-9f key3-4 key0-1)
73.765: (pickup-and-loose f1-9f key3-4 key0-1)
73.816: (pickup-and-loose f1-9f key3-4 key0-1)
73.942: (pickup f1-9f key3-4)
74.342: (pickup f1-9f key3-4)
74.405: (pickup-and-loose f1-9f key2-2 key0-1)
74.414: (pickup-and-loose f1-9f key4-3 key0-1)
74.492: (pickup-and-loose f1-9f key4-3 key0-1)
74.501: (pickup-and-loose f1-9f key2-2 key0-1)
74.739: (pickup-and-loose f1-9f key4-3 key0-1)
74.759: (pickup-and-loose f1-9f key4-3 key0-1)
74.762: (move f1-8f f1-9f)
74.791: (putdown f1-9f key0-1)
74.882: (putdown f1-9f key0-1)
74.897: (pickup f1-9f key2-2)
74.902: (pickup f1-9f key2-2)
74.914: (pickup f1-9f key4-3)
74.916: (pickup f1-9f key4-3)
74.983: (pickup f1-9f key4-3)
74.987: (pickup f1-9f key2-2)
75.053: (pickup f1-9f key4-3)
75.058: (pickup f1-9f key2-2)
75.125: (putdown f1-9f key0-1)
75.151: (putdown f1-9f key0-1)
75.157: (move f1-9f f2-9f)
75.173: (move f1-9f f2-9f)
75.179: (move f1-9f f2-9f)
75.182: (move f1-9f f1-8f)
75.188: (move f1-9f f2-9f)
75.232: (move f1-9f f2-9f)
75.270: (pickup-and-loose f1-9f key4-6 key0-1)
75.316: (pickup f1-9f key4-3)
75.587: (pickup f1-9f key4-6)
75.597: (pickup-and-loose f1-9f key4-6 key0-1)
75.616: (move f1-9f f2-9f)
75.657: (move f1-8f f1-9f)
75.670: (pickup f1-9f key3-4)
75.671: (move f1-9f f2-9f)
75.690: (pickup f1-9f key4-6)
75.697: (pickup f2-9f key3-4)
75.723: (pickup-and-loose f2-9f key3-4 key4-3)
75.728: (move f1-9f f2-9f)
75.747: (pickup f1-9f key4-6)
75.891: (pickup-and-loose f1-9f key1-3 key0-1)
75.910: (move f1-8f f1-9f)
75.936: (move f1-9f f1-8f)
75.936: (move f2-9f f2-8f)
75.937: (move f1-8f f2-8f)
75.949: (move f1-8f f1-9f)
75.951: (move f1-9f f2-9f)
75.997: (pickup f1-9f key4-6)
76.192: (move f1-9f f1-8f)
76.194: (move f1-9f f2-9f)
76.212: (move f1-9f f1-8f)
76.233: (move f1-9f f2-9f)
76.237: (move f1-9f f1-8f)
76.241: (pickup-and-loose f1-8f key2-2 key4-6)
76.297: (move f1-9f f1-8f)
76.433: (move f1-9f f1-8f)
76.470: (move f2-9f f2-8f)
76.478: (move f1-8f f2-8f)
76.532: (move f1-9f f2-9f)
76.555: (move f2-9f f1-9f)
76.585: (move f1-8f f2-8f)
76.591: (move f1-9f f2-9f)
76.654: (move f1-9f f2-9f)
76.666: (move f1-9f f2-9f)
76.671: (move f2-9f f2-8f)
76.722: (move f2-9f f1-9f)
76.736: (move f1-9f f1-10f)
76.736: (move f1-8f f2-8f)
76.746: (move f2-9f f2-10f)
76.794: (move f1-9f f2-9f)
76.803: (putdown f2-9f key2-2)
76.811: (move f1-9f f2-9f)
76.835: (move f2-9f f1-9f)
76.849: (move f2-9f f1-9f)
76.887: (move f1-9f f2-9f)
76.899: (move f1-9f f1-8f)
76.900: (move f1-9f f2-9f)
72.869: (pickup-and-loose f1-9f key3-4 key0-1)
73.823: (pickup-and-loose f1-9f key2-2 key0-1)
73.845: (pickup-and-loose f1-9f key4-3 key0-1)
74.066: (pickup-and-loose f1-9f key3-4 key0-1)
74.218: (putdown f1-9f key0-1)
74.333: (move f2-9f f1-9f)
74.592: (move f1-8f f1-9f)
74.634: (pickup f1-9f key3-4)
74.681: (move f1-9f f1-8f)
74.702: (pickup-and-loose f1-9f key4-6 key0-1)
74.836: (move f1-9f f2-9f)
74.869: (pickup-and-loose f2-9f key3-4 key1-3)
74.908: (move f1-9f f1-8f)
75.009: (pickup-and-loose f2-9f key3-4 key1-3)
75.013: (move f1-9f f1-8f)
75.050: (pickup-and-loose f1-9f key2-2 key0-1)
75.096: (move f1-9f f1-8f)
75.137: (pickup-and-loose f2-9f key3-4 key1-3)
75.158: (move f1-9f f2-9f)
75.180: (move f1-9f f1-8f)
75.181: (move f1-9f f2-9f)
75.225: (pickup f2-9f key3-4)
75.257: (move f1-9f f2-9f)
75.404: (putdown f1-9f key0-1)
75.471: (move f1-9f f1-8f)
75.517: (move f1-9f f1-8f)
75.541: (move f2-9f f1-9f)
75.580: (pickup-and-loose f1-9f key4-3 key2-2)
75.616: (pickup f1-9f key2-2)
75.693: (move f1-9f f1-8f)
75.709: (move f1-9f f2-9f)
75.729: (move f1-9f f1-8f)
75.736: (move f1-9f f1-8f)
75.739: (move f1-9f f1-8f)
75.778: (pickup-and-loose f2-9f key3-4 key4-3)
75.803: (pickup-and-loose f1-8f key2-2 key3-4)
75.829: (move f1-9f f1-8f)
75.833: (move f1-9f f2-9f)
75.836: (move f1-9f f2-9f)
75.842: (putdown f1-9f key2-2)
75.854: (move f2-9f f2-8f)
75.854: (move f1-8f f2-8f)
75.859: (move f2-9f f2-8f)
75.873: (move f2-9f f2-8f)
75.893: (pickup-and-loose f1-9f key4-6 key0-1)
75.913: (pickup-and-loose f1-8f key3-4 key4-3)
75.916: (move f1-9f f2-9f)
75.917: (move f1-8f f2-8f)
75.926: (move f1-9f f1-8f)
75.937: (move f2-8f f2-9f)
75.986: (pickup-and-loose f1-9f key4-3 key4-6)
76.000: (pickup-and-loose f1-9f key4-3 key0-1)
76.023: (move f1-9f f1-8f)
76.025: (move f2-9f f2-8f)
76.062: (move f1-9f f2-9f)
76.074: (move f2-9f f2-8f)
76.080: (move f1-9f f1-8f)
76.089: (move f1-8f f2-8f)
76.095: (move f2-9f f2-8f)
76.109: (move f1-9f f1-8f)
76.125: (move f1-9f f2-9f)
76.137: (move f2-9f f2-8f)
76.154: (move f1-9f f2-9f)
76.154: (move f1-8f f2-8f)
76.156: (move f1-9f f1-8f)
76.183: (move f1-9f f2-9f)
76.201: (move f1-9f f2-9f)
76.208: (move f1-9f f1-8f)
76.245: (move f2-9f f2-10f)
76.273: (putdown f2-9f key1-3)
76.280: (putdown f1-9f key4-6)
76.304: (move f1-9f f2-9f)
76.323: (move f1-10f f2-10f)
76.328: (putdown f1-9f key0-1)
76.334: (move f1-9f f2-9f)
76.336: (move f2-9f f2-10f)
76.348: (move f1-9f f1-10f)
76.357: (pickup f1-9f key4-6)
76.362: (move f2-9f f1-9f)
76.370: (pickup-and-loose f1-8f key2-2 key4-3)
73.591: (pickup-and-loose f1-9f key3-4 key2-2)
74.293: (move f2-9f f1-9f)
74.407: (move f2-9f f1-9f)
74.437: (move f1-8f f1-9f)
74.548: (pickup-and-loose f1-9f key4-3 key2-2)
74.580: (move f1-9f f2-9f)
74.872: (move f2-9f f1-9f)
74.935: (putdown f1-9f key2-2)
74.968: (move f1-9f f1-8f)
74.974: (pickup-and-loose f1-8f key3-4 key4-3)
74.988: (move f2-8f f1-8f)
74.990: (move f1-9f f1-8f)
75.095: (move f1-8f f1-9f)
75.133: (pickup-and-loose f1-8f key3-4 key4-3)
75.137: (move f1-9f f1-8f)
75.229: (move f1-9f f2-9f)
75.243: (pickup-and-loose f2-9f key3-4 key2-2)
75.305: (pickup-and-loose f1-9f key1-3 key2-2)
75.328: (pickup-and-loose f1-9f key4-3 key3-4)
75.580: (move f1-9f f2-9f)
75.596: (move f2-9f f1-9f)
75.598: (move f1-8f f2-8f)
75.604: (move f2-9f f2-8f)
75.615: (move f1-8f f2-8f)
75.617: (move f2-9f f2-8f)
75.633: (putdown f1-9f key3-4)
75.654: (move f1-9f f1-8f)
75.668: (move f1-9f f2-9f)
75.746: (move f1-9f f2-9f)
75.765: (move f2-9f f2-8f)
75.782: (move f1-8f f2-8f)
75.785: (move f2-9f f2-8f)
75.791: (move f1-9f f2-9f)
75.793: (move f2-9f f2-8f)
75.799: (move f2-9f f2-8f)
75.813: (move f2-9f f2-8f)
75.815: (move f1-8f f2-8f)
75.824: (move f1-9f f1-10f)
75.830: (move f1-8f f2-8f)
75.837: (pickup-and-loose f1-8f key2-2 key3-4)
75.848: (move f2-9f f2-10f)
75.855: (move f2-9f f2-8f)
75.919: (move f1-9f f2-9f)
75.929: (move f1-10f f2-10f)
75.999: (pickup-and-loose f1-9f key4-6 key3-4)
76.023: (move f1-9f f1-8f)
76.035: (pickup f1-9f key4-3)
76.039: (pickup-and-loose f1-8f key2-2 key4-3)
76.053: (move f1-8f f2-8f)
76.066: (move f1-9f f1-8f)
76.082: (move f2-9f f2-8f)
76.093: (putdown f1-8f key3-4)
76.115: (move f2-9f f2-8f)
76.121: (move f2-8f f1-8f)
76.156: (putdown f1-8f key4-6)
76.195: (move f1-9f f1-8f)
76.201: (move f2-9f f2-10f)
76.222: (move f2-9f f2-10f)
76.238: (move f2-9f f2-10f)
76.241: (putdown f2-9f key3-4)
76.242: (move f2-9f f2-10f)
76.250: (move f2-9f f2-10f)
76.274: (pickup-and-loose f1-8f key2-2 key4-3)
76.295: (move f1-9f f2-9f)
76.311: (putdown f1-8f key3-4)
76.321: (move f2-9f f2-10f)
76.323: (putdown f1-8f key2-2)
76.358: (pickup-and-loose f2-9f key4-6 key3-4)
76.359: (pickup-and-loose f1-8f key2-2 key4-3)
76.379: (putdown f1-8f key4-3)
76.382: (putdown f1-8f key3-4)
76.390: (putdown f2-9f key3-4)
76.398: (pickup-and-loose f1-8f key0-1 key3-4)
76.414: (pickup f2-9f key4-6)
76.414: (move f1-8f f1-7f)
76.424: (putdown f1-8f key3-4)
76.433: (putdown f1-8f key2-2)
76.448: (pickup-and-loose f1-8f key2-2 key3-4)
76.452: (move f1-8f f2-8f)
76.455: (move f1-8f f1-7f)
74.097: (pickup-and-loose f1-9f key3-4 key2-2)
74.429: (move f1-8f f1-9f)
74.483: (pickup-and-loose f1-9f key4-3 key2-2)
74.819: (move f2-9f f2-10f)
74.839: (move f1-10f f2-10f)
74.845: (move f1-9f f2-9f)
74.846: (putdown f1-9f key2-2)
74.923: (move f2-9f f1-9f)
75.099: (move f1-9f f1-8f)
75.104: (move f1-8f f1-9f)
75.261: (move f1-8f f2-8f)
75.261: (move f2-9f f2-8f)
75.273: (pickup-and-loose f1-9f key4-3 key3-4)
75.325: (pickup-and-loose f1-9f key4-6 key2-2)
75.360: (pickup-and-loose f2-9f key3-4 key4-3)
75.370: (pickup-and-loose f1-9f key4-3 key3-4)
75.406: (pickup-and-loose f1-9f key1-3 key2-2)
75.426: (move f2-9f f1-9f)
75.439: (putdown f1-9f key2-2)
75.460: (move f1-8f f1-9f)
75.579: (putdown f1-9f key3-4)
75.617: (pickup-and-loose f1-8f key2-2 key3-4)
75.665: (move f2-8f f1-8f)
75.677: (move f1-9f f1-8f)
75.705: (move f1-8f f1-9f)
75.733: (move f2-9f f2-10f)
75.750: (putdown f1-9f key3-4)
75.774: (move f2-8f f1-8f)
75.777: (move f1-9f f1-8f)
75.825: (move f1-9f f2-9f)
75.841: (move f1-8f f1-9f)
75.849: (pickup-and-loose f1-9f key4-3 key3-4)
75.860: (move f2-9f f2-8f)
75.862: (move f2-9f f2-10f)
75.863: (move f1-8f f2-8f)
75.863: (move f2-9f f2-8f)
75.900: (move f1-8f f2-8f)
75.908: (pickup-and-loose f1-9f key4-6 key2-2)
75.909: (move f1-8f f1-9f)
75.913: (move f2-9f f2-8f)
75.925: (move f1-9f f2-9f)
75.942: (pickup-and-loose f1-9f key4-6 key3-4)
75.966: (move f2-9f f3-9f)
75.993: (pickup-and-loose f1-9f key1-3 key2-2)
76.002: (putdown f2-9f key3-4)
76.020: (move f1-9f f1-8f)
76.021: (move f1-8f f1-7f)
76.082: (putdown f1-9f key3-4)
76.105: (move f1-9f f1-8f)
76.129: (move f1-9f f2-9f)
76.143: (pickup-and-loose f1-9f key0-1 key3-4)
76.164: (move f1-9f f1-8f)
76.189: (move f2-8f f1-8f)
76.190: (move f2-9f f2-8f)
76.224: (move f2-9f f1-9f)
76.255: (move f2-9f f2-8f)
76.265: (move f2-8f f1-8f)
76.271: (move f1-9f f1-8f)
76.279: (move f1-8f f0-8f)
76.281: (move f2-9f f2-10f)
76.287: (move f1-8f f1-9f)
76.319: (move f1-9f f2-9f)
76.324: (move f1-8f f1-9f)
76.401: (putdown f1-8f key3-4)
76.423: (move f1-10f f1-11f)
76.428: (move f1-9f f1-10f)
76.437: (putdown f2-9f key2-2)
76.459: (pickup-and-loose f2-9f key1-3 key3-4)
76.462: (move f2-8f f2-7f)
76.462: (putdown f1-8f key3-4)
76.482: (move f1-8f f2-8f)
76.491: (move f2-9f f2-8f)
76.508: (move f1-8f f1-9f)
76.509: (putdown f2-9f key4-3)
76.513: (move f1-7f f2-7f)
76.521: (putdown f1-8f key2-2)
76.536: (move f2-9f f2-10f)
76.546: (putdown f1-8f key3-4)
76.575: (pickup-and-loose f1-8f key0-1 key3-4)
76.591: (pickup-and-loose f2-9f key0-1 key4-6)
74.098: (pickup-and-loose f1-9f key3-4 key2-2)
74.448: (pickup-and-loose f1-9f key4-3 key2-2)
74.768: (move f2-9f f1-9f)
74.835: (putdown f1-9f key2-2)
74.963: (move f2-9f f1-9f)
74.993: (move f1-8f f1-9f)
75.040: (pickup-and-loose f1-9f key2-2 key0-1)
75.051: (pickup-and-loose f1-9f key4-3 key0-1)
75.059: (pickup f1-9f key4-3)
75.064: (pickup f1-9f key4-3)
75.075: (pickup f1-9f key2-2)
75.076: (pickup f1-9f key2-2)
75.184: (move f2-9f f1-9f)
75.217: (move f2-9f f1-9f)
75.225: (move f1-9f f1-8f)
75.241: (move f1-9f f2-9f)
75.295: (pickup f1-9f key4-3)
75.423: (move f2-9f f1-9f)
75.442: (putdown f1-9f key2-2)
75.535: (pickup-and-loose f1-9f key0-1 key2-2)
75.562: (pickup-and-loose f1-9f key1-3 key2-2)
75.579: (pickup f1-9f key2-2)
75.591: (pickup f1-9f key4-3)
75.637: (move f1-8f f2-8f)
75.640: (move f2-9f f2-8f)
75.714: (move f1-8f f1-9f)
75.775: (move f1-9f f1-8f)
75.813: (move f2-8f f1-8f)
75.819: (move f1-9f f1-8f)
75.844: (move f1-9f f2-9f)
75.873: (move f2-9f f2-10f)
75.874: (pickup f1-9f key0-1)
75.900: (pickup-and-loose f1-9f key4-3 key3-4)
75.935: (move f2-9f f2-8f)
75.940: (pickup f1-9f key4-3)
75.948: (move f1-8f f1-9f)
75.956: (move f2-8f f2-7f)
75.961: (move f1-10f f2-10f)
75.964: (move f1-7f f2-7f)
75.975: (pickup f1-9f key4-3)
76.028: (move f1-9f f2-9f)
76.057: (move f1-9f f2-9f)
76.092: (pickup-and-loose f2-9f key2-2 key4-3)
76.094: (move f1-9f f2-9f)
76.098: (move f1-9f f2-9f)
76.099: (pickup-and-loose f1-8f key2-2 key4-3)
76.134: (putdown f1-9f key3-4)
76.143: (pickup-and-loose f1-9f key0-1 key2-2)
76.161: (move f2-8f f2-9f)
76.164: (pickup f1-9f key4-6)
76.173: (pickup-and-loose f1-9f key1-3 key2-2)
76.235: (pickup f1-9f key2-2)
76.251: (putdown f2-9f key3-4)
76.264: (pickup f1-9f key0-1)
76.275: (move f1-8f f1-9f)
76.278: (move f2-10f f3-10f)
76.296: (move f3-9f f3-10f)
76.320: (pickup-and-loose f1-8f key2-2 key3-4)
76.328: (move f1-9f f2-9f)
76.426: (pickup-and-loose f1-8f key2-2 key3-4)
76.478: (putdown f1-8f key3-4)
76.501: (move f3-9f f4-9f)
76.505: (move f1-8f f1-9f)
76.515: (move f1-8f f2-8f)
76.530: (move f1-8f f1-7f)
76.532: (move f0-8f f0-9f)
76.534: (move f2-9f f2-8f)
76.539: (move f2-8f f1-8f)
76.569: (move f1-8f f2-8f)
76.576: (move f2-9f f2-8f)
76.581: (pickup-and-loose f2-9f key0-1 key3-4)
76.594: (move f1-8f f0-8f)
76.606: (move f1-9f f2-9f)
76.632: (move f2-9f f2-8f)
76.633: (move f2-9f f2-10f)
76.645: (move f1-9f f1-8f)
76.654: (move f2-8f f2-7f)
76.659: (move f2-8f f1-8f)
76.676: (putdown f1-9f key2-2)
76.677: (move f2-8f f2-7f)
73.767: (pickup f1-9f key3-4)
73.822: (pickup-and-loose f1-9f key2-2 key1-3)
73.836: (pickup-and-loose f1-9f key4-3 key1-3)
74.042: (pickup f1-9f key3-4)
74.227: (putdown f1-9f key1-3)
74.414: (pickup f1-9f key2-2)
74.422: (pickup f1-9f key4-3)
74.685: (pickup-and-loose f1-9f key4-6 key1-3)
74.742: (pickup f1-9f key4-3)
74.931: (pickup-and-loose f1-9f key0-1 key1-3)
74.983: (move f1-8f f1-9f)
74.999: (pickup-and-loose f1-9f key4-3 key2-2)
75.007: (pickup f1-9f key2-2)
75.113: (move f1-8f f1-9f)
75.247: (move f1-9f f2-9f)
75.254: (move f1-9f f1-8f)
75.267: (pickup f1-9f key4-6)
75.300: (putdown f1-9f key2-2)
75.332: (move f1-9f f1-8f)
75.335: (pickup f1-9f key0-1)
75.336: (pickup f1-9f key4-3)
75.361: (move f1-9f f1-8f)
75.374: (move f1-9f f2-9f)
75.435: (move f2-7f f2-6f)
75.463: (move f1-9f f2-9f)
75.489: (move f1-9f f1-8f)
75.511: (move f1-8f f1-9f)
75.517: (move f2-9f f1-9f)
75.535: (move f1-9f f1-8f)
75.540: (pickup f1-9f key2-2)
75.548: (move f1-8f f1-9f)
75.550: (move f1-9f f2-9f)
75.564: (move f1-9f f1-8f)
75.592: (move f1-9f f1-8f)
75.601: (move f1-9f f1-8f)
75.605: (pickup f1-9f key4-6)
75.625: (pickup-and-loose f1-9f key2-2 key0-1)
75.676: (pickup f1-9f key0-1)
75.702: (pickup-and-loose f1-9f key4-6 key2-2)
75.749: (move f1-9f f1-8f)
75.804: (pickup f1-8f key3-4)
75.867: (pickup f1-9f key4-6)
75.878: (move f2-9f f2-8f)
75.879: (move f1-8f f2-8f)
75.914: (move f1-9f f1-8f)
75.933: (move f2-8f f1-8f)
75.934: (pickup f1-9f key0-1)
75.976: (pickup f1-9f key4-3)
76.022: (move f1-9f f2-9f)
76.168: (move f2-7f f2-6f)
76.197: (pickup-and-loose f1-9f key2-2 key3-4)
76.235: (move f1-9f f2-9f)
76.264: (move f1-9f f2-9f)
76.294: (move f2-9f f1-9f)
76.305: (move f2-9f f2-10f)
76.392: (pickup f1-9f key4-6)
76.421: (pickup f1-9f key0-1)
76.434: (pickup-and-loose f1-9f key4-6 key0-1)
76.456: (pickup f1-9f key1-3)
76.458: (putdown f1-9f key3-4)
76.474: (move f2-9f f2-8f)
76.474: (move f1-8f f2-8f)
76.478: (move f1-9f f1-8f)
76.520: (move f1-9f f2-9f)
76.521: (move f1-8f f2-8f)
76.524: (move f2-8f f2-7f)
76.546: (move f1-8f f2-8f)
76.551: (putdown f1-8f key3-4)
76.556: (putdown f1-8f key4-3)
76.573: (move f1-7f f2-7f)
76.574: (move f2-8f f2-9f)
76.593: (move f1-9f f1-8f)
76.607: (move f0-9f f0-10f)
76.636: (pickup-and-loose f1-9f key4-6 key4-3)
76.645: (putdown f2-9f key3-4)
76.649: (move f1-9f f1-8f)
76.660: (move f1-9f f2-9f)
76.689: (pickup-and-loose f1-9f key4-6 key4-3)
76.695: (move f2-7f f1-7f)
76.709: (move f2-9f f2-8f)
72.937: (move f1-8f f1-9f)
74.521: (move f1-9f f2-9f)
74.559: (pickup-and-loose f2-9f key3-4 key0-1)
74.575: (move f1-9f f2-9f)
74.611: (pickup-and-loose f1-9f key3-4 key2-2)
74.742: (pickup-and-loose f1-8f key3-4 key2-2)
74.827: (pickup-and-loose f2-9f key3-4 key2-2)
74.851: (pickup-and-loose f1-8f key3-4 key4-3)
74.927: (pickup-and-loose f2-9f key3-4 key4-3)
74.939: (pickup-and-loose f1-9f key4-3 key2-2)
74.959: (pickup-and-loose f1-8f key3-4 key2-2)
74.985: (pickup-and-loose f1-8f key3-4 key2-2)
74.998: (pickup-and-loose f1-8f key3-4 key4-3)
75.012: (pickup-and-loose f1-8f key3-4 key4-3)
75.036: (pickup-and-loose f1-8f key3-4 key4-3)
75.039: (pickup-and-loose f1-9f key4-3 key2-2)
75.061: (pickup-and-loose f1-8f key3-4 key4-6)
75.070: (move f1-9f f2-9f)
75.072: (pickup-and-loose f2-9f key3-4 key4-3)
75.105: (pickup f1-9f key2-2)
75.108: (pickup f1-9f key4-3)
75.108: (pickup f1-9f key4-3)
75.115: (pickup f1-9f key2-2)
75.159: (move f1-9f f2-9f)
75.214: (move f1-9f f2-9f)
75.262: (putdown f1-9f key2-2)
75.280: (move f1-8f f2-8f)
75.314: (move f1-9f f2-9f)
75.426: (putdown f1-9f key2-2)
75.523: (move f1-9f f2-9f)
75.565: (move f1-9f f1-8f)
75.591: (move f1-9f f1-8f)
75.639: (pickup-and-loose f1-8f key2-2 key4-3)
75.640: (move f1-9f f1-8f)
75.652: (pickup-and-loose f1-9f key4-6 key2-2)
75.654: (move f1-9f f2-9f)
75.661: (move f1-9f f1-8f)
75.839: (pickup f1-8f key3-4)
