/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.735: (move f2-2f f2-1f)
11.877: (move f3-1f f2-1f)
11.877: (move f2-2f f2-1f)
11.878: (move f2-6f f1-6f)
11.900: (move f3-6f f2-6f)
11.901: (move f3-6f f2-6f)
11.956: (putdown f6-6f key2-2)
11.958: (move f3-6f f2-6f)
11.958: (move f4-2f f3-2f)
11.966: (move f3-6f f2-6f)
12.002: (pickup f5-3f key0-0)
12.007: (move f4-2f f3-2f)
12.027: (move f2-6f f1-6f)
12.031: (move f2-6f f1-6f)
12.031: (move f2-6f f1-6f)
12.076: (unlock f2-2f f2-3f key3-2 shape3)
12.078: (move f6-7f f6-6f)
12.091: (move f7-6f f6-6f)
12.100: (move f2-6f f1-6f)
12.120: (move f3-6f f3-5f)
12.130: (move f3-6f f3-5f)
12.158: (move f4-2f f4-3f)
12.168: (move f3-6f f3-5f)
12.170: (move f3-6f f3-5f)
12.214: (move f3-5f f4-5f)
12.222: (move f3-5f f4-5f)
12.288: (move f4-2f f4-3f)
12.299: (move f3-6f f2-6f)
12.302: (move f3-6f f2-6f)
12.312: (move f2-6f f3-6f)
12.325: (move f4-4f f4-3f)
12.328: (move f5-3f f4-3f)
12.339: (move f3-6f f3-5f)
12.341: (move f2-6f f2-7f)
12.352: (move f3-6f f2-6f)
12.355: (move f3-6f f2-6f)
12.371: (move f3-6f f3-5f)
12.373: (move f5-3f f5-2f)
12.375: (move f3-6f f3-5f)
12.387: (move f3-7f f2-7f)
12.389: (move f2-2f f1-2f)
12.389: (move f3-6f f3-5f)
12.389: (move f2-6f f2-7f)
12.413: (move f4-6f f3-6f)
12.415: (move f3-5f f3-6f)
12.422: (move f4-6f f3-6f)
12.423: (move f3-7f f4-7f)
12.428: (move f5-1f f5-0f)
12.438: (move f3-5f f4-5f)
12.447: (move f4-2f f4-3f)
12.451: (move f3-5f f2-5f)
12.455: (move f2-2f f1-2f)
12.456: (move f4-2f f4-3f)
12.462: (move f4-2f f3-2f)
12.477: (move f2-6f f2-5f)
12.477: (move f3-5f f2-5f)
12.483: (move f4-4f f4-3f)
12.483: (move f5-1f f5-0f)
12.486: (move f4-2f f3-2f)
12.500: (move f4-6f f4-7f)
12.502: (move f2-6f f2-7f)
12.508: (move f3-5f f3-4f)
12.511: (move f3-5f f3-4f)
12.524: (move f4-2f f4-1f)
12.524: (move f5-1f f4-1f)
12.526: (move f2-6f f2-7f)
12.530: (move f3-1f f4-1f)
12.540: (move f2-6f f2-7f)
12.568: (move f6-6f f5-6f)
12.569: (move f4-6f f4-5f)
12.570: (move f2-6f f1-6f)
12.572: (move f3-5f f2-5f)
12.572: (move f4-2f f4-1f)
10.281: (pickup f7-7f key1-3)
10.327: (pickup f7-7f key1-3)
11.279: (move f2-6f f1-6f)
11.511: (move f4-3f f4-4f)
11.631: (move f4-3f f4-4f)
11.659: (move f4-3f f4-4f)
11.740: (move f6-5f f5-5f)
11.743: (move f2-6f f3-6f)
11.780: (pickup f2-6f key2-1)
11.812: (pickup f2-6f key2-1)
11.816: (pickup f2-6f key2-1)
11.830: (move f3-6f f4-6f)
11.830: (pickup f2-6f key2-1)
11.896: (move f2-6f f2-7f)
11.901: (move f5-3f f5-2f)
11.911: (move f2-2f f2-1f)
11.934: (move f5-3f f4-3f)
11.940: (move f3-6f f2-6f)
11.941: (move f5-3f f5-4f)
11.980: (move f1-6f f1-5f)
11.981: (move f1-6f f1-5f)
12.011: (pickup f3-5f key2-1)
12.015: (move f2-6f f1-6f)
12.021: (move f1-6f f1-5f)
12.037: (move f2-6f f1-6f)
12.040: (move f6-5f f6-6f)
12.041: (pickup f3-5f key2-1)
12.046: (pickup f3-5f key2-1)
12.058: (move f2-6f f1-6f)
12.059: (move f2-6f f1-6f)
12.059: (move f3-6f f3-5f)
12.065: (pickup f3-5f key2-1)
12.100: (move f4-3f f4-2f)
12.101: (move f5-2f f4-2f)
12.110: (move f5-2f f5-1f)
12.115: (move f4-3f f4-2f)
12.139: (move f2-5f f2-6f)
12.141: (move f5-2f f6-2f)
12.145: (move f3-6f f2-6f)
12.149: (unlock f3-4f f2-4f key3-2 shape3)
12.172: (unlock f2-5f f2-4f key3-2 shape3)
12.185: (move f7-7f f6-7f)
12.185: (move f6-6f f6-7f)
12.189: (move f6-6f f7-6f)
12.190: (move f7-7f f7-6f)
12.208: (move f3-2f f2-2f)
12.213: (move f6-6f f6-7f)
12.227: (move f2-5f f1-5f)
12.229: (move f1-6f f1-5f)
12.229: (move f3-2f f2-2f)
12.233: (unlock f1-2f f1-3f key2-3 shape2)
12.265: (move f2-6f f2-5f)
12.276: (move f3-5f f4-5f)
12.290: (move f3-5f f4-5f)
12.292: (move f2-5f f1-5f)
12.307: (move f4-1f f3-1f)
12.307: (move f3-2f f3-1f)
12.309: (move f3-5f f4-5f)
12.311: (move f3-5f f4-5f)
12.314: (move f2-2f f3-2f)
12.314: (move f6-6f f7-6f)
12.315: (pickup f2-5f key2-1)
12.342: (move f3-6f f2-6f)
12.360: (move f3-2f f3-1f)
12.364: (move f4-1f f3-1f)
12.379: (move f3-5f f4-5f)
12.395: (move f1-6f f1-5f)
12.399: (move f3-2f f2-2f)
12.399: (move f3-5f f4-5f)
12.400: (move f2-5f f1-5f)
12.400: (move f3-5f f4-5f)
12.407: (move f3-6f f3-7f)
12.408: (move f2-7f f3-7f)
12.420: (move f3-2f f2-2f)
12.434: (move f3-5f f4-5f)
12.447: (move f2-6f f1-6f)
12.448: (move f3-2f f3-1f)
12.449: (move f4-3f f5-3f)
12.455: (move f2-7f f1-7f)
12.456: (move f1-6f f1-7f)
9.652: (move f7-7f f7-6f)
9.730: (move f7-7f f6-7f)
9.866: (move f7-7f f6-7f)
9.912: (move f7-7f f7-6f)
11.080: (move f6-7f f7-7f)
11.081: (move f7-6f f7-7f)
11.460: (move f5-4f f5-5f)
11.507: (move f2-7f f1-7f)
11.507: (move f1-6f f1-7f)
11.518: (move f1-6f f0-6f)
11.571: (putdown f1-6f key2-1)
11.622: (move f3-1f f2-1f)
11.622: (move f2-2f f2-1f)
11.704: (move f3-6f f4-6f)
11.773: (move f2-6f f3-6f)
11.775: (move f3-5f f3-6f)
11.792: (move f2-5f f1-5f)
11.793: (move f1-6f f1-5f)
11.797: (move f2-5f f2-6f)
11.805: (move f2-6f f3-6f)
11.807: (move f3-5f f3-6f)
11.810: (move f2-6f f3-6f)
11.811: (move f3-5f f3-6f)
11.817: (move f3-5f f3-6f)
11.819: (move f2-6f f3-6f)
11.832: (move f2-6f f1-6f)
11.843: (move f2-5f f1-5f)
11.863: (move f2-6f f1-6f)
11.868: (move f2-6f f1-6f)
11.892: (move f2-6f f1-6f)
11.895: (move f5-5f f5-6f)
11.898: (move f6-6f f5-6f)
11.902: (move f1-5f f1-6f)
11.902: (move f2-6f f1-6f)
11.906: (move f2-2f f2-1f)
11.908: (move f3-1f f2-1f)
11.945: (move f4-6f f5-6f)
11.965: (move f2-5f f3-5f)
11.967: (move f3-6f f3-5f)
11.972: (move f5-2f f6-2f)
11.973: (move f5-2f f5-1f)
12.000: (move f1-6f f1-5f)
12.010: (move f5-2f f4-2f)
12.010: (move f4-3f f4-2f)
12.011: (move f1-6f f1-5f)
12.013: (move f1-6f f1-5f)
12.019: (move f2-2f f2-1f)
12.021: (move f3-1f f2-1f)
12.023: (move f2-5f f3-5f)
12.049: (move f2-2f f2-1f)
12.053: (move f1-6f f1-5f)
12.056: (move f1-6f f1-5f)
12.069: (move f5-1f f6-1f)
12.069: (move f6-2f f6-1f)
12.084: (move f2-6f f1-6f)
12.108: (move f3-5f f4-5f)
12.112: (move f4-2f f3-2f)
12.137: (move f3-5f f4-5f)
12.140: (move f5-5f f4-5f)
12.140: (move f4-2f f3-2f)
12.141: (move f3-5f f4-5f)
12.163: (putdown f2-7f key2-1)
12.165: (move f3-5f f4-5f)
12.170: (move f3-5f f4-5f)
12.171: (move f4-6f f4-5f)
12.188: (move f3-2f f4-2f)
12.190: (move f4-4f f4-5f)
12.202: (move f5-4f f4-4f)
12.202: (move f4-3f f4-4f)
12.210: (putdown f3-6f key2-1)
12.253: (move f3-6f f3-7f)
12.253: (move f2-7f f3-7f)
12.272: (move f2-2f f1-2f)
12.285: (move f3-5f f2-5f)
12.287: (move f2-6f f2-5f)
12.287: (move f2-6f f2-7f)
12.291: (putdown f4-3f key0-0)
12.301: (putdown f5-4f key0-0)
12.316: (move f3-5f f2-5f)
12.317: (move f2-6f f2-5f)
9.433: (move f7-6f f6-6f)
9.433: (move f6-7f f6-6f)
9.483: (move f6-7f f6-6f)
9.483: (move f7-6f f6-6f)
9.604: (move f7-6f f7-5f)
9.919: (move f7-6f f7-5f)
10.120: (move f6-7f f5-7f)
10.148: (move f6-7f f5-7f)
10.155: (pickup f7-7f key1-3)
10.854: (move f4-2f f5-2f)
10.855: (pickup-and-loose f6-7f key2-2 key1-3)
10.943: (pickup-and-loose f7-6f key2-2 key1-3)
11.075: (putdown f6-7f key1-3)
11.107: (move f0-6f f0-7f)
11.107: (move f1-7f f0-7f)
11.115: (putdown f6-7f key1-3)
11.127: (putdown f7-6f key1-3)
11.155: (putdown f7-6f key1-3)
11.194: (move f3-6f f4-6f)
11.197: (move f4-5f f4-6f)
11.216: (move f5-5f f5-6f)
11.226: (move f3-6f f4-6f)
11.230: (move f3-6f f4-6f)
11.231: (move f4-5f f4-6f)
11.231: (move f4-5f f4-6f)
11.250: (move f3-6f f4-6f)
11.255: (move f4-5f f4-6f)
11.279: (move f4-2f f4-3f)
11.365: (move f4-5f f5-5f)
11.396: (move f4-5f f5-5f)
11.397: (move f4-5f f5-5f)
11.419: (move f4-5f f5-5f)
11.625: (putdown f1-7f key2-1)
11.643: (putdown f0-6f key2-1)
11.723: (move f3-5f f4-5f)
11.741: (move f2-7f f1-7f)
11.757: (move f1-6f f1-7f)
11.769: (move f4-5f f5-5f)
11.774: (move f1-6f f0-6f)
11.775: (move f5-6f f5-5f)
11.777: (move f5-6f f4-6f)
11.777: (move f4-5f f4-6f)
11.783: (move f3-5f f3-6f)
11.783: (move f2-6f f3-6f)
11.797: (move f4-6f f5-6f)
11.800: (putdown f5-5f key0-0)
11.815: (move f4-5f f4-6f)
11.819: (move f4-4f f4-5f)
11.822: (move f5-5f f4-5f)
11.828: (move f1-6f f1-5f)
11.830: (move f2-5f f1-5f)
11.860: (move f1-6f f1-5f)
11.862: (move f1-6f f1-5f)
11.863: (move f2-5f f1-5f)
11.863: (move f1-5f f1-6f)
11.865: (move f2-6f f1-6f)
11.886: (move f1-6f f1-5f)
11.891: (move f5-4f f5-5f)
11.891: (move f3-6f f3-7f)
11.893: (move f2-7f f3-7f)
11.925: (move f3-6f f3-7f)
11.926: (move f3-6f f3-7f)
11.940: (move f3-6f f3-7f)
11.945: (move f6-2f f6-1f)
11.945: (move f5-1f f6-1f)
11.962: (move f1-5f f0-5f)
11.963: (move f0-6f f0-5f)
11.967: (move f4-2f f3-2f)
11.979: (move f5-5f f6-5f)
12.015: (move f5-6f f6-6f)
12.024: (unlock f1-2f f1-3f key2-3 shape2)
12.038: (move f4-5f f3-5f)
12.040: (move f4-5f f3-5f)
12.056: (move f4-6f f4-5f)
12.056: (move f3-5f f4-5f)
12.065: (move f1-6f f1-5f)
12.204: (putdown f4-6f key2-1)
12.226: (move f2-7f f2-6f)
12.256: (move f4-5f f4-4f)
12.260: (move f3-6f f3-5f)
9.147: (move f5-7f f5-6f)
9.147: (move f6-6f f5-6f)
9.157: (move f5-7f f5-6f)
9.158: (move f6-6f f5-6f)
9.174: (move f6-6f f6-5f)
9.174: (move f7-5f f6-5f)
9.184: (move f6-6f f6-5f)
9.184: (move f7-5f f6-5f)
9.644: (move f5-7f f4-7f)
9.692: (move f5-7f f4-7f)
9.702: (move f7-5f f7-4f)
9.762: (move f7-5f f7-4f)
9.984: (move f7-7f f6-7f)
10.047: (move f7-7f f7-6f)
10.310: (pickup-and-loose f5-7f key3-3 key1-3)
10.322: (pickup-and-loose f0-7f key1-3 key2-1)
10.516: (pickup-and-loose f5-7f key3-3 key1-3)
10.680: (pickup-and-loose f0-7f key1-2 key2-1)
11.064: (move f5-6f f5-7f)
11.081: (putdown f7-5f key1-3)
11.154: (putdown f6-6f key1-3)
11.156: (move f5-5f f5-6f)
11.156: (move f4-6f f5-6f)
11.166: (putdown f5-7f key1-3)
11.184: (move f4-6f f5-6f)
11.185: (putdown f5-7f key1-3)
11.185: (move f5-5f f5-6f)
11.185: (putdown f7-5f key1-3)
11.187: (move f4-6f f5-6f)
11.187: (move f5-5f f5-6f)
11.201: (putdown f6-6f key1-3)
11.203: (move f3-6f f4-6f)
11.207: (move f5-5f f5-6f)
11.208: (move f4-6f f5-6f)
11.208: (move f4-5f f4-6f)
11.256: (move f4-5f f4-6f)
11.260: (move f5-6f f4-6f)
11.318: (move f5-2f f6-2f)
11.323: (putdown f0-7f key2-1)
11.328: (move f1-7f f0-7f)
11.339: (move f5-5f f5-6f)
11.347: (move f0-6f f0-7f)
11.347: (move f0-6f f0-7f)
11.348: (move f1-7f f0-7f)
11.349: (move f1-7f f0-7f)
11.357: (move f4-3f f5-3f)
11.358: (move f5-2f f5-3f)
11.364: (putdown f5-6f key0-0)
11.402: (move f4-5f f5-5f)
11.466: (move f5-5f f5-6f)
11.467: (move f5-6f f6-6f)
11.471: (move f6-5f f6-6f)
11.489: (move f1-7f f1-6f)
11.491: (move f2-6f f1-6f)
11.492: (putdown f4-6f key2-1)
11.520: (putdown f4-6f key2-1)
11.525: (putdown f4-6f key2-1)
11.540: (move f3-7f f4-7f)
11.541: (move f4-6f f4-7f)
11.554: (putdown f4-6f key2-1)
11.568: (move f3-7f f4-7f)
11.570: (move f4-6f f4-7f)
11.571: (move f4-6f f4-7f)
11.573: (move f3-7f f4-7f)
11.591: (move f3-7f f4-7f)
11.593: (move f4-6f f4-7f)
11.676: (move f4-5f f5-5f)
11.678: (move f5-6f f5-5f)
11.688: (move f6-7f f6-6f)
11.701: (move f0-6f f1-6f)
11.702: (move f1-7f f1-6f)
11.736: (putdown f5-5f key2-1)
11.762: (putdown f5-5f key2-1)
11.767: (putdown f5-5f key2-1)
11.776: (move f6-7f f6-6f)
11.789: (putdown f5-5f key2-1)
11.817: (move f7-6f f6-6f)
11.829: (move f5-6f f6-6f)
11.836: (move f2-6f f3-6f)
11.884: (move f5-5f f4-5f)
9.042: (move f6-5f f5-5f)
9.042: (move f5-6f f5-5f)
9.063: (move f5-6f f4-6f)
9.063: (move f4-7f f4-6f)
9.064: (move f4-7f f4-6f)
9.065: (move f5-6f f4-6f)
9.086: (move f6-5f f5-5f)
9.086: (move f5-6f f5-5f)
9.440: (move f6-7f f6-6f)
9.440: (move f7-6f f6-6f)
9.555: (move f4-7f f3-7f)
9.577: (move f4-7f f3-7f)
9.627: (move f7-6f f7-5f)
9.652: (move f0-7f f1-7f)
9.670: (move f0-7f f0-6f)
9.770: (move f6-5f f6-4f)
9.770: (move f7-4f f6-4f)
9.778: (move f7-4f f7-3f)
9.852: (move f6-5f f6-4f)
9.852: (move f7-4f f6-4f)
9.857: (move f7-4f f7-3f)
9.904: (pickup-and-loose f5-7f key1-3 key0-0)
10.028: (move f6-7f f5-7f)
10.362: (pickup-and-loose f5-7f key3-3 key0-0)
10.402: (move f5-3f f6-3f)
10.403: (move f6-2f f6-3f)
10.490: (pickup f0-7f key1-3)
10.551: (pickup f0-7f key1-3)
10.598: (pickup f0-7f key1-3)
10.601: (pickup f0-7f key1-3)
10.679: (pickup f0-7f key1-2)
10.680: (pickup f0-7f key1-2)
10.702: (move f5-3f f5-4f)
10.894: (pickup f0-7f key1-2)
10.898: (pickup f0-7f key1-2)
10.927: (move f5-7f f5-6f)
10.968: (move f5-6f f5-7f)
10.971: (move f4-7f f5-7f)
10.973: (putdown f4-7f key1-3)
10.987: (putdown f4-7f key1-3)
11.009: (move f5-6f f5-7f)
11.013: (move f5-6f f5-7f)
11.014: (move f4-7f f5-7f)
11.014: (move f4-7f f5-7f)
11.018: (move f5-6f f5-7f)
11.022: (move f4-7f f5-7f)
11.022: (move f5-7f f5-6f)
11.030: (putdown f7-4f key1-3)
11.039: (putdown f5-6f key1-3)
11.069: (putdown f5-6f key1-3)
11.071: (putdown f6-5f key1-3)
11.136: (putdown f7-4f key1-3)
11.137: (putdown f6-7f key1-3)
11.163: (move f5-5f f5-6f)
11.164: (move f4-6f f5-6f)
11.166: (putdown f6-5f key1-3)
11.170: (move f5-6f f5-7f)
11.212: (putdown f5-7f key0-0)
11.235: (putdown f7-6f key1-3)
11.244: (move f5-6f f5-7f)
11.259: (move f5-6f f5-7f)
11.313: (move f5-7f f5-6f)
11.329: (move f5-7f f5-6f)
11.366: (move f5-6f f6-6f)
11.366: (move f6-2f f6-1f)
11.375: (putdown f5-6f key2-1)
11.394: (move f5-6f f4-6f)
11.399: (move f4-5f f4-6f)
11.401: (move f5-6f f6-6f)
11.403: (move f5-6f f6-6f)
11.406: (putdown f5-6f key2-1)
11.408: (putdown f5-6f key2-1)
11.418: (move f5-6f f6-6f)
11.426: (move f4-6f f5-6f)
11.431: (move f5-6f f4-6f)
11.434: (putdown f5-6f key2-1)
11.449: (move f4-6f f5-6f)
11.456: (move f4-6f f5-6f)
11.477: (move f6-2f f7-2f)
11.480: (move f4-6f f5-6f)
9.012: (move f5-5f f4-5f)
9.013: (move f4-6f f4-5f)
9.022: (move f3-7f f3-6f)
9.023: (move f4-6f f3-6f)
9.056: (move f4-6f f4-5f)
9.057: (move f5-5f f4-5f)
9.067: (move f3-7f f3-6f)
9.067: (move f4-6f f3-6f)
9.126: (move f5-7f f5-6f)
9.191: (move f1-7f f1-6f)
9.191: (move f0-6f f1-6f)
9.403: (move f6-6f f5-6f)
9.403: (move f5-7f f5-6f)
9.410: (move f5-5f f5-4f)
9.410: (move f6-4f f5-4f)
9.460: (move f6-4f f5-4f)
9.460: (move f5-5f f5-4f)
9.529: (move f6-6f f6-5f)
9.530: (move f7-5f f6-5f)
9.573: (move f3-7f f2-7f)
9.617: (move f7-3f f7-2f)
9.622: (move f3-7f f2-7f)
9.623: (move f5-7f f4-7f)
9.645: (move f1-7f f2-7f)
9.664: (move f5-7f f4-7f)
9.678: (move f7-3f f7-2f)
9.727: (move f0-6f f0-5f)
9.776: (move f0-7f f1-7f)
9.784: (move f7-5f f7-4f)
9.785: (move f0-7f f0-6f)
9.794: (move f0-7f f0-6f)
9.814: (move f5-7f f6-7f)
9.855: (move f7-3f f6-3f)
9.855: (move f6-4f f6-3f)
9.859: (pickup-and-loose f5-7f key1-3 key2-1)
9.873: (pickup-and-loose f5-7f key1-3 key2-1)
9.879: (pickup-and-loose f5-7f key1-3 key2-1)
9.880: (move f0-7f f1-7f)
9.907: (move f0-7f f0-6f)
9.914: (move f6-4f f6-3f)
9.915: (move f7-3f f6-3f)
9.921: (pickup-and-loose f5-7f key1-3 key2-1)
9.942: (move f0-7f f1-7f)
9.985: (move f0-7f f1-7f)
10.011: (move f0-7f f0-6f)
10.059: (pickup-and-loose f6-3f key1-3 key3-2)
10.127: (pickup f5-7f key1-3)
10.166: (pickup f5-7f key1-3)
10.241: (pickup-and-loose f6-4f key2-3 key1-3)
10.250: (pickup f5-7f key1-3)
10.328: (pickup-and-loose f6-4f key2-3 key1-3)
10.419: (pickup-and-loose f5-7f key3-3 key2-1)
10.428: (pickup f5-7f key3-3)
10.468: (pickup-and-loose f5-7f key3-3 key2-1)
10.473: (pickup-and-loose f5-7f key3-3 key2-1)
10.476: (pickup-and-loose f5-7f key3-3 key2-1)
10.540: (pickup-and-loose f5-7f key3-3 key1-3)
10.556: (move f5-6f f6-6f)
10.560: (pickup f5-7f key3-3)
10.585: (move f5-6f f4-6f)
10.624: (move f5-6f f4-6f)
10.631: (pickup f5-7f key3-3)
10.915: (move f5-6f f5-5f)
10.936: (pickup-and-loose f6-6f key2-2 key1-3)
10.960: (move f5-7f f5-6f)
10.983: (move f5-6f f6-6f)
11.002: (move f5-6f f5-7f)
11.006: (putdown f7-3f key1-3)
11.044: (move f5-6f f5-5f)
11.060: (putdown f3-7f key1-3)
11.079: (putdown f1-7f key1-3)
11.082: (putdown f7-3f key1-3)
11.088: (putdown f5-5f key1-3)
11.102: (putdown f4-6f key1-3)
11.104: (putdown f3-7f key1-3)
11.106: (putdown f0-6f key1-3)
11.132: (putdown f4-6f key1-3)
11.148: (putdown f6-6f key1-3)
11.155: (putdown f5-5f key1-3)
11.174: (putdown f6-4f key1-3)
9.024: (move f6-5f f5-5f)
9.025: (move f5-6f f5-5f)
9.052: (move f4-7f f4-6f)
9.052: (move f5-6f f4-6f)
9.077: (move f5-7f f5-6f)
9.085: (move f5-6f f4-6f)
9.086: (move f4-7f f4-6f)
9.091: (move f5-7f f5-6f)
9.098: (move f5-7f f5-6f)
9.103: (move f2-7f f2-6f)
9.103: (move f1-6f f2-6f)
9.115: (move f5-6f f5-5f)
9.137: (move f5-7f f5-6f)
9.177: (move f6-7f f6-6f)
9.178: (move f5-6f f6-6f)
9.178: (move f0-5f f1-5f)
9.179: (move f1-6f f1-5f)
9.219: (move f5-7f f5-6f)
9.228: (move f7-2f f6-2f)
9.228: (move f6-3f f6-2f)
9.232: (move f0-6f f1-6f)
9.234: (move f1-7f f1-6f)
9.284: (move f6-3f f6-2f)
9.284: (move f7-2f f6-2f)
9.321: (move f3-6f f3-5f)
9.321: (move f4-5f f3-5f)
9.356: (move f5-4f f4-4f)
9.356: (move f4-5f f4-4f)
9.373: (move f3-6f f2-6f)
9.374: (move f2-7f f2-6f)
9.383: (move f4-5f f3-5f)
9.383: (move f3-6f f3-5f)
9.413: (move f4-5f f4-4f)
9.414: (move f5-4f f4-4f)
9.435: (move f3-6f f2-6f)
9.436: (move f2-7f f2-6f)
9.437: (move f6-3f f6-2f)
9.455: (move f5-7f f5-6f)
9.496: (move f5-7f f5-6f)
9.539: (move f1-7f f1-6f)
9.541: (move f0-6f f1-6f)
9.541: (move f1-7f f1-6f)
9.541: (move f0-6f f1-6f)
9.546: (move f0-5f f0-4f)
9.568: (move f0-6f f1-6f)
9.568: (move f1-7f f1-6f)
9.571: (move f5-4f f5-3f)
9.572: (move f5-7f f4-7f)
9.573: (move f6-3f f5-3f)
9.586: (move f5-7f f4-7f)
9.592: (move f4-7f f3-7f)
9.592: (move f5-7f f4-7f)
9.594: (move f4-7f f3-7f)
9.615: (move f2-7f f3-7f)
9.616: (move f2-7f f1-7f)
9.629: (move f5-4f f5-3f)
9.630: (move f6-3f f5-3f)
9.630: (move f5-7f f4-7f)
9.631: (move f7-2f f7-1f)
9.673: (move f2-7f f1-7f)
9.679: (move f1-7f f2-7f)
9.680: (move f5-7f f4-7f)
9.682: (move f1-7f f2-7f)
9.689: (move f7-2f f7-1f)
9.720: (move f5-7f f4-7f)
9.731: (move f5-7f f6-7f)
9.744: (move f5-7f f6-7f)
9.750: (move f5-7f f6-7f)
9.758: (move f5-7f f4-7f)
9.762: (move f0-6f f0-5f)
9.762: (move f0-6f f0-5f)
9.770: (move f0-6f f0-5f)
9.778: (move f6-3f f5-3f)
9.794: (move f5-7f f6-7f)
9.824: (move f7-4f f6-4f)
9.826: (move f6-5f f6-4f)
9.855: (move f7-4f f7-3f)
9.899: (pickup-and-loose f5-7f key1-3 key2-1)
9.910: (move f5-7f f6-7f)
9.916: (move f1-7f f2-7f)
8.996: (move f5-6f f4-6f)
8.996: (move f4-7f f4-6f)
9.007: (move f5-6f f4-6f)
9.008: (move f4-7f f4-6f)
9.011: (move f5-6f f4-6f)
9.012: (move f4-7f f4-6f)
9.028: (move f5-6f f5-5f)
9.039: (move f5-6f f5-5f)
9.044: (move f5-6f f5-5f)
9.048: (move f4-6f f4-5f)
9.049: (move f5-5f f4-5f)
9.056: (move f4-7f f4-6f)
9.057: (move f5-6f f4-6f)
9.066: (move f4-6f f3-6f)
9.068: (move f3-7f f3-6f)
9.074: (move f2-6f f3-6f)
9.076: (move f3-7f f3-6f)
9.079: (move f1-7f f1-6f)
9.080: (move f2-6f f1-6f)
9.082: (move f4-6f f4-5f)
9.082: (move f5-5f f4-5f)
9.088: (move f5-6f f4-6f)
9.089: (move f5-6f f5-5f)
9.090: (move f4-7f f4-6f)
9.091: (move f4-6f f3-6f)
9.091: (move f3-7f f3-6f)
9.104: (move f5-7f f5-6f)
9.114: (move f4-7f f4-6f)
9.118: (move f5-6f f4-6f)
9.119: (move f6-7f f6-6f)
9.120: (move f5-6f f6-6f)
9.125: (move f6-2f f6-1f)
9.129: (move f7-1f f6-1f)
9.130: (move f1-6f f2-6f)
9.132: (move f5-6f f6-6f)
9.133: (move f6-7f f6-6f)
9.136: (move f1-7f f1-6f)
9.137: (move f5-6f f6-6f)
9.137: (move f2-6f f1-6f)
9.138: (move f6-7f f6-6f)
9.151: (move f2-7f f2-6f)
9.154: (move f1-6f f2-6f)
9.163: (move f0-4f f0-3f)
9.179: (move f5-6f f6-6f)
9.180: (move f5-6f f6-6f)
9.182: (move f6-2f f6-1f)
9.182: (move f6-7f f6-6f)
9.186: (move f7-1f f6-1f)
9.198: (move f6-6f f6-5f)
9.199: (move f5-5f f6-5f)
9.201: (move f1-6f f1-5f)
9.208: (move f6-7f f6-6f)
9.210: (move f5-6f f6-6f)
9.230: (move f1-6f f1-5f)
9.233: (move f0-5f f1-5f)
9.264: (move f1-6f f1-5f)
9.267: (move f0-5f f1-5f)
9.320: (move f5-5f f5-4f)
9.349: (move f6-2f f6-1f)
9.441: (move f4-4f f4-3f)
9.443: (move f5-3f f4-3f)
9.484: (move f5-5f f5-4f)
9.485: (move f6-4f f5-4f)
9.489: (move f5-6f f4-6f)
9.490: (move f4-7f f4-6f)
9.493: (move f5-6f f5-5f)
9.498: (move f5-3f f5-2f)
9.498: (move f4-4f f4-3f)
9.499: (move f6-2f f5-2f)
9.499: (move f5-3f f4-3f)
9.503: (move f5-6f f5-5f)
9.506: (move f4-7f f3-7f)
9.517: (move f4-7f f3-7f)
9.520: (move f2-7f f2-6f)
9.523: (move f1-6f f2-6f)
9.524: (move f4-7f f3-7f)
9.530: (move f5-6f f5-5f)
9.543: (move f5-6f f6-6f)
9.552: (move f6-2f f5-2f)
9.555: (move f5-3f f5-2f)
8.126: (move f0-3f f0-2f)
8.957: (move f4-6f f3-6f)
8.958: (move f3-7f f3-6f)
8.968: (move f3-7f f3-6f)
8.968: (move f4-6f f3-6f)
8.972: (move f4-6f f3-6f)
8.974: (move f3-7f f3-6f)
9.019: (move f4-6f f3-6f)
9.024: (move f5-6f f4-6f)
9.047: (move f5-5f f4-5f)
9.047: (move f4-6f f4-5f)
9.064: (move f5-6f f5-5f)
9.083: (move f2-6f f3-6f)
9.090: (move f4-6f f3-6f)
9.097: (move f4-6f f3-6f)
9.099: (move f2-6f f3-6f)
9.117: (move f3-6f f4-6f)
9.135: (move f5-5f f4-5f)
9.137: (move f4-6f f4-5f)
9.138: (move f6-6f f6-5f)
9.139: (move f2-6f f3-6f)
9.139: (move f5-5f f6-5f)
9.150: (move f6-6f f6-5f)
9.151: (move f5-5f f6-5f)
9.155: (move f6-6f f6-5f)
9.156: (move f5-5f f6-5f)
9.165: (move f5-6f f6-6f)
9.171: (move f4-6f f3-6f)
9.191: (move f6-6f f6-5f)
9.191: (move f5-2f f4-2f)
9.191: (move f6-1f f5-1f)
9.192: (move f4-3f f4-2f)
9.192: (move f5-5f f6-5f)
