/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.363: (move f0-6f f1-6f)
14.394: (move f0-6f f1-6f)
14.599: (move f0-5f f1-5f)
14.599: (move f1-6f f1-5f)
14.733: (move f0-4f f0-3f)
14.993: (move f0-5f f0-4f)
15.025: (move f0-5f f0-4f)
15.025: (move f0-5f f0-4f)
15.060: (move f0-7f f0-6f)
15.065: (move f0-5f f1-5f)
15.065: (move f1-6f f1-5f)
15.066: (move f0-7f f0-6f)
15.093: (move f0-7f f0-6f)
15.096: (move f1-6f f1-5f)
15.096: (move f0-5f f1-5f)
15.626: (pickup-and-loose f4-7f key1-3 key0-2)
16.247: (pickup-and-loose f4-7f key2-2 key0-2)
16.509: (move f5-6f f5-7f)
16.510: (move f4-7f f5-7f)
16.555: (move f4-7f f4-6f)
16.573: (move f4-7f f4-6f)
16.599: (move f4-7f f4-6f)
16.600: (move f4-5f f4-4f)
16.602: (putdown f4-7f key0-2)
16.628: (move f5-6f f5-5f)
16.631: (move f4-5f f5-5f)
16.654: (unlock f2-6f f2-5f key0-2 shape0)
16.663: (move f5-6f f5-5f)
16.664: (move f5-5f f5-4f)
16.667: (move f4-5f f5-5f)
16.694: (move f2-6f f1-6f)
16.735: (move f5-6f f5-5f)
16.740: (move f4-5f f5-5f)
16.895: (move f4-7f f4-6f)
16.896: (move f6-4f f6-3f)
16.902: (move f4-7f f3-7f)
16.905: (move f4-7f f5-7f)
16.913: (move f4-7f f4-6f)
16.930: (move f4-7f f4-6f)
16.935: (move f4-7f f3-7f)
16.938: (move f4-7f f3-7f)
16.941: (move f4-7f f5-7f)
16.942: (move f4-7f f5-7f)
16.962: (move f4-6f f4-5f)
16.979: (move f4-6f f3-6f)
16.979: (move f3-7f f3-6f)
17.013: (move f4-6f f3-6f)
17.032: (move f4-6f f4-5f)
17.070: (move f3-6f f2-6f)
17.102: (move f3-6f f2-6f)
17.121: (move f4-4f f5-4f)
17.136: (move f5-7f f6-7f)
17.157: (move f3-6f f2-6f)
17.166: (move f5-7f f5-6f)
17.169: (move f5-7f f6-7f)
17.170: (move f4-6f f5-6f)
17.175: (move f5-4f f6-4f)
17.182: (move f4-7f f3-7f)
17.189: (move f4-7f f3-7f)
17.196: (move f2-6f f2-7f)
17.200: (move f4-6f f5-6f)
17.200: (move f5-7f f6-7f)
17.206: (move f4-7f f5-7f)
17.213: (move f4-7f f5-7f)
12.113: (move f2-6f f3-6f)
12.317: (move f3-6f f4-6f)
12.410: (move f2-6f f3-6f)
12.444: (move f2-6f f3-6f)
12.465: (move f2-6f f3-6f)
12.581: (move f3-6f f3-7f)
12.581: (move f2-7f f3-7f)
12.648: (pickup f2-6f key3-3)
13.057: (move f2-6f f2-7f)
13.190: (move f1-6f f2-6f)
13.221: (move f1-6f f2-6f)
13.277: (pickup f2-6f key3-3)
13.307: (pickup f2-6f key3-3)
13.342: (move f2-6f f2-7f)
13.370: (move f2-6f f2-7f)
13.373: (move f2-6f f2-7f)
13.626: (move f1-6f f2-6f)
13.634: (move f1-6f f2-6f)
13.665: (move f1-6f f2-6f)
13.767: (move f1-4f f2-4f)
13.829: (move f2-6f f2-5f)
13.830: (move f1-5f f2-5f)
13.862: (move f2-6f f1-6f)
13.942: (move f0-3f f0-2f)
14.054: (move f3-6f f3-5f)
14.075: (move f1-5f f1-4f)
14.077: (move f0-4f f1-4f)
14.103: (move f1-5f f1-4f)
14.104: (move f0-4f f1-4f)
14.133: (move f0-4f f1-4f)
14.134: (move f1-5f f1-4f)
14.285: (move f0-6f f0-5f)
14.289: (move f0-6f f0-5f)
14.319: (move f0-6f f0-5f)
14.356: (move f0-6f f1-6f)
14.364: (move f0-6f f1-6f)
14.390: (move f0-6f f1-6f)
14.625: (move f1-6f f1-5f)
14.625: (move f0-5f f1-5f)
14.656: (move f1-6f f1-5f)
14.657: (move f0-5f f1-5f)
14.741: (move f0-4f f0-3f)
14.772: (move f0-4f f0-3f)
14.773: (move f0-4f f0-3f)
15.035: (move f0-5f f0-4f)
15.035: (move f0-5f f0-4f)
15.037: (move f0-5f f0-4f)
15.066: (move f0-5f f0-4f)
15.069: (move f0-5f f0-4f)
15.098: (move f0-5f f1-5f)
15.098: (move f1-6f f1-5f)
15.111: (move f1-6f f1-5f)
15.111: (move f0-5f f1-5f)
15.144: (move f0-5f f1-5f)
15.144: (move f1-6f f1-5f)
15.929: (move f1-6f f0-6f)
16.242: (move f2-6f f3-6f)
16.249: (move f4-6f f4-5f)
16.325: (move f4-6f f4-5f)
16.360: (move f4-6f f4-5f)
16.564: (move f4-7f f4-6f)
16.658: (move f5-5f f5-4f)
16.692: (move f5-5f f5-4f)
16.694: (move f4-4f f5-4f)
16.701: (move f5-7f f5-6f)
16.707: (move f4-6f f5-6f)
16.733: (move f5-7f f5-6f)
16.734: (move f5-7f f5-6f)
16.735: (move f4-6f f5-6f)
16.736: (move f4-6f f5-6f)
16.758: (unlock f2-6f f2-5f key0-2 shape0)
16.788: (unlock f2-6f f2-5f key0-2 shape0)
16.799: (move f2-6f f1-6f)
16.831: (move f2-6f f1-6f)
16.832: (move f2-6f f1-6f)
16.841: (unlock f2-6f f2-5f key0-2 shape0)
16.856: (move f5-5f f5-4f)
16.886: (move f2-6f f1-6f)
16.902: (move f4-7f f3-7f)
16.908: (move f4-7f f5-7f)
11.371: (move f4-6f f4-7f)
11.371: (move f3-7f f4-7f)
11.844: (pickup f4-6f key2-2)
12.087: (move f3-6f f4-6f)
12.125: (move f2-6f f3-6f)
12.134: (move f2-6f f3-6f)
12.158: (move f2-6f f3-6f)
12.326: (move f3-6f f4-6f)
12.337: (move f3-6f f4-6f)
12.344: (move f3-6f f4-6f)
12.351: (move f3-6f f3-7f)
12.352: (move f2-7f f3-7f)
12.367: (putdown f3-6f key3-3)
12.453: (move f2-6f f3-6f)
12.453: (move f2-6f f3-6f)
12.477: (move f2-6f f3-6f)
12.488: (move f2-6f f3-6f)
12.496: (move f3-5f f4-5f)
12.498: (move f4-6f f4-5f)
12.512: (move f2-6f f3-6f)
12.581: (move f2-7f f3-7f)
12.582: (move f3-6f f3-7f)
12.604: (move f2-7f f3-7f)
12.605: (move f3-6f f3-7f)
12.615: (move f3-6f f3-7f)
12.615: (move f2-7f f3-7f)
12.650: (move f4-6f f5-6f)
12.715: (pickup f2-6f key3-3)
12.746: (pickup f2-6f key3-3)
12.816: (unlock f2-7f f1-7f key3-3 shape3)
13.010: (move f2-6f f2-7f)
13.062: (move f2-6f f2-7f)
13.093: (move f2-6f f2-7f)
13.133: (putdown f2-7f key3-3)
13.174: (move f2-5f f2-4f)
13.175: (move f1-4f f2-4f)
13.288: (move f1-6f f2-6f)
13.299: (move f1-6f f2-6f)
13.312: (pickup f2-6f key3-3)
13.320: (move f1-6f f2-6f)
13.322: (pickup f2-6f key3-3)
13.322: (move f2-6f f2-5f)
13.356: (pickup f2-6f key3-3)
13.378: (move f2-6f f2-7f)
13.384: (move f2-6f f2-7f)
13.384: (move f2-6f f2-7f)
13.388: (move f2-5f f3-5f)
13.389: (move f3-6f f3-5f)
13.410: (move f2-6f f2-7f)
13.416: (move f2-6f f2-7f)
13.623: (unlock f1-6f f1-7f key3-3 shape3)
13.629: (pickup f3-5f key2-0)
13.819: (move f2-6f f1-6f)
13.866: (move f2-6f f1-6f)
13.869: (move f1-4f f2-4f)
13.879: (move f1-4f f2-4f)
13.887: (move f1-5f f2-5f)
13.888: (move f2-6f f2-5f)
13.897: (move f2-6f f1-6f)
13.917: (move f1-5f f2-5f)
13.919: (move f2-6f f2-5f)
13.947: (move f3-6f f3-5f)
13.970: (move f0-3f f0-2f)
13.971: (putdown f1-6f key3-3)
14.000: (move f0-3f f0-2f)
14.001: (move f0-3f f0-2f)
14.062: (move f2-4f f3-4f)
14.062: (move f3-5f f3-4f)
14.098: (move f0-2f f1-2f)
14.132: (move f0-4f f1-4f)
14.133: (move f1-5f f1-4f)
14.160: (move f1-5f f1-4f)
14.161: (move f3-6f f3-5f)
14.162: (move f0-4f f1-4f)
14.181: (move f3-6f f3-5f)
14.200: (move f0-4f f1-4f)
14.202: (move f1-5f f1-4f)
14.207: (move f1-5f f1-4f)
14.208: (move f0-4f f1-4f)
14.234: (move f0-4f f1-4f)
9.989: (pickup f4-7f key1-3)
11.007: (move f4-6f f4-7f)
11.104: (move f3-7f f4-7f)
11.105: (move f4-6f f4-7f)
11.367: (move f3-7f f4-7f)
11.368: (move f4-6f f4-7f)
11.398: (move f3-7f f4-7f)
11.401: (move f4-6f f4-7f)
11.408: (move f3-7f f4-7f)
11.410: (move f4-6f f4-7f)
11.870: (pickup f4-6f key2-2)
11.916: (pickup f4-6f key2-2)
11.938: (pickup f4-6f key2-2)
11.946: (move f4-6f f4-5f)
11.966: (pickup-and-loose f4-6f key2-2 key3-3)
11.971: (move f4-6f f3-6f)
12.053: (putdown f4-6f key3-3)
12.067: (move f3-6f f4-6f)
12.098: (move f3-6f f4-6f)
12.114: (move f3-6f f4-6f)
12.145: (move f2-6f f3-6f)
12.165: (move f4-6f f5-6f)
12.165: (move f2-6f f3-6f)
12.167: (move f2-6f f3-6f)
12.181: (move f2-6f f3-6f)
12.202: (move f2-6f f3-6f)
12.277: (move f3-5f f4-5f)
12.277: (move f4-6f f4-5f)
12.335: (move f3-6f f3-7f)
12.335: (move f2-7f f3-7f)
12.344: (move f3-6f f4-6f)
12.346: (move f3-6f f4-6f)
12.351: (move f2-7f f3-7f)
12.352: (move f3-6f f3-7f)
12.358: (move f3-6f f4-6f)
12.362: (move f3-6f f4-6f)
12.367: (move f4-6f f5-6f)
12.370: (move f3-6f f4-6f)
12.375: (putdown f3-6f key3-3)
12.383: (move f2-7f f3-7f)
12.385: (move f3-6f f3-7f)
12.387: (move f3-6f f4-6f)
12.391: (putdown f3-6f key3-3)
12.411: (putdown f3-6f key3-3)
12.480: (move f2-7f f3-7f)
12.500: (move f4-6f f4-5f)
12.503: (move f3-5f f4-5f)
12.511: (move f2-6f f3-6f)
12.518: (move f2-6f f3-6f)
12.538: (move f4-6f f4-5f)
12.540: (move f3-5f f4-5f)
12.549: (move f2-6f f3-6f)
12.557: (move f3-5f f4-5f)
12.559: (move f4-6f f4-5f)
12.582: (pickup f3-5f key2-0)
12.593: (move f3-6f f3-7f)
12.601: (putdown f3-7f key3-3)
12.604: (move f2-7f f3-7f)
12.604: (move f3-6f f3-7f)
12.606: (move f2-7f f3-7f)
12.624: (move f2-7f f3-7f)
12.624: (move f2-7f f3-7f)
12.625: (move f3-6f f3-7f)
12.626: (move f3-6f f3-7f)
12.638: (move f2-7f f3-7f)
12.638: (move f3-6f f3-7f)
12.642: (move f4-7f f5-7f)
12.643: (move f5-6f f5-7f)
12.654: (move f2-7f f3-7f)
12.655: (move f4-6f f5-6f)
12.660: (move f3-6f f3-7f)
12.688: (move f4-6f f5-6f)
12.689: (move f4-6f f5-6f)
12.747: (pickup f2-6f key3-3)
12.756: (pickup f2-6f key3-3)
12.766: (unlock f2-7f f1-7f key3-3 shape3)
12.774: (pickup f2-6f key3-3)
12.819: (unlock f2-7f f1-7f key3-3 shape3)
12.852: (unlock f2-7f f1-7f key3-3 shape3)
12.945: (putdown f2-7f key3-3)
9.461: (move f4-7f f4-6f)
9.734: (move f4-7f f3-7f)
9.851: (move f4-7f f5-7f)
9.981: (pickup-and-loose f4-7f key1-3 key2-2)
9.994: (pickup f4-7f key1-3)
10.025: (pickup f4-7f key1-3)
10.029: (pickup-and-loose f4-7f key1-3 key3-3)
10.032: (pickup f4-7f key1-3)
11.038: (move f4-6f f4-7f)
11.052: (move f4-6f f4-7f)
11.088: (move f4-6f f4-7f)
11.095: (move f4-6f f4-7f)
11.095: (move f3-7f f4-7f)
11.099: (move f3-7f f4-7f)
11.099: (move f4-6f f4-7f)
11.121: (move f4-6f f4-7f)
11.132: (move f4-6f f4-7f)
11.133: (move f3-7f f4-7f)
11.253: (move f4-6f f4-7f)
11.267: (move f3-7f f4-7f)
11.321: (move f4-6f f4-7f)
11.322: (move f3-7f f4-7f)
11.350: (putdown f4-7f key2-2)
11.382: (move f3-7f f4-7f)
11.392: (putdown f4-7f key3-3)
11.399: (move f3-7f f4-7f)
11.404: (move f4-6f f4-7f)
11.407: (move f3-7f f4-7f)
11.408: (move f4-6f f4-7f)
11.410: (move f4-6f f4-7f)
11.411: (move f3-7f f4-7f)
11.413: (move f3-7f f4-7f)
11.438: (move f4-6f f4-7f)
11.439: (move f4-6f f4-7f)
11.442: (move f3-7f f4-7f)
11.442: (move f3-7f f4-7f)
11.869: (pickup f4-6f key2-2)
11.944: (pickup f4-6f key2-2)
11.945: (pickup-and-loose f4-6f key2-2 key3-3)
11.959: (move f4-6f f3-6f)
11.960: (pickup f4-6f key2-2)
11.965: (pickup f4-6f key2-2)
11.982: (pickup f4-6f key2-2)
11.984: (move f4-6f f4-5f)
11.985: (pickup f4-6f key2-2)
11.985: (move f4-6f f4-5f)
12.031: (move f4-6f f4-5f)
12.033: (putdown f4-6f key3-3)
12.039: (pickup-and-loose f4-6f key2-2 key3-3)
12.048: (move f4-6f f3-6f)
12.055: (move f4-6f f3-6f)
12.057: (pickup-and-loose f4-6f key2-2 key3-3)
12.062: (putdown f4-6f key3-3)
12.076: (move f3-6f f4-6f)
12.078: (putdown f4-6f key3-3)
12.092: (move f4-6f f3-6f)
12.093: (move f3-6f f4-6f)
12.114: (move f3-6f f4-6f)
12.135: (move f3-6f f4-6f)
12.136: (move f4-6f f4-5f)
12.142: (move f4-7f f3-7f)
12.142: (move f3-6f f3-7f)
12.153: (move f3-6f f4-6f)
12.179: (move f2-6f f3-6f)
12.181: (move f4-6f f3-6f)
12.187: (move f2-6f f3-6f)
12.206: (move f4-6f f5-6f)
12.212: (putdown f3-6f key2-2)
12.215: (move f2-6f f3-6f)
12.246: (move f4-6f f4-5f)
12.248: (move f4-7f f5-7f)
12.249: (move f5-6f f5-7f)
12.250: (move f4-6f f5-6f)
12.250: (move f4-6f f5-6f)
12.253: (move f3-7f f3-6f)
12.264: (move f4-6f f4-5f)
12.280: (move f4-6f f4-5f)
12.284: (move f4-6f f5-6f)
12.335: (move f3-6f f3-7f)
12.339: (move f3-6f f4-6f)
9.416: (move f4-6f f4-5f)
9.461: (move f4-7f f4-6f)
9.480: (move f4-7f f4-6f)
9.484: (move f4-7f f4-6f)
9.534: (move f4-7f f4-6f)
9.556: (move f4-6f f3-6f)
9.556: (move f3-7f f3-6f)
9.598: (move f5-7f f5-6f)
9.598: (move f4-6f f5-6f)
9.661: (move f4-7f f4-6f)
9.740: (move f4-7f f3-7f)
9.753: (move f4-7f f3-7f)
9.770: (move f4-7f f3-7f)
9.841: (pickup f4-7f key1-3)
9.851: (move f4-7f f5-7f)
9.887: (move f4-7f f5-7f)
9.889: (move f4-7f f5-7f)
9.894: (move f4-7f f5-7f)
9.916: (move f4-7f f3-7f)
9.937: (move f4-7f f5-7f)
9.950: (pickup f4-7f key1-3)
9.972: (pickup f4-7f key1-3)
9.988: (pickup-and-loose f4-7f key1-3 key2-2)
9.991: (move f4-7f f3-7f)
10.016: (pickup-and-loose f4-7f key1-3 key2-2)
10.024: (pickup-and-loose f4-7f key1-3 key3-3)
10.027: (pickup-and-loose f4-7f key1-3 key2-2)
10.028: (pickup-and-loose f4-7f key1-3 key2-2)
10.031: (pickup-and-loose f4-7f key1-3 key3-3)
10.033: (pickup f4-7f key1-3)
10.037: (pickup f4-7f key1-3)
10.038: (pickup f4-7f key1-3)
10.039: (pickup f4-7f key1-3)
10.062: (pickup-and-loose f4-7f key1-3 key3-3)
10.067: (pickup f4-7f key1-3)
10.068: (pickup f4-7f key1-3)
10.109: (pickup-and-loose f4-7f key1-3 key3-3)
10.353: (move f5-7f f6-7f)
10.403: (move f3-7f f2-7f)
10.979: (move f4-6f f4-7f)
11.031: (move f4-6f f4-7f)
11.061: (pickup-and-loose f4-6f key2-2 key1-3)
11.094: (move f3-7f f4-7f)
11.096: (move f4-6f f4-7f)
11.102: (pickup-and-loose f5-7f key3-0 key1-3)
11.120: (move f4-6f f4-7f)
11.129: (move f4-6f f4-7f)
11.132: (move f4-6f f4-7f)
11.133: (move f4-6f f4-7f)
11.141: (move f4-6f f4-7f)
11.143: (move f4-6f f4-7f)
11.158: (move f4-6f f4-7f)
11.160: (move f4-6f f4-7f)
11.166: (move f4-6f f4-7f)
11.170: (move f4-6f f4-7f)
11.176: (move f4-6f f4-7f)
11.247: (move f4-6f f4-7f)
11.249: (move f4-6f f4-7f)
11.287: (move f4-6f f4-7f)
11.318: (move f4-6f f4-7f)
11.346: (putdown f4-7f key2-2)
11.354: (putdown f3-7f key1-3)
11.355: (putdown f4-6f key1-3)
11.369: (putdown f5-7f key1-3)
11.374: (putdown f4-7f key2-2)
11.380: (putdown f4-7f key2-2)
11.382: (putdown f4-7f key3-3)
11.387: (putdown f4-7f key3-3)
11.395: (putdown f4-7f key2-2)
11.418: (putdown f4-7f key3-3)
11.512: (putdown f4-7f key3-3)
11.858: (move f4-6f f3-6f)
11.860: (pickup f4-6f key2-2)
11.969: (move f4-6f f4-5f)
11.977: (move f4-6f f3-6f)
12.012: (move f4-6f f4-5f)
12.021: (pickup-and-loose f4-6f key2-2 key3-3)
12.024: (move f4-6f f4-5f)
12.026: (move f4-6f f4-5f)
12.043: (pickup-and-loose f4-6f key2-2 key3-3)
9.136: (move f4-5f f5-5f)
9.136: (move f5-6f f5-5f)
9.150: (move f4-6f f4-5f)
9.194: (move f4-7f f4-6f)
9.391: (move f4-6f f4-5f)
9.420: (move f4-6f f4-5f)
9.424: (move f3-7f f3-6f)
9.426: (move f4-6f f3-6f)
9.456: (move f4-6f f4-5f)
9.464: (move f4-6f f4-5f)
9.480: (move f4-7f f4-6f)
9.484: (move f4-7f f4-6f)
9.503: (move f4-7f f4-6f)
9.505: (move f4-7f f4-6f)
9.505: (move f4-7f f4-6f)
9.505: (move f4-7f f4-6f)
9.507: (move f3-7f f3-6f)
9.508: (move f4-6f f3-6f)
9.522: (move f4-7f f4-6f)
9.529: (move f4-7f f4-6f)
9.545: (move f5-7f f5-6f)
9.546: (move f2-7f f2-6f)
9.546: (move f4-6f f5-6f)
9.546: (move f4-7f f4-6f)
9.547: (move f3-6f f2-6f)
9.559: (move f5-6f f6-6f)
9.562: (move f4-6f f3-6f)
9.563: (move f3-7f f3-6f)
9.564: (move f4-7f f4-6f)
9.565: (move f6-7f f6-6f)
9.577: (move f4-7f f3-7f)
9.596: (move f3-7f f3-6f)
9.596: (move f4-6f f3-6f)
9.598: (move f4-6f f5-6f)
9.600: (move f5-7f f5-6f)
9.627: (move f4-6f f3-6f)
9.628: (move f3-7f f3-6f)
9.631: (move f4-6f f5-6f)
9.633: (move f5-7f f5-6f)
9.642: (move f4-6f f5-6f)
9.642: (move f5-7f f5-6f)
9.643: (move f4-7f f4-6f)
9.661: (move f4-6f f5-6f)
9.661: (move f5-7f f5-6f)
9.662: (move f4-7f f4-6f)
9.664: (move f4-7f f4-6f)
9.670: (move f4-7f f4-6f)
9.672: (move f4-5f f4-4f)
9.683: (move f4-7f f4-6f)
9.750: (move f4-7f f4-6f)
9.755: (move f4-7f f5-7f)
9.760: (move f4-7f f3-7f)
9.785: (move f4-7f f3-7f)
9.788: (move f4-7f f3-7f)
9.790: (move f4-7f f3-7f)
9.818: (move f4-7f f3-7f)
9.838: (pickup f4-7f key1-3)
9.846: (pickup f4-7f key1-3)
9.847: (move f4-7f f3-7f)
9.861: (move f4-7f f5-7f)
9.882: (pickup f4-7f key1-3)
9.885: (move f4-7f f5-7f)
9.889: (move f4-7f f5-7f)
9.890: (move f4-7f f5-7f)
9.891: (move f4-7f f5-7f)
9.894: (move f4-7f f5-7f)
9.898: (pickup-and-loose f4-7f key1-3 key2-2)
9.915: (move f4-7f f3-7f)
9.921: (move f4-7f f5-7f)
9.922: (move f4-7f f5-7f)
9.922: (move f4-7f f3-7f)
9.926: (move f4-7f f5-7f)
9.928: (move f4-7f f5-7f)
9.937: (move f4-7f f5-7f)
9.938: (move f4-7f f5-7f)
9.947: (move f4-7f f3-7f)
9.949: (move f4-7f f3-7f)
9.950: (move f4-7f f5-7f)
9.951: (pickup f4-7f key1-3)
9.962: (move f4-7f f5-7f)
8.597: (move f2-6f f1-6f)
9.100: (move f4-5f f4-4f)
9.115: (move f5-6f f5-5f)
9.116: (move f4-5f f5-5f)
9.117: (move f4-6f f4-5f)
9.124: (move f5-6f f5-5f)
9.125: (move f4-5f f5-5f)
9.132: (move f4-4f f5-4f)
9.133: (move f5-5f f5-4f)
9.152: (move f4-6f f4-5f)
9.156: (move f4-5f f5-5f)
9.156: (move f5-6f f5-5f)
9.179: (move f4-6f f4-5f)
9.180: (move f4-5f f5-5f)
9.181: (move f5-6f f5-5f)
9.183: (move f4-7f f4-6f)
9.193: (move f4-5f f5-5f)
9.195: (move f5-6f f5-5f)
9.203: (move f4-7f f4-6f)
9.220: (move f4-7f f4-6f)
9.251: (move f3-6f f2-6f)
9.300: (move f4-6f f4-5f)
9.350: (move f3-7f f3-6f)
9.351: (move f4-6f f3-6f)
9.396: (move f4-6f f4-5f)
9.429: (move f4-6f f4-5f)
9.432: (move f4-6f f3-6f)
9.435: (move f3-7f f3-6f)
9.436: (move f4-6f f4-5f)
9.437: (move f4-6f f4-5f)
9.437: (move f4-6f f4-5f)
9.453: (move f4-6f f4-5f)
9.454: (move f5-7f f5-6f)
9.456: (move f4-6f f4-5f)
9.458: (move f4-6f f5-6f)
9.460: (move f4-6f f4-5f)
9.462: (move f6-6f f6-5f)
9.463: (move f5-5f f6-5f)
9.464: (move f4-6f f3-6f)
9.465: (move f4-6f f4-5f)
9.468: (move f3-7f f3-6f)
9.470: (move f4-6f f4-5f)
9.472: (move f4-6f f4-5f)
9.478: (move f3-6f f2-6f)
9.481: (move f4-6f f4-5f)
9.505: (move f4-6f f3-6f)
9.508: (move f4-6f f3-6f)
9.510: (move f4-6f f3-6f)
9.513: (move f3-7f f3-6f)
9.514: (move f3-7f f3-6f)
9.515: (move f4-6f f3-6f)
9.527: (move f4-6f f3-6f)
9.529: (move f5-6f f6-6f)
9.531: (move f4-6f f3-6f)
9.534: (move f3-7f f3-6f)
9.542: (move f4-6f f3-6f)
9.544: (move f5-7f f5-6f)
9.548: (move f5-6f f6-6f)
9.548: (move f4-6f f5-6f)
9.560: (move f3-6f f2-6f)
9.561: (move f4-7f f4-6f)
9.567: (move f4-6f f4-5f)
9.567: (move f3-6f f2-6f)
9.569: (move f4-7f f3-7f)
9.575: (move f4-6f f3-6f)
9.576: (move f4-6f f5-6f)
9.580: (move f5-7f f5-6f)
9.584: (move f3-6f f2-6f)
9.585: (move f4-7f f3-7f)
9.588: (move f5-7f f5-6f)
9.590: (move f4-6f f5-6f)
9.591: (move f4-6f f5-6f)
9.598: (move f4-6f f3-6f)
9.599: (move f5-7f f5-6f)
9.600: (move f5-6f f6-6f)
9.603: (move f3-7f f3-6f)
9.604: (move f4-6f f3-6f)
9.605: (move f4-6f f3-6f)
9.606: (move f3-7f f3-6f)
9.614: (move f4-7f f3-7f)
7.723: (move f1-6f f0-6f)
7.825: (move f1-6f f1-5f)
8.134: (move f2-6f f2-5f)
8.369: (move f2-6f f1-6f)
8.574: (move f2-6f f1-6f)
8.612: (move f2-6f f1-6f)
8.613: (move f2-6f f1-6f)
8.643: (move f2-6f f1-6f)
8.955: (move f3-6f f2-6f)
9.048: (move f4-5f f5-5f)
9.048: (move f5-6f f5-5f)
9.073: (move f5-5f f5-4f)
9.081: (move f4-5f f4-4f)
9.089: (move f5-6f f5-5f)
9.092: (move f4-5f f5-5f)
9.099: (move f4-5f f4-4f)
9.103: (move f4-4f f5-4f)
9.103: (move f5-5f f5-4f)
9.109: (move f5-5f f5-4f)
9.123: (move f4-5f f5-5f)
9.125: (move f5-6f f5-5f)
9.128: (move f4-5f f4-4f)
9.132: (move f4-5f f4-4f)
9.146: (move f4-5f f4-4f)
9.148: (move f4-5f f5-5f)
9.149: (move f4-5f f5-5f)
9.149: (move f5-5f f5-4f)
9.158: (move f5-6f f5-5f)
9.162: (move f4-5f f5-5f)
9.168: (move f4-5f f5-5f)
9.170: (move f4-5f f5-5f)
9.171: (move f4-5f f5-5f)
9.171: (move f5-5f f5-4f)
9.171: (move f4-5f f5-5f)
9.175: (move f5-6f f5-5f)
9.184: (move f4-5f f5-5f)
9.194: (move f4-5f f5-5f)
9.199: (move f4-5f f5-5f)
9.203: (move f4-5f f5-5f)
9.203: (move f4-5f f5-5f)
9.207: (move f4-5f f5-5f)
9.236: (move f4-6f f4-5f)
9.276: (move f4-6f f4-5f)
9.282: (move f3-6f f2-6f)
9.291: (move f4-6f f4-5f)
9.303: (move f4-5f f5-5f)
9.305: (move f4-6f f4-5f)
9.355: (move f3-6f f2-6f)
9.356: (move f4-6f f3-6f)
9.365: (move f3-7f f3-6f)
9.379: (move f3-7f f3-6f)
9.380: (move f4-6f f3-6f)
9.390: (move f4-6f f3-6f)
9.396: (move f3-7f f3-6f)
9.423: (move f4-6f f3-6f)
9.437: (move f6-6f f6-5f)
9.437: (move f5-5f f6-5f)
9.447: (move f4-6f f5-6f)
9.458: (move f4-6f f5-6f)
9.475: (move f5-5f f6-5f)
9.475: (move f5-6f f6-6f)
9.477: (move f5-5f f6-5f)
9.478: (move f3-6f f2-6f)
9.480: (move f3-6f f2-6f)
9.481: (move f6-6f f6-5f)
9.491: (move f4-6f f5-6f)
9.497: (move f5-5f f6-5f)
9.500: (move f6-6f f6-5f)
9.511: (move f3-6f f2-6f)
9.512: (move f5-5f f6-5f)
9.514: (move f5-6f f6-6f)
9.555: (move f5-6f f6-6f)
9.563: (move f5-6f f6-6f)
9.569: (move f4-6f f5-6f)
9.570: (move f3-6f f2-6f)
9.573: (move f3-6f f2-6f)
9.576: (move f3-6f f2-6f)
9.587: (move f4-5f f4-4f)
9.597: (move f3-6f f2-6f)
9.599: (move f3-6f f2-6f)
6.150: (move f0-6f f0-5f)
6.150: (move f1-5f f0-5f)
7.383: (move f2-5f f1-5f)
7.383: (move f1-6f f1-5f)
7.655: (move f1-6f f0-6f)
7.710: (move f1-6f f0-6f)
7.736: (move f1-6f f0-6f)
7.752: (move f1-6f f0-6f)
7.759: (move f1-6f f1-5f)
7.766: (move f1-6f f0-6f)
7.812: (move f1-6f f1-5f)
7.838: (move f1-6f f1-5f)
7.867: (move f1-6f f1-5f)
7.895: (move f2-6f f2-5f)
8.079: (move f2-6f f1-6f)
8.101: (move f2-6f f2-5f)
8.201: (move f2-6f f1-6f)
8.347: (move f2-6f f1-6f)
8.370: (move f2-6f f1-6f)
8.377: (move f2-6f f1-6f)
8.387: (move f1-5f f1-4f)
8.407: (move f2-6f f1-6f)
8.437: (move f2-6f f1-6f)
8.582: (move f2-6f f1-6f)
8.588: (move f2-6f f1-6f)
8.611: (move f2-6f f1-6f)
8.656: (move f2-6f f1-6f)
8.828: (move f3-6f f2-6f)
8.987: (move f5-5f f5-4f)
8.990: (move f4-4f f5-4f)
9.012: (move f4-5f f4-4f)
9.041: (move f5-5f f5-4f)
9.042: (move f4-5f f5-5f)
9.045: (move f5-6f f5-5f)
9.046: (move f4-5f f5-5f)
9.048: (move f5-6f f5-5f)
9.054: (move f4-4f f5-4f)
9.056: (move f5-5f f5-4f)
9.070: (move f5-5f f5-4f)
9.071: (move f4-4f f5-4f)
9.075: (move f4-5f f5-5f)
