/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.857: (move f0-2f f0-3f)
8.857: (pickup-and-loose f0-4f key3-0 key2-0)
8.940: (pickup-and-loose f0-4f key3-0 key2-0)
8.950: (move f0-3f f0-4f)
8.955: (move f3-0f f4-0f)
8.970: (move f1-0f f1-1f)
8.994: (move f3-0f f4-0f)
9.003: (move f0-3f f0-4f)
9.003: (move f3-0f f4-0f)
9.018: (move f0-3f f0-4f)
9.023: (move f3-0f f4-0f)
9.030: (move f1-0f f1-1f)
9.031: (move f1-0f f1-1f)
9.049: (move f3-0f f4-0f)
9.075: (move f0-3f f0-4f)
9.089: (move f3-0f f4-0f)
9.104: (move f1-2f f1-3f)
9.105: (move f1-0f f1-1f)
9.109: (move f0-1f f1-1f)
9.113: (move f0-1f f0-2f)
9.117: (move f1-0f f1-1f)
9.132: (move f1-0f f1-1f)
9.140: (move f0-1f f0-2f)
9.145: (move f3-0f f4-0f)
9.163: (move f1-2f f1-3f)
9.167: (move f0-1f f1-1f)
9.168: (move f0-1f f1-1f)
9.170: (move f0-1f f0-2f)
9.179: (move f0-3f f0-4f)
9.180: (move f1-0f f1-1f)
9.184: (move f1-0f f1-1f)
9.191: (move f1-0f f1-1f)
9.193: (move f1-0f f1-1f)
9.206: (move f2-0f f1-0f)
9.213: (move f0-4f f0-5f)
9.223: (move f0-3f f0-4f)
9.225: (move f0-1f f1-1f)
9.229: (move f2-0f f1-0f)
9.234: (move f0-3f f0-4f)
9.238: (pickup-and-loose f0-4f key3-0 key2-0)
9.240: (move f1-2f f1-3f)
9.245: (move f0-1f f1-1f)
9.246: (move f0-1f f0-2f)
9.251: (move f1-2f f1-3f)
9.257: (move f0-1f f1-1f)
7.775: (move f1-1f f1-2f)
7.775: (move f1-1f f1-2f)
7.838: (move f1-1f f1-2f)
7.850: (move f1-1f f1-2f)
7.850: (move f0-2f f1-2f)
7.856: (move f0-2f f1-2f)
7.856: (move f1-1f f1-2f)
7.906: (move f1-1f f1-2f)
7.906: (move f0-2f f1-2f)
7.915: (move f1-1f f1-2f)
7.929: (move f1-1f f1-2f)
7.936: (move f1-1f f1-2f)
7.939: (move f1-1f f1-2f)
7.983: (move f0-2f f1-2f)
7.984: (move f1-1f f1-2f)
7.989: (move f1-1f f1-2f)
7.995: (move f1-1f f1-2f)
7.995: (move f1-1f f1-2f)
8.206: (move f1-1f f1-2f)
8.245: (move f1-1f f1-2f)
8.309: (move f1-4f f2-4f)
8.432: (move f0-4f f1-4f)
8.552: (move f0-4f f1-4f)
8.558: (move f1-4f f2-4f)
8.564: (move f1-4f f2-4f)
8.599: (move f0-4f f1-4f)
8.632: (move f0-4f f1-4f)
8.666: (move f0-4f f1-4f)
8.699: (move f0-4f f1-4f)
8.825: (move f0-4f f1-4f)
8.851: (move f0-4f f1-4f)
8.857: (pickup-and-loose f0-4f key3-0 key2-0)
8.913: (move f1-3f f1-4f)
8.954: (putdown f3-1f key2-0)
8.954: (putdown f3-1f key2-0)
9.000: (putdown f3-1f key2-0)
9.019: (move f0-3f f0-4f)
9.020: (putdown f3-1f key2-0)
9.031: (putdown f3-1f key2-0)
9.054: (pickup-and-loose f0-4f key3-0 key2-0)
9.078: (putdown f3-1f key2-0)
9.113: (putdown f3-1f key2-0)
9.138: (pickup-and-loose f0-4f key3-0 key2-0)
9.157: (pickup-and-loose f0-4f key3-0 key2-0)
9.201: (move f0-5f f0-6f)
9.232: (pickup-and-loose f0-4f key3-0 key2-0)
9.233: (move f0-4f f0-5f)
9.238: (pickup-and-loose f0-4f key3-0 key2-0)
9.296: (move f0-4f f0-5f)
9.338: (move f0-4f f0-5f)
9.374: (move f1-2f f1-3f)
9.374: (pickup-and-loose f0-4f key3-0 key2-0)
9.396: (move f0-4f f0-5f)
9.398: (move f0-4f f0-5f)
9.424: (move f0-4f f0-5f)
9.441: (move f0-4f f0-5f)
9.455: (pickup-and-loose f0-4f key3-0 key2-0)
9.471: (move f1-2f f1-3f)
9.493: (move f0-4f f0-5f)
9.538: (move f1-2f f1-3f)
9.559: (move f0-4f f0-3f)
9.577: (move f1-1f f1-0f)
9.611: (move f0-4f f0-3f)
9.613: (move f1-1f f1-0f)
9.632: (move f1-1f f1-0f)
9.637: (move f1-1f f0-1f)
9.643: (move f1-1f f1-0f)
9.651: (move f0-4f f0-3f)
9.688: (move f0-4f f1-4f)
9.694: (move f1-1f f0-1f)
9.694: (move f4-0f f5-0f)
9.694: (pickup-and-loose f1-4f key3-2 key2-0)
9.695: (move f1-1f f0-1f)
9.709: (move f1-2f f1-3f)
9.712: (move f1-1f f1-0f)
9.719: (move f4-0f f5-0f)
9.722: (move f1-1f f1-0f)
9.724: (move f4-0f f5-0f)
9.729: (move f4-0f f5-0f)
9.742: (move f0-4f f1-4f)
8.073: (move f0-3f f1-3f)
8.073: (move f1-4f f1-3f)
8.126: (move f0-3f f1-3f)
8.127: (move f1-4f f1-3f)
8.158: (move f0-3f f1-3f)
8.255: (move f3-1f f3-2f)
8.280: (move f3-1f f3-2f)
8.328: (move f3-1f f3-2f)
8.330: (move f3-1f f3-2f)
8.344: (move f3-1f f3-2f)
8.400: (move f3-1f f3-2f)
8.414: (pickup-and-loose f2-4f key2-1 key2-0)
8.429: (pickup-and-loose f2-4f key2-1 key2-0)
8.430: (move f3-1f f3-2f)
8.447: (pickup-and-loose f2-4f key2-1 key2-0)
8.521: (move f1-4f f2-4f)
8.556: (move f1-4f f2-4f)
8.586: (move f1-4f f2-4f)
8.610: (move f0-4f f1-4f)
8.680: (move f3-1f f3-0f)
8.682: (move f3-1f f3-0f)
8.727: (move f3-1f f3-0f)
8.746: (move f3-1f f3-0f)
8.756: (move f3-1f f3-0f)
8.797: (move f3-1f f3-0f)
8.833: (move f3-1f f3-0f)
8.886: (move f1-4f f2-4f)
8.991: (pickup-and-loose f0-4f key3-0 key2-0)
9.010: (move f0-3f f0-2f)
9.064: (move f0-3f f0-2f)
9.123: (move f0-3f f0-2f)
9.227: (move f0-5f f0-6f)
9.259: (move f1-2f f0-2f)
9.303: (move f0-5f f0-6f)
9.305: (move f0-5f f0-6f)
9.314: (move f0-4f f0-5f)
9.315: (move f1-2f f0-2f)
9.339: (move f0-5f f0-6f)
9.350: (move f5-0f f6-0f)
9.357: (move f1-4f f2-4f)
9.377: (move f5-0f f6-0f)
9.380: (move f5-0f f6-0f)
9.385: (move f0-5f f0-6f)
9.388: (move f5-0f f6-0f)
9.398: (move f0-5f f0-6f)
9.414: (unlock f5-0f f5-1f key2-0 shape2)
9.415: (unlock f5-0f f5-1f key2-0 shape2)
9.415: (move f1-4f f2-4f)
9.424: (move f1-4f f0-4f)
9.427: (unlock f5-0f f5-1f key2-0 shape2)
9.437: (move f0-5f f0-6f)
9.440: (move f1-2f f1-3f)
9.444: (unlock f5-0f f5-1f key2-0 shape2)
9.450: (pickup-and-loose f5-0f key0-1 key2-0)
9.453: (move f1-2f f1-3f)
9.466: (pickup-and-loose f5-0f key0-1 key2-0)
9.475: (move f0-5f f0-6f)
9.477: (move f1-2f f1-3f)
9.489: (pickup-and-loose f5-0f key0-1 key2-0)
9.534: (pickup-and-loose f5-0f key0-1 key2-0)
9.557: (move f0-4f f1-4f)
9.575: (move f1-2f f1-3f)
9.612: (move f0-4f f0-3f)
9.638: (move f1-2f f1-3f)
9.696: (move f0-4f f0-3f)
9.712: (move f0-4f f1-4f)
9.741: (move f0-4f f1-4f)
9.746: (move f1-4f f1-3f)
9.766: (move f0-4f f0-3f)
9.773: (move f1-2f f1-3f)
9.783: (move f0-4f f1-4f)
9.815: (move f1-2f f1-3f)
9.830: (move f1-2f f1-3f)
9.838: (move f0-4f f1-4f)
9.841: (move f0-6f f1-6f)
9.843: (pickup-and-loose f1-4f key3-2 key2-0)
9.851: (move f0-4f f0-3f)
9.860: (move f0-4f f0-3f)
9.872: (move f1-2f f1-3f)
9.873: (move f0-4f f1-4f)
8.072: (move f0-3f f1-3f)
8.072: (move f1-4f f1-3f)
8.127: (move f0-3f f1-3f)
8.128: (move f1-4f f1-3f)
8.202: (move f0-3f f1-3f)
8.203: (move f1-4f f1-3f)
8.224: (move f1-4f f1-3f)
8.274: (move f0-3f f1-3f)
8.296: (move f1-4f f1-3f)
8.368: (move f0-3f f1-3f)
8.373: (move f1-4f f2-4f)
8.390: (move f1-4f f1-3f)
8.413: (pickup-and-loose f2-4f key2-1 key2-0)
8.534: (move f2-4f f2-3f)
8.561: (move f2-4f f2-3f)
8.616: (move f2-4f f2-3f)
8.660: (pickup-and-loose f2-4f key2-1 key2-0)
8.750: (pickup-and-loose f2-4f key2-1 key2-0)
8.755: (pickup-and-loose f2-4f key2-1 key2-0)
9.007: (move f0-2f f1-2f)
9.009: (move f1-3f f1-2f)
9.061: (move f0-3f f0-2f)
9.063: (move f0-2f f1-2f)
9.063: (move f1-3f f1-2f)
9.090: (move f5-0f f4-0f)
9.100: (move f5-0f f4-0f)
9.104: (move f5-0f f4-0f)
9.106: (move f2-4f f3-4f)
9.115: (move f2-4f f3-4f)
9.124: (move f5-0f f4-0f)
9.140: (pickup-and-loose f0-4f key3-0 key2-0)
9.167: (move f0-3f f0-2f)
9.176: (move f1-3f f1-2f)
9.194: (move f2-4f f3-4f)
9.206: (pickup f0-2f key2-2)
9.215: (pickup-and-loose f5-0f key0-1 key2-0)
9.230: (pickup-and-loose f5-0f key0-1 key2-0)
9.236: (move f0-3f f0-2f)
9.257: (move f1-3f f1-2f)
9.257: (move f0-2f f1-2f)
9.258: (pickup-and-loose f5-0f key0-1 key2-0)
9.292: (move f0-5f f0-6f)
9.302: (pickup-and-loose f5-0f key0-1 key2-0)
9.330: (move f0-3f f0-2f)
9.349: (move f1-4f f2-4f)
9.369: (move f0-3f f0-2f)
9.372: (move f6-0f f6-1f)
9.401: (move f6-0f f6-1f)
9.406: (move f6-0f f6-1f)
9.414: (move f6-0f f6-1f)
9.416: (move f1-4f f2-4f)
9.473: (move f5-0f f6-0f)
9.485: (move f5-0f f6-0f)
9.494: (move f5-0f f6-0f)
9.501: (move f1-4f f2-4f)
9.508: (move f5-0f f6-0f)
9.535: (move f1-4f f2-4f)
9.543: (move f2-4f f2-3f)
9.544: (move f1-3f f2-3f)
9.570: (move f1-4f f2-4f)
9.578: (move f3-2f f3-3f)
9.593: (move f2-4f f2-3f)
9.594: (move f0-4f f0-5f)
9.595: (move f1-3f f2-3f)
9.606: (move f3-2f f3-3f)
9.645: (move f3-2f f3-3f)
9.647: (move f3-2f f3-3f)
9.658: (move f3-2f f3-3f)
9.660: (move f1-4f f2-4f)
9.664: (move f0-4f f1-4f)
9.715: (move f3-2f f3-3f)
9.716: (move f2-4f f1-4f)
9.725: (move f3-2f f3-3f)
9.750: (move f5-0f f5-1f)
9.750: (move f2-4f f1-4f)
9.764: (move f1-3f f2-3f)
9.774: (move f5-0f f5-1f)
9.786: (move f0-6f f1-6f)
9.786: (move f5-0f f5-1f)
9.786: (move f5-0f f5-1f)
7.364: (move f4-0f f3-0f)
7.376: (move f4-0f f3-0f)
7.390: (move f4-0f f3-0f)
7.400: (move f4-0f f3-0f)
7.916: (move f0-2f f1-2f)
8.110: (move f2-3f f1-3f)
8.149: (move f1-4f f1-3f)
8.153: (move f2-3f f1-3f)
8.179: (move f1-4f f1-3f)
8.179: (move f2-3f f1-3f)
8.182: (move f1-4f f1-3f)
8.534: (move f2-4f f2-3f)
8.548: (pickup-and-loose f2-4f key2-1 key2-0)
8.627: (move f0-2f f0-1f)
8.830: (move f2-4f f2-3f)
8.893: (move f2-4f f2-3f)
8.896: (move f2-4f f2-3f)
8.927: (move f2-3f f3-3f)
8.928: (move f3-4f f3-3f)
8.947: (move f2-3f f3-3f)
8.948: (move f3-4f f3-3f)
8.950: (move f3-4f f3-3f)
8.951: (move f2-3f f3-3f)
9.063: (move f0-2f f1-2f)
9.064: (move f1-3f f1-2f)
9.117: (move f2-4f f3-4f)
9.120: (move f6-0f f6-1f)
9.121: (move f5-1f f6-1f)
9.122: (unlock f6-1f f5-1f key2-0 shape2)
9.140: (move f5-1f f6-1f)
9.142: (move f6-0f f6-1f)
9.143: (unlock f6-1f f5-1f key2-0 shape2)
9.154: (move f6-0f f6-1f)
9.154: (move f5-1f f6-1f)
9.155: (unlock f6-1f f5-1f key2-0 shape2)
9.155: (move f5-1f f6-1f)
9.156: (move f6-0f f6-1f)
9.156: (unlock f6-1f f5-1f key2-0 shape2)
9.309: (move f0-2f f1-2f)
9.310: (move f1-3f f1-2f)
9.381: (move f0-2f f1-2f)
9.381: (move f1-3f f1-2f)
9.387: (move f2-4f f3-4f)
9.402: (move f2-4f f3-4f)
9.409: (pickup f3-3f key1-0)
9.438: (move f2-4f f3-4f)
9.444: (pickup f3-3f key1-0)
9.451: (move f1-4f f2-4f)
9.457: (move f0-5f f0-6f)
9.467: (move f1-3f f1-2f)
9.469: (move f0-2f f1-2f)
9.477: (pickup f3-3f key1-0)
9.484: (pickup f3-3f key1-0)
9.502: (pickup f3-3f key1-0)
9.512: (move f6-1f f6-2f)
9.535: (move f6-1f f6-2f)
9.544: (move f6-1f f6-2f)
9.552: (move f2-3f f2-2f)
9.555: (pickup f3-3f key1-0)
9.556: (move f6-1f f6-2f)
9.559: (pickup f3-3f key1-0)
9.568: (putdown f1-2f key3-2)
9.575: (move f2-3f f2-2f)
9.595: (move f2-4f f2-3f)
9.595: (move f1-3f f2-3f)
9.608: (move f2-3f f2-2f)
9.612: (move f1-3f f1-2f)
9.614: (move f0-2f f1-2f)
9.655: (move f1-3f f2-3f)
9.655: (move f2-4f f2-3f)
9.715: (move f2-4f f1-4f)
9.772: (move f1-3f f1-2f)
9.792: (move f2-3f f3-3f)
9.810: (move f2-4f f2-3f)
9.810: (move f1-3f f2-3f)
9.821: (move f3-4f f3-5f)
9.845: (move f1-3f f1-2f)
9.851: (move f2-3f f3-3f)
9.881: (move f1-3f f2-3f)
9.882: (move f3-4f f3-5f)
7.170: (move f3-0f f2-0f)
7.184: (move f3-0f f2-0f)
7.198: (move f3-0f f2-0f)
7.211: (move f3-0f f2-0f)
7.265: (move f3-0f f3-1f)
7.277: (move f3-0f f3-1f)
7.297: (move f3-0f f3-1f)
7.312: (move f3-0f f3-1f)
7.762: (pickup-and-loose f0-1f key2-0 key2-2)
7.965: (putdown f1-2f key2-2)
8.048: (move f3-3f f3-2f)
8.059: (move f3-3f f3-2f)
8.118: (move f3-3f f3-2f)
8.118: (move f3-3f f3-2f)
8.125: (move f3-3f f3-2f)
8.151: (move f1-4f f1-3f)
8.152: (move f2-3f f1-3f)
8.194: (move f3-3f f3-2f)
8.215: (move f3-3f f3-2f)
8.324: (move f2-3f f1-3f)
8.476: (move f2-3f f1-3f)
8.502: (move f2-3f f1-3f)
8.678: (move f2-4f f2-3f)
8.746: (putdown f3-0f key2-0)
8.797: (putdown f3-0f key2-0)
8.821: (putdown f3-0f key2-0)
8.831: (putdown f3-0f key2-0)
8.877: (putdown f0-1f key2-2)
8.927: (move f3-4f f3-3f)
8.927: (move f2-3f f3-3f)
9.058: (move f1-3f f1-2f)
9.059: (move f2-2f f1-2f)
9.070: (move f2-2f f1-2f)
9.074: (move f1-3f f1-2f)
9.097: (move f2-2f f1-2f)
9.097: (move f1-3f f1-2f)
9.163: (move f3-4f f3-3f)
9.164: (move f2-3f f3-3f)
9.230: (move f2-4f f3-4f)
9.235: (move f0-1f f1-1f)
9.235: (move f1-2f f1-1f)
9.242: (move f6-2f f6-3f)
9.254: (move f6-2f f6-3f)
9.263: (move f2-3f f3-3f)
9.265: (move f3-4f f3-3f)
9.308: (move f6-2f f6-3f)
9.315: (move f2-3f f3-3f)
9.315: (move f3-4f f3-3f)
9.373: (move f6-2f f6-3f)
9.465: (move f1-2f f1-3f)
9.467: (unlock f3-3f f4-3f key3-0 shape3)
9.522: (unlock f3-3f f4-3f key3-0 shape3)
9.523: (move f1-2f f0-2f)
9.551: (move f2-3f f2-2f)
9.565: (move f6-1f f6-2f)
9.576: (move f6-1f f6-2f)
9.594: (move f1-2f f0-2f)
9.595: (move f6-1f f6-2f)
9.603: (move f6-1f f6-2f)
9.702: (move f3-3f f3-2f)
9.707: (move f2-2f f3-2f)
9.714: (move f1-3f f1-2f)
9.722: (move f3-3f f3-2f)
9.764: (move f2-4f f2-3f)
9.765: (move f1-3f f2-3f)
9.776: (move f3-3f f3-2f)
9.788: (move f2-2f f3-2f)
9.790: (move f3-3f f3-2f)
9.791: (move f1-3f f1-4f)
9.814: (move f3-3f f3-2f)
9.819: (move f2-2f f3-2f)
9.824: (move f2-3f f2-2f)
9.834: (move f2-4f f1-4f)
9.851: (move f2-3f f3-3f)
9.869: (move f3-3f f3-4f)
9.895: (pickup-and-loose f6-1f key0-0 key2-0)
9.899: (move f2-3f f2-2f)
9.906: (move f3-4f f3-5f)
9.911: (move f2-3f f3-3f)
9.947: (pickup-and-loose f6-1f key0-0 key2-0)
6.582: (move f0-1f f1-1f)
6.917: (move f3-1f f3-2f)
6.961: (move f3-1f f3-2f)
6.987: (move f3-1f f3-2f)
7.044: (move f3-1f f3-2f)
7.962: (move f2-0f f1-0f)
7.984: (move f2-0f f1-0f)
7.993: (move f2-0f f1-0f)
8.001: (move f2-0f f1-0f)
8.199: (move f0-1f f0-2f)
8.245: (putdown f3-2f key1-0)
8.262: (move f2-3f f1-3f)
8.262: (move f1-4f f1-3f)
8.265: (putdown f3-2f key1-0)
8.315: (putdown f3-2f key1-0)
8.319: (putdown f3-2f key1-0)
8.330: (putdown f3-2f key1-0)
8.387: (putdown f3-2f key1-0)
8.417: (putdown f3-2f key1-0)
8.892: (move f3-2f f3-1f)
8.939: (move f3-2f f3-1f)
8.952: (move f3-2f f3-1f)
8.954: (move f3-2f f3-1f)
8.959: (move f3-2f f3-1f)
8.962: (putdown f2-0f key2-0)
8.995: (move f3-2f f3-1f)
9.013: (putdown f2-0f key2-0)
9.018: (move f3-2f f3-1f)
9.031: (putdown f2-0f key2-0)
9.047: (putdown f2-0f key2-0)
9.068: (move f2-2f f1-2f)
9.073: (move f1-3f f1-2f)
9.088: (putdown f3-1f key2-0)
9.090: (putdown f3-1f key2-0)
9.102: (move f2-3f f3-3f)
9.102: (move f3-4f f3-3f)
9.135: (putdown f3-1f key2-0)
9.140: (pickup-and-loose f6-3f key3-1 key2-0)
9.156: (putdown f3-1f key2-0)
9.185: (putdown f1-1f key2-2)
9.214: (pickup-and-loose f6-3f key3-1 key2-0)
9.257: (move f0-1f f0-2f)
9.271: (move f2-2f f1-2f)
9.272: (move f1-3f f1-2f)
9.275: (move f0-1f f1-1f)
9.356: (move f6-3f f6-4f)
9.404: (pickup-and-loose f6-3f key3-1 key2-0)
9.424: (pickup-and-loose f6-3f key3-1 key2-0)
9.439: (move f6-2f f6-3f)
9.451: (move f6-3f f6-4f)
9.453: (move f6-2f f6-3f)
9.474: (move f1-2f f1-1f)
9.487: (move f1-2f f0-2f)
9.500: (move f6-2f f6-3f)
9.510: (move f6-3f f6-4f)
9.524: (unlock f3-3f f4-3f key3-0 shape3)
9.545: (move f6-2f f6-3f)
9.580: (move f1-2f f0-2f)
9.583: (move f6-3f f6-4f)
9.600: (unlock f3-3f f4-3f key3-0 shape3)
9.708: (move f1-1f f1-0f)
9.757: (move f3-3f f2-3f)
9.766: (move f2-3f f2-2f)
9.769: (move f1-3f f1-2f)
9.769: (move f2-2f f1-2f)
9.776: (move f3-3f f3-2f)
9.788: (move f2-2f f3-2f)
9.789: (move f3-3f f3-2f)
9.806: (move f3-3f f2-3f)
9.850: (putdown f1-3f key2-2)
9.878: (move f1-2f f0-2f)
9.885: (move f3-3f f3-2f)
9.886: (move f3-3f f3-2f)
9.914: (move f3-3f f3-2f)
9.920: (move f2-2f f3-2f)
9.924: (move f3-2f f2-2f)
9.926: (move f3-2f f2-2f)
9.941: (move f3-3f f3-2f)
9.949: (move f1-3f f1-2f)
9.954: (move f3-3f f3-4f)
6.105: (move f0-2f f1-2f)
6.105: (move f1-1f f1-2f)
6.655: (move f3-2f f2-2f)
6.700: (move f3-2f f2-2f)
6.700: (move f3-2f f2-2f)
6.751: (move f1-0f f1-1f)
6.752: (move f3-2f f2-2f)
6.758: (move f1-0f f1-1f)
6.763: (move f1-0f f1-1f)
6.779: (move f1-0f f1-1f)
6.891: (pickup-and-loose f3-1f key2-0 key1-0)
6.916: (pickup-and-loose f3-1f key2-0 key1-0)
6.932: (pickup-and-loose f3-1f key2-0 key1-0)
6.933: (pickup-and-loose f3-1f key2-0 key1-0)
6.959: (pickup-and-loose f3-1f key2-0 key1-0)
6.968: (pickup-and-loose f3-1f key2-0 key1-0)
7.020: (pickup-and-loose f3-1f key2-0 key1-0)
7.804: (move f1-1f f1-0f)
7.848: (move f3-2f f3-3f)
7.868: (move f1-1f f1-2f)
7.910: (move f3-2f f3-3f)
7.947: (move f1-1f f1-2f)
7.948: (move f0-2f f1-2f)
7.970: (move f3-2f f3-3f)
8.008: (move f3-2f f3-3f)
8.259: (move f1-3f f1-2f)
8.276: (move f2-3f f1-3f)
8.330: (move f2-3f f1-3f)
8.437: (move f3-1f f3-2f)
8.439: (move f3-1f f3-2f)
8.488: (move f3-1f f3-2f)
8.501: (move f0-2f f0-3f)
8.516: (move f3-1f f3-2f)
8.566: (putdown f1-1f key2-0)
8.721: (move f3-1f f3-0f)
8.724: (move f3-1f f3-0f)
8.743: (putdown f1-0f key2-0)
8.759: (unlock f3-1f f2-1f key1-0 shape1)
8.771: (move f3-1f f3-0f)
8.779: (move f1-1f f0-1f)
8.786: (putdown f1-0f key2-0)
8.789: (move f3-1f f3-0f)
8.806: (move f3-1f f3-0f)
8.818: (unlock f3-1f f2-1f key1-0 shape1)
8.824: (move f2-0f f3-0f)
8.824: (unlock f3-1f f2-1f key1-0 shape1)
8.828: (unlock f3-1f f2-1f key1-0 shape1)
8.839: (unlock f3-1f f2-1f key1-0 shape1)
8.839: (move f2-0f f3-0f)
8.840: (putdown f1-0f key2-0)
8.843: (move f3-1f f3-0f)
8.845: (putdown f3-1f key1-0)
8.847: (putdown f1-0f key2-0)
8.848: (move f3-1f f3-0f)
8.856: (unlock f3-1f f4-1f key1-0 shape1)
8.865: (move f3-1f f3-0f)
8.865: (move f0-2f f0-1f)
8.866: (move f1-1f f0-1f)
8.871: (move f2-0f f3-0f)
8.875: (unlock f3-1f f2-1f key1-0 shape1)
8.877: (move f3-1f f3-0f)
8.885: (unlock f3-1f f2-1f key1-0 shape1)
8.892: (move f3-1f f3-0f)
8.905: (putdown f3-1f key1-0)
8.907: (putdown f3-1f key1-0)
8.909: (putdown f3-1f key1-0)
8.915: (unlock f3-1f f4-1f key1-0 shape1)
8.917: (putdown f3-1f key1-0)
8.917: (putdown f3-2f key2-0)
8.917: (move f2-0f f3-0f)
8.919: (unlock f3-1f f4-1f key1-0 shape1)
8.924: (unlock f3-1f f4-1f key1-0 shape1)
8.937: (putdown f3-2f key2-0)
8.939: (unlock f3-1f f4-1f key1-0 shape1)
8.943: (move f3-1f f3-0f)
8.960: (putdown f3-1f key1-0)
8.968: (putdown f3-1f key1-0)
8.972: (move f3-2f f3-1f)
8.975: (unlock f3-1f f4-1f key1-0 shape1)
8.976: (move f3-2f f3-1f)
6.211: (move f1-2f f2-2f)
6.324: (pickup-and-loose f3-1f key2-0 key1-0)
6.358: (pickup-and-loose f3-1f key2-0 key1-0)
6.369: (pickup-and-loose f3-1f key2-0 key1-0)
6.370: (pickup-and-loose f3-1f key2-0 key1-0)
6.399: (pickup-and-loose f3-1f key2-0 key1-0)
6.406: (pickup-and-loose f3-1f key2-0 key1-0)
6.461: (pickup-and-loose f3-1f key2-0 key1-0)
6.531: (move f3-1f f3-2f)
6.574: (move f3-1f f3-2f)
6.582: (move f3-1f f3-2f)
6.595: (move f3-1f f3-2f)
6.600: (move f2-2f f1-2f)
6.600: (move f1-1f f1-2f)
6.619: (move f1-1f f1-2f)
6.619: (move f2-2f f1-2f)
6.639: (move f3-1f f3-2f)
6.660: (pickup-and-loose f3-1f key2-0 key1-0)
6.689: (pickup-and-loose f3-1f key2-0 key1-0)
6.702: (pickup-and-loose f3-1f key2-0 key1-0)
6.707: (pickup-and-loose f3-1f key2-0 key1-0)
6.720: (move f3-1f f3-2f)
6.731: (pickup-and-loose f3-1f key2-0 key1-0)
6.740: (pickup-and-loose f3-1f key2-0 key1-0)
6.748: (move f3-3f f2-3f)
6.748: (move f2-2f f2-3f)
6.755: (move f3-1f f3-2f)
6.773: (move f2-2f f1-2f)
6.773: (move f1-1f f1-2f)
6.859: (move f1-1f f1-2f)
6.859: (move f2-2f f1-2f)
6.871: (move f1-0f f2-0f)
6.890: (move f2-2f f2-3f)
6.890: (move f3-3f f2-3f)
6.926: (move f2-2f f2-3f)
6.927: (move f3-3f f2-3f)
6.963: (move f3-3f f2-3f)
6.964: (move f2-2f f2-3f)
7.073: (move f1-2f f1-3f)
7.074: (move f0-3f f1-3f)
7.105: (move f3-1f f3-0f)
7.133: (move f3-1f f3-0f)
7.146: (move f3-1f f3-0f)
7.151: (move f3-1f f3-0f)
7.155: (pickup f3-1f key2-0)
7.167: (move f3-1f f3-0f)
7.187: (move f3-1f f3-0f)
7.203: (pickup f3-1f key2-0)
7.231: (move f3-1f f3-0f)
7.759: (pickup f0-1f key2-0)
7.769: (move f1-1f f1-2f)
7.782: (pickup f0-1f key2-0)
8.043: (move f1-1f f0-1f)
8.068: (move f1-1f f0-1f)
8.122: (move f3-1f f3-2f)
8.137: (move f3-1f f3-2f)
8.142: (move f1-1f f0-1f)
8.159: (move f1-1f f0-1f)
8.173: (move f3-3f f3-4f)
8.189: (move f3-1f f3-2f)
8.193: (move f3-1f f3-2f)
8.203: (move f3-1f f3-2f)
8.210: (move f3-1f f3-2f)
8.221: (move f3-1f f3-2f)
8.264: (move f3-1f f3-2f)
8.267: (move f3-3f f3-4f)
8.269: (move f3-1f f3-2f)
8.274: (move f3-1f f3-2f)
8.277: (move f3-1f f3-2f)
8.278: (move f3-1f f3-2f)
8.287: (move f3-1f f3-2f)
8.291: (move f3-1f f3-2f)
8.324: (move f3-3f f3-4f)
8.330: (move f3-1f f3-2f)
8.333: (move f3-1f f3-2f)
8.341: (move f3-1f f3-2f)
8.357: (move f3-1f f3-2f)
8.382: (move f3-1f f3-2f)
8.384: (move f3-3f f3-4f)
8.404: (move f3-1f f3-2f)
4.132: (move f3-1f f2-1f)
4.164: (move f3-1f f2-1f)
4.168: (move f3-1f f2-1f)
4.179: (move f3-1f f2-1f)
4.212: (move f3-1f f2-1f)
4.219: (move f3-1f f2-1f)
4.273: (move f3-1f f2-1f)
6.310: (move f1-3f f2-3f)
6.313: (move f2-2f f2-3f)
6.345: (move f3-2f f2-2f)
6.410: (move f3-2f f2-2f)
6.414: (move f3-2f f2-2f)
6.420: (move f3-1f f3-2f)
6.444: (move f3-2f f2-2f)
6.468: (move f3-1f f3-2f)
6.498: (move f3-2f f2-2f)
6.499: (move f2-2f f3-2f)
6.532: (move f3-1f f3-2f)
6.562: (move f0-1f f1-1f)
6.562: (move f3-1f f3-2f)
6.563: (move f3-2f f2-2f)
6.573: (move f3-2f f2-2f)
6.579: (move f3-1f f3-2f)
6.587: (move f3-1f f3-2f)
6.613: (move f3-1f f3-2f)
6.625: (move f3-1f f3-2f)
6.671: (move f3-1f f3-2f)
6.692: (move f0-1f f1-1f)
6.739: (move f3-1f f3-2f)
