/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.808: (move f9-12f f10-12f)
49.808: (move f10-11f f10-12f)
49.809: (move f9-12f f10-12f)
49.810: (move f10-11f f10-12f)
50.066: (move f10-13f f10-12f)
50.069: (move f10-13f f10-12f)
50.081: (move f11-12f f11-13f)
50.083: (move f11-12f f11-13f)
50.091: (move f10-12f f10-13f)
50.092: (move f10-12f f10-13f)
50.093: (move f10-12f f10-13f)
50.096: (move f10-12f f10-13f)
50.097: (move f10-12f f10-13f)
50.099: (move f10-12f f10-13f)
50.100: (move f10-12f f10-13f)
50.104: (move f10-13f f10-12f)
50.108: (move f10-12f f10-13f)
50.108: (move f10-13f f10-12f)
50.140: (move f10-12f f10-13f)
50.141: (move f10-12f f10-13f)
50.144: (move f10-12f f10-13f)
50.144: (move f10-12f f10-13f)
50.215: (move f9-12f f9-13f)
50.217: (move f8-13f f9-13f)
50.217: (move f9-12f f9-13f)
50.220: (move f8-13f f9-13f)
50.227: (move f10-13f f11-13f)
50.229: (move f10-13f f11-13f)
50.239: (move f10-13f f11-13f)
50.241: (move f10-13f f11-13f)
50.270: (move f10-13f f9-13f)
50.273: (move f10-13f f9-13f)
50.285: (move f10-13f f9-13f)
50.290: (move f10-13f f9-13f)
50.427: (move f2-8f f3-8f)
50.427: (move f2-8f f2-7f)
50.428: (move f2-8f f3-8f)
50.431: (move f2-8f f2-9f)
50.432: (move f2-8f f2-7f)
50.434: (move f2-8f f2-9f)
50.507: (move f10-11f f9-11f)
50.511: (move f10-11f f9-11f)
50.547: (move f9-10f f9-11f)
50.554: (move f9-10f f9-11f)
50.657: (move f2-8f f1-8f)
50.661: (move f2-8f f1-8f)
50.739: (move f11-12f f12-12f)
50.741: (move f11-12f f12-12f)
50.768: (move f12-11f f12-12f)
50.774: (move f12-11f f12-12f)
50.970: (move f11-10f f12-10f)
50.970: (move f11-10f f12-10f)
51.010: (move f10-9f f9-9f)
51.011: (move f12-11f f12-10f)
51.012: (unlock f12-10f f11-10f key4-2 shape4)
51.013: (move f11-10f f11-9f)
51.014: (move f10-9f f9-9f)
51.019: (move f11-10f f11-9f)
51.021: (move f9-10f f9-9f)
51.021: (move f10-9f f11-9f)
51.024: (move f12-11f f12-10f)
51.025: (move f9-10f f9-9f)
51.032: (move f10-9f f11-9f)
51.069: (move f12-10f f12-9f)
51.105: (move f10-12f f9-12f)
51.106: (move f10-12f f9-12f)
51.125: (move f10-12f f9-12f)
51.126: (move f10-12f f9-12f)
51.152: (move f10-12f f9-12f)
51.161: (move f10-12f f9-12f)
51.171: (move f10-11f f11-11f)
51.172: (move f10-11f f11-11f)
51.180: (move f8-9f f9-9f)
51.180: (move f10-13f f10-12f)
51.181: (move f10-13f f10-12f)
51.185: (move f8-9f f9-9f)
49.110: (move f10-12f f10-13f)
49.112: (move f11-13f f10-13f)
49.114: (move f10-12f f10-13f)
49.114: (move f11-13f f10-13f)
49.125: (pickup f10-13f key4-2)
49.129: (pickup f10-13f key4-2)
49.130: (pickup f10-13f key4-2)
49.132: (pickup f10-13f key4-2)
49.133: (pickup f10-13f key4-2)
49.135: (pickup f10-13f key4-2)
49.135: (pickup f10-13f key4-2)
49.136: (pickup f10-13f key4-2)
49.164: (pickup f10-13f key4-2)
49.164: (pickup f10-13f key4-2)
49.176: (pickup f10-13f key4-2)
49.176: (pickup f10-13f key4-2)
49.266: (move f9-13f f10-13f)
49.270: (move f10-12f f10-13f)
49.270: (move f9-13f f10-13f)
49.272: (move f10-12f f10-13f)
49.624: (move f10-12f f9-12f)
49.626: (move f10-12f f9-12f)
49.642: (move f9-11f f9-12f)
49.647: (move f9-11f f9-12f)
49.744: (pickup f10-13f key1-5)
49.745: (pickup f10-13f key1-5)
49.747: (pickup f10-13f key1-5)
49.750: (pickup f10-13f key1-5)
49.770: (pickup f10-13f key1-5)
49.789: (pickup f10-13f key1-5)
49.919: (move f10-12f f11-12f)
49.922: (move f10-12f f11-12f)
49.932: (move f11-11f f11-12f)
49.933: (move f11-11f f11-12f)
49.946: (pickup f10-13f key3-5)
49.947: (pickup f10-13f key3-5)
49.953: (pickup f10-13f key3-5)
49.955: (pickup f10-13f key3-5)
49.979: (pickup f10-13f key3-5)
49.984: (pickup f10-13f key3-5)
50.036: (move f10-12f f9-12f)
50.040: (move f10-12f f9-12f)
50.045: (move f9-13f f9-12f)
50.047: (move f1-8f f1-7f)
50.054: (move f9-13f f9-12f)
50.056: (move f10-12f f9-12f)
50.058: (move f2-7f f1-7f)
50.059: (move f9-13f f9-12f)
50.059: (move f1-8f f1-7f)
50.061: (move f10-12f f9-12f)
50.064: (move f9-13f f9-12f)
50.066: (move f2-7f f1-7f)
50.144: (move f1-8f f1-9f)
50.145: (move f2-9f f1-9f)
50.146: (move f1-8f f1-9f)
50.151: (move f10-12f f10-11f)
50.152: (move f10-12f f10-11f)
50.152: (move f2-9f f1-9f)
50.169: (move f10-12f f10-11f)
50.173: (move f2-9f f3-9f)
50.173: (move f10-12f f10-11f)
50.173: (move f2-9f f3-9f)
50.174: (move f3-8f f3-9f)
50.176: (move f3-8f f3-9f)
50.261: (move f10-12f f11-12f)
50.263: (move f11-13f f11-12f)
50.265: (move f10-12f f11-12f)
50.267: (move f11-13f f11-12f)
50.268: (move f11-13f f11-12f)
50.271: (move f11-13f f11-12f)
50.272: (move f10-12f f11-12f)
50.276: (move f10-12f f11-12f)
50.421: (move f2-7f f3-7f)
50.421: (move f3-8f f3-7f)
50.421: (move f2-7f f3-7f)
50.424: (move f3-8f f3-7f)
50.441: (move f9-13f f8-13f)
50.445: (move f9-13f f8-13f)
50.454: (move f2-7f f2-6f)
50.460: (move f2-7f f2-6f)
49.702: (pickup-and-loose f10-13f key1-5 key4-2)
49.707: (pickup-and-loose f10-13f key1-5 key4-2)
49.863: (move f10-13f f10-12f)
49.865: (move f10-13f f10-12f)
49.866: (move f10-13f f10-12f)
49.867: (move f10-13f f10-12f)
49.873: (move f10-13f f10-12f)
49.875: (move f10-13f f10-12f)
49.880: (move f10-13f f10-12f)
49.882: (move f10-13f f10-12f)
49.906: (pickup-and-loose f10-13f key3-5 key4-2)
49.911: (pickup-and-loose f10-13f key3-5 key4-2)
49.934: (move f10-13f f10-12f)
49.935: (move f10-13f f10-12f)
49.946: (move f10-13f f10-12f)
49.951: (move f10-13f f10-12f)
50.027: (putdown f10-13f key4-2)
50.032: (putdown f10-13f key4-2)
50.150: (move f9-12f f9-13f)
50.154: (move f9-12f f9-13f)
50.161: (move f10-13f f9-13f)
50.165: (move f10-13f f9-13f)
50.231: (move f10-13f f11-13f)
50.233: (move f10-13f f11-13f)
50.233: (move f10-13f f11-13f)
50.234: (move f10-13f f11-13f)
50.237: (move f10-13f f11-13f)
50.237: (move f10-13f f11-13f)
50.239: (move f10-13f f11-13f)
50.239: (move f10-13f f11-13f)
50.240: (move f11-12f f11-13f)
50.241: (move f10-13f f11-13f)
50.244: (move f10-13f f11-13f)
50.251: (move f11-12f f11-13f)
50.273: (move f10-13f f9-13f)
50.275: (move f10-13f f11-13f)
50.276: (move f10-13f f9-13f)
50.278: (move f10-13f f9-13f)
50.279: (move f10-13f f9-13f)
50.280: (move f10-13f f9-13f)
50.280: (move f10-13f f11-13f)
50.280: (move f10-13f f9-13f)
50.281: (move f10-13f f11-13f)
50.281: (move f10-13f f11-13f)
50.281: (move f10-13f f9-13f)
50.283: (move f10-13f f9-13f)
50.336: (move f10-13f f9-13f)
50.338: (move f10-13f f9-13f)
50.341: (move f10-13f f9-13f)
50.343: (move f10-13f f9-13f)
50.731: (pickup-and-loose f10-13f key0-4 key4-2)
50.733: (pickup-and-loose f10-13f key0-4 key4-2)
50.748: (move f9-12f f8-12f)
50.752: (move f9-12f f8-12f)
50.777: (pickup-and-loose f10-13f key0-4 key1-5)
50.782: (pickup-and-loose f10-13f key0-4 key1-5)
50.789: (pickup-and-loose f10-13f key0-4 key1-5)
50.790: (pickup-and-loose f10-13f key0-4 key1-5)
50.791: (pickup-and-loose f10-13f key0-4 key4-2)
50.792: (pickup-and-loose f10-13f key0-4 key3-5)
50.795: (pickup-and-loose f10-13f key0-4 key4-2)
50.797: (pickup-and-loose f10-13f key0-4 key4-2)
50.797: (pickup-and-loose f10-13f key0-4 key3-5)
50.799: (pickup-and-loose f10-13f key0-4 key4-2)
50.800: (pickup-and-loose f10-13f key0-4 key4-2)
50.805: (pickup-and-loose f10-13f key0-4 key4-2)
50.807: (pickup-and-loose f10-13f key0-4 key4-2)
50.808: (pickup-and-loose f10-13f key0-4 key3-5)
50.810: (pickup-and-loose f10-13f key0-4 key4-2)
50.815: (pickup-and-loose f10-13f key0-4 key3-5)
50.817: (move f10-11f f9-11f)
50.818: (pickup-and-loose f10-13f key0-4 key1-5)
50.818: (move f10-11f f9-11f)
50.822: (pickup-and-loose f10-13f key0-4 key1-5)
50.823: (pickup-and-loose f10-13f key0-4 key4-2)
50.824: (pickup-and-loose f10-13f key0-4 key4-2)
50.828: (move f9-12f f9-11f)
50.829: (move f10-11f f9-11f)
50.830: (move f10-11f f9-11f)
50.832: (move f9-12f f9-11f)
49.753: (move f9-13f f9-12f)
49.757: (move f9-13f f9-12f)
49.757: (move f10-12f f9-12f)
49.757: (move f10-12f f9-12f)
49.759: (move f10-12f f9-12f)
49.762: (move f10-12f f9-12f)
49.777: (move f9-13f f9-12f)
49.778: (move f9-13f f9-12f)
49.796: (move f9-13f f9-12f)
49.799: (move f10-12f f9-12f)
49.800: (move f9-13f f9-12f)
49.802: (move f10-12f f9-12f)
49.813: (move f10-12f f9-12f)
49.816: (move f10-12f f9-12f)
49.822: (move f9-13f f9-12f)
49.829: (move f9-13f f9-12f)
49.844: (move f10-12f f10-11f)
49.848: (move f10-12f f10-11f)
49.850: (move f10-12f f10-11f)
49.851: (move f10-12f f10-11f)
49.852: (move f10-12f f10-11f)
49.856: (move f10-12f f10-11f)
49.866: (move f10-12f f10-11f)
49.869: (move f10-12f f10-11f)
49.884: (move f10-12f f9-12f)
49.888: (move f10-12f f9-12f)
49.895: (move f9-13f f9-12f)
49.898: (move f9-13f f9-12f)
49.924: (move f9-13f f9-12f)
49.929: (move f9-13f f9-12f)
49.931: (move f10-12f f9-12f)
49.935: (move f10-12f f9-12f)
50.014: (move f10-12f f11-12f)
50.014: (move f11-13f f11-12f)
50.017: (move f10-12f f11-12f)
50.019: (move f11-13f f11-12f)
50.022: (move f10-12f f11-12f)
50.024: (move f10-12f f11-12f)
50.026: (move f11-13f f11-12f)
50.034: (move f10-12f f11-12f)
50.036: (move f11-13f f11-12f)
50.036: (move f11-13f f11-12f)
50.038: (move f10-12f f11-12f)
50.044: (move f11-13f f11-12f)
50.056: (move f11-13f f11-12f)
50.056: (move f10-12f f10-11f)
50.058: (move f10-12f f10-11f)
50.063: (move f10-12f f11-12f)
50.064: (move f10-12f f11-12f)
50.067: (move f11-13f f11-12f)
50.069: (move f11-13f f11-12f)
50.071: (move f10-12f f11-12f)
50.072: (move f11-13f f11-12f)
50.073: (move f11-13f f11-12f)
50.075: (move f10-12f f11-12f)
50.076: (move f11-13f f11-12f)
50.077: (move f10-12f f11-12f)
50.081: (move f10-12f f11-12f)
50.087: (move f10-12f f10-11f)
50.089: (move f10-12f f10-11f)
50.365: (move f9-13f f8-13f)
50.369: (move f9-13f f8-13f)
50.394: (move f8-12f f8-13f)
50.394: (move f8-12f f8-13f)
50.499: (move f9-13f f8-13f)
50.510: (move f9-13f f8-13f)
50.511: (move f9-13f f8-13f)
50.515: (move f9-13f f8-13f)
50.515: (move f9-13f f8-13f)
50.518: (move f9-13f f8-13f)
50.530: (move f9-13f f8-13f)
50.535: (move f9-13f f8-13f)
50.536: (move f9-13f f8-13f)
50.544: (move f9-13f f8-13f)
50.547: (move f9-13f f8-13f)
50.550: (move f9-13f f8-13f)
50.696: (move f11-13f f12-13f)
50.697: (move f8-12f f7-12f)
50.700: (move f11-13f f12-13f)
50.707: (move f8-12f f7-12f)
50.755: (move f7-12f f6-12f)
50.756: (move f7-12f f6-12f)
50.763: (move f9-12f f9-11f)
50.764: (move f10-11f f9-11f)
50.766: (move f9-12f f9-11f)
50.766: (move f10-11f f9-11f)
50.776: (move f10-11f f9-11f)
50.777: (move f10-11f f9-11f)
50.781: (move f9-12f f9-11f)
50.783: (move f9-12f f9-11f)
50.820: (move f7-12f f7-11f)
50.821: (move f7-12f f7-11f)
50.870: (move f12-13f f12-12f)
50.872: (move f12-13f f12-12f)
50.974: (move f9-12f f8-12f)
50.976: (move f8-13f f8-12f)
50.977: (move f9-12f f8-12f)
50.982: (move f8-13f f8-12f)
50.983: (move f9-12f f8-12f)
50.985: (move f9-12f f8-12f)
50.987: (move f9-12f f8-12f)
50.990: (move f11-12f f12-12f)
50.991: (move f9-12f f8-12f)
50.994: (move f11-12f f12-12f)
50.994: (move f8-13f f8-12f)
50.995: (move f9-12f f8-12f)
50.997: (move f9-12f f8-12f)
51.004: (move f11-12f f12-12f)
51.007: (move f11-12f f12-12f)
51.008: (move f11-12f f12-12f)
51.009: (move f8-13f f8-12f)
51.014: (move f8-13f f8-12f)
51.015: (move f11-12f f12-12f)
51.017: (move f8-13f f8-12f)
51.034: (move f8-13f f8-12f)
51.040: (move f8-13f f8-12f)
51.045: (move f11-12f f12-12f)
51.046: (move f11-12f f12-12f)
51.176: (move f9-12f f9-11f)
51.178: (move f9-12f f9-11f)
51.187: (move f9-12f f9-11f)
51.188: (move f10-11f f9-11f)
51.190: (move f10-11f f9-11f)
51.191: (move f9-12f f9-11f)
51.202: (move f10-11f f9-11f)
51.203: (move f9-12f f9-11f)
51.204: (move f10-11f f9-11f)
51.204: (move f10-11f f9-11f)
51.206: (move f10-11f f9-11f)
51.206: (move f9-12f f9-11f)
51.208: (move f9-12f f9-11f)
51.211: (move f10-11f f9-11f)
51.212: (move f9-12f f9-11f)
51.223: (move f10-11f f9-11f)
51.283: (move f11-12f f11-11f)
51.293: (move f11-12f f11-11f)
51.298: (move f10-11f f11-11f)
51.300: (move f10-11f f11-11f)
51.306: (move f10-11f f11-11f)
51.307: (move f10-11f f11-11f)
51.328: (move f11-12f f11-11f)
51.331: (move f11-12f f11-11f)
51.344: (move f11-12f f12-12f)
51.347: (move f11-12f f12-12f)
51.347: (move f11-12f f12-12f)
51.348: (move f10-11f f10-10f)
51.351: (move f10-11f f10-10f)
51.352: (move f11-12f f12-12f)
51.358: (move f10-11f f10-10f)
51.360: (move f10-11f f10-10f)
51.361: (move f7-12f f7-13f)
51.362: (move f7-12f f7-13f)
51.370: (move f10-11f f10-10f)
51.371: (move f10-11f f10-10f)
51.371: (move f8-13f f7-13f)
51.375: (move f9-12f f8-12f)
51.376: (move f10-11f f10-10f)
51.376: (move f8-13f f7-13f)
51.379: (move f10-11f f10-10f)
51.382: (move f9-12f f8-12f)
50.735: (unlock f11-11f f11-10f key4-2 shape4)
50.737: (unlock f11-11f f11-10f key4-2 shape4)
50.754: (move f12-12f f12-13f)
50.758: (move f12-12f f12-13f)
50.762: (unlock f11-11f f11-10f key4-2 shape4)
50.762: (move f7-11f f8-11f)
50.763: (move f12-12f f12-13f)
50.764: (unlock f11-11f f11-10f key4-2 shape4)
50.765: (move f7-11f f8-11f)
50.771: (move f12-12f f12-13f)
50.772: (unlock f10-10f f11-10f key4-2 shape4)
50.774: (move f12-12f f12-13f)
50.775: (move f12-12f f12-13f)
50.777: (move f12-12f f12-13f)
50.777: (unlock f10-10f f11-10f key4-2 shape4)
50.781: (move f12-12f f12-13f)
50.782: (unlock f10-10f f11-10f key4-2 shape4)
50.784: (unlock f10-10f f11-10f key4-2 shape4)
50.792: (move f12-12f f12-13f)
50.792: (move f12-12f f12-13f)
50.797: (move f12-12f f12-13f)
50.801: (move f12-12f f12-13f)
50.808: (unlock f10-10f f11-10f key4-2 shape4)
50.809: (unlock f10-10f f11-10f key4-2 shape4)
50.809: (unlock f10-10f f11-10f key4-2 shape4)
50.810: (unlock f10-10f f11-10f key4-2 shape4)
50.898: (move f8-12f f7-12f)
50.900: (move f8-12f f7-12f)
50.900: (move f8-12f f7-12f)
50.909: (move f8-12f f7-12f)
50.914: (move f8-12f f7-12f)
50.918: (move f8-12f f7-12f)
50.918: (move f7-11f f7-10f)
50.919: (move f7-11f f7-10f)
50.920: (move f8-12f f7-12f)
50.921: (move f8-12f f7-12f)
50.974: (move f8-12f f7-12f)
50.977: (move f8-12f f7-12f)
50.992: (move f9-11f f8-11f)
50.997: (move f9-11f f8-11f)
50.998: (move f9-11f f8-11f)
51.000: (move f8-12f f8-11f)
51.002: (move f9-11f f8-11f)
51.002: (move f8-12f f8-11f)
51.003: (move f8-12f f8-11f)
51.005: (move f9-11f f8-11f)
51.006: (move f8-12f f8-11f)
51.008: (move f8-12f f8-11f)
51.008: (move f9-11f f8-11f)
51.010: (move f8-12f f8-11f)
51.015: (move f8-12f f8-11f)
51.015: (move f8-12f f8-11f)
51.016: (move f9-11f f8-11f)
51.017: (move f8-12f f8-11f)
51.017: (move f8-12f f8-11f)
51.018: (move f9-11f f8-11f)
51.023: (move f9-11f f8-11f)
51.034: (move f9-11f f8-11f)
51.037: (move f9-11f f8-11f)
51.048: (move f9-11f f8-11f)
51.119: (move f12-12f f12-11f)
51.122: (move f12-12f f12-11f)
51.203: (move f10-10f f10-9f)
51.210: (move f10-10f f10-9f)
51.215: (move f10-10f f10-9f)
51.218: (move f10-10f f10-9f)
51.223: (move f6-12f f6-13f)
51.227: (move f6-12f f6-13f)
51.236: (move f10-10f f10-9f)
51.237: (move f10-10f f10-9f)
51.237: (move f7-13f f6-13f)
51.249: (move f10-10f f10-9f)
51.250: (move f10-10f f10-9f)
51.252: (move f7-13f f6-13f)
51.316: (move f9-11f f9-10f)
51.323: (move f12-12f f12-11f)
51.323: (move f11-11f f12-11f)
51.324: (move f12-12f f12-11f)
51.327: (move f11-11f f12-11f)
51.328: (move f9-11f f9-10f)
49.761: (move f10-10f f10-11f)
49.766: (move f10-10f f10-11f)
49.768: (move f11-11f f10-11f)
49.769: (move f10-10f f10-11f)
49.771: (move f10-10f f10-11f)
49.771: (move f11-11f f10-11f)
49.772: (move f10-10f f10-11f)
49.773: (move f10-10f f10-11f)
49.774: (move f10-10f f10-11f)
49.775: (move f10-10f f10-11f)
49.780: (move f11-11f f10-11f)
49.784: (move f11-11f f10-11f)
49.939: (move f11-11f f11-12f)
49.943: (move f11-11f f11-12f)
49.950: (move f11-11f f11-12f)
49.953: (move f11-11f f11-12f)
50.964: (move f7-12f f6-12f)
50.967: (move f7-12f f6-12f)
50.968: (move f7-12f f6-12f)
50.970: (move f7-12f f6-12f)
50.987: (move f7-12f f6-12f)
50.992: (move f7-12f f6-12f)
51.014: (move f7-12f f6-12f)
51.016: (move f7-12f f6-12f)
51.017: (move f7-12f f6-12f)
51.019: (move f7-12f f6-12f)
51.034: (move f7-12f f7-11f)
51.038: (move f7-12f f7-11f)
51.038: (move f7-12f f7-11f)
51.039: (move f7-12f f7-11f)
51.040: (move f7-12f f7-11f)
51.045: (move f7-12f f7-11f)
51.057: (move f8-11f f7-11f)
51.059: (move f10-10f f11-10f)
51.061: (move f8-11f f7-11f)
51.061: (move f8-11f f7-11f)
51.064: (move f7-12f f7-11f)
51.065: (move f8-11f f7-11f)
51.066: (move f8-11f f7-11f)
51.067: (move f8-11f f7-11f)
51.068: (move f7-12f f7-11f)
51.068: (move f8-11f f7-11f)
51.069: (move f11-11f f11-10f)
51.069: (move f8-11f f7-11f)
51.071: (move f10-10f f11-10f)
51.072: (move f11-11f f11-10f)
51.073: (move f10-10f f11-10f)
51.074: (move f10-10f f11-10f)
51.076: (move f7-12f f7-11f)
51.078: (move f8-11f f7-11f)
51.078: (move f8-11f f7-11f)
51.079: (move f8-11f f7-11f)
51.082: (move f11-11f f11-10f)
51.083: (move f11-11f f11-10f)
51.083: (move f7-12f f7-11f)
51.092: (move f8-11f f7-11f)
51.128: (move f10-10f f11-10f)
51.130: (move f10-10f f11-10f)
51.142: (move f10-10f f11-10f)
51.153: (move f10-10f f11-10f)
51.155: (move f10-10f f10-9f)
51.162: (move f10-10f f10-9f)
51.163: (move f10-10f f10-9f)
51.164: (move f10-10f f10-9f)
51.164: (move f10-10f f10-9f)
51.167: (move f10-10f f10-9f)
51.170: (move f10-10f f10-9f)
51.174: (move f10-10f f10-9f)
51.239: (move f10-10f f9-10f)
51.241: (move f10-10f f9-10f)
51.243: (move f10-10f f9-10f)
51.244: (move f10-10f f9-10f)
51.247: (move f10-9f f9-9f)
51.248: (move f11-11f f12-11f)
51.248: (move f10-9f f9-9f)
51.251: (move f11-11f f12-11f)
51.258: (move f10-9f f9-9f)
51.259: (move f10-9f f9-9f)
51.259: (move f10-10f f9-10f)
51.260: (move f7-10f f6-10f)
49.800: (move f10-11f f10-12f)
49.805: (move f10-11f f10-12f)
49.814: (move f10-11f f10-12f)
49.814: (move f10-11f f10-12f)
49.820: (move f11-12f f10-12f)
49.823: (move f11-12f f10-12f)
49.823: (move f10-11f f10-12f)
49.826: (move f10-11f f10-12f)
49.826: (move f11-12f f10-12f)
49.827: (move f11-12f f10-12f)
49.834: (move f10-11f f10-12f)
49.837: (move f10-11f f10-12f)
50.190: (move f11-12f f11-13f)
50.191: (move f11-12f f11-13f)
50.191: (move f11-12f f11-13f)
50.193: (move f11-12f f11-13f)
50.696: (move f9-10f f9-11f)
50.697: (move f9-10f f9-11f)
50.707: (move f10-11f f9-11f)
50.710: (move f10-11f f9-11f)
50.725: (move f10-11f f9-11f)
50.726: (move f10-11f f9-11f)
50.727: (move f9-10f f9-11f)
50.728: (move f9-10f f9-11f)
50.923: (move f12-11f f12-12f)
50.925: (move f12-11f f12-12f)
50.956: (move f11-12f f12-12f)
50.958: (move f11-12f f12-12f)
50.961: (move f11-12f f12-12f)
50.962: (move f11-12f f12-12f)
51.009: (move f7-11f f7-12f)
51.011: (move f7-11f f7-12f)
51.100: (move f10-11f f11-11f)
51.105: (move f10-11f f11-11f)
51.110: (move f11-10f f11-11f)
51.113: (move f10-11f f11-11f)
51.114: (move f10-11f f11-11f)
51.117: (move f11-10f f11-11f)
51.125: (move f10-11f f9-11f)
51.127: (move f7-11f f7-10f)
51.128: (move f10-11f f9-11f)
51.130: (move f11-10f f11-11f)
51.135: (move f11-10f f11-11f)
51.135: (move f7-11f f7-10f)
51.139: (move f7-11f f7-10f)
51.139: (move f9-10f f9-11f)
51.147: (move f10-11f f9-11f)
51.147: (move f7-11f f7-10f)
51.149: (move f10-11f f9-11f)
51.151: (move f7-11f f7-10f)
51.157: (move f7-11f f7-10f)
51.163: (move f7-11f f7-10f)
51.165: (move f7-11f f7-10f)
51.168: (move f7-11f f7-10f)
51.172: (move f7-11f f7-10f)
51.178: (move f11-10f f12-10f)
51.190: (move f9-9f f9-8f)
51.192: (move f7-11f f7-10f)
51.192: (move f9-9f f9-8f)
51.194: (move f9-10f f9-9f)
51.194: (move f7-11f f7-10f)
51.195: (move f9-10f f9-9f)
51.198: (move f12-11f f12-10f)
51.200: (move f12-11f f12-10f)
51.205: (move f11-10f f12-10f)
51.207: (move f9-10f f9-9f)
51.207: (move f11-10f f12-10f)
51.209: (move f11-10f f12-10f)
51.214: (move f10-9f f9-9f)
51.217: (move f10-9f f9-9f)
51.217: (move f9-9f f9-8f)
51.220: (move f10-9f f9-9f)
51.220: (move f9-9f f9-8f)
51.221: (move f9-10f f9-9f)
51.221: (move f9-10f f9-9f)
51.222: (move f11-10f f11-9f)
51.227: (move f10-9f f9-9f)
51.228: (move f11-10f f12-10f)
51.230: (move f10-9f f9-9f)
51.231: (move f10-9f f9-9f)
49.113: (move f10-12f f10-13f)
49.116: (move f10-12f f10-13f)
49.116: (move f10-12f f10-13f)
49.119: (move f10-12f f10-13f)
49.138: (move f11-13f f10-13f)
49.140: (move f11-13f f10-13f)
49.142: (move f10-12f f10-13f)
49.143: (move f10-12f f10-13f)
49.146: (move f10-12f f10-13f)
49.146: (move f11-13f f10-13f)
49.147: (move f10-12f f10-13f)
49.149: (move f11-13f f10-13f)
49.765: (move f9-11f f9-12f)
49.770: (move f9-11f f9-12f)
49.771: (move f10-12f f9-12f)
49.774: (move f9-11f f9-12f)
49.774: (move f10-12f f9-12f)
49.776: (move f9-11f f9-12f)
49.783: (move f10-12f f9-12f)
49.785: (move f10-12f f9-12f)
49.858: (move f9-11f f9-12f)
49.865: (move f10-12f f9-12f)
49.866: (move f10-12f f9-12f)
49.869: (move f9-11f f9-12f)
49.885: (move f9-11f f9-12f)
49.891: (move f9-11f f9-12f)
49.900: (move f10-12f f9-12f)
49.904: (move f10-12f f9-12f)
49.929: (move f11-11f f11-12f)
49.930: (move f11-11f f11-12f)
49.943: (move f10-12f f11-12f)
49.946: (move f10-12f f11-12f)
49.965: (move f11-11f f11-12f)
49.969: (move f11-11f f11-12f)
49.984: (move f10-12f f11-12f)
49.987: (move f10-12f f11-12f)
50.755: (move f12-12f f12-13f)
50.757: (move f12-12f f12-13f)
50.761: (move f11-13f f12-13f)
50.765: (move f11-13f f12-13f)
50.768: (move f11-13f f12-13f)
50.770: (move f12-12f f12-13f)
50.771: (move f11-13f f12-13f)
50.772: (move f12-12f f12-13f)
50.967: (move f9-11f f8-11f)
50.972: (move f9-11f f8-11f)
50.982: (move f9-11f f8-11f)
50.984: (move f9-11f f8-11f)
50.991: (move f9-11f f8-11f)
50.992: (move f9-11f f8-11f)
50.993: (move f9-11f f8-11f)
51.007: (move f7-12f f6-12f)
51.013: (move f7-12f f6-12f)
51.022: (move f9-11f f8-11f)
51.150: (move f11-9f f12-9f)
51.156: (move f12-10f f12-9f)
51.158: (move f12-10f f12-9f)
51.158: (move f12-10f f12-9f)
51.172: (move f12-10f f12-9f)
51.172: (move f12-10f f12-9f)
51.183: (move f9-9f f9-8f)
51.183: (move f9-9f f9-8f)
51.186: (move f9-9f f9-8f)
51.192: (move f9-9f f9-8f)
51.196: (move f9-9f f9-8f)
51.204: (move f9-9f f9-8f)
51.252: (move f12-10f f12-11f)
51.256: (move f12-12f f12-11f)
51.260: (move f12-12f f12-11f)
51.265: (move f12-10f f12-11f)
51.265: (move f9-11f f9-10f)
51.266: (move f12-10f f12-11f)
51.268: (move f11-11f f12-11f)
51.271: (move f11-11f f12-11f)
51.272: (move f9-9f f9-10f)
51.277: (move f11-9f f11-8f)
51.282: (move f11-11f f12-11f)
51.286: (move f11-11f f12-11f)
51.287: (move f9-11f f9-10f)
51.330: (move f9-11f f9-10f)
49.693: (pickup-and-loose f10-13f key1-5 key4-2)
49.695: (pickup-and-loose f10-13f key1-5 key4-2)
49.720: (pickup-and-loose f10-13f key1-5 key4-2)
49.725: (pickup-and-loose f10-13f key1-5 key4-2)
49.896: (pickup-and-loose f10-13f key3-5 key4-2)
49.899: (pickup-and-loose f10-13f key3-5 key4-2)
49.922: (pickup-and-loose f10-13f key3-5 key4-2)
49.927: (pickup-and-loose f10-13f key3-5 key4-2)
50.030: (putdown f10-13f key4-2)
50.033: (putdown f10-13f key4-2)
50.033: (putdown f10-13f key4-2)
50.033: (putdown f10-13f key4-2)
50.057: (putdown f10-13f key4-2)
50.059: (putdown f10-13f key4-2)
50.061: (putdown f10-13f key4-2)
50.062: (putdown f10-13f key4-2)
50.215: (move f11-12f f11-13f)
50.215: (move f11-12f f11-13f)
50.226: (move f11-12f f11-13f)
50.226: (move f11-12f f11-13f)
50.230: (move f10-13f f11-13f)
