/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.718: (move f5-6f f6-6f)
36.722: (move f5-6f f6-6f)
36.725: (move f5-6f f6-6f)
36.738: (move f6-7f f6-6f)
36.740: (move f7-9f f7-10f)
36.744: (move f6-7f f6-6f)
36.748: (move f6-7f f6-6f)
36.773: (move f3-6f f3-5f)
36.773: (putdown f6-3f key1-0)
36.809: (move f5-6f f6-6f)
36.813: (move f3-5f f2-5f)
36.837: (move f2-6f f2-5f)
36.844: (move f5-6f f6-6f)
36.846: (move f6-7f f6-6f)
36.850: (move f7-9f f8-9f)
36.855: (move f6-7f f6-6f)
36.903: (move f3-4f f2-4f)
36.910: (move f2-5f f2-4f)
36.915: (move f3-6f f3-5f)
36.925: (move f2-4f f1-4f)
36.929: (move f3-6f f3-5f)
36.930: (move f3-6f f2-6f)
36.935: (move f2-5f f2-4f)
36.937: (move f3-6f f3-5f)
36.937: (move f6-8f f7-8f)
36.938: (move f7-8f f7-9f)
36.939: (move f3-4f f2-4f)
36.941: (move f6-8f f7-8f)
36.943: (move f6-8f f6-7f)
36.949: (move f7-8f f7-9f)
36.949: (move f6-9f f7-9f)
36.951: (move f3-6f f3-5f)
36.955: (move f6-8f f6-7f)
36.958: (move f2-7f f2-6f)
36.960: (move f6-8f f6-9f)
36.961: (move f6-9f f7-9f)
36.969: (move f6-8f f6-9f)
36.997: (move f5-8f f6-8f)
37.004: (move f4-4f f5-4f)
37.005: (move f5-5f f5-4f)
37.014: (move f5-8f f6-8f)
37.024: (move f5-5f f6-5f)
37.028: (move f6-6f f6-5f)
37.029: (move f4-4f f5-4f)
37.030: (move f5-5f f5-4f)
37.031: (move f6-6f f6-7f)
37.046: (move f6-6f f6-5f)
37.049: (move f7-8f f7-9f)
37.050: (move f6-9f f7-9f)
37.054: (move f5-5f f6-5f)
37.059: (move f4-5f f3-5f)
37.062: (move f3-6f f3-5f)
37.070: (move f6-9f f7-9f)
37.070: (move f7-8f f7-9f)
37.071: (move f8-9f f9-9f)
35.189: (move f3-2f f4-2f)
35.191: (move f4-3f f4-2f)
35.214: (move f3-2f f4-2f)
35.215: (move f4-3f f4-2f)
35.668: (move f6-2f f5-2f)
35.712: (move f3-3f f3-2f)
36.083: (move f3-3f f4-3f)
36.085: (move f4-4f f4-3f)
36.089: (move f3-4f f4-4f)
36.089: (move f4-5f f4-4f)
36.093: (move f3-3f f4-3f)
36.100: (move f4-4f f4-3f)
36.137: (move f6-5f f6-4f)
36.147: (move f5-4f f6-4f)
36.185: (move f6-5f f6-4f)
36.185: (move f5-4f f6-4f)
36.188: (move f3-4f f4-4f)
36.190: (move f4-5f f4-4f)
36.286: (move f3-3f f3-2f)
36.312: (move f4-4f f4-3f)
36.352: (move f6-2f f7-2f)
36.403: (move f4-5f f5-5f)
36.472: (move f3-4f f3-3f)
36.487: (move f4-5f f5-5f)
36.523: (putdown f4-3f key1-3)
36.544: (putdown f4-3f key1-3)
36.575: (move f3-4f f3-3f)
36.611: (move f5-5f f4-5f)
36.618: (move f3-5f f4-5f)
36.622: (move f3-5f f3-4f)
36.703: (move f3-5f f4-5f)
36.710: (move f6-7f f6-6f)
36.719: (move f7-9f f7-10f)
36.720: (move f6-7f f6-6f)
36.722: (move f7-9f f7-10f)
36.725: (move f3-5f f3-4f)
36.727: (move f3-5f f4-5f)
36.733: (move f5-5f f4-5f)
36.736: (move f3-5f f4-5f)
36.738: (move f5-5f f4-5f)
36.746: (move f3-5f f4-5f)
36.748: (move f3-5f f3-4f)
36.754: (move f3-5f f3-4f)
36.758: (move f3-5f f3-4f)
36.771: (move f3-2f f3-1f)
36.784: (unlock f4-3f f5-3f key1-3 shape1)
36.805: (unlock f4-3f f5-3f key1-3 shape1)
36.813: (move f3-2f f3-1f)
36.822: (move f7-9f f7-10f)
36.825: (move f7-9f f8-9f)
36.838: (move f7-9f f8-9f)
36.843: (move f7-9f f7-10f)
36.851: (move f3-5f f2-5f)
36.851: (move f3-5f f3-4f)
36.857: (move f2-6f f2-5f)
36.870: (move f3-4f f2-4f)
36.870: (move f4-4f f3-4f)
36.871: (move f2-5f f2-4f)
36.889: (move f2-4f f1-4f)
36.911: (move f2-4f f1-4f)
36.912: (move f7-8f f7-9f)
36.925: (move f6-9f f7-9f)
36.927: (move f7-9f f8-9f)
36.927: (move f7-8f f7-9f)
36.930: (move f6-9f f7-9f)
36.953: (move f7-9f f8-9f)
36.964: (move f5-5f f5-4f)
36.965: (move f5-5f f5-4f)
36.966: (move f5-5f f5-4f)
36.971: (move f4-4f f5-4f)
36.971: (move f4-4f f5-4f)
36.980: (move f6-6f f6-5f)
36.982: (move f5-5f f6-5f)
36.984: (move f5-5f f6-5f)
36.986: (move f6-6f f6-5f)
36.989: (move f5-5f f6-5f)
36.991: (move f6-7f f6-8f)
36.996: (move f6-6f f6-5f)
37.000: (move f3-4f f2-4f)
37.016: (move f1-4f f1-3f)
35.086: (move f3-2f f4-2f)
35.087: (move f4-3f f4-2f)
35.157: (move f4-3f f4-2f)
35.161: (move f3-2f f4-2f)
35.371: (move f4-3f f4-2f)
35.373: (move f5-2f f4-2f)
35.486: (move f4-2f f5-2f)
35.512: (move f4-2f f5-2f)
35.676: (move f3-3f f3-2f)
35.890: (move f4-2f f4-1f)
35.891: (move f3-1f f4-1f)
35.917: (move f4-2f f4-1f)
35.932: (move f3-1f f4-1f)
36.052: (move f3-3f f4-3f)
36.056: (move f4-4f f4-3f)
36.094: (pickup-and-loose f5-2f key3-6 key1-0)
36.114: (move f5-4f f6-4f)
36.118: (move f6-5f f6-4f)
36.118: (move f5-4f f6-4f)
36.119: (move f4-5f f4-4f)
36.121: (move f6-5f f6-4f)
36.125: (move f3-4f f4-4f)
36.128: (move f5-4f f4-4f)
36.131: (move f5-4f f6-4f)
36.133: (move f6-5f f6-4f)
36.140: (move f3-3f f4-3f)
36.152: (move f4-4f f4-3f)
36.209: (move f4-5f f4-4f)
36.211: (move f3-4f f4-4f)
36.219: (move f6-4f f6-3f)
36.229: (move f4-5f f4-4f)
36.234: (move f4-5f f4-4f)
36.241: (move f3-4f f4-4f)
36.245: (move f3-4f f4-4f)
36.245: (move f4-5f f4-4f)
36.246: (move f6-4f f6-3f)
36.251: (move f3-4f f4-4f)
36.260: (move f4-5f f4-4f)
36.272: (move f5-2f f5-1f)
36.337: (move f3-3f f3-2f)
36.471: (putdown f4-3f key1-3)
36.488: (putdown f4-3f key1-3)
36.508: (move f4-5f f5-5f)
36.511: (move f4-3f f5-3f)
36.518: (move f3-4f f3-3f)
36.529: (move f4-5f f5-5f)
36.533: (move f4-5f f5-5f)
36.557: (move f4-3f f5-3f)
36.595: (move f3-4f f3-3f)
36.613: (move f3-4f f3-3f)
36.623: (move f5-5f f5-6f)
36.626: (move f6-6f f5-6f)
36.630: (move f3-4f f3-3f)
36.635: (move f6-6f f5-6f)
36.642: (move f3-4f f3-3f)
36.692: (move f4-3f f4-2f)
36.693: (move f7-9f f7-10f)
36.697: (move f7-9f f7-10f)
36.707: (putdown f4-3f key1-0)
36.711: (move f5-5f f5-6f)
36.724: (move f3-2f f3-1f)
36.738: (unlock f4-3f f5-3f key1-3 shape1)
36.741: (move f4-3f f4-2f)
36.742: (move f4-3f f3-3f)
36.748: (move f3-4f f3-3f)
36.749: (unlock f4-3f f5-3f key1-3 shape1)
36.758: (unlock f5-2f f5-3f key1-0 shape1)
36.781: (move f3-2f f3-1f)
36.803: (move f7-9f f8-9f)
36.804: (putdown f4-2f key1-3)
36.808: (move f7-9f f8-9f)
36.829: (putdown f4-2f key1-3)
36.866: (move f3-2f f2-2f)
36.876: (move f2-4f f1-4f)
36.909: (move f4-5f f3-5f)
36.927: (move f3-4f f2-4f)
36.932: (move f5-5f f5-4f)
36.939: (move f4-4f f5-4f)
36.943: (move f2-5f f2-4f)
36.947: (move f5-5f f6-5f)
34.518: (pickup-and-loose f5-3f key1-6 key1-3)
34.545: (pickup-and-loose f5-3f key1-6 key1-3)
35.004: (pickup-and-loose f5-2f key3-6 key1-0)
35.054: (move f3-2f f4-2f)
35.058: (move f4-3f f4-2f)
35.215: (move f4-3f f4-2f)
35.224: (move f3-2f f4-2f)
35.437: (move f4-2f f5-2f)
35.454: (move f4-2f f5-2f)
35.593: (move f6-3f f6-2f)
35.596: (move f5-2f f6-2f)
35.617: (move f5-2f f6-2f)
35.624: (move f6-3f f6-2f)
35.830: (move f4-2f f4-1f)
35.832: (move f3-1f f4-1f)
35.859: (move f4-2f f4-1f)
35.874: (move f3-1f f4-1f)
35.907: (pickup-and-loose f5-2f key3-6 key1-3)
35.936: (pickup-and-loose f5-2f key3-6 key1-3)
36.069: (move f5-1f f4-1f)
36.072: (move f4-2f f4-1f)
36.088: (move f4-4f f4-3f)
36.088: (move f5-2f f5-1f)
36.090: (move f4-1f f5-1f)
36.098: (move f3-3f f4-3f)
36.101: (move f6-5f f6-4f)
36.101: (move f5-4f f6-4f)
36.114: (move f5-2f f5-1f)
36.120: (move f4-1f f5-1f)
36.158: (move f4-4f f4-3f)
36.168: (move f4-4f f4-3f)
36.175: (move f4-4f f4-3f)
36.177: (move f3-3f f4-3f)
36.183: (move f6-4f f6-3f)
36.184: (move f6-4f f6-3f)
36.186: (move f6-4f f6-3f)
36.190: (move f3-3f f4-3f)
36.191: (move f4-4f f4-3f)
36.197: (move f3-3f f4-3f)
36.207: (move f3-3f f4-3f)
36.208: (move f4-4f f4-3f)
36.292: (move f3-3f f3-2f)
36.362: (move f3-3f f3-2f)
36.380: (move f3-3f f3-2f)
36.382: (move f3-3f f3-2f)
36.399: (move f3-3f f3-2f)
36.417: (move f5-6f f5-5f)
36.438: (putdown f4-3f key1-3)
36.486: (move f4-3f f5-3f)
36.494: (move f4-3f f5-3f)
36.504: (move f4-2f f3-2f)
36.510: (move f3-3f f3-2f)
36.553: (putdown f4-3f key1-0)
36.571: (move f4-2f f5-2f)
36.573: (unlock f5-2f f5-3f key1-3 shape1)
36.581: (putdown f6-3f key1-3)
36.591: (move f5-3f f5-2f)
36.600: (unlock f5-2f f5-3f key1-3 shape1)
36.602: (move f4-3f f4-2f)
36.605: (putdown f6-3f key1-3)
36.612: (move f4-2f f5-2f)
36.616: (move f5-3f f5-2f)
36.660: (move f4-3f f4-2f)
36.684: (move f5-2f f5-3f)
36.694: (move f3-2f f3-1f)
36.705: (unlock f4-3f f5-3f key1-3 shape1)
36.724: (putdown f4-2f key1-3)
36.728: (move f3-5f f3-4f)
36.735: (move f5-5f f5-6f)
36.747: (move f4-4f f3-4f)
36.753: (move f5-5f f5-6f)
36.757: (move f5-5f f5-6f)
36.772: (putdown f4-2f key1-3)
36.776: (move f3-2f f3-1f)
36.800: (move f5-6f f6-6f)
36.804: (unlock f4-3f f5-3f key1-0 shape1)
36.823: (move f5-1f f5-0f)
36.833: (move f3-2f f2-2f)
36.840: (putdown f5-3f key1-3)
36.854: (move f3-5f f3-6f)
33.352: (move f5-3f f5-2f)
33.379: (move f5-3f f5-2f)
33.714: (move f5-2f f5-3f)
34.482: (pickup-and-loose f5-3f key1-6 key1-3)
34.488: (pickup-and-loose f5-3f key1-6 key1-3)
34.545: (move f5-3f f4-3f)
34.569: (move f5-3f f4-3f)
34.622: (move f5-3f f5-4f)
34.643: (move f5-3f f6-3f)
34.647: (move f5-3f f5-4f)
34.671: (move f5-3f f6-3f)
34.691: (pickup-and-loose f5-3f key1-6 key1-0)
34.830: (pickup-and-loose f5-2f key3-6 key1-3)
34.874: (pickup-and-loose f5-2f key3-6 key1-3)
35.155: (move f4-3f f4-2f)
35.166: (move f3-2f f4-2f)
35.167: (move f5-2f f4-2f)
35.220: (move f4-3f f4-2f)
35.224: (move f4-3f f4-2f)
35.235: (move f3-2f f4-2f)
35.244: (move f4-3f f4-2f)
35.252: (move f3-2f f4-2f)
35.253: (move f4-3f f4-2f)
35.258: (move f3-2f f4-2f)
35.269: (move f4-3f f4-2f)
35.271: (move f3-2f f4-2f)
35.404: (move f4-2f f5-2f)
35.506: (move f4-2f f5-2f)
35.557: (move f6-3f f6-2f)
35.560: (move f5-2f f6-2f)
35.561: (move f6-3f f6-2f)
35.562: (move f5-2f f6-2f)
35.568: (move f6-3f f6-2f)
35.644: (move f5-2f f6-2f)
35.796: (move f4-2f f4-1f)
35.808: (move f3-1f f4-1f)
35.859: (pickup-and-loose f5-2f key3-6 key1-3)
35.881: (pickup-and-loose f5-2f key3-6 key1-3)
35.885: (move f5-2f f5-1f)
35.914: (move f4-2f f4-1f)
35.921: (move f3-1f f4-1f)
36.050: (move f4-1f f5-1f)
36.051: (move f5-2f f5-1f)
36.060: (move f4-1f f5-1f)
36.060: (move f5-2f f5-1f)
36.154: (move f6-4f f6-3f)
36.167: (move f6-2f f7-2f)
36.194: (move f6-2f f7-2f)
36.475: (move f4-3f f5-3f)
36.485: (putdown f4-3f key1-0)
36.531: (unlock f5-2f f5-3f key1-3 shape1)
36.533: (move f4-2f f5-2f)
36.534: (move f5-3f f5-2f)
36.542: (putdown f6-3f key1-3)
36.542: (move f4-3f f5-3f)
36.542: (unlock f5-2f f5-3f key1-3 shape1)
36.548: (putdown f6-3f key1-0)
36.554: (putdown f4-3f key1-3)
36.558: (putdown f6-3f key1-3)
36.559: (move f5-3f f5-2f)
36.559: (move f4-2f f5-2f)
36.577: (putdown f4-3f key1-3)
36.580: (putdown f4-3f key1-3)
36.586: (move f4-3f f4-2f)
36.592: (move f5-5f f4-5f)
36.599: (putdown f4-3f key1-0)
36.612: (putdown f4-3f key1-0)
36.622: (move f3-4f f3-3f)
36.633: (move f4-3f f3-3f)
36.638: (move f5-1f f5-0f)
36.656: (move f5-1f f5-0f)
36.690: (putdown f4-2f key1-3)
36.710: (move f4-3f f4-2f)
36.735: (unlock f4-3f f5-3f key1-0 shape1)
36.783: (move f3-2f f3-1f)
36.792: (move f3-2f f3-1f)
36.799: (move f5-2f f4-2f)
36.805: (move f3-2f f3-1f)
36.808: (move f5-6f f6-6f)
36.809: (putdown f5-3f key1-3)
33.303: (move f5-3f f5-2f)
33.319: (move f5-3f f5-2f)
33.372: (pickup-and-loose f5-3f key1-6 key3-6)
33.531: (move f5-3f f5-2f)
33.534: (move f5-2f f5-3f)
33.556: (move f5-2f f5-3f)
33.630: (pickup-and-loose f5-2f key3-6 key1-6)
33.659: (pickup-and-loose f5-2f key3-6 key1-6)
34.151: (putdown f5-2f key1-6)
34.177: (putdown f5-2f key1-6)
34.233: (putdown f5-3f key3-6)
34.256: (move f4-3f f4-2f)
34.257: (move f5-2f f4-2f)
34.281: (move f4-3f f4-2f)
34.282: (move f5-2f f4-2f)
34.463: (pickup-and-loose f5-3f key1-6 key1-3)
34.494: (move f5-3f f4-3f)
34.509: (move f5-3f f4-3f)
34.549: (pickup-and-loose f5-3f key1-6 key1-0)
34.587: (move f5-3f f5-4f)
34.589: (move f5-3f f5-4f)
34.610: (move f5-3f f6-3f)
34.610: (move f5-3f f6-3f)
34.653: (move f6-3f f6-2f)
34.654: (move f5-2f f6-2f)
34.674: (move f6-3f f6-2f)
34.682: (move f5-2f f6-2f)
34.721: (move f5-3f f4-3f)
34.777: (move f5-2f f5-1f)
34.784: (pickup-and-loose f5-2f key3-6 key1-3)
34.801: (move f5-3f f5-4f)
34.805: (move f5-2f f5-1f)
34.806: (move f5-3f f5-4f)
34.813: (pickup-and-loose f5-2f key3-6 key1-3)
34.822: (move f5-3f f6-3f)
34.829: (move f5-3f f4-3f)
34.829: (move f4-2f f4-3f)
34.966: (move f5-3f f6-3f)
34.977: (move f6-2f f6-3f)
34.985: (move f5-2f f4-2f)
35.007: (move f5-2f f4-2f)
35.248: (move f6-3f f6-4f)
35.249: (move f5-4f f6-4f)
35.262: (move f4-3f f4-4f)
35.268: (move f6-3f f6-4f)
35.268: (move f5-4f f6-4f)
35.272: (move f5-4f f4-4f)
35.299: (move f5-4f f5-5f)
35.303: (move f5-4f f4-4f)
35.304: (move f4-3f f4-4f)
35.331: (move f5-4f f5-5f)
35.379: (move f4-3f f3-3f)
35.415: (move f4-3f f3-3f)
35.442: (move f4-2f f5-2f)
35.455: (move f6-2f f5-2f)
35.460: (move f5-2f f6-2f)
35.478: (move f5-2f f6-2f)
35.513: (move f4-2f f5-2f)
35.533: (move f4-2f f5-2f)
35.534: (move f5-2f f6-2f)
35.539: (move f4-2f f5-2f)
35.550: (move f6-3f f6-2f)
35.552: (move f4-2f f5-2f)
35.553: (move f4-2f f5-2f)
35.626: (move f5-2f f6-2f)
35.702: (move f5-2f f5-1f)
35.728: (move f5-2f f5-1f)
35.836: (move f4-2f f3-2f)
35.843: (pickup-and-loose f5-2f key3-6 key1-3)
35.845: (move f3-3f f3-2f)
35.846: (move f4-2f f4-1f)
35.868: (move f3-1f f4-1f)
35.910: (move f3-1f f4-1f)
35.918: (move f4-2f f4-1f)
35.932: (move f3-1f f4-1f)
35.936: (move f4-2f f4-1f)
35.941: (move f4-2f f4-1f)
35.949: (pickup-and-loose f5-2f key3-6 key1-0)
35.949: (move f4-2f f4-1f)
35.950: (move f4-2f f4-1f)
33.189: (pickup-and-loose f5-3f key1-6 key3-6)
33.215: (pickup-and-loose f5-3f key1-6 key3-6)
33.271: (move f5-3f f5-2f)
33.368: (move f5-3f f5-2f)
33.506: (move f5-2f f5-3f)
33.517: (move f5-2f f5-3f)
33.583: (pickup-and-loose f5-2f key3-6 key1-6)
33.598: (pickup-and-loose f5-2f key3-6 key1-6)
33.816: (pickup-and-loose f5-2f key3-6 key1-6)
34.041: (putdown f5-3f key3-6)
34.067: (putdown f5-3f key3-6)
34.103: (putdown f5-2f key1-6)
34.118: (putdown f5-2f key1-6)
34.155: (move f4-3f f4-2f)
34.156: (move f5-2f f4-2f)
34.218: (move f4-3f f4-2f)
34.225: (move f5-2f f4-2f)
34.327: (move f5-3f f5-4f)
34.335: (putdown f5-2f key1-6)
34.365: (move f5-3f f4-3f)
34.438: (move f5-2f f4-2f)
34.439: (move f4-3f f4-2f)
34.453: (move f4-2f f4-1f)
34.457: (move f5-1f f4-1f)
34.460: (move f5-3f f4-3f)
34.474: (move f4-2f f4-1f)
34.482: (move f5-1f f4-1f)
34.504: (move f5-3f f6-3f)
34.546: (move f5-3f f5-4f)
34.557: (move f5-3f f4-3f)
34.573: (move f5-2f f4-2f)
34.573: (move f5-3f f6-3f)
34.605: (move f5-2f f4-2f)
34.613: (move f5-3f f5-4f)
34.621: (move f5-2f f6-2f)
34.623: (move f5-2f f6-2f)
34.629: (move f6-3f f6-2f)
34.633: (move f5-3f f5-4f)
34.634: (move f6-3f f6-2f)
34.640: (move f4-2f f4-3f)
34.640: (move f5-3f f4-3f)
34.643: (move f5-3f f5-4f)
34.661: (move f5-3f f6-3f)
34.663: (move f5-3f f5-2f)
34.667: (move f5-3f f4-3f)
34.683: (move f4-2f f4-3f)
34.713: (move f6-2f f7-2f)
34.736: (move f5-2f f5-3f)
34.739: (move f5-2f f5-1f)
34.740: (move f6-2f f7-2f)
34.745: (move f5-2f f5-1f)
34.758: (move f5-2f f5-3f)
34.770: (move f6-2f f6-3f)
34.775: (move f5-3f f6-3f)
34.805: (move f5-3f f6-3f)
34.812: (move f6-3f f6-4f)
34.814: (move f5-4f f6-4f)
34.815: (move f6-2f f6-3f)
34.834: (move f5-2f f6-2f)
34.842: (move f5-4f f4-4f)
34.844: (move f4-3f f4-4f)
34.849: (move f6-3f f6-2f)
34.880: (move f5-4f f5-5f)
34.886: (move f3-3f f3-2f)
34.888: (move f5-2f f4-2f)
34.889: (move f4-2f f3-2f)
34.911: (move f3-3f f3-2f)
34.917: (move f4-2f f3-2f)
34.933: (move f4-3f f3-3f)
34.958: (move f5-2f f5-1f)
34.975: (move f5-2f f6-2f)
34.975: (move f5-2f f4-2f)
35.003: (move f5-2f f6-2f)
35.072: (move f5-1f f5-0f)
35.094: (move f5-1f f5-0f)
35.107: (move f5-2f f5-1f)
35.140: (move f5-2f f5-1f)
35.220: (move f5-4f f6-4f)
35.221: (move f6-3f f6-4f)
35.230: (move f4-3f f4-4f)
33.159: (pickup-and-loose f5-3f key1-6 key3-6)
33.162: (pickup-and-loose f5-3f key1-6 key3-6)
33.550: (pickup-and-loose f5-2f key3-6 key1-6)
33.657: (pickup-and-loose f5-2f key3-6 key1-6)
34.010: (putdown f5-3f key3-6)
34.016: (putdown f5-3f key3-6)
34.070: (putdown f5-2f key1-6)
34.125: (move f5-2f f4-2f)
34.126: (move f4-3f f4-2f)
34.147: (move f5-3f f5-4f)
34.172: (move f5-3f f5-4f)
34.173: (putdown f5-2f key1-6)
34.184: (move f5-3f f4-3f)
34.208: (move f5-3f f4-3f)
34.278: (move f5-2f f4-2f)
34.280: (move f4-3f f4-2f)
34.283: (move f4-2f f3-2f)
34.321: (move f5-3f f6-3f)
34.349: (move f5-3f f6-3f)
34.391: (move f5-1f f4-1f)
34.394: (move f4-2f f4-1f)
34.407: (move f5-4f f6-4f)
34.416: (move f4-2f f4-1f)
34.421: (move f6-3f f6-4f)
34.431: (move f5-4f f5-5f)
34.439: (move f5-4f f4-4f)
34.441: (move f5-1f f4-1f)
34.443: (move f4-3f f4-4f)
34.475: (move f5-2f f4-2f)
34.484: (move f5-3f f5-2f)
34.511: (move f5-3f f5-2f)
34.543: (move f4-3f f3-3f)
34.546: (move f5-2f f4-2f)
34.581: (move f5-3f f5-4f)
34.583: (move f5-3f f5-4f)
34.588: (move f4-2f f4-3f)
34.589: (move f5-2f f6-2f)
34.594: (move f5-3f f4-3f)
34.598: (move f6-3f f6-2f)
34.600: (move f6-3f f6-4f)
34.608: (move f5-3f f4-3f)
34.624: (move f4-2f f4-3f)
34.628: (move f4-2f f4-1f)
34.637: (move f5-1f f4-1f)
34.638: (move f5-4f f6-4f)
34.648: (move f4-3f f4-4f)
34.648: (move f6-3f f6-4f)
34.660: (move f5-4f f4-4f)
34.674: (move f5-2f f6-2f)
34.677: (move f5-4f f6-4f)
34.678: (move f6-2f f7-2f)
34.682: (move f6-3f f6-2f)
34.685: (move f6-2f f7-2f)
34.688: (move f4-3f f4-4f)
34.695: (move f5-4f f5-5f)
34.697: (move f5-2f f5-3f)
34.698: (move f5-2f f5-3f)
34.705: (move f5-4f f4-4f)
34.707: (move f5-2f f5-1f)
34.736: (move f4-3f f3-3f)
34.737: (move f5-4f f5-5f)
34.743: (move f5-3f f6-3f)
34.748: (move f5-3f f6-3f)
34.764: (move f5-1f f4-1f)
34.764: (move f5-2f f4-2f)
34.769: (move f4-3f f4-2f)
34.769: (move f5-2f f4-2f)
34.781: (move f4-3f f3-3f)
34.796: (move f4-2f f4-1f)
34.797: (move f5-1f f4-1f)
34.798: (move f5-2f f5-1f)
34.818: (move f4-2f f4-1f)
34.844: (move f5-3f f4-3f)
34.858: (move f4-2f f4-3f)
34.863: (move f4-2f f3-2f)
34.871: (move f4-2f f4-3f)
34.875: (move f5-3f f4-3f)
34.901: (move f6-2f f7-2f)
34.916: (move f5-2f f5-3f)
34.941: (move f5-3f f5-4f)
34.115: (move f5-3f f5-4f)
34.116: (move f5-3f f5-4f)
34.136: (move f5-3f f4-3f)
34.152: (move f5-3f f4-3f)
34.223: (move f5-4f f6-4f)
34.233: (move f6-3f f6-4f)
34.239: (move f5-4f f5-5f)
34.242: (move f4-3f f4-4f)
34.243: (move f5-4f f4-4f)
34.243: (move f5-4f f6-4f)
34.246: (move f4-2f f3-2f)
34.249: (move f6-3f f6-4f)
34.274: (move f5-4f f5-5f)
34.275: (move f5-4f f4-4f)
34.277: (move f4-3f f4-4f)
34.289: (move f5-3f f6-3f)
34.291: (move f5-3f f6-3f)
34.341: (move f4-3f f3-3f)
34.356: (move f5-1f f4-1f)
34.357: (move f4-2f f4-1f)
34.373: (move f4-3f f3-3f)
34.435: (move f5-3f f5-2f)
34.447: (move f5-2f f4-2f)
34.451: (move f5-3f f5-2f)
34.470: (move f4-2f f4-1f)
34.488: (move f5-1f f4-1f)
34.573: (move f6-3f f6-4f)
34.585: (move f4-3f f4-2f)
34.585: (move f6-3f f6-4f)
34.593: (move f5-4f f6-4f)
34.594: (move f5-2f f4-2f)
34.598: (move f5-4f f6-4f)
34.603: (move f5-2f f4-2f)
34.607: (move f4-3f f4-2f)
34.618: (move f5-4f f4-4f)
34.619: (move f5-4f f4-4f)
34.622: (move f5-2f f4-2f)
34.625: (move f4-3f f4-4f)
34.632: (move f4-3f f4-4f)
34.636: (move f4-2f f3-2f)
34.648: (move f6-2f f7-2f)
34.651: (move f5-4f f5-5f)
34.654: (move f5-4f f5-5f)
34.665: (move f5-2f f5-3f)
34.712: (move f4-3f f3-3f)
34.718: (move f4-3f f3-3f)
34.733: (move f6-2f f7-2f)
34.735: (move f4-2f f4-1f)
34.756: (move f5-2f f5-3f)
34.758: (move f4-2f f4-1f)
34.801: (move f5-3f f4-3f)
34.813: (move f4-2f f4-3f)
34.825: (move f4-2f f4-3f)
34.832: (move f5-3f f4-3f)
34.911: (move f5-2f f6-2f)
34.915: (move f4-2f f3-2f)
34.917: (move f5-3f f5-4f)
34.926: (move f5-3f f5-4f)
34.927: (move f5-3f f6-3f)
34.941: (move f5-3f f6-3f)
34.982: (move f6-3f f7-3f)
34.983: (move f4-2f f4-1f)
34.993: (move f5-1f f5-0f)
34.999: (move f5-2f f6-2f)
34.999: (move f6-3f f7-3f)
35.017: (move f4-2f f4-3f)
35.020: (move f5-3f f4-3f)
35.042: (move f5-2f f5-1f)
35.067: (move f6-3f f6-2f)
35.071: (move f5-2f f6-2f)
35.087: (move f5-1f f5-0f)
35.093: (move f6-3f f6-2f)
35.102: (move f5-2f f6-2f)
35.103: (move f5-3f f5-4f)
35.138: (move f5-3f f6-3f)
35.140: (move f5-2f f5-1f)
35.210: (move f4-2f f3-2f)
35.281: (move f3-2f f3-1f)
35.284: (move f4-1f f3-1f)
35.295: (move f5-2f f5-1f)
34.184: (move f6-3f f6-4f)
34.189: (move f6-3f f6-4f)
34.193: (move f5-4f f6-4f)
34.194: (move f5-4f f6-4f)
34.208: (move f4-3f f4-4f)
34.209: (move f5-4f f4-4f)
34.211: (move f5-4f f5-5f)
34.211: (move f5-4f f5-5f)
34.213: (move f4-3f f4-4f)
34.213: (move f5-4f f4-4f)
34.310: (move f4-3f f3-3f)
34.314: (move f4-3f f3-3f)
34.482: (move f4-3f f4-2f)
34.487: (move f5-2f f4-2f)
34.552: (move f4-3f f4-2f)
34.554: (move f5-2f f4-2f)
34.584: (move f4-2f f3-2f)
34.683: (move f4-2f f4-1f)
34.702: (move f5-1f f4-1f)
34.757: (move f4-2f f4-3f)
34.791: (move f5-3f f4-3f)
34.820: (move f4-2f f4-1f)
34.839: (move f5-1f f4-1f)
34.871: (move f4-2f f4-3f)
34.890: (move f5-3f f4-3f)
34.892: (move f5-3f f5-4f)
34.905: (move f6-2f f6-3f)
34.905: (move f5-3f f6-3f)
34.935: (move f6-3f f7-3f)
34.939: (move f6-3f f7-3f)
34.946: (move f6-3f f6-2f)
34.948: (move f6-3f f6-2f)
34.978: (move f5-3f f5-4f)
34.992: (move f6-2f f6-3f)
35.008: (move f5-3f f6-3f)
35.010: (move f6-2f f7-2f)
35.023: (move f6-3f f6-2f)
35.023: (move f6-3f f6-2f)
35.033: (move f5-2f f6-2f)
35.034: (move f5-2f f6-2f)
35.090: (move f4-1f f5-1f)
35.092: (move f6-2f f7-2f)
35.100: (move f4-1f f5-1f)
35.153: (move f6-3f f6-2f)
