/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.154: (move f4-4f f4-3f)
10.163: (move f6-5f f6-4f)
10.163: (move f5-4f f6-4f)
10.172: (move f5-5f f4-5f)
10.188: (move f5-4f f6-4f)
10.188: (move f6-5f f6-4f)
10.190: (move f6-5f f6-4f)
10.190: (move f5-4f f6-4f)
10.196: (move f6-5f f6-4f)
10.196: (move f5-4f f6-4f)
10.200: (move f6-5f f6-4f)
10.201: (move f5-4f f6-4f)
10.216: (pickup-and-loose f6-5f key3-1 key1-0)
10.217: (move f5-4f f6-4f)
10.217: (move f6-5f f6-4f)
10.220: (move f2-5f f1-5f)
10.238: (move f5-4f f5-3f)
10.239: (move f4-3f f5-3f)
10.284: (move f4-3f f4-2f)
10.300: (move f3-2f f2-2f)
10.315: (pickup-and-loose f6-5f key3-1 key1-0)
10.319: (move f4-3f f5-3f)
10.320: (move f5-4f f5-3f)
8.268: (move f3-6f f4-6f)
8.274: (move f4-7f f4-6f)
8.509: (move f5-5f f6-5f)
8.513: (move f5-5f f5-4f)
8.515: (move f4-4f f5-4f)
8.565: (move f6-5f f6-6f)
8.615: (move f5-5f f5-4f)
8.615: (move f5-5f f6-5f)
8.617: (move f4-4f f5-4f)
8.664: (move f6-5f f6-6f)
8.688: (move f6-5f f6-6f)
8.691: (move f6-5f f6-6f)
8.711: (move f6-5f f6-6f)
8.784: (move f6-5f f6-6f)
8.788: (move f6-5f f6-6f)
8.808: (move f6-5f f6-6f)
9.034: (move f6-6f f7-6f)
9.134: (move f6-6f f7-6f)
9.211: (move f6-6f f7-6f)
9.307: (move f6-6f f7-6f)
9.325: (move f6-6f f7-6f)
9.330: (move f6-6f f7-6f)
9.330: (move f6-6f f7-6f)
9.333: (move f6-6f f7-6f)
9.337: (move f6-6f f7-6f)
9.506: (move f3-6f f3-5f)
9.739: (move f6-6f f6-7f)
9.835: (move f6-6f f6-7f)
9.846: (move f3-6f f2-6f)
9.898: (move f6-5f f6-4f)
9.898: (move f5-4f f6-4f)
9.914: (move f6-6f f6-7f)
9.969: (move f4-2f f3-2f)
9.980: (move f4-4f f4-3f)
9.995: (move f6-5f f6-4f)
9.995: (move f5-4f f6-4f)
10.010: (move f6-6f f6-7f)
10.018: (move f4-4f f4-3f)
10.027: (move f6-6f f6-7f)
10.027: (move f6-5f f6-4f)
10.028: (move f5-4f f6-4f)
10.034: (move f6-5f f6-4f)
10.035: (move f6-6f f6-7f)
10.035: (move f5-4f f6-4f)
10.035: (move f6-6f f6-7f)
10.035: (move f5-3f f5-2f)
10.036: (move f6-6f f6-7f)
10.036: (move f4-2f f5-2f)
10.040: (move f6-6f f6-7f)
10.043: (pickup-and-loose f6-5f key3-1 key1-0)
10.059: (move f5-4f f6-4f)
10.060: (move f6-5f f6-4f)
10.066: (move f5-3f f5-2f)
10.123: (move f6-5f f6-4f)
10.124: (move f5-4f f6-4f)
10.133: (move f5-4f f6-4f)
10.134: (move f6-5f f6-4f)
10.142: (pickup-and-loose f6-5f key3-1 key1-0)
10.144: (move f5-3f f5-2f)
10.155: (move f5-4f f6-4f)
10.156: (move f6-5f f6-4f)
10.156: (move f5-4f f5-3f)
10.158: (move f4-3f f5-3f)
10.167: (pickup-and-loose f6-5f key3-1 key1-0)
10.171: (pickup-and-loose f6-5f key3-1 key1-0)
10.202: (pickup-and-loose f6-5f key3-1 key1-0)
10.251: (move f5-4f f5-3f)
10.252: (move f4-3f f5-3f)
10.268: (pickup-and-loose f6-5f key3-1 key1-0)
10.275: (pickup-and-loose f6-5f key3-1 key1-0)
10.286: (move f5-4f f5-3f)
10.287: (move f4-3f f5-3f)
10.293: (move f4-3f f4-2f)
10.295: (move f5-3f f6-3f)
10.295: (move f5-4f f5-3f)
10.296: (move f6-4f f6-3f)
10.300: (pickup-and-loose f6-5f key3-1 key1-0)
10.311: (move f5-4f f5-3f)
10.313: (move f4-3f f5-3f)
10.357: (move f2-2f f2-1f)
8.192: (move f3-5f f4-5f)
8.193: (move f4-6f f4-5f)
8.547: (move f6-5f f6-6f)
8.652: (move f6-5f f6-6f)
9.054: (move f6-6f f7-6f)
9.153: (move f6-6f f7-6f)
9.173: (move f6-6f f7-6f)
9.178: (move f6-6f f7-6f)
9.199: (move f6-6f f7-6f)
9.271: (move f6-6f f7-6f)
9.274: (move f6-6f f7-6f)
9.295: (move f6-6f f7-6f)
9.757: (move f6-6f f6-7f)
9.855: (move f6-6f f6-7f)
9.877: (move f6-6f f6-7f)
9.881: (move f6-6f f6-7f)
9.902: (move f6-6f f6-7f)
9.907: (move f6-5f f6-4f)
9.908: (move f5-4f f6-4f)
9.973: (move f6-6f f6-7f)
9.976: (move f6-6f f6-7f)
9.982: (move f4-2f f3-2f)
9.996: (move f6-6f f6-7f)
10.012: (move f6-5f f6-4f)
10.012: (move f5-4f f6-4f)
10.047: (move f4-2f f5-2f)
10.049: (move f5-3f f5-2f)
10.051: (pickup-and-loose f6-5f key3-1 key1-0)
10.078: (move f5-3f f5-2f)
10.092: (move f5-3f f5-2f)
10.120: (move f5-3f f5-2f)
10.125: (move f5-3f f5-2f)
10.157: (pickup-and-loose f6-5f key3-1 key1-0)
10.161: (move f5-4f f5-3f)
10.162: (move f4-3f f5-3f)
10.260: (move f4-3f f4-2f)
10.262: (move f5-4f f5-3f)
10.267: (move f4-3f f5-3f)
10.268: (move f2-1f f1-1f)
10.308: (move f5-3f f6-3f)
10.312: (move f6-4f f6-3f)
10.349: (move f4-3f f4-2f)
10.353: (move f5-2f f4-2f)
10.369: (move f3-2f f2-2f)
10.374: (move f7-6f f7-5f)
10.400: (move f6-5f f7-5f)
10.407: (move f5-3f f6-3f)
10.407: (move f6-4f f6-3f)
10.416: (putdown f6-5f key3-1)
10.421: (move f6-4f f6-3f)
10.421: (putdown f6-5f key1-0)
10.425: (move f5-3f f6-3f)
10.428: (move f5-3f f4-3f)
10.433: (move f5-2f f4-2f)
10.452: (move f6-4f f6-3f)
10.452: (move f4-3f f3-3f)
10.456: (move f3-2f f3-3f)
10.457: (move f6-4f f6-3f)
10.460: (move f5-3f f6-3f)
10.461: (move f2-1f f3-1f)
10.462: (move f5-3f f6-3f)
10.472: (move f7-6f f7-5f)
10.499: (move f6-3f f7-3f)
10.505: (move f6-5f f7-5f)
10.508: (putdown f4-6f key1-0)
10.513: (putdown f6-5f key3-1)
10.518: (move f6-4f f6-3f)
10.527: (putdown f6-5f key1-0)
10.531: (putdown f6-5f key3-1)
10.533: (move f4-3f f3-3f)
10.535: (move f4-2f f4-1f)
10.536: (move f3-5f f2-5f)
10.537: (move f2-6f f2-5f)
10.541: (putdown f6-5f key3-1)
10.545: (move f3-2f f3-1f)
10.546: (move f6-4f f6-3f)
10.551: (move f6-4f f6-3f)
10.553: (move f5-2f f5-1f)
10.565: (move f7-6f f7-5f)
10.565: (putdown f6-5f key3-1)
8.305: (move f4-5f f5-5f)
9.047: (move f6-6f f7-6f)
9.048: (move f7-5f f7-6f)
9.153: (move f6-6f f7-6f)
9.153: (move f7-5f f7-6f)
9.593: (move f4-5f f4-4f)
9.751: (move f6-6f f6-7f)
9.856: (move f6-6f f6-7f)
9.963: (unlock f5-1f f6-1f key1-0 shape1)
10.013: (move f5-3f f5-2f)
10.017: (move f4-2f f5-2f)
10.044: (move f4-2f f4-1f)
10.054: (move f4-2f f3-2f)
10.054: (move f4-2f f5-2f)
10.056: (move f5-3f f5-2f)
10.058: (move f3-3f f3-2f)
10.084: (move f4-2f f4-1f)
10.183: (move f4-6f f4-5f)
10.207: (move f4-2f f3-2f)
10.243: (move f4-2f f3-2f)
10.244: (move f3-3f f3-2f)
10.300: (move f2-5f f1-5f)
10.308: (putdown f4-5f key1-0)
10.321: (move f5-3f f6-3f)
10.321: (move f6-4f f6-3f)
10.366: (move f5-2f f4-2f)
10.382: (move f6-3f f5-3f)
10.384: (move f3-2f f2-2f)
10.392: (move f6-3f f5-3f)
10.396: (move f7-6f f7-5f)
10.406: (move f6-3f f5-3f)
10.408: (move f5-2f f4-2f)
10.414: (move f5-2f f4-2f)
10.416: (move f2-2f f2-1f)
10.418: (move f4-3f f4-2f)
10.419: (move f5-2f f4-2f)
10.419: (move f3-1f f2-1f)
10.424: (move f5-3f f6-3f)
10.425: (move f6-4f f6-3f)
10.425: (move f4-3f f3-3f)
10.473: (move f3-2f f3-3f)
10.481: (move f7-3f f7-2f)
10.491: (move f1-1f f0-1f)
10.493: (move f7-6f f7-5f)
10.511: (move f7-6f f7-5f)
10.517: (move f7-6f f7-5f)
10.522: (move f4-1f f4-0f)
10.525: (move f5-1f f4-1f)
10.527: (move f4-2f f3-2f)
10.527: (move f3-1f f4-1f)
10.527: (move f6-3f f7-3f)
10.539: (move f7-6f f7-5f)
10.542: (move f4-2f f4-1f)
10.551: (move f4-1f f3-1f)
10.559: (move f3-2f f3-1f)
10.565: (move f4-1f f5-1f)
10.568: (move f5-2f f5-1f)
10.590: (move f3-3f f3-4f)
10.591: (move f5-2f f6-2f)
10.592: (move f6-3f f6-2f)
10.608: (move f7-6f f7-5f)
10.611: (move f7-6f f7-5f)
10.615: (move f4-6f f3-6f)
10.615: (move f1-1f f1-0f)
10.617: (move f1-1f f1-2f)
10.625: (move f6-3f f7-3f)
10.626: (move f4-2f f4-1f)
10.634: (move f7-6f f7-5f)
10.636: (pickup-and-loose f5-3f key1-1 key1-0)
10.640: (move f6-3f f7-3f)
10.648: (move f6-3f f7-3f)
10.649: (move f3-3f f3-4f)
10.664: (move f6-3f f7-3f)
10.665: (move f5-2f f5-1f)
10.668: (pickup-and-loose f5-3f key0-3 key1-0)
10.676: (move f5-2f f5-1f)
10.679: (move f2-2f f1-2f)
10.682: (move f3-3f f3-4f)
10.685: (putdown f6-6f key1-0)
10.687: (move f5-2f f6-2f)
8.525: (move f5-5f f6-5f)
8.527: (move f5-5f f5-4f)
8.527: (move f4-4f f5-4f)
9.980: (unlock f5-1f f6-1f key1-0 shape1)
10.043: (move f5-1f f5-2f)
10.055: (move f4-4f f4-3f)
10.081: (unlock f5-1f f6-1f key1-0 shape1)
10.083: (unlock f6-2f f6-1f key1-0 shape1)
10.093: (unlock f5-1f f6-1f key1-0 shape1)
10.122: (move f5-3f f5-2f)
10.140: (move f5-3f f5-2f)
10.149: (move f5-3f f5-2f)
10.184: (unlock f6-2f f6-1f key1-0 shape1)
10.216: (move f4-2f f3-2f)
10.322: (move f1-2f f1-1f)
10.324: (move f4-1f f3-1f)
10.325: (move f3-2f f3-1f)
10.336: (move f2-1f f1-1f)
10.367: (move f3-2f f2-2f)
10.408: (move f3-2f f3-1f)
10.408: (move f4-1f f3-1f)
10.433: (move f3-1f f2-1f)
10.434: (move f2-2f f2-1f)
10.434: (move f3-2f f2-2f)
10.435: (move f5-3f f4-3f)
10.439: (move f4-2f f3-2f)
10.447: (move f3-2f f2-2f)
10.454: (move f6-6f f6-5f)
10.479: (move f5-1f f6-1f)
10.485: (move f5-1f f4-1f)
10.493: (move f7-3f f7-2f)
10.494: (move f6-2f f7-2f)
10.502: (putdown f5-5f key1-0)
10.509: (move f4-2f f3-2f)
10.511: (move f4-1f f4-0f)
10.519: (move f4-1f f4-0f)
10.522: (move f3-2f f2-2f)
10.523: (move f3-2f f3-3f)
10.533: (move f6-3f f7-3f)
10.537: (move f4-1f f5-1f)
10.537: (move f5-2f f5-1f)
10.556: (move f5-1f f4-1f)
10.559: (move f4-2f f4-1f)
10.571: (move f7-2f f6-2f)
10.578: (move f4-2f f4-1f)
10.582: (move f5-1f f4-1f)
10.585: (move f6-3f f6-2f)
10.586: (move f5-2f f6-2f)
10.592: (move f7-3f f7-2f)
10.594: (move f6-2f f7-2f)
10.599: (move f4-2f f4-1f)
10.600: (move f1-0f f2-0f)
10.600: (move f4-2f f4-1f)
10.604: (move f3-2f f3-1f)
10.605: (move f4-1f f3-1f)
10.608: (move f4-1f f4-0f)
10.614: (move f3-3f f3-4f)
10.614: (move f7-3f f7-2f)
10.623: (move f7-3f f7-2f)
10.624: (move f4-1f f4-0f)
10.626: (move f4-4f f3-4f)
10.635: (move f4-2f f3-2f)
10.636: (move f3-3f f3-2f)
10.640: (move f7-3f f7-2f)
10.642: (move f6-3f f7-3f)
10.642: (move f4-1f f5-1f)
10.643: (move f5-2f f5-1f)
10.645: (move f3-2f f3-3f)
10.650: (move f4-1f f5-1f)
10.654: (move f4-1f f3-1f)
10.656: (move f3-2f f3-1f)
10.667: (move f2-1f f2-0f)
10.688: (move f6-3f f6-2f)
10.688: (move f1-5f f1-6f)
10.692: (move f5-2f f6-2f)
10.694: (move f4-1f f4-0f)
10.698: (move f2-2f f1-2f)
10.720: (putdown f7-6f key1-0)
10.732: (move f4-1f f5-1f)
10.779: (move f6-7f f7-7f)
8.576: (move f6-5f f6-6f)
9.888: (move f6-5f f6-4f)
9.888: (move f5-4f f6-4f)
9.931: (move f3-1f f2-1f)
9.932: (move f2-2f f2-1f)
9.952: (unlock f5-1f f6-1f key1-0 shape1)
9.968: (move f2-2f f2-1f)
9.969: (move f3-1f f2-1f)
10.001: (pickup-and-loose f6-5f key3-1 key1-0)
10.055: (unlock f5-1f f6-1f key1-0 shape1)
10.059: (move f5-1f f5-2f)
10.060: (move f6-2f f5-2f)
10.062: (unlock f6-2f f6-1f key1-0 shape1)
10.063: (unlock f5-1f f6-1f key1-0 shape1)
10.063: (move f5-2f f6-2f)
10.064: (move f6-1f f6-2f)
10.082: (unlock f6-2f f6-1f key1-0 shape1)
10.090: (move f6-2f f5-2f)
10.090: (move f5-1f f5-2f)
10.096: (pickup f6-5f key3-1)
10.105: (move f5-1f f5-2f)
10.137: (move f4-3f f5-3f)
10.137: (move f5-4f f5-3f)
10.137: (move f5-2f f5-3f)
10.141: (unlock f5-1f f6-1f key1-0 shape1)
10.188: (unlock f6-2f f6-1f key1-0 shape1)
10.235: (move f5-5f f4-5f)
10.273: (move f4-1f f4-2f)
10.274: (move f4-3f f4-2f)
10.274: (move f5-2f f4-2f)
10.279: (move f6-2f f6-3f)
10.346: (move f1-2f f1-1f)
10.350: (move f2-1f f1-1f)
10.371: (putdown f6-5f key1-0)
10.376: (move f6-2f f6-3f)
10.390: (move f5-5f f6-5f)
10.405: (move f6-5f f7-5f)
10.432: (move f3-1f f2-1f)
10.433: (move f2-2f f2-1f)
10.452: (move f5-5f f5-4f)
10.453: (move f3-2f f2-2f)
10.475: (move f4-3f f3-3f)
10.484: (move f4-3f f4-2f)
10.484: (move f5-2f f4-2f)
10.484: (move f3-4f f3-3f)
10.485: (move f4-3f f3-3f)
10.486: (move f5-2f f4-2f)
10.489: (move f3-2f f2-2f)
10.490: (move f5-2f f4-2f)
10.491: (move f6-2f f7-2f)
10.497: (move f6-2f f6-1f)
10.498: (move f5-1f f6-1f)
10.502: (move f5-1f f4-1f)
10.504: (move f6-2f f7-2f)
10.505: (move f7-3f f7-2f)
10.507: (move f3-2f f2-2f)
10.517: (move f3-1f f2-1f)
10.518: (move f5-1f f4-1f)
10.520: (move f2-2f f2-1f)
10.521: (move f3-2f f2-2f)
10.524: (move f4-1f f4-0f)
10.537: (move f3-1f f3-0f)
10.537: (move f5-1f f4-1f)
10.543: (move f3-2f f3-3f)
10.544: (move f4-0f f3-0f)
10.549: (move f1-1f f0-1f)
10.552: (putdown f5-4f key1-0)
10.556: (move f4-1f f3-1f)
10.578: (move f6-1f f7-1f)
10.578: (move f3-1f f3-0f)
10.582: (move f4-0f f3-0f)
10.590: (move f6-2f f7-2f)
10.596: (move f5-1f f6-1f)
10.596: (move f6-2f f6-1f)
10.606: (move f3-2f f3-3f)
10.610: (move f7-3f f7-2f)
10.613: (move f3-2f f3-1f)
10.614: (move f5-1f f6-1f)
10.614: (move f6-2f f7-2f)
10.617: (move f4-1f f3-1f)
9.066: (move f6-6f f7-6f)
9.069: (move f7-5f f7-6f)
9.771: (move f6-6f f6-7f)
9.908: (move f6-3f f6-4f)
9.990: (move f5-1f f4-1f)
10.003: (move f3-1f f3-2f)
10.005: (move f4-2f f3-2f)
10.006: (move f3-3f f3-2f)
10.007: (move f6-3f f6-4f)
10.008: (pickup f6-5f key3-1)
10.022: (move f5-1f f5-2f)
10.023: (move f6-2f f5-2f)
10.029: (move f5-1f f4-1f)
10.061: (move f6-2f f5-2f)
10.062: (move f5-1f f5-2f)
10.073: (move f5-1f f5-2f)
10.150: (move f6-3f f5-3f)
10.151: (move f5-2f f5-3f)
10.154: (move f5-1f f5-2f)
10.192: (move f5-2f f6-2f)
10.202: (move f6-1f f6-2f)
10.218: (move f6-5f f6-6f)
10.245: (move f5-2f f5-3f)
10.246: (move f6-3f f5-3f)
10.262: (move f6-4f f6-3f)
10.263: (move f6-2f f6-3f)
10.263: (move f5-3f f6-3f)
10.281: (move f5-2f f5-3f)
10.287: (move f6-2f f6-3f)
10.289: (move f5-2f f4-2f)
10.290: (move f4-1f f4-2f)
10.345: (move f2-1f f1-1f)
10.360: (move f5-2f f4-2f)
10.363: (move f4-1f f4-2f)
10.392: (move f6-2f f6-3f)
10.402: (move f5-2f f4-2f)
10.408: (move f4-1f f4-2f)
10.423: (move f2-1f f1-1f)
10.447: (move f2-1f f1-1f)
10.449: (move f2-2f f2-1f)
10.450: (move f3-1f f2-1f)
10.453: (move f3-1f f2-1f)
10.468: (move f2-2f f2-1f)
10.471: (move f7-1f f7-2f)
10.472: (move f3-1f f2-1f)
10.473: (move f6-2f f7-2f)
10.487: (move f6-2f f6-1f)
10.488: (move f5-1f f6-1f)
10.489: (move f2-2f f2-1f)
10.497: (move f2-2f f2-1f)
10.498: (move f6-2f f7-2f)
10.502: (move f5-1f f4-1f)
10.519: (move f2-1f f1-1f)
10.524: (move f7-2f f7-3f)
10.528: (move f6-3f f7-3f)
10.542: (move f4-1f f4-0f)
10.571: (move f1-1f f0-1f)
10.574: (move f4-1f f3-1f)
10.578: (move f5-1f f6-1f)
10.583: (move f5-1f f4-1f)
10.594: (move f6-2f f6-1f)
10.594: (move f5-1f f6-1f)
10.595: (move f4-2f f4-1f)
10.597: (move f7-2f f7-1f)
10.597: (move f6-1f f7-1f)
10.606: (move f6-2f f7-2f)
10.617: (move f4-2f f4-1f)
10.621: (move f4-2f f4-1f)
10.622: (move f7-2f f7-3f)
10.625: (move f6-3f f7-3f)
10.628: (move f4-1f f3-1f)
10.630: (move f4-1f f3-1f)
10.638: (move f4-1f f4-0f)
10.638: (pickup-and-loose f5-3f key0-3 key1-0)
10.647: (move f3-3f f3-4f)
10.651: (putdown f6-6f key1-0)
10.655: (move f4-1f f4-0f)
10.665: (move f5-1f f6-1f)
10.676: (move f4-2f f3-2f)
10.685: (pickup-and-loose f5-3f key1-1 key1-0)
8.313: (pickup-and-loose f6-6f key1-0 key3-1)
8.543: (move f5-3f f5-4f)
8.543: (move f6-4f f5-4f)
8.546: (move f6-4f f6-5f)
8.638: (move f6-4f f5-4f)
8.641: (move f5-3f f5-4f)
8.641: (move f5-3f f5-4f)
8.644: (move f6-4f f6-5f)
9.916: (move f6-3f f6-4f)
10.018: (move f3-1f f3-2f)
10.020: (move f4-2f f3-2f)
10.021: (move f6-3f f6-4f)
10.026: (move f6-5f f5-5f)
10.069: (move f4-2f f4-3f)
10.069: (move f5-3f f4-3f)
10.093: (move f5-3f f4-3f)
10.095: (move f4-2f f4-3f)
10.097: (move f5-3f f4-3f)
10.099: (move f4-2f f4-3f)
10.154: (move f5-2f f5-3f)
10.156: (move f6-3f f5-3f)
10.157: (move f6-1f f6-2f)
10.161: (move f5-2f f6-2f)
10.232: (move f5-2f f5-3f)
10.247: (move f3-1f f3-2f)
10.250: (move f6-1f f6-2f)
10.253: (move f4-2f f3-2f)
10.254: (move f5-2f f6-2f)
10.255: (move f5-2f f4-2f)
10.256: (move f5-2f f5-3f)
10.257: (move f4-1f f4-2f)
10.257: (move f6-3f f5-3f)
10.312: (move f5-2f f5-3f)
10.328: (putdown f6-6f key3-1)
10.334: (move f4-1f f3-1f)
10.341: (move f5-2f f4-2f)
10.341: (move f4-1f f4-2f)
10.342: (move f4-1f f4-2f)
10.344: (move f5-2f f4-2f)
10.366: (move f2-1f f1-1f)
10.392: (move f6-2f f6-3f)
10.393: (move f2-1f f2-2f)
10.394: (move f5-3f f6-3f)
10.396: (move f3-2f f2-2f)
10.417: (move f4-1f f3-1f)
10.422: (move f5-2f f4-2f)
10.425: (move f4-1f f4-2f)
10.427: (move f6-6f f6-5f)
10.444: (move f2-1f f1-1f)
10.461: (move f2-1f f1-1f)
10.468: (move f3-1f f2-1f)
10.475: (move f4-2f f3-2f)
10.475: (move f3-1f f3-2f)
10.479: (move f2-1f f1-1f)
10.489: (move f3-1f f2-1f)
10.489: (move f2-1f f1-1f)
10.505: (move f3-1f f2-1f)
10.506: (move f7-2f f7-3f)
10.510: (move f6-3f f7-3f)
10.532: (move f6-3f f7-3f)
10.533: (move f7-2f f7-3f)
10.538: (move f4-1f f4-0f)
10.547: (move f3-2f f2-2f)
10.554: (move f1-1f f0-1f)
10.604: (move f6-1f f7-1f)
10.605: (move f7-2f f7-1f)
10.610: (move f6-2f f7-2f)
10.617: (move f4-1f f3-1f)
10.620: (move f4-1f f4-0f)
10.636: (move f2-1f f3-1f)
10.637: (move f6-3f f7-3f)
10.637: (move f7-2f f7-3f)
10.643: (move f4-1f f4-0f)
10.646: (move f1-1f f0-1f)
10.653: (move f2-1f f3-1f)
10.658: (move f1-1f f0-1f)
10.662: (move f1-1f f1-2f)
10.663: (move f4-1f f3-1f)
10.670: (move f1-1f f1-0f)
10.671: (putdown f7-6f key1-0)
8.107: (pickup-and-loose f5-5f key1-0 key3-1)
8.326: (move f5-4f f5-5f)
8.326: (move f6-5f f5-5f)
8.386: (move f6-6f f6-5f)
8.424: (move f5-4f f5-5f)
8.424: (move f6-5f f5-5f)
8.482: (move f5-4f f5-5f)
8.541: (move f6-4f f5-4f)
8.542: (move f5-3f f5-4f)
8.543: (move f6-4f f6-5f)
8.596: (move f6-5f f6-6f)
8.623: (move f5-3f f5-4f)
8.644: (move f6-4f f5-4f)
8.644: (move f5-3f f5-4f)
8.650: (move f6-4f f6-5f)
8.695: (move f6-5f f6-6f)
8.702: (move f5-3f f5-4f)
8.991: (move f6-6f f7-6f)
9.610: (move f5-4f f4-4f)
9.610: (move f4-3f f4-4f)
9.618: (move f6-6f f6-7f)
9.705: (move f4-3f f4-4f)
9.705: (move f5-4f f4-4f)
9.938: (move f5-5f f4-5f)
9.962: (move f3-1f f2-1f)
10.005: (move f5-3f f4-3f)
10.007: (move f4-2f f4-3f)
10.007: (move f3-1f f2-1f)
10.016: (pickup-and-loose f6-5f key3-1 key1-0)
10.025: (move f5-5f f5-4f)
10.043: (move f5-3f f4-3f)
10.045: (move f5-4f f6-4f)
10.049: (move f4-2f f4-3f)
10.049: (move f6-3f f6-4f)
10.075: (pickup f6-5f key3-1)
10.080: (move f5-3f f4-3f)
10.083: (move f4-2f f3-2f)
10.086: (move f4-2f f4-3f)
10.089: (move f3-1f f3-2f)
10.092: (move f5-4f f4-4f)
10.092: (move f4-3f f4-4f)
10.115: (pickup-and-loose f6-5f key3-1 key1-0)
10.136: (putdown f5-5f key3-1)
10.165: (move f5-3f f4-3f)
10.167: (move f4-2f f4-3f)
10.234: (move f3-1f f3-2f)
10.235: (move f4-2f f3-2f)
10.277: (move f3-1f f3-2f)
10.278: (move f4-2f f3-2f)
10.314: (move f6-6f f6-5f)
10.361: (move f6-2f f6-3f)
10.362: (move f5-3f f6-3f)
10.384: (move f2-1f f1-1f)
10.389: (putdown f6-5f key1-0)
10.408: (move f2-1f f2-2f)
10.411: (move f3-2f f2-2f)
10.425: (move f6-5f f7-5f)
10.444: (move f6-2f f6-3f)
10.445: (move f5-3f f6-3f)
10.473: (move f3-1f f2-1f)
10.479: (move f2-1f f1-1f)
10.481: (move f3-2f f2-2f)
10.483: (move f2-1f f2-2f)
10.484: (move f2-2f f2-1f)
10.489: (putdown f6-5f key1-0)
10.496: (move f2-1f f1-1f)
10.502: (move f3-2f f3-3f)
10.502: (move f4-3f f3-3f)
10.514: (move f3-2f f2-2f)
10.514: (move f2-1f f2-2f)
10.523: (move f6-5f f7-5f)
10.554: (move f3-1f f2-1f)
10.556: (move f3-1f f3-2f)
10.560: (move f4-2f f3-2f)
10.569: (putdown f5-4f key1-0)
10.569: (move f3-1f f3-0f)
10.573: (move f4-3f f3-3f)
10.573: (move f3-2f f3-3f)
10.575: (move f6-2f f7-2f)
10.575: (move f4-0f f3-0f)
8.042: (move f6-5f f5-5f)
8.125: (move f5-5f f4-5f)
8.211: (move f4-4f f4-5f)
8.213: (move f5-5f f4-5f)
8.298: (move f4-4f f4-5f)
8.298: (move f5-5f f4-5f)
8.309: (move f4-4f f4-5f)
8.310: (move f5-5f f4-5f)
8.322: (move f5-4f f5-5f)
8.322: (move f6-5f f5-5f)
8.354: (move f5-5f f5-4f)
8.387: (move f5-5f f6-5f)
8.404: (move f5-4f f5-5f)
8.428: (move f6-5f f5-5f)
8.428: (move f5-4f f5-5f)
8.485: (move f5-4f f5-5f)
8.577: (move f6-5f f6-6f)
8.668: (move f5-5f f6-5f)
8.670: (move f6-4f f6-5f)
8.683: (move f6-5f f6-6f)
9.082: (move f7-5f f7-6f)
9.086: (move f6-6f f7-6f)
9.185: (move f7-5f f7-6f)
9.186: (move f6-6f f7-6f)
9.627: (move f5-4f f4-4f)
9.628: (move f4-3f f4-4f)
9.639: (move f6-5f f6-4f)
9.686: (move f5-4f f4-4f)
9.687: (move f4-3f f4-4f)
9.728: (move f4-3f f4-4f)
9.728: (move f5-4f f4-4f)
9.790: (move f6-6f f6-7f)
9.794: (move f5-4f f4-4f)
9.795: (move f4-3f f4-4f)
9.888: (move f6-6f f6-7f)
9.984: (move f5-4f f6-4f)
9.986: (move f6-3f f6-4f)
9.992: (move f6-5f f7-5f)
9.993: (move f7-6f f7-5f)
10.026: (pickup-and-loose f6-5f key3-1 key1-0)
10.077: (move f5-4f f6-4f)
10.078: (move f6-3f f6-4f)
10.131: (pickup-and-loose f6-5f key3-1 key1-0)
10.148: (move f5-5f f4-5f)
10.183: (move f6-5f f6-6f)
10.222: (move f5-5f f6-5f)
10.237: (move f5-5f f5-4f)
10.334: (putdown f4-5f key3-1)
10.342: (putdown f6-5f key1-0)
10.376: (move f2-1f f1-1f)
10.395: (move f2-1f f2-2f)
10.395: (putdown f6-5f key1-0)
10.398: (move f3-2f f2-2f)
10.429: (move f6-5f f7-5f)
10.449: (putdown f5-4f key3-1)
10.461: (move f3-2f f2-2f)
10.462: (move f2-1f f1-1f)
10.463: (move f2-1f f2-2f)
10.475: (move f2-1f f2-2f)
10.476: (move f2-1f f1-1f)
10.478: (move f3-2f f3-3f)
10.478: (move f3-2f f2-2f)
10.481: (move f4-3f f3-3f)
10.501: (putdown f6-5f key1-0)
10.521: (putdown f5-5f key1-0)
10.536: (move f6-5f f7-5f)
10.549: (move f2-1f f2-2f)
10.549: (move f2-1f f1-1f)
10.550: (move f3-2f f2-2f)
10.551: (move f2-1f f1-1f)
10.555: (move f4-3f f3-3f)
10.555: (move f3-2f f3-3f)
10.560: (move f4-3f f3-3f)
10.560: (move f3-2f f3-3f)
10.570: (putdown f5-4f key1-0)
10.597: (move f7-2f f7-3f)
10.604: (move f6-3f f7-3f)
10.608: (move f1-1f f0-1f)
10.619: (putdown f5-5f key1-0)
10.630: (move f4-4f f3-4f)
