/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.645: (pickup-and-loose f7-11f key3-4 key0-0)
54.697: (move f8-11f f8-10f)
54.714: (move f7-11f f7-10f)
54.714: (move f8-10f f7-10f)
54.741: (move f8-12f f7-12f)
54.745: (move f7-11f f7-12f)
54.745: (move f8-12f f7-12f)
54.749: (move f12-8f f12-7f)
54.749: (move f7-11f f7-12f)
54.756: (move f8-11f f8-12f)
54.776: (putdown f8-12f key3-2)
54.784: (putdown f8-10f key3-2)
54.785: (move f7-8f f7-9f)
54.808: (move f7-11f f7-12f)
54.821: (move f8-11f f9-11f)
54.846: (move f8-11f f7-11f)
54.849: (move f8-11f f7-11f)
54.871: (move f8-11f f7-11f)
54.875: (move f8-11f f7-11f)
54.880: (move f9-11f f9-10f)
54.882: (putdown f9-11f key3-2)
54.892: (move f7-11f f6-11f)
54.892: (move f8-10f f9-10f)
54.941: (move f8-11f f8-10f)
54.951: (move f9-11f f9-10f)
54.967: (move f8-10f f9-10f)
55.003: (move f8-11f f8-12f)
55.011: (move f6-11f f5-11f)
55.012: (move f6-11f f6-12f)
55.014: (move f6-11f f5-11f)
55.015: (move f6-11f f6-12f)
55.025: (move f7-12f f6-12f)
55.027: (move f5-10f f5-11f)
55.027: (move f5-10f f5-11f)
55.028: (move f7-12f f6-12f)
55.038: (move f4-9f f3-9f)
55.042: (move f3-8f f3-9f)
55.047: (move f4-9f f3-9f)
55.051: (move f3-8f f3-9f)
55.059: (move f8-10f f7-10f)
55.066: (move f8-11f f9-11f)
55.095: (pickup-and-loose f7-11f key3-4 key3-2)
55.121: (pickup f7-11f key3-4)
55.123: (move f9-10f f8-10f)
55.132: (move f9-10f f8-10f)
55.153: (move f9-11f f9-12f)
55.161: (move f8-10f f8-9f)
55.161: (putdown f8-10f key3-4)
55.173: (move f8-10f f9-10f)
55.175: (move f8-12f f9-12f)
55.184: (move f9-11f f9-10f)
55.184: (move f8-10f f9-10f)
55.196: (move f8-12f f7-12f)
55.200: (move f8-11f f9-11f)
55.202: (move f8-11f f8-10f)
55.206: (move f9-10f f9-11f)
55.207: (putdown f8-12f key3-4)
55.207: (move f7-11f f6-11f)
55.209: (move f7-11f f6-11f)
55.209: (move f8-11f f9-11f)
53.108: (move f9-11f f8-11f)
53.117: (move f8-10f f8-11f)
53.124: (move f8-10f f8-11f)
53.125: (move f7-11f f8-11f)
53.184: (move f8-10f f8-11f)
53.192: (move f7-11f f8-11f)
53.192: (move f8-12f f8-11f)
53.210: (move f9-11f f8-11f)
53.324: (move f7-11f f8-11f)
53.478: (move f7-11f f8-11f)
53.488: (move f7-11f f8-11f)
53.619: (move f8-10f f8-11f)
53.632: (move f7-11f f8-11f)
53.639: (move f8-12f f8-11f)
53.661: (move f7-11f f8-11f)
53.745: (pickup f8-11f key3-2)
53.773: (pickup f8-11f key3-2)
53.989: (move f7-11f f7-10f)
54.041: (move f11-8f f10-8f)
54.061: (move f7-9f f7-10f)
54.071: (move f8-10f f7-10f)
54.080: (move f8-10f f7-10f)
54.153: (move f7-11f f7-10f)
54.208: (move f7-11f f7-12f)
54.280: (move f8-10f f7-10f)
54.286: (move f7-11f f7-10f)
54.298: (move f7-11f f7-10f)
54.318: (move f7-11f f7-12f)
54.348: (pickup f8-11f key1-2)
54.357: (putdown f7-11f key3-2)
54.370: (move f7-11f f7-10f)
54.380: (move f12-7f f12-6f)
54.381: (pickup f8-11f key1-2)
54.391: (move f7-11f f7-10f)
54.391: (pickup f8-11f key0-0)
54.407: (move f13-8f f13-7f)
54.409: (move f8-10f f7-10f)
54.412: (pickup-and-loose f7-11f key3-4 key3-2)
54.416: (pickup f8-11f key0-0)
54.417: (move f12-7f f13-7f)
54.426: (move f8-12f f7-12f)
54.440: (putdown f7-11f key3-2)
54.441: (move f7-11f f7-12f)
54.452: (move f7-11f f7-12f)
54.477: (move f7-11f f7-10f)
54.511: (move f7-11f f6-11f)
54.526: (move f7-11f f7-12f)
54.540: (move f7-11f f7-12f)
54.540: (move f8-12f f7-12f)
54.580: (move f7-11f f7-10f)
54.599: (pickup-and-loose f7-11f key3-4 key1-2)
54.600: (putdown f7-11f key1-2)
54.601: (putdown f7-11f key0-0)
54.608: (pickup-and-loose f7-11f key3-4 key0-0)
54.609: (move f7-11f f7-12f)
54.609: (move f7-11f f6-11f)
54.610: (move f8-10f f7-10f)
54.622: (move f7-11f f7-10f)
54.624: (putdown f7-11f key1-2)
54.631: (move f7-11f f7-10f)
54.631: (putdown f7-11f key0-0)
54.640: (move f7-11f f7-10f)
54.657: (move f7-11f f7-10f)
54.685: (move f7-11f f7-10f)
54.721: (move f7-11f f7-12f)
54.729: (putdown f8-12f key3-2)
54.730: (move f7-11f f7-10f)
54.730: (move f8-12f f7-12f)
54.735: (move f7-11f f7-12f)
54.742: (putdown f8-10f key3-2)
54.758: (move f7-11f f7-12f)
54.761: (move f7-11f f7-12f)
54.765: (pickup-and-loose f7-11f key4-3 key3-2)
54.779: (putdown f7-10f key3-2)
54.793: (move f7-11f f7-12f)
54.803: (move f7-11f f7-12f)
54.840: (putdown f9-11f key3-2)
54.853: (move f7-11f f7-12f)
54.873: (putdown f7-12f key3-2)
54.885: (move f3-9f f2-9f)
52.775: (putdown f8-11f key3-4)
52.875: (pickup-and-loose f8-11f key3-2 key3-4)
52.932: (putdown f8-11f key3-4)
52.940: (putdown f8-11f key3-4)
52.958: (putdown f8-11f key3-4)
53.070: (pickup-and-loose f8-11f key3-2 key3-4)
53.075: (pickup-and-loose f8-11f key3-2 key3-4)
53.084: (move f8-12f f8-11f)
53.105: (move f8-10f f8-11f)
53.121: (move f9-11f f8-11f)
53.242: (move f7-11f f8-11f)
53.295: (pickup-and-loose f8-11f key1-2 key3-4)
53.362: (pickup-and-loose f8-11f key0-0 key3-4)
53.425: (pickup-and-loose f8-11f key1-2 key3-4)
53.436: (pickup-and-loose f8-11f key4-3 key3-4)
53.485: (pickup-and-loose f8-11f key0-0 key3-4)
53.513: (putdown f8-11f key0-5)
53.533: (putdown f8-11f key0-5)
53.565: (pickup-and-loose f8-11f key4-3 key3-4)
53.585: (move f7-11f f8-11f)
53.647: (move f7-11f f8-11f)
53.647: (pickup-and-loose f8-11f key1-2 key3-4)
53.669: (move f7-11f f8-11f)
53.701: (pickup-and-loose f8-11f key3-2 key0-5)
53.702: (pickup f8-11f key3-2)
53.713: (pickup-and-loose f8-11f key0-0 key3-4)
53.721: (pickup-and-loose f8-11f key3-2 key0-5)
53.739: (pickup f8-11f key3-2)
53.743: (pickup f8-11f key3-2)
53.756: (pickup-and-loose f8-11f key4-3 key3-4)
53.758: (pickup-and-loose f8-11f key4-3 key3-4)
53.778: (pickup f8-11f key3-2)
53.815: (pickup f8-11f key1-2)
53.822: (pickup f8-11f key1-2)
53.853: (pickup f8-11f key1-2)
53.879: (pickup f8-11f key0-0)
53.882: (pickup f8-11f key0-0)
53.915: (pickup f8-11f key0-0)
53.944: (pickup f8-11f key4-3)
53.945: (pickup f8-11f key4-3)
53.960: (pickup f8-11f key1-2)
53.968: (move f7-11f f8-11f)
53.979: (pickup f8-11f key4-3)
54.022: (pickup f8-11f key0-0)
54.078: (move f7-11f f8-11f)
54.085: (pickup f8-11f key4-3)
54.164: (move f7-11f f8-11f)
54.167: (move f7-11f f8-11f)
54.220: (pickup-and-loose f8-11f key1-2 key0-5)
54.238: (move f7-10f f7-11f)
54.239: (pickup-and-loose f8-11f key1-2 key0-5)
54.240: (move f7-10f f7-11f)
54.243: (move f8-11f f7-11f)
54.244: (move f8-11f f7-11f)
54.248: (move f7-11f f7-10f)
54.258: (move f10-8f f9-8f)
54.291: (pickup-and-loose f8-11f key0-0 key0-5)
54.307: (move f7-11f f8-11f)
54.310: (pickup-and-loose f8-11f key0-0 key0-5)
54.324: (move f7-11f f8-11f)
54.341: (pickup f8-11f key1-2)
54.346: (pickup f8-11f key1-2)
54.384: (pickup f8-11f key1-2)
54.392: (move f7-11f f7-12f)
54.396: (pickup f8-11f key0-0)
54.402: (move f8-10f f7-10f)
54.416: (move f7-11f f7-10f)
54.425: (move f7-11f f7-10f)
54.427: (pickup f8-11f key0-0)
54.432: (pickup f8-11f key0-0)
54.448: (move f10-8f f10-7f)
54.451: (pickup f8-11f key4-3)
54.476: (move f7-11f f7-10f)
54.495: (pickup f8-11f key4-3)
54.509: (move f7-11f f7-10f)
54.518: (move f8-12f f7-12f)
54.548: (move f7-12f f7-11f)
54.550: (move f12-6f f11-6f)
54.561: (move f7-10f f7-11f)
54.564: (move f8-11f f7-11f)
53.531: (pickup f8-11f key3-4)
53.539: (pickup f8-11f key3-4)
53.570: (pickup f8-11f key3-4)
53.688: (pickup-and-loose f8-11f key3-2 key3-4)
53.709: (pickup-and-loose f8-11f key3-2 key3-4)
53.722: (pickup f8-11f key3-2)
53.735: (pickup f8-11f key3-2)
53.761: (pickup f8-11f key1-2)
53.770: (pickup f8-11f key1-2)
53.806: (pickup f8-11f key1-2)
53.843: (pickup f8-11f key0-0)
53.849: (pickup f8-11f key0-0)
53.884: (pickup f8-11f key0-0)
53.911: (pickup f8-11f key1-2)
53.919: (pickup-and-loose f8-11f key1-2 key3-4)
53.983: (pickup f8-11f key0-0)
53.988: (pickup-and-loose f8-11f key0-0 key3-4)
54.088: (move f9-8f f9-9f)
54.120: (move f11-6f f10-6f)
54.139: (move f10-7f f10-6f)
54.164: (move f7-11f f7-12f)
54.180: (move f7-11f f7-12f)
54.231: (move f9-8f f8-8f)
54.299: (move f8-11f f7-11f)
54.321: (pickup f8-11f key3-2)
54.323: (move f9-8f f9-7f)
54.325: (move f8-11f f7-11f)
54.365: (pickup f8-11f key1-2)
54.375: (pickup-and-loose f8-11f key1-2 key3-4)
54.378: (move f10-7f f9-7f)
54.382: (pickup f8-11f key3-2)
54.406: (move f8-11f f7-11f)
54.409: (pickup-and-loose f8-11f key0-0 key3-4)
54.411: (move f8-11f f7-11f)
54.415: (pickup f8-11f key0-0)
54.530: (move f8-11f f7-11f)
54.542: (move f8-11f f7-11f)
54.549: (move f8-11f f7-11f)
54.568: (move f7-11f f6-11f)
54.570: (move f7-10f f7-11f)
54.571: (move f7-11f f6-11f)
54.603: (move f7-12f f7-11f)
54.605: (pickup f8-11f key1-2)
54.615: (pickup f8-11f key0-0)
54.621: (move f8-11f f7-11f)
54.634: (move f7-11f f7-10f)
54.659: (move f8-11f f7-11f)
54.665: (move f8-11f f7-11f)
54.667: (move f11-6f f11-5f)
54.675: (move f8-11f f7-11f)
54.737: (move f8-11f f8-10f)
54.746: (move f7-11f f7-12f)
54.750: (move f8-11f f8-10f)
54.753: (move f8-11f f7-11f)
54.754: (move f8-11f f7-11f)
54.768: (move f8-11f f7-11f)
54.771: (move f8-11f f7-11f)
54.771: (move f8-11f f7-11f)
54.782: (move f8-11f f8-12f)
54.787: (move f8-11f f7-11f)
54.804: (move f8-11f f8-12f)
54.835: (move f8-11f f7-11f)
54.850: (move f8-11f f9-11f)
54.865: (move f8-11f f7-11f)
54.869: (move f8-11f f9-11f)
54.884: (move f8-11f f7-11f)
54.892: (move f8-11f f7-11f)
54.899: (move f8-11f f7-11f)
54.903: (move f8-11f f7-11f)
54.925: (move f8-11f f8-10f)
54.926: (move f8-11f f7-11f)
54.934: (move f8-11f f7-11f)
54.938: (move f8-11f f9-11f)
54.945: (move f8-11f f7-11f)
54.953: (move f8-11f f8-12f)
54.957: (move f8-11f f7-11f)
54.957: (move f8-11f f8-10f)
54.977: (move f8-11f f8-10f)
54.984: (move f8-11f f8-10f)
54.984: (move f8-11f f8-10f)
54.032: (move f10-6f f10-5f)
54.061: (move f11-5f f10-5f)
54.231: (move f8-11f f7-11f)
54.232: (move f8-11f f7-11f)
54.304: (move f7-11f f7-10f)
54.304: (move f8-10f f7-10f)
54.308: (move f7-11f f7-10f)
54.321: (move f7-11f f7-10f)
54.327: (move f8-10f f7-10f)
54.329: (move f7-11f f7-10f)
54.332: (move f8-11f f7-11f)
54.335: (move f11-5f f11-4f)
54.344: (move f8-11f f7-11f)
54.360: (move f8-10f f7-10f)
54.362: (move f7-11f f7-10f)
54.367: (putdown f7-11f key1-2)
54.382: (putdown f7-11f key3-2)
54.392: (putdown f7-11f key3-2)
54.394: (putdown f7-11f key0-0)
54.421: (move f7-11f f7-10f)
54.424: (move f9-11f f9-10f)
54.427: (move f8-12f f7-12f)
54.427: (move f8-10f f9-10f)
54.429: (putdown f7-11f key4-3)
54.432: (pickup-and-loose f7-11f key3-4 key1-2)
54.436: (pickup-and-loose f7-11f key3-4 key3-2)
54.438: (pickup-and-loose f7-11f key3-4 key4-3)
54.442: (move f7-11f f7-12f)
54.445: (pickup-and-loose f7-11f key3-4 key3-2)
54.447: (move f7-11f f7-12f)
54.457: (move f8-12f f7-12f)
54.459: (pickup-and-loose f7-11f key3-4 key0-0)
54.461: (putdown f7-11f key3-2)
54.461: (move f7-11f f7-12f)
54.461: (putdown f7-11f key3-2)
54.469: (move f8-11f f7-11f)
54.474: (putdown f7-11f key1-2)
54.475: (move f7-11f f7-12f)
54.478: (move f8-11f f7-11f)
54.479: (pickup-and-loose f7-11f key3-4 key1-2)
54.482: (move f7-11f f7-10f)
54.483: (pickup-and-loose f7-11f key3-4 key1-2)
54.484: (pickup-and-loose f7-11f key3-4 key1-2)
54.485: (move f8-11f f7-11f)
54.490: (putdown f7-11f key1-2)
54.491: (putdown f7-11f key1-2)
54.492: (putdown f7-11f key4-3)
54.495: (pickup-and-loose f7-11f key3-4 key4-3)
54.497: (putdown f7-11f key4-3)
54.501: (pickup-and-loose f7-11f key3-4 key0-0)
54.501: (move f7-11f f7-10f)
54.502: (pickup-and-loose f7-11f key3-4 key4-3)
54.505: (putdown f7-11f key0-0)
54.506: (pickup-and-loose f7-11f key3-4 key0-0)
54.513: (move f7-11f f7-12f)
54.513: (putdown f7-11f key0-0)
54.515: (pickup-and-loose f7-11f key3-4 key0-0)
54.520: (putdown f7-11f key0-0)
54.529: (move f8-10f f7-10f)
54.550: (move f7-11f f7-10f)
54.551: (move f7-11f f7-12f)
54.558: (move f8-10f f7-10f)
54.562: (move f8-11f f7-11f)
54.564: (move f8-11f f7-11f)
54.567: (move f7-11f f7-10f)
54.574: (move f7-11f f7-10f)
54.575: (move f7-11f f7-10f)
54.576: (move f7-11f f7-10f)
54.581: (move f7-11f f7-10f)
54.597: (move f7-11f f7-12f)
54.613: (move f8-10f f7-10f)
54.620: (move f7-11f f7-10f)
54.622: (putdown f7-11f key1-2)
54.627: (putdown f7-11f key0-0)
54.630: (move f7-11f f7-10f)
54.637: (move f7-11f f7-10f)
54.638: (move f10-6f f9-6f)
54.640: (move f8-11f f7-11f)
54.642: (move f7-11f f7-10f)
54.643: (move f7-11f f7-12f)
53.303: (move f7-11f f8-11f)
53.307: (move f7-11f f8-11f)
53.516: (move f11-4f f11-3f)
53.568: (move f7-11f f8-11f)
53.569: (move f7-11f f8-11f)
53.569: (move f7-11f f8-11f)
53.572: (move f7-11f f8-11f)
53.607: (move f7-11f f8-11f)
53.613: (move f7-11f f8-11f)
53.702: (move f7-11f f8-11f)
53.709: (move f7-11f f8-11f)
53.809: (move f7-11f f8-11f)
53.810: (move f7-11f f8-11f)
53.817: (move f7-11f f8-11f)
53.823: (move f7-11f f8-11f)
53.840: (move f7-11f f8-11f)
53.847: (move f7-11f f8-11f)
53.865: (move f7-11f f8-11f)
53.879: (move f7-11f f8-11f)
53.885: (move f7-11f f8-11f)
53.965: (move f11-4f f10-4f)
53.970: (move f10-5f f10-4f)
53.971: (move f7-11f f8-11f)
53.990: (move f7-11f f8-11f)
54.076: (move f9-6f f8-6f)
54.083: (move f10-5f f9-5f)
54.095: (move f9-6f f9-5f)
54.198: (move f7-11f f7-10f)
54.211: (move f7-11f f7-10f)
54.217: (move f7-11f f7-10f)
54.233: (move f7-11f f7-10f)
54.247: (putdown f7-11f key1-2)
54.253: (move f7-11f f7-10f)
54.277: (putdown f7-11f key3-2)
54.282: (putdown f7-11f key3-2)
54.288: (putdown f7-11f key0-0)
54.292: (move f7-11f f7-10f)
54.307: (move f7-11f f7-10f)
54.309: (move f7-11f f7-10f)
54.313: (move f7-11f f7-10f)
54.315: (pickup-and-loose f7-11f key3-4 key1-2)
54.317: (move f7-11f f7-10f)
54.322: (move f7-11f f7-10f)
54.330: (pickup-and-loose f7-11f key3-4 key3-2)
54.335: (move f7-11f f7-10f)
54.341: (pickup-and-loose f7-11f key3-4 key3-2)
54.342: (pickup-and-loose f7-11f key3-4 key0-0)
54.345: (move f7-11f f7-10f)
54.349: (move f7-11f f7-10f)
54.351: (move f7-11f f7-10f)
54.356: (putdown f7-11f key3-2)
54.358: (move f7-11f f7-12f)
54.359: (move f7-11f f8-11f)
54.368: (putdown f7-11f key1-2)
54.369: (putdown f7-11f key3-2)
54.372: (move f7-11f f7-12f)
54.372: (move f7-11f f7-12f)
54.376: (move f7-11f f7-12f)
54.390: (move f7-11f f7-12f)
54.404: (move f11-4f f12-4f)
54.417: (move f7-11f f7-10f)
54.435: (move f7-11f f7-10f)
54.441: (move f7-11f f7-12f)
54.449: (move f7-11f f7-12f)
54.453: (move f7-11f f7-10f)
54.453: (move f7-11f f7-12f)
54.459: (move f7-11f f7-10f)
54.460: (move f7-11f f7-12f)
54.462: (move f7-11f f7-12f)
54.464: (move f7-11f f7-12f)
54.470: (move f7-11f f7-10f)
54.471: (move f7-11f f7-12f)
54.472: (move f7-11f f7-12f)
54.472: (move f7-11f f7-10f)
54.481: (move f7-11f f7-10f)
54.482: (move f7-11f f7-12f)
54.490: (move f7-11f f7-10f)
54.495: (move f7-11f f7-10f)
54.498: (move f7-11f f7-12f)
54.553: (move f7-11f f7-10f)
53.145: (putdown f8-11f key3-4)
53.147: (putdown f8-11f key3-4)
53.159: (putdown f8-11f key3-4)
53.167: (putdown f8-11f key3-4)
53.176: (putdown f8-11f key3-4)
53.192: (putdown f8-11f key3-4)
53.632: (move f11-3f f11-2f)
53.809: (pickup-and-loose f8-11f key1-2 key3-4)
53.821: (pickup-and-loose f8-11f key1-2 key3-4)
53.843: (pickup-and-loose f8-11f key1-2 key3-4)
53.854: (move f11-3f f12-3f)
53.855: (move f12-4f f12-3f)
53.875: (pickup-and-loose f8-11f key0-0 key3-4)
53.880: (pickup-and-loose f8-11f key0-0 key3-4)
53.905: (move f7-11f f8-11f)
53.913: (pickup-and-loose f8-11f key0-0 key3-4)
53.916: (move f7-11f f8-11f)
53.920: (pickup-and-loose f8-11f key4-3 key3-4)
53.923: (pickup-and-loose f8-11f key4-3 key3-4)
53.933: (pickup-and-loose f8-11f key1-2 key3-4)
53.933: (move f10-4f f10-3f)
53.936: (pickup-and-loose f8-11f key4-3 key3-4)
53.939: (move f11-3f f10-3f)
53.943: (pickup-and-loose f8-11f key4-3 key3-4)
53.946: (pickup f8-11f key1-2)
53.956: (pickup-and-loose f8-11f key4-3 key3-4)
53.966: (pickup-and-loose f8-11f key4-3 key3-4)
53.998: (move f9-5f f9-4f)
53.998: (move f10-4f f9-4f)
53.999: (pickup-and-loose f8-11f key0-0 key3-4)
54.002: (move f8-6f f7-6f)
54.011: (pickup f8-11f key0-0)
54.052: (pickup-and-loose f8-11f key4-3 key3-4)
54.053: (pickup-and-loose f8-11f key4-3 key3-4)
54.059: (pickup f8-11f key4-3)
54.068: (pickup f8-11f key4-3)
54.251: (move f7-11f f7-10f)
54.267: (move f7-11f f7-10f)
54.318: (move f7-11f f8-11f)
54.359: (move f7-11f f8-11f)
54.376: (pickup f8-11f key3-2)
54.391: (move f7-11f f7-12f)
54.413: (move f7-11f f7-12f)
54.465: (pickup f8-11f key1-2)
54.467: (pickup f8-11f key1-2)
54.471: (pickup f8-11f key1-2)
54.473: (move f7-11f f7-10f)
54.485: (pickup f8-11f key1-2)
54.499: (move f7-11f f7-10f)
54.516: (pickup f8-11f key1-2)
54.518: (pickup f8-11f key1-2)
54.520: (pickup f8-11f key0-0)
54.522: (pickup f8-11f key0-0)
54.525: (move f7-11f f7-10f)
54.533: (move f7-11f f7-10f)
54.564: (pickup f8-11f key0-0)
54.565: (pickup f8-11f key0-0)
54.573: (pickup f8-11f key4-3)
54.580: (pickup f8-11f key0-0)
54.589: (pickup f8-11f key4-3)
54.594: (move f7-11f f7-12f)
54.611: (move f7-11f f7-12f)
54.613: (pickup f8-11f key0-0)
54.623: (pickup f7-11f key0-0)
54.625: (move f7-11f f8-11f)
54.629: (pickup f8-11f key4-3)
54.635: (pickup f8-11f key4-3)
54.642: (pickup f8-11f key4-3)
54.649: (move f7-11f f8-11f)
54.654: (pickup f8-11f key1-2)
54.660: (move f7-11f f7-12f)
54.669: (pickup f7-11f key4-3)
54.669: (pickup-and-loose f7-11f key4-3 key3-4)
54.673: (move f7-11f f7-12f)
54.677: (pickup f8-11f key4-3)
54.689: (pickup-and-loose f7-11f key4-3 key3-4)
54.698: (pickup f7-11f key4-3)
54.724: (pickup f8-11f key0-0)
54.726: (move f8-6f f8-5f)
54.726: (move f9-5f f8-5f)
53.444: (move f12-3f f12-2f)
53.444: (move f11-2f f12-2f)
53.587: (move f11-2f f10-2f)
53.596: (move f10-3f f10-2f)
53.890: (move f11-2f f11-1f)
54.001: (move f10-3f f9-3f)
54.013: (move f9-4f f9-3f)
54.099: (move f7-6f f6-6f)
54.155: (move f9-4f f8-4f)
54.173: (move f8-5f f8-4f)
54.183: (move f7-6f f7-5f)
54.200: (move f8-5f f7-5f)
54.257: (move f8-11f f7-11f)
54.273: (move f12-3f f13-3f)
54.538: (move f7-11f f7-10f)
54.556: (move f8-11f f7-11f)
54.562: (move f8-11f f7-11f)
54.563: (move f8-11f f7-11f)
54.573: (move f8-11f f7-11f)
54.573: (move f8-11f f7-11f)
54.586: (move f8-11f f7-11f)
54.597: (pickup-and-loose f8-11f key1-2 key3-4)
54.598: (move f8-11f f7-11f)
54.601: (move f8-11f f7-11f)
54.609: (pickup f8-11f key1-2)
54.644: (move f7-11f f7-12f)
54.657: (move f7-11f f7-10f)
54.659: (move f8-11f f7-11f)
54.660: (pickup-and-loose f8-11f key0-0 key3-4)
54.670: (move f8-11f f7-11f)
54.670: (move f8-11f f7-11f)
54.670: (pickup f8-11f key0-0)
54.674: (move f8-11f f7-11f)
54.683: (move f7-11f f7-10f)
54.688: (move f8-11f f7-11f)
54.697: (move f8-11f f7-11f)
54.699: (move f8-11f f7-11f)
54.702: (move f8-11f f7-11f)
54.711: (move f8-11f f7-11f)
54.712: (pickup-and-loose f8-11f key4-3 key1-2)
54.712: (move f7-11f f8-11f)
54.716: (move f8-11f f7-11f)
54.738: (move f8-11f f7-11f)
54.742: (move f8-11f f7-11f)
54.749: (move f8-11f f7-11f)
54.752: (move f8-11f f7-11f)
54.757: (move f8-11f f7-11f)
54.764: (move f8-11f f7-11f)
54.766: (move f8-11f f7-11f)
54.769: (move f8-11f f8-12f)
54.772: (move f8-11f f7-11f)
54.773: (move f8-11f f7-11f)
54.782: (move f8-11f f7-11f)
54.782: (move f7-11f f8-11f)
54.784: (move f8-11f f8-12f)
54.784: (move f8-11f f7-11f)
54.787: (move f8-11f f8-10f)
54.787: (pickup-and-loose f8-11f key4-3 key0-0)
54.793: (move f8-11f f7-11f)
54.797: (move f8-11f f7-11f)
54.799: (move f7-11f f7-12f)
54.800: (move f8-11f f8-10f)
54.802: (pickup-and-loose f7-11f key4-3 key0-0)
54.808: (move f7-11f f7-12f)
54.843: (move f8-11f f7-11f)
54.846: (move f8-11f f7-11f)
54.856: (move f8-11f f7-11f)
54.866: (move f8-11f f7-11f)
54.869: (move f8-11f f7-11f)
54.871: (move f8-11f f7-11f)
54.873: (move f8-11f f7-11f)
54.878: (move f8-11f f9-11f)
54.887: (move f8-11f f7-11f)
54.890: (move f8-11f f7-11f)
54.891: (move f8-11f f7-11f)
54.892: (move f8-11f f9-11f)
54.896: (move f8-11f f7-11f)
55.004: (move f8-11f f8-10f)
55.016: (move f8-11f f8-10f)
55.038: (move f8-11f f8-10f)
53.203: (pickup-and-loose f12-2f key0-5 key1-6)
53.804: (move f12-2f f12-1f)
53.805: (move f11-1f f12-1f)
53.886: (move f9-3f f9-2f)
53.888: (move f10-2f f9-2f)
53.987: (move f11-1f f10-1f)
53.988: (move f10-2f f10-1f)
54.025: (move f6-6f f5-6f)
54.168: (move f7-5f f7-4f)
54.169: (move f8-4f f7-4f)
54.181: (move f13-3f f13-2f)
54.190: (move f12-2f f13-2f)
54.300: (putdown f7-11f key3-2)
54.309: (putdown f7-11f key0-0)
54.310: (putdown f7-11f key1-2)
54.324: (move f7-11f f7-10f)
54.360: (pickup-and-loose f7-11f key3-4 key3-2)
54.363: (pickup-and-loose f7-11f key3-4 key0-0)
54.364: (pickup-and-loose f7-11f key3-2 key0-0)
54.365: (pickup-and-loose f7-11f key3-2 key1-2)
54.367: (pickup-and-loose f7-11f key3-4 key1-2)
54.372: (move f8-10f f7-10f)
54.392: (pickup-and-loose f7-11f key3-4 key4-3)
54.395: (putdown f7-11f key4-3)
54.397: (putdown f7-11f key0-0)
54.399: (move f7-11f f7-10f)
54.404: (putdown f7-11f key1-2)
54.414: (move f7-11f f7-10f)
54.420: (pickup-and-loose f7-11f key3-4 key1-2)
54.424: (move f8-10f f7-10f)
54.427: (putdown f7-11f key1-2)
54.434: (pickup-and-loose f7-11f key3-4 key0-0)
54.439: (move f7-11f f7-10f)
54.440: (pickup-and-loose f7-11f key3-4 key0-0)
54.441: (pickup-and-loose f7-11f key3-4 key1-2)
54.442: (pickup-and-loose f7-11f key3-4 key0-0)
54.442: (putdown f7-11f key0-0)
54.443: (move f7-11f f7-10f)
54.447: (putdown f7-11f key0-0)
54.449: (pickup-and-loose f7-11f key3-4 key4-3)
54.449: (putdown f7-11f key1-2)
54.451: (pickup-and-loose f7-11f key3-4 key1-2)
54.453: (pickup-and-loose f7-11f key3-4 key4-3)
54.455: (putdown f7-11f key4-3)
54.458: (putdown f7-11f key0-0)
54.459: (putdown f7-11f key4-3)
54.459: (pickup-and-loose f7-11f key3-4 key4-3)
54.460: (putdown f7-11f key4-3)
54.461: (putdown f7-11f key1-2)
54.465: (pickup-and-loose f7-11f key3-4 key0-0)
54.467: (pickup-and-loose f7-11f key3-4 key4-3)
54.467: (move f7-11f f7-12f)
54.468: (move f7-11f f7-10f)
54.468: (putdown f7-11f key4-3)
54.469: (move f7-11f f7-10f)
54.469: (pickup-and-loose f7-11f key3-4 key1-2)
54.470: (move f7-11f f7-10f)
54.472: (putdown f7-11f key4-3)
54.473: (pickup-and-loose f7-11f key3-4 key4-3)
54.474: (putdown f7-11f key1-2)
54.474: (putdown f7-11f key0-0)
54.475: (pickup-and-loose f7-11f key3-4 key1-2)
54.475: (pickup-and-loose f7-11f key3-4 key0-0)
54.476: (putdown f7-11f key1-2)
54.481: (move f7-11f f7-10f)
54.481: (putdown f7-11f key4-3)
54.481: (putdown f7-11f key0-0)
54.489: (putdown f7-11f key1-2)
54.489: (pickup-and-loose f7-11f key3-4 key1-2)
54.490: (putdown f7-11f key0-0)
54.492: (pickup-and-loose f7-11f key3-4 key0-0)
54.503: (putdown f7-11f key0-0)
54.504: (putdown f7-11f key4-3)
54.505: (putdown f7-11f key4-3)
54.511: (putdown f7-11f key4-3)
54.511: (putdown f7-11f key0-0)
54.511: (putdown f7-11f key1-2)
54.511: (putdown f7-11f key1-2)
54.512: (putdown f7-11f key0-0)
