/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.835: (move f6-1f f6-0f)
21.838: (move f5-0f f6-0f)
21.849: (putdown f5-7f key3-1)
21.851: (move f4-0f f3-0f)
21.856: (move f6-1f f6-0f)
21.857: (move f5-0f f6-0f)
21.858: (move f4-0f f3-0f)
21.862: (putdown f4-8f key3-1)
21.894: (putdown f5-7f key3-1)
21.922: (putdown f5-7f key3-1)
21.925: (move f6-1f f6-0f)
21.930: (move f5-0f f6-0f)
21.956: (move f7-1f f7-0f)
21.961: (move f6-0f f7-0f)
21.965: (putdown f0-2f key3-1)
21.986: (move f4-1f f3-1f)
21.988: (move f7-1f f7-0f)
21.997: (move f6-0f f7-0f)
22.040: (move f7-1f f7-0f)
17.227: (move f5-8f f5-7f)
17.227: (move f6-7f f5-7f)
17.386: (move f6-7f f6-6f)
17.453: (pickup f6-7f key1-2)
17.554: (move f5-8f f4-8f)
17.613: (move f6-7f f7-7f)
17.613: (move f7-8f f7-7f)
18.152: (move f7-8f f6-8f)
18.861: (pickup-and-loose f0-3f key2-0 key3-1)
19.204: (unlock f0-3f f1-3f key3-1 shape3)
19.206: (move f1-3f f0-3f)
19.209: (move f0-4f f0-3f)
19.418: (pickup-and-loose f0-3f key2-0 key3-1)
19.496: (pickup-and-loose f0-3f key2-0 key3-1)
19.539: (putdown f0-3f key3-1)
19.759: (unlock f1-2f f1-3f key3-1 shape3)
19.786: (move f1-2f f0-2f)
19.795: (move f7-8f f7-7f)
19.856: (move f0-3f f0-2f)
20.056: (move f7-6f f7-7f)
20.059: (move f6-7f f7-7f)
20.084: (move f7-6f f7-7f)
20.090: (move f6-7f f7-7f)
20.101: (putdown f0-3f key3-1)
20.137: (move f6-7f f7-7f)
20.139: (move f7-6f f7-7f)
20.156: (move f7-6f f7-7f)
20.156: (move f1-3f f1-2f)
20.159: (move f6-7f f7-7f)
20.161: (putdown f0-3f key3-1)
20.216: (move f0-3f f0-2f)
20.286: (move f5-8f f4-8f)
20.336: (move f5-8f f4-8f)
20.352: (move f0-3f f0-2f)
20.353: (move f5-8f f4-8f)
20.790: (move f0-3f f0-4f)
20.807: (move f0-3f f0-4f)
20.851: (move f2-4f f2-3f)
20.853: (move f1-3f f2-3f)
20.854: (move f4-5f f4-6f)
20.950: (move f0-3f f0-2f)
21.092: (move f7-8f f8-8f)
21.126: (move f4-5f f3-5f)
21.127: (move f3-4f f3-5f)
21.141: (move f0-3f f0-4f)
21.209: (move f1-2f f1-1f)
21.277: (move f0-3f f0-4f)
21.462: (move f0-3f f0-2f)
21.509: (putdown f4-8f key3-1)
21.565: (move f2-3f f2-4f)
21.649: (pickup-and-loose f6-7f key1-2 key3-1)
21.678: (pickup-and-loose f6-7f key1-2 key3-1)
21.721: (pickup-and-loose f6-7f key1-2 key3-1)
21.739: (pickup-and-loose f6-7f key1-2 key3-1)
21.822: (move f2-4f f3-4f)
21.822: (move f2-4f f2-5f)
21.822: (move f1-0f f0-0f)
21.828: (pickup-and-loose f2-6f key1-0 key3-1)
21.832: (move f0-1f f0-0f)
21.843: (move f4-0f f3-0f)
21.855: (move f3-1f f3-0f)
21.858: (move f0-3f f0-4f)
21.893: (move f2-3f f2-4f)
21.899: (move f7-1f f7-2f)
21.922: (move f7-0f f6-0f)
21.931: (move f3-0f f3-1f)
21.958: (move f3-0f f3-1f)
21.965: (move f7-1f f7-0f)
21.966: (move f6-0f f7-0f)
21.968: (move f5-6f f5-7f)
21.978: (move f7-1f f7-0f)
21.981: (move f6-0f f7-0f)
21.988: (move f3-4f f2-4f)
21.993: (move f5-6f f4-6f)
21.993: (move f4-8f f4-7f)
21.998: (move f7-1f f7-2f)
22.008: (move f7-1f f7-2f)
22.013: (putdown f0-4f key3-1)
22.024: (putdown f2-6f key3-1)
22.066: (move f7-1f f7-0f)
18.011: (move f6-6f f7-6f)
18.011: (move f7-7f f7-6f)
18.054: (move f6-6f f5-6f)
18.054: (move f5-7f f5-6f)
18.266: (move f4-8f f4-7f)
18.267: (move f5-7f f4-7f)
18.349: (putdown f6-8f key3-1)
18.460: (move f6-6f f6-5f)
18.491: (move f7-7f f8-7f)
18.637: (move f4-8f f3-8f)
18.954: (move f0-2f f0-3f)
19.036: (move f6-7f f5-7f)
19.383: (pickup-and-loose f0-3f key2-0 key3-1)
19.425: (move f6-7f f6-6f)
19.515: (move f7-7f f6-7f)
19.515: (move f6-8f f6-7f)
19.586: (move f6-7f f7-7f)
19.729: (move f6-8f f5-8f)
19.950: (move f1-2f f0-2f)
19.980: (move f6-7f f6-8f)
19.995: (move f0-3f f0-2f)
20.069: (move f1-2f f1-3f)
20.070: (putdown f0-3f key3-1)
20.093: (move f0-3f f1-3f)
20.122: (move f1-1f f0-1f)
20.125: (move f0-2f f0-1f)
20.196: (move f0-2f f0-1f)
20.332: (move f0-3f f0-2f)
20.335: (move f1-2f f0-2f)
20.418: (move f0-3f f0-2f)
20.453: (move f0-2f f1-2f)
20.495: (move f0-3f f0-2f)
20.571: (move f0-2f f0-1f)
20.583: (unlock f0-4f f0-5f key2-0 shape2)
20.585: (move f0-3f f1-3f)
20.722: (move f0-2f f1-2f)
20.725: (move f0-2f f0-1f)
20.865: (move f0-3f f0-4f)
20.921: (move f0-3f f0-4f)
20.982: (move f0-2f f1-2f)
21.082: (unlock f0-4f f0-5f key2-0 shape2)
21.088: (move f0-3f f0-2f)
21.122: (move f7-7f f7-8f)
21.153: (move f7-7f f7-8f)
21.181: (move f0-3f f1-3f)
21.202: (move f7-7f f7-8f)
21.234: (move f7-7f f7-8f)
21.236: (move f1-2f f1-1f)
21.265: (move f1-2f f2-2f)
21.318: (move f0-2f f0-1f)
21.333: (unlock f6-7f f6-8f key1-2 shape1)
21.346: (move f3-5f f2-5f)
21.351: (move f2-4f f2-5f)
21.355: (move f0-3f f0-4f)
21.365: (move f2-4f f2-5f)
21.404: (unlock f6-7f f6-8f key1-2 shape1)
21.425: (move f3-4f f4-4f)
21.430: (unlock f6-7f f6-8f key1-2 shape1)
21.509: (move f3-4f f3-5f)
21.511: (move f2-5f f3-5f)
21.526: (move f0-3f f0-2f)
21.541: (move f2-4f f3-4f)
21.542: (move f2-5f f2-6f)
21.581: (move f0-2f f1-2f)
21.604: (move f0-3f f0-2f)
21.652: (move f1-2f f1-1f)
21.674: (move f7-7f f7-6f)
21.677: (move f1-1f f1-0f)
21.679: (move f0-4f f0-3f)
21.699: (move f0-3f f1-3f)
21.710: (move f1-2f f2-2f)
21.710: (move f2-3f f2-2f)
21.730: (putdown f0-2f key3-1)
21.736: (move f8-8f f8-7f)
21.741: (move f7-7f f8-7f)
21.748: (putdown f0-2f key2-0)
21.754: (move f2-4f f2-5f)
21.761: (putdown f4-7f key3-1)
21.812: (move f4-6f f5-6f)
21.813: (move f0-2f f0-1f)
17.030: (move f5-6f f4-6f)
17.030: (move f4-7f f4-6f)
17.262: (move f6-5f f6-4f)
17.723: (move f6-8f f5-8f)
17.769: (move f3-8f f2-8f)
17.825: (move f6-8f f6-7f)
17.836: (pickup f5-6f key3-3)
18.011: (move f6-8f f7-8f)
18.063: (move f7-6f f8-6f)
18.063: (move f8-7f f8-6f)
18.853: (move f1-3f f0-3f)
18.853: (move f0-2f f0-3f)
18.855: (unlock f0-3f f1-3f key3-1 shape3)
19.032: (pickup-and-loose f0-3f key2-0 key3-1)
19.096: (move f0-4f f0-3f)
19.398: (pickup-and-loose f6-7f key3-1 key1-2)
19.450: (move f5-6f f5-7f)
19.483: (pickup-and-loose f6-7f key3-1 key1-2)
19.512: (pickup-and-loose f6-7f key3-1 key1-2)
19.529: (move f5-8f f5-7f)
19.530: (move f6-7f f5-7f)
19.592: (putdown f0-3f key3-1)
19.648: (move f0-4f f0-3f)
19.788: (move f1-3f f1-2f)
19.789: (move f0-2f f1-2f)
19.799: (move f5-6f f6-6f)
19.893: (move f6-7f f6-6f)
19.895: (move f7-6f f6-6f)
19.972: (move f6-8f f5-8f)
19.972: (move f5-7f f5-8f)
20.113: (move f5-8f f4-8f)
20.228: (pickup f0-3f key2-0)
20.276: (move f0-3f f1-3f)
20.304: (move f0-2f f1-2f)
20.304: (move f1-3f f1-2f)
20.361: (move f1-1f f0-1f)
20.368: (move f0-2f f0-1f)
20.405: (move f5-7f f5-6f)
20.406: (move f6-6f f5-6f)
20.428: (move f0-2f f0-1f)
20.450: (move f1-3f f2-3f)
20.453: (move f2-2f f2-3f)
20.486: (move f1-3f f2-3f)
20.513: (move f0-3f f0-2f)
20.559: (move f6-6f f7-6f)
20.559: (move f7-7f f7-6f)
20.562: (move f0-4f f0-5f)
20.661: (unlock f0-4f f0-5f key2-0 shape2)
20.662: (unlock f0-4f f0-5f key2-0 shape2)
20.685: (move f0-3f f0-4f)
20.711: (move f5-7f f4-7f)
20.773: (unlock f7-8f f8-8f key3-1 shape3)
20.777: (move f0-2f f0-1f)
20.780: (move f1-1f f0-1f)
20.797: (unlock f7-8f f8-8f key3-1 shape3)
20.798: (move f0-2f f0-1f)
20.851: (unlock f7-8f f8-8f key3-1 shape3)
20.870: (move f6-8f f7-8f)
20.871: (move f7-7f f7-8f)
20.884: (unlock f7-8f f8-8f key3-1 shape3)
20.920: (move f0-2f f1-2f)
20.920: (move f1-3f f1-2f)
20.944: (move f0-2f f0-1f)
20.979: (move f0-2f f1-2f)
20.988: (move f0-3f f0-4f)
21.004: (move f1-3f f2-3f)
21.058: (move f7-7f f8-7f)
21.104: (move f0-4f f0-5f)
21.149: (move f6-6f f6-5f)
21.155: (move f2-5f f3-5f)
21.159: (unlock f0-4f f0-5f key2-0 shape2)
21.160: (move f3-4f f3-5f)
21.234: (move f0-4f f1-4f)
21.245: (move f0-1f f1-1f)
21.245: (move f1-2f f1-1f)
21.247: (move f1-3f f1-2f)
21.247: (move f0-2f f1-2f)
21.269: (move f1-2f f2-2f)
21.350: (pickup-and-loose f6-8f key3-1 key1-2)
21.401: (move f3-4f f4-4f)
17.234: (move f6-7f f5-7f)
17.234: (move f5-8f f5-7f)
17.391: (move f6-7f f6-6f)
17.403: (pickup f6-7f key1-2)
17.556: (move f6-7f f7-7f)
17.557: (move f7-8f f7-7f)
17.559: (move f5-8f f4-8f)
17.572: (move f4-6f f4-5f)
17.735: (move f6-4f f6-3f)
17.759: (move f6-4f f5-4f)
17.985: (move f2-8f f1-8f)
18.124: (move f6-7f f6-8f)
18.201: (move f6-7f f6-8f)
18.222: (move f6-7f f6-8f)
18.303: (move f4-6f f3-6f)
18.426: (move f2-8f f2-7f)
18.426: (move f7-8f f8-8f)
18.433: (move f8-6f f8-5f)
18.491: (move f6-4f f7-4f)
18.530: (move f5-6f f4-6f)
18.868: (move f5-6f f5-7f)
18.937: (pickup-and-loose f0-3f key2-0 key3-1)
19.004: (move f0-4f f0-3f)
19.017: (pickup-and-loose f0-3f key3-1 key2-0)
19.096: (move f0-3f f0-4f)
19.346: (pickup-and-loose f0-3f key3-1 key2-0)
19.363: (move f5-6f f6-6f)
19.414: (move f6-6f f6-7f)
19.414: (move f5-7f f6-7f)
19.435: (move f6-7f f5-7f)
19.515: (move f6-7f f5-7f)
19.520: (putdown f0-3f key3-1)
19.538: (move f6-7f f5-7f)
19.553: (move f0-4f f0-3f)
19.639: (move f5-7f f5-8f)
19.655: (move f0-4f f0-3f)
19.655: (putdown f0-3f key2-0)
19.774: (move f6-7f f7-7f)
19.797: (move f6-7f f6-6f)
19.853: (move f6-7f f7-7f)
19.875: (move f6-7f f7-7f)
19.876: (move f6-7f f6-6f)
19.897: (move f6-7f f6-6f)
19.934: (move f0-3f f0-2f)
19.965: (move f0-3f f0-2f)
20.024: (unlock f2-3f f3-3f key2-0 shape2)
20.044: (move f7-8f f7-7f)
20.048: (move f0-3f f0-2f)
20.070: (move f7-8f f7-7f)
20.125: (move f7-8f f7-7f)
20.141: (move f7-8f f7-7f)
20.197: (putdown f0-3f key2-0)
20.301: (move f0-2f f1-2f)
20.301: (move f1-3f f1-2f)
20.498: (unlock f2-3f f3-3f key2-0 shape2)
20.537: (move f0-3f f0-2f)
20.592: (move f0-4f f1-4f)
20.599: (move f1-3f f1-4f)
20.613: (move f5-6f f4-6f)
20.615: (move f4-7f f4-6f)
20.740: (unlock f0-4f f0-5f key2-0 shape2)
20.777: (move f0-4f f0-5f)
20.787: (move f0-3f f0-4f)
20.860: (move f0-3f f0-4f)
20.930: (move f0-3f f0-2f)
20.986: (move f6-5f f6-4f)
20.989: (move f0-2f f0-1f)
21.019: (move f1-3f f2-3f)
21.135: (move f0-4f f0-5f)
21.157: (move f4-7f f4-8f)
21.161: (pickup-and-loose f5-6f key3-3 key1-2)
21.161: (move f5-8f f4-8f)
21.224: (move f1-2f f1-1f)
21.228: (move f0-1f f1-1f)
21.276: (move f1-2f f2-2f)
21.282: (move f2-3f f2-2f)
21.299: (move f7-8f f8-8f)
21.306: (move f0-4f f0-5f)
21.312: (move f0-4f f1-4f)
21.326: (move f7-8f f8-8f)
17.163: (move f6-3f f6-2f)
17.309: (move f3-6f f3-5f)
17.309: (move f4-5f f3-5f)
17.539: (move f5-4f f4-4f)
17.540: (move f4-5f f4-4f)
17.602: (move f6-3f f5-3f)
17.602: (move f5-4f f5-3f)
17.680: (move f2-7f f2-6f)
17.680: (move f3-6f f2-6f)
17.974: (move f6-6f f7-6f)
17.974: (move f7-7f f7-6f)
17.989: (move f7-7f f8-7f)
17.989: (move f2-7f f1-7f)
17.989: (move f1-8f f1-7f)
17.992: (move f8-8f f8-7f)
18.059: (move f6-6f f5-6f)
18.060: (move f5-7f f5-6f)
18.095: (move f7-4f f8-4f)
18.095: (move f8-5f f8-4f)
18.133: (move f5-8f f6-8f)
18.136: (move f6-7f f6-8f)
18.170: (pickup f8-5f key3-0)
18.270: (move f5-7f f4-7f)
18.270: (move f4-8f f4-7f)
18.356: (move f1-8f f0-8f)
18.370: (putdown f6-8f key3-1)
18.442: (putdown f6-8f key3-1)
18.465: (move f6-6f f6-5f)
18.478: (putdown f6-8f key3-1)
18.640: (move f4-8f f3-8f)
18.913: (pickup-and-loose f0-3f key3-1 key2-0)
18.913: (unlock f0-3f f1-3f key3-1 shape3)
19.017: (pickup-and-loose f0-4f key3-1 key2-0)
19.053: (move f6-7f f5-7f)
19.135: (unlock f0-4f f0-5f key2-0 shape2)
19.250: (unlock f0-3f f1-3f key3-1 shape3)
19.253: (pickup-and-loose f0-3f key3-1 key2-0)
19.375: (pickup-and-loose f0-3f key3-1 key2-0)
19.437: (move f6-7f f6-6f)
19.514: (move f6-7f f7-7f)
19.546: (move f0-4f f0-3f)
19.579: (putdown f0-3f key2-0)
19.627: (move f6-8f f5-8f)
19.629: (move f5-7f f5-8f)
19.676: (putdown f0-4f key2-0)
19.706: (move f6-8f f5-8f)
19.709: (move f5-7f f5-8f)
19.735: (move f6-8f f5-8f)
19.737: (move f5-7f f5-8f)
19.788: (move f6-7f f7-7f)
19.896: (move f0-3f f0-2f)
19.924: (move f6-7f f6-8f)
20.034: (move f5-8f f4-8f)
20.068: (move f0-3f f0-2f)
20.086: (move f4-6f f4-5f)
20.096: (move f7-7f f6-7f)
20.127: (move f7-7f f6-7f)
20.135: (putdown f0-3f key2-0)
20.151: (move f2-3f f1-3f)
20.153: (move f6-6f f6-7f)
20.155: (move f5-7f f6-7f)
20.164: (move f0-3f f1-3f)
20.179: (move f0-3f f0-2f)
20.180: (move f7-7f f6-7f)
20.215: (move f7-7f f6-7f)
20.218: (putdown f0-3f key2-0)
20.232: (move f0-3f f0-2f)
20.236: (move f5-7f f5-8f)
20.272: (move f0-3f f1-3f)
20.276: (move f0-2f f0-1f)
20.321: (move f7-7f f7-8f)
20.323: (move f6-8f f7-8f)
20.397: (move f0-2f f0-1f)
20.401: (move f7-7f f7-8f)
20.402: (move f6-8f f7-8f)
20.419: (move f0-3f f0-4f)
20.429: (move f7-7f f7-8f)
20.430: (move f6-8f f7-8f)
20.499: (move f5-7f f4-7f)
20.500: (move f4-6f f4-7f)
17.036: (move f5-6f f4-6f)
17.037: (move f4-7f f4-6f)
17.148: (move f5-3f f5-2f)
17.149: (move f6-2f f5-2f)
17.264: (move f6-5f f6-4f)
17.280: (move f6-2f f6-1f)
17.542: (pickup f2-6f key1-0)
17.543: (move f3-5f f2-5f)
17.543: (move f2-6f f2-5f)
17.672: (move f8-5f f8-6f)
17.697: (move f8-5f f8-4f)
17.703: (move f3-5f f3-4f)
17.703: (move f4-4f f3-4f)
17.713: (move f6-8f f5-8f)
17.762: (pickup f1-7f key0-0)
17.771: (move f3-8f f2-8f)
17.788: (move f6-8f f5-8f)
17.825: (move f6-8f f5-8f)
17.838: (move f6-8f f6-7f)
17.858: (pickup f5-6f key3-3)
17.873: (move f6-2f f7-2f)
17.911: (move f6-8f f6-7f)
17.927: (move f5-3f f4-3f)
17.927: (move f4-4f f4-3f)
17.946: (move f6-8f f6-7f)
17.985: (move f7-6f f8-6f)
17.985: (move f8-7f f8-6f)
18.130: (move f0-8f f0-7f)
18.131: (move f1-7f f0-7f)
18.359: (pickup f0-8f key0-1)
18.360: (pickup f0-8f key0-2)
18.384: (putdown f6-8f key3-1)
18.469: (move f6-8f f7-8f)
18.499: (move f8-4f f8-3f)
18.542: (move f6-8f f7-8f)
18.578: (move f6-8f f7-8f)
18.971: (move f1-3f f0-3f)
19.031: (pickup-and-loose f0-4f key3-1 key2-0)
19.258: (unlock f0-3f f1-3f key3-1 shape3)
19.264: (pickup-and-loose f0-3f key3-1 key2-0)
19.700: (putdown f0-4f key2-0)
19.761: (move f6-7f f5-7f)
19.789: (move f6-7f f5-7f)
19.845: (move f6-7f f5-7f)
19.861: (move f6-7f f5-7f)
19.870: (move f0-2f f1-2f)
19.871: (move f1-3f f1-2f)
19.901: (move f1-3f f1-2f)
19.980: (move f5-7f f5-8f)
19.982: (move f6-8f f5-8f)
19.990: (move f0-2f f1-2f)
19.994: (unlock f7-8f f8-8f key3-1 shape3)
20.000: (move f1-3f f1-2f)
20.017: (move f5-8f f4-8f)
20.056: (move f0-3f f0-2f)
20.076: (unlock f7-8f f8-8f key3-1 shape3)
20.100: (move f5-8f f4-8f)
20.109: (unlock f7-8f f8-8f key3-1 shape3)
20.120: (move f5-8f f4-8f)
20.131: (move f0-4f f0-3f)
20.132: (putdown f0-3f key2-0)
20.153: (move f6-7f f6-6f)
20.172: (move f0-3f f1-3f)
20.180: (move f6-7f f6-6f)
20.201: (move f0-4f f0-5f)
20.234: (move f6-7f f6-6f)
20.237: (move f0-2f f0-1f)
20.244: (move f6-8f f7-8f)
20.244: (move f7-7f f7-8f)
20.245: (move f6-7f f6-6f)
20.307: (move f0-3f f0-2f)
20.335: (move f7-7f f7-8f)
20.336: (move f6-8f f7-8f)
20.392: (move f0-4f f0-5f)
20.392: (move f0-3f f0-2f)
20.425: (move f5-7f f5-6f)
20.426: (move f6-6f f5-6f)
20.441: (move f0-3f f1-3f)
20.443: (move f0-4f f0-3f)
20.447: (move f0-2f f1-2f)
17.178: (move f5-2f f5-1f)
17.178: (move f6-1f f5-1f)
17.191: (move f2-6f f2-5f)
17.197: (move f6-7f f5-7f)
17.198: (move f5-8f f5-7f)
17.271: (move f6-7f f5-7f)
17.272: (move f5-8f f5-7f)
17.298: (move f6-7f f5-7f)
17.300: (move f5-8f f5-7f)
17.357: (move f6-7f f6-6f)
17.421: (pickup f6-7f key1-2)
17.432: (move f6-7f f6-6f)
17.452: (move f7-2f f7-1f)
17.452: (move f6-1f f7-1f)
17.455: (move f6-7f f6-6f)
17.492: (pickup f4-3f key0-3)
17.494: (pickup f6-7f key1-2)
17.496: (move f4-3f f4-2f)
17.497: (move f5-2f f4-2f)
17.521: (pickup f6-7f key1-2)
17.525: (move f5-8f f4-8f)
17.555: (move f1-7f f1-8f)
17.576: (move f4-6f f4-5f)
17.582: (move f7-8f f7-7f)
17.582: (move f6-7f f7-7f)
17.599: (move f5-8f f4-8f)
17.627: (move f5-8f f4-8f)
17.652: (move f7-8f f7-7f)
17.656: (move f6-7f f7-7f)
17.679: (move f7-8f f7-7f)
17.684: (move f6-7f f7-7f)
17.712: (unlock f1-7f f1-6f key0-0 shape0)
17.715: (move f8-6f f7-6f)
17.720: (move f1-7f f0-7f)
17.728: (move f6-1f f6-0f)
17.730: (move f6-8f f5-8f)
17.737: (move f6-4f f6-3f)
17.762: (move f6-4f f5-4f)
17.839: (move f0-8f f1-8f)
17.839: (move f0-8f f1-8f)
17.848: (move f6-8f f6-7f)
17.946: (move f2-6f f3-6f)
17.989: (move f2-8f f1-8f)
18.035: (move f0-8f f0-7f)
18.035: (move f0-8f f0-7f)
18.060: (move f1-7f f2-7f)
18.076: (putdown f8-6f key3-0)
18.084: (putdown f8-4f key3-0)
18.119: (move f7-8f f6-8f)
18.129: (move f2-6f f2-7f)
18.149: (move f3-4f f2-4f)
18.150: (move f2-5f f2-4f)
18.191: (move f8-4f f7-4f)
18.198: (move f7-8f f6-8f)
18.218: (move f7-8f f6-8f)
18.256: (move f8-4f f8-3f)
18.283: (move f8-6f f8-7f)
18.307: (move f4-6f f3-6f)
18.340: (move f7-2f f8-2f)
18.342: (move f8-3f f8-2f)
18.406: (move f8-6f f8-5f)
18.428: (move f2-8f f2-7f)
18.486: (move f6-8f f7-8f)
18.493: (move f6-4f f7-4f)
18.568: (move f5-6f f4-6f)
18.878: (pickup-and-loose f0-3f key3-1 key2-0)
18.908: (move f5-6f f5-7f)
19.108: (move f2-5f f1-5f)
19.405: (move f0-7f f0-6f)
19.406: (move f5-6f f6-6f)
19.548: (putdown f0-3f key2-0)
19.739: (unlock f0-3f f1-3f key3-1 shape3)
19.764: (move f7-8f f7-7f)
19.843: (move f7-8f f7-7f)
19.866: (move f7-8f f7-7f)
19.873: (move f1-3f f1-2f)
19.874: (unlock f1-2f f1-3f key3-1 shape3)
19.874: (move f0-2f f1-2f)
19.942: (move f0-3f f0-2f)
20.010: (unlock f7-8f f8-8f key3-1 shape3)
16.755: (move f3-6f f4-6f)
16.937: (move f4-3f f4-4f)
17.016: (move f2-5f f3-5f)
17.017: (move f4-3f f5-3f)
17.019: (move f3-6f f3-5f)
17.034: (move f4-3f f4-2f)
17.067: (move f7-4f f6-4f)
17.172: (move f6-3f f6-2f)
17.207: (move f7-6f f6-6f)
17.210: (move f5-8f f5-7f)
17.211: (move f6-7f f5-7f)
17.279: (move f5-1f f4-1f)
17.279: (move f4-2f f4-1f)
17.309: (move f3-6f f3-5f)
17.312: (move f4-5f f3-5f)
17.370: (move f6-7f f6-6f)
17.411: (move f8-7f f7-7f)
17.415: (move f1-8f f2-8f)
17.417: (move f2-7f f2-8f)
17.421: (move f7-6f f7-7f)
17.433: (pickup f6-7f key1-2)
17.443: (move f2-7f f2-6f)
17.471: (move f2-7f f2-8f)
17.523: (putdown f2-5f key1-0)
17.538: (move f5-8f f4-8f)
17.542: (move f5-4f f4-4f)
17.543: (move f4-5f f4-4f)
17.588: (move f1-8f f2-8f)
17.590: (move f1-8f f2-8f)
17.595: (move f6-7f f7-7f)
17.597: (move f7-8f f7-7f)
17.604: (move f6-3f f5-3f)
17.604: (move f5-4f f5-3f)
17.680: (move f2-7f f2-6f)
17.680: (move f3-6f f2-6f)
17.685: (move f1-7f f1-6f)
17.695: (move f5-1f f5-0f)
17.696: (move f6-0f f5-0f)
17.709: (move f2-7f f1-7f)
17.808: (move f2-5f f2-4f)
17.817: (unlock f8-7f f8-8f key3-0 shape3)
17.831: (move f1-7f f1-8f)
17.884: (move f1-8f f1-7f)
17.884: (move f0-7f f1-7f)
17.884: (move f0-7f f1-7f)
17.884: (move f1-8f f1-7f)
17.917: (move f6-0f f7-0f)
17.918: (move f7-1f f7-0f)
17.947: (putdown f1-7f key0-0)
17.960: (putdown f1-8f key0-0)
17.970: (move f1-7f f0-7f)
17.982: (move f7-7f f7-6f)
17.982: (move f6-6f f7-6f)
17.989: (move f2-7f f1-7f)
17.991: (move f1-8f f1-7f)
18.023: (move f5-7f f5-6f)
18.023: (move f6-6f f5-6f)
18.056: (move f6-6f f7-6f)
18.057: (move f7-7f f7-6f)
18.078: (move f6-6f f7-6f)
18.078: (putdown f7-6f key3-0)
18.080: (move f7-7f f7-6f)
18.083: (putdown f0-7f key0-0)
18.088: (pickup f8-2f key3-2)
18.092: (move f8-5f f8-4f)
18.092: (move f7-4f f8-4f)
18.097: (move f6-6f f5-6f)
18.097: (move f5-7f f5-6f)
18.122: (move f5-7f f5-6f)
18.123: (move f6-6f f5-6f)
18.133: (move f7-8f f6-8f)
18.134: (move f8-3f f8-2f)
18.139: (move f0-7f f0-8f)
18.139: (move f1-8f f0-8f)
18.150: (putdown f3-6f key1-0)
18.175: (putdown f1-8f key0-1)
18.176: (putdown f1-8f key0-2)
18.193: (pickup f8-5f key3-0)
18.232: (move f4-2f f3-2f)
18.234: (move f4-8f f4-7f)
16.822: (unlock f2-4f f1-4f key1-0 shape1)
16.910: (move f3-6f f4-6f)
16.931: (move f5-3f f5-2f)
16.931: (move f4-2f f5-2f)
16.982: (move f5-6f f4-6f)
16.983: (move f4-7f f4-6f)
17.045: (move f4-2f f4-1f)
17.054: (move f5-6f f4-6f)
17.057: (putdown f4-6f key1-0)
17.088: (move f5-6f f4-6f)
17.151: (move f5-3f f5-2f)
17.152: (move f6-2f f5-2f)
17.198: (move f3-6f f3-5f)
17.289: (move f6-2f f6-1f)
17.305: (unlock f2-6f f1-6f key0-0 shape0)
17.307: (move f1-6f f2-6f)
17.314: (move f2-6f f2-5f)
17.330: (move f4-4f f4-5f)
17.351: (move f3-5f f4-5f)
17.351: (move f4-6f f4-5f)
17.372: (move f3-2f f2-2f)
17.376: (putdown f2-6f key0-0)
17.392: (move f8-7f f7-7f)
17.408: (putdown f3-5f key1-0)
17.417: (move f4-4f f3-4f)
17.447: (pickup-and-loose f2-6f key1-0 key0-0)
17.459: (move f5-3f f6-3f)
17.496: (move f2-4f f3-4f)
17.497: (move f3-5f f3-4f)
17.540: (putdown f4-4f key0-3)
17.541: (putdown f4-2f key0-3)
17.543: (pickup f2-6f key1-0)
17.544: (move f2-6f f2-5f)
17.545: (move f3-5f f2-5f)
17.548: (move f5-3f f5-4f)
17.548: (move f4-4f f5-4f)
17.553: (move f6-4f f6-3f)
17.569: (move f6-4f f5-4f)
17.582: (move f7-6f f6-6f)
17.587: (putdown f1-6f key0-0)
17.594: (move f2-5f f3-5f)
17.606: (putdown f5-3f key0-3)
17.608: (putdown f6-6f key3-0)
17.622: (putdown f6-4f key3-0)
17.631: (move f1-8f f2-8f)
17.633: (move f8-7f f8-6f)
17.634: (move f8-5f f8-6f)
17.646: (putdown f1-7f key1-0)
17.657: (move f3-6f f2-6f)
17.659: (pickup-and-loose f1-6f key1-1 key0-0)
17.674: (putdown f2-8f key1-0)
17.680: (move f7-7f f6-7f)
17.680: (move f6-6f f6-7f)
17.682: (move f8-2f f7-2f)
17.685: (pickup-and-loose f1-7f key0-0 key1-0)
17.697: (putdown f2-8f key0-0)
17.707: (move f3-5f f3-4f)
17.707: (move f4-4f f3-4f)
17.718: (move f2-8f f1-8f)
17.719: (move f1-7f f1-8f)
17.725: (move f5-0f f4-0f)
17.728: (move f4-1f f4-0f)
17.756: (move f8-5f f8-4f)
17.766: (pickup f1-7f key0-0)
17.790: (move f7-6f f7-7f)
17.796: (putdown f7-7f key3-0)
17.801: (pickup f5-6f key3-3)
17.826: (putdown f1-7f key0-1)
