/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.981: (move f6-8f f6-9f)
64.983: (move f6-7f f7-7f)
64.984: (move f6-8f f6-9f)
64.990: (move f6-7f f7-7f)
64.997: (pickup f4-6f key2-0)
65.015: (move f6-7f f7-7f)
65.016: (move f4-6f f5-6f)
65.033: (pickup f4-6f key2-0)
65.041: (move f6-7f f6-8f)
65.045: (move f6-7f f6-8f)
65.050: (move f4-6f f5-6f)
65.051: (move f6-7f f7-7f)
65.059: (pickup f4-6f key2-0)
65.066: (move f7-7f f7-6f)
65.066: (pickup f4-6f key2-0)
65.067: (move f6-7f f6-8f)
65.081: (move f5-7f f6-7f)
65.104: (move f6-7f f6-8f)
65.126: (move f4-6f f5-6f)
65.151: (move f4-6f f5-6f)
65.175: (move f4-6f f5-6f)
65.182: (move f4-6f f4-7f)
65.216: (move f4-6f f5-6f)
65.222: (move f6-7f f7-7f)
65.230: (move f4-6f f5-6f)
65.239: (move f5-7f f5-6f)
65.244: (move f4-6f f5-6f)
65.268: (pickup f4-6f key2-0)
65.276: (move f6-7f f6-8f)
65.277: (move f4-6f f4-7f)
65.282: (move f4-6f f5-6f)
65.299: (move f4-6f f5-6f)
65.321: (move f5-7f f5-6f)
65.338: (move f4-6f f5-6f)
65.347: (move f4-6f f4-7f)
65.364: (move f4-6f f5-6f)
65.371: (move f6-7f f7-7f)
65.394: (move f4-6f f4-7f)
65.398: (move f4-6f f5-6f)
65.403: (move f6-7f f7-7f)
65.405: (move f4-6f f4-7f)
65.421: (move f4-6f f4-7f)
65.424: (move f6-7f f6-8f)
65.470: (pickup-and-loose f4-6f key2-0 key3-0)
65.475: (pickup-and-loose f4-6f key2-0 key2-3)
65.490: (move f4-6f f5-6f)
65.528: (move f4-6f f4-7f)
65.528: (move f4-6f f5-6f)
65.531: (move f4-7f f3-7f)
65.539: (move f4-6f f4-7f)
65.570: (move f5-7f f4-7f)
65.573: (move f4-6f f4-7f)
65.602: (move f5-8f f5-9f)
65.617: (move f4-6f f5-6f)
65.622: (move f4-6f f5-6f)
65.649: (move f4-6f f5-6f)
65.656: (move f4-6f f4-7f)
65.663: (move f4-6f f5-6f)
65.686: (move f4-6f f5-6f)
65.694: (move f4-6f f5-6f)
65.731: (move f4-6f f4-7f)
65.740: (move f4-6f f4-7f)
64.119: (move f6-7f f6-8f)
64.119: (move f5-8f f6-8f)
64.120: (unlock f6-8f f5-8f key1-2 shape1)
64.412: (move f6-8f f7-8f)
64.414: (move f7-7f f7-8f)
64.431: (move f7-7f f7-8f)
64.432: (move f6-8f f7-8f)
64.455: (move f6-8f f7-8f)
64.459: (move f7-7f f7-8f)
64.493: (move f6-8f f7-8f)
64.498: (move f7-7f f7-8f)
64.659: (move f7-7f f7-8f)
64.659: (move f6-8f f7-8f)
64.731: (move f6-8f f6-9f)
64.746: (move f7-7f f7-8f)
64.747: (move f6-8f f7-8f)
64.748: (move f6-8f f6-9f)
64.774: (move f6-8f f6-9f)
64.797: (move f6-8f f7-8f)
64.799: (move f7-7f f7-8f)
64.815: (move f6-8f f6-9f)
64.818: (move f7-7f f7-6f)
64.841: (move f7-7f f7-6f)
64.865: (move f7-7f f7-6f)
64.905: (move f7-7f f7-6f)
64.921: (move f4-6f f5-6f)
64.957: (move f4-6f f5-6f)
64.976: (move f6-7f f7-7f)
64.981: (move f4-6f f5-6f)
64.982: (move f4-6f f5-6f)
64.983: (move f6-8f f6-9f)
65.002: (move f4-6f f5-6f)
65.024: (move f5-9f f6-9f)
65.025: (move f6-8f f6-9f)
65.030: (move f3-7f f3-8f)
65.037: (move f4-6f f5-6f)
65.044: (move f6-7f f6-8f)
65.051: (move f4-6f f5-6f)
65.072: (move f7-7f f7-6f)
65.079: (move f4-6f f4-7f)
65.098: (move f4-6f f5-6f)
65.105: (move f4-6f f4-7f)
65.116: (move f6-8f f6-9f)
65.122: (move f4-6f f5-6f)
65.159: (move f6-7f f7-7f)
65.162: (move f4-6f f4-7f)
65.178: (move f4-6f f4-7f)
65.223: (move f7-7f f7-6f)
65.238: (move f4-6f f4-7f)
65.248: (move f7-7f f7-6f)
65.249: (move f4-6f f5-6f)
65.283: (move f4-6f f5-6f)
65.286: (move f4-6f f4-7f)
65.294: (move f4-6f f4-7f)
65.311: (move f4-6f f5-6f)
65.359: (move f5-8f f5-9f)
65.366: (move f4-6f f4-7f)
65.380: (move f4-6f f4-7f)
65.415: (move f4-7f f3-7f)
65.460: (putdown f6-8f key1-2)
65.488: (move f4-6f f4-7f)
65.494: (move f4-6f f4-7f)
65.528: (move f4-7f f3-7f)
65.531: (move f4-6f f4-7f)
65.533: (move f5-6f f4-6f)
65.535: (move f4-7f f4-6f)
65.615: (putdown f7-8f key2-3)
65.636: (move f4-7f f3-7f)
65.653: (move f4-7f f3-7f)
65.688: (putdown f6-9f key2-3)
65.720: (move f3-7f f2-7f)
65.762: (putdown f7-8f key2-0)
65.819: (putdown f6-8f key2-3)
65.837: (putdown f6-9f key2-0)
65.839: (move f7-7f f8-7f)
65.846: (move f7-7f f8-7f)
65.846: (putdown f6-8f key2-0)
65.846: (move f4-7f f3-7f)
65.868: (putdown f7-6f key2-3)
65.876: (move f7-7f f8-7f)
64.406: (move f6-8f f7-8f)
64.407: (move f7-7f f7-8f)
64.501: (move f6-8f f7-8f)
64.501: (move f7-7f f7-8f)
64.754: (move f6-8f f6-9f)
64.775: (move f5-9f f6-9f)
64.778: (move f6-8f f6-9f)
64.863: (move f7-7f f7-6f)
64.916: (move f3-7f f3-8f)
64.997: (move f7-7f f7-6f)
65.042: (move f6-8f f7-8f)
65.067: (move f6-8f f7-8f)
65.125: (move f3-7f f3-8f)
65.213: (putdown f6-8f key1-2)
65.272: (move f3-7f f3-8f)
65.291: (move f3-7f f3-8f)
65.370: (move f6-8f f6-9f)
65.397: (move f6-8f f6-9f)
65.405: (move f3-7f f3-8f)
65.491: (move f6-8f f7-8f)
65.520: (putdown f7-8f key2-3)
65.550: (putdown f7-8f key2-0)
65.587: (putdown f7-8f key2-3)
65.590: (putdown f6-9f key2-3)
65.599: (move f4-7f f3-7f)
65.599: (move f6-8f f5-8f)
65.599: (pickup-and-loose f4-6f key2-0 key1-2)
65.611: (move f3-7f f2-7f)
65.612: (move f4-7f f3-7f)
65.621: (putdown f6-9f key2-0)
65.645: (putdown f7-8f key1-2)
65.661: (putdown f6-9f key2-3)
65.672: (move f6-8f f6-7f)
65.698: (move f6-8f f6-7f)
65.714: (putdown f6-9f key1-2)
65.731: (move f6-8f f6-9f)
65.756: (move f3-7f f2-7f)
65.765: (putdown f7-8f key2-0)
65.774: (putdown f7-6f key2-3)
65.798: (putdown f7-6f key2-0)
65.815: (move f7-7f f8-7f)
65.823: (move f4-7f f3-7f)
65.839: (putdown f6-9f key2-0)
65.840: (putdown f7-6f key2-3)
65.901: (move f4-7f f3-7f)
65.901: (putdown f7-8f key2-3)
65.905: (putdown f7-6f key1-2)
65.921: (move f4-7f f5-7f)
65.921: (move f5-6f f5-7f)
65.927: (move f4-7f f5-7f)
65.930: (move f4-7f f3-7f)
65.932: (move f5-6f f5-7f)
65.935: (putdown f7-8f key1-2)
65.936: (putdown f6-8f key3-0)
65.944: (putdown f6-9f key1-2)
65.950: (move f4-7f f5-7f)
65.952: (move f5-6f f5-7f)
65.953: (move f4-7f f3-7f)
65.959: (move f6-9f f6-8f)
65.962: (move f3-7f f2-7f)
65.965: (move f4-7f f5-7f)
65.966: (move f4-7f f5-7f)
65.967: (move f5-6f f5-7f)
65.970: (move f5-6f f5-7f)
65.975: (move f3-7f f2-7f)
65.975: (putdown f6-9f key2-3)
65.980: (move f7-6f f7-7f)
65.988: (move f7-8f f8-8f)
65.989: (move f8-7f f8-8f)
65.991: (move f4-7f f5-7f)
65.999: (move f5-6f f5-7f)
66.010: (move f6-9f f5-9f)
66.010: (move f4-7f f3-7f)
66.013: (putdown f7-6f key2-0)
66.014: (move f4-7f f3-7f)
66.014: (move f7-8f f8-8f)
66.017: (move f8-7f f8-8f)
66.033: (move f5-6f f5-7f)
66.035: (move f4-7f f5-7f)
66.036: (move f7-8f f8-8f)
64.305: (unlock f6-9f f6-10f key3-0 shape3)
64.433: (move f8-8f f8-9f)
64.459: (move f8-8f f8-9f)
64.488: (move f8-8f f8-9f)
64.878: (move f3-7f f3-8f)
64.916: (move f5-7f f6-7f)
64.941: (move f7-7f f7-8f)
64.945: (move f5-7f f6-7f)
64.947: (move f5-7f f6-7f)
64.947: (move f6-8f f7-8f)
64.951: (move f5-7f f6-7f)
64.982: (move f3-7f f3-8f)
65.002: (move f5-7f f6-7f)
65.014: (move f5-7f f6-7f)
65.057: (move f5-7f f6-7f)
65.159: (move f6-8f f7-8f)
65.201: (move f3-7f f3-8f)
65.201: (move f3-7f f3-8f)
65.214: (move f3-7f f3-8f)
65.244: (move f3-7f f3-8f)
65.249: (move f6-8f f7-8f)
65.292: (move f6-9f f6-8f)
65.341: (move f4-6f f5-6f)
65.358: (move f6-8f f5-8f)
65.391: (move f7-8f f7-7f)
65.393: (move f6-8f f6-7f)
65.401: (move f6-7f f7-7f)
65.415: (move f7-7f f6-7f)
65.419: (move f7-8f f6-8f)
65.429: (move f7-8f f7-7f)
65.431: (move f6-7f f7-7f)
65.488: (move f6-8f f6-9f)
65.505: (move f6-8f f6-9f)
65.576: (move f3-7f f3-8f)
65.615: (move f4-6f f4-7f)
65.638: (putdown f7-8f key3-0)
65.683: (move f3-7f f2-7f)
65.689: (putdown f7-8f key1-2)
65.693: (putdown f6-9f key1-2)
65.720: (putdown f6-9f key3-0)
65.770: (move f3-7f f3-8f)
65.786: (move f6-8f f6-7f)
65.794: (move f3-7f f2-7f)
65.863: (move f7-6f f7-7f)
65.863: (move f6-9f f6-8f)
65.883: (move f7-8f f7-7f)
65.885: (putdown f7-6f key3-0)
65.894: (move f7-6f f7-7f)
65.897: (move f6-9f f6-8f)
65.909: (move f3-7f f2-7f)
65.926: (move f7-6f f7-7f)
65.927: (move f3-7f f2-7f)
65.929: (move f6-8f f6-7f)
65.934: (move f6-9f f6-8f)
65.953: (pickup-and-loose f3-7f key2-3 key2-0)
65.968: (putdown f3-8f key2-0)
65.973: (move f7-8f f6-8f)
65.988: (move f3-7f f2-7f)
65.992: (move f7-8f f8-8f)
65.992: (move f8-7f f8-8f)
65.999: (move f7-6f f7-7f)
65.999: (move f6-9f f5-9f)
66.006: (move f7-8f f6-8f)
66.013: (move f6-9f f6-8f)
66.026: (putdown f7-6f key1-2)
66.042: (move f7-8f f6-8f)
66.051: (move f7-8f f7-7f)
66.053: (putdown f4-6f key2-0)
66.055: (move f5-8f f5-9f)
66.063: (move f6-9f f5-9f)
66.077: (move f7-8f f7-7f)
66.114: (move f6-9f f6-8f)
66.114: (move f7-8f f7-7f)
66.115: (move f7-6f f7-7f)
66.121: (move f7-8f f6-8f)
66.124: (move f2-7f f2-6f)
66.173: (putdown f3-8f key2-0)
66.183: (move f7-8f f8-8f)
66.188: (move f7-8f f7-7f)
66.213: (move f2-7f f2-6f)
64.444: (move f8-8f f8-9f)
64.652: (move f8-8f f8-9f)
64.838: (move f7-7f f7-8f)
64.851: (move f6-8f f7-8f)
64.884: (move f7-7f f7-8f)
64.891: (move f6-8f f7-8f)
64.911: (move f7-7f f7-8f)
64.915: (move f6-8f f7-8f)
64.978: (move f7-7f f7-8f)
64.980: (move f6-7f f7-7f)
64.982: (move f6-8f f7-8f)
65.001: (move f6-7f f7-7f)
65.003: (move f6-7f f7-7f)
65.017: (move f6-7f f7-7f)
65.023: (move f6-9f f6-8f)
65.031: (move f6-7f f6-8f)
65.045: (move f6-9f f6-8f)
65.053: (move f6-7f f6-8f)
65.056: (move f6-7f f6-8f)
65.061: (move f6-7f f7-7f)
65.063: (move f6-7f f7-7f)
65.070: (move f6-7f f6-8f)
65.106: (move f7-7f f7-8f)
65.117: (move f6-7f f6-8f)
65.119: (move f6-8f f7-8f)
65.123: (move f6-7f f7-7f)
65.143: (move f6-7f f6-8f)
65.176: (move f7-8f f6-8f)
65.189: (move f7-7f f7-6f)
65.197: (move f6-8f f6-9f)
65.204: (move f6-7f f6-8f)
65.211: (move f6-8f f7-8f)
65.214: (move f3-7f f3-8f)
65.225: (move f7-7f f7-6f)
65.241: (move f6-8f f6-9f)
65.256: (move f7-7f f7-6f)
65.258: (move f7-7f f7-6f)
65.270: (move f6-8f f6-9f)
65.278: (move f7-7f f6-7f)
65.279: (move f7-7f f7-6f)
65.283: (move f6-8f f6-7f)
65.290: (move f3-7f f4-7f)
65.297: (move f6-8f f6-7f)
65.316: (move f7-7f f6-7f)
65.327: (move f6-8f f5-8f)
65.328: (move f7-7f f7-6f)
65.330: (move f7-7f f6-7f)
65.337: (move f6-8f f6-7f)
65.348: (move f7-7f f6-7f)
65.348: (move f6-8f f6-7f)
65.352: (move f6-8f f6-7f)
65.353: (move f6-8f f6-9f)
65.357: (move f6-8f f5-8f)
65.359: (move f7-7f f6-7f)
65.364: (move f6-8f f6-7f)
65.376: (move f7-8f f7-7f)
65.380: (move f6-7f f7-7f)
65.380: (move f7-7f f6-7f)
65.405: (putdown f6-9f key3-0)
65.408: (move f6-8f f6-7f)
65.410: (move f7-7f f6-7f)
65.417: (putdown f8-9f key2-3)
65.428: (move f6-8f f6-7f)
65.446: (putdown f8-9f key2-0)
65.447: (move f7-7f f6-7f)
65.501: (move f7-8f f6-8f)
65.502: (move f6-7f f6-8f)
65.503: (move f7-8f f7-7f)
65.506: (move f6-7f f7-7f)
65.527: (move f6-8f f6-9f)
65.542: (putdown f8-9f key1-2)
65.557: (move f6-8f f6-7f)
65.575: (pickup-and-loose f3-8f key2-3 key2-0)
65.578: (move f7-7f f6-7f)
65.634: (move f7-8f f7-7f)
65.637: (move f4-7f f5-7f)
65.637: (move f5-6f f5-7f)
65.639: (move f6-7f f7-7f)
65.713: (move f6-8f f6-7f)
65.724: (move f6-8f f6-7f)
64.419: (move f7-7f f7-8f)
64.419: (move f6-8f f7-8f)
64.443: (move f7-7f f7-8f)
64.443: (move f7-7f f7-8f)
64.446: (move f6-8f f7-8f)
64.447: (move f6-8f f7-8f)
64.458: (move f7-7f f7-8f)
64.461: (move f6-8f f7-8f)
64.504: (move f7-7f f7-8f)
64.508: (move f6-8f f7-8f)
64.510: (move f7-7f f7-8f)
64.510: (move f6-8f f7-8f)
64.567: (move f6-8f f7-8f)
64.569: (move f7-7f f7-8f)
64.635: (move f6-8f f7-8f)
64.732: (move f6-8f f6-9f)
64.746: (move f5-7f f5-8f)
64.764: (move f6-8f f6-9f)
64.766: (move f6-8f f6-9f)
64.781: (move f6-8f f6-9f)
64.810: (move f6-8f f6-9f)
64.825: (move f7-7f f7-6f)
64.830: (move f6-8f f6-9f)
64.849: (move f7-7f f7-6f)
64.851: (move f7-7f f7-6f)
64.861: (move f7-7f f7-6f)
64.872: (move f6-8f f6-9f)
64.899: (move f4-7f f4-6f)
64.909: (move f7-7f f7-6f)
64.912: (move f7-7f f7-6f)
64.965: (move f6-8f f7-8f)
64.973: (move f7-7f f7-6f)
65.082: (move f6-8f f5-8f)
65.115: (move f6-8f f5-8f)
65.119: (move f5-7f f6-7f)
65.218: (move f7-7f f7-6f)
65.222: (move f6-8f f6-7f)
65.250: (move f6-8f f6-9f)
65.276: (move f6-7f f7-7f)
65.280: (move f6-8f f6-9f)
65.282: (move f7-8f f7-7f)
65.316: (move f6-7f f7-7f)
65.319: (move f7-8f f7-7f)
65.343: (move f6-7f f7-7f)
65.345: (move f7-8f f7-7f)
65.366: (move f7-7f f7-6f)
65.406: (move f7-8f f6-8f)
65.406: (move f6-7f f6-8f)
65.410: (move f6-7f f7-7f)
65.413: (move f7-8f f7-7f)
65.444: (move f7-8f f6-8f)
65.445: (move f6-7f f6-8f)
65.462: (move f6-8f f6-7f)
65.469: (move f7-8f f6-8f)
65.472: (move f6-8f f6-7f)
65.474: (move f6-7f f6-8f)
65.527: (move f7-7f f7-6f)
65.528: (move f6-7f f7-7f)
65.529: (move f7-8f f7-7f)
65.536: (putdown f8-9f key3-0)
65.538: (move f7-8f f6-8f)
65.540: (move f6-7f f6-8f)
65.657: (move f7-8f f6-8f)
65.662: (move f6-7f f6-8f)
65.684: (putdown f8-9f key1-2)
65.764: (move f6-7f f7-7f)
65.766: (move f7-8f f7-7f)
65.812: (putdown f6-8f key2-0)
65.832: (putdown f6-8f key2-0)
65.840: (move f7-7f f8-7f)
65.843: (putdown f6-8f key2-0)
65.858: (putdown f6-8f key2-0)
65.863: (move f7-7f f8-7f)
65.865: (move f7-7f f8-7f)
65.878: (move f7-7f f8-7f)
65.893: (putdown f6-8f key3-0)
65.900: (putdown f6-8f key2-0)
65.921: (putdown f6-8f key2-0)
65.924: (move f7-7f f8-7f)
65.928: (move f7-7f f8-7f)
64.125: (move f5-8f f6-8f)
64.131: (move f6-7f f6-8f)
64.923: (move f4-6f f5-6f)
64.957: (move f6-8f f6-9f)
65.023: (move f6-8f f7-8f)
65.043: (move f6-8f f7-8f)
65.053: (move f6-8f f7-8f)
65.065: (move f6-8f f7-8f)
65.110: (move f6-8f f7-8f)
65.110: (move f6-8f f7-8f)
65.121: (move f7-7f f7-6f)
65.147: (move f7-7f f7-6f)
65.153: (move f6-8f f6-9f)
65.186: (move f7-7f f7-6f)
65.195: (move f6-8f f6-9f)
65.220: (move f6-7f f7-7f)
65.225: (move f6-8f f6-9f)
65.245: (move f6-7f f7-7f)
65.246: (move f7-8f f7-7f)
65.250: (move f7-7f f7-6f)
65.292: (move f6-8f f6-9f)
65.311: (move f6-8f f7-8f)
65.358: (move f6-8f f6-9f)
65.360: (move f7-7f f7-6f)
65.364: (move f5-8f f5-9f)
65.382: (move f6-8f f6-9f)
65.389: (move f6-8f f6-9f)
65.404: (move f6-8f f6-9f)
65.404: (move f6-8f f6-9f)
65.425: (move f6-8f f6-9f)
65.453: (move f6-8f f6-9f)
65.514: (putdown f7-8f key2-0)
65.515: (move f6-7f f7-7f)
65.517: (move f7-8f f7-7f)
65.534: (putdown f7-8f key2-0)
65.541: (putdown f7-8f key2-0)
65.559: (putdown f7-8f key2-0)
65.580: (putdown f6-9f key2-0)
65.598: (putdown f7-8f key2-0)
65.600: (putdown f7-8f key2-0)
65.606: (putdown f6-9f key2-0)
65.613: (putdown f6-9f key2-0)
65.622: (move f7-7f f7-6f)
65.631: (putdown f6-9f key2-0)
65.657: (putdown f6-9f key2-0)
65.658: (move f6-8f f6-7f)
65.661: (putdown f7-8f key2-0)
65.677: (putdown f6-9f key2-0)
65.685: (move f6-8f f6-7f)
65.686: (move f6-8f f6-7f)
65.698: (move f5-8f f5-9f)
65.699: (putdown f4-6f key2-3)
65.700: (move f6-8f f6-7f)
65.706: (move f6-9f f5-9f)
65.727: (putdown f6-9f key2-0)
65.741: (move f6-8f f6-7f)
65.749: (move f6-8f f6-7f)
65.760: (putdown f7-6f key2-0)
65.785: (putdown f7-6f key2-0)
65.788: (putdown f7-6f key2-0)
65.810: (putdown f7-6f key2-0)
65.816: (putdown f7-8f key3-0)
65.847: (putdown f7-6f key2-0)
65.847: (putdown f7-6f key2-0)
65.907: (putdown f7-6f key2-0)
65.949: (putdown f5-8f key2-0)
65.952: (move f5-8f f5-7f)
65.954: (move f6-7f f5-7f)
65.989: (move f6-8f f6-7f)
66.002: (move f8-7f f8-8f)
66.003: (move f6-9f f5-9f)
66.004: (move f7-8f f8-8f)
66.010: (move f6-9f f5-9f)
66.013: (move f6-7f f5-7f)
66.014: (move f5-8f f5-7f)
66.021: (move f6-9f f5-9f)
66.028: (move f7-8f f8-8f)
66.029: (move f7-8f f8-8f)
66.030: (move f8-7f f8-8f)
66.032: (move f8-7f f8-8f)
64.444: (move f8-8f f8-9f)
64.473: (move f8-8f f8-9f)
64.482: (move f8-8f f8-9f)
64.548: (move f6-8f f7-8f)
64.548: (move f7-7f f7-8f)
64.821: (move f6-8f f6-9f)
64.827: (move f5-9f f6-9f)
65.081: (move f7-7f f7-6f)
65.126: (move f7-7f f7-6f)
65.220: (putdown f6-8f key2-0)
65.229: (move f5-8f f6-8f)
65.379: (move f7-7f f7-6f)
65.387: (move f7-8f f7-7f)
65.388: (move f6-7f f7-7f)
65.404: (move f7-8f f7-7f)
65.406: (move f6-7f f7-7f)
65.412: (move f7-8f f7-7f)
65.414: (move f6-7f f7-7f)
65.437: (move f6-7f f7-7f)
65.438: (move f7-8f f7-7f)
65.466: (move f6-7f f7-7f)
65.466: (move f7-8f f7-7f)
65.470: (move f7-8f f7-7f)
65.473: (move f6-7f f7-7f)
65.622: (move f4-6f f5-6f)
65.667: (move f5-7f f5-6f)
65.711: (move f6-7f f7-7f)
65.712: (move f7-8f f7-7f)
65.728: (move f5-7f f5-6f)
65.852: (move f7-6f f7-7f)
65.862: (move f6-9f f6-8f)
65.877: (move f7-6f f7-7f)
65.883: (move f6-9f f6-8f)
65.886: (move f7-6f f7-7f)
65.891: (move f6-9f f6-8f)
65.902: (move f7-6f f7-7f)
65.914: (move f6-9f f6-8f)
65.931: (move f5-6f f5-7f)
65.937: (move f7-6f f7-7f)
65.938: (move f5-7f f4-7f)
65.947: (move f7-6f f7-7f)
65.948: (move f6-9f f6-8f)
65.972: (move f7-8f f6-8f)
65.974: (move f6-9f f6-8f)
65.991: (move f7-8f f6-8f)
65.994: (move f5-7f f4-7f)
66.000: (move f7-8f f6-8f)
66.003: (move f7-6f f7-7f)
66.020: (move f7-8f f6-8f)
66.020: (move f7-8f f6-8f)
66.036: (move f6-9f f6-8f)
66.045: (move f7-8f f7-7f)
66.059: (move f7-8f f6-8f)
66.061: (move f7-8f f7-7f)
66.071: (move f7-8f f7-7f)
66.085: (move f7-8f f6-8f)
66.090: (move f7-8f f7-7f)
66.093: (move f7-7f f8-7f)
66.101: (move f7-7f f8-7f)
66.116: (move f4-6f f4-7f)
66.124: (putdown f5-9f key2-0)
66.129: (move f7-8f f7-7f)
66.133: (move f7-8f f7-7f)
66.144: (move f7-8f f6-8f)
66.159: (putdown f5-6f key2-3)
66.185: (move f7-8f f7-7f)
66.273: (move f5-8f f5-9f)
66.376: (move f7-8f f7-7f)
66.395: (putdown f7-7f key2-0)
66.398: (move f7-7f f8-7f)
66.398: (move f6-7f f5-7f)
66.413: (move f5-6f f6-6f)
66.416: (move f6-9f f5-9f)
66.431: (move f6-7f f5-7f)
66.434: (move f6-7f f5-7f)
66.441: (move f6-7f f5-7f)
66.445: (move f7-8f f8-8f)
66.450: (move f6-7f f5-7f)
66.456: (move f6-9f f5-9f)
66.464: (move f7-8f f8-8f)
64.777: (move f6-8f f6-9f)
64.841: (move f7-7f f7-8f)
64.853: (move f6-8f f7-8f)
64.856: (move f6-6f f7-6f)
64.861: (move f7-7f f7-8f)
64.868: (move f7-7f f7-8f)
64.872: (move f6-8f f7-8f)
64.876: (move f8-8f f8-9f)
64.880: (move f6-8f f7-8f)
64.893: (move f7-7f f7-8f)
64.894: (move f8-8f f8-9f)
64.900: (move f6-8f f7-8f)
64.927: (move f7-7f f7-8f)
64.930: (move f7-7f f7-8f)
64.937: (move f6-8f f7-8f)
64.940: (move f6-8f f7-8f)
64.940: (move f5-7f f6-7f)
64.946: (move f6-6f f6-7f)
64.992: (move f7-7f f7-8f)
65.000: (move f6-8f f7-8f)
65.120: (move f6-8f f7-8f)
65.188: (move f7-7f f7-6f)
65.205: (move f6-8f f6-9f)
65.211: (move f7-7f f7-6f)
65.215: (move f7-7f f7-8f)
65.215: (move f7-7f f7-6f)
65.228: (move f6-8f f6-9f)
65.229: (move f6-8f f6-9f)
65.232: (move f7-7f f7-6f)
65.240: (move f6-8f f7-8f)
65.241: (move f7-7f f7-6f)
65.252: (move f6-8f f6-9f)
65.261: (move f7-7f f7-6f)
65.265: (move f7-7f f7-6f)
65.266: (move f6-8f f6-9f)
65.271: (move f7-7f f7-6f)
65.272: (move f7-7f f7-6f)
65.277: (move f6-8f f6-7f)
65.278: (move f7-7f f6-7f)
65.286: (move f7-7f f7-6f)
65.291: (move f6-8f f6-9f)
65.296: (move f6-8f f6-7f)
65.305: (move f7-7f f6-7f)
65.307: (move f6-8f f6-7f)
65.307: (move f7-7f f6-7f)
65.307: (move f6-8f f6-7f)
65.309: (move f7-7f f6-7f)
65.324: (move f7-7f f7-6f)
65.325: (move f7-7f f7-6f)
65.325: (move f6-8f f6-7f)
65.326: (move f5-9f f5-8f)
65.326: (move f6-8f f6-9f)
65.326: (move f6-8f f6-7f)
65.331: (move f7-7f f6-7f)
65.332: (move f7-7f f7-6f)
65.333: (move f6-8f f6-7f)
65.335: (move f7-7f f6-7f)
65.337: (move f7-7f f6-7f)
65.343: (move f5-9f f6-9f)
65.350: (move f5-9f f6-9f)
65.350: (move f6-8f f6-7f)
65.351: (move f6-8f f6-9f)
65.353: (move f6-8f f5-8f)
65.359: (move f7-7f f6-7f)
65.363: (move f5-7f f5-6f)
65.367: (move f6-8f f6-7f)
65.368: (move f6-8f f6-7f)
65.368: (move f7-7f f6-7f)
65.370: (move f7-7f f6-7f)
65.382: (move f6-8f f6-7f)
65.387: (move f6-8f f6-7f)
65.396: (move f7-7f f6-7f)
65.398: (move f7-7f f6-7f)
65.403: (move f5-7f f5-6f)
65.410: (putdown f8-9f key2-0)
65.423: (move f7-7f f6-7f)
65.423: (move f6-8f f6-7f)
65.431: (move f5-7f f5-6f)
65.432: (putdown f8-9f key2-0)
65.438: (putdown f8-9f key2-0)
64.498: (move f7-8f f6-8f)
64.684: (move f5-8f f6-8f)
64.684: (move f6-9f f6-8f)
65.000: (move f6-7f f7-7f)
65.003: (move f7-6f f7-7f)
65.054: (move f6-7f f6-8f)
65.271: (move f6-7f f7-7f)
65.276: (move f7-8f f7-7f)
65.292: (move f6-7f f7-7f)
65.292: (move f5-6f f4-6f)
65.295: (move f7-8f f7-7f)
65.301: (move f7-8f f7-7f)
65.304: (move f6-7f f7-7f)
65.322: (move f6-7f f7-7f)
65.323: (move f7-8f f7-7f)
65.326: (move f5-6f f4-6f)
65.354: (move f7-8f f7-7f)
65.355: (move f6-7f f7-7f)
65.359: (move f5-6f f4-6f)
65.360: (move f7-8f f7-7f)
65.362: (move f6-7f f7-7f)
65.401: (move f7-8f f6-8f)
65.401: (move f6-7f f6-8f)
65.418: (move f7-8f f6-8f)
65.419: (move f6-7f f6-8f)
65.421: (move f7-8f f7-7f)
65.427: (move f7-8f f6-8f)
65.431: (move f6-7f f6-8f)
65.449: (move f7-8f f6-8f)
65.451: (move f6-7f f6-8f)
65.479: (move f7-8f f6-8f)
65.491: (move f6-7f f6-8f)
65.511: (move f7-8f f6-8f)
65.515: (move f6-7f f6-8f)
65.573: (move f7-8f f6-8f)
65.637: (move f7-8f f7-7f)
65.784: (putdown f7-6f key2-3)
65.796: (move f7-8f f7-7f)
65.820: (move f5-8f f5-9f)
66.087: (move f5-8f f5-7f)
66.160: (move f5-8f f5-7f)
66.171: (putdown f6-7f key2-3)
66.250: (move f6-7f f5-7f)
66.276: (move f6-7f f5-7f)
66.283: (move f6-7f f5-7f)
66.288: (move f6-7f f5-7f)
66.293: (move f6-7f f5-7f)
66.297: (move f6-7f f5-7f)
66.304: (move f6-7f f5-7f)
66.319: (move f6-7f f5-7f)
66.320: (move f6-7f f5-7f)
66.321: (move f6-7f f5-7f)
66.325: (move f7-8f f8-8f)
66.325: (move f6-9f f5-9f)
66.332: (move f6-7f f5-7f)
