/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.737: (move f3-5f f3-4f)
7.742: (move f4-5f f4-4f)
7.742: (move f3-3f f3-2f)
7.743: (move f2-4f f2-3f)
7.746: (move f3-3f f2-3f)
7.767: (move f4-4f f4-3f)
7.776: (move f4-5f f3-5f)
7.781: (move f3-3f f2-3f)
7.786: (move f2-4f f2-3f)
7.799: (move f4-4f f4-3f)
7.802: (move f3-5f f3-4f)
7.802: (move f4-4f f3-4f)
7.807: (move f4-4f f4-3f)
7.843: (move f4-4f f4-3f)
7.844: (move f4-5f f5-5f)
7.854: (move f4-5f f3-5f)
7.901: (move f4-5f f3-5f)
7.904: (move f4-5f f4-4f)
7.922: (move f3-4f f2-4f)
7.928: (move f4-5f f3-5f)
7.931: (move f4-5f f4-4f)
7.949: (move f4-5f f5-5f)
7.956: (move f3-4f f2-4f)
7.976: (move f4-3f f5-3f)
7.994: (move f4-5f f4-4f)
8.001: (move f4-4f f3-4f)
8.019: (move f3-4f f2-4f)
8.028: (move f4-5f f3-5f)
8.035: (move f4-5f f5-5f)
8.053: (move f4-5f f4-4f)
8.066: (move f4-5f f3-5f)
8.083: (move f4-4f f3-4f)
8.101: (move f4-4f f5-4f)
8.101: (move f5-5f f5-4f)
8.103: (move f3-4f f2-4f)
8.105: (move f4-4f f4-3f)
8.105: (move f4-5f f5-5f)
8.108: (move f4-5f f5-5f)
8.120: (move f5-5f f5-4f)
8.120: (move f4-4f f5-4f)
8.134: (move f4-5f f4-4f)
8.134: (move f4-5f f5-5f)
7.080: (move f5-3f f5-2f)
7.145: (move f5-3f f5-2f)
7.540: (move f3-5f f3-4f)
7.540: (move f4-4f f3-4f)
7.540: (unlock f3-4f f3-5f key0-2 shape0)
7.543: (move f4-3f f3-3f)
7.546: (move f3-4f f3-3f)
7.600: (move f3-2f f3-1f)
7.607: (move f3-2f f3-1f)
7.610: (move f5-4f f5-3f)
7.610: (move f4-3f f5-3f)
7.612: (move f3-5f f3-4f)
7.612: (move f4-4f f3-4f)
7.615: (move f4-3f f3-3f)
7.615: (move f3-4f f3-3f)
7.617: (unlock f3-4f f3-5f key0-2 shape0)
7.629: (unlock f5-4f f5-3f key0-2 shape0)
7.636: (move f3-4f f3-3f)
7.638: (move f4-4f f3-4f)
7.639: (move f3-5f f3-4f)
7.640: (move f3-4f f3-3f)
7.646: (move f3-4f f3-3f)
7.647: (move f4-3f f3-3f)
7.659: (unlock f4-3f f5-3f key0-2 shape0)
7.662: (move f4-3f f5-3f)
7.663: (move f4-3f f3-3f)
7.670: (move f3-4f f3-3f)
7.672: (move f4-4f f3-4f)
7.672: (move f3-5f f3-4f)
7.683: (move f3-4f f3-3f)
7.710: (move f3-5f f3-4f)
7.710: (move f4-4f f3-4f)
7.711: (move f3-5f f3-4f)
7.713: (move f4-4f f3-4f)
7.715: (move f4-4f f5-4f)
7.715: (move f5-5f f5-4f)
7.729: (move f4-3f f3-3f)
7.737: (move f3-3f f3-2f)
7.742: (move f3-3f f3-2f)
7.743: (move f4-4f f3-4f)
7.746: (move f3-5f f3-4f)
7.746: (move f2-4f f2-3f)
7.747: (move f3-3f f3-2f)
7.748: (move f3-3f f2-3f)
7.756: (move f3-3f f3-2f)
7.758: (move f2-4f f2-3f)
7.759: (move f3-3f f2-3f)
7.776: (move f4-4f f4-3f)
7.783: (move f3-3f f3-2f)
7.787: (move f3-3f f2-3f)
7.788: (move f2-4f f2-3f)
7.793: (move f2-4f f2-3f)
7.796: (move f3-3f f2-3f)
7.803: (move f4-4f f3-4f)
7.803: (move f3-5f f3-4f)
7.805: (move f3-3f f2-3f)
7.808: (move f3-3f f3-2f)
7.822: (move f4-4f f4-3f)
7.824: (move f3-3f f3-2f)
7.839: (move f4-4f f3-4f)
7.840: (move f3-5f f3-4f)
7.857: (move f3-3f f2-3f)
7.876: (move f3-3f f2-3f)
7.893: (move f4-4f f3-4f)
7.895: (move f3-5f f3-4f)
7.925: (move f4-3f f5-3f)
7.928: (move f3-4f f2-4f)
7.929: (move f5-4f f5-3f)
7.930: (move f3-4f f2-4f)
8.008: (move f3-4f f2-4f)
8.013: (move f4-3f f5-3f)
8.018: (move f3-4f f2-4f)
8.087: (move f3-4f f3-3f)
8.107: (move f4-4f f4-3f)
8.123: (move f2-3f f2-2f)
8.123: (move f3-2f f2-2f)
8.135: (move f5-5f f5-4f)
8.137: (move f3-4f f2-4f)
8.138: (move f4-4f f5-4f)
8.145: (move f4-4f f5-4f)
5.940: (move f5-2f f5-1f)
5.999: (move f5-2f f5-1f)
6.455: (move f3-1f f4-1f)
6.461: (move f3-1f f4-1f)
7.059: (move f5-3f f5-2f)
7.130: (move f5-3f f5-2f)
7.146: (move f5-3f f5-2f)
7.194: (move f5-3f f5-2f)
7.481: (move f3-4f f3-3f)
7.481: (move f4-3f f3-3f)
7.499: (move f4-3f f4-4f)
7.506: (move f4-3f f3-3f)
7.572: (move f5-4f f5-3f)
7.578: (move f4-3f f5-3f)
7.588: (move f3-4f f3-3f)
7.599: (move f3-4f f3-3f)
7.605: (move f3-2f f3-1f)
7.611: (move f3-4f f3-3f)
7.612: (move f4-3f f3-3f)
7.618: (move f3-3f f3-2f)
7.622: (move f3-2f f3-1f)
7.626: (move f3-2f f3-1f)
7.634: (move f3-2f f3-1f)
7.645: (move f4-3f f5-3f)
7.646: (move f5-4f f5-3f)
7.664: (move f3-2f f3-1f)
7.664: (move f3-4f f3-3f)
7.664: (move f3-3f f2-3f)
7.665: (move f3-4f f3-3f)
7.666: (move f2-4f f2-3f)
7.671: (unlock f4-3f f5-3f key0-2 shape0)
7.674: (move f4-3f f3-3f)
7.675: (move f3-4f f3-3f)
7.680: (move f3-2f f3-1f)
7.704: (move f3-2f f3-1f)
7.714: (unlock f5-4f f5-3f key0-2 shape0)
7.719: (move f2-4f f2-3f)
7.720: (move f3-3f f2-3f)
7.723: (move f3-3f f3-2f)
7.755: (move f3-3f f3-2f)
7.756: (move f3-3f f3-2f)
7.762: (move f2-4f f2-3f)
7.765: (move f3-3f f2-3f)
7.770: (move f3-3f f3-2f)
7.797: (move f3-3f f3-2f)
7.808: (move f3-3f f2-3f)
7.819: (move f3-3f f2-3f)
7.820: (move f3-3f f3-2f)
7.822: (move f2-4f f2-3f)
7.827: (move f3-3f f3-2f)
7.837: (move f3-4f f3-3f)
7.838: (move f3-3f f2-3f)
7.839: (move f2-4f f2-3f)
7.844: (move f3-4f f3-3f)
7.863: (move f3-3f f3-2f)
7.870: (move f3-3f f3-2f)
7.872: (move f3-3f f2-3f)
7.875: (move f3-4f f2-4f)
7.902: (move f5-4f f4-4f)
7.914: (move f3-3f f2-3f)
7.923: (move f3-3f f2-3f)
7.957: (move f3-4f f2-4f)
7.968: (move f5-4f f5-3f)
7.971: (move f4-3f f5-3f)
7.971: (move f3-4f f2-4f)
7.992: (move f3-3f f2-3f)
7.996: (move f5-4f f5-5f)
8.006: (move f3-4f f2-4f)
8.092: (move f3-4f f3-3f)
8.093: (move f3-4f f2-4f)
8.114: (move f3-1f f2-1f)
8.116: (move f2-2f f2-1f)
8.128: (move f3-1f f2-1f)
8.130: (move f3-4f f2-4f)
8.135: (move f4-3f f4-2f)
8.136: (move f5-4f f6-4f)
8.149: (move f2-3f f2-2f)
8.150: (move f2-3f f2-2f)
8.150: (move f3-2f f2-2f)
8.151: (move f3-2f f2-2f)
5.182: (move f5-1f f6-1f)
5.218: (move f5-1f f6-1f)
5.943: (move f5-2f f5-1f)
5.999: (move f4-1f f5-1f)
5.999: (move f5-2f f5-1f)
6.004: (move f4-1f f5-1f)
6.036: (move f5-2f f5-1f)
6.054: (move f5-2f f5-1f)
6.369: (move f4-2f f4-1f)
6.462: (move f3-1f f4-1f)
6.478: (move f3-1f f4-1f)
6.481: (move f3-1f f4-1f)
6.487: (move f3-1f f4-1f)
6.498: (move f5-1f f4-1f)
6.498: (move f3-1f f4-1f)
6.532: (move f3-1f f4-1f)
6.544: (move f5-1f f4-1f)
6.545: (move f3-1f f4-1f)
6.862: (move f5-1f f5-0f)
6.903: (move f5-1f f5-0f)
6.958: (move f5-3f f5-2f)
6.960: (move f4-2f f5-2f)
7.006: (move f5-3f f5-2f)
7.107: (move f5-3f f5-2f)
7.192: (move f5-3f f5-2f)
7.462: (move f4-3f f3-3f)
7.465: (move f4-3f f4-4f)
7.484: (move f3-2f f3-1f)
7.586: (move f3-2f f3-1f)
7.601: (move f5-4f f4-4f)
7.610: (move f4-3f f5-3f)
7.621: (move f3-3f f3-2f)
7.635: (move f3-2f f3-1f)
7.637: (move f5-4f f5-3f)
7.641: (move f3-2f f3-1f)
7.654: (move f4-2f f3-2f)
7.655: (move f5-4f f5-5f)
7.657: (move f3-3f f3-2f)
7.658: (move f3-2f f3-1f)
7.674: (move f3-3f f2-3f)
7.674: (move f3-2f f3-1f)
7.675: (move f2-4f f2-3f)
7.710: (move f3-3f f2-3f)
7.712: (move f3-3f f3-2f)
7.714: (move f3-2f f3-1f)
7.718: (move f2-4f f2-3f)
7.719: (move f3-3f f2-3f)
7.723: (move f3-2f f3-1f)
7.730: (move f3-3f f3-2f)
7.734: (move f5-3f f4-3f)
7.736: (move f4-4f f4-3f)
7.748: (move f3-2f f3-1f)
7.758: (move f3-2f f3-1f)
7.760: (move f3-3f f3-2f)
7.768: (move f3-3f f3-2f)
7.777: (move f2-4f f2-3f)
7.779: (move f3-3f f2-3f)
7.780: (move f3-3f f2-3f)
7.782: (move f3-3f f3-2f)
7.782: (move f2-4f f2-3f)
7.827: (move f3-3f f3-2f)
7.833: (move f3-3f f2-3f)
7.835: (move f3-3f f2-3f)
7.837: (move f2-4f f2-3f)
7.900: (move f3-3f f3-2f)
7.948: (move f3-3f f2-3f)
7.957: (move f3-3f f3-2f)
7.963: (move f3-3f f2-3f)
7.965: (move f2-4f f2-3f)
7.977: (move f3-3f f3-2f)
7.999: (move f3-3f f2-3f)
8.011: (move f3-2f f2-2f)
8.011: (move f2-3f f2-2f)
8.016: (move f3-3f f2-3f)
8.023: (move f2-3f f2-4f)
8.032: (move f4-1f f4-0f)
8.042: (move f4-1f f4-0f)
8.043: (move f3-3f f3-4f)
8.044: (move f4-4f f3-4f)
8.111: (move f4-4f f5-4f)
5.155: (putdown f6-1f key0-2)
[Final] Expanded: 4243, Generated: 20564
Found a solution of length 71!
   1: (move f5-1f f4-1f)
   2: (move f4-1f f4-2f)
   3: (move f4-2f f3-2f)
   4: (move f3-2f f2-2f)
   5: (pickup f2-2f key1-1)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f3-3f)
   8: (move f3-3f f3-4f)
   9: (move f3-4f f2-4f)
  10: (putdown f2-4f key1-1)
  11: (move f2-4f f3-4f)
  12: (move f3-4f f4-4f)
  13: (move f4-4f f5-4f)
  14: (pickup f5-4f key3-0)
  15: (move f5-4f f4-4f)
  16: (move f4-4f f3-4f)
  17: (move f3-4f f2-4f)
  18: (unlock f2-4f f2-3f key3-0 shape3)
  19: (putdown f2-4f key3-0)
  20: (move f2-4f f3-4f)
  21: (move f3-4f f3-3f)
  22: (pickup f3-3f key0-2)
  23: (move f3-3f f2-3f)
  24: (pickup-and-loose f2-3f key3-1 key0-2)
  25: (move f2-3f f3-3f)
  26: (move f3-3f f3-2f)
  27: (move f3-2f f4-2f)
  28: (pickup-and-loose f4-2f key3-2 key3-1)
  29: (move f4-2f f3-2f)
  30: (move f3-2f f3-1f)
  31: (unlock f3-1f f3-0f key3-2 shape3)
  32: (move f3-1f f3-0f)
  33: (putdown f3-0f key3-2)
  34: (move f3-0f f3-1f)
  35: (move f3-1f f2-1f)
  36: (move f2-1f f2-2f)
  37: (move f2-2f f2-3f)
  38: (pickup f2-3f key0-2)
  39: (move f2-3f f3-3f)
  40: (move f3-3f f4-3f)
  41: (unlock f4-3f f5-3f key0-2 shape0)
  42: (move f4-3f f4-4f)
  43: (move f4-4f f4-5f)
  44: (unlock f4-5f f4-6f key0-2 shape0)
  45: (move f4-5f f4-6f)
  46: (pickup-and-loose f4-6f key2-1 key0-2)
  47: (move f4-6f f4-5f)
  48: (move f4-5f f4-4f)
  49: (move f4-4f f3-4f)
  50: (move f3-4f f2-4f)
  51: (pickup-and-loose f2-4f key3-0 key2-1)
  52: (move f2-4f f2-3f)
  53: (move f2-3f f3-3f)
  54: (move f3-3f f4-3f)
  55: (move f4-3f f5-3f)
  56: (move f5-3f f6-3f)
  57: (putdown f6-3f key3-0)
  58: (move f6-3f f6-4f)
  59: (move f6-4f f6-5f)
  60: (move f6-5f f5-5f)
  61: (move f5-5f f5-6f)
  62: (move f5-6f f4-6f)
  63: (pickup f4-6f key0-2)
  64: (move f4-6f f4-5f)
  65: (move f4-5f f4-4f)
  66: (move f4-4f f5-4f)
  67: (move f5-4f f5-3f)
  68: (move f5-3f f5-2f)
  69: (move f5-2f f5-1f)
  70: (move f5-1f f6-1f)
  71: (putdown f6-1f key0-2)
