/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.497: (move f1-1f f1-2f)
10.497: (move f2-2f f1-2f)
10.519: (move f7-4f f7-3f)
10.578: (move f1-3f f1-2f)
10.625: (move f4-1f f4-2f)
10.629: (move f4-1f f3-1f)
10.631: (move f3-0f f3-1f)
10.686: (putdown f3-0f key3-0)
10.793: (move f1-4f f0-4f)
10.794: (move f0-5f f0-4f)
10.816: (move f1-2f f0-2f)
10.837: (move f0-5f f0-4f)
10.838: (move f1-4f f0-4f)
8.459: (move f4-1f f4-0f)
8.589: (move f6-1f f6-0f)
8.590: (move f4-1f f4-0f)
8.742: (move f6-1f f6-0f)
9.147: (move f5-2f f4-2f)
9.148: (move f4-1f f4-2f)
9.238: (move f4-1f f3-1f)
9.376: (move f5-2f f5-3f)
9.387: (move f5-2f f5-3f)
9.516: (move f4-1f f4-2f)
9.516: (move f5-2f f4-2f)
9.573: (move f4-1f f3-1f)
9.612: (move f1-5f f1-6f)
9.613: (move f2-6f f1-6f)
9.646: (move f5-2f f6-2f)
9.646: (move f6-1f f6-2f)
9.666: (move f4-5f f4-6f)
9.667: (move f5-6f f4-6f)
9.684: (move f6-1f f6-2f)
9.684: (move f5-2f f6-2f)
9.717: (move f5-6f f4-6f)
9.718: (move f4-5f f4-6f)
9.745: (move f5-6f f6-6f)
9.745: (move f6-5f f6-6f)
9.796: (move f5-6f f6-6f)
9.796: (move f6-5f f6-6f)
9.971: (move f4-1f f4-0f)
10.013: (pickup-and-loose f4-1f key3-0 key3-3)
10.091: (pickup-and-loose f6-1f key3-0 key3-3)
10.137: (putdown f4-1f key3-3)
10.149: (move f3-7f f2-7f)
10.149: (move f2-6f f2-7f)
10.180: (putdown f4-1f key3-3)
10.198: (move f1-6f f1-7f)
10.200: (move f2-7f f1-7f)
10.207: (move f1-5f f0-5f)
10.210: (move f0-4f f0-5f)
10.216: (move f1-6f f1-5f)
10.217: (putdown f6-1f key3-3)
10.219: (move f4-5f f3-5f)
10.220: (move f3-4f f3-5f)
10.220: (putdown f6-1f key3-3)
10.228: (move f1-6f f1-7f)
10.229: (move f2-7f f1-7f)
10.230: (move f1-6f f0-6f)
10.241: (move f7-4f f7-5f)
10.243: (move f6-5f f7-5f)
10.245: (move f0-6f f0-5f)
10.245: (move f1-5f f0-5f)
10.247: (move f1-6f f1-5f)
10.256: (move f5-6f f5-7f)
10.260: (move f1-6f f0-6f)
10.270: (pickup-and-loose f1-2f key2-2 key3-3)
10.273: (move f4-5f f3-5f)
10.275: (move f3-4f f3-5f)
10.290: (move f7-4f f7-5f)
10.294: (move f6-5f f7-5f)
10.301: (move f1-3f f2-3f)
10.307: (move f5-6f f5-7f)
10.318: (move f7-5f f7-6f)
10.319: (move f6-6f f7-6f)
10.328: (pickup-and-loose f1-2f key2-2 key3-3)
10.352: (move f1-2f f1-3f)
10.353: (move f2-3f f1-3f)
10.373: (move f1-5f f1-4f)
10.382: (move f4-1f f4-0f)
10.402: (move f2-3f f1-3f)
10.405: (move f1-2f f1-3f)
10.440: (pickup-and-loose f1-2f key2-2 key3-3)
10.449: (move f1-3f f1-2f)
10.465: (putdown f5-2f key3-3)
10.482: (move f1-3f f1-2f)
10.484: (putdown f5-2f key3-3)
10.537: (move f1-3f f1-2f)
10.545: (move f4-1f f4-0f)
10.557: (move f3-0f f4-0f)
10.559: (move f1-3f f1-2f)
10.596: (move f4-1f f4-0f)
10.598: (move f6-1f f7-1f)
10.625: (move f6-1f f7-1f)
8.212: (pickup-and-loose f4-0f key3-3 key1-0)
8.577: (pickup f4-0f key3-3)
8.582: (move f3-1f f3-0f)
8.582: (move f4-0f f3-0f)
8.616: (move f4-0f f3-0f)
8.616: (move f3-1f f3-0f)
9.371: (move f7-1f f7-0f)
9.372: (move f6-0f f7-0f)
9.473: (move f6-0f f7-0f)
9.473: (move f7-1f f7-0f)
9.562: (move f5-3f f4-3f)
9.563: (move f4-2f f4-3f)
9.564: (move f5-3f f4-3f)
9.564: (move f4-2f f4-3f)
9.618: (move f3-1f f3-2f)
9.618: (move f4-2f f3-2f)
9.619: (move f3-5f f3-6f)
9.622: (move f4-6f f3-6f)
9.629: (move f4-2f f3-2f)
9.629: (move f3-1f f3-2f)
9.674: (move f4-6f f3-6f)
9.675: (move f3-5f f3-6f)
9.686: (move f5-3f f5-4f)
9.729: (move f5-3f f5-4f)
9.732: (move f5-3f f6-3f)
9.732: (move f6-2f f6-3f)
9.756: (move f3-1f f2-1f)
9.758: (move f3-1f f2-1f)
9.835: (move f5-3f f6-3f)
9.836: (move f6-2f f6-3f)
9.953: (putdown f4-0f key1-0)
10.018: (pickup-and-loose f7-1f key0-2 key3-3)
10.030: (move f6-2f f7-2f)
10.033: (move f7-1f f7-2f)
10.056: (pickup-and-loose f4-0f key3-0 key1-0)
10.064: (move f7-1f f7-2f)
10.064: (move f6-2f f7-2f)
10.109: (move f4-0f f4-1f)
10.117: (pickup-and-loose f7-1f key0-2 key3-3)
10.170: (move f4-6f f4-7f)
10.171: (move f5-7f f4-7f)
10.186: (move f1-5f f0-5f)
10.190: (move f0-6f f0-5f)
10.218: (move f1-6f f1-7f)
10.218: (move f0-6f f0-5f)
10.218: (move f1-5f f0-5f)
10.218: (putdown f4-0f key3-3)
10.219: (move f2-7f f1-7f)
10.222: (move f4-6f f4-7f)
10.225: (pickup-and-loose f4-0f key1-0 key3-3)
10.225: (move f5-7f f4-7f)
10.249: (move f1-6f f0-6f)
10.250: (move f0-5f f0-6f)
10.261: (pickup-and-loose f1-2f key2-2 key3-3)
10.277: (move f7-5f f7-6f)
10.280: (move f6-6f f7-6f)
10.292: (pickup-and-loose f1-2f key2-2 key3-3)
10.301: (move f1-3f f1-4f)
10.318: (move f1-5f f1-4f)
10.331: (move f7-5f f7-6f)
10.332: (move f6-6f f7-6f)
10.344: (move f4-0f f3-0f)
10.348: (move f1-5f f1-4f)
10.350: (move f1-3f f1-4f)
10.371: (putdown f4-0f key3-3)
10.372: (putdown f4-0f key1-0)
10.381: (pickup-and-loose f1-2f key2-2 key3-3)
10.386: (putdown f6-0f key3-3)
10.426: (pickup-and-loose f1-2f key2-2 key3-3)
10.430: (move f1-4f f1-3f)
10.535: (move f4-0f f3-0f)
10.566: (putdown f6-0f key3-3)
10.657: (move f1-7f f0-7f)
10.658: (move f0-6f f0-7f)
10.664: (move f4-0f f3-0f)
10.687: (move f0-6f f0-7f)
10.688: (move f1-7f f0-7f)
10.721: (move f6-6f f6-7f)
10.727: (move f5-7f f6-7f)
10.737: (move f4-0f f3-0f)
7.712: (move f4-0f f4-1f)
7.912: (move f4-0f f4-1f)
8.483: (move f4-0f f3-0f)
8.818: (move f4-0f f3-0f)
9.571: (move f4-3f f3-3f)
9.572: (move f3-2f f3-3f)
9.594: (move f4-3f f4-4f)
9.595: (move f3-2f f3-3f)
9.595: (move f5-4f f4-4f)
9.596: (move f4-3f f3-3f)
9.627: (move f5-4f f4-4f)
9.628: (move f4-3f f4-4f)
9.727: (move f6-3f f6-4f)
9.727: (move f5-4f f6-4f)
9.778: (move f5-4f f6-4f)
9.781: (move f6-3f f6-4f)
9.786: (move f4-0f f4-1f)
9.797: (move f4-0f f4-1f)
9.855: (move f4-0f f4-1f)
9.862: (move f3-0f f2-0f)
9.862: (move f2-1f f2-0f)
9.895: (move f3-2f f2-2f)
9.897: (move f2-1f f2-2f)
9.924: (move f3-0f f2-0f)
9.925: (move f2-1f f2-0f)
9.926: (move f3-2f f2-2f)
9.926: (move f2-1f f2-2f)
9.964: (move f4-0f f4-1f)
10.001: (move f2-1f f1-1f)
10.033: (move f2-1f f1-1f)
10.043: (move f4-0f f4-1f)
10.117: (move f6-0f f6-1f)
10.121: (move f3-6f f2-6f)
10.122: (move f3-6f f3-7f)
10.123: (move f4-7f f3-7f)
10.158: (move f5-4f f5-5f)
10.169: (move f6-0f f6-1f)
10.173: (move f3-6f f3-7f)
10.174: (move f3-6f f2-6f)
10.175: (move f4-7f f3-7f)
10.195: (move f1-4f f1-5f)
10.204: (move f5-4f f5-5f)
10.245: (move f1-4f f1-5f)
10.375: (move f1-4f f1-3f)
10.396: (putdown f7-0f key3-3)
10.405: (move f1-4f f1-3f)
10.416: (putdown f3-0f key3-3)
10.419: (move f7-1f f6-1f)
10.430: (move f4-0f f3-0f)
10.436: (putdown f3-0f key3-3)
10.438: (move f4-0f f3-0f)
10.452: (move f6-3f f7-3f)
10.453: (move f7-2f f7-3f)
10.505: (move f4-0f f3-0f)
10.517: (move f7-2f f7-3f)
10.517: (move f6-3f f7-3f)
10.525: (move f1-3f f1-2f)
10.529: (putdown f7-0f key3-3)
10.602: (putdown f3-0f key1-0)
10.605: (pickup-and-loose f6-7f key1-3 key3-3)
10.608: (move f4-0f f3-0f)
10.630: (move f7-1f f6-1f)
10.633: (move f4-0f f3-0f)
10.676: (move f1-7f f0-7f)
10.681: (move f0-6f f0-7f)
10.702: (move f7-6f f7-7f)
10.703: (move f6-7f f7-7f)
10.721: (putdown f3-0f key1-0)
10.753: (move f7-6f f7-7f)
10.777: (move f3-0f f3-1f)
10.790: (move f1-4f f0-4f)
10.816: (move f1-4f f0-4f)
10.818: (move f0-5f f0-4f)
10.842: (move f1-4f f0-4f)
10.846: (move f0-5f f0-4f)
10.846: (move f1-4f f0-4f)
10.856: (move f4-1f f4-2f)
11.047: (move f3-0f f3-1f)
11.087: (move f3-0f f3-1f)
11.137: (move f4-1f f3-1f)
7.869: (move f4-1f f5-1f)
8.127: (move f4-1f f5-1f)
9.125: (move f4-1f f4-2f)
9.168: (move f4-1f f4-2f)
9.233: (move f4-1f f3-1f)
9.233: (move f3-0f f3-1f)
9.576: (move f2-6f f1-6f)
9.576: (move f1-5f f1-6f)
9.580: (move f4-1f f3-1f)
9.580: (move f3-0f f3-1f)
9.627: (move f2-6f f1-6f)
9.628: (move f1-5f f1-6f)
9.763: (move f5-5f f5-6f)
9.772: (move f4-4f f4-5f)
9.774: (move f5-5f f4-5f)
9.790: (move f6-4f f6-5f)
9.792: (move f5-5f f6-5f)
9.810: (move f5-5f f5-6f)
9.817: (move f5-5f f4-5f)
9.818: (move f4-4f f4-5f)
9.836: (move f5-5f f6-5f)
9.837: (move f6-4f f6-5f)
9.907: (move f3-0f f2-0f)
9.990: (pickup f6-1f key3-0)
10.065: (putdown f4-1f key3-3)
10.110: (move f2-6f f2-7f)
10.110: (move f3-7f f2-7f)
10.163: (move f2-6f f2-7f)
10.163: (move f3-7f f2-7f)
10.167: (putdown f4-1f key1-0)
10.169: (move f1-5f f0-5f)
10.170: (move f0-4f f0-5f)
10.204: (move f2-2f f2-3f)
10.204: (move f3-3f f2-3f)
10.206: (move f4-4f f3-4f)
10.207: (move f3-3f f3-4f)
10.222: (move f0-4f f0-5f)
10.222: (move f1-5f f0-5f)
10.241: (move f7-3f f7-4f)
10.243: (move f6-4f f7-4f)
10.245: (move f2-2f f2-3f)
10.247: (move f3-3f f2-3f)
10.251: (move f4-4f f3-4f)
10.251: (move f3-3f f3-4f)
10.268: (move f6-1f f6-2f)
10.272: (putdown f4-1f key3-3)
10.283: (move f6-4f f7-4f)
10.283: (move f7-3f f7-4f)
10.310: (pickup-and-loose f5-5f key2-0 key3-3)
10.320: (pickup-and-loose f3-0f key3-0 key3-3)
10.326: (move f3-0f f4-0f)
10.336: (move f3-0f f2-0f)
10.339: (putdown f3-0f key3-3)
10.341: (pickup-and-loose f1-2f key2-2 key3-3)
10.351: (move f6-1f f6-2f)
10.367: (pickup-and-loose f5-5f key2-0 key3-3)
10.370: (move f2-0f f1-0f)
10.370: (move f1-1f f1-0f)
10.416: (move f1-1f f1-0f)
10.417: (move f2-0f f1-0f)
10.443: (putdown f3-0f key3-3)
10.463: (move f1-3f f1-2f)
10.465: (move f1-1f f1-2f)
10.465: (move f2-2f f1-2f)
10.492: (move f1-3f f1-2f)
10.507: (move f1-1f f1-2f)
10.507: (move f2-2f f1-2f)
10.610: (putdown f3-0f key3-0)
10.613: (move f4-1f f4-2f)
10.655: (move f3-0f f3-1f)
10.659: (move f4-1f f3-1f)
10.670: (move f3-0f f4-0f)
10.726: (putdown f3-0f key1-0)
10.746: (move f4-1f f4-2f)
10.765: (move f4-1f f3-1f)
10.765: (move f3-0f f3-1f)
10.777: (move f7-7f f6-7f)
10.849: (move f1-2f f0-2f)
10.918: (move f1-1f f0-1f)
10.964: (move f1-1f f0-1f)
8.037: (move f5-1f f5-2f)
8.037: (move f4-2f f5-2f)
8.059: (move f5-1f f6-1f)
8.187: (move f5-1f f5-2f)
8.187: (move f4-2f f5-2f)
8.224: (move f5-1f f6-1f)
8.648: (pickup f4-0f key3-3)
8.683: (pickup f4-0f key3-3)
9.531: (move f4-2f f4-3f)
9.605: (move f3-1f f3-2f)
9.605: (move f4-2f f3-2f)
9.618: (move f4-2f f4-3f)
9.686: (move f4-5f f4-6f)
9.686: (move f5-6f f4-6f)
9.723: (move f3-1f f3-2f)
9.723: (move f4-2f f3-2f)
9.731: (move f4-5f f4-6f)
9.732: (move f5-6f f4-6f)
9.735: (move f2-0f f2-1f)
9.736: (move f3-1f f2-1f)
9.758: (move f6-5f f6-6f)
9.758: (move f5-6f f6-6f)
9.805: (move f6-5f f6-6f)
9.805: (move f5-6f f6-6f)
9.816: (move f2-0f f2-1f)
9.818: (move f3-1f f2-1f)
9.945: (move f4-0f f4-1f)
10.061: (putdown f5-1f key3-3)
10.114: (move f4-0f f4-1f)
10.179: (move f2-7f f1-7f)
10.180: (move f1-6f f1-7f)
10.211: (move f1-6f f0-6f)
10.211: (move f0-5f f0-6f)
10.231: (move f1-6f f1-7f)
10.231: (move f2-7f f1-7f)
10.237: (move f3-4f f3-5f)
10.237: (move f4-5f f3-5f)
10.262: (move f6-5f f7-5f)
10.262: (move f7-4f f7-5f)
10.262: (move f1-6f f0-6f)
10.264: (move f0-5f f0-6f)
10.272: (move f5-6f f5-7f)
10.278: (pickup-and-loose f1-2f key2-2 key3-3)
10.283: (move f6-1f f6-0f)
10.286: (move f4-5f f3-5f)
10.286: (pickup-and-loose f1-2f key2-2 key3-3)
10.288: (move f3-4f f3-5f)
10.306: (move f6-5f f7-5f)
10.308: (move f7-4f f7-5f)
10.318: (move f5-6f f5-7f)
10.319: (pickup-and-loose f1-2f key2-2 key3-3)
10.342: (putdown f5-1f key3-3)
10.342: (move f3-0f f4-0f)
10.345: (pickup-and-loose f1-2f key2-2 key3-3)
10.375: (move f1-2f f1-3f)
10.376: (move f2-3f f1-3f)
10.393: (move f2-0f f1-0f)
10.420: (pickup f4-0f key3-0)
10.423: (move f1-2f f1-3f)
10.424: (move f2-3f f1-3f)
10.442: (pickup-and-loose f0-1f key0-3 key3-3)
10.504: (pickup-and-loose f0-1f key0-3 key3-3)
10.508: (move f2-0f f1-0f)
10.582: (move f3-0f f4-0f)
10.624: (move f4-1f f4-0f)
10.667: (pickup-and-loose f6-7f key1-3 key3-3)
10.796: (move f0-1f f0-2f)
10.796: (move f1-2f f0-2f)
10.796: (move f1-2f f0-2f)
10.827: (move f1-2f f0-2f)
10.840: (move f0-1f f0-2f)
10.843: (move f1-2f f0-2f)
10.930: (move f1-0f f0-0f)
10.933: (move f0-1f f0-0f)
10.970: (move f0-2f f0-1f)
10.976: (move f0-1f f0-0f)
10.980: (move f1-0f f0-0f)
11.030: (move f6-1f f6-2f)
11.045: (move f3-0f f3-1f)
11.135: (move f3-0f f3-1f)
7.813: (move f4-0f f4-1f)
8.037: (move f4-0f f4-1f)
8.544: (pickup f4-0f key3-3)
8.582: (pickup-and-loose f6-0f key3-3 key3-0)
8.608: (move f6-1f f6-0f)
8.623: (pickup f4-0f key3-3)
8.737: (move f4-0f f3-0f)
8.769: (move f4-0f f3-0f)
8.818: (move f6-1f f6-0f)
9.389: (move f4-3f f5-3f)
9.390: (move f5-2f f5-3f)
9.439: (move f5-2f f5-3f)
9.439: (move f4-3f f5-3f)
9.575: (move f3-2f f3-3f)
9.575: (move f4-3f f3-3f)
9.606: (move f4-3f f4-4f)
9.640: (move f3-5f f3-6f)
9.640: (move f4-6f f3-6f)
9.654: (move f3-2f f3-3f)
9.654: (move f4-3f f3-3f)
9.665: (move f6-1f f6-2f)
9.665: (move f5-2f f6-2f)
9.671: (move f4-3f f4-4f)
9.688: (move f3-5f f3-6f)
9.689: (move f4-6f f3-6f)
9.796: (move f6-1f f6-2f)
9.796: (move f5-2f f6-2f)
9.854: (move f5-1f f4-1f)
9.905: (move f3-2f f2-2f)
9.906: (move f2-1f f2-2f)
9.937: (move f4-0f f4-1f)
9.939: (pickup f4-1f key3-0)
9.985: (move f4-0f f4-1f)
9.991: (move f3-2f f2-2f)
9.993: (move f2-1f f2-2f)
10.012: (move f1-0f f1-1f)
10.013: (move f2-1f f1-1f)
10.067: (pickup-and-loose f6-1f key1-0 key3-3)
10.102: (move f1-0f f1-1f)
10.108: (move f2-1f f1-1f)
10.113: (move f4-0f f4-1f)
10.140: (move f5-1f f4-1f)
10.187: (putdown f6-0f key3-0)
10.189: (move f4-6f f4-7f)
10.190: (move f5-7f f4-7f)
10.206: (putdown f6-1f key3-3)
10.236: (move f5-7f f4-7f)
10.236: (move f4-6f f4-7f)
10.243: (move f5-1f f6-1f)
10.285: (move f5-1f f6-1f)
10.299: (move f7-5f f7-6f)
10.300: (move f6-6f f7-6f)
10.308: (putdown f6-1f key3-3)
10.318: (move f1-3f f1-4f)
10.347: (move f7-5f f7-6f)
10.348: (move f6-6f f7-6f)
10.355: (pickup f4-0f key1-0)
10.365: (move f1-3f f1-4f)
10.384: (move f5-1f f5-2f)
10.405: (putdown f5-2f key3-3)
10.488: (move f5-1f f5-2f)
10.497: (pickup-and-loose f0-1f key0-3 key3-3)
10.548: (putdown f5-2f key3-3)
10.560: (move f4-0f f3-0f)
10.613: (move f6-1f f7-1f)
10.638: (move f1-7f f0-7f)
10.638: (move f0-6f f0-7f)
10.689: (move f1-7f f0-7f)
10.689: (move f0-6f f0-7f)
10.731: (move f6-1f f7-1f)
10.737: (move f5-7f f6-7f)
10.737: (move f6-6f f6-7f)
10.746: (move f3-1f f4-1f)
10.750: (move f4-0f f3-0f)
10.784: (move f6-6f f6-7f)
10.785: (move f5-7f f6-7f)
10.849: (move f3-1f f4-1f)
10.912: (move f0-2f f0-1f)
10.944: (move f4-1f f4-2f)
10.944: (move f0-2f f0-1f)
7.815: (move f4-0f f4-1f)
7.839: (move f4-1f f5-1f)
7.911: (move f4-0f f4-1f)
8.006: (move f6-0f f6-1f)
8.149: (move f4-1f f5-1f)
8.762: (move f4-0f f3-0f)
8.839: (move f4-0f f3-0f)
9.015: (move f4-1f f4-2f)
9.308: (move f6-0f f7-0f)
9.393: (move f7-1f f7-0f)
9.395: (move f6-0f f7-0f)
9.555: (move f3-0f f3-1f)
9.556: (move f4-1f f3-1f)
9.557: (move f7-1f f7-0f)
9.560: (move f6-0f f7-0f)
9.595: (move f4-1f f4-2f)
9.705: (move f5-3f f5-4f)
9.705: (move f4-4f f5-4f)
9.747: (move f5-3f f6-3f)
9.748: (move f6-2f f6-3f)
9.775: (move f5-3f f5-4f)
9.777: (move f4-4f f5-4f)
9.797: (move f4-4f f4-5f)
9.803: (move f3-0f f3-1f)
9.803: (move f4-1f f3-1f)
9.867: (move f4-4f f4-5f)
9.886: (move f4-0f f4-1f)
9.912: (move f6-2f f6-3f)
9.912: (move f5-3f f6-3f)
10.009: (move f6-0f f6-1f)
10.047: (pickup f6-1f key1-0)
10.053: (move f7-1f f7-2f)
10.055: (move f6-2f f7-2f)
10.096: (putdown f4-1f key3-3)
10.106: (pickup-and-loose f4-1f key3-0 key3-3)
10.107: (pickup-and-loose f7-1f key0-2 key3-3)
10.140: (move f4-7f f3-7f)
10.141: (move f3-6f f3-7f)
10.142: (move f3-6f f2-6f)
10.146: (move f7-1f f7-2f)
10.147: (move f6-2f f7-2f)
10.156: (pickup-and-loose f3-0f key1-0 key3-3)
10.187: (move f3-6f f2-6f)
10.188: (move f4-7f f3-7f)
10.189: (move f3-6f f3-7f)
10.191: (pickup-and-loose f7-1f key0-2 key3-3)
10.215: (move f1-4f f1-5f)
10.226: (move f2-2f f2-3f)
10.227: (putdown f4-1f key3-3)
10.228: (move f3-3f f2-3f)
10.230: (move f3-0f f2-0f)
10.230: (move f4-4f f3-4f)
10.230: (move f3-3f f3-4f)
10.262: (move f1-4f f1-5f)
10.298: (move f2-2f f2-3f)
10.299: (move f3-3f f2-3f)
10.301: (move f4-4f f3-4f)
10.301: (move f3-3f f3-4f)
10.303: (pickup-and-loose f3-0f key1-0 key3-3)
10.401: (putdown f3-0f key3-3)
10.401: (move f3-0f f2-0f)
10.412: (putdown f3-0f key3-0)
10.420: (putdown f6-0f key3-3)
10.433: (pickup-and-loose f0-1f key0-3 key3-3)
10.472: (move f4-0f f3-0f)
10.473: (pickup-and-loose f3-0f key1-0 key3-0)
10.478: (pickup-and-loose f0-1f key0-3 key3-3)
10.488: (move f2-2f f1-2f)
10.489: (move f1-1f f1-2f)
10.540: (putdown f3-0f key3-3)
10.563: (move f2-2f f1-2f)
10.564: (move f1-1f f1-2f)
10.595: (pickup-and-loose f6-7f key1-3 key3-3)
10.632: (move f4-1f f4-2f)
10.657: (pickup-and-loose f6-7f key1-3 key3-3)
10.660: (putdown f6-0f key3-3)
10.717: (move f6-7f f7-7f)
10.718: (move f7-6f f7-7f)
10.763: (move f6-7f f7-7f)
10.765: (move f7-6f f7-7f)
7.864: (move f6-1f f5-1f)
7.897: (move f4-1f f5-1f)
7.996: (move f5-1f f5-2f)
7.997: (move f4-2f f5-2f)
8.022: (move f5-1f f6-1f)
8.076: (move f4-1f f5-1f)
8.112: (move f5-1f f5-2f)
8.112: (move f4-2f f5-2f)
8.162: (move f5-1f f6-1f)
9.070: (move f4-1f f4-2f)
9.165: (move f4-1f f4-2f)
9.482: (move f4-2f f4-3f)
9.545: (move f3-0f f3-1f)
9.546: (move f4-1f f3-1f)
9.588: (move f6-1f f6-2f)
9.594: (move f2-6f f1-6f)
9.594: (move f1-5f f1-6f)
9.639: (move f3-1f f3-2f)
9.639: (move f4-2f f3-2f)
9.641: (move f3-0f f3-1f)
9.641: (move f2-6f f1-6f)
9.641: (move f4-1f f3-1f)
9.641: (move f1-5f f1-6f)
9.655: (move f4-2f f4-3f)
9.711: (move f4-5f f4-6f)
9.754: (move f5-4f f6-4f)
9.754: (move f6-3f f6-4f)
9.758: (move f2-0f f2-1f)
9.759: (move f3-1f f2-1f)
9.780: (move f4-5f f4-6f)
9.784: (move f3-1f f3-2f)
9.786: (move f4-2f f3-2f)
9.831: (move f6-3f f6-4f)
9.832: (move f5-4f f6-4f)
9.916: (move f2-0f f2-1f)
9.918: (move f3-1f f2-1f)
9.976: (move f6-1f f5-1f)
10.009: (putdown f5-1f key3-3)
10.130: (move f3-7f f2-7f)
10.130: (move f2-6f f2-7f)
10.136: (putdown f4-1f key3-3)
10.142: (putdown f6-1f key3-3)
10.148: (move f6-0f f6-1f)
10.152: (putdown f4-1f key1-0)
10.175: (move f3-7f f2-7f)
10.175: (move f2-6f f2-7f)
10.185: (move f4-5f f5-5f)
10.186: (move f5-4f f5-5f)
10.188: (move f1-5f f0-5f)
10.218: (move f3-0f f2-0f)
10.225: (move f6-0f f6-1f)
10.231: (pickup-and-loose f3-0f key1-0 key3-3)
10.235: (move f1-5f f0-5f)
10.254: (move f5-4f f5-5f)
10.255: (move f4-5f f5-5f)
10.267: (move f4-5f f3-5f)
10.268: (move f3-4f f3-5f)
10.273: (putdown f4-1f key3-3)
10.289: (pickup-and-loose f3-0f key3-0 key3-3)
10.334: (move f3-4f f3-5f)
10.336: (move f4-5f f3-5f)
10.343: (pickup-and-loose f1-2f key2-2 key3-3)
10.357: (putdown f5-1f key3-3)
10.390: (putdown f7-0f key3-3)
10.397: (move f3-0f f2-0f)
10.401: (move f1-2f f1-3f)
10.402: (move f2-3f f1-3f)
10.419: (putdown f3-0f key3-3)
10.420: (pickup-and-loose f1-2f key2-2 key3-3)
10.425: (move f2-0f f1-0f)
10.450: (putdown f7-0f key3-3)
10.463: (move f1-2f f1-3f)
10.464: (move f2-3f f1-3f)
10.469: (putdown f3-0f key3-3)
10.479: (move f6-3f f7-3f)
10.479: (move f7-2f f7-3f)
10.492: (move f7-1f f6-1f)
10.517: (move f3-0f f4-0f)
10.541: (move f2-0f f1-0f)
10.569: (move f7-2f f7-3f)
7.791: (move f5-1f f4-1f)
8.007: (pickup-and-loose f5-1f key3-3 key1-0)
8.016: (move f4-2f f5-2f)
8.016: (move f5-1f f5-2f)
8.038: (move f6-2f f5-2f)
8.038: (move f5-1f f5-2f)
8.043: (move f5-1f f6-1f)
8.152: (move f4-2f f5-2f)
8.152: (move f5-1f f5-2f)
8.206: (move f5-1f f6-1f)
8.487: (pickup f4-0f key3-3)
8.541: (move f6-1f f6-0f)
8.646: (move f6-1f f6-0f)
9.345: (move f4-3f f5-3f)
9.345: (move f5-2f f5-3f)
9.443: (move f5-2f f5-3f)
9.444: (move f4-3f f5-3f)
9.502: (move f4-2f f4-3f)
9.540: (move f4-3f f3-3f)
9.540: (move f3-2f f3-3f)
9.556: (move f4-3f f4-4f)
9.613: (move f4-2f f4-3f)
9.621: (move f5-2f f6-2f)
9.621: (move f6-1f f6-2f)
9.625: (move f3-1f f3-2f)
9.625: (move f4-2f f3-2f)
9.664: (move f3-2f f3-3f)
9.665: (move f4-3f f3-3f)
9.667: (move f4-6f f3-6f)
9.668: (move f3-5f f3-6f)
9.686: (move f4-3f f4-4f)
9.727: (move f5-2f f6-2f)
9.728: (move f6-1f f6-2f)
9.737: (move f4-6f f3-6f)
9.743: (move f3-5f f3-6f)
9.743: (move f3-1f f2-1f)
9.747: (move f2-0f f2-1f)
9.747: (move f3-1f f3-2f)
9.747: (move f6-2f f6-3f)
9.749: (move f4-2f f3-2f)
9.790: (move f4-6f f5-6f)
9.791: (move f5-5f f5-6f)
9.818: (move f5-5f f6-5f)
9.818: (move f6-4f f6-5f)
9.840: (move f2-0f f2-1f)
9.845: (move f5-1f f4-1f)
9.845: (move f3-1f f2-1f)
9.859: (move f4-6f f5-6f)
9.859: (move f5-5f f5-6f)
9.880: (move f5-5f f6-5f)
9.883: (move f2-1f f2-2f)
9.883: (move f3-2f f2-2f)
9.886: (move f6-4f f6-5f)
9.891: (move f5-1f f4-1f)
9.966: (pickup f6-1f key1-0)
9.967: (putdown f5-1f key1-0)
9.995: (move f1-0f f1-1f)
9.999: (move f2-1f f1-1f)
10.000: (move f3-2f f2-2f)
10.000: (move f2-1f f2-2f)
10.021: (move f4-0f f4-1f)
10.025: (putdown f5-1f key3-3)
10.053: (putdown f5-1f key3-3)
10.058: (move f6-2f f7-2f)
10.105: (move f5-1f f4-1f)
10.105: (move f1-0f f1-1f)
10.109: (move f2-1f f1-1f)
10.124: (putdown f6-1f key3-3)
10.156: (move f5-1f f6-1f)
10.177: (move f5-1f f5-2f)
10.198: (move f2-7f f1-7f)
10.198: (move f1-6f f1-7f)
10.215: (move f4-6f f4-7f)
10.230: (move f0-5f f0-6f)
10.230: (move f1-6f f0-6f)
10.243: (move f2-7f f1-7f)
10.245: (move f1-6f f1-7f)
10.265: (move f7-3f f7-4f)
10.269: (move f6-4f f7-4f)
10.273: (move f0-5f f0-6f)
7.750: (move f4-0f f4-1f)
7.838: (move f5-1f f4-1f)
8.082: (move f5-1f f6-1f)
