/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.664: (move f4-4f f4-5f)
10.782: (move f5-2f f5-3f)
10.790: (move f5-2f f5-3f)
10.905: (move f5-2f f5-3f)
10.934: (move f5-2f f5-3f)
10.938: (move f5-2f f5-3f)
10.946: (pickup f2-3f key3-0)
10.978: (move f5-2f f5-3f)
11.021: (move f5-2f f5-3f)
11.047: (move f1-1f f1-2f)
11.047: (move f2-2f f1-2f)
11.072: (move f5-2f f5-3f)
11.078: (move f3-5f f2-5f)
11.169: (move f2-3f f1-3f)
11.170: (move f1-2f f1-3f)
11.230: (putdown f5-3f key0-1)
11.230: (move f2-1f f1-1f)
11.250: (move f2-1f f1-1f)
11.261: (move f2-1f f1-1f)
11.262: (move f3-2f f2-2f)
11.264: (move f3-4f f3-5f)
11.265: (move f2-1f f2-2f)
11.268: (move f3-4f f4-4f)
11.272: (move f5-4f f4-4f)
11.273: (move f4-3f f4-4f)
11.279: (move f2-1f f2-2f)
11.293: (move f5-2f f5-3f)
11.294: (move f2-1f f2-2f)
11.298: (move f3-4f f2-4f)
11.299: (move f2-3f f2-4f)
11.317: (move f4-5f f4-6f)
11.355: (pickup f4-2f key3-2)
11.359: (move f5-4f f5-3f)
11.366: (move f4-3f f5-3f)
11.375: (move f4-2f f5-2f)
11.411: (move f4-2f f4-3f)
11.440: (pickup f4-2f key3-2)
11.449: (pickup-and-loose f4-2f key3-2 key1-0)
11.467: (move f5-4f f4-4f)
11.521: (putdown f5-3f key1-0)
11.527: (pickup-and-loose f4-2f key3-2 key1-0)
11.528: (putdown f4-2f key1-0)
11.533: (move f4-2f f5-2f)
11.539: (putdown f4-2f key1-0)
11.549: (move f4-2f f4-1f)
11.557: (move f4-2f f4-3f)
11.565: (putdown f5-3f key1-0)
11.572: (putdown f5-3f key1-0)
11.578: (move f4-2f f3-2f)
11.598: (move f4-2f f5-2f)
11.608: (move f5-3f f4-3f)
11.608: (move f4-2f f4-3f)
11.608: (move f5-3f f4-3f)
11.621: (move f4-5f f3-5f)
11.622: (move f5-3f f5-4f)
11.626: (move f4-2f f4-3f)
11.627: (putdown f2-2f key1-0)
11.642: (putdown f5-3f key1-0)
11.665: (putdown f1-1f key1-0)
11.723: (move f5-3f f5-4f)
11.748: (move f2-1f f2-2f)
11.768: (move f5-3f f4-3f)
11.769: (move f4-2f f3-2f)
11.770: (move f5-4f f4-4f)
11.772: (putdown f5-2f key0-1)
11.772: (move f4-3f f4-4f)
11.784: (move f5-3f f5-4f)
11.787: (move f4-2f f4-1f)
11.787: (move f5-3f f5-4f)
8.679: (pickup f3-6f key2-0)
8.693: (pickup f3-6f key2-0)
9.346: (pickup f3-5f key2-2)
9.364: (pickup f3-5f key0-0)
9.712: (pickup f3-5f key0-0)
9.742: (pickup f3-5f key2-2)
9.957: (move f3-5f f3-6f)
9.983: (move f4-6f f3-6f)
9.989: (move f3-5f f3-6f)
10.048: (move f3-5f f3-4f)
10.122: (move f3-5f f2-5f)
10.139: (move f3-5f f3-4f)
10.197: (move f3-5f f2-5f)
10.417: (move f3-5f f4-5f)
10.421: (move f3-5f f2-5f)
10.422: (move f2-4f f2-5f)
10.433: (move f3-5f f4-5f)
10.443: (move f4-4f f4-5f)
10.561: (move f3-5f f4-5f)
10.589: (move f3-5f f4-5f)
10.651: (move f3-5f f2-5f)
10.656: (move f3-5f f4-5f)
10.656: (move f4-4f f4-5f)
10.699: (move f3-5f f2-5f)
10.774: (move f4-4f f4-5f)
10.846: (move f1-1f f1-2f)
10.846: (move f2-2f f1-2f)
10.850: (move f2-2f f1-2f)
10.850: (move f1-1f f1-2f)
10.863: (move f4-2f f5-2f)
10.872: (move f4-2f f4-3f)
10.882: (move f1-1f f1-2f)
10.883: (move f2-2f f1-2f)
10.888: (move f2-2f f1-2f)
10.939: (move f4-2f f4-3f)
10.975: (move f5-2f f5-3f)
10.975: (move f4-3f f5-3f)
11.022: (move f3-5f f3-4f)
11.029: (move f4-3f f5-3f)
11.029: (move f5-2f f5-3f)
11.031: (move f4-3f f5-3f)
11.031: (move f5-2f f5-3f)
11.046: (move f3-5f f2-5f)
11.077: (move f3-5f f3-4f)
11.156: (move f1-2f f1-3f)
11.192: (move f5-4f f4-4f)
11.202: (move f4-3f f4-4f)
11.203: (move f5-4f f4-4f)
11.206: (move f4-2f f3-2f)
11.212: (move f3-2f f2-2f)
11.223: (move f4-2f f3-2f)
11.230: (move f4-2f f4-1f)
11.289: (move f4-3f f3-3f)
11.295: (move f3-6f f2-6f)
11.296: (move f2-5f f2-6f)
11.309: (putdown f5-3f key0-1)
11.309: (putdown f1-2f key1-0)
11.320: (move f4-5f f4-6f)
11.321: (move f3-6f f4-6f)
11.325: (move f4-2f f5-2f)
11.330: (putdown f5-3f key0-1)
11.338: (putdown f5-3f key0-1)
11.340: (move f3-2f f2-2f)
11.364: (move f1-1f f1-2f)
11.367: (move f2-5f f2-6f)
11.367: (move f3-6f f2-6f)
11.375: (move f2-2f f1-2f)
11.382: (move f5-2f f5-3f)
11.420: (putdown f5-3f key0-1)
11.431: (move f4-4f f3-4f)
11.451: (move f2-5f f1-5f)
11.458: (move f3-6f f4-6f)
11.458: (move f4-5f f4-6f)
11.460: (move f2-5f f1-5f)
11.462: (move f4-2f f4-1f)
11.475: (move f4-2f f5-2f)
11.504: (move f5-3f f4-3f)
11.504: (move f4-2f f4-3f)
11.508: (move f5-3f f5-4f)
11.528: (move f5-3f f5-4f)
8.591: (move f3-6f f3-5f)
8.641: (pickup f3-6f key2-0)
8.645: (move f3-6f f3-5f)
8.683: (move f3-6f f2-6f)
8.688: (pickup f3-6f key2-0)
8.706: (move f3-6f f2-6f)
8.713: (move f3-6f f4-6f)
8.767: (move f3-6f f4-6f)
10.073: (move f3-5f f3-4f)
10.157: (move f3-5f f2-5f)
10.190: (unlock f3-4f f2-4f key0-0 shape0)
10.193: (move f3-5f f3-4f)
10.200: (move f4-4f f3-4f)
10.259: (move f3-5f f2-5f)
10.261: (unlock f2-5f f2-4f key0-0 shape0)
10.432: (move f3-5f f4-5f)
10.452: (move f3-5f f4-5f)
10.515: (move f4-4f f4-5f)
10.532: (move f3-5f f4-5f)
10.568: (move f4-4f f4-5f)
10.601: (move f3-5f f4-5f)
10.635: (move f3-5f f2-5f)
10.684: (move f3-5f f2-5f)
10.849: (putdown f4-5f key1-0)
10.854: (move f5-2f f5-3f)
10.854: (move f4-3f f5-3f)
10.898: (move f2-2f f1-2f)
10.955: (move f2-2f f1-2f)
10.992: (move f1-2f f1-3f)
10.997: (move f1-2f f1-3f)
11.022: (move f1-2f f1-3f)
11.023: (move f1-2f f1-3f)
11.072: (move f4-3f f5-3f)
11.073: (move f5-2f f5-3f)
11.123: (move f1-2f f1-3f)
11.141: (move f1-2f f1-3f)
11.176: (move f3-3f f3-4f)
11.176: (move f3-2f f2-2f)
11.177: (move f4-4f f3-4f)
11.223: (move f3-6f f2-6f)
11.223: (move f2-5f f2-6f)
11.225: (move f2-2f f2-1f)
11.231: (move f3-2f f2-2f)
11.251: (move f2-6f f1-6f)
11.253: (move f1-5f f1-6f)
11.257: (move f2-5f f2-4f)
11.258: (move f3-4f f2-4f)
11.271: (putdown f1-3f key1-0)
11.275: (move f2-5f f2-6f)
11.275: (move f3-6f f2-6f)
11.287: (move f2-6f f1-6f)
11.288: (move f1-5f f1-6f)
11.300: (move f4-5f f4-6f)
11.310: (move f4-5f f4-6f)
11.311: (move f3-6f f4-6f)
11.322: (move f1-2f f1-1f)
11.331: (move f2-5f f2-4f)
11.331: (move f3-4f f2-4f)
11.337: (move f2-2f f2-1f)
11.342: (move f2-5f f1-5f)
11.366: (putdown f3-4f key1-0)
11.370: (move f4-5f f4-6f)
11.374: (move f4-5f f3-5f)
11.377: (move f1-2f f2-2f)
11.378: (move f3-4f f3-5f)
11.397: (putdown f5-2f key3-2)
11.406: (putdown f5-2f key3-2)
11.412: (move f4-5f f4-4f)
11.412: (move f3-4f f4-4f)
11.413: (move f4-5f f4-4f)
11.414: (move f3-4f f4-4f)
11.417: (putdown f4-3f key3-2)
11.435: (putdown f5-3f key3-2)
11.444: (move f4-3f f5-3f)
11.445: (move f5-2f f5-3f)
11.456: (putdown f4-3f key3-2)
11.479: (move f1-2f f1-3f)
11.483: (move f2-5f f1-5f)
11.499: (move f4-5f f3-5f)
11.506: (move f2-5f f1-5f)
7.481: (move f3-5f f3-4f)
7.533: (move f2-6f f2-5f)
7.533: (move f3-5f f2-5f)
7.984: (move f4-6f f4-5f)
7.984: (move f3-5f f4-5f)
8.038: (move f4-6f f4-5f)
8.039: (move f3-5f f4-5f)
8.286: (move f3-5f f2-5f)
8.287: (move f2-6f f2-5f)
8.383: (move f2-6f f1-6f)
8.409: (move f2-6f f1-6f)
8.626: (move f3-5f f3-4f)
8.632: (move f3-6f f2-6f)
8.689: (move f3-6f f2-6f)
8.703: (move f3-6f f3-5f)
8.705: (move f3-6f f4-6f)
8.712: (move f3-6f f4-6f)
9.102: (move f3-6f f3-5f)
9.201: (move f4-6f f5-6f)
9.228: (pickup-and-loose f3-5f key0-0 key2-0)
9.232: (pickup-and-loose f3-5f key2-2 key2-0)
9.250: (move f4-6f f5-6f)
9.315: (pickup-and-loose f3-5f key2-2 key2-0)
9.333: (pickup-and-loose f3-5f key0-0 key1-0)
9.346: (pickup-and-loose f3-5f key0-0 key2-0)
9.361: (pickup-and-loose f3-5f key2-2 key1-0)
9.603: (pickup f3-5f key0-0)
9.628: (pickup f3-5f key2-2)
9.980: (move f4-6f f3-6f)
9.980: (move f3-5f f3-6f)
9.996: (move f3-5f f3-6f)
9.996: (move f4-6f f3-6f)
10.091: (putdown f2-6f key2-0)
10.147: (putdown f4-6f key2-0)
10.192: (putdown f2-6f key2-0)
10.281: (putdown f4-6f key2-0)
10.291: (unlock f2-5f f2-4f key0-0 shape0)
10.464: (putdown f3-5f key2-0)
10.540: (putdown f3-5f key2-0)
10.807: (move f2-2f f1-2f)
10.887: (move f2-2f f1-2f)
10.924: (move f3-5f f2-5f)
11.018: (move f1-2f f1-3f)
11.066: (move f1-2f f1-3f)
11.082: (move f4-5f f3-5f)
11.082: (move f3-4f f3-5f)
11.137: (move f2-6f f1-6f)
11.138: (move f1-5f f1-6f)
11.141: (move f4-5f f3-5f)
11.141: (move f3-4f f3-5f)
11.162: (move f3-5f f2-5f)
11.164: (move f3-4f f2-4f)
11.190: (putdown f3-5f key1-0)
11.211: (move f2-2f f2-1f)
11.221: (move f2-2f f2-1f)
11.287: (move f3-4f f2-4f)
11.287: (move f2-5f f2-4f)
11.294: (move f2-1f f1-1f)
11.294: (move f1-2f f1-1f)
11.307: (move f2-6f f1-6f)
11.310: (move f1-5f f1-6f)
11.318: (move f4-5f f4-6f)
11.355: (move f2-1f f1-1f)
11.356: (move f1-2f f1-1f)
11.360: (move f3-4f f3-3f)
11.363: (move f2-5f f1-5f)
11.373: (move f2-5f f1-5f)
11.379: (move f2-5f f2-4f)
11.379: (move f3-4f f2-4f)
11.386: (putdown f5-3f key3-2)
11.390: (move f4-5f f4-6f)
11.400: (move f3-4f f3-5f)
11.408: (move f1-3f f1-2f)
11.415: (putdown f1-2f key3-2)
11.432: (move f4-5f f3-5f)
11.449: (move f4-5f f4-6f)
11.459: (putdown f4-6f key1-0)
11.501: (move f3-4f f4-4f)
11.502: (move f4-5f f4-4f)
11.536: (putdown f5-3f key3-2)
6.397: (move f2-5f f1-5f)
6.398: (move f1-6f f1-5f)
6.461: (move f2-5f f1-5f)
6.462: (move f1-6f f1-5f)
6.462: (move f2-5f f2-4f)
6.462: (move f3-4f f2-4f)
7.544: (move f1-6f f0-6f)
7.596: (move f1-6f f0-6f)
7.601: (move f3-5f f3-4f)
7.667: (move f3-5f f2-5f)
7.669: (move f2-6f f2-5f)
7.799: (move f3-4f f4-4f)
7.800: (move f4-5f f4-4f)
7.906: (move f4-5f f4-4f)
7.907: (move f3-4f f4-4f)
7.968: (move f3-5f f4-5f)
7.968: (move f4-6f f4-5f)
8.030: (move f3-4f f3-3f)
8.050: (move f3-4f f3-3f)
8.084: (move f4-6f f4-5f)
8.084: (move f3-5f f4-5f)
8.260: (move f3-5f f2-5f)
8.260: (move f2-6f f2-5f)
8.365: (move f2-6f f1-6f)
8.367: (move f2-6f f1-6f)
8.463: (pickup-and-loose f3-6f key2-0 key1-0)
8.681: (pickup f3-6f key2-0)
8.724: (move f5-6f f5-5f)
8.724: (move f4-5f f5-5f)
8.754: (move f5-6f f5-5f)
8.756: (move f4-5f f5-5f)
9.139: (pickup f3-5f key0-0)
9.170: (pickup f3-5f key2-2)
9.188: (move f4-6f f5-6f)
9.208: (move f4-6f f5-6f)
9.241: (pickup f3-5f key0-0)
9.244: (pickup f3-5f key2-2)
9.252: (pickup f3-5f key0-0)
9.261: (pickup f3-5f key0-0)
9.266: (pickup f3-5f key2-2)
9.279: (pickup f3-5f key2-2)
9.290: (move f3-5f f3-4f)
9.304: (pickup-and-loose f3-5f key2-2 key2-0)
9.344: (pickup-and-loose f3-5f key0-0 key2-0)
9.372: (move f3-5f f2-5f)
9.378: (move f3-5f f3-4f)
9.443: (move f3-5f f2-5f)
9.494: (pickup-and-loose f3-5f key0-0 key2-0)
9.499: (pickup-and-loose f3-5f key2-2 key2-0)
9.806: (move f3-5f f4-5f)
9.824: (move f3-5f f4-5f)
9.835: (move f2-5f f3-5f)
9.911: (move f3-5f f4-5f)
9.943: (move f3-5f f3-6f)
9.945: (move f3-5f f4-5f)
9.954: (move f3-5f f3-6f)
9.989: (move f4-6f f3-6f)
9.991: (move f3-5f f3-6f)
9.997: (move f3-5f f2-5f)
10.013: (putdown f2-5f key2-0)
10.032: (putdown f2-5f key2-0)
10.032: (move f3-5f f3-6f)
10.034: (move f4-6f f3-6f)
10.036: (putdown f3-4f key2-0)
10.046: (move f3-5f f2-5f)
10.052: (putdown f2-6f key2-0)
10.061: (putdown f3-6f key1-0)
10.077: (putdown f2-6f key2-0)
10.087: (putdown f1-6f key2-0)
10.088: (move f4-6f f3-6f)
10.089: (move f3-5f f3-6f)
10.091: (move f4-6f f3-6f)
10.113: (putdown f4-5f key2-0)
10.120: (putdown f3-4f key2-0)
10.140: (putdown f4-6f key2-0)
10.145: (putdown f4-6f key2-0)
10.186: (putdown f1-6f key2-0)
10.216: (putdown f4-5f key2-0)
10.275: (move f3-5f f2-5f)
10.276: (move f2-4f f2-5f)
6.410: (move f1-6f f1-5f)
6.411: (move f2-5f f1-5f)
6.463: (move f1-6f f1-5f)
6.463: (move f2-5f f1-5f)
6.531: (move f2-4f f1-4f)
6.531: (move f1-5f f1-4f)
6.596: (move f2-5f f2-4f)
6.596: (move f3-4f f2-4f)
6.892: (move f1-5f f1-4f)
6.923: (move f0-6f f0-5f)
6.923: (move f1-5f f0-5f)
6.934: (move f1-5f f0-5f)
6.934: (move f0-6f f0-5f)
7.573: (move f1-6f f0-6f)
7.594: (move f1-6f f0-6f)
7.908: (move f4-5f f4-4f)
7.908: (move f3-4f f4-4f)
8.102: (move f3-4f f3-3f)
8.188: (move f3-3f f2-3f)
8.189: (move f2-4f f2-3f)
8.491: (move f3-3f f4-3f)
8.492: (move f4-4f f4-3f)
8.498: (move f4-4f f5-4f)
8.498: (move f5-5f f5-4f)
8.519: (move f4-4f f5-4f)
8.520: (move f5-5f f5-4f)
8.520: (move f3-3f f4-3f)
8.520: (move f4-4f f4-3f)
8.527: (move f4-5f f4-4f)
8.553: (move f3-3f f2-3f)
8.566: (pickup f3-6f key2-0)
8.671: (pickup f3-6f key2-0)
8.682: (move f3-6f f2-6f)
8.684: (pickup f3-6f key2-0)
8.688: (move f3-6f f4-6f)
8.691: (move f4-5f f5-5f)
8.693: (move f5-6f f5-5f)
8.720: (move f5-6f f5-5f)
8.722: (move f4-5f f5-5f)
8.722: (move f3-3f f3-2f)
8.742: (move f3-3f f3-2f)
8.744: (pickup f3-6f key2-0)
8.757: (pickup f3-6f key2-0)
8.805: (pickup f3-6f key2-0)
8.826: (putdown f1-5f key2-0)
8.874: (putdown f1-5f key2-0)
8.883: (move f3-6f f2-6f)
8.890: (move f3-6f f3-5f)
8.897: (move f3-6f f4-6f)
8.969: (move f3-6f f3-5f)
8.991: (putdown f0-6f key2-0)
9.053: (putdown f2-4f key2-0)
9.080: (putdown f0-6f key2-0)
9.321: (move f3-5f f3-4f)
9.348: (move f2-5f f2-4f)
9.348: (move f3-4f f2-4f)
9.403: (move f3-5f f2-5f)
9.426: (move f2-5f f2-4f)
9.429: (move f3-4f f2-4f)
9.444: (move f3-5f f3-4f)
9.503: (unlock f2-5f f2-4f key0-0 shape0)
9.507: (move f3-5f f2-5f)
9.534: (move f2-5f f1-5f)
9.561: (move f2-5f f1-5f)
9.563: (move f4-5f f4-4f)
9.585: (move f4-5f f4-4f)
9.623: (move f2-5f f1-5f)
9.650: (move f3-4f f4-4f)
9.653: (move f4-5f f4-4f)
9.675: (move f2-5f f1-5f)
9.696: (move f4-5f f4-4f)
9.696: (move f3-4f f4-4f)
9.792: (move f3-5f f4-5f)
9.810: (move f3-5f f4-5f)
9.816: (pickup-and-loose f3-5f key2-2 key0-0)
9.857: (move f3-4f f3-3f)
9.897: (move f3-5f f4-5f)
9.905: (move f3-4f f3-3f)
9.912: (putdown f2-5f key2-0)
9.914: (putdown f3-4f key2-0)
6.442: (move f2-4f f1-4f)
6.442: (move f1-5f f1-4f)
6.564: (move f1-4f f1-3f)
6.564: (move f2-3f f1-3f)
6.899: (move f1-5f f1-4f)
6.916: (move f0-6f f0-5f)
6.916: (move f1-5f f0-5f)
6.923: (move f0-6f f0-5f)
6.923: (move f1-5f f0-5f)
7.335: (move f2-3f f1-3f)
7.335: (move f1-4f f1-3f)
7.862: (move f3-5f f4-5f)
7.862: (move f4-6f f4-5f)
7.906: (move f4-3f f5-3f)
7.906: (move f5-4f f5-3f)
7.919: (move f5-4f f5-3f)
7.919: (move f4-3f f5-3f)
8.128: (move f2-6f f2-5f)
8.128: (move f3-5f f2-5f)
8.149: (move f3-5f f4-5f)
8.149: (move f4-6f f4-5f)
8.162: (move f2-4f f2-3f)
8.162: (move f3-3f f2-3f)
8.172: (move f2-3f f2-2f)
8.173: (move f3-2f f2-2f)
8.194: (move f3-2f f2-2f)
8.194: (move f2-3f f2-2f)
8.264: (move f3-6f f3-5f)
8.277: (move f2-6f f1-6f)
8.383: (move f2-6f f2-5f)
8.383: (move f3-5f f2-5f)
8.427: (move f2-6f f1-6f)
8.460: (move f3-6f f3-5f)
8.513: (move f4-4f f4-3f)
8.515: (move f3-6f f3-5f)
8.520: (move f4-4f f5-4f)
8.521: (move f5-5f f5-4f)
8.574: (move f3-6f f4-6f)
8.580: (pickup-and-loose f2-3f key3-0 key2-0)
8.583: (move f4-4f f4-3f)
8.583: (move f3-3f f4-3f)
8.598: (move f4-4f f5-4f)
8.599: (move f5-5f f5-4f)
8.655: (move f3-6f f2-6f)
8.661: (move f3-6f f3-5f)
8.694: (move f3-6f f2-6f)
8.701: (move f3-6f f2-6f)
8.704: (move f3-6f f4-6f)
8.706: (move f3-6f f2-6f)
8.710: (move f3-6f f4-6f)
8.712: (move f3-6f f4-6f)
8.723: (move f3-3f f3-2f)
8.735: (move f3-5f f3-4f)
8.745: (move f3-6f f2-6f)
8.747: (pickup-and-loose f2-3f key3-0 key2-0)
8.750: (move f3-6f f4-6f)
8.752: (move f3-6f f2-6f)
8.776: (putdown f1-5f key2-0)
8.788: (putdown f0-5f key2-0)
8.809: (putdown f1-4f key2-0)
8.822: (putdown f1-5f key2-0)
8.827: (putdown f0-5f key2-0)
8.828: (pickup-and-loose f0-5f key1-1 key2-0)
8.841: (putdown f1-4f key2-0)
8.866: (pickup-and-loose f0-5f key1-1 key2-0)
8.898: (move f3-6f f3-5f)
8.922: (putdown f2-4f key2-0)
8.970: (putdown f0-6f key2-0)
8.972: (move f3-6f f3-5f)
8.986: (putdown f0-6f key2-0)
9.020: (move f3-2f f3-1f)
9.026: (move f3-6f f4-6f)
9.038: (move f3-2f f3-1f)
9.130: (pickup-and-loose f3-5f key2-2 key2-0)
9.130: (pickup-and-loose f3-5f key0-0 key2-0)
9.184: (move f4-6f f5-6f)
9.241: (move f4-6f f5-6f)
9.377: (move f2-5f f2-4f)
9.379: (move f3-4f f2-4f)
9.380: (pickup-and-loose f3-5f key0-0 key2-0)
6.452: (move f1-6f f1-5f)
6.453: (move f2-5f f1-5f)
6.465: (move f2-5f f1-5f)
6.465: (move f1-6f f1-5f)
6.509: (move f2-3f f1-3f)
6.510: (move f1-4f f1-3f)
6.578: (move f1-4f f1-3f)
7.034: (move f1-3f f0-3f)
7.380: (move f3-5f f3-4f)
7.402: (move f3-5f f2-5f)
7.404: (move f2-6f f2-5f)
7.552: (move f1-6f f0-6f)
7.564: (move f1-6f f0-6f)
7.616: (move f1-3f f1-2f)
7.616: (move f2-2f f1-2f)
7.679: (move f2-2f f1-2f)
7.679: (move f1-3f f1-2f)
7.835: (move f4-3f f5-3f)
7.835: (move f5-4f f5-3f)
7.876: (move f3-5f f4-5f)
7.879: (move f4-6f f4-5f)
7.904: (move f4-5f f4-4f)
7.905: (move f3-4f f4-4f)
7.930: (move f4-6f f4-5f)
7.930: (move f3-5f f4-5f)
7.980: (move f4-6f f4-5f)
7.980: (move f3-5f f4-5f)
8.000: (move f5-4f f5-3f)
8.001: (move f4-3f f5-3f)
8.027: (move f3-4f f3-3f)
8.055: (move f3-5f f4-5f)
8.057: (move f4-6f f4-5f)
8.126: (move f3-5f f4-5f)
8.127: (move f4-6f f4-5f)
8.163: (move f2-6f f2-5f)
8.166: (move f3-5f f2-5f)
8.224: (move f3-1f f2-1f)
8.225: (move f2-2f f2-1f)
8.229: (move f3-2f f2-2f)
8.230: (move f2-3f f2-2f)
8.236: (move f3-1f f2-1f)
8.239: (move f2-6f f2-5f)
8.240: (move f2-2f f2-1f)
8.241: (move f3-5f f2-5f)
8.318: (move f2-6f f2-5f)
8.322: (move f3-5f f2-5f)
8.325: (move f2-6f f1-6f)
8.333: (move f2-6f f1-6f)
8.353: (move f4-6f f4-5f)
8.354: (move f3-5f f4-5f)
8.356: (move f2-6f f1-6f)
8.357: (move f2-6f f1-6f)
8.359: (move f3-5f f3-4f)
8.376: (move f2-6f f1-6f)
8.382: (move f3-5f f2-5f)
8.382: (move f2-6f f2-5f)
8.394: (move f3-5f f2-5f)
8.398: (move f2-6f f2-5f)
8.408: (move f2-6f f1-6f)
8.427: (move f4-5f f4-4f)
8.484: (move f1-4f f1-3f)
8.485: (pickup-and-loose f2-3f key3-0 key2-0)
8.491: (move f3-5f f3-4f)
8.539: (move f0-5f f1-5f)
8.573: (move f0-5f f1-5f)
8.584: (move f5-6f f5-5f)
8.585: (move f3-5f f3-4f)
8.586: (move f4-5f f5-5f)
8.603: (move f1-4f f2-4f)
8.603: (move f1-4f f1-5f)
8.604: (unlock f0-5f f0-4f key1-1 shape1)
8.649: (move f0-5f f1-5f)
8.649: (move f3-5f f3-4f)
8.671: (putdown f1-4f key2-0)
8.679: (move f0-5f f1-5f)
8.685: (move f5-3f f5-2f)
8.703: (move f3-5f f3-4f)
8.703: (move f4-3f f3-3f)
8.703: (move f5-3f f5-2f)
8.710: (move f1-4f f1-5f)
6.229: (pickup-and-loose f0-5f key2-0 key1-1)
6.337: (move f2-5f f2-4f)
6.337: (move f3-4f f2-4f)
6.393: (move f1-6f f1-5f)
6.394: (move f2-5f f1-5f)
6.431: (move f2-5f f1-5f)
6.432: (move f1-6f f1-5f)
6.433: (move f1-6f f1-5f)
6.433: (move f2-5f f1-5f)
6.457: (move f1-6f f1-5f)
6.457: (move f2-5f f1-5f)
6.473: (move f1-6f f1-5f)
6.474: (move f2-5f f1-5f)
6.481: (move f2-5f f1-5f)
6.482: (move f1-6f f1-5f)
6.856: (move f1-5f f1-4f)
6.882: (move f1-5f f1-4f)
6.896: (move f0-6f f0-5f)
6.896: (move f1-5f f0-5f)
6.896: (move f0-6f f0-5f)
6.896: (move f1-5f f0-5f)
7.015: (move f1-3f f0-3f)
7.030: (move f1-3f f0-3f)
7.519: (move f1-3f f1-2f)
7.524: (move f1-6f f0-6f)
7.532: (move f1-6f f0-6f)
7.538: (move f1-6f f0-6f)
7.575: (move f1-6f f0-6f)
7.583: (move f1-6f f0-6f)
7.613: (move f1-2f f0-2f)
7.613: (move f0-3f f0-2f)
7.618: (move f1-6f f0-6f)
7.706: (move f3-4f f4-4f)
7.706: (move f4-5f f4-4f)
7.706: (move f1-3f f1-2f)
7.706: (move f2-2f f1-2f)
7.814: (move f4-5f f4-4f)
7.815: (move f3-4f f4-4f)
7.912: (move f3-4f f4-4f)
7.912: (move f4-5f f4-4f)
7.941: (move f3-4f f3-3f)
7.960: (move f3-4f f3-3f)
7.993: (move f4-5f f4-4f)
7.998: (move f3-4f f4-4f)
8.062: (move f3-4f f3-3f)
8.062: (move f3-4f f3-3f)
8.063: (move f3-4f f3-3f)
8.238: (move f3-4f f3-3f)
8.242: (move f3-4f f4-4f)
8.243: (move f4-5f f4-4f)
8.311: (move f2-2f f2-1f)
8.316: (move f1-2f f1-1f)
8.318: (move f2-1f f1-1f)
8.324: (move f1-2f f1-1f)
8.328: (move f2-1f f1-1f)
8.339: (move f0-5f f1-5f)
8.362: (move f4-5f f4-4f)
8.362: (move f3-4f f4-4f)
8.379: (move f5-2f f5-1f)
8.428: (move f5-2f f5-1f)
8.486: (move f4-4f f4-3f)
8.486: (move f3-3f f4-3f)
8.493: (move f4-4f f5-4f)
8.507: (move f5-5f f5-4f)
8.508: (move f4-4f f5-4f)
8.513: (move f3-3f f2-3f)
8.548: (putdown f0-5f key1-1)
8.555: (move f4-4f f4-3f)
8.557: (move f1-3f f2-3f)
8.558: (move f3-3f f2-3f)
8.614: (move f5-3f f5-2f)
8.623: (move f1-4f f2-4f)
8.625: (move f1-4f f1-3f)
8.651: (move f4-5f f5-5f)
8.669: (move f4-5f f5-5f)
8.683: (move f3-3f f3-2f)
8.687: (putdown f1-5f key1-1)
8.701: (move f4-5f f5-5f)
8.731: (move f4-5f f5-5f)
8.739: (putdown f1-5f key1-1)
4.524: (move f0-5f f0-4f)
6.228: (move f0-5f f1-5f)
6.469: (move f1-4f f1-3f)
6.520: (move f2-4f f1-4f)
6.520: (move f1-5f f1-4f)
6.520: (move f2-3f f1-3f)
6.521: (move f1-4f f1-3f)
6.840: (move f1-5f f1-4f)
6.844: (move f1-5f f1-4f)
6.872: (move f1-5f f1-4f)
6.879: (move f0-6f f0-5f)
6.880: (move f1-5f f1-4f)
6.880: (move f0-6f f0-5f)
6.880: (move f1-5f f0-5f)
6.881: (move f1-5f f0-5f)
6.900: (move f1-5f f0-5f)
6.900: (move f0-6f f0-5f)
6.908: (move f1-5f f1-4f)
6.912: (move f0-6f f0-5f)
6.913: (move f1-5f f0-5f)
6.924: (move f0-6f f0-5f)
6.925: (move f1-5f f0-5f)
6.952: (move f0-6f f0-5f)
6.952: (move f1-5f f0-5f)
7.348: (move f0-5f f0-6f)
7.602: (move f1-2f f0-2f)
7.602: (move f0-3f f0-2f)
7.603: (move f0-3f f0-2f)
7.604: (move f1-2f f0-2f)
7.865: (move f4-3f f5-3f)
7.865: (move f5-4f f5-3f)
8.084: (move f3-3f f2-3f)
8.085: (move f2-4f f2-3f)
8.120: (move f2-3f f2-2f)
8.120: (move f1-2f f2-2f)
