/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.401: (clean-shot shot9 ingredient5 left right)
10.401: (clean-shot shot6 ingredient5 left right)
10.401: (clean-shot shot6 ingredient5 left right)
10.402: (clean-shot shot3 ingredient5 right left)
10.402: (clean-shot shot3 ingredient5 left right)
10.402: (clean-shot shot8 ingredient5 right left)
10.402: (clean-shot shot3 ingredient5 right left)
10.402: (clean-shot shot6 ingredient5 right left)
10.402: (clean-shot shot6 ingredient5 left right)
10.402: (clean-shot shot6 ingredient5 left right)
10.402: (clean-shot shot3 ingredient5 left right)
10.402: (clean-shot shot6 ingredient5 left right)
10.402: (clean-shot shot8 ingredient5 left right)
10.402: (clean-shot shot6 ingredient5 right left)
10.402: (clean-shot shot6 ingredient5 right left)
10.402: (clean-shot shot3 ingredient5 left right)
10.402: (clean-shot shot3 ingredient5 right left)
10.402: (clean-shot shot3 ingredient5 right left)
10.402: (clean-shot shot6 ingredient5 right left)
10.402: (clean-shot shot8 ingredient5 left right)
10.402: (clean-shot shot9 ingredient5 right left)
10.402: (clean-shot shot6 ingredient5 right left)
10.402: (clean-shot shot3 ingredient5 left right)
10.402: (clean-shot shot8 ingredient5 left right)
10.402: (clean-shot shot8 ingredient5 right left)
10.402: (clean-shot shot6 ingredient5 right left)
10.402: (clean-shot shot8 ingredient5 right left)
10.402: (clean-shot shot8 ingredient5 left right)
10.402: (clean-shot shot9 ingredient5 left right)
10.403: (clean-shot shot9 ingredient5 left right)
10.403: (clean-shot shot3 ingredient5 right left)
10.403: (clean-shot shot8 ingredient5 left right)
10.403: (clean-shot shot6 ingredient5 right left)
10.403: (clean-shot shot3 ingredient5 right left)
10.403: (clean-shot shot3 ingredient5 right left)
10.403: (clean-shot shot9 ingredient5 left right)
10.403: (clean-shot shot9 ingredient5 left right)
10.403: (clean-shot shot6 ingredient5 left right)
10.403: (clean-shot shot3 ingredient5 left right)
10.403: (clean-shot shot9 ingredient5 left right)
10.404: (clean-shot shot6 ingredient5 right left)
10.404: (clean-shot shot9 ingredient5 left right)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 left right)
10.849: (clean-shot shot7 ingredient10 left right)
10.849: (clean-shot shot7 ingredient10 left right)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 left right)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 left right)
10.849: (clean-shot shot7 ingredient10 left right)
10.849: (clean-shot shot7 ingredient10 left right)
10.849: (clean-shot shot7 ingredient10 left right)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 right left)
10.849: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 left right)
10.850: (clean-shot shot7 ingredient10 right left)
10.850: (clean-shot shot7 ingredient10 left right)
11.322: (grasp left shaker1)
11.322: (grasp right shaker1)
11.322: (grasp right shaker1)
11.322: (grasp right shaker1)
11.322: (grasp left shaker1)
11.322: (grasp left shaker1)
11.322: (grasp right shaker1)
11.322: (grasp right shaker1)
11.322: (grasp left shaker1)
11.322: (grasp right shaker1)
11.322: (grasp right shaker1)
11.322: (grasp right shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
11.323: (grasp left shaker1)
11.323: (grasp left shaker1)
11.323: (grasp left shaker1)
11.323: (grasp left shaker1)
11.323: (grasp right shaker1)
11.323: (grasp right shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
11.323: (grasp left shaker1)
11.323: (grasp left shaker1)
11.323: (grasp left shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
11.323: (grasp left shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
9.874: (fill-shot shot8 ingredient1 left right dispenser1)
9.874: (fill-shot shot3 ingredient1 left right dispenser1)
9.874: (fill-shot shot3 ingredient1 right left dispenser1)
9.874: (fill-shot shot3 ingredient1 right left dispenser1)
9.874: (fill-shot shot8 ingredient1 left right dispenser1)
9.874: (fill-shot shot6 ingredient7 right left dispenser7)
9.874: (fill-shot shot3 ingredient1 right left dispenser1)
9.874: (fill-shot shot8 ingredient1 right left dispenser1)
9.874: (fill-shot shot9 ingredient7 left right dispenser7)
9.874: (fill-shot shot6 ingredient7 right left dispenser7)
9.874: (fill-shot shot8 ingredient1 left right dispenser1)
9.874: (fill-shot shot8 ingredient1 right left dispenser1)
9.874: (fill-shot shot9 ingredient7 left right dispenser7)
9.874: (fill-shot shot9 ingredient7 left right dispenser7)
9.875: (fill-shot shot9 ingredient7 right left dispenser7)
9.875: (fill-shot shot6 ingredient7 left right dispenser7)
9.875: (fill-shot shot8 ingredient1 left right dispenser1)
9.875: (fill-shot shot6 ingredient7 right left dispenser7)
9.875: (fill-shot shot3 ingredient1 right left dispenser1)
9.875: (fill-shot shot3 ingredient1 left right dispenser1)
9.875: (fill-shot shot9 ingredient7 left right dispenser7)
9.875: (fill-shot shot6 ingredient7 right left dispenser7)
9.875: (fill-shot shot9 ingredient7 left right dispenser7)
9.875: (fill-shot shot6 ingredient7 right left dispenser7)
9.875: (fill-shot shot9 ingredient7 left right dispenser7)
9.876: (fill-shot shot6 ingredient7 right left dispenser7)
9.876: (fill-shot shot3 ingredient1 left right dispenser1)
9.876: (fill-shot shot6 ingredient7 right left dispenser7)
9.876: (fill-shot shot3 ingredient1 right left dispenser1)
9.876: (fill-shot shot8 ingredient1 left right dispenser1)
9.876: (fill-shot shot6 ingredient7 left right dispenser7)
9.876: (fill-shot shot9 ingredient7 left right dispenser7)
9.876: (fill-shot shot6 ingredient7 left right dispenser7)
9.876: (fill-shot shot6 ingredient7 left right dispenser7)
9.876: (fill-shot shot3 ingredient1 right left dispenser1)
9.876: (fill-shot shot6 ingredient7 left right dispenser7)
9.876: (fill-shot shot6 ingredient7 left right dispenser7)
9.876: (fill-shot shot6 ingredient7 left right dispenser7)
9.876: (fill-shot shot6 ingredient7 right left dispenser7)
9.876: (fill-shot shot3 ingredient1 right left dispenser1)
9.876: (fill-shot shot6 ingredient7 left right dispenser7)
9.876: (fill-shot shot3 ingredient1 left right dispenser1)
9.876: (fill-shot shot3 ingredient1 left right dispenser1)
9.876: (fill-shot shot8 ingredient1 right left dispenser1)
10.554: (leave left shot7)
10.554: (leave left shot7)
10.554: (leave right shot7)
10.554: (leave left shot7)
10.554: (leave left shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave left shot7)
10.554: (leave right shot7)
10.554: (leave left shot7)
10.554: (leave left shot7)
10.554: (leave right shot7)
10.554: (leave left shot7)
10.554: (leave left shot7)
10.554: (leave right shot7)
10.554: (leave left shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave left shot7)
10.554: (leave left shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave right shot7)
10.554: (leave left shot7)
10.554: (leave right shot7)
10.554: (leave left shot7)
10.554: (leave left shot7)
10.577: (grasp right shaker1)
10.577: (grasp right shaker1)
10.577: (grasp right shaker1)
10.577: (grasp left shaker1)
10.577: (grasp right shaker1)
10.577: (grasp right shaker1)
10.577: (grasp right shaker1)
10.577: (grasp left shaker1)
10.577: (grasp left shaker1)
10.577: (grasp right shaker1)
10.577: (grasp left shaker1)
10.577: (grasp left shaker1)
10.578: (grasp right shaker1)
10.578: (grasp left shaker1)
10.578: (grasp right shaker1)
10.578: (grasp left shaker1)
10.578: (grasp left shaker1)
10.578: (grasp right shaker1)
10.578: (grasp right shaker1)
10.578: (grasp left shaker1)
10.578: (grasp left shaker1)
10.578: (grasp right shaker1)
10.578: (grasp left shaker1)
10.579: (grasp right shaker1)
10.579: (grasp left shaker1)
10.579: (grasp right shaker1)
10.579: (grasp left shaker1)
10.579: (grasp left shaker1)
10.579: (grasp right shaker1)
10.579: (grasp right shaker1)
10.579: (grasp left shaker1)
10.579: (grasp right shaker1)
10.579: (grasp right shaker1)
10.580: (grasp right shaker1)
10.580: (grasp right shaker1)
10.580: (grasp left shaker1)
10.580: (grasp right shaker1)
10.580: (grasp left shaker1)
10.580: (grasp right shaker1)
10.580: (grasp right shaker1)
10.580: (grasp right shaker1)
10.580: (grasp left shaker1)
10.580: (grasp left shaker1)
10.580: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp left shaker1)
8.397: (grasp left shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.398: (grasp left shaker1)
8.398: (grasp right shaker1)
8.398: (grasp left shaker1)
8.398: (grasp right shaker1)
8.398: (grasp right shaker1)
8.398: (grasp left shaker1)
8.398: (grasp right shaker1)
8.398: (grasp right shaker1)
8.398: (grasp right shaker1)
9.029: (leave right shot3)
9.029: (leave right shot6)
9.029: (leave right shot8)
9.029: (leave left shot6)
9.029: (leave left shot6)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.029: (leave left shot6)
9.029: (leave left shot6)
9.030: (leave right shot6)
9.030: (leave left shot9)
9.030: (leave right shot6)
9.030: (leave left shot9)
9.030: (leave left shot3)
9.030: (leave right shot3)
9.030: (leave left shot9)
9.030: (leave left shot8)
9.030: (leave right shot8)
9.030: (leave left shot6)
9.030: (leave left shot9)
9.030: (leave left shot9)
9.030: (leave right shot3)
9.030: (leave left shot9)
9.030: (leave right shot9)
9.030: (leave right shot6)
9.030: (leave right shot6)
9.030: (leave left shot8)
9.030: (leave right shot3)
9.030: (leave left shot3)
9.030: (leave right shot3)
9.030: (leave right shot3)
9.030: (leave left shot8)
9.031: (leave right shot6)
9.031: (leave right shot8)
9.031: (leave left shot8)
9.031: (leave left shot3)
9.031: (leave right shot6)
9.031: (leave right shot3)
9.031: (leave right shot6)
9.031: (leave left shot8)
9.031: (leave left shot9)
9.031: (leave left shot6)
9.031: (leave left shot6)
9.032: (leave left shot6)
9.307: (grasp left shot7)
9.307: (grasp left shot7)
9.307: (grasp right shot7)
9.307: (grasp right shot7)
9.307: (grasp left shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp left shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp left shot7)
9.308: (grasp right shot7)
9.308: (grasp left shot7)
9.308: (grasp right shot7)
9.308: (grasp left shot7)
9.308: (grasp left shot7)
9.308: (grasp left shot7)
9.308: (grasp left shot7)
9.308: (grasp left shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp left shot7)
9.308: (grasp left shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp right shot7)
9.308: (grasp left shot7)
7.562: (grasp left shaker1)
7.562: (grasp right shaker1)
7.562: (grasp left shaker1)
7.562: (grasp right shaker1)
7.562: (grasp right shaker1)
7.562: (grasp left shaker1)
7.563: (grasp right shaker1)
7.563: (grasp left shaker1)
7.563: (grasp left shaker1)
7.563: (grasp left shaker1)
7.563: (grasp right shaker1)
7.563: (grasp right shaker1)
7.563: (leave left shot3)
7.563: (leave right shot3)
7.563: (leave left shot8)
7.563: (grasp right shaker1)
7.563: (leave right shot6)
7.563: (leave left shot6)
7.563: (grasp left shaker1)
7.563: (leave left shot9)
7.563: (leave right shot3)
7.563: (leave left shot6)
7.563: (leave left shot8)
7.563: (leave right shot3)
7.563: (leave left shot6)
7.563: (grasp left shaker1)
7.563: (leave left shot9)
7.563: (leave right shot8)
7.563: (leave right shot6)
7.563: (grasp right shaker1)
7.563: (leave right shot3)
7.563: (leave left shot8)
7.563: (leave left shot3)
7.563: (leave left shot8)
7.563: (leave right shot3)
7.563: (leave left shot9)
7.563: (leave right shot3)
7.563: (leave right shot6)
7.563: (leave left shot6)
7.563: (leave right shot8)
7.563: (leave right shot6)
7.563: (leave left shot9)
7.563: (leave left shot3)
7.563: (leave left shot6)
7.563: (leave left shot3)
7.563: (leave left shot6)
7.563: (leave left shot3)
7.563: (leave right shot6)
7.563: (leave right shot3)
7.563: (grasp right shaker1)
7.563: (leave left shot6)
7.563: (leave right shot8)
7.563: (leave left shot9)
7.563: (leave left shot8)
7.563: (leave right shot6)
7.563: (leave right shot6)
7.563: (leave left shot6)
7.563: (leave left shot9)
7.563: (grasp left shaker1)
7.563: (leave right shot9)
7.563: (leave right shot6)
7.563: (leave left shot9)
7.563: (grasp left shaker1)
7.563: (grasp right shaker1)
8.126: (grasp left shot7)
8.126: (grasp right shot7)
8.126: (grasp right shot7)
8.126: (grasp left shot7)
8.126: (grasp right shot7)
8.126: (grasp left shot7)
8.126: (grasp right shot7)
8.126: (grasp left shot7)
8.126: (grasp left shot7)
8.126: (grasp right shot7)
8.126: (grasp right shot7)
8.126: (grasp left shot7)
8.126: (grasp left shot7)
8.126: (grasp left shot7)
8.126: (grasp right shot7)
8.126: (grasp left shot7)
8.126: (grasp left shot7)
8.126: (grasp right shot7)
8.127: (grasp right shot7)
8.127: (leave left shot8)
8.127: (leave left shot3)
8.127: (leave left shot6)
8.127: (leave left shot9)
8.127: (leave left shot3)
8.127: (leave right shot8)
8.127: (leave right shot9)
8.127: (leave left shot6)
8.127: (leave right shot6)
8.127: (leave right shot3)
8.127: (grasp right shot7)
8.127: (leave left shot9)
8.128: (leave left shot8)
8.128: (leave right shot6)
8.128: (leave left shot6)
8.128: (leave left shot6)
8.128: (leave left shot9)
8.128: (leave left shot9)
8.128: (leave right shot8)
8.128: (leave right shot6)
8.128: (leave left shot8)
8.128: (leave right shot8)
8.128: (leave right shot6)
8.128: (leave right shot3)
8.128: (leave right shot6)
8.128: (leave left shot9)
8.128: (leave right shot3)
8.128: (leave left shot9)
8.128: (leave left shot3)
8.128: (leave left shot8)
8.128: (leave right shot3)
8.128: (leave right shot3)
8.128: (leave left shot3)
9.857: (grasp right shot10)
9.857: (grasp right shot11)
9.857: (grasp left shot10)
9.857: (grasp right shot13)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.716: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.717: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.717: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.717: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.717: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.717: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.717: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.717: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.717: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
