/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.283: (grasp left shot10)
11.283: (grasp right shot7)
11.283: (grasp right shot1)
11.283: (grasp left shaker1)
11.284: (grasp left shaker1)
11.296: (grasp right shot8)
11.296: (grasp right shot4)
11.296: (grasp right shot13)
10.159: (leave left shot14)
10.159: (leave left shot14)
10.159: (leave left shot14)
10.161: (leave left shot14)
10.161: (leave left shot14)
10.161: (grasp right shaker1)
10.161: (grasp left shaker1)
10.161: (grasp left shaker1)
10.161: (grasp right shaker1)
10.161: (grasp right shaker1)
10.161: (grasp left shaker1)
10.161: (grasp left shaker1)
10.161: (grasp right shaker1)
10.161: (grasp left shaker1)
10.161: (grasp right shaker1)
10.163: (leave left shot14)
10.163: (grasp right shaker1)
10.163: (grasp left shaker1)
11.157: (empty-shot left shot14 ingredient1)
11.196: (empty-shot left shot14 ingredient3)
11.196: (empty-shot left shot14 ingredient6)
11.196: (empty-shot left shot14 ingredient2)
11.196: (empty-shot left shot14 ingredient5)
11.212: (empty-shot left shot14 ingredient7)
11.212: (empty-shot left shot14 ingredient4)
11.556: (leave left shaker1)
11.556: (grasp right shot5)
11.556: (leave right shaker1)
11.556: (grasp left shot12)
11.556: (grasp left shot5)
11.556: (grasp right shot12)
11.557: (leave left shaker1)
11.557: (leave right shaker1)
11.564: (grasp right shot12)
11.564: (grasp right shot5)
11.564: (grasp right shot5)
11.564: (grasp right shot5)
11.564: (grasp right shot12)
11.564: (grasp right shot12)
11.564: (grasp left shot5)
11.564: (grasp left shot12)
11.564: (grasp left shot12)
11.564: (grasp left shot12)
11.564: (grasp left shot5)
11.564: (grasp left shot5)
11.565: (grasp left shot5)
11.565: (grasp right shot5)
11.565: (grasp right shot12)
11.565: (grasp left shot12)
11.567: (grasp right shot5)
11.567: (grasp left shot12)
11.567: (grasp right shot12)
11.567: (grasp left shot5)
11.576: (grasp right shot14)
11.576: (grasp right shot14)
11.589: (grasp left shot12)
11.589: (grasp right shot12)
11.589: (grasp left shot5)
11.589: (grasp right shot5)
11.612: (grasp right shot14)
11.612: (grasp right shot14)
11.612: (grasp right shot14)
11.615: (leave left shaker1)
11.615: (leave left shaker1)
11.615: (leave left shaker1)
11.615: (leave left shaker1)
11.615: (leave left shaker1)
11.615: (leave left shaker1)
11.615: (grasp right shot1)
11.615: (grasp right shot6)
11.615: (grasp right shot7)
11.615: (grasp right shot3)
11.615: (grasp left shot11)
11.615: (grasp left shot9)
11.615: (grasp right shot9)
11.615: (grasp right shot11)
11.615: (grasp left shot1)
11.615: (grasp left shot6)
11.615: (grasp left shot3)
11.615: (grasp left shot7)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.616: (leave right shaker1)
11.620: (grasp left shot11)
11.620: (grasp left shot10)
11.620: (grasp right shot2)
11.620: (grasp left shot2)
11.620: (grasp right shot3)
11.620: (grasp left shot9)
11.620: (grasp right shot9)
11.620: (grasp right shot6)
11.620: (grasp right shot10)
11.620: (grasp right shot11)
11.620: (grasp right shot11)
11.620: (grasp left shot6)
11.620: (grasp left shot11)
11.620: (grasp right shot11)
11.620: (grasp right shot10)
11.620: (grasp right shot9)
11.620: (grasp right shot10)
11.620: (grasp right shot9)
11.620: (grasp right shot6)
11.620: (grasp right shot3)
11.620: (grasp right shot2)
11.620: (grasp left shot3)
11.620: (grasp left shot10)
11.620: (grasp left shot9)
11.620: (grasp right shot3)
11.620: (grasp left shot6)
11.620: (grasp right shot2)
11.620: (grasp left shot3)
11.620: (grasp right shot6)
11.620: (grasp left shot2)
11.620: (grasp left shot6)
11.620: (grasp left shot10)
11.620: (grasp left shot11)
11.621: (grasp left shot9)
10.153: (leave left shot14)
10.157: (leave left shot14)
10.157: (leave left shot14)
10.163: (leave left shot14)
10.163: (leave left shot14)
10.163: (leave left shot14)
11.118: (grasp left shaker1)
11.118: (grasp right shaker1)
11.118: (grasp right shaker1)
11.118: (grasp left shaker1)
11.118: (grasp right shot12)
11.118: (grasp left shot5)
11.118: (grasp right shot5)
11.118: (grasp left shot12)
11.148: (grasp left shaker1)
11.148: (grasp left shaker1)
11.149: (grasp right shot14)
11.149: (grasp right shot14)
11.164: (grasp left shot5)
11.164: (grasp left shot12)
11.164: (grasp right shot5)
11.164: (grasp right shot12)
11.164: (grasp right shaker1)
11.164: (grasp left shaker1)
11.164: (grasp right shaker1)
11.164: (grasp left shaker1)
11.168: (grasp right shaker1)
11.168: (grasp left shaker1)
11.168: (grasp right shaker1)
11.168: (grasp left shaker1)
11.168: (grasp right shaker1)
11.168: (grasp left shaker1)
11.168: (grasp left shaker1)
11.168: (grasp right shaker1)
11.168: (grasp right shaker1)
11.168: (grasp right shaker1)
11.168: (grasp left shaker1)
11.168: (grasp left shaker1)
11.169: (grasp right shot5)
11.169: (grasp right shot12)
11.169: (grasp left shot12)
11.169: (grasp left shot5)
11.169: (grasp left shot5)
11.169: (grasp left shot12)
11.169: (grasp left shot12)
11.169: (grasp left shot5)
11.169: (grasp right shot5)
11.169: (grasp right shot12)
11.169: (grasp right shot5)
11.169: (grasp right shot12)
11.176: (grasp right shot14)
11.184: (grasp left shaker1)
11.184: (grasp right shaker1)
11.184: (grasp left shaker1)
11.184: (grasp right shaker1)
11.185: (grasp right shot12)
11.186: (grasp left shot5)
11.186: (grasp right shot5)
11.186: (grasp left shot12)
11.190: (grasp left shot6)
11.190: (grasp left shot3)
11.190: (grasp left shot2)
11.190: (grasp left shot9)
11.190: (grasp left shot11)
11.190: (grasp left shot10)
11.190: (grasp right shot2)
11.191: (grasp right shot3)
11.191: (grasp right shot6)
11.191: (grasp right shot11)
11.191: (grasp right shot10)
11.191: (grasp right shot9)
11.215: (grasp left shaker1)
11.215: (grasp left shaker1)
11.216: (grasp left shaker1)
11.217: (grasp right shot14)
11.217: (grasp right shot14)
11.217: (grasp right shot14)
11.241: (grasp right shot2)
11.241: (grasp right shot3)
11.241: (grasp right shot6)
11.241: (grasp right shot9)
11.241: (grasp right shot10)
11.241: (grasp right shot11)
11.241: (grasp right shot11)
11.241: (grasp right shot10)
11.241: (grasp right shot9)
11.241: (grasp right shot6)
11.241: (grasp right shot3)
11.242: (grasp right shot2)
11.242: (grasp left shot2)
11.242: (grasp left shot2)
11.242: (grasp left shot10)
11.242: (grasp left shot9)
11.242: (grasp left shot10)
11.242: (grasp left shot11)
11.242: (grasp left shot9)
11.242: (grasp left shot3)
11.242: (grasp left shot3)
11.242: (grasp left shot6)
11.242: (grasp left shot6)
11.242: (grasp left shot11)
11.243: (grasp right shaker1)
11.244: (grasp right shaker1)
11.244: (grasp right shaker1)
11.247: (grasp right shot10)
11.247: (grasp right shot11)
11.247: (grasp right shot9)
11.247: (grasp right shot6)
11.247: (grasp right shot2)
11.247: (grasp right shot3)
11.247: (grasp right shaker1)
11.247: (grasp right shaker1)
11.247: (grasp right shot10)
11.247: (grasp right shot11)
11.247: (grasp right shot9)
11.247: (grasp right shot6)
11.247: (grasp left shaker1)
11.247: (grasp left shaker1)
11.247: (grasp left shaker1)
11.247: (grasp left shaker1)
10.605: (leave right shaker1)
10.607: (leave right shaker1)
10.607: (leave right shaker1)
10.612: (leave right shaker1)
10.612: (leave right shaker1)
10.612: (leave right shaker1)
11.107: (grasp left shot12)
11.107: (grasp left shot5)
11.157: (empty-shot right shot14 ingredient1)
11.177: (grasp left shot5)
11.177: (grasp left shot12)
11.180: (grasp left shot11)
11.180: (grasp left shot10)
11.180: (grasp left shot9)
11.180: (grasp left shot2)
11.180: (grasp left shot3)
11.180: (grasp left shot6)
11.184: (grasp left shot5)
11.184: (grasp left shot5)
11.184: (grasp left shot12)
11.184: (grasp left shot5)
11.184: (grasp left shot12)
11.184: (grasp left shot12)
11.188: (grasp left shot12)
11.189: (grasp left shot5)
11.196: (empty-shot right shot14 ingredient6)
11.196: (empty-shot right shot14 ingredient2)
11.196: (empty-shot right shot14 ingredient3)
11.212: (empty-shot right shot14 ingredient4)
11.212: (empty-shot right shot14 ingredient7)
11.256: (grasp left shot9)
11.256: (grasp left shot6)
11.256: (grasp left shot3)
11.256: (grasp left shot2)
11.256: (grasp left shot10)
11.256: (grasp left shot11)
11.256: (grasp left shot2)
11.256: (grasp left shot3)
11.256: (grasp left shot9)
11.256: (grasp left shot10)
11.256: (grasp left shot6)
11.256: (grasp left shot11)
11.258: (grasp left shot13)
11.258: (grasp left shot8)
11.263: (grasp left shot11)
11.263: (grasp left shot10)
11.263: (grasp left shot2)
11.263: (grasp left shot3)
11.263: (grasp left shot9)
11.263: (grasp left shot10)
11.263: (grasp left shot9)
11.263: (grasp left shot6)
11.263: (grasp left shot6)
11.263: (grasp left shot3)
11.263: (grasp left shot2)
11.263: (grasp left shot10)
11.263: (grasp left shot2)
11.263: (grasp left shot9)
11.263: (grasp left shot11)
11.263: (grasp left shot11)
11.263: (grasp left shot6)
11.263: (grasp left shot3)
11.409: (grasp left shot1)
11.409: (grasp left shot7)
11.430: (grasp left shot8)
11.430: (grasp left shot13)
11.430: (grasp left shot13)
11.430: (grasp left shot8)
11.438: (grasp left shot13)
11.438: (grasp left shot8)
11.438: (grasp left shot13)
11.439: (grasp left shot8)
11.439: (grasp left shot13)
11.439: (grasp left shot8)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave right shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave left shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.622: (leave right shaker1)
11.624: (leave left shaker1)
11.624: (leave left shaker1)
11.624: (leave right shaker1)
11.624: (leave right shaker1)
11.624: (leave left shaker1)
11.624: (leave right shaker1)
11.624: (leave right shaker1)
11.624: (leave right shaker1)
11.624: (leave left shaker1)
11.624: (leave right shaker1)
11.624: (leave left shaker1)
11.624: (leave left shaker1)
11.628: (leave left shaker1)
11.725: (grasp left shot1)
11.725: (grasp left shot7)
11.725: (grasp left shot7)
11.725: (grasp left shot1)
11.733: (grasp left shot7)
11.733: (grasp left shot1)
11.733: (grasp left shot7)
11.733: (grasp left shot7)
11.733: (grasp left shot1)
10.153: (leave right shot14)
10.153: (grasp left shaker1)
10.157: (leave right shot14)
10.157: (leave right shot14)
10.158: (grasp left shaker1)
10.158: (grasp left shaker1)
10.163: (leave right shot14)
10.163: (leave right shot14)
10.163: (leave right shot14)
10.163: (grasp left shaker1)
10.163: (grasp left shaker1)
10.163: (grasp left shaker1)
11.557: (grasp right shot5)
11.557: (grasp left shot12)
11.557: (leave right shaker1)
11.557: (grasp right shot12)
11.557: (grasp left shot5)
11.557: (leave right shaker1)
11.559: (grasp right shot12)
11.559: (grasp right shot5)
11.559: (leave right shaker1)
11.559: (leave right shaker1)
11.559: (grasp left shot12)
11.559: (grasp left shot5)
11.564: (grasp right shot5)
11.564: (grasp left shot12)
11.564: (grasp right shot12)
11.564: (grasp left shot5)
11.564: (grasp left shot12)
11.564: (grasp right shot5)
11.564: (grasp right shot12)
11.564: (grasp right shot12)
11.564: (grasp left shot5)
11.564: (grasp right shot5)
11.564: (grasp left shot12)
11.564: (grasp left shot5)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.573: (grasp right shot12)
11.573: (grasp left shot12)
11.573: (grasp right shot5)
11.574: (grasp left shot5)
11.574: (leave right shaker1)
11.574: (leave right shaker1)
11.599: (grasp left shot14)
11.600: (grasp right shot14)
11.600: (leave left shaker1)
11.600: (empty-shot right shot14 ingredient1)
11.603: (grasp left shot14)
11.603: (grasp right shot14)
11.603: (grasp right shot14)
11.603: (grasp left shot14)
11.603: (grasp left shot14)
11.603: (grasp right shot14)
11.604: (leave left shaker1)
11.604: (leave left shaker1)
11.604: (leave left shaker1)
11.614: (grasp right shot2)
11.614: (grasp left shot11)
11.614: (grasp right shot6)
11.614: (grasp left shot10)
11.614: (grasp left shot9)
11.614: (grasp right shot3)
11.614: (grasp left shot2)
11.614: (grasp left shot3)
11.614: (grasp right shot9)
11.614: (grasp left shot6)
11.614: (grasp right shot10)
11.614: (grasp right shot11)
11.614: (grasp left shot14)
11.614: (grasp right shot14)
11.614: (leave right shaker1)
11.614: (grasp right shot14)
11.614: (grasp left shot14)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave left shaker1)
11.615: (leave left shaker1)
11.615: (leave right shaker1)
11.616: (leave right shaker1)
11.616: (leave right shaker1)
11.616: (leave right shaker1)
11.616: (leave right shaker1)
11.616: (grasp left shot10)
11.616: (grasp left shot11)
11.616: (grasp left shot2)
11.616: (grasp left shot9)
11.616: (grasp right shot11)
11.616: (grasp right shot2)
11.616: (grasp left shot6)
11.616: (grasp right shot3)
11.616: (grasp right shot6)
11.616: (grasp right shot10)
11.616: (grasp right shot9)
11.616: (grasp right shot11)
11.616: (grasp right shot10)
11.616: (grasp right shot9)
11.616: (grasp right shot6)
11.616: (grasp right shot2)
11.616: (grasp right shot3)
11.616: (grasp left shot3)
11.616: (leave right shaker1)
11.616: (leave right shaker1)
11.616: (grasp left shot11)
11.616: (grasp left shot10)
11.616: (grasp left shot9)
11.616: (grasp left shot6)
11.616: (grasp left shot2)
11.616: (grasp left shot3)
11.616: (leave right shaker1)
11.617: (leave right shaker1)
11.617: (leave right shaker1)
11.617: (leave right shaker1)
11.617: (leave right shaker1)
11.107: (grasp left shaker1)
11.107: (grasp right shot12)
11.107: (grasp right shot5)
11.107: (grasp left shaker1)
11.176: (grasp left shaker1)
11.176: (grasp left shaker1)
11.177: (grasp right shot5)
11.177: (grasp right shot12)
11.179: (grasp left shaker1)
11.179: (grasp left shaker1)
11.180: (grasp left shaker1)
11.180: (grasp right shot11)
11.180: (grasp right shot10)
11.180: (grasp right shot9)
11.180: (grasp right shot2)
11.180: (grasp right shot3)
11.180: (grasp right shot6)
11.180: (grasp left shaker1)
11.180: (grasp left shaker1)
11.180: (grasp left shaker1)
11.183: (grasp left shaker1)
11.183: (grasp left shaker1)
11.183: (grasp left shaker1)
11.183: (grasp left shaker1)
11.183: (grasp left shaker1)
11.184: (grasp right shot5)
11.184: (grasp left shaker1)
11.184: (grasp right shot5)
11.184: (grasp right shot12)
11.184: (grasp right shot5)
11.184: (grasp right shot12)
11.184: (grasp right shot12)
11.188: (grasp left shaker1)
11.188: (grasp left shaker1)
11.188: (grasp right shot5)
11.189: (grasp right shot12)
11.256: (grasp right shot9)
11.256: (grasp right shot6)
11.256: (grasp right shot3)
11.256: (grasp right shot2)
11.256: (grasp right shot2)
11.256: (grasp right shot10)
11.256: (grasp right shot3)
11.256: (grasp right shot11)
11.256: (grasp right shot9)
11.256: (grasp right shot10)
11.256: (grasp right shot11)
11.256: (grasp right shot6)
11.257: (grasp left shaker1)
11.257: (grasp left shaker1)
11.257: (grasp left shaker1)
11.257: (grasp left shaker1)
11.258: (grasp left shaker1)
11.258: (grasp left shaker1)
11.258: (grasp left shaker1)
11.258: (grasp right shot13)
11.258: (grasp left shaker1)
11.258: (grasp left shaker1)
11.258: (grasp right shot8)
11.258: (grasp left shaker1)
11.258: (grasp left shaker1)
11.258: (grasp left shaker1)
11.263: (grasp right shot11)
11.263: (grasp right shot10)
11.263: (grasp right shot2)
11.263: (grasp right shot9)
11.263: (grasp right shot3)
11.263: (grasp right shot10)
11.263: (grasp right shot9)
11.263: (grasp right shot6)
11.263: (grasp right shot6)
11.263: (grasp right shot2)
11.263: (grasp right shot3)
11.263: (grasp right shot10)
11.263: (grasp right shot9)
11.263: (grasp right shot2)
11.263: (grasp right shot11)
11.263: (grasp right shot11)
11.263: (grasp right shot6)
11.263: (grasp right shot3)
11.409: (grasp right shot1)
11.409: (grasp right shot7)
11.430: (grasp right shot8)
11.430: (grasp right shot13)
11.430: (grasp right shot13)
11.430: (grasp right shot8)
11.438: (grasp right shot13)
11.439: (grasp right shot8)
11.439: (grasp right shot13)
11.439: (grasp right shot8)
11.439: (grasp right shot13)
11.439: (grasp right shot8)
11.725: (grasp right shot7)
11.725: (grasp right shot1)
11.725: (grasp right shot7)
11.725: (grasp right shot1)
11.733: (grasp right shot7)
11.733: (grasp right shot1)
11.733: (grasp right shot7)
