/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.988: (leave left shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave left shaker1)
8.988: (leave left shaker1)
9.066: (leave left shot9)
9.066: (leave right shot9)
9.066: (leave right shot9)
9.066: (leave right shot9)
9.066: (leave right shot9)
9.066: (leave left shot9)
9.066: (leave left shot9)
9.066: (leave left shot9)
9.066: (leave left shot9)
9.066: (leave right shot9)
9.148: (leave left shaker1)
9.149: (leave left shaker1)
9.149: (leave left shaker1)
9.149: (leave right shot2)
9.149: (leave right shot2)
9.149: (leave right shaker1)
9.149: (leave right shaker1)
9.149: (leave left shot2)
9.149: (leave left shaker1)
9.149: (leave left shot2)
9.149: (leave right shaker1)
9.149: (leave left shot2)
9.149: (leave left shot5)
9.149: (leave left shaker1)
9.149: (leave right shaker1)
9.149: (leave right shaker1)
9.149: (leave right shot2)
9.149: (leave right shot5)
9.149: (leave left shot5)
9.149: (leave right shot5)
9.594: (leave left shot5)
9.594: (leave left shot5)
9.594: (leave right shot5)
9.594: (leave left shot2)
9.594: (leave right shot5)
9.594: (leave right shot2)
9.594: (leave right shot5)
9.594: (leave right shot2)
9.594: (leave left shot2)
9.594: (leave left shot5)
9.724: (leave right shaker1)
9.724: (leave left shaker1)
9.724: (leave right shaker1)
9.724: (leave left shaker1)
9.724: (leave right shaker1)
9.724: (leave right shaker1)
9.724: (leave right shaker1)
9.724: (leave left shaker1)
9.724: (leave left shaker1)
9.724: (leave left shaker1)
9.724: (leave right shot5)
9.724: (leave left shot2)
9.724: (leave left shot5)
9.724: (leave left shot2)
9.724: (leave right shot2)
9.724: (leave left shot2)
9.724: (leave right shot5)
9.724: (leave right shot2)
9.724: (leave left shot5)
9.724: (leave right shot2)
9.983: (leave right shot5)
9.984: (leave left shot2)
9.984: (leave right shot5)
9.984: (leave right shot5)
9.984: (leave right shot2)
9.984: (leave left shot5)
9.984: (leave left shot2)
9.984: (leave left shot5)
9.984: (leave left shot5)
9.984: (leave right shot2)
10.429: (leave right shot9)
10.429: (leave left shot9)
10.429: (leave left shot9)
10.429: (leave left shot9)
10.429: (leave right shot9)
10.429: (leave left shot9)
10.429: (leave left shot9)
10.429: (leave right shot9)
10.429: (leave right shot9)
10.429: (leave right shot9)
10.548: (leave right shot8)
10.548: (leave left shot3)
10.548: (leave left shot8)
10.548: (leave right shot7)
10.548: (leave right shot7)
10.548: (leave left shot1)
10.548: (leave left shot1)
10.548: (leave left shot1)
10.548: (leave right shot1)
10.548: (leave right shot8)
10.548: (leave right shot3)
10.548: (leave right shot7)
10.548: (leave left shot7)
10.548: (leave left shot7)
10.548: (leave left shot3)
10.548: (leave left shot7)
10.548: (leave right shot1)
10.548: (leave right shot3)
5.606: (grasp left shot5)
5.606: (grasp right shaker1)
7.121: (grasp right shot3)
7.121: (grasp right shot10)
7.121: (grasp right shot4)
7.121: (grasp right shot7)
7.337: (grasp left shot2)
7.540: (grasp right shot2)
7.555: (grasp right shot1)
7.555: (grasp right shot8)
7.568: (grasp right shot6)
7.568: (grasp right shot12)
7.568: (grasp right shot13)
7.639: (grasp right shot11)
7.680: (grasp left shot10)
7.680: (grasp left shot7)
7.680: (grasp left shot3)
7.680: (grasp left shot4)
7.680: (grasp right shot9)
8.076: (grasp left shot9)
8.083: (grasp left shot8)
8.083: (grasp left shot1)
8.115: (grasp left shot6)
8.115: (grasp left shot12)
8.115: (grasp left shot13)
8.158: (fill-shot shot5 ingredient7 left right dispenser7)
8.180: (fill-shot shot5 ingredient1 left right dispenser1)
8.214: (grasp left shot11)
8.242: (fill-shot shot5 ingredient9 left right dispenser9)
8.242: (fill-shot shot5 ingredient6 left right dispenser6)
8.242: (fill-shot shot5 ingredient5 left right dispenser5)
8.242: (fill-shot shot5 ingredient4 left right dispenser4)
8.259: (fill-shot shot5 ingredient2 left right dispenser2)
8.424: (fill-shot shot5 ingredient3 left right dispenser3)
8.669: (grasp right shot5)
8.669: (grasp right shot2)
8.669: (grasp left shot5)
8.669: (grasp left shot2)
8.669: (grasp right shot2)
8.670: (grasp left shot2)
8.670: (grasp left shot5)
8.670: (grasp left shot2)
8.670: (grasp right shot2)
8.671: (grasp right shot5)
8.671: (grasp right shaker1)
8.672: (grasp right shaker1)
8.672: (grasp right shaker1)
8.672: (grasp left shaker1)
8.672: (grasp left shaker1)
8.672: (grasp left shaker1)
8.672: (grasp right shaker1)
8.672: (grasp left shaker1)
8.672: (grasp right shaker1)
8.672: (grasp left shaker1)
8.831: (leave right shaker1)
8.831: (leave left shot5)
8.831: (leave right shot14)
8.831: (leave left shot14)
8.831: (leave left shot14)
8.831: (leave left shot14)
8.831: (leave left shot14)
8.831: (leave right shot14)
8.831: (leave right shot14)
8.832: (leave left shot14)
8.832: (leave right shot14)
8.832: (leave right shot14)
8.860: (clean-shot shot14 ingredient7 left right)
8.860: (clean-shot shot14 ingredient7 left right)
8.860: (clean-shot shot14 ingredient7 right left)
8.860: (clean-shot shot14 ingredient7 right left)
8.860: (clean-shot shot14 ingredient7 left right)
8.860: (clean-shot shot14 ingredient7 left right)
8.860: (clean-shot shot14 ingredient7 right left)
8.860: (clean-shot shot14 ingredient7 left right)
8.860: (clean-shot shot14 ingredient7 right left)
8.860: (clean-shot shot14 ingredient7 right left)
8.892: (grasp left shaker1)
8.892: (grasp left shaker1)
8.892: (grasp left shaker1)
8.892: (grasp left shaker1)
8.892: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shot2)
8.893: (grasp left shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp left shot2)
8.893: (grasp left shot2)
8.894: (grasp left shot5)
8.894: (grasp right shot2)
8.894: (grasp left shot2)
8.894: (grasp left shot5)
8.894: (grasp right shot5)
8.894: (grasp right shot2)
8.894: (grasp right shot5)
8.931: (grasp right shot4)
8.931: (grasp right shot8)
8.931: (grasp right shot1)
8.931: (grasp left shot1)
8.931: (grasp right shot3)
8.931: (grasp right shot10)
8.931: (grasp right shot8)
8.931: (grasp right shot10)
8.932: (grasp right shot7)
8.932: (grasp right shot1)
8.932: (grasp right shot7)
8.932: (grasp left shot8)
8.932: (grasp left shot3)
8.932: (grasp left shot10)
8.932: (grasp left shot7)
8.932: (grasp left shot7)
8.932: (grasp left shot4)
8.932: (grasp left shot8)
8.932: (grasp left shot10)
8.932: (grasp left shot1)
8.974: (fill-shot shot5 ingredient8 left right dispenser8)
8.974: (fill-shot shot2 ingredient8 left right dispenser8)
8.974: (fill-shot shot2 ingredient8 right left dispenser8)
8.974: (fill-shot shot2 ingredient8 right left dispenser8)
7.131: (grasp right shaker1)
7.150: (grasp right shaker1)
7.156: (grasp right shaker1)
7.160: (grasp right shaker1)
7.160: (grasp right shaker1)
7.160: (grasp right shaker1)
7.160: (grasp right shaker1)
7.195: (empty-shot left shot5 ingredient3)
7.213: (empty-shot left shot5 ingredient2)
7.409: (empty-shot left shot5 ingredient7)
7.422: (empty-shot left shot5 ingredient1)
7.453: (empty-shot left shot5 ingredient9)
7.453: (empty-shot left shot5 ingredient4)
7.453: (empty-shot left shot5 ingredient5)
7.453: (empty-shot left shot5 ingredient6)
7.466: (grasp right shaker1)
7.632: (grasp right shot2)
7.632: (grasp right shot2)
7.633: (grasp left shot2)
7.633: (grasp left shot5)
7.633: (grasp left shot5)
7.633: (grasp left shot2)
7.633: (grasp right shot5)
7.633: (grasp right shot5)
7.633: (grasp left shot2)
7.633: (grasp right shot2)
7.778: (empty-shot left shot13 ingredient7)
7.778: (empty-shot left shot12 ingredient7)
7.778: (empty-shot left shot6 ingredient7)
7.780: (grasp right shaker1)
7.780: (grasp right shaker1)
7.780: (grasp left shaker1)
7.780: (grasp left shaker1)
7.780: (grasp left shaker1)
7.780: (grasp left shaker1)
7.780: (grasp right shaker1)
7.780: (grasp right shaker1)
7.780: (grasp right shaker1)
7.780: (grasp left shaker1)
7.971: (grasp right shaker1)
7.971: (grasp left shaker1)
7.971: (grasp left shaker1)
7.971: (grasp right shaker1)
8.102: (empty-shot right shot9 ingredient2)
8.163: (grasp right shot2)
8.163: (grasp left shot5)
8.163: (grasp right shot5)
8.163: (grasp left shot5)
8.264: (empty-shot right shot12 ingredient7)
8.264: (empty-shot right shot13 ingredient7)
8.264: (empty-shot right shot6 ingredient7)
8.282: (leave right shaker1)
8.282: (leave left shot5)
8.283: (grasp left shot2)
8.283: (grasp left shot2)
8.283: (grasp right shot2)
8.283: (grasp right shot2)
8.283: (grasp right shot5)
8.283: (grasp left shot5)
8.283: (grasp left shot5)
8.283: (grasp right shot5)
8.283: (grasp left shot5)
8.283: (grasp right shot5)
8.332: (empty-shot left shot11 ingredient1)
8.388: (leave right shot2)
8.388: (leave left shot5)
8.388: (leave left shot2)
8.388: (leave right shot2)
8.449: (leave left shot14)
8.449: (leave left shot14)
8.449: (leave right shot14)
8.449: (leave right shot14)
8.449: (leave right shot14)
8.449: (leave right shot14)
8.449: (leave left shot14)
8.449: (leave left shot14)
8.449: (leave left shot14)
8.449: (leave right shot14)
8.594: (fill-shot shot14 ingredient8 right left dispenser8)
8.595: (fill-shot shot14 ingredient8 right left dispenser8)
8.595: (fill-shot shot14 ingredient8 left right dispenser8)
8.595: (fill-shot shot14 ingredient8 left right dispenser8)
8.595: (fill-shot shot14 ingredient8 left right dispenser8)
8.595: (fill-shot shot14 ingredient8 right left dispenser8)
8.595: (fill-shot shot14 ingredient8 right left dispenser8)
8.595: (fill-shot shot14 ingredient8 left right dispenser8)
8.595: (fill-shot shot14 ingredient8 right left dispenser8)
8.595: (fill-shot shot14 ingredient8 left right dispenser8)
8.650: (leave left shot5)
8.650: (leave left shot5)
8.650: (leave left shot5)
8.650: (leave right shaker1)
8.650: (leave left shot5)
8.650: (leave right shaker1)
8.650: (leave right shaker1)
8.651: (grasp right shot10)
8.651: (grasp right shot8)
8.651: (grasp right shot4)
8.651: (grasp right shot4)
8.651: (grasp right shot10)
8.651: (grasp left shot4)
8.651: (grasp left shot10)
8.651: (grasp left shot8)
8.651: (grasp left shot10)
8.651: (grasp left shot4)
8.651: (grasp left shot1)
8.651: (grasp right shot10)
8.651: (grasp left shot3)
8.651: (grasp left shot4)
8.651: (grasp left shot10)
8.651: (grasp right shot4)
8.651: (grasp right shot3)
8.651: (grasp right shot7)
8.651: (grasp right shot10)
8.651: (grasp left shot1)
8.651: (grasp left shot4)
8.651: (grasp right shot4)
8.653: (leave left shot14)
8.653: (leave right shot14)
8.653: (leave left shot14)
6.152: (empty-shot left shot5 ingredient2)
6.152: (grasp right shaker1)
6.194: (empty-shot left shot5 ingredient3)
6.195: (grasp right shaker1)
6.413: (grasp right shaker1)
6.413: (empty-shot left shot5 ingredient7)
6.435: (grasp right shaker1)
6.435: (empty-shot left shot5 ingredient1)
6.439: (grasp right shaker1)
6.439: (grasp right shaker1)
6.439: (grasp right shaker1)
6.439: (grasp right shaker1)
6.439: (empty-shot left shot5 ingredient6)
6.439: (empty-shot left shot5 ingredient5)
6.439: (empty-shot left shot5 ingredient4)
6.439: (empty-shot left shot5 ingredient9)
6.773: (leave right shot14)
6.773: (leave right shot14)
6.773: (leave right shot14)
6.773: (leave left shot14)
6.773: (leave left shot14)
6.773: (leave right shot14)
6.773: (leave left shot14)
6.773: (leave right shot14)
6.773: (leave left shot14)
6.773: (leave left shot14)
6.774: (grasp left shot5)
6.774: (grasp right shot5)
6.774: (grasp right shot5)
6.774: (grasp left shot2)
6.774: (grasp right shot2)
6.774: (grasp left shot5)
6.774: (grasp left shot2)
6.774: (grasp right shot2)
6.774: (grasp right shot2)
6.774: (grasp left shot2)
6.879: (leave left shot5)
6.879: (leave right shot2)
6.879: (leave left shot2)
6.880: (grasp left shot5)
6.880: (grasp right shot5)
6.880: (grasp left shot2)
6.880: (leave right shot2)
6.881: (grasp right shot5)
6.881: (grasp left shot5)
6.881: (grasp right shot2)
7.122: (grasp left shot2)
7.122: (grasp left shot2)
7.122: (grasp left shot2)
7.122: (grasp left shot5)
7.123: (grasp right shot2)
7.123: (grasp right shot2)
7.123: (grasp right shot2)
7.123: (grasp right shot2)
7.123: (grasp right shot2)
7.123: (grasp right shot5)
7.123: (grasp right shot5)
7.123: (grasp right shot2)
7.123: (grasp left shot5)
7.215: (leave left shot5)
7.215: (leave right shot2)
7.215: (leave right shot2)
7.215: (leave left shot2)
7.215: (grasp right shaker1)
7.215: (grasp left shaker1)
7.215: (grasp left shaker1)
7.216: (grasp left shaker1)
7.216: (grasp right shaker1)
7.216: (grasp right shaker1)
7.375: (leave left shot14)
7.375: (leave right shot14)
7.375: (leave right shot14)
7.375: (leave right shot14)
7.375: (leave right shot14)
7.375: (leave left shot14)
7.375: (leave left shot14)
7.375: (leave right shot14)
7.375: (leave left shot14)
7.375: (leave left shot14)
7.376: (grasp left shaker1)
7.376: (grasp right shaker1)
7.376: (grasp left shaker1)
7.376: (grasp left shaker1)
7.376: (grasp right shaker1)
7.376: (grasp left shaker1)
7.376: (grasp right shaker1)
7.376: (grasp left shaker1)
7.376: (grasp right shaker1)
7.376: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp left shaker1)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp left shaker1)
7.446: (grasp left shaker1)
7.446: (grasp left shaker1)
7.446: (grasp left shaker1)
7.540: (grasp right shot5)
7.540: (grasp left shot5)
7.540: (grasp left shot2)
7.540: (grasp left shot2)
7.540: (grasp right shot2)
7.540: (grasp right shot5)
7.540: (grasp right shot2)
7.541: (grasp left shot2)
7.541: (grasp right shot2)
7.680: (grasp right shaker1)
7.680: (grasp right shaker1)
7.680: (grasp right shaker1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp right shaker1)
7.682: (grasp right shaker1)
7.682: (grasp right shaker1)
7.682: (grasp left shaker1)
7.682: (grasp right shaker1)
7.682: (grasp left shaker1)
7.682: (grasp left shaker1)
5.481: (grasp left shaker1)
5.481: (grasp left shaker1)
5.481: (grasp right shaker1)
5.481: (grasp left shaker1)
5.481: (grasp right shot5)
5.481: (grasp right shot5)
5.481: (grasp right shot2)
5.481: (grasp right shot2)
5.481: (grasp right shaker1)
5.481: (grasp left shaker1)
5.481: (grasp right shaker1)
5.481: (grasp left shaker1)
5.481: (grasp right shaker1)
5.482: (grasp right shaker1)
5.482: (grasp left shot2)
5.482: (grasp left shot5)
5.482: (grasp left shot2)
5.482: (grasp left shot5)
5.482: (grasp left shot2)
5.482: (grasp right shot2)
5.790: (grasp left shaker1)
5.790: (grasp right shaker1)
5.790: (grasp right shaker1)
5.790: (grasp left shaker1)
5.790: (grasp right shaker1)
5.790: (grasp left shaker1)
5.790: (grasp right shot5)
5.790: (grasp right shot5)
5.790: (grasp left shot5)
5.790: (grasp right shot2)
5.790: (grasp left shot5)
5.790: (grasp left shot2)
6.715: (clean-shot shot2 ingredient8 right left)
6.715: (clean-shot shot5 ingredient8 right left)
6.715: (clean-shot shot2 ingredient8 left right)
6.715: (clean-shot shot5 ingredient8 left right)
7.058: (grasp right shot2)
7.058: (grasp right shot5)
7.059: (grasp right shot2)
7.059: (grasp right shot5)
7.059: (grasp left shot2)
7.059: (grasp left shot5)
7.059: (grasp left shot2)
7.059: (grasp left shot5)
7.060: (grasp left shot5)
7.060: (grasp right shot5)
7.108: (grasp left shot4)
7.108: (grasp left shot10)
7.108: (grasp left shot3)
7.108: (grasp left shot8)
7.108: (grasp left shot10)
7.108: (grasp right shot10)
7.108: (grasp left shot8)
7.108: (grasp left shot10)
7.108: (grasp left shot1)
7.108: (grasp left shot4)
7.108: (grasp right shot8)
7.108: (grasp right shot1)
7.108: (grasp right shot4)
7.108: (grasp left shot8)
7.108: (grasp left shot4)
7.108: (grasp left shot7)
7.108: (grasp right shot8)
7.108: (grasp right shot10)
7.108: (grasp right shot7)
7.108: (grasp right shot4)
7.108: (grasp right shot1)
7.108: (grasp left shot10)
7.108: (grasp left shot7)
7.108: (grasp left shot3)
7.108: (grasp left shot10)
7.108: (grasp left shot4)
7.108: (grasp right shot4)
7.108: (grasp right shot10)
7.108: (grasp right shot3)
7.108: (grasp left shot1)
7.108: (grasp left shot3)
7.109: (grasp left shot4)
7.109: (grasp right shot3)
7.109: (grasp right shot10)
7.109: (grasp right shot4)
7.109: (grasp right shot8)
7.109: (grasp right shot10)
7.109: (grasp right shot7)
7.109: (grasp right shot4)
7.109: (grasp right shot3)
7.204: (grasp right shot8)
7.204: (grasp right shot3)
7.204: (grasp right shot4)
7.204: (grasp left shot3)
7.204: (grasp left shot4)
7.204: (grasp left shot1)
7.204: (grasp left shot10)
7.204: (grasp right shot10)
7.204: (grasp right shot10)
7.204: (grasp left shot3)
7.204: (grasp left shot8)
7.204: (grasp right shot4)
7.204: (grasp right shot3)
7.204: (grasp right shot1)
7.204: (grasp left shot10)
7.204: (grasp left shot4)
7.204: (grasp right shot8)
7.204: (grasp right shot4)
7.204: (grasp right shot7)
7.204: (grasp right shot10)
7.204: (grasp left shot4)
7.204: (grasp left shot8)
7.204: (grasp left shot10)
7.204: (grasp left shot7)
7.246: (leave left shot5)
7.251: (leave left shot14)
7.251: (leave right shot14)
7.251: (leave left shot14)
7.251: (leave left shot14)
7.252: (leave right shot14)
7.252: (leave right shot14)
7.252: (leave right shot14)
7.252: (leave left shot14)
7.252: (leave left shot14)
5.502: (grasp left shot2)
5.503: (grasp left shot2)
5.503: (grasp right shot2)
5.503: (grasp left shot2)
5.503: (grasp right shot2)
5.503: (grasp right shot5)
5.503: (grasp right shot5)
5.503: (grasp left shot5)
5.503: (grasp left shot5)
5.604: (grasp left shaker1)
5.604: (grasp left shaker1)
5.604: (grasp right shaker1)
5.604: (grasp right shaker1)
7.115: (grasp left shot4)
7.115: (grasp left shot3)
7.115: (grasp left shot1)
7.115: (grasp left shot10)
7.115: (grasp right shot8)
7.115: (grasp right shot10)
7.115: (grasp right shot7)
7.115: (grasp right shot10)
7.115: (grasp right shot4)
7.115: (grasp right shot1)
7.115: (grasp right shot3)
7.115: (grasp right shot4)
7.115: (grasp left shot10)
7.115: (grasp left shot8)
7.115: (grasp left shot4)
7.115: (grasp left shot7)
7.152: (grasp left shot5)
7.152: (grasp left shot5)
7.152: (grasp left shot5)
7.152: (grasp right shot5)
7.152: (grasp right shot5)
7.152: (grasp right shot2)
7.152: (grasp right shot2)
7.152: (grasp left shot2)
7.152: (grasp left shot2)
7.228: (grasp left shot4)
7.228: (grasp left shot3)
7.228: (grasp right shot8)
7.228: (grasp right shot1)
7.228: (grasp left shot8)
7.228: (grasp right shot4)
7.228: (grasp right shot10)
7.228: (grasp right shot3)
7.228: (grasp right shot3)
7.228: (grasp right shot4)
7.228: (grasp right shot10)
7.228: (grasp left shot4)
7.228: (grasp left shot8)
7.228: (grasp left shot7)
7.228: (grasp left shot10)
7.228: (grasp left shot4)
7.228: (grasp left shot8)
7.228: (grasp left shot1)
7.228: (grasp left shot10)
7.228: (grasp left shot10)
7.228: (grasp right shot4)
7.228: (grasp right shot1)
7.228: (grasp right shot8)
7.228: (grasp right shot10)
7.228: (grasp left shot10)
7.228: (grasp left shot7)
7.228: (grasp left shot3)
7.228: (grasp left shot4)
