/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.918: (grasp left shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.936: (grasp right shaker1)
7.936: (grasp right shaker1)
7.936: (grasp left shaker1)
7.936: (grasp left shaker1)
7.952: (leave left shot14)
7.952: (leave right shot14)
7.952: (leave right shot14)
7.952: (leave left shot14)
7.978: (grasp left shaker1)
7.978: (grasp left shaker1)
7.978: (grasp right shaker1)
7.978: (grasp right shaker1)
8.014: (empty-shot left shot11 ingredient3)
8.014: (empty-shot left shot2 ingredient3)
8.014: (empty-shot right shot2 ingredient3)
8.014: (empty-shot right shot11 ingredient3)
8.014: (grasp right shaker1)
8.014: (grasp right shaker1)
8.014: (grasp left shaker1)
8.014: (grasp left shaker1)
8.063: (leave right shot14)
8.063: (leave left shot14)
8.063: (leave right shot14)
8.063: (leave left shot14)
8.063: (leave left shot14)
8.063: (leave left shot14)
8.063: (leave right shot14)
8.063: (leave right shot14)
8.066: (leave left shot14)
8.066: (leave right shot14)
8.066: (leave right shot14)
8.066: (leave left shot14)
8.088: (leave left shot14)
8.088: (leave left shot14)
8.088: (leave right shot14)
8.088: (leave right shot14)
8.108: (grasp right shot3)
8.108: (grasp left shot7)
8.108: (grasp left shot7)
8.108: (grasp right shot3)
8.108: (grasp right shot7)
8.108: (grasp right shot7)
8.108: (grasp left shot3)
8.109: (grasp left shot3)
8.120: (leave right shot14)
8.120: (leave right shot14)
8.120: (leave left shot14)
8.120: (leave left shot14)
8.189: (grasp right shot7)
8.189: (grasp right shot3)
8.189: (grasp left shot3)
8.189: (grasp left shot7)
8.221: (grasp right shot7)
8.221: (grasp right shot3)
8.221: (grasp left shot3)
8.221: (grasp left shot7)
8.344: (grasp left shot3)
8.344: (grasp left shot7)
8.344: (grasp right shot7)
8.344: (grasp right shot3)
8.405: (grasp right shot13)
8.405: (grasp right shot8)
8.405: (grasp right shot4)
8.405: (grasp right shot1)
8.405: (grasp left shot13)
8.405: (grasp right shot13)
8.405: (grasp left shot8)
8.405: (grasp left shot1)
8.405: (grasp right shot4)
8.405: (grasp right shot8)
8.405: (grasp left shot4)
8.405: (grasp right shot1)
6.443: (grasp left shot3)
6.443: (grasp right shaker1)
6.443: (grasp left shaker1)
6.443: (grasp left shaker1)
6.443: (grasp right shot7)
6.443: (grasp right shaker1)
6.443: (grasp right shot3)
6.443: (grasp left shot7)
6.457: (grasp left shaker1)
6.457: (grasp left shot3)
6.457: (grasp right shot7)
6.458: (grasp left shot7)
6.458: (grasp right shaker1)
6.458: (grasp right shot3)
6.458: (grasp left shaker1)
6.458: (grasp right shaker1)
6.821: (clean-shot shot7 ingredient4 left right)
6.821: (clean-shot shot7 ingredient4 right left)
6.821: (clean-shot shot3 ingredient6 right left)
6.821: (clean-shot shot3 ingredient6 left right)
6.840: (leave right shot14)
6.840: (leave left shot14)
6.840: (leave left shot14)
6.840: (leave right shot14)
6.840: (grasp right shaker1)
6.840: (grasp right shaker1)
6.840: (grasp left shaker1)
6.840: (grasp left shaker1)
6.857: (clean-shot shot3 ingredient6 left right)
6.857: (clean-shot shot3 ingredient6 right left)
6.857: (clean-shot shot7 ingredient4 right left)
6.857: (clean-shot shot7 ingredient4 left right)
6.999: (grasp right shaker1)
6.999: (grasp left shaker1)
6.999: (grasp right shaker1)
6.999: (grasp left shaker1)
6.999: (grasp right shaker1)
6.999: (grasp left shaker1)
6.999: (leave left shot14)
6.999: (grasp left shaker1)
6.999: (leave right shot14)
6.999: (leave right shot14)
6.999: (leave left shot14)
6.999: (leave right shot14)
6.999: (leave left shot14)
6.999: (leave left shot14)
7.000: (leave right shot14)
7.000: (grasp right shaker1)
7.017: (leave left shot14)
7.017: (leave right shot14)
7.017: (leave right shot14)
7.017: (leave left shot14)
7.019: (grasp right shaker1)
7.019: (grasp right shaker1)
7.019: (grasp left shaker1)
7.019: (grasp left shaker1)
7.034: (leave right shot14)
7.034: (leave right shot14)
7.034: (leave left shot14)
7.034: (leave left shot14)
7.035: (grasp right shaker1)
7.035: (grasp left shaker1)
7.035: (grasp right shaker1)
7.036: (grasp left shaker1)
7.047: (grasp right shaker1)
7.047: (grasp left shaker1)
7.047: (grasp left shaker1)
7.047: (grasp right shaker1)
7.048: (leave right shot14)
7.048: (leave right shot14)
7.048: (leave left shot14)
7.048: (leave left shot14)
7.267: (grasp left shot7)
7.267: (grasp right shot7)
7.267: (grasp right shot3)
7.267: (grasp left shot3)
7.286: (grasp left shot13)
7.286: (grasp left shot8)
7.286: (grasp left shot1)
7.286: (grasp left shot4)
7.286: (grasp left shot8)
7.286: (grasp left shot1)
7.286: (grasp left shot4)
7.286: (grasp right shot13)
7.286: (grasp right shot1)
7.286: (grasp left shot13)
7.286: (grasp right shot4)
7.286: (grasp right shot8)
7.286: (grasp right shot1)
7.286: (grasp right shot4)
7.286: (grasp right shot13)
7.286: (grasp right shot8)
7.311: (leave right shot14)
7.311: (leave left shot14)
7.311: (leave left shot14)
7.311: (leave left shot14)
7.311: (leave right shot14)
7.311: (leave right shot14)
7.311: (leave right shot14)
7.311: (leave left shot14)
7.311: (grasp left shot7)
7.311: (grasp right shot7)
7.311: (grasp left shot3)
7.311: (grasp right shot7)
7.311: (grasp right shot3)
7.311: (grasp left shot7)
7.311: (grasp right shot3)
7.312: (grasp left shot3)
7.328: (grasp left shot3)
7.328: (grasp right shot7)
7.328: (grasp left shot7)
7.328: (grasp right shot3)
7.328: (leave right shot14)
7.328: (leave right shot14)
7.328: (leave left shot14)
7.328: (leave left shot14)
7.348: (grasp left shaker1)
7.348: (grasp right shaker1)
7.348: (grasp left shaker1)
7.349: (grasp right shaker1)
5.677: (grasp left shaker1)
5.677: (grasp right shaker1)
5.677: (grasp right shaker1)
5.677: (grasp left shaker1)
5.684: (grasp right shaker1)
5.684: (grasp left shaker1)
5.684: (grasp left shaker1)
5.684: (grasp right shaker1)
6.327: (grasp left shot3)
6.327: (grasp right shot7)
6.327: (grasp left shot7)
6.327: (grasp right shot3)
6.327: (grasp right shaker1)
6.327: (grasp left shaker1)
6.327: (grasp left shaker1)
6.327: (grasp right shaker1)
6.396: (grasp left shot3)
6.397: (grasp left shot7)
6.397: (grasp left shot3)
6.397: (grasp right shot3)
6.397: (grasp right shot7)
6.397: (grasp right shot3)
6.397: (grasp right shot7)
6.397: (grasp left shot7)
6.399: (grasp left shaker1)
6.399: (grasp left shaker1)
6.399: (grasp right shaker1)
6.399: (grasp right shaker1)
6.399: (grasp right shaker1)
6.399: (grasp right shaker1)
6.399: (grasp left shaker1)
6.399: (grasp left shaker1)
6.422: (grasp right shot7)
6.422: (grasp left shot7)
6.422: (grasp right shot3)
6.422: (grasp left shot3)
6.424: (grasp left shaker1)
6.424: (grasp left shaker1)
6.424: (grasp right shaker1)
6.424: (grasp right shaker1)
6.470: (grasp left shot7)
6.470: (grasp left shot3)
6.470: (grasp right shot3)
6.470: (grasp right shot7)
6.516: (grasp left shot7)
6.516: (grasp right shot7)
6.517: (grasp right shot3)
6.517: (grasp left shot3)
6.810: (clean-shot shot7 ingredient4 right left)
6.810: (clean-shot shot7 ingredient4 left right)
6.810: (clean-shot shot3 ingredient6 right left)
6.810: (clean-shot shot3 ingredient6 left right)
6.942: (clean-shot shot7 ingredient4 left right)
6.942: (clean-shot shot7 ingredient4 right left)
6.942: (clean-shot shot7 ingredient4 left right)
6.942: (clean-shot shot3 ingredient6 left right)
6.942: (clean-shot shot3 ingredient6 left right)
6.942: (clean-shot shot3 ingredient6 right left)
6.942: (clean-shot shot7 ingredient4 right left)
6.942: (clean-shot shot3 ingredient6 right left)
6.959: (clean-shot shot7 ingredient4 right left)
6.959: (clean-shot shot3 ingredient6 left right)
6.959: (clean-shot shot7 ingredient4 left right)
6.959: (clean-shot shot3 ingredient6 right left)
7.097: (grasp right shot1)
7.097: (grasp right shot4)
7.097: (grasp right shot8)
7.098: (grasp right shot13)
7.098: (grasp left shot8)
7.098: (grasp left shot4)
7.098: (grasp left shot13)
7.098: (grasp left shot1)
7.098: (grasp left shot1)
7.098: (grasp left shot4)
7.098: (grasp right shot8)
7.098: (grasp right shot1)
7.098: (grasp right shot13)
7.098: (grasp right shot4)
7.098: (grasp left shot8)
7.098: (grasp left shot13)
7.176: (grasp right shot8)
7.176: (grasp right shot13)
7.176: (grasp right shot4)
7.176: (grasp right shot1)
7.176: (grasp left shot13)
7.176: (grasp left shot4)
7.176: (grasp left shot8)
7.176: (grasp left shot1)
7.176: (grasp left shot8)
7.176: (grasp left shot13)
7.176: (grasp right shot13)
7.176: (grasp left shot4)
7.176: (grasp left shot1)
7.176: (grasp right shot8)
7.176: (grasp right shot4)
7.176: (grasp right shot1)
7.235: (grasp left shot13)
7.235: (grasp right shot8)
7.235: (grasp right shot13)
7.235: (grasp right shot4)
7.235: (grasp right shot1)
7.235: (grasp left shot1)
7.235: (grasp left shot8)
7.235: (grasp left shot4)
7.235: (grasp left shot13)
7.235: (grasp left shot4)
7.235: (grasp left shot1)
7.235: (grasp right shot13)
7.235: (grasp right shot8)
7.235: (grasp left shot8)
7.236: (grasp right shot4)
7.236: (grasp right shot1)
7.240: (grasp left shot1)
7.240: (grasp left shot8)
7.240: (grasp left shot4)
7.240: (grasp left shot13)
7.240: (grasp right shot1)
7.240: (grasp right shot4)
7.240: (grasp right shot13)
7.240: (grasp right shot13)
5.572: (grasp left shaker1)
5.573: (grasp left shaker1)
5.573: (grasp right shaker1)
5.573: (grasp right shaker1)
5.838: (grasp right shaker1)
5.838: (grasp left shaker1)
5.838: (grasp right shaker1)
5.838: (grasp left shaker1)
5.838: (grasp right shaker1)
5.838: (grasp left shaker1)
5.838: (grasp left shaker1)
5.839: (grasp right shaker1)
5.854: (grasp right shaker1)
5.854: (grasp left shaker1)
5.854: (grasp right shaker1)
5.854: (grasp left shaker1)
6.653: (leave left shot3)
6.653: (leave right shot7)
6.653: (leave right shot3)
6.653: (leave left shot7)
6.656: (leave left shot3)
6.656: (leave left shot7)
6.656: (leave right shot7)
6.656: (leave right shot3)
7.160: (grasp right shot4)
7.160: (grasp right shot1)
7.160: (grasp right shot4)
7.160: (grasp right shot8)
7.160: (grasp right shot1)
7.160: (grasp right shot13)
7.160: (grasp right shot4)
7.160: (grasp right shot8)
7.160: (grasp right shot13)
7.160: (grasp right shot1)
7.160: (grasp left shot1)
7.160: (grasp left shot13)
7.160: (grasp left shot4)
7.160: (grasp left shot8)
7.160: (grasp left shot13)
7.160: (grasp left shot8)
7.160: (grasp left shot1)
7.160: (grasp left shot4)
7.160: (grasp left shot13)
7.160: (grasp left shot8)
7.160: (grasp left shot1)
7.160: (grasp right shot13)
7.160: (grasp right shot8)
7.160: (grasp left shot4)
7.160: (grasp right shot1)
7.160: (grasp right shot8)
7.160: (grasp right shot4)
7.160: (grasp right shot13)
7.160: (grasp left shot4)
7.160: (grasp left shot8)
7.160: (grasp left shot1)
7.160: (grasp left shot13)
7.176: (grasp left shot8)
7.176: (grasp left shot4)
7.176: (grasp left shot1)
7.177: (grasp left shot4)
7.177: (grasp left shot8)
7.177: (grasp left shot1)
7.177: (grasp left shot13)
7.177: (grasp right shot13)
7.177: (grasp right shot8)
7.177: (grasp right shot4)
7.177: (grasp right shot1)
7.177: (grasp right shot13)
7.177: (grasp right shot8)
7.177: (grasp left shot13)
7.177: (grasp right shot4)
7.177: (grasp right shot1)
7.184: (grasp left shot4)
7.184: (grasp left shot1)
7.184: (grasp right shot8)
7.184: (grasp left shot13)
7.184: (grasp right shot1)
7.184: (grasp right shot13)
7.184: (grasp right shot1)
7.184: (grasp right shot4)
7.184: (grasp right shot13)
7.184: (grasp right shot4)
7.184: (grasp left shot8)
7.184: (grasp right shot8)
7.184: (grasp left shot1)
7.184: (grasp left shot13)
7.184: (grasp left shot8)
7.184: (grasp left shot4)
7.354: (leave right shaker1)
7.354: (leave left shaker1)
7.354: (leave right shaker1)
7.354: (leave left shaker1)
7.393: (leave left shaker1)
7.393: (leave right shaker1)
7.393: (leave left shaker1)
7.393: (leave right shaker1)
7.610: (grasp left shot5)
7.610: (grasp left shot2)
7.610: (grasp left shot6)
7.611: (grasp right shot5)
7.611: (grasp right shot6)
7.611: (grasp right shot11)
7.611: (grasp right shot2)
7.611: (grasp left shot6)
7.611: (grasp left shot2)
7.611: (grasp left shot5)
7.611: (grasp right shot11)
7.611: (grasp right shot6)
7.611: (grasp left shot11)
7.611: (grasp right shot5)
7.611: (grasp right shot2)
7.611: (grasp left shot11)
7.637: (leave left shot3)
7.637: (leave left shot7)
7.637: (leave right shot3)
7.638: (leave right shot7)
7.645: (grasp right shot12)
7.645: (grasp left shot12)
7.645: (grasp left shot9)
7.645: (grasp right shot9)
6.517: (grasp left shaker1)
6.517: (grasp right shaker1)
6.517: (grasp right shaker1)
6.517: (grasp left shaker1)
6.518: (leave left shot3)
6.518: (leave right shot7)
6.518: (leave right shot3)
6.518: (leave left shot7)
6.728: (leave left shot7)
6.729: (leave right shot7)
6.729: (leave right shot3)
6.729: (leave left shot3)
6.729: (leave left shot7)
6.729: (leave right shot3)
6.729: (leave right shot7)
6.729: (leave left shot3)
6.738: (leave right shot3)
6.738: (leave left shot7)
6.738: (leave left shot3)
6.738: (leave right shot7)
6.874: (clean-shot shot7 ingredient4 right left)
6.874: (clean-shot shot7 ingredient4 left right)
6.874: (clean-shot shot3 ingredient6 right left)
6.874: (clean-shot shot3 ingredient6 left right)
6.980: (clean-shot shot7 ingredient4 right left)
6.980: (clean-shot shot3 ingredient6 left right)
6.980: (clean-shot shot3 ingredient6 right left)
6.980: (clean-shot shot7 ingredient4 left right)
7.043: (grasp left shot8)
7.043: (grasp left shot1)
7.043: (grasp left shot4)
7.043: (grasp left shot13)
7.043: (grasp right shot1)
7.043: (grasp right shot4)
7.043: (grasp right shot1)
7.043: (grasp right shot8)
7.043: (grasp right shot13)
7.043: (grasp right shot8)
7.043: (grasp right shot4)
7.043: (grasp right shot13)
7.043: (grasp left shot13)
7.043: (grasp left shot1)
7.043: (grasp left shot4)
7.043: (grasp left shot8)
7.155: (grasp left shot1)
7.155: (grasp right shot8)
7.155: (grasp right shot13)
7.155: (grasp left shot4)
7.155: (grasp right shot1)
7.155: (grasp right shot4)
7.155: (grasp left shot13)
7.155: (grasp left shot8)
7.155: (grasp right shot1)
7.155: (grasp right shot8)
7.155: (grasp right shot13)
7.155: (grasp right shot4)
7.155: (grasp left shot1)
7.155: (grasp left shot13)
7.155: (grasp left shot8)
7.155: (grasp left shot4)
7.513: (grasp right shot2)
7.513: (grasp left shot2)
7.513: (grasp right shot11)
7.513: (grasp left shot11)
7.513: (grasp right shot2)
7.513: (grasp right shot6)
7.513: (grasp right shot5)
7.513: (grasp left shot11)
7.513: (grasp left shot6)
7.513: (grasp left shot5)
7.513: (grasp left shot6)
7.513: (grasp right shot6)
7.513: (grasp right shot11)
7.513: (grasp right shot5)
7.513: (grasp left shot5)
7.513: (grasp left shot2)
7.514: (grasp left shot2)
7.514: (grasp left shot5)
7.514: (grasp left shot6)
7.514: (grasp left shot11)
7.514: (grasp left shot2)
7.514: (grasp left shot6)
7.514: (grasp left shot5)
7.514: (grasp left shot11)
7.514: (grasp right shot2)
7.514: (grasp right shot6)
7.514: (grasp right shot5)
7.514: (grasp right shot11)
7.514: (grasp right shot2)
7.514: (grasp right shot6)
7.514: (grasp right shot5)
7.514: (grasp right shot11)
7.523: (grasp left shot12)
7.523: (grasp left shot9)
7.523: (grasp right shot12)
7.523: (grasp right shot9)
7.523: (grasp right shot12)
7.523: (grasp right shot9)
7.523: (grasp left shot12)
7.523: (grasp left shot9)
7.538: (grasp right shot7)
7.538: (grasp right shot3)
7.538: (grasp left shot7)
7.538: (grasp left shot3)
7.540: (grasp left shot3)
7.540: (grasp right shot3)
7.540: (grasp right shot7)
7.540: (grasp left shot7)
7.552: (grasp left shot14)
7.552: (grasp right shot14)
7.552: (grasp left shot14)
7.552: (grasp right shot14)
7.576: (grasp right shot9)
7.576: (grasp right shot12)
7.576: (grasp left shot12)
7.576: (grasp left shot9)
7.576: (grasp right shot12)
7.576: (grasp right shot9)
7.576: (grasp left shot12)
7.576: (grasp left shot9)
5.722: (grasp right shaker1)
5.722: (grasp left shaker1)
5.722: (grasp left shaker1)
5.722: (grasp right shaker1)
5.875: (grasp right shaker1)
5.875: (grasp left shaker1)
5.875: (grasp right shaker1)
5.875: (grasp left shaker1)
7.064: (grasp right shot13)
7.064: (grasp right shot4)
7.064: (grasp right shot8)
7.064: (grasp right shot1)
7.064: (grasp left shot13)
7.064: (grasp left shot8)
7.064: (grasp right shot8)
7.064: (grasp right shot1)
7.064: (grasp right shot4)
7.064: (grasp right shot13)
7.064: (grasp left shot4)
7.064: (grasp left shot8)
7.064: (grasp left shot1)
7.064: (grasp left shot13)
7.064: (grasp left shot1)
7.064: (grasp left shot4)
7.097: (grasp left shot13)
7.097: (grasp right shot13)
7.097: (grasp left shot1)
7.097: (grasp left shot4)
7.097: (grasp right shot8)
7.097: (grasp left shot8)
7.097: (grasp right shot4)
7.097: (grasp right shot1)
7.097: (grasp right shot13)
7.097: (grasp right shot8)
7.097: (grasp right shot1)
7.097: (grasp left shot8)
7.097: (grasp left shot13)
7.097: (grasp right shot4)
7.097: (grasp left shot1)
7.097: (grasp left shot1)
7.097: (grasp left shot1)
7.097: (grasp left shot4)
7.097: (grasp left shot4)
7.097: (grasp left shot8)
7.097: (grasp left shot13)
7.097: (grasp left shot4)
7.097: (grasp right shot4)
7.097: (grasp right shot1)
7.097: (grasp left shot8)
7.097: (grasp left shot13)
7.097: (grasp right shot8)
7.097: (grasp right shot13)
7.097: (grasp right shot8)
7.097: (grasp right shot4)
7.097: (grasp right shot1)
7.097: (grasp right shot13)
7.106: (grasp right shot4)
7.106: (grasp right shot1)
7.106: (grasp right shot8)
7.106: (grasp left shot1)
7.106: (grasp right shot1)
7.106: (grasp left shot8)
7.106: (grasp right shot13)
7.106: (grasp left shot13)
7.106: (grasp left shot4)
7.106: (grasp right shot4)
7.106: (grasp right shot8)
7.106: (grasp right shot13)
7.106: (grasp left shot1)
7.106: (grasp left shot4)
7.106: (grasp left shot8)
7.106: (grasp left shot13)
7.145: (grasp left shot8)
7.146: (grasp right shot8)
7.146: (grasp right shot1)
