/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.611: (grasp right shot18)
31.611: (grasp left shot18)
31.684: (empty-shot right shot7 ingredient9)
31.684: (empty-shot left shot7 ingredient9)
31.710: (leave right shot3)
31.710: (leave left shot3)
31.713: (grasp right shot6)
31.714: (grasp left shot6)
31.742: (grasp right shot1)
31.742: (grasp left shot11)
31.742: (grasp left shot1)
31.742: (grasp left shot8)
31.743: (grasp right shot8)
31.743: (grasp right shot11)
31.765: (grasp left shot6)
31.765: (grasp right shot6)
31.783: (grasp right shot16)
31.783: (grasp left shot16)
31.783: (grasp left shot5)
31.783: (grasp right shot5)
31.784: (grasp right shot14)
31.785: (grasp left shot14)
31.785: (grasp right shot4)
31.785: (grasp left shot4)
31.790: (grasp right shot13)
31.790: (grasp left shot13)
31.799: (grasp left shot16)
31.799: (grasp left shot5)
31.799: (grasp right shot5)
31.800: (grasp right shot16)
31.800: (grasp left shot14)
31.800: (grasp right shot4)
31.800: (grasp left shot4)
31.800: (grasp right shot14)
31.804: (grasp left shot13)
31.804: (grasp right shot13)
31.820: (grasp left shot3)
31.822: (grasp right shot3)
31.831: (grasp right shot7)
31.832: (grasp left shot7)
31.836: (grasp right shot19)
31.836: (grasp left shot19)
31.843: (grasp left shot18)
31.844: (grasp right shot18)
31.850: (grasp left shot19)
31.850: (grasp right shot19)
31.856: (grasp right shot2)
31.856: (grasp left shot2)
31.862: (empty-shot left shot7 ingredient6)
31.862: (empty-shot right shot7 ingredient6)
31.876: (grasp left shot11)
31.876: (grasp left shot8)
31.876: (grasp left shot1)
31.877: (grasp right shot1)
31.877: (grasp right shot11)
31.877: (grasp right shot8)
31.880: (grasp right shot17)
31.880: (grasp left shot17)
31.892: (grasp right shot2)
31.892: (grasp right shot9)
31.892: (grasp left shot2)
31.892: (grasp left shot9)
31.898: (grasp right shot12)
31.899: (grasp left shot12)
31.900: (grasp right shot15)
31.900: (grasp right shot10)
31.900: (grasp left shot10)
31.900: (grasp left shot15)
31.904: (empty-shot left shot3 ingredient2)
31.904: (empty-shot right shot3 ingredient2)
31.908: (grasp right shot11)
31.908: (grasp right shot8)
31.908: (grasp left shot8)
31.908: (grasp left shot11)
31.908: (grasp left shot1)
31.908: (grasp right shot1)
31.914: (grasp left shot12)
31.914: (grasp right shot12)
31.916: (grasp left shot15)
31.916: (grasp left shot10)
31.916: (grasp right shot15)
31.916: (grasp right shot10)
31.925: (grasp right shot6)
31.926: (grasp left shot6)
31.946: (grasp right shot16)
31.947: (grasp right shot5)
31.947: (grasp left shot16)
31.947: (grasp left shot5)
31.947: (grasp right shot14)
31.947: (grasp right shot4)
31.947: (grasp left shot14)
31.947: (grasp left shot4)
31.951: (grasp right shot13)
31.951: (grasp left shot13)
30.565: (leave right shot3)
30.566: (grasp left shaker1)
30.566: (leave left shot3)
30.566: (grasp right shaker1)
30.763: (grasp right shaker1)
30.763: (grasp left shaker1)
30.764: (grasp right shot17)
30.765: (grasp left shot17)
30.789: (grasp left shot3)
30.789: (grasp right shot3)
30.789: (grasp left shaker1)
30.789: (grasp right shaker1)
30.843: (leave left shot3)
30.843: (leave right shot3)
30.845: (grasp right shaker1)
30.845: (grasp left shaker1)
30.899: (grasp left shot18)
30.899: (grasp right shot18)
30.901: (grasp left shaker1)
30.901: (grasp right shaker1)
30.994: (grasp right shaker1)
30.995: (grasp left shaker1)
30.995: (grasp right shaker1)
30.995: (grasp right shaker1)
30.996: (grasp right shot1)
30.996: (grasp right shot8)
30.996: (grasp right shot11)
30.996: (grasp left shot1)
30.996: (grasp left shot8)
30.996: (grasp left shot11)
30.997: (grasp left shaker1)
30.997: (grasp left shaker1)
31.008: (grasp left shaker1)
31.009: (grasp right shaker1)
31.010: (grasp left shot6)
31.011: (grasp right shot6)
31.035: (grasp left shaker1)
31.035: (grasp right shaker1)
31.037: (grasp left shot6)
31.037: (grasp right shot6)
31.037: (grasp right shaker1)
31.037: (grasp right shaker1)
31.037: (grasp left shaker1)
31.038: (grasp left shaker1)
31.039: (grasp right shaker1)
31.039: (grasp left shaker1)
31.040: (grasp right shaker1)
31.040: (grasp left shaker1)
31.047: (grasp right shaker1)
31.047: (grasp left shaker1)
31.051: (grasp left shot5)
31.051: (grasp right shot16)
31.051: (grasp right shot5)
31.052: (grasp left shot16)
31.053: (grasp left shot14)
31.053: (grasp left shot4)
31.053: (grasp right shot14)
31.053: (grasp right shot4)
31.060: (grasp left shot13)
31.060: (grasp right shot13)
31.083: (grasp left shaker1)
31.083: (grasp left shaker1)
31.083: (grasp right shaker1)
31.083: (grasp right shaker1)
31.088: (grasp right shaker1)
31.088: (grasp left shaker1)
31.088: (grasp right shaker1)
31.090: (grasp left shaker1)
31.093: (grasp left shot16)
31.093: (grasp right shot5)
31.093: (grasp left shot5)
31.093: (grasp left shaker1)
31.093: (grasp right shaker1)
31.094: (grasp right shot16)
31.094: (grasp left shot4)
31.094: (grasp right shot4)
31.094: (grasp left shot14)
31.095: (grasp right shot14)
31.098: (grasp left shot13)
31.099: (grasp right shot13)
31.105: (grasp left shaker1)
31.105: (grasp right shaker1)
31.108: (grasp left shot19)
31.108: (grasp right shot19)
31.114: (grasp left shaker1)
31.116: (grasp right shaker1)
31.121: (grasp right shaker1)
31.121: (grasp left shaker1)
31.125: (grasp left shot2)
31.125: (grasp right shot2)
31.125: (grasp right shot7)
31.125: (grasp right shot18)
31.125: (grasp left shot18)
31.125: (grasp left shot7)
31.141: (grasp left shaker1)
31.141: (grasp right shaker1)
31.144: (grasp left shaker1)
31.144: (grasp right shaker1)
31.144: (grasp left shot19)
31.145: (grasp right shot19)
31.149: (grasp left shot1)
31.149: (grasp left shot8)
31.149: (grasp right shot11)
31.149: (grasp right shot1)
31.149: (grasp left shot11)
31.149: (grasp right shot8)
31.151: (grasp left shot17)
31.151: (grasp right shot17)
31.154: (grasp right shaker1)
31.154: (grasp left shaker1)
31.154: (grasp right shaker1)
31.154: (grasp left shaker1)
31.154: (grasp right shaker1)
31.154: (grasp left shaker1)
31.167: (grasp left shot12)
31.167: (grasp right shot12)
31.168: (grasp left shot15)
31.169: (grasp left shot10)
31.169: (grasp right shot15)
31.169: (grasp right shot10)
31.068: (empty-shot left shot19 ingredient1)
31.068: (empty-shot right shot19 ingredient1)
31.104: (empty-shot left shot19 ingredient1)
31.104: (empty-shot right shot19 ingredient1)
31.485: (grasp left shot6)
31.486: (grasp right shot6)
31.512: (grasp left shot17)
31.512: (grasp right shot17)
31.526: (grasp left shot5)
31.526: (grasp left shot16)
31.526: (grasp right shot5)
31.526: (grasp right shot16)
31.527: (grasp left shot14)
31.527: (grasp left shot4)
31.527: (grasp right shot14)
31.527: (grasp right shot4)
31.540: (grasp left shot13)
31.541: (grasp right shot13)
31.553: (grasp left shot9)
31.553: (grasp right shot9)
31.585: (grasp left shot7)
31.585: (grasp right shot7)
31.591: (grasp right shot19)
31.591: (grasp left shot19)
31.600: (grasp left shot1)
31.600: (grasp right shot11)
31.600: (grasp right shot1)
31.600: (grasp right shot8)
31.600: (grasp left shot8)
31.600: (grasp left shot11)
31.617: (grasp left shot18)
31.617: (grasp right shot18)
31.626: (grasp left shot2)
31.626: (grasp right shot2)
31.641: (grasp left shot12)
31.641: (grasp right shot12)
31.643: (grasp left shot10)
31.643: (grasp left shot15)
31.643: (grasp right shot15)
31.643: (grasp right shot10)
31.753: (grasp right shot11)
31.753: (grasp right shot8)
31.753: (grasp left shot8)
31.753: (grasp left shot1)
31.753: (grasp right shot1)
31.753: (grasp left shot11)
31.805: (grasp right shot16)
31.805: (grasp left shot5)
31.805: (grasp right shot5)
31.805: (grasp left shot16)
31.806: (grasp right shot4)
31.806: (grasp right shot14)
31.806: (grasp left shot4)
31.806: (grasp left shot14)
31.811: (grasp right shot13)
31.811: (grasp left shot13)
31.835: (empty-shot left shot3 ingredient2)
31.835: (empty-shot right shot3 ingredient2)
31.842: (grasp left shot6)
31.842: (grasp right shot6)
31.853: (grasp right shot17)
31.853: (grasp left shot17)
31.857: (grasp right shot19)
31.857: (grasp left shot19)
31.863: (grasp left shot9)
31.863: (grasp right shot9)
31.867: (empty-shot left shot17 ingredient2)
31.867: (empty-shot right shot17 ingredient2)
31.912: (grasp left shot7)
31.913: (grasp right shot7)
31.919: (grasp left shot2)
31.919: (grasp right shot2)
31.920: (grasp left shot12)
31.920: (grasp right shot12)
31.922: (grasp left shot10)
31.922: (grasp right shot10)
31.922: (grasp left shot15)
31.922: (grasp right shot15)
31.931: (empty-shot left shot18 ingredient6)
31.932: (empty-shot right shot18 ingredient6)
31.933: (grasp left shot18)
31.933: (grasp right shot18)
31.957: (empty-shot right shot13 ingredient5)
31.957: (empty-shot left shot13 ingredient5)
31.997: (empty-shot right shot13 ingredient5)
31.997: (empty-shot left shot13 ingredient5)
32.173: (empty-shot right shot17 ingredient2)
32.173: (empty-shot left shot17 ingredient2)
32.211: (empty-shot left shot12 ingredient1)
32.211: (empty-shot right shot12 ingredient1)
32.420: (empty-shot left shot7 ingredient9)
32.420: (empty-shot right shot7 ingredient9)
32.526: (empty-shot left shot18 ingredient6)
32.527: (empty-shot right shot18 ingredient6)
32.603: (empty-shot right shot10 ingredient10)
32.604: (empty-shot left shot10 ingredient10)
32.604: (empty-shot left shot15 ingredient10)
32.605: (empty-shot right shot15 ingredient10)
34.442: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.442: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
34.442: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.442: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.442: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
34.442: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.564: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
34.564: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.564: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.564: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
34.564: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.564: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.640: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.641: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.641: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
34.641: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.641: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.641: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
34.673: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.673: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
34.673: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.673: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
30.140: (leave left shot19)
30.140: (leave right shot19)
30.184: (leave right shot19)
30.184: (leave left shot19)
31.232: (leave left shot3)
31.232: (leave right shot3)
31.549: (empty-shot left shot19 ingredient1)
31.549: (empty-shot right shot19 ingredient1)
31.794: (leave right shaker1)
31.794: (leave left shaker1)
31.807: (leave right shaker1)
31.807: (leave left shaker1)
31.815: (empty-shot left shot19 ingredient1)
31.815: (empty-shot right shot19 ingredient1)
31.871: (leave right shot17)
31.871: (leave left shot17)
31.994: (leave left shot18)
31.994: (leave right shot18)
32.189: (leave right shaker1)
32.189: (leave left shaker1)
32.218: (leave left shaker1)
32.218: (leave right shaker1)
32.232: (leave left shaker1)
32.232: (leave left shaker1)
32.232: (leave right shaker1)
32.232: (leave right shaker1)
32.233: (leave left shaker1)
32.233: (leave left shaker1)
32.233: (leave right shaker1)
32.233: (leave right shaker1)
32.243: (leave left shaker1)
32.243: (leave right shaker1)
32.256: (leave left shaker1)
32.257: (leave right shaker1)
32.290: (leave left shaker1)
32.290: (leave right shaker1)
32.292: (leave left shaker1)
32.292: (leave right shaker1)
32.320: (leave left shaker1)
32.322: (leave right shaker1)
32.332: (leave left shaker1)
32.332: (leave right shaker1)
32.348: (leave left shaker1)
32.348: (leave right shaker1)
32.350: (leave right shaker1)
32.350: (leave right shaker1)
32.350: (leave left shaker1)
32.350: (leave left shaker1)
32.356: (leave right shaker1)
32.356: (leave right shaker1)
32.356: (leave left shaker1)
32.356: (leave left shaker1)
32.356: (leave left shaker1)
32.356: (leave right shaker1)
32.436: (empty-shot left shot13 ingredient5)
32.436: (empty-shot right shot13 ingredient5)
32.490: (leave right shaker1)
32.490: (leave right shaker1)
32.490: (leave left shaker1)
32.491: (leave right shaker1)
32.491: (leave left shaker1)
32.491: (leave left shaker1)
32.514: (leave left shaker1)
32.514: (leave right shaker1)
32.514: (leave right shaker1)
32.514: (leave left shaker1)
32.516: (leave right shaker1)
32.516: (leave right shaker1)
32.516: (leave left shaker1)
32.516: (leave left shaker1)
32.521: (leave right shaker1)
32.521: (leave left shaker1)
32.527: (leave left shaker1)
32.527: (leave right shaker1)
32.544: (leave right shaker1)
32.545: (leave left shaker1)
32.560: (leave left shaker1)
32.560: (leave right shaker1)
32.565: (leave left shaker1)
32.565: (leave right shaker1)
32.566: (leave left shaker1)
32.566: (leave right shaker1)
32.570: (leave right shaker1)
32.570: (leave left shaker1)
32.575: (leave right shaker1)
32.575: (leave left shaker1)
32.622: (leave left shaker1)
32.622: (leave right shaker1)
32.625: (leave left shaker1)
32.625: (leave left shaker1)
32.625: (leave right shaker1)
32.625: (leave right shaker1)
32.626: (leave left shaker1)
32.631: (leave right shaker1)
32.632: (leave left shaker1)
32.632: (leave right shaker1)
32.639: (leave left shot7)
32.639: (leave right shot7)
32.644: (leave left shaker1)
32.644: (leave right shaker1)
32.679: (empty-shot left shot17 ingredient2)
32.679: (empty-shot right shot17 ingredient2)
32.682: (empty-shot right shot12 ingredient1)
32.682: (empty-shot left shot12 ingredient1)
32.684: (leave right shaker1)
32.685: (leave left shaker1)
32.701: (leave left shaker1)
32.701: (leave right shaker1)
32.709: (empty-shot left shot13 ingredient5)
32.709: (empty-shot right shot13 ingredient5)
32.777: (leave left shot18)
32.777: (leave right shot18)
32.779: (empty-shot right shot18 ingredient6)
32.779: (empty-shot left shot18 ingredient6)
32.898: (leave left shot13)
32.898: (leave right shot13)
32.898: (leave left shaker1)
32.898: (leave right shaker1)
32.932: (leave left shot13)
32.932: (leave right shot13)
30.690: (grasp right shot3)
30.691: (grasp left shot3)
30.819: (grasp left shot17)
30.819: (grasp right shot17)
30.836: (grasp right shot3)
30.836: (grasp left shot3)
30.873: (leave right shaker1)
30.873: (leave left shaker1)
30.874: (leave right shot19)
30.874: (leave left shot19)
30.889: (leave left shot19)
30.890: (leave right shot19)
30.891: (leave left shaker1)
30.891: (leave right shaker1)
30.896: (leave left shot19)
30.896: (leave right shot19)
30.953: (grasp right shot18)
30.954: (grasp left shot18)
31.051: (grasp left shot11)
31.051: (grasp left shot8)
31.052: (grasp left shot1)
31.052: (grasp right shot1)
31.052: (grasp right shot8)
31.052: (grasp right shot11)
31.065: (grasp right shot6)
31.066: (grasp left shot6)
31.090: (grasp right shot6)
31.090: (grasp left shot6)
31.101: (grasp right shot5)
31.101: (grasp left shot16)
31.101: (grasp left shot5)
31.102: (grasp right shot16)
31.102: (grasp right shot4)
31.102: (grasp right shot14)
31.103: (grasp left shot14)
31.103: (grasp left shot4)
31.112: (grasp right shot13)
31.112: (grasp left shot13)
31.148: (grasp left shot5)
31.148: (grasp right shot5)
31.148: (grasp right shot16)
31.148: (grasp left shot16)
31.149: (grasp left shot14)
31.149: (grasp right shot4)
31.149: (grasp right shot14)
31.149: (grasp left shot4)
31.153: (grasp right shot13)
31.154: (grasp left shot13)
31.170: (refill-shot shot6 ingredient2 left right dispenser2)
31.171: (refill-shot shot6 ingredient2 right left dispenser2)
31.175: (grasp right shot2)
31.175: (grasp left shot2)
31.176: (grasp left shot18)
31.176: (grasp right shot18)
31.180: (grasp left shot7)
31.180: (grasp right shot7)
31.203: (grasp right shot1)
31.203: (grasp right shot8)
31.203: (grasp left shot11)
31.203: (grasp right shot17)
31.203: (grasp left shot1)
31.203: (grasp left shot8)
31.203: (grasp right shot11)
31.203: (grasp left shot17)
31.208: (grasp right shot12)
31.208: (grasp left shot12)
31.218: (grasp right shot15)
31.219: (grasp right shot10)
31.219: (grasp left shot10)
31.219: (grasp left shot15)
31.240: (grasp right shot2)
31.240: (grasp left shot9)
31.241: (grasp left shot2)
31.241: (grasp right shot9)
31.255: (grasp left shot12)
31.255: (grasp right shot12)
31.265: (grasp right shot15)
31.265: (grasp right shot10)
31.265: (grasp left shot10)
31.265: (grasp left shot15)
31.338: (grasp right shot9)
31.338: (grasp left shot9)
31.503: (grasp right shot7)
31.503: (grasp left shot7)
31.638: (clean-shot shot6 ingredient2 left right)
31.639: (clean-shot shot6 ingredient2 right left)
31.904: (clean-shot shot19 ingredient1 left right)
31.904: (clean-shot shot19 ingredient1 right left)
