/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.072: (grasp right shot10)
21.072: (grasp left shot12)
21.072: (grasp left shot10)
21.072: (grasp left shot12)
21.072: (grasp left shot10)
21.127: (grasp right shot13)
21.127: (grasp right shot7)
21.127: (grasp left shot7)
21.128: (grasp left shot13)
21.848: (clean-shot shot15 ingredient8 left right)
21.883: (refill-shot shot15 ingredient8 left right dispenser8)
21.986: (empty-shot right shot13 ingredient7)
21.986: (empty-shot left shot13 ingredient7)
22.032: (grasp right shot7)
22.032: (grasp right shot1)
20.042: (leave left shot15)
20.042: (leave right shot15)
20.042: (leave left shot2)
20.043: (leave right shot5)
20.043: (grasp right shaker1)
20.043: (leave left shot11)
20.043: (leave left shot5)
20.043: (leave right shot2)
20.043: (grasp left shaker1)
20.043: (leave right shot9)
20.043: (leave left shot9)
20.043: (leave right shot11)
20.043: (grasp right shaker1)
20.043: (grasp left shaker1)
20.997: (grasp right shaker1)
21.024: (leave right shot13)
21.024: (leave left shot13)
21.031: (grasp right shaker1)
21.341: (grasp left shot11)
21.341: (grasp left shot9)
21.341: (grasp left shot5)
21.342: (grasp right shot5)
21.342: (grasp right shot2)
21.342: (grasp right shot9)
21.342: (grasp right shot11)
21.342: (grasp left shot2)
21.733: (grasp left shot1)
21.733: (grasp left shot1)
21.733: (grasp right shot7)
21.733: (grasp right shot1)
21.733: (grasp left shot7)
21.733: (grasp right shot7)
21.733: (grasp right shot1)
21.733: (grasp left shot7)
21.770: (grasp right shot6)
21.770: (grasp left shot14)
21.770: (grasp left shot6)
21.770: (grasp right shot14)
21.770: (grasp right shot14)
21.770: (grasp right shot6)
21.770: (grasp left shot14)
21.770: (grasp left shot6)
21.825: (fill-shot shot15 ingredient7 left right dispenser7)
21.834: (grasp right shot4)
21.834: (grasp left shot4)
21.834: (grasp right shot4)
21.834: (grasp left shot4)
21.849: (empty-shot right shot14 ingredient10)
21.849: (empty-shot right shot6 ingredient9)
21.849: (empty-shot left shot14 ingredient10)
21.850: (empty-shot left shot6 ingredient9)
21.850: (empty-shot left shot14 ingredient10)
21.850: (empty-shot right shot6 ingredient9)
21.850: (empty-shot left shot6 ingredient9)
21.850: (empty-shot right shot14 ingredient10)
21.854: (grasp right shot15)
21.854: (grasp left shot15)
21.861: (fill-shot shot15 ingredient10 left right dispenser10)
21.861: (fill-shot shot15 ingredient9 left right dispenser9)
21.884: (fill-shot shot15 ingredient6 left right dispenser6)
21.884: (fill-shot shot15 ingredient3 left right dispenser3)
21.884: (fill-shot shot15 ingredient1 left right dispenser1)
21.884: (empty-shot right shot10 ingredient5)
21.884: (empty-shot right shot12 ingredient5)
21.884: (empty-shot right shot12 ingredient5)
21.884: (empty-shot left shot12 ingredient5)
21.884: (empty-shot right shot10 ingredient5)
21.885: (empty-shot left shot10 ingredient5)
21.885: (empty-shot left shot10 ingredient5)
21.885: (empty-shot left shot12 ingredient5)
21.907: (leave right shaker1)
21.907: (leave left shaker1)
21.907: (grasp left shot3)
21.907: (grasp left shot8)
21.907: (grasp right shot3)
21.907: (grasp right shot8)
21.907: (grasp left shot3)
21.907: (grasp right shot3)
21.907: (grasp right shot8)
21.907: (grasp left shot8)
21.930: (leave left shaker1)
21.930: (leave left shaker1)
21.930: (leave left shaker1)
21.930: (leave left shaker1)
21.931: (leave right shaker1)
21.931: (leave right shaker1)
21.931: (leave right shaker1)
21.931: (leave right shaker1)
21.931: (grasp right shot10)
21.931: (grasp right shot12)
21.931: (grasp left shot12)
21.931: (grasp left shot10)
21.932: (grasp left shot10)
21.932: (grasp left shot12)
21.932: (grasp right shot10)
21.932: (grasp right shot12)
21.953: (fill-shot shot15 ingredient5 left right dispenser5)
21.984: (empty-shot right shot7 ingredient7)
21.984: (empty-shot left shot13 ingredient7)
21.984: (empty-shot right shot13 ingredient7)
21.984: (empty-shot left shot7 ingredient7)
22.006: (fill-shot shot15 ingredient2 left right dispenser2)
22.016: (grasp left shot13)
22.016: (grasp right shot13)
22.016: (grasp right shot13)
22.016: (grasp left shot13)
22.016: (leave left shaker1)
22.016: (leave left shaker1)
22.016: (leave right shaker1)
22.016: (leave right shaker1)
22.120: (empty-shot left shot4 ingredient7)
22.120: (empty-shot left shot4 ingredient7)
22.120: (empty-shot right shot4 ingredient7)
22.120: (empty-shot right shot4 ingredient7)
22.174: (grasp right shot2)
22.174: (grasp right shot11)
22.174: (grasp right shot9)
22.175: (grasp right shot5)
22.207: (grasp right shot2)
22.207: (grasp right shot5)
20.418: (grasp right shaker1)
20.419: (grasp left shaker1)
20.419: (grasp left shaker1)
20.420: (grasp right shot2)
20.420: (grasp left shot2)
20.420: (grasp left shot11)
20.420: (grasp left shot9)
20.420: (grasp left shot5)
20.420: (grasp right shot5)
20.420: (grasp left shaker1)
20.420: (grasp right shot9)
20.420: (grasp right shot11)
20.420: (grasp left shaker1)
20.420: (grasp right shaker1)
20.420: (grasp right shaker1)
20.420: (grasp right shaker1)
20.869: (grasp right shot7)
20.869: (grasp right shot1)
20.869: (grasp left shot1)
20.869: (grasp left shot7)
20.869: (grasp right shot1)
20.869: (grasp left shot1)
20.869: (grasp right shot7)
20.869: (grasp left shot7)
20.869: (grasp right shaker1)
20.869: (grasp right shaker1)
20.870: (grasp left shaker1)
20.870: (grasp right shaker1)
20.870: (grasp left shaker1)
20.870: (grasp left shaker1)
20.870: (grasp left shaker1)
20.870: (grasp right shaker1)
20.939: (grasp right shaker1)
20.939: (grasp right shaker1)
20.939: (grasp right shot14)
20.939: (grasp right shot6)
20.939: (grasp left shot14)
20.939: (grasp left shot6)
20.939: (grasp left shot14)
20.939: (grasp left shot6)
20.939: (grasp right shot6)
20.939: (grasp right shot14)
20.939: (grasp right shaker1)
20.939: (grasp right shaker1)
20.939: (grasp left shaker1)
20.939: (grasp left shaker1)
20.939: (grasp left shaker1)
20.939: (grasp left shaker1)
20.990: (grasp right shaker1)
21.002: (grasp right shot4)
21.002: (grasp right shot4)
21.002: (grasp left shot4)
21.002: (grasp left shot4)
21.003: (grasp left shaker1)
21.003: (grasp right shaker1)
21.003: (grasp right shaker1)
21.003: (grasp left shaker1)
21.013: (grasp left shaker1)
21.013: (grasp right shaker1)
21.014: (grasp right shot15)
21.014: (grasp left shot15)
21.024: (leave left shot7)
21.024: (leave right shot13)
21.024: (leave left shot13)
21.024: (leave right shot7)
21.030: (grasp right shaker1)
21.030: (grasp right shaker1)
21.030: (grasp right shaker1)
21.031: (grasp right shaker1)
21.031: (grasp right shaker1)
21.039: (grasp right shaker1)
21.039: (grasp left shaker1)
21.039: (grasp left shaker1)
21.039: (grasp left shaker1)
21.039: (grasp right shaker1)
21.039: (grasp right shot8)
21.039: (grasp right shot3)
21.039: (grasp left shot8)
21.039: (grasp left shot3)
21.039: (grasp left shot8)
21.039: (grasp left shaker1)
21.040: (grasp left shot3)
21.040: (grasp right shot3)
21.040: (grasp right shot8)
21.040: (grasp right shaker1)
21.040: (grasp right shaker1)
21.072: (grasp right shot10)
21.072: (grasp right shot12)
21.072: (grasp left shot12)
21.072: (grasp left shot10)
21.072: (grasp left shot12)
21.072: (grasp left shot10)
21.072: (grasp right shot12)
21.072: (grasp right shot10)
21.077: (grasp left shaker1)
21.077: (grasp left shaker1)
21.077: (grasp right shaker1)
21.077: (grasp right shaker1)
21.077: (grasp right shaker1)
21.078: (grasp right shaker1)
21.078: (grasp left shaker1)
21.078: (grasp left shaker1)
21.112: (grasp right shaker1)
21.115: (grasp right shaker1)
21.127: (grasp right shot13)
21.127: (grasp left shot13)
21.127: (grasp left shot13)
21.128: (grasp right shot13)
21.131: (grasp right shaker1)
21.131: (grasp left shaker1)
21.131: (grasp left shaker1)
21.132: (grasp right shaker1)
21.207: (leave left shot15)
21.207: (leave left shot15)
21.207: (leave left shot15)
21.207: (leave left shot15)
21.441: (grasp right shot5)
21.441: (grasp left shot2)
21.441: (grasp right shot2)
21.441: (grasp left shot5)
20.960: (empty-shot left shot15 ingredient7)
21.014: (empty-shot left shot15 ingredient6)
21.014: (empty-shot left shot15 ingredient3)
21.014: (empty-shot left shot15 ingredient1)
21.026: (empty-shot left shot15 ingredient2)
21.060: (empty-shot left shot15 ingredient9)
21.062: (empty-shot left shot15 ingredient10)
21.166: (empty-shot left shot15 ingredient5)
21.445: (grasp right shot11)
21.445: (grasp right shot2)
21.445: (grasp right shot5)
21.445: (grasp right shot9)
21.446: (grasp left shot9)
21.446: (grasp left shot11)
21.446: (grasp right shot11)
21.446: (grasp left shot5)
21.446: (grasp left shot11)
21.446: (grasp left shot9)
21.446: (grasp right shot9)
21.446: (grasp left shot2)
21.446: (grasp right shot2)
21.446: (grasp left shot5)
21.446: (grasp right shot5)
21.446: (grasp left shot2)
21.850: (empty-shot left shot6 ingredient9)
21.850: (empty-shot left shot14 ingredient10)
21.850: (empty-shot right shot14 ingredient10)
21.850: (empty-shot right shot6 ingredient9)
21.850: (empty-shot left shot14 ingredient10)
21.850: (empty-shot right shot14 ingredient10)
21.851: (empty-shot left shot6 ingredient9)
21.851: (empty-shot right shot6 ingredient9)
21.882: (empty-shot right shot12 ingredient5)
21.882: (empty-shot right shot10 ingredient5)
21.884: (empty-shot right shot12 ingredient5)
21.884: (empty-shot left shot12 ingredient5)
21.884: (empty-shot left shot10 ingredient5)
21.884: (empty-shot left shot10 ingredient5)
21.884: (empty-shot left shot12 ingredient5)
21.884: (empty-shot right shot10 ingredient5)
21.897: (leave left shaker1)
21.897: (leave right shaker1)
21.897: (leave left shaker1)
21.897: (leave right shaker1)
21.908: (grasp right shot1)
21.908: (grasp right shot13)
21.908: (grasp left shot7)
21.908: (grasp left shot1)
21.908: (grasp right shot7)
21.908: (grasp right shot1)
21.908: (grasp left shot13)
21.909: (grasp left shot1)
21.919: (grasp right shot6)
21.919: (grasp right shot14)
21.919: (grasp left shot6)
21.919: (grasp right shot14)
21.919: (grasp left shot14)
21.919: (grasp right shot6)
21.919: (grasp left shot14)
21.919: (grasp left shot6)
21.952: (grasp left shot1)
21.952: (grasp left shot13)
21.952: (grasp left shot1)
21.952: (grasp left shot13)
21.953: (grasp left shot1)
21.953: (grasp left shot13)
21.953: (grasp left shot13)
21.954: (grasp left shot1)
21.984: (empty-shot right shot13 ingredient7)
21.984: (empty-shot left shot13 ingredient7)
21.984: (empty-shot right shot13 ingredient7)
21.984: (empty-shot left shot13 ingredient7)
21.993: (grasp right shot15)
21.993: (grasp left shot15)
21.993: (grasp right shot15)
21.993: (grasp left shot15)
22.037: (grasp right shot8)
22.037: (grasp right shot3)
22.037: (grasp left shot8)
22.037: (grasp left shot3)
22.037: (grasp right shot8)
22.038: (grasp right shot3)
22.038: (grasp left shot8)
22.038: (grasp left shot3)
22.046: (grasp right shot10)
22.046: (grasp right shot12)
22.047: (grasp left shot10)
22.047: (grasp left shot12)
22.047: (grasp right shot10)
22.047: (grasp right shot12)
22.047: (grasp left shot10)
22.047: (grasp left shot12)
22.051: (grasp left shot4)
22.051: (grasp right shot4)
22.051: (grasp right shot4)
22.051: (grasp left shot4)
22.072: (grasp left shot14)
22.072: (grasp left shot6)
22.072: (grasp left shot14)
22.072: (grasp left shot6)
22.073: (grasp left shot14)
22.073: (grasp left shot6)
22.073: (grasp left shot6)
22.073: (grasp left shot14)
22.120: (empty-shot right shot4 ingredient7)
22.120: (empty-shot right shot4 ingredient7)
22.120: (empty-shot left shot4 ingredient7)
22.121: (empty-shot left shot4 ingredient7)
22.128: (grasp left shot3)
22.128: (grasp left shot8)
22.128: (grasp left shot3)
22.128: (grasp left shot8)
22.129: (grasp left shot3)
22.129: (grasp left shot3)
22.129: (grasp left shot8)
22.129: (grasp left shot8)
22.129: (grasp left shot4)
22.129: (grasp left shot4)
22.130: (grasp left shot4)
22.130: (grasp left shot4)
19.990: (leave left shot15)
20.006: (leave left shot15)
20.029: (leave left shot15)
20.043: (leave left shot15)
20.043: (leave left shot15)
20.043: (leave left shot15)
21.022: (leave right shot13)
21.022: (leave left shot13)
21.022: (leave left shot13)
21.022: (leave right shot13)
21.655: (leave right shot2)
21.655: (leave right shot5)
21.655: (leave right shot5)
21.655: (leave right shot2)
21.656: (leave right shot11)
21.656: (leave right shot11)
21.656: (leave right shot9)
21.656: (leave right shot9)
21.698: (leave right shot5)
21.698: (leave right shot2)
21.698: (leave right shot11)
21.698: (leave right shot11)
21.698: (leave right shot9)
21.698: (leave right shot2)
21.698: (leave right shot5)
21.698: (leave right shot9)
21.765: (leave right shot9)
21.765: (leave right shot11)
21.765: (leave right shot5)
21.765: (leave right shot2)
21.789: (leave right shaker1)
21.834: (leave right shot11)
21.834: (leave right shot9)
21.834: (leave right shot9)
21.834: (leave right shot11)
21.834: (leave right shot2)
21.834: (leave right shot2)
21.834: (leave right shot5)
21.834: (leave right shot5)
21.854: (leave right shaker1)
21.854: (leave right shaker1)
21.854: (leave right shaker1)
21.911: (leave right shaker1)
21.912: (leave right shaker1)
21.914: (leave right shaker1)
22.009: (leave right shaker1)
22.183: (leave left shaker1)
22.184: (leave right shaker1)
22.185: (leave left shaker1)
22.185: (leave right shaker1)
22.185: (leave right shaker1)
22.185: (leave right shaker1)
22.185: (leave left shaker1)
22.185: (leave left shaker1)
22.195: (grasp right shot11)
22.195: (grasp right shot9)
22.195: (grasp right shot5)
22.195: (grasp right shot2)
22.196: (grasp left shot2)
22.196: (grasp left shot2)
22.196: (grasp right shot9)
22.196: (grasp right shot11)
22.196: (grasp right shot5)
22.196: (grasp right shot2)
22.196: (grasp left shot9)
22.196: (grasp left shot5)
22.196: (grasp left shot11)
22.196: (grasp left shot5)
22.196: (grasp left shot9)
22.196: (grasp left shot11)
22.196: (leave left shaker1)
22.196: (leave left shaker1)
22.196: (leave left shaker1)
22.197: (leave right shaker1)
22.197: (leave left shaker1)
22.197: (leave right shaker1)
22.197: (leave left shaker1)
22.197: (leave left shaker1)
22.197: (leave right shaker1)
22.197: (leave right shaker1)
22.197: (leave right shaker1)
22.197: (leave right shaker1)
22.197: (leave left shaker1)
22.197: (leave right shaker1)
22.197: (leave right shaker1)
22.197: (leave left shaker1)
22.752: (leave left shaker1)
22.752: (leave right shaker1)
22.752: (leave left shaker1)
22.752: (leave right shaker1)
22.752: (leave right shaker1)
22.752: (leave left shaker1)
22.752: (leave left shaker1)
22.752: (leave right shaker1)
22.788: (leave left shot14)
22.788: (leave right shot6)
22.788: (leave right shot14)
22.788: (leave right shot6)
22.788: (leave right shot14)
22.788: (leave left shot6)
22.788: (leave left shot14)
22.789: (leave left shot6)
22.791: (grasp left shot1)
22.791: (grasp right shot13)
22.791: (grasp right shot1)
22.791: (grasp left shot13)
22.791: (grasp left shot1)
22.791: (grasp left shot7)
22.791: (grasp right shot1)
22.791: (leave left shaker1)
22.791: (leave left shaker1)
22.791: (grasp right shot7)
22.792: (leave right shaker1)
22.792: (leave right shaker1)
22.792: (leave left shaker1)
22.792: (leave left shaker1)
22.792: (leave right shaker1)
22.792: (leave right shaker1)
22.794: (grasp right shot14)
22.794: (grasp right shot6)
20.397: (grasp left shot2)
20.397: (grasp left shot11)
20.397: (grasp left shot5)
20.397: (grasp left shot9)
20.414: (grasp left shot11)
20.414: (grasp left shot5)
20.414: (grasp left shot9)
20.414: (grasp left shot2)
20.419: (grasp left shot2)
20.419: (grasp left shot9)
20.419: (grasp left shot11)
20.419: (grasp left shot5)
20.419: (grasp left shot9)
20.419: (grasp left shot5)
20.419: (grasp left shot2)
20.419: (grasp left shot11)
20.419: (grasp left shot2)
20.419: (grasp left shot11)
20.419: (grasp left shot9)
20.419: (grasp left shot5)
20.420: (grasp left shot5)
20.420: (grasp left shot11)
20.420: (grasp left shot9)
20.420: (grasp left shot2)
20.786: (grasp right shaker1)
20.786: (grasp right shaker1)
20.814: (grasp left shot13)
20.814: (grasp left shot1)
20.822: (leave left shot15)
20.823: (leave right shaker1)
20.829: (grasp left shot1)
20.829: (grasp left shot13)
20.838: (leave left shot15)
20.839: (leave right shaker1)
20.857: (grasp right shaker1)
20.858: (grasp right shaker1)
20.859: (leave right shaker1)
20.859: (leave left shot15)
20.866: (leave right shaker1)
20.866: (leave right shaker1)
20.866: (leave left shot15)
20.866: (leave left shot15)
20.866: (leave right shaker1)
20.866: (leave left shot15)
20.869: (grasp left shot13)
20.869: (grasp left shot13)
20.869: (grasp left shot1)
20.869: (grasp left shot1)
20.869: (grasp left shot13)
20.869: (grasp left shot1)
20.886: (grasp left shot14)
20.886: (grasp left shot6)
20.896: (grasp left shot13)
20.896: (grasp left shot1)
20.902: (grasp left shot6)
