/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.252: (empty-shot left shot11 ingredient5)
10.252: (empty-shot left shot4 ingredient5)
10.252: (empty-shot left shot11 ingredient5)
10.252: (empty-shot left shot11 ingredient5)
10.294: (leave left shot10)
10.367: (empty-shot right shot3 ingredient3)
10.391: (empty-shot right shot3 ingredient3)
10.391: (empty-shot right shot3 ingredient3)
10.413: (empty-shot right shot8 ingredient1)
10.413: (empty-shot right shot2 ingredient1)
10.413: (empty-shot right shot13 ingredient1)
10.413: (empty-shot right shot8 ingredient1)
10.413: (empty-shot right shot2 ingredient1)
10.413: (empty-shot right shot13 ingredient1)
10.436: (empty-shot right shot3 ingredient3)
10.446: (empty-shot right shot2 ingredient1)
10.446: (empty-shot right shot13 ingredient1)
10.446: (empty-shot right shot8 ingredient1)
10.475: (grasp right shot13)
10.475: (grasp right shot2)
10.475: (grasp right shot8)
10.475: (empty-shot left shot6 ingredient4)
10.475: (empty-shot left shot6 ingredient4)
10.475: (empty-shot left shot6 ingredient4)
10.531: (empty-shot right shot13 ingredient1)
10.531: (empty-shot right shot2 ingredient1)
10.531: (empty-shot right shot8 ingredient1)
10.562: (grasp right shot12)
10.562: (empty-shot left shot6 ingredient4)
10.562: (grasp right shot9)
10.562: (grasp right shot7)
10.562: (grasp right shot1)
10.562: (empty-shot left shot6 ingredient4)
10.562: (empty-shot left shot6 ingredient4)
10.562: (empty-shot left shot6 ingredient4)
10.595: (empty-shot right shot11 ingredient5)
10.595: (empty-shot right shot4 ingredient5)
10.629: (empty-shot left shot6 ingredient4)
10.629: (empty-shot right shot6 ingredient4)
10.698: (grasp right shot12)
10.698: (grasp right shot7)
10.698: (grasp right shot9)
10.698: (grasp right shot1)
10.708: (empty-shot left shot4 ingredient5)
10.708: (empty-shot right shot11 ingredient5)
10.708: (empty-shot left shot11 ingredient5)
10.708: (empty-shot right shot4 ingredient5)
10.709: (grasp right shot6)
10.709: (grasp right shot6)
10.756: (empty-shot right shot11 ingredient5)
10.756: (empty-shot right shot4 ingredient5)
10.773: (empty-shot left shot11 ingredient5)
10.773: (empty-shot left shot4 ingredient5)
10.773: (grasp right shot3)
10.773: (grasp right shot3)
10.777: (grasp right shot10)
10.777: (grasp right shot10)
10.777: (empty-shot left shot4 ingredient5)
10.777: (empty-shot left shot11 ingredient5)
7.536: (grasp left shot5)
7.536: (grasp left shot5)
7.585: (grasp left shot5)
7.673: (grasp left shot5)
8.542: (grasp left shaker1)
8.657: (grasp left shaker1)
8.657: (grasp left shaker1)
8.694: (grasp left shaker1)
8.811: (grasp left shot5)
8.811: (grasp right shot5)
9.464: (empty-shot right shot10 ingredient2)
9.465: (leave left shot11)
9.465: (leave left shot4)
9.465: (grasp right shot10)
9.465: (leave left shot6)
9.465: (leave left shot14)
9.751: (leave left shot14)
9.751: (leave left shot6)
9.751: (leave left shot6)
9.751: (leave left shot14)
9.752: (empty-shot right shot4 ingredient5)
9.752: (empty-shot right shot11 ingredient5)
9.814: (leave left shot6)
9.871: (grasp left shot1)
9.871: (grasp left shot7)
9.871: (grasp left shot9)
9.871: (grasp left shot7)
9.871: (grasp left shot12)
9.871: (grasp left shot9)
9.871: (grasp left shot1)
9.871: (grasp left shot12)
9.886: (grasp left shot1)
9.886: (grasp left shot12)
9.886: (grasp left shot7)
9.886: (grasp left shot9)
9.910: (leave left shot6)
9.917: (grasp left shot7)
9.917: (grasp left shot1)
9.917: (grasp left shot9)
9.917: (grasp left shot12)
10.063: (empty-shot right shot6 ingredient4)
10.115: (leave left shot4)
10.115: (leave left shot11)
10.181: (grasp left shot13)
10.181: (grasp left shot2)
10.181: (grasp left shot8)
10.213: (grasp left shot2)
10.213: (grasp left shot8)
10.213: (grasp left shot8)
10.213: (grasp left shot13)
10.213: (grasp left shot2)
10.213: (grasp left shot13)
10.236: (grasp left shot10)
10.236: (grasp left shot10)
10.245: (leave left shot11)
10.245: (leave left shot4)
10.254: (grasp left shot2)
10.254: (grasp left shot8)
10.255: (grasp left shot13)
10.284: (grasp left shot10)
10.301: (grasp left shot3)
10.301: (grasp left shot3)
10.349: (grasp left shot3)
10.448: (grasp left shot3)
10.517: (empty-shot left shot14 ingredient7)
10.517: (empty-shot left shot14 ingredient7)
10.517: (empty-shot left shot14 ingredient7)
10.622: (leave left shot10)
10.622: (grasp right shaker1)
10.622: (grasp left shaker1)
10.736: (empty-shot left shot14 ingredient7)
10.736: (empty-shot left shot14 ingredient7)
10.856: (grasp right shot4)
10.856: (grasp left shot11)
10.856: (grasp right shot11)
10.856: (leave left shot10)
10.856: (leave left shot10)
10.856: (leave right shot10)
10.856: (leave right shot10)
10.856: (grasp left shot4)
10.865: (leave right shot10)
10.865: (grasp left shot14)
10.865: (grasp right shot14)
10.897: (leave right shot10)
10.897: (leave left shot10)
10.897: (grasp left shot6)
10.897: (grasp right shot6)
10.994: (empty-shot right shot10 ingredient2)
10.994: (empty-shot right shot10 ingredient2)
10.994: (empty-shot right shot4 ingredient5)
10.994: (empty-shot right shot11 ingredient5)
10.994: (empty-shot left shot11 ingredient5)
10.994: (empty-shot left shot4 ingredient5)
11.026: (leave left shot10)
11.026: (grasp left shot3)
11.026: (grasp right shot3)
11.039: (empty-shot right shot8 ingredient1)
11.039: (empty-shot right shot2 ingredient1)
11.039: (empty-shot right shot13 ingredient1)
11.064: (leave right shot2)
11.064: (leave right shot8)
11.064: (leave right shot13)
11.064: (leave right shot13)
11.064: (leave right shot2)
11.064: (leave right shot8)
11.074: (empty-shot right shot3 ingredient3)
11.074: (empty-shot right shot3 ingredient3)
11.074: (empty-shot left shot4 ingredient5)
11.074: (empty-shot left shot11 ingredient5)
11.111: (leave right shot13)
11.111: (leave right shot8)
11.111: (leave right shot2)
11.139: (leave left shot10)
11.139: (leave left shot10)
11.139: (leave left shot10)
11.139: (grasp left shot2)
11.139: (grasp left shot8)
11.139: (grasp left shot13)
11.139: (grasp right shot2)
11.139: (grasp right shot8)
7.885: (grasp left shot5)
7.885: (grasp right shot10)
7.885: (empty-shot right shot10 ingredient2)
8.446: (grasp right shot5)
8.446: (grasp left shot5)
8.446: (grasp right shaker1)
8.446: (grasp left shaker1)
8.503: (empty-shot right shot4 ingredient5)
8.503: (empty-shot right shot11 ingredient5)
8.503: (grasp left shot5)
8.503: (grasp left shot5)
8.568: (empty-shot right shot11 ingredient5)
8.568: (empty-shot right shot4 ingredient5)
8.568: (grasp left shaker1)
8.568: (grasp left shaker1)
9.001: (grasp left shot5)
9.001: (empty-shot right shot6 ingredient4)
9.014: (grasp left shot5)
9.014: (grasp left shaker1)
9.045: (empty-shot right shot6 ingredient4)
9.045: (grasp left shaker1)
9.243: (grasp left shot5)
9.243: (grasp left shot5)
9.243: (grasp left shaker1)
9.243: (grasp left shaker1)
9.444: (clean-shot shot10 ingredient2 right left)
9.489: (grasp right shot10)
9.489: (empty-shot right shot10 ingredient2)
9.489: (grasp left shaker1)
9.723: (grasp right shot11)
9.723: (grasp left shot4)
9.723: (grasp left shot11)
9.723: (grasp right shot4)
9.723: (grasp right shot5)
9.723: (grasp left shot5)
9.724: (grasp left shot5)
9.724: (grasp right shot5)
9.768: (grasp left shot6)
9.768: (grasp right shot6)
9.769: (grasp right shot5)
9.769: (grasp left shot5)
9.816: (grasp right shot14)
9.816: (grasp left shot14)
9.817: (grasp right shot5)
9.817: (grasp left shot5)
9.929: (grasp left shot5)
9.929: (grasp right shot5)
9.930: (grasp left shot3)
9.930: (grasp right shot3)
9.932: (grasp left shot13)
9.932: (grasp left shot8)
9.932: (grasp left shot2)
9.932: (grasp right shot13)
9.932: (grasp right shot8)
9.932: (grasp right shot2)
9.932: (grasp right shot5)
9.933: (grasp right shot5)
9.933: (grasp right shot5)
9.933: (grasp left shot5)
9.933: (grasp left shot5)
9.933: (grasp left shot5)
10.019: (empty-shot right shot10 ingredient2)
10.019: (empty-shot right shot10 ingredient2)
10.019: (empty-shot right shot10 ingredient2)
10.020: (grasp left shot2)
10.020: (grasp left shot8)
10.020: (grasp left shot13)
10.020: (grasp right shot10)
10.020: (grasp right shot10)
10.020: (grasp right shot10)
10.074: (grasp right shaker1)
10.074: (grasp right shaker1)
10.074: (grasp right shaker1)
10.074: (grasp right shaker1)
10.074: (grasp right shaker1)
10.074: (grasp right shaker1)
10.107: (grasp right shaker1)
10.107: (grasp right shaker1)
10.107: (grasp right shaker1)
10.116: (grasp right shot10)
10.116: (grasp left shot3)
10.116: (empty-shot right shot10 ingredient2)
10.141: (grasp left shot12)
10.141: (grasp left shot7)
10.141: (grasp left shot9)
10.141: (grasp left shot1)
10.147: (grasp right shot12)
10.147: (grasp right shot9)
10.147: (grasp left shot1)
10.147: (grasp left shot7)
10.147: (grasp left shot9)
10.147: (grasp left shot12)
10.147: (grasp right shot1)
10.147: (grasp right shot7)
10.173: (empty-shot right shot4 ingredient5)
10.173: (empty-shot right shot4 ingredient5)
10.173: (empty-shot right shot11 ingredient5)
10.173: (empty-shot right shot11 ingredient5)
10.173: (empty-shot right shot11 ingredient5)
10.173: (empty-shot right shot4 ingredient5)
10.173: (grasp left shot7)
10.173: (grasp left shot1)
10.173: (grasp left shot12)
10.173: (grasp left shot9)
10.173: (grasp left shot12)
10.173: (grasp left shot9)
10.173: (grasp left shot7)
10.173: (grasp left shot1)
10.174: (grasp left shot2)
10.174: (grasp left shot8)
10.174: (grasp left shot13)
10.174: (grasp left shot13)
10.174: (grasp left shot2)
10.174: (grasp left shot8)
10.200: (leave left shot6)
10.200: (leave left shot6)
10.201: (leave left shot11)
10.201: (leave left shot4)
10.201: (leave left shot11)
10.201: (leave left shot4)
7.872: (grasp left shot5)
9.452: (grasp left shaker1)
9.814: (leave right shaker1)
9.814: (leave right shot6)
9.910: (leave right shot6)
9.910: (leave right shot5)
10.049: (grasp left shot3)
10.050: (grasp left shot4)
10.051: (grasp left shot11)
10.065: (grasp left shot2)
10.065: (grasp left shot13)
10.065: (grasp left shot8)
10.100: (grasp left shot6)
10.115: (leave right shot5)
10.115: (leave right shot11)
10.115: (leave right shot4)
10.115: (leave right shot5)
10.122: (grasp left shot14)
10.245: (leave right shot11)
10.245: (leave right shot4)
10.245: (leave right shaker1)
10.245: (leave right shaker1)
10.265: (leave right shot10)
10.594: (empty-shot right shot11 ingredient5)
10.594: (empty-shot left shot4 ingredient5)
10.594: (empty-shot left shot11 ingredient5)
10.594: (empty-shot right shot4 ingredient5)
10.630: (empty-shot right shot6 ingredient4)
10.630: (empty-shot left shot6 ingredient4)
10.822: (fill-shot shot10 ingredient5 right left dispenser5)
10.857: (fill-shot shot10 ingredient4 right left dispenser4)
10.858: (grasp left shot1)
10.858: (grasp left shot9)
10.858: (grasp left shot7)
10.858: (grasp left shot12)
10.918: (fill-shot shot10 ingredient7 right left dispenser7)
10.935: (fill-shot shot10 ingredient6 right left dispenser6)
10.974: (fill-shot shot10 ingredient1 right left dispenser1)
11.012: (fill-shot shot10 ingredient3 right left dispenser3)
11.026: (grasp right shot12)
11.026: (grasp left shot12)
11.026: (grasp right shot1)
11.026: (grasp left shot7)
11.026: (grasp right shot7)
11.026: (grasp left shot9)
11.026: (grasp right shot9)
11.026: (grasp left shot1)
11.026: (grasp right shot1)
11.026: (grasp right shot12)
11.026: (grasp left shot12)
11.026: (grasp right shot7)
11.026: (grasp right shot9)
11.026: (grasp left shot1)
11.026: (grasp left shot9)
11.026: (grasp left shot7)
11.039: (empty-shot left shot8 ingredient1)
11.039: (empty-shot left shot13 ingredient1)
11.039: (empty-shot left shot2 ingredient1)
11.053: (empty-shot left shot11 ingredient5)
11.053: (empty-shot left shot11 ingredient5)
11.053: (empty-shot left shot4 ingredient5)
11.053: (empty-shot left shot4 ingredient5)
11.053: (empty-shot left shot11 ingredient5)
11.053: (empty-shot left shot4 ingredient5)
11.056: (empty-shot right shot3 ingredient3)
11.056: (empty-shot left shot3 ingredient3)
11.064: (grasp right shot11)
11.064: (grasp right shot4)
11.064: (grasp right shot11)
11.064: (grasp right shot4)
11.110: (grasp right shot6)
11.110: (grasp right shot6)
11.183: (grasp left shot14)
11.183: (grasp right shot14)
11.183: (grasp right shot14)
11.183: (grasp left shot14)
11.237: (empty-shot left shot13 ingredient1)
11.237: (empty-shot left shot8 ingredient1)
11.237: (empty-shot left shot2 ingredient1)
11.237: (empty-shot left shot2 ingredient1)
11.237: (empty-shot left shot13 ingredient1)
11.237: (empty-shot left shot8 ingredient1)
11.266: (grasp left shot3)
11.266: (grasp right shot3)
11.266: (grasp left shot3)
11.266: (grasp right shot3)
11.281: (grasp left shot10)
11.281: (grasp right shot10)
11.281: (grasp left shot10)
11.281: (grasp right shot10)
11.317: (empty-shot left shot13 ingredient1)
11.317: (empty-shot right shot13 ingredient1)
11.317: (empty-shot left shot8 ingredient1)
11.317: (empty-shot left shot2 ingredient1)
11.317: (empty-shot right shot8 ingredient1)
11.317: (empty-shot right shot2 ingredient1)
11.334: (grasp right shot8)
11.334: (grasp right shot13)
11.334: (grasp left shot8)
11.334: (grasp left shot13)
11.334: (grasp right shot2)
11.334: (grasp left shot8)
11.334: (grasp right shot8)
11.334: (grasp left shot2)
11.497: (leave right shaker1)
11.497: (leave right shaker1)
11.497: (leave right shaker1)
11.497: (leave right shaker1)
11.568: (leave right shaker1)
11.569: (leave right shaker1)
11.569: (leave right shaker1)
11.569: (leave right shaker1)
11.570: (leave right shaker1)
11.570: (leave right shaker1)
11.570: (leave right shaker1)
11.570: (leave right shaker1)
11.576: (empty-shot left shot6 ingredient4)
11.576: (empty-shot left shot6 ingredient4)
11.576: (empty-shot left shot6 ingredient4)
11.694: (leave right shot5)
8.763: (leave right shot10)
8.763: (grasp left shot5)
9.130: (grasp left shot5)
9.769: (grasp left shot5)
9.795: (grasp left shot5)
9.832: (empty-shot right shot10 ingredient5)
9.854: (grasp left shot5)
9.857: (grasp left shot5)
9.871: (empty-shot right shot10 ingredient4)
9.898: (empty-shot right shot10 ingredient7)
9.906: (empty-shot right shot10 ingredient6)
9.985: (grasp left shot5)
10.000: (grasp right shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp right shaker1)
10.000: (grasp right shaker1)
10.000: (grasp right shaker1)
10.000: (grasp right shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp right shaker1)
10.000: (grasp right shaker1)
10.000: (grasp left shaker1)
10.000: (grasp right shaker1)
10.001: (grasp left shaker1)
10.064: (empty-shot right shot10 ingredient3)
10.074: (grasp left shaker1)
10.075: (grasp left shaker1)
10.075: (grasp left shaker1)
10.075: (grasp left shaker1)
10.097: (empty-shot left shot14 ingredient7)
10.107: (grasp left shaker1)
10.107: (grasp left shaker1)
10.141: (grasp right shot9)
10.141: (grasp right shot7)
10.141: (grasp right shot12)
10.141: (grasp right shot1)
10.173: (grasp right shot1)
10.173: (grasp right shot7)
10.173: (grasp right shot12)
10.173: (grasp right shot9)
10.173: (grasp right shot7)
10.173: (grasp right shot1)
10.173: (grasp right shot12)
10.173: (grasp right shot9)
10.178: (grasp right shot2)
10.178: (grasp right shot2)
10.178: (grasp right shot2)
10.178: (grasp right shot2)
10.178: (grasp right shot13)
10.178: (grasp right shot13)
10.178: (grasp right shot13)
10.179: (grasp right shot13)
10.196: (grasp right shaker1)
10.196: (grasp left shaker1)
10.196: (grasp left shaker1)
10.196: (grasp right shaker1)
10.253: (grasp right shot11)
10.253: (grasp right shot4)
10.253: (grasp right shot11)
10.253: (grasp right shot4)
10.253: (grasp right shot11)
10.253: (grasp right shot11)
10.253: (grasp right shot4)
10.253: (grasp right shot4)
10.267: (grasp right shot2)
10.267: (grasp right shot8)
10.267: (grasp right shot13)
10.271: (grasp right shaker1)
10.271: (grasp left shaker1)
10.271: (grasp right shaker1)
10.272: (grasp left shaker1)
10.291: (grasp left shot5)
10.291: (grasp left shot5)
10.291: (grasp left shot5)
10.291: (grasp left shot5)
10.334: (grasp left shot5)
10.334: (grasp right shot5)
10.334: (grasp right shot5)
10.335: (grasp left shot5)
10.335: (grasp right shot7)
10.335: (grasp right shot9)
10.335: (grasp right shot12)
10.335: (grasp right shot1)
10.335: (grasp right shot5)
10.335: (grasp right shot5)
10.337: (grasp left shaker1)
10.349: (grasp right shaker1)
10.349: (grasp right shaker1)
10.349: (grasp left shaker1)
10.349: (grasp left shaker1)
10.362: (grasp left shaker1)
10.371: (grasp left shot5)
10.371: (grasp left shot5)
10.371: (grasp right shot5)
10.371: (grasp left shot5)
10.371: (grasp right shot5)
10.371: (grasp left shot5)
10.371: (grasp right shot5)
10.371: (grasp left shot5)
10.371: (grasp right shot5)
10.371: (grasp left shot5)
10.371: (grasp right shot5)
10.371: (grasp right shot5)
10.371: (grasp left shot5)
10.371: (grasp right shot5)
10.371: (grasp left shot5)
10.371: (grasp right shot5)
10.399: (grasp left shot5)
10.400: (grasp right shot5)
10.400: (grasp right shot5)
10.400: (grasp left shot5)
10.413: (grasp left shot13)
10.413: (grasp left shot2)
10.413: (grasp left shot13)
10.413: (grasp left shot2)
10.417: (grasp left shaker1)
8.410: (grasp right shaker1)
8.809: (grasp left shot5)
8.809: (empty-shot right shot10 ingredient5)
8.847: (empty-shot right shot10 ingredient4)
8.847: (grasp left shot5)
8.876: (empty-shot right shot10 ingredient7)
8.876: (grasp left shot5)
8.878: (empty-shot right shot10 ingredient6)
8.879: (empty-shot right shot10 ingredient3)
