/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.137: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
27.138: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.138: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
27.138: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.138: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.138: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
6.775: (clean-shot shot9 ingredient9 right left)
6.775: (clean-shot shot9 ingredient9 left right)
6.775: (clean-shot shot9 ingredient9 left right)
6.775: (clean-shot shot9 ingredient9 right left)
6.775: (clean-shot shot9 ingredient9 right left)
6.775: (clean-shot shot9 ingredient9 right left)
6.775: (clean-shot shot9 ingredient9 left right)
6.775: (clean-shot shot9 ingredient9 left right)
7.166: (grasp right shaker1)
7.166: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp left shaker1)
7.166: (grasp right shaker1)
7.166: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp left shaker1)
7.274: (grasp right shot1)
7.274: (grasp left shot2)
7.274: (grasp right shot2)
7.274: (grasp right shot7)
7.274: (grasp right shot10)
7.274: (grasp left shot1)
7.274: (grasp left shot10)
7.274: (grasp left shot7)
7.286: (grasp right shot8)
7.286: (grasp right shot8)
7.286: (grasp left shot8)
7.286: (grasp left shot8)
7.286: (grasp right shot8)
7.286: (grasp left shot8)
7.286: (grasp right shot8)
7.286: (grasp left shot8)
7.294: (grasp right shot12)
7.294: (grasp left shot12)
7.294: (grasp right shot12)
7.294: (grasp left shot12)
7.294: (grasp left shot12)
7.294: (grasp right shot12)
7.294: (grasp left shot12)
7.294: (grasp right shot12)
7.319: (grasp right shot11)
7.319: (grasp right shot11)
7.319: (grasp left shot3)
7.319: (grasp right shot3)
7.319: (grasp right shot3)
7.319: (grasp left shot11)
7.319: (grasp left shot11)
7.319: (grasp right shot3)
7.319: (grasp right shot11)
7.319: (grasp left shot3)
7.319: (grasp left shot11)
7.319: (grasp left shot3)
7.319: (grasp left shot3)
7.319: (grasp left shot11)
7.319: (grasp right shot3)
7.319: (grasp right shot11)
7.822: (leave left shot9)
7.822: (leave right shot9)
7.822: (leave left shot9)
7.822: (leave right shot9)
7.822: (leave right shot9)
7.822: (leave left shot9)
7.822: (leave right shot9)
7.822: (leave left shot9)
8.196: (grasp right shot10)
8.196: (grasp right shot2)
8.196: (grasp right shot5)
8.196: (grasp right shot1)
8.196: (grasp right shot1)
8.196: (grasp left shot5)
8.196: (grasp left shot7)
8.196: (grasp left shot2)
8.196: (grasp right shot10)
8.196: (grasp left shot5)
8.196: (grasp left shot1)
8.196: (grasp right shot7)
8.196: (grasp left shot7)
8.196: (grasp left shot10)
8.196: (grasp left shot1)
8.196: (grasp left shot1)
8.196: (grasp right shot5)
8.196: (grasp right shot7)
8.196: (grasp right shot2)
8.196: (grasp right shot5)
8.196: (grasp right shot1)
8.196: (grasp right shot2)
8.196: (grasp left shot2)
8.196: (grasp left shot5)
8.196: (grasp left shot10)
8.196: (grasp right shot10)
8.196: (grasp left shot10)
8.196: (grasp left shot7)
8.196: (grasp right shot5)
8.196: (grasp left shot5)
8.196: (grasp right shot7)
8.196: (grasp left shot2)
8.949: (leave right shot9)
8.949: (leave right shot9)
8.949: (leave left shot9)
8.949: (leave right shot9)
8.949: (leave right shot9)
8.949: (leave left shot9)
8.949: (leave right shot9)
8.949: (leave left shot9)
8.949: (leave right shot9)
8.949: (leave left shot9)
8.949: (leave right shot9)
8.949: (leave left shot9)
8.949: (leave left shot9)
8.949: (leave right shot9)
8.949: (leave left shot9)
8.949: (leave left shot9)
9.227: (leave left shot6)
9.227: (leave right shot4)
9.227: (leave left shot6)
9.227: (leave right shot6)
9.227: (leave left shot4)
9.227: (leave left shot6)
9.227: (leave left shot6)
9.227: (leave right shot4)
7.180: (grasp right shaker1)
7.180: (grasp right shaker1)
7.180: (grasp left shaker1)
7.180: (grasp left shaker1)
7.180: (grasp right shaker1)
7.180: (grasp left shaker1)
7.180: (grasp right shaker1)
7.180: (grasp left shaker1)
7.294: (grasp right shot1)
7.294: (grasp right shot7)
7.294: (grasp right shot10)
7.294: (grasp left shot10)
7.294: (grasp left shot1)
7.294: (grasp left shot7)
7.294: (grasp left shot2)
7.294: (grasp right shot2)
7.307: (grasp left shot8)
7.307: (grasp right shot8)
7.307: (grasp right shot8)
7.307: (grasp left shot8)
7.307: (grasp left shot8)
7.307: (grasp left shot8)
7.307: (grasp right shot8)
7.307: (grasp right shot8)
7.308: (grasp right shot4)
7.308: (grasp right shot6)
7.308: (grasp left shot4)
7.308: (grasp right shot6)
7.308: (grasp left shot6)
7.308: (grasp right shot6)
7.308: (grasp right shot4)
7.308: (grasp left shot6)
7.308: (grasp left shot4)
7.308: (grasp right shot4)
7.308: (grasp left shot6)
7.308: (grasp left shot4)
7.308: (grasp right shot4)
7.308: (grasp right shot6)
7.308: (grasp left shot6)
7.308: (grasp left shot4)
7.320: (grasp left shot12)
7.320: (grasp right shot12)
7.320: (grasp left shot12)
7.320: (grasp left shot12)
7.320: (grasp right shot12)
7.320: (grasp right shot12)
7.320: (grasp left shot12)
7.320: (grasp right shot12)
7.349: (grasp left shot11)
7.349: (grasp right shot11)
7.349: (grasp right shot3)
7.349: (grasp right shot3)
7.349: (grasp right shot11)
7.349: (grasp right shot3)
7.349: (grasp right shot11)
7.349: (grasp left shot11)
7.349: (grasp left shot3)
7.349: (grasp right shot3)
7.349: (grasp left shot3)
7.349: (grasp left shot3)
7.349: (grasp right shot11)
7.349: (grasp left shot11)
7.349: (grasp left shot3)
7.349: (grasp left shot11)
7.755: (leave right shot9)
7.755: (leave left shot9)
7.755: (leave left shot9)
7.755: (leave right shot9)
7.755: (leave left shot9)
7.755: (leave right shot9)
7.755: (leave right shot9)
7.755: (leave left shot9)
8.039: (empty-shot right shot11 ingredient3)
8.040: (empty-shot left shot3 ingredient10)
8.040: (empty-shot left shot11 ingredient3)
8.040: (empty-shot right shot3 ingredient10)
8.040: (empty-shot left shot11 ingredient3)
8.040: (empty-shot left shot11 ingredient3)
8.040: (empty-shot right shot3 ingredient10)
8.040: (empty-shot left shot3 ingredient10)
8.040: (empty-shot right shot11 ingredient3)
8.040: (empty-shot right shot3 ingredient10)
8.040: (empty-shot right shot3 ingredient10)
8.040: (empty-shot right shot11 ingredient3)
8.040: (empty-shot left shot3 ingredient10)
8.040: (empty-shot left shot11 ingredient3)
8.040: (empty-shot right shot11 ingredient3)
8.040: (empty-shot left shot3 ingredient10)
8.125: (fill-shot shot9 ingredient8 right left dispenser8)
8.126: (fill-shot shot9 ingredient8 left right dispenser8)
8.126: (fill-shot shot9 ingredient8 right left dispenser8)
8.126: (fill-shot shot9 ingredient8 left right dispenser8)
8.126: (fill-shot shot9 ingredient8 right left dispenser8)
8.126: (fill-shot shot9 ingredient8 left right dispenser8)
8.126: (fill-shot shot9 ingredient8 right left dispenser8)
8.126: (fill-shot shot9 ingredient8 left right dispenser8)
8.154: (fill-shot shot9 ingredient3 right left dispenser3)
8.154: (fill-shot shot9 ingredient10 right left dispenser10)
8.154: (fill-shot shot9 ingredient3 right left dispenser3)
8.154: (fill-shot shot9 ingredient10 left right dispenser10)
8.154: (fill-shot shot9 ingredient3 left right dispenser3)
8.154: (fill-shot shot9 ingredient10 right left dispenser10)
8.154: (fill-shot shot9 ingredient10 left right dispenser10)
8.154: (fill-shot shot9 ingredient10 right left dispenser10)
8.154: (fill-shot shot9 ingredient10 left right dispenser10)
8.154: (fill-shot shot9 ingredient3 left right dispenser3)
8.154: (fill-shot shot9 ingredient3 left right dispenser3)
8.154: (fill-shot shot9 ingredient3 right left dispenser3)
8.154: (fill-shot shot9 ingredient10 left right dispenser10)
8.154: (fill-shot shot9 ingredient3 right left dispenser3)
8.154: (fill-shot shot9 ingredient3 left right dispenser3)
8.154: (fill-shot shot9 ingredient10 right left dispenser10)
8.213: (fill-shot shot9 ingredient2 left right dispenser2)
8.213: (fill-shot shot9 ingredient7 left right dispenser7)
8.213: (fill-shot shot9 ingredient6 left right dispenser6)
8.213: (fill-shot shot9 ingredient1 left right dispenser1)
8.213: (fill-shot shot9 ingredient5 left right dispenser5)
8.213: (fill-shot shot9 ingredient2 left right dispenser2)
8.213: (fill-shot shot9 ingredient7 left right dispenser7)
8.213: (fill-shot shot9 ingredient5 left right dispenser5)
7.167: (empty-shot right shot9 ingredient8)
7.167: (empty-shot left shot9 ingredient8)
7.167: (empty-shot left shot9 ingredient8)
7.167: (empty-shot right shot9 ingredient8)
7.167: (empty-shot left shot9 ingredient8)
7.167: (empty-shot right shot9 ingredient8)
7.167: (empty-shot left shot9 ingredient8)
7.167: (empty-shot right shot9 ingredient8)
7.189: (empty-shot right shot9 ingredient10)
7.190: (empty-shot left shot9 ingredient10)
7.190: (empty-shot right shot9 ingredient3)
7.190: (empty-shot left shot9 ingredient3)
7.190: (empty-shot left shot9 ingredient10)
7.190: (empty-shot left shot9 ingredient3)
7.190: (empty-shot right shot9 ingredient3)
7.190: (empty-shot left shot9 ingredient3)
7.190: (empty-shot right shot9 ingredient3)
7.190: (empty-shot left shot9 ingredient10)
7.190: (empty-shot right shot9 ingredient10)
7.190: (empty-shot right shot9 ingredient10)
7.190: (empty-shot right shot9 ingredient3)
7.190: (empty-shot left shot9 ingredient3)
7.190: (empty-shot right shot9 ingredient10)
7.190: (empty-shot left shot9 ingredient10)
7.209: (empty-shot left shot9 ingredient5)
7.209: (empty-shot left shot9 ingredient2)
7.209: (empty-shot left shot9 ingredient7)
7.209: (empty-shot left shot9 ingredient6)
7.209: (empty-shot left shot9 ingredient1)
7.209: (empty-shot left shot9 ingredient7)
7.209: (empty-shot left shot9 ingredient2)
7.209: (empty-shot left shot9 ingredient5)
7.769: (grasp right shaker1)
7.769: (grasp left shaker1)
7.769: (grasp left shaker1)
7.770: (grasp right shaker1)
7.770: (grasp right shaker1)
7.770: (grasp left shaker1)
7.770: (grasp left shaker1)
7.770: (grasp right shaker1)
7.799: (grasp left shaker1)
7.799: (grasp left shaker1)
7.799: (grasp left shaker1)
7.799: (grasp right shaker1)
7.799: (grasp left shaker1)
7.799: (grasp right shaker1)
7.799: (grasp left shaker1)
7.799: (grasp right shaker1)
7.799: (grasp left shaker1)
7.799: (grasp right shaker1)
7.799: (grasp right shaker1)
7.799: (grasp right shaker1)
7.799: (grasp left shaker1)
7.799: (grasp right shaker1)
7.799: (grasp right shaker1)
7.799: (grasp left shaker1)
7.879: (grasp right shaker1)
7.879: (grasp right shaker1)
7.879: (grasp right shaker1)
7.879: (grasp right shaker1)
7.879: (grasp right shaker1)
7.879: (grasp right shaker1)
7.879: (grasp right shaker1)
7.880: (grasp right shaker1)
8.007: (empty-shot left shot4 ingredient8)
8.007: (empty-shot left shot6 ingredient8)
8.007: (empty-shot right shot6 ingredient8)
8.007: (empty-shot right shot4 ingredient8)
8.007: (empty-shot left shot4 ingredient8)
8.007: (empty-shot right shot4 ingredient8)
8.007: (empty-shot left shot6 ingredient8)
8.007: (empty-shot left shot4 ingredient8)
8.007: (empty-shot right shot6 ingredient8)
8.007: (empty-shot right shot4 ingredient8)
8.007: (empty-shot left shot4 ingredient8)
8.007: (empty-shot left shot6 ingredient8)
8.007: (empty-shot right shot6 ingredient8)
8.007: (empty-shot right shot6 ingredient8)
8.007: (empty-shot right shot4 ingredient8)
8.007: (empty-shot left shot6 ingredient8)
8.051: (empty-shot right shot11 ingredient3)
8.051: (empty-shot right shot11 ingredient3)
8.051: (empty-shot right shot3 ingredient10)
8.051: (empty-shot left shot11 ingredient3)
8.051: (empty-shot right shot3 ingredient10)
8.051: (empty-shot right shot11 ingredient3)
8.051: (empty-shot right shot3 ingredient10)
8.051: (empty-shot right shot11 ingredient3)
8.051: (empty-shot left shot11 ingredient3)
8.051: (empty-shot left shot3 ingredient10)
8.051: (empty-shot left shot3 ingredient10)
8.051: (empty-shot left shot3 ingredient10)
8.051: (empty-shot left shot3 ingredient10)
8.051: (empty-shot left shot11 ingredient3)
8.051: (empty-shot right shot3 ingredient10)
8.051: (empty-shot left shot11 ingredient3)
8.283: (leave left shot9)
8.283: (leave left shot9)
8.283: (leave left shot9)
8.283: (leave right shot9)
8.283: (leave left shot9)
8.283: (leave left shot9)
8.283: (leave right shot9)
8.283: (leave right shot9)
8.283: (leave right shot9)
8.283: (leave right shot9)
8.283: (leave right shot9)
8.283: (leave left shot9)
8.283: (leave right shot9)
8.283: (leave left shot9)
8.283: (leave right shot9)
8.283: (leave left shot9)
8.283: (grasp right shot6)
8.283: (grasp right shot4)
8.283: (grasp left shot4)
8.283: (grasp left shot6)
8.283: (grasp right shot6)
8.283: (grasp right shot4)
8.283: (grasp left shot6)
8.283: (grasp left shot4)
7.445: (grasp right shaker1)
7.445: (grasp left shaker1)
7.445: (grasp left shaker1)
7.445: (grasp right shaker1)
7.445: (grasp right shaker1)
7.445: (grasp left shaker1)
7.445: (grasp right shaker1)
7.445: (grasp left shaker1)
7.446: (empty-shot left shot9 ingredient8)
7.446: (grasp right shaker1)
7.446: (empty-shot left shot9 ingredient8)
7.446: (empty-shot left shot9 ingredient8)
7.446: (empty-shot right shot9 ingredient8)
7.446: (empty-shot right shot9 ingredient8)
7.446: (empty-shot left shot9 ingredient8)
7.446: (empty-shot right shot9 ingredient8)
7.446: (empty-shot right shot9 ingredient8)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.446: (grasp right shaker1)
7.447: (empty-shot left shot9 ingredient2)
7.447: (empty-shot left shot9 ingredient5)
7.447: (empty-shot left shot9 ingredient5)
7.447: (empty-shot left shot9 ingredient7)
7.447: (empty-shot left shot9 ingredient6)
7.447: (empty-shot left shot9 ingredient1)
7.447: (empty-shot left shot9 ingredient2)
7.447: (empty-shot left shot9 ingredient7)
7.449: (grasp left shaker1)
7.449: (grasp left shaker1)
7.449: (grasp left shaker1)
7.449: (grasp right shaker1)
7.449: (grasp left shaker1)
7.449: (grasp right shaker1)
7.449: (grasp right shaker1)
7.449: (grasp left shaker1)
7.450: (grasp right shaker1)
7.450: (grasp left shaker1)
7.450: (grasp right shaker1)
7.450: (grasp left shaker1)
7.450: (grasp left shaker1)
7.450: (grasp right shaker1)
7.450: (grasp right shaker1)
7.450: (empty-shot left shot9 ingredient3)
7.450: (empty-shot left shot9 ingredient10)
7.450: (grasp right shaker1)
7.450: (empty-shot right shot9 ingredient3)
7.450: (empty-shot right shot9 ingredient10)
7.450: (empty-shot left shot9 ingredient3)
7.450: (empty-shot right shot9 ingredient3)
7.450: (empty-shot right shot9 ingredient10)
7.450: (empty-shot left shot9 ingredient10)
7.450: (empty-shot right shot9 ingredient3)
7.450: (empty-shot left shot9 ingredient10)
7.450: (empty-shot left shot9 ingredient3)
7.450: (empty-shot right shot9 ingredient10)
7.451: (empty-shot left shot9 ingredient3)
7.451: (empty-shot right shot9 ingredient10)
7.451: (empty-shot left shot9 ingredient10)
7.451: (empty-shot right shot9 ingredient3)
8.069: (grasp left shot4)
8.069: (grasp left shot6)
8.069: (grasp right shot4)
8.069: (grasp right shot6)
8.069: (grasp right shot6)
8.069: (grasp right shot4)
8.069: (grasp right shot4)
8.069: (grasp right shot6)
8.069: (grasp right shot6)
8.069: (grasp left shot6)
8.069: (grasp right shot4)
8.069: (grasp left shot4)
8.069: (grasp left shot4)
8.069: (grasp left shot4)
8.069: (grasp left shot6)
8.069: (grasp left shot6)
8.073: (leave left shot9)
8.074: (leave left shot9)
8.074: (leave left shot9)
8.074: (leave left shot9)
8.074: (leave left shot9)
8.074: (leave left shot9)
8.074: (leave left shot9)
8.074: (leave left shot9)
8.082: (grasp right shot4)
8.082: (grasp left shot6)
8.082: (grasp left shot6)
8.082: (grasp right shot6)
8.082: (grasp left shot4)
8.082: (grasp left shot4)
8.082: (grasp left shot6)
8.082: (grasp right shot4)
8.082: (grasp left shot4)
8.082: (grasp right shot6)
8.082: (grasp left shot4)
8.082: (grasp left shot6)
8.082: (grasp right shot6)
8.082: (grasp left shot4)
8.082: (grasp left shot6)
8.082: (grasp right shot4)
8.082: (grasp right shot6)
8.082: (grasp right shot4)
8.082: (grasp right shot4)
8.082: (grasp right shot6)
8.082: (grasp right shot4)
8.082: (grasp right shot6)
8.082: (grasp left shot4)
8.082: (grasp left shot6)
8.082: (grasp left shot4)
8.082: (grasp left shot6)
8.082: (grasp right shot4)
8.082: (grasp left shot6)
8.082: (grasp left shot4)
8.082: (grasp right shot6)
8.082: (grasp right shot4)
8.083: (grasp right shot6)
7.208: (grasp right shot9)
7.208: (grasp right shot9)
7.208: (grasp right shot9)
7.208: (grasp right shot9)
7.208: (grasp right shot9)
7.208: (grasp right shot9)
7.208: (grasp right shot9)
7.208: (grasp right shot9)
8.029: (empty-shot left shot4 ingredient8)
8.029: (empty-shot right shot4 ingredient8)
8.029: (empty-shot left shot6 ingredient8)
8.029: (empty-shot right shot6 ingredient8)
8.029: (empty-shot right shot6 ingredient8)
8.030: (empty-shot left shot4 ingredient8)
8.030: (empty-shot left shot6 ingredient8)
8.030: (empty-shot left shot6 ingredient8)
8.030: (empty-shot left shot4 ingredient8)
8.030: (empty-shot left shot4 ingredient8)
8.030: (empty-shot right shot4 ingredient8)
8.030: (empty-shot right shot4 ingredient8)
8.030: (empty-shot right shot6 ingredient8)
8.030: (empty-shot right shot6 ingredient8)
8.030: (empty-shot right shot4 ingredient8)
