/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.369: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.370: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.402: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.532: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.532: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.532: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.532: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.532: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.532: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.532: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.533: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
8.359: (leave right shot3)
8.359: (leave right shot3)
9.121: (leave left shot8)
9.121: (leave left shot2)
9.459: (leave right shot2)
9.459: (leave left shot8)
9.459: (leave right shot8)
9.459: (leave left shot2)
9.622: (leave left shaker1)
9.622: (leave right shaker1)
9.622: (leave right shaker1)
9.622: (leave left shaker1)
9.622: (leave left shot2)
9.622: (leave right shot2)
9.622: (leave right shot8)
9.622: (leave left shot8)
9.743: (leave left shot10)
9.743: (leave right shot10)
10.073: (leave left shot8)
10.073: (leave right shot8)
10.076: (leave right shot5)
10.076: (leave right shot5)
10.076: (leave right shot11)
10.076: (leave right shot11)
10.076: (leave right shot4)
10.076: (leave left shot4)
10.076: (leave left shot6)
10.076: (leave left shot5)
10.076: (leave left shot5)
10.076: (leave left shot6)
10.076: (leave right shot6)
10.076: (leave left shot4)
10.076: (leave right shot6)
10.076: (leave right shot4)
10.209: (leave left shot2)
10.209: (leave left shot8)
10.209: (leave right shot8)
10.209: (leave right shot8)
10.209: (leave left shot2)
10.209: (leave left shot8)
10.209: (leave left shot8)
10.209: (leave right shot2)
10.209: (leave right shot2)
10.209: (leave right shot8)
10.209: (leave left shot2)
10.209: (leave right shot2)
10.209: (leave left shot2)
10.209: (leave left shot8)
14.002: (leave left shot8)
14.002: (leave right shot8)
14.002: (leave right shot8)
14.002: (leave right shot8)
14.002: (leave left shot9)
14.002: (leave right shot9)
14.002: (leave left shot7)
14.002: (leave right shot1)
14.002: (leave right shot9)
14.002: (leave left shot7)
14.002: (leave right shot1)
14.002: (leave left shot7)
14.002: (leave right shot7)
14.002: (leave left shot1)
14.002: (leave right shot9)
14.002: (leave right shot1)
14.002: (leave right shot7)
14.002: (leave left shot8)
14.002: (leave left shot9)
14.002: (leave left shot1)
14.002: (leave left shot7)
14.002: (leave right shot1)
14.002: (leave left shot9)
14.002: (leave left shot1)
14.002: (leave left shot1)
14.002: (leave left shot7)
14.002: (leave left shot8)
14.002: (leave right shot7)
14.002: (leave right shot7)
14.002: (leave left shot9)
14.002: (leave right shot7)
14.002: (leave right shot9)
14.002: (leave right shot9)
14.002: (leave right shot2)
14.002: (leave right shot2)
14.002: (leave left shot9)
14.002: (leave right shot1)
14.002: (leave left shot9)
14.002: (leave right shot7)
14.002: (leave left shot7)
14.002: (leave right shot1)
14.002: (leave left shot2)
14.003: (leave left shot2)
14.003: (leave left shot1)
14.003: (leave right shot9)
14.003: (leave left shot2)
14.003: (leave right shot2)
14.003: (leave left shot1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.727: (leave right shaker1)
14.727: (leave left shaker1)
14.727: (leave left shaker1)
14.727: (leave left shaker1)
14.727: (leave left shaker1)
14.727: (leave left shaker1)
14.727: (leave right shaker1)
14.727: (leave right shaker1)
14.728: (leave right shaker1)
14.728: (leave right shaker1)
14.728: (leave right shaker1)
14.728: (leave left shaker1)
14.863: (leave left shaker1)
14.863: (leave left shaker1)
14.863: (leave left shaker1)
7.561: (grasp right shaker1)
7.561: (grasp right shaker1)
8.268: (refill-shot shot8 ingredient2 right left dispenser2)
8.268: (refill-shot shot8 ingredient2 left right dispenser2)
8.299: (refill-shot shot2 ingredient2 left right dispenser2)
8.300: (refill-shot shot2 ingredient2 left right dispenser2)
8.300: (refill-shot shot2 ingredient2 right left dispenser2)
8.300: (refill-shot shot8 ingredient2 left right dispenser2)
8.300: (refill-shot shot8 ingredient2 right left dispenser2)
8.300: (refill-shot shot8 ingredient2 right left dispenser2)
8.300: (refill-shot shot2 ingredient2 right left dispenser2)
8.300: (refill-shot shot8 ingredient2 right left dispenser2)
8.300: (refill-shot shot2 ingredient2 right left dispenser2)
8.300: (refill-shot shot8 ingredient2 left right dispenser2)
8.300: (refill-shot shot2 ingredient2 left right dispenser2)
8.301: (refill-shot shot8 ingredient2 left right dispenser2)
8.366: (clean-shot shot8 ingredient2 left right)
8.366: (clean-shot shot2 ingredient2 left right)
8.397: (refill-shot shot8 ingredient2 left right dispenser2)
8.397: (refill-shot shot2 ingredient2 left right dispenser2)
8.421: (grasp left shaker1)
8.421: (grasp left shaker1)
8.551: (grasp left shaker1)
8.551: (grasp right shaker1)
8.869: (grasp right shaker1)
8.869: (grasp left shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp left shaker1)
8.906: (grasp left shaker1)
8.906: (grasp right shaker1)
8.906: (grasp left shaker1)
8.906: (grasp left shaker1)
8.906: (grasp right shaker1)
8.906: (grasp left shaker1)
8.907: (grasp right shaker1)
8.907: (grasp left shaker1)
8.907: (grasp right shaker1)
9.070: (grasp left shaker1)
9.070: (grasp left shaker1)
9.070: (grasp right shaker1)
9.070: (grasp left shaker1)
9.070: (grasp right shaker1)
9.070: (grasp left shaker1)
9.070: (grasp right shaker1)
9.070: (grasp left shaker1)
9.070: (grasp left shaker1)
9.070: (grasp left shaker1)
9.071: (grasp right shaker1)
9.071: (grasp right shaker1)
9.071: (grasp right shaker1)
9.071: (grasp left shaker1)
9.127: (clean-shot shot3 ingredient6 right left)
9.127: (clean-shot shot3 ingredient6 right left)
9.223: (grasp right shot2)
9.223: (grasp right shot8)
9.239: (clean-shot shot2 ingredient2 right left)
9.239: (clean-shot shot8 ingredient2 right left)
9.239: (clean-shot shot2 ingredient2 left right)
9.239: (clean-shot shot8 ingredient2 left right)
9.317: (grasp right shot6)
9.317: (grasp right shot5)
9.317: (grasp right shot4)
9.317: (grasp right shot11)
9.317: (grasp right shot4)
9.317: (grasp right shot11)
9.317: (grasp right shot5)
9.317: (grasp right shot6)
9.326: (grasp right shot12)
9.326: (grasp right shot12)
9.338: (grasp right shot10)
9.338: (grasp right shot10)
9.397: (grasp right shot7)
9.397: (grasp right shot9)
9.397: (grasp right shot1)
9.397: (grasp right shot1)
9.397: (grasp right shot7)
9.397: (grasp right shot9)
9.688: (clean-shot shot10 ingredient4 right left)
9.689: (clean-shot shot10 ingredient4 left right)
9.697: (leave left shot8)
9.697: (leave right shot3)
9.697: (leave right shot3)
9.697: (leave left shot2)
9.797: (clean-shot shot2 ingredient2 left right)
9.797: (clean-shot shot2 ingredient2 right left)
9.797: (clean-shot shot2 ingredient2 left right)
9.797: (clean-shot shot2 ingredient2 right left)
9.797: (clean-shot shot8 ingredient2 right left)
9.797: (clean-shot shot8 ingredient2 left right)
9.797: (clean-shot shot8 ingredient2 right left)
9.797: (clean-shot shot8 ingredient2 right left)
9.797: (clean-shot shot2 ingredient2 right left)
9.797: (clean-shot shot8 ingredient2 left right)
9.797: (clean-shot shot8 ingredient2 left right)
9.797: (clean-shot shot8 ingredient2 left right)
9.797: (clean-shot shot2 ingredient2 left right)
9.797: (clean-shot shot2 ingredient2 left right)
9.837: (clean-shot shot6 ingredient7 right left)
9.837: (clean-shot shot6 ingredient7 right left)
9.837: (clean-shot shot4 ingredient9 right left)
9.837: (clean-shot shot4 ingredient9 left right)
9.838: (clean-shot shot5 ingredient1 left right)
9.838: (clean-shot shot5 ingredient1 right left)
9.838: (clean-shot shot5 ingredient1 right left)
9.838: (clean-shot shot6 ingredient7 left right)
9.838: (clean-shot shot11 ingredient10 right left)
9.838: (clean-shot shot4 ingredient9 left right)
9.838: (clean-shot shot5 ingredient1 left right)
9.838: (clean-shot shot6 ingredient7 left right)
9.838: (clean-shot shot11 ingredient10 right left)
9.838: (clean-shot shot4 ingredient9 right left)
9.846: (grasp right shot2)
9.846: (grasp left shot2)
9.846: (clean-shot shot8 ingredient2 right left)
9.846: (clean-shot shot8 ingredient2 left right)
9.913: (grasp left shot9)
9.913: (grasp left shot1)
9.913: (grasp left shot7)
9.913: (grasp left shot1)
7.226: (grasp left shaker1)
7.226: (grasp right shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp right shaker1)
7.226: (grasp right shaker1)
7.226: (grasp right shaker1)
7.226: (grasp right shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp right shaker1)
7.247: (grasp right shaker1)
7.247: (grasp left shaker1)
7.250: (leave right shot8)
7.250: (leave left shot8)
7.282: (leave right shot8)
7.282: (leave left shot8)
7.282: (leave left shot2)
7.282: (leave right shot2)
7.282: (leave left shot8)
7.282: (leave right shot2)
7.282: (leave right shot8)
7.282: (leave right shot8)
7.282: (leave left shot2)
7.282: (leave right shot2)
7.282: (leave left shot8)
7.282: (leave left shot2)
7.470: (grasp right shot3)
7.470: (grasp right shot3)
7.491: (grasp left shot6)
7.491: (grasp left shot4)
7.491: (grasp left shot5)
7.491: (grasp left shot6)
7.491: (grasp right shot4)
7.491: (grasp right shot5)
7.491: (grasp left shot5)
7.491: (grasp right shot5)
7.491: (grasp right shot4)
7.491: (grasp right shot6)
7.491: (grasp left shot4)
7.491: (grasp right shot6)
7.521: (grasp left shot2)
7.521: (grasp left shot8)
7.522: (grasp right shot3)
7.522: (grasp right shot3)
7.529: (grasp left shot10)
7.529: (grasp right shot10)
7.564: (grasp right shaker1)
7.564: (grasp right shaker1)
7.825: (leave left shot2)
7.825: (leave left shot8)
7.888: (grasp right shaker1)
7.888: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp left shaker1)
8.077: (grasp left shaker1)
8.322: (grasp left shaker1)
8.322: (grasp left shaker1)
8.511: (grasp right shaker1)
8.512: (grasp left shaker1)
8.654: (grasp left shot2)
8.654: (grasp left shot8)
8.655: (grasp right shot8)
8.655: (grasp left shot8)
8.655: (grasp right shot8)
8.655: (grasp left shot2)
8.655: (grasp left shot2)
8.656: (grasp right shot2)
8.656: (grasp left shot8)
8.656: (grasp right shot2)
8.658: (grasp left shot8)
8.688: (grasp left shot10)
8.688: (grasp right shot10)
8.708: (grasp right shot6)
8.709: (grasp right shot6)
8.709: (grasp left shot6)
8.709: (grasp left shot5)
8.710: (grasp left shot4)
8.710: (grasp right shot5)
8.710: (grasp right shot11)
8.710: (grasp right shot11)
8.710: (grasp right shot4)
8.710: (grasp left shot6)
8.710: (grasp right shot4)
8.710: (grasp right shot5)
8.710: (grasp left shot5)
8.710: (grasp left shot4)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.718: (grasp right shaker1)
8.718: (grasp right shaker1)
8.718: (grasp left shaker1)
8.719: (grasp left shaker1)
8.719: (grasp right shaker1)
8.719: (grasp left shaker1)
8.719: (grasp right shaker1)
8.720: (grasp right shaker1)
8.721: (grasp left shaker1)
8.721: (grasp left shaker1)
8.721: (grasp right shaker1)
8.735: (grasp right shaker1)
8.735: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp left shaker1)
8.787: (grasp right shaker1)
8.787: (leave right shot3)
8.787: (leave right shot3)
8.787: (leave left shot2)
8.787: (leave left shot8)
8.855: (grasp right shot12)
8.856: (grasp right shot12)
8.876: (grasp right shaker1)
8.876: (grasp right shaker1)
8.876: (grasp right shaker1)
8.876: (grasp right shaker1)
8.876: (grasp left shaker1)
6.248: (grasp left shaker1)
6.248: (grasp right shaker1)
6.248: (grasp right shaker1)
6.248: (grasp left shaker1)
6.248: (grasp left shaker1)
6.248: (grasp right shaker1)
6.248: (leave right shot2)
6.248: (leave right shot2)
6.248: (leave left shot2)
6.248: (leave left shot2)
6.248: (leave right shot8)
6.248: (leave left shot2)
6.248: (leave left shot8)
6.248: (leave left shot8)
6.248: (leave right shot8)
6.248: (leave right shot2)
6.248: (leave left shot8)
6.248: (leave right shot8)
6.338: (grasp right shaker1)
6.338: (leave left shot8)
6.338: (leave right shot8)
6.338: (grasp left shaker1)
6.388: (grasp left shot4)
6.388: (grasp left shot5)
6.388: (grasp left shot6)
6.388: (grasp right shot4)
6.388: (grasp right shot5)
6.389: (leave left shot8)
6.389: (leave right shot2)
6.389: (leave left shot2)
6.389: (leave right shot2)
6.389: (leave left shot8)
6.389: (leave right shot8)
6.389: (leave right shot8)
6.389: (grasp right shot6)
6.389: (leave left shot2)
6.389: (leave left shot8)
6.389: (leave right shot2)
6.389: (leave right shot8)
6.389: (leave left shot2)
6.426: (grasp right shot10)
6.426: (grasp left shot10)
6.426: (leave left shot8)
6.426: (leave right shot8)
6.966: (leave left shot8)
6.967: (leave left shot2)
6.967: (grasp right shot3)
7.313: (leave left shot2)
7.313: (leave left shot8)
7.313: (grasp left shaker1)
7.313: (grasp right shaker1)
7.976: (grasp left shot7)
7.976: (grasp left shot9)
7.976: (grasp right shot1)
7.976: (grasp right shot7)
7.976: (grasp right shot9)
7.976: (grasp right shot7)
7.977: (grasp left shot7)
7.977: (grasp left shot9)
7.977: (grasp left shot1)
7.977: (grasp left shot1)
7.977: (grasp right shot9)
7.977: (grasp right shot1)
7.977: (grasp right shot9)
7.977: (grasp right shot7)
7.977: (grasp left shot1)
7.977: (grasp left shot9)
7.977: (grasp right shot1)
7.977: (grasp left shot7)
8.039: (grasp right shot9)
8.039: (grasp right shot7)
8.039: (grasp right shot1)
8.039: (grasp left shot7)
8.039: (grasp left shot9)
8.039: (grasp left shot1)
8.112: (leave left shot8)
8.112: (leave left shot2)
8.268: (grasp right shot2)
8.268: (grasp left shot2)
8.287: (leave right shot3)
8.287: (leave right shot3)
8.307: (leave left shot8)
8.307: (leave left shot2)
8.307: (grasp left shot12)
8.308: (grasp right shot12)
8.315: (grasp right shot4)
8.315: (grasp right shot5)
8.315: (grasp right shot6)
8.315: (grasp right shot11)
8.315: (grasp left shot11)
8.316: (grasp left shot5)
8.316: (grasp left shot6)
8.316: (grasp left shot4)
8.347: (grasp left shot5)
8.347: (grasp left shot6)
8.347: (grasp left shot4)
8.347: (grasp right shot11)
8.347: (grasp left shot4)
8.347: (grasp left shot6)
8.347: (grasp left shot5)
8.347: (grasp right shot5)
8.347: (grasp left shot11)
8.347: (grasp right shot6)
8.347: (grasp right shot11)
8.347: (grasp right shot6)
8.347: (grasp left shot11)
8.347: (grasp right shot4)
8.347: (grasp right shot4)
8.347: (grasp right shot5)
8.347: (grasp right shot11)
8.347: (grasp left shot11)
8.388: (grasp left shot10)
8.388: (grasp right shot10)
8.388: (grasp left shot10)
8.388: (grasp left shot10)
8.388: (grasp right shot10)
8.388: (grasp right shot10)
8.388: (grasp left shot3)
8.388: (grasp right shot3)
8.388: (grasp left shot3)
5.305: (grasp right shot10)
5.305: (grasp right shaker1)
5.305: (grasp left shaker1)
5.305: (grasp left shot10)
5.319: (grasp right shaker1)
5.319: (grasp left shaker1)
5.319: (grasp left shaker1)
5.319: (grasp left shaker1)
5.319: (grasp right shaker1)
5.319: (grasp right shaker1)
5.319: (grasp left shot6)
5.319: (grasp right shot5)
5.319: (grasp left shot4)
5.319: (grasp right shot4)
5.319: (grasp right shot6)
5.319: (grasp left shot5)
6.107: (clean-shot shot6 ingredient7 right left)
6.107: (clean-shot shot5 ingredient1 right left)
6.107: (clean-shot shot6 ingredient7 left right)
6.107: (clean-shot shot5 ingredient1 left right)
6.724: (clean-shot shot3 ingredient6 right left)
6.814: (grasp left shaker1)
6.814: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp right shaker1)
6.815: (grasp left shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shot1)
6.815: (grasp right shot7)
6.815: (grasp left shot7)
6.815: (grasp right shot9)
