/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.562: (grasp right shaker1)
7.562: (empty-shot right shot11 ingredient7)
7.562: (grasp left shaker1)
7.580: (grasp right shaker1)
7.580: (grasp left shaker1)
7.581: (empty-shot left shot11 ingredient7)
7.581: (empty-shot right shot11 ingredient7)
7.844: (grasp left shaker1)
7.844: (grasp right shaker1)
7.862: (grasp left shot3)
7.862: (grasp right shot3)
7.884: (grasp right shot3)
7.884: (grasp right shot3)
7.884: (grasp left shot3)
7.884: (grasp left shot3)
7.925: (grasp left shot3)
7.925: (grasp right shot3)
7.925: (grasp left shot3)
7.925: (grasp right shot3)
8.004: (grasp right shot3)
8.004: (grasp left shot3)
8.087: (grasp right shaker1)
8.087: (grasp right shaker1)
8.087: (grasp left shaker1)
8.087: (grasp left shaker1)
8.088: (grasp left shot1)
8.088: (grasp left shot7)
8.088: (grasp right shot7)
8.088: (grasp right shot1)
8.088: (grasp right shot9)
8.088: (grasp left shot9)
8.092: (grasp right shaker1)
8.092: (grasp left shaker1)
8.102: (empty-shot left shot3 ingredient6)
8.102: (empty-shot right shot3 ingredient6)
8.129: (grasp left shaker1)
8.129: (grasp right shaker1)
8.129: (grasp left shaker1)
8.129: (grasp right shaker1)
8.151: (grasp left shot12)
8.151: (grasp right shot12)
8.169: (grasp left shot11)
8.169: (grasp right shot11)
8.273: (empty-shot right shot6 ingredient7)
8.273: (empty-shot left shot6 ingredient7)
8.370: (grasp left shot4)
8.370: (grasp left shot5)
8.370: (grasp left shot10)
8.370: (grasp right shot5)
8.370: (grasp right shot4)
8.370: (grasp right shot10)
8.376: (grasp left shot8)
8.376: (grasp right shot8)
8.376: (grasp right shot2)
8.376: (grasp left shot2)
8.391: (empty-shot right shot8 ingredient2)
8.391: (empty-shot left shot2 ingredient2)
8.391: (empty-shot left shot8 ingredient2)
8.391: (empty-shot right shot2 ingredient2)
8.397: (empty-shot right shot11 ingredient7)
8.397: (empty-shot left shot11 ingredient7)
8.405: (empty-shot right shot8 ingredient2)
8.405: (empty-shot left shot8 ingredient2)
8.405: (empty-shot right shot2 ingredient2)
8.405: (empty-shot left shot2 ingredient2)
8.443: (empty-shot right shot5 ingredient1)
8.443: (empty-shot right shot4 ingredient9)
8.443: (empty-shot right shot10 ingredient4)
8.443: (empty-shot left shot4 ingredient9)
8.443: (empty-shot left shot10 ingredient4)
8.443: (empty-shot left shot5 ingredient1)
8.501: (leave left shot6)
8.501: (leave right shot6)
8.501: (leave left shot3)
8.501: (leave right shot3)
8.515: (empty-shot right shot8 ingredient2)
8.515: (empty-shot right shot2 ingredient2)
8.515: (empty-shot left shot2 ingredient2)
8.515: (empty-shot left shot8 ingredient2)
8.520: (empty-shot left shot2 ingredient2)
8.520: (empty-shot left shot8 ingredient2)
8.520: (empty-shot right shot8 ingredient2)
8.520: (empty-shot right shot2 ingredient2)
8.554: (empty-shot left shot4 ingredient9)
8.554: (empty-shot left shot5 ingredient1)
8.554: (empty-shot right shot4 ingredient9)
8.554: (empty-shot right shot5 ingredient1)
8.554: (empty-shot right shot10 ingredient4)
8.554: (empty-shot left shot10 ingredient4)
8.560: (clean-shot shot11 ingredient7 left right)
8.560: (clean-shot shot11 ingredient7 right left)
8.578: (clean-shot shot11 ingredient7 right left)
8.578: (clean-shot shot11 ingredient7 left right)
8.648: (leave left shot6)
8.648: (leave right shot6)
8.674: (leave left shot6)
8.674: (leave left shot6)
8.674: (leave right shot6)
8.674: (leave right shot6)
8.775: (leave left shot6)
8.775: (leave right shot6)
8.798: (leave left shot6)
8.798: (leave right shot6)
8.805: (leave left shot6)
8.805: (leave right shot6)
8.873: (grasp left shot12)
9.141: (grasp right shot8)
9.141: (grasp left shot2)
9.141: (grasp right shot2)
9.141: (grasp left shot8)
9.159: (grasp right shot4)
7.353: (empty-shot left shot6 ingredient7)
7.353: (empty-shot right shot6 ingredient7)
7.354: (grasp right shaker1)
7.354: (grasp left shaker1)
7.400: (grasp left shot6)
7.400: (grasp right shot6)
7.400: (empty-shot right shot3 ingredient6)
7.400: (empty-shot left shot3 ingredient6)
7.415: (grasp right shot3)
7.415: (grasp left shot3)
7.494: (grasp right shot3)
7.494: (grasp left shot3)
7.494: (empty-shot right shot11 ingredient7)
7.494: (empty-shot left shot11 ingredient7)
7.582: (grasp right shaker1)
7.582: (grasp left shaker1)
7.582: (empty-shot left shot11 ingredient7)
7.582: (empty-shot right shot11 ingredient7)
7.723: (grasp left shaker1)
7.723: (grasp right shaker1)
7.737: (grasp left shot3)
7.737: (grasp right shot3)
7.749: (grasp left shaker1)
7.749: (grasp right shaker1)
7.761: (grasp left shot3)
7.761: (grasp right shot3)
7.881: (leave right shot3)
7.881: (leave right shot3)
7.881: (leave left shot3)
7.881: (leave left shot3)
8.030: (grasp left shaker1)
8.030: (grasp left shot3)
8.030: (grasp right shot3)
8.030: (grasp right shaker1)
8.042: (grasp right shaker1)
8.042: (grasp left shaker1)
8.042: (grasp left shot3)
8.042: (grasp right shot3)
8.067: (grasp left shot3)
8.067: (grasp right shot3)
8.067: (grasp left shot3)
8.067: (grasp right shot3)
8.073: (empty-shot left shot3 ingredient6)
8.073: (empty-shot right shot3 ingredient6)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.382: (empty-shot left shot12 ingredient2)
8.382: (empty-shot right shot12 ingredient2)
8.393: (empty-shot left shot8 ingredient2)
8.393: (empty-shot left shot2 ingredient2)
8.393: (empty-shot right shot2 ingredient2)
8.393: (empty-shot right shot8 ingredient2)
8.434: (empty-shot left shot10 ingredient4)
8.434: (empty-shot right shot10 ingredient4)
8.434: (empty-shot left shot4 ingredient9)
8.434: (empty-shot right shot4 ingredient9)
8.508: (empty-shot left shot8 ingredient2)
8.508: (empty-shot right shot2 ingredient2)
8.508: (empty-shot right shot8 ingredient2)
8.508: (empty-shot left shot2 ingredient2)
8.548: (empty-shot right shot4 ingredient9)
8.548: (empty-shot left shot10 ingredient4)
8.548: (empty-shot right shot10 ingredient4)
8.548: (empty-shot left shot4 ingredient9)
8.579: (clean-shot shot11 ingredient7 left right)
8.579: (clean-shot shot11 ingredient7 right left)
8.587: (leave left shot6)
8.629: (leave right shot11)
8.629: (leave left shot11)
8.693: (leave right shot11)
8.693: (leave left shot11)
8.767: (leave right shaker1)
8.767: (leave left shaker1)
8.824: (leave left shot11)
8.824: (leave right shot11)
8.943: (grasp left shot12)
8.943: (grasp right shot12)
8.943: (empty-shot right shot3 ingredient6)
8.943: (empty-shot left shot3 ingredient6)
8.951: (grasp left shot12)
8.952: (grasp right shot12)
8.976: (grasp left shot11)
8.976: (grasp right shot11)
9.026: (empty-shot left shot12 ingredient2)
9.030: (grasp left shot1)
9.030: (grasp left shot7)
9.030: (grasp left shot9)
9.030: (grasp right shot7)
9.030: (grasp right shot9)
9.030: (grasp right shot1)
9.048: (grasp left shot11)
9.048: (grasp right shot11)
9.049: (empty-shot right shot3 ingredient6)
9.049: (empty-shot left shot3 ingredient6)
9.062: (empty-shot right shot3 ingredient6)
9.062: (empty-shot left shot3 ingredient6)
9.062: (grasp left shot8)
9.062: (empty-shot left shot3 ingredient6)
9.062: (grasp right shot2)
9.062: (empty-shot right shot3 ingredient6)
9.062: (grasp right shot8)
9.062: (grasp left shot2)
9.073: (empty-shot right shot3 ingredient6)
9.073: (empty-shot right shot3 ingredient6)
9.073: (grasp right shot5)
9.073: (grasp right shot4)
9.073: (grasp left shot4)
9.073: (grasp left shot10)
9.073: (grasp left shot5)
9.073: (grasp right shot10)
9.073: (empty-shot right shot3 ingredient6)
9.073: (empty-shot left shot3 ingredient6)
9.073: (empty-shot left shot3 ingredient6)
9.073: (empty-shot left shot3 ingredient6)
9.076: (grasp right shot11)
9.076: (grasp left shot11)
9.081: (leave right shot3)
9.082: (leave left shot3)
9.085: (grasp left shot8)
9.085: (grasp left shot2)
6.781: (grasp right shaker1)
6.781: (grasp left shaker1)
6.781: (grasp right shaker1)
6.781: (grasp left shaker1)
6.853: (grasp right shot6)
6.853: (grasp left shot6)
6.853: (grasp left shot6)
6.853: (grasp right shot6)
7.744: (grasp left shaker1)
7.744: (grasp right shaker1)
7.755: (grasp left shot3)
7.755: (grasp right shot3)
7.885: (grasp left shaker1)
8.003: (grasp right shot3)
8.004: (grasp left shot3)
8.018: (grasp right shot1)
8.018: (grasp right shot7)
8.018: (grasp right shot9)
8.018: (grasp left shot1)
8.018: (grasp right shot1)
8.018: (grasp right shot9)
8.018: (grasp right shot7)
8.018: (grasp left shot7)
8.018: (grasp left shot1)
8.018: (grasp left shot9)
8.018: (grasp left shot7)
8.018: (grasp left shot9)
8.051: (grasp right shot3)
8.052: (grasp left shaker1)
8.052: (grasp left shot3)
8.052: (grasp right shaker1)
8.111: (grasp right shot12)
8.111: (grasp left shot12)
8.112: (grasp right shot12)
8.112: (grasp left shot12)
8.190: (grasp right shot11)
8.190: (grasp left shot11)
8.191: (grasp left shot11)
8.191: (grasp right shot11)
8.299: (empty-shot right shot4 ingredient9)
8.351: (leave left shot3)
8.351: (leave right shot3)
8.351: (grasp left shot6)
8.351: (grasp right shot6)
8.421: (grasp right shot4)
8.421: (grasp right shot5)
8.421: (grasp left shot4)
8.422: (grasp left shot5)
8.422: (grasp left shot4)
8.422: (grasp left shot10)
8.422: (grasp right shot10)
8.422: (grasp right shot4)
8.426: (leave right shot11)
8.426: (leave left shot11)
8.434: (grasp right shot8)
8.434: (grasp left shot2)
8.434: (grasp right shot2)
8.434: (grasp left shot8)
8.434: (grasp left shot2)
8.434: (grasp right shot2)
8.434: (grasp right shot8)
8.434: (grasp left shot8)
8.453: (leave left shot11)
8.453: (leave right shot11)
8.467: (leave left shot11)
8.467: (leave right shot11)
8.496: (leave right shot3)
8.496: (leave left shot3)
8.497: (grasp right shaker1)
8.497: (grasp left shaker1)
8.558: (leave left shot11)
8.558: (leave right shot11)
8.558: (empty-shot left shot10 ingredient4)
8.558: (empty-shot left shot5 ingredient1)
8.558: (empty-shot right shot5 ingredient1)
8.558: (empty-shot right shot10 ingredient4)
8.578: (leave left shot6)
8.578: (leave right shot6)
8.648: (leave left shot11)
8.648: (leave right shot11)
8.798: (leave right shot11)
8.798: (leave left shot11)
8.845: (leave left shaker1)
8.846: (leave left shaker1)
8.846: (leave right shaker1)
8.846: (leave right shaker1)
8.915: (grasp left shot12)
8.965: (clean-shot shot3 ingredient7 left right)
8.965: (clean-shot shot3 ingredient7 right left)
8.966: (leave left shot6)
8.966: (leave right shot6)
9.032: (empty-shot right shot12 ingredient2)
9.032: (empty-shot left shot12 ingredient2)
9.047: (empty-shot right shot12 ingredient2)
9.047: (empty-shot left shot3 ingredient6)
9.047: (empty-shot right shot3 ingredient6)
9.047: (empty-shot left shot12 ingredient2)
9.058: (clean-shot shot3 ingredient7 right left)
9.058: (clean-shot shot3 ingredient7 left right)
9.160: (grasp left shot11)
9.185: (grasp left shot2)
9.185: (grasp left shot8)
9.199: (empty-shot right shot6 ingredient7)
9.204: (grasp left shot10)
9.204: (grasp left shot5)
9.279: (grasp left shot1)
9.279: (grasp left shot7)
9.279: (grasp left shot9)
9.284: (leave right shot11)
9.284: (leave left shot11)
9.371: (leave right shot3)
9.371: (leave right shaker1)
9.371: (leave left shaker1)
9.371: (leave right shot3)
9.371: (leave left shot3)
9.371: (leave left shot3)
9.371: (leave left shaker1)
9.371: (leave right shaker1)
9.381: (grasp right shot12)
9.381: (grasp left shot12)
7.398: (empty-shot right shot4 ingredient9)
7.398: (grasp left shaker1)
7.437: (grasp left shaker1)
7.437: (grasp right shaker1)
7.437: (grasp left shaker1)
7.438: (empty-shot left shot5 ingredient1)
7.438: (empty-shot right shot5 ingredient1)
7.438: (empty-shot left shot10 ingredient4)
7.438: (empty-shot right shot10 ingredient4)
7.438: (grasp right shaker1)
7.447: (grasp left shot11)
7.447: (grasp right shot11)
7.542: (grasp right shot6)
7.542: (grasp right shaker1)
7.542: (grasp left shot6)
7.542: (grasp left shaker1)
7.713: (grasp left shot3)
8.030: (grasp right shot3)
8.030: (grasp left shot3)
8.030: (grasp right shaker1)
8.030: (grasp left shaker1)
8.152: (clean-shot shot3 ingredient7 left right)
8.166: (grasp left shaker1)
8.166: (grasp right shaker1)
8.166: (grasp right shot3)
8.166: (grasp left shot3)
8.190: (grasp right shaker1)
8.190: (grasp left shot3)
8.190: (grasp left shaker1)
8.190: (grasp right shot3)
8.251: (grasp right shaker1)
8.251: (grasp left shaker1)
8.269: (clean-shot shot10 ingredient4 left right)
8.269: (clean-shot shot5 ingredient1 left right)
8.269: (clean-shot shot10 ingredient4 right left)
8.269: (clean-shot shot5 ingredient1 right left)
8.378: (empty-shot left shot12 ingredient2)
8.378: (empty-shot right shot12 ingredient2)
8.378: (empty-shot right shot12 ingredient2)
8.378: (empty-shot left shot12 ingredient2)
8.409: (fill-shot shot6 ingredient7 right left dispenser7)
8.409: (fill-shot shot6 ingredient7 left right dispenser7)
8.445: (grasp right shaker1)
8.445: (grasp left shaker1)
8.446: (leave left shot11)
8.446: (leave right shot11)
8.477: (grasp left shaker1)
8.477: (grasp right shaker1)
8.477: (grasp right shot3)
8.477: (grasp left shot3)
8.533: (fill-shot shot3 ingredient6 left right dispenser6)
8.558: (leave right shot12)
8.558: (leave left shot12)
8.572: (grasp right shot3)
8.572: (grasp left shot3)
8.575: (leave left shot11)
8.575: (leave right shot11)
8.584: (leave right shot4)
8.584: (leave right shot4)
8.621: (fill-shot shot3 ingredient6 right left dispenser6)
8.622: (fill-shot shot3 ingredient6 left right dispenser6)
8.664: (leave right shot4)
8.664: (leave right shot4)
8.664: (leave right shot4)
8.695: (grasp right shot6)
8.695: (grasp left shot6)
8.695: (grasp right shot6)
8.695: (empty-shot right shot10 ingredient4)
8.695: (empty-shot left shot10 ingredient4)
8.695: (empty-shot left shot5 ingredient1)
8.695: (empty-shot right shot5 ingredient1)
8.695: (grasp left shot6)
8.767: (leave right shaker1)
8.767: (leave left shaker1)
9.037: (grasp left shot12)
9.037: (grasp right shot12)
9.054: (clean-shot shot3 ingredient7 right left)
9.054: (clean-shot shot3 ingredient7 left right)
9.054: (clean-shot shot3 ingredient7 left right)
9.070: (empty-shot left shot12 ingredient2)
9.113: (grasp left shot1)
9.113: (grasp right shot9)
9.113: (grasp left shot9)
9.113: (grasp left shot7)
9.113: (grasp right shot7)
9.113: (grasp right shot1)
9.121: (grasp left shot12)
9.121: (empty-shot right shot4 ingredient9)
9.163: (grasp left shot12)
9.163: (grasp right shot12)
9.166: (grasp right shot11)
9.166: (grasp left shot11)
9.176: (grasp right shot9)
9.176: (grasp right shot7)
9.176: (grasp left shot9)
9.176: (grasp left shot1)
9.176: (grasp left shot7)
9.176: (grasp right shot9)
9.176: (grasp right shot7)
9.176: (grasp right shot1)
9.176: (grasp left shot7)
9.176: (grasp left shot1)
9.176: (grasp left shot9)
9.177: (empty-shot left shot5 ingredient1)
9.177: (empty-shot right shot10 ingredient4)
9.177: (empty-shot right shot10 ingredient4)
9.177: (empty-shot right shot5 ingredient1)
9.177: (empty-shot left shot5 ingredient1)
9.177: (empty-shot left shot5 ingredient1)
9.177: (empty-shot right shot10 ingredient4)
9.177: (empty-shot right shot5 ingredient1)
9.177: (empty-shot right shot5 ingredient1)
9.177: (empty-shot left shot10 ingredient4)
9.177: (empty-shot left shot10 ingredient4)
9.177: (empty-shot left shot10 ingredient4)
9.177: (grasp right shot1)
9.194: (grasp right shot8)
9.194: (grasp left shot2)
9.194: (grasp left shot8)
9.194: (grasp right shot2)
7.104: (grasp right shaker1)
7.104: (grasp left shaker1)
7.104: (grasp left shaker1)
7.104: (grasp right shaker1)
7.143: (grasp right shot6)
7.387: (grasp left shot11)
7.387: (grasp right shot11)
7.429: (grasp right shot11)
7.472: (grasp right shot6)
7.472: (grasp left shot6)
7.493: (grasp right shaker1)
7.502: (grasp right shot6)
7.502: (grasp left shot6)
7.502: (grasp left shot6)
7.503: (grasp right shot6)
7.593: (grasp right shaker1)
7.626: (grasp right shot3)
7.626: (grasp right shot3)
7.626: (grasp right shot3)
7.652: (grasp left shaker1)
7.652: (grasp right shaker1)
7.690: (grasp right shaker1)
7.690: (grasp right shaker1)
7.690: (grasp right shaker1)
7.885: (grasp right shaker1)
7.885: (grasp right shaker1)
7.892: (grasp right shaker1)
7.892: (grasp left shaker1)
8.135: (clean-shot shot3 ingredient7 left right)
8.136: (clean-shot shot3 ingredient7 right left)
8.248: (grasp left shaker1)
8.249: (grasp right shaker1)
8.249: (grasp right shaker1)
8.298: (leave left shot3)
8.298: (leave right shot3)
8.300: (empty-shot left shot5 ingredient1)
8.301: (empty-shot left shot10 ingredient4)
8.349: (empty-shot right shot6 ingredient7)
8.349: (empty-shot left shot6 ingredient7)
8.405: (leave right shot10)
8.405: (leave left shot10)
8.405: (leave left shot5)
8.405: (leave right shot5)
8.494: (grasp left shaker1)
8.494: (grasp right shaker1)
8.494: (grasp right shot3)
8.494: (grasp left shot3)
8.511: (leave right shot4)
8.607: (leave left shot3)
8.607: (leave right shot3)
8.608: (fill-shot shot3 ingredient6 left right dispenser6)
8.608: (fill-shot shot3 ingredient6 right left dispenser6)
8.614: (leave right shot4)
8.724: (grasp right shot12)
8.724: (grasp left shot12)
8.760: (leave left shot10)
8.761: (leave right shot10)
8.761: (leave left shot5)
8.761: (leave right shot5)
8.898: (grasp right shot9)
8.898: (grasp right shot7)
8.898: (grasp right shot1)
8.898: (grasp left shot9)
8.898: (grasp left shot1)
8.898: (grasp left shot7)
8.898: (grasp right shot1)
8.898: (grasp left shot9)
8.898: (grasp right shot7)
8.898: (grasp left shot7)
8.898: (grasp left shot1)
8.898: (grasp right shot9)
8.903: (grasp right shot12)
8.903: (grasp left shot12)
8.903: (grasp left shot12)
8.903: (grasp right shot12)
8.915: (grasp right shot12)
8.915: (grasp right shot12)
8.961: (grasp right shot11)
8.961: (grasp left shot11)
8.961: (grasp left shot11)
8.961: (grasp right shot11)
