/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.003: (empty-shot left shot5 ingredient7)
7.004: (empty-shot left shot5 ingredient7)
7.004: (empty-shot left shot5 ingredient7)
7.004: (empty-shot left shot5 ingredient7)
7.011: (leave right shot4)
7.012: (leave right shot2)
7.012: (leave right shot3)
7.012: (leave right shot10)
7.012: (leave right shot11)
7.013: (empty-shot left shot5 ingredient5)
7.013: (empty-shot left shot5 ingredient5)
7.013: (empty-shot left shot5 ingredient5)
7.013: (empty-shot left shot5 ingredient5)
7.013: (empty-shot left shot5 ingredient9)
7.013: (empty-shot left shot5 ingredient9)
7.013: (empty-shot left shot5 ingredient8)
7.013: (empty-shot left shot5 ingredient8)
7.013: (empty-shot left shot5 ingredient8)
7.013: (empty-shot left shot5 ingredient9)
7.013: (empty-shot left shot5 ingredient9)
7.013: (empty-shot left shot5 ingredient8)
7.013: (empty-shot left shot5 ingredient4)
7.013: (empty-shot left shot5 ingredient4)
7.013: (empty-shot left shot5 ingredient6)
7.013: (empty-shot left shot5 ingredient6)
7.013: (empty-shot left shot5 ingredient3)
7.013: (empty-shot left shot5 ingredient6)
7.013: (empty-shot left shot5 ingredient4)
7.013: (empty-shot left shot5 ingredient4)
7.013: (empty-shot left shot5 ingredient6)
7.013: (empty-shot left shot5 ingredient3)
7.013: (empty-shot left shot5 ingredient3)
7.013: (empty-shot left shot5 ingredient3)
7.055: (empty-shot left shot5 ingredient3)
7.055: (empty-shot left shot5 ingredient3)
7.055: (empty-shot left shot5 ingredient3)
7.055: (empty-shot left shot5 ingredient9)
7.055: (empty-shot left shot5 ingredient5)
7.055: (empty-shot left shot5 ingredient6)
7.055: (empty-shot left shot5 ingredient6)
7.055: (empty-shot left shot5 ingredient4)
7.055: (empty-shot left shot5 ingredient4)
7.055: (empty-shot left shot5 ingredient6)
7.055: (empty-shot left shot5 ingredient5)
7.055: (empty-shot left shot5 ingredient8)
7.055: (empty-shot left shot5 ingredient9)
7.055: (empty-shot left shot5 ingredient5)
7.055: (empty-shot left shot5 ingredient8)
7.055: (empty-shot left shot5 ingredient9)
7.055: (empty-shot left shot5 ingredient4)
7.055: (empty-shot left shot5 ingredient8)
5.777: (grasp right shaker1)
5.777: (grasp right shaker1)
5.777: (grasp right shaker1)
5.826: (grasp right shaker1)
5.826: (grasp right shaker1)
5.826: (grasp right shaker1)
5.826: (grasp right shaker1)
5.852: (grasp right shaker1)
5.871: (grasp right shaker1)
6.258: (grasp right shot5)
6.258: (grasp right shot5)
6.258: (grasp right shot5)
6.259: (grasp right shot5)
6.391: (grasp right shot5)
6.403: (grasp right shot5)
7.649: (grasp right shot12)
7.649: (grasp right shot12)
7.650: (grasp right shot12)
7.656: (grasp right shot7)
7.656: (grasp right shot8)
7.656: (grasp right shot1)
7.656: (grasp right shot6)
7.656: (grasp right shot6)
7.656: (grasp right shot6)
7.732: (grasp right shot8)
7.732: (grasp right shot1)
7.732: (grasp right shot7)
7.732: (grasp right shot1)
7.732: (grasp right shot7)
7.732: (grasp right shot8)
7.732: (grasp right shot1)
7.732: (grasp right shot8)
7.732: (grasp right shot7)
7.732: (grasp right shot1)
7.732: (grasp right shot7)
7.732: (grasp right shot8)
7.733: (grasp right shot7)
7.733: (grasp right shot8)
7.733: (grasp right shot1)
7.792: (grasp right shot12)
7.792: (grasp right shot12)
7.792: (grasp right shot12)
7.792: (grasp right shot12)
7.804: (grasp right shot6)
7.804: (grasp right shot6)
7.804: (grasp right shot6)
7.804: (grasp right shot6)
7.826: (grasp right shot8)
7.826: (grasp right shot7)
7.826: (grasp right shot8)
7.826: (grasp right shot1)
7.826: (grasp right shot7)
7.826: (grasp right shot1)
7.830: (empty-shot left shot9 ingredient1)
7.838: (leave left shaker1)
7.840: (leave left shaker1)
7.853: (grasp right shot12)
7.877: (grasp right shot2)
7.877: (grasp right shot3)
7.877: (grasp right shot3)
7.877: (grasp right shot11)
7.877: (grasp right shot2)
7.877: (grasp right shot10)
7.877: (grasp right shot11)
7.877: (grasp right shot2)
7.877: (grasp right shot3)
7.877: (grasp right shot10)
7.877: (grasp right shot11)
7.877: (grasp right shot10)
7.887: (grasp right shot12)
7.895: (grasp right shot6)
7.895: (grasp right shot9)
8.006: (empty-shot right shot9 ingredient1)
8.075: (empty-shot left shot6 ingredient7)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.102: (leave left shot5)
8.328: (leave left shot5)
8.328: (leave left shot5)
8.328: (leave left shot5)
8.328: (leave left shot5)
8.376: (leave left shot5)
8.376: (leave left shot5)
8.376: (leave left shot5)
8.376: (leave left shot5)
8.376: (leave left shot5)
8.376: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
8.377: (leave left shot5)
6.921: (leave left shot2)
6.921: (leave left shot11)
6.921: (leave left shot3)
6.921: (leave left shot6)
6.921: (leave left shot10)
6.921: (leave left shot9)
6.922: (leave left shot7)
6.922: (leave left shot8)
6.922: (leave left shot1)
6.976: (grasp left shot6)
6.997: (grasp left shot6)
7.011: (leave left shot10)
7.011: (leave left shot11)
7.011: (leave left shot3)
7.011: (leave left shot2)
7.011: (leave left shot9)
7.011: (leave left shot7)
7.011: (leave left shot1)
7.011: (leave left shot8)
7.040: (grasp right shaker1)
7.040: (empty-shot left shot6 ingredient7)
7.111: (grasp right shot5)
7.111: (empty-shot left shot9 ingredient1)
7.614: (grasp right shaker1)
7.614: (empty-shot left shot9 ingredient1)
7.728: (clean-shot shot6 ingredient7 left right)
7.841: (clean-shot shot9 ingredient1 left right)
8.259: (empty-shot left shot10 cocktail1)
8.259: (empty-shot left shot11 cocktail1)
8.259: (empty-shot left shot3 cocktail1)
8.259: (empty-shot left shot2 cocktail1)
8.315: (grasp left shot7)
8.315: (grasp left shot8)
8.315: (grasp left shot1)
8.333: (grasp left shot1)
8.333: (grasp left shot8)
8.333: (grasp left shot7)
8.372: (empty-shot right shot9 ingredient1)
8.372: (leave left shaker1)
8.427: (grasp right shot5)
8.428: (empty-shot left shot6 ingredient7)
8.527: (leave right shot9)
8.536: (grasp left shot2)
8.536: (grasp left shot3)
8.536: (grasp left shot11)
8.536: (grasp left shot10)
8.547: (grasp left shot11)
8.547: (grasp left shot10)
8.547: (grasp left shot2)
8.547: (grasp left shot3)
8.647: (grasp left shot5)
8.647: (grasp left shot4)
8.674: (grasp right shot7)
8.674: (grasp right shot8)
8.674: (grasp right shot1)
8.675: (empty-shot right shot6 ingredient7)
8.675: (empty-shot left shot6 ingredient7)
8.675: (empty-shot right shot6 ingredient7)
8.675: (empty-shot right shot6 ingredient7)
8.675: (empty-shot left shot6 ingredient7)
8.675: (empty-shot left shot6 ingredient7)
8.735: (leave left shot9)
8.746: (grasp right shot4)
8.751: (grasp left shot4)
8.751: (grasp left shot5)
8.770: (grasp left shot9)
8.770: (grasp left shot12)
8.803: (grasp right shot12)
8.803: (empty-shot left shot9 ingredient1)
8.814: (empty-shot right shot9 ingredient1)
8.814: (empty-shot left shot9 ingredient1)
8.814: (grasp right shot6)
8.836: (grasp right shot1)
8.836: (grasp right shot7)
8.836: (grasp right shot8)
8.836: (empty-shot left shot9 ingredient1)
8.836: (empty-shot left shot9 ingredient1)
8.836: (empty-shot left shot9 ingredient1)
8.841: (grasp right shot4)
8.871: (grasp right shot3)
8.871: (grasp right shot2)
8.871: (grasp right shot10)
8.871: (grasp right shot11)
8.944: (empty-shot right shot6 ingredient7)
8.944: (empty-shot right shot6 ingredient7)
8.944: (empty-shot right shot6 ingredient7)
8.944: (empty-shot right shot6 ingredient7)
8.944: (grasp right shot3)
8.944: (grasp right shot2)
8.944: (grasp right shot11)
8.944: (grasp right shot10)
9.000: (grasp left shot4)
9.000: (grasp left shot4)
9.000: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.001: (grasp left shot4)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
9.035: (grasp left shot9)
6.623: (grasp right shaker1)
6.982: (grasp right shot5)
7.120: (grasp right shot5)
7.470: (grasp right shaker1)
7.830: (leave left shot6)
7.830: (grasp right shot9)
7.838: (leave right shot12)
8.037: (leave left shot9)
8.038: (grasp right shot5)
8.038: (grasp left shot5)
8.075: (leave left shot11)
8.075: (leave left shot2)
8.075: (leave left shot10)
8.075: (leave left shot3)
8.075: (empty-shot right shot6 ingredient7)
8.075: (leave left shot1)
8.075: (leave left shot8)
8.075: (leave left shot7)
8.164: (leave left shot9)
8.164: (grasp left shaker1)
8.164: (grasp right shaker1)
8.323: (leave left shot6)
8.496: (clean-shot shot9 ingredient1 right left)
8.520: (grasp right shot8)
8.520: (grasp right shot7)
8.520: (grasp right shot1)
8.536: (leave right shot8)
8.536: (leave right shot1)
8.536: (leave right shot7)
8.536: (leave right shot7)
8.536: (leave right shot1)
8.536: (leave right shot7)
8.536: (leave right shot8)
8.536: (leave right shot1)
8.536: (leave right shot7)
8.536: (leave right shot1)
8.536: (leave right shot8)
8.572: (grasp right shot4)
8.581: (leave left shot6)
8.665: (leave left shot9)
8.673: (grasp right shot9)
8.690: (grasp right shot2)
8.690: (grasp right shot11)
8.690: (grasp right shot10)
8.690: (grasp right shot3)
8.742: (grasp right shot12)
8.752: (grasp right shot4)
8.810: (grasp right shot12)
8.822: (grasp right shot6)
8.842: (grasp right shot1)
8.842: (grasp right shot8)
8.842: (grasp right shot7)
8.880: (grasp right shot10)
8.880: (grasp right shot11)
8.880: (grasp right shot2)
8.880: (grasp right shot3)
8.897: (fill-shot shot9 ingredient10 left right dispenser10)
9.175: (empty-shot right shot9 ingredient1)
9.175: (empty-shot right shot9 ingredient1)
9.175: (grasp left shot5)
9.175: (grasp left shot4)
9.180: (leave left shot2)
9.180: (leave left shot3)
9.180: (leave left shot11)
9.180: (leave left shot10)
9.181: (leave left shaker1)
9.181: (leave right shot9)
9.195: (grasp right shot1)
9.195: (grasp right shot8)
9.195: (grasp right shot7)
9.201: (grasp left shot12)
9.202: (empty-shot right shot9 ingredient1)
9.202: (empty-shot left shot9 ingredient1)
9.244: (empty-shot right shot9 ingredient1)
9.244: (empty-shot right shot9 ingredient1)
9.244: (empty-shot right shot9 ingredient1)
9.244: (grasp left shot1)
9.244: (grasp left shot7)
9.244: (grasp left shot8)
9.289: (empty-shot right shot9 ingredient1)
9.289: (empty-shot right shot9 ingredient1)
9.289: (empty-shot right shot9 ingredient1)
9.289: (empty-shot right shot9 ingredient1)
9.289: (grasp left shot11)
9.289: (grasp left shot10)
9.289: (grasp left shot3)
9.289: (grasp left shot2)
9.416: (leave right shot5)
9.416: (leave right shot5)
9.416: (leave right shot5)
9.416: (leave right shot5)
9.468: (grasp right shot12)
9.469: (fill-shot shot6 ingredient3 left right dispenser3)
9.469: (fill-shot shot6 ingredient4 left right dispenser4)
9.469: (fill-shot shot6 ingredient8 left right dispenser8)
9.469: (fill-shot shot6 ingredient5 left right dispenser5)
9.469: (fill-shot shot6 ingredient6 left right dispenser6)
9.469: (fill-shot shot6 ingredient9 left right dispenser9)
9.473: (grasp right shot5)
9.473: (grasp right shot4)
9.508: (fill-shot shot6 ingredient2 left right dispenser2)
9.577: (grasp right shot2)
9.577: (grasp right shot11)
9.577: (grasp right shot3)
9.577: (grasp right shot10)
9.650: (leave left shot6)
9.656: (empty-shot right shot6 ingredient7)
9.656: (empty-shot left shot6 ingredient7)
9.664: (leave left shot9)
9.664: (grasp right shot4)
9.664: (grasp left shot4)
9.665: (fill-shot shot6 ingredient1 left right dispenser1)
9.710: (grasp left shot1)
9.710: (leave left shot9)
9.710: (grasp right shot1)
9.710: (grasp left shot8)
9.710: (grasp left shot7)
9.710: (leave left shot9)
9.710: (leave left shot9)
9.711: (grasp right shot7)
6.977: (grasp right shot6)
7.003: (grasp right shaker1)
7.040: (grasp left shaker1)
7.074: (grasp right shot5)
7.075: (grasp right shot5)
7.075: (grasp right shot5)
7.075: (grasp right shot5)
7.075: (grasp right shot5)
7.075: (grasp right shot5)
7.111: (grasp left shot5)
7.111: (grasp right shot9)
7.382: (grasp left shaker1)
7.382: (grasp right shaker1)
7.382: (grasp left shot5)
7.382: (grasp right shot5)
7.392: (grasp right shaker1)
7.393: (grasp right shaker1)
7.393: (grasp right shaker1)
7.393: (grasp right shaker1)
7.393: (grasp right shaker1)
7.393: (grasp right shaker1)
7.588: (grasp right shaker1)
7.588: (grasp left shaker1)
7.588: (leave left shot6)
7.614: (grasp left shaker1)
7.614: (grasp right shot9)
7.712: (clean-shot shot3 cocktail1 left right)
7.712: (clean-shot shot10 cocktail1 left right)
7.712: (clean-shot shot11 cocktail1 left right)
7.712: (clean-shot shot2 cocktail1 left right)
7.728: (grasp right shot6)
7.729: (clean-shot shot6 ingredient7 right left)
7.775: (fill-shot shot5 ingredient10 left right dispenser10)
7.775: (fill-shot shot5 ingredient10 right left dispenser10)
7.808: (grasp left shot5)
7.808: (grasp right shot5)
7.809: (leave left shot6)
7.841: (clean-shot shot9 ingredient1 right left)
7.842: (grasp right shot9)
7.872: (fill-shot shot5 ingredient10 right left dispenser10)
7.959: (leave left shot9)
7.959: (grasp right shot5)
7.959: (grasp left shot5)
8.030: (grasp left shaker1)
8.050: (grasp left shot6)
8.050: (grasp right shot6)
8.063: (leave left shot9)
8.064: (grasp left shaker1)
8.064: (grasp right shaker1)
8.152: (empty-shot left shot9 ingredient10)
8.227: (grasp right shot5)
8.333: (grasp right shot1)
8.333: (grasp right shot7)
8.333: (grasp right shot8)
8.371: (leave right shot12)
8.371: (grasp left shot9)
8.372: (empty-shot left shot9 ingredient1)
8.380: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.408: (grasp right shaker1)
8.428: (grasp left shot5)
8.429: (empty-shot left shot6 ingredient2)
8.481: (empty-shot left shot6 ingredient1)
8.527: (grasp right shaker1)
8.547: (grasp right shot2)
8.547: (grasp right shot3)
8.547: (grasp right shot11)
8.547: (grasp right shot10)
8.618: (grasp right shaker1)
8.638: (empty-shot left shot6 ingredient6)
8.638: (empty-shot left shot6 ingredient9)
8.638: (empty-shot left shot6 ingredient5)
8.638: (empty-shot left shot6 ingredient3)
8.638: (empty-shot left shot6 ingredient4)
8.638: (empty-shot left shot6 ingredient8)
8.648: (grasp right shot4)
8.648: (grasp right shot5)
8.677: (grasp left shaker1)
8.678: (grasp left shot5)
8.744: (grasp right shot9)
8.746: (grasp left shot4)
8.758: (grasp right shaker1)
8.758: (grasp right shaker1)
8.758: (grasp left shaker1)
8.758: (grasp left shaker1)
8.758: (grasp right shaker1)
8.759: (grasp right shot8)
8.759: (grasp right shot7)
8.759: (grasp right shot1)
8.759: (grasp left shaker1)
8.759: (grasp left shot1)
8.759: (grasp left shot7)
8.759: (grasp left shot8)
8.803: (grasp left shot12)
8.835: (grasp right shot9)
8.835: (grasp right shot9)
8.835: (grasp right shot9)
8.836: (grasp left shot1)
8.836: (grasp left shot7)
8.836: (grasp left shot8)
8.841: (grasp left shot4)
8.871: (grasp left shot10)
8.871: (grasp left shot11)
8.871: (grasp left shot3)
8.871: (grasp left shot2)
8.956: (grasp right shot5)
8.956: (grasp left shot5)
8.959: (grasp left shot4)
8.959: (grasp right shot4)
8.970: (grasp right shot4)
8.970: (grasp right shot4)
8.970: (grasp right shot4)
8.970: (grasp right shot4)
8.970: (grasp right shot4)
8.970: (grasp right shot4)
6.611: (grasp right shot9)
6.611: (grasp left shot9)
6.623: (grasp right shot6)
6.624: (grasp left shaker1)
6.685: (grasp right shot5)
6.685: (grasp left shot5)
6.685: (grasp left shaker1)
6.685: (grasp right shaker1)
6.691: (grasp right shaker1)
6.691: (grasp right shaker1)
6.691: (grasp right shaker1)
6.691: (grasp right shaker1)
6.870: (grasp right shot5)
6.870: (grasp right shot5)
6.870: (grasp right shot5)
6.870: (grasp right shot5)
6.929: (grasp left shot6)
6.933: (grasp left shaker1)
6.963: (leave right shot5)
6.982: (grasp right shot6)
6.982: (grasp left shot5)
7.058: (fill-shot shot5 ingredient10 left right dispenser10)
7.058: (fill-shot shot5 ingredient10 right left dispenser10)
7.112: (grasp right shot5)
7.112: (grasp left shot5)
7.112: (grasp left shaker1)
7.112: (grasp right shaker1)
7.120: (grasp left shot5)
7.120: (grasp right shot9)
7.213: (leave left shot5)
7.213: (leave right shot5)
7.407: (empty-shot left shot6 ingredient2)
7.407: (grasp right shaker1)
7.419: (empty-shot left shot6 ingredient1)
7.419: (grasp right shaker1)
7.442: (grasp right shot5)
7.442: (empty-shot left shot9 ingredient10)
7.470: (grasp left shaker1)
7.470: (grasp right shot9)
7.518: (grasp right shaker1)
7.518: (grasp left shaker1)
7.565: (leave left shot3)
7.565: (leave left shot10)
7.565: (leave left shot11)
7.566: (leave left shot2)
7.658: (grasp right shaker1)
7.658: (grasp right shaker1)
7.658: (grasp right shaker1)
7.658: (grasp right shaker1)
7.659: (grasp right shaker1)
7.659: (grasp right shaker1)
7.659: (empty-shot left shot6 ingredient5)
7.659: (empty-shot left shot6 ingredient3)
7.659: (empty-shot left shot6 ingredient4)
7.659: (empty-shot left shot6 ingredient8)
7.659: (empty-shot left shot6 ingredient9)
7.659: (empty-shot left shot6 ingredient6)
7.927: (fill-shot shot5 ingredient10 left right dispenser10)
7.928: (fill-shot shot5 ingredient10 right left dispenser10)
8.005: (grasp left shot9)
8.006: (empty-shot left shot9 ingredient1)
8.006: (grasp right shaker1)
8.037: (empty-shot left shot5 ingredient10)
8.037: (empty-shot right shot5 ingredient10)
8.058: (clean-shot shot6 ingredient7 right left)
8.058: (clean-shot shot6 ingredient7 left right)
8.059: (grasp right shaker1)
8.059: (empty-shot left shot9 ingredient10)
8.205: (empty-shot left shot9 ingredient1)
8.205: (empty-shot left shot9 ingredient1)
8.205: (empty-shot left shot9 ingredient1)
8.205: (empty-shot left shot9 ingredient1)
8.205: (empty-shot left shot9 ingredient1)
8.205: (empty-shot left shot9 ingredient1)
