/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.077: (grasp right shaker1)
5.077: (grasp left shaker1)
5.077: (grasp left shaker1)
5.077: (grasp right shaker1)
5.077: (grasp left shot3)
5.077: (grasp left shot10)
5.077: (grasp right shaker1)
6.841: (grasp right shot3)
6.841: (grasp right shot3)
6.841: (grasp right shot3)
6.841: (grasp right shot10)
6.841: (grasp right shot10)
6.841: (grasp right shot10)
6.841: (grasp right shot10)
6.841: (grasp right shot10)
6.841: (grasp right shot10)
6.841: (grasp right shot3)
6.841: (grasp left shot4)
6.842: (grasp right shot4)
6.842: (grasp left shot4)
6.842: (grasp left shot4)
6.842: (grasp right shot4)
6.842: (grasp right shot4)
6.842: (grasp right shot4)
6.842: (grasp right shot4)
6.842: (grasp left shot4)
6.843: (grasp right shot13)
6.843: (grasp right shot7)
6.843: (grasp right shot11)
6.843: (grasp left shot11)
6.843: (grasp right shot1)
6.843: (grasp left shot13)
6.843: (grasp left shot7)
6.843: (grasp right shot11)
6.843: (grasp right shot7)
6.843: (grasp right shot1)
6.843: (grasp left shot1)
6.843: (grasp right shot13)
6.843: (grasp right shot3)
6.843: (grasp left shot13)
6.843: (grasp right shot3)
6.843: (grasp right shot3)
6.843: (grasp left shot4)
6.843: (grasp left shot4)
6.843: (grasp left shot11)
6.843: (grasp left shot7)
6.843: (grasp left shot1)
6.843: (grasp left shot11)
6.843: (grasp left shot13)
6.843: (grasp left shot5)
6.843: (grasp left shot2)
6.843: (grasp right shot7)
6.843: (grasp right shot13)
6.843: (grasp right shot11)
6.843: (grasp right shot2)
6.843: (grasp right shot5)
6.843: (grasp left shot13)
6.843: (grasp right shot1)
6.843: (grasp right shot11)
6.843: (grasp left shot2)
6.843: (grasp left shot5)
6.843: (grasp right shot13)
6.843: (grasp left shot11)
6.843: (grasp right shot2)
6.843: (grasp left shot11)
6.843: (grasp left shot13)
6.843: (grasp left shot1)
6.843: (grasp right shot5)
6.843: (grasp left shot7)
6.843: (grasp left shot2)
6.843: (grasp right shot13)
6.843: (grasp right shot11)
6.843: (grasp left shot5)
6.843: (grasp right shot1)
6.843: (grasp left shot11)
6.843: (grasp left shot13)
6.843: (grasp left shot1)
6.843: (grasp left shot7)
6.843: (grasp left shot11)
6.843: (grasp left shot13)
6.843: (grasp right shot7)
6.843: (grasp right shot13)
6.843: (grasp right shot2)
6.843: (grasp right shot5)
6.843: (grasp right shot11)
6.843: (grasp right shot11)
6.843: (grasp right shot5)
6.843: (grasp right shot2)
6.843: (grasp right shot13)
6.843: (grasp left shot13)
6.843: (grasp left shot2)
6.843: (grasp left shot5)
6.843: (grasp right shot11)
6.843: (grasp right shot13)
6.843: (grasp left shot11)
8.289: (leave left shot4)
8.289: (leave right shot3)
8.289: (leave right shot3)
8.289: (leave left shot10)
8.289: (leave left shot10)
8.289: (leave left shot10)
8.289: (leave left shot10)
8.289: (leave left shot3)
8.289: (leave left shot3)
8.289: (leave left shot3)
8.289: (leave left shot10)
8.289: (leave right shot3)
8.289: (leave right shot4)
8.289: (leave left shot3)
8.289: (leave right shot4)
8.289: (leave right shot10)
8.289: (leave right shot10)
8.289: (leave left shot3)
8.289: (leave right shot3)
8.289: (leave right shot3)
8.289: (leave right shot3)
8.290: (leave left shot3)
8.290: (leave left shot3)
8.290: (leave left shot3)
8.290: (leave left shot3)
8.290: (leave left shot3)
8.290: (leave left shot3)
8.290: (leave left shot3)
8.290: (leave left shot3)
8.290: (leave left shot3)
20.408: (empty-shaker left shaker1 cocktail1 l2 l0)
20.408: (empty-shaker right shaker1 cocktail1 l2 l0)
20.408: (empty-shaker left shaker1 cocktail1 l2 l0)
20.408: (empty-shaker left shaker1 cocktail1 l2 l0)
20.408: (empty-shaker left shaker1 cocktail1 l2 l0)
20.408: (empty-shaker right shaker1 cocktail1 l2 l0)
20.408: (empty-shaker left shaker1 cocktail1 l2 l0)
20.408: (empty-shaker right shaker1 cocktail1 l2 l0)
20.408: (empty-shaker right shaker1 cocktail1 l2 l0)
20.408: (empty-shaker left shaker1 cocktail1 l2 l0)
20.408: (empty-shaker left shaker1 cocktail1 l2 l0)
20.408: (empty-shaker left shaker1 cocktail1 l2 l0)
20.408: (empty-shaker right shaker1 cocktail1 l2 l0)
20.408: (empty-shaker right shaker1 cocktail1 l2 l0)
20.408: (empty-shaker right shaker1 cocktail1 l2 l0)
20.408: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.771: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.772: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.203: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
35.203: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
35.204: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
35.204: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
35.204: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
35.204: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
35.204: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
35.204: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
35.204: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
35.204: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
7.226: (grasp right shaker1)
7.226: (grasp right shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp left shaker1)
7.226: (grasp right shaker1)
7.226: (grasp left shaker1)
7.226: (grasp right shaker1)
7.227: (grasp left shaker1)
7.227: (grasp left shaker1)
7.227: (grasp right shaker1)
7.227: (grasp right shaker1)
7.227: (grasp left shaker1)
7.228: (grasp left shaker1)
7.228: (grasp left shaker1)
7.228: (grasp left shaker1)
7.228: (grasp left shaker1)
7.228: (grasp right shaker1)
7.228: (grasp right shaker1)
7.228: (grasp left shaker1)
7.228: (grasp left shaker1)
7.228: (grasp left shaker1)
7.228: (grasp right shaker1)
7.228: (grasp right shaker1)
7.228: (grasp left shaker1)
7.228: (grasp left shaker1)
8.740: (grasp left shot14)
8.740: (grasp left shot14)
8.740: (grasp left shot14)
8.740: (grasp left shot14)
8.740: (grasp right shot14)
8.740: (grasp right shot14)
8.740: (grasp left shot14)
8.740: (grasp right shot14)
8.740: (grasp left shot14)
8.740: (grasp right shot14)
8.740: (grasp right shot14)
8.740: (grasp left shot14)
8.740: (grasp left shot14)
8.740: (grasp left shot14)
8.740: (grasp right shot14)
8.740: (grasp left shot14)
8.740: (grasp right shot14)
8.740: (grasp left shot14)
8.740: (grasp left shot14)
8.740: (grasp left shot14)
8.740: (grasp right shot14)
8.740: (grasp left shot14)
8.741: (grasp right shot14)
8.741: (grasp left shot14)
8.741: (grasp right shot14)
8.741: (grasp left shot14)
8.741: (grasp left shot14)
8.741: (grasp left shot14)
8.741: (grasp left shot14)
8.741: (grasp left shot14)
8.804: (grasp left shot7)
8.804: (grasp left shot5)
8.804: (grasp left shot2)
8.804: (grasp left shot1)
8.804: (grasp right shot2)
8.804: (grasp left shot7)
8.804: (grasp left shot1)
8.804: (grasp right shot5)
8.804: (grasp right shot2)
8.804: (grasp right shot5)
8.804: (grasp left shot5)
8.804: (grasp left shot2)
8.804: (grasp left shot2)
8.804: (grasp left shot5)
8.805: (grasp left shot1)
8.805: (grasp left shot7)
8.805: (grasp left shot7)
8.805: (grasp right shot1)
8.805: (grasp left shot5)
8.805: (grasp left shot2)
8.805: (grasp right shot7)
8.805: (grasp left shot2)
8.805: (grasp left shot7)
8.805: (grasp left shot1)
8.805: (grasp left shot5)
8.805: (grasp left shot2)
8.805: (grasp left shot5)
8.805: (grasp left shot7)
8.805: (grasp left shot7)
8.805: (grasp left shot1)
8.805: (grasp left shot7)
8.805: (grasp left shot1)
8.805: (grasp right shot7)
8.805: (grasp right shot7)
8.805: (grasp right shot1)
8.805: (grasp left shot1)
8.805: (grasp left shot2)
8.805: (grasp left shot5)
8.805: (grasp right shot1)
8.805: (grasp left shot1)
8.805: (grasp left shot7)
8.805: (grasp right shot2)
8.805: (grasp right shot5)
8.805: (grasp right shot2)
8.805: (grasp right shot2)
8.805: (grasp right shot2)
8.805: (grasp right shot5)
8.805: (grasp left shot5)
8.805: (grasp right shot5)
8.805: (grasp left shot2)
8.805: (grasp right shot1)
8.805: (grasp right shot5)
8.805: (grasp left shot1)
8.805: (grasp right shot7)
8.805: (grasp left shot7)
8.805: (grasp left shot1)
8.805: (grasp left shot7)
8.805: (grasp left shot1)
8.805: (grasp left shot2)
8.805: (grasp left shot5)
8.403: (leave right shot7)
8.404: (leave right shot5)
8.404: (leave left shot13)
8.404: (leave right shot5)
8.404: (leave right shot13)
8.404: (leave right shot13)
8.404: (leave right shot11)
8.404: (leave right shot7)
8.404: (leave right shot2)
8.404: (leave left shot11)
8.404: (leave left shot11)
8.404: (leave left shot13)
8.404: (leave right shot11)
8.404: (leave right shot2)
8.404: (leave left shot7)
8.404: (leave right shot5)
8.404: (leave right shot13)
8.404: (leave right shot2)
8.404: (leave right shot13)
8.404: (leave right shot2)
8.404: (leave left shot7)
8.404: (leave right shot11)
8.404: (leave right shot11)
8.404: (leave right shot11)
8.404: (leave right shot2)
8.404: (leave right shot5)
8.404: (leave right shot5)
8.404: (leave right shot11)
8.404: (leave left shot5)
8.404: (leave right shot13)
8.404: (leave right shot5)
8.404: (leave left shot13)
8.404: (leave right shot1)
8.404: (leave left shot13)
8.404: (leave left shot1)
8.404: (leave right shot11)
8.404: (leave left shot7)
8.404: (leave right shot11)
8.404: (leave right shot1)
8.404: (leave left shot7)
8.404: (leave left shot5)
8.404: (leave right shot1)
8.404: (leave right shot1)
8.404: (leave right shot11)
8.404: (leave left shot1)
8.404: (leave right shot13)
8.404: (leave left shot11)
8.404: (leave left shot1)
8.404: (leave right shot7)
8.404: (leave right shot7)
8.404: (leave right shot13)
8.404: (leave right shot13)
8.404: (leave right shot7)
8.404: (leave left shot1)
8.404: (leave right shot7)
8.404: (leave left shot11)
8.404: (leave left shot11)
8.404: (leave left shot11)
8.404: (leave right shot11)
8.404: (leave right shot2)
8.463: (leave right shot13)
8.463: (leave right shot11)
8.463: (leave right shot2)
8.463: (leave right shot11)
8.463: (leave left shot7)
8.463: (leave right shot11)
8.463: (leave right shot5)
8.463: (leave right shot11)
8.463: (leave left shot11)
8.463: (leave left shot13)
8.463: (leave left shot1)
8.463: (leave right shot1)
8.463: (leave right shot11)
8.463: (leave right shot5)
8.463: (leave right shot2)
8.463: (leave right shot1)
8.463: (leave right shot13)
8.463: (leave right shot7)
8.463: (leave left shot11)
8.463: (leave left shot7)
8.463: (leave right shot13)
8.463: (leave right shot5)
8.463: (leave right shot7)
8.463: (leave left shot11)
8.463: (leave right shot13)
8.463: (leave right shot7)
8.463: (leave right shot2)
8.463: (leave left shot13)
8.463: (leave left shot1)
8.463: (leave left shot5)
12.034: (empty-shot left shot5 cocktail1)
12.034: (empty-shot left shot1 cocktail1)
12.034: (empty-shot left shot2 cocktail1)
12.034: (empty-shot left shot7 cocktail1)
12.034: (empty-shot left shot1 cocktail1)
12.035: (empty-shot right shot5 cocktail1)
12.035: (empty-shot right shot5 cocktail1)
12.035: (empty-shot right shot1 cocktail1)
12.035: (empty-shot left shot1 cocktail1)
12.035: (empty-shot right shot7 cocktail1)
12.035: (empty-shot left shot2 cocktail1)
12.035: (empty-shot left shot7 cocktail1)
12.035: (empty-shot left shot5 cocktail1)
12.035: (empty-shot left shot1 cocktail1)
12.035: (empty-shot right shot2 cocktail1)
12.035: (empty-shot right shot2 cocktail1)
12.035: (empty-shot right shot2 cocktail1)
12.035: (empty-shot right shot5 cocktail1)
12.035: (empty-shot right shot2 cocktail1)
12.035: (empty-shot left shot7 cocktail1)
12.035: (empty-shot right shot5 cocktail1)
12.035: (empty-shot right shot1 cocktail1)
12.035: (empty-shot left shot5 cocktail1)
12.036: (empty-shot left shot7 cocktail1)
12.036: (empty-shot left shot5 cocktail1)
12.036: (empty-shot right shot7 cocktail1)
12.036: (empty-shot right shot1 cocktail1)
12.036: (empty-shot left shot1 cocktail1)
12.036: (empty-shot left shot2 cocktail1)
12.036: (empty-shot left shot1 cocktail1)
7.088: (grasp right shot10)
7.088: (grasp left shot3)
7.088: (grasp right shot3)
7.088: (grasp left shot10)
7.088: (grasp right shot3)
7.088: (grasp left shot3)
7.088: (grasp left shot10)
7.088: (grasp right shot10)
7.088: (grasp right shot3)
7.088: (grasp left shot4)
7.088: (grasp right shot3)
7.088: (grasp right shot3)
7.088: (grasp right shot10)
7.089: (grasp left shot3)
7.089: (grasp right shot10)
7.089: (grasp right shot3)
7.089: (grasp right shot4)
7.089: (grasp right shot4)
7.089: (grasp left shot4)
7.089: (grasp left shot3)
7.089: (grasp right shot3)
7.089: (grasp right shot3)
7.203: (grasp left shot10)
7.203: (grasp right shot3)
7.203: (grasp left shot3)
7.203: (grasp right shot4)
7.203: (grasp left shot3)
7.203: (grasp right shot10)
7.203: (grasp right shot3)
7.203: (grasp right shot10)
7.203: (grasp right shot3)
7.203: (grasp right shot3)
7.203: (grasp left shot4)
7.289: (grasp right shaker1)
7.289: (grasp left shaker1)
7.289: (grasp left shaker1)
7.289: (grasp left shaker1)
7.289: (grasp right shaker1)
7.289: (grasp right shaker1)
7.289: (grasp right shaker1)
7.289: (grasp right shaker1)
7.290: (grasp right shaker1)
7.290: (grasp left shaker1)
7.290: (grasp right shaker1)
7.290: (grasp left shaker1)
7.290: (grasp right shaker1)
7.290: (grasp right shaker1)
7.290: (grasp left shaker1)
7.290: (grasp right shaker1)
7.290: (grasp left shaker1)
7.290: (grasp right shaker1)
7.290: (grasp right shaker1)
7.290: (grasp right shaker1)
7.290: (grasp left shaker1)
7.290: (grasp right shaker1)
7.334: (grasp right shaker1)
7.334: (grasp right shaker1)
7.334: (grasp left shaker1)
7.334: (grasp right shaker1)
7.334: (grasp right shaker1)
7.334: (grasp right shaker1)
7.334: (grasp left shaker1)
7.334: (grasp left shaker1)
7.334: (grasp left shaker1)
7.334: (grasp right shaker1)
7.334: (grasp right shaker1)
8.281: (clean-shot shot14 ingredient6 right left)
8.281: (clean-shot shot14 ingredient5 left right)
8.281: (clean-shot shot14 ingredient6 left right)
