/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.057: (grasp right shot10)
15.057: (grasp left shot10)
15.057: (grasp left shot10)
15.057: (grasp right shot10)
15.276: (grasp right shot8)
15.276: (grasp left shot4)
15.276: (grasp left shot8)
15.276: (grasp right shot8)
15.276: (grasp right shot4)
15.276: (grasp left shot4)
15.276: (grasp right shot4)
15.276: (grasp left shot8)
15.276: (grasp right shot4)
15.276: (grasp right shot8)
15.276: (grasp right shot4)
15.276: (grasp right shot4)
15.276: (grasp right shot8)
15.276: (grasp right shot4)
15.276: (grasp left shot4)
15.276: (grasp right shot8)
15.276: (grasp left shot8)
15.276: (grasp right shot4)
15.276: (grasp right shot8)
15.276: (grasp right shot8)
15.276: (grasp right shot4)
15.276: (grasp right shot8)
15.276: (grasp left shot8)
15.276: (grasp left shot4)
15.299: (grasp left shot4)
15.299: (grasp right shot4)
15.299: (grasp left shot4)
15.299: (grasp right shot4)
15.299: (grasp right shot8)
15.299: (grasp left shot8)
15.299: (grasp right shot8)
15.299: (grasp left shot4)
15.299: (grasp left shot8)
15.299: (grasp right shot4)
15.299: (grasp right shot8)
15.299: (grasp right shot4)
15.299: (grasp right shot8)
15.299: (grasp left shot4)
15.299: (grasp left shot8)
15.299: (grasp right shot4)
15.299: (grasp right shot8)
15.299: (grasp left shot4)
15.299: (grasp left shot8)
15.299: (grasp right shot8)
15.299: (grasp right shot4)
15.299: (grasp right shot4)
15.299: (grasp left shot8)
15.299: (grasp right shot8)
15.299: (grasp left shot4)
15.299: (grasp left shot8)
15.299: (grasp right shot4)
15.299: (grasp left shot8)
15.299: (grasp left shot4)
15.299: (grasp left shot8)
15.299: (grasp right shot4)
15.299: (grasp right shot8)
15.299: (grasp left shot4)
15.299: (grasp left shot4)
15.299: (grasp right shot4)
15.299: (grasp right shot8)
15.299: (grasp left shot8)
15.299: (grasp left shot4)
15.299: (grasp left shot8)
15.299: (grasp right shot4)
15.299: (grasp left shot4)
15.299: (grasp right shot8)
15.300: (grasp right shot8)
15.300: (grasp left shot4)
15.300: (grasp left shot8)
15.300: (grasp right shot4)
15.300: (grasp left shot8)
15.300: (grasp right shot8)
14.264: (grasp right shot2)
14.265: (grasp left shot2)
14.265: (grasp right shot12)
14.265: (grasp left shot7)
14.265: (grasp right shot2)
14.265: (grasp right shot2)
14.265: (grasp left shot12)
14.265: (grasp left shot12)
14.265: (grasp left shot7)
14.265: (grasp left shot1)
14.265: (grasp left shot11)
14.265: (grasp left shot11)
14.265: (grasp left shot1)
14.265: (grasp left shot11)
14.266: (grasp right shot12)
14.266: (grasp left shot2)
14.266: (grasp left shot11)
14.266: (grasp right shot7)
14.266: (grasp right shot7)
14.266: (grasp left shot2)
14.266: (grasp left shot2)
14.266: (grasp right shot2)
14.266: (grasp left shot12)
14.266: (grasp left shot12)
14.271: (grasp right shot2)
14.271: (grasp left shot12)
14.271: (grasp left shot12)
14.271: (grasp left shot1)
14.271: (grasp right shot12)
14.271: (grasp right shot1)
14.271: (grasp right shot1)
14.273: (grasp right shot12)
14.273: (grasp left shot1)
14.273: (grasp left shot5)
14.274: (grasp left shot12)
14.274: (grasp right shot2)
14.274: (grasp right shot2)
14.274: (grasp left shot12)
14.274: (grasp left shot5)
14.274: (grasp left shot5)
14.275: (grasp right shot12)
14.275: (grasp left shot2)
14.275: (grasp right shot7)
14.275: (grasp right shot7)
14.275: (grasp right shot11)
14.275: (grasp right shot1)
14.275: (grasp right shot5)
14.275: (grasp left shot1)
14.275: (grasp left shot11)
14.275: (grasp right shot5)
14.275: (grasp left shot7)
14.275: (grasp left shot5)
14.275: (grasp left shot11)
14.275: (grasp right shot5)
14.275: (grasp right shot7)
14.275: (grasp left shot1)
14.275: (grasp right shot1)
14.275: (grasp left shot11)
14.275: (grasp right shot5)
14.275: (grasp left shot11)
14.275: (grasp right shot12)
14.275: (grasp left shot7)
14.275: (grasp right shot11)
14.275: (grasp left shot7)
14.275: (grasp right shot11)
14.275: (grasp left shot2)
14.275: (grasp right shot7)
14.276: (grasp left shot7)
14.277: (grasp right shot2)
14.277: (grasp left shot2)
14.277: (grasp left shot2)
14.277: (grasp right shot11)
14.572: (grasp left shot7)
14.572: (grasp left shot2)
14.572: (grasp right shot5)
14.572: (grasp right shot2)
14.572: (grasp right shot11)
14.572: (grasp right shot7)
14.573: (grasp left shot11)
14.573: (grasp left shot2)
14.573: (grasp left shot12)
14.573: (grasp right shot12)
14.573: (grasp left shot11)
14.573: (grasp left shot1)
14.573: (grasp left shot5)
14.573: (grasp left shot12)
14.573: (grasp right shot2)
14.573: (grasp right shot5)
14.573: (grasp right shot11)
14.573: (grasp left shot5)
14.573: (grasp right shot1)
14.573: (grasp left shot1)
14.573: (grasp right shot12)
14.573: (grasp right shot1)
14.575: (grasp left shot7)
14.575: (grasp right shot7)
14.629: (grasp right shot1)
14.629: (grasp left shot1)
14.629: (grasp left shot12)
14.629: (grasp right shot12)
14.629: (grasp right shot2)
14.629: (grasp right shot1)
14.629: (grasp left shot12)
14.629: (grasp left shot7)
14.629: (grasp left shot2)
14.629: (grasp right shot7)
14.629: (grasp left shot2)
14.629: (grasp right shot11)
14.629: (grasp left shot11)
14.629: (grasp right shot12)
14.629: (grasp right shot5)
14.629: (grasp right shot11)
14.629: (grasp left shot7)
14.629: (grasp right shot5)
14.629: (grasp right shot2)
14.629: (grasp left shot1)
14.630: (grasp left shot11)
14.630: (grasp left shot5)
14.630: (grasp left shot5)
14.630: (grasp right shot7)
16.576: (empty-shot right shot4 ingredient6)
16.576: (empty-shot right shot8 ingredient6)
16.576: (empty-shot left shot4 ingredient6)
16.576: (empty-shot right shot8 ingredient6)
16.576: (empty-shot left shot8 ingredient6)
16.576: (empty-shot right shot4 ingredient6)
16.576: (empty-shot left shot4 ingredient6)
16.576: (empty-shot right shot8 ingredient6)
16.576: (empty-shot right shot4 ingredient6)
16.576: (empty-shot left shot8 ingredient6)
16.576: (empty-shot right shot4 ingredient6)
16.576: (empty-shot right shot4 ingredient6)
16.576: (empty-shot right shot4 ingredient6)
16.576: (empty-shot left shot4 ingredient6)
16.576: (empty-shot right shot4 ingredient6)
16.576: (empty-shot right shot8 ingredient6)
16.576: (empty-shot left shot8 ingredient6)
16.576: (empty-shot right shot8 ingredient6)
16.576: (empty-shot left shot8 ingredient6)
16.576: (empty-shot right shot8 ingredient6)
16.576: (empty-shot right shot8 ingredient6)
16.576: (empty-shot left shot4 ingredient6)
16.576: (empty-shot right shot8 ingredient6)
16.577: (empty-shot right shot4 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot left shot8 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
16.641: (empty-shot right shot4 ingredient6)
16.641: (empty-shot right shot8 ingredient6)
16.641: (empty-shot left shot4 ingredient6)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot right shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.111: (empty-shot left shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot right shot10 ingredient5)
18.130: (empty-shot left shot10 ingredient5)
16.027: (leave right shot4)
16.027: (leave right shot8)
16.027: (leave left shot4)
16.027: (leave right shot8)
16.027: (leave right shot8)
16.027: (leave left shot8)
16.027: (leave left shot4)
16.027: (leave right shot8)
16.027: (leave right shot4)
16.027: (leave left shot8)
16.027: (leave right shot4)
16.027: (leave right shot8)
16.027: (leave right shot8)
16.027: (leave right shot8)
16.027: (leave right shot4)
16.027: (leave left shot8)
16.027: (leave right shot4)
16.027: (leave left shot4)
16.027: (leave right shot4)
16.027: (leave right shot4)
16.027: (leave left shot8)
16.027: (leave right shot8)
16.027: (leave left shot4)
16.027: (leave right shot4)
16.090: (leave right shot4)
16.090: (leave left shot4)
16.090: (leave left shot8)
16.090: (leave right shot8)
16.090: (leave right shot8)
16.090: (leave left shot8)
16.090: (leave left shot4)
16.090: (leave right shot4)
16.090: (leave left shot4)
16.090: (leave left shot4)
16.090: (leave right shot4)
16.090: (leave left shot4)
16.090: (leave left shot4)
16.090: (leave right shot4)
16.090: (leave right shot8)
16.090: (leave left shot8)
16.090: (leave left shot4)
16.090: (leave left shot8)
16.090: (leave left shot4)
16.090: (leave right shot4)
16.090: (leave left shot4)
16.090: (leave right shot8)
16.090: (leave right shot4)
16.090: (leave left shot8)
16.090: (leave right shot4)
16.090: (leave right shot4)
16.090: (leave left shot8)
16.090: (leave left shot8)
16.090: (leave left shot4)
16.090: (leave right shot4)
16.090: (leave right shot8)
16.090: (leave right shot8)
16.090: (leave right shot8)
16.090: (leave left shot8)
16.090: (leave right shot8)
16.090: (leave right shot8)
16.090: (leave left shot8)
16.090: (leave right shot4)
16.090: (leave left shot4)
16.090: (leave right shot8)
16.090: (leave right shot8)
16.090: (leave right shot8)
16.090: (leave left shot8)
16.090: (leave left shot8)
16.090: (leave left shot8)
16.090: (leave left shot4)
16.090: (leave right shot4)
16.090: (leave right shot4)
16.319: (leave left shot7)
16.319: (leave right shot7)
16.319: (leave right shot1)
16.319: (leave right shot12)
16.319: (leave left shot2)
16.319: (leave left shot2)
16.319: (leave right shot11)
16.319: (leave right shot5)
16.319: (leave right shot1)
16.319: (leave left shot1)
16.319: (leave left shot12)
16.319: (leave right shot2)
16.319: (leave right shot7)
16.319: (leave left shot5)
16.319: (leave right shot2)
16.319: (leave right shot5)
16.319: (leave right shot11)
16.319: (leave left shot11)
16.319: (leave left shot7)
16.319: (leave left shot1)
16.319: (leave left shot5)
16.319: (leave left shot11)
16.319: (leave right shot12)
16.319: (leave left shot12)
16.326: (leave left shot10)
16.326: (leave right shot10)
16.326: (leave right shot10)
16.326: (leave right shot10)
16.326: (leave left shot10)
16.326: (leave right shot10)
16.326: (leave left shot10)
16.326: (leave left shot10)
16.326: (leave right shot10)
16.326: (leave right shot10)
16.326: (leave left shot10)
16.326: (leave right shot10)
16.326: (leave left shot10)
16.326: (leave left shot10)
16.326: (leave right shot10)
16.326: (leave right shot10)
16.326: (leave left shot10)
16.326: (leave left shot10)
16.326: (leave right shot10)
16.326: (leave right shot10)
16.326: (leave left shot10)
16.326: (leave left shot10)
16.326: (leave right shot10)
16.326: (leave left shot10)
14.730: (clean-shot shot1 ingredient5 left right)
14.731: (clean-shot shot5 ingredient5 right left)
14.731: (clean-shot shot5 ingredient5 right left)
14.731: (clean-shot shot1 ingredient5 right left)
14.731: (clean-shot shot12 ingredient5 left right)
14.731: (clean-shot shot2 ingredient5 left right)
14.731: (clean-shot shot2 ingredient5 right left)
14.731: (clean-shot shot5 ingredient5 left right)
14.731: (clean-shot shot2 ingredient5 right left)
14.731: (clean-shot shot2 ingredient5 right left)
14.731: (clean-shot shot5 ingredient5 left right)
14.731: (clean-shot shot7 ingredient5 left right)
14.731: (clean-shot shot5 ingredient5 left right)
14.731: (clean-shot shot2 ingredient5 left right)
14.731: (clean-shot shot1 ingredient5 left right)
14.731: (clean-shot shot11 ingredient5 right left)
14.731: (clean-shot shot11 ingredient5 left right)
14.732: (clean-shot shot1 ingredient5 left right)
14.732: (clean-shot shot12 ingredient5 left right)
14.732: (clean-shot shot12 ingredient5 right left)
14.732: (clean-shot shot7 ingredient5 right left)
14.732: (clean-shot shot7 ingredient5 right left)
14.734: (clean-shot shot11 ingredient5 right left)
14.734: (clean-shot shot12 ingredient5 left right)
14.734: (clean-shot shot7 ingredient5 left right)
14.734: (clean-shot shot11 ingredient5 right left)
14.734: (clean-shot shot7 ingredient5 left right)
14.734: (clean-shot shot2 ingredient5 left right)
14.734: (clean-shot shot12 ingredient5 left right)
14.734: (clean-shot shot5 ingredient5 right left)
14.734: (clean-shot shot1 ingredient5 right left)
14.734: (clean-shot shot2 ingredient7 left right)
14.734: (clean-shot shot2 ingredient5 left right)
14.734: (clean-shot shot2 ingredient7 right left)
14.734: (clean-shot shot11 ingredient7 left right)
14.734: (clean-shot shot12 ingredient7 left right)
14.734: (clean-shot shot1 ingredient7 left right)
14.734: (clean-shot shot7 ingredient7 left right)
14.735: (clean-shot shot12 ingredient5 right left)
14.735: (clean-shot shot7 ingredient7 left right)
14.735: (clean-shot shot12 ingredient7 right left)
14.735: (clean-shot shot1 ingredient5 right left)
14.735: (clean-shot shot2 ingredient7 left right)
14.735: (clean-shot shot7 ingredient5 right left)
14.735: (clean-shot shot11 ingredient5 left right)
14.735: (clean-shot shot12 ingredient7 right left)
14.735: (clean-shot shot2 ingredient5 right left)
14.735: (clean-shot shot5 ingredient5 left right)
14.735: (clean-shot shot11 ingredient5 left right)
