/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.846: (grasp left shaker1)
5.846: (grasp left shaker1)
5.846: (grasp right shaker1)
5.846: (grasp left shaker1)
5.846: (grasp right shaker1)
7.230: (grasp left shot1)
7.230: (grasp left shot7)
7.230: (grasp left shot1)
7.230: (grasp left shot13)
7.230: (grasp left shot12)
7.230: (grasp left shot1)
7.231: (grasp left shot2)
7.231: (grasp left shot2)
7.231: (grasp left shot11)
7.231: (grasp left shot13)
7.231: (grasp left shot11)
7.231: (grasp left shot5)
7.231: (grasp left shot1)
7.231: (grasp left shot1)
7.231: (grasp left shot5)
7.231: (grasp left shot11)
7.231: (grasp left shot7)
7.231: (grasp left shot12)
7.231: (grasp right shot13)
7.231: (grasp right shot11)
7.231: (grasp right shot7)
7.735: (grasp right shot9)
7.735: (grasp left shot13)
7.735: (grasp left shot9)
7.736: (grasp right shot13)
7.736: (grasp left shot2)
7.736: (grasp left shot13)
7.736: (grasp left shot2)
7.736: (grasp left shot9)
7.736: (grasp left shot7)
7.736: (grasp right shot7)
7.736: (grasp right shot9)
7.736: (grasp right shot13)
7.736: (grasp right shot1)
7.736: (grasp left shot13)
7.736: (grasp right shot7)
7.736: (grasp left shot7)
7.736: (grasp left shot9)
7.736: (grasp right shot9)
7.736: (grasp right shot5)
7.736: (grasp right shot9)
7.736: (grasp right shot7)
7.736: (grasp right shot5)
7.736: (grasp left shot9)
7.736: (grasp left shot13)
7.736: (grasp left shot9)
7.736: (grasp left shot11)
7.736: (grasp left shot13)
7.736: (grasp left shot9)
7.736: (grasp left shot5)
7.736: (grasp left shot13)
7.736: (grasp left shot9)
7.736: (grasp left shot2)
7.736: (grasp left shot9)
7.736: (grasp left shot2)
7.736: (grasp left shot13)
7.736: (grasp right shot9)
7.736: (grasp right shot13)
7.736: (grasp right shot1)
7.736: (grasp left shot11)
7.736: (grasp right shot2)
7.736: (grasp right shot5)
7.736: (grasp right shot9)
7.736: (grasp right shot11)
7.736: (grasp left shot2)
7.736: (grasp left shot2)
7.736: (grasp right shot2)
7.736: (grasp right shot9)
7.736: (grasp left shot7)
7.736: (grasp left shot9)
7.736: (grasp left shot13)
7.736: (grasp left shot9)
7.736: (grasp left shot7)
7.736: (grasp right shot9)
7.736: (grasp right shot5)
7.736: (grasp right shot7)
7.736: (grasp right shot9)
7.736: (grasp left shot9)
7.736: (grasp right shot7)
7.736: (grasp left shot5)
7.736: (grasp right shot13)
7.736: (grasp left shot9)
7.736: (grasp left shot9)
7.736: (grasp left shot13)
7.736: (grasp left shot5)
7.736: (grasp right shot9)
7.736: (grasp right shot5)
7.736: (grasp right shot2)
7.736: (grasp right shot13)
7.736: (grasp right shot7)
7.736: (grasp right shot9)
7.736: (grasp left shot11)
7.736: (grasp left shot13)
7.736: (grasp left shot9)
7.736: (grasp left shot7)
7.736: (grasp left shot5)
7.736: (grasp left shot2)
7.736: (grasp left shot2)
7.736: (grasp left shot9)
7.740: (grasp left shot8)
7.740: (grasp left shot3)
6.704: (leave right shot10)
6.704: (leave left shot10)
6.704: (leave right shot4)
6.704: (leave left shot10)
6.704: (leave left shot12)
6.704: (leave left shot10)
6.704: (leave right shot12)
6.704: (leave left shot4)
6.705: (leave right shot10)
6.705: (leave right shot4)
6.705: (leave left shot10)
6.705: (leave right shot12)
6.705: (leave right shot4)
6.705: (leave right shot4)
6.705: (leave left shot12)
6.705: (leave left shot12)
6.705: (leave left shot12)
6.705: (leave right shot12)
6.705: (leave left shot4)
7.926: (leave right shot4)
7.926: (leave right shot12)
7.926: (leave right shot12)
7.926: (leave right shot12)
7.926: (leave right shot4)
7.926: (leave right shot4)
7.926: (leave right shot10)
7.926: (leave right shot10)
7.926: (leave right shot4)
7.926: (leave right shot10)
7.926: (leave right shot4)
7.926: (leave right shot12)
7.926: (leave right shot12)
7.926: (leave left shot10)
7.926: (leave right shot12)
7.926: (leave left shot10)
7.926: (leave right shot12)
7.926: (leave right shot10)
7.926: (leave left shot10)
8.463: (leave left shot10)
8.463: (leave left shot10)
8.463: (leave left shot10)
8.463: (leave right shot4)
8.463: (leave left shot10)
8.463: (leave right shot12)
8.463: (leave left shot10)
8.463: (leave right shot4)
8.463: (leave right shot10)
8.463: (leave right shot10)
8.463: (leave right shot4)
8.463: (leave right shot12)
8.463: (leave right shot12)
8.463: (leave right shot10)
8.463: (leave right shot10)
8.463: (leave left shot4)
8.463: (leave right shot12)
8.463: (leave left shot12)
8.463: (leave right shot12)
8.463: (leave right shot4)
8.463: (leave right shot4)
8.463: (leave left shot4)
8.463: (leave left shot4)
8.463: (leave left shot4)
8.463: (leave left shot4)
8.463: (leave right shot12)
8.463: (leave right shot12)
8.463: (leave left shot12)
8.463: (leave right shot12)
8.463: (leave left shot12)
8.463: (leave right shot10)
8.463: (leave left shot10)
8.463: (leave right shot10)
8.463: (leave right shot12)
8.463: (leave left shot10)
8.463: (leave left shot10)
8.463: (leave left shot12)
8.463: (leave right shot4)
8.463: (leave left shot10)
8.463: (leave right shot10)
8.463: (leave right shot10)
8.463: (leave right shot10)
8.463: (leave right shot4)
8.463: (leave right shot12)
8.463: (leave left shot12)
8.463: (leave right shot4)
8.463: (leave left shot12)
8.463: (leave left shot4)
8.463: (leave right shot12)
8.463: (leave right shot12)
8.463: (leave right shot12)
8.463: (leave right shot4)
8.463: (leave right shot12)
8.463: (leave right shot12)
8.463: (leave right shot4)
8.463: (leave left shot12)
8.463: (leave right shot4)
8.463: (leave right shot12)
8.463: (leave right shot4)
8.463: (leave right shot4)
8.463: (leave right shot10)
8.463: (leave right shot10)
8.463: (leave right shot10)
8.463: (leave left shot4)
8.463: (leave left shot4)
8.463: (leave left shot4)
8.463: (leave left shot10)
8.463: (leave right shot12)
8.463: (leave right shot4)
8.463: (leave left shot12)
8.463: (leave left shot12)
8.463: (leave right shot12)
8.463: (leave left shot12)
8.463: (leave left shot12)
8.463: (leave right shot4)
8.463: (leave left shot10)
8.463: (leave left shot10)
8.463: (leave left shot12)
8.526: (leave right shot12)
8.526: (leave right shot12)
8.920: (empty-shot left shot3 ingredient2)
8.920: (empty-shot left shot8 ingredient2)
6.966: (grasp left shot11)
6.966: (grasp left shot7)
6.966: (grasp left shot13)
6.966: (grasp right shot13)
6.966: (grasp right shot11)
6.966: (grasp left shot1)
6.966: (grasp right shot11)
6.966: (grasp right shot5)
6.966: (grasp right shot2)
6.966: (grasp right shot1)
6.966: (grasp left shot11)
6.966: (grasp left shot1)
6.966: (grasp left shot5)
6.966: (grasp left shot2)
6.966: (grasp right shot5)
6.966: (grasp right shot7)
6.966: (grasp right shot13)
6.966: (grasp right shot1)
6.966: (grasp right shot7)
6.966: (grasp left shot11)
6.966: (grasp left shot5)
6.966: (grasp left shot1)
6.966: (grasp left shot2)
6.966: (grasp right shot1)
6.966: (grasp right shot7)
6.966: (grasp right shot13)
6.966: (grasp right shaker1)
6.966: (grasp right shot11)
6.966: (grasp right shot2)
6.966: (grasp right shot1)
6.966: (grasp right shaker1)
6.966: (grasp right shot1)
6.966: (grasp left shot5)
6.966: (grasp left shot1)
6.966: (grasp right shot5)
6.966: (grasp right shot5)
6.966: (grasp left shot2)
6.966: (grasp right shaker1)
6.966: (grasp left shot11)
6.966: (grasp left shot7)
6.966: (grasp left shot5)
6.966: (grasp left shot2)
6.966: (grasp right shaker1)
6.966: (grasp right shot11)
6.966: (grasp left shot1)
6.966: (grasp left shot13)
6.966: (grasp left shot11)
6.966: (grasp left shot2)
6.966: (grasp left shot13)
6.966: (grasp right shot1)
6.966: (grasp right shot2)
6.966: (grasp right shot5)
6.966: (grasp right shaker1)
6.966: (grasp right shaker1)
6.966: (grasp right shot7)
6.966: (grasp right shot7)
6.966: (grasp right shot5)
6.966: (grasp right shaker1)
6.966: (grasp right shaker1)
6.966: (grasp right shot1)
6.966: (grasp right shaker1)
6.966: (grasp left shot1)
6.966: (grasp left shot7)
6.966: (grasp left shot13)
6.966: (grasp left shot11)
6.966: (grasp right shot11)
6.966: (grasp left shot2)
6.966: (grasp left shot5)
6.966: (grasp left shot7)
6.966: (grasp left shot7)
6.966: (grasp right shot5)
6.966: (grasp left shot11)
6.966: (grasp right shot1)
6.966: (grasp right shot7)
6.966: (grasp left shot13)
6.966: (grasp left shot11)
6.966: (grasp right shot7)
6.966: (grasp left shot2)
6.966: (grasp right shot1)
6.966: (grasp right shot11)
6.966: (grasp left shot1)
6.966: (grasp left shot1)
6.966: (grasp left shot11)
6.966: (grasp left shot5)
6.966: (grasp right shaker1)
6.966: (grasp right shot5)
6.966: (grasp right shaker1)
6.967: (grasp right shaker1)
6.967: (grasp right shaker1)
6.967: (grasp right shaker1)
6.967: (grasp left shaker1)
6.967: (grasp left shaker1)
6.967: (grasp right shaker1)
6.967: (grasp left shaker1)
6.968: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp left shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp left shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp left shaker1)
7.466: (grasp left shaker1)
7.466: (grasp right shaker1)
7.467: (grasp left shaker1)
7.467: (grasp right shaker1)
7.467: (grasp right shaker1)
7.467: (grasp right shaker1)
7.467: (grasp right shaker1)
7.467: (grasp right shaker1)
7.467: (grasp left shaker1)
7.467: (grasp left shaker1)
7.467: (grasp left shaker1)
7.467: (grasp left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave left shaker1)
7.927: (leave right shaker1)
7.927: (leave left shaker1)
7.927: (leave left shaker1)
7.927: (leave left shaker1)
7.927: (leave left shaker1)
11.269: (empty-shot left shot9 cocktail1)
11.269: (empty-shot left shot5 cocktail1)
11.269: (empty-shot left shot13 cocktail1)
11.269: (empty-shot left shot13 cocktail1)
11.269: (empty-shot left shot11 cocktail1)
11.269: (empty-shot left shot2 cocktail1)
11.270: (empty-shot right shot9 cocktail1)
11.270: (empty-shot left shot9 cocktail1)
11.270: (empty-shot left shot7 cocktail1)
11.270: (empty-shot left shot13 cocktail1)
11.270: (empty-shot left shot9 cocktail1)
11.270: (empty-shot left shot7 cocktail1)
11.270: (empty-shot left shot2 cocktail1)
11.270: (empty-shot right shot9 cocktail1)
11.270: (empty-shot right shot2 cocktail1)
11.270: (empty-shot left shot13 cocktail1)
11.270: (empty-shot left shot11 cocktail1)
11.270: (empty-shot left shot9 cocktail1)
11.270: (empty-shot right shot7 cocktail1)
11.270: (empty-shot right shot5 cocktail1)
11.270: (empty-shot left shot9 cocktail1)
11.270: (empty-shot right shot1 cocktail1)
11.270: (empty-shot right shot7 cocktail1)
11.270: (empty-shot right shot13 cocktail1)
11.270: (empty-shot right shot9 cocktail1)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
7.230: (grasp right shot12)
7.230: (grasp right shot10)
7.230: (grasp right shot12)
7.230: (grasp left shot4)
7.230: (grasp right shot10)
7.230: (grasp right shot12)
7.230: (grasp left shot10)
7.230: (grasp right shot10)
7.230: (grasp right shot4)
7.230: (grasp right shot4)
7.230: (grasp right shot12)
7.230: (grasp right shot10)
7.230: (grasp right shot10)
7.230: (grasp right shot12)
7.230: (grasp right shot12)
7.230: (grasp left shot4)
7.230: (grasp left shot10)
7.230: (grasp right shot12)
7.230: (grasp right shot10)
7.230: (grasp left shot12)
7.230: (grasp right shot12)
7.230: (grasp right shot12)
7.230: (grasp right shot12)
7.230: (grasp right shot10)
7.230: (grasp left shot10)
7.230: (grasp left shot4)
7.230: (grasp right shot12)
7.230: (grasp right shot12)
7.230: (grasp left shot10)
7.230: (grasp right shot4)
7.230: (grasp right shot10)
7.230: (grasp right shot10)
7.230: (grasp right shot10)
7.230: (grasp right shot10)
7.230: (grasp right shot4)
7.230: (grasp right shot12)
7.230: (grasp right shot10)
7.230: (grasp right shot10)
7.231: (grasp left shot4)
7.231: (grasp right shot4)
7.231: (grasp left shot4)
7.231: (grasp right shot4)
7.231: (grasp left shot12)
7.231: (grasp right shot12)
7.231: (grasp left shot12)
7.231: (grasp left shot4)
7.231: (grasp left shot4)
7.231: (grasp left shot12)
7.231: (grasp right shot12)
7.231: (grasp left shot4)
7.231: (grasp right shot10)
7.231: (grasp left shot12)
7.231: (grasp left shot4)
7.231: (grasp left shot12)
7.231: (grasp right shot10)
7.232: (grasp left shot4)
7.232: (grasp right shot10)
7.232: (grasp right shot4)
7.232: (grasp right shot12)
7.232: (grasp right shot4)
7.232: (grasp left shot12)
7.232: (grasp left shot12)
7.232: (grasp left shot12)
7.233: (grasp left shot12)
7.233: (grasp left shot12)
7.233: (grasp left shot12)
7.749: (leave left shot2)
7.749: (leave left shot13)
7.749: (leave left shot7)
7.749: (leave left shot11)
7.750: (leave left shot7)
7.750: (leave right shot11)
7.750: (leave right shot5)
7.750: (leave right shot11)
7.750: (leave left shot7)
7.750: (leave left shot13)
7.750: (leave left shot7)
7.750: (leave left shot2)
7.750: (leave left shot11)
7.750: (leave left shot1)
7.750: (leave right shot13)
7.750: (leave right shot7)
7.750: (leave left shot11)
7.750: (leave left shot13)
7.750: (leave left shot11)
7.750: (leave left shot5)
7.750: (leave left shot2)
7.750: (leave left shot13)
7.751: (leave right shot11)
7.751: (leave left shot1)
7.751: (leave left shot1)
7.751: (leave left shot1)
7.751: (leave left shot11)
7.751: (leave left shot13)
7.751: (leave left shot11)
7.751: (leave left shot11)
7.751: (leave left shot1)
7.751: (leave right shot7)
7.751: (leave left shot7)
7.751: (leave left shot5)
7.751: (leave left shot1)
7.751: (leave right shot1)
7.751: (leave left shot2)
7.751: (leave right shot2)
7.751: (leave right shot1)
7.751: (leave right shot13)
7.751: (leave left shot11)
7.751: (leave left shot1)
7.751: (leave left shot2)
7.751: (leave right shot5)
7.751: (leave right shot5)
7.751: (leave right shot1)
7.751: (leave right shot11)
7.751: (leave left shot5)
7.751: (leave right shot1)
7.751: (leave right shot7)
7.751: (leave right shot2)
7.751: (leave left shot2)
7.751: (leave left shot11)
7.751: (leave left shot5)
8.462: (grasp left shot13)
8.462: (grasp right shot11)
8.462: (grasp right shot9)
8.462: (grasp right shot9)
8.462: (grasp right shot2)
8.462: (grasp right shot9)
8.462: (grasp right shot9)
8.462: (grasp left shot9)
8.462: (grasp left shot7)
8.462: (grasp right shot7)
8.462: (grasp right shot13)
8.462: (grasp left shot1)
8.462: (grasp left shot13)
8.462: (grasp left shot9)
