/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.166: (grasp right shot6)
14.166: (grasp left shot6)
14.166: (grasp right shot6)
14.166: (grasp left shot6)
14.182: (grasp right shot10)
14.182: (grasp left shot10)
14.182: (grasp left shot12)
14.182: (grasp right shot12)
14.182: (grasp left shot10)
14.182: (grasp left shot12)
14.182: (grasp right shot10)
14.182: (grasp right shot12)
14.260: (refill-shot shot3 ingredient2 right left dispenser2)
14.260: (refill-shot shot8 ingredient2 right left dispenser2)
14.260: (refill-shot shot8 ingredient2 left right dispenser2)
14.261: (refill-shot shot3 ingredient2 left right dispenser2)
14.261: (grasp right shot10)
14.261: (grasp left shot10)
14.261: (grasp right shot12)
14.261: (grasp right shot12)
14.261: (grasp right shot10)
14.261: (grasp right shot12)
14.261: (grasp right shot10)
14.261: (grasp left shot12)
14.261: (grasp right shot10)
14.261: (grasp right shot12)
14.262: (grasp left shot12)
14.262: (grasp left shot10)
14.262: (grasp left shot12)
14.262: (grasp left shot10)
14.262: (grasp left shot10)
14.262: (grasp left shot12)
14.283: (grasp right shot6)
14.283: (grasp right shot6)
14.283: (grasp right shot6)
14.283: (grasp left shot6)
14.283: (grasp right shot6)
14.283: (grasp left shot6)
14.283: (grasp left shot6)
14.283: (grasp left shot6)
14.331: (grasp right shot14)
14.331: (grasp right shot14)
14.331: (grasp left shot14)
14.331: (grasp right shot14)
14.331: (grasp left shot14)
14.331: (grasp right shot14)
14.331: (grasp left shot14)
14.331: (grasp left shot14)
14.391: (clean-shaker left right shaker1)
14.391: (clean-shaker left right shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker left right shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker left right shaker1)
14.391: (clean-shaker left right shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker right left shaker1)
14.391: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker left right shaker1)
14.392: (clean-shaker right left shaker1)
14.393: (clean-shaker left right shaker1)
14.393: (clean-shaker left right shaker1)
12.191: (grasp right shot13)
12.191: (grasp right shot13)
12.191: (grasp right shot11)
12.191: (grasp left shot13)
12.191: (grasp left shot2)
12.191: (grasp right shot2)
12.191: (grasp left shot11)
12.191: (grasp left shot13)
12.347: (grasp right shot11)
12.347: (grasp right shot2)
12.347: (grasp right shot5)
12.347: (grasp left shot5)
12.347: (grasp left shot5)
12.347: (grasp left shot2)
12.347: (grasp right shot5)
12.347: (grasp left shot13)
12.347: (grasp right shot5)
12.347: (grasp right shot5)
12.347: (grasp left shot11)
12.347: (grasp right shot2)
12.347: (grasp right shot2)
12.347: (grasp right shot2)
12.347: (grasp left shot13)
12.347: (grasp left shot2)
12.348: (grasp right shot13)
12.348: (grasp right shot11)
12.348: (grasp right shot13)
12.348: (grasp right shot11)
12.348: (grasp right shot11)
12.348: (grasp left shot2)
12.348: (grasp left shot13)
12.348: (grasp left shot5)
12.348: (grasp right shot5)
12.348: (grasp left shot13)
12.348: (grasp left shot2)
12.348: (grasp right shot2)
12.348: (grasp right shot11)
12.348: (grasp right shot13)
12.348: (grasp right shot11)
12.348: (grasp right shot13)
12.348: (grasp right shot11)
12.348: (grasp right shot2)
12.348: (grasp left shot13)
12.348: (grasp left shot2)
12.348: (grasp left shot5)
12.348: (grasp left shot2)
12.348: (grasp left shot13)
12.348: (grasp right shot5)
12.348: (grasp left shot11)
12.348: (grasp left shot5)
12.348: (grasp right shot5)
12.348: (grasp left shot11)
12.348: (grasp left shot2)
12.348: (grasp right shot11)
12.348: (grasp right shot11)
12.349: (grasp right shot5)
12.349: (grasp left shot5)
12.349: (grasp left shot2)
12.349: (grasp right shot5)
12.349: (grasp right shot2)
12.349: (grasp left shot5)
12.349: (grasp right shot2)
12.349: (grasp right shot11)
12.349: (grasp left shot11)
12.349: (grasp right shot2)
12.349: (grasp right shot13)
12.349: (grasp right shot11)
12.349: (grasp right shot11)
12.349: (grasp right shot13)
12.349: (grasp right shot13)
12.349: (grasp left shot13)
12.349: (grasp left shot2)
12.349: (grasp left shot11)
12.349: (grasp left shot2)
12.349: (grasp left shot5)
12.349: (grasp left shot2)
12.349: (grasp left shot2)
12.349: (grasp left shot2)
12.349: (grasp left shot13)
12.349: (grasp right shot2)
12.349: (grasp right shot13)
12.349: (grasp left shot5)
12.349: (grasp left shot5)
12.349: (grasp left shot11)
12.349: (grasp right shot11)
12.349: (grasp right shot13)
12.349: (grasp right shot5)
12.349: (grasp left shot11)
12.349: (grasp left shot13)
12.349: (grasp left shot11)
12.349: (grasp left shot5)
12.349: (grasp right shot5)
12.349: (grasp left shot13)
12.349: (grasp left shot2)
12.349: (grasp left shot5)
12.349: (grasp left shot11)
12.349: (grasp right shot13)
12.349: (grasp left shot5)
12.349: (grasp right shot13)
12.349: (grasp left shot13)
12.349: (grasp left shot11)
12.349: (grasp right shot2)
12.349: (grasp right shot13)
12.349: (grasp left shot2)
12.349: (grasp left shot11)
12.349: (grasp left shot13)
12.349: (grasp right shot5)
12.349: (grasp right shot2)
12.349: (grasp right shot13)
12.349: (grasp left shot11)
12.349: (grasp right shot11)
12.349: (grasp right shot2)
12.760: (grasp right shot6)
12.760: (grasp right shot6)
12.760: (grasp left shot6)
12.760: (grasp left shot6)
12.828: (grasp right shot12)
12.828: (grasp right shot10)
12.828: (grasp right shot10)
12.828: (grasp right shot12)
10.914: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
10.915: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
10.915: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
10.915: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
11.116: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
11.116: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
11.116: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
11.116: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave left shaker1)
11.268: (leave left shaker1)
11.268: (leave left shaker1)
11.268: (leave left shaker1)
11.268: (leave right shaker1)
11.268: (leave left shaker1)
11.268: (leave left shaker1)
11.268: (leave right shaker1)
11.268: (leave left shaker1)
11.268: (leave right shaker1)
11.268: (leave left shaker1)
11.268: (leave left shaker1)
11.268: (leave left shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave left shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave right shaker1)
11.268: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave right shot8)
11.269: (leave right shaker1)
11.269: (leave right shot3)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shot8)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shot8)
11.269: (leave left shaker1)
11.269: (leave left shot3)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shot3)
11.269: (leave left shaker1)
11.269: (leave left shot3)
11.269: (leave left shaker1)
11.269: (leave right shot8)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
11.269: (leave left shaker1)
11.269: (leave left shaker1)
11.269: (leave right shaker1)
10.032: (leave left shot3)
10.032: (leave left shot8)
10.032: (leave left shot3)
10.032: (leave left shot8)
10.224: (leave right shot3)
10.224: (leave left shot8)
10.224: (leave left shot3)
10.224: (leave right shot8)
11.131: (fill-shot shot2 ingredient5 left right dispenser5)
11.131: (fill-shot shot5 ingredient5 left right dispenser5)
11.131: (fill-shot shot2 ingredient5 left right dispenser5)
11.131: (fill-shot shot13 ingredient5 left right dispenser5)
11.131: (fill-shot shot5 ingredient5 left right dispenser5)
11.131: (fill-shot shot2 ingredient5 right left dispenser5)
11.131: (fill-shot shot11 ingredient5 right left dispenser5)
11.131: (fill-shot shot13 ingredient5 right left dispenser5)
11.131: (fill-shot shot11 ingredient5 right left dispenser5)
11.131: (fill-shot shot11 ingredient5 left right dispenser5)
11.132: (fill-shot shot13 ingredient5 left right dispenser5)
11.133: (fill-shot shot2 ingredient5 left right dispenser5)
11.133: (fill-shot shot2 ingredient5 left right dispenser5)
11.133: (fill-shot shot2 ingredient5 right left dispenser5)
11.133: (fill-shot shot2 ingredient5 left right dispenser5)
11.133: (fill-shot shot13 ingredient5 left right dispenser5)
11.133: (fill-shot shot11 ingredient5 right left dispenser5)
11.133: (fill-shot shot11 ingredient5 right left dispenser5)
11.133: (fill-shot shot5 ingredient5 left right dispenser5)
11.133: (fill-shot shot2 ingredient5 right left dispenser5)
11.133: (fill-shot shot11 ingredient5 right left dispenser5)
11.133: (fill-shot shot13 ingredient5 left right dispenser5)
11.133: (fill-shot shot13 ingredient5 right left dispenser5)
11.133: (fill-shot shot2 ingredient5 left right dispenser5)
11.134: (fill-shot shot5 ingredient5 left right dispenser5)
11.134: (fill-shot shot11 ingredient5 right left dispenser5)
11.134: (fill-shot shot5 ingredient5 right left dispenser5)
11.134: (fill-shot shot5 ingredient5 right left dispenser5)
11.134: (fill-shot shot5 ingredient5 right left dispenser5)
11.134: (fill-shot shot11 ingredient5 left right dispenser5)
11.134: (fill-shot shot2 ingredient5 left right dispenser5)
11.134: (fill-shot shot11 ingredient5 right left dispenser5)
11.134: (fill-shot shot2 ingredient5 left right dispenser5)
11.134: (fill-shot shot5 ingredient5 right left dispenser5)
11.134: (fill-shot shot2 ingredient5 right left dispenser5)
11.134: (fill-shot shot2 ingredient5 right left dispenser5)
11.134: (fill-shot shot5 ingredient5 left right dispenser5)
11.134: (fill-shot shot11 ingredient5 left right dispenser5)
11.135: (fill-shot shot13 ingredient5 right left dispenser5)
11.135: (fill-shot shot13 ingredient5 right left dispenser5)
11.135: (fill-shot shot2 ingredient5 right left dispenser5)
11.135: (fill-shot shot5 ingredient5 right left dispenser5)
11.135: (fill-shot shot5 ingredient5 right left dispenser5)
11.135: (fill-shot shot2 ingredient5 left right dispenser5)
11.135: (fill-shot shot11 ingredient5 right left dispenser5)
11.135: (fill-shot shot11 ingredient5 left right dispenser5)
11.135: (fill-shot shot11 ingredient5 left right dispenser5)
11.135: (fill-shot shot5 ingredient5 left right dispenser5)
11.135: (fill-shot shot2 ingredient5 left right dispenser5)
11.135: (fill-shot shot2 ingredient5 right left dispenser5)
11.135: (fill-shot shot2 ingredient5 left right dispenser5)
11.135: (fill-shot shot11 ingredient5 left right dispenser5)
11.135: (fill-shot shot13 ingredient5 right left dispenser5)
11.135: (fill-shot shot13 ingredient5 left right dispenser5)
11.135: (fill-shot shot5 ingredient5 right left dispenser5)
11.135: (fill-shot shot2 ingredient5 right left dispenser5)
11.135: (fill-shot shot11 ingredient5 left right dispenser5)
11.135: (fill-shot shot5 ingredient5 left right dispenser5)
11.136: (fill-shot shot13 ingredient5 left right dispenser5)
11.136: (fill-shot shot5 ingredient5 left right dispenser5)
11.136: (fill-shot shot5 ingredient5 right left dispenser5)
11.136: (fill-shot shot2 ingredient5 left right dispenser5)
11.136: (fill-shot shot13 ingredient5 left right dispenser5)
11.136: (fill-shot shot2 ingredient5 right left dispenser5)
11.136: (fill-shot shot11 ingredient5 left right dispenser5)
11.136: (fill-shot shot5 ingredient5 right left dispenser5)
11.136: (fill-shot shot13 ingredient5 right left dispenser5)
11.136: (fill-shot shot13 ingredient5 right left dispenser5)
11.136: (fill-shot shot13 ingredient5 left right dispenser5)
11.136: (fill-shot shot13 ingredient5 right left dispenser5)
11.136: (fill-shot shot11 ingredient5 right left dispenser5)
11.136: (fill-shot shot5 ingredient5 right left dispenser5)
11.136: (fill-shot shot13 ingredient5 left right dispenser5)
11.136: (fill-shot shot13 ingredient5 right left dispenser5)
11.136: (fill-shot shot11 ingredient5 left right dispenser5)
11.136: (fill-shot shot5 ingredient5 left right dispenser5)
11.136: (fill-shot shot13 ingredient5 left right dispenser5)
11.136: (fill-shot shot13 ingredient5 right left dispenser5)
11.136: (fill-shot shot11 ingredient5 left right dispenser5)
11.136: (fill-shot shot11 ingredient5 left right dispenser5)
11.136: (fill-shot shot11 ingredient5 left right dispenser5)
11.136: (fill-shot shot5 ingredient5 left right dispenser5)
11.137: (fill-shot shot5 ingredient5 right left dispenser5)
11.137: (fill-shot shot13 ingredient5 right left dispenser5)
11.137: (fill-shot shot11 ingredient5 right left dispenser5)
11.138: (fill-shot shot11 ingredient5 right left dispenser5)
11.138: (fill-shot shot13 ingredient5 right left dispenser5)
11.138: (fill-shot shot11 ingredient5 right left dispenser5)
11.138: (fill-shot shot5 ingredient5 left right dispenser5)
11.138: (fill-shot shot11 ingredient5 right left dispenser5)
11.138: (fill-shot shot5 ingredient5 left right dispenser5)
11.138: (fill-shot shot11 ingredient5 right left dispenser5)
11.138: (fill-shot shot13 ingredient5 left right dispenser5)
11.138: (fill-shot shot2 ingredient5 left right dispenser5)
11.138: (fill-shot shot5 ingredient5 right left dispenser5)
11.138: (fill-shot shot2 ingredient5 left right dispenser5)
11.138: (fill-shot shot13 ingredient5 left right dispenser5)
11.138: (fill-shot shot2 ingredient5 left right dispenser5)
11.138: (fill-shot shot13 ingredient5 right left dispenser5)
11.138: (fill-shot shot2 ingredient5 right left dispenser5)
11.139: (fill-shot shot2 ingredient5 right left dispenser5)
11.139: (fill-shot shot5 ingredient5 left right dispenser5)
11.139: (fill-shot shot2 ingredient5 right left dispenser5)
11.140: (fill-shot shot2 ingredient5 right left dispenser5)
11.195: (fill-shot shot11 ingredient4 left right dispenser4)
11.196: (fill-shot shot13 ingredient4 left right dispenser4)
11.196: (fill-shot shot2 ingredient4 left right dispenser4)
11.196: (fill-shot shot5 ingredient4 left right dispenser4)
11.196: (fill-shot shot2 ingredient4 right left dispenser4)
11.196: (fill-shot shot5 ingredient4 right left dispenser4)
