/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.982: (grasp right shot8)
6.982: (grasp right shot3)
6.982: (grasp left shot3)
6.983: (grasp right shot3)
6.983: (grasp left shot8)
6.983: (grasp left shot3)
6.983: (grasp right shot8)
5.118: (grasp right shaker1)
5.118: (grasp left shaker1)
5.607: (leave left shot12)
5.607: (leave right shot12)
5.607: (leave right shot10)
5.607: (leave right shot12)
5.607: (leave right shot10)
5.607: (leave left shot10)
5.607: (leave left shot12)
5.608: (leave left shot10)
5.691: (leave left shot12)
5.691: (leave right shot12)
6.251: (leave left shot4)
6.251: (leave right shot4)
6.251: (leave right shot4)
6.251: (leave left shot4)
6.251: (leave right shot4)
6.251: (leave left shot4)
6.358: (leave right shot4)
6.358: (leave left shot4)
6.419: (leave left shot10)
6.419: (leave left shot10)
6.420: (leave left shot10)
6.420: (leave right shot10)
6.420: (leave left shot10)
6.420: (leave right shot10)
6.420: (leave right shot10)
6.420: (leave right shot10)
6.520: (leave right shaker1)
6.558: (leave left shaker1)
6.558: (leave right shaker1)
6.607: (leave left shot3)
6.607: (leave right shot3)
6.659: (leave right shot3)
6.659: (leave left shot3)
6.659: (leave right shot3)
6.659: (leave left shot3)
6.659: (leave right shot3)
6.659: (leave left shot3)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.763: (leave right shaker1)
6.872: (leave right shaker1)
6.872: (leave left shaker1)
6.921: (grasp right shot12)
6.921: (grasp left shot12)
6.935: (grasp right shot5)
6.935: (grasp left shot2)
6.935: (grasp left shot1)
6.935: (grasp right shot7)
6.935: (grasp right shot1)
6.935: (grasp right shot2)
6.935: (grasp left shot5)
6.935: (grasp left shot7)
6.940: (grasp right shot4)
6.940: (grasp left shot4)
7.020: (grasp right shot6)
7.020: (grasp left shot6)
7.035: (leave left shot10)
7.035: (grasp right shot8)
7.035: (grasp left shot8)
7.036: (leave right shot10)
7.036: (leave left shot10)
7.036: (leave right shot10)
7.036: (leave right shot10)
7.036: (leave left shot10)
7.036: (leave left shot10)
7.036: (grasp right shot11)
7.036: (grasp right shot9)
7.036: (grasp left shot11)
7.036: (grasp left shot9)
7.046: (grasp right shot10)
7.046: (grasp left shot10)
7.203: (leave left shot3)
7.203: (leave right shot3)
7.266: (empty-shot right shot10 ingredient5)
7.266: (empty-shot left shot10 ingredient5)
7.266: (grasp right shaker1)
7.266: (empty-shot left shot10 ingredient5)
7.266: (empty-shot right shot10 ingredient5)
7.266: (grasp left shaker1)
7.266: (empty-shot right shot8 ingredient2)
7.266: (grasp left shaker1)
7.266: (empty-shot right shot3 ingredient2)
7.266: (grasp right shaker1)
7.266: (empty-shot left shot3 ingredient2)
7.266: (grasp right shaker1)
7.266: (empty-shot left shot10 ingredient5)
7.266: (empty-shot right shot10 ingredient5)
7.266: (empty-shot right shot3 ingredient2)
7.266: (empty-shot right shot8 ingredient2)
7.266: (empty-shot left shot8 ingredient2)
7.266: (empty-shot left shot3 ingredient2)
7.267: (grasp left shaker1)
7.269: (grasp right shot12)
7.269: (grasp left shot12)
7.269: (grasp left shot12)
7.269: (grasp right shot12)
7.269: (grasp left shot12)
7.269: (grasp right shot12)
7.358: (grasp right shot9)
7.358: (grasp right shot11)
7.358: (empty-shot left shot10 ingredient5)
7.358: (empty-shot left shot10 ingredient5)
7.358: (empty-shot left shot10 ingredient5)
7.358: (grasp left shot11)
7.358: (grasp left shot9)
7.358: (grasp left shot9)
7.358: (grasp left shot11)
7.358: (grasp left shot9)
7.358: (grasp left shot11)
7.358: (grasp right shot9)
7.358: (grasp right shot11)
7.359: (empty-shot right shot10 ingredient5)
7.359: (empty-shot right shot10 ingredient5)
7.359: (empty-shot left shot10 ingredient5)
7.359: (empty-shot right shot10 ingredient5)
7.359: (empty-shot left shot10 ingredient5)
7.359: (grasp right shot9)
5.691: (grasp right shaker1)
5.691: (grasp right shaker1)
5.692: (grasp left shot9)
5.692: (grasp left shot11)
5.692: (grasp right shot9)
5.692: (grasp right shot11)
5.692: (grasp left shot9)
5.692: (grasp left shot11)
5.692: (grasp right shot9)
5.692: (grasp right shot11)
5.692: (grasp right shaker1)
5.692: (grasp left shaker1)
5.692: (grasp left shaker1)
5.692: (grasp right shaker1)
5.692: (grasp left shaker1)
5.692: (grasp left shaker1)
5.702: (grasp left shaker1)
5.702: (grasp right shaker1)
5.703: (grasp right shaker1)
5.703: (grasp right shaker1)
5.703: (grasp left shaker1)
5.703: (grasp left shaker1)
5.703: (grasp left shaker1)
5.704: (grasp left shot3)
5.704: (grasp left shot8)
5.704: (grasp right shot8)
5.704: (grasp right shot3)
5.704: (grasp right shot8)
5.704: (grasp right shot3)
5.704: (grasp left shot3)
5.704: (grasp left shot8)
5.709: (grasp left shot4)
5.709: (grasp right shot4)
5.709: (grasp left shot4)
5.709: (grasp right shot4)
5.755: (grasp left shot4)
5.756: (grasp right shot4)
5.763: (grasp left shot11)
5.763: (grasp left shot9)
5.763: (grasp right shot9)
5.763: (grasp right shot11)
5.769: (grasp left shot10)
5.769: (grasp right shot10)
5.773: (grasp left shot3)
5.773: (grasp left shot8)
5.773: (grasp right shot8)
5.773: (grasp right shot3)
5.811: (grasp right shot6)
5.811: (grasp left shot6)
5.811: (grasp right shot6)
5.811: (grasp left shot6)
5.864: (grasp right shot6)
5.864: (grasp left shot6)
6.184: (empty-shot left shot3 ingredient2)
6.184: (empty-shot right shot3 ingredient2)
6.184: (empty-shot left shot3 ingredient2)
6.184: (empty-shot right shot3 ingredient2)
6.185: (leave right shot10)
6.185: (leave left shot10)
6.185: (leave left shot10)
6.185: (leave right shot10)
6.413: (leave right shot3)
6.413: (leave left shot3)
6.413: (grasp right shot1)
6.414: (grasp right shot5)
6.414: (grasp right shot2)
6.414: (grasp right shot7)
6.414: (grasp left shot5)
6.414: (grasp left shot1)
6.414: (grasp left shot2)
6.414: (grasp left shot7)
6.415: (grasp left shaker1)
6.415: (grasp right shaker1)
6.422: (grasp left shot5)
6.422: (grasp left shot7)
6.423: (grasp left shot2)
6.423: (grasp left shot1)
6.423: (grasp right shot2)
6.423: (grasp left shot7)
6.423: (grasp right shot7)
6.423: (grasp right shot7)
6.423: (grasp right shot5)
6.423: (grasp left shot1)
6.423: (grasp right shot1)
6.423: (grasp left shot2)
6.423: (grasp left shot5)
6.423: (grasp right shot1)
6.423: (grasp right shot2)
6.423: (grasp right shot5)
6.724: (grasp right shot12)
6.724: (grasp right shot12)
6.725: (grasp right shot12)
6.725: (grasp left shot12)
6.725: (grasp right shot12)
6.725: (grasp left shot12)
6.725: (grasp left shot12)
6.725: (grasp left shot12)
6.726: (grasp left shot11)
6.726: (grasp left shot9)
6.726: (grasp right shot11)
6.726: (grasp right shot9)
6.726: (grasp left shot9)
6.726: (grasp right shot11)
6.726: (grasp right shot9)
6.726: (grasp left shot11)
6.825: (grasp right shot11)
6.825: (grasp right shot9)
6.825: (grasp right shot11)
6.825: (grasp left shot9)
6.825: (grasp left shot11)
6.826: (grasp left shot9)
6.826: (grasp left shot11)
6.826: (grasp right shot9)
6.862: (grasp left shot3)
6.862: (grasp right shot8)
6.862: (grasp right shot8)
6.862: (grasp right shot8)
6.862: (grasp right shot3)
6.862: (grasp left shot3)
6.862: (grasp left shot8)
5.133: (empty-shot left shot3 ingredient2)
5.133: (empty-shot right shot3 ingredient2)
5.144: (grasp left shaker1)
5.144: (grasp left shaker1)
5.144: (grasp right shaker1)
5.144: (grasp right shaker1)
5.144: (empty-shot left shot3 ingredient2)
5.144: (empty-shot left shot3 ingredient2)
5.145: (empty-shot right shot3 ingredient2)
5.145: (empty-shot left shot3 ingredient2)
5.145: (empty-shot right shot3 ingredient2)
5.627: (empty-shot left shot4 ingredient1)
5.627: (empty-shot right shot4 ingredient1)
5.627: (empty-shot right shot4 ingredient1)
5.627: (empty-shot left shot4 ingredient1)
5.711: (empty-shot left shot4 ingredient1)
5.711: (empty-shot right shot4 ingredient1)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 right left)
6.460: (leave left shaker1)
6.460: (leave right shaker1)
6.460: (leave left shaker1)
6.461: (leave right shaker1)
6.579: (leave left shaker1)
6.580: (leave right shaker1)
6.648: (grasp right shot7)
6.648: (grasp right shot2)
6.648: (grasp right shot5)
6.648: (grasp right shot1)
6.648: (grasp left shot7)
6.648: (grasp left shot1)
6.648: (grasp left shot5)
6.648: (grasp left shot2)
6.866: (grasp left shot8)
6.866: (grasp right shot8)
6.894: (grasp left shot4)
6.894: (grasp right shot4)
6.901: (grasp right shot12)
6.901: (grasp left shot12)
6.921: (leave left shaker1)
6.921: (leave right shaker1)
6.926: (leave left shaker1)
6.926: (leave right shaker1)
6.926: (leave left shaker1)
6.927: (leave right shaker1)
6.927: (grasp right shot7)
6.927: (grasp right shot5)
6.927: (grasp right shot2)
6.927: (grasp right shot1)
6.927: (grasp left shot1)
6.927: (grasp left shot5)
6.927: (grasp left shot2)
6.927: (grasp left shot7)
6.927: (grasp right shot2)
6.927: (grasp right shot1)
6.927: (grasp left shot2)
6.927: (grasp left shot1)
6.927: (grasp right shot7)
6.927: (grasp left shot5)
6.927: (grasp right shot5)
6.927: (grasp left shot7)
6.938: (grasp left shot10)
6.938: (grasp right shot10)
6.982: (grasp left shot11)
6.982: (grasp left shot9)
6.982: (grasp right shot11)
6.982: (grasp right shot9)
7.005: (grasp right shot6)
7.005: (grasp left shot6)
7.025: (leave right shaker1)
7.025: (leave right shaker1)
7.025: (leave left shaker1)
7.025: (leave left shaker1)
7.034: (leave left shot11)
7.035: (leave right shot11)
7.036: (leave right shaker1)
7.036: (leave left shaker1)
7.036: (leave right shaker1)
7.057: (leave left shaker1)
7.057: (leave right shaker1)
7.057: (leave left shaker1)
7.057: (leave right shaker1)
7.081: (leave left shaker1)
7.082: (leave right shaker1)
7.094: (grasp left shot9)
7.094: (grasp left shot11)
7.094: (grasp right shot9)
7.094: (grasp right shot11)
7.094: (grasp right shot9)
7.094: (grasp right shot11)
7.094: (grasp left shot9)
7.094: (grasp left shot11)
7.095: (empty-shot left shot3 ingredient2)
7.095: (empty-shot left shot8 ingredient2)
7.095: (empty-shot right shot3 ingredient2)
7.095: (empty-shot right shot8 ingredient2)
7.095: (empty-shot left shot3 ingredient2)
7.095: (empty-shot right shot8 ingredient2)
7.095: (empty-shot right shot8 ingredient2)
7.101: (grasp right shot4)
7.102: (grasp left shot4)
7.102: (grasp left shot4)
7.102: (grasp right shot4)
7.130: (grasp right shot12)
7.130: (grasp right shot12)
7.130: (grasp left shot12)
7.130: (grasp left shot12)
7.234: (grasp left shot6)
7.234: (grasp left shot6)
7.234: (grasp right shot6)
7.235: (grasp right shot6)
7.303: (empty-shot left shot10 ingredient5)
7.303: (empty-shot right shot10 ingredient5)
7.694: (leave left shot3)
7.694: (leave left shot3)
7.694: (leave right shot3)
7.694: (leave right shot3)
7.747: (empty-shot right shot6 ingredient4)
5.094: (grasp left shaker1)
5.094: (grasp right shaker1)
5.094: (grasp right shaker1)
5.094: (grasp left shaker1)
6.147: (empty-shot left shot3 ingredient2)
6.147: (empty-shot right shot3 ingredient2)
6.148: (leave right shaker1)
6.148: (leave left shaker1)
6.184: (grasp right shot3)
6.184: (leave right shot11)
6.184: (empty-shot left shot3 ingredient2)
6.185: (grasp left shot3)
6.185: (leave right shaker1)
6.266: (leave left shot4)
6.266: (leave right shot4)
6.266: (leave right shot4)
6.266: (leave left shot4)
6.358: (leave right shot4)
6.358: (leave left shot4)
6.538: (empty-shot left shot4 ingredient1)
6.538: (empty-shot right shot4 ingredient1)
6.538: (empty-shot left shot4 ingredient1)
6.538: (empty-shot right shot4 ingredient1)
6.538: (leave right shaker1)
6.539: (leave left shaker1)
6.539: (leave right shaker1)
6.539: (leave left shaker1)
6.546: (empty-shot left shot4 ingredient1)
6.546: (empty-shot right shot4 ingredient1)
6.546: (leave left shaker1)
6.546: (leave right shaker1)
6.638: (leave right shot3)
6.638: (leave left shot3)
6.684: (grasp right shaker1)
6.684: (grasp left shaker1)
6.684: (grasp right shaker1)
6.684: (grasp right shaker1)
6.684: (grasp left shaker1)
6.684: (grasp left shaker1)
6.684: (leave left shot3)
6.684: (leave right shot3)
6.684: (leave left shot3)
6.684: (leave left shot3)
6.684: (leave right shot3)
6.864: (grasp right shot9)
6.864: (grasp right shot11)
6.864: (grasp right shot9)
6.864: (grasp left shot9)
6.881: (grasp right shot9)
6.881: (grasp right shot11)
6.881: (grasp left shot9)
6.881: (grasp left shot11)
6.881: (grasp right shot11)
6.881: (grasp right shot9)
6.882: (grasp left shot11)
6.882: (grasp left shot9)
6.886: (empty-shot right shot10 ingredient5)
6.886: (leave left shaker1)
6.886: (empty-shot left shot10 ingredient5)
6.887: (leave right shaker1)
6.894: (grasp left shot9)
6.895: (grasp left shot11)
6.895: (grasp right shot11)
6.895: (grasp right shot9)
6.906: (empty-shot left shot12 ingredient1)
6.906: (empty-shot right shot12 ingredient1)
6.909: (grasp left shot3)
6.909: (grasp left shot8)
6.909: (grasp right shot3)
6.909: (grasp right shot8)
6.909: (grasp left shot3)
6.909: (grasp right shot3)
6.909: (grasp left shot8)
6.910: (grasp right shot8)
6.911: (grasp left shot12)
6.911: (grasp left shot12)
6.911: (grasp right shot12)
6.911: (grasp right shot12)
6.912: (grasp right shot11)
6.912: (grasp right shot9)
6.912: (grasp right shot11)
6.912: (grasp left shot9)
6.912: (grasp left shot11)
6.912: (grasp left shot11)
6.912: (grasp left shot9)
6.912: (grasp right shot9)
6.918: (grasp right shot11)
6.918: (grasp right shot9)
6.918: (grasp right shot11)
6.918: (grasp left shot9)
6.918: (grasp left shot11)
6.918: (grasp left shot9)
6.918: (grasp right shot9)
6.918: (grasp left shot11)
6.923: (grasp left shot10)
6.923: (grasp left shot10)
6.923: (grasp right shot10)
6.923: (grasp right shot10)
6.923: (grasp left shot9)
6.923: (grasp left shot11)
6.923: (grasp right shot9)
6.923: (grasp right shot11)
6.926: (grasp left shot4)
6.926: (grasp left shot4)
6.926: (grasp right shot4)
6.926: (grasp right shot4)
6.929: (grasp left shot9)
6.929: (grasp left shot11)
6.929: (grasp right shot11)
6.929: (grasp right shot9)
6.947: (grasp left shot7)
6.947: (grasp left shot1)
6.947: (grasp left shot5)
6.947: (grasp left shot2)
6.947: (grasp left shot2)
6.947: (grasp left shot7)
6.947: (grasp left shot5)
6.947: (grasp left shot1)
6.947: (grasp right shot7)
6.947: (grasp right shot5)
5.144: (grasp right shot3)
5.144: (grasp left shaker1)
5.992: (clean-shot shot3 ingredient2 left right)
5.992: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 right left)
6.081: (clean-shot shot4 ingredient1 right left)
6.081: (clean-shot shot4 ingredient1 left right)
6.150: (clean-shot shot4 ingredient1 left right)
6.150: (clean-shot shot4 ingredient1 right left)
6.151: (clean-shot shot4 ingredient1 right left)
6.151: (clean-shot shot4 ingredient1 left right)
6.380: (leave left shot3)
6.380: (leave left shot3)
6.380: (leave right shot3)
6.380: (leave right shot3)
6.449: (leave right shot12)
6.449: (leave left shot12)
6.912: (grasp right shot7)
6.912: (grasp right shot5)
6.912: (grasp right shot2)
6.912: (grasp right shot1)
6.912: (grasp left shot5)
6.912: (grasp left shot7)
6.912: (grasp left shot2)
6.912: (grasp left shot1)
6.927: (grasp left shot5)
6.927: (grasp left shot7)
6.927: (grasp left shot1)
6.927: (grasp left shot2)
6.927: (grasp right shot1)
6.927: (grasp right shot2)
6.927: (grasp right shot5)
6.927: (grasp right shot7)
6.969: (grasp right shot1)
6.969: (grasp right shot2)
6.969: (grasp right shot5)
6.969: (grasp right shot7)
6.969: (grasp left shot5)
6.969: (grasp left shot7)
6.969: (grasp left shot2)
6.969: (grasp left shot1)
6.983: (grasp left shot5)
6.983: (grasp left shot7)
6.983: (grasp right shot2)
6.983: (grasp right shot1)
6.983: (grasp left shot2)
6.983: (grasp left shot1)
6.983: (grasp right shot5)
6.983: (grasp right shot2)
6.983: (grasp right shot7)
6.983: (grasp right shot1)
6.983: (grasp left shot2)
6.983: (grasp right shot5)
6.983: (grasp left shot5)
6.983: (grasp left shot1)
6.983: (grasp right shot7)
6.983: (grasp left shot7)
7.035: (refill-shot shot3 ingredient2 right left dispenser2)
7.067: (grasp right shot8)
7.067: (grasp left shot3)
7.067: (grasp left shot8)
7.067: (grasp right shot3)
7.067: (grasp left shot8)
7.068: (grasp left shot3)
7.068: (grasp right shot8)
7.068: (grasp right shot3)
7.068: (grasp left shot8)
7.068: (grasp left shot3)
7.068: (grasp right shot8)
7.068: (grasp right shot3)
7.085: (grasp right shot4)
7.085: (grasp left shot4)
7.086: (empty-shot right shot8 ingredient2)
7.086: (empty-shot left shot8 ingredient2)
7.086: (empty-shot left shot3 ingredient2)
7.086: (empty-shot right shot3 ingredient2)
7.086: (empty-shot left shot3 ingredient2)
7.086: (empty-shot right shot3 ingredient2)
7.086: (grasp right shot9)
7.086: (grasp right shot11)
7.086: (empty-shot left shot8 ingredient2)
7.086: (empty-shot right shot8 ingredient2)
7.086: (grasp left shot11)
7.086: (grasp left shot9)
7.094: (empty-shot left shot8 ingredient2)
7.094: (empty-shot left shot8 ingredient2)
7.094: (empty-shot left shot3 ingredient2)
7.094: (empty-shot right shot8 ingredient2)
7.095: (grasp left shot9)
7.095: (grasp left shot11)
7.095: (grasp right shot9)
7.103: (grasp left shot4)
7.103: (grasp right shot4)
7.131: (grasp left shot12)
7.131: (grasp right shot12)
7.140: (grasp left shot2)
7.140: (grasp left shot1)
7.140: (grasp left shot7)
7.140: (grasp left shot5)
7.140: (grasp right shot7)
7.140: (grasp right shot5)
7.140: (grasp right shot7)
7.140: (grasp right shot5)
7.140: (grasp right shot2)
7.140: (grasp right shot1)
7.140: (grasp right shot2)
7.140: (grasp right shot1)
7.140: (grasp left shot5)
