/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.460: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
4.528: (grasp left shot5)
4.528: (grasp left shot3)
4.528: (grasp right shot3)
4.528: (grasp right shot5)
4.594: (grasp right shot6)
4.594: (grasp left shot1)
4.594: (grasp right shot1)
4.594: (grasp left shot6)
4.595: (grasp left shot2)
4.595: (grasp right shot8)
4.595: (grasp right shot2)
4.595: (grasp left shot8)
4.596: (grasp left shot14)
4.596: (grasp right shot14)
4.598: (grasp left shot15)
4.598: (grasp left shot12)
4.598: (grasp right shot15)
4.598: (grasp left shot11)
4.598: (grasp left shot10)
4.598: (grasp right shot12)
4.598: (grasp right shot11)
4.598: (grasp right shot10)
4.645: (grasp left shot9)
4.645: (grasp right shot9)
4.653: (grasp left shot16)
4.653: (grasp right shot16)
4.688: (grasp left shot7)
4.688: (grasp right shot7)
4.696: (grasp right shot4)
4.696: (grasp left shot4)
5.045: (grasp left shot2)
5.046: (grasp left shot8)
5.046: (grasp right shot2)
5.046: (grasp right shot8)
5.063: (grasp left shot3)
5.063: (grasp left shot5)
5.063: (grasp right shot5)
5.063: (grasp right shot3)
5.066: (grasp right shot15)
5.066: (grasp left shot10)
5.066: (grasp right shot10)
5.066: (grasp right shot12)
5.066: (grasp right shot11)
5.066: (grasp left shot11)
5.066: (grasp left shot12)
5.066: (grasp left shot15)
5.068: (empty-shot right shot13 ingredient7)
5.068: (empty-shot left shot13 ingredient7)
5.093: (grasp left shot1)
5.093: (grasp right shot6)
5.093: (grasp right shot1)
5.093: (grasp left shot6)
5.094: (grasp left shot4)
5.094: (grasp right shot4)
5.095: (grasp right shot14)
5.095: (grasp left shot14)
5.117: (grasp right shot6)
5.117: (grasp left shot1)
5.117: (grasp right shot1)
5.117: (grasp left shot6)
5.118: (grasp right shot8)
5.118: (grasp left shot2)
5.119: (grasp right shot2)
5.119: (grasp left shot8)
5.121: (grasp right shot11)
5.121: (grasp right shot10)
5.121: (grasp right shot12)
5.121: (grasp right shot15)
5.122: (grasp left shot16)
5.122: (grasp right shot16)
5.122: (grasp left shot15)
5.122: (grasp left shot10)
5.122: (grasp left shot11)
5.122: (grasp left shot12)
5.123: (empty-shot left shot13 ingredient7)
5.124: (empty-shot right shot13 ingredient7)
5.138: (grasp left shot7)
5.138: (grasp right shot7)
5.146: (grasp left shot5)
5.146: (grasp left shot3)
2.005: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
2.005: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
2.005: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
2.005: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
2.013: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
2.013: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.013: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.013: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
2.262: (grasp left shot13)
2.262: (grasp left shot13)
2.262: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
2.262: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
2.262: (grasp right shot13)
2.262: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
2.262: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
2.262: (grasp right shot13)
2.410: (grasp left shaker1)
2.411: (grasp right shaker1)
2.411: (leave left shot13)
2.411: (leave right shot13)
2.487: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
2.487: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
2.488: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
2.488: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
2.489: (leave right shot9)
2.489: (leave left shot9)
2.489: (leave right shot13)
2.489: (leave left shot13)
2.490: (grasp right shaker1)
2.492: (grasp left shaker1)
2.594: (grasp left shot13)
2.594: (grasp left shot13)
2.594: (grasp right shot13)
2.594: (grasp right shot13)
2.594: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
2.594: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
2.594: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
2.594: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
2.819: (grasp right shot13)
2.819: (grasp left shot13)
2.916: (leave right shaker1)
2.916: (leave right shaker1)
2.916: (leave left shaker1)
2.916: (leave left shaker1)
3.155: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.155: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.155: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.155: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.157: (grasp left shot14)
3.157: (grasp right shot14)
3.157: (grasp left shot14)
3.157: (grasp right shot14)
3.159: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.159: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.160: (grasp right shot10)
3.160: (grasp left shot15)
3.160: (grasp left shot10)
3.160: (grasp right shot15)
3.160: (grasp left shot11)
3.160: (grasp left shot12)
3.160: (grasp right shot10)
3.160: (grasp right shot12)
3.160: (grasp right shot11)
3.160: (grasp right shot15)
3.160: (grasp left shot15)
3.160: (grasp right shot11)
3.160: (grasp left shot11)
3.160: (grasp left shot10)
3.160: (grasp right shot12)
3.160: (grasp left shot12)
3.185: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.185: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.187: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.187: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.219: (leave left shot13)
3.219: (leave right shot13)
3.219: (leave right shot9)
3.219: (leave left shot9)
3.223: (grasp left shot16)
3.223: (grasp right shot16)
3.223: (grasp left shot16)
3.223: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.223: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.223: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.223: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.223: (grasp right shot16)
3.228: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.228: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.229: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.229: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.231: (grasp right shot9)
3.232: (grasp right shot9)
3.232: (grasp left shot9)
3.232: (grasp left shot9)
3.256: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
3.256: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.256: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.256: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.256: (grasp left shot5)
3.256: (grasp right shot5)
3.256: (grasp right shot3)
3.257: (grasp left shot3)
3.267: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.267: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.267: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
3.267: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
0.894: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
0.895: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
1.092: (leave left shaker1)
1.092: (leave right shaker1)
1.092: (leave right shaker1)
1.092: (leave left shaker1)
1.771: (grasp left shot13)
1.771: (grasp right shot13)
1.772: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
1.773: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
1.773: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
1.773: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
1.780: (grasp left shot13)
1.780: (grasp right shot13)
1.780: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
1.780: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
1.780: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
1.780: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
1.788: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
1.788: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
1.933: (empty-shaker right shaker1 cocktail2 l0 l0)
1.933: (empty-shaker left shaker1 cocktail2 l0 l0)
1.933: (empty-shaker right shaker1 cocktail1 l0 l0)
1.933: (empty-shaker left shaker1 cocktail1 l0 l0)
1.991: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
1.991: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
1.992: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
1.992: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.260: (grasp left shot13)
2.260: (grasp left shot13)
2.261: (grasp right shot13)
2.261: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
2.261: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
2.261: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
2.261: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
2.262: (grasp right shot13)
2.305: (grasp right shot16)
2.305: (grasp left shot16)
2.311: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.311: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.311: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
2.311: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
2.314: (grasp left shot16)
2.315: (grasp right shot16)
2.337: (grasp right shot15)
2.337: (grasp left shot12)
2.337: (grasp left shot10)
2.337: (grasp left shot11)
2.337: (grasp left shot15)
2.337: (grasp right shot12)
2.337: (grasp right shot11)
2.337: (grasp right shot10)
2.344: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.344: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.345: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
2.345: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.345: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.346: (grasp left shot10)
2.346: (grasp left shot11)
2.346: (grasp left shot12)
2.346: (grasp left shot15)
2.346: (grasp right shot10)
2.346: (grasp right shot11)
2.346: (grasp right shot12)
2.346: (grasp right shot15)
2.350: (grasp right shot9)
2.350: (grasp right shot9)
2.354: (grasp left shot9)
2.354: (grasp left shot9)
2.480: (grasp left shaker1)
2.481: (grasp right shaker1)
2.641: (grasp left shot14)
2.642: (grasp right shot14)
2.650: (grasp left shot14)
2.650: (grasp right shot14)
2.651: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.651: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.651: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
2.651: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
2.700: (grasp right shot13)
2.700: (leave right shaker1)
2.700: (leave left shaker1)
2.700: (leave right shaker1)
2.700: (leave left shaker1)
2.701: (grasp left shot13)
2.701: (grasp right shot13)
2.701: (grasp left shot13)
2.845: (grasp right shot7)
2.845: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
2.845: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.845: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.846: (grasp left shot7)
2.846: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
2.846: (grasp right shot9)
2.846: (grasp left shot9)
2.849: (grasp right shot4)
2.849: (grasp left shot4)
2.850: (grasp left shot9)
2.850: (grasp right shot9)
2.854: (grasp left shot7)
2.854: (grasp right shot7)
2.862: (grasp left shot4)
2.862: (grasp right shot4)
2.913: (leave right shaker1)
2.913: (leave right shaker1)
2.914: (leave left shaker1)
2.916: (leave left shaker1)
2.923: (grasp right shot1)
2.924: (grasp right shot6)
0.859: (leave right shaker1)
0.859: (leave left shaker1)
0.859: (grasp left shot13)
0.859: (grasp right shot13)
0.860: (leave left shaker1)
0.860: (leave right shaker1)
0.860: (grasp left shot13)
0.860: (grasp right shot13)
0.877: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
0.877: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
0.998: (leave left shaker1)
0.998: (leave right shaker1)
1.068: (leave right shaker1)
1.070: (leave left shaker1)
1.416: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.416: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
1.416: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
1.416: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.563: (grasp right shot15)
1.563: (leave left shaker1)
1.563: (leave left shaker1)
1.563: (leave right shaker1)
1.563: (leave right shaker1)
1.563: (leave right shaker1)
1.563: (leave right shaker1)
1.563: (leave left shaker1)
1.563: (grasp left shot10)
1.563: (grasp right shot12)
1.563: (grasp right shot10)
1.563: (grasp right shot11)
1.563: (grasp left shot11)
1.563: (grasp left shot12)
1.563: (leave left shaker1)
1.563: (grasp left shot15)
1.565: (leave right shaker1)
1.566: (leave left shaker1)
1.566: (leave right shaker1)
1.566: (leave right shaker1)
1.566: (leave right shaker1)
1.567: (leave left shaker1)
1.567: (leave left shaker1)
1.567: (leave left shaker1)
1.568: (grasp left shot15)
1.568: (grasp left shot12)
1.568: (grasp right shot11)
1.568: (grasp left shot11)
1.568: (grasp left shot10)
1.568: (grasp right shot15)
1.568: (grasp right shot12)
1.568: (grasp right shot10)
1.625: (leave left shaker1)
1.625: (leave right shaker1)
1.626: (grasp right shot16)
1.626: (grasp left shot16)
1.632: (grasp left shot16)
1.632: (grasp right shot16)
1.632: (leave left shaker1)
1.632: (leave right shaker1)
1.639: (leave right shaker1)
1.639: (leave left shaker1)
1.699: (empty-shaker right shaker1 cocktail1 l0 l0)
1.699: (grasp right shot13)
1.699: (empty-shaker left shaker1 cocktail1 l0 l0)
1.699: (empty-shaker left shaker1 cocktail2 l0 l0)
1.699: (empty-shaker right shaker1 cocktail2 l0 l0)
1.701: (grasp left shot13)
1.710: (leave left shaker1)
1.710: (leave right shaker1)
1.712: (grasp left shot14)
1.712: (grasp right shot14)
1.713: (grasp right shot14)
1.713: (grasp left shot14)
1.714: (leave right shaker1)
1.714: (leave left shaker1)
1.736: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
1.736: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
1.736: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
1.736: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
1.758: (grasp left shot13)
1.758: (grasp right shot13)
1.759: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
1.760: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
1.760: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
1.760: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
1.789: (grasp left shot3)
1.789: (grasp right shot3)
1.789: (grasp right shot5)
1.789: (grasp left shot5)
1.837: (grasp right shot14)
1.837: (grasp left shot14)
1.837: (grasp left shot13)
1.837: (grasp right shot13)
1.861: (grasp left shot1)
1.861: (grasp right shot6)
1.861: (grasp right shot1)
1.861: (grasp left shot6)
1.862: (grasp left shot2)
1.862: (grasp right shot8)
1.862: (grasp right shot2)
1.862: (grasp left shot8)
1.870: (grasp left shot10)
1.870: (grasp right shot15)
1.870: (grasp left shot11)
1.870: (grasp left shot15)
1.870: (grasp left shot12)
1.870: (grasp right shot11)
1.870: (grasp right shot10)
1.870: (grasp right shot12)
1.910: (empty-shaker right shaker1 cocktail1 l0 l0)
1.911: (empty-shaker left shaker1 cocktail1 l0 l0)
1.917: (grasp left shot9)
1.917: (grasp right shot9)
1.919: (leave left shaker1)
1.919: (leave right shaker1)
1.921: (leave left shaker1)
1.921: (leave right shaker1)
1.922: (leave right shaker1)
1.922: (leave left shaker1)
1.923: (leave left shaker1)
1.923: (leave right shaker1)
0.324: (fill-shot shot13 ingredient7 left right dispenser7)
[Final] Expanded: 5104, Generated: 52403
Found a solution of length 62!
   1: (grasp right shot7)
   2: (fill-shot shot7 ingredient8 right left dispenser8)
   3: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
   4: (refill-shot shot7 ingredient8 right left dispenser8)
   5: (grasp left shot14)
   6: (leave right shot7)
   7: (fill-shot shot14 ingredient7 left right dispenser7)
   8: (grasp right shot10)
   9: (leave left shot14)
  10: (fill-shot shot10 ingredient6 right left dispenser6)
  11: (grasp left shot4)
  12: (leave right shot10)
  13: (grasp right shot15)
  14: (leave left shot4)
  15: (fill-shot shot15 ingredient2 right left dispenser2)
  16: (pour-shot-to-used-shaker shot15 ingredient2 shaker1 right l1 l2)
  17: (clean-shot shot15 ingredient2 right left)
  18: (fill-shot shot15 ingredient9 right left dispenser9)
  19: (leave right shot15)
  20: (grasp left shaker1)
  21: (shake cocktail3 ingredient2 ingredient8 shaker1 left right)
  22: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
  23: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
  24: (empty-shaker left shaker1 cocktail3 l0 l0)
