/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.772: (empty-shot right shot3 ingredient1)
12.783: (empty-shot right shot3 ingredient1)
12.784: (empty-shot left shot3 ingredient1)
12.824: (grasp right shaker1)
12.824: (grasp right shaker1)
12.824: (grasp left shaker1)
12.824: (grasp left shaker1)
12.824: (empty-shot left shot8 ingredient3)
12.824: (empty-shot left shot10 ingredient3)
12.824: (empty-shot right shot8 ingredient3)
12.824: (empty-shot right shot10 ingredient3)
12.828: (empty-shot right shot8 ingredient3)
12.828: (empty-shot right shot10 ingredient3)
12.828: (empty-shot left shot8 ingredient3)
12.828: (empty-shot left shot10 ingredient3)
13.189: (grasp left shot12)
13.189: (grasp right shot12)
13.190: (grasp right shot12)
13.191: (grasp left shot12)
13.210: (grasp left shaker1)
13.273: (fill-shot shot5 ingredient4 left right dispenser4)
13.273: (fill-shot shot5 ingredient4 right left dispenser4)
13.338: (fill-shot shot5 ingredient4 left right dispenser4)
13.339: (fill-shot shot5 ingredient4 right left dispenser4)
13.374: (clean-shot shot3 ingredient1 left right)
13.374: (clean-shot shot3 ingredient1 right left)
13.391: (grasp right shaker1)
13.391: (grasp left shaker1)
13.405: (grasp left shaker1)
13.405: (grasp right shaker1)
13.495: (empty-shot right shot5 ingredient4)
13.495: (clean-shot shot10 ingredient3 right left)
13.496: (clean-shot shot8 ingredient3 left right)
13.496: (clean-shot shot8 ingredient3 right left)
13.496: (clean-shot shot10 ingredient3 left right)
13.542: (grasp left shot12)
13.542: (grasp right shot12)
13.546: (empty-shot left shot3 ingredient1)
13.546: (empty-shot right shot3 ingredient1)
13.556: (grasp left shot8)
13.556: (grasp left shot10)
13.556: (grasp right shot10)
13.556: (grasp right shot8)
13.569: (grasp left shot8)
13.569: (grasp right shot10)
13.569: (grasp left shot10)
13.569: (grasp right shot8)
13.596: (grasp left shot12)
13.657: (grasp right shot12)
13.657: (grasp left shot12)
13.658: (grasp right shot12)
13.659: (grasp right shot12)
13.659: (grasp left shot12)
13.659: (grasp right shot12)
13.659: (grasp left shot12)
13.659: (grasp left shot12)
13.659: (grasp right shot12)
13.660: (grasp left shot12)
13.666: (grasp right shot14)
13.667: (grasp left shot14)
13.671: (grasp right shot14)
13.671: (grasp left shot14)
13.671: (grasp right shot14)
13.671: (grasp left shot14)
13.671: (grasp left shot14)
13.671: (grasp right shot14)
13.671: (grasp right shot14)
13.671: (grasp right shot14)
13.672: (grasp left shot14)
13.672: (grasp left shot14)
13.674: (empty-shot right shot5 ingredient4)
13.674: (empty-shot left shot5 ingredient4)
13.689: (empty-shot left shot5 ingredient4)
13.690: (empty-shot right shot5 ingredient4)
13.720: (empty-shot left shot3 ingredient1)
13.720: (empty-shot right shot3 ingredient1)
13.720: (empty-shot right shot3 ingredient1)
13.720: (empty-shot left shot3 ingredient1)
13.722: (grasp right shot10)
12.489: (empty-shot left shot3 ingredient1)
12.489: (empty-shot right shot3 ingredient1)
12.489: (grasp right shaker1)
12.489: (grasp left shaker1)
12.498: (grasp right shaker1)
12.498: (grasp left shaker1)
12.498: (empty-shot right shot3 ingredient1)
12.498: (empty-shot left shot3 ingredient1)
12.656: (grasp right shaker1)
12.657: (grasp right shaker1)
12.657: (grasp left shaker1)
12.657: (grasp left shaker1)
12.658: (empty-shot left shot8 ingredient3)
12.658: (empty-shot right shot8 ingredient3)
12.658: (empty-shot right shot10 ingredient3)
12.658: (empty-shot left shot10 ingredient3)
13.198: (grasp left shaker1)
13.198: (grasp right shaker1)
13.248: (grasp left shaker1)
13.248: (grasp right shaker1)
13.343: (grasp right shaker1)
13.343: (grasp left shaker1)
13.410: (clean-shot shot3 ingredient1 left right)
13.410: (clean-shot shot3 ingredient1 right left)
13.460: (grasp right shaker1)
13.460: (grasp left shaker1)
13.460: (grasp left shaker1)
13.461: (grasp right shaker1)
13.461: (clean-shot shot3 ingredient1 right left)
13.461: (clean-shot shot3 ingredient1 left right)
13.464: (empty-shot left shot5 ingredient4)
13.464: (empty-shot right shot5 ingredient4)
13.482: (leave right shot3)
13.482: (leave left shot3)
13.500: (empty-shot left shot5 ingredient4)
13.500: (empty-shot right shot5 ingredient4)
13.523: (leave left shot3)
13.523: (leave right shot3)
13.543: (leave right shot8)
13.543: (leave left shot10)
13.543: (leave left shot8)
13.543: (leave right shot10)
13.558: (grasp left shot10)
13.558: (grasp right shot10)
13.558: (grasp left shot8)
13.558: (grasp right shot8)
13.581: (clean-shot shot8 ingredient3 right left)
13.581: (clean-shot shot10 ingredient3 right left)
13.581: (clean-shot shot10 ingredient3 left right)
13.581: (clean-shot shot8 ingredient3 left right)
13.596: (grasp right shot12)
13.596: (grasp left shot12)
13.652: (leave left shot10)
13.652: (leave left shot8)
13.652: (leave right shot8)
13.652: (leave right shot10)
13.690: (grasp left shot12)
13.691: (grasp right shot12)
13.703: (grasp left shot10)
13.703: (grasp left shot8)
13.703: (grasp right shot8)
13.703: (grasp right shot10)
13.718: (grasp right shot8)
13.718: (grasp right shot10)
13.718: (grasp left shot10)
13.718: (grasp left shot8)
13.727: (leave left shot3)
13.727: (leave right shot3)
13.728: (grasp right shot12)
13.728: (grasp left shot12)
13.733: (grasp left shot12)
13.733: (grasp right shot12)
13.738: (leave right shot3)
13.738: (leave left shot3)
13.742: (grasp right shot12)
13.743: (grasp left shot12)
13.757: (leave right shot8)
13.757: (leave right shot10)
13.757: (leave left shot8)
13.757: (leave left shot10)
13.758: (grasp left shot12)
13.758: (grasp right shot12)
13.785: (grasp left shot1)
13.785: (grasp right shot9)
13.785: (grasp right shot7)
13.785: (grasp right shot1)
13.785: (grasp right shot13)
13.785: (grasp right shot2)
13.785: (grasp left shot2)
13.786: (grasp left shot7)
13.786: (grasp left shot9)
13.786: (grasp left shot13)
13.789: (empty-shot left shot3 ingredient1)
13.789: (empty-shot right shot3 ingredient1)
13.790: (grasp right shot14)
13.790: (grasp left shot14)
13.791: (grasp right shot14)
13.791: (grasp left shot14)
13.793: (grasp right shot5)
13.793: (grasp left shot5)
13.800: (grasp right shot13)
13.800: (grasp right shot9)
13.800: (grasp right shot7)
13.800: (grasp right shot1)
13.800: (grasp right shot2)
13.800: (grasp left shot9)
13.800: (grasp left shot7)
13.800: (grasp left shot13)
13.800: (grasp left shot2)
13.800: (grasp left shot1)
13.812: (grasp left shot5)
13.812: (grasp right shot5)
13.894: (grasp left shot3)
13.894: (grasp left shot3)
13.894: (grasp right shot3)
13.894: (grasp right shot3)
13.936: (grasp right shot14)
13.936: (grasp right shot14)
13.936: (grasp left shot14)
13.937: (grasp left shot14)
13.281: (grasp left shaker1)
13.281: (grasp right shaker1)
13.337: (grasp right shaker1)
13.338: (grasp left shaker1)
13.369: (grasp right shot12)
13.369: (grasp left shot12)
13.369: (grasp left shaker1)
13.369: (grasp right shaker1)
13.408: (clean-shot shot12 ingredient5 left right)
13.409: (clean-shot shot12 ingredient5 right left)
13.411: (leave right shot3)
13.412: (leave left shot3)
13.413: (grasp left shaker1)
13.413: (grasp right shaker1)
13.414: (grasp right shaker1)
13.414: (grasp left shaker1)
13.414: (leave left shot3)
13.414: (leave right shot3)
13.455: (grasp left shaker1)
13.455: (grasp left shaker1)
13.455: (grasp right shaker1)
13.455: (grasp right shaker1)
13.509: (leave left shot10)
13.509: (leave right shot8)
13.509: (leave left shot8)
13.509: (leave right shot10)
13.510: (grasp left shaker1)
13.512: (grasp right shaker1)
13.512: (grasp left shaker1)
13.512: (grasp right shaker1)
13.583: (leave left shot3)
13.583: (leave right shot3)
13.583: (grasp right shot12)
13.583: (grasp left shot12)
13.618: (grasp right shot12)
13.618: (grasp left shot12)
13.619: (leave right shot3)
13.619: (leave left shot3)
13.656: (grasp right shot12)
13.656: (grasp left shot12)
13.656: (grasp left shot12)
13.657: (grasp right shot12)
13.752: (leave left shot12)
13.752: (leave left shaker1)
13.752: (leave right shaker1)
13.753: (leave right shot12)
13.768: (leave right shaker1)
13.768: (leave left shaker1)
13.768: (leave left shaker1)
13.768: (leave right shaker1)
13.793: (leave left shaker1)
13.793: (leave right shaker1)
13.793: (leave left shaker1)
13.793: (leave right shaker1)
13.869: (grasp right shot12)
13.869: (grasp right shot12)
13.869: (grasp left shot12)
13.869: (grasp left shot12)
13.952: (grasp left shot12)
13.952: (grasp right shot12)
13.952: (grasp left shot12)
13.952: (grasp right shot12)
13.963: (refill-shot shot12 ingredient5 left right dispenser5)
13.964: (refill-shot shot12 ingredient5 right left dispenser5)
13.992: (leave left shot5)
13.993: (leave right shot5)
13.997: (leave left shot5)
13.997: (leave right shot5)
14.005: (grasp left shaker1)
14.005: (grasp right shaker1)
14.005: (empty-shot left shot5 ingredient4)
14.005: (empty-shot right shot5 ingredient4)
14.041: (empty-shot left shot5 ingredient4)
14.041: (empty-shot right shot5 ingredient4)
14.041: (grasp right shaker1)
14.042: (grasp left shaker1)
14.117: (leave left shot5)
14.117: (leave right shot5)
14.129: (leave right shot5)
14.129: (leave left shot5)
14.156: (empty-shot right shot5 ingredient4)
14.156: (empty-shot left shot5 ingredient4)
14.159: (grasp right shot12)
14.160: (grasp left shot12)
14.186: (empty-shot right shot5 ingredient4)
14.186: (empty-shot left shot5 ingredient4)
14.189: (grasp right shot12)
14.190: (grasp left shot12)
14.251: (grasp right shot8)
14.251: (grasp left shot8)
14.251: (grasp left shot10)
14.251: (grasp right shot10)
14.371: (grasp left shot8)
14.371: (grasp right shot10)
14.371: (grasp left shot10)
14.371: (grasp right shot8)
14.379: (grasp left shot11)
14.379: (grasp right shot11)
14.380: (grasp right shot14)
14.380: (grasp left shot14)
14.408: (fill-shot shot3 ingredient4 right left dispenser4)
14.408: (fill-shot shot3 ingredient4 left right dispenser4)
14.410: (grasp left shot8)
14.410: (grasp right shot8)
14.410: (grasp left shot10)
14.410: (grasp right shot10)
14.422: (fill-shot shot3 ingredient4 right left dispenser4)
14.422: (fill-shot shot3 ingredient4 left right dispenser4)
14.430: (grasp left shot10)
14.430: (grasp right shot8)
14.431: (grasp left shot8)
14.431: (grasp right shot10)
14.442: (grasp right shot14)
14.442: (grasp left shot14)
14.455: (grasp left shot10)
14.455: (grasp left shot8)
14.455: (grasp right shot8)
14.455: (grasp right shot10)
14.466: (leave left shot3)
14.466: (leave right shot3)
12.793: (leave left shot12)
12.793: (leave right shot12)
13.193: (grasp left shot3)
13.193: (grasp right shot3)
13.331: (grasp right shaker1)
13.331: (grasp left shaker1)
13.340: (grasp left shaker1)
13.340: (grasp right shaker1)
13.359: (grasp right shot12)
13.359: (grasp left shot12)
13.359: (grasp left shaker1)
13.359: (grasp right shaker1)
13.385: (grasp left shot12)
13.385: (grasp right shot12)
13.386: (grasp left shaker1)
13.386: (grasp right shaker1)
13.422: (grasp right shot3)
13.423: (grasp left shot3)
13.477: (clean-shot shot12 ingredient5 right left)
13.478: (clean-shot shot12 ingredient5 left right)
13.509: (clean-shot shot12 ingredient5 left right)
13.509: (clean-shot shot12 ingredient5 right left)
13.543: (empty-shot right shot3 ingredient4)
13.544: (empty-shot left shot3 ingredient4)
13.545: (empty-shot left shot3 ingredient4)
13.546: (empty-shot right shot3 ingredient4)
13.675: (grasp left shot12)
13.676: (grasp right shot12)
13.676: (grasp left shot12)
13.676: (grasp right shot12)
13.676: (grasp right shaker1)
13.676: (grasp right shaker1)
13.676: (grasp left shaker1)
13.676: (grasp left shaker1)
13.843: (clean-shot shot12 ingredient5 right left)
13.844: (clean-shot shot12 ingredient5 right left)
13.844: (clean-shot shot12 ingredient5 left right)
13.844: (clean-shot shot12 ingredient5 left right)
13.857: (grasp right shot12)
13.857: (grasp left shot12)
13.857: (grasp right shot12)
13.857: (grasp left shot12)
13.858: (leave left shaker1)
13.858: (leave right shaker1)
13.858: (leave left shaker1)
13.858: (leave right shaker1)
13.907: (leave right shot12)
13.907: (leave left shot12)
13.914: (grasp right shot12)
13.914: (grasp left shot12)
13.915: (leave right shot5)
13.915: (leave left shot5)
13.948: (grasp left shot12)
13.948: (grasp right shot12)
13.950: (leave right shot5)
13.950: (leave left shot5)
13.984: (refill-shot shot12 ingredient5 right left dispenser5)
13.984: (refill-shot shot12 ingredient5 left right dispenser5)
14.012: (refill-shot shot12 ingredient5 right left dispenser5)
14.012: (refill-shot shot12 ingredient5 left right dispenser5)
14.052: (grasp right shot8)
14.052: (grasp left shot8)
14.052: (grasp right shot10)
14.053: (grasp left shot10)
14.092: (grasp left shot12)
14.092: (grasp right shot12)
14.092: (leave left shaker1)
14.093: (grasp right shot12)
14.093: (grasp left shot12)
14.094: (leave left shaker1)
14.094: (leave right shaker1)
14.094: (leave right shaker1)
14.201: (leave left shot12)
14.202: (refill-shot shot12 ingredient5 left right dispenser5)
14.202: (refill-shot shot12 ingredient5 right left dispenser5)
14.202: (leave right shot12)
14.202: (refill-shot shot12 ingredient5 right left dispenser5)
14.202: (refill-shot shot12 ingredient5 left right dispenser5)
14.214: (leave left shot12)
14.215: (leave right shot12)
14.266: (grasp left shot11)
14.266: (grasp right shot11)
14.270: (grasp left shaker1)
14.270: (grasp right shaker1)
14.302: (grasp left shaker1)
14.302: (grasp right shaker1)
14.317: (grasp left shot10)
14.317: (grasp right shot8)
14.317: (grasp right shot10)
14.317: (grasp left shot8)
14.347: (grasp right shot10)
14.347: (grasp right shot8)
14.347: (grasp left shot10)
14.347: (grasp left shot8)
14.350: (grasp left shot10)
14.350: (grasp left shot8)
14.350: (grasp right shot10)
14.350: (grasp right shot8)
14.361: (grasp left shot8)
14.361: (grasp right shot8)
14.361: (grasp right shot10)
14.361: (grasp left shot10)
14.400: (grasp right shot14)
14.400: (grasp left shot14)
14.402: (empty-shot left shot14 ingredient4)
14.403: (empty-shot right shot14 ingredient4)
14.404: (leave right shot3)
14.404: (leave left shot3)
14.420: (grasp right shot11)
14.420: (grasp left shot11)
14.427: (grasp left shot13)
14.427: (grasp right shot1)
14.427: (grasp right shot2)
14.427: (grasp right shot7)
14.427: (grasp right shot9)
14.427: (grasp left shot9)
14.427: (grasp left shot1)
14.427: (grasp left shot7)
14.427: (grasp left shot2)
14.427: (grasp right shot13)
12.848: (leave left shot12)
12.848: (leave right shot12)
13.046: (leave left shot12)
13.047: (leave right shot12)
13.047: (leave right shot12)
13.047: (leave left shot12)
13.196: (leave right shot12)
13.196: (leave left shot12)
13.197: (grasp right shot3)
13.197: (grasp left shot3)
13.257: (grasp left shaker1)
13.257: (grasp right shaker1)
13.257: (empty-shot right shot3 ingredient4)
13.257: (empty-shot left shot3 ingredient4)
13.266: (grasp right shaker1)
13.266: (grasp left shaker1)
13.266: (empty-shot left shot3 ingredient4)
13.267: (empty-shot right shot3 ingredient4)
13.319: (grasp left shaker1)
13.319: (grasp right shaker1)
13.349: (grasp right shaker1)
13.349: (grasp left shaker1)
13.353: (grasp right shaker1)
13.353: (grasp left shaker1)
13.381: (grasp left shaker1)
13.381: (grasp right shaker1)
13.395: (grasp right shot3)
13.395: (grasp left shot3)
13.423: (grasp right shot3)
13.423: (grasp left shot3)
13.466: (grasp right shot3)
13.466: (grasp left shot3)
13.485: (grasp right shot3)
13.485: (grasp left shot3)
13.521: (grasp right shot10)
13.521: (grasp left shot10)
13.521: (grasp left shot8)
13.521: (grasp right shot8)
13.532: (grasp left shaker1)
13.532: (grasp right shaker1)
13.533: (grasp left shaker1)
13.533: (grasp right shaker1)
13.679: (grasp left shaker1)
13.679: (grasp right shaker1)
13.680: (grasp left shaker1)
13.680: (grasp right shaker1)
13.741: (clean-shot shot12 ingredient5 left right)
13.741: (clean-shot shot12 ingredient5 left right)
13.741: (clean-shot shot12 ingredient5 right left)
13.742: (clean-shot shot12 ingredient5 right left)
13.834: (grasp right shot12)
13.834: (grasp left shot12)
13.856: (grasp right shot12)
13.856: (grasp left shot12)
13.871: (grasp left shot8)
13.871: (grasp right shot8)
13.871: (grasp right shot10)
13.871: (grasp left shot10)
13.887: (grasp left shot10)
13.887: (grasp right shot10)
13.887: (grasp left shot8)
13.887: (grasp right shot8)
13.897: (grasp right shaker1)
13.897: (grasp left shaker1)
13.897: (leave right shot12)
13.897: (leave left shot12)
13.963: (grasp right shot11)
13.963: (grasp left shot11)
13.980: (clean-shot shot12 ingredient5 right left)
13.980: (clean-shot shot12 ingredient5 left right)
13.980: (clean-shot shot12 ingredient5 right left)
13.980: (clean-shot shot12 ingredient5 left right)
13.997: (grasp right shot10)
13.997: (grasp left shot8)
13.997: (grasp right shot8)
13.997: (grasp left shot10)
14.034: (leave right shot12)
14.034: (leave left shot12)
14.036: (leave left shot12)
14.036: (leave right shot12)
14.047: (grasp right shot5)
14.047: (grasp left shot5)
14.073: (grasp right shot14)
