/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.369: (empty-shot right shot16 ingredient2)
15.370: (leave right shot17)
15.370: (leave left shot17)
15.488: (shake cocktail4 ingredient2 ingredient6 shaker1 right left)
15.489: (shake cocktail4 ingredient2 ingredient6 shaker1 left right)
15.543: (grasp left shaker1)
15.543: (grasp left shaker1)
15.544: (grasp right shaker1)
15.545: (grasp right shaker1)
15.546: (grasp right shaker1)
15.546: (grasp right shaker1)
15.546: (grasp left shaker1)
15.546: (grasp left shaker1)
15.547: (grasp right shot13)
15.547: (grasp left shot13)
15.547: (grasp left shot4)
15.547: (grasp right shot4)
15.549: (grasp right shot15)
15.549: (grasp left shot15)
15.549: (grasp left shot5)
15.549: (grasp right shot5)
15.560: (grasp right shaker1)
15.560: (grasp left shaker1)
15.563: (grasp left shot6)
15.564: (grasp right shot6)
15.580: (grasp left shaker1)
15.580: (grasp right shaker1)
15.583: (grasp right shot12)
15.584: (grasp left shot12)
15.603: (grasp right shaker1)
15.603: (grasp right shaker1)
15.604: (grasp left shaker1)
15.606: (grasp left shaker1)
15.610: (grasp right shot10)
15.610: (grasp left shot10)
15.610: (grasp left shot3)
15.610: (grasp right shot3)
15.627: (grasp left shot1)
15.627: (grasp left shot20)
15.627: (grasp right shot1)
15.627: (grasp left shot1)
15.627: (grasp right shot20)
15.631: (grasp right shot1)
15.632: (leave left shot17)
15.632: (leave right shot17)
15.659: (grasp left shaker1)
15.664: (grasp right shaker1)
15.664: (grasp left shaker1)
15.669: (grasp right shaker1)
15.670: (grasp right shot2)
15.670: (grasp left shot2)
15.670: (grasp left shot18)
15.670: (grasp right shot18)
15.678: (grasp right shot8)
15.678: (grasp left shot8)
15.682: (grasp left shaker1)
15.682: (grasp right shaker1)
15.685: (grasp right shot7)
15.686: (grasp left shot7)
15.702: (grasp right shaker1)
15.702: (grasp right shaker1)
15.702: (grasp left shaker1)
15.702: (grasp right shaker1)
15.702: (grasp left shaker1)
15.703: (grasp left shaker1)
15.704: (grasp right shaker1)
15.705: (grasp left shaker1)
15.705: (grasp right shot14)
15.705: (grasp right shot9)
15.705: (grasp left shot19)
15.705: (grasp right shot19)
15.705: (grasp left shot14)
15.705: (grasp left shot9)
15.797: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
15.811: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
15.827: (grasp right shot11)
15.827: (grasp left shot11)
11.965: (pour-shaker-to-shot cocktail4 shot1 right shaker1 l2 l1)
11.965: (pour-shaker-to-shot cocktail4 shot1 left shaker1 l2 l1)
12.918: (grasp right shaker1)
12.918: (grasp left shaker1)
12.918: (grasp left shaker1)
12.919: (grasp right shaker1)
12.955: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
12.955: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
12.956: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
12.956: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
13.137: (grasp left shaker1)
13.140: (grasp right shaker1)
13.173: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
13.175: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
13.176: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
13.176: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
13.719: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
13.719: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
13.719: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
13.719: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
14.011: (grasp left shaker1)
14.011: (grasp right shaker1)
14.071: (grasp left shot17)
14.071: (grasp left shot17)
14.071: (grasp right shot17)
14.073: (grasp right shot17)
14.195: (grasp right shaker1)
14.195: (grasp right shaker1)
14.196: (grasp left shaker1)
14.197: (grasp left shaker1)
14.263: (grasp left shaker1)
14.263: (grasp right shaker1)
14.265: (empty-shot right shot16 ingredient2)
14.265: (empty-shot left shot16 ingredient2)
14.464: (grasp left shot1)
14.466: (grasp right shaker1)
14.466: (grasp right shot1)
14.466: (grasp left shaker1)
14.759: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
14.759: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
14.842: (grasp left shot15)
14.842: (grasp left shot5)
14.842: (grasp right shot15)
14.842: (grasp left shot5)
14.842: (grasp right shot5)
14.843: (grasp left shot15)
14.843: (grasp right shot5)
14.843: (grasp right shot15)
14.845: (grasp left shot13)
14.845: (grasp left shot4)
14.845: (grasp right shot13)
14.845: (grasp right shot4)
14.845: (grasp left shot13)
14.845: (grasp left shot4)
14.846: (grasp right shot4)
14.846: (grasp right shot13)
14.846: (grasp left shot7)
14.846: (grasp right shot7)
14.847: (grasp left shot7)
14.847: (grasp right shot7)
14.851: (empty-shot left shot3 ingredient3)
14.851: (empty-shot right shot3 ingredient3)
14.851: (empty-shot left shot10 ingredient3)
14.851: (empty-shot right shot10 ingredient3)
14.865: (grasp right shot12)
14.865: (grasp left shot12)
14.866: (grasp left shot12)
14.866: (grasp right shot12)
14.866: (grasp left shot6)
14.867: (grasp left shot6)
14.867: (grasp right shot6)
14.867: (grasp right shot6)
14.868: (grasp right shot2)
14.868: (grasp left shot2)
14.868: (grasp left shot2)
14.869: (grasp right shot20)
14.869: (grasp left shot20)
14.869: (grasp right shot2)
14.869: (grasp left shot20)
14.869: (grasp right shot20)
14.887: (grasp left shot16)
14.888: (grasp right shot16)
14.888: (grasp right shot16)
14.888: (grasp left shot16)
14.890: (grasp right shot20)
14.890: (grasp left shot20)
14.890: (grasp left shot20)
14.891: (grasp right shot20)
14.891: (leave right shaker1)
14.892: (leave right shaker1)
14.893: (leave left shaker1)
14.894: (leave left shaker1)
14.904: (leave left shot3)
14.904: (leave right shot3)
14.905: (leave left shot10)
14.905: (leave right shot10)
14.924: (grasp right shot1)
14.924: (grasp left shot1)
14.924: (grasp left shot1)
14.925: (grasp right shot1)
14.928: (leave left shot3)
14.928: (leave left shot10)
14.928: (leave right shot10)
14.929: (leave right shot3)
14.954: (grasp left shot11)
14.954: (grasp left shot11)
14.954: (grasp right shot11)
14.955: (grasp right shot11)
14.959: (grasp left shot8)
14.959: (grasp right shot8)
14.959: (grasp left shot8)
14.959: (grasp right shot8)
14.961: (leave right shot1)
14.961: (leave left shot1)
14.972: (grasp right shot18)
14.972: (grasp left shot18)
14.972: (grasp right shot18)
14.973: (grasp left shot18)
14.979: (grasp left shot9)
14.979: (grasp right shot19)
11.790: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
11.790: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
11.791: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
11.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
11.996: (empty-shaker left shaker1 cocktail4 l1 l0)
11.996: (empty-shaker right shaker1 cocktail4 l1 l0)
12.037: (empty-shaker right shaker1 cocktail1 l0 l0)
12.037: (empty-shaker left shaker1 cocktail1 l0 l0)
12.119: (grasp left shot10)
12.119: (grasp left shot3)
12.119: (grasp right shot10)
12.119: (grasp right shot3)
12.366: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.367: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
12.367: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
12.368: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
12.895: (grasp right shot20)
12.896: (grasp left shot20)
12.926: (grasp left shot7)
12.927: (grasp right shot7)
12.927: (grasp left shot2)
12.927: (grasp right shot2)
12.931: (grasp left shot5)
12.931: (grasp right shot15)
12.931: (grasp left shot15)
12.931: (grasp right shot5)
12.932: (grasp left shot13)
12.932: (grasp left shot4)
12.932: (grasp right shot4)
12.932: (grasp right shot13)
12.935: (grasp left shot12)
12.935: (grasp right shot12)
12.936: (grasp left shot6)
12.937: (grasp right shot6)
12.944: (grasp right shot17)
12.944: (grasp left shot17)
12.948: (leave left shaker1)
12.949: (leave right shaker1)
12.973: (grasp left shot16)
12.973: (grasp right shot16)
13.001: (grasp left shot1)
13.001: (grasp right shot1)
13.025: (grasp left shot8)
13.026: (grasp right shot8)
13.041: (grasp left shot11)
13.042: (grasp right shot11)
13.047: (grasp right shot18)
13.048: (grasp left shot18)
13.049: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
13.049: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
13.050: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
13.050: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
13.057: (grasp right shot19)
13.057: (grasp left shot14)
13.057: (grasp left shot19)
13.057: (grasp left shot9)
13.058: (grasp right shot14)
13.058: (grasp right shot9)
13.260: (grasp right shot17)
13.261: (grasp left shot17)
13.263: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
13.263: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
13.263: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
13.263: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
13.588: (grasp right shot20)
13.589: (grasp right shot20)
13.589: (grasp left shot20)
13.590: (grasp left shot20)
13.618: (leave left shaker1)
13.618: (leave left shaker1)
13.619: (leave right shaker1)
13.620: (leave right shaker1)
13.769: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
13.769: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
13.769: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
13.769: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
13.774: (grasp left shot20)
13.774: (grasp right shot20)
13.845: (grasp right shot1)
13.845: (grasp left shot1)
13.845: (grasp left shot1)
13.846: (grasp right shot1)
13.882: (empty-shot right shot10 ingredient3)
13.882: (empty-shot right shot3 ingredient3)
13.882: (empty-shot left shot3 ingredient3)
13.882: (empty-shot left shot10 ingredient3)
13.883: (grasp left shaker1)
13.884: (grasp right shot4)
13.884: (grasp right shot13)
13.884: (grasp right shot13)
13.884: (grasp right shot4)
13.885: (grasp right shaker1)
13.885: (grasp left shaker1)
13.886: (grasp left shot4)
13.886: (grasp left shot13)
13.886: (grasp left shot13)
13.886: (grasp left shot4)
13.886: (grasp right shaker1)
13.886: (grasp right shot15)
13.886: (grasp right shot5)
13.886: (grasp right shot5)
13.886: (grasp right shot15)
13.886: (grasp left shot15)
13.887: (grasp left shot5)
13.887: (grasp left shot5)
13.887: (grasp left shot15)
13.892: (leave left shot10)
13.892: (leave right shot10)
13.892: (leave left shot3)
13.892: (leave right shot3)
13.894: (empty-shot left shot1 ingredient2)
13.894: (empty-shot right shot1 ingredient2)
13.895: (grasp left shaker1)
13.895: (grasp right shaker1)
13.895: (grasp right shaker1)
13.895: (grasp left shaker1)
13.909: (grasp right shot6)
13.909: (grasp right shot6)
13.910: (grasp left shot6)
13.910: (grasp left shot6)
10.561: (clean-shaker left right shaker1)
10.561: (clean-shaker right left shaker1)
10.599: (clean-shaker left right shaker1)
10.601: (clean-shaker right left shaker1)
10.714: (empty-shaker right shaker1 cocktail1 l0 l0)
10.715: (empty-shaker left shaker1 cocktail1 l0 l0)
11.268: (empty-shaker left shaker1 cocktail1 l0 l0)
11.268: (empty-shaker right shaker1 cocktail1 l0 l0)
11.882: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
11.882: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
11.883: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
11.883: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.085: (empty-shaker right shaker1 cocktail4 l1 l0)
12.086: (empty-shaker right shaker1 cocktail4 l1 l0)
12.086: (empty-shaker left shaker1 cocktail4 l1 l0)
12.086: (empty-shaker left shaker1 cocktail4 l1 l0)
12.088: (grasp right shot10)
12.088: (grasp right shot3)
12.089: (grasp left shot3)
12.089: (grasp left shot10)
12.096: (grasp right shot17)
12.096: (grasp left shot17)
12.096: (empty-shaker left shaker1 cocktail1 l0 l0)
12.096: (empty-shaker right shaker1 cocktail1 l0 l0)
12.420: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.420: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
12.420: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
12.420: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
12.425: (grasp left shot20)
12.425: (grasp right shot20)
12.631: (empty-shaker left shaker1 cocktail1 l0 l0)
12.631: (empty-shaker right shaker1 cocktail1 l0 l0)
12.634: (grasp right shot20)
12.635: (grasp left shot20)
12.678: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
12.678: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
12.678: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
12.678: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.684: (grasp left shot1)
12.684: (grasp right shot1)
12.710: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
12.710: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
12.710: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.710: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
12.710: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
12.710: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
12.710: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.710: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
12.714: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
12.714: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
12.715: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
12.715: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.715: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.715: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
12.715: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
12.715: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
12.716: (leave left shaker1)
12.717: (leave right shaker1)
12.719: (grasp right shot13)
12.720: (grasp left shot13)
12.720: (grasp left shot4)
12.720: (grasp right shot4)
12.722: (grasp left shot15)
12.722: (grasp left shot5)
12.722: (grasp right shot15)
12.722: (grasp right shot5)
12.745: (grasp left shot6)
12.745: (grasp right shot6)
12.746: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
12.746: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
12.746: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
12.746: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
12.758: (grasp left shot12)
12.758: (grasp right shot12)
12.801: (grasp left shot18)
12.801: (grasp right shot18)
12.841: (grasp right shot2)
12.841: (grasp left shot2)
12.842: (grasp left shot8)
12.842: (grasp right shot8)
12.866: (grasp left shot7)
12.867: (grasp right shot7)
12.878: (grasp left shot10)
12.878: (grasp left shot3)
12.878: (grasp right shot3)
12.878: (grasp left shot1)
12.878: (grasp right shot10)
12.878: (grasp left shot19)
12.879: (grasp left shot14)
12.879: (grasp left shot9)
12.879: (grasp right shot9)
12.879: (grasp right shot14)
12.879: (grasp right shot19)
12.880: (grasp right shot1)
12.886: (grasp left shot17)
12.887: (grasp right shot17)
12.927: (empty-shaker right shaker1 cocktail4 l1 l0)
12.927: (empty-shaker left shaker1 cocktail4 l1 l0)
12.928: (grasp right shot20)
12.928: (grasp left shot20)
12.931: (empty-shot right shot17 ingredient6)
12.931: (empty-shot left shot17 ingredient6)
12.942: (empty-shaker right shaker1 cocktail4 l1 l0)
12.943: (grasp left shot2)
12.943: (grasp right shot2)
12.943: (empty-shaker left shaker1 cocktail4 l1 l0)
12.944: (grasp right shot7)
12.945: (grasp left shot7)
12.945: (empty-shaker right shaker1 cocktail4 l1 l0)
12.945: (empty-shaker left shaker1 cocktail4 l1 l0)
12.961: (grasp right shot5)
12.961: (grasp right shot15)
12.961: (grasp left shot15)
12.962: (grasp left shot5)
12.962: (grasp right shot4)
12.963: (grasp left shot4)
12.963: (grasp left shot13)
12.963: (empty-shaker left shaker1 cocktail4 l1 l0)
12.963: (grasp right shot13)
12.963: (empty-shaker left shaker1 cocktail4 l1 l0)
9.279: (clean-shaker left right shaker1)
9.279: (clean-shaker right left shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.674: (leave left shaker1)
9.674: (leave right shaker1)
9.830: (clean-shaker right left shaker1)
9.831: (clean-shaker left right shaker1)
10.652: (grasp right shot10)
10.652: (grasp right shot3)
10.652: (grasp left shot3)
10.652: (grasp left shot10)
10.657: (grasp left shot17)
10.657: (grasp right shot17)
10.814: (empty-shaker right shaker1 cocktail1 l0 l0)
10.814: (empty-shaker left shaker1 cocktail1 l0 l0)
11.199: (grasp left shot20)
11.199: (grasp right shot20)
11.350: (empty-shaker left shaker1 cocktail1 l0 l0)
11.350: (empty-shaker right shaker1 cocktail1 l0 l0)
11.351: (grasp left shot20)
11.351: (grasp right shot20)
11.441: (grasp right shot1)
11.442: (grasp left shot1)
11.491: (grasp left shot20)
11.491: (grasp right shot20)
11.506: (grasp right shot2)
11.506: (grasp left shot2)
11.507: (grasp right shot7)
11.507: (grasp left shot7)
11.524: (grasp right shot15)
11.524: (grasp left shot15)
11.524: (grasp right shot5)
11.524: (grasp left shot5)
11.525: (grasp right shot13)
11.526: (grasp right shot4)
11.526: (grasp left shot4)
11.526: (grasp left shot13)
11.528: (grasp right shot12)
11.529: (grasp left shot12)
11.530: (grasp right shot6)
11.530: (grasp left shot6)
11.534: (grasp right shot4)
11.534: (grasp left shot4)
