/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.078: (grasp left shaker1)
12.078: (grasp left shaker1)
12.078: (empty-shot right shot5 ingredient7)
12.078: (empty-shot right shot5 ingredient7)
12.095: (grasp left shaker1)
12.096: (grasp left shaker1)
12.096: (empty-shot right shot12 ingredient4)
12.096: (empty-shot right shot12 ingredient4)
12.558: (clean-shot shot5 ingredient7 left right)
12.559: (clean-shot shot5 ingredient7 left right)
12.559: (clean-shot shot5 ingredient7 right left)
12.559: (clean-shot shot5 ingredient7 right left)
12.572: (clean-shot shot12 ingredient4 right left)
12.572: (clean-shot shot12 ingredient4 right left)
12.572: (clean-shot shot12 ingredient4 left right)
12.572: (clean-shot shot12 ingredient4 left right)
12.846: (leave left shaker1)
12.846: (leave left shaker1)
13.038: (leave left shot12)
13.038: (leave left shot5)
13.038: (leave right shot5)
13.038: (leave right shot12)
13.038: (leave right shot5)
13.038: (leave right shot12)
13.038: (leave left shot5)
13.377: (grasp right shot13)
13.377: (grasp right shot8)
13.377: (grasp left shot13)
13.377: (grasp left shot8)
13.425: (leave right shot12)
13.425: (leave right shot12)
13.426: (leave left shot12)
13.426: (leave left shot12)
13.445: (leave left shot5)
13.446: (leave left shot5)
13.446: (leave right shot5)
13.446: (leave right shot5)
13.489: (empty-shot right shot12 ingredient4)
13.489: (empty-shot right shot12 ingredient4)
13.489: (empty-shot left shot12 ingredient4)
13.489: (empty-shot left shot12 ingredient4)
13.489: (grasp left shot5)
13.490: (grasp left shot5)
13.490: (grasp right shot5)
13.490: (grasp right shot5)
13.491: (empty-shot left shot5 ingredient7)
13.491: (empty-shot left shot5 ingredient7)
13.491: (empty-shot right shot5 ingredient7)
13.491: (empty-shot right shot5 ingredient7)
13.492: (grasp right shot12)
13.492: (grasp right shot12)
13.492: (grasp left shot12)
13.493: (grasp left shot12)
13.506: (grasp left shot14)
13.506: (empty-shot left shot12 ingredient4)
13.506: (empty-shot left shot12 ingredient4)
13.506: (grasp left shot14)
13.507: (grasp right shot14)
13.507: (grasp right shot14)
13.532: (grasp right shot14)
13.532: (empty-shot right shot5 ingredient7)
13.532: (empty-shot left shot5 ingredient7)
13.532: (empty-shot right shot5 ingredient7)
13.532: (empty-shot left shot5 ingredient7)
13.532: (empty-shot left shot5 ingredient7)
13.532: (empty-shot left shot5 ingredient7)
13.532: (empty-shot right shot5 ingredient7)
13.532: (grasp right shot14)
13.532: (empty-shot left shot5 ingredient7)
13.533: (empty-shot right shot5 ingredient7)
13.533: (empty-shot left shot5 ingredient7)
13.533: (empty-shot left shot5 ingredient7)
13.533: (empty-shot left shot5 ingredient7)
13.533: (empty-shot right shot5 ingredient7)
13.533: (empty-shot right shot5 ingredient7)
13.533: (grasp left shot14)
13.533: (empty-shot right shot5 ingredient7)
13.533: (grasp left shot14)
13.533: (empty-shot left shot5 ingredient7)
13.533: (empty-shot left shot5 ingredient7)
13.533: (empty-shot right shot5 ingredient7)
13.533: (empty-shot left shot5 ingredient7)
13.533: (empty-shot right shot5 ingredient7)
13.533: (empty-shot left shot5 ingredient7)
13.533: (empty-shot right shot5 ingredient7)
13.533: (empty-shot right shot5 ingredient7)
13.533: (grasp right shot3)
13.533: (grasp right shot2)
13.533: (grasp right shot10)
13.533: (grasp right shot6)
13.533: (grasp right shot1)
13.533: (grasp right shot11)
13.533: (grasp right shot11)
13.533: (grasp right shot10)
13.533: (grasp left shot10)
13.533: (grasp left shot11)
13.533: (grasp left shot2)
13.533: (grasp left shot3)
13.533: (grasp left shot1)
13.533: (grasp left shot6)
13.534: (grasp right shot3)
13.534: (grasp right shot1)
13.534: (grasp right shot2)
13.534: (grasp right shot6)
13.534: (grasp left shot2)
13.534: (grasp left shot3)
13.534: (grasp left shot6)
13.534: (grasp left shot11)
13.534: (grasp left shot1)
13.534: (grasp left shot10)
13.544: (grasp left shot11)
13.544: (grasp left shot10)
13.544: (grasp left shot1)
13.544: (grasp left shot2)
13.544: (grasp left shot3)
13.544: (grasp left shot11)
13.544: (grasp left shot10)
13.544: (grasp left shot6)
13.544: (grasp right shot11)
13.544: (grasp right shot1)
11.915: (clean-shot shot13 ingredient1 right left)
11.915: (clean-shot shot8 ingredient1 right left)
12.113: (grasp right shaker1)
12.113: (grasp right shaker1)
12.113: (grasp left shaker1)
12.113: (grasp left shaker1)
12.128: (grasp right shaker1)
12.128: (grasp right shaker1)
12.128: (grasp left shaker1)
12.128: (grasp left shaker1)
12.733: (refill-shot shot13 ingredient1 right left dispenser1)
12.733: (refill-shot shot8 ingredient1 right left dispenser1)
12.992: (grasp left shaker1)
12.992: (grasp right shaker1)
12.992: (grasp left shaker1)
12.992: (grasp right shaker1)
12.992: (leave right shot12)
12.992: (leave right shot12)
13.010: (grasp right shaker1)
13.011: (grasp right shaker1)
13.011: (grasp left shaker1)
13.011: (grasp left shaker1)
13.012: (leave right shot5)
13.012: (leave right shot5)
13.302: (grasp left shot8)
13.302: (grasp left shot4)
13.302: (grasp left shot13)
13.302: (grasp left shot4)
13.382: (leave right shot5)
13.382: (leave left shot5)
13.382: (leave right shot5)
13.382: (leave left shot5)
13.387: (leave right shaker1)
13.387: (leave right shaker1)
13.387: (leave left shaker1)
13.387: (leave left shaker1)
13.387: (leave right shaker1)
13.387: (leave left shaker1)
13.387: (leave left shaker1)
13.400: (leave right shot12)
13.400: (leave right shot12)
13.400: (leave left shot12)
13.400: (leave left shot12)
13.524: (grasp left shot12)
13.524: (grasp left shot12)
13.524: (grasp right shot12)
13.524: (grasp right shot12)
13.534: (grasp left shot5)
13.534: (grasp right shot5)
13.534: (grasp left shot5)
13.534: (grasp right shot5)
13.547: (grasp left shot14)
13.547: (grasp left shot14)
13.548: (grasp right shot14)
13.548: (grasp right shot14)
13.563: (grasp right shot10)
13.563: (grasp right shot11)
13.563: (grasp right shot6)
13.563: (grasp right shot3)
13.563: (grasp right shot2)
13.563: (grasp right shot1)
13.563: (grasp left shot11)
13.563: (grasp right shot1)
13.563: (grasp left shot10)
13.563: (grasp left shot3)
13.563: (grasp left shot1)
13.563: (grasp left shot2)
13.563: (grasp right shot2)
13.563: (grasp right shot3)
13.563: (grasp left shot6)
13.563: (grasp left shot6)
13.563: (grasp left shot10)
13.563: (grasp left shot11)
13.563: (grasp right shot6)
13.563: (grasp left shot3)
13.563: (grasp left shot2)
13.563: (grasp left shot1)
13.563: (grasp right shot10)
13.563: (grasp right shot11)
13.573: (grasp left shot14)
13.573: (grasp right shot14)
13.573: (grasp left shot14)
13.573: (grasp right shot14)
13.586: (grasp left shot1)
13.586: (grasp left shot2)
13.586: (grasp left shot3)
13.586: (grasp left shot1)
13.586: (grasp left shot2)
13.586: (grasp left shot3)
13.586: (grasp left shot6)
13.586: (grasp left shot11)
13.586: (grasp left shot10)
13.586: (grasp left shot6)
13.586: (grasp left shot11)
13.586: (grasp left shot10)
13.587: (grasp right shot1)
13.587: (grasp right shot2)
13.587: (grasp right shot3)
13.587: (grasp right shot6)
13.587: (grasp right shot10)
13.587: (grasp right shot11)
13.587: (grasp right shot1)
13.587: (grasp right shot2)
13.587: (grasp right shot11)
13.587: (grasp right shot10)
13.587: (grasp right shot6)
13.587: (grasp right shot3)
13.605: (grasp left shot7)
13.605: (grasp left shot9)
13.605: (grasp left shot9)
13.605: (grasp left shot7)
13.606: (grasp right shot7)
13.606: (grasp right shot9)
13.606: (grasp right shot9)
13.606: (grasp right shot7)
13.655: (grasp left shot4)
13.655: (grasp left shot8)
13.655: (grasp left shot4)
13.656: (grasp left shot13)
13.656: (grasp right shot13)
10.470: (leave right shot13)
10.470: (leave right shot8)
11.565: (grasp left shaker1)
11.565: (grasp left shaker1)
11.731: (leave right shot8)
11.731: (leave right shot13)
12.330: (grasp left shaker1)
12.330: (grasp left shaker1)
12.563: (grasp right shot5)
12.563: (grasp left shot12)
12.564: (grasp right shot12)
12.564: (grasp left shot12)
12.564: (grasp right shot5)
12.564: (grasp left shot5)
12.564: (grasp left shot5)
12.699: (grasp left shot4)
12.699: (grasp left shot4)
12.699: (grasp left shot8)
12.699: (grasp left shot13)
12.944: (grasp right shaker1)
12.944: (grasp left shaker1)
12.944: (grasp right shaker1)
12.944: (grasp left shaker1)
12.945: (leave left shot12)
12.945: (leave left shot12)
12.945: (leave right shot12)
12.945: (leave right shot12)
13.029: (grasp right shaker1)
13.030: (grasp left shaker1)
13.030: (grasp left shaker1)
13.030: (grasp right shaker1)
13.030: (leave right shot5)
13.030: (leave right shot5)
13.031: (leave left shot5)
13.031: (leave left shot5)
13.037: (grasp left shaker1)
13.037: (grasp left shaker1)
13.037: (grasp left shaker1)
13.038: (grasp right shaker1)
13.038: (grasp right shaker1)
13.038: (grasp right shaker1)
13.038: (grasp right shaker1)
13.109: (grasp left shot1)
13.109: (grasp left shot2)
13.109: (grasp left shot3)
13.109: (grasp left shot6)
13.109: (grasp left shot3)
13.109: (grasp left shot2)
13.109: (grasp left shot1)
13.109: (grasp left shot6)
13.109: (grasp left shot10)
13.109: (grasp left shot11)
13.109: (grasp left shot11)
13.109: (grasp left shot10)
13.143: (grasp left shot14)
13.143: (grasp left shot14)
13.152: (grasp left shot5)
13.152: (grasp left shot5)
13.169: (grasp left shot12)
13.169: (grasp left shot12)
13.254: (grasp right shot13)
13.254: (grasp left shot13)
13.255: (grasp right shot8)
13.255: (grasp left shot8)
13.325: (fill-shot shot13 ingredient2 right left dispenser2)
13.325: (fill-shot shot8 ingredient2 right left dispenser2)
13.583: (grasp left shot8)
13.584: (grasp left shot13)
13.584: (grasp right shot13)
13.584: (grasp right shot8)
13.630: (fill-shot shot13 ingredient4 right left dispenser4)
13.630: (fill-shot shot8 ingredient4 right left dispenser4)
13.662: (fill-shot shot13 ingredient7 right left dispenser7)
13.662: (fill-shot shot8 ingredient7 right left dispenser7)
13.738: (fill-shot shot13 ingredient9 right left dispenser9)
13.738: (fill-shot shot13 ingredient3 right left dispenser3)
13.738: (fill-shot shot13 ingredient5 right left dispenser5)
13.738: (fill-shot shot13 ingredient6 right left dispenser6)
13.738: (fill-shot shot13 ingredient8 right left dispenser8)
13.738: (fill-shot shot8 ingredient5 right left dispenser5)
13.738: (fill-shot shot8 ingredient3 right left dispenser3)
13.738: (fill-shot shot8 ingredient6 right left dispenser6)
13.738: (fill-shot shot8 ingredient9 right left dispenser9)
13.738: (fill-shot shot8 ingredient8 right left dispenser8)
13.783: (grasp left shot14)
13.783: (grasp left shot14)
13.881: (grasp left shot5)
13.881: (grasp left shot5)
13.892: (grasp left shot12)
13.892: (grasp left shot13)
13.892: (grasp left shot4)
13.893: (grasp left shot12)
13.893: (grasp left shot8)
13.893: (grasp left shot4)
13.907: (grasp left shot6)
13.907: (grasp left shot11)
13.907: (grasp left shot10)
13.907: (grasp left shot2)
13.907: (grasp left shot1)
13.907: (grasp left shot3)
13.907: (grasp left shot11)
13.907: (grasp left shot2)
13.907: (grasp left shot1)
13.907: (grasp left shot10)
13.907: (grasp left shot3)
13.907: (grasp left shot6)
13.961: (grasp left shot5)
13.961: (grasp right shot5)
13.961: (grasp right shot5)
13.961: (grasp left shot5)
13.991: (grasp right shot7)
13.991: (grasp left shot7)
13.991: (grasp right shot7)
13.991: (grasp left shot9)
13.991: (grasp right shot9)
13.991: (grasp right shot9)
13.991: (grasp right shot9)
13.991: (grasp right shot7)
13.991: (grasp right shot9)
13.991: (grasp right shot7)
10.069: (grasp right shaker1)
10.069: (leave right shot13)
10.069: (leave right shot8)
10.069: (grasp right shaker1)
10.069: (grasp left shaker1)
10.069: (grasp left shaker1)
11.211: (grasp right shaker1)
11.211: (leave right shot13)
11.211: (leave right shot8)
11.211: (grasp left shaker1)
11.476: (grasp right shot5)
11.476: (grasp right shot5)
11.476: (grasp left shot5)
11.476: (grasp left shot5)
11.478: (leave right shot13)
11.478: (leave right shot8)
11.488: (grasp right shot12)
11.488: (grasp left shot12)
11.488: (grasp left shot12)
11.489: (grasp right shot12)
11.490: (leave right shot8)
11.490: (leave right shot13)
11.513: (grasp right shot14)
11.513: (grasp left shot14)
11.513: (grasp left shot14)
11.513: (grasp right shot14)
11.515: (leave right shot13)
11.515: (leave right shot8)
11.531: (grasp right shot11)
11.531: (grasp right shot3)
11.531: (grasp right shot6)
11.531: (grasp right shot2)
11.531: (grasp right shot10)
11.531: (grasp right shot1)
11.531: (grasp right shot2)
11.531: (grasp right shot3)
11.531: (grasp right shot6)
11.531: (grasp left shot11)
11.531: (grasp left shot2)
11.531: (grasp left shot10)
11.531: (grasp right shot1)
11.531: (grasp left shot1)
11.531: (grasp right shot10)
11.531: (grasp left shot6)
11.531: (grasp left shot3)
11.531: (grasp left shot10)
11.531: (leave right shot8)
11.531: (leave right shot13)
11.531: (grasp left shot11)
11.531: (grasp right shot11)
11.531: (leave right shot13)
11.531: (leave right shot13)
11.531: (leave right shot13)
11.531: (leave right shot13)
11.531: (leave right shot8)
11.531: (leave right shot8)
11.531: (leave right shot13)
11.531: (leave right shot8)
11.531: (grasp left shot6)
11.531: (grasp left shot2)
11.531: (grasp left shot3)
11.531: (leave right shot8)
11.531: (leave right shot8)
11.531: (grasp left shot1)
11.914: (grasp left shot8)
11.914: (grasp left shot13)
11.934: (grasp right shot4)
11.934: (grasp right shot13)
11.934: (grasp left shot13)
11.934: (grasp left shot8)
11.934: (grasp right shot4)
11.934: (grasp left shot4)
11.934: (grasp right shot8)
11.934: (grasp left shot4)
11.935: (leave right shot8)
11.935: (leave right shot8)
11.935: (leave right shot13)
11.935: (leave right shot13)
12.117: (grasp right shot5)
12.117: (grasp left shot12)
12.117: (grasp right shot5)
12.117: (grasp right shot12)
12.118: (grasp right shaker1)
12.118: (grasp right shaker1)
12.118: (grasp left shot5)
12.118: (grasp left shaker1)
12.118: (grasp left shot12)
12.118: (grasp left shot5)
12.118: (grasp right shaker1)
12.118: (grasp left shaker1)
12.118: (grasp right shaker1)
12.118: (grasp left shaker1)
12.377: (grasp right shot9)
12.377: (grasp right shot7)
12.378: (grasp left shot9)
12.378: (grasp left shot7)
12.378: (grasp left shot9)
12.378: (grasp left shot7)
12.378: (grasp right shot7)
12.378: (grasp right shot9)
12.452: (leave right shot8)
12.452: (leave right shot13)
12.476: (leave right shot8)
12.476: (leave right shot13)
12.517: (leave right shot13)
12.517: (leave right shot8)
12.517: (leave right shot8)
12.517: (leave right shot13)
12.517: (leave right shot13)
12.517: (leave right shot8)
12.517: (leave right shot8)
12.517: (leave right shot8)
12.517: (leave right shot13)
12.517: (leave right shot13)
12.590: (leave right shot8)
12.590: (leave right shot13)
12.729: (leave right shot13)
12.729: (leave right shot8)
12.729: (leave right shot13)
12.729: (leave right shot8)
11.119: (grasp right shaker1)
11.119: (grasp right shaker1)
11.119: (grasp left shaker1)
11.119: (grasp left shot5)
11.119: (grasp right shot5)
11.119: (grasp left shaker1)
11.119: (grasp right shot5)
11.119: (grasp left shot5)
11.130: (grasp right shaker1)
11.130: (grasp left shaker1)
11.130: (grasp left shaker1)
11.130: (grasp right shaker1)
11.130: (grasp left shot12)
11.130: (grasp right shot12)
11.130: (grasp right shot12)
11.130: (grasp left shot12)
11.147: (grasp left shot14)
11.147: (grasp left shot14)
11.147: (grasp right shot14)
11.147: (grasp right shot14)
11.148: (grasp right shaker1)
11.148: (grasp right shaker1)
11.148: (grasp left shaker1)
11.148: (grasp left shaker1)
11.194: (grasp right shaker1)
11.194: (grasp right shaker1)
11.194: (grasp right shaker1)
11.194: (grasp right shaker1)
11.194: (grasp left shaker1)
11.194: (grasp right shaker1)
11.194: (grasp left shaker1)
11.194: (grasp right shaker1)
11.194: (grasp right shaker1)
11.194: (grasp left shaker1)
11.194: (grasp right shaker1)
11.194: (grasp right shaker1)
11.194: (grasp left shaker1)
11.194: (grasp right shaker1)
11.195: (grasp right shaker1)
11.195: (grasp right shaker1)
11.195: (grasp left shot6)
11.195: (grasp left shot10)
11.195: (grasp left shot11)
11.195: (grasp left shaker1)
11.195: (grasp right shot1)
11.195: (grasp right shot6)
11.195: (grasp right shot3)
11.195: (grasp right shot2)
11.195: (grasp right shot10)
11.195: (grasp left shot3)
11.195: (grasp right shot11)
11.195: (grasp left shot11)
11.195: (grasp right shot2)
11.195: (grasp left shot10)
11.195: (grasp left shot3)
11.195: (grasp left shot1)
11.195: (grasp left shot2)
11.195: (grasp left shot1)
11.195: (grasp left shot2)
11.195: (grasp left shot6)
11.195: (grasp right shot1)
11.195: (grasp right shot11)
11.195: (grasp right shot6)
11.195: (grasp right shot3)
11.195: (grasp right shot10)
11.195: (grasp left shaker1)
11.195: (grasp left shaker1)
11.195: (grasp left shaker1)
11.195: (grasp left shaker1)
11.195: (grasp left shaker1)
11.196: (grasp left shaker1)
11.196: (grasp left shaker1)
