/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.904: (empty-shot right shot5 ingredient8)
9.904: (empty-shot right shot5 ingredient8)
9.904: (empty-shot right shot5 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.904: (empty-shot right shot5 ingredient8)
9.943: (leave right shot5)
9.943: (leave left shot5)
9.943: (leave left shot5)
9.943: (leave right shot5)
9.943: (leave right shot5)
9.943: (leave right shot5)
9.943: (leave right shot5)
9.943: (leave left shot5)
9.943: (leave left shot5)
9.943: (leave right shot5)
9.943: (leave left shot5)
9.943: (leave left shot5)
9.943: (leave left shot5)
9.943: (leave right shot5)
9.943: (leave right shot5)
9.943: (leave left shot5)
9.986: (grasp right shot9)
9.986: (grasp right shot6)
9.986: (grasp right shot4)
9.986: (grasp right shot2)
9.986: (grasp right shot13)
9.986: (grasp right shot4)
9.986: (grasp right shot6)
9.986: (grasp right shot13)
9.986: (grasp right shot9)
9.986: (grasp right shot2)
9.987: (grasp left shot2)
9.987: (grasp left shot4)
7.484: (grasp right shot11)
7.484: (grasp left shot11)
7.484: (grasp right shot12)
7.484: (grasp right shot11)
7.484: (grasp left shot11)
7.484: (grasp left shot11)
7.484: (grasp left shot12)
7.484: (grasp right shot12)
7.484: (grasp left shot12)
7.484: (grasp right shot12)
7.484: (grasp right shot11)
7.484: (grasp left shot12)
7.484: (leave right shot5)
7.484: (leave right shot5)
7.484: (leave right shot5)
7.484: (leave left shot5)
7.484: (leave left shot5)
7.484: (leave left shot5)
7.484: (leave left shot5)
7.484: (leave left shot5)
7.484: (leave right shot5)
7.484: (leave right shot5)
7.484: (leave right shot5)
7.484: (leave left shot5)
8.724: (grasp right shaker1)
8.724: (grasp left shaker1)
8.724: (grasp left shaker1)
8.724: (grasp right shaker1)
8.724: (grasp left shaker1)
8.724: (grasp right shaker1)
8.724: (grasp right shaker1)
8.724: (grasp right shaker1)
8.724: (grasp left shaker1)
8.724: (grasp left shaker1)
8.725: (leave left shot5)
8.725: (leave left shot5)
8.725: (leave right shot5)
8.725: (leave left shot5)
8.725: (grasp left shaker1)
8.725: (grasp right shaker1)
8.725: (leave left shot5)
8.725: (leave left shot5)
8.725: (leave right shot5)
8.725: (leave right shot5)
8.725: (leave right shot5)
8.725: (leave left shot5)
8.725: (leave right shot5)
8.725: (leave right shot5)
9.032: (grasp right shaker1)
9.033: (grasp left shaker1)
9.033: (grasp left shaker1)
9.033: (grasp left shaker1)
9.033: (grasp left shot12)
9.033: (grasp right shaker1)
9.033: (grasp right shaker1)
9.033: (grasp right shot12)
9.033: (grasp right shaker1)
9.033: (grasp right shaker1)
9.033: (grasp left shot11)
9.034: (grasp right shot12)
9.034: (grasp left shot11)
9.034: (grasp left shot11)
9.034: (grasp right shot11)
9.034: (grasp left shot11)
9.034: (grasp left shot12)
9.034: (grasp left shaker1)
9.034: (grasp left shaker1)
9.034: (grasp right shaker1)
9.034: (grasp right shot11)
9.034: (grasp right shot12)
9.034: (grasp left shaker1)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (grasp right shot11)
9.035: (grasp right shot12)
9.035: (grasp left shot12)
9.036: (grasp left shot12)
9.036: (grasp right shot11)
9.066: (grasp right shaker1)
9.066: (grasp left shaker1)
9.066: (grasp left shaker1)
9.066: (grasp right shaker1)
9.067: (grasp right shaker1)
9.067: (grasp right shaker1)
9.067: (grasp right shaker1)
9.067: (grasp right shaker1)
9.067: (grasp left shaker1)
9.067: (grasp left shaker1)
9.067: (grasp left shaker1)
9.067: (grasp left shaker1)
9.067: (grasp left shaker1)
9.067: (grasp right shaker1)
9.067: (grasp right shaker1)
9.068: (empty-shot left shot5 ingredient8)
9.068: (grasp left shaker1)
9.068: (empty-shot left shot5 ingredient8)
9.068: (empty-shot right shot5 ingredient8)
9.068: (empty-shot right shot5 ingredient8)
9.068: (empty-shot left shot5 ingredient8)
9.068: (empty-shot right shot5 ingredient8)
9.068: (empty-shot left shot5 ingredient8)
9.068: (empty-shot left shot5 ingredient8)
9.068: (empty-shot left shot5 ingredient8)
9.068: (empty-shot left shot5 ingredient8)
9.068: (empty-shot right shot5 ingredient8)
9.068: (empty-shot left shot5 ingredient8)
9.068: (empty-shot right shot5 ingredient8)
9.068: (empty-shot right shot5 ingredient8)
9.068: (empty-shot right shot5 ingredient8)
9.068: (empty-shot right shot5 ingredient8)
9.151: (grasp left shot12)
9.151: (grasp right shot11)
9.151: (grasp right shot12)
9.151: (grasp left shot12)
9.151: (grasp left shot12)
9.151: (grasp right shot12)
9.151: (grasp right shot11)
9.151: (grasp left shot11)
6.566: (grasp left shaker1)
6.566: (grasp left shaker1)
6.566: (grasp right shaker1)
6.567: (grasp right shaker1)
6.567: (grasp left shot11)
6.567: (grasp right shot11)
6.567: (grasp left shot11)
6.567: (grasp left shot12)
6.567: (grasp right shot11)
6.567: (grasp right shot12)
6.567: (grasp right shot11)
6.567: (grasp right shot12)
6.567: (grasp left shot12)
6.567: (grasp left shaker1)
6.567: (grasp left shot11)
6.567: (grasp right shot12)
6.567: (grasp left shaker1)
6.567: (grasp right shaker1)
6.567: (grasp left shaker1)
6.567: (grasp left shaker1)
6.567: (grasp right shaker1)
6.567: (grasp left shot12)
6.567: (grasp right shaker1)
6.567: (grasp right shaker1)
8.035: (grasp left shot2)
8.035: (grasp left shot2)
8.035: (grasp left shot4)
8.035: (grasp left shot13)
8.035: (grasp left shot9)
8.035: (grasp left shot6)
8.035: (grasp left shot6)
8.035: (grasp left shot4)
8.035: (grasp right shot2)
8.035: (grasp right shot4)
8.035: (grasp left shot4)
8.035: (grasp left shot13)
8.035: (grasp left shot9)
8.035: (grasp right shot13)
8.035: (grasp right shot9)
8.035: (grasp right shot6)
8.035: (grasp left shot13)
8.035: (grasp right shot4)
8.035: (grasp right shot6)
8.035: (grasp right shot13)
8.035: (grasp right shot9)
8.035: (grasp left shot6)
8.035: (grasp left shot9)
8.035: (grasp right shot2)
8.035: (grasp right shot2)
8.035: (grasp right shot4)
8.035: (grasp right shot6)
8.035: (grasp right shot13)
8.035: (grasp right shot6)
8.035: (grasp right shot9)
8.035: (grasp right shot4)
8.035: (grasp right shot9)
8.035: (grasp right shot13)
8.035: (grasp right shot2)
8.035: (grasp left shot2)
8.035: (grasp left shot2)
8.035: (grasp left shot13)
8.035: (grasp left shot4)
8.035: (grasp left shot6)
8.035: (grasp left shot9)
8.036: (grasp left shot4)
8.036: (grasp left shot9)
8.036: (grasp left shot13)
8.036: (grasp left shot6)
8.036: (grasp right shot13)
8.036: (grasp right shot6)
8.036: (grasp right shot4)
8.036: (grasp right shot9)
8.036: (grasp right shot2)
8.036: (grasp left shot9)
8.036: (grasp left shot2)
8.036: (grasp left shot6)
8.036: (grasp right shot6)
8.036: (grasp left shot4)
8.036: (grasp left shot13)
8.036: (grasp right shot4)
8.036: (grasp left shot2)
8.036: (grasp right shot2)
8.036: (grasp right shot9)
8.036: (grasp right shot13)
8.300: (grasp left shot3)
8.300: (grasp left shot3)
8.300: (grasp right shot3)
8.300: (grasp right shot3)
8.300: (grasp left shot3)
8.300: (grasp right shot3)
8.300: (grasp left shot3)
8.300: (grasp left shot3)
8.301: (grasp left shot3)
8.301: (grasp right shot3)
8.301: (grasp right shot3)
8.301: (grasp right shot3)
8.338: (grasp left shot8)
8.338: (grasp right shot8)
8.338: (grasp left shot8)
8.339: (grasp right shot8)
8.339: (grasp left shot8)
8.339: (grasp left shot8)
8.339: (grasp right shot8)
8.339: (grasp left shot8)
8.339: (grasp left shot8)
8.339: (grasp right shot8)
8.339: (grasp right shot8)
8.339: (grasp right shot8)
8.352: (grasp right shot12)
8.352: (grasp left shot12)
8.352: (grasp right shot12)
8.353: (grasp right shot11)
8.353: (grasp right shot11)
8.353: (grasp right shot11)
8.353: (grasp right shot12)
8.353: (grasp left shot11)
8.353: (grasp left shot12)
8.353: (grasp left shot11)
8.353: (grasp left shot11)
8.353: (grasp left shot12)
9.151: (leave right shaker1)
9.151: (leave right shaker1)
9.151: (leave left shaker1)
9.151: (leave left shaker1)
9.162: (empty-shot right shot3 ingredient8)
9.162: (empty-shot left shot3 ingredient8)
9.162: (empty-shot left shot3 ingredient8)
9.162: (empty-shot right shot3 ingredient8)
9.162: (empty-shot left shot3 ingredient8)
9.162: (empty-shot right shot3 ingredient8)
9.162: (empty-shot right shot3 ingredient8)
9.162: (empty-shot left shot3 ingredient8)
9.163: (empty-shot left shot3 ingredient8)
9.163: (empty-shot left shot3 ingredient8)
9.163: (empty-shot right shot3 ingredient8)
9.163: (empty-shot right shot3 ingredient8)
9.444: (leave right shot11)
9.444: (leave right shot11)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.444: (leave right shot11)
9.444: (leave left shot12)
9.444: (leave left shot12)
9.444: (leave left shot12)
9.444: (leave left shot12)
9.444: (leave left shot12)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.444: (leave right shot11)
9.444: (leave right shot11)
9.444: (leave right shot11)
9.444: (leave right shot11)
9.444: (leave right shot11)
9.444: (leave left shot12)
9.444: (leave left shot12)
9.444: (leave left shot12)
9.444: (leave right shot11)
9.444: (leave left shot12)
9.444: (leave left shot11)
9.444: (leave left shot11)
9.444: (leave left shot12)
9.444: (leave left shot12)
9.444: (leave left shot11)
9.444: (leave left shot11)
9.444: (leave left shot11)
9.444: (leave left shot11)
9.444: (leave right shot11)
9.444: (leave right shot11)
9.444: (leave left shot11)
9.444: (leave right shot11)
9.444: (leave left shot11)
9.444: (leave right shot11)
9.444: (leave left shot11)
9.444: (leave left shot11)
9.444: (leave left shot11)
9.444: (leave left shot11)
9.444: (leave left shot11)
9.444: (leave right shot11)
9.444: (leave left shot12)
9.444: (leave left shot12)
9.444: (leave right shot12)
9.444: (leave left shot12)
9.444: (leave left shot11)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.444: (leave left shot11)
9.444: (leave right shot12)
9.444: (leave left shot12)
9.444: (leave right shot11)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.444: (leave right shot12)
9.525: (empty-shot left shot8 ingredient9)
9.525: (empty-shot right shot8 ingredient9)
9.525: (empty-shot left shot8 ingredient9)
9.525: (empty-shot left shot8 ingredient9)
9.525: (empty-shot right shot8 ingredient9)
9.525: (empty-shot right shot8 ingredient9)
9.525: (empty-shot right shot8 ingredient9)
9.525: (empty-shot left shot8 ingredient9)
9.525: (empty-shot left shot8 ingredient9)
9.525: (empty-shot right shot8 ingredient9)
9.525: (empty-shot right shot8 ingredient9)
9.525: (empty-shot left shot8 ingredient9)
9.883: (empty-shot right shot12 ingredient5)
9.883: (empty-shot left shot11 ingredient5)
9.883: (empty-shot left shot12 ingredient5)
9.883: (empty-shot left shot12 ingredient5)
9.883: (empty-shot left shot11 ingredient5)
9.883: (empty-shot right shot12 ingredient5)
9.883: (empty-shot right shot11 ingredient5)
9.883: (empty-shot right shot11 ingredient5)
9.883: (empty-shot right shot11 ingredient5)
9.883: (empty-shot right shot12 ingredient5)
9.883: (empty-shot left shot11 ingredient5)
9.883: (empty-shot left shot12 ingredient5)
9.919: (leave right shot12)
9.919: (leave left shot11)
9.919: (leave right shot11)
9.919: (leave left shot11)
9.919: (leave left shot11)
9.919: (leave right shot11)
9.919: (leave left shot12)
9.919: (leave right shot12)
9.919: (leave left shot12)
9.920: (leave right shot12)
9.920: (leave left shot12)
9.920: (leave right shot11)
9.945: (leave right shot11)
9.945: (leave left shot11)
9.945: (leave right shot12)
9.945: (leave right shot11)
9.945: (leave right shot12)
9.945: (leave right shot11)
9.945: (leave left shot12)
9.945: (leave left shot12)
8.440: (grasp right shot12)
8.440: (grasp right shot12)
8.440: (grasp left shot11)
8.440: (grasp left shot12)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.520: (grasp right shaker1)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.521: (grasp right shaker1)
8.521: (grasp right shaker1)
8.521: (grasp right shaker1)
8.521: (grasp left shaker1)
8.521: (grasp right shaker1)
8.521: (grasp right shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp right shaker1)
8.521: (grasp right shaker1)
8.521: (grasp right shaker1)
8.521: (grasp left shaker1)
8.521: (grasp right shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp right shaker1)
8.522: (grasp right shaker1)
8.522: (grasp right shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp right shaker1)
8.522: (grasp right shaker1)
8.522: (grasp right shaker1)
8.522: (grasp left shaker1)
8.522: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp left shaker1)
8.523: (grasp left shaker1)
8.523: (grasp right shaker1)
8.523: (grasp left shaker1)
8.523: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp right shaker1)
8.524: (grasp left shaker1)
8.524: (grasp right shaker1)
8.525: (grasp right shaker1)
8.525: (grasp right shaker1)
8.525: (grasp right shaker1)
8.525: (grasp right shaker1)
8.525: (grasp right shaker1)
8.525: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.144: (grasp right shaker1)
9.144: (grasp left shaker1)
9.144: (grasp left shaker1)
9.144: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp left shaker1)
9.639: (grasp left shot12)
9.639: (grasp left shot12)
9.639: (grasp left shot12)
9.640: (grasp right shot11)
9.640: (grasp right shot11)
9.640: (grasp left shot12)
9.640: (grasp right shot12)
9.640: (grasp left shot11)
9.640: (grasp right shot11)
9.640: (grasp left shot12)
9.640: (grasp right shot12)
9.640: (grasp left shot12)
9.640: (grasp right shot11)
9.640: (grasp right shot11)
9.640: (grasp right shot11)
9.640: (grasp right shot11)
9.640: (grasp right shot11)
9.640: (grasp right shot11)
9.640: (grasp left shot12)
9.640: (grasp right shot12)
9.640: (grasp left shot12)
9.640: (grasp right shot12)
9.640: (grasp left shot12)
9.640: (grasp right shot12)
9.640: (grasp right shot12)
9.640: (grasp left shot12)
9.641: (grasp left shot11)
9.641: (grasp left shot11)
9.641: (grasp left shot11)
9.641: (grasp right shot11)
9.641: (grasp left shot11)
9.641: (grasp left shot11)
9.642: (grasp left shot12)
9.642: (grasp right shot12)
9.642: (grasp right shot12)
9.642: (grasp left shot11)
9.068: (empty-shot right shot3 ingredient8)
9.068: (empty-shot left shot3 ingredient8)
9.068: (empty-shot left shot3 ingredient8)
9.068: (empty-shot right shot3 ingredient8)
9.068: (empty-shot right shot3 ingredient8)
9.068: (empty-shot left shot3 ingredient8)
9.068: (empty-shot right shot3 ingredient8)
9.069: (empty-shot right shot3 ingredient8)
9.069: (empty-shot left shot3 ingredient8)
9.069: (empty-shot left shot3 ingredient8)
9.070: (empty-shot right shot3 ingredient8)
9.070: (empty-shot left shot3 ingredient8)
9.169: (empty-shot left shot8 ingredient9)
9.169: (empty-shot left shot8 ingredient9)
9.169: (empty-shot right shot8 ingredient9)
9.169: (empty-shot left shot8 ingredient9)
9.170: (empty-shot right shot8 ingredient9)
9.170: (empty-shot left shot8 ingredient9)
9.170: (empty-shot right shot8 ingredient9)
9.170: (empty-shot left shot8 ingredient9)
10.775: (empty-shot right shot11 ingredient5)
10.775: (empty-shot right shot12 ingredient5)
10.775: (empty-shot left shot11 ingredient5)
10.775: (empty-shot left shot11 ingredient5)
11.188: (empty-shot left shot11 ingredient5)
11.188: (empty-shot left shot12 ingredient5)
11.188: (empty-shot right shot12 ingredient5)
11.188: (empty-shot left shot11 ingredient5)
11.188: (empty-shot right shot12 ingredient5)
11.188: (empty-shot left shot11 ingredient5)
11.188: (empty-shot left shot12 ingredient5)
11.188: (empty-shot left shot11 ingredient5)
11.188: (empty-shot left shot12 ingredient5)
11.188: (empty-shot left shot12 ingredient5)
11.188: (empty-shot left shot12 ingredient5)
11.188: (empty-shot left shot12 ingredient5)
11.188: (empty-shot right shot12 ingredient5)
11.188: (empty-shot right shot11 ingredient5)
11.188: (empty-shot right shot11 ingredient5)
11.188: (empty-shot right shot12 ingredient5)
11.188: (empty-shot right shot11 ingredient5)
11.188: (empty-shot right shot12 ingredient5)
11.188: (empty-shot right shot11 ingredient5)
11.188: (empty-shot right shot11 ingredient5)
11.188: (empty-shot right shot11 ingredient5)
