/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp left shot12)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp right shot12)
7.503: (grasp right shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.504: (grasp left shot12)
7.504: (grasp left shot12)
7.504: (grasp right shot12)
6.044: (leave left shot6)
6.081: (leave left shot6)
6.081: (leave left shot6)
6.226: (leave left shot6)
6.226: (leave left shot6)
7.123: (leave left shot9)
7.123: (leave left shot8)
7.123: (leave left shot6)
7.123: (leave right shot3)
7.123: (leave left shot3)
7.123: (leave right shot3)
7.123: (leave left shot3)
7.123: (leave right shot9)
7.123: (leave left shot6)
7.123: (leave left shot6)
7.123: (leave right shot3)
7.123: (leave right shot6)
7.123: (leave right shot3)
7.123: (leave right shot9)
7.123: (leave right shot6)
7.123: (leave right shot8)
7.123: (leave left shot8)
7.123: (leave left shot9)
7.123: (leave left shot3)
7.123: (leave right shot3)
7.123: (leave left shot3)
7.123: (leave left shot9)
7.123: (leave right shot6)
7.123: (leave left shot8)
7.123: (leave right shot8)
7.123: (leave right shot8)
7.123: (leave right shot3)
7.123: (leave left shot9)
7.123: (leave right shot9)
7.123: (leave left shot8)
7.123: (leave left shot8)
7.123: (leave right shot9)
7.123: (leave right shot6)
7.123: (leave left shot3)
7.123: (leave right shot8)
7.123: (leave left shot6)
7.123: (leave right shot8)
7.123: (leave right shot8)
7.123: (leave left shot8)
7.123: (leave left shot3)
7.279: (leave right shot8)
7.279: (leave left shot3)
7.279: (leave right shot8)
7.279: (leave right shot8)
7.279: (leave right shot8)
7.279: (leave left shot8)
7.279: (leave right shot9)
7.279: (leave right shot9)
7.279: (leave right shot3)
7.279: (leave right shot6)
7.279: (leave left shot6)
7.279: (leave left shot9)
7.279: (leave left shot9)
7.279: (leave right shot6)
7.279: (leave left shot9)
7.279: (leave left shot3)
7.279: (leave left shot6)
7.279: (leave right shot3)
7.279: (leave right shot9)
7.279: (leave left shot6)
7.279: (leave left shot3)
7.279: (leave right shot3)
7.279: (leave left shot8)
7.279: (leave right shot6)
7.279: (leave right shot9)
7.279: (leave left shot9)
7.279: (leave right shot9)
7.279: (leave right shot3)
7.279: (leave right shot6)
7.279: (leave left shot6)
7.279: (leave left shot9)
7.279: (leave left shot6)
7.279: (leave left shot6)
7.279: (leave right shot9)
7.279: (leave right shot6)
7.279: (leave left shot8)
7.279: (leave left shot8)
7.279: (leave left shot3)
7.279: (leave right shot6)
7.279: (leave left shot9)
7.287: (empty-shot right shot9 ingredient7)
7.287: (empty-shot left shot6 ingredient7)
7.460: (empty-shot right shot4 ingredient2)
7.460: (empty-shot right shot2 ingredient8)
7.477: (empty-shot left shot6 ingredient7)
7.488: (empty-shot left shot6 ingredient7)
7.488: (empty-shot left shot6 ingredient7)
7.495: (empty-shot right shot3 ingredient1)
7.495: (empty-shot right shot8 ingredient1)
7.509: (empty-shot left shot6 ingredient7)
7.509: (empty-shot left shot6 ingredient7)
7.525: (empty-shot left shot6 ingredient7)
7.573: (empty-shot left shot6 ingredient7)
7.573: (empty-shot left shot6 ingredient7)
7.597: (empty-shot left shot6 ingredient7)
7.597: (empty-shot left shot6 ingredient7)
8.076: (empty-shot right shot7 ingredient10)
9.026: (leave left shot9)
9.026: (leave left shot8)
9.026: (leave right shot8)
9.026: (leave right shot6)
9.026: (leave left shot3)
9.026: (leave left shot3)
9.026: (leave right shot9)
9.026: (leave left shot6)
9.026: (leave right shot3)
9.026: (leave right shot8)
9.026: (leave left shot3)
9.026: (leave right shot3)
9.026: (leave left shot9)
9.026: (leave left shot6)
9.026: (leave right shot6)
9.026: (leave right shot3)
9.026: (leave right shot3)
9.026: (leave right shot9)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.773: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
4.865: (grasp left shaker1)
4.869: (grasp left shaker1)
4.869: (grasp left shaker1)
4.974: (grasp left shaker1)
4.974: (grasp left shaker1)
5.145: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.145: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.145: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.145: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.145: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.145: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.146: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.147: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.149: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.149: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.149: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.149: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.149: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.149: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.149: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.150: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.150: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.150: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.150: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.150: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.150: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.150: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.150: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.895: (refill-shot shot12 ingredient1 right left dispenser1)
5.945: (clean-shot shot12 ingredient1 right left)
6.533: (leave left shot6)
6.533: (leave left shot6)
6.535: (empty-shot right shot2 ingredient8)
6.535: (empty-shot right shot4 ingredient2)
6.937: (grasp left shot11)
6.937: (grasp left shot10)
6.970: (grasp left shot10)
6.970: (grasp left shot11)
6.970: (grasp left shot10)
6.970: (grasp left shot11)
7.111: (grasp left shot3)
7.111: (grasp left shot8)
7.116: (grasp left shot10)
7.116: (grasp left shot11)
7.116: (grasp left shot11)
7.116: (grasp left shot10)
7.127: (grasp left shot7)
7.133: (grasp left shot9)
7.154: (grasp left shot8)
7.154: (grasp left shot3)
7.154: (grasp left shot8)
7.154: (grasp left shot3)
7.165: (grasp left shot9)
7.165: (grasp left shot9)
7.191: (grasp left shot12)
7.191: (grasp left shot12)
7.191: (grasp left shot2)
7.191: (grasp left shot4)
7.201: (grasp left shot7)
7.201: (grasp left shot7)
7.223: (grasp left shot2)
7.223: (grasp left shot4)
7.225: (leave left shot6)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.536: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
3.537: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
3.656: (grasp left shot3)
3.656: (grasp right shot3)
3.657: (grasp right shot8)
3.657: (grasp right shot8)
3.657: (grasp left shot3)
3.657: (grasp left shot9)
3.657: (grasp left shot9)
3.657: (grasp left shot8)
3.657: (grasp left shot9)
3.657: (grasp right shot8)
3.657: (grasp left shot3)
3.657: (grasp left shot6)
3.657: (grasp right shot8)
3.657: (grasp left shot8)
3.657: (grasp left shot3)
3.657: (grasp right shot3)
3.657: (grasp left shot6)
3.657: (grasp right shot8)
3.657: (grasp right shot8)
3.657: (grasp left shot3)
3.657: (grasp right shot9)
3.657: (grasp right shot3)
3.657: (grasp left shot3)
3.657: (grasp left shot6)
3.657: (grasp right shot6)
3.657: (grasp right shot3)
3.657: (grasp left shot6)
3.657: (grasp right shot9)
3.657: (grasp left shot9)
3.657: (grasp right shot9)
3.657: (grasp right shot9)
3.657: (grasp left shot8)
3.657: (grasp right shot6)
3.657: (grasp left shot8)
3.657: (grasp right shot6)
3.657: (grasp left shot8)
3.657: (grasp right shot6)
3.658: (grasp left shot8)
3.658: (grasp right shot3)
3.658: (grasp right shot3)
2.542: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.542: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
