/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.359: (grasp left shot2)
8.359: (grasp left shot7)
8.359: (grasp right shot2)
8.359: (grasp right shot4)
8.359: (grasp right shot3)
8.359: (grasp right shot6)
8.359: (grasp right shot9)
8.359: (grasp right shot2)
8.359: (grasp right shot7)
8.359: (grasp left shot7)
8.359: (grasp left shot9)
8.359: (grasp right shot4)
8.359: (grasp right shot1)
8.359: (grasp left shot2)
6.192: (grasp left shaker1)
6.192: (grasp right shaker1)
6.192: (grasp left shaker1)
6.192: (grasp left shaker1)
6.192: (grasp left shaker1)
6.192: (grasp left shaker1)
6.192: (grasp right shaker1)
6.192: (grasp right shaker1)
6.192: (grasp right shaker1)
6.192: (grasp right shot11)
6.192: (grasp left shot11)
6.192: (grasp left shot11)
6.192: (grasp left shot11)
6.192: (grasp left shot11)
6.192: (grasp right shot11)
6.192: (grasp right shot11)
6.192: (grasp right shot11)
6.192: (grasp right shot11)
6.192: (grasp left shaker1)
6.192: (grasp right shot11)
6.192: (grasp left shot11)
6.192: (grasp right shaker1)
6.192: (grasp right shaker1)
6.192: (grasp right shot11)
6.192: (grasp left shot11)
6.192: (grasp left shot11)
6.192: (grasp right shaker1)
6.192: (grasp right shot11)
6.192: (grasp left shot11)
6.193: (grasp left shaker1)
6.193: (grasp left shaker1)
6.193: (grasp right shaker1)
6.674: (clean-shot shot11 ingredient3 left right)
6.674: (clean-shot shot11 ingredient3 right left)
6.674: (clean-shot shot11 ingredient3 left right)
6.674: (clean-shot shot11 ingredient3 right left)
6.674: (clean-shot shot11 ingredient3 left right)
6.674: (clean-shot shot11 ingredient3 right left)
6.674: (clean-shot shot11 ingredient3 left right)
6.674: (clean-shot shot11 ingredient3 right left)
6.674: (clean-shot shot11 ingredient3 left right)
6.674: (clean-shot shot11 ingredient3 right left)
6.674: (clean-shot shot11 ingredient3 left right)
6.674: (clean-shot shot11 ingredient3 right left)
6.674: (clean-shot shot11 ingredient3 right left)
6.674: (clean-shot shot11 ingredient3 right left)
6.675: (clean-shot shot11 ingredient3 left right)
6.675: (clean-shot shot11 ingredient3 left right)
7.258: (grasp left shaker1)
7.258: (grasp left shaker1)
7.258: (grasp left shaker1)
7.259: (grasp right shaker1)
7.259: (grasp right shaker1)
7.259: (grasp right shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.259: (grasp right shaker1)
7.259: (grasp right shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.259: (grasp right shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.259: (grasp right shaker1)
7.259: (grasp left shaker1)
7.259: (grasp right shaker1)
7.259: (grasp right shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.259: (grasp right shaker1)
7.259: (grasp right shaker1)
7.259: (grasp right shaker1)
7.260: (grasp right shaker1)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp right shot4)
7.260: (grasp right shot3)
7.260: (grasp right shot7)
7.260: (grasp right shot1)
7.260: (grasp left shot7)
7.260: (grasp left shot3)
7.260: (grasp left shot2)
7.260: (grasp left shot1)
7.260: (grasp right shot4)
7.260: (grasp right shot3)
7.260: (grasp right shot6)
7.260: (grasp left shaker1)
7.260: (grasp left shot7)
7.260: (grasp left shot4)
7.260: (grasp left shot3)
7.260: (grasp left shot1)
7.260: (grasp right shot9)
7.260: (grasp right shot3)
7.260: (grasp right shot2)
7.260: (grasp right shot4)
7.260: (grasp right shot2)
7.260: (grasp right shot4)
7.260: (grasp right shot7)
7.260: (grasp right shot9)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.260: (grasp right shot7)
7.260: (grasp left shot7)
7.260: (grasp left shot6)
7.260: (grasp left shot9)
7.260: (grasp left shot3)
7.261: (grasp right shot3)
7.261: (grasp left shaker1)
7.261: (grasp right shot4)
7.261: (grasp right shot6)
5.458: (grasp right shaker1)
5.458: (grasp left shaker1)
5.458: (grasp right shaker1)
5.458: (grasp left shaker1)
5.458: (grasp left shaker1)
5.458: (grasp right shaker1)
5.459: (grasp right shaker1)
5.459: (grasp right shaker1)
5.459: (grasp left shaker1)
5.459: (grasp left shaker1)
5.459: (grasp right shaker1)
5.459: (grasp left shaker1)
5.459: (grasp right shaker1)
5.459: (grasp left shaker1)
5.459: (grasp right shaker1)
5.459: (grasp left shaker1)
7.046: (grasp left shot7)
7.046: (grasp left shot3)
7.046: (grasp left shot4)
7.046: (grasp left shot6)
7.046: (grasp right shot2)
7.046: (grasp right shot1)
7.046: (grasp left shot3)
7.046: (grasp left shot6)
7.046: (grasp left shot7)
7.046: (grasp left shot4)
7.046: (grasp right shot3)
7.046: (grasp left shot9)
7.046: (grasp right shot9)
7.046: (grasp right shot4)
7.046: (grasp right shot7)
7.046: (grasp right shot2)
7.046: (grasp right shot7)
7.046: (grasp left shot6)
7.046: (grasp right shot2)
7.046: (grasp right shot3)
7.046: (grasp right shot6)
7.046: (grasp right shot9)
7.046: (grasp right shot3)
7.046: (grasp left shot2)
7.046: (grasp right shot4)
7.046: (grasp right shot7)
7.046: (grasp left shot3)
7.046: (grasp left shot7)
7.046: (grasp right shot7)
7.046: (grasp left shot3)
7.046: (grasp left shot4)
7.046: (grasp right shot1)
7.046: (grasp left shot9)
7.046: (grasp right shot6)
7.046: (grasp right shot4)
7.046: (grasp right shot3)
7.046: (grasp left shot9)
7.046: (grasp left shot2)
7.046: (grasp left shot9)
7.046: (grasp left shot3)
7.046: (grasp left shot4)
7.046: (grasp right shot9)
7.046: (grasp right shot2)
7.046: (grasp right shot3)
7.046: (grasp right shot4)
7.046: (grasp left shot1)
7.046: (grasp left shot2)
7.046: (grasp left shot1)
7.046: (grasp left shot3)
7.046: (grasp left shot4)
7.046: (grasp left shot7)
7.046: (grasp left shot9)
7.046: (grasp right shot9)
7.046: (grasp left shot7)
7.046: (grasp right shot3)
7.046: (grasp right shot9)
7.046: (grasp right shot4)
7.046: (grasp right shot6)
7.046: (grasp left shot6)
7.046: (grasp left shot3)
7.046: (grasp left shot2)
7.046: (grasp right shot7)
7.046: (grasp right shot3)
7.046: (grasp right shot6)
7.479: (grasp left shot13)
7.479: (grasp right shot8)
7.479: (grasp right shot5)
7.479: (grasp left shot12)
7.479: (grasp right shot12)
7.479: (grasp right shot13)
7.479: (grasp left shot8)
7.479: (grasp right shot8)
7.479: (grasp left shot5)
7.479: (grasp right shot12)
7.479: (grasp right shot13)
7.479: (grasp left shot5)
7.479: (grasp right shot5)
7.479: (grasp right shot5)
7.479: (grasp right shot8)
7.479: (grasp right shot12)
7.479: (grasp right shot13)
7.479: (grasp left shot12)
7.479: (grasp left shot13)
7.479: (grasp right shot12)
7.479: (grasp right shot5)
7.479: (grasp right shot8)
7.479: (grasp right shot13)
7.479: (grasp left shot13)
7.479: (grasp left shot5)
7.479: (grasp left shot12)
7.479: (grasp left shot8)
7.479: (grasp right shot12)
7.479: (grasp right shot5)
7.479: (grasp right shot8)
7.479: (grasp right shot13)
7.479: (grasp right shot8)
7.479: (grasp right shot13)
7.479: (grasp left shot13)
7.479: (grasp right shot5)
7.479: (grasp right shot12)
7.479: (grasp left shot12)
7.479: (grasp left shot8)
7.479: (grasp left shot5)
7.479: (grasp left shot8)
6.403: (leave right shot11)
6.403: (leave left shot11)
6.403: (leave left shot11)
6.403: (leave right shot11)
6.403: (leave right shot11)
6.403: (leave left shot11)
6.403: (leave right shot11)
6.403: (leave right shot11)
6.403: (leave left shot11)
6.403: (leave left shot11)
6.403: (leave right shot11)
6.403: (leave right shot11)
6.403: (leave left shot11)
6.403: (leave right shot11)
6.403: (leave left shot11)
6.403: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
7.993: (leave right shot11)
7.993: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave right shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave right shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave right shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave right shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave left shot11)
8.345: (leave right shot11)
8.345: (leave right shot11)
8.346: (leave left shot11)
8.346: (leave left shot11)
8.346: (leave left shot11)
8.346: (leave left shot11)
8.346: (leave right shot11)
8.346: (leave right shot11)
7.026: (grasp left shaker1)
7.026: (grasp right shaker1)
7.026: (grasp right shaker1)
7.026: (grasp left shaker1)
7.026: (grasp right shaker1)
7.026: (grasp right shaker1)
7.027: (grasp left shaker1)
7.027: (grasp left shaker1)
7.027: (grasp left shaker1)
7.027: (grasp left shaker1)
7.027: (grasp left shaker1)
7.027: (grasp right shaker1)
7.027: (grasp right shaker1)
7.027: (grasp right shaker1)
7.027: (grasp right shaker1)
7.027: (grasp right shaker1)
7.027: (grasp left shaker1)
7.027: (grasp right shaker1)
7.027: (grasp left shaker1)
7.027: (grasp right shaker1)
7.027: (grasp right shaker1)
7.027: (grasp left shaker1)
7.027: (grasp right shaker1)
7.027: (grasp right shaker1)
7.028: (grasp right shaker1)
7.028: (grasp right shaker1)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.028: (grasp left shaker1)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.028: (grasp left shaker1)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.028: (grasp right shaker1)
7.028: (grasp left shot4)
7.028: (grasp right shot9)
7.028: (grasp left shot9)
7.028: (grasp right shot3)
7.028: (grasp right shot4)
7.028: (grasp left shot2)
7.028: (grasp left shot7)
7.028: (grasp right shot9)
7.028: (grasp right shot2)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.028: (grasp right shaker1)
7.028: (grasp right shaker1)
7.028: (grasp left shot7)
7.028: (grasp left shaker1)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.028: (grasp right shot2)
7.028: (grasp right shot7)
7.028: (grasp right shot4)
7.028: (grasp right shot9)
7.028: (grasp right shot6)
7.028: (grasp right shot3)
7.028: (grasp right shot4)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.028: (grasp left shaker1)
7.028: (grasp right shot3)
7.028: (grasp left shaker1)
7.028: (grasp right shaker1)
7.028: (grasp right shaker1)
7.028: (grasp right shaker1)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.028: (grasp left shaker1)
7.028: (grasp left shot1)
7.028: (grasp left shot3)
7.028: (grasp left shot4)
7.028: (grasp right shot3)
7.028: (grasp left shaker1)
7.028: (grasp right shot6)
7.028: (grasp right shot7)
7.028: (grasp right shot4)
7.028: (grasp right shot6)
7.028: (grasp right shot7)
7.028: (grasp right shot9)
7.028: (grasp left shot4)
7.028: (grasp left shot3)
7.028: (grasp left shot9)
7.028: (grasp left shot2)
7.028: (grasp left shot4)
7.028: (grasp left shot3)
7.028: (grasp left shot6)
7.028: (grasp left shot4)
7.028: (grasp left shot9)
7.028: (grasp left shot3)
7.028: (grasp right shot7)
7.028: (grasp right shot9)
7.028: (grasp right shot3)
7.028: (grasp right shot4)
7.028: (grasp right shot1)
7.028: (grasp right shot6)
7.028: (grasp left shot9)
7.028: (grasp left shot7)
7.028: (grasp left shot6)
7.028: (grasp right shot3)
7.028: (grasp right shot2)
7.028: (grasp left shot6)
7.028: (grasp right shot7)
7.028: (grasp right shot3)
7.028: (grasp left shot3)
7.028: (grasp right shot2)
7.028: (grasp right shot1)
7.028: (grasp left shot2)
7.028: (grasp left shaker1)
7.028: (grasp left shaker1)
7.028: (grasp left shaker1)
7.028: (grasp left shot3)
7.028: (grasp left shaker1)
7.028: (grasp left shot9)
7.028: (grasp right shaker1)
7.028: (grasp left shot7)
7.028: (grasp left shot6)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker right shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.584: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker left shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
19.585: (empty-shaker right shaker1 cocktail1 l2 l0)
25.790: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.790: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.790: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.790: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.790: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.790: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.790: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
